time (ms),latency (ms),consume (ms)
69024,2,12
69035,2,11
69047,2,12
69058,2,11
69068,1,10
69081,2,13
69091,2,10
69102,2,11
69113,2,11
69124,2,11
69134,1,10
69145,2,11
69155,1,10
69166,2,11
69176,1,10
69187,2,11
69197,1,10
69208,2,11
69220,3,12
69229,2,9
69239,1,10
69250,2,11
69260,1,10
69271,2,11
69281,1,10
69292,1,11
69303,2,11
69313,1,10
69323,1,10
69334,1,11
69344,1,10
69359,2,15
69369,2,10
69380,2,11
69422,34,42
69423,24,1
69424,15,1
69425,5,1
69432,2,7
69442,2,10
69452,1,10
69464,2,12
69475,2,11
69485,2,10
69495,1,10
69506,2,11
69516,1,10
69526,1,10
69537,2,11
69548,2,11
69558,2,10
69569,2,11
69579,2,10
69589,1,10
69600,2,11
69611,2,11
69621,2,10
69631,1,10
69642,2,11
69652,1,10
69663,2,11
69673,1,10
69684,2,11
69695,2,11
69705,2,10
69715,1,10
69726,2,11
69736,2,10
69746,1,10
69757,2,11
69768,2,11
69779,1,11
69792,2,13
69804,2,12
69816,2,12
69827,1,11
69840,2,13
69852,1,12
69865,2,13
69877,1,12
69888,2,11
69900,1,12
69913,2,13
69923,1,10
69934,2,11
69945,2,11
69956,2,11
69966,2,10
69976,1,10
69987,2,11
69997,1,10
70008,2,11
70018,1,10
70028,1,10
70039,2,11
70049,1,10
70060,2,11
70070,2,10
70079,0,9
70090,1,11
70100,1,10
70110,1,10
70121,1,11
70131,1,10
70142,1,11
70153,1,11
70164,1,11
70174,1,10
70185,2,11
70195,1,10
70206,2,11
70216,1,10
70227,2,11
70237,1,10
70248,1,11
70258,1,10
70269,1,11
70280,2,11
70290,1,10
70301,2,11
70312,2,11
70323,2,11
70333,1,10
70343,1,10
70354,1,11
70365,2,11
70376,1,11
70387,1,11
70399,3,12
70408,1,9
70419,1,11
70430,2,11
70441,2,11
70451,1,10
70462,1,11
70473,2,11
70484,2,11
70494,1,10
70505,1,11
70516,2,11
70527,2,11
70537,1,10
70547,1,10
70558,1,11
70571,2,13
70582,2,11
70592,1,10
70603,2,11
70614,2,11
70624,1,10
70635,1,11
70645,1,10
70656,1,11
70667,2,11
70677,1,10
70688,1,11
70699,2,11
70709,1,10
70720,2,11
70731,2,11
70741,1,10
70752,2,11
70763,2,11
70774,2,11
70784,1,10
70795,2,11
70806,2,11
70816,2,10
70826,1,10
70837,2,11
70847,2,10
70858,2,11
70868,2,10
70879,2,11
70889,2,10
70900,2,11
70910,2,10
70921,2,11
70931,2,10
70941,1,10
70952,2,11
70962,1,10
70973,2,11
70983,1,10
70993,1,10
71004,2,11
71014,1,10
71025,2,11
71035,1,10
71046,2,11
71056,1,10
71067,2,11
71077,1,10
71088,2,11
71098,2,10
71109,2,11
71123,2,14
71133,2,10
71143,1,10
71154,2,11
71164,1,10
71175,2,11
71185,2,10
71196,2,11
71206,2,10
71217,2,11
71229,2,12
71240,2,11
71251,2,11
71266,6,15
71272,1,6
71283,2,11
71293,1,10
71303,1,10
71314,2,11
71324,1,10
71335,2,11
71345,1,10
71356,2,11
71366,2,10
71376,1,10
71387,2,11
71398,2,11
71408,1,10
71419,2,11
71430,2,11
71441,3,11
71455,2,14
71465,2,10
71476,2,11
71486,2,10
71498,2,12
71508,1,10
71519,2,11
71529,1,10
71540,2,11
71550,2,10
71561,2,11
71578,2,17
71588,2,10
71599,2,11
71609,1,10
71619,1,10
71631,2,12
71641,1,10
71652,2,11
71663,2,11
71673,2,10
71684,2,11
71694,2,10
71704,1,10
71715,2,11
71725,2,10
71736,2,11
71746,2,10
71757,2,11
71767,2,10
71778,2,11
71789,2,11
71799,2,10
71809,1,10
71820,2,11
71830,1,10
71845,2,15
71857,1,12
71868,2,11
71879,2,11
71889,2,10
71899,1,10
71910,2,11
71920,1,10
71930,1,10
71940,1,10
71953,3,13
71970,1,17
71983,2,13
71995,1,12
72007,1,12
72019,1,12
72031,1,12
72044,2,13
72056,1,12
72069,1,13
72082,2,13
72094,1,12
72107,2,13
72120,2,13
72133,2,13
72145,1,12
72158,2,13
72170,1,12
72181,1,11
72192,2,11
72202,1,10
72213,2,11
72224,2,11
72234,1,10
72245,2,11
72256,2,11
72267,2,11
72277,1,10
72288,2,11
72299,2,11
72309,1,10
72320,1,11
72331,2,11
72341,1,10
72353,2,12
72364,2,11
72375,2,11
72385,1,10
72396,2,11
72406,1,10
72417,1,11
72428,2,11
72439,2,11
72450,2,11
72460,1,10
72471,2,11
72482,2,11
72492,1,10
72503,2,11
72514,2,11
72524,1,10
72535,2,11
72545,2,10
72555,1,10
72567,3,12
72577,2,10
72587,2,10
72597,1,10
72608,2,11
72618,1,10
72628,1,10
72639,2,11
72649,1,10
72660,2,11
72670,1,10
72680,1,10
72691,2,11
72701,1,10
72711,1,10
72722,2,11
72732,1,10
72743,2,11
72753,1,10
72763,1,10
72774,2,11
72784,1,10
72795,2,11
72806,2,11
72816,2,10
72826,1,10
72837,2,11
72848,2,11
72858,1,10
72869,2,11
72879,1,10
72889,1,10
72900,2,11
72911,2,11
72921,2,10
72932,2,11
72942,2,10
72953,2,11
72963,1,10
72974,2,11
72984,2,10
72995,2,11
73005,2,10
73015,1,10
73026,2,11
73036,1,10
73047,2,11
73057,2,10
73069,3,12
73079,2,10
73089,2,10
73100,2,11
73110,2,10
73120,1,10
73131,2,11
73141,1,10
73151,1,10
73161,1,10
73172,1,11
73182,1,10
73193,2,11
73203,1,10
73214,2,11
73224,2,10
73235,2,11
73245,2,10
73255,1,10
73266,2,11
73276,1,10
73286,1,10
73297,2,11
73307,1,10
73318,2,11
73328,1,10
73338,1,10
73348,1,10
73363,6,15
73375,1,12
73390,4,15
73401,1,11
73413,1,12
73424,1,11
73435,1,11
73446,1,11
73457,1,11
73468,1,11
73479,1,11
73490,1,11
73501,1,11
73512,0,11
73523,1,11
73534,1,11
73545,1,11
73556,1,11
73567,1,11
73578,1,11
73589,0,11
73601,1,12
73612,1,11
73623,1,11
73635,1,12
73646,1,11
73657,1,11
73668,1,11
73679,1,11
73690,1,11
73701,0,11
73712,0,11
73723,1,11
73735,1,12
73746,1,11
73757,1,11
73768,1,11
73779,1,11
73791,1,12
73802,1,11
73813,1,11
73824,1,11
73836,2,12
73848,1,12
73860,1,12
73872,1,12
73884,1,12
73896,1,12
73907,1,11
73919,1,12
73930,1,11
73942,1,12
73953,1,11
73965,1,12
73976,1,11
73988,1,12
73999,1,11
74010,1,11
74021,1,11
74032,0,11
74044,1,12
74054,1,10
74065,1,11
74075,1,10
74085,1,10
74096,1,11
74106,1,10
74117,1,11
74127,1,10
74137,1,10
74148,1,11
74158,1,10
74169,1,11
74179,1,10
74190,1,11
74200,1,10
74211,1,11
74221,1,10
74232,1,11
74242,1,10
74253,1,11
74263,1,10
74274,1,11
74284,1,10
74294,0,10
74305,1,11
74315,1,10
74325,0,10
74335,0,10
74346,1,11
74356,1,10
74366,0,10
74376,0,10
74387,1,11
74397,1,10
74407,0,10
74418,1,11
74430,3,12
74438,1,8
74448,0,10
74458,0,10
74469,1,11
74479,1,10
74489,1,10
74499,0,10
74509,0,10
74519,0,10
74530,1,11
74540,1,10
74550,0,10
74560,0,10
74571,1,11
74581,1,10
74591,0,10
74602,1,11
74612,1,10
74622,1,10
74632,1,10
74642,0,10
74653,1,11
74663,1,10
74673,1,10
74683,0,10
74693,0,10
74703,0,10
74714,1,11
74725,1,11
74736,1,11
74747,1,11
74758,1,11
74769,1,11
74781,1,12
74794,3,13
74805,1,11
74816,1,11
74827,1,11
74838,1,11
74849,0,11
74861,1,12
74872,1,11
74883,1,11
74894,1,11
74905,1,11
74916,1,11
74927,1,11
74938,1,11
74949,1,11
74959,0,10
74969,0,10
74980,1,11
74990,1,10
75000,1,10
75010,0,10
75020,0,10
75031,1,11
75041,1,10
75051,1,10
75061,0,10
75071,0,10
75082,1,11
75092,1,10
75102,1,10
75112,1,10
75122,0,10
75132,0,10
75143,1,11
75153,1,10
75163,1,10
75173,0,10
75183,0,10
75194,1,11
75204,1,10
75214,1,10
75224,0,10
75235,1,11
75245,1,10
75255,1,10
75265,0,10
75275,0,10
75285,0,10
75296,1,11
75306,1,10
75316,0,10
75327,1,11
75337,1,10
75347,1,10
75357,1,10
75367,0,10
75377,0,10
75388,1,11
75398,1,10
75408,1,10
75418,0,10
75428,0,10
75439,1,11
75448,0,9
75459,1,11
75469,1,10
75479,0,10
75489,0,10
75499,0,10
75510,1,11
75520,1,10
75530,0,10
75541,1,11
75551,1,10
75561,1,10
75571,0,10
75581,0,10
75592,1,11
75602,1,10
75612,0,10
75622,0,10
75632,0,10
75643,1,11
75653,1,10
75663,0,10
75673,0,10
75684,1,11
75694,1,10
75704,1,10
75714,1,10
75724,0,10
75734,0,10
75745,1,11
75755,1,10
75765,1,10
75775,1,10
75785,0,10
75795,0,10
75806,1,11
75816,1,10
75826,1,10
75836,0,10
75846,0,10
75856,0,10
75867,1,11
75877,1,10
75887,0,10
75897,0,10
75908,1,11
75918,1,10
75928,1,10
75938,0,10
75949,1,11
75960,2,11
75970,1,10
75981,1,11
75991,1,10
76001,1,10
76012,1,11
76022,1,10
76032,1,10
76042,1,10
76053,1,11
76063,1,10
76073,1,10
76083,1,10
76093,0,10
76104,1,11
76114,1,10
76124,1,10
76136,1,12
76147,1,11
76158,1,11
76169,1,11
76180,1,11
76191,1,11
76202,1,11
76213,1,11
76224,1,11
76235,1,11
76246,1,11
76256,0,10
76267,0,11
76278,0,11
76289,0,11
76300,0,11
76311,1,11
76322,1,11
76333,1,11
76344,1,11
76355,1,11
76366,1,11
76377,1,11
76388,1,11
76398,0,10
76409,0,11
76420,0,11
76431,0,11
76442,0,11
76453,1,11
76464,0,11
76475,0,11
76486,0,11
76497,0,11
76508,1,11
76519,1,11
76529,0,10
76540,0,11
76551,0,11
76562,1,11
76573,1,11
76584,1,11
76595,0,11
76606,0,11
76617,1,11
76628,1,11
76639,0,11
76650,1,11
76660,1,10
76670,1,10
76681,1,11
76691,1,10
76701,0,10
76711,0,10
76722,1,11
76732,0,10
76743,1,11
76753,1,10
76763,0,10
76774,1,11
76784,1,10
76795,1,11
76805,1,10
76815,0,10
76825,0,10
76836,1,11
76846,0,10
76858,2,12
76867,1,9
76878,0,11
76890,1,12
76901,1,11
76912,1,11
76923,1,11
76934,0,11
76945,1,11
76956,1,11
76967,1,11
76978,1,11
76989,1,11
77000,0,11
77010,0,10
77021,1,11
77031,1,10
77042,1,11
77052,1,10
77062,1,10
77072,0,10
77082,0,10
77092,0,10
77103,1,11
77113,1,10
77123,0,10
77134,1,11
77144,1,10
77154,0,10
77164,0,10
77174,0,10
77185,1,11
77195,0,10
77206,1,11
77216,1,10
77226,0,10
77237,1,11
77247,1,10
77257,0,10
77268,1,11
77278,1,10
77289,1,11
77298,0,9
77309,1,11
77319,0,10
77330,1,11
77340,1,10
77350,0,10
77360,0,10
77371,1,11
77381,1,10
77391,1,10
77401,0,10
77411,0,10
77422,1,11
77432,1,10
77442,1,10
77452,0,10
77462,0,10
77473,1,11
77483,1,10
77493,1,10
77503,0,10
77513,0,10
77524,1,11
77534,1,10
77544,1,10
77554,0,10
77564,0,10
77574,0,10
77585,1,11
77595,1,10
77605,1,10
77615,0,10
77625,0,10
77635,0,10
77645,0,10
77656,1,11
77666,1,10
77676,0,10
77686,0,10
77696,0,10
77706,0,10
77717,1,11
77727,1,10
77737,0,10
77747,0,10
77757,0,10
77767,0,10
77778,1,11
77788,1,10
77798,1,10
77808,0,10
77818,0,10
77828,0,10
77839,1,11
77849,1,10
77859,0,10
77869,0,10
77880,1,11
77890,1,10
77900,1,10
77910,0,10
77920,0,10
77931,1,11
77941,1,10
77951,1,10
77961,1,10
77971,0,10
77982,1,11
77992,1,10
78002,1,10
78012,1,10
78022,0,10
78032,0,10
78043,1,11
78053,1,10
78063,1,10
78073,0,10
78084,1,11
78094,1,10
78104,1,10
78114,0,10
78125,1,11
78135,1,10
78145,1,10
78155,0,10
78165,0,10
78176,1,11
78186,1,10
78196,1,10
78206,0,10
78217,1,11
78227,1,10
78237,1,10
78247,0,10
78257,0,10
78267,0,10
78278,1,11
78288,1,10
78298,0,10
78308,0,10
78318,0,10
78329,1,11
78339,1,10
78349,1,10
78359,0,10
78369,0,10
78379,0,10
78390,1,11
78400,1,10
78410,1,10
78420,0,10
78430,0,10
78440,0,10
78450,0,10
78461,1,11
78471,1,10
78481,0,10
78491,0,10
78501,0,10
78512,1,11
78522,1,10
78532,1,10
78542,0,10
78552,0,10
78562,0,10
78572,0,10
78583,1,11
78593,1,10
78603,0,10
78613,0,10
78623,0,10
78633,0,10
78644,1,11
78654,1,10
78664,1,10
78674,0,10
78684,0,10
78694,0,10
78704,0,10
78715,1,11
78725,1,10
78735,1,10
78745,0,10
78755,0,10
78765,0,10
78775,0,10
78786,1,11
78796,1,10
78806,1,10
78816,0,10
78826,0,10
78836,0,10
78846,0,10
78857,1,11
78867,1,10
78877,0,10
78888,1,11
78898,1,10
78908,1,10
78918,1,10
78928,0,10
78938,0,10
78948,0,10
78959,1,11
78969,1,10
78979,1,10
78989,0,10
78999,0,10
79010,1,11
79020,1,10
79030,1,10
79040,0,10
79050,0,10
79060,0,10
79071,1,11
79081,1,10
79091,0,10
79101,0,10
79111,0,10
79122,1,11
79132,1,10
79142,1,10
79152,0,10
79162,0,10
79172,0,10
79183,1,11
79193,1,10
79203,1,10
79213,0,10
79223,0,10
79233,0,10
79244,1,11
79254,1,10
79264,1,10
79274,0,10
79284,0,10
79294,0,10
79305,1,11
79315,1,10
79325,1,10
79335,0,10
79345,0,10
79355,0,10
79365,0,10
79376,1,11
79386,1,10
79396,0,10
79406,0,10
79416,0,10
79427,1,11
79439,3,12
79447,0,8
79457,0,10
79467,0,10
79478,1,11
79488,1,10
79498,1,10
79508,0,10
79518,0,10
79529,1,11
79539,1,10
79549,1,10
79559,0,10
79569,0,10
79580,1,11
79590,1,10
79600,0,10
79611,1,11
79621,1,10
79631,1,10
79641,0,10
79651,0,10
79662,1,11
79672,1,10
79682,0,10
79693,1,11
79703,1,10
79713,1,10
79723,1,10
79733,0,10
79744,1,11
79755,2,11
79764,1,9
79775,1,11
79785,1,10
79795,1,10
79805,0,10
79815,0,10
79825,0,10
79836,1,11
79846,1,10
79857,1,11
79867,1,10
79877,1,10
79887,1,10
79897,1,10
79907,0,10
79917,0,10
79927,0,10
79938,1,11
79948,1,10
79958,0,10
79968,0,10
79979,1,11
79989,1,10
79999,0,10
80009,0,10
80019,0,10
80029,0,10
80040,1,11
80050,1,10
80060,0,10
80070,0,10
80081,1,11
80091,1,10
80101,0,10
80112,1,11
80122,1,10
80132,1,10
80142,0,10
80153,1,11
80163,1,10
80173,0,10
80184,1,11
80193,0,9
80204,1,11
80214,1,10
80224,1,10
80234,0,10
80244,0,10
80255,1,11
80265,1,10
80275,1,10
80285,0,10
80295,0,10
80306,1,11
80316,1,10
80326,1,10
80336,0,10
80346,0,10
80357,1,11
80367,1,10
80377,0,10
80387,0,10
80397,0,10
80408,1,11
80418,1,10
80428,1,10
80438,0,10
80449,1,11
80459,1,10
80469,1,10
80479,1,10
80489,0,10
80499,0,10
80509,0,10
80520,1,11
80530,1,10
80540,0,10
80550,0,10
80560,0,10
80571,1,11
80581,1,10
80591,0,10
80601,0,10
80612,1,11
80622,1,10
80632,1,10
80642,0,10
80652,0,10
80663,1,11
80673,1,10
80683,0,10
80693,0,10
80703,0,10
80714,1,11
80724,1,10
80734,0,10
80744,0,10
80754,0,10
80764,0,10
80775,1,11
80785,1,10
80795,0,10
80805,0,10
80815,0,10
80825,0,10
80836,1,11
80846,1,10
80856,0,10
80866,0,10
80877,1,11
80887,1,10
80897,1,10
80907,0,10
80917,0,10
80928,1,11
80938,1,10
80948,0,10
80959,1,11
80969,1,10
80979,1,10
80989,1,10
80999,0,10
81010,1,11
81020,1,10
81030,1,10
81040,0,10
81050,0,10
81061,1,11
81071,1,10
81081,1,10
81091,0,10
81101,0,10
81111,0,10
81122,1,11
81132,1,10
81142,0,10
81152,0,10
81163,1,11
81173,1,10
81183,0,10
81194,1,11
81204,1,10
81214,1,10
81224,0,10
81235,1,11
81245,1,10
81255,1,10
81265,0,10
81276,1,11
81286,1,10
81296,1,10
81306,1,10
81316,0,10
81326,0,10
81337,1,11
81347,1,10
81357,1,10
81367,0,10
81377,0,10
81388,1,11
81398,1,10
81408,1,10
81418,0,10
81428,0,10
81438,0,10
81449,1,11
81459,1,10
81469,0,10
81479,0,10
81489,0,10
81500,1,11
81510,1,10
81520,1,10
81530,0,10
81541,1,11
81551,1,10
81561,1,10
81571,0,10
81582,1,11
81592,1,10
81602,1,10
81612,1,10
81622,0,10
81632,0,10
81642,0,10
81653,1,11
81663,1,10
81673,1,10
81683,0,10
81693,0,10
81703,0,10
81714,1,11
81724,1,10
81734,0,10
81744,0,10
81754,0,10
81765,1,11
81775,1,10
81785,1,10
81795,0,10
81806,1,11
81816,1,10
81826,1,10
81836,0,10
81847,1,11
81857,1,10
81867,1,10
81877,0,10
81888,1,11
81898,1,10
81908,1,10
81918,0,10
81929,1,11
81939,1,10
81949,1,10
81960,1,11
81970,1,10
81980,1,10
81990,1,10
82000,0,10
82011,1,11
82021,1,10
82031,0,10
82042,1,11
82052,1,10
82062,1,10
82073,1,11
82083,1,10
82093,1,10
82104,1,11
82114,1,10
82124,1,10
82134,1,10
82144,0,10
82155,1,11
82165,1,10
82175,1,10
82186,1,11
82196,1,10
82206,1,10
82216,0,10
82227,1,11
82237,1,10
82247,1,10
82258,1,11
82267,0,9
82278,1,11
82288,1,10
82298,0,10
82308,0,10
82318,0,10
82329,1,11
82339,1,10
82349,0,10
82359,0,10
82369,0,10
82380,1,11
82390,1,10
82400,0,10
82410,0,10
82420,0,10
82431,1,11
82441,1,10
82451,0,10
82461,0,10
82471,0,10
82482,1,11
82492,1,10
82502,0,10
82512,0,10
82523,1,11
82533,1,10
82543,0,10
82554,1,11
82564,1,10
82574,1,10
82584,0,10
82595,1,11
82605,1,10
82615,1,10
82625,0,10
82636,1,11
82646,1,10
82656,1,10
82666,0,10
82677,1,11
82687,1,10
82697,1,10
82707,0,10
82717,0,10
82728,1,11
82738,1,10
82748,1,10
82758,0,10
82769,1,11
82779,1,10
82789,1,10
82799,0,10
82809,0,10
82820,1,11
82830,1,10
82840,1,10
82850,0,10
82860,0,10
82870,0,10
82881,1,11
82891,1,10
82901,1,10
82911,0,10
82921,0,10
82931,0,10
82942,1,11
82952,1,10
82962,1,10
82972,0,10
82983,1,11
82992,0,9
83003,1,11
83013,1,10
83024,1,11
83034,1,10
83044,1,10
83054,1,10
83064,1,10
83074,0,10
83085,1,11
83095,1,10
83105,0,10
83116,1,11
83126,1,10
83136,1,10
83147,1,11
83157,1,10
83168,1,11
83178,1,10
83189,1,11
83199,1,10
83209,1,10
83219,0,10
83230,1,11
83240,1,10
83250,1,10
83260,1,10
83270,0,10
83280,0,10
83291,1,11
83301,1,10
83311,1,10
83321,0,10
83332,1,11
83341,0,9
83352,1,11
83362,1,10
83372,0,10
83382,0,10
83392,0,10
83402,0,10
83412,0,10
83423,1,11
83433,1,10
83443,0,10
83453,0,10
83463,0,10
83474,1,11
83484,1,10
83494,1,10
83504,0,10
83514,0,10
83525,1,11
83535,1,10
83545,1,10
83555,0,10
83565,0,10
83576,1,11
83586,1,10
83596,1,10
83606,0,10
83616,0,10
83627,1,11
83637,1,10
83647,1,10
83658,1,11
83668,1,10
83678,1,10
83688,0,10
83699,1,11
83709,1,10
83719,1,10
83730,1,11
83740,1,10
83750,1,10
83761,1,11
83771,1,10
83781,1,10
83791,0,10
83802,1,11
83812,1,10
83822,1,10
83832,0,10
83843,1,11
83853,1,10
83863,1,10
83873,0,10
83884,1,11
83894,1,10
83904,1,10
83914,0,10
83925,1,11
83935,1,10
83945,1,10
83955,0,10
83966,1,11
83976,1,10
83986,1,10
83998,2,12
84007,1,9
84017,1,10
84028,1,11
84038,1,10
84048,1,10
84059,1,11
84069,1,10
84079,1,10
84089,0,10
84099,0,10
84110,1,11
84120,1,10
84130,0,10
84141,1,11
84151,1,10
84161,1,10
84172,1,11
84182,1,10
84192,0,10
84203,1,11
84213,1,10
84223,1,10
84233,0,10
84244,1,11
84254,1,10
84264,1,10
84275,1,11
84285,1,10
84295,1,10
84305,0,10
84316,1,11
84326,1,10
84336,1,10
84346,0,10
84357,1,11
84367,1,10
84377,1,10
84387,0,10
84398,1,11
84408,1,10
84418,1,10
84428,0,10
84438,0,10
84449,1,11
84459,1,10
84469,1,10
84479,0,10
84490,1,11
84500,1,10
84510,1,10
84520,0,10
84530,0,10
84541,1,11
84551,1,10
84561,1,10
84571,0,10
84581,0,10
84592,1,11
84602,1,10
84612,0,10
84622,0,10
84633,1,11
84643,1,10
84653,1,10
84663,0,10
84674,1,11
84684,1,10
84694,1,10
84705,1,11
84715,1,10
84725,1,10
84736,1,11
84746,1,10
84756,1,10
84766,0,10
84777,1,11
84787,1,10
84797,1,10
84808,1,11
84818,1,10
84828,1,10
84838,0,10
84849,1,11
84859,1,10
84870,2,11
84880,1,10
84890,1,10
84900,0,10
84911,1,11
84921,1,10
84931,1,10
84941,0,10
84952,1,11
84962,1,10
84972,1,10
84982,0,10
84992,0,10
85003,1,11
85013,1,10
85023,0,10
85034,1,11
85044,1,10
85054,1,10
85064,1,10
85074,0,10
85084,0,10
85095,1,11
85105,1,10
85115,0,10
85125,0,10
85136,1,11
85146,1,10
85156,1,10
85166,0,10
85176,0,10
85186,0,10
85197,1,11
85207,1,10
85217,1,10
85227,0,10
85237,0,10
85248,1,11
85258,1,10
85268,1,10
85278,0,10
85288,0,10
85299,0,11
85310,0,11
85322,1,12
85333,1,11
85345,1,12
85356,1,11
85367,1,11
85378,1,11
85389,1,11
85399,0,10
85411,1,12
85422,1,11
85433,1,11
85444,1,11
85455,1,11
85465,0,10
85476,0,11
85487,0,11
85498,0,11
85509,1,11
85520,1,11
85531,1,11
85542,1,11
85552,0,10
85564,1,12
85575,1,11
85586,1,11
85597,0,11
85609,1,12
85620,1,11
85631,1,11
85642,0,11
85654,1,12
85665,1,11
85676,1,11
85687,1,11
85697,0,10
85708,1,11
85718,1,10
85728,0,10
85739,1,11
85749,1,10
85759,0,10
85769,0,10
85780,1,11
85790,1,10
85800,0,10
85811,1,11
85821,1,10
85831,0,10
85842,1,11
85852,1,10
85862,0,10
85872,0,10
85883,1,11
85893,0,10
85903,0,10
85914,1,11
85924,1,10
85934,0,10
85945,1,11
85955,1,10
85965,0,10
85975,0,10
85986,1,11
85996,0,10
86006,0,10
86017,1,11
86027,1,10
86037,1,10
86047,0,10
86057,0,10
86068,1,11
86078,1,10
86089,1,11
86098,0,9
86109,1,11
86119,1,10
86130,1,11
86140,1,10
86150,1,10
86160,1,10
86170,0,10
86181,1,11
86191,1,10
86201,1,10
86211,0,10
86221,0,10
86232,1,11
86242,1,10
86252,0,10
86262,0,10
86272,0,10
86283,1,11
86293,1,10
86303,0,10
86314,1,11
86324,1,10
86334,1,10
86344,0,10
86354,0,10
86365,1,11
86375,1,10
86385,0,10
86396,1,11
86406,1,10
86416,1,10
86426,0,10
86436,0,10
86446,0,10
86456,0,10
86467,1,11
86477,1,10
86487,0,10
86497,0,10
86507,0,10
86518,1,11
86528,1,10
86538,0,10
86548,0,10
86558,0,10
86569,1,11
86579,1,10
86589,0,10
86599,0,10
86609,0,10
86620,1,11
86630,1,10
86640,0,10
86650,0,10
86660,0,10
86671,0,11
86682,0,11
86693,0,11
86704,0,11
86715,1,11
86726,1,11
86736,0,10
86748,1,12
86758,0,10
86769,0,11
86780,0,11
86791,0,11
86802,0,11
86813,1,11
86824,1,11
86836,1,12
86847,1,11
86858,1,11
86869,1,11
86880,1,11
86891,1,11
86902,1,11
86913,1,11
86924,1,11
86935,1,11
86946,1,11
86957,1,11
86968,0,11
86980,1,12
86994,4,14
87005,1,11
87016,1,11
87027,0,11
87039,1,12
87050,1,11
87061,1,11
87072,1,11
87083,1,11
87094,1,11
87105,1,11
87116,1,11
87127,1,11
87138,1,11
87149,1,11
87160,0,11
87171,0,11
87182,0,11
87193,0,11
87204,0,11
87215,0,11
87227,1,12
87238,1,11
87249,0,11
87260,0,11
87271,0,11
87282,0,11
87294,1,12
87305,1,11
87317,1,12
87328,1,11
87339,1,11
87350,1,11
87361,1,11
87372,1,11
87383,1,11
87393,1,10
87403,0,10
87413,0,10
87424,1,11
87434,1,10
87444,0,10
87454,0,10
87465,1,11
87475,0,10
87485,0,10
87496,1,11
87506,1,10
87516,0,10
87526,0,10
87537,1,11
87547,1,10
87557,0,10
87567,0,10
87578,1,11
87588,1,10
87598,0,10
87608,0,10
87619,1,11
87629,1,10
87639,0,10
87649,0,10
87659,0,10
87670,1,11
87680,1,10
87690,0,10
87700,0,10
87711,1,11
87721,1,10
87731,1,10
87741,0,10
87752,1,11
87762,1,10
87772,1,10
87782,0,10
87792,0,10
87802,0,10
87813,1,11
87823,1,10
87833,0,10
87843,0,10
87854,1,11
87864,1,10
87874,1,10
87884,0,10
87894,0,10
87904,0,10
87915,1,11
87925,1,10
87935,0,10
87945,0,10
87955,0,10
87965,0,10
87976,1,11
87986,1,10
87996,0,10
88006,0,10
88016,0,10
88027,1,11
88037,1,10
88047,1,10
88057,0,10
88067,0,10
88077,0,10
88088,1,11
88098,1,10
88108,1,10
88118,0,10
88129,1,11
88139,1,10
88149,0,10
88159,0,10
88170,1,11
88180,1,10
88191,1,11
88201,1,10
88211,1,10
88221,0,10
88232,1,11
88242,1,10
88252,0,10
88262,0,10
88272,0,10
88282,0,10
88293,1,11
88303,1,10
88313,1,10
88323,0,10
88334,1,11
88344,1,10
88354,1,10
88364,0,10
88374,0,10
88384,0,10
88395,1,11
88405,1,10
88415,1,10
88425,0,10
88435,0,10
88446,1,11
88456,1,10
88466,1,10
88476,0,10
88487,1,11
88497,1,10
88507,1,10
88517,1,10
88527,0,10
88538,1,11
88548,1,10
88558,1,10
88568,0,10
88578,0,10
88589,1,11
88599,1,10
88609,1,10
88619,0,10
88629,0,10
88639,0,10
88650,1,11
88660,1,10
88670,1,10
88680,0,10
88690,0,10
88700,0,10
88711,1,11
88721,1,10
88731,0,10
88742,1,11
88751,0,9
88762,1,11
88772,1,10
88782,0,10
88792,0,10
88803,1,11
88813,1,10
88823,1,10
88833,0,10
88843,0,10
88853,0,10
88864,1,11
88874,1,10
88884,0,10
88895,1,11
88905,1,10
88915,1,10
88925,0,10
88936,1,11
88946,1,10
88956,1,10
88966,0,10
88976,0,10
88987,1,11
88997,1,10
89007,1,10
89017,0,10
89027,0,10
89038,1,11
89048,1,10
89058,1,10
89068,0,10
89079,1,11
89089,1,10
89099,1,10
89109,1,10
89119,0,10
89129,0,10
89140,1,11
89150,1,10
89160,1,10
89170,0,10
89181,1,11
89191,1,10
89201,1,10
89211,0,10
89221,0,10
89232,1,11
89242,1,10
89252,1,10
89263,1,11
89273,1,10
89283,1,10
89293,0,10
89304,1,11
89314,1,10
89324,1,10
89334,0,10
89344,0,10
89355,1,11
89365,1,10
89375,1,10
89385,0,10
89396,1,11
89406,1,10
89416,1,10
89426,1,10
89436,0,10
89446,0,10
89457,1,11
89467,1,10
89477,1,10
89487,0,10
89498,1,11
89508,1,10
89518,1,10
89528,0,10
89538,0,10
89548,0,10
89559,1,11
89569,1,10
89579,1,10
89589,0,10
89600,1,11
89610,1,10
89620,0,10
89631,1,11
89641,1,10
89651,1,10
89661,0,10
89672,1,11
89682,1,10
89692,0,10
89702,0,10
89713,1,11
89723,1,10
89733,0,10
89743,0,10
89754,1,11
89764,1,10
89774,1,10
89784,0,10
89795,1,11
89805,1,10
89815,0,10
89826,1,11
89836,1,10
89846,1,10
89856,0,10
89867,1,11
89877,1,10
