time (ms),latency (ms),consume (ms)
8116,1,1
8117,1,1
8119,1,2
8120,1,1
8121,1,1
8122,1,1
8124,1,2
8125,1,1
8126,1,1
8127,1,1
8128,1,1
8130,1,2
8131,1,1
8132,1,1
8133,1,1
8135,1,2
8136,1,1
8137,1,1
8138,1,1
8139,1,1
8141,1,2
8142,1,1
8143,1,1
8144,1,1
8146,1,2
8147,1,1
8148,1,1
8149,1,1
8151,1,2
8152,1,1
8153,1,1
8154,1,1
8155,1,1
8157,1,2
8158,1,1
8159,1,1
8160,1,1
8162,2,2
8163,1,1
8164,1,1
8165,1,1
8166,1,1
8168,1,2
8169,1,1
8170,1,1
8171,1,1
8172,1,1
8174,1,2
8175,1,1
8176,1,1
8177,1,1
8179,1,2
8180,1,1
8182,2,2
8183,2,1
8184,1,1
8185,1,1
8186,1,1
8187,1,1
8189,1,2
8190,1,1
8191,1,1
8192,1,1
8194,1,2
8195,1,1
8196,1,1
8197,1,1
8198,1,1
8200,1,2
8201,1,1
8202,1,1
8203,1,1
8205,1,2
8206,1,1
8207,1,1
8208,1,1
8210,1,2
8211,1,1
8212,1,1
8213,1,1
8215,2,2
8216,1,1
8217,1,1
8218,1,1
8219,1,1
8221,1,2
8222,1,1
8223,1,1
8224,1,1
8226,1,2
8227,1,1
8228,1,1
8229,1,1
8231,1,2
8232,1,1
8233,1,1
8234,1,1
8235,1,1
8237,1,2
8238,1,1
8239,1,1
8240,1,1
8242,1,2
8243,1,1
8244,1,1
8245,1,1
8247,1,2
8248,1,1
8249,1,1
8250,1,1
8252,2,2
8253,1,1
8254,1,1
8255,1,1
8256,1,1
8258,1,2
8259,1,1
8260,1,1
8261,1,1
8263,1,2
8264,1,1
8265,1,1
8266,1,1
8267,1,1
8269,1,2
8270,1,1
8271,1,1
8272,1,1
8274,1,2
8275,1,1
8276,1,1
8277,1,1
8279,1,2
8280,1,1
8281,1,1
8282,1,1
8283,1,1
8285,1,2
8286,1,1
8287,1,1
8288,1,1
8290,1,2
8291,1,1
8292,1,1
8293,1,1
8295,1,2
8296,1,1
8297,1,1
8298,1,1
8299,0,1
8301,1,2
8302,1,1
8303,1,1
8304,1,1
8306,1,2
8307,1,1
8308,1,1
8309,1,1
8311,1,2
8312,1,1
8313,1,1
8314,1,1
8315,0,1
8317,1,2
8318,1,1
8319,1,1
8320,1,1
8322,1,2
8323,1,1
8324,1,1
8325,1,1
8327,1,2
8328,1,1
8329,1,1
8330,1,1
8331,1,1
8333,1,2
8334,1,1
8335,1,1
8336,1,1
8338,1,2
8339,1,1
8340,1,1
8341,1,1
8343,1,2
8344,1,1
8345,1,1
8346,1,1
8348,1,2
8349,1,1
8350,1,1
8351,1,1
8355,3,4
8355,2,0
8356,2,1
8356,1,0
8358,1,2
8359,1,1
8360,1,1
8361,1,1
8363,1,2
8364,1,1
8365,1,1
8366,1,1
8368,2,2
8369,1,1
8370,1,1
8371,1,1
8373,2,2
8374,1,1
8375,1,1
8376,1,1
8378,2,2
8379,1,1
8380,1,1
8381,1,1
8383,2,2
8384,1,1
8385,1,1
8386,1,1
8388,2,2
8389,1,1
8390,1,1
8391,1,1
8392,1,1
8394,1,2
8395,1,1
8396,1,1
8398,2,2
8399,1,1
8400,1,1
8401,1,1
8403,2,2
8404,1,1
8405,1,1
8406,1,1
8408,2,2
8409,1,1
8410,1,1
8411,1,1
8413,1,2
8414,1,1
8415,1,1
8416,1,1
8418,1,2
8419,1,1
8420,1,1
8421,1,1
8423,1,2
8424,1,1
8425,1,1
8426,1,1
8428,1,2
8429,1,1
8430,1,1
8432,1,2
8433,1,1
8434,1,1
8435,1,1
8437,1,2
8438,1,1
8439,1,1
8441,2,2
8442,1,1
8443,1,1
8444,1,1
8446,1,2
8447,1,1
8448,1,1
8449,1,1
8451,1,2
8452,1,1
8453,1,1
8454,1,1
8455,1,1
8457,1,2
8458,1,1
8459,1,1
8460,1,1
8461,0,1
8463,1,2
8464,1,1
8465,1,1
8466,1,1
8468,1,2
8469,1,1
8470,1,1
8471,1,1
8473,1,2
8474,1,1
8475,1,1
8476,1,1
8478,1,2
8479,1,1
8480,1,1
8481,1,1
8483,2,2
8484,1,1
8485,1,1
8486,1,1
8487,1,1
8489,1,2
8490,1,1
8491,1,1
8492,1,1
8494,1,2
8495,1,1
8496,1,1
8497,1,1
8498,1,1
8500,1,2
8501,1,1
8502,1,1
8503,1,1
8505,1,2
8506,1,1
8507,1,1
8508,1,1
8510,1,2
8511,1,1
8512,1,1
8513,1,1
8514,0,1
8516,1,2
8517,1,1
8518,1,1
8519,1,1
8521,1,2
8522,1,1
8523,1,1
8524,1,1
8526,1,2
8527,1,1
8528,1,1
8529,1,1
8535,6,6
8535,4,0
8535,3,0
8536,3,1
8536,1,0
8537,1,1
8538,1,1
8539,1,1
8541,1,2
8542,1,1
8543,1,1
8544,1,1
8545,1,1
8547,1,2
8548,1,1
8549,1,1
8550,1,1
8552,1,2
8553,1,1
8554,1,1
8555,1,1
8557,1,2
8558,1,1
8559,1,1
8560,1,1
8562,1,2
8563,1,1
8564,1,1
8565,1,1
8567,1,2
8568,1,1
8569,1,1
8571,1,2
8572,1,1
8573,1,1
8574,1,1
8575,1,1
8577,1,2
8578,1,1
8579,1,1
8580,1,1
8582,1,2
8583,1,1
8584,1,1
8585,1,1
8587,1,2
8588,1,1
8589,1,1
8590,1,1
8591,0,1
8593,1,2
8594,1,1
8595,1,1
8596,0,1
8598,1,2
8599,1,1
8600,1,1
8601,1,1
8603,1,2
8604,1,1
8605,1,1
8606,1,1
8608,1,2
8609,1,1
8610,1,1
8611,1,1
8613,1,2
8614,1,1
8615,1,1
8616,1,1
8617,0,1
8619,1,2
8620,1,1
8621,1,1
8622,1,1
8624,1,2
8625,1,1
8626,1,1
8627,1,1
8629,1,2
8630,1,1
8631,1,1
8632,1,1
8634,1,2
8635,1,1
8636,1,1
8637,1,1
8639,1,2
8640,1,1
8641,1,1
8642,1,1
8644,1,2
8645,1,1
8646,1,1
8647,1,1
8648,1,1
8650,1,2
8651,1,1
8652,1,1
8653,1,1
8655,1,2
8656,1,1
8657,1,1
8658,1,1
8660,1,2
8661,1,1
8662,1,1
8663,1,1
8664,0,1
8666,1,2
8667,1,1
8668,1,1
8670,1,2
8671,1,1
8672,1,1
8673,1,1
8674,1,1
8676,1,2
8677,1,1
8678,1,1
8679,1,1
8681,1,2
8682,1,1
8686,4,4
8687,1,1
8691,3,4
8691,2,0
8691,1,0
8693,1,2
8694,1,1
8695,1,1
8697,1,2
8698,1,1
8699,1,1
8701,1,2
8702,1,1
8704,1,2
8705,1,1
8707,1,2
8708,1,1
8710,1,2
8711,1,1
8713,2,2
8714,1,1
8716,2,2
8717,1,1
8718,1,1
8720,1,2
8721,1,1
8722,1,1
8723,1,1
8725,1,2
8726,1,1
8728,2,2
8729,1,1
8730,1,1
8731,1,1
8733,1,2
8734,1,1
8735,1,1
8737,1,2
8738,1,1
8739,1,1
8741,1,2
8742,1,1
8743,1,1
8744,0,1
8746,1,2
8747,1,1
8749,1,2
8750,1,1
8751,1,1
8753,1,2
8754,1,1
8755,1,1
8757,1,2
8758,1,1
8760,1,2
8761,1,1
8762,1,1
8764,1,2
8765,1,1
8766,1,1
8768,1,2
8769,1,1
8770,1,1
8772,1,2
8773,1,1
8774,1,1
8776,1,2
8777,1,1
8778,1,1
8780,1,2
8781,1,1
8784,3,3
8784,1,0
8785,0,1
8787,1,2
8788,1,1
8790,1,2
8791,1,1
8792,1,1
8794,1,2
8795,1,1
8796,1,1
8798,1,2
8799,1,1
8800,1,1
8801,0,1
8803,1,2
8804,1,1
8806,1,2
8807,1,1
8808,1,1
8810,1,2
8811,1,1
8812,1,1
8814,1,2
8815,1,1
8816,1,1
8818,1,2
8819,1,1
8820,1,1
8822,1,2
8823,1,1
8824,1,1
8825,0,1
8827,1,2
8828,1,1
8830,1,2
8831,1,1
8832,1,1
8834,1,2
8835,1,1
8836,1,1
8838,1,2
8839,1,1
8840,1,1
8842,1,2
8843,1,1
8844,1,1
8846,1,2
8847,1,1
8848,1,1
8850,1,2
8853,3,3
8853,2,0
8854,1,1
8855,1,1
8856,0,1
8858,1,2
8859,1,1
8861,1,2
8862,1,1
8863,1,1
8865,1,2
8866,1,1
8867,1,1
8868,0,1
8870,1,2
8871,1,1
8873,1,2
8874,1,1
8875,1,1
8877,1,2
8878,1,1
8879,1,1
8881,1,2
8882,1,1
8883,1,1
8885,1,2
8886,1,1
8887,1,1
8889,1,2
8890,1,1
8891,1,1
8892,0,1
8894,1,2
8895,1,1
8897,1,2
8898,1,1
8899,1,1
8901,1,2
8902,1,1
8903,0,1
8905,1,2
8906,1,1
8907,0,1
8909,1,2
8910,1,1
8912,1,2
8913,1,1
8914,1,1
8916,1,2
8917,1,1
8918,0,1
8920,1,2
8921,1,1
8922,0,1
8924,1,2
8925,1,1
8927,1,2
8928,1,1
8929,1,1
8931,1,2
8932,1,1
8933,1,1
8935,1,2
8936,1,1
8937,1,1
8939,1,2
8940,1,1
8941,0,1
8943,1,2
8944,1,1
8945,1,1
8947,1,2
8948,1,1
8949,1,1
8951,1,2
8952,1,1
8953,1,1
8955,1,2
8956,1,1
8958,1,2
8959,1,1
8960,1,1
8962,1,2
8963,1,1
8964,1,1
8966,1,2
8967,1,1
8968,0,1
8970,1,2
8973,3,3
8975,3,2
8975,2,0
8976,2,1
8977,1,1
8978,1,1
8979,0,1
8981,1,2
8982,1,1
8984,2,2
8985,1,1
8991,6,6
8991,4,0
8991,3,0
8991,2,0
8992,1,1
8993,1,1
8994,1,1
8995,0,1
8997,1,2
8998,1,1
9000,2,2
9001,2,1
9002,1,1
9003,1,1
9004,1,1
9006,1,2
9007,1,1
9008,1,1
9011,3,3
9012,2,1
9013,2,1
9013,1,0
9014,1,1
9016,1,2
9017,1,1
9018,1,1
9019,1,1
9021,1,2
9022,1,1
9023,1,1
9024,1,1
9026,1,2
9027,1,1
9028,1,1
9029,1,1
9031,1,2
9032,1,1
9033,1,1
9035,1,2
9036,1,1
9037,1,1
9038,1,1
9039,0,1
9041,1,2
9042,1,1
9043,1,1
9045,1,2
9046,1,1
9047,1,1
9048,1,1
9050,1,2
9051,1,1
9052,1,1
9053,1,1
9055,1,2
9056,1,1
9057,1,1
9058,1,1
9060,1,2
9061,1,1
9062,1,1
9064,2,2
9065,1,1
9066,1,1
9067,1,1
9069,1,2
9070,1,1
9071,1,1
9072,1,1
9074,1,2
9075,1,1
9076,1,1
9078,1,2
9079,1,1
9080,1,1
9081,1,1
9083,1,2
9084,1,1
9085,1,1
9086,0,1
9088,1,2
9089,1,1
9090,1,1
9092,1,2
9093,1,1
9094,1,1
9095,1,1
9097,1,2
9098,1,1
9099,1,1
9100,0,1
9102,1,2
9103,1,1
9104,1,1
9106,1,2
9107,1,1
9108,1,1
9110,1,2
9111,1,1
9112,1,1
9113,1,1
9115,1,2
9116,1,1
9117,1,1
9118,1,1
9120,1,2
9121,1,1
9122,1,1
9123,1,1
9125,1,2
9126,1,1
9127,1,1
9128,1,1
9130,1,2
9131,1,1
9132,1,1
9133,1,1
9135,1,2
9136,1,1
9137,1,1
9138,1,1
9139,1,1
9141,1,2
9142,1,1
9143,1,1
9145,2,2
9146,1,1
9147,1,1
9149,2,2
9150,1,1
9151,1,1
9153,2,2
9154,1,1
9155,1,1
9156,1,1
9158,2,2
9159,1,1
9160,1,1
9161,1,1
9163,2,2
9164,1,1
9165,1,1
9166,1,1
9168,1,2
9169,1,1
9170,1,1
9171,1,1
9173,1,2
9174,1,1
9175,1,1
9176,1,1
9178,1,2
9179,1,1
9180,1,1
9181,1,1
9183,1,2
9184,1,1
9185,1,1
9187,2,2
9188,1,1
9189,1,1
9191,2,2
9192,1,1
9193,1,1
9194,1,1
9195,1,1
9197,1,2
9198,1,1
9199,1,1
9201,2,2
9202,1,1
9203,1,1
9205,1,2
9206,1,1
9207,1,1
9209,1,2
9210,1,1
9211,1,1
9213,1,2
9214,1,1
9215,1,1
9217,1,2
9218,1,1
9220,2,2
9221,1,1
9222,1,1
9223,1,1
9225,1,2
9226,1,1
9227,1,1
9229,1,2
9230,1,1
9231,1,1
9233,1,2
9234,1,1
9235,1,1
9237,1,2
9238,1,1
9239,1,1
9240,0,1
9242,1,2
9243,1,1
9244,0,1
9246,1,2
9247,1,1
9249,1,2
9250,1,1
9251,1,1
9253,1,2
9254,1,1
9255,1,1
9256,1,1
9258,1,2
9259,1,1
9260,1,1
9262,2,2
9263,1,1
9264,1,1
9265,1,1
9267,1,2
9269,2,2
9270,1,1
9271,1,1
9273,1,2
9274,1,1
9275,1,1
9276,1,1
9278,1,2
9279,1,1
9280,1,1
9281,1,1
9283,1,2
9284,1,1
9285,1,1
9287,2,2
9288,1,1
9289,1,1
9290,1,1
9292,2,2
9293,1,1
9294,1,1
9295,1,1
9296,1,1
9298,1,2
9299,1,1
9300,1,1
9301,1,1
9303,1,2
9304,1,1
9305,1,1
9307,2,2
9308,1,1
9309,1,1
9310,1,1
9312,1,2
9313,1,1
9314,1,1
9315,1,1
9316,0,1
9318,1,2
9319,1,1
9321,2,2
9322,1,1
9323,1,1
9324,1,1
9325,1,1
9327,1,2
9328,1,1
9329,1,1
9331,2,2
9332,1,1
9333,1,1
9334,1,1
9335,1,1
9337,1,2
9338,1,1
9339,1,1
9341,2,2
9342,1,1
9343,1,1
9344,1,1
9346,2,2
9347,1,1
9348,1,1
9349,1,1
9351,1,2
9352,1,1
9353,1,1
9354,1,1
9356,1,2
9357,1,1
9358,1,1
9359,1,1
9361,2,2
9362,1,1
9364,2,2
9364,1,0
9366,1,2
9367,1,1
9368,1,1
9369,1,1
9371,2,2
9372,1,1
9373,1,1
9374,1,1
9376,1,2
9377,1,1
9378,1,1
9380,2,2
9381,1,1
9382,1,1
9383,1,1
9385,1,2
9386,1,1
9387,1,1
9388,1,1
9390,1,2
9391,1,1
9392,1,1
9394,2,2
9395,1,1
9396,1,1
9397,1,1
9399,2,2
9400,1,1
9401,1,1
9402,1,1
9404,2,2
9405,1,1
9406,1,1
9407,1,1
9409,2,2
9410,1,1
9411,1,1
9412,1,1
9414,2,2
9415,1,1
9416,1,1
9417,1,1
9419,1,2
9420,1,1
9421,1,1
9422,1,1
9424,1,2
9425,1,1
9426,1,1
9427,1,1
9429,1,2
9430,1,1
9431,1,1
9432,1,1
9434,1,2
9435,1,1
9436,1,1
9437,1,1
9439,1,2
9440,1,1
9441,1,1
9442,1,1
9444,1,2
9445,1,1
9446,1,1
9447,1,1
9449,1,2
9450,1,1
9451,1,1
9452,1,1
9454,1,2
9455,1,1
9456,1,1
9457,1,1
9459,1,2
9460,1,1
9461,1,1
9462,1,1
9464,1,2
9465,1,1
9466,1,1
9467,1,1
9469,1,2
9470,1,1
9471,1,1
9472,1,1
9474,1,2
9475,1,1
9476,1,1
9478,1,2
9479,1,1
9480,1,1
9482,2,2
9483,1,1
9484,1,1
9485,1,1
9487,2,2
9488,1,1
9489,1,1
9490,1,1
9492,1,2
9493,1,1
9494,1,1
9495,1,1
9497,1,2
9498,1,1
9499,1,1
9501,1,2
9502,1,1
9503,1,1
9505,2,2
9506,1,1
9507,1,1
9508,1,1
9510,1,2
9511,1,1
9512,1,1
9513,1,1
9515,1,2
9516,1,1
9517,1,1
9518,1,1
9520,1,2
9521,1,1
9522,1,1
9523,1,1
9525,1,2
9526,1,1
9527,1,1
9528,1,1
9530,1,2
9531,1,1
9532,1,1
9533,1,1
9534,0,1
9536,1,2
9537,1,1
9538,1,1
9540,1,2
9541,1,1
9542,1,1
9543,1,1
9545,1,2
9546,1,1
9547,1,1
9548,1,1
9550,2,2
9551,1,1
9552,1,1
9553,1,1
9554,1,1
9556,1,2
9557,1,1
9558,1,1
9559,1,1
9561,1,2
9562,1,1
9563,1,1
9564,1,1
9566,1,2
9567,1,1
9568,1,1
9569,1,1
9571,1,2
9572,1,1
9573,1,1
9574,1,1
9576,1,2
9577,1,1
9578,1,1
9579,1,1
9580,1,1
9582,1,2
9583,1,1
9584,1,1
9586,2,2
9587,1,1
9588,1,1
9589,1,1
9590,0,1
9592,1,2
9593,1,1
9594,1,1
9595,0,1
9597,1,2
9598,1,1
9599,1,1
9601,1,2
9602,1,1
9603,1,1
9605,2,2
9606,1,1
9607,1,1
9608,1,1
9609,1,1
9611,1,2
9612,1,1
9613,1,1
9614,1,1
9615,1,1
9617,1,2
9618,1,1
9619,1,1
9622,3,3
9622,1,0
9623,1,1
9624,1,1
9625,1,1
9627,1,2
9628,1,1
9629,1,1
9630,1,1
9632,1,2
9633,1,1
9634,1,1
9635,1,1
9637,1,2
9638,1,1
9639,1,1
9640,1,1
9642,1,2
9643,1,1
9644,1,1
9645,0,1
9647,1,2
9648,1,1
9649,1,1
9650,0,1
9652,1,2
9653,1,1
9654,1,1
9656,1,2
9657,1,1
9658,1,1
9659,1,1
9660,0,1
9662,1,2
9663,1,1
9664,1,1
9666,1,2
9667,1,1
9668,1,1
9669,1,1
9671,1,2
9672,1,1
9673,1,1
9674,1,1
9676,1,2
9677,1,1
9678,1,1
9679,1,1
9681,1,2
9682,1,1
9683,1,1
9684,0,1
9686,1,2
9687,1,1
9688,1,1
9690,2,2
9691,1,1
9692,1,1
9693,1,1
9694,1,1
9696,1,2
9697,1,1
9698,1,1
9700,1,2
9701,1,1
9702,1,1
9703,1,1
9704,1,1
9706,1,2
9707,1,1
9708,1,1
9709,1,1
9710,0,1
9712,1,2
9713,1,1
9714,1,1
9715,0,1
9717,1,2
9718,1,1
9719,1,1
9720,1,1
9722,1,2
9723,1,1
9724,1,1
9725,1,1
9727,1,2
9728,1,1
9729,1,1
9730,1,1
9732,1,2
9733,1,1
9734,1,1
9735,1,1
9736,1,1
9738,1,2
9739,1,1
9740,1,1
9741,1,1
9743,1,2
9744,1,1
9745,1,1
9746,1,1
9747,0,1
9749,1,2
9750,1,1
9751,1,1
9752,0,1
9754,1,2
9755,1,1
9756,1,1
9758,2,2
9759,1,1
9760,1,1
9761,1,1
9762,1,1
9764,1,2
9765,1,1
9766,1,1
9767,1,1
9769,1,2
9770,1,1
9771,1,1
9772,1,1
9774,1,2
9775,1,1
9776,1,1
9778,2,2
9779,1,1
9780,1,1
9781,1,1
9782,1,1
9784,1,2
9785,1,1
9786,1,1
9787,1,1
9788,0,1
9790,1,2
9791,1,1
9792,1,1
9794,1,2
9795,1,1
9796,1,1
9797,1,1
9799,1,2
9800,1,1
9801,1,1
9802,1,1
9804,1,2
9805,1,1
9806,1,1
9807,1,1
9809,1,2
9810,1,1
9811,1,1
9812,1,1
9814,1,2
9815,1,1
9816,1,1
9817,0,1
9819,1,2
9820,1,1
9821,1,1
9822,0,1
9824,1,2
9825,1,1
9826,1,1
9827,0,1
9829,1,2
9830,1,1
9831,1,1
9832,0,1
9834,1,2
9835,1,1
9836,1,1
9838,1,2
9839,1,1
9840,1,1
9841,1,1
9842,1,1
9844,1,2
9845,1,1
9846,1,1
9847,1,1
9848,0,1
9850,1,2
9851,1,1
9852,1,1
9853,0,1
9855,1,2
9856,1,1
9857,1,1
9858,0,1
9859,0,1
9861,1,2
9862,1,1
9863,1,1
9865,1,2
9866,1,1
9867,1,1
9868,1,1
9870,1,2
9871,1,1
9872,1,1
9873,1,1
9874,0,1
9876,1,2
9877,1,1
9878,1,1
9879,0,1
9881,1,2
9882,1,1
9883,1,1
9884,1,1
9886,1,2
9887,1,1
9888,1,1
9889,1,1
9890,0,1
9892,1,2
9893,1,1
9894,1,1
9896,1,2
9897,1,1
9898,1,1
9899,1,1
9900,0,1
9902,1,2
9903,1,1
9904,1,1
9906,1,2
9907,1,1
9908,1,1
9909,1,1
9910,1,1
9912,1,2
9913,1,1
9914,1,1
9915,1,1
9916,0,1
9918,1,2
9919,1,1
9920,1,1
9922,1,2
9923,1,1
9924,1,1
9925,1,1
9927,1,2
9928,1,1
9929,1,1
9930,1,1
9931,0,1
9933,1,2
9934,1,1
9935,1,1
9936,1,1
9938,1,2
9939,1,1
9940,1,1
9941,1,1
9943,1,2
9944,1,1
9945,1,1
9946,1,1
9947,0,1
9949,1,2
9950,1,1
9951,1,1
9952,0,1
9954,1,2
9955,1,1
9956,1,1
9958,1,2
9959,1,1
9960,1,1
9961,1,1
9962,1,1
9964,1,2
9965,1,1
9966,1,1
9967,1,1
9968,0,1
9971,2,3
9971,1,0
9972,1,1
9973,0,1
9975,1,2
9976,1,1
9977,1,1
9978,0,1
9980,1,2
9981,1,1
9982,1,1
9983,0,1
9985,1,2
9986,1,1
9987,1,1
9988,0,1
9990,1,2
9991,1,1
9992,1,1
9993,0,1
9995,1,2
9996,1,1
9997,1,1
9999,1,2
10000,1,1
10001,1,1
10002,1,1
10003,0,1
10005,1,2
10006,1,1
10007,1,1
10008,1,1
10010,1,2
10011,1,1
10012,1,1
10014,2,2
10015,1,1
10016,1,1
10017,1,1
10018,1,1
10020,1,2
10021,1,1
10022,1,1
10023,0,1
10025,1,2
10026,1,1
10027,1,1
10028,0,1
10030,1,2
10031,1,1
10032,1,1
10034,1,2
10035,1,1
10036,1,1
10038,2,2
10039,1,1
10040,1,1
10041,1,1
10043,2,2
10044,1,1
10045,1,1
10046,1,1
10047,1,1
10049,1,2
10050,1,1
10051,1,1
10053,2,2
10054,1,1
10055,1,1
10056,1,1
10058,2,2
10059,1,1
10060,1,1
10061,1,1
10062,1,1
10064,1,2
10065,1,1
10066,1,1
10068,2,2
10069,1,1
10072,3,3
10072,2,0
10073,1,1
10074,1,1
10075,1,1
10076,1,1
10078,1,2
10079,1,1
10080,1,1
10081,1,1
10083,1,2
10084,1,1
10085,1,1
10086,1,1
10088,2,2
10089,1,1
10090,1,1
10091,1,1
10092,1,1
10094,1,2
10095,1,1
10096,1,1
10098,2,2
10099,1,1
10100,1,1
10101,1,1
10102,1,1
10104,1,2
10105,1,1
10106,1,1
10107,1,1
10109,1,2
10110,1,1
10111,1,1
10112,1,1
10114,1,2
10115,1,1
10116,1,1
10117,1,1
10119,1,2
10120,1,1
10121,1,1
10122,1,1
10123,0,1
10125,1,2
10126,1,1
10127,1,1
10129,1,2
10130,1,1
10131,1,1
10132,1,1
10134,1,2
10135,1,1
10136,1,1
10137,1,1
10139,1,2
10140,1,1
10141,1,1
10142,1,1
10143,1,1
10145,1,2
10146,1,1
10147,1,1
10148,1,1
10150,1,2
10151,1,1
10152,1,1
10153,1,1
10155,1,2
10156,1,1
10157,1,1
10159,2,2
10160,1,1
10161,1,1
10162,1,1
10164,2,2
10165,1,1
10166,1,1
10167,1,1
10168,1,1
10170,2,2
10171,1,1
10172,1,1
10173,1,1
10174,1,1
10176,2,2
10177,1,1
10178,1,1
10179,1,1
10180,1,1
10182,1,2
10183,1,1
10184,1,1
10185,1,1
10186,1,1
10188,1,2
10189,1,1
10190,1,1
10191,1,1
10193,1,2
10194,1,1
10195,1,1
10196,1,1
10197,1,1
10199,1,2
10200,1,1
10201,1,1
10202,1,1
10203,1,1
10205,1,2
10206,1,1
10207,1,1
10208,1,1
10210,1,2
10211,1,1
10212,1,1
10213,1,1
10214,1,1
10215,0,1
10217,1,2
10218,1,1
10219,1,1
10220,1,1
10222,1,2
10223,1,1
10224,1,1
10225,1,1
10227,2,2
10228,1,1
10229,1,1
10230,1,1
10231,1,1
10233,1,2
10234,1,1
10235,1,1
10236,1,1
10237,1,1
10239,1,2
10240,1,1
10241,1,1
10242,1,1
10244,2,2
10245,1,1
10246,1,1
10247,1,1
10248,1,1
10250,1,2
10251,1,1
10252,1,1
10253,1,1
10254,1,1
10255,0,1
10257,1,2
10258,1,1
10259,1,1
10260,1,1
10262,1,2
10263,1,1
10264,1,1
10265,1,1
10266,1,1
10268,1,2
10269,1,1
10270,1,1
10271,1,1
10273,1,2
10274,1,1
10275,1,1
10277,1,2
10278,1,1
10279,1,1
10280,1,1
10281,1,1
10283,1,2
10284,1,1
10285,1,1
10286,1,1
10287,0,1
10288,0,1
10290,1,2
10291,1,1
10292,1,1
10294,1,2
10295,1,1
10296,1,1
10298,1,2
10299,1,1
10300,1,1
10301,1,1
10303,1,2
10304,1,1
10305,1,1
10307,1,2
10308,1,1
10309,1,1
10311,2,2
10312,1,1
10313,1,1
10314,1,1
10316,1,2
10317,1,1
10318,1,1
10319,1,1
10320,0,1
10322,1,2
10323,1,1
10324,1,1
10326,1,2
10326,0,0
10328,1,2
10329,1,1
10330,0,1
10332,1,2
10333,1,1
10334,1,1
10335,1,1
10337,1,2
10338,1,1
10339,1,1
10340,1,1
10341,0,1
10343,1,2
10344,1,1
10345,1,1
10346,0,1
10348,1,2
10349,1,1
10350,1,1
10351,1,1
10352,0,1
10354,1,2
10355,1,1
10356,1,1
10357,0,1
10359,1,2
10360,1,1
10361,1,1
10363,1,2
10364,1,1
10365,1,1
10366,1,1
10367,1,1
10369,1,2
10370,1,1
10371,1,1
10372,1,1
10373,0,1
10375,1,2
10376,1,1
10377,1,1
10378,1,1
10380,1,2
10381,1,1
10382,1,1
10383,1,1
10385,1,2
10386,1,1
10387,1,1
10388,1,1
10390,1,2
10391,1,1
10392,1,1
10393,1,1
10394,0,1
10396,1,2
10397,1,1
10398,1,1
10400,1,2
10401,1,1
10402,1,1
10403,1,1
10404,0,1
10406,1,2
10407,1,1
10408,1,1
10409,1,1
10411,1,2
10412,1,1
10413,1,1
10414,1,1
10416,1,2
10417,1,1
10418,1,1
10419,1,1
10421,1,2
10422,1,1
10423,1,1
10424,1,1
10425,0,1
10427,1,2
10428,1,1
10429,1,1
10431,1,2
10432,1,1
10433,1,1
10434,1,1
10436,1,2
10437,1,1
10438,1,1
10439,1,1
10441,1,2
10442,1,1
10443,1,1
10444,0,1
10446,1,2
10447,1,1
10448,1,1
10450,1,2
10451,1,1
10452,1,1
10453,1,1
10455,1,2
10456,1,1
10457,1,1
10458,1,1
10459,0,1
10461,1,2
10462,1,1
10463,1,1
10464,0,1
10466,1,2
10467,1,1
10468,1,1
10469,0,1
10471,1,2
10472,1,1
10473,1,1
10475,1,2
10476,1,1
10477,1,1
10478,1,1
10480,1,2
10481,1,1
10482,1,1
10483,1,1
10485,1,2
10486,1,1
10487,1,1
10488,0,1
10490,1,2
10491,1,1
10492,1,1
10494,1,2
10495,1,1
10496,1,1
10498,2,2
10499,1,1
10500,1,1
10501,1,1
10502,0,1
10504,1,2
10505,1,1
10506,1,1
10507,1,1
10509,1,2
10510,1,1
10511,1,1
10513,1,2
10514,1,1
10515,1,1
10516,1,1
10518,1,2
10519,1,1
10520,1,1
10522,2,2
10523,1,1
10524,1,1
10525,1,1
10527,1,2
10528,1,1
10529,1,1
10531,2,2
10532,1,1
10533,1,1
10534,1,1
10536,1,2
10537,1,1
10538,1,1
10539,1,1
10540,0,1
10542,1,2
10543,1,1
10544,0,1
10546,1,2
10547,1,1
10548,1,1
10550,1,2
10551,1,1
10552,1,1
10553,0,1
10555,1,2
10556,1,1
10557,1,1
10559,1,2
10560,1,1
10561,1,1
10562,1,1
10564,1,2
10565,1,1
10566,1,1
10567,0,1
10569,1,2
10570,1,1
10571,1,1
10572,0,1
10574,1,2
10575,1,1
10576,1,1
10578,1,2
10579,1,1
10580,1,1
10582,1,2
10583,1,1
10584,1,1
10585,1,1
10587,1,2
10588,1,1
10589,1,1
10590,1,1
10592,1,2
10593,1,1
10594,1,1
10596,1,2
10597,1,1
10598,1,1
10599,1,1
10601,1,2
10602,1,1
10603,1,1
10604,0,1
10606,1,2
10607,1,1
10608,1,1
10610,1,2
10611,1,1
10612,1,1
10614,2,2
10615,1,1
10616,1,1
10617,1,1
10619,1,2
10620,1,1
10621,1,1
10622,1,1
10624,1,2
10625,1,1
10626,1,1
10627,0,1
10629,1,2
10630,1,1
10631,1,1
10633,1,2
10634,1,1
10635,1,1
10636,1,1
10638,1,2
