time (ms),latency (ms),consume (ms)
8118,0,1
8119,0,1
8120,0,1
8121,0,1
8123,1,2
8124,1,1
8126,2,2
8127,1,1
8128,1,1
8129,1,1
8131,1,2
8132,1,1
8133,1,1
8135,1,2
8136,1,1
8137,1,1
8138,1,1
8140,1,2
8141,1,1
8142,1,1
8144,1,2
8145,1,1
8146,1,1
8148,1,2
8149,1,1
8150,1,1
8151,0,1
8153,1,2
8154,1,1
8155,1,1
8157,1,2
8158,1,1
8159,1,1
8160,0,1
8162,1,2
8163,1,1
8164,1,1
8166,1,2
8167,1,1
8168,1,1
8169,1,1
8171,1,2
8172,1,1
8173,1,1
8175,1,2
8176,1,1
8177,1,1
8178,1,1
8180,1,2
8181,1,1
8182,1,1
8184,1,2
8185,1,1
8186,1,1
8188,1,2
8189,1,1
8190,1,1
8191,1,1
8193,1,2
8194,1,1
8195,1,1
8196,0,1
8198,1,2
8199,1,1
8200,1,1
8201,0,1
8203,1,2
8204,1,1
8205,1,1
8206,0,1
8208,1,2
8209,1,1
8210,1,1
8212,1,2
8213,1,1
8214,1,1
8215,1,1
8216,0,1
8218,1,2
8219,1,1
8220,1,1
8221,1,1
8223,1,2
8224,1,1
8225,1,1
8226,0,1
8228,1,2
8229,1,1
8230,0,1
8232,1,2
8233,1,1
8234,1,1
8236,1,2
8237,1,1
8238,1,1
8239,0,1
8241,1,2
8242,1,1
8243,1,1
8244,0,1
8246,1,2
8247,1,1
8248,0,1
8250,1,2
8251,1,1
8252,1,1
8253,0,1
8255,1,2
8256,1,1
8257,0,1
8259,1,2
8260,1,1
8261,1,1
8263,1,2
8264,1,1
8265,1,1
8266,0,1
8268,1,2
8269,1,1
8270,1,1
8272,1,2
8273,1,1
8274,1,1
8276,1,2
8277,1,1
8278,1,1
8279,1,1
8281,1,2
8282,1,1
8283,1,1
8284,0,1
8286,1,2
8287,1,1
8288,0,1
8290,1,2
8291,1,1
8292,1,1
8293,0,1
8295,1,2
8296,1,1
8297,0,1
8299,1,2
8300,1,1
8301,1,1
8304,2,3
8304,1,0
8305,1,1
8306,0,1
8308,1,2
8309,1,1
8310,1,1
8312,1,2
8313,1,1
8314,1,1
8315,0,1
8317,1,2
8318,1,1
8319,1,1
8321,1,2
8322,1,1
8323,1,1
8324,0,1
8326,1,2
8327,1,1
8328,1,1
8330,1,2
8331,1,1
8332,1,1
8333,0,1
8335,1,2
8336,1,1
8337,1,1
8339,1,2
8340,1,1
8341,1,1
8342,0,1
8344,1,2
8345,1,1
8346,0,1
8348,1,2
8349,1,1
8350,1,1
8352,1,2
8353,1,1
8354,1,1
8356,1,2
8357,1,1
8358,1,1
8359,1,1
8361,1,2
8362,1,1
8363,1,1
8365,1,2
8366,1,1
8367,1,1
8368,0,1
8370,1,2
8371,1,1
8372,1,1
8373,0,1
8375,1,2
8376,1,1
8377,1,1
8378,0,1
8380,1,2
8381,1,1
8382,0,1
8384,1,2
8385,1,1
8386,1,1
8388,1,2
8389,1,1
8390,1,1
8391,0,1
8393,1,2
8394,1,1
8395,1,1
8396,0,1
8398,1,2
8399,1,1
8401,1,2
8402,1,1
8403,1,1
8404,1,1
8405,0,1
8407,1,2
8408,1,1
8409,1,1
8410,0,1
8412,1,2
8413,1,1
8414,1,1
8416,1,2
8417,1,1
8418,1,1
8419,1,1
8421,1,2
8422,1,1
8423,1,1
8424,1,1
8426,1,2
8427,1,1
8428,1,1
8429,1,1
8431,1,2
8432,1,1
8433,1,1
8434,1,1
8436,1,2
8437,1,1
8438,1,1
8439,0,1
8441,1,2
8442,1,1
8443,1,1
8444,0,1
8446,1,2
8447,1,1
8448,1,1
8449,0,1
8451,1,2
8452,1,1
8453,1,1
8455,1,2
8456,1,1
8457,1,1
8458,1,1
8460,1,2
8461,1,1
8462,1,1
8463,0,1
8465,1,2
8466,1,1
8467,1,1
8469,1,2
8470,1,1
8471,1,1
8472,1,1
8473,0,1
8475,1,2
8476,1,1
8477,1,1
8479,1,2
8480,1,1
8481,1,1
8482,1,1
8484,1,2
8485,1,1
8486,1,1
8487,1,1
8489,1,2
8490,1,1
8491,1,1
8492,1,1
8494,1,2
8495,1,1
8496,1,1
8497,1,1
8499,1,2
8500,1,1
8501,1,1
8502,1,1
8504,1,2
8505,1,1
8506,1,1
8507,1,1
8509,1,2
8510,1,1
8511,1,1
8512,1,1
8514,1,2
8515,1,1
8516,1,1
8517,1,1
8519,1,2
8520,1,1
8521,1,1
8522,0,1
8524,1,2
8525,1,1
8526,1,1
8527,0,1
8529,1,2
8530,1,1
8531,1,1
8532,0,1
8533,0,1
8535,1,2
8536,0,1
8538,1,2
8539,1,1
8540,1,1
8542,1,2
8543,1,1
8544,1,1
8545,0,1
8547,1,2
8548,1,1
8549,1,1
8551,1,2
8552,1,1
8553,1,1
8555,1,2
8556,1,1
8557,1,1
8558,1,1
8560,1,2
8561,1,1
8562,1,1
8564,1,2
8565,1,1
8566,1,1
8568,2,2
8569,1,1
8570,1,1
8571,1,1
8572,0,1
8574,1,2
8575,1,1
8576,1,1
8578,1,2
8579,1,1
8580,1,1
8581,1,1
8583,1,2
8584,1,1
8585,1,1
8587,1,2
8588,1,1
8589,1,1
8590,0,1
8592,1,2
8593,1,1
8594,1,1
8596,1,2
8597,1,1
8598,1,1
8600,1,2
8601,1,1
8602,1,1
8603,1,1
8605,1,2
8606,1,1
8607,1,1
8608,0,1
8610,1,2
8611,1,1
8612,1,1
8614,1,2
8615,1,1
8616,1,1
8617,1,1
8619,1,2
8620,1,1
8621,1,1
8623,1,2
8624,1,1
8625,1,1
8626,1,1
8628,1,2
8629,1,1
8630,1,1
8632,1,2
8633,1,1
8634,1,1
8635,1,1
8638,2,3
8639,2,1
8639,1,0
8641,1,2
8642,1,1
8643,1,1
8644,1,1
8646,1,2
8647,1,1
8648,1,1
8649,0,1
8651,1,2
8652,1,1
8653,1,1
8655,1,2
8656,1,1
8657,1,1
8658,0,1
8660,1,2
8661,1,1
8662,1,1
8664,1,2
8665,1,1
8666,1,1
8668,1,2
8669,1,1
8670,1,1
8671,1,1
8673,1,2
8674,1,1
8675,1,1
8676,0,1
8678,1,2
8679,1,1
8680,1,1
8681,0,1
8694,12,13
8694,11,0
8694,9,0
8694,8,0
8694,7,0
8696,8,2
8696,6,0
8696,5,0
8696,4,0
8697,3,1
8697,2,0
8697,1,0
8698,1,1
8700,1,2
8701,1,1
8702,1,1
8704,1,2
8705,1,1
8706,1,1
8708,2,2
8709,1,1
8710,1,1
8711,1,1
8713,1,2
8714,1,1
8715,1,1
8716,1,1
8717,1,1
8719,1,2
8720,1,1
8721,1,1
8722,1,1
8724,1,2
8725,1,1
8726,1,1
8727,1,1
8729,1,2
8730,1,1
8731,1,1
8732,1,1
8733,0,1
8735,1,2
8736,1,1
8737,1,1
8738,0,1
8740,1,2
8741,1,1
8742,1,1
8743,0,1
8745,1,2
8746,1,1
8747,1,1
8748,1,1
8749,0,1
8751,1,2
8752,1,1
8753,1,1
8754,0,1
8756,1,2
8757,1,1
8758,1,1
8760,1,2
8761,1,1
8762,1,1
8763,1,1
8764,0,1
8766,1,2
8767,1,1
8768,1,1
8769,1,1
8770,0,1
8772,1,2
8775,2,3
8776,1,1
8777,1,1
8778,1,1
8780,1,2
8781,1,1
8782,1,1
8783,1,1
8785,1,2
8786,1,1
8787,1,1
8789,1,2
8790,1,1
8791,1,1
8792,1,1
8794,1,2
8795,1,1
8796,1,1
8797,0,1
8799,1,2
8800,1,1
8801,1,1
8803,1,2
8804,1,1
8805,1,1
8806,0,1
8808,1,2
8809,1,1
8810,1,1
8812,1,2
8813,1,1
8814,1,1
8816,1,2
8817,1,1
8818,1,1
8819,1,1
8821,1,2
8822,1,1
8823,1,1
8824,0,1
8826,1,2
8827,1,1
8828,1,1
8829,0,1
8831,1,2
8832,1,1
8833,1,1
8835,1,2
8836,1,1
8837,1,1
8839,1,2
8840,1,1
8841,1,1
8842,1,1
8844,1,2
8845,1,1
8846,1,1
8848,1,2
8849,1,1
8850,1,1
8851,1,1
8853,1,2
8854,1,1
8856,2,2
8857,1,1
8858,1,1
8863,5,5
8863,1,0
8865,2,2
8865,0,0
8867,1,2
8868,1,1
8869,1,1
8870,0,1
8872,1,2
8873,1,1
8874,1,1
8876,1,2
8877,1,1
8878,1,1
8879,1,1
8881,1,2
8882,1,1
8883,1,1
8885,1,2
8886,1,1
8887,1,1
8888,1,1
8890,1,2
8891,1,1
8892,1,1
8893,0,1
8895,1,2
8896,1,1
8897,1,1
8898,0,1
8900,1,2
8901,1,1
8902,1,1
8904,1,2
8905,1,1
8906,1,1
8908,1,2
8909,1,1
8910,1,1
8911,1,1
8913,1,2
8914,1,1
8915,1,1
8916,1,1
8918,1,2
8919,1,1
8920,1,1
8921,0,1
8923,1,2
8924,1,1
8925,1,1
8926,0,1
8928,1,2
8929,1,1
8930,0,1
8932,1,2
8933,1,1
8934,1,1
8936,1,2
8937,1,1
8938,1,1
8939,1,1
8941,1,2
8942,1,1
8943,1,1
8944,0,1
8946,1,2
8947,1,1
8948,1,1
8949,0,1
8951,1,2
8952,1,1
8953,1,1
8955,1,2
8956,1,1
8957,1,1
8958,0,1
8960,1,2
8961,1,1
8962,1,1
8964,1,2
8965,1,1
8966,1,1
8967,0,1
8969,1,2
8970,1,1
8971,1,1
8973,1,2
8974,1,1
8975,1,1
8977,1,2
8978,1,1
8979,1,1
8980,1,1
8981,0,1
8983,1,2
8984,1,1
8985,1,1
8987,1,2
8988,1,1
8989,1,1
8990,0,1
8992,1,2
8993,1,1
8994,1,1
8996,1,2
8997,1,1
8998,1,1
9000,1,2
9001,1,1
9002,1,1
9003,1,1
9005,1,2
9006,1,1
9007,1,1
9008,1,1
9010,1,2
9011,1,1
9012,1,1
9013,0,1
9015,1,2
9016,1,1
9017,1,1
9019,1,2
9020,1,1
9021,1,1
9022,0,1
9024,1,2
9025,1,1
9026,1,1
9028,1,2
9029,1,1
9030,1,1
9031,0,1
9033,1,2
9034,1,1
9035,1,1
9037,1,2
9038,1,1
9039,1,1
9040,1,1
9042,1,2
9043,1,1
9044,1,1
9045,0,1
9047,1,2
9048,1,1
9049,1,1
9051,1,2
9052,1,1
9053,1,1
9054,0,1
9056,1,2
9057,1,1
9058,1,1
9060,1,2
9061,1,1
9062,1,1
9064,1,2
9065,1,1
9066,1,1
9067,0,1
9069,1,2
9070,1,1
9072,2,2
9073,1,1
9074,1,1
9075,1,1
9077,1,2
9078,1,1
9079,1,1
9080,0,1
9082,1,2
9083,1,1
9084,1,1
9086,1,2
9087,1,1
9088,1,1
9090,1,2
9090,0,0
9092,1,2
9093,1,1
9094,1,1
9096,1,2
9097,1,1
9098,1,1
9099,1,1
9101,1,2
9102,1,1
9103,1,1
9104,1,1
9106,1,2
9107,1,1
9108,1,1
9109,0,1
9111,1,2
9112,1,1
9113,1,1
9115,1,2
9116,1,1
9117,1,1
9118,1,1
9120,1,2
9121,1,1
9122,1,1
9123,1,1
9125,1,2
9126,1,1
9127,1,1
9128,0,1
9130,1,2
9131,1,1
9132,1,1
9133,0,1
9135,1,2
9136,1,1
9137,1,1
9139,1,2
9140,1,1
9141,1,1
9142,1,1
9144,1,2
9145,1,1
9146,1,1
9147,1,1
9149,1,2
9150,1,1
9151,1,1
9152,1,1
9154,1,2
9155,1,1
9156,1,1
9158,1,2
9159,1,1
9160,1,1
9161,1,1
9162,0,1
9164,1,2
9166,2,2
9166,1,0
9168,1,2
9169,1,1
9170,1,1
9172,1,2
9173,1,1
9174,1,1
9176,1,2
9177,1,1
9178,1,1
9180,1,2
9181,1,1
9182,1,1
9184,1,2
9185,1,1
9186,1,1
9188,1,2
9189,1,1
9190,1,1
9192,1,2
9193,1,1
9194,1,1
9195,1,1
9197,1,2
9198,1,1
9199,1,1
9200,1,1
9201,0,1
9203,1,2
9204,1,1
9205,1,1
9207,1,2
9208,1,1
9209,1,1
9210,1,1
9213,2,3
9213,1,0
9214,1,1
9215,0,1
9217,1,2
9218,1,1
9219,1,1
9220,0,1
9222,1,2
9223,1,1
9224,1,1
9226,1,2
9227,1,1
9228,1,1
9229,0,1
9231,1,2
9232,1,1
9233,1,1
9234,0,1
9236,1,2
9237,1,1
9238,1,1
9239,0,1
9241,1,2
9242,1,1
9243,1,1
9245,1,2
9246,1,1
9247,1,1
9248,0,1
9250,1,2
9251,1,1
9252,1,1
9254,1,2
9255,1,1
9256,1,1
9257,0,1
9259,1,2
9260,1,1
9261,1,1
9262,0,1
9264,1,2
9265,1,1
9266,1,1
9268,1,2
9269,1,1
9270,1,1
9271,0,1
9273,1,2
9274,1,1
9275,0,1
9277,1,2
9278,1,1
9280,1,2
9281,1,1
9282,1,1
9283,0,1
9285,1,2
9286,1,1
9287,0,1
9289,1,2
9290,1,1
9291,1,1
9293,1,2
9294,1,1
9295,1,1
9297,1,2
9298,1,1
9299,1,1
9301,1,2
9302,1,1
9303,1,1
9305,1,2
9306,1,1
9307,1,1
9308,0,1
9310,1,2
9311,1,1
9313,1,2
9314,1,1
9315,1,1
9316,1,1
9318,1,2
9319,1,1
9320,1,1
9322,2,2
9323,1,1
9324,1,1
9325,1,1
9327,2,2
9328,1,1
9329,1,1
9330,1,1
9331,0,1
9333,1,2
9334,1,1
9335,1,1
9336,0,1
9338,1,2
9339,1,1
9340,1,1
9341,0,1
9343,1,2
9344,1,1
9345,0,1
9347,1,2
9348,1,1
9349,1,1
9350,0,1
9352,1,2
9353,1,1
9354,1,1
9356,1,2
9357,1,1
9358,1,1
9360,1,2
9361,1,1
9362,1,1
9363,1,1
9365,1,2
9366,1,1
9367,1,1
9368,1,1
9369,0,1
9371,1,2
9372,1,1
9373,0,1
9375,1,2
9376,1,1
9377,1,1
9379,1,2
9380,1,1
9381,1,1
9382,0,1
9384,1,2
9385,1,1
9386,1,1
9388,1,2
9389,1,1
9390,1,1
9392,1,2
9393,1,1
9394,1,1
9395,1,1
9396,0,1
9398,1,2
9399,1,1
9400,1,1
9402,1,2
9403,1,1
9404,1,1
9405,0,1
9407,1,2
9408,1,1
9409,1,1
9410,0,1
9412,1,2
9413,1,1
9414,0,1
9416,1,2
9418,1,2
9419,1,1
9420,1,1
9421,0,1
9423,1,2
9424,1,1
9425,1,1
9426,0,1
9428,1,2
9429,1,1
9430,0,1
9432,1,2
9433,1,1
9434,1,1
9435,0,1
9437,1,2
9438,1,1
9439,1,1
9441,1,2
9442,1,1
9443,1,1
9444,0,1
9446,1,2
9447,1,1
9448,1,1
9449,0,1
9451,1,2
9452,1,1
9453,1,1
9454,0,1
9456,1,2
9457,1,1
9458,1,1
9460,1,2
9461,1,1
9462,1,1
9463,0,1
9465,1,2
9466,1,1
9467,1,1
9469,1,2
9470,1,1
9471,1,1
9472,1,1
9474,1,2
9475,1,1
9476,1,1
9477,0,1
9479,1,2
9480,1,1
9481,1,1
9482,0,1
9484,1,2
9485,1,1
9486,1,1
9488,1,2
9489,1,1
9490,1,1
9491,0,1
9493,1,2
9494,1,1
9495,1,1
9496,0,1
9498,1,2
9499,1,1
9500,1,1
9502,1,2
9503,1,1
9504,1,1
9505,1,1
9507,1,2
9508,1,1
9509,1,1
9510,0,1
9512,1,2
9513,1,1
9514,1,1
9516,1,2
9517,1,1
9518,1,1
9520,1,2
9521,1,1
9522,1,1
9524,2,2
9525,1,1
9526,1,1
9527,1,1
9528,0,1
9530,1,2
9531,1,1
9532,1,1
9533,1,1
9535,1,2
9536,1,1
9537,1,1
9538,1,1
9540,1,2
9541,1,1
9542,1,1
9543,0,1
9545,1,2
9546,1,1
9547,1,1
9548,0,1
9550,1,2
9551,1,1
9552,1,1
9554,1,2
9555,1,1
9556,1,1
9557,1,1
9559,1,2
9560,1,1
9561,1,1
9562,0,1
9564,1,2
9565,1,1
9566,1,1
9568,1,2
9569,1,1
9570,1,1
9571,1,1
9573,1,2
9574,1,1
9575,1,1
9576,1,1
9578,1,2
9579,1,1
9580,1,1
9581,0,1
9583,1,2
9584,1,1
9585,1,1
9587,1,2
9588,1,1
9589,1,1
9590,1,1
9592,1,2
9593,1,1
9594,1,1
9596,1,2
9597,1,1
9598,1,1
9599,1,1
9601,1,2
9602,1,1
9603,1,1
9604,1,1
9606,1,2
9607,1,1
9609,2,2
9610,2,1
9611,1,1
9612,1,1
9614,2,2
9615,1,1
9616,1,1
9617,1,1
9619,2,2
9620,1,1
9621,1,1
9622,1,1
9624,2,2
9625,1,1
9627,2,2
9627,1,0
9629,1,2
9630,1,1
9632,2,2
9633,1,1
9634,1,1
9635,1,1
9636,1,1
9637,0,1
9639,1,2
9640,1,1
9642,2,2
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9648,1,2
9649,1,1
9650,1,1
9651,1,1
9653,1,2
9654,1,1
9655,1,1
9657,1,2
9658,1,1
9659,1,1
9660,1,1
9662,1,2
9663,1,1
9664,1,1
9666,2,2
9667,1,1
9668,1,1
9670,2,2
9671,1,1
9672,1,1
9673,1,1
9674,1,1
9676,1,2
9677,1,1
9678,1,1
9680,2,2
9681,1,1
9682,1,1
9683,1,1
9684,1,1
9686,1,2
9687,1,1
9688,1,1
9689,1,1
9690,0,1
9692,1,2
9693,1,1
9694,0,1
9696,1,2
9697,1,1
9698,1,1
9700,1,2
9701,1,1
9702,1,1
9703,1,1
9704,1,1
9706,1,2
9707,1,1
9708,1,1
9709,1,1
9711,1,2
9712,1,1
9713,1,1
9714,0,1
9716,1,2
9717,1,1
9718,1,1
9720,1,2
9721,1,1
9722,1,1
9723,0,1
9725,1,2
9726,1,1
9727,1,1
9728,0,1
9730,1,2
9731,1,1
9732,1,1
9733,0,1
9735,1,2
9736,1,1
9737,1,1
9739,1,2
9740,1,1
9741,1,1
9742,1,1
9743,0,1
9745,1,2
9746,1,1
9747,0,1
9749,1,2
9750,1,1
9751,1,1
9752,0,1
9754,1,2
9755,1,1
9757,2,2
9758,1,1
9759,1,1
9760,1,1
9761,1,1
9763,1,2
9764,1,1
9765,1,1
9766,1,1
9768,1,2
9769,1,1
9770,1,1
9771,0,1
9773,1,2
9774,1,1
9775,1,1
9777,1,2
9778,1,1
9779,1,1
9780,1,1
9782,1,2
9783,1,1
9784,1,1
9785,0,1
9787,1,2
9788,1,1
9789,1,1
9791,1,2
9792,1,1
9793,1,1
9794,1,1
9796,1,2
9797,1,1
9798,1,1
9799,0,1
9801,1,2
9802,1,1
9803,1,1
9805,1,2
9806,1,1
9807,1,1
9809,1,2
9810,1,1
9811,1,1
9812,1,1
9813,0,1
9815,1,2
9816,1,1
9817,1,1
9818,1,1
9820,1,2
9821,1,1
9822,1,1
9823,0,1
9825,1,2
9826,1,1
9827,1,1
9828,0,1
9830,1,2
9831,1,1
9832,1,1
9834,1,2
9835,1,1
9836,1,1
9837,1,1
9839,1,2
9840,1,1
9841,1,1
9842,0,1
9844,1,2
9845,1,1
9846,1,1
9847,0,1
9849,1,2
9850,1,1
9851,1,1
9853,1,2
9854,1,1
9855,1,1
9856,0,1
9858,1,2
9859,1,1
9860,1,1
9862,1,2
9863,1,1
9864,1,1
9865,1,1
9867,1,2
9868,1,1
9869,1,1
9870,0,1
9872,1,2
9873,1,1
9874,1,1
9876,1,2
9877,1,1
9878,1,1
9879,1,1
9881,1,2
9882,1,1
9883,1,1
9885,1,2
9886,1,1
9887,1,1
9888,1,1
9889,0,1
9891,1,2
9892,1,1
9893,1,1
9895,1,2
9896,1,1
9897,1,1
9898,1,1
9900,1,2
9901,1,1
9902,1,1
9903,0,1
9905,1,2
9906,1,1
9907,1,1
9908,0,1
9910,1,2
9911,1,1
9912,1,1
9913,0,1
9915,1,2
9916,1,1
9917,1,1
9919,1,2
9920,1,1
9921,1,1
9922,1,1
9924,1,2
9925,1,1
9926,1,1
9927,0,1
9929,1,2
9930,1,1
9931,1,1
9933,1,2
9934,1,1
9935,1,1
9936,1,1
9937,1,1
9938,0,1
9940,1,2
9941,1,1
9942,1,1
9943,1,1
9945,1,2
9946,1,1
9947,1,1
9948,1,1
9949,1,1
9950,0,1
9952,1,2
9953,1,1
9954,1,1
9955,0,1
9957,1,2
9958,1,1
9959,1,1
9960,1,1
9961,0,1
9962,0,1
9964,1,2
9965,1,1
9966,1,1
9967,0,1
9969,1,2
9970,1,1
9971,1,1
9972,1,1
9973,0,1
9975,1,2
9976,1,1
9977,1,1
9978,0,1
9980,1,2
9981,1,1
9982,1,1
9983,1,1
9985,1,2
9986,1,1
9987,1,1
9989,2,2
9990,1,1
9991,1,1
9992,1,1
9995,2,3
9996,1,1
9997,1,1
9998,1,1
10000,1,2
10001,1,1
10002,1,1
10004,2,2
10005,1,1
10006,0,1
10008,1,2
10009,1,1
10011,1,2
10012,1,1
10014,1,2
10015,1,1
10016,1,1
10018,1,2
10019,1,1
10020,1,1
10021,0,1
10023,1,2
10024,1,1
10025,1,1
10027,1,2
10028,1,1
10030,2,2
10030,0,0
10032,1,2
10033,1,1
10034,1,1
10036,1,2
10037,1,1
10038,1,1
10039,1,1
10040,1,1
10042,1,2
10043,1,1
10044,1,1
10045,1,1
10046,1,1
10048,1,2
10049,1,1
10050,1,1
10051,1,1
10052,1,1
10054,1,2
10055,1,1
10056,1,1
10057,1,1
10058,0,1
10060,1,2
10061,1,1
10062,1,1
10064,1,2
10065,1,1
10066,1,1
10067,1,1
10069,1,2
10070,1,1
10071,1,1
10072,1,1
10073,1,1
10075,1,2
10076,1,1
10077,1,1
10078,1,1
10080,2,2
10081,1,1
10082,1,1
10083,1,1
10084,1,1
10085,0,1
10087,1,2
10088,1,1
10089,1,1
10091,1,2
10092,1,1
10093,1,1
10094,0,1
10096,1,2
10097,1,1
10098,1,1
10100,1,2
10101,1,1
10102,1,1
10103,0,1
10105,1,2
10106,1,1
10107,0,1
10109,1,2
10110,1,1
10111,1,1
10113,1,2
10114,1,1
10115,1,1
10116,0,1
10118,1,2
10119,1,1
10120,1,1
10121,0,1
10123,1,2
10124,1,1
10125,0,1
10127,1,2
10128,1,1
10129,1,1
10130,0,1
10132,1,2
10133,1,1
10134,1,1
10136,1,2
10137,1,1
10138,1,1
10139,0,1
10141,1,2
10142,1,1
10143,1,1
10145,1,2
10146,1,1
10147,1,1
10148,0,1
10150,1,2
10151,1,1
10153,2,2
10154,1,1
10155,1,1
10156,1,1
10157,1,1
10158,0,1
10160,1,2
10161,1,1
10162,1,1
10164,1,2
10165,1,1
10166,1,1
10168,2,2
10169,1,1
10170,1,1
10171,1,1
10173,1,2
10174,1,1
10175,1,1
10176,1,1
10178,1,2
10179,1,1
10180,1,1
10181,1,1
10183,1,2
10184,1,1
10185,1,1
10186,1,1
10188,1,2
10189,1,1
10190,1,1
10192,2,2
10193,1,1
10194,1,1
10195,1,1
10196,1,1
10198,1,2
10199,1,1
10200,1,1
10201,1,1
10202,0,1
10204,1,2
10205,1,1
10206,1,1
10208,1,2
10209,1,1
10210,1,1
10211,1,1
10213,2,2
10214,1,1
10215,1,1
10216,1,1
10218,1,2
10219,1,1
10220,1,1
10222,2,2
10223,1,1
10224,1,1
10225,1,1
10226,1,1
10228,1,2
10229,1,1
10230,1,1
10231,1,1
10233,1,2
10234,1,1
10235,1,1
10236,1,1
10237,0,1
10239,1,2
10240,1,1
10241,1,1
10242,1,1
10243,1,1
10244,0,1
10246,1,2
10247,1,1
10248,1,1
10249,1,1
10250,0,1
10252,1,2
10253,1,1
10254,1,1
10255,1,1
10256,1,1
10257,0,1
10259,1,2
10260,1,1
10261,1,1
10262,1,1
10264,1,2
10265,1,1
10266,1,1
10267,1,1
10268,1,1
10269,0,1
10271,1,2
10272,1,1
10273,1,1
10274,1,1
10276,1,2
10277,1,1
10278,1,1
10279,1,1
10280,1,1
10282,2,2
10283,1,1
10285,2,2
10285,0,0
10287,1,2
10288,1,1
10289,1,1
10290,1,1
10292,1,2
10293,1,1
10294,1,1
10295,1,1
10296,1,1
10298,1,2
10299,1,1
10309,10,10
10309,9,0
10309,7,0
10309,6,0
10309,5,0
10313,8,4
10313,6,0
10313,5,0
10317,8,4
10317,6,0
10317,5,0
10317,4,0
10319,1,2
10321,2,2
10322,2,1
10323,1,1
10324,1,1
10325,1,1
10327,1,2
10328,1,1
10329,1,1
10331,1,2
10332,1,1
10333,1,1
10334,1,1
10336,1,2
10337,1,1
10338,1,1
10340,1,2
10341,1,1
10342,1,1
10343,1,1
10345,1,2
10346,1,1
10347,1,1
10348,0,1
10350,1,2
10351,1,1
10352,1,1
10353,0,1
10355,1,2
10356,1,1
10357,1,1
10358,0,1
10360,1,2
10362,2,2
10363,1,1
10364,1,1
10365,1,1
10366,0,1
10368,1,2
10369,1,1
10370,1,1
10373,2,3
10373,1,0
10379,5,6
10379,4,0
10380,4,1
10380,3,0
10384,5,4
10384,1,0
10385,1,1
10386,0,1
10388,1,2
10389,1,1
10390,1,1
10391,0,1
10393,1,2
10394,1,1
10395,1,1
10396,1,1
10397,0,1
10399,1,2
10400,1,1
10401,1,1
10402,1,1
10404,1,2
10405,1,1
10406,1,1
10407,1,1
10408,1,1
10409,0,1
10411,1,2
10412,1,1
10413,1,1
10415,2,2
10416,1,1
10418,2,2
10418,1,0
10420,2,2
10421,1,1
10422,1,1
10423,1,1
10424,1,1
10426,1,2
10427,1,1
10428,1,1
10429,1,1
10431,1,2
10432,1,1
10433,1,1
10434,1,1
10436,1,2
10437,1,1
10438,1,1
10440,2,2
10441,1,1
10442,1,1
10443,1,1
10448,5,5
10448,3,0
10449,3,1
10449,2,0
10450,1,1
10451,1,1
10452,1,1
10453,1,1
10454,0,1
10456,1,2
10457,1,1
10458,1,1
10460,1,2
10461,1,1
10462,1,1
10463,1,1
10464,0,1
10466,1,2
10467,1,1
10468,1,1
10469,0,1
10471,1,2
10472,1,1
10473,1,1
10474,0,1
10476,1,2
10477,1,1
10478,1,1
10480,1,2
10481,1,1
10482,1,1
10483,0,1
10485,1,2
10486,1,1
10487,1,1
10488,0,1
10490,1,2
10491,1,1
10492,1,1
10494,1,2
10495,1,1
10496,1,1
10497,1,1
10498,0,1
10500,1,2
10501,1,1
10502,1,1
10503,1,1
10505,1,2
10506,1,1
10507,1,1
10508,1,1
10510,1,2
10511,1,1
10512,1,1
10513,1,1
10515,1,2
10516,1,1
10517,1,1
10519,2,2
10520,1,1
10521,1,1
10522,1,1
10523,1,1
10525,1,2
10526,1,1
10527,1,1
10528,1,1
10529,1,1
10531,1,2
10532,1,1
10533,1,1
10534,0,1
10536,1,2
10537,1,1
10538,1,1
10540,1,2
10541,1,1
10542,1,1
10543,1,1
10545,2,2
10546,1,1
10547,1,1
10548,1,1
10549,1,1
10551,1,2
10552,1,1
10553,1,1
10555,2,2
10556,1,1
10557,1,1
10558,1,1
10560,1,2
10561,1,1
10562,1,1
10563,1,1
10565,1,2
10566,1,1
10567,1,1
10568,1,1
10570,1,2
10571,1,1
10572,1,1
10573,1,1
10574,0,1
10576,1,2
10577,1,1
10578,1,1
10579,0,1
10581,1,2
10582,1,1
10583,1,1
10585,1,2
10586,1,1
10587,1,1
10588,1,1
10590,1,2
10591,1,1
10592,1,1
10593,1,1
10595,2,2
10596,1,1
10597,1,1
10598,1,1
10600,2,2
10601,1,1
10602,1,1
10603,1,1
10604,1,1
10606,1,2
10607,1,1
10608,1,1
10609,1,1
10611,1,2
10612,1,1
10613,1,1
10614,1,1
10616,1,2
10617,1,1
10618,1,1
10619,1,1
10621,1,2
10622,1,1
10623,1,1
10624,1,1
10625,0,1
10627,1,2
10628,1,1
10629,1,1
10630,0,1
10632,1,2
10633,1,1
10634,1,1
10636,1,2
10637,1,1
10638,1,1
10639,1,1
10640,0,1
10642,1,2
10643,1,1
10644,1,1
10646,1,2
10647,1,1
10648,1,1
10649,1,1
10651,1,2
10652,1,1
10653,1,1
10654,1,1
10656,1,2
10657,1,1
10658,1,1
10660,1,2
10661,1,1
