time (ms),latency (ms),consume (ms)
8147,1,1
8149,1,2
8150,1,1
8151,1,1
8153,2,2
8154,1,1
8155,1,1
8157,2,2
8158,1,1
8159,1,1
8160,1,1
8162,2,2
8163,1,1
8164,1,1
8165,1,1
8166,1,1
8168,1,2
8169,1,1
8170,1,1
8172,2,2
8173,1,1
8174,1,1
8175,1,1
8177,2,2
8178,1,1
8179,1,1
8181,2,2
8182,2,1
8183,1,1
8184,1,1
8185,1,1
8187,1,2
8188,1,1
8189,1,1
8191,2,2
8192,1,1
8193,1,1
8194,1,1
8196,1,2
8197,1,1
8198,1,1
8200,1,2
8201,1,1
8202,1,1
8203,1,1
8205,1,2
8206,1,1
8207,1,1
8208,1,1
8210,1,2
8211,1,1
8212,1,1
8214,1,2
8215,1,1
8216,1,1
8217,1,1
8219,1,2
8220,1,1
8221,1,1
8223,2,2
8224,1,1
8225,1,1
8227,2,2
8228,1,1
8229,1,1
8230,1,1
8232,1,2
8233,1,1
8234,1,1
8236,2,2
8237,1,1
8238,1,1
8239,1,1
8240,0,1
8242,1,2
8243,1,1
8245,2,2
8246,1,1
8247,1,1
8248,1,1
8250,1,2
8251,1,1
8252,1,1
8253,1,1
8255,1,2
8256,1,1
8257,1,1
8259,1,2
8260,1,1
8261,1,1
8262,1,1
8264,1,2
8265,1,1
8266,1,1
8267,0,1
8269,1,2
8270,1,1
8271,1,1
8273,1,2
8274,1,1
8275,1,1
8276,0,1
8278,1,2
8279,1,1
8280,1,1
8282,1,2
8283,1,1
8284,1,1
8285,1,1
8287,1,2
8288,1,1
8289,1,1
8290,0,1
8292,1,2
8293,1,1
8294,1,1
8296,1,2
8297,1,1
8298,1,1
8299,0,1
8301,1,2
8302,1,1
8303,1,1
8305,1,2
8306,1,1
8307,1,1
8309,1,2
8310,1,1
8311,1,1
8312,1,1
8314,1,2
8315,1,1
8316,1,1
8317,0,1
8319,1,2
8320,1,1
8322,2,2
8323,1,1
8324,1,1
8325,1,1
8327,1,2
8328,1,1
8330,2,2
8331,1,1
8332,1,1
8333,1,1
8334,1,1
8336,1,2
8337,1,1
8338,1,1
8339,1,1
8341,1,2
8342,1,1
8343,1,1
8345,2,2
8346,1,1
8347,1,1
8348,1,1
8350,2,2
8351,1,1
8352,1,1
8353,1,1
8354,1,1
8356,1,2
8357,1,1
8358,1,1
8359,1,1
8361,1,2
8362,1,1
8363,1,1
8365,1,2
8366,1,1
8367,1,1
8368,1,1
8370,1,2
8371,1,1
8372,1,1
8374,2,2
8375,1,1
8376,1,1
8378,2,2
8379,1,1
8381,2,2
8381,1,0
8383,1,2
8384,1,1
8385,1,1
8386,1,1
8388,1,2
8389,1,1
8390,1,1
8391,1,1
8393,1,2
8394,1,1
8395,1,1
8396,1,1
8397,0,1
8399,1,2
8400,1,1
8401,1,1
8402,1,1
8404,1,2
8405,1,1
8406,1,1
8407,1,1
8409,1,2
8410,1,1
8411,1,1
8413,2,2
8414,1,1
8415,1,1
8416,1,1
8417,1,1
8419,1,2
8420,1,1
8422,2,2
8423,2,1
8424,1,1
8425,1,1
8426,1,1
8427,1,1
8428,0,1
8430,1,2
8431,1,1
8432,1,1
8434,1,2
8435,1,1
8436,1,1
8437,1,1
8438,1,1
8440,1,2
8441,1,1
8442,1,1
8444,2,2
8445,1,1
8446,1,1
8447,1,1
8448,1,1
8450,1,2
8451,1,1
8452,1,1
8453,1,1
8455,1,2
8456,1,1
8457,1,1
8458,1,1
8460,1,2
8461,1,1
8462,1,1
8464,1,2
8465,1,1
8466,1,1
8467,1,1
8469,1,2
8470,1,1
8471,1,1
8472,1,1
8474,1,2
8475,1,1
8476,1,1
8477,1,1
8478,0,1
8480,1,2
8481,1,1
8482,1,1
8487,5,5
8487,3,0
8489,4,2
8489,3,0
8489,2,0
8489,0,0
8491,1,2
8492,1,1
8493,1,1
8495,1,2
8496,1,1
8497,1,1
8498,1,1
8499,1,1
8501,1,2
8502,1,1
8503,1,1
8504,1,1
8505,1,1
8507,1,2
8508,1,1
8509,1,1
8510,1,1
8512,1,2
8513,1,1
8514,1,1
8515,1,1
8517,1,2
8518,1,1
8519,1,1
8520,1,1
8522,1,2
8523,1,1
8524,1,1
8525,1,1
8526,1,1
8528,1,2
8529,1,1
8530,1,1
8531,1,1
8533,1,2
8534,1,1
8535,1,1
8536,1,1
8537,1,1
8539,1,2
8540,1,1
8541,1,1
8542,0,1
8544,1,2
8545,1,1
8546,1,1
8547,0,1
8549,1,2
8550,1,1
8551,1,1
8552,1,1
8554,1,2
8555,1,1
8556,1,1
8557,1,1
8559,1,2
8560,1,1
8561,1,1
8563,2,2
8563,0,0
8565,1,2
8566,1,1
8567,1,1
8569,1,2
8571,2,2
8572,2,1
8572,0,0
8574,1,2
8575,1,1
8576,1,1
8577,1,1
8579,1,2
8580,1,1
8581,1,1
8583,2,2
8584,1,1
8586,2,2
8586,1,0
8588,1,2
8589,1,1
8590,1,1
8591,1,1
8592,0,1
8594,1,2
8595,1,1
8596,1,1
8597,1,1
8599,1,2
8600,1,1
8601,1,1
8605,4,4
8606,3,1
8606,2,0
8607,1,1
8607,0,0
8609,1,2
8610,1,1
8611,1,1
8613,1,2
8614,1,1
8615,1,1
8616,1,1
8617,1,1
8619,1,2
8620,1,1
8621,1,1
8622,1,1
8624,1,2
8625,1,1
8626,1,1
8627,1,1
8629,1,2
8630,1,1
8631,1,1
8632,1,1
8633,1,1
8634,0,1
8636,1,2
8637,1,1
8638,1,1
8639,0,1
8641,1,2
8642,1,1
8644,2,2
8644,1,0
8645,0,1
8647,1,2
8648,1,1
8649,1,1
8650,0,1
8652,1,2
8653,1,1
8654,1,1
8655,0,1
8657,1,2
8658,1,1
8659,1,1
8660,1,1
8661,0,1
8663,1,2
8664,1,1
8665,1,1
8666,0,1
8667,0,1
8669,1,2
8670,1,1
8671,1,1
8672,0,1
8674,1,2
8675,1,1
8676,1,1
8677,0,1
8678,0,1
8680,1,2
8681,1,1
8682,1,1
8683,0,1
8685,1,2
8686,1,1
8688,1,2
8689,1,1
8690,1,1
8691,0,1
8693,1,2
8694,1,1
8695,1,1
8696,1,1
8698,1,2
8699,1,1
8700,1,1
8701,1,1
8702,0,1
8703,0,1
8705,1,2
8706,1,1
8707,1,1
8708,0,1
8709,0,1
8711,1,2
8712,1,1
8717,5,5
8717,3,0
8717,2,0
8717,1,0
8719,1,2
8720,1,1
8721,1,1
8722,0,1
8724,1,2
8725,1,1
8726,1,1
8727,1,1
8729,1,2
8730,1,1
8731,1,1
8732,0,1
8734,1,2
8735,1,1
8736,1,1
8737,0,1
8739,1,2
8740,1,1
8741,1,1
8742,0,1
8744,1,2
8745,1,1
8746,1,1
8747,0,1
8749,1,2
8750,1,1
8751,1,1
8752,0,1
8754,1,2
8755,1,1
8756,1,1
8757,1,1
8759,1,2
8760,1,1
8761,1,1
8762,1,1
8764,1,2
8765,1,1
8766,1,1
8767,1,1
8769,1,2
8770,1,1
8771,1,1
8773,1,2
8774,1,1
8775,1,1
8776,1,1
8778,1,2
8779,1,1
8780,1,1
8782,2,2
8783,1,1
8784,1,1
8785,1,1
8788,2,3
8788,1,0
8789,1,1
8790,1,1
8792,1,2
8793,1,1
8794,1,1
8795,1,1
8797,1,2
8798,1,1
8799,1,1
8800,1,1
8802,1,2
8803,1,1
8804,1,1
8805,1,1
8807,1,2
8808,1,1
8809,1,1
8810,1,1
8812,2,2
8813,1,1
8814,1,1
8815,1,1
8816,1,1
8818,1,2
8819,1,1
8820,1,1
8822,2,2
8823,1,1
8824,1,1
8825,1,1
8826,1,1
8828,1,2
8829,1,1
8830,1,1
8831,1,1
8833,1,2
8834,1,1
8835,1,1
8836,1,1
8838,2,2
8839,1,1
8840,1,1
8841,1,1
8843,2,2
8844,1,1
8845,1,1
8846,1,1
8848,2,2
8849,1,1
8850,1,1
8851,1,1
8853,2,2
8854,1,1
8855,1,1
8856,1,1
8857,1,1
8859,1,2
8860,1,1
8861,1,1
8862,1,1
8864,2,2
8865,1,1
8866,1,1
8867,1,1
8869,2,2
8870,1,1
8871,1,1
8872,1,1
8873,1,1
8880,6,7
8881,6,1
8881,5,0
8881,3,0
8881,2,0
8881,1,0
8882,1,1
8884,1,2
8885,1,1
8886,1,1
8888,1,2
8889,1,1
8890,1,1
8891,0,1
8893,1,2
8894,1,1
8895,0,1
8897,1,2
8899,2,2
8900,1,1
8901,1,1
8903,1,2
8904,1,1
8905,1,1
8907,1,2
8908,1,1
8909,1,1
8910,0,1
8912,1,2
8913,1,1
8914,1,1
8916,1,2
8917,1,1
8918,1,1
8920,1,2
8921,1,1
8922,1,1
8923,1,1
8925,1,2
8926,1,1
8927,1,1
8928,0,1
8930,1,2
8931,1,1
8933,2,2
8934,1,1
8935,1,1
8936,1,1
8937,0,1
8939,1,2
8940,1,1
8941,1,1
8942,0,1
8944,1,2
8945,1,1
8946,1,1
8948,1,2
8949,1,1
8950,1,1
8951,0,1
8953,1,2
8954,1,1
8955,1,1
8957,1,2
8958,1,1
8959,1,1
8961,1,2
8962,1,1
8963,1,1
8964,1,1
8966,1,2
8967,1,1
8968,1,1
8969,1,1
8971,1,2
8972,1,1
8973,1,1
8974,1,1
8975,0,1
8977,1,2
8978,1,1
8979,1,1
8980,0,1
8982,1,2
8983,1,1
8984,1,1
8985,1,1
8987,1,2
8988,1,1
8989,1,1
8991,1,2
8992,1,1
8993,1,1
8994,1,1
8996,1,2
8997,1,1
8998,1,1
8999,1,1
9001,1,2
9002,1,1
9003,1,1
9004,1,1
9006,1,2
9007,1,1
9008,1,1
9009,1,1
9011,1,2
9012,1,1
9013,1,1
9014,1,1
9016,1,2
9017,1,1
9018,1,1
9019,1,1
9021,1,2
9022,1,1
9023,1,1
9024,1,1
9026,1,2
9027,1,1
9028,1,1
9029,1,1
9030,0,1
9032,1,2
9033,1,1
9034,1,1
9035,0,1
9037,1,2
9038,1,1
9039,1,1
9041,1,2
9042,1,1
9043,1,1
9044,1,1
9045,0,1
9047,1,2
9048,1,1
9049,1,1
9050,0,1
9052,1,2
9053,1,1
9054,1,1
9055,0,1
9057,1,2
9058,1,1
9059,1,1
9061,1,2
9062,1,1
9063,1,1
9064,1,1
9066,1,2
9067,1,1
9068,1,1
9069,1,1
9070,0,1
9072,1,2
9073,1,1
9074,1,1
9075,1,1
9077,1,2
9078,1,1
9079,1,1
9080,1,1
9082,1,2
9083,1,1
9084,1,1
9085,1,1
9087,1,2
9088,1,1
9089,1,1
9090,1,1
9092,1,2
9093,1,1
9094,1,1
9095,1,1
9097,1,2
9098,1,1
9099,1,1
9100,1,1
9102,1,2
9103,1,1
9104,1,1
9105,1,1
9106,1,1
9108,1,2
9109,1,1
9110,1,1
9111,1,1
9112,0,1
9114,1,2
9115,1,1
9116,1,1
9118,1,2
9119,1,1
9120,1,1
9121,1,1
9123,1,2
9124,1,1
9125,1,1
9126,1,1
9128,1,2
9129,1,1
9130,1,1
9131,1,1
9133,1,2
9134,1,1
9135,1,1
9136,1,1
9138,1,2
9139,1,1
9140,1,1
9141,1,1
9142,0,1
9144,1,2
9145,1,1
9146,1,1
9147,0,1
9149,1,2
9150,1,1
9151,1,1
9153,1,2
9154,1,1
9155,1,1
9156,1,1
9158,1,2
9159,1,1
9160,1,1
9161,1,1
9163,1,2
9164,1,1
9165,1,1
9166,1,1
9168,1,2
9169,1,1
9170,1,1
9171,1,1
9173,1,2
9174,1,1
9175,1,1
9176,1,1
9178,1,2
9179,1,1
9180,1,1
9181,1,1
9183,1,2
9184,1,1
9185,1,1
9186,1,1
9188,1,2
9189,1,1
9190,1,1
9191,1,1
9193,2,2
9194,1,1
9195,1,1
9196,1,1
9198,1,2
9199,1,1
9200,1,1
9201,1,1
9203,2,2
9204,1,1
9205,1,1
9206,1,1
9208,2,2
9209,1,1
9210,1,1
9211,1,1
9213,2,2
9214,1,1
9215,1,1
9216,1,1
9217,1,1
9219,1,2
9220,1,1
9221,1,1
9223,1,2
9224,1,1
9225,1,1
9226,1,1
9227,1,1
9229,1,2
9230,1,1
9231,1,1
9232,1,1
9234,1,2
9235,1,1
9236,1,1
9237,1,1
9239,1,2
9240,1,1
9241,1,1
9242,1,1
9244,1,2
9245,1,1
9246,1,1
9247,1,1
9249,1,2
9250,1,1
9251,1,1
9253,1,2
9254,1,1
9255,1,1
9256,1,1
9257,1,1
9259,1,2
9260,1,1
9261,1,1
9262,1,1
9264,1,2
9265,1,1
9266,1,1
9267,1,1
9269,1,2
9270,1,1
9271,1,1
9272,1,1
9274,1,2
9275,1,1
9276,1,1
9277,1,1
9279,1,2
9280,1,1
9281,1,1
9282,1,1
9284,1,2
9285,1,1
9286,1,1
9287,1,1
9289,1,2
9290,1,1
9291,1,1
9292,1,1
9294,1,2
9295,1,1
9296,1,1
9297,1,1
9299,1,2
9300,1,1
9301,1,1
9303,1,2
9304,1,1
9305,1,1
9306,1,1
9307,1,1
9309,1,2
9310,1,1
9311,1,1
9313,1,2
9314,1,1
9315,1,1
9316,1,1
9317,0,1
9319,1,2
9320,1,1
9321,1,1
9322,1,1
9324,1,2
9325,1,1
9326,1,1
9327,1,1
9329,1,2
9330,1,1
9331,1,1
9332,1,1
9334,1,2
9335,1,1
9336,1,1
9337,0,1
9339,1,2
9340,1,1
9341,1,1
9342,1,1
9344,1,2
9345,1,1
9346,1,1
9347,1,1
9349,1,2
9350,1,1
9351,1,1
9353,2,2
9354,1,1
9355,1,1
9356,1,1
9357,1,1
9359,1,2
9360,1,1
9361,1,1
9362,1,1
9363,1,1
9365,1,2
9366,1,1
9367,1,1
9369,1,2
9370,1,1
9371,1,1
9372,1,1
9374,1,2
9375,1,1
9376,1,1
9377,1,1
9379,1,2
9380,1,1
9381,1,1
9382,1,1
9383,0,1
9385,1,2
9386,1,1
9387,1,1
9389,1,2
9390,1,1
9391,1,1
9392,1,1
9394,1,2
9395,1,1
9396,1,1
9397,1,1
9399,1,2
9400,1,1
9401,1,1
9403,1,2
9404,1,1
9405,1,1
9406,1,1
9407,1,1
9409,1,2
9410,1,1
9411,1,1
9413,1,2
9414,1,1
9415,1,1
9416,1,1
9418,1,2
9419,1,1
9420,1,1
9421,1,1
9422,1,1
9424,1,2
9425,1,1
9426,1,1
9427,1,1
9429,1,2
9430,1,1
9431,1,1
9432,1,1
9434,1,2
9435,1,1
9436,1,1
9437,0,1
9439,1,2
9440,1,1
9441,1,1
9442,1,1
9443,0,1
9445,1,2
9446,1,1
9447,1,1
9449,1,2
9450,1,1
9451,1,1
9452,1,1
9454,1,2
9455,1,1
9456,1,1
9457,1,1
9459,1,2
9460,1,1
9461,1,1
9462,1,1
9463,1,1
9465,1,2
9466,1,1
9467,1,1
9469,2,2
9470,1,1
9471,1,1
9472,1,1
9473,1,1
9475,1,2
9476,1,1
9477,1,1
9478,1,1
9480,1,2
9481,1,1
9482,1,1
9483,1,1
9484,0,1
9486,1,2
9487,1,1
9488,1,1
9490,1,2
9491,1,1
9492,1,1
9493,1,1
9494,1,1
9496,1,2
9497,1,1
9498,1,1
9500,1,2
9501,1,1
9502,1,1
9503,1,1
9505,1,2
9506,1,1
9507,1,1
9508,1,1
9509,0,1
9511,1,2
9512,1,1
9513,1,1
9514,1,1
9516,1,2
9517,1,1
9518,1,1
9519,1,1
9521,1,2
9522,1,1
9523,1,1
9524,1,1
9525,1,1
9527,1,2
9528,1,1
9529,1,1
9530,1,1
9531,0,1
9533,1,2
9534,1,1
9535,1,1
9536,1,1
9538,1,2
9539,1,1
9540,1,1
9541,1,1
9543,2,2
9544,1,1
9545,1,1
9546,1,1
9547,1,1
9549,1,2
9550,1,1
9551,1,1
9552,1,1
9553,1,1
9555,1,2
9560,5,5
9560,4,0
9560,3,0
9564,5,4
9564,4,0
9564,3,0
9564,2,0
9565,1,1
9566,1,1
9567,1,1
9568,1,1
9570,1,2
9571,1,1
9572,1,1
9573,1,1
9575,1,2
9576,1,1
9577,1,1
9578,1,1
9579,1,1
9581,1,2
9582,1,1
9583,1,1
9584,1,1
9586,1,2
9587,1,1
9588,1,1
9589,1,1
9590,1,1
9592,1,2
9593,1,1
9594,1,1
9595,1,1
9597,1,2
9598,1,1
9599,1,1
9600,1,1
9604,4,4
9605,3,1
9606,2,1
9606,1,0
9607,0,1
9609,1,2
9610,1,1
9611,1,1
9612,1,1
9614,1,2
9615,1,1
9616,1,1
9618,2,2
9619,1,1
9620,1,1
9621,1,1
9622,1,1
9624,1,2
9625,1,1
9626,1,1
9628,1,2
9629,1,1
9630,1,1
9632,1,2
9633,1,1
9635,2,2
9636,1,1
9637,1,1
9638,1,1
9640,1,2
9641,1,1
9643,2,2
9644,1,1
9646,2,2
9646,1,0
9648,1,2
9649,1,1
9651,2,2
9652,1,1
9653,1,1
9654,1,1
9656,1,2
9657,1,1
9658,1,1
9660,1,2
9661,1,1
9662,1,1
9664,1,2
9665,1,1
9666,0,1
9668,1,2
9669,1,1
9671,1,2
9672,1,1
9673,1,1
9675,1,2
9676,1,1
9678,1,2
9679,1,1
9680,1,1
9682,1,2
9683,1,1
9685,1,2
9686,1,1
9687,1,1
9689,1,2
9690,1,1
9692,1,2
9693,1,1
9694,0,1
9696,1,2
9697,1,1
9699,1,2
9700,1,1
9701,1,1
9703,1,2
9704,1,1
9706,2,2
9707,1,1
9708,1,1
9709,1,1
9711,1,2
9712,1,1
9714,1,2
9715,1,1
9716,1,1
9718,1,2
9719,1,1
9720,1,1
9722,1,2
9723,1,1
9725,1,2
9726,1,1
9727,1,1
9729,1,2
9730,1,1
9731,1,1
9733,1,2
9734,1,1
9735,1,1
9737,1,2
9738,1,1
9739,1,1
9741,1,2
9742,1,1
9743,1,1
9745,1,2
9746,1,1
9747,1,1
9749,1,2
9750,1,1
9752,1,2
9753,1,1
9754,1,1
9755,0,1
9757,1,2
9758,1,1
9760,1,2
9761,1,1
9763,1,2
9764,1,1
9765,1,1
9767,1,2
9768,1,1
9770,1,2
9771,1,1
9773,1,2
9774,1,1
9775,1,1
9777,1,2
9778,1,1
9779,1,1
9781,1,2
9782,1,1
9783,1,1
9785,1,2
9786,1,1
9788,1,2
9789,1,1
9790,1,1
9792,1,2
9793,1,1
9794,1,1
9796,1,2
9797,1,1
9798,1,1
9800,1,2
9801,1,1
9803,1,2
9804,1,1
9805,1,1
9807,1,2
9808,1,1
9809,0,1
9811,1,2
9812,1,1
9814,1,2
9815,1,1
9816,1,1
9818,1,2
9819,1,1
9821,1,2
9822,1,1
9823,1,1
9825,1,2
9826,1,1
9827,1,1
9829,1,2
9830,1,1
9832,1,2
9833,1,1
9834,1,1
9836,1,2
9837,1,1
9838,1,1
9840,1,2
9841,1,1
9843,1,2
9844,1,1
9845,1,1
9847,1,2
9848,1,1
9849,1,1
9851,1,2
9852,1,1
9854,2,2
9855,1,1
9856,1,1
9857,0,1
9859,1,2
9860,1,1
9862,1,2
9863,1,1
9864,1,1
9866,1,2
9867,1,1
9869,2,2
9870,1,1
9871,1,1
9873,1,2
9874,1,1
9875,1,1
9877,1,2
9878,1,1
9879,1,1
9881,1,2
9882,1,1
9883,1,1
9885,1,2
9886,1,1
9887,1,1
9889,1,2
9890,1,1
9891,0,1
9893,1,2
9894,1,1
9896,1,2
9897,1,1
9898,1,1
9899,1,1
9901,1,2
9902,1,1
9903,1,1
9905,2,2
9906,1,1
9907,1,1
9908,1,1
9910,1,2
9911,1,1
9912,1,1
9913,1,1
9915,1,2
9916,1,1
9917,1,1
9918,1,1
9920,1,2
9921,1,1
9922,1,1
9923,0,1
9925,1,2
9926,1,1
9927,1,1
9929,1,2
9930,1,1
9931,1,1
9933,2,2
9934,1,1
9935,1,1
9936,1,1
9938,1,2
9939,1,1
9940,1,1
9941,1,1
9943,1,2
9944,1,1
9945,1,1
9947,1,2
9948,1,1
9949,1,1
9950,1,1
9952,1,2
9953,1,1
9954,1,1
9956,1,2
9957,1,1
9958,1,1
9959,1,1
9961,1,2
9962,1,1
9963,1,1
9965,2,2
9966,1,1
9967,1,1
9968,1,1
9969,0,1
9971,1,2
9972,1,1
9974,2,2
9975,1,1
9976,1,1
9977,1,1
9979,1,2
9980,1,1
9981,1,1
9982,1,1
9984,1,2
9985,1,1
9986,1,1
9987,1,1
9989,1,2
9990,1,1
9992,2,2
9993,1,1
9994,1,1
9995,1,1
9996,1,1
9998,1,2
9999,1,1
10000,1,1
10002,2,2
10003,1,1
10004,1,1
10005,1,1
10007,1,2
10008,1,1
10009,1,1
10010,1,1
10012,1,2
10013,1,1
10014,1,1
10015,0,1
10017,1,2
10018,1,1
10019,1,1
10021,1,2
10022,1,1
10023,1,1
10025,1,2
10026,1,1
10027,1,1
10028,1,1
10030,1,2
10031,1,1
10033,2,2
10034,1,1
10035,1,1
10036,1,1
10038,2,2
10038,0,0
10040,1,2
10041,1,1
10042,1,1
10043,0,1
10045,1,2
10046,1,1
10047,1,1
10049,1,2
10050,1,1
10051,1,1
10052,0,1
10054,1,2
10055,1,1
10056,1,1
10058,1,2
10059,1,1
10060,1,1
10061,0,1
10063,1,2
10064,1,1
10065,1,1
10067,1,2
10068,1,1
10069,1,1
10071,1,2
10072,1,1
10073,1,1
10074,1,1
10076,1,2
10077,1,1
10078,1,1
10079,0,1
10081,1,2
10082,1,1
10083,1,1
10085,1,2
10086,1,1
10087,1,1
10089,1,2
10090,1,1
10091,1,1
10093,1,2
10094,1,1
10095,1,1
10096,1,1
10098,1,2
10099,1,1
10100,1,1
10101,0,1
10103,1,2
10104,1,1
10105,1,1
10107,1,2
10108,1,1
10109,1,1
10110,1,1
10112,1,2
10113,1,1
10114,1,1
10116,1,2
10117,1,1
10118,1,1
10119,0,1
10121,1,2
10122,1,1
10123,1,1
10125,1,2
10126,1,1
10127,1,1
10129,2,2
10130,1,1
10131,1,1
10132,1,1
10133,1,1
10135,1,2
10136,1,1
10137,1,1
10138,1,1
10140,1,2
10141,1,1
10142,1,1
10144,1,2
10145,1,1
10146,1,1
10147,1,1
10149,1,2
10150,1,1
10151,1,1
10153,1,2
10154,1,1
10155,1,1
10156,1,1
10158,1,2
10159,1,1
10160,1,1
10162,1,2
10163,1,1
10164,1,1
10165,1,1
10167,1,2
10168,1,1
10169,1,1
10171,1,2
10172,1,1
10173,1,1
10174,1,1
10176,1,2
10177,1,1
10178,1,1
10179,1,1
10181,1,2
10182,1,1
10183,1,1
10185,1,2
10186,1,1
10187,1,1
10189,1,2
10190,1,1
10191,1,1
10192,1,1
10194,1,2
10195,1,1
10196,1,1
10197,1,1
10199,1,2
10200,1,1
10201,1,1
10202,0,1
10204,1,2
10205,1,1
10206,1,1
10208,1,2
10209,1,1
10210,1,1
10212,1,2
10213,1,1
10214,1,1
10215,1,1
10217,1,2
10218,1,1
10219,1,1
10221,1,2
10222,1,1
10223,1,1
10225,1,2
10226,1,1
10227,1,1
10228,1,1
10230,1,2
10231,1,1
10232,1,1
10233,1,1
10235,1,2
10236,1,1
10237,1,1
10238,0,1
10240,1,2
10241,1,1
10243,2,2
10244,1,1
10245,1,1
10246,1,1
10248,1,2
10249,1,1
10250,1,1
10251,1,1
10253,1,2
10254,1,1
10255,1,1
10257,1,2
10258,1,1
10259,1,1
10260,1,1
10262,1,2
10263,1,1
10264,1,1
10265,0,1
10267,1,2
10268,1,1
10269,1,1
10271,1,2
10272,1,1
10273,1,1
10274,1,1
10276,1,2
10277,1,1
10278,1,1
10279,0,1
10281,1,2
10282,1,1
10283,1,1
10285,1,2
10286,1,1
10287,1,1
10289,1,2
10290,1,1
10291,1,1
10292,1,1
10294,1,2
10295,1,1
10296,1,1
10297,1,1
10299,1,2
10300,1,1
10301,1,1
10303,1,2
10304,1,1
10305,1,1
10306,1,1
10308,1,2
10309,1,1
10310,1,1
10311,0,1
10313,1,2
10314,1,1
10315,1,1
10317,1,2
10318,1,1
10319,1,1
10321,1,2
10322,1,1
10323,1,1
10324,1,1
10326,1,2
10327,1,1
10328,1,1
10330,2,2
10331,1,1
10332,1,1
10333,1,1
10335,1,2
10336,1,1
10337,1,1
10338,1,1
10340,1,2
10341,1,1
10342,1,1
10343,0,1
10345,1,2
10346,1,1
10347,1,1
10349,1,2
10350,1,1
10351,1,1
10353,1,2
10354,1,1
10355,1,1
10356,1,1
10358,1,2
10359,1,1
10360,1,1
10362,2,2
10363,1,1
10364,1,1
10365,1,1
10367,1,2
10368,1,1
10369,1,1
10370,1,1
10372,1,2
10373,1,1
10374,1,1
10376,1,2
10377,1,1
10378,1,1
10379,1,1
10381,1,2
10382,1,1
10383,1,1
10385,1,2
10386,1,1
10387,1,1
10388,1,1
10390,1,2
10391,1,1
10392,1,1
10393,1,1
10395,1,2
10396,1,1
10397,1,1
10398,1,1
10400,1,2
10401,1,1
10402,1,1
10404,2,2
10405,1,1
10406,1,1
10407,1,1
10408,1,1
10410,1,2
10411,1,1
10412,1,1
10413,1,1
10415,1,2
10416,1,1
10417,1,1
10418,1,1
10420,1,2
10421,1,1
10422,1,1
10424,2,2
10425,1,1
10426,1,1
10427,1,1
10429,1,2
10430,1,1
10431,1,1
10432,1,1
10434,1,2
10435,1,1
10436,1,1
10437,1,1
10439,1,2
10440,1,1
10441,1,1
10442,1,1
10444,1,2
10445,1,1
10446,1,1
10447,1,1
10449,1,2
10450,1,1
10451,1,1
10452,1,1
10454,1,2
10455,1,1
10456,1,1
10457,1,1
10459,1,2
10460,1,1
10461,1,1
10462,1,1
10464,1,2
10465,1,1
10466,1,1
10468,2,2
10469,1,1
10470,1,1
10471,1,1
10473,2,2
10474,1,1
10475,1,1
10476,1,1
10478,2,2
10479,1,1
10480,1,1
10481,1,1
10483,2,2
10484,1,1
10485,1,1
10486,1,1
10488,1,2
10489,1,1
10490,1,1
10491,1,1
10493,1,2
10494,1,1
10495,1,1
10496,1,1
10498,1,2
10499,1,1
10500,1,1
10501,1,1
10503,1,2
10504,1,1
10505,1,1
10506,1,1
10508,1,2
10509,1,1
10510,1,1
10512,2,2
10513,1,1
10514,1,1
10515,1,1
10517,2,2
10518,1,1
10519,1,1
10520,1,1
10521,1,1
10523,1,2
10524,1,1
10525,1,1
10526,1,1
10528,1,2
10529,1,1
10530,1,1
10532,2,2
10533,1,1
10534,1,1
10535,1,1
10537,2,2
10538,1,1
10539,1,1
10540,1,1
10542,1,2
10543,1,1
10544,1,1
10545,1,1
10547,2,2
10548,1,1
10549,1,1
10550,1,1
10552,1,2
10553,1,1
10554,1,1
10555,1,1
10557,1,2
10558,1,1
10559,1,1
10560,1,1
10562,1,2
10563,1,1
10564,1,1
10565,1,1
10567,1,2
10568,1,1
10569,1,1
10571,1,2
10572,1,1
10573,1,1
10574,1,1
10576,1,2
10577,1,1
10578,1,1
10580,2,2
10581,1,1
10582,1,1
10583,1,1
10585,2,2
10586,1,1
10587,1,1
10588,1,1
10589,1,1
10591,1,2
10592,1,1
10593,1,1
10594,1,1
10596,1,2
10597,1,1
10598,1,1
10600,2,2
10602,2,2
10605,4,3
10605,3,0
10605,1,0
10606,1,1
10607,1,1
10608,1,1
10610,1,2
10611,1,1
10612,1,1
10614,1,2
10616,2,2
10617,1,1
10618,1,1
10619,1,1
10621,1,2
10622,1,1
10623,1,1
10625,1,2
10626,1,1
10627,1,1
10629,2,2
10630,1,1
10631,1,1
10632,1,1
10634,1,2
10635,1,1
10636,1,1
10637,1,1
10639,1,2
10640,1,1
10641,1,1
10642,1,1
10644,1,2
10645,1,1
10646,1,1
10647,0,1
10649,1,2
10650,1,1
10651,1,1
10653,1,2
10654,1,1
10655,1,1
10657,1,2
10658,1,1
10659,1,1
10660,1,1
10662,1,2
10663,1,1
10664,1,1
10665,1,1
10667,1,2
10668,1,1
10669,1,1
10671,1,2
10672,1,1
10673,1,1
10674,1,1
10676,1,2
10677,1,1
10678,1,1
10680,1,2
10681,1,1
10682,1,1
10683,0,1
10685,1,2
