time (ms),latency (ms),consume (ms)
4873,925,1
4873,924,0
4874,924,1
4875,925,1
4875,924,0
4876,924,1
4876,923,0
4877,924,1
4878,924,1
4878,923,0
4879,924,1
4880,924,1
4880,924,0
4881,924,1
4882,924,1
4882,924,0
4883,924,1
4884,924,1
4884,924,0
4885,924,1
4886,924,1
4887,925,1
4887,924,0
4888,924,1
4889,925,1
4889,924,0
4890,924,1
4891,925,1
4891,924,0
4892,925,1
4893,924,1
4893,924,0
4894,924,1
4894,924,0
4895,924,1
4896,924,1
4897,925,1
4897,924,0
4898,925,1
4898,924,0
4899,924,1
4900,925,1
4900,924,0
4901,924,1
4902,925,1
4902,924,0
4903,925,1
4904,925,1
4904,925,0
4905,925,1
4906,926,1
4906,925,0
4907,925,1
4908,926,1
4908,925,0
4909,925,1
4910,926,1
4910,925,0
4911,926,1
4911,925,0
4912,925,1
4913,926,1
4914,926,1
4914,925,0
4915,926,1
4916,926,1
4916,926,0
4917,926,1
4918,926,1
4918,926,0
4919,926,1
4920,927,1
4920,926,0
4921,927,1
4922,927,1
4922,927,0
4923,927,1
4924,927,1
4925,928,1
4925,927,0
4926,928,1
4926,927,0
4927,927,1
4928,928,1
4928,927,0
4929,928,1
4930,928,1
4930,927,0
4931,927,1
4932,928,1
4933,928,1
4933,928,0
4934,928,1
4935,929,1
4935,928,0
4936,928,1
4937,929,1
4937,928,0
4938,929,1
4939,929,1
4940,930,1
4940,929,0
4941,929,1
4942,930,1
4943,930,1
4943,929,0
4944,930,1
4945,930,1
4945,929,0
4946,930,1
4947,930,1
4947,930,0
4948,930,1
4949,930,1
4949,930,0
4950,930,1
4951,930,1
4951,930,0
4952,930,1
4953,930,1
4954,931,1
4954,930,0
4955,931,1
4956,931,1
4956,930,0
4957,931,1
4957,930,0
4958,931,1
4959,931,1
4959,930,0
4960,931,1
4961,931,1
4961,930,0
4962,931,1
4963,932,1
4963,931,0
4964,931,1
4965,932,1
4966,932,1
4966,931,0
4967,932,1
4968,932,1
4968,932,0
4969,932,1
4970,932,1
4970,932,0
4971,932,1
4972,932,1
4972,932,0
4973,932,1
4974,933,1
4975,932,1
4975,931,0
4976,932,1
4977,932,1
4977,931,0
4978,932,1
4979,932,1
4980,932,1
4980,932,0
4981,933,1
4982,933,1
4982,932,0
4983,933,1
4984,933,1
4985,934,1
4987,935,2
4988,935,1
4989,935,1
4990,936,1
4991,936,1
4991,936,0
4992,936,1
4993,937,1
4994,937,1
4995,937,1
4996,938,1
4996,937,0
4998,939,2
4999,939,1
4999,938,0
5000,939,1
5001,939,1
5002,940,1
5002,939,0
5003,940,1
5004,940,1
5004,939,0
5005,940,1
5006,940,1
5006,939,0
5007,940,1
5008,940,1
5008,940,0
5009,940,1
5010,940,1
5011,941,1
5011,940,0
5012,940,1
5013,941,1
5013,940,0
5014,940,1
5015,941,1
5016,942,1
5016,941,0
5017,941,1
5017,941,0
5019,942,2
5020,942,1
5021,943,1
5021,942,0
5022,943,1
5023,943,1
5023,943,0
5024,943,1
5024,942,0
5025,943,1
5026,943,1
5027,943,1
5028,944,1
5028,943,0
5029,944,1
5030,944,1
5030,943,0
5031,944,1
5032,944,1
5032,943,0
5033,944,1
5034,944,1
5034,944,0
5035,944,1
5036,944,1
5037,945,1
5037,944,0
5038,945,1
5039,945,1
5039,944,0
5040,945,1
5041,945,1
5042,945,1
5042,945,0
5044,947,2
5044,946,0
5046,947,2
5046,947,0
5047,947,1
5047,947,0
5048,947,1
5048,946,0
5049,946,1
5050,947,1
5051,947,1
5052,948,1
5052,947,0
5053,947,1
5054,948,1
5055,948,1
5055,947,0
5056,948,1
5057,948,1
5057,948,0
5058,948,1
5059,948,1
5059,948,0
5060,948,1
5061,948,1
5061,948,0
5062,948,1
5063,948,1
5063,948,0
5064,948,1
5065,948,1
5065,948,0
5066,948,1
5067,949,1
5067,948,0
5068,948,1
5069,949,1
5070,949,1
5070,948,0
5071,949,1
5072,949,1
5072,948,0
5073,949,1
5074,949,1
5074,948,0
5075,949,1
5076,949,1
5077,950,1
5077,949,0
5078,949,1
5078,949,0
5079,949,1
5080,950,1
5081,950,1
5081,949,0
5082,950,1
5083,950,1
5083,949,0
5084,950,1
5085,949,1
5085,948,0
5086,948,1
5087,949,1
5087,948,0
5088,948,1
5089,949,1
5089,948,0
5090,948,1
5091,949,1
5092,949,1
5092,949,0
5093,949,1
5094,949,1
5095,950,1
5095,949,0
5096,949,1
5096,949,0
5097,949,1
5098,949,1
5099,950,1
5099,949,0
5100,949,1
5101,950,1
5101,949,0
5102,949,1
5103,950,1
5103,949,0
5104,949,1
5105,950,1
5105,949,0
5106,949,1
5107,950,1
5107,949,0
5108,950,1
5109,950,1
5110,950,1
5111,950,1
5111,950,0
5112,950,1
5113,951,1
5113,950,0
5114,951,1
5114,950,0
5115,951,1
5116,951,1
5117,951,1
5117,951,0
5118,951,1
5119,951,1
5119,951,0
5120,951,1
5121,951,1
5122,952,1
5122,952,0
5123,952,1
5124,951,1
5124,951,0
5125,952,1
5126,952,1
5127,952,1
5128,953,1
5128,952,0
5129,952,1
5129,952,0
5130,952,1
5131,952,1
5131,952,0
5132,952,1
5132,951,0
5133,952,1
5134,952,1
5135,953,1
5135,952,0
5136,953,1
5137,953,1
5138,953,1
5138,953,0
5139,953,1
5140,953,1
5140,953,0
5141,953,1
5142,953,1
5142,953,0
5143,953,1
5144,953,1
5144,953,0
5145,954,1
5146,954,1
5146,953,0
5147,954,1
5148,954,1
5148,954,0
5149,954,1
5150,954,1
5151,955,1
5151,954,0
5152,955,1
5153,955,1
5153,954,0
5154,955,1
5155,955,1
5155,955,0
5156,955,1
5156,954,0
5157,954,1
5158,955,1
5159,955,1
5159,954,0
5160,955,1
5160,954,0
5161,955,1
5162,955,1
5163,956,1
5163,955,0
5164,956,1
5165,956,1
5165,955,0
5166,956,1
5167,956,1
5167,955,0
5168,955,1
5169,955,1
5170,955,1
5170,955,0
5171,955,1
5172,955,1
5173,956,1
5173,955,0
5174,955,1
5174,955,0
5175,955,1
5176,956,1
5176,955,0
5177,955,1
5178,956,1
5179,956,1
5179,955,0
5180,956,1
5180,955,0
5181,956,1
5182,956,1
5182,956,0
5183,956,1
5184,956,1
5185,957,1
5185,956,0
5186,957,1
5187,957,1
5187,957,0
5188,957,1
5189,957,1
5190,958,1
5191,958,1
5191,957,0
5192,958,1
5193,958,1
5193,957,0
5194,958,1
5195,958,1
5195,958,0
5196,958,1
5196,957,0
5197,958,1
5198,958,1
5198,958,0
5199,958,1
5200,958,1
5200,958,0
5201,958,1
5202,958,1
5202,958,0
5203,958,1
5204,959,1
5204,958,0
5205,958,1
5206,959,1
5206,958,0
5207,958,1
5208,959,1
5208,958,0
5209,959,1
5210,959,1
5210,958,0
5211,959,1
5212,959,1
5213,960,1
5213,959,0
5214,959,1
5215,960,1
5216,960,1
5217,960,1
5217,960,0
5218,960,1
5219,960,1
5219,960,0
5220,960,1
5221,960,1
5221,960,0
5222,960,1
5222,960,0
5223,960,1
5223,960,0
5224,960,1
5225,960,1
5225,960,0
5226,960,1
5227,961,1
5227,960,0
5228,961,1
5229,961,1
5230,961,1
5230,960,0
5231,961,1
5231,960,0
5232,960,1
5233,961,1
5234,961,1
5234,960,0
5235,961,1
5236,961,1
5236,961,0
5237,961,1
5238,962,1
5238,961,0
5239,961,1
5240,962,1
5241,962,1
5241,961,0
5242,962,1
5242,961,0
5243,962,1
5244,962,1
5244,962,0
5245,962,1
5246,962,1
5247,963,1
5247,962,0
5248,962,1
5249,963,1
5249,962,0
5250,962,1
5250,962,0
5251,962,1
5252,963,1
5252,962,0
5253,962,1
5254,963,1
5254,963,0
5255,963,1
5256,963,1
5257,964,1
5257,963,0
5258,963,1
5259,964,1
5259,963,0
5265,969,6
5265,968,0
5266,968,1
5267,969,1
5268,969,1
5268,968,0
5269,969,1
5270,969,1
5271,969,1
5271,969,0
5272,969,1
5273,970,1
5273,969,0
5274,969,1
5275,970,1
5275,969,0
5276,969,1
5277,970,1
5277,969,0
5278,969,1
5279,970,1
5279,969,0
5280,970,1
5281,970,1
5281,970,0
5282,970,1
5283,970,1
5283,970,0
5284,970,1
5284,970,0
5285,970,1
5286,970,1
5287,971,1
5287,970,0
5288,970,1
5289,971,1
5289,970,0
5290,970,1
5290,970,0
5291,970,1
5292,971,1
5293,971,1
5293,971,0
5294,971,1
5295,971,1
5296,972,1
5296,971,0
5297,971,1
5298,972,1
5298,972,0
5299,972,1
5299,971,0
5300,972,1
5300,971,0
5301,972,1
5302,972,1
5302,971,0
5303,972,1
5304,972,1
5304,972,0
5305,972,1
5306,972,1
5306,972,0
5307,972,1
5308,972,1
5309,973,1
5309,972,0
5310,973,1
5311,973,1
5311,972,0
5312,973,1
5313,973,1
5313,973,0
5314,973,1
5315,973,1
5315,973,0
5316,973,1
5317,974,1
5318,974,1
5318,973,0
5319,974,1
5319,973,0
5320,974,1
5321,974,1
5322,974,1
5322,974,0
5323,974,1
5324,975,1
5324,974,0
5325,974,1
5326,974,1
5327,975,1
5327,974,0
5328,975,1
5329,975,1
5329,974,0
5330,975,1
5331,975,1
5331,975,0
5332,975,1
5332,974,0
5333,975,1
5334,975,1
5334,975,0
5335,975,1
5336,976,1
5337,976,1
5337,975,0
5338,975,1
5339,976,1
5339,975,0
5340,975,1
5341,976,1
5341,975,0
5342,976,1
5343,976,1
5343,975,0
5344,976,1
5345,976,1
5345,976,0
5346,976,1
5347,976,1
5347,976,0
5348,976,1
5349,977,1
5350,976,1
5350,975,0
5351,975,1
5352,976,1
5353,976,1
5354,977,1
5355,977,1
5355,976,0
5356,977,1
5357,977,1
5357,976,0
5358,977,1
5359,977,1
5359,976,0
5360,977,1
5361,977,1
5361,976,0
5362,976,1
5362,976,0
5363,976,1
5364,977,1
5365,977,1
5365,976,0
5366,977,1
5367,977,1
5367,976,0
5368,977,1
5369,977,1
5369,977,0
5370,977,1
5371,977,1
5371,977,0
5372,977,1
5373,977,1
5374,978,1
5375,978,1
5375,977,0
5376,978,1
5376,977,0
5378,979,2
5378,978,0
5379,978,1
5380,979,1
5380,978,0
5381,978,1
5381,977,0
5382,978,1
5383,978,1
5383,977,0
5384,978,1
5385,978,1
5385,978,0
5386,978,1
5387,978,1
5387,978,0
5388,978,1
5389,979,1
5390,979,1
5390,978,0
5391,979,1
5391,978,0
5392,979,1
5393,979,1
5393,978,0
5394,979,1
5395,979,1
5396,980,1
5396,979,0
5397,979,1
5397,979,0
5398,979,1
5399,979,1
5399,979,0
5400,979,1
5401,979,1
5401,979,0
5402,979,1
5403,980,1
5404,980,1
5405,980,1
5405,980,0
5406,980,1
5407,981,1
5407,980,0
5408,980,1
5409,981,1
5409,980,0
5410,980,1
5411,981,1
5411,980,0
5412,980,1
5413,981,1
5414,981,1
5414,981,0
5415,982,1
5416,982,1
5416,981,0
5417,981,1
5417,981,0
5418,981,1
5419,982,1
5419,981,0
5420,981,1
5421,982,1
5421,981,0
5422,981,1
5423,982,1
5423,981,0
5424,982,1
5425,982,1
5425,982,0
5426,982,1
5427,982,1
5428,983,1
5428,982,0
5429,983,1
5430,983,1
5430,982,0
5432,984,2
5432,983,0
5433,983,1
5434,984,1
5434,984,0
5435,984,1
5436,984,1
5437,984,1
5437,984,0
5438,984,1
5439,984,1
5439,983,0
5440,984,1
5441,984,1
5441,984,0
5442,984,1
5443,985,1
5443,984,0
5444,985,1
5445,985,1
5445,984,0
5446,985,1
5446,984,0
5447,984,1
5448,985,1
5449,985,1
5449,985,0
5450,985,1
5451,985,1
5451,985,0
5452,985,1
5453,986,1
5453,985,0
5454,986,1
5455,986,1
5456,986,1
5456,986,0
5457,986,1
5457,986,0
5458,986,1
5459,986,1
5460,987,1
5460,986,0
5461,987,1
5462,987,1
5462,986,0
5463,987,1
5464,987,1
5464,986,0
5465,987,1
5466,987,1
5466,986,0
5467,987,1
5468,987,1
5469,987,1
5469,987,0
5470,987,1
5471,988,1
5471,987,0
5472,987,1
5472,987,0
5473,987,1
5474,987,1
5474,987,0
5475,987,1
5476,988,1
5476,987,0
5477,987,1
5478,988,1
5479,988,1
5479,987,0
5480,988,1
5480,987,0
5481,988,1
5482,988,1
5483,989,1
5483,988,0
5484,988,1
5485,989,1
5486,989,1
5486,989,0
5487,989,1
5488,989,1
5488,988,0
5489,989,1
5490,990,1
5490,989,0
5491,989,1
5492,989,1
5493,990,1
5493,989,0
5494,990,1
5495,990,1
5495,989,0
5496,990,1
5497,990,1
5497,989,0
5498,990,1
5498,989,0
5499,989,1
5500,990,1
5500,989,0
5501,990,1
5502,990,1
5503,991,1
5503,990,0
5504,991,1
5504,990,0
5505,990,1
5506,990,1
5507,991,1
5507,990,0
5508,990,1
5508,990,0
5509,989,1
5510,990,1
5511,990,1
5511,989,0
5512,989,1
5513,990,1
5514,990,1
5514,989,0
5515,990,1
5516,990,1
5517,990,1
5517,990,0
5518,990,1
5519,990,1
5519,990,0
5520,990,1
5521,991,1
5521,990,0
5522,990,1
5522,990,0
5523,990,1
5524,990,1
5524,990,0
5525,990,1
5526,991,1
5526,990,0
5527,991,1
5528,991,1
5529,991,1
5529,991,0
5530,991,1
5531,992,1
5531,991,0
5532,991,1
5533,992,1
5533,991,0
5535,992,2
5536,993,1
5536,992,0
5537,993,1
5537,992,0
5538,992,1
5540,994,2
5540,993,0
5541,993,1
5541,993,0
5542,993,1
5543,993,1
5543,993,0
5544,993,1
5545,994,1
5546,994,1
5547,995,1
5547,994,0
5548,994,1
5548,994,0
5549,994,1
5549,993,0
5550,994,1
5551,994,1
5552,994,1
5552,994,0
5553,994,1
5553,993,0
5554,994,1
5555,994,1
5556,994,1
5556,994,0
5557,994,1
5558,994,1
5558,994,0
5559,994,1
5560,994,1
5561,995,1
5561,995,0
5562,995,1
5562,994,0
5563,995,1
5564,995,1
5564,994,0
5565,995,1
5566,995,1
5567,995,1
5568,996,1
5568,995,0
5569,996,1
5570,996,1
5570,995,0
5571,996,1
5572,996,1
5573,996,1
5573,996,0
5574,996,1
5574,996,0
5575,996,1
5576,996,1
5577,997,1
5577,996,0
5578,996,1
5579,997,1
5579,996,0
5580,996,1
5581,997,1
5581,996,0
5582,997,1
5583,997,1
5583,996,0
5584,997,1
5584,996,0
5585,997,1
5586,997,1
5586,996,0
5587,996,1
5588,997,1
5588,997,0
5589,997,1
5590,996,1
5591,996,1
5591,996,0
5592,996,1
5593,997,1
5594,997,1
5594,996,0
5595,997,1
5596,997,1
5596,997,0
5597,997,1
5598,998,1
5598,997,0
5599,997,1
5600,998,1
5600,997,0
5601,997,1
5601,997,0
5602,997,1
5603,997,1
5603,997,0
5604,997,1
5605,997,1
5605,997,0
5606,997,1
5607,997,1
5607,997,0
5608,997,1
5609,998,1
5609,997,0
5610,997,1
5611,998,1
5611,997,0
5612,998,1
5613,998,1
5613,998,0
5614,998,1
5615,998,1
5615,998,0
5616,998,1
5616,997,0
5617,998,1
5618,998,1
5619,999,1
5619,998,0
5620,998,1
5621,999,1
5621,998,0
5622,999,1
5623,999,1
5624,1000,1
5624,999,0
5625,999,1
5625,999,0
5626,999,1
5627,1000,1
5628,1000,1
5628,999,0
5629,1000,1
5629,999,0
5630,1000,1
5631,1000,1
5631,1000,0
5632,1000,1
5632,999,0
5633,1000,1
5634,1000,1
5634,1000,0
5635,1000,1
5636,1000,1
5637,1001,1
5637,1000,0
5638,1001,1
5639,1001,1
5639,1001,0
5640,1001,1
5640,1001,0
5641,1001,1
5642,1001,1
5643,1001,1
5643,1001,0
5644,1001,1
5645,1001,1
5645,1001,0
5646,1001,1
5647,1002,1
5647,1001,0
5648,1002,1
5649,1002,1
5650,1002,1
5650,1002,0
5651,1002,1
5652,1002,1
5652,1002,0
5653,1002,1
5653,1001,0
5654,1002,1
5655,1002,1
5655,1002,0
5656,1002,1
5657,1003,1
5657,1002,0
5658,1002,1
5658,1002,0
5659,1002,1
5660,1003,1
5661,1003,1
5662,1004,1
5662,1003,0
5663,1003,1
5663,1003,0
5664,1003,1
5664,1002,0
5665,1003,1
5666,1003,1
5667,1003,1
5667,1002,0
5668,1003,1
5669,1003,1
5669,1002,0
5670,1003,1
5671,1003,1
5671,1003,0
5672,1003,1
5673,1004,1
5674,1004,1
5674,1004,0
5675,1004,1
5676,1004,1
5676,1004,0
5677,1004,1
5677,1003,0
5678,1003,1
5679,1004,1
5679,1003,0
5680,1004,1
5681,1004,1
5682,1005,1
5682,1004,0
5683,1005,1
5684,1005,1
5684,1004,0
5684,1003,0
5686,1005,2
5686,1004,0
5687,1005,1
5687,1004,0
5687,1003,0
5688,1004,1
5689,1004,1
5689,1003,0
5690,1004,1
5691,1004,1
5692,1005,1
5692,1004,0
5693,1005,1
5694,1005,1
5694,1005,0
5695,1005,1
5696,1006,1
5696,1005,0
5697,1005,1
5697,1005,0
5698,1005,1
5699,1005,1
5699,1005,0
5700,1005,1
5701,1005,1
5702,1006,1
5702,1005,0
5703,1006,1
5704,1006,1
5705,1006,1
5705,1006,0
5706,1006,1
5707,1007,1
5707,1006,0
5708,1006,1
5708,1005,0
5709,1006,1
5710,1007,1
5710,1006,0
5711,1006,1
5712,1007,1
5713,1007,1
5713,1007,0
5714,1007,1
5715,1007,1
5716,1008,1
5716,1008,0
5717,1008,1
5717,1007,0
5718,1008,1
5719,1008,1
5720,1008,1
5720,1008,0
5721,1008,1
5722,1008,1
5722,1008,0
5723,1008,1
5723,1007,0
5724,1008,1
5725,1008,1
5725,1008,0
5726,1008,1
5727,1008,1
5728,1008,1
5728,1008,0
5729,1009,1
5730,1009,1
5730,1008,0
5731,1008,1
5732,1009,1
5732,1008,0
5733,1009,1
5734,1009,1
5734,1008,0
5735,1009,1
5736,1009,1
5736,1008,0
5737,1009,1
5738,1009,1
5738,1008,0
5739,1009,1
5740,1009,1
5740,1009,0
5741,1009,1
5742,1009,1
5742,1009,0
5743,1009,1
5744,1010,1
5744,1009,0
5745,1009,1
5746,1010,1
5746,1008,0
5747,1008,1
5748,1009,1
5749,1009,1
5749,1008,0
5750,1009,1
5750,1008,0
5751,1008,1
5752,1009,1
5752,1008,0
5754,1010,2
5754,1009,0
5755,1010,1
5756,1010,1
5757,1010,1
5757,1009,0
5758,1010,1
5759,1010,1
5759,1010,0
5760,1010,1
5761,1010,1
5761,1009,0
5762,1010,1
5763,1010,1
5763,1010,0
5764,1010,1
5764,1010,0
5765,1010,1
5766,1011,1
5767,1011,1
5767,1011,0
5768,1011,1
5769,1011,1
5769,1010,0
5770,1011,1
5771,1011,1
5771,1010,0
5772,1011,1
5773,1011,1
5773,1010,0
5774,1011,1
5775,1012,1
5775,1011,0
5776,1011,1
5777,1012,1
5777,1011,0
5778,1011,1
5779,1012,1
5780,1012,1
5780,1011,0
5781,1012,1
5782,1012,1
5782,1012,0
5783,1012,1
5784,1012,1
5784,1012,0
5785,1012,1
5786,1013,1
5786,1012,0
5787,1012,1
5788,1012,1
5788,1012,0
5789,1012,1
5790,1012,1
5790,1012,0
5791,1012,1
5792,1012,1
5792,1012,0
5793,1012,1
5794,1012,1
5794,1012,0
5795,1012,1
5796,1012,1
5796,1011,0
5797,1012,1
5798,1012,1
5798,1012,0
5799,1012,1
5800,1012,1
5801,1013,1
5801,1012,0
5802,1013,1
5803,1013,1
5804,1013,1
5804,1012,0
5805,1013,1
5806,1013,1
5806,1013,0
5807,1013,1
5808,1013,1
5809,1014,1
5810,1014,1
5810,1013,0
5811,1014,1
5811,1013,0
5812,1014,1
5813,1014,1
5813,1014,0
5814,1014,1
5815,1015,1
5815,1014,0
5816,1014,1
5817,1015,1
5818,1015,1
5818,1014,0
5819,1015,1
5819,1014,0
5820,1014,1
5821,1014,1
5821,1014,0
5822,1014,1
5823,1014,1
5824,1015,1
5824,1014,0
5825,1015,1
5825,1014,0
5826,1015,1
5827,1015,1
5827,1015,0
5828,1015,1
5829,1015,1
5829,1014,0
5830,1015,1
5831,1015,1
5831,1015,0
5833,1016,2
5833,1016,0
5834,1016,1
5834,1015,0
5835,1016,1
5836,1016,1
5836,1015,0
5837,1016,1
5838,1016,1
5838,1016,0
5839,1016,1
5840,1016,1
5840,1016,0
5841,1016,1
5842,1017,1
5842,1016,0
5843,1016,1
5844,1017,1
5844,1016,0
5845,1016,1
5845,1016,0
5846,1016,1
5847,1017,1
5847,1016,0
5848,1017,1
5849,1017,1
5850,1017,1
5850,1016,0
5851,1017,1
5851,1016,0
5852,1016,1
5853,1017,1
5853,1016,0
5854,1016,1
5855,1017,1
5855,1016,0
5856,1016,1
5857,1017,1
5857,1016,0
5858,1016,1
5861,1019,3
5861,1018,0
5862,1018,1
5863,1019,1
5863,1018,0
5864,1019,1
5865,1019,1
5865,1019,0
5866,1019,1
5867,1019,1
5867,1019,0
5868,1019,1
5869,1019,1
5869,1019,0
5870,1019,1
5871,1019,1
5871,1019,0
5872,1019,1
5873,1020,1
5873,1019,0
5874,1019,1
5875,1020,1
5875,1019,0
5876,1020,1
5877,1020,1
5877,1019,0
5878,1020,1
5879,1020,1
5879,1019,0
5880,1019,1
5881,1020,1
5881,1019,0
5882,1019,1
5883,1020,1
5884,1021,1
5884,1020,0
5885,1020,1
5886,1021,1
5886,1020,0
5888,1022,2
5888,1021,0
5889,1021,1
5890,1022,1
5890,1021,0
5891,1022,1
5891,1021,0
5892,1021,1
5893,1022,1
5893,1021,0
5894,1022,1
5895,1022,1
5896,1022,1
5896,1022,0
5897,1023,1
5898,1023,1
5899,1023,1
5899,1023,0
5900,1023,1
5901,1024,1
5901,1023,0
5902,1023,1
5903,1024,1
5903,1023,0
5904,1023,1
5905,1024,1
5905,1023,0
5906,1024,1
5907,1024,1
5908,1024,1
5908,1024,0
5909,1024,1
5909,1024,0
5910,1024,1
5911,1024,1
5912,1024,1
5913,1025,1
5914,1025,1
5914,1024,0
5915,1025,1
5917,1027,2
5917,1026,0
5918,1026,1
5919,1027,1
5920,1027,1
5920,1026,0
5921,1027,1
5922,1027,1
5922,1027,0
5923,1027,1
5924,1028,1
5924,1027,0
5925,1028,1
5926,1028,1
5926,1027,0
5927,1028,1
5928,1028,1
5929,1028,1
5929,1028,0
5930,1028,1
5930,1027,0
5931,1028,1
5932,1028,1
5932,1028,0
5933,1028,1
5934,1028,1
5935,1029,1
5935,1028,0
5936,1029,1
5936,1028,0
5937,1028,1
5938,1029,1
5939,1029,1
5939,1029,0
5940,1029,1
5941,1029,1
5941,1029,0
5942,1029,1
5943,1029,1
5944,1029,1
5945,1030,1
5945,1030,0
5946,1030,1
5947,1030,1
5948,1031,1
5949,1031,1
5949,1030,0
5950,1031,1
5951,1031,1
5952,1032,1
5953,1032,1
5954,1032,1
5954,1032,0
5955,1032,1
5956,1033,1
5957,1033,1
5957,1033,0
5958,1033,1
5959,1033,1
5959,1033,0
5960,1033,1
5961,1034,1
5961,1033,0
5962,1033,1
5963,1034,1
5964,1034,1
5964,1034,0
5965,1034,1
5965,1033,0
5966,1034,1
5967,1034,1
5967,1033,0
5968,1034,1
5969,1034,1
5970,1035,1
5970,1034,0
5971,1035,1
5972,1035,1
5972,1034,0
5973,1035,1
5974,1035,1
5975,1036,1
5976,1036,1
5976,1035,0
5977,1036,1
5977,1035,0
5978,1036,1
5979,1036,1
5979,1035,0
5980,1036,1
5981,1036,1
5981,1035,0
5982,1036,1
5983,1036,1
5983,1036,0
5984,1036,1
5985,1037,1
5985,1036,0
5986,1036,1
5986,1036,0
5987,1036,1
5988,1036,1
5988,1036,0
5989,1036,1
5990,1037,1
5991,1037,1
5991,1036,0
5992,1037,1
5992,1036,0
5993,1036,1
5994,1036,1
5994,1036,0
5995,1036,1
5996,1037,1
5997,1037,1
5998,1038,1
5998,1037,0
5999,1037,1
5999,1037,0
6000,1037,1
6001,1038,1
6002,1038,1
6002,1037,0
6003,1038,1
6004,1038,1
6005,1038,1
6005,1037,0
6006,1038,1
6006,1037,0
6007,1038,1
6008,1038,1
6008,1038,0
6009,1038,1
6010,1038,1
6011,1039,1
6012,1039,1
6012,1039,0
6013,1039,1
6013,1039,0
6014,1039,1
6015,1039,1
6015,1039,0
6016,1039,1
6017,1039,1
6017,1039,0
6018,1039,1
6019,1040,1
6019,1039,0
6020,1039,1
6021,1040,1
6021,1039,0
6022,1039,1
6023,1040,1
6023,1039,0
6024,1040,1
6025,1038,1
6025,1038,0
6026,1038,1
6027,1039,1
6028,1038,1
6029,1038,1
6029,1037,0
6030,1038,1
6031,1038,1
6032,1037,1
6032,1037,0
6033,1037,1
6033,1035,0
6034,1036,1
6035,1037,1
6035,1036,0
6036,1036,1
6037,1036,1
6037,1036,0
6038,1036,1
6039,1036,1
6039,1036,0
6040,1036,1
6041,1036,1
6041,1036,0
6042,1036,1
6043,1036,1
6043,1036,0
6045,1037,2
6046,1038,1
6046,1037,0
6047,1037,1
6048,1038,1
6048,1037,0
6049,1037,1
6050,1038,1
6051,1038,1
6051,1037,0
6052,1038,1
6053,1038,1
6053,1037,0
6054,1038,1
6055,1038,1
6055,1036,0
6057,1038,2
6057,1037,0
6058,1038,1
6059,1038,1
6059,1037,0
6060,1038,1
6061,1038,1
6061,1037,0
6062,1038,1
6063,1038,1
6063,1037,0
6064,1038,1
6065,1038,1
6065,1038,0
6066,1038,1
6067,1038,1
6067,1037,0
6068,1038,1
6069,1038,1
6069,1038,0
6070,1038,1
6071,1038,1
6071,1038,0
6072,1038,1
6073,1039,1
6073,1038,0
6074,1038,1
6075,1039,1
6075,1038,0
6076,1039,1
6076,1038,0
6077,1038,1
6078,1038,1
6078,1038,0
6079,1039,1
6080,1039,1
6081,1039,1
6082,1040,1
6083,1039,1
6083,1039,0
6084,1039,1
6085,1040,1
6086,1040,1
6087,1041,1
6087,1040,0
6088,1040,1
6088,1039,0
6089,1040,1
6090,1041,1
6091,1041,1
6091,1040,0
6092,1041,1
6093,1041,1
6094,1041,1
6094,1041,0
6095,1041,1
6096,1041,1
6096,1040,0
6097,1041,1
6098,1041,1
6098,1040,0
6099,1041,1
6099,1040,0
6100,1040,1
6101,1041,1
6102,1041,1
6102,1040,0
6103,1041,1
6104,1041,1
6104,1041,0
6105,1041,1
6106,1042,1
6106,1041,0
6107,1041,1
6108,1042,1
6108,1041,0
6109,1041,1
6110,1042,1
6110,1041,0
6111,1042,1
6112,1042,1
6113,1042,1
6113,1042,0
6114,1042,1
6115,1042,1
6116,1043,1
6116,1042,0
6117,1042,1
6118,1043,1
6118,1042,0
6119,1043,1
6120,1043,1
6120,1043,0
6121,1043,1
6121,1043,0
6122,1043,1
6123,1043,1
6124,1044,1
6125,1044,1
6125,1043,0
6126,1043,1
6126,1042,0
6127,1043,1
6128,1044,1
6129,1044,1
6129,1043,0
6130,1044,1
6130,1043,0
6131,1043,1
6132,1044,1
6132,1043,0
6133,1043,1
6134,1043,1
6135,1044,1
6135,1043,0
6136,1043,1
6137,1044,1
6137,1043,0
6139,1045,2
6139,1044,0
6140,1044,1
6141,1045,1
6141,1044,0
6142,1045,1
6143,1045,1
6143,1045,0
6144,1045,1
6144,1044,0
6145,1045,1
6146,1045,1
6147,1045,1
6148,1046,1
6148,1045,0
6149,1045,1
6149,1045,0
6150,1045,1
6150,1044,0
6151,1045,1
6152,1045,1
6153,1045,1
6153,1045,0
6154,1045,1
6155,1045,1
6155,1045,0
6156,1045,1
6157,1045,1
6157,1045,0
6158,1045,1
6159,1046,1
6160,1046,1
6160,1046,0
6161,1046,1
6161,1045,0
6162,1046,1
6163,1046,1
6164,1046,1
6164,1046,0
6165,1046,1
6166,1046,1
6166,1046,0
6167,1046,1
6168,1047,1
6168,1046,0
6169,1046,1
6170,1047,1
6170,1046,0
6171,1047,1
6172,1047,1
6173,1047,1
6173,1047,0
6174,1047,1
6174,1047,0
6175,1047,1
6176,1048,1
6177,1048,1
6177,1047,0
6178,1048,1
