time (ms),latency (ms),consume (ms)
8127,1,2
8128,1,1
8129,1,1
8130,0,1
8132,1,2
8133,1,1
8135,1,2
8136,1,1
8137,1,1
8138,0,1
8140,1,2
8141,1,1
8143,1,2
8144,1,1
8145,1,1
8147,1,2
8148,1,1
8149,1,1
8151,2,2
8152,1,1
8153,1,1
8155,2,2
8156,1,1
8157,1,1
8158,1,1
8160,1,2
8161,1,1
8162,1,1
8164,1,2
8165,1,1
8166,1,1
8168,2,2
8175,7,7
8175,6,0
8175,5,0
8177,6,2
8177,4,0
8177,3,0
8177,1,0
8178,1,1
8179,1,1
8181,2,2
8182,1,1
8183,1,1
8185,2,2
8186,2,1
8187,1,1
8188,1,1
8189,1,1
8191,1,2
8192,1,1
8193,1,1
8194,1,1
8196,1,2
8197,1,1
8198,1,1
8200,1,2
8201,1,1
8202,1,1
8203,1,1
8205,1,2
8206,1,1
8207,1,1
8208,1,1
8210,1,2
8211,1,1
8212,1,1
8213,1,1
8215,1,2
8216,1,1
8217,1,1
8219,1,2
8220,1,1
8221,1,1
8223,2,2
8224,1,1
8225,1,1
8226,1,1
8228,2,2
8229,1,1
8230,1,1
8231,1,1
8233,1,2
8234,1,1
8235,1,1
8236,1,1
8238,1,2
8239,1,1
8240,1,1
8242,2,2
8243,1,1
8244,1,1
8245,1,1
8246,0,1
8248,1,2
8249,1,1
8251,2,2
8252,1,1
8253,1,1
8254,1,1
8256,2,2
8257,1,1
8258,1,1
8259,1,1
8261,2,2
8262,1,1
8263,1,1
8264,1,1
8266,1,2
8267,1,1
8268,1,1
8270,2,2
8271,1,1
8272,1,1
8274,2,2
8275,2,1
8276,1,1
8277,1,1
8279,2,2
8280,1,1
8281,1,1
8283,2,2
8284,1,1
8285,1,1
8287,2,2
8288,1,1
8289,1,1
8290,1,1
8292,2,2
8293,1,1
8294,1,1
8295,1,1
8296,1,1
8298,1,2
8299,1,1
8300,1,1
8301,1,1
8303,1,2
8304,1,1
8305,1,1
8307,2,2
8308,1,1
8309,1,1
8310,1,1
8312,2,2
8313,1,1
8314,1,1
8315,1,1
8317,1,2
8318,1,1
8319,1,1
8320,1,1
8322,1,2
8323,1,1
8325,2,2
8325,1,0
8327,1,2
8328,1,1
8329,1,1
8330,1,1
8332,1,2
8333,1,1
8334,1,1
8336,1,2
8337,1,1
8338,1,1
8340,2,2
8341,1,1
8342,1,1
8343,1,1
8345,1,2
8346,1,1
8347,1,1
8349,2,2
8350,1,1
8351,1,1
8352,1,1
8353,1,1
8355,1,2
8356,1,1
8357,1,1
8358,0,1
8360,1,2
8361,1,1
8363,2,2
8364,1,1
8365,1,1
8366,1,1
8368,2,2
8369,1,1
8370,1,1
8371,1,1
8373,1,2
8374,1,1
8375,1,1
8376,1,1
8378,1,2
8379,1,1
8380,1,1
8381,1,1
8383,1,2
8384,1,1
8385,1,1
8387,2,2
8389,2,2
8390,1,1
8391,1,1
8392,1,1
8394,2,2
8395,1,1
8396,1,1
8397,1,1
8399,1,2
8400,1,1
8401,1,1
8403,2,2
8404,1,1
8405,1,1
8407,2,2
8408,1,1
8409,1,1
8410,1,1
8412,1,2
8416,4,4
8416,2,0
8416,1,0
8417,1,1
8418,1,1
8420,1,2
8421,1,1
8422,1,1
8423,0,1
8425,1,2
8426,1,1
8427,1,1
8429,1,2
8430,1,1
8431,1,1
8432,1,1
8434,1,2
8435,1,1
8436,1,1
8438,1,2
8439,1,1
8440,1,1
8441,1,1
8442,1,1
8444,1,2
8445,1,1
8447,2,2
8448,1,1
8449,1,1
8450,1,1
8452,1,2
8453,1,1
8454,1,1
8456,1,2
8457,1,1
8458,1,1
8460,1,2
8461,1,1
8462,1,1
8463,1,1
8464,1,1
8466,1,2
8467,1,1
8468,1,1
8469,1,1
8471,1,2
8472,1,1
8473,1,1
8474,1,1
8476,1,2
8477,1,1
8478,1,1
8480,2,2
8481,1,1
8482,1,1
8483,1,1
8484,0,1
8486,1,2
8487,1,1
8488,1,1
8489,1,1
8491,1,2
8492,1,1
8493,1,1
8496,1,3
8497,1,1
8498,0,1
8500,1,2
8501,1,1
8502,1,1
8504,1,2
8505,1,1
8506,1,1
8508,1,2
8509,1,1
8510,1,1
8512,1,2
8513,1,1
8515,1,2
8516,1,1
8517,1,1
8519,1,2
8520,1,1
8521,1,1
8523,1,2
8524,1,1
8525,1,1
8527,1,2
8528,1,1
8529,1,1
8531,1,2
8532,1,1
8533,1,1
8535,1,2
8536,1,1
8537,1,1
8539,1,2
8540,1,1
8541,1,1
8543,1,2
8544,1,1
8545,1,1
8547,1,2
8548,1,1
8549,1,1
8551,1,2
8552,1,1
8553,1,1
8555,1,2
8556,1,1
8557,1,1
8559,1,2
8560,1,1
8561,1,1
8563,1,2
8564,1,1
8565,1,1
8567,1,2
8568,1,1
8569,1,1
8571,1,2
8572,1,1
8573,1,1
8575,1,2
8576,1,1
8577,1,1
8579,1,2
8580,1,1
8581,1,1
8583,1,2
8584,1,1
8585,1,1
8587,1,2
8588,1,1
8589,1,1
8591,1,2
8592,1,1
8593,1,1
8595,1,2
8596,1,1
8598,1,2
8599,1,1
8600,1,1
8602,1,2
8603,1,1
8604,1,1
8606,1,2
8607,1,1
8608,1,1
8610,1,2
8611,1,1
8612,1,1
8614,1,2
8615,1,1
8616,1,1
8618,1,2
8619,1,1
8620,0,1
8622,1,2
8623,1,1
8624,1,1
8626,1,2
8627,1,1
8628,1,1
8630,1,2
8631,1,1
8633,1,2
8634,1,1
8635,1,1
8637,1,2
8638,1,1
8639,1,1
8641,1,2
8642,1,1
8643,1,1
8645,1,2
8646,1,1
8647,0,1
8649,1,2
8650,1,1
8652,1,2
8653,1,1
8654,1,1
8656,1,2
8657,1,1
8659,1,2
8660,1,1
8662,2,2
8663,1,1
8664,1,1
8666,1,2
8667,1,1
8669,2,2
8670,1,1
8671,1,1
8673,1,2
8674,1,1
8675,1,1
8677,1,2
8678,1,1
8680,1,2
8681,1,1
8683,1,2
8684,1,1
8686,2,2
8687,1,1
8688,1,1
8690,1,2
8691,1,1
8693,1,2
8694,1,1
8696,2,2
8697,1,1
8698,1,1
8700,1,2
8701,1,1
8702,1,1
8704,1,2
8705,1,1
8707,1,2
8708,1,1
8710,1,2
8711,1,1
8713,2,2
8714,1,1
8715,1,1
8717,1,2
8718,1,1
8719,1,1
8721,1,2
8722,1,1
8724,1,2
8725,1,1
8726,1,1
8728,1,2
8729,1,1
8730,0,1
8732,1,2
8733,1,1
8735,1,2
8736,1,1
8737,1,1
8739,1,2
8740,1,1
8741,1,1
8743,1,2
8744,1,1
8745,1,1
8747,1,2
8748,1,1
8749,1,1
8751,1,2
8752,1,1
8753,1,1
8755,1,2
8756,1,1
8758,1,2
8759,1,1
8760,1,1
8762,1,2
8763,1,1
8764,1,1
8766,1,2
8767,1,1
8768,1,1
8770,1,2
8771,1,1
8772,1,1
8774,1,2
8775,1,1
8776,1,1
8778,1,2
8779,1,1
8780,1,1
8782,1,2
8783,1,1
8785,2,2
8787,1,2
8792,5,5
8796,7,4
8796,6,0
8796,5,0
8796,3,0
8796,2,0
8796,0,0
8798,1,2
8800,2,2
8801,1,1
8802,1,1
8807,5,5
8807,3,0
8807,2,0
8807,1,0
8809,1,2
8810,1,1
8811,1,1
8813,1,2
8814,1,1
8816,1,2
8817,1,1
8818,0,1
8820,1,2
8821,1,1
8823,1,2
8825,2,2
8827,3,2
8827,1,0
8828,1,1
8830,1,2
8831,1,1
8832,1,1
8834,1,2
8835,1,1
8837,1,2
8838,1,1
8839,1,1
8841,1,2
8842,1,1
8843,1,1
8845,1,2
8846,1,1
8848,1,2
8849,1,1
8851,1,2
8852,1,1
8854,2,2
8855,1,1
8856,1,1
8857,1,1
8859,1,2
8860,1,1
8862,1,2
8863,1,1
8865,1,2
8866,1,1
8868,2,2
8869,1,1
8871,2,2
8872,1,1
8874,2,2
8875,1,1
8876,1,1
8878,1,2
8879,1,1
8881,1,2
8883,2,2
8884,1,1
8886,2,2
8887,1,1
8889,2,2
8890,1,1
8892,2,2
8893,1,1
8895,2,2
8896,1,1
8898,2,2
8899,1,1
8901,2,2
8902,1,1
8903,1,1
8905,1,2
8906,1,1
8908,1,2
8909,1,1
8911,1,2
8912,1,1
8914,1,2
8915,1,1
8917,1,2
8919,2,2
8923,4,4
8923,3,0
8923,1,0
8925,2,2
8926,1,1
8928,2,2
8929,1,1
8930,1,1
8932,2,2
8933,1,1
8934,1,1
8936,1,2
8937,1,1
8939,1,2
8940,1,1
8942,1,2
8943,1,1
8944,1,1
8946,1,2
8947,1,1
8949,1,2
8950,1,1
8952,2,2
8953,1,1
8954,1,1
8956,1,2
8957,1,1
8959,2,2
8960,1,1
8961,1,1
8963,1,2
8964,1,1
8965,0,1
8967,1,2
8968,1,1
8969,1,1
8970,1,1
8972,1,2
8973,1,1
8974,1,1
8976,2,2
8977,1,1
8978,1,1
8979,1,1
8980,1,1
8982,1,2
8983,1,1
8984,1,1
8985,1,1
8986,0,1
8988,1,2
8989,1,1
8990,0,1
8992,1,2
8993,1,1
8994,0,1
8996,1,2
8997,1,1
8998,1,1
8999,0,1
9001,1,2
9002,1,1
9004,2,2
9005,1,1
9006,1,1
9007,1,1
9008,1,1
9010,1,2
9011,1,1
9012,1,1
9013,1,1
9014,0,1
9016,1,2
9018,1,2
9019,1,1
9020,1,1
9021,1,1
9023,1,2
9024,1,1
9025,1,1
9026,1,1
9027,0,1
9029,1,2
9030,1,1
9031,1,1
9033,1,2
9034,1,1
9035,1,1
9036,1,1
9038,1,2
9039,1,1
9040,1,1
9041,1,1
9043,1,2
9045,2,2
9046,1,1
9048,1,2
9049,1,1
9050,1,1
9051,1,1
9053,1,2
9054,1,1
9055,1,1
9057,2,2
9058,1,1
9059,1,1
9060,1,1
9061,1,1
9063,1,2
9064,1,1
9065,1,1
9067,1,2
9068,1,1
9070,2,2
9071,1,1
9072,1,1
9073,1,1
9074,1,1
9076,1,2
9077,1,1
9078,1,1
9080,2,2
9081,1,1
9082,1,1
9083,1,1
9085,2,2
9086,1,1
9087,1,1
9088,1,1
9089,1,1
9091,1,2
9092,1,1
9093,1,1
9095,2,2
9096,1,1
9097,1,1
9099,2,2
9100,1,1
9101,1,1
9102,1,1
9104,2,2
9105,1,1
9106,1,1
9107,1,1
9108,1,1
9110,1,2
9111,1,1
9112,1,1
9114,2,2
9115,1,1
9116,1,1
9118,1,2
9119,1,1
9120,1,1
9121,1,1
9123,1,2
9124,1,1
9125,1,1
9126,0,1
9128,1,2
9129,1,1
9130,0,1
9132,1,2
9133,1,1
9134,1,1
9135,0,1
9137,1,2
9138,1,1
9139,1,1
9141,1,2
9142,1,1
9143,1,1
9144,1,1
9145,0,1
9147,1,2
9148,1,1
9149,1,1
9151,1,2
9152,1,1
9153,1,1
9154,1,1
9156,1,2
9157,1,1
9158,1,1
9159,1,1
9160,0,1
9163,2,3
9164,2,1
9164,1,0
9166,1,2
9167,1,1
9168,1,1
9169,1,1
9171,1,2
9172,1,1
9173,1,1
9175,1,2
9176,1,1
9177,1,1
9178,1,1
9180,1,2
9181,1,1
9182,1,1
9183,1,1
9185,1,2
9186,1,1
9187,1,1
9188,1,1
9190,1,2
9191,1,1
9192,1,1
9193,1,1
9195,1,2
9197,2,2
9198,2,1
9198,1,0
9200,1,2
9201,1,1
9203,2,2
9204,1,1
9205,1,1
9206,1,1
9207,1,1
9209,1,2
9210,1,1
9211,1,1
9213,2,2
9214,1,1
9215,1,1
9216,1,1
9217,1,1
9219,1,2
9220,1,1
9221,1,1
9222,1,1
9224,1,2
9225,1,1
9226,1,1
9227,1,1
9229,1,2
9230,1,1
9231,1,1
9232,1,1
9234,1,2
9235,1,1
9236,1,1
9237,1,1
9238,0,1
9240,1,2
9241,1,1
9242,1,1
9244,1,2
9245,1,1
9246,1,1
9247,1,1
9249,1,2
9250,1,1
9251,1,1
9252,1,1
9254,1,2
9255,1,1
9256,1,1
9257,1,1
9259,1,2
9260,1,1
9261,1,1
9263,1,2
9264,1,1
9265,1,1
9266,1,1
9268,1,2
9269,1,1
9270,1,1
9272,2,2
9273,1,1
9274,1,1
9275,1,1
9276,1,1
9278,1,2
9279,1,1
9280,1,1
9281,1,1
9283,1,2
9284,1,1
9285,1,1
9286,1,1
9288,1,2
9289,1,1
9290,1,1
9292,1,2
9293,1,1
9294,1,1
9295,1,1
9297,1,2
9298,1,1
9299,1,1
9301,2,2
9302,1,1
9303,1,1
9304,1,1
9306,1,2
9307,1,1
9308,1,1
9310,2,2
9311,1,1
9312,1,1
9313,1,1
9315,2,2
9316,1,1
9317,1,1
9318,1,1
9320,2,2
9321,1,1
9322,1,1
9323,1,1
9325,2,2
9326,1,1
9327,1,1
9328,1,1
9329,0,1
9331,1,2
9332,1,1
9333,1,1
9335,1,2
9336,1,1
9337,1,1
9338,1,1
9340,1,2
9341,1,1
9342,1,1
9343,1,1
9345,1,2
9346,1,1
9347,1,1
9348,1,1
9350,1,2
9351,1,1
9352,1,1
9353,1,1
9355,1,2
9356,1,1
9357,1,1
9358,1,1
9360,1,2
9361,1,1
9362,1,1
9364,2,2
9365,1,1
9366,1,1
9367,1,1
9369,2,2
9370,1,1
9371,1,1
9372,1,1
9373,1,1
9375,1,2
9376,1,1
9377,1,1
9379,1,2
9380,1,1
9381,1,1
9382,1,1
9384,1,2
9385,1,1
9386,1,1
9387,1,1
9389,1,2
9390,1,1
9391,1,1
9392,1,1
9394,1,2
9395,1,1
9396,1,1
9397,1,1
9399,1,2
9400,1,1
9401,1,1
9403,1,2
9404,1,1
9405,1,1
9406,1,1
9408,1,2
9409,1,1
9411,2,2
9412,1,1
9413,1,1
9414,1,1
9415,0,1
9417,1,2
9419,2,2
9423,4,4
9423,3,0
9423,2,0
9424,2,1
9425,1,1
9426,1,1
9427,1,1
9431,3,4
9431,2,0
9431,1,0
9433,2,2
9434,1,1
9435,1,1
9436,1,1
9437,1,1
9439,1,2
9441,2,2
9441,1,0
9443,1,2
9444,1,1
9445,1,1
9446,1,1
9448,1,2
9449,1,1
9450,1,1
9451,1,1
9452,1,1
9454,1,2
9455,1,1
9456,1,1
9458,2,2
9459,1,1
9460,1,1
9461,1,1
9463,2,2
9464,1,1
9465,1,1
9466,1,1
9468,1,2
9469,1,1
9470,1,1
9471,1,1
9473,1,2
9474,1,1
9475,1,1
9477,2,2
9478,1,1
9479,1,1
9480,1,1
9482,2,2
9483,1,1
9484,1,1
9485,1,1
9487,2,2
9488,1,1
9489,1,1
9490,1,1
9492,1,2
9493,1,1
9494,1,1
9496,2,2
9497,2,1
9498,1,1
9499,1,1
9500,1,1
9502,2,2
9503,1,1
9504,1,1
9505,1,1
9507,2,2
9508,1,1
9509,1,1
9511,2,2
9512,1,1
9513,1,1
9514,1,1
9516,2,2
9517,1,1
9518,1,1
9519,1,1
9521,2,2
9522,1,1
9523,1,1
9524,1,1
9525,1,1
9527,1,2
9528,1,1
9529,1,1
9531,2,2
9532,1,1
9533,1,1
9534,1,1
9536,1,2
9537,1,1
9538,1,1
9540,2,2
9541,1,1
9542,1,1
9543,1,1
9545,2,2
9546,1,1
9547,1,1
9548,1,1
9550,2,2
9551,1,1
9552,1,1
9553,1,1
9555,2,2
9556,1,1
9557,1,1
9558,1,1
9560,2,2
9561,1,1
9562,1,1
9563,1,1
9565,2,2
9566,1,1
9567,1,1
9568,1,1
9570,2,2
9571,1,1
9572,1,1
9573,1,1
9575,1,2
9576,1,1
9577,1,1
9578,1,1
9580,1,2
9581,1,1
9582,1,1
9583,1,1
9585,2,2
9586,1,1
9587,1,1
9588,1,1
9590,2,2
9591,1,1
9592,1,1
9593,1,1
9595,2,2
9596,1,1
9597,1,1
9598,1,1
9600,1,2
9601,1,1
9602,1,1
9603,1,1
9605,2,2
9606,1,1
9607,1,1
9608,1,1
9610,2,2
9611,1,1
9612,1,1
9613,1,1
9615,2,2
9616,1,1
9617,1,1
9619,2,2
9620,1,1
9621,1,1
9622,1,1
9623,1,1
9625,1,2
9626,1,1
9627,1,1
9628,1,1
9630,2,2
9631,1,1
9632,1,1
9633,1,1
9635,2,2
9636,1,1
9637,1,1
9638,1,1
9640,2,2
9641,1,1
9642,1,1
9643,1,1
9645,1,2
9646,1,1
9647,1,1
9649,2,2
9650,1,1
9651,1,1
9653,2,2
9654,2,1
9655,1,1
9656,1,1
9658,2,2
9659,1,1
9660,1,1
9661,1,1
9663,2,2
9664,1,1
9665,1,1
9666,1,1
9668,1,2
9669,1,1
9670,1,1
9671,1,1
9674,2,3
9674,1,0
9675,1,1
9677,1,2
9678,1,1
9679,1,1
9680,1,1
9681,1,1
9683,1,2
9684,1,1
9685,1,1
9687,1,2
9688,1,1
9689,1,1
9691,2,2
9692,1,1
9693,1,1
9694,1,1
9696,2,2
9697,1,1
9698,1,1
9699,1,1
9700,1,1
9702,1,2
9703,1,1
9704,1,1
9706,2,2
9707,1,1
9708,1,1
9709,1,1
9711,2,2
9712,1,1
9713,1,1
9715,2,2
9716,2,1
9717,1,1
9718,1,1
9719,1,1
9720,1,1
9722,1,2
9723,1,1
9724,1,1
9725,1,1
9727,1,2
9728,1,1
9729,1,1
9730,1,1
9732,1,2
9733,1,1
9734,1,1
9736,2,2
9737,1,1
9738,1,1
9739,1,1
9740,1,1
9741,0,1
9743,1,2
9744,1,1
9745,1,1
9747,1,2
9748,1,1
9749,1,1
9750,1,1
9752,1,2
9753,1,1
9754,1,1
9756,1,2
9757,1,1
9758,1,1
9759,1,1
9761,1,2
9762,1,1
9763,1,1
9764,1,1
9765,1,1
9767,1,2
9768,1,1
9769,1,1
9770,1,1
9772,1,2
9773,1,1
9774,1,1
9775,1,1
9777,1,2
9778,1,1
9779,1,1
9780,1,1
9782,1,2
9783,1,1
9786,3,3
9786,1,0
9787,1,1
9788,1,1
9790,2,2
9791,1,1
9792,1,1
9793,1,1
9795,2,2
9796,1,1
9797,1,1
9798,1,1
9800,2,2
9801,1,1
9802,1,1
9803,1,1
9805,2,2
9806,1,1
9807,1,1
9808,1,1
9810,2,2
9811,1,1
9812,1,1
9813,1,1
9815,2,2
9816,1,1
9817,1,1
9818,1,1
9820,1,2
9821,1,1
9822,1,1
9824,2,2
9824,0,0
9826,1,2
9827,1,1
9828,1,1
9830,1,2
9831,1,1
9832,1,1
9834,2,2
9835,1,1
9836,1,1
9837,1,1
9838,1,1
9840,1,2
9841,1,1
9842,1,1
9844,2,2
9845,1,1
9846,1,1
9847,1,1
9849,2,2
9850,1,1
9851,1,1
9852,1,1
9853,1,1
9855,1,2
9856,1,1
9857,1,1
9859,1,2
9860,1,1
9861,1,1
9862,1,1
9865,2,3
9865,1,0
9867,2,2
9868,1,1
9869,1,1
9871,2,2
9872,1,1
9873,1,1
9874,1,1
9875,1,1
9876,1,1
9878,1,2
9879,1,1
9880,1,1
9881,1,1
9883,1,2
9884,1,1
9885,1,1
9886,1,1
9888,2,2
9889,1,1
9890,1,1
9891,1,1
9892,1,1
9893,0,1
9895,1,2
9896,1,1
9897,1,1
9899,1,2
9900,1,1
9901,1,1
9903,2,2
9904,1,1
9905,1,1
9906,1,1
9907,1,1
9909,1,2
9910,1,1
9911,1,1
9912,1,1
9914,1,2
9915,1,1
9916,1,1
9917,1,1
9919,1,2
9920,1,1
9921,1,1
9922,1,1
9924,1,2
9925,1,1
9926,1,1
9927,1,1
9929,1,2
9930,1,1
9931,1,1
9933,2,2
9934,1,1
9935,1,1
9936,1,1
9937,1,1
9939,1,2
9940,1,1
9941,1,1
9943,1,2
9945,2,2
9946,2,1
9947,1,1
9948,1,1
9950,1,2
9951,1,1
9952,1,1
9953,1,1
9955,1,2
9956,1,1
9957,1,1
9959,2,2
9960,1,1
9961,1,1
9962,1,1
9963,1,1
9965,1,2
9966,1,1
9967,1,1
9968,1,1
9970,2,2
9971,1,1
9972,1,1
9973,1,1
9975,2,2
9976,1,1
9977,1,1
9978,1,1
9980,1,2
9981,1,1
9982,1,1
9984,2,2
9986,2,2
9986,1,0
9988,1,2
9989,1,1
9990,1,1
9991,1,1
9993,1,2
9995,1,2
9996,1,1
9997,1,1
9999,1,2
10000,1,1
10001,1,1
10002,1,1
10004,1,2
10005,1,1
10007,2,2
10008,1,1
10009,1,1
10010,1,1
10012,2,2
10013,1,1
10014,1,1
10015,1,1
10017,1,2
10018,1,1
10019,1,1
10020,1,1
10022,1,2
10023,1,1
10024,1,1
10025,1,1
10027,1,2
10028,1,1
10029,1,1
10030,1,1
10032,1,2
10033,1,1
10034,1,1
10036,1,2
10037,1,1
10038,1,1
10039,1,1
10041,1,2
10042,1,1
10043,1,1
10045,2,2
10046,1,1
10047,1,1
10048,1,1
10050,1,2
10051,1,1
10052,1,1
10053,1,1
10055,1,2
10056,1,1
10057,1,1
10058,1,1
10060,1,2
10061,1,1
10062,1,1
10064,1,2
10065,1,1
10066,1,1
10067,1,1
10069,1,2
10070,1,1
10071,1,1
10073,1,2
10074,1,1
10075,1,1
10076,1,1
10078,1,2
10079,1,1
10080,1,1
10081,0,1
10083,1,2
10084,1,1
10085,1,1
10086,0,1
10088,1,2
10089,1,1
10090,0,1
10092,1,2
10093,1,1
10094,1,1
10096,1,2
10097,1,1
10098,1,1
10100,1,2
10101,1,1
10102,1,1
10103,0,1
10105,1,2
10106,1,1
10107,1,1
10109,1,2
10110,1,1
10111,1,1
10112,0,1
10114,1,2
10115,1,1
10116,1,1
10118,1,2
10119,1,1
10120,1,1
10122,1,2
10123,1,1
10124,1,1
10125,1,1
10127,1,2
10128,1,1
10129,1,1
10130,0,1
10132,1,2
10133,1,1
10134,1,1
10136,1,2
10137,1,1
10138,1,1
10140,1,2
10142,1,2
10143,1,1
10144,1,1
10145,1,1
10147,1,2
10148,1,1
10149,1,1
10150,0,1
10152,1,2
10153,1,1
10155,2,2
10156,1,1
10157,1,1
10158,1,1
10159,0,1
10161,1,2
10162,1,1
10164,2,2
10165,1,1
10166,1,1
10167,1,1
10168,0,1
10170,1,2
10171,1,1
10172,1,1
10174,1,2
10175,1,1
10176,1,1
10177,1,1
10178,0,1
10180,1,2
10181,1,1
10182,0,1
10184,1,2
10185,1,1
10186,1,1
10188,1,2
10189,1,1
10190,1,1
10191,0,1
10193,1,2
10194,1,1
10195,1,1
10197,1,2
10198,1,1
10199,1,1
10200,1,1
10202,1,2
10203,1,1
10204,1,1
10206,1,2
10207,1,1
10208,1,1
10209,1,1
10211,1,2
10212,1,1
10213,1,1
10214,0,1
10216,1,2
10217,1,1
10218,1,1
10220,1,2
10221,1,1
10222,0,1
10224,1,2
10226,2,2
10226,1,0
10228,1,2
10229,1,1
10230,1,1
10232,1,2
10233,1,1
10234,1,1
10235,1,1
10237,1,2
10238,1,1
10239,1,1
10240,1,1
10242,1,2
10243,1,1
10244,1,1
10245,1,1
10247,1,2
10248,1,1
10249,1,1
10250,1,1
10251,0,1
10252,0,1
10253,0,1
10255,1,2
10256,1,1
10258,1,2
10259,1,1
10260,1,1
10261,1,1
10263,1,2
10264,1,1
10265,1,1
10266,1,1
10268,1,2
10269,1,1
10270,1,1
10272,2,2
10273,1,1
10274,1,1
10275,1,1
10277,2,2
10278,1,1
10279,1,1
10280,1,1
10281,1,1
10283,1,2
10284,1,1
10285,1,1
10286,1,1
10288,1,2
10289,1,1
10290,1,1
10292,1,2
10293,1,1
10294,1,1
10295,1,1
10297,1,2
10298,1,1
10299,1,1
10300,1,1
10301,0,1
10303,1,2
10304,1,1
10305,1,1
10306,0,1
10308,1,2
10309,1,1
10310,1,1
10312,1,2
10313,1,1
10314,1,1
10315,1,1
10317,1,2
10318,1,1
10319,1,1
10320,1,1
10322,1,2
10323,1,1
10324,1,1
10325,1,1
10326,0,1
10328,1,2
10329,1,1
10330,1,1
10332,1,2
10333,1,1
10334,1,1
10335,1,1
10337,1,2
10338,1,1
10339,1,1
10340,1,1
10342,1,2
10343,1,1
10344,1,1
10345,1,1
10346,0,1
10348,1,2
10349,1,1
10350,1,1
10352,1,2
10353,1,1
10354,1,1
10355,1,1
10357,1,2
10358,1,1
10359,1,1
10360,1,1
10362,1,2
10363,1,1
10364,1,1
10365,1,1
10366,0,1
10368,1,2
10369,1,1
10370,1,1
10372,1,2
10373,1,1
10374,1,1
10375,1,1
10377,1,2
10378,1,1
10379,1,1
10380,1,1
10382,1,2
10383,1,1
10384,1,1
10385,1,1
10387,1,2
10388,1,1
10389,1,1
10390,1,1
10392,1,2
10393,1,1
10394,1,1
10395,1,1
10397,1,2
10398,1,1
10399,1,1
10400,1,1
10402,1,2
10403,1,1
10404,1,1
10405,1,1
10407,1,2
10408,1,1
10409,1,1
10410,1,1
10412,1,2
10413,1,1
10414,1,1
10416,2,2
10417,1,1
10418,1,1
10419,1,1
10420,1,1
10422,1,2
10423,1,1
10424,1,1
10425,1,1
10427,1,2
10428,1,1
10429,1,1
10430,1,1
10432,1,2
10433,1,1
10434,1,1
10436,2,2
10437,1,1
10438,1,1
10439,1,1
10441,2,2
10442,1,1
10443,1,1
10444,1,1
10446,2,2
10447,1,1
10448,1,1
10449,1,1
10450,1,1
10452,1,2
10453,1,1
10454,1,1
10455,1,1
10457,1,2
10458,1,1
10459,1,1
10460,1,1
10462,1,2
10463,1,1
10464,1,1
10465,1,1
10467,1,2
10468,1,1
10469,1,1
10471,2,2
10472,1,1
10473,1,1
10474,1,1
10475,0,1
10477,1,2
10478,1,1
10479,1,1
10481,1,2
10482,1,1
10483,1,1
10484,1,1
10486,1,2
10487,1,1
10488,1,1
10489,1,1
10491,1,2
10492,1,1
10493,1,1
10494,0,1
10496,1,2
10497,1,1
10498,1,1
10500,1,2
10501,1,1
10502,1,1
10504,1,2
10505,1,1
10506,1,1
10507,1,1
10509,1,2
10510,1,1
10511,1,1
10512,1,1
10514,1,2
10515,1,1
10516,1,1
10518,1,2
10519,1,1
10520,1,1
10521,1,1
10523,1,2
10524,1,1
10525,1,1
10527,1,2
10528,1,1
10529,1,1
10530,1,1
10532,1,2
10533,1,1
10534,1,1
10536,2,2
10537,1,1
10538,1,1
10539,1,1
10541,1,2
10542,1,1
10543,1,1
10544,1,1
10546,1,2
10547,1,1
10548,1,1
10550,1,2
10551,1,1
10552,1,1
10553,1,1
10555,1,2
10556,1,1
10557,1,1
10559,1,2
10560,1,1
10561,1,1
10562,1,1
10564,1,2
10565,1,1
10566,1,1
10568,2,2
10569,1,1
10570,1,1
10572,2,2
10573,1,1
10574,1,1
10575,1,1
10576,1,1
10578,1,2
10579,1,1
10580,1,1
10581,1,1
10583,1,2
10584,1,1
10585,1,1
10587,1,2
10588,1,1
10589,1,1
10591,2,2
10592,1,1
10593,1,1
10594,1,1
10596,1,2
10597,1,1
10598,1,1
10600,2,2
10601,1,1
10602,1,1
10603,1,1
10605,1,2
10606,1,1
10607,1,1
10608,1,1
10610,1,2
10611,1,1
10612,1,1
10614,1,2
10615,1,1
10616,1,1
10617,1,1
10619,1,2
10620,1,1
10621,1,1
10623,1,2
10624,1,1
10625,1,1
10626,1,1
10628,1,2
10629,1,1
10630,1,1
10631,1,1
10633,1,2
10634,1,1
10635,1,1
10637,1,2
10638,1,1
10639,1,1
10640,1,1
10642,1,2
10643,1,1
10644,1,1
10646,2,2
10647,1,1
10648,1,1
10649,1,1
10651,1,2
10652,1,1
10653,1,1
10655,2,2
10656,1,1
10657,1,1
10658,1,1
10660,1,2
10661,1,1
10662,1,1
10664,2,2
10665,1,1
10666,1,1
10668,2,2
10669,2,1
10670,1,1
10671,1,1
10672,1,1
10674,1,2
10675,1,1
10676,1,1
10678,2,2
10679,1,1
10680,1,1
10681,1,1
10683,1,2
10684,1,1
10685,1,1
10687,2,2
10688,1,1
10689,1,1
10690,1,1
10692,1,2
10693,1,1
10694,1,1
10696,2,2
10697,1,1
10698,1,1
10699,1,1
10701,1,2
10702,1,1
10703,1,1
