time (ms),latency (ms),consume (ms)
67087,1,11
67097,1,10
67107,1,10
67117,0,10
67128,1,11
67138,1,10
67148,1,10
67158,0,10
67169,1,11
67179,1,10
67189,1,10
67199,0,10
67210,1,11
67220,1,10
67230,0,10
67240,0,10
67251,1,11
67261,1,10
67271,0,10
67282,1,11
67292,1,10
67302,1,10
67312,0,10
67323,1,11
67333,1,10
67343,1,10
67354,1,11
67364,1,10
67375,2,11
67384,1,9
67394,0,10
67404,0,10
67415,1,11
67425,1,10
67435,0,10
67445,0,10
67455,0,10
67466,1,11
67476,1,10
67486,1,10
67496,0,10
67507,1,11
67517,1,10
67527,1,10
67537,0,10
67547,0,10
67558,1,11
67568,1,10
67578,0,10
67588,0,10
67599,1,11
67609,1,10
67619,1,10
67629,0,10
67639,0,10
67650,1,11
67660,1,10
67670,0,10
67680,0,10
67691,1,11
67701,1,10
67711,1,10
67721,0,10
67732,1,11
67742,1,10
67752,1,10
67762,0,10
67772,0,10
67783,1,11
67793,1,10
67803,0,10
67813,0,10
67824,1,11
67834,1,10
67844,0,10
67855,1,11
67865,1,10
67875,1,10
67886,1,11
67896,1,10
67906,1,10
67916,1,10
67926,0,10
67937,1,11
67947,1,10
67957,0,10
67968,1,11
67978,1,10
67988,1,10
67998,1,10
68008,0,10
68018,0,10
68029,1,11
68039,1,10
68049,0,10
68059,0,10
68070,1,11
68080,1,10
68090,1,10
68100,0,10
68111,1,11
68121,1,10
68131,1,10
68141,0,10
68151,0,10
68162,1,11
68172,1,10
68182,0,10
68192,0,10
68203,1,11
68213,1,10
68223,1,10
68233,0,10
68243,0,10
68254,1,11
68264,1,10
68274,0,10
68284,0,10
68294,0,10
68305,1,11
68315,1,10
68325,0,10
68335,0,10
68346,1,11
68356,1,10
68366,0,10
68376,0,10
68386,0,10
68397,1,11
68407,1,10
68417,1,10
68427,0,10
68437,0,10
68447,0,10
68458,1,11
68468,1,10
68478,1,10
68488,0,10
68498,0,10
68509,1,11
68519,1,10
68529,0,10
68539,0,10
68550,1,11
68560,1,10
68570,0,10
68580,0,10
68590,0,10
68601,1,11
68611,1,10
68621,1,10
68631,0,10
68641,0,10
68651,0,10
68662,1,11
68672,1,10
68682,0,10
68693,1,11
68703,1,10
68713,1,10
68723,0,10
68733,0,10
68744,1,11
68754,1,10
68764,1,10
68774,0,10
68785,1,11
68795,1,10
68805,1,10
68815,0,10
68826,1,11
68836,1,10
68846,1,10
68856,0,10
68867,1,11
68877,1,10
68887,1,10
68897,0,10
68907,0,10
68918,1,11
68928,1,10
68938,0,10
68948,0,10
68958,0,10
68969,1,11
68979,1,10
68989,0,10
68999,0,10
69010,1,11
69020,1,10
69030,0,10
69040,0,10
69051,1,11
69061,1,10
69071,1,10
69081,0,10
69092,1,11
69102,1,10
69112,1,10
69122,0,10
69133,1,11
69143,1,10
69153,1,10
69163,0,10
69173,0,10
69184,1,11
69194,1,10
69204,1,10
69214,0,10
69225,1,11
69235,1,10
69245,0,10
69255,0,10
69266,1,11
69276,1,10
69286,0,10
69296,0,10
69307,1,11
69317,1,10
69327,0,10
69338,1,11
69348,1,10
69358,0,10
69368,0,10
69379,1,11
69389,1,10
69399,0,10
69409,0,10
69420,1,11
69430,0,10
69441,1,11
69451,1,10
69461,0,10
69471,0,10
69482,1,11
69492,1,10
69502,0,10
69513,1,11
69523,1,10
69533,1,10
69543,0,10
69554,1,11
69564,1,10
69574,0,10
69584,0,10
69595,1,11
69605,1,10
69615,0,10
69626,1,11
69636,1,10
69646,0,10
69657,1,11
69667,1,10
69677,1,10
69687,0,10
69697,0,10
69708,1,11
69718,1,10
69728,0,10
69738,0,10
69749,1,11
69759,1,10
69769,1,10
69779,0,10
69789,0,10
69800,1,11
69810,1,10
69820,1,10
69830,0,10
69840,0,10
69851,1,11
69861,1,10
69871,0,10
69882,1,11
69892,1,10
69902,1,10
69912,0,10
69922,0,10
69933,1,11
69943,1,10
69953,0,10
69963,0,10
69974,1,11
69984,1,10
69994,1,10
70004,0,10
70015,1,11
70025,1,10
70035,1,10
70045,0,10
70055,0,10
70066,1,11
70076,1,10
70086,1,10
70096,0,10
70107,1,11
70117,1,10
70127,0,10
70137,0,10
70148,1,11
70158,1,10
70168,0,10
70179,1,11
70189,1,10
70199,1,10
70210,1,11
70220,1,10
70230,1,10
70240,1,10
70251,1,11
70261,1,10
70271,1,10
70281,0,10
70292,1,11
70302,1,10
70312,0,10
70322,0,10
70333,1,11
70343,1,10
70353,1,10
70363,0,10
70374,1,11
70384,1,10
70395,1,11
70404,0,9
70415,1,11
70425,1,10
70435,0,10
70446,1,11
70456,1,10
70466,1,10
70476,0,10
70486,0,10
70497,1,11
70507,1,10
70517,0,10
70527,0,10
70538,1,11
70548,1,10
70558,1,10
70569,1,11
70579,1,10
70589,1,10
70599,0,10
70610,1,11
70620,1,10
70630,1,10
70640,0,10
70651,1,11
70661,1,10
70671,1,10
70681,0,10
70692,1,11
70702,1,10
70712,1,10
70722,0,10
70733,1,11
70743,1,10
70753,0,10
70764,1,11
70774,1,10
70784,1,10
70794,0,10
70805,1,11
70815,1,10
70825,1,10
70835,0,10
70846,1,11
70856,1,10
70866,1,10
70876,0,10
70887,1,11
70897,1,10
70908,1,11
70918,1,10
70928,1,10
70939,1,11
70949,1,10
70959,1,10
70969,1,10
70979,0,10
70990,1,11
71000,1,10
71010,1,10
71021,1,11
71031,1,10
71041,1,10
71051,0,10
71062,1,11
71072,1,10
71082,1,10
71092,0,10
71103,1,11
71113,1,10
71123,0,10
71134,1,11
71144,1,10
71154,1,10
71164,0,10
71175,1,11
71185,1,10
71196,1,11
71206,1,10
71221,1,15
71233,1,12
71244,1,11
71261,1,17
71272,1,11
71283,1,11
71294,1,11
71305,1,11
71316,1,11
71327,1,11
71338,1,11
71349,1,11
71360,1,11
71371,0,11
71383,1,12
71394,1,11
71405,1,11
71416,1,11
71427,1,11
71438,1,11
71449,0,11
71460,0,11
71472,1,12
71484,1,12
71495,1,11
71506,1,11
71517,1,11
71530,3,13
71541,1,11
71552,0,11
71563,0,11
71574,0,11
71586,1,12
71597,1,11
71608,1,11
71619,1,11
71630,0,11
71641,0,11
71652,0,11
71665,1,13
71676,1,11
71687,1,11
71699,1,12
71710,1,11
71722,1,12
71733,1,11
71744,0,11
71755,0,11
71766,0,11
71778,1,12
71789,1,11
71801,2,12
71812,1,11
71823,1,11
71834,1,11
71845,1,11
71856,0,11
71867,0,11
71878,0,11
71890,1,12
71901,1,11
71912,1,11
71922,0,10
71933,1,11
71943,0,10
71954,1,11
71964,1,10
71974,0,10
71985,1,11
71995,1,10
72005,0,10
72016,1,11
72026,1,10
72037,1,11
72047,1,10
72057,0,10
72068,1,11
72078,1,10
72088,0,10
72099,1,11
72109,0,10
72120,1,11
72130,1,10
72140,0,10
72151,1,11
72161,1,10
72172,1,11
72182,1,10
72192,1,10
72202,1,10
72212,0,10
72223,1,11
72233,1,10
72243,1,10
72253,0,10
72264,1,11
72274,1,10
72284,0,10
72295,1,11
72305,1,10
72315,1,10
72325,0,10
72336,1,11
72346,1,10
72356,0,10
72367,1,11
72384,8,17
72387,1,3
72397,0,10
72408,1,11
72418,1,10
72428,1,10
72439,1,11
72449,1,10
72459,1,10
72470,1,11
72480,1,10
72490,1,10
72500,0,10
72514,1,14
72525,1,11
72535,1,10
72545,1,10
72556,1,11
72566,1,10
72576,1,10
72586,0,10
72597,1,11
72607,1,10
72617,0,10
72628,1,11
72642,5,14
72654,1,12
72665,1,11
72677,1,12
72688,1,11
72700,1,12
72711,1,11
72722,1,11
72734,1,12
72745,1,11
72756,1,11
72767,1,11
72778,1,11
72790,1,12
72801,1,11
72812,1,11
72824,1,12
72835,1,11
72846,0,11
72858,1,12
72869,1,11
72880,1,11
72891,0,11
72903,1,12
72914,1,11
72925,1,11
72936,1,11
72947,0,11
72958,0,11
72970,1,12
72981,1,11
72992,0,11
73004,1,12
73014,1,10
73024,0,10
73035,1,11
73045,1,10
73056,1,11
73066,1,10
73076,1,10
73087,1,11
73097,1,10
73108,1,11
73118,1,10
73128,1,10
73139,1,11
73149,1,10
73159,0,10
73170,1,11
73180,1,10
73190,0,10
73201,1,11
73211,1,10
73221,0,10
73232,1,11
73242,1,10
73252,0,10
73263,1,11
73273,1,10
73283,0,10
73294,1,11
73304,1,10
73315,1,11
73325,1,10
73336,1,11
73345,0,9
73356,1,11
73366,0,10
73377,1,11
73387,1,10
73397,0,10
73408,1,11
73418,1,10
73429,1,11
73439,1,10
73449,0,10
73461,2,12
73472,1,11
73482,1,10
73492,0,10
73503,1,11
73513,1,10
73523,0,10
73533,0,10
73544,1,11
73554,0,10
73565,1,11
73575,1,10
73585,0,10
73596,1,11
73606,1,10
73616,0,10
73627,1,11
73637,1,10
73647,0,10
73658,1,11
73668,1,10
73678,0,10
73688,0,10
73698,0,10
73709,1,11
73719,1,10
73729,1,10
73739,0,10
73749,0,10
73759,0,10
73770,1,11
73780,1,10
73790,0,10
73800,0,10
73811,1,11
73821,1,10
73831,1,10
73841,0,10
73851,0,10
73862,1,11
73872,1,10
73882,1,10
73892,0,10
73902,0,10
73913,1,11
73923,1,10
73933,1,10
73943,0,10
73953,0,10
73964,1,11
73974,1,10
73984,0,10
73994,0,10
74006,1,12
74017,1,11
74027,0,10
74039,1,12
74050,1,11
74062,1,12
74073,1,11
74084,0,11
74095,0,11
74107,1,12
74118,1,11
74129,1,11
74140,1,11
74151,1,11
74162,1,11
74173,1,11
74183,0,10
74194,1,11
74205,1,11
74215,1,10
74225,0,10
74235,0,10
74246,1,11
74256,1,10
74266,0,10
74277,1,11
74287,1,10
74297,0,10
74308,1,11
74318,1,10
74328,0,10
74339,1,11
74349,1,10
74360,1,11
74370,1,10
74380,1,10
74390,0,10
74401,1,11
74411,1,10
74421,0,10
74431,0,10
74442,1,11
74452,0,10
74463,1,11
74473,1,10
74483,0,10
74494,1,11
74504,1,10
74514,0,10
74525,1,11
74535,1,10
74546,1,11
74556,1,10
74566,1,10
74577,1,11
74587,1,10
74597,0,10
74607,0,10
74618,1,11
74628,1,10
74639,1,11
74649,1,10
74659,0,10
74670,1,11
74680,1,10
74691,1,11
74701,1,10
74711,1,10
74722,1,11
74732,1,10
74742,0,10
74753,1,11
74763,1,10
74773,0,10
74784,1,11
74794,1,10
74804,0,10
74815,1,11
74825,1,10
74835,0,10
74846,1,11
74856,1,10
74866,0,10
74876,0,10
74887,1,11
74897,1,10
74907,0,10
74918,1,11
74928,1,10
74938,0,10
74949,1,11
74959,1,10
74969,0,10
74980,1,11
74990,1,10
75000,0,10
75011,1,11
75021,1,10
75031,0,10
75042,1,11
75052,1,10
75062,0,10
75072,0,10
75082,0,10
75093,1,11
75103,1,10
75113,0,10
75124,1,11
75134,1,10
75144,1,10
75154,0,10
75164,0,10
75175,1,11
75185,1,10
75195,1,10
75206,1,11
75216,1,10
75226,1,10
75236,0,10
75246,0,10
75256,0,10
75267,1,11
75277,1,10
75287,0,10
75297,0,10
75307,0,10
75318,1,11
75328,1,10
75338,0,10
75348,0,10
75365,1,17
75375,1,10
75385,0,10
75396,1,11
75406,1,10
75416,1,10
75426,0,10
75437,1,11
75447,1,10
75457,0,10
75468,1,11
75478,1,10
75488,1,10
75498,0,10
75509,1,11
75519,1,10
75529,1,10
75539,0,10
75550,1,11
75560,1,10
75570,1,10
75581,1,11
75591,1,10
75601,1,10
75611,0,10
75622,1,11
75632,1,10
75642,1,10
75653,1,11
75663,1,10
75673,1,10
75683,0,10
75694,1,11
75704,1,10
75714,1,10
75725,1,11
75735,1,10
75745,1,10
75755,1,10
75766,1,11
75776,1,10
75786,1,10
75796,0,10
75807,1,11
75817,1,10
75827,1,10
75837,0,10
75848,1,11
75858,1,10
75868,1,10
75878,0,10
75889,1,11
75899,1,10
75909,1,10
75919,0,10
75930,1,11
75940,1,10
75950,1,10
75961,1,11
75971,1,10
75981,1,10
75991,0,10
76002,1,11
76012,1,10
76022,1,10
76033,1,11
76043,1,10
76053,1,10
76063,0,10
76074,1,11
76084,1,10
76094,1,10
76104,0,10
76115,1,11
76125,1,10
76135,1,10
76146,1,11
76156,1,10
76166,1,10
76176,0,10
76187,1,11
76197,1,10
76207,1,10
76217,0,10
76228,1,11
76238,1,10
76248,1,10
76258,0,10
76268,0,10
76279,1,11
76289,1,10
76299,0,10
76310,1,11
76320,1,10
76330,1,10
76340,0,10
76351,1,11
76361,1,10
76371,1,10
76381,0,10
76392,1,11
76402,1,10
76412,1,10
76423,1,11
76433,1,10
76443,1,10
76453,0,10
76464,1,11
76474,1,10
76484,1,10
76494,0,10
76505,1,11
76515,1,10
76525,1,10
76535,0,10
76546,1,11
76556,1,10
76566,1,10
76577,1,11
76587,1,10
76597,1,10
76607,0,10
76618,1,11
76628,1,10
76638,1,10
76649,1,11
76659,1,10
76669,1,10
76679,0,10
76690,1,11
76700,1,10
76710,1,10
76720,0,10
76731,1,11
76741,1,10
76751,1,10
76762,1,11
76772,1,10
76782,1,10
76792,1,10
76802,0,10
76813,1,11
76823,1,10
76833,0,10
76844,1,11
76854,1,10
76864,1,10
76874,0,10
76885,1,11
76895,1,10
76905,1,10
76916,1,11
76926,1,10
76936,1,10
76946,1,10
76957,1,11
76967,1,10
76977,1,10
76987,1,10
76997,0,10
77008,1,11
77018,1,10
77028,1,10
77039,1,11
77049,1,10
77059,1,10
77069,1,10
77079,0,10
77090,1,11
77100,1,10
77110,0,10
77121,1,11
77131,1,10
77141,1,10
77152,1,11
77162,1,10
77172,1,10
77183,1,11
77193,1,10
77203,1,10
77213,1,10
77223,0,10
77234,1,11
77244,1,10
77254,1,10
77264,0,10
77275,1,11
77285,1,10
77295,1,10
77306,1,11
77316,1,10
77326,1,10
77336,0,10
77347,1,11
77357,1,10
77367,1,10
77377,0,10
77393,6,16
77398,1,5
77408,0,10
77419,1,11
77429,1,10
77439,1,10
77450,1,11
77460,1,10
77470,1,10
77480,0,10
77491,1,11
77501,1,10
77511,1,10
77522,1,11
77532,1,10
77542,1,10
77552,0,10
77563,1,11
77573,1,10
77583,1,10
77594,1,11
77604,1,10
77614,0,10
77625,1,11
77635,1,10
77646,1,11
77656,1,10
77667,1,11
77677,1,10
77689,2,12
77698,1,9
77709,1,11
77720,1,11
77731,1,11
77741,1,10
77752,1,11
77763,1,11
77774,1,11
77784,0,10
77795,1,11
77805,1,10
77815,0,10
77826,1,11
77836,1,10
77846,0,10
77857,1,11
77867,1,10
77877,0,10
77888,1,11
77898,1,10
77908,0,10
77919,1,11
77929,1,10
77939,0,10
77950,1,11
77960,0,10
77971,1,11
77981,1,10
77991,0,10
78002,1,11
78012,1,10
78022,0,10
78033,1,11
78043,1,10
78053,0,10
78064,1,11
78074,1,10
78084,0,10
78094,0,10
78105,1,11
78115,1,10
78126,1,11
78136,1,10
78147,1,11
78157,1,10
78167,0,10
78178,1,11
78188,1,10
78199,1,11
78209,1,10
78219,0,10
78230,1,11
78240,1,10
78250,0,10
78261,1,11
78271,0,10
78282,1,11
78292,1,10
78303,1,11
78313,1,10
78323,1,10
78334,1,11
78344,1,10
78354,0,10
78365,1,11
78375,1,10
78385,0,10
78396,1,11
78406,1,10
78417,1,11
78427,1,10
78438,1,11
78448,1,10
78458,1,10
78469,1,11
78479,1,10
78489,0,10
78500,1,11
78510,1,10
78520,0,10
78530,0,10
78541,1,11
78551,1,10
78561,0,10
78572,1,11
78582,1,10
78593,1,11
78603,1,10
78613,0,10
78624,1,11
78634,1,10
78645,1,11
78655,1,10
78665,0,10
78676,1,11
78686,1,10
78696,0,10
78707,1,11
78717,0,10
78728,1,11
78738,1,10
78748,0,10
78759,1,11
78769,1,10
78779,0,10
78789,0,10
78800,1,11
78810,1,10
78820,1,10
78831,1,11
78841,1,10
78851,1,10
78862,1,11
78872,1,10
78882,1,10
78892,0,10
78903,1,11
78913,1,10
78923,1,10
78933,0,10
78943,0,10
78954,1,11
78964,1,10
78974,0,10
78985,1,11
78995,1,10
79005,1,10
79016,1,11
79026,1,10
79036,1,10
79046,0,10
79057,1,11
79067,1,10
79077,1,10
79088,1,11
79098,1,10
79108,1,10
79118,0,10
79128,0,10
79139,1,11
79149,1,10
79159,1,10
79170,1,11
79180,1,10
79190,1,10
79200,0,10
79211,1,11
79221,1,10
79231,1,10
79241,0,10
79252,1,11
79262,1,10
79272,0,10
79283,1,11
79293,1,10
79303,0,10
79314,1,11
79324,1,10
79334,1,10
79344,0,10
79355,1,11
79365,1,10
79375,1,10
79385,0,10
79396,1,11
79406,1,10
79416,1,10
79427,1,11
79437,1,10
79447,1,10
79457,0,10
79468,1,11
79478,1,10
79488,1,10
79498,0,10
79509,1,11
79519,1,10
79529,1,10
79539,0,10
79550,1,11
79560,1,10
79570,1,10
79580,0,10
79591,1,11
79601,1,10
79611,1,10
79621,0,10
79633,1,12
79643,1,10
79653,1,10
79663,0,10
79674,1,11
79684,1,10
79694,1,10
79705,1,11
79715,1,10
79725,1,10
79735,0,10
79746,1,11
79756,1,10
79766,1,10
79776,0,10
79787,1,11
79797,1,10
79807,1,10
79817,0,10
79828,1,11
79838,1,10
79848,1,10
79858,0,10
79869,1,11
79879,1,10
79889,1,10
79899,0,10
79909,0,10
79920,1,11
79930,1,10
79940,0,10
79950,0,10
79961,1,11
79971,1,10
79981,1,10
79991,0,10
80002,1,11
80012,1,10
80022,1,10
80033,1,11
80043,1,10
80053,1,10
80063,1,10
80074,1,11
80083,0,9
80094,1,11
80104,1,10
80114,0,10
80124,0,10
80135,1,11
80145,1,10
80155,0,10
80165,0,10
80176,1,11
80186,1,10
80196,1,10
80206,0,10
80217,1,11
80227,1,10
80237,1,10
80247,0,10
80258,1,11
80268,1,10
80278,1,10
80288,0,10
80299,1,11
80309,1,10
80319,1,10
80329,0,10
80340,1,11
80350,1,10
80360,1,10
80370,0,10
80380,0,10
80391,1,11
80401,1,10
80411,0,10
80421,0,10
80432,1,11
80442,1,10
80452,1,10
80462,0,10
80472,0,10
80483,1,11
80493,1,10
80503,0,10
80514,1,11
80524,1,10
80534,1,10
80544,0,10
80555,1,11
80565,1,10
80575,1,10
80586,1,11
80596,1,10
80606,1,10
80616,0,10
80630,1,14
80641,1,11
80651,1,10
80661,0,10
80672,1,11
80682,1,10
80693,1,11
80703,1,10
80713,1,10
80723,1,10
80733,0,10
80744,1,11
80754,1,10
80764,1,10
80775,1,11
80785,1,10
80796,2,11
80806,1,10
80816,1,10
80826,1,10
80837,1,11
80847,1,10
80857,1,10
80867,1,10
80878,1,11
80888,1,10
80898,1,10
80909,1,11
80919,1,10
80929,1,10
80939,1,10
80950,1,11
80960,1,10
80971,2,11
80982,2,11
80992,2,10
81003,2,11
81013,2,10
81023,1,10
81033,1,10
81044,2,11
81055,2,11
81065,2,10
81075,1,10
81085,1,10
81095,1,10
81106,1,11
81116,1,10
81126,1,10
81137,1,11
81147,1,10
81158,2,11
81169,2,11
81178,1,9
81189,1,11
81199,1,10
81210,2,11
81220,1,10
81230,1,10
81241,1,11
81251,1,10
81262,2,11
81273,2,11
81282,1,9
81293,2,11
81303,1,10
81314,2,11
81323,0,9
81335,2,12
81345,1,10
81355,1,10
81366,2,11
81376,1,10
81386,1,10
81396,1,10
81407,1,11
81417,1,10
81428,2,11
81438,1,10
81448,1,10
81460,2,12
81470,2,10
81480,1,10
81491,2,11
81501,1,10
81511,1,10
81521,1,10
81531,0,10
81542,1,11
81552,1,10
81562,1,10
81572,0,10
81583,1,11
81593,1,10
81603,1,10
81614,1,11
81625,2,11
81635,1,10
81645,1,10
81656,1,11
81667,2,11
81677,1,10
81688,2,11
81697,0,9
81708,1,11
81718,1,10
81728,1,10
81739,1,11
81749,1,10
81759,1,10
81769,0,10
81780,1,11
81790,1,10
81800,1,10
81810,0,10
81821,1,11
81831,1,10
81841,1,10
81852,1,11
81862,1,10
81872,1,10
81882,0,10
81892,0,10
81903,1,11
81913,1,10
81923,0,10
81937,4,14
81948,0,11
81960,1,12
81971,1,11
81982,1,11
81994,1,12
82005,1,11
82016,0,11
82027,0,11
82038,1,11
82048,1,10
82059,1,11
82069,1,10
82079,0,10
82090,1,11
82100,1,10
82111,1,11
82121,1,10
82131,0,10
82142,1,11
82152,1,10
82163,1,11
82173,1,10
82183,0,10
82194,1,11
82204,1,10
82215,1,11
82225,1,10
82235,0,10
82246,1,11
82256,1,10
82266,1,10
82277,1,11
82287,1,10
82297,1,10
82308,1,11
82318,1,10
82328,1,10
82338,0,10
82349,1,11
82359,1,10
82369,0,10
82380,1,11
82390,1,10
82405,6,15
82411,1,6
82421,1,10
82432,1,11
82443,1,11
82453,1,10
82464,1,11
82475,2,11
82485,1,10
82495,1,10
82506,2,11
82516,1,10
82526,1,10
82536,1,10
82547,1,11
82557,1,10
82567,1,10
82577,0,10
82588,1,11
82598,1,10
82608,1,10
82618,0,10
82629,1,11
82639,1,10
82649,1,10
82660,1,11
82670,1,10
82680,1,10
82691,1,11
82701,1,10
82711,1,10
82721,1,10
82732,1,11
82742,1,10
82752,1,10
82764,2,12
82774,2,10
82784,1,10
82795,2,11
82805,1,10
82816,2,11
82826,2,10
82836,1,10
82847,2,11
82857,1,10
82867,1,10
82878,2,11
82888,1,10
82899,2,11
82909,1,10
82920,2,11
82930,1,10
82940,1,10
82951,2,11
82961,1,10
82971,1,10
82982,1,11
82992,1,10
83003,2,11
83013,1,10
83024,2,11
83034,1,10
83044,1,10
83055,2,11
83065,1,10
83076,2,11
83087,2,11
83097,2,10
83109,1,12
83119,1,10
83129,1,10
83139,1,10
83149,0,10
83160,1,11
83170,1,10
83180,1,10
83190,0,10
83201,1,11
83211,1,10
83221,1,10
83231,0,10
83242,1,11
83252,1,10
83263,1,11
83273,1,10
83283,1,10
83293,1,10
83304,1,11
83314,1,10
83324,1,10
83334,0,10
83345,1,11
83355,1,10
83365,1,10
83376,1,11
83386,1,10
83396,1,10
83406,1,10
83417,1,11
83427,1,10
83437,1,10
83447,0,10
83458,1,11
83468,1,10
83478,1,10
83488,0,10
83499,1,11
83509,1,10
83519,1,10
83529,0,10
83540,1,11
83550,1,10
83560,1,10
83571,1,11
83581,1,10
83591,1,10
83601,1,10
83612,1,11
83622,1,10
83632,1,10
83642,0,10
83652,0,10
83663,1,11
83673,1,10
83684,1,11
83694,1,10
83704,1,10
83714,1,10
83724,0,10
83735,1,11
83745,1,10
83755,1,10
83766,1,11
83776,1,10
83786,1,10
83796,0,10
83806,0,10
83817,1,11
83827,1,10
83837,0,10
83848,1,11
83858,1,10
83868,1,10
83878,0,10
83888,0,10
83899,1,11
83909,1,10
83919,0,10
83929,0,10
83940,1,11
83950,1,10
83960,1,10
83970,0,10
83980,0,10
83991,1,11
84001,1,10
84011,0,10
84021,0,10
84032,1,11
84042,1,10
84052,1,10
84062,0,10
84073,1,11
84083,1,10
84093,1,10
84103,0,10
84114,1,11
84124,1,10
84134,1,10
84144,0,10
84155,1,11
84165,1,10
84175,0,10
84185,0,10
84196,1,11
84206,1,10
84216,0,10
84227,1,11
84237,1,10
84247,1,10
84257,0,10
84268,1,11
84278,1,10
84288,1,10
84298,0,10
84309,1,11
84319,1,10
84329,0,10
84340,1,11
84350,1,10
84360,1,10
84370,0,10
84381,1,11
84391,1,10
84401,0,10
84412,1,11
84422,1,10
84432,1,10
84442,0,10
84453,1,11
84463,1,10
84473,1,10
84483,0,10
84494,1,11
84504,1,10
84514,1,10
84524,0,10
84535,1,11
84545,1,10
84555,1,10
84565,0,10
84575,0,10
84586,1,11
84596,1,10
84607,1,11
84618,0,11
84630,1,12
84641,1,11
84652,0,11
84665,1,13
84675,1,10
84686,1,11
84697,1,11
84707,1,10
84717,1,10
84728,1,11
84738,1,10
84749,1,11
84759,1,10
84770,1,11
84780,1,10
84790,0,10
84801,1,11
84811,1,10
84821,0,10
84831,0,10
84842,1,11
84852,1,10
84863,1,11
84873,1,10
84883,0,10
84894,1,11
84904,1,10
84914,0,10
84925,1,11
84935,1,10
84945,0,10
84956,1,11
84966,1,10
84976,0,10
84987,1,11
84997,1,10
85007,0,10
85018,1,11
85028,1,10
85038,0,10
85049,1,11
85059,1,10
85069,0,10
85080,1,11
85090,1,10
85100,0,10
85111,1,11
85121,1,10
85131,1,10
85141,1,10
85152,1,11
85162,1,10
85172,1,10
85182,0,10
85192,0,10
85203,1,11
85213,1,10
85223,1,10
85234,1,11
85244,1,10
85254,1,10
85264,1,10
85274,0,10
85284,0,10
85295,1,11
85305,1,10
85315,0,10
85325,0,10
85336,1,11
85346,1,10
85356,1,10
85367,1,11
85377,1,10
85387,1,10
85397,0,10
85408,1,11
85418,1,10
85428,1,10
85438,0,10
85449,1,11
85459,1,10
85469,1,10
85479,0,10
85490,1,11
85500,1,10
85510,1,10
85520,0,10
85531,1,11
85541,1,10
85551,1,10
85562,1,11
85572,1,10
85582,1,10
85592,1,10
85602,0,10
85613,1,11
85623,1,10
85633,1,10
85643,0,10
85654,1,11
85664,1,10
85674,1,10
85684,0,10
85695,1,11
85705,1,10
85715,0,10
85726,1,11
85736,1,10
85746,1,10
85756,0,10
85767,1,11
85777,1,10
85787,1,10
85797,0,10
85808,1,11
85818,1,10
85828,1,10
85838,0,10
85849,1,11
85859,1,10
85869,1,10
85879,0,10
85890,1,11
85900,0,10
85911,1,11
85921,1,10
85931,1,10
85942,1,11
85952,1,10
85962,0,10
85973,1,11
85983,1,10
85993,1,10
86003,0,10
86014,1,11
86024,1,10
86034,1,10
86044,0,10
86055,1,11
86065,1,10
86075,1,10
86085,0,10
86096,1,11
86106,1,10
86116,0,10
86127,1,11
86137,1,10
86147,0,10
86158,1,11
86168,1,10
86178,0,10
86189,1,11
86199,1,10
86209,0,10
86220,1,11
86231,1,11
86241,1,10
86251,0,10
86262,1,11
86272,1,10
86282,1,10
86292,0,10
86303,1,11
86313,1,10
86323,1,10
86333,0,10
86344,1,11
86354,1,10
86364,0,10
86374,0,10
86385,1,11
86395,1,10
86405,0,10
86415,0,10
86426,1,11
86436,1,10
86446,0,10
86456,0,10
86467,1,11
86477,1,10
86487,0,10
86497,0,10
86508,1,11
86518,1,10
86528,1,10
86539,1,11
86549,1,10
86559,1,10
86569,0,10
86579,0,10
86590,1,11
86600,1,10
86610,0,10
86621,1,11
86631,1,10
86641,1,10
86651,0,10
86661,0,10
86672,1,11
86682,1,10
86692,1,10
86703,1,11
86713,1,10
86723,1,10
86733,0,10
86744,1,11
86754,1,10
86764,1,10
86774,0,10
86784,0,10
86795,1,11
86805,1,10
86815,0,10
86825,0,10
86836,1,11
86846,1,10
86856,0,10
86866,0,10
86877,1,11
86887,1,10
86897,0,10
86907,0,10
86918,1,11
86928,1,10
86938,1,10
86948,0,10
86959,1,11
86969,1,10
86979,1,10
86989,0,10
87000,1,11
87010,1,10
87020,1,10
87030,0,10
87040,0,10
87051,1,11
87061,1,10
87071,1,10
87081,0,10
87091,0,10
87102,1,11
87112,1,10
87122,0,10
87132,0,10
87142,0,10
87153,1,11
87163,1,10
87173,0,10
87184,1,11
87194,1,10
87204,1,10
87214,0,10
87225,1,11
87235,1,10
87245,1,10
87256,1,11
87266,1,10
87276,1,10
87286,0,10
87296,0,10
87307,1,11
87317,1,10
87327,0,10
87338,1,11
87348,1,10
87358,1,10
87368,0,10
87379,1,11
87389,1,10
87402,1,13
87418,7,16
87422,1,4
87432,0,10
87442,0,10
87453,1,11
87463,1,10
87473,0,10
87484,1,11
87494,1,10
87504,1,10
87514,0,10
87524,0,10
87535,1,11
87545,1,10
87555,0,10
87566,1,11
87576,1,10
87586,1,10
87597,1,11
87607,1,10
87617,1,10
87628,1,11
87638,1,10
87648,1,10
87658,0,10
87669,1,11
87679,1,10
87689,1,10
87699,0,10
87709,0,10
87720,1,11
87730,1,10
87740,0,10
87750,0,10
87761,1,11
87771,1,10
87781,0,10
