time (ms),latency (ms),consume (ms)
10628,4,0
10628,2,0
10630,3,2
10632,4,2
10636,6,4
10636,4,0
10636,2,0
10639,4,3
10639,2,0
10641,3,2
10643,4,2
10643,3,0
10644,2,1
10646,3,2
10648,3,2
10649,2,1
10651,3,2
10652,2,1
10653,2,1
10655,3,2
10656,2,1
10658,3,2
10659,3,1
10660,2,1
10661,2,1
10663,3,2
10664,2,1
10666,3,2
10667,3,1
10668,2,1
10670,3,2
10672,4,2
10673,2,1
10675,3,2
10676,2,1
10678,3,2
10680,3,2
10681,2,1
10682,2,1
10684,2,2
10685,2,1
10687,3,2
10696,10,9
10697,10,1
10697,7,0
10700,9,3
10702,10,2
10703,2,1
10704,2,1
10706,3,2
10707,2,1
10708,2,1
10710,3,2
10711,2,1
10712,2,1
10714,3,2
10715,2,1
10716,2,1
10718,3,2
10719,2,1
10720,2,1
10721,2,1
10723,3,2
10724,2,1
10725,2,1
10727,3,2
10728,2,1
10729,2,1
10731,3,2
10732,2,1
10733,2,1
10735,3,2
10736,2,1
10737,2,1
10739,3,2
10740,2,1
10741,2,1
10742,2,1
10744,3,2
10745,2,1
10746,2,1
10748,3,2
10749,2,1
10750,2,1
10752,3,2
10753,2,1
10754,2,1
10759,6,5
10763,9,4
10763,4,0
10770,9,7
10772,5,2
10775,7,3
10775,6,0
10796,26,21
10796,24,0
10796,23,0
10797,13,1
10802,17,5
10802,7,0
10802,5,0
10807,9,5
10807,8,0
10810,10,3
10815,8,5
10815,7,0
10816,7,1
10819,9,3
10819,8,0
10820,7,1
10823,9,3
10826,7,3
10828,5,2
10831,7,3
10831,6,0
10832,6,1
10835,7,3
10838,7,3
10843,8,5
10843,7,0
10846,9,3
10848,9,2
10850,6,2
10855,10,5
10856,9,1
10856,7,0
10859,8,3
10868,13,9
10868,12,0
10868,11,0
10868,10,0
10875,15,7
10875,13,0
10883,20,8
10885,21,2
10888,5,3
10891,6,3
10891,5,0
10894,7,3
10894,6,0
10894,4,0
10901,9,7
10904,5,3
10924,24,20
10924,23,0
10928,26,4
10928,17,0
10928,16,0
10935,22,7
10935,21,0
10936,20,1
10938,21,2
10938,18,0
10938,17,0
10943,20,5
10944,17,1
10944,16,0
10946,15,2
10946,14,0
10946,13,0
10951,15,5
10952,15,1
10952,9,0
10953,9,1
10959,14,6
10959,8,0
10960,8,1
10964,11,4
10964,10,0
10964,9,0
10964,8,0
10967,9,3
10968,8,1
10974,11,6
10975,9,1
10976,7,1
10976,6,0
10979,8,3
10979,7,0
10979,5,0
10980,5,1
10985,7,5
10985,4,0
10985,3,0
10988,5,3
10988,4,0
10988,2,0
10990,3,2
10993,5,3
10995,3,2
10998,4,3
10998,2,0
11000,3,2
11001,3,1
11002,3,1
11016,15,14
11016,13,0
11016,12,0
11019,14,3
11019,12,0
11019,10,0
11019,9,0
11021,9,2
11021,8,0
11021,7,0
11023,8,2
11023,6,0
11023,5,0
11023,3,0
11025,3,2
11028,5,3
11028,2,0
11030,3,2
11032,4,2
11035,4,3
11035,2,0
11037,3,2
11040,4,3
11040,3,0
11047,8,7
11047,6,0
11049,7,2
11050,7,1
11052,3,2
11053,2,1
11054,2,1
11056,3,2
11057,2,1
11058,2,1
11060,3,2
11061,2,1
11062,2,1
11064,3,2
11065,2,1
11066,2,1
11068,3,2
11069,2,1
11070,2,1
11071,2,1
11073,3,2
11074,2,1
11075,2,1
11077,3,2
11078,2,1
11080,3,2
11081,2,1
11087,7,6
11087,6,0
11090,5,3
11092,4,2
11092,3,0
11093,2,1
11095,3,2
11096,3,1
11097,2,1
11098,2,1
11100,3,2
11101,2,1
11102,2,1
11103,2,1
11105,2,2
11107,3,2
11108,3,1
11110,3,2
11111,3,1
11112,2,1
11113,2,1
11115,3,2
11116,2,1
11117,2,1
11119,3,2
11120,2,1
11121,2,1
11123,3,2
11124,2,1
11125,2,1
11127,3,2
11128,2,1
11129,2,1
11131,3,2
11132,2,1
11133,2,1
11135,3,2
11136,2,1
11137,2,1
11139,3,2
11140,2,1
11141,2,1
11142,2,1
11144,3,2
11145,2,1
11146,2,1
11148,3,2
11149,2,1
11150,2,1
11151,2,1
11153,3,2
11154,2,1
11164,11,10
11167,13,3
11167,9,0
11168,9,1
11171,11,3
11171,9,0
11172,9,1
11172,7,0
11173,7,1
11173,5,0
11174,5,1
11185,15,11
11189,17,4
11192,6,3
11195,6,3
11198,6,3
11201,5,3
11204,5,3
11207,5,3
11210,5,3
11213,6,3
11216,6,3
11219,6,3
11222,6,3
11225,5,3
11228,5,3
11231,6,3
11234,6,3
11237,5,3
11240,5,3
11243,5,3
11246,5,3
11249,5,3
11252,5,3
11256,6,4
11258,5,2
11262,6,4
11265,6,3
11268,6,3
11271,6,3
11275,6,4
11278,6,3
11281,6,3
11284,5,3
11288,6,4
11291,6,3
11294,6,3
11298,6,4
11301,6,3
11304,6,3
11307,5,3
11311,6,4
11335,27,24
11337,26,2
11342,25,5
11345,25,3
11346,24,1
11349,23,3
11354,24,5
11355,22,1
11356,20,1
11359,19,3
11362,19,3
11366,20,4
11367,19,1
11369,18,2
11372,18,3
11372,14,0
11377,16,5
11380,16,3
11380,13,0
11384,13,4
11385,11,1
11391,13,6
11391,10,0
11394,10,3
11399,11,5
11400,10,1
11401,8,1
11404,8,3
11409,10,5
11409,6,0
11412,6,3
11415,5,3
11418,5,3
11421,5,3
11424,5,3
11427,5,3
11430,5,3
11433,5,3
11436,5,3
11439,5,3
11442,5,3
11445,5,3
11448,5,3
11451,5,3
11454,5,3
11457,5,3
11460,5,3
11473,15,13
11477,16,4
11480,6,3
11483,6,3
11486,6,3
11506,23,20
11508,22,2
11510,18,2
11515,20,5
11516,18,1
11519,17,3
11522,17,3
11526,18,4
11529,17,3
11531,17,2
11533,15,2
11535,14,2
11539,15,4
11540,13,1
11544,14,4
11547,13,3
11548,11,1
11552,12,4
11554,11,2
11554,8,0
11559,9,5
11560,7,1
11565,9,5
11566,7,1
11570,8,4
11572,6,2
11575,6,3
11578,6,3
11581,6,3
11583,5,2
11587,6,4
11590,6,3
11593,6,3
11596,6,3
11599,6,3
11602,6,3
11605,5,3
11608,5,3
11612,6,4
11615,6,3
11618,6,3
11620,5,2
11623,5,3
11626,5,3
11629,5,3
11632,5,3
11635,5,3
11638,5,3
11641,5,3
11644,5,3
11647,5,3
11650,5,3
11673,25,23
11681,30,8
11681,24,0
11683,23,2
11683,20,0
11683,16,0
11687,17,4
11687,15,0
11687,11,0
11687,10,0
11689,10,2
11689,9,0
11689,7,0
11691,7,2
11691,6,0
11691,5,0
11691,3,0
11693,3,2
11695,3,2
11699,5,4
11699,3,0
11699,2,0
11702,4,3
11702,2,0
11704,3,2
11710,7,6
11710,6,0
11710,4,0
11712,5,2
11712,4,0
11712,3,0
11719,8,7
11720,7,1
11721,2,1
11723,3,2
11724,2,1
11725,2,1
11728,4,3
11729,3,1
11731,3,2
11732,2,1
11733,2,1
11735,3,2
11736,2,1
11738,3,2
11739,3,1
11740,2,1
11742,3,2
11743,2,1
11744,2,1
11746,3,2
11748,3,2
11754,8,6
11756,8,2
11756,4,0
11758,5,2
11758,4,0
11760,4,2
11764,5,4
11764,3,0
11764,2,0
11768,5,4
11768,3,0
11768,2,0
11771,4,3
11771,2,0
11773,3,2
11774,3,1
11776,4,2
11777,2,1
11778,2,1
11780,3,2
11781,2,1
11782,2,1
11784,3,2
11785,2,1
11786,2,1
11788,3,2
11789,2,1
11790,2,1
11792,3,2
11793,2,1
11794,2,1
11795,2,1
11797,3,2
11798,2,1
11799,2,1
11801,3,2
11802,2,1
11803,2,1
11804,2,1
11806,3,2
11807,2,1
11809,3,2
11810,2,1
11811,2,1
11812,2,1
11814,3,2
11815,2,1
11816,2,1
11818,3,2
11819,2,1
11820,2,1
11821,2,1
11832,12,11
11832,10,0
11832,7,0
11834,7,2
11834,6,0
11834,4,0
11836,5,2
11836,3,0
11842,7,6
11842,5,0
11842,4,0
11844,5,2
11844,4,0
11844,3,0
11847,4,3
11852,7,5
11853,7,1
11854,2,1
11856,3,2
11857,2,1
11858,2,1
11860,3,2
11861,2,1
11862,2,1
11864,3,2
11865,2,1
11866,2,1
11868,3,2
11869,2,1
11870,2,1
11872,3,2
11873,2,1
11874,2,1
11875,2,1
11877,3,2
11878,2,1
11880,3,2
11881,2,1
11882,2,1
11884,3,2
11885,2,1
11886,2,1
11888,3,2
11889,2,1
11891,3,2
11892,2,1
11893,2,1
11895,3,2
11896,2,1
11898,3,2
11899,3,1
11901,3,2
11908,8,7
11913,12,5
11913,9,0
11916,10,3
11916,7,0
11916,6,0
11920,9,4
11920,8,0
11920,6,0
11923,8,3
11923,6,0
11923,5,0
11926,7,3
11926,5,0
11926,4,0
11928,4,2
11928,3,0
11931,4,3
11931,2,0
11936,6,5
11936,4,0
11936,3,0
11936,2,0
11939,4,3
11939,2,0
11941,3,2
11943,4,2
11945,3,2
11947,3,2
11950,4,3
11950,2,0
11951,2,1
11953,3,2
11954,2,1
11955,2,1
11956,2,1
11958,3,2
11960,3,2
11961,3,1
11962,2,1
11965,3,3
11966,2,1
11968,3,2
11969,2,1
11970,2,1
11972,3,2
11973,2,1
11974,2,1
11976,3,2
11977,2,1
11978,2,1
11984,7,6
11992,13,8
11993,8,1
11993,3,0
11995,4,2
11995,3,0
11997,3,2
11999,3,2
12001,4,2
12003,3,2
12005,3,2
12007,3,2
12010,4,3
12010,2,0
12011,2,1
12013,3,2
12014,2,1
12015,2,1
12016,2,1
12018,3,2
12019,2,1
12020,2,1
12022,3,2
12023,2,1
12024,2,1
12025,2,1
12028,4,3
12029,2,1
12031,3,2
12032,2,1
12033,2,1
12035,3,2
12036,2,1
12037,2,1
12038,2,1
12040,3,2
12041,2,1
12043,3,2
12044,2,1
12045,2,1
12047,3,2
12048,2,1
12050,3,2
12051,3,1
12052,2,1
12054,3,2
12055,2,1
12056,2,1
12058,3,2
12059,2,1
12061,3,2
12063,4,2
12065,3,2
12078,15,13
12078,13,0
12078,11,0
12081,13,3
12081,11,0
12081,10,0
12084,12,3
12084,10,0
12084,9,0
12087,11,3
12087,8,0
12087,7,0
12088,6,1
12089,6,1
12089,4,0
12089,3,0
12091,3,2
12095,5,4
12095,3,0
12095,2,0
12097,3,2
12099,4,2
12101,4,2
12103,3,2
12105,3,2
12111,7,6
12111,4,0
12111,3,0
12113,4,2
12113,3,0
12115,3,2
12119,5,4
12119,3,0
12119,2,0
12123,5,4
12127,7,4
12128,7,1
12129,2,1
12131,2,2
12132,2,1
12134,3,2
12135,3,1
12136,2,1
12137,2,1
12139,3,2
12140,2,1
12141,2,1
12143,3,2
12144,2,1
12145,2,1
12147,3,2
12148,2,1
12155,8,7
12161,13,6
12161,8,0
12164,10,3
12164,8,0
12164,7,0
12168,9,4
12168,8,0
12168,6,0
12171,8,3
12172,7,1
12172,6,0
12173,6,1
12174,5,1
12174,4,0
12174,3,0
12177,5,3
12177,2,0
12179,3,2
12183,5,4
12183,3,0
12183,2,0
12186,4,3
12186,2,0
12188,3,2
12188,2,0
12190,3,2
12191,2,1
12192,2,1
12194,3,2
12195,2,1
12196,2,1
12198,3,2
12199,2,1
12200,2,1
12201,2,1
12203,3,2
12204,2,1
12206,3,2
12207,2,1
12208,2,1
12210,3,2
12211,2,1
12213,3,2
12214,3,1
12215,2,1
12217,3,2
12218,2,1
12220,3,2
12221,2,1
12223,3,2
12225,4,2
12225,3,0
12240,16,15
12240,15,0
12240,13,0
12244,14,4
12244,13,0
12244,12,0
12247,14,3
12247,13,0
12247,11,0
12247,9,0
12249,10,2
12249,8,0
12249,7,0
12251,8,2
12251,6,0
12251,5,0
12253,5,2
12253,3,0
12260,8,7
12262,8,2
12263,2,1
12264,2,1
12266,3,2
12267,2,1
12268,2,1
12270,3,2
12271,2,1
12273,3,2
12274,2,1
12275,2,1
12277,3,2
12278,2,1
12280,3,2
12281,3,1
12282,2,1
12284,3,2
12285,2,1
12286,2,1
12288,3,2
12289,2,1
12290,2,1
12292,3,2
12293,2,1
12294,2,1
12296,3,2
12297,2,1
12298,2,1
12300,3,2
12301,2,1
12303,3,2
12304,2,1
12312,9,8
12313,9,1
12313,4,0
12316,5,3
12316,4,0
12316,2,0
12319,4,3
12319,3,0
12321,3,2
12323,4,2
12323,3,0
12325,3,2
12326,3,1
12327,2,1
12329,3,2
12330,3,1
12331,2,1
12333,3,2
12334,3,1
12335,2,1
12337,3,2
12338,2,1
12339,2,1
12341,3,2
12342,3,1
12343,2,1
12345,3,2
12346,2,1
12347,2,1
12349,3,2
12350,2,1
12351,2,1
12353,3,2
12354,2,1
12356,3,2
12357,3,1
12358,2,1
12360,3,2
12361,2,1
12363,3,2
12364,3,1
12365,2,1
12367,3,2
12368,2,1
12370,3,2
12371,2,1
12373,3,2
12374,2,1
12376,3,2
12377,3,1
12379,3,2
12380,3,1
12390,11,10
12391,11,1
12391,9,0
12395,11,4
12396,11,1
12398,3,2
12399,2,1
12400,2,1
12402,3,2
12403,2,1
12405,3,2
12406,2,1
12407,2,1
12408,2,1
12410,2,2
12411,2,1
12412,2,1
12414,2,2
12415,2,1
12416,2,1
12418,3,2
12419,2,1
12420,2,1
12422,3,2
12423,2,1
12424,2,1
12425,2,1
12427,3,2
12428,2,1
12429,2,1
12431,3,2
12432,2,1
12433,2,1
12435,3,2
12436,2,1
12438,3,2
12439,3,1
12440,2,1
12442,3,2
12443,3,1
12444,2,1
12445,2,1
12447,3,2
12448,2,1
12449,2,1
12451,3,2
12452,2,1
12453,2,1
12454,2,1
12456,3,2
12457,2,1
12458,2,1
12466,9,8
12466,7,0
12466,3,0
12468,4,2
12471,4,3
12471,2,0
12473,3,2
12476,4,3
12476,2,0
12478,3,2
12479,3,1
12481,4,2
12481,3,0
12482,2,1
12484,3,2
12485,2,1
12486,2,1
12488,3,2
12489,2,1
12490,2,1
12492,3,2
12493,2,1
12494,2,1
12495,2,1
12497,3,2
12498,2,1
12499,2,1
12501,3,2
12502,2,1
12503,2,1
12504,2,1
12506,3,2
12507,2,1
12508,2,1
12510,3,2
12511,2,1
12512,2,1
12513,2,1
12515,3,2
12521,7,6
12523,8,2
12524,2,1
12526,3,2
12527,3,1
12528,2,1
12530,3,2
12531,2,1
12532,2,1
12534,3,2
12535,2,1
12537,3,2
12538,2,1
12546,9,8
12546,8,0
12548,6,2
12548,4,0
12549,4,1
12551,4,2
12551,3,0
12553,3,2
12554,3,1
12556,4,2
12556,3,0
12557,2,1
12559,3,2
12560,2,1
12561,2,1
12562,2,1
12564,2,2
12565,2,1
12566,2,1
12568,3,2
12569,2,1
12570,2,1
12571,2,1
12573,3,2
12574,2,1
12575,2,1
12577,3,2
12578,2,1
12579,2,1
12581,3,2
12582,2,1
12583,2,1
12585,3,2
12586,2,1
12587,2,1
12588,2,1
12590,3,2
12591,2,1
12593,3,2
12594,3,1
12595,2,1
12596,2,1
12598,3,2
12599,2,1
12600,2,1
12602,3,2
12603,2,1
12604,2,1
12605,2,1
12607,3,2
12608,2,1
12609,2,1
12620,12,11
12622,12,2
12624,11,2
12624,9,0
12624,8,0
12626,9,2
12626,8,0
12626,6,0
12628,6,2
12628,3,0
12632,5,4
12632,3,0
12632,2,0
12634,3,2
12636,3,2
12639,4,3
12639,2,0
12641,3,2
12643,3,2
12648,6,5
12648,4,0
12648,3,0
12651,5,3
12655,8,4
12656,7,1
12657,2,1
12659,3,2
12660,2,1
12661,2,1
12663,3,2
12664,2,1
12665,2,1
12667,3,2
12668,2,1
12669,2,1
12671,3,2
12672,2,1
12673,2,1
12675,3,2
12676,2,1
12677,2,1
12679,3,2
12680,2,1
12682,3,2
12683,2,1
12684,2,1
12685,2,1
12687,3,2
12688,2,1
12690,3,2
12691,3,1
12692,2,1
12700,9,8
12700,8,0
12702,5,2
12702,3,0
12704,4,2
12708,5,4
12708,3,0
12708,2,0
12712,5,4
12712,4,0
12712,2,0
12714,3,2
12715,3,1
12716,2,1
12717,2,1
12719,3,2
12720,2,1
12722,3,2
12723,2,1
12724,2,1
12725,2,1
12727,3,2
12728,2,1
12729,2,1
12731,3,2
12732,2,1
12733,2,1
12735,3,2
12736,2,1
12737,2,1
12738,2,1
12740,3,2
12741,2,1
12742,2,1
12744,3,2
12745,2,1
12746,2,1
12748,3,2
12749,2,1
12751,3,2
12752,3,1
12753,2,1
12754,2,1
12756,3,2
12757,2,1
12759,3,2
12760,2,1
12762,3,2
12763,3,1
12764,2,1
12766,3,2
12767,2,1
12780,14,13
12781,14,1
12782,13,1
12782,12,0
12783,11,1
12783,10,0
12783,9,0
12786,10,3
12788,11,2
12789,2,1
12791,3,2
12792,3,1
12793,2,1
12794,2,1
12796,3,2
12797,2,1
12798,2,1
12800,3,2
12801,2,1
12802,2,1
12804,3,2
12805,2,1
12806,2,1
12808,3,2
12809,3,1
12810,2,1
12812,3,2
12813,2,1
12814,2,1
12816,3,2
12817,2,1
12818,2,1
12820,3,2
12821,2,1
12822,2,1
12824,3,2
12825,2,1
12826,2,1
12828,3,2
12829,2,1
12830,2,1
12832,3,2
12833,2,1
12834,2,1
12836,3,2
12837,2,1
12838,2,1
12840,3,2
12841,2,1
12842,2,1
12843,2,1
12845,3,2
12853,9,8
12854,9,1
12857,7,3
12857,6,0
12857,5,0
12861,7,4
12861,6,0
12861,5,0
12863,5,2
12864,5,1
12864,4,0
12864,2,0
12866,3,2
12868,4,2
12872,5,4
12872,3,0
12872,2,0
12874,3,2
12876,4,2
12879,4,3
12879,2,0
12880,2,1
12882,3,2
12883,2,1
12884,2,1
12886,3,2
12887,2,1
12888,2,1
12890,3,2
12891,2,1
12892,2,1
12893,2,1
12895,3,2
12896,2,1
12897,2,1
12899,3,2
12900,2,1
12902,3,2
12903,3,1
12904,2,1
12906,3,2
12908,3,2
12909,3,1
12915,7,6
12917,8,2
12918,3,1
12919,2,1
12921,3,2
12922,2,1
12924,3,2
12925,2,1
12926,2,1
12934,9,8
12936,9,2
12936,6,0
12936,4,0
12940,7,4
12940,5,0
12940,3,0
12943,5,3
12943,4,0
12943,2,0
12945,3,2
12947,4,2
12949,4,2
12951,4,2
12954,4,3
12954,2,0
12956,3,2
12957,3,1
12958,3,1
12960,4,2
12961,3,1
12964,4,3
12964,2,0
12965,2,1
12966,2,1
12968,3,2
12969,2,1
12970,2,1
12972,3,2
12973,2,1
12974,2,1
12976,3,2
12977,2,1
12978,2,1
12980,3,2
12981,3,1
12982,2,1
12984,3,2
12985,2,1
12986,2,1
12988,3,2
12989,3,1
12990,2,1
12991,2,1
12993,2,2
12994,2,1
12995,2,1
12997,3,2
12998,2,1
12999,2,1
13001,3,2
13002,2,1
13011,10,9
13014,12,3
13014,9,0
13014,7,0
13016,7,2
13016,6,0
13016,5,0
13019,6,3
13020,6,1
13021,6,1
13021,4,0
13023,5,2
13023,4,0
13024,3,1
13027,4,3
13029,4,2
13033,6,4
13033,3,0
13033,2,0
13035,3,2
13037,4,2
13040,5,3
13040,2,0
13042,3,2
13044,4,2
13045,2,1
13046,2,1
13054,9,8
13055,8,1
13056,2,1
13058,3,2
13059,2,1
13060,2,1
13061,2,1
13063,3,2
13064,2,1
13065,2,1
13067,3,2
13068,2,1
13069,2,1
13071,3,2
13072,2,1
13073,2,1
13075,3,2
13076,2,1
13077,2,1
13078,2,1
13080,3,2
13081,2,1
13082,2,1
13084,3,2
13085,2,1
13090,6,5
13095,10,5
13098,8,3
13098,7,0
13098,5,0
13100,6,2
13100,4,0
13100,3,0
13103,4,3
13103,2,0
13105,3,2
13107,3,2
13112,6,5
13112,4,0
13112,3,0
13114,4,2
13116,5,2
13116,3,0
13116,2,0
13118,3,2
13121,4,3
13121,2,0
13123,3,2
13125,4,2
13125,3,0
13126,2,1
13127,2,1
13129,3,2
13130,2,1
13131,2,1
13133,3,2
13134,2,1
13135,2,1
13137,3,2
13138,2,1
13139,2,1
13140,2,1
13142,3,2
13143,2,1
13144,2,1
13146,3,2
13147,2,1
13148,2,1
13150,3,2
13151,2,1
13152,2,1
13153,2,1
13155,3,2
13156,2,1
13157,2,1
13159,3,2
13160,2,1
13171,12,11
13171,11,0
13174,11,3
13174,9,0
13174,8,0
13178,11,4
13178,9,0
13178,8,0
13178,6,0
13180,7,2
13180,5,0
13184,8,4
13186,9,2
13187,2,1
13188,2,1
13190,3,2
13191,2,1
13192,2,1
13194,3,2
13195,2,1
13196,2,1
13198,3,2
13199,2,1
13200,2,1
13201,2,1
13203,3,2
13204,2,1
13205,2,1
13207,3,2
13208,2,1
13209,2,1
13210,2,1
13212,3,2
13213,2,1
13214,2,1
13216,3,2
13217,2,1
13218,2,1
13219,2,1
13221,3,2
13222,2,1
13223,2,1
13225,3,2
13226,2,1
13227,2,1
13228,2,1
13230,3,2
13231,2,1
13233,3,2
13234,3,1
13235,2,1
13236,2,1
13242,7,6
13244,7,2
13244,3,0
13246,3,2
13247,3,1
13249,4,2
13250,2,1
13251,2,1
13252,2,1
13254,3,2
13255,2,1
13256,2,1
13258,3,2
13259,2,1
13260,2,1
13261,2,1
13263,3,2
13264,2,1
13265,2,1
13267,3,2
13268,2,1
13269,2,1
13271,3,2
13272,2,1
13273,2,1
13275,3,2
13276,2,1
13277,2,1
13279,3,2
13280,2,1
13281,2,1
13283,3,2
13284,2,1
13285,2,1
13287,3,2
13288,2,1
13289,2,1
13290,2,1
13292,3,2
13293,2,1
13294,2,1
13296,3,2
13297,2,1
13298,2,1
13299,2,1
13301,2,2
13302,2,1
13308,7,6
13310,8,2
13311,2,1
13312,2,1
13314,3,2
13318,5,4
13321,7,3
13321,2,0
13323,3,2
13325,3,2
13328,4,3
13328,2,0
13332,5,4
13332,3,0
13332,2,0
13334,3,2
13337,5,3
13337,2,0
13338,2,1
13340,3,2
13341,2,1
13342,2,1
13343,2,1
13345,3,2
13346,2,1
13348,3,2
13349,2,1
13350,2,1
13351,2,1
13353,3,2
13354,2,1
13355,2,1
13357,3,2
13358,2,1
13359,2,1
13360,2,1
13362,3,2
13363,2,1
13364,2,1
13366,3,2
13371,6,5
13383,17,12
13385,14,2
13387,15,2
13388,15,1
13391,17,3
13391,16,0
13392,16,1
13392,15,0
13395,16,3
13395,15,0
13395,13,0
13395,12,0
13396,11,1
13396,10,0
13398,10,2
13400,4,2
13414,17,14
13414,15,0
13416,15,2
13416,14,0
13416,13,0
13420,15,4
13421,15,1
13421,13,0
13422,13,1
13423,13,1
13423,12,0
13423,11,0
13425,11,2
13425,8,0
13425,7,0
13429,10,4
13429,9,0
13429,8,0
13433,10,4
13433,7,0
13433,6,0
13439,11,6
13439,9,0
13439,8,0
13441,9,2
13442,8,1
13442,7,0
13442,6,0
13444,7,2
13444,6,0
13444,4,0
13450,9,6
13451,8,1
13452,2,1
13454,3,2
13455,2,1
13456,2,1
13457,2,1
13459,3,2
13460,2,1
13461,2,1
13463,3,2
13464,2,1
13465,2,1
13467,3,2
13468,2,1
13469,2,1
13470,2,1
13473,4,3
13474,2,1
13476,3,2
13481,6,5
13482,6,1
13484,4,2
13487,4,3
13487,2,0
13489,3,2
13491,4,2
13491,3,0
13492,3,1
13493,2,1
13495,3,2
13496,2,1
13497,2,1
13499,3,2
13500,2,1
13501,2,1
13503,3,2
13504,2,1
13505,2,1
13506,2,1
13508,3,2
13509,2,1
13510,2,1
13512,3,2
13513,2,1
13514,2,1
13516,3,2
13517,2,1
13518,2,1
13519,2,1
13521,3,2
13522,2,1
13523,2,1
13525,3,2
13526,2,1
13527,2,1
13529,3,2
13530,2,1
13531,2,1
13533,3,2
13534,2,1
13535,2,1
13537,3,2
13538,2,1
13539,2,1
13541,3,2
13542,2,1
13543,2,1
13544,2,1
13546,3,2
13547,2,1
13549,3,2
13558,10,9
13560,11,2
13563,10,3
13563,9,0
13563,8,0
13565,9,2
13565,6,0
13565,4,0
13567,5,2
13567,3,0
13570,4,3
13570,2,0
13572,3,2
13575,4,3
13575,2,0
13581,7,6
13583,7,2
13584,7,1
13585,2,1
13587,3,2
13588,2,1
13589,2,1
13591,3,2
13592,2,1
13593,2,1
13595,3,2
13596,2,1
13597,2,1
13599,3,2
13600,2,1
13601,2,1
13602,2,1
13604,3,2
13605,2,1
13606,2,1
13608,3,2
13609,2,1
13611,3,2
13612,2,1
13613,2,1
13615,3,2
13616,2,1
13618,3,2
13619,3,1
13620,2,1
13622,3,2
13623,2,1
13624,2,1
13626,3,2
13627,2,1
13629,3,2
13630,2,1
13639,10,9
13640,10,1
13641,7,1
13642,7,1
13645,8,3
13645,7,0
13645,5,0
13648,7,3
13648,5,0
13648,4,0
13651,5,3
13651,4,0
13651,2,0
13654,4,3
13654,2,0
13658,5,4
13658,3,0
13658,2,0
13660,3,2
13663,5,3
13663,2,0
13664,2,1
13666,3,2
13667,2,1
13668,2,1
13670,3,2
13671,2,1
13672,2,1
13674,3,2
13675,2,1
13676,2,1
13678,3,2
13679,2,1
13680,2,1
13682,3,2
13683,2,1
13684,2,1
13686,3,2
13687,2,1
13688,2,1
13690,3,2
13691,2,1
13692,2,1
13693,2,1
13695,3,2
13696,2,1
13697,2,1
13699,3,2
13700,2,1
13701,2,1
13703,3,2
13704,2,1
13718,15,14
13720,16,2
13720,6,0
13720,4,0
13723,6,3
13724,5,1
13724,3,0
13724,2,0
13728,5,4
13728,3,0
13729,3,1
13731,4,2
13731,2,0
13734,4,3
13734,2,0
13735,2,1
13737,3,2
13738,2,1
13739,2,1
13741,3,2
13742,2,1
13743,2,1
13745,3,2
13746,2,1
13747,2,1
13749,3,2
13750,2,1
13751,2,1
13753,3,2
13754,2,1
13755,2,1
13757,3,2
13758,2,1
13759,2,1
13761,3,2
13762,2,1
13763,2,1
13765,3,2
13766,2,1
13767,2,1
13769,3,2
13770,2,1
13772,3,2
13773,2,1
13775,3,2
13776,2,1
13777,2,1
13779,3,2
13780,2,1
13782,3,2
13783,3,1
13785,3,2
13798,15,13
13801,16,3
13801,14,0
13801,12,0
13803,13,2
13803,12,0
13803,10,0
13805,11,2
13805,9,0
13805,8,0
13807,8,2
13807,7,0
13807,5,0
13809,5,2
13809,4,0
13811,4,2
13813,4,2
13815,4,2
13820,7,5
13820,4,0
13820,3,0
13825,7,5
13825,6,0
13825,4,0
13827,5,2
13827,4,0
13827,3,0
13829,3,2
13831,3,2
13835,5,4
13835,3,0
13835,2,0
13837,3,2
13841,5,4
13841,3,0
13841,2,0
13849,9,8
13850,8,1
13852,3,2
13853,2,1
13854,2,1
13856,3,2
13857,2,1
13858,2,1
13860,3,2
13861,2,1
13862,2,1
13863,2,1
13865,3,2
13866,2,1
13867,2,1
13869,3,2
13878,10,9
13878,9,0
13879,5,1
13879,4,0
13880,4,1
13883,6,3
13884,5,1
13884,3,0
13885,3,1
13887,4,2
13887,2,0
13889,3,2
13891,4,2
13893,4,2
13895,3,2
13896,2,1
13897,2,1
13899,3,2
13900,2,1
13901,2,1
13903,3,2
13904,2,1
13905,2,1
13907,3,2
13908,2,1
13909,2,1
13911,3,2
13912,2,1
13913,2,1
13915,3,2
13916,2,1
13917,2,1
13919,3,2
13920,3,1
13921,2,1
13923,3,2
13924,2,1
13926,3,2
13927,2,1
13928,2,1
13931,4,3
13932,3,1
13934,3,2
13935,2,1
13937,3,2
13938,2,1
13940,3,2
13941,3,1
13942,2,1
13944,3,2
13945,2,1
13947,3,2
13963,17,16
13963,16,0
13963,15,0
13966,16,3
13966,15,0
13966,13,0
13969,15,3
13969,13,0
13969,12,0
13973,15,4
13973,12,0
13975,13,2
13975,11,0
13975,10,0
13976,9,1
13977,9,1
13977,7,0
13977,6,0
13980,8,3
13981,8,1
13984,9,3
13986,9,2
13987,2,1
13988,2,1
13990,3,2
13991,3,1
13992,2,1
13994,3,2
13995,2,1
13996,2,1
13997,2,1
13999,3,2
14000,2,1
14001,2,1
14003,3,2
14004,2,1
