time (ms),latency (ms),consume (ms)
62100,1,10
62111,1,11
62121,1,10
62131,1,10
62142,1,11
62152,1,10
62162,1,10
62173,2,11
62183,1,10
62193,1,10
62203,1,10
62214,1,11
62224,1,10
62234,1,10
62244,1,10
62255,1,11
62265,1,10
62275,1,10
62286,1,11
62296,1,10
62306,1,10
62316,1,10
62327,1,11
62337,1,10
62347,1,10
62358,1,11
62368,1,10
62378,1,10
62388,1,10
62399,1,11
62409,1,10
62419,1,10
62430,1,11
62440,1,10
62450,1,10
62460,1,10
62471,1,11
62481,1,10
62491,1,10
62501,1,10
62512,1,11
62522,1,10
62532,1,10
62542,0,10
62553,1,11
62563,1,10
62574,1,11
62584,1,10
62594,1,10
62604,1,10
62615,1,11
62625,1,10
62635,1,10
62645,1,10
62656,1,11
62666,1,10
62676,1,10
62687,1,11
62699,3,12
62707,1,8
62718,2,11
62728,1,10
62738,1,10
62748,1,10
62759,1,11
62769,1,10
62779,1,10
62789,1,10
62800,1,11
62810,1,10
62821,2,11
62831,1,10
62841,1,10
62851,1,10
62862,1,11
62872,1,10
62882,1,10
62892,1,10
62903,1,11
62913,1,10
62923,1,10
62933,0,10
62944,1,11
62954,1,10
62964,1,10
62975,1,11
62985,1,10
62995,1,10
63006,1,11
63016,1,10
63026,1,10
63036,1,10
63047,1,11
63057,1,10
63067,1,10
63085,8,18
63089,2,4
63098,1,9
63109,1,11
63119,1,10
63129,1,10
63139,1,10
63150,1,11
63160,1,10
63170,1,10
63180,0,10
63191,1,11
63201,1,10
63211,1,10
63222,1,11
63232,1,10
63243,2,11
63253,1,10
63263,1,10
63273,1,10
63284,1,11
63294,1,10
63304,1,10
63314,1,10
63325,1,11
63335,1,10
63345,1,10
63356,1,11
63366,1,10
63376,1,10
63387,2,11
63397,1,10
63407,1,10
63418,2,11
63428,1,10
63438,1,10
63448,1,10
63459,1,11
63469,1,10
63479,1,10
63490,2,11
63500,1,10
63510,1,10
63520,1,10
63531,1,11
63541,1,10
63551,1,10
63561,1,10
63572,1,11
63582,1,10
63592,1,10
63603,1,11
63613,1,10
63623,1,10
63634,2,11
63644,1,10
63654,1,10
63664,1,10
63675,1,11
63685,1,10
63698,4,13
63706,1,8
63716,1,10
63726,1,10
63737,2,11
63747,1,10
63757,1,10
63767,1,10
63777,1,10
63788,1,11
63798,1,10
63808,1,10
63819,1,11
63829,1,10
63839,1,10
63849,1,10
63860,1,11
63870,1,10
63880,1,10
63891,1,11
63901,1,10
63911,1,10
63922,2,11
63932,1,10
63942,1,10
63952,1,10
63963,1,11
63973,1,10
63983,1,10
63993,1,10
64004,1,11
64014,1,10
64024,1,10
64035,1,11
64045,1,10
64055,1,10
64066,1,11
64076,1,10
64086,1,10
64096,1,10
64107,1,11
64117,1,10
64127,1,10
64137,1,10
64148,1,11
64158,1,10
64168,1,10
64179,1,11
64189,1,10
64199,1,10
64209,1,10
64220,1,11
64230,1,10
64240,1,10
64251,1,11
64261,1,10
64271,1,10
64281,1,10
64292,1,11
64302,1,10
64312,1,10
64323,1,11
64333,1,10
64343,1,10
64354,2,11
64364,1,10
64374,1,10
64384,1,10
64395,1,11
64405,1,10
64415,1,10
64426,2,11
64436,1,10
64446,1,10
64456,1,10
64466,0,10
64477,1,11
64487,1,10
64497,1,10
64508,1,11
64518,1,10
64528,1,10
64538,1,10
64549,1,11
64559,1,10
64569,1,10
64580,2,11
64590,1,10
64600,1,10
64611,2,11
64620,0,9
64631,1,11
64641,1,10
64651,1,10
64662,1,11
64672,1,10
64682,1,10
64692,0,10
64703,1,11
64713,1,10
64723,1,10
64733,0,10
64744,1,11
64754,1,10
64764,1,10
64775,1,11
64785,1,10
64795,1,10
64805,1,10
64816,1,11
64826,1,10
64836,1,10
64846,0,10
64857,1,11
64867,1,10
64877,1,10
64887,0,10
64898,1,11
64908,1,10
64918,1,10
64929,1,11
64939,1,10
64949,1,10
64959,1,10
64970,1,11
64980,1,10
64990,1,10
65000,0,10
65011,1,11
65021,1,10
65031,1,10
65042,1,11
65052,1,10
65062,1,10
65072,1,10
65083,1,11
65093,1,10
65103,1,10
65113,0,10
65124,1,11
65134,1,10
65144,1,10
65154,0,10
65165,1,11
65175,1,10
65185,1,10
65195,0,10
65206,1,11
65216,1,10
65226,1,10
65237,1,11
65247,1,10
65257,1,10
65268,1,11
65278,1,10
65288,1,10
65298,0,10
65309,1,11
65319,1,10
65330,1,11
65340,1,10
65350,1,10
65361,1,11
65371,1,10
65381,1,10
65392,1,11
65402,1,10
65413,1,11
65423,1,10
65433,1,10
65444,1,11
65454,1,10
65464,1,10
65474,1,10
65485,1,11
65495,1,10
65505,1,10
65516,1,11
65526,1,10
65536,1,10
65546,1,10
65557,1,11
65567,1,10
65579,3,12
65588,1,9
65598,1,10
65608,1,10
65619,2,11
65629,1,10
65639,1,10
65649,1,10
65660,1,11
65670,1,10
65680,1,10
65690,1,10
65701,1,11
65711,1,10
65721,1,10
65731,0,10
65742,1,11
65752,1,10
65763,1,11
65773,1,10
65783,1,10
65794,1,11
65804,1,10
65814,1,10
65825,1,11
65835,1,10
65846,1,11
65856,1,10
65866,1,10
65877,1,11
65887,1,10
65897,1,10
65908,1,11
65918,1,10
65929,2,11
65939,1,10
65949,1,10
65959,1,10
65970,1,11
65980,1,10
65990,1,10
66000,1,10
66011,1,11
66021,1,10
66031,1,10
66041,1,10
66052,1,11
66062,1,10
66072,1,10
66082,1,10
66093,1,11
66103,1,10
66113,1,10
66123,1,10
66134,1,11
66144,1,10
66154,1,10
66164,0,10
66175,1,11
66185,1,10
66195,1,10
66206,1,11
66216,1,10
66227,2,11
66237,2,10
66247,1,10
66257,1,10
66268,2,11
66278,1,10
66288,1,10
66298,1,10
66309,1,11
66319,1,10
66329,1,10
66340,2,11
66350,1,10
66360,1,10
66371,2,11
66380,0,9
66391,1,11
66401,1,10
66411,1,10
66422,1,11
66432,1,10
66442,1,10
66452,0,10
66463,1,11
66473,1,10
66483,1,10
66494,1,11
66504,1,10
66514,1,10
66525,1,11
66535,1,10
66545,1,10
66555,1,10
66566,1,11
66576,1,10
66586,1,10
66597,1,11
66607,1,10
66617,1,10
66628,2,11
66638,1,10
66648,1,10
66658,1,10
66669,1,11
66679,1,10
66689,1,10
66700,2,11
66710,1,10
66720,1,10
66730,1,10
66741,1,11
66751,1,10
66761,1,10
66772,2,11
66782,1,10
66792,1,10
66802,1,10
66813,1,11
66823,1,10
66833,1,10
66844,1,11
66854,1,10
66864,1,10
66874,1,10
66885,1,11
66895,1,10
66905,1,10
66915,1,10
66926,1,11
66936,1,10
66946,1,10
66957,2,11
66967,1,10
66977,1,10
66987,1,10
66998,1,11
67008,1,10
67018,1,10
67028,1,10
67039,1,11
67049,1,10
67060,2,11
67070,2,10
67080,1,10
67090,1,10
67100,1,10
67111,1,11
67121,1,10
67131,1,10
67142,2,11
67152,1,10
67162,1,10
67172,1,10
67183,1,11
67193,1,10
67203,1,10
67214,2,11
67224,1,10
67234,1,10
67244,1,10
67255,1,11
67265,1,10
67275,1,10
67286,2,11
67296,1,10
67306,1,10
67316,1,10
67327,1,11
67337,1,10
67347,1,10
67357,1,10
67368,1,11
67378,1,10
67388,1,10
67399,2,11
67409,1,10
67419,1,10
67429,1,10
67440,1,11
67450,1,10
67460,1,10
67470,1,10
67481,1,11
67491,1,10
67501,1,10
67511,1,10
67522,1,11
67532,1,10
67542,1,10
67552,1,10
67563,1,11
67573,1,10
67583,1,10
67593,1,10
67604,1,11
67614,1,10
67624,1,10
67635,2,11
67645,1,10
67655,1,10
67665,1,10
67676,1,11
67686,1,10
67697,2,11
67707,1,10
67717,1,10
67727,1,10
67737,1,10
67747,0,10
67758,1,11
67768,1,10
67778,1,10
67789,1,11
67799,1,10
67809,1,10
67819,1,10
67831,2,12
67841,1,10
67851,1,10
67862,2,11
67871,0,9
67882,1,11
67892,1,10
67903,1,11
67913,1,10
67923,1,10
67933,1,10
67944,1,11
67954,1,10
67964,1,10
67974,0,10
67985,1,11
67995,1,10
68006,1,11
68017,1,11
68027,1,10
68037,1,10
68047,1,10
68058,1,11
68068,1,10
68079,2,11
68088,1,9
68098,0,10
68109,1,11
68119,1,10
68129,1,10
68140,1,11
68150,1,10
68160,1,10
68170,0,10
68181,1,11
68191,1,10
68201,1,10
68212,1,11
68222,1,10
68232,1,10
68243,2,11
68253,1,10
68263,1,10
68273,1,10
68284,2,11
68294,1,10
68304,1,10
68315,2,11
68325,1,10
68335,1,10
68345,1,10
68355,1,10
68366,1,11
68376,1,10
68386,1,10
68396,1,10
68407,1,11
68417,1,10
68427,1,10
68437,1,10
68448,1,11
68458,1,10
68468,1,10
68479,1,11
68489,1,10
68499,1,10
68509,1,10
68520,1,11
68530,1,10
68540,1,10
68551,2,11
68561,1,10
68571,1,10
68581,1,10
68592,2,11
68602,1,10
68612,1,10
68622,1,10
68633,1,11
68643,1,10
68653,1,10
68664,2,11
68674,1,10
68684,1,10
68697,4,13
68705,1,8
68715,1,10
68725,1,10
68735,1,10
68746,1,11
68756,1,10
68766,1,10
68777,2,11
68787,1,10
68797,1,10
68807,1,10
68818,1,11
68828,1,10
68838,1,10
68849,2,11
68859,1,10
68869,1,10
68879,1,10
68890,2,11
68900,1,10
68910,1,10
68920,1,10
68931,1,11
68941,1,10
68952,2,11
68962,1,10
68972,1,10
68982,1,10
68993,2,11
69003,1,10
69013,1,10
69023,1,10
69034,1,11
69044,1,10
69054,1,10
69064,1,10
69075,1,11
69085,1,10
69095,1,10
69105,0,10
69116,1,11
69126,1,10
69136,1,10
69146,0,10
69157,1,11
69167,1,10
69177,0,10
69188,1,11
69198,1,10
69208,1,10
69219,1,11
69229,1,10
69239,1,10
69250,2,11
69260,1,10
69270,1,10
69280,1,10
69291,1,11
69301,1,10
69311,1,10
69322,2,11
69332,1,10
69342,1,10
69352,1,10
69363,1,11
69373,1,10
69383,1,10
69393,1,10
69404,1,11
69414,1,10
69424,1,10
69434,1,10
69445,1,11
69455,1,10
69465,1,10
69476,1,11
69486,1,10
69496,1,10
69507,2,11
69517,1,10
69527,1,10
69537,1,10
69548,1,11
69558,1,10
69568,1,10
69578,0,10
69589,1,11
69599,1,10
69610,2,11
69620,1,10
69630,1,10
69640,1,10
69651,2,11
69661,1,10
69671,1,10
69681,1,10
69692,1,11
69702,1,10
69712,1,10
69723,1,11
69733,1,10
69743,1,10
69754,2,11
69764,1,10
69774,1,10
69784,1,10
69795,1,11
69805,1,10
69815,1,10
69825,1,10
69836,1,11
69846,1,10
69856,1,10
69867,2,11
69877,1,10
69887,1,10
69898,2,11
69908,1,10
69918,1,10
69928,1,10
69939,1,11
69949,1,10
69959,1,10
69970,2,11
69980,1,10
69990,1,10
70000,1,10
70011,2,11
70021,1,10
70031,1,10
70041,1,10
70052,1,11
70063,2,11
70072,1,9
70082,0,10
70093,1,11
70103,1,10
70113,1,10
70124,1,11
70134,1,10
70144,1,10
70154,0,10
70165,1,11
70175,1,10
70185,1,10
70196,1,11
70206,1,10
70216,1,10
70226,1,10
70236,0,10
70246,0,10
70256,0,10
70267,1,11
70277,1,10
70287,1,10
70297,0,10
70307,0,10
70317,0,10
70328,1,11
70338,1,10
70348,1,10
70358,0,10
70368,0,10
70379,1,11
70389,1,10
70399,0,10
70409,0,10
70419,0,10
70430,1,11
70440,1,10
70450,1,10
70460,0,10
70470,0,10
70481,1,11
70491,1,10
70501,0,10
70511,0,10
70522,1,11
70532,1,10
70542,1,10
70552,0,10
70562,0,10
70572,0,10
70583,1,11
70593,1,10
70603,1,10
70613,0,10
70623,0,10
70633,0,10
70644,1,11
70654,1,10
70664,1,10
70674,0,10
70684,0,10
70699,5,15
70705,1,6
70715,1,10
70726,1,11
70736,1,10
70747,2,11
70757,1,10
70767,1,10
70777,1,10
70788,1,11
70798,1,10
70808,1,10
70818,1,10
70829,1,11
70839,1,10
70849,1,10
70860,1,11
70870,1,10
70880,1,10
70891,2,11
70901,1,10
70911,1,10
70922,2,11
70932,1,10
70942,1,10
70952,1,10
70963,1,11
70973,1,10
70983,1,10
70993,1,10
71004,1,11
71014,1,10
71024,1,10
71034,1,10
71045,1,11
71055,1,10
71065,1,10
71075,0,10
71086,1,11
71096,1,10
71106,1,10
71117,1,11
71127,1,10
71137,1,10
71148,1,11
71158,1,10
71168,1,10
71178,1,10
71189,1,11
71199,1,10
71209,1,10
71219,1,10
71229,0,10
71239,0,10
71249,0,10
71260,1,11
71270,1,10
71280,1,10
71290,0,10
71300,0,10
71310,0,10
71321,1,11
71331,1,10
71341,1,10
71351,0,10
71361,0,10
71371,0,10
71381,0,10
71392,1,11
71402,1,10
71412,0,10
71422,0,10
71432,0,10
71442,0,10
71453,1,11
71463,1,10
71475,2,12
71485,1,10
71494,0,9
71504,0,10
71515,1,11
71525,1,10
71535,1,10
71545,0,10
71555,0,10
71565,0,10
71576,1,11
71586,1,10
71596,1,10
71606,0,10
71616,0,10
71626,0,10
71637,1,11
71650,4,13
71657,1,7
71667,0,10
71677,0,10
71687,0,10
71698,1,11
71708,1,10
71718,1,10
71728,0,10
71738,0,10
71749,1,11
71759,1,10
71769,1,10
71779,1,10
71789,0,10
71799,0,10
71810,1,11
71820,1,10
71830,1,10
71840,0,10
71850,0,10
71860,0,10
71871,1,11
71881,1,10
71891,1,10
71901,0,10
71912,1,11
71921,0,9
71932,1,11
71942,1,10
71952,1,10
71962,1,10
71972,0,10
71982,0,10
71993,1,11
72003,1,10
72013,1,10
72023,1,10
72033,0,10
72043,0,10
72053,0,10
72064,1,11
72074,1,10
72084,1,10
72094,0,10
72104,0,10
72114,0,10
72125,1,11
72135,1,10
72145,1,10
72155,0,10
72165,0,10
72175,0,10
72186,1,11
72196,1,10
72206,0,10
72216,0,10
72227,1,11
72237,1,10
72248,2,11
72258,1,10
72268,1,10
72278,1,10
72289,1,11
72299,1,10
72309,1,10
72319,1,10
72330,1,11
72340,1,10
72350,1,10
72360,0,10
72371,1,11
72381,1,10
72391,1,10
72402,1,11
72412,1,10
72422,1,10
72432,1,10
72443,1,11
72453,1,10
72463,1,10
72473,1,10
72484,1,11
72494,1,10
72504,1,10
72515,1,11
72525,1,10
72535,1,10
72545,1,10
72556,1,11
72566,1,10
72576,1,10
72587,1,11
72597,1,10
72607,1,10
72617,1,10
72628,1,11
72638,1,10
72648,1,10
72659,1,11
72669,1,10
72679,1,10
72689,1,10
72700,1,11
72710,1,10
72720,1,10
72730,0,10
72741,1,11
72751,1,10
72761,1,10
72771,0,10
72782,1,11
72792,1,10
72803,1,11
72813,1,10
72823,1,10
72833,1,10
72844,1,11
72854,1,10
72864,1,10
72875,1,11
72885,1,10
72895,1,10
72905,1,10
72916,1,11
72926,1,10
72936,1,10
72946,1,10
72956,1,10
72967,1,11
72977,1,10
72987,1,10
72997,1,10
73007,0,10
73018,1,11
73028,1,10
73038,1,10
73048,1,10
73059,1,11
73069,1,10
73080,2,11
73090,1,10
73100,1,10
73110,1,10
73120,1,10
73131,1,11
73141,1,10
73151,1,10
73161,1,10
73172,1,11
73182,1,10
73192,1,10
73203,1,11
73213,1,10
73223,1,10
73234,1,11
73244,1,10
73254,1,10
73264,1,10
73275,1,11
73285,1,10
73295,1,10
73306,1,11
73316,1,10
73326,1,10
73337,1,11
73347,1,10
73357,1,10
73367,1,10
73378,1,11
73388,1,10
73398,1,10
73408,1,10
73419,1,11
73429,1,10
73439,1,10
73449,0,10
73460,1,11
73470,1,10
73480,1,10
73491,1,11
73501,1,10
73511,1,10
73521,0,10
73532,1,11
73542,1,10
73552,1,10
73563,1,11
73573,1,10
73583,1,10
73593,1,10
73604,1,11
73614,1,10
73624,1,10
73634,1,10
73645,1,11
73655,1,10
73665,1,10
73675,0,10
73686,1,11
73702,7,16
73707,1,5
73717,1,10
73727,1,10
73738,2,11
73748,1,10
73758,1,10
73768,1,10
73778,1,10
73789,1,11
73799,1,10
73809,1,10
73819,0,10
73830,1,11
73840,1,10
73850,1,10
73861,1,11
73871,1,10
73881,1,10
73892,1,11
73902,1,10
73912,1,10
73923,2,11
73933,1,10
73943,1,10
73953,1,10
73964,2,11
73974,1,10
73984,1,10
73994,1,10
74004,0,10
74015,1,11
74025,1,10
74035,1,10
74046,1,11
74056,1,10
74066,1,10
74076,1,10
74087,1,11
74097,1,10
74107,1,10
74117,1,10
74128,1,11
74138,1,10
74148,1,10
74159,2,11
74169,1,10
74179,1,10
74189,1,10
74200,1,11
74210,1,10
74220,1,10
74230,1,10
74240,1,10
74250,0,10
74260,0,10
74270,0,10
74281,1,11
74291,1,10
74301,0,10
74311,0,10
74321,0,10
74332,1,11
74342,1,10
74352,1,10
74362,0,10
74372,0,10
74382,0,10
74393,1,11
74403,1,10
74413,1,10
74423,0,10
74433,0,10
74443,0,10
74453,0,10
74464,1,11
74474,1,10
74484,0,10
74494,0,10
74504,0,10
74514,0,10
74525,1,11
74535,1,10
74545,0,10
74555,0,10
74565,0,10
74576,1,11
74586,1,10
74596,0,10
74606,0,10
74616,0,10
74627,1,11
74637,1,10
74647,1,10
74657,0,10
74667,0,10
74678,1,11
74688,1,10
74698,1,10
74709,1,11
74719,1,10
74729,1,10
74739,1,10
74750,1,11
74760,1,10
74770,1,10
74780,1,10
74791,1,11
74801,1,10
74811,1,10
74822,1,11
74832,1,10
74842,1,10
74853,2,11
74863,1,10
74873,1,10
74883,1,10
74894,1,11
74904,1,10
74914,1,10
74924,1,10
74935,1,11
74945,1,10
74956,2,11
74966,2,10
74976,1,10
74986,1,10
74996,1,10
75007,1,11
75017,1,10
75027,1,10
75037,1,10
75048,1,11
75058,1,10
75068,1,10
75079,1,11
75089,1,10
75099,1,10
75109,1,10
75120,1,11
75130,1,10
75140,1,10
75151,1,11
75161,1,10
75171,1,10
75181,1,10
75192,1,11
75202,1,10
75212,1,10
75223,1,11
75233,1,10
75243,1,10
75253,1,10
75264,1,11
75274,1,10
75284,1,10
75295,1,11
75305,1,10
75315,1,10
75325,1,10
75336,1,11
75346,1,10
75356,1,10
75367,2,11
75377,1,10
75387,1,10
75397,1,10
75408,1,11
75418,1,10
75428,1,10
75438,0,10
75449,1,11
75459,1,10
75469,1,10
75480,1,11
75490,1,10
75500,1,10
75511,2,11
75521,1,10
75531,1,10
75541,1,10
75552,1,11
75562,1,10
75572,1,10
75583,1,11
75593,1,10
75603,1,10
75613,1,10
75624,1,11
75634,1,10
75644,1,10
75655,1,11
75665,1,10
75675,1,10
75686,1,11
75697,2,11
75706,1,9
75717,2,11
75727,1,10
75737,1,10
75747,1,10
75758,1,11
75768,1,10
75778,1,10
75788,1,10
75799,1,11
75809,1,10
75819,1,10
75830,1,11
75840,1,10
75850,1,10
75861,1,11
75871,1,10
75881,1,10
75891,1,10
75902,1,11
75912,1,10
75922,1,10
75933,1,11
75943,1,10
75953,1,10
75964,2,11
75974,1,10
75984,1,10
75994,1,10
76005,1,11
76015,1,10
76025,1,10
76035,1,10
76046,1,11
76056,1,10
76066,1,10
76077,1,11
76087,1,10
76097,1,10
76108,2,11
76118,1,10
76128,1,10
76138,1,10
76149,1,11
76159,1,10
76169,1,10
76179,0,10
76190,1,11
76200,1,10
76210,1,10
76221,1,11
76231,1,10
76241,1,10
76251,1,10
76262,1,11
76272,1,10
76282,1,10
76293,1,11
76303,1,10
76313,1,10
76324,1,11
76334,1,10
76344,1,10
76354,1,10
76365,1,11
76375,1,10
76385,1,10
76396,1,11
76406,1,10
76416,1,10
76426,1,10
76437,1,11
76447,1,10
76457,1,10
76468,1,11
76478,1,10
76488,1,10
76498,1,10
76509,1,11
76519,1,10
76529,1,10
76540,1,11
76550,1,10
76560,1,10
76570,1,10
76581,1,11
76591,1,10
76601,1,10
76611,1,10
76622,1,11
76632,1,10
76643,2,11
76653,1,10
76663,1,10
76673,1,10
76684,1,11
76694,1,10
76704,1,10
76715,2,11
76725,1,10
76735,1,10
76746,1,11
76756,1,10
76766,1,10
76776,1,10
76790,4,14
76797,1,7
76807,1,10
76817,1,10
76828,1,11
76838,1,10
76848,1,10
76858,1,10
76869,1,11
76879,1,10
76889,1,10
76900,1,11
76910,1,10
76920,1,10
76931,2,11
76941,1,10
76951,1,10
76961,1,10
76971,0,10
76982,1,11
76992,1,10
77003,1,11
77013,1,10
77023,1,10
77033,1,10
77044,1,11
77054,1,10
77064,1,10
77075,1,11
77085,1,10
77095,1,10
77106,2,11
77116,1,10
77126,1,10
77136,1,10
77147,1,11
77157,1,10
77167,1,10
77177,1,10
77188,1,11
77198,1,10
77208,1,10
77219,1,11
77229,1,10
77239,1,10
77249,1,10
77260,1,11
77270,1,10
77280,1,10
77291,1,11
77301,1,10
77311,1,10
77321,1,10
77332,1,11
77342,1,10
77352,1,10
77363,1,11
77373,1,10
77383,1,10
77393,1,10
77404,1,11
77414,1,10
77424,1,10
77434,1,10
77445,1,11
77455,1,10
77465,1,10
77476,1,11
77486,1,10
77496,1,10
77506,1,10
77517,1,11
77527,1,10
77537,1,10
77548,1,11
77558,1,10
77568,1,10
77579,2,11
77589,1,10
77599,1,10
77609,1,10
77620,1,11
77630,1,10
77640,1,10
77651,2,11
77661,1,10
77671,1,10
77681,1,10
77691,0,10
77702,1,11
77712,1,10
77722,1,10
77733,1,11
77743,1,10
77753,1,10
77764,1,11
77774,1,10
77784,1,10
77795,2,11
77805,1,10
77815,1,10
77825,1,10
77836,1,11
77846,1,10
77856,1,10
77866,1,10
77877,1,11
77887,1,10
77897,1,10
77908,1,11
77918,1,10
77928,1,10
77938,1,10
77949,1,11
77959,1,10
77969,1,10
77979,0,10
77990,1,11
78000,1,10
78010,1,10
78021,1,11
78031,1,10
78041,1,10
78051,1,10
78062,1,11
78072,1,10
78082,1,10
78092,1,10
78103,1,11
78113,1,10
78123,1,10
78134,1,11
78144,1,10
78154,1,10
78164,1,10
78175,1,11
78185,1,10
78195,1,10
78206,2,11
78216,1,10
78226,1,10
78236,1,10
78247,1,11
78257,1,10
78267,1,10
78278,2,11
78288,1,10
78298,1,10
78308,1,10
78319,1,11
78329,1,10
78339,1,10
78349,1,10
78360,1,11
78370,1,10
78380,1,10
78391,1,11
78401,1,10
78411,1,10
78422,2,11
78432,1,10
78442,1,10
78452,1,10
78463,1,11
78473,1,10
78483,1,10
78494,2,11
78504,1,10
78514,1,10
78524,1,10
78535,1,11
78545,1,10
78555,1,10
78565,1,10
78576,1,11
78586,1,10
78596,1,10
78607,1,11
78617,1,10
78627,1,10
78637,1,10
78648,1,11
78658,1,10
78668,1,10
78679,1,11
78689,1,10
78702,4,13
78709,1,7
78720,1,11
78730,1,10
78740,1,10
78751,1,11
78761,1,10
78771,1,10
78782,2,11
78792,1,10
78802,1,10
78812,1,10
78823,2,11
78833,1,10
78843,1,10
78853,1,10
78864,1,11
78874,1,10
78884,1,10
78894,0,10
78905,1,11
78915,1,10
78925,1,10
78936,1,11
78946,1,10
78956,1,10
78967,2,11
78977,1,10
78987,1,10
78997,1,10
79008,1,11
79018,1,10
79028,1,10
79039,2,11
79049,1,10
79059,1,10
79069,1,10
79080,1,11
79090,1,10
79100,1,10
79111,2,11
79121,1,10
79131,1,10
79141,1,10
79152,1,11
79162,1,10
79172,1,10
79183,2,11
79193,1,10
79203,1,10
79214,2,11
79224,1,10
79234,1,10
79244,1,10
79255,1,11
79265,1,10
79275,1,10
79285,1,10
79296,1,11
79306,1,10
79316,1,10
79327,2,11
79337,1,10
79347,1,10
79357,1,10
79368,1,11
79378,1,10
79388,1,10
79399,2,11
79409,1,10
79419,1,10
79429,1,10
79440,1,11
79450,1,10
79460,1,10
79471,2,11
79481,1,10
79491,1,10
79501,1,10
79512,1,11
79522,1,10
79532,1,10
79542,1,10
79553,1,11
79564,1,11
79574,1,10
79584,1,10
79595,2,11
79605,1,10
79615,1,10
79625,1,10
79636,1,11
79646,1,10
79656,1,10
79666,1,10
79676,0,10
79687,1,11
79698,2,11
79708,2,10
79718,1,10
79728,1,10
79738,1,10
79748,0,10
79759,1,11
79769,1,10
79779,1,10
79790,1,11
79800,1,10
79810,1,10
79820,1,10
79831,1,11
79841,1,10
79851,1,10
79862,2,11
79872,1,10
79882,1,10
79892,1,10
79903,1,11
79913,1,10
79923,1,10
79934,2,11
79944,1,10
79954,1,10
79964,1,10
79974,1,10
79985,1,11
79995,1,10
80005,1,10
80016,2,11
80026,1,10
80036,1,10
80046,1,10
80057,1,11
80067,1,10
80077,1,10
80088,1,11
80098,1,10
80108,1,10
80118,1,10
80129,1,11
80139,1,10
80149,1,10
80160,2,11
80170,1,10
80180,1,10
80190,1,10
80201,1,11
80211,1,10
80221,1,10
80231,1,10
80242,1,11
80252,1,10
80262,1,10
80273,1,11
80283,1,10
80293,1,10
80303,1,10
80314,1,11
80324,1,10
80334,1,10
80345,2,11
80355,1,10
80365,1,10
80375,1,10
80386,1,11
80396,1,10
80406,1,10
80416,1,10
80427,1,11
80437,1,10
80447,1,10
80458,1,11
80468,1,10
80478,1,10
80488,1,10
80499,1,11
80509,1,10
80519,1,10
80530,1,11
80540,1,10
80550,1,10
80560,1,10
80571,1,11
80582,2,11
80591,1,9
80602,1,11
80612,1,10
80622,1,10
80632,1,10
80643,1,11
80653,1,10
80663,1,10
80674,1,11
80684,1,10
80694,1,10
80704,1,10
80714,0,10
80725,1,11
80735,1,10
80745,1,10
80756,1,11
80766,1,10
80776,1,10
80786,0,10
80797,1,11
80807,1,10
80817,1,10
80828,1,11
80838,1,10
80848,1,10
80859,1,11
80869,1,10
80879,1,10
80889,1,10
80900,1,11
80910,1,10
80920,1,10
80931,1,11
80941,1,10
80951,1,10
80962,2,11
80972,1,10
80982,1,10
80992,1,10
81003,1,11
81013,1,10
81023,1,10
81034,2,11
81044,1,10
81054,1,10
81064,1,10
81075,1,11
81085,1,10
81095,1,10
81106,2,11
81116,1,10
81126,1,10
81136,1,10
81147,1,11
81157,1,10
81167,1,10
81178,2,11
81188,1,10
81198,1,10
81208,1,10
81219,1,11
81229,1,10
81239,1,10
81249,1,10
81260,1,11
81270,1,10
81280,1,10
81291,1,11
81301,1,10
81311,1,10
81321,1,10
81332,1,11
81343,1,11
81353,1,10
81363,1,10
81374,2,11
81384,1,10
81394,1,10
81404,1,10
81415,1,11
81425,1,10
81435,1,10
81445,1,10
81456,1,11
81466,1,10
81476,1,10
81486,1,10
81497,1,11
81507,1,10
81517,1,10
81527,0,10
81538,1,11
81548,1,10
81558,1,10
81569,1,11
81579,1,10
81589,1,10
81599,1,10
81610,1,11
81620,1,10
81630,1,10
81641,1,11
81651,1,10
81661,1,10
81671,1,10
81682,1,11
81692,1,10
81702,1,10
81713,1,11
81723,1,10
81733,1,10
81743,1,10
81754,1,11
81764,1,10
81774,1,10
81786,1,12
81797,2,11
81806,1,9
81817,1,11
81827,1,10
81837,1,10
81848,1,11
81858,1,10
81868,1,10
81879,1,11
81889,1,10
81900,1,11
81910,1,10
81920,1,10
81931,1,11
81944,4,13
81951,1,7
81962,2,11
81972,1,10
81982,1,10
81992,1,10
82003,2,11
82013,1,10
82023,1,10
82033,1,10
82044,1,11
82054,1,10
82064,1,10
82075,2,11
82085,1,10
82095,1,10
82105,1,10
82116,1,11
82126,1,10
82136,1,10
82146,1,10
82157,1,11
82167,1,10
82177,1,10
82188,1,11
82198,1,10
82208,1,10
82219,2,11
82229,1,10
82239,1,10
82249,1,10
82259,1,10
82270,1,11
82280,1,10
82290,1,10
82300,0,10
82311,1,11
82321,1,10
82331,0,10
82342,1,11
82352,1,10
82362,1,10
82373,1,11
82383,1,10
82393,1,10
82404,1,11
82414,1,10
82424,1,10
82434,1,10
82445,1,11
82455,1,10
82465,1,10
82476,2,11
82486,1,10
82496,1,10
82506,1,10
82517,1,11
82527,1,10
82537,1,10
82547,1,10
82558,1,11
82568,1,10
82578,1,10
82588,1,10
82599,1,11
82609,1,10
