time (ms),latency (ms),consume (ms)
5437,2,2
5437,1,0
5440,3,3
5441,2,1
5441,1,0
5443,2,2
5443,1,0
5446,2,3
5446,1,0
5448,2,2
5449,1,1
5451,2,2
5451,1,0
5454,2,3
5454,1,0
5456,2,2
5458,2,2
5458,1,0
5461,2,3
5461,1,0
5463,2,2
5464,1,1
5465,1,1
5467,2,2
5469,2,2
5470,2,1
5470,1,0
5473,2,3
5473,2,0
5474,1,1
5476,2,2
5478,2,2
5478,1,0
5480,2,2
5481,2,1
5483,2,2
5483,1,0
5486,2,3
5486,1,0
5488,2,2
5490,3,2
5491,3,1
5492,2,1
5492,1,0
5495,2,3
5496,2,1
5497,2,1
5497,1,0
5499,2,2
5500,1,1
5502,2,2
5502,1,0
5505,2,3
5505,1,0
5507,2,2
5507,1,0
5510,2,3
5510,1,0
5512,1,2
5514,2,2
5514,1,0
5516,1,2
5518,2,2
5518,1,0
5521,3,3
5521,1,0
5523,2,2
5523,1,0
5526,2,3
5526,1,0
5528,2,2
5528,1,0
5531,2,3
5532,2,1
5533,2,1
5535,2,2
5535,1,0
5538,3,3
5538,1,0
5540,2,2
5540,1,0
5542,1,2
5544,2,2
5545,2,1
5545,1,0
5547,1,2
5549,2,2
5550,2,1
5552,2,2
5552,1,0
5554,2,2
5556,3,2
5556,1,0
5558,2,2
5560,3,2
5560,1,0
5561,1,1
5564,2,3
5564,1,0
5567,2,3
5568,3,1
5568,2,0
5571,3,3
5571,2,0
5573,3,2
5573,1,0
5575,2,2
5576,2,1
5577,2,1
5579,3,2
5579,1,0
5581,2,2
5581,1,0
5584,2,3
5584,1,0
5586,2,2
5586,1,0
5589,2,3
5589,1,0
5591,2,2
5591,1,0
5594,2,3
5594,1,0
5596,2,2
5596,1,0
5599,2,3
5599,1,0
5602,2,3
5602,1,0
5604,2,2
5604,1,0
5606,1,2
5608,2,2
5609,2,1
5611,3,2
5611,2,0
5612,1,1
5614,2,2
5614,1,0
5617,2,3
5617,1,0
5619,2,2
5621,2,2
5621,1,0
5623,2,2
5623,1,0
5626,2,3
5626,1,0
5628,2,2
5628,1,0
5631,2,3
5631,1,0
5633,2,2
5634,1,1
5636,2,2
5636,1,0
5638,2,2
5639,2,1
5641,2,2
5641,1,0
5643,2,2
5645,3,2
5645,1,0
5647,2,2
5647,1,0
5650,2,3
5650,1,0
5653,2,3
5653,2,0
5655,2,2
5655,1,0
5658,2,3
5658,1,0
5660,2,2
5660,1,0
5663,2,3
5663,2,0
5665,2,2
5665,1,0
5668,2,3
5668,1,0
5669,1,1
5672,3,3
5672,1,0
5674,2,2
5674,1,0
5675,1,1
5675,0,0
5676,1,1
5676,0,0
5677,0,1
5678,1,1
5678,0,0
5679,1,1
5680,1,1
5680,1,0
5680,0,0
5681,1,1
5681,0,0
5682,0,1
5683,1,1
5684,1,1
5684,1,0
5685,1,1
5685,1,0
5686,1,1
5687,1,1
5687,1,0
5688,1,1
5688,1,0
5689,1,1
5689,1,0
5690,1,1
5690,1,0
5691,1,1
5692,2,1
5692,1,0
5692,0,0
5693,1,1
5694,1,1
5695,1,1
5695,1,0
5695,1,0
5697,2,2
5697,1,0
5697,1,0
5697,0,0
5698,1,1
5698,0,0
5699,0,1
5700,1,1
5701,1,1
5701,1,0
5702,1,1
5702,1,0
5703,1,1
5703,0,0
5704,1,1
5704,0,0
5705,1,1
5705,0,0
5706,1,1
5706,0,0
5707,1,1
5707,0,0
5708,1,1
5708,0,0
5710,2,2
5710,1,0
5710,1,0
5710,0,0
5712,1,2
5712,1,0
5713,2,1
5713,1,0
5714,1,1
5714,1,0
5715,2,1
5715,1,0
5715,0,0
5717,2,2
5717,1,0
5717,1,0
5717,0,0
5720,2,3
5720,2,0
5720,1,0
5721,1,1
5721,0,0
5722,1,1
5722,0,0
5723,1,1
5723,0,0
5724,1,1
5724,0,0
5725,1,1
5726,1,1
5726,1,0
5726,0,0
5728,2,2
5728,1,0
5729,2,1
5729,1,0
5729,1,0
5730,1,1
5730,1,0
5731,1,1
5731,0,0
5732,1,1
5733,1,1
5733,1,0
5733,0,0
5734,1,1
5734,0,0
5735,0,1
5736,1,1
5737,1,1
5737,1,0
5737,0,0
5738,0,1
5738,0,0
5739,0,1
5740,1,1
5741,1,1
5741,1,0
5741,0,0
5742,1,1
5742,0,0
5743,0,1
5744,1,1
5745,1,1
5745,1,0
5746,1,1
5746,1,0
5747,1,1
5747,1,0
5747,0,0
5748,1,1
5748,0,0
5749,0,1
5749,0,0
5750,0,1
5751,1,1
5751,0,0
5752,1,1
5753,1,1
5753,1,0
5754,1,1
5754,1,0
5755,1,1
5755,1,0
5756,1,1
5756,1,0
5757,1,1
5758,1,1
5758,1,0
5759,1,1
5759,1,0
5760,1,1
5760,1,0
5761,1,1
5761,1,0
5762,1,1
5762,0,0
5763,1,1
5763,0,0
5764,1,1
5765,1,1
5765,1,0
5766,1,1
5767,2,1
5767,1,0
5768,1,1
5768,1,0
5768,0,0
5769,0,1
5770,1,1
5770,0,0
5771,1,1
5771,0,0
5772,1,1
5773,1,1
5774,2,1
5774,1,0
5775,1,1
5775,1,0
5776,1,1
5776,1,0
5776,0,0
5777,1,1
5780,3,3
5780,2,0
5783,4,3
5783,2,0
5783,1,0
5786,2,3
5786,1,0
5789,2,3
5789,1,0
5792,2,3
5793,2,1
5793,1,0
5795,1,2
5798,3,3
5799,2,1
5799,1,0
5802,2,3
5802,1,0
5805,3,3
5806,2,1
5806,1,0
5809,2,3
5809,1,0
5811,2,2
5812,1,1
5813,1,1
5815,1,2
5818,3,3
5819,3,1
5820,3,1
5822,3,2
5822,1,0
5825,2,3
5825,1,0
5827,2,2
5829,2,2
5829,1,0
5831,2,2
5832,1,1
5834,2,2
5836,2,2
5837,2,1
5837,1,0
5840,2,3
5841,2,1
5841,1,0
5844,2,3
5844,1,0
5846,2,2
5847,1,1
5850,3,3
5850,2,0
5853,3,3
5853,2,0
5854,2,1
5856,2,2
5857,2,1
5859,2,2
5859,1,0
5862,2,3
5862,1,0
5864,2,2
5866,2,2
5866,1,0
5869,2,3
5869,1,0
5872,3,3
5872,1,0
5873,1,1
5875,1,2
5877,2,2
5877,1,0
5880,2,3
5880,1,0
5883,2,3
5883,1,0
5885,2,2
5885,1,0
5888,2,3
5888,1,0
5891,2,3
5891,1,0
5893,1,2
5895,2,2
5896,1,1
5898,1,2
5899,1,1
5901,2,2
5901,1,0
5904,2,3
5904,1,0
5907,2,3
5907,1,0
5910,2,3
5910,1,0
5912,2,2
5914,3,2
5914,1,0
5916,2,2
5918,3,2
5918,1,0
5921,2,3
5921,1,0
5924,2,3
5925,2,1
5925,1,0
5927,2,2
5929,2,2
5930,2,1
5931,1,1
5933,2,2
5933,1,0
5935,1,2
5937,2,2
5937,1,0
5939,1,2
5941,2,2
5942,2,1
5943,1,1
5945,2,2
5947,3,2
5947,1,0
5950,3,3
5950,1,0
5953,3,3
5953,1,0
5955,2,2
5957,2,2
5958,2,1
5960,3,2
5960,1,0
5963,2,3
5964,2,1
5965,2,1
5967,3,2
5968,2,1
5968,1,0
5971,2,3
5971,1,0
5974,3,3
5974,1,0
5976,1,2
5979,3,3
5980,1,1
5982,2,2
5983,1,1
5984,1,1
5986,1,2
5987,1,1
5989,2,2
5990,1,1
5991,1,1
5993,1,2
5994,1,1
5996,1,2
5997,1,1
5999,2,2
6013,14,14
6015,14,2
6015,13,0
6015,12,0
6015,11,0
6017,12,2
6017,11,0
6020,12,3
6020,11,0
6020,9,0
6020,9,0
6020,8,0
6020,7,0
6024,9,4
6024,8,0
6028,11,4
6028,9,0
6028,7,0
6028,6,0
6028,5,0
6033,8,5
6033,7,0
6033,6,0
6035,6,2
6035,5,0
6036,5,1
6038,5,2
6039,5,1
6039,3,0
6041,4,2
6044,5,3
6044,4,0
6044,3,0
6047,4,3
6049,4,2
6049,3,0
6049,2,0
6052,3,3
6053,3,1
6053,2,0
6055,2,2
6056,2,1
6058,2,2
6058,1,0
6061,3,3
6061,1,0
6063,2,2
6063,1,0
6066,2,3
6066,1,0
6068,2,2
6070,2,2
6072,3,2
6072,2,0
6074,2,2
6076,3,2
6077,2,1
6078,2,1
6080,2,2
6081,2,1
6083,3,2
6083,1,0
6085,2,2
6086,1,1
6089,3,3
6089,2,0
6091,2,2
6093,3,2
6094,2,1
6094,1,0
6096,1,2
6098,1,2
6100,2,2
6101,2,1
6103,2,2
6105,3,2
6105,1,0
6107,1,2
6108,1,1
6110,1,2
6112,2,2
6114,2,2
6115,2,1
6115,1,0
6118,2,3
6118,1,0
6121,2,3
6121,1,0
6124,3,3
6125,2,1
6125,1,0
6127,1,2
6129,2,2
6131,3,2
6131,1,0
6133,2,2
6135,3,2
6136,2,1
6136,1,0
6139,3,3
6139,1,0
6141,2,2
6141,1,0
6144,2,3
6144,1,0
6147,3,3
6147,2,0
6149,2,2
6149,1,0
6151,1,2
6153,2,2
6153,1,0
6155,1,2
6157,2,2
6157,1,0
6160,2,3
6160,1,0
6162,1,2
6164,2,2
6166,2,2
6166,1,0
6168,2,2
6168,1,0
6170,1,2
6172,2,2
6173,2,1
6175,2,2
6175,1,0
6178,2,3
6178,1,0
6180,2,2
6181,1,1
6182,1,1
6185,2,3
6185,1,0
6187,2,2
6187,1,0
6189,1,2
6191,2,2
6192,2,1
6193,2,1
6194,1,1
6197,2,3
6197,1,0
6200,3,3
6200,1,0
6202,2,2
6203,2,1
6205,2,2
6205,1,0
6208,2,3
6210,3,2
6210,1,0
6212,2,2
6213,1,1
6215,2,2
6215,1,0
6218,2,3
6218,1,0
6220,2,2
6222,2,2
6223,2,1
6224,2,1
6225,1,1
6228,3,3
6230,3,2
6230,2,0
6233,4,3
6233,2,0
6235,3,2
6237,3,2
6237,2,0
6239,2,2
6239,1,0
6240,1,1
6240,0,0
6241,1,1
6242,1,1
6243,2,1
6243,1,0
6243,0,0
6244,1,1
6244,0,0
6245,0,1
6245,0,0
6246,0,1
6247,1,1
6247,0,0
6248,1,1
6248,0,0
6249,0,1
6250,1,1
6250,0,0
6251,1,1
6251,0,0
6252,1,1
6252,0,0
6253,1,1
6253,0,0
6254,0,1
6255,1,1
6255,0,0
6256,1,1
6257,1,1
6257,0,0
6258,1,1
6258,0,0
6259,1,1
6259,0,0
6260,1,1
6260,0,0
6261,0,1
6262,1,1
6263,1,1
6263,1,0
6264,1,1
6264,1,0
6265,1,1
6266,2,1
6266,1,0
6267,1,1
6267,1,0
6268,1,1
6268,1,0
6269,1,1
6269,1,0
6269,0,0
6270,0,1
6271,1,1
6271,0,0
6272,1,1
6273,1,1
6273,1,0
6274,1,1
6274,1,0
6275,1,1
6275,0,0
6276,1,1
6276,0,0
6277,0,1
6278,1,1
6279,2,1
6279,1,0
6280,1,1
6280,1,0
6281,1,1
6281,1,0
6282,1,1
6283,2,1
6283,1,0
6284,1,1
6284,1,0
6285,1,1
6285,1,0
6286,1,1
6286,0,0
6287,1,1
6288,1,1
6288,1,0
6288,0,0
6290,2,2
6290,1,0
6290,1,0
6291,1,1
6292,1,1
6292,1,0
6293,2,1
6293,1,0
6294,1,1
6294,1,0
6295,1,1
6296,2,1
6296,1,0
6297,1,1
6297,1,0
6298,1,1
6298,1,0
6299,1,1
6299,1,0
6300,1,1
6300,0,0
6301,1,1
6301,0,0
6302,0,1
6303,1,1
6304,1,1
6305,2,1
6305,1,0
6305,1,0
6306,1,1
6306,1,0
6307,1,1
6307,0,0
6308,1,1
6309,1,1
6309,1,0
6310,1,1
6310,1,0
6311,1,1
6311,0,0
6312,0,1
6313,1,1
6313,0,0
6314,1,1
6314,0,0
6315,1,1
6316,1,1
6316,1,0
6317,1,1
6317,0,0
6318,1,1
6319,1,1
6319,1,0
6320,1,1
6320,1,0
6321,1,1
6321,0,0
6322,1,1
6322,0,0
6323,1,1
6324,1,1
6325,1,1
6325,1,0
6326,1,1
6327,2,1
6327,1,0
6328,1,1
6328,1,0
6328,0,0
6329,1,1
6329,0,0
6330,1,1
6331,1,1
6332,1,1
6332,1,0
6332,0,0
6333,0,1
6333,0,0
6334,0,1
6335,1,1
6336,1,1
6336,1,0
6337,1,1
6337,1,0
6338,1,1
6338,1,0
6339,1,1
6340,1,1
6340,1,0
6341,1,1
6341,1,0
6342,1,1
6342,1,0
6343,1,1
6343,0,0
6344,1,1
6345,1,1
6345,1,0
6346,1,1
6346,1,0
6347,1,1
6347,0,0
6348,1,1
6348,0,0
6349,0,1
6350,1,1
6351,1,1
6351,1,0
6352,1,1
6352,1,0
6353,1,1
6353,1,0
6354,1,1
6354,1,0
6355,1,1
6355,0,0
6356,1,1
6357,1,1
6357,1,0
6358,1,1
6358,1,0
6358,0,0
6359,0,1
6359,0,0
6361,1,2
6361,1,0
6361,0,0
6362,1,1
6363,1,1
6363,0,0
6364,1,1
6364,0,0
6365,1,1
6366,1,1
6366,1,0
6366,0,0
6368,1,2
6368,1,0
6369,1,1
6369,1,0
6370,1,1
6370,1,0
6371,1,1
6371,0,0
6372,1,1
6373,1,1
6373,1,0
6374,1,1
6374,1,0
6375,1,1
6375,0,0
6376,1,1
6376,0,0
6377,1,1
6377,0,0
6378,1,1
6379,1,1
6379,1,0
6380,1,1
6381,1,1
6382,2,1
6382,1,0
6382,1,0
6383,1,1
6383,0,0
6384,1,1
6384,0,0
6385,1,1
6385,0,0
6387,1,2
6387,1,0
6388,1,1
6388,1,0
6388,0,0
6389,1,1
6389,0,0
6390,0,1
6391,1,1
6392,1,1
6393,2,1
6393,1,0
6393,1,0
6394,1,1
6394,1,0
6395,1,1
6395,1,0
6396,1,1
6396,0,0
6397,0,1
6398,1,1
6399,1,1
6399,1,0
6400,1,1
6400,1,0
6401,1,1
6402,2,1
6402,1,0
6403,1,1
6403,1,0
6404,1,1
6404,1,0
6405,1,1
6406,2,1
6406,1,0
6408,2,2
6408,2,0
6408,1,0
6409,2,1
6409,1,0
6409,1,0
6410,1,1
6410,0,0
6411,1,1
6411,0,0
6412,1,1
6412,0,0
6413,1,1
6413,0,0
6414,0,1
6414,0,0
6416,1,2
6416,1,0
6417,1,1
6417,1,0
6418,1,1
6418,1,0
6419,1,1
6419,0,0
6420,1,1
6421,1,1
6421,1,0
6422,1,1
6422,0,0
6423,1,1
6424,1,1
6424,1,0
6425,1,1
6425,1,0
6425,0,0
6426,1,1
6426,0,0
6427,0,1
6428,1,1
6429,1,1
6429,1,0
6430,1,1
6430,1,0
6430,0,0
6431,0,1
6432,1,1
6432,0,0
6433,1,1
6434,1,1
6434,1,0
6434,0,0
6435,0,1
6435,0,0
6436,0,1
6437,1,1
6437,0,0
6438,1,1
6438,0,0
6439,1,1
6439,0,0
6440,1,1
6441,1,1
6441,0,0
6442,1,1
6442,0,0
6443,1,1
6444,1,1
6444,1,0
6444,0,0
6445,1,1
6446,1,1
6446,0,0
6447,1,1
6447,0,0
6448,1,1
6449,1,1
6449,1,0
6450,1,1
6451,2,1
6451,1,0
6452,1,1
6452,1,0
6453,1,1
6453,1,0
6454,1,1
6454,1,0
6455,1,1
6455,0,0
6456,1,1
6456,0,0
6457,1,1
6457,0,0
6459,2,2
6459,0,0
6460,1,1
6460,0,0
6461,0,1
6461,0,0
6462,0,1
6462,0,0
6463,0,1
6464,1,1
6464,0,0
6465,1,1
6465,0,0
6466,1,1
6467,1,1
6467,1,0
6468,1,1
6468,0,0
6469,1,1
6469,0,0
6470,1,1
6470,0,0
6471,1,1
6471,0,0
6472,0,1
6473,1,1
6473,0,0
6474,1,1
6474,0,0
6475,1,1
6476,1,1
6476,1,0
6476,0,0
6478,2,2
6478,1,0
6478,1,0
6478,0,0
6480,1,2
6480,1,0
6481,2,1
6481,1,0
6481,0,0
6482,1,1
6482,1,0
6483,1,1
6483,0,0
6484,1,1
6484,0,0
6485,1,1
6485,0,0
6486,1,1
6486,0,0
6487,0,1
6488,1,1
6488,0,0
6489,1,1
6489,0,0
6490,1,1
6490,0,0
6491,1,1
6491,0,0
6492,1,1
6492,0,0
6493,0,1
6494,1,1
6494,0,0
6495,1,1
6495,0,0
6496,1,1
6497,1,1
6497,1,0
6497,0,0
6498,0,1
6498,0,0
6499,0,1
6499,0,0
6500,0,1
6501,1,1
6502,1,1
6502,1,0
6502,0,0
6503,1,1
6504,1,1
6504,1,0
6505,1,1
6505,0,0
6505,0,0
6506,0,1
6507,1,1
6507,0,0
6508,1,1
6508,0,0
6509,1,1
6510,1,1
6510,1,0
6511,1,1
6511,1,0
6512,1,1
6512,1,0
6513,1,1
6513,0,0
6514,1,1
6514,0,0
6516,2,2
6516,1,0
6516,1,0
6516,0,0
6518,1,2
6518,1,0
6519,2,1
6519,1,0
6520,1,1
6520,1,0
6521,2,1
6521,1,0
6522,1,1
6522,1,0
6523,1,1
6523,1,0
6524,1,1
6524,0,0
6525,1,1
6526,1,1
6526,1,0
6526,0,0
6527,1,1
6527,0,0
6528,1,1
6529,1,1
6529,1,0
6530,1,1
6530,1,0
6531,1,1
6532,1,1
6532,1,0
6533,2,1
6533,1,0
6534,1,1
6534,1,0
6534,0,0
6535,1,1
6535,0,0
6536,1,1
6537,1,1
6537,0,0
6538,1,1
6539,1,1
6539,1,0
6539,0,0
6541,2,2
6541,1,0
6541,1,0
6541,0,0
6542,1,1
6542,0,0
6543,0,1
6543,0,0
6544,0,1
6545,1,1
6545,0,0
6546,1,1
6546,0,0
6547,1,1
6547,0,0
6548,0,1
6549,1,1
6549,0,0
6550,1,1
6550,0,0
6551,1,1
6551,0,0
6553,2,2
6553,1,0
6553,1,0
6554,1,1
6554,1,0
6555,1,1
6555,0,0
6556,1,1
6556,0,0
6557,0,1
6558,1,1
6558,0,0
6559,1,1
6560,1,1
6560,1,0
6560,0,0
6561,1,1
6561,0,0
6562,0,1
6563,1,1
6564,1,1
6564,1,0
6565,1,1
6565,1,0
6565,0,0
6566,0,1
6567,1,1
6567,0,0
6568,1,1
6569,1,1
6570,2,1
6570,1,0
6570,1,0
6571,1,1
6571,0,0
6573,2,2
6573,1,0
6573,1,0
6574,1,1
6574,1,0
6574,0,0
6576,2,2
6576,1,0
6576,1,0
6577,1,1
6577,0,0
6577,0,0
6579,1,2
6579,1,0
6579,0,0
6580,1,1
6580,0,0
6581,1,1
6582,1,1
6582,1,0
6583,1,1
6583,1,0
6584,1,1
6584,1,0
6585,1,1
6585,1,0
6586,1,1
6586,0,0
6587,1,1
6587,0,0
6588,1,1
6588,0,0
6589,1,1
6590,1,1
6590,1,0
6591,1,1
6591,0,0
6592,1,1
6593,1,1
6594,2,1
6594,2,0
6594,1,0
6595,1,1
6595,1,0
6596,1,1
6596,1,0
6596,0,0
6597,0,1
6598,1,1
6598,0,0
6599,1,1
6599,0,0
6600,1,1
6600,0,0
6601,0,1
6602,1,1
6602,1,0
6603,1,1
6603,0,0
6605,2,2
6605,1,0
6605,1,0
6606,1,1
6607,2,1
6607,1,0
6608,2,1
6608,1,0
6608,0,0
6609,1,1
6609,0,0
6610,1,1
6611,1,1
6611,1,0
6612,1,1
6613,2,1
6613,1,0
6614,1,1
6614,1,0
6615,1,1
6615,1,0
6616,1,1
6616,0,0
6617,1,1
6617,0,0
6618,1,1
6619,1,1
6619,1,0
6619,0,0
6621,1,2
6621,1,0
6621,0,0
6622,1,1
6623,1,1
6623,1,0
6624,1,1
6625,2,1
6625,1,0
6626,1,1
6626,1,0
6626,0,0
6627,1,1
6627,0,0
6628,1,1
6629,1,1
6630,2,1
6630,1,0
6631,1,1
6631,1,0
6631,0,0
6632,1,1
6632,0,0
6633,0,1
6634,0,1
6635,1,1
6635,0,0
6636,1,1
6636,0,0
6637,0,1
6638,1,1
6638,0,0
6639,1,1
6639,0,0
6640,1,1
6640,0,0
6641,1,1
6641,0,0
6642,0,1
6643,1,1
6643,0,0
6644,1,1
6644,0,0
6645,1,1
6645,0,0
6646,1,1
6647,1,1
6647,1,0
6648,1,1
6648,1,0
6649,1,1
6649,0,0
6650,1,1
6650,0,0
6651,1,1
6651,0,0
6652,1,1
6652,0,0
6654,1,2
6654,1,0
6655,2,1
6655,1,0
6656,1,1
6656,1,0
6657,1,1
6657,0,0
6658,1,1
6659,1,1
6660,2,1
6660,1,0
6660,1,0
6661,1,1
6661,1,0
6662,1,1
6662,0,0
6663,1,1
6663,0,0
6664,1,1
6664,0,0
6665,1,1
6665,0,0
6666,0,1
6667,1,1
6667,0,0
6668,1,1
6668,0,0
6669,1,1
6669,0,0
6670,1,1
6671,1,1
6672,2,1
6672,1,0
6673,2,1
6673,1,0
6674,1,1
6674,1,0
6675,1,1
6675,1,0
6676,1,1
6676,1,0
6677,1,1
6677,1,0
6678,1,1
6679,2,1
6679,1,0
6680,1,1
6680,1,0
6681,1,1
6681,1,0
6682,1,1
6682,1,0
6683,1,1
6683,0,0
6684,1,1
6685,1,1
6685,1,0
6686,1,1
6686,1,0
6687,1,1
6687,1,0
6687,0,0
6688,1,1
6688,0,0
6689,0,1
6690,1,1
6691,1,1
6691,1,0
6692,1,1
6692,1,0
6693,1,1
6693,1,0
6694,1,1
6695,1,1
6695,1,0
6695,0,0
6696,1,1
6696,0,0
6697,1,1
6697,0,0
6698,1,1
6699,1,1
6699,1,0
6699,0,0
6700,1,1
6700,0,0
6701,0,1
6702,1,1
6702,1,0
6703,1,1
6703,1,0
6704,1,1
6704,0,0
6705,1,1
6705,0,0
6706,1,1
6706,0,0
6707,0,1
6708,1,1
6708,0,0
6709,1,1
6709,0,0
6710,1,1
6710,0,0
6711,1,1
6711,0,0
6712,1,1
6712,0,0
6713,0,1
6713,0,0
6714,0,1
6715,1,1
6715,0,0
6716,1,1
6716,0,0
6717,1,1
6717,0,0
6718,1,1
6718,0,0
6719,1,1
6720,1,1
6720,1,0
6721,1,1
6721,1,0
6721,0,0
6722,1,1
6723,1,1
6724,1,1
6724,1,0
6725,2,1
6725,1,0
6726,1,1
6726,1,0
6726,0,0
6727,0,1
6727,0,0
6728,0,1
6728,0,0
6730,1,2
6730,1,0
6731,1,1
6731,1,0
6732,1,1
6732,1,0
6733,1,1
6734,2,1
6734,1,0
6735,1,1
6735,1,0
6735,0,0
6736,1,1
6737,1,1
6737,1,0
6737,0,0
6739,2,2
6739,1,0
6739,1,0
6740,1,1
6741,2,1
6741,1,0
6742,1,1
6742,1,0
6743,1,1
6743,1,0
6744,1,1
6745,2,1
6745,1,0
6746,1,1
6746,1,0
6747,1,1
6747,1,0
6748,1,1
6748,1,0
6748,0,0
6749,0,1
6750,1,1
6750,0,0
6751,1,1
6751,0,0
6752,1,1
6752,0,0
6753,0,1
6753,0,0
6754,0,1
6755,1,1
6755,0,0
6756,1,1
6757,1,1
6757,1,0
6758,1,1
6758,1,0
6759,1,1
6759,0,0
6760,1,1
6760,0,0
6761,1,1
6762,1,1
6762,1,0
6762,0,0
6763,1,1
6764,1,1
6764,1,0
6764,0,0
6766,2,2
6766,1,0
6767,2,1
6767,1,0
6768,1,1
6768,1,0
6769,2,1
6769,1,0
6770,1,1
6770,1,0
6771,1,1
6771,1,0
6772,1,1
6772,1,0
6773,1,1
6773,1,0
6774,1,1
6774,1,0
6775,1,1
6776,1,1
6776,1,0
6777,1,1
6777,1,0
6778,1,1
6778,1,0
6778,0,0
6779,1,1
6779,0,0
6780,0,1
6781,1,1
6781,0,0
6782,1,1
6782,0,0
6783,1,1
6784,1,1
6784,1,0
6784,0,0
6785,1,1
6785,0,0
6786,0,1
6787,1,1
6787,0,0
6789,2,2
6789,0,0
6790,1,1
6790,0,0
6791,1,1
6792,1,1
6793,2,1
6793,1,0
6793,1,0
6794,1,1
6795,2,1
6795,1,0
6796,1,1
6796,1,0
6797,1,1
6797,0,0
6798,1,1
6798,0,0
6799,1,1
6799,0,0
6800,1,1
6801,1,1
6801,1,0
6801,0,0
6802,1,1
6802,0,0
6803,0,1
6803,0,0
6805,1,2
6805,1,0
6805,0,0
6806,1,1
6806,0,0
6807,1,1
6807,0,0
6808,0,1
6808,0,0
6809,0,1
6810,1,1
6810,0,0
6811,1,1
6811,0,0
6812,1,1
6812,0,0
6813,1,1
6813,0,0
6814,0,1
6815,1,1
6815,0,0
6816,1,1
6817,1,1
6817,1,0
6818,1,1
6818,1,0
6818,0,0
6820,1,2
6820,1,0
6821,2,1
6821,1,0
6822,1,1
6822,1,0
6822,0,0
6823,1,1
6823,0,0
6824,1,1
6825,1,1
6825,1,0
6826,1,1
6826,0,0
6827,1,1
6827,0,0
6828,1,1
6828,0,0
6829,1,1
6829,0,0
6831,1,2
6831,1,0
6832,2,1
6832,1,0
6832,1,0
6833,1,1
6833,0,0
6834,1,1
6834,0,0
6836,2,2
6836,1,0
6836,1,0
6836,0,0
6838,1,2
6838,1,0
6838,1,0
6839,1,1
6839,0,0
6840,1,1
6840,0,0
6841,1,1
6841,0,0
6842,1,1
6842,0,0
6843,1,1
6843,0,0
6845,1,2
6845,1,0
6845,0,0
6846,1,1
6846,0,0
6847,0,1
6847,0,0
6848,0,1
6849,1,1
6849,0,0
6851,2,2
6853,3,2
6855,3,2
6857,3,2
6857,3,0
6857,1,0
6860,2,3
6860,2,0
6862,2,2
6862,1,0
6865,2,3
6865,1,0
6868,2,3
6868,1,0
6870,2,2
6872,2,2
6872,1,0
6874,2,2
6874,1,0
6877,2,3
6877,1,0
6879,2,2
6879,1,0
6881,1,2
6883,2,2
6883,1,0
6886,2,3
6886,1,0
6889,3,3
6889,1,0
6891,2,2
6893,2,2
6893,1,0
6896,3,3
6896,1,0
6899,3,3
6899,2,0
6901,2,2
6901,1,0
6903,2,2
6905,2,2
6906,2,1
6907,2,1
6909,2,2
6910,2,1
6911,1,1
6913,2,2
6915,3,2
6915,2,0
6917,2,2
6917,1,0
6920,2,3
6920,1,0
6922,2,2
6924,2,2
6924,1,0
6926,2,2
6928,2,2
6928,1,0
6932,3,4
6932,2,0
6934,2,2
6934,1,0
6937,2,3
6937,1,0
6940,2,3
6940,1,0
6943,2,3
6943,1,0
6946,2,3
6947,2,1
6949,2,2
6951,2,2
6951,1,0
6954,2,3
6954,1,0
6956,2,2
6958,3,2
6958,1,0
6960,1,2
6962,2,2
6964,3,2
6964,1,0
6967,2,3
6967,1,0
6969,1,2
6970,1,1
6972,1,2
6974,2,2
6976,2,2
6976,1,0
6978,1,2
6981,4,3
6983,3,2
6983,3,0
6986,4,3
6986,3,0
6986,1,0
6989,3,3
6990,3,1
6991,3,1
6991,1,0
6994,2,3
6994,1,0
6996,2,2
6997,2,1
6999,2,2
6999,1,0
7002,2,3
7002,1,0
7005,2,3
7005,1,0
7007,1,2
7010,3,3
7010,1,0
7012,2,2
7013,2,1
7015,2,2
7016,2,1
7017,2,1
7018,1,1
7021,2,3
7021,1,0
7023,1,2
7025,2,2
7026,1,1
7028,2,2
7030,2,2
7032,3,2
7032,1,0
7035,3,3
7035,2,0
7037,2,2
7039,2,2
7039,1,0
7042,3,3
7042,1,0
7044,2,2
7046,2,2
7046,1,0
7049,2,3
7049,1,0
7051,1,2
7053,1,2
7055,2,2
7056,1,1
7061,4,5
7061,3,0
7063,4,2
7063,3,0
7065,3,2
7065,3,0
7068,4,3
7069,3,1
7069,2,0
7071,3,2
7071,1,0
7076,4,5
7076,3,0
7076,2,0
7079,4,3
7079,2,0
7079,1,0
7082,2,3
7082,1,0
7085,2,3
7085,2,0
7087,2,2
7088,2,1
7090,3,2
7090,2,0
7092,2,2
7093,2,1
7095,2,2
7095,1,0
7098,2,3
7098,1,0
7101,2,3
7101,1,0
7103,2,2
7104,1,1
7106,2,2
7108,3,2
7108,1,0
7110,1,2
7112,2,2
7112,1,0
7114,1,2
7116,2,2
7117,2,1
7119,2,2
7119,1,0
7122,2,3
7122,1,0
7124,2,2
7125,2,1
7127,2,2
7128,1,1
7131,3,3
7131,1,0
7134,3,3
7134,1,0
7137,3,3
7137,1,0
7139,2,2
