time (ms),latency (ms),consume (ms)
38883,0,6
38889,0,6
38895,0,6
38902,1,7
38908,1,6
38914,1,6
38920,1,6
38927,1,7
38933,1,6
38939,1,6
38945,1,6
38952,1,7
38958,1,6
38964,1,6
38970,1,6
38976,1,6
38982,0,6
38988,1,6
38994,1,6
39001,1,7
39007,1,6
39013,1,6
39019,1,6
39025,1,6
39031,1,6
39037,1,6
39047,5,10
39053,1,6
39059,1,6
39065,1,6
39071,0,6
39077,0,6
39084,1,7
39090,1,6
39096,1,6
39102,1,6
39108,1,6
39114,1,6
39120,1,6
39126,1,6
39132,1,6
39138,1,6
39144,1,6
39150,1,6
39155,0,5
39161,1,6
39167,1,6
39173,1,6
39180,1,7
39186,1,6
39191,0,5
39198,1,7
39204,1,6
39210,1,6
39216,1,6
39221,0,5
39227,0,6
39233,0,6
39239,0,6
39246,1,7
39252,1,6
39258,1,6
39264,1,6
39270,1,6
39276,1,6
39282,1,6
39287,0,5
39293,0,6
39299,1,6
39305,1,6
39310,0,5
39316,1,6
39322,0,6
39328,1,6
39334,1,6
39339,0,5
39345,1,6
39351,1,6
39356,0,5
39362,1,6
39367,0,5
39373,0,6
39379,1,6
39385,1,6
39390,0,5
39396,1,6
39402,1,6
39407,0,5
39413,1,6
39418,0,5
39424,1,6
39429,1,5
39434,0,5
39439,0,5
39445,1,6
39450,1,5
39455,0,5
39461,0,6
39467,0,6
39473,1,6
39478,0,5
39484,0,6
39490,1,6
39496,1,6
39502,1,6
39508,1,6
39514,1,6
39520,1,6
39526,1,6
39531,0,5
39537,0,6
39543,1,6
39549,1,6
39555,1,6
39561,1,6
39567,1,6
39574,2,7
39580,1,6
39587,1,7
39593,1,6
39598,0,5
39604,1,6
39610,1,6
39616,1,6
39622,1,6
39627,0,5
39633,0,6
39639,0,6
39645,0,6
39651,0,6
39657,1,6
39663,1,6
39669,1,6
39674,0,5
39680,0,6
39686,1,6
39691,0,5
39697,1,6
39703,1,6
39709,0,6
39715,1,6
39720,0,5
39726,0,6
39732,1,6
39738,1,6
39743,0,5
39749,1,6
39755,1,6
39761,1,6
39767,1,6
39772,0,5
39778,1,6
39784,1,6
39789,0,5
39795,1,6
39801,1,6
39806,0,5
39812,0,6
39818,0,6
39824,0,6
39830,0,6
39836,0,6
39842,1,6
39848,1,6
39854,1,6
39860,1,6
39866,1,6
39871,0,5
39877,0,6
39883,0,6
39889,0,6
39895,1,6
39902,2,7
39908,1,6
39914,1,6
39920,1,6
39926,1,6
39932,1,6
39938,1,6
39944,1,6
39950,1,6
39956,1,6
39962,1,6
39969,2,7
39975,1,6
39981,1,6
39987,1,6
39994,1,7
40000,1,6
40006,1,6
40012,1,6
40019,1,7
40026,1,7
40032,0,6
40039,1,7
40045,1,6
40051,1,6
40057,1,6
40063,1,6
40069,1,6
40075,1,6
40081,1,6
40087,1,6
40093,1,6
40099,1,6
40106,1,7
40112,1,6
40118,1,6
40124,1,6
40130,0,6
40137,1,7
40143,1,6
40149,1,6
40155,0,6
40162,1,7
40168,1,6
40174,1,6
40180,1,6
40186,1,6
40192,1,6
40198,1,6
40204,1,6
40211,1,7
40217,1,6
40223,1,6
40229,1,6
40235,1,6
40241,1,6
40247,1,6
40253,1,6
40260,1,7
40266,1,6
40272,1,6
40278,1,6
40284,1,6
40291,1,7
40297,1,6
40303,1,6
40310,1,7
40316,1,6
40322,1,6
40328,1,6
40333,0,5
40344,1,11
40350,1,6
40357,2,7
40363,1,6
40369,1,6
40375,1,6
40381,1,6
40387,1,6
40394,1,7
40400,1,6
40406,1,6
40413,2,7
40419,1,6
40425,1,6
40431,1,6
40436,0,5
40442,0,6
40448,1,6
40454,0,6
40461,1,7
40467,1,6
40473,1,6
40479,1,6
40485,0,6
40492,1,7
40498,1,6
40504,1,6
40510,1,6
40517,1,7
40523,1,6
40529,1,6
40535,1,6
40541,0,6
40548,1,7
40554,1,6
40560,1,6
40566,1,6
40572,1,6
40578,1,6
40584,1,6
40590,0,6
40597,1,7
40603,1,6
40609,1,6
40615,1,6
40621,1,6
40627,1,6
40634,1,7
40641,1,7
40647,1,6
40653,1,6
40660,1,7
40666,1,6
40672,1,6
40678,1,6
40685,1,7
40691,1,6
40698,1,7
40704,1,6
40711,1,7
40717,1,6
40724,1,7
40730,1,6
40737,1,7
40743,1,6
40750,1,7
40757,2,7
40763,1,6
40769,1,6
40775,1,6
40782,2,7
40788,1,6
40795,2,7
40801,1,6
40808,2,7
40814,1,6
40820,1,6
40827,1,7
40833,1,6
40840,1,7
40846,1,6
40852,1,6
40858,1,6
40864,0,6
40870,0,6
40876,0,6
40882,1,6
40889,1,7
40895,1,6
40901,1,6
40908,1,7
40914,1,6
40921,1,7
40927,1,6
40933,0,6
40940,1,7
40946,1,6
40952,1,6
40958,1,6
40965,1,7
40971,1,6
40977,1,6
40983,1,6
40990,1,7
40996,1,6
41002,1,6
41009,1,7
41015,1,6
41022,1,7
41029,2,7
41035,1,6
41041,1,6
41048,1,7
41054,1,6
41060,1,6
41067,2,7
41073,1,6
41079,1,6
41085,1,6
41091,1,6
41097,0,6
41103,1,6
41120,8,17
41120,3,0
41124,1,4
41129,1,5
41134,1,5
41140,1,6
41145,1,5
41151,2,6
41156,1,5
41161,1,5
41166,0,5
41172,1,6
41178,1,6
41183,1,5
41189,1,6
41194,1,5
41200,1,6
41205,1,5
41211,1,6
41216,1,5
41222,1,6
41228,2,6
41233,1,5
41238,1,5
41244,1,6
41250,2,6
41255,1,5
41261,2,6
41266,1,5
41272,1,6
41277,1,5
41283,1,6
41289,2,6
41294,1,5
41300,1,6
41307,1,7
41312,1,5
41324,2,12
41332,2,8
41340,2,8
41346,1,6
41362,1,16
41369,2,7
41375,1,6
41382,1,7
41388,1,6
41395,1,7
41401,1,6
41408,1,7
41415,1,7
41421,1,6
41428,1,7
41434,1,6
41440,1,6
41446,1,6
41453,1,7
41459,1,6
41465,1,6
41472,2,7
41478,1,6
41484,1,6
41490,1,6
41497,1,7
41503,1,6
41510,1,7
41516,1,6
41523,1,7
41529,1,6
41536,1,7
41542,1,6
41548,1,6
41554,1,6
41561,1,7
41567,1,6
41574,2,7
41580,1,6
41586,1,6
41593,1,7
41599,1,6
41605,1,6
41612,1,7
41618,1,6
41624,1,6
41631,1,7
41637,1,6
41644,1,7
41651,2,7
41659,3,8
41666,1,7
41673,2,7
41679,1,6
41686,1,7
41693,2,7
41699,1,6
41706,1,7
41713,2,7
41720,2,7
41727,2,7
41734,2,7
41740,1,6
41746,1,6
41753,1,7
41759,1,6
41765,1,6
41772,1,7
41778,1,6
41784,1,6
41791,1,7
41798,2,7
41805,2,7
41812,2,7
41819,2,7
41826,2,7
41832,1,6
41839,2,7
41846,2,7
41853,2,7
41860,2,7
41866,1,6
41873,2,7
41879,1,6
41886,1,7
41893,1,7
41900,1,7
41907,2,7
41914,2,7
41920,1,6
41927,1,7
41934,1,7
41941,2,7
41947,1,6
41954,1,7
41961,1,7
41968,1,7
41975,1,7
41982,1,7
41989,2,7
41997,2,8
42006,4,9
42014,3,8
42027,8,13
42033,2,6
42038,1,5
42044,2,6
42049,1,5
42055,2,6
42060,1,5
42066,2,6
42071,2,5
42076,1,5
42082,2,6
42087,1,5
42094,1,7
42101,2,7
42108,2,7
42117,3,9
42124,2,7
42131,1,7
42139,2,8
42146,2,7
42153,1,7
42160,1,7
42169,2,9
42176,2,7
42184,2,8
42192,3,8
42208,11,16
42219,2,11
42226,2,7
42233,2,7
42240,2,7
42247,2,7
42254,2,7
42262,3,8
42269,2,7
42276,2,7
42284,2,8
42290,1,6
42297,1,7
42304,2,7
42311,1,7
42318,2,7
42325,2,7
42332,2,7
42338,1,6
42345,1,7
42352,1,7
42359,2,7
42366,2,7
42372,1,6
42379,2,7
42385,1,6
42392,2,7
42399,1,7
42407,2,8
42414,2,7
42421,2,7
42428,2,7
42435,2,7
42442,1,7
42449,1,7
42457,2,8
42464,2,7
42471,2,7
42481,2,10
42489,3,8
42496,1,7
42504,2,8
42511,2,7
42519,2,8
42526,2,7
42533,1,7
42541,2,8
42548,2,7
42555,2,7
42562,2,7
42569,2,7
42576,2,7
42584,2,8
42592,3,8
42599,2,7
42607,2,8
42614,2,7
42622,3,8
42631,1,9
42638,2,7
42646,2,8
42653,2,7
42660,2,7
42669,2,9
42676,2,7
42684,2,8
42690,1,6
42697,1,7
42704,2,7
42710,1,6
42717,1,7
42726,3,9
42733,2,7
42740,2,7
42747,1,7
42754,2,7
42762,2,8
42769,2,7
42777,2,8
42784,2,7
42792,2,8
42800,2,8
42807,2,7
42815,2,8
42822,2,7
42829,2,7
42837,2,8
42845,3,8
42852,2,7
42859,2,7
42868,4,9
42875,2,7
42884,3,9
42891,2,7
42907,10,16
42914,3,7
42919,2,5
42925,3,6
42930,2,5
42938,2,8
42943,2,5
42948,1,5
42954,2,6
42959,1,5
42965,1,6
42971,2,6
42976,1,5
42982,2,6
42987,1,5
42993,1,6
42998,1,5
43005,2,7
43010,1,5
43016,2,6
43022,2,6
43028,2,6
43033,1,5
43038,1,5
43045,2,7
43050,1,5
43056,2,6
43061,1,5
43078,2,17
43084,2,6
43091,2,7
43102,5,11
43110,2,8
43117,2,7
43130,3,13
43137,2,7
43144,2,7
43151,2,7
43158,1,7
43165,1,7
43172,1,7
43179,1,7
43186,2,7
43197,2,11
43204,1,7
43212,2,8
43219,2,7
43226,1,7
43234,2,8
43241,1,7
43248,1,7
43256,2,8
43263,2,7
43270,1,7
43277,1,7
43284,2,7
43291,2,7
43298,1,7
43306,2,8
43313,2,7
43320,2,7
43326,1,6
43333,1,7
43340,2,7
43347,2,7
43353,1,6
43360,2,7
43366,1,6
43373,1,7
43379,1,6
43385,1,6
43393,2,8
43400,2,7
43407,2,7
43414,2,7
43421,2,7
43428,2,7
43434,1,6
43442,2,8
43449,2,7
43456,2,7
43463,2,7
43470,2,7
43478,1,8
43488,2,10
43496,2,8
43503,2,7
43510,2,7
43518,2,8
43525,1,7
43532,2,7
43539,2,7
43545,1,6
43552,1,7
43558,1,6
43565,1,7
43572,2,7
43579,2,7
43585,1,6
43592,2,7
43599,2,7
43605,1,6
43613,2,8
43620,2,7
43627,2,7
43634,1,7
43641,1,7
43648,1,7
43655,1,7
43665,1,10
43672,1,7
43684,2,12
43691,2,7
43698,2,7
43705,2,7
43712,1,7
43719,1,7
43727,2,8
43734,2,7
43741,2,7
43748,2,7
43755,2,7
43761,1,6
43769,2,8
43776,2,7
43783,1,7
43790,2,7
43796,1,6
43803,1,7
43811,2,8
43817,1,6
43824,1,7
43831,1,7
43838,2,7
43844,1,6
43851,1,7
43858,1,7
43864,1,6
43871,1,7
43877,1,6
43884,1,7
43891,2,7
43897,1,6
43904,2,7
43911,2,7
43917,1,6
43924,1,7
43931,2,7
43938,2,7
43945,2,7
43951,1,6
43958,1,7
43964,1,6
43971,1,7
43978,2,7
43985,2,7
43991,1,6
44005,2,14
44012,2,7
44019,2,7
44026,2,7
44033,2,7
44040,2,7
44047,2,7
44054,2,7
44061,2,7
44068,2,7
44082,2,14
44089,2,7
44096,2,7
44103,1,7
44111,2,8
44117,1,6
44125,2,8
44136,2,11
44143,2,7
44150,2,7
44157,2,7
44164,2,7
44171,1,7
44179,2,8
44186,2,7
44193,2,7
44200,2,7
44207,2,7
44214,2,7
44221,2,7
44228,2,7
44235,2,7
44242,2,7
44249,1,7
44257,2,8
44264,2,7
44271,2,7
44281,2,10
44290,2,9
44297,2,7
44304,2,7
44311,2,7
44317,2,6
44322,2,5
44327,1,5
44332,1,5
44338,1,6
44343,1,5
44349,2,6
44354,2,5
44359,1,5
44364,1,5
44369,1,5
44375,1,6
44380,1,5
44385,1,5
44391,2,6
44396,1,5
44401,1,5
44407,2,6
44412,1,5
44418,2,6
44423,2,5
44428,1,5
44434,2,6
44444,7,10
44444,1,0
44449,1,5
44455,2,6
44460,1,5
44465,1,5
44470,1,5
44476,1,6
44481,1,5
44487,2,6
44491,1,4
44497,1,6
44502,1,5
44508,2,6
44513,1,5
44519,2,6
44524,1,5
44529,1,5
44534,1,5
44540,1,6
44546,2,6
44551,1,5
44557,2,6
44563,2,6
44569,2,6
44575,2,6
44580,2,5
44585,1,5
44591,1,6
44596,1,5
44602,1,6
44607,1,5
44613,1,6
44619,2,6
44624,1,5
44631,2,7
44636,1,5
44642,1,6
44648,1,6
44654,2,6
44659,1,5
44665,2,6
44670,1,5
44676,2,6
44681,1,5
44687,1,6
44693,2,6
44698,1,5
44704,1,6
44711,1,7
44718,2,7
44725,2,7
44732,2,7
44739,2,7
44746,2,7
44753,2,7
44761,3,8
44768,2,7
44775,2,7
44786,3,11
44793,2,7
44800,2,7
44807,2,7
44814,2,7
44821,2,7
44829,2,8
44835,1,6
44842,1,7
44849,2,7
44857,2,8
44863,1,6
44870,1,7
44877,1,7
44885,2,8
44891,1,6
44898,1,7
44905,2,7
44911,1,6
44918,1,7
44925,2,7
44932,1,7
44940,1,8
44947,2,7
44953,1,6
44960,1,7
44967,2,7
44981,2,14
44987,1,6
44994,1,7
45005,5,11
45011,1,6
45016,1,5
45030,1,14
45035,1,5
45041,2,6
45046,1,5
45053,2,7
45060,2,7
45067,2,7
45074,2,7
45081,1,7
45088,1,7
45096,2,8
45103,2,7
45110,2,7
45117,2,7
45125,2,8
45133,2,8
45140,1,7
45147,2,7
45154,2,7
45161,2,7
45169,2,8
45176,2,7
45183,2,7
45190,2,7
45196,1,6
45203,1,7
45210,1,7
45217,2,7
45224,2,7
45231,2,7
45237,1,6
45244,1,7
45251,2,7
45257,1,6
45264,1,7
45272,2,8
45279,2,7
45286,2,7
45294,2,8
45301,2,7
45307,1,6
45314,1,7
45321,1,7
45329,2,8
45336,2,7
45342,1,6
45349,1,7
45356,1,7
45363,2,7
45370,2,7
45376,1,6
45383,1,7
45390,1,7
45397,2,7
45404,2,7
45410,1,6
45417,1,7
45425,2,8
45431,2,6
45436,2,5
45443,2,7
45449,2,6
45454,1,5
45460,1,6
45466,2,6
45471,1,5
45477,1,6
45482,1,5
45488,1,6
45495,2,7
45501,1,6
45507,1,6
45515,2,8
45523,2,8
45530,2,7
45538,2,8
45545,2,7
45552,2,7
45559,1,7
45566,2,7
45573,2,7
45580,2,7
45586,1,6
45592,1,6
45599,1,7
45606,2,7
45613,2,7
45622,2,9
45629,2,7
45636,2,7
45643,2,7
45650,2,7
45657,2,7
45664,2,7
45671,1,7
45678,1,7
45685,1,7
45692,2,7
45698,1,6
45705,1,7
45722,2,17
45729,2,7
45736,1,7
45743,1,7
45751,2,8
45758,2,7
45766,2,8
45773,2,7
45780,2,7
45787,2,7
45794,2,7
45801,2,7
45807,1,6
45814,1,7
45821,2,7
45829,2,8
45836,2,7
45843,1,7
45853,4,10
45860,1,7
45867,1,7
45874,1,7
45881,1,7
45888,2,7
45896,3,8
45903,2,7
45911,2,8
45918,2,7
45926,2,8
45933,2,7
45941,2,8
45949,2,8
45957,3,8
45964,2,7
45972,2,8
45980,3,8
45987,2,7
45994,2,7
46001,2,7
46009,3,8
46016,2,7
46024,2,8
46031,1,7
46038,1,7
46045,1,7
46053,2,8
46060,2,7
46067,2,7
46075,2,8
46082,2,7
46089,2,7
46096,1,7
46104,2,8
46111,2,7
46119,2,8
46162,38,43
46162,33,0
46162,27,0
46162,22,0
46162,17,0
46162,11,0
46162,6,0
46164,2,2
46169,2,5
46175,2,6
46181,2,6
46186,2,5
46191,1,5
46197,2,6
46202,2,5
46207,1,5
46213,2,6
46221,1,8
46227,2,6
46233,2,6
46239,2,6
46244,1,5
46250,2,6
46255,1,5
46261,1,6
46267,2,6
46273,2,6
46280,3,7
46285,2,5
46291,2,6
46296,1,5
46302,1,6
46308,2,6
46314,2,6
46320,2,6
46325,1,5
46331,2,6
46337,2,6
46343,2,6
46349,2,6
46355,2,6
46361,2,6
46367,2,6
46372,1,5
46378,2,6
46384,2,6
46389,1,5
46395,1,6
46400,1,5
46406,1,6
46412,2,6
46417,1,5
46424,2,7
46429,1,5
46435,2,6
46441,2,6
46446,1,5
46452,2,6
46459,2,7
46465,1,6
46472,2,7
46479,1,7
46486,2,7
46493,2,7
46500,1,7
46506,1,6
46513,1,7
46520,1,7
46527,2,7
46534,2,7
46541,2,7
46547,1,6
46555,2,8
46562,2,7
46570,2,8
46577,2,7
46584,2,7
46591,1,7
46597,1,6
46604,1,7
46611,1,7
46619,2,8
46626,1,7
46633,2,7
46639,1,6
46646,1,7
46653,2,7
46659,1,6
46666,2,7
46672,1,6
46679,1,7
46686,2,7
46692,1,6
46699,1,7
46710,6,11
46720,4,10
46727,2,7
46734,1,7
46741,1,7
46748,1,7
46755,2,7
46761,1,6
46768,2,7
46775,2,7
46782,2,7
46789,1,7
46797,2,8
46803,1,6
46810,1,7
46817,2,7
46823,1,6
46830,1,7
46837,1,7
46844,1,7
46852,2,8
46860,1,8
46867,2,7
46874,1,7
46883,2,9
46889,1,6
46896,1,7
46904,2,8
46911,2,7
46919,2,8
46926,2,7
46934,2,8
46941,2,7
46949,2,8
46958,2,9
46965,1,7
46973,2,8
46980,2,7
46987,2,7
46994,1,7
47001,2,7
47009,2,8
47015,1,6
47022,1,7
47029,1,7
47037,2,8
47044,2,7
47051,1,7
47059,2,8
47067,3,8
47075,2,8
47083,3,8
47091,2,8
47098,2,7
47109,2,11
47117,3,8
47124,2,7
47131,1,7
47138,1,7
47146,2,8
47153,1,7
47161,2,8
47168,2,7
47175,2,7
47184,3,9
47192,2,8
47200,2,8
47206,2,6
47211,1,5
47217,1,6
47224,1,7
47231,2,7
47238,2,7
47245,2,7
47253,2,8
47260,2,7
47267,2,7
47275,2,8
47282,2,7
47290,2,8
47297,2,7
47304,2,7
47311,2,7
47319,2,8
47326,2,7
47334,2,8
47344,5,10
47351,2,7
47357,2,6
47362,2,5
47368,2,6
47373,2,5
47379,2,6
47384,1,5
47390,2,6
47396,2,6
47401,1,5
47407,2,6
47414,2,7
47420,2,6
47425,2,5
47431,3,6
47435,1,4
47441,2,6
47446,1,5
47452,2,6
47458,2,6
47463,2,5
47469,2,6
47482,10,13
47489,2,7
47496,2,7
47503,2,7
47511,2,8
47518,2,7
47525,2,7
47532,2,7
47539,1,7
47547,2,8
47554,2,7
47561,2,7
47568,2,7
47575,2,7
47582,2,7
47589,2,7
47597,3,8
47604,1,7
47611,1,7
47618,1,7
47628,2,10
47635,2,7
47642,2,7
47649,2,7
47656,2,7
47663,2,7
47670,2,7
47677,2,7
47684,2,7
47691,2,7
47698,1,7
47706,2,8
47713,2,7
47720,2,7
47727,1,7
47734,1,7
47741,1,7
47748,1,7
47755,1,7
47763,2,8
47770,2,7
47777,1,7
47785,2,8
47793,3,8
47800,2,7
47807,1,7
47814,2,7
47822,2,8
47829,2,7
47835,1,6
47842,1,7
47849,2,7
47856,1,7
47864,2,8
47871,2,7
47879,2,8
47886,2,7
47893,2,7
47899,1,6
47906,1,7
47916,5,10
47923,2,7
47929,2,6
47935,2,6
47942,2,7
47954,2,12
47960,2,6
47966,2,6
47971,1,5
47978,1,7
47987,2,9
47994,2,7
48001,2,7
48008,2,7
48014,1,6
48021,1,7
48028,1,7
48035,1,7
48042,2,7
48049,1,7
48057,2,8
48065,2,8
48073,2,8
48081,2,8
48089,2,8
48096,2,7
48104,2,8
48112,3,8
48119,2,7
48127,2,8
48134,1,7
48142,2,8
48150,3,8
48157,2,7
48165,2,8
48173,2,8
48181,2,8
48188,2,7
48196,2,8
48204,2,8
48211,2,7
48218,2,7
48225,1,7
48233,2,8
48240,2,7
48247,2,7
48255,2,8
48263,2,8
48270,2,7
48278,2,8
48285,2,7
48293,2,8
48300,2,7
48306,1,6
48314,2,8
48321,2,7
48329,2,8
48336,1,7
48343,1,7
48350,1,7
48357,1,7
48365,2,8
48372,2,7
48379,2,7
48386,2,7
48395,2,9
48403,2,8
48410,1,7
48418,2,8
48426,1,8
48433,1,7
48440,2,7
48447,2,7
48454,1,7
48461,1,7
48469,2,8
48477,2,8
48484,2,7
48491,1,7
48501,3,10
48512,2,11
48525,2,13
48532,2,7
48541,3,9
48550,4,9
48557,1,7
48564,1,7
48571,1,7
48578,1,7
48585,1,7
48592,1,7
48599,2,7
48606,2,7
48613,2,7
48620,2,7
48627,2,7
48639,2,12
48646,2,7
48653,1,7
48660,1,7
48667,1,7
48674,1,7
48681,1,7
48688,1,7
48695,1,7
48702,2,7
48709,1,7
48716,2,7
48723,2,7
48730,2,7
48737,2,7
48744,2,7
48751,2,7
48757,1,6
48765,2,8
48771,1,6
48779,2,8
48786,2,7
48794,2,8
48801,1,7
48809,2,8
48816,2,7
48823,2,7
48830,2,7
48837,1,7
48843,1,6
48850,1,7
48857,2,7
48864,1,7
48871,1,7
48878,1,7
48885,2,7
48892,2,7
48898,1,6
48905,1,7
48912,2,7
48918,1,6
48925,2,7
48932,2,7
48939,2,7
48946,2,7
48954,2,8
48962,2,8
48969,2,7
48975,1,6
48982,1,7
48989,2,7
48996,2,7
49003,2,7
49009,1,6
49016,1,7
49022,1,6
49029,1,7
49036,1,7
49043,1,7
49051,3,8
49058,2,7
49064,1,6
49073,2,9
49081,3,8
49089,2,8
49097,3,8
49105,2,8
49112,2,7
49120,2,8
49127,2,7
49134,2,7
49141,2,7
49149,3,8
49156,2,7
49163,2,7
49170,2,7
49182,2,12
49188,1,6
49195,2,7
49202,2,7
49209,2,7
49217,3,8
49224,2,7
49231,1,7
49244,2,13
49251,2,7
49258,2,7
49265,2,7
49272,1,7
49279,2,7
49286,2,7
49293,1,7
49300,1,7
49312,6,12
49318,1,6
49323,1,5
49329,1,6
49334,1,5
49342,4,8
49345,1,3
49351,1,6
49358,1,7
49365,1,7
49372,1,7
49379,1,7
49386,1,7
49393,1,7
49401,2,8
49408,2,7
49415,2,7
49425,5,10
49437,2,12
49441,1,4
49447,1,6
49452,1,5
49458,2,6
49464,1,6
49472,2,8
49478,1,6
49490,1,12
49497,1,7
49507,4,10
49514,2,7
49520,1,6
49526,1,6
49533,1,7
49540,1,7
49546,1,6
49553,2,7
49559,1,6
49566,2,7
49572,1,6
49579,2,7
49585,1,6
49592,1,7
49599,2,7
49605,1,6
49612,1,7
49618,1,6
49625,1,7
49631,1,6
49638,1,7
49644,1,6
49652,2,8
49658,1,6
49665,1,7
49672,2,7
49679,2,7
49686,2,7
49693,2,7
49700,2,7
49707,2,7
49713,1,6
49721,2,8
49728,2,7
49735,2,7
49742,2,7
49749,2,7
49755,1,6
49762,1,7
49769,2,7
49776,2,7
49783,2,7
49790,2,7
49797,2,7
49814,3,17
49824,3,10
49833,4,9
49839,1,6
49846,1,7
49853,2,7
49859,1,6
49867,3,8
49874,2,7
49881,2,7
49888,2,7
49895,2,7
49902,2,7
49909,1,7
49917,3,8
49925,2,8
49933,3,8
49941,2,8
49950,4,9
49956,2,6
49962,2,6
49967,1,5
49973,1,6
49979,2,6
49986,2,7
49991,1,5
49997,2,6
50009,2,12
50016,1,7
50023,1,7
50032,4,9
50040,2,8
50046,2,6
50052,2,6
50057,1,5
50063,2,6
50073,2,10
50078,1,5
50085,3,7
50090,2,5
50096,2,6
50101,1,5
50107,2,6
50113,2,6
50118,1,5
50124,1,6
50130,2,6
50139,2,9
50145,2,6
50151,2,6
50158,3,7
50163,2,5
50170,3,7
50177,2,7
50182,1,5
50188,2,6
50195,2,7
50201,1,6
50208,1,7
50215,1,7
50222,1,7
50229,1,7
50237,2,8
50242,1,5
50248,2,6
50253,1,5
50261,1,8
50269,2,8
50277,2,8
50284,2,7
50291,2,7
50297,1,6
50305,2,8
50315,2,10
50322,1,7
50330,2,8
50340,5,10
50350,5,10
50358,2,8
50365,2,7
50373,3,8
50380,2,7
50391,2,11
50398,2,7
50405,2,7
50412,2,7
50419,2,7
50427,2,8
50434,2,7
50441,2,7
50448,2,7
50455,2,7
50462,2,7
50470,2,8
50477,2,7
50484,2,7
50491,2,7
50498,2,7
50505,2,7
50511,1,6
50518,1,7
50524,1,6
50531,2,7
50537,1,6
50544,2,7
50550,1,6
50557,2,7
50564,2,7
50571,1,7
50579,2,8
50586,2,7
50593,2,7
50600,2,7
50607,2,7
50615,2,8
50622,2,7
50629,2,7
50635,1,6
50642,1,7
50649,2,7
50656,2,7
50663,2,7
50670,2,7
50677,2,7
50684,2,7
50692,2,8
50699,2,7
50706,2,7
50713,2,7
50721,2,8
50728,2,7
50735,2,7
50742,2,7
50750,2,8
50757,2,7
50764,2,7
50772,2,8
50779,2,7
50787,2,8
50794,2,7
50801,2,7
50808,1,7
50815,1,7
50823,2,8
50830,2,7
50836,1,6
50844,2,8
50851,2,7
50858,2,7
50865,2,7
50871,1,6
50878,1,7
50885,2,7
50892,2,7
50898,1,6
50905,2,7
50911,1,6
50918,1,7
50924,1,6
50930,1,6
50937,1,7
50944,2,7
50951,2,7
50959,3,8
50966,1,7
50972,1,6
50979,2,7
50985,1,6
50991,1,6
51001,2,10
51007,1,6
51014,1,7
51021,2,7
51028,2,7
51035,2,7
51041,1,6
51049,2,8
51055,1,6
51062,1,7
51069,2,7
51076,2,7
51083,2,7
51090,2,7
51097,2,7
51103,1,6
51110,2,7
51116,1,6
51124,1,8
51131,1,7
51138,2,7
51144,1,6
51151,1,7
51158,1,7
51196,32,38
51196,27,0
51196,21,0
51196,16,0
51196,11,0
51196,5,0
51198,2,2
51204,2,6
51209,2,5
51214,1,5
51220,2,6
51225,1,5
51230,1,5
51244,5,14
51249,2,5
51257,3,8
51264,2,7
51276,5,12
51283,2,7
51291,2,8
51298,2,7
51305,2,7
51312,1,7
51320,2,8
51327,2,7
51334,2,7
51341,1,7
51349,2,8
51359,4,10
51367,2,8
51374,2,7
51381,1,7
51389,2,8
51396,2,7
51405,2,9
51412,2,7
51419,1,7
51427,2,8
51436,2,9
51444,2,8
51451,1,7
51459,2,8
51466,2,7
51473,2,7
51480,2,7
51487,2,7
51495,2,8
51502,2,7
51509,2,7
51517,3,8
51524,2,7
51534,2,10
51540,1,6
51547,1,7
51554,2,7
51562,2,8
51569,2,7
51577,2,8
51584,2,7
51591,2,7
51598,1,7
51606,2,8
51613,2,7
51620,1,7
51627,1,7
51634,2,7
51642,2,8
51648,1,6
51656,2,8
51663,2,7
51670,2,7
51677,1,7
51684,2,7
51691,1,7
51698,2,7
51704,1,6
51711,2,7
51718,2,7
51725,2,7
51732,1,7
51739,1,7
51747,3,8
51754,1,7
51761,2,7
51768,2,7
51775,2,7
51783,2,8
51790,2,7
51797,2,7
51804,2,7
51811,1,7
51818,1,7
51826,2,8
51833,2,7
51840,2,7
51847,2,7
51854,1,7
51862,2,8
51869,2,7
51876,2,7
51883,2,7
51890,2,7
51897,2,7
51904,2,7
51911,2,7
51918,1,7
51926,2,8
51933,2,7
51939,1,6
51947,2,8
51953,1,6
51961,2,8
51968,2,7
51975,2,7
51983,2,8
51990,2,7
51997,1,7
52005,2,8
52012,2,7
52021,2,9
52028,2,7
52036,2,8
52042,1,6
52049,1,7
52056,2,7
52063,1,7
52070,2,7
52078,2,8
52084,1,6
52091,1,7
52098,2,7
52105,2,7
52111,1,6
52118,1,7
52125,1,7
52131,1,6
52138,1,7
52145,2,7
52151,1,6
52157,1,6
52163,1,6
52169,0,6
52176,1,7
52182,1,6
52188,1,6
52194,1,6
52200,0,6
52207,1,7
52213,1,6
52220,1,7
52226,1,6
52232,1,6
52238,0,6
52245,1,7
52251,1,6
52257,1,6
52264,1,7
52270,1,6
52276,1,6
52282,1,6
52288,1,6
52295,1,7
52301,1,6
52307,0,6
52313,0,6
52320,1,7
52326,1,6
52332,1,6
52338,1,6
52344,1,6
52351,1,7
52357,1,6
52363,1,6
52369,1,6
52375,0,6
52381,0,6
52388,1,7
52394,1,6
52400,1,6
52406,1,6
52413,1,7
52419,1,6
52425,1,6
52431,1,6
52437,0,6
52443,0,6
