time (ms),latency (ms),consume (ms)
62237,0,10
62248,1,11
62258,1,10
62268,1,10
62279,1,11
62289,1,10
62299,1,10
62310,1,11
62320,1,10
62330,1,10
62340,1,10
62351,1,11
62361,1,10
62371,1,10
62382,1,11
62392,1,10
62402,1,10
62413,2,11
62423,1,10
62433,1,10
62443,1,10
62454,1,11
62464,1,10
62474,1,10
62484,1,10
62495,1,11
62506,2,11
62515,1,9
62526,1,11
62536,1,10
62546,1,10
62557,1,11
62567,1,10
62578,2,11
62587,1,9
62598,1,11
62608,1,10
62618,1,10
62629,1,11
62639,1,10
62649,1,10
62660,2,11
62670,1,10
62680,1,10
62690,1,10
62701,1,11
62711,1,10
62721,1,10
62731,1,10
62742,1,11
62752,1,10
62762,1,10
62772,0,10
62783,1,11
62793,1,10
62804,2,11
62814,1,10
62824,1,10
62834,1,10
62845,1,11
62855,1,10
62865,1,10
62875,1,10
62888,3,13
62896,1,8
62907,2,11
62917,1,10
62927,1,10
62937,1,10
62948,1,11
62958,1,10
62968,1,10
62979,1,11
62989,1,10
63000,1,11
63010,1,10
63020,1,10
63031,1,11
63041,1,10
63052,1,11
63062,1,10
63073,1,11
63083,1,10
63094,2,11
63104,1,10
63114,1,10
63125,1,11
63135,1,10
63146,1,11
63156,1,10
63166,1,10
63177,1,11
63187,1,10
63198,2,11
63208,1,10
63218,1,10
63228,1,10
63239,2,11
63249,1,10
63259,1,10
63270,2,11
63280,1,10
63290,1,10
63300,1,10
63311,1,11
63321,1,10
63331,1,10
63342,2,11
63352,1,10
63362,1,10
63372,1,10
63383,1,11
63393,1,10
63406,1,13
63416,1,10
63426,1,10
63437,1,11
63447,1,10
63457,1,10
63467,1,10
63478,1,11
63488,1,10
63498,1,10
63509,1,11
63519,1,10
63529,1,10
63540,1,11
63550,1,10
63560,1,10
63570,1,10
63581,1,11
63591,1,10
63602,2,11
63612,1,10
63622,1,10
63632,1,10
63643,1,11
63653,1,10
63663,1,10
63673,1,10
63684,1,11
63694,1,10
63704,1,10
63715,1,11
63725,1,10
63735,1,10
63746,2,11
63756,1,10
63766,1,10
63776,1,10
63787,1,11
63797,1,10
63807,1,10
63818,1,11
63828,1,10
63838,1,10
63848,1,10
63859,1,11
63869,1,10
63879,1,10
63889,0,10
63900,1,11
63910,1,10
63920,1,10
63931,1,11
63941,1,10
63951,1,10
63963,2,12
63972,1,9
63982,1,10
63992,1,10
64003,1,11
64013,1,10
64024,2,11
64034,1,10
64044,1,10
64054,1,10
64064,1,10
64075,1,11
64085,1,10
64095,1,10
64106,1,11
64116,1,10
64126,1,10
64136,1,10
64147,1,11
64157,1,10
64167,1,10
64178,1,11
64188,1,10
64198,1,10
64209,1,11
64219,1,10
64229,1,10
64240,1,11
64250,1,10
64260,1,10
64274,5,14
64280,0,6
64291,1,11
64301,1,10
64311,1,10
64322,1,11
64332,1,10
64342,1,10
64353,1,11
64363,1,10
64373,1,10
64383,1,10
64394,1,11
64404,1,10
64414,1,10
64424,1,10
64435,1,11
64445,1,10
64456,2,11
64466,1,10
64476,1,10
64486,1,10
64497,1,11
64507,1,10
64517,1,10
64527,1,10
64538,1,11
64548,1,10
64558,1,10
64568,1,10
64581,3,13
64589,1,8
64600,2,11
64610,1,10
64620,1,10
64630,1,10
64641,2,11
64651,1,10
64661,1,10
64671,1,10
64682,1,11
64692,1,10
64702,1,10
64712,1,10
64723,1,11
64733,1,10
64743,1,10
64754,1,11
64764,1,10
64774,1,10
64785,1,11
64795,1,10
64805,1,10
64815,1,10
64826,1,11
64836,1,10
64846,1,10
64857,1,11
64867,1,10
64877,1,10
64888,1,11
64898,1,10
64908,1,10
64918,1,10
64929,1,11
64939,1,10
64949,1,10
64960,1,11
64970,1,10
64980,1,10
64991,2,11
65001,1,10
65011,1,10
65022,2,11
65032,1,10
65042,1,10
65052,1,10
65063,2,11
65073,1,10
65083,1,10
65094,2,11
65104,1,10
65114,1,10
65124,1,10
65135,1,11
65145,1,10
65155,1,10
65166,1,11
65176,1,10
65186,1,10
65197,2,11
65207,1,10
65217,1,10
65227,1,10
65238,1,11
65248,1,10
65258,1,10
65268,1,10
65279,1,11
65289,1,10
65299,1,10
65310,2,11
65320,1,10
65330,1,10
65340,1,10
65351,1,11
65361,1,10
65371,1,10
65382,2,11
65392,1,10
65402,1,10
65412,1,10
65423,1,11
65433,1,10
65443,1,10
65454,1,11
65464,1,10
65474,1,10
65485,2,11
65495,1,10
65505,1,10
65515,1,10
65526,1,11
65536,1,10
65546,1,10
65557,2,11
65567,1,10
65578,2,11
65588,2,10
65598,1,10
65608,1,10
65618,1,10
65629,1,11
65639,1,10
65649,1,10
65659,1,10
65670,1,11
65680,1,10
65690,1,10
65701,1,11
65711,1,10
65721,1,10
65732,2,11
65742,1,10
65752,1,10
65763,2,11
65773,1,10
65783,1,10
65793,1,10
65804,1,11
65814,1,10
65824,1,10
65835,1,11
65845,1,10
65855,1,10
65865,1,10
65875,1,10
65885,0,10
65895,0,10
65905,0,10
65916,1,11
65926,1,10
65936,0,10
65946,0,10
65956,0,10
65967,1,11
65977,1,10
65987,1,10
65997,0,10
66007,0,10
66017,0,10
66028,1,11
66038,1,10
66048,1,10
66058,0,10
66068,0,10
66079,1,11
66089,1,10
66099,1,10
66109,0,10
66119,0,10
66129,0,10
66140,1,11
66150,1,10
66160,0,10
66170,0,10
66180,0,10
66190,0,10
66201,1,11
66211,1,10
66221,0,10
66231,0,10
66241,0,10
66251,0,10
66262,1,11
66272,1,10
66282,0,10
66292,0,10
66303,1,11
66313,1,10
66323,1,10
66333,0,10
66343,0,10
66354,1,11
66365,1,11
66375,1,10
66385,1,10
66397,3,12
66406,1,9
66416,1,10
66427,2,11
66437,1,10
66447,1,10
66460,4,13
66468,1,8
66478,1,10
66488,1,10
66499,1,11
66509,1,10
66519,1,10
66530,1,11
66540,1,10
66550,1,10
66560,1,10
66571,1,11
66581,1,10
66591,1,10
66602,1,11
66612,1,10
66622,1,10
66633,1,11
66643,1,10
66653,1,10
66664,2,11
66674,1,10
66684,1,10
66695,2,11
66705,1,10
66715,1,10
66725,1,10
66736,1,11
66746,1,10
66757,2,11
66766,1,9
66777,1,11
66787,1,10
66797,1,10
66808,1,11
66818,1,10
66828,1,10
66839,1,11
66849,1,10
66859,1,10
66869,1,10
66880,1,11
66890,1,10
66900,1,10
66911,1,11
66921,1,10
66931,1,10
66942,1,11
66952,1,10
66962,1,10
66972,1,10
66983,1,11
66993,1,10
67003,1,10
67014,1,11
67024,1,10
67035,2,11
67045,1,10
67055,1,10
67065,1,10
67076,1,11
67086,1,10
67096,1,10
67107,1,11
67117,1,10
67127,1,10
67137,1,10
67148,1,11
67158,1,10
67168,1,10
67179,1,11
67189,1,10
67199,1,10
67210,2,11
67220,1,10
67230,1,10
67240,1,10
67251,1,11
67261,1,10
67271,1,10
67282,2,11
67292,1,10
67302,1,10
67312,1,10
67323,1,11
67333,1,10
67343,1,10
67354,2,11
67364,1,10
67374,1,10
67384,1,10
67395,1,11
67405,1,10
67415,1,10
67426,2,11
67436,1,10
67446,1,10
67457,2,11
67467,1,10
67477,1,10
67487,1,10
67497,1,10
67508,1,11
67518,1,10
67528,1,10
67539,1,11
67549,1,10
67559,1,10
67570,2,11
67580,1,10
67590,1,10
67600,1,10
67611,1,11
67621,1,10
67631,1,10
67642,2,11
67652,1,10
67662,1,10
67672,1,10
67683,1,11
67693,1,10
67703,1,10
67714,2,11
67725,2,11
67734,1,9
67744,1,10
67755,1,11
67765,1,10
67775,1,10
67786,2,11
67796,1,10
67806,1,10
67816,1,10
67827,1,11
67837,1,10
67847,1,10
67858,2,11
67868,1,10
67878,1,10
67888,1,10
67899,1,11
67909,1,10
67919,1,10
67929,1,10
67940,1,11
67950,1,10
67960,1,10
67971,1,11
67981,1,10
67991,1,10
68002,1,11
68012,1,10
68022,1,10
68033,1,11
68043,1,10
68053,1,10
68064,2,11
68074,1,10
68086,3,12
68095,2,9
68105,1,10
68115,1,10
68125,1,10
68136,1,11
68146,1,10
68156,1,10
68166,1,10
68177,1,11
68187,1,10
68197,1,10
68207,0,10
68218,1,11
68228,1,10
68239,2,11
68249,1,10
68259,1,10
68269,1,10
68280,1,11
68290,1,10
68300,1,10
68310,1,10
68321,1,11
68331,1,10
68341,1,10
68352,1,11
68362,1,10
68372,1,10
68382,1,10
68393,1,11
68403,1,10
68413,1,10
68424,1,11
68434,1,10
68444,1,10
68455,2,11
68465,1,10
68475,1,10
68486,2,11
68496,1,10
68506,1,10
68516,1,10
68527,2,11
68537,1,10
68547,1,10
68558,2,11
68568,1,10
68578,1,10
68588,1,10
68599,2,11
68609,1,10
68619,1,10
68629,1,10
68640,2,11
68650,1,10
68660,1,10
68670,1,10
68681,1,11
68691,1,10
68701,1,10
68712,2,11
68722,1,10
68732,1,10
68742,1,10
68753,2,11
68763,1,10
68773,1,10
68783,1,10
68794,1,11
68804,1,10
68814,1,10
68825,2,11
68835,1,10
68845,1,10
68855,1,10
68866,1,11
68876,1,10
68886,1,10
68896,1,10
68907,1,11
68917,1,10
68927,1,10
68938,2,11
68948,1,10
68960,3,12
68968,1,8
68979,1,11
68989,1,10
68999,1,10
69010,2,11
69020,1,10
69034,5,14
69042,1,8
69052,1,10
69063,1,11
69073,1,10
69083,1,10
69094,1,11
69104,1,10
69114,1,10
69124,1,10
69135,1,11
69145,1,10
69155,1,10
69166,2,11
69176,1,10
69186,1,10
69196,1,10
69206,0,10
69217,1,11
69227,1,10
69237,1,10
69248,1,11
69258,1,10
69268,1,10
69278,1,10
69289,1,11
69299,1,10
69309,1,10
69320,1,11
69330,1,10
69340,1,10
69350,1,10
69361,1,11
69371,1,10
69381,1,10
69391,0,10
69402,1,11
69412,1,10
69422,1,10
69433,1,11
69443,1,10
69453,1,10
69463,1,10
69474,1,11
69484,1,10
69494,1,10
69505,1,11
69515,1,10
69525,1,10
69535,1,10
69545,0,10
69556,1,11
69566,1,10
69577,2,11
69587,1,10
69597,1,10
69607,1,10
69618,2,11
69628,1,10
69638,1,10
69648,1,10
69659,2,11
69669,1,10
69679,1,10
69689,1,10
69700,1,11
69710,1,10
69720,1,10
69731,1,11
69741,1,10
69751,1,10
69762,2,11
69772,1,10
69782,1,10
69792,1,10
69803,1,11
69813,1,10
69823,1,10
69833,1,10
69844,1,11
69854,1,10
69864,1,10
69875,1,11
69885,1,10
69895,1,10
69906,2,11
69916,1,10
69926,1,10
69936,1,10
69947,1,11
69957,1,10
69967,1,10
69977,1,10
69988,1,11
69998,1,10
70008,1,10
70018,1,10
70029,1,11
70039,1,10
70049,1,10
70060,1,11
70070,1,10
70080,1,10
70091,1,11
70101,1,10
70111,1,10
70121,1,10
70132,1,11
70142,1,10
70152,1,10
70163,1,11
70173,1,10
70183,1,10
70194,2,11
70204,1,10
70214,1,10
70224,1,10
70235,1,11
70245,1,10
70255,1,10
70265,1,10
70276,1,11
70286,1,10
70296,1,10
70307,1,11
70317,1,10
70327,1,10
70338,1,11
70348,1,10
70358,1,10
70369,1,11
70379,1,10
70389,1,10
70400,2,11
70410,1,10
70420,1,10
70431,2,11
70441,1,10
70451,1,10
70461,1,10
70472,1,11
70482,1,10
70492,1,10
70503,2,11
70513,1,10
70523,1,10
70533,1,10
70544,1,11
70554,1,10
70564,1,10
70578,5,14
70585,1,7
70595,1,10
70605,1,10
70616,1,11
70626,1,10
70637,1,11
70647,1,10
70658,2,11
70668,1,10
70678,1,10
70688,1,10
70699,1,11
70709,1,10
70719,1,10
70729,1,10
70740,1,11
70750,1,10
70760,1,10
70771,2,11
70781,1,10
70791,1,10
70801,1,10
70812,1,11
70822,1,10
70832,1,10
70842,1,10
70852,0,10
70862,0,10
70873,1,11
70883,1,10
70893,1,10
70903,1,10
70913,0,10
70923,0,10
70933,0,10
70944,1,11
70954,1,10
70964,1,10
70974,0,10
70984,0,10
70994,0,10
71005,1,11
71015,1,10
71025,1,10
71035,1,10
71045,0,10
71055,0,10
71066,1,11
71076,1,10
71086,1,10
71096,0,10
71106,0,10
71116,0,10
71126,0,10
71137,1,11
71147,1,10
71157,0,10
71167,0,10
71178,1,11
71188,1,10
71198,1,10
71208,0,10
71218,0,10
71229,1,11
71239,1,10
71249,1,10
71259,0,10
71269,0,10
71279,0,10
71290,1,11
71300,1,10
71310,1,10
71320,0,10
71330,0,10
71340,0,10
71351,1,11
71362,2,11
71372,1,10
71382,1,10
71392,1,10
71403,1,11
71413,1,10
71423,1,10
71433,1,10
71444,1,11
71454,1,10
71464,1,10
71475,2,11
71485,1,10
71495,1,10
71506,2,11
71516,1,10
71526,1,10
71536,1,10
71547,2,11
71557,1,10
71567,1,10
71578,2,11
71588,1,10
71598,1,10
71608,1,10
71619,2,11
71629,1,10
71639,1,10
71650,2,11
71660,1,10
71670,1,10
71680,1,10
71691,2,11
71701,1,10
71711,1,10
71721,1,10
71732,1,11
71742,1,10
71752,1,10
71762,1,10
71773,1,11
71783,1,10
71793,1,10
71804,1,11
71814,1,10
71824,1,10
71835,2,11
71845,1,10
71855,1,10
71865,1,10
71876,1,11
71886,1,10
71896,1,10
71907,2,11
71918,2,11
71928,2,10
71938,2,10
71948,1,10
71958,1,10
71968,1,10
71979,2,11
71989,1,10
71999,1,10
72009,1,10
72020,1,11
72030,1,10
72040,1,10
72051,1,11
72061,1,10
72071,1,10
72082,2,11
72092,1,10
72102,1,10
72112,1,10
72123,1,11
72133,1,10
72143,1,10
72153,1,10
72164,1,11
72174,1,10
72184,1,10
72195,1,11
72205,1,10
72215,1,10
72226,2,11
72236,1,10
72246,1,10
72256,1,10
72267,1,11
72277,1,10
72287,1,10
72298,2,11
72308,1,10
72318,1,10
72328,1,10
72339,1,11
72349,1,10
72359,1,10
72370,2,11
72380,1,10
72390,1,10
72400,1,10
72411,1,11
72421,1,10
72431,1,10
72442,1,11
72452,1,10
72462,1,10
72472,1,10
72483,1,11
72493,1,10
72503,1,10
72514,1,11
72527,4,13
72537,1,10
72548,1,11
72558,1,10
72568,1,10
72579,2,11
72589,1,10
72599,1,10
72610,1,11
72621,1,11
72632,1,11
72643,1,11
72654,1,11
72665,1,11
72676,1,11
72687,1,11
72698,1,11
72709,1,11
72720,1,11
72731,1,11
72742,1,11
72752,1,10
72762,1,10
72773,1,11
72783,1,10
72794,1,11
72804,1,10
72815,1,11
72825,1,10
72836,2,11
72846,1,10
72856,1,10
72867,1,11
72877,1,10
72888,1,11
72898,1,10
72909,2,11
72919,1,10
72929,1,10
72940,2,11
72950,1,10
72960,1,10
72970,1,10
72981,1,11
72991,1,10
73001,1,10
73011,1,10
73021,0,10
73032,1,11
73042,1,10
73052,1,10
73063,1,11
73073,1,10
73083,1,10
73094,1,11
73104,1,10
73114,1,10
73124,1,10
73135,1,11
73145,1,10
73155,1,10
73166,1,11
73176,1,10
73186,1,10
73196,1,10
73207,1,11
73217,1,10
73227,1,10
73238,2,11
73248,1,10
73258,1,10
73270,3,12
73279,1,9
73289,1,10
73299,1,10
73310,2,11
73320,1,10
73330,1,10
73340,1,10
73351,1,11
73361,1,10
73371,1,10
73382,2,11
73392,1,10
73402,1,10
73414,1,12
73424,1,10
73435,1,11
73445,1,10
73455,1,10
73466,2,11
73476,1,10
73486,1,10
73496,1,10
73507,1,11
73517,1,10
73527,1,10
73537,1,10
73548,1,11
73558,1,10
73568,1,10
73582,5,14
73589,1,7
73599,1,10
73609,1,10
73620,1,11
73630,1,10
73640,1,10
73650,1,10
73661,1,11
73671,1,10
73681,1,10
73692,1,11
73702,1,10
73712,1,10
73722,1,10
73733,1,11
73743,1,10
73753,1,10
73764,1,11
73774,1,10
73784,1,10
73794,1,10
73805,1,11
73815,1,10
73825,1,10
73836,1,11
73846,1,10
73856,1,10
73866,1,10
73877,1,11
73887,1,10
73897,1,10
73908,2,11
73918,1,10
73928,1,10
73938,1,10
73949,2,11
73962,4,13
73969,1,7
73979,1,10
73990,1,11
74000,1,10
74010,1,10
74020,1,10
74031,1,11
74041,1,10
74051,1,10
74061,1,10
74072,1,11
74082,1,10
74092,1,10
74102,0,10
74113,1,11
74123,1,10
74133,1,10
74144,1,11
74154,1,10
74164,1,10
74174,1,10
74185,1,11
74195,1,10
74205,1,10
74215,0,10
74226,1,11
74236,1,10
74246,1,10
74257,1,11
74267,1,10
74277,1,10
74287,1,10
74298,1,11
74308,1,10
74318,1,10
74329,1,11
74339,1,10
74349,1,10
74359,1,10
74370,1,11
74380,1,10
74390,1,10
74400,1,10
74411,1,11
74421,1,10
74431,1,10
74442,1,11
74452,1,10
74462,1,10
74472,1,10
74483,1,11
74493,1,10
74503,1,10
74513,0,10
74524,1,11
74534,1,10
74544,1,10
74555,1,11
74565,1,10
74575,1,10
74586,2,11
74596,1,10
74606,1,10
74616,1,10
74627,2,11
74637,1,10
74647,1,10
74657,1,10
74668,1,11
74678,1,10
74688,1,10
74699,2,11
74709,1,10
74719,1,10
74730,2,11
74740,1,10
74750,1,10
74760,1,10
74771,2,11
74781,1,10
74791,1,10
74802,2,11
74812,1,10
74822,1,10
74832,1,10
74843,2,11
74853,1,10
74863,1,10
74873,1,10
74884,1,11
74894,1,10
74904,1,10
74915,2,11
74925,1,10
74935,1,10
74946,2,11
74956,1,10
74966,1,10
74976,1,10
74987,2,11
74997,1,10
75007,1,10
75017,1,10
75028,1,11
75038,1,10
75048,1,10
75059,2,11
75069,1,10
75079,1,10
75090,2,11
75100,1,10
75110,1,10
75120,1,10
75134,5,14
75141,1,7
75151,1,10
75162,2,11
75172,1,10
75182,1,10
75193,2,11
75203,1,10
75213,1,10
75223,1,10
75234,1,11
75244,1,10
75254,1,10
75265,2,11
75275,1,10
75285,1,10
75295,1,10
75306,2,11
75316,1,10
75326,1,10
75336,1,10
75347,1,11
75357,1,10
75367,1,10
75377,1,10
75388,1,11
75398,1,10
75409,2,11
75419,1,10
75429,1,10
75439,1,10
75450,1,11
75460,1,10
75470,1,10
75480,1,10
75491,1,11
75501,1,10
75511,1,10
75522,1,11
75532,1,10
75542,1,10
75553,2,11
75563,1,10
75573,1,10
75586,4,13
75594,1,8
75604,1,10
75614,1,10
75624,1,10
75635,1,11
75645,1,10
75655,1,10
75666,1,11
75676,1,10
75686,1,10
75696,1,10
75707,1,11
75717,1,10
75727,1,10
75738,1,11
75748,1,10
75758,1,10
75769,2,11
75779,1,10
75789,1,10
75799,1,10
75810,1,11
75820,1,10
75830,1,10
75841,2,11
75851,1,10
75861,1,10
75872,2,11
75882,1,10
75892,1,10
75902,1,10
75913,1,11
75923,1,10
75933,1,10
75944,1,11
75954,1,10
75964,1,10
75975,1,11
75985,1,10
75995,1,10
76006,2,11
76016,1,10
76026,1,10
76036,1,10
76047,1,11
76057,1,10
76067,1,10
76078,1,11
76088,1,10
76098,1,10
76109,2,11
76119,1,10
76129,1,10
76140,2,11
76150,1,10
76160,1,10
76170,1,10
76181,1,11
76191,1,10
76202,2,11
76212,1,10
76222,1,10
76232,1,10
76243,1,11
76253,1,10
76263,1,10
76274,1,11
76284,1,10
76294,1,10
76304,1,10
76315,1,11
76325,1,10
76335,1,10
76346,1,11
76356,1,10
76366,1,10
76378,2,12
76387,1,9
76398,2,11
76408,1,10
76418,1,10
76428,1,10
76439,1,11
76449,1,10
76459,1,10
76470,2,11
76480,1,10
76490,1,10
76500,1,10
76511,1,11
76521,1,10
76531,1,10
76542,2,11
76552,1,10
76562,1,10
76572,1,10
76583,1,11
76594,1,11
76604,1,10
76615,1,11
76626,1,11
76636,1,10
76646,1,10
76656,1,10
76667,1,11
76677,1,10
76688,2,11
76698,1,10
76708,1,10
76718,1,10
76729,1,11
76739,1,10
76749,1,10
76760,1,11
76770,1,10
76780,1,10
76791,2,11
76801,1,10
76811,1,10
76822,2,11
76832,1,10
76842,1,10
76852,1,10
76862,1,10
76872,0,10
76882,0,10
76893,1,11
76903,1,10
76913,1,10
76923,0,10
76933,0,10
76943,0,10
76954,1,11
76964,1,10
76974,1,10
76984,0,10
76995,1,11
77005,1,10
77015,1,10
77025,0,10
77036,1,11
77046,1,10
77056,1,10
77066,0,10
77076,0,10
77087,1,11
77097,1,10
77107,1,10
77117,0,10
77127,0,10
77138,1,11
77148,1,10
77158,0,10
77169,1,11
77179,1,10
77189,1,10
77199,0,10
77210,1,11
77220,1,10
77230,0,10
77240,0,10
77250,0,10
77261,1,11
77271,1,10
77281,1,10
77291,0,10
77301,0,10
77312,1,11
77322,1,10
77332,1,10
77342,0,10
77353,1,11
77363,1,10
77374,1,11
77384,1,10
77394,1,10
77404,1,10
77415,1,11
77425,1,10
77436,2,11
77446,1,10
77456,1,10
77466,1,10
77477,1,11
77487,1,10
77497,1,10
77508,2,11
77518,1,10
77528,1,10
77539,2,11
77549,1,10
77559,1,10
77569,1,10
77582,3,13
77590,1,8
77600,1,10
77611,2,11
77621,1,10
77631,1,10
77642,2,11
77652,1,10
77662,1,10
77672,1,10
77683,1,11
77693,1,10
77703,1,10
77714,2,11
77724,1,10
77734,1,10
77744,1,10
77755,1,11
77765,1,10
77775,1,10
77786,2,11
77796,1,10
77806,1,10
77816,1,10
77827,1,11
77837,1,10
77847,1,10
77858,1,11
77868,1,10
77878,1,10
77889,2,11
77899,1,10
77909,1,10
77919,1,10
77932,3,13
77940,1,8
77950,1,10
77961,2,11
77971,1,10
77981,1,10
77992,2,11
78002,1,10
78012,1,10
78022,1,10
78033,2,11
78043,1,10
78053,1,10
78063,1,10
78074,1,11
78084,1,10
78094,1,10
78105,2,11
78115,1,10
78125,1,10
78136,2,11
78146,1,10
78156,1,10
78166,1,10
78177,1,11
78187,1,10
78197,1,10
78208,2,11
78218,1,10
78228,1,10
78238,1,10
78249,1,11
78259,1,10
78269,1,10
78286,8,17
78290,1,4
78300,1,10
78310,1,10
78322,2,12
78334,2,12
78344,1,10
78354,1,10
78364,1,10
78375,1,11
78385,1,10
78395,1,10
78405,1,10
78416,1,11
78426,1,10
78436,1,10
78447,1,11
78457,1,10
78467,1,10
78478,2,11
78488,1,10
78498,1,10
78508,1,10
78519,1,11
78529,1,10
78539,1,10
78550,2,11
78560,1,10
78570,1,10
78581,2,11
78591,1,10
78601,1,10
78611,1,10
78622,2,11
78632,1,10
78642,1,10
78653,2,11
78663,1,10
78673,1,10
78684,2,11
78694,2,10
78704,1,10
78714,1,10
78725,2,11
78735,1,10
78745,1,10
78755,1,10
78766,1,11
78776,1,10
78786,1,10
78797,2,11
78807,1,10
78817,1,10
78828,2,11
78838,1,10
78848,1,10
78858,1,10
78869,1,11
78879,1,10
78889,1,10
78899,1,10
78910,1,11
78920,1,10
78930,1,10
78941,1,11
78951,1,10
78962,2,11
78972,1,10
78982,1,10
78992,1,10
79002,1,10
79013,1,11
79023,1,10
79033,1,10
79044,2,11
79054,1,10
79065,2,11
79076,2,11
79086,2,10
79096,1,10
79107,2,11
79117,1,10
79127,1,10
79138,2,11
79148,1,10
79158,1,10
79168,1,10
79179,1,11
79189,1,10
79199,1,10
79210,1,11
79220,1,10
79230,1,10
79240,1,10
79251,1,11
79261,1,10
79271,1,10
79282,1,11
79292,1,10
79302,1,10
79312,1,10
79323,1,11
79333,1,10
79344,2,11
79354,1,10
79364,1,10
79374,1,10
79385,1,11
79395,1,10
79405,1,10
79416,2,11
79426,1,10
79436,1,10
79446,1,10
79457,1,11
79467,1,10
79478,2,11
79488,1,10
79499,2,11
79509,1,10
79520,2,11
79530,1,10
79540,1,10
79551,2,11
79561,1,10
79571,1,10
79582,2,11
79592,1,10
79602,1,10
79613,2,11
79623,1,10
79633,1,10
79644,1,11
79654,1,10
79665,2,11
79675,1,10
79685,1,10
79696,2,11
79706,1,10
79717,2,11
79728,2,11
79738,1,10
79748,1,10
79759,1,11
79770,2,11
79780,1,10
79791,2,11
79802,2,11
79812,2,10
79823,2,11
79833,2,10
79843,1,10
79854,2,11
79865,2,11
79875,1,10
79886,2,11
79896,1,10
79906,1,10
79917,1,11
79927,1,10
79938,2,11
79948,1,10
79958,1,10
79969,1,11
79979,1,10
79989,1,10
80000,1,11
80010,1,10
80021,1,11
80031,1,10
80041,1,10
80051,1,10
80062,1,11
80072,1,10
80082,1,10
80093,1,11
80103,1,10
80113,1,10
80124,1,11
80134,1,10
80144,1,10
80155,2,11
80165,1,10
80175,1,10
80186,2,11
80196,1,10
80206,1,10
80216,1,10
80227,1,11
80237,1,10
80247,1,10
80258,1,11
80268,1,10
80278,1,10
80289,2,11
80299,1,10
80309,1,10
80319,1,10
80330,1,11
80340,1,10
80350,1,10
80361,2,11
80371,1,10
80381,1,10
80391,1,10
80402,1,11
80412,1,10
80422,1,10
80433,1,11
80443,1,10
80453,1,10
80463,1,10
80474,1,11
80484,1,10
80494,1,10
80505,1,11
80515,1,10
80525,1,10
80535,1,10
80546,1,11
80556,1,10
80566,1,10
80581,5,15
80587,1,6
80598,2,11
80608,1,10
80618,1,10
80629,2,11
80639,1,10
80649,1,10
80659,1,10
80670,1,11
80680,1,10
80690,1,10
80701,2,11
80711,1,10
80721,1,10
80732,1,11
80742,1,10
80753,2,11
80763,1,10
80773,1,10
80783,1,10
80794,1,11
80804,1,10
80815,2,11
80825,2,10
80835,1,10
80846,2,11
80856,1,10
80866,1,10
80876,1,10
80887,1,11
80897,1,10
80907,1,10
80918,2,11
80928,1,10
80938,1,10
80949,2,11
80959,1,10
80969,1,10
80980,2,11
80990,1,10
81000,1,10
81011,2,11
81021,1,10
81031,1,10
81041,1,10
81052,2,11
81062,1,10
81072,1,10
81082,1,10
81093,1,11
81103,1,10
81113,1,10
81124,2,11
81134,1,10
81144,1,10
81155,2,11
81165,1,10
81175,1,10
81185,1,10
81195,0,10
81206,1,11
81216,1,10
81226,1,10
81237,1,11
81247,1,10
81257,1,10
81268,1,11
81278,1,10
81288,1,10
81299,2,11
81309,1,10
81319,1,10
81330,2,11
81340,1,10
81350,1,10
81360,1,10
81371,1,11
81381,1,10
81391,1,10
81402,2,11
81412,1,10
81422,1,10
81432,1,10
81443,1,11
81453,1,10
81463,1,10
81474,1,11
81484,1,10
81494,1,10
81505,2,11
81515,1,10
81525,1,10
81535,1,10
81546,1,11
81556,1,10
81566,1,10
81578,3,12
81587,1,9
81597,1,10
81607,1,10
81618,1,11
81629,1,11
81640,1,11
81651,1,11
81662,1,11
81673,1,11
81684,1,11
81695,1,11
81706,1,11
81717,1,11
81728,1,11
81739,1,11
81750,1,11
81761,1,11
81772,1,11
81783,1,11
81794,1,11
81805,1,11
81816,1,11
81827,1,11
81838,1,11
81849,1,11
81860,1,11
81871,1,11
81882,1,11
81893,1,11
81904,1,11
81914,1,10
81924,1,10
81935,1,11
81945,1,10
81955,1,10
81966,1,11
81976,1,10
81986,1,10
81997,1,11
82007,1,10
82017,1,10
82027,1,10
82038,1,11
82048,1,10
82058,1,10
82069,1,11
82079,1,10
82089,1,10
82099,1,10
82110,1,11
82120,1,10
82130,1,10
82141,1,11
82151,1,10
82161,1,10
82172,2,11
82182,1,10
82192,1,10
82202,1,10
82213,1,11
82223,1,10
82233,1,10
82243,0,10
82254,1,11
82264,1,10
82274,1,10
82285,1,11
82295,1,10
82305,1,10
82316,1,11
82326,1,10
82336,1,10
82347,1,11
82357,1,10
82367,1,10
82378,2,11
82388,1,10
82398,1,10
82408,1,10
82419,1,11
82429,1,10
82439,1,10
82449,0,10
82460,1,11
82470,1,10
82480,1,10
82491,1,11
82501,1,10
82511,1,10
82522,1,11
82532,1,10
82542,1,10
82552,1,10
82563,1,11
82573,1,10
82583,1,10
82594,1,11
82604,1,10
82614,1,10
82624,1,10
82635,1,11
82645,1,10
82655,1,10
82666,1,11
82676,1,10
82686,1,10
82696,1,10
82707,1,11
82717,1,10
82727,1,10
82738,1,11
82748,1,10
82758,1,10
82769,2,11
82779,1,10
82789,1,10
82799,1,10
82810,1,11
82820,1,10
