time (ms),latency (ms),consume (ms)
1253,221,1
1253,221,0
1253,221,0
1253,221,0
1253,221,0
1253,221,0
1253,221,0
1253,221,0
1253,221,0
1253,221,0
1253,221,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,220,0
1253,219,0
1253,219,0
1253,219,0
1253,219,0
1253,219,0
1253,219,0
1253,219,0
1253,219,0
1253,219,0
1253,219,0
1253,219,0
1254,220,1
1254,220,0
1254,220,0
1254,220,0
1254,220,0
1254,220,0
1254,220,0
1254,219,0
1254,219,0
1254,219,0
1254,219,0
1254,219,0
1254,219,0
1254,219,0
1254,219,0
1254,214,0
1254,214,0
1254,214,0
1254,214,0
1254,214,0
1254,214,0
1254,213,0
1254,213,0
1254,213,0
1254,213,0
1254,213,0
1254,213,0
1254,213,0
1254,213,0
1254,212,0
1254,212,0
1254,212,0
1254,212,0
1254,212,0
1254,212,0
1254,212,0
1254,212,0
1254,211,0
1255,212,1
1255,212,0
1255,212,0
1255,212,0
1255,212,0
1255,212,0
1255,212,0
1255,211,0
1255,211,0
1255,211,0
1255,211,0
1255,211,0
1255,211,0
1255,211,0
1255,211,0
1255,210,0
1255,210,0
1255,210,0
1255,210,0
1255,210,0
1255,210,0
1255,210,0
1255,210,0
1255,209,0
1255,208,0
1255,208,0
1255,208,0
1255,208,0
1255,208,0
1255,207,0
1255,207,0
1256,208,1
1256,208,0
1256,208,0
1256,208,0
1256,208,0
1256,208,0
1256,207,0
1256,207,0
1256,207,0
1256,207,0
1256,207,0
1256,207,0
1256,207,0
1256,207,0
1256,206,0
1256,206,0
1256,206,0
1256,206,0
1256,206,0
1256,206,0
1256,206,0
1256,206,0
1256,206,0
1256,205,0
1256,205,0
1256,205,0
1256,205,0
1256,205,0
1256,204,0
1256,204,0
1256,204,0
1256,204,0
1256,204,0
1257,205,1
1257,205,0
1257,205,0
1257,205,0
1257,205,0
1257,205,0
1257,204,0
1257,204,0
1257,204,0
1257,204,0
1257,204,0
1257,204,0
1257,204,0
1257,204,0
1257,204,0
1257,204,0
1257,204,0
1257,203,0
1257,203,0
1257,203,0
1257,203,0
1257,203,0
1257,203,0
1257,203,0
1257,203,0
1257,202,0
1257,202,0
1257,202,0
1257,202,0
1257,202,0
1257,202,0
1257,202,0
1257,202,0
1257,202,0
1258,202,1
1258,202,0
1258,202,0
1258,202,0
1258,202,0
1258,202,0
1258,202,0
1258,202,0
1258,201,0
1258,201,0
1258,201,0
1258,201,0
1258,201,0
1258,201,0
1258,201,0
1258,201,0
1258,201,0
1258,200,0
1258,200,0
1258,200,0
1258,200,0
1258,200,0
1258,200,0
1258,200,0
1258,200,0
1258,199,0
1258,199,0
1258,199,0
1258,199,0
1258,199,0
1258,199,0
1258,199,0
1258,199,0
1258,199,0
1258,198,0
1258,198,0
1258,198,0
1259,199,1
1259,199,0
1259,199,0
1259,199,0
1259,199,0
1259,198,0
1259,198,0
1259,198,0
1259,198,0
1259,198,0
1259,198,0
1259,198,0
1259,198,0
1259,198,0
1259,198,0
1259,197,0
1263,201,4
1263,201,0
1263,201,0
1263,201,0
1263,201,0
1263,201,0
1263,201,0
1263,201,0
1264,201,1
1264,201,0
1264,201,0
1264,201,0
1264,201,0
1264,201,0
1264,201,0
1264,201,0
1264,200,0
1264,200,0
1264,200,0
1264,200,0
1264,200,0
1264,200,0
1264,200,0
1264,200,0
1264,199,0
1264,199,0
1264,199,0
1264,199,0
1264,199,0
1264,199,0
1264,199,0
1264,199,0
1264,198,0
1264,198,0
1264,198,0
1264,198,0
1264,198,0
1264,198,0
1264,198,0
1264,198,0
1264,197,0
1264,197,0
1264,197,0
1264,197,0
1264,197,0
1264,197,0
1264,197,0
1264,197,0
1264,196,0
1265,197,1
1265,197,0
1265,197,0
1265,197,0
1265,197,0
1265,197,0
1265,197,0
1265,196,0
1265,196,0
1265,196,0
1265,196,0
1265,196,0
1265,196,0
1265,196,0
1265,196,0
1265,195,0
1265,195,0
1265,195,0
1265,195,0
1265,195,0
1265,195,0
1265,195,0
1265,195,0
1265,194,0
1265,194,0
1265,194,0
1265,194,0
1265,194,0
1266,195,1
1266,195,0
1266,195,0
1266,194,0
1266,194,0
1266,194,0
1266,194,0
1266,194,0
1266,194,0
1266,194,0
1266,194,0
1266,194,0
1266,194,0
1266,193,0
1266,193,0
1266,193,0
1266,193,0
1266,193,0
1266,193,0
1266,193,0
1266,193,0
1266,192,0
1266,192,0
1266,192,0
1266,192,0
1266,192,0
1266,192,0
1266,192,0
1266,192,0
1266,191,0
1266,191,0
1266,191,0
1266,191,0
1266,191,0
1266,191,0
1267,192,1
1267,192,0
1267,192,0
1267,191,0
1267,191,0
1267,191,0
1267,191,0
1267,191,0
1267,191,0
1267,191,0
1267,191,0
1267,191,0
1267,191,0
1267,190,0
1267,190,0
1267,190,0
1267,190,0
1267,190,0
1267,190,0
1267,190,0
1267,190,0
1267,189,0
1267,189,0
1267,189,0
1267,189,0
1267,189,0
1267,189,0
1267,189,0
1267,189,0
1267,189,0
1267,188,0
1267,188,0
1267,188,0
1267,188,0
1267,188,0
1268,189,1
1268,189,0
1268,189,0
1268,189,0
1268,188,0
1268,188,0
1268,188,0
1268,188,0
1268,188,0
1268,188,0
1268,188,0
1268,188,0
1268,188,0
1268,187,0
1268,187,0
1268,187,0
1268,187,0
1268,187,0
1268,187,0
1268,187,0
1268,187,0
1268,187,0
1268,186,0
1268,186,0
1268,186,0
1268,186,0
1268,186,0
1268,186,0
1268,186,0
1269,187,1
1269,187,0
1269,186,0
1269,186,0
1269,186,0
1269,186,0
1269,186,0
1269,186,0
1269,186,0
1269,186,0
1269,186,0
1269,186,0
1269,185,0
1269,185,0
1269,185,0
1269,185,0
1269,185,0
1269,185,0
1269,185,0
1269,185,0
1269,184,0
1269,184,0
1269,184,0
1269,184,0
1269,184,0
1269,184,0
1269,184,0
1269,184,0
1269,184,0
1269,184,0
1269,184,0
1269,183,0
1269,183,0
1269,183,0
1269,183,0
1269,183,0
1269,183,0
1269,183,0
1270,184,1
1270,183,0
1270,183,0
1270,183,0
1270,183,0
1270,183,0
1270,183,0
1270,183,0
1270,183,0
1270,183,0
1270,183,0
1270,182,0
1270,182,0
1270,182,0
1270,182,0
1270,182,0
1270,182,0
1270,182,0
1270,182,0
1270,182,0
1270,181,0
1270,181,0
1270,181,0
1270,181,0
1270,181,0
1270,181,0
1270,181,0
1270,181,0
1270,180,0
1270,180,0
1270,180,0
1270,180,0
1270,180,0
1270,180,0
1270,180,0
1270,180,0
1270,180,0
1271,180,1
1271,180,0
1271,180,0
1271,180,0
1271,180,0
1271,180,0
1271,180,0
1271,180,0
1271,179,0
1271,179,0
1271,179,0
1271,179,0
1271,179,0
1271,179,0
1271,179,0
1271,179,0
1271,179,0
1271,178,0
1271,178,0
1271,178,0
1271,178,0
1271,178,0
1271,178,0
1271,178,0
1272,179,1
1272,179,0
1272,178,0
1272,178,0
1272,178,0
1272,178,0
1272,178,0
1272,178,0
1272,178,0
1272,178,0
1272,177,0
1272,177,0
1272,177,0
1272,177,0
1272,177,0
1272,177,0
1272,177,0
1272,177,0
1272,177,0
1272,176,0
1272,176,0
1272,176,0
1272,176,0
1272,176,0
1272,176,0
1272,176,0
1272,176,0
1272,176,0
1272,175,0
1272,175,0
1272,175,0
1272,175,0
1272,175,0
1272,175,0
1272,175,0
1272,175,0
1273,176,1
1273,175,0
1273,175,0
1273,175,0
1273,175,0
1273,175,0
1273,175,0
1273,175,0
1273,175,0
1273,175,0
1273,174,0
1273,174,0
1273,174,0
1273,174,0
1273,174,0
1273,174,0
1273,174,0
1273,174,0
1273,174,0
1273,173,0
1273,173,0
1273,173,0
1273,173,0
1273,173,0
1273,173,0
1273,173,0
1273,172,0
1273,172,0
1273,172,0
1273,172,0
1273,172,0
1273,172,0
1273,172,0
1273,171,0
1273,171,0
1273,171,0
1273,171,0
1274,172,1
1274,171,0
1274,171,0
1274,171,0
1274,171,0
1274,171,0
1274,171,0
1274,170,0
1274,170,0
1274,170,0
1274,170,0
1274,170,0
1274,169,0
1274,169,0
1274,169,0
1274,169,0
1274,169,0
1274,168,0
1274,168,0
1274,168,0
1274,168,0
1274,168,0
1274,168,0
1274,167,0
1274,167,0
1274,165,0
1274,165,0
1274,165,0
1274,165,0
1274,165,0
1274,165,0
1274,165,0
1274,165,0
1274,165,0
1274,165,0
1274,164,0
1275,165,1
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,165,0
1275,164,0
1275,164,0
1275,164,0
1275,164,0
1275,164,0
1275,164,0
1275,164,0
1275,164,0
1275,164,0
1275,164,0
1275,164,0
1275,163,0
1275,163,0
1275,163,0
1275,163,0
1275,163,0
1275,163,0
1275,163,0
1275,163,0
1275,163,0
1275,162,0
1275,162,0
1275,162,0
1276,163,1
1276,163,0
1276,163,0
1276,163,0
1276,163,0
1276,162,0
1276,162,0
1276,162,0
1276,162,0
1276,162,0
1276,162,0
1276,162,0
1276,162,0
1276,162,0
1276,161,0
1276,161,0
1276,161,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,160,0
1276,159,0
1276,159,0
1276,159,0
1277,160,1
1277,160,0
1277,160,0
1277,160,0
1277,160,0
1277,159,0
1277,159,0
1277,159,0
1277,159,0
1277,159,0
1277,159,0
1277,158,0
1277,158,0
1277,158,0
1277,158,0
1277,158,0
1277,158,0
1277,158,0
1277,158,0
1277,158,0
1277,158,0
1277,158,0
1277,157,0
1277,157,0
1277,157,0
1277,157,0
1277,157,0
1277,157,0
1277,157,0
1277,157,0
1277,156,0
1277,156,0
1277,156,0
1277,156,0
1277,156,0
1277,156,0
1278,157,1
1278,157,0
1278,156,0
1278,156,0
1278,156,0
1278,156,0
1278,156,0
1278,156,0
1278,156,0
1278,156,0
1278,155,0
1278,155,0
1278,155,0
1278,155,0
1278,155,0
1278,155,0
1278,154,0
1278,154,0
1278,154,0
1278,154,0
1278,154,0
1278,154,0
1278,154,0
1278,154,0
1278,153,0
1278,153,0
1278,153,0
1278,153,0
1278,153,0
1278,153,0
1278,153,0
1278,153,0
1278,153,0
1278,152,0
1279,153,1
1279,153,0
1279,153,0
1279,153,0
1279,153,0
1279,153,0
1279,153,0
1279,153,0
1279,152,0
1279,152,0
1279,152,0
1279,152,0
1279,152,0
1279,152,0
1279,152,0
1279,152,0
1279,152,0
1279,151,0
1279,151,0
1279,151,0
1279,151,0
1279,151,0
1279,151,0
1279,151,0
1279,151,0
1279,150,0
1279,150,0
1279,150,0
1279,150,0
1279,150,0
1279,150,0
1279,149,0
1280,150,1
1280,150,0
1280,150,0
1280,150,0
1280,150,0
1280,150,0
1280,150,0
1280,150,0
1280,150,0
1280,150,0
1280,150,0
1280,150,0
1280,149,0
1280,149,0
1280,149,0
1280,149,0
1280,149,0
1280,149,0
1280,149,0
1280,149,0
1280,148,0
1280,148,0
1280,148,0
1280,148,0
1280,148,0
1280,148,0
1280,148,0
1280,148,0
1280,148,0
1280,148,0
1280,147,0
1280,147,0
1280,147,0
1281,148,1
1281,148,0
1281,148,0
1281,148,0
1281,148,0
1281,147,0
1281,147,0
1281,147,0
1281,147,0
1281,147,0
1281,147,0
1281,147,0
1281,147,0
1281,147,0
1281,147,0
1281,146,0
1281,146,0
1281,146,0
1281,146,0
1281,146,0
1281,146,0
1281,146,0
1281,146,0
1281,146,0
1281,145,0
1281,145,0
1281,145,0
1281,145,0
1281,145,0
1281,145,0
1281,145,0
1281,145,0
1281,145,0
1281,144,0
1281,144,0
1281,144,0
1281,144,0
1281,144,0
1282,145,1
1282,145,0
1282,145,0
1282,144,0
1282,144,0
1282,144,0
1282,144,0
1282,144,0
1282,144,0
1282,144,0
1282,144,0
1282,144,0
1282,143,0
1282,143,0
1282,143,0
1282,143,0
1282,143,0
1282,143,0
1282,143,0
1282,143,0
1282,142,0
1282,142,0
1282,142,0
1282,142,0
1282,142,0
1282,142,0
1282,142,0
1282,142,0
1282,142,0
1282,141,0
1282,141,0
1282,141,0
1282,141,0
1282,141,0
1282,141,0
1282,141,0
1282,141,0
1282,141,0
1283,141,1
1283,141,0
1283,141,0
1283,141,0
1283,141,0
1283,141,0
1283,141,0
1283,141,0
1283,140,0
1283,140,0
1283,140,0
1283,140,0
1283,140,0
1283,140,0
1283,140,0
1283,140,0
1283,140,0
1283,139,0
1283,139,0
1283,139,0
1283,139,0
1283,139,0
1283,139,0
1283,139,0
1283,139,0
1283,139,0
1283,138,0
1283,138,0
1283,138,0
1283,138,0
1283,138,0
1283,138,0
1283,138,0
1283,138,0
1283,138,0
1283,138,0
1283,137,0
1284,138,1
1284,138,0
1284,138,0
1284,138,0
1284,138,0
1284,138,0
1284,138,0
1284,137,0
1284,137,0
1284,137,0
1284,137,0
1284,137,0
1284,137,0
1284,137,0
1284,137,0
1284,137,0
1284,136,0
1284,136,0
1284,136,0
1284,136,0
1284,136,0
1284,136,0
1284,136,0
1284,136,0
1284,136,0
1284,135,0
1284,135,0
1284,135,0
1284,135,0
1284,135,0
1284,135,0
1285,136,1
1285,136,0
1285,136,0
1285,136,0
1285,135,0
1285,135,0
1285,135,0
1285,135,0
1285,135,0
1285,135,0
1285,135,0
1285,135,0
1285,135,0
1285,134,0
1285,134,0
1285,134,0
1285,134,0
1285,134,0
1285,134,0
1285,134,0
1285,134,0
1285,134,0
1285,134,0
1285,133,0
1286,134,1
1286,134,0
1286,134,0
1286,134,0
1286,134,0
1286,134,0
1286,134,0
1286,133,0
1286,133,0
1286,133,0
1286,133,0
1286,133,0
1286,133,0
1286,133,0
1286,133,0
1286,133,0
1286,133,0
1286,132,0
1286,132,0
1286,132,0
1286,132,0
1286,132,0
1286,132,0
1286,132,0
1286,132,0
1286,132,0
1286,131,0
1286,131,0
1286,131,0
1286,131,0
1286,131,0
1286,131,0
1286,131,0
1286,131,0
1286,131,0
1286,131,0
1287,131,1
1287,131,0
1287,131,0
1287,131,0
1287,131,0
1287,131,0
1287,131,0
1287,131,0
1287,131,0
1287,130,0
1287,130,0
1287,130,0
1287,130,0
1287,130,0
1287,130,0
1287,130,0
1287,130,0
1287,130,0
1287,130,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,129,0
1287,128,0
1287,128,0
1287,128,0
1287,128,0
1287,128,0
1287,128,0
1288,129,1
1288,129,0
1288,129,0
1288,129,0
1288,129,0
1288,129,0
1288,129,0
1288,129,0
1288,129,0
1288,129,0
1288,129,0
1288,129,0
1288,129,0
1288,128,0
1288,128,0
1288,127,0
1288,127,0
1288,127,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,126,0
1288,125,0
1288,125,0
1289,126,1
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,126,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1289,125,0
1290,125,1
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,125,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,124,0
1290,123,0
1290,123,0
1290,123,0
1290,123,0
1290,123,0
1291,124,1
1291,124,0
1291,124,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,123,0
1291,122,0
1291,122,0
1291,122,0
1291,122,0
1291,122,0
1291,122,0
1291,122,0
1291,121,0
1291,121,0
1291,121,0
1291,121,0
1291,121,0
1291,121,0
1291,121,0
1292,122,1
1292,122,0
1292,122,0
1292,122,0
1292,121,0
1292,121,0
1292,121,0
1292,121,0
1292,121,0
1292,121,0
1292,121,0
1292,121,0
1292,121,0
1292,121,0
1292,121,0
1292,120,0
1292,120,0
1292,120,0
1292,120,0
1292,120,0
1292,120,0
1292,120,0
1292,120,0
1292,120,0
1292,120,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1292,119,0
1293,120,1
1293,120,0
1293,120,0
1293,120,0
1293,120,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,119,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1293,118,0
1294,119,1
1294,119,0
1294,119,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,118,0
1294,117,0
1294,117,0
1294,117,0
1294,117,0
1294,117,0
1294,117,0
1294,117,0
1294,117,0
1294,117,0
1294,117,0
1295,118,1
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,118,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1295,117,0
1296,118,1
1296,118,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,117,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1296,116,0
1297,117,1
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1297,116,0
1298,117,1
1298,117,0
1298,117,0
1298,117,0
1298,117,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,116,0
1298,115,0
1299,116,1
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,116,0
1299,115,0
1299,115,0
1299,115,0
1299,115,0
1299,115,0
1299,115,0
1299,115,0
1299,115,0
1300,116,1
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,116,0
1300,115,0
1300,115,0
1300,115,0
1300,115,0
1300,115,0
1300,115,0
1300,115,0
1300,115,0
1300,115,0
1300,115,0
1300,115,0
1301,116,1
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,116,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1301,115,0
1302,116,1
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,116,0
1302,115,0
1302,115,0
1302,115,0
1302,115,0
1302,115,0
1302,115,0
1302,115,0
1302,115,0
1302,115,0
1302,115,0
1302,115,0
1302,115,0
1303,116,1
1303,116,0
1303,116,0
1303,116,0
1303,116,0
1303,116,0
1303,116,0
1303,116,0
1303,116,0
1303,116,0
1303,116,0
1303,116,0
1303,116,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1303,115,0
1304,115,1
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,115,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1304,114,0
1305,115,1
1305,115,0
1305,115,0
1305,115,0
1305,115,0
1305,115,0
1305,115,0
1305,115,0
1305,115,0
1305,115,0
1305,115,0
1305,115,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,114,0
1305,113,0
1306,114,1
1306,114,0
1306,114,0
1306,114,0
1306,114,0
1306,114,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,113,0
1306,112,0
1306,112,0
1306,111,0
1306,111,0
1306,111,0
1306,111,0
1306,111,0
1306,111,0
1306,111,0
1306,111,0
1306,110,0
1306,110,0
1306,110,0
1306,110,0
1307,111,1
1307,111,0
1307,111,0
1307,111,0
1307,111,0
1307,111,0
1307,110,0
1307,110,0
1307,110,0
1307,110,0
1307,110,0
1307,110,0
1307,110,0
1307,110,0
1307,110,0
1307,110,0
1307,110,0
1307,110,0
1307,107,0
1307,107,0
1307,107,0
1307,107,0
1307,107,0
1307,107,0
1307,107,0
1307,107,0
1307,107,0
1307,107,0
1307,107,0
1307,107,0
1308,108,1
1308,108,0
1308,107,0
1308,107,0
1308,107,0
1308,107,0
1308,107,0
1308,107,0
1308,107,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1308,106,0
1309,107,1
1309,107,0
1309,107,0
1309,107,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1309,106,0
1310,107,1
1310,107,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,106,0
1310,105,0
1310,104,0
1310,103,0
1310,103,0
1310,103,0
1310,103,0
1310,103,0
1310,103,0
1310,103,0
1310,103,0
1310,101,0
1310,101,0
1310,101,0
1310,101,0
1310,101,0
1310,101,0
1310,100,0
1310,100,0
1310,100,0
1311,101,1
1311,101,0
1311,101,0
1311,100,0
1311,100,0
1311,100,0
1311,99,0
1311,99,0
1311,97,0
1311,97,0
1311,97,0
1311,97,0
1311,96,0
1311,94,0
1311,93,0
1312,94,1
1312,94,0
1312,94,0
1312,94,0
1312,94,0
1312,94,0
1312,94,0
1312,94,0
1312,94,0
1313,95,1
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,95,0
1313,94,0
1313,94,0
1313,94,0
1313,94,0
1313,94,0
1313,94,0
1313,94,0
1314,95,1
1314,95,0
1314,95,0
1314,94,0
1314,94,0
1314,94,0
1314,94,0
1314,94,0
1314,94,0
1314,94,0
1314,94,0
1314,94,0
1314,94,0
1314,93,0
1314,93,0
1314,93,0
1314,93,0
1314,93,0
1314,93,0
1314,93,0
1314,93,0
1314,93,0
1315,94,1
1315,94,0
1315,94,0
1315,94,0
1315,94,0
1315,94,0
1315,94,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,92,0
1315,91,0
1315,91,0
1315,91,0
1315,91,0
1315,91,0
1315,91,0
1315,91,0
1315,91,0
1315,91,0
1316,92,1
1316,92,0
1316,92,0
1316,92,0
1316,92,0
1316,92,0
1316,92,0
1316,92,0
1316,92,0
1316,92,0
1316,92,0
1316,92,0
