time (ms),latency (ms),consume (ms)
32253,1,5
32258,0,5
32264,1,6
32269,1,5
32274,1,5
32279,1,5
32284,0,5
32289,0,5
32295,1,6
32300,1,5
32305,1,5
32311,1,6
32316,1,5
32321,1,5
32326,1,5
32331,1,5
32336,0,5
32342,1,6
32347,1,5
32352,1,5
32357,0,5
32362,0,5
32367,0,5
32373,1,6
32378,1,5
32383,1,5
32388,0,5
32393,0,5
32399,1,6
32404,1,5
32409,1,5
32414,0,5
32419,0,5
32424,0,5
32430,1,6
32435,1,5
32440,1,5
32445,0,5
32450,0,5
32456,1,6
32461,1,5
32466,1,5
32471,0,5
32476,0,5
32482,1,6
32487,1,5
32492,0,5
32497,0,5
32502,0,5
32508,1,6
32513,1,5
32518,0,5
32523,0,5
32528,0,5
32534,1,6
32539,1,5
32544,1,5
32549,1,5
32554,0,5
32559,0,5
32565,1,6
32570,1,5
32575,1,5
32580,0,5
32585,0,5
32590,0,5
32596,1,6
32601,1,5
32606,1,5
32611,0,5
32616,0,5
32621,0,5
32627,1,6
32633,2,6
32637,1,4
32642,0,5
32647,0,5
32653,1,6
32658,1,5
32664,2,6
32669,1,5
32674,1,5
32680,2,6
32685,1,5
32691,2,6
32696,2,5
32701,1,5
32707,2,6
32712,2,5
32717,1,5
32722,1,5
32728,1,6
32733,1,5
32738,1,5
32744,2,6
32749,1,5
32754,1,5
32760,2,6
32765,1,5
32770,1,5
32776,2,6
32781,1,5
32786,1,5
32791,1,5
32797,1,6
32802,1,5
32807,1,5
32813,1,6
32818,1,5
32823,1,5
32829,2,6
32834,1,5
32839,1,5
32845,2,6
32851,2,6
32855,1,4
32861,1,6
32866,1,5
32872,2,6
32877,1,5
32882,1,5
32888,2,6
32893,1,5
32898,1,5
32904,2,6
32909,1,5
32914,1,5
32919,1,5
32925,1,6
32931,2,6
32936,2,5
32941,1,5
32947,2,6
32951,1,4
32957,1,6
32962,1,5
32968,2,6
32973,1,5
32978,1,5
32983,1,5
32989,1,6
32994,1,5
33000,2,6
33005,1,5
33010,1,5
33018,4,8
33021,1,3
33026,1,5
33031,1,5
33037,1,6
33042,1,5
33047,1,5
33053,2,6
33058,1,5
33063,1,5
33069,2,6
33074,1,5
33079,1,5
33084,1,5
33090,1,6
33096,2,6
33101,2,5
33106,1,5
33111,1,5
33117,2,6
33122,1,5
33127,1,5
33132,1,5
33138,1,6
33143,1,5
33148,1,5
33154,1,6
33159,1,5
33164,1,5
33170,1,6
33175,1,5
33181,2,6
33186,1,5
33191,1,5
33196,1,5
33202,2,6
33207,1,5
33212,1,5
33217,1,5
33223,2,6
33228,1,5
33233,1,5
33239,2,6
33244,1,5
33250,2,6
33255,2,5
33260,1,5
33265,1,5
33270,1,5
33276,1,6
33281,1,5
33287,2,6
33292,1,5
33297,1,5
33302,1,5
33308,2,6
33313,1,5
33318,1,5
33324,2,6
33329,1,5
33334,1,5
33340,2,6
33345,1,5
33350,1,5
33355,1,5
33361,1,6
33366,1,5
33372,2,6
33377,1,5
33382,1,5
33388,2,6
33393,1,5
33398,1,5
33403,1,5
33409,2,6
33414,1,5
33420,2,6
33425,1,5
33430,1,5
33435,1,5
33441,1,6
33446,1,5
33451,1,5
33457,1,6
33462,1,5
33467,1,5
33473,2,6
33478,1,5
33483,1,5
33488,1,5
33494,1,6
33499,1,5
33504,1,5
33510,1,6
33515,1,5
33520,1,5
33526,2,6
33531,1,5
33536,1,5
33542,2,6
33547,1,5
33552,1,5
33557,1,5
33563,1,6
33568,1,5
33573,1,5
33579,2,6
33584,1,5
33589,1,5
33594,1,5
33600,1,6
33606,1,6
33611,1,5
33617,2,6
33622,1,5
33627,1,5
33634,3,7
33638,1,4
33643,1,5
33649,2,6
33654,1,5
33660,2,6
33665,1,5
33670,1,5
33676,2,6
33681,1,5
33686,1,5
33691,1,5
33697,1,6
33702,1,5
33707,1,5
33713,1,6
33718,1,5
33724,2,6
33729,1,5
33734,1,5
33739,1,5
33745,1,6
33750,1,5
33755,1,5
33761,2,6
33766,1,5
33771,1,5
33776,1,5
33782,1,6
33787,1,5
33792,1,5
33798,1,6
33803,1,5
33808,1,5
33814,1,6
33819,1,5
33824,1,5
33829,1,5
33835,1,6
33840,1,5
33845,1,5
33851,1,6
33856,1,5
33861,1,5
33867,2,6
33872,1,5
33877,1,5
33883,2,6
33888,1,5
33893,1,5
33899,2,6
33904,1,5
33909,1,5
33915,2,6
33920,1,5
33925,1,5
33930,1,5
33936,2,6
33941,1,5
33946,1,5
33952,2,6
33958,2,6
33967,6,9
33968,2,1
33973,1,5
33978,1,5
33983,1,5
33989,1,6
33994,1,5
34000,2,6
34005,1,5
34010,1,5
34015,1,5
34021,2,6
34026,1,5
34031,1,5
34037,2,6
34042,1,5
34047,1,5
34053,2,6
34058,1,5
34063,1,5
34069,2,6
34074,1,5
34079,1,5
34085,2,6
34090,1,5
34095,1,5
34100,1,5
34106,1,6
34111,1,5
34117,2,6
34122,1,5
34127,1,5
34132,1,5
34138,1,6
34143,1,5
34148,1,5
34154,2,6
34159,1,5
34164,1,5
34170,2,6
34175,1,5
34180,1,5
34185,1,5
34191,2,6
34196,1,5
34201,1,5
34206,1,5
34212,2,6
34217,1,5
34222,1,5
34228,2,6
34233,1,5
34238,1,5
34243,1,5
34249,2,6
34254,1,5
34259,1,5
34265,2,6
34270,1,5
34275,1,5
34280,1,5
34286,1,6
34291,1,5
34296,1,5
34302,1,6
34307,1,5
34312,1,5
34317,1,5
34323,1,6
34328,1,5
34333,1,5
34339,2,6
34344,1,5
34349,1,5
34355,2,6
34360,1,5
34365,1,5
34370,1,5
34376,1,6
34381,1,5
34387,1,6
34393,1,6
34399,1,6
34405,1,6
34410,1,5
34415,1,5
34421,2,6
34426,1,5
34431,1,5
34436,1,5
34442,1,6
34447,1,5
34452,1,5
34458,1,6
34463,1,5
34468,1,5
34474,2,6
34479,1,5
34484,1,5
34490,2,6
34495,1,5
34500,1,5
34505,1,5
34511,1,6
34516,1,5
34521,1,5
34527,2,6
34532,1,5
34537,1,5
34542,1,5
34548,1,6
34553,1,5
34558,1,5
34564,2,6
34569,1,5
34574,1,5
34579,1,5
34585,1,6
34590,1,5
34595,1,5
34601,1,6
34606,1,5
34611,1,5
34617,1,6
34622,1,5
34627,1,5
34638,5,11
34640,2,2
34645,1,5
34650,1,5
34655,1,5
34661,1,6
34666,1,5
34671,1,5
34677,2,6
34682,1,5
34687,1,5
34693,2,6
34698,1,5
34703,1,5
34708,1,5
34714,2,6
34719,1,5
34724,1,5
34729,1,5
34735,1,6
34740,1,5
34745,1,5
34750,1,5
34755,1,5
34761,1,6
34766,1,5
34771,1,5
34777,1,6
34782,1,5
34787,1,5
34792,1,5
34798,1,6
34803,1,5
34808,1,5
34814,1,6
34819,1,5
34824,1,5
34830,2,6
34835,1,5
34840,1,5
34845,1,5
34851,1,6
34856,1,5
34861,1,5
34866,1,5
34872,1,6
34877,1,5
34882,1,5
34887,1,5
34893,1,6
34898,1,5
34903,1,5
34909,1,6
34914,1,5
34919,1,5
34924,0,5
34930,1,6
34935,1,5
34940,1,5
34946,1,6
34951,1,5
34956,1,5
34962,1,6
34967,1,5
34972,1,5
34977,1,5
34983,1,6
34988,1,5
34993,1,5
34998,1,5
35004,1,6
35009,1,5
35014,1,5
35020,1,6
35025,1,5
35030,1,5
35035,1,5
35041,1,6
35046,1,5
35051,1,5
35057,1,6
35062,1,5
35067,1,5
35073,2,6
35078,1,5
35083,1,5
35088,1,5
35094,1,6
35099,1,5
35105,2,6
35110,1,5
35115,1,5
35120,1,5
35126,1,6
35131,1,5
35136,1,5
35142,1,6
35147,1,5
35152,1,5
35158,2,6
35163,1,5
35168,1,5
35173,1,5
35179,1,6
35184,1,5
35189,1,5
35195,2,6
35200,1,5
35205,1,5
35210,1,5
35216,1,6
35221,1,5
35226,1,5
35232,2,6
35237,1,5
35242,1,5
35248,2,6
35253,1,5
35258,1,5
35263,1,5
35269,1,6
35274,1,5
35279,1,5
35285,2,6
35290,1,5
35295,1,5
35300,1,5
35306,2,6
35311,1,5
35316,1,5
35321,1,5
35326,1,5
35332,1,6
35337,1,5
35345,2,8
35350,2,5
35354,1,4
35359,1,5
35365,1,6
35370,1,5
35375,1,5
35381,1,6
35386,1,5
35391,1,5
35397,2,6
35402,1,5
35407,1,5
35413,2,6
35418,1,5
35423,1,5
35428,1,5
35434,1,6
35439,1,5
35444,1,5
35449,1,5
35455,1,6
35460,1,5
35465,1,5
35471,1,6
35476,1,5
35481,1,5
35487,1,6
35492,1,5
35497,1,5
35503,2,6
35508,1,5
35514,2,6
35519,2,5
35524,1,5
35529,1,5
35534,1,5
35540,2,6
35545,1,5
35550,1,5
35555,1,5
35561,1,6
35566,1,5
35571,1,5
35577,1,6
35582,1,5
35587,1,5
35593,2,6
35598,1,5
35603,1,5
35609,2,6
35614,1,5
35619,1,5
35625,2,6
35630,1,5
35635,1,5
35640,1,5
35646,1,6
35651,1,5
35656,1,5
35661,1,5
35667,1,6
35672,1,5
35678,2,6
35683,1,5
35688,1,5
35693,1,5
35699,1,6
35704,1,5
35709,1,5
35715,1,6
35720,1,5
35725,1,5
35731,2,6
35736,1,5
35741,1,5
35746,1,5
35752,1,6
35757,1,5
35762,1,5
35768,1,6
35773,1,5
35778,1,5
35784,1,6
35790,2,6
35796,1,6
35801,1,5
35806,1,5
35811,1,5
35817,1,6
35823,2,6
35827,1,4
35833,1,6
35838,1,5
35843,1,5
35849,1,6
35854,1,5
35859,1,5
35865,1,6
35870,1,5
35875,1,5
35881,1,6
35886,1,5
35891,1,5
35897,1,6
35903,1,6
35908,1,5
35913,1,5
35918,1,5
35924,1,6
35929,1,5
35935,2,6
35940,1,5
35945,1,5
35950,1,5
35956,2,6
35961,1,5
35966,1,5
35971,1,5
35977,1,6
35982,1,5
35987,1,5
35993,1,6
35998,1,5
36003,1,5
36009,1,6
36014,1,5
36019,1,5
36025,2,6
36030,1,5
36035,1,5
36040,1,5
36046,1,6
36051,1,5
36056,1,5
36062,1,6
36067,1,5
36072,1,5
36078,2,6
36083,1,5
36088,1,5
36093,1,5
36099,1,6
36104,1,5
36109,1,5
36115,1,6
36120,1,5
36125,1,5
36130,1,5
36136,1,6
36141,1,5
36147,2,6
36152,1,5
36157,1,5
36163,2,6
36168,1,5
36173,1,5
36178,1,5
36184,1,6
36189,1,5
36194,1,5
36200,2,6
36205,1,5
36210,1,5
36215,1,5
36221,1,6
36226,1,5
36231,1,5
36237,1,6
36242,1,5
36247,1,5
36253,1,6
36258,1,5
36263,1,5
36268,1,5
36274,1,6
36279,1,5
36284,1,5
36290,1,6
36295,1,5
36300,1,5
36305,1,5
36310,1,5
36316,1,6
36321,1,5
36326,1,5
36332,1,6
36337,1,5
36342,1,5
36348,1,6
36353,1,5
36358,1,5
36364,2,6
36369,1,5
36374,1,5
36380,2,6
36385,1,5
36390,1,5
36395,1,5
36401,1,6
36406,1,5
36412,2,6
36417,1,5
36422,1,5
36428,2,6
36433,1,5
36438,1,5
36443,1,5
36449,1,6
36454,1,5
36460,2,6
36465,1,5
36470,1,5
36475,1,5
36481,1,6
36486,1,5
36492,2,6
36497,1,5
36502,1,5
36507,1,5
36513,1,6
36518,1,5
36523,1,5
36528,1,5
36534,1,6
36539,1,5
36544,1,5
36550,2,6
36555,1,5
36560,1,5
36565,1,5
36571,2,6
36576,1,5
36581,1,5
36586,1,5
36592,2,6
36597,1,5
36602,1,5
36607,1,5
36613,1,6
36618,1,5
36623,1,5
36628,1,5
36634,1,6
36639,1,5
36644,1,5
36650,1,6
36655,1,5
36660,1,5
36666,2,6
36671,1,5
36676,1,5
36681,1,5
36687,1,6
36692,1,5
36697,1,5
36703,2,6
36708,1,5
36713,1,5
36718,1,5
36724,1,6
36729,1,5
36734,1,5
36740,2,6
36745,1,5
36750,1,5
36755,1,5
36761,1,6
36766,1,5
36771,1,5
36777,1,6
36782,1,5
36787,1,5
36793,1,6
36798,1,5
36803,1,5
36809,1,6
36814,1,5
36819,1,5
36824,1,5
36830,1,6
36835,1,5
36841,2,6
36846,1,5
36851,1,5
36856,1,5
36862,1,6
36867,1,5
36872,1,5
36878,2,6
36883,1,5
36888,1,5
36894,2,6
36899,1,5
36904,1,5
36910,2,6
36915,1,5
36920,1,5
36925,1,5
36931,2,6
36936,1,5
36941,1,5
36946,1,5
36952,1,6
36957,1,5
36962,1,5
36968,1,6
36973,1,5
36978,1,5
36984,2,6
36989,1,5
36994,1,5
37000,2,6
37005,1,5
37010,1,5
37016,2,6
37021,1,5
37026,1,5
37031,1,5
37037,1,6
37042,1,5
37047,1,5
37053,2,6
37058,1,5
37063,1,5
37069,2,6
37074,1,5
37079,1,5
37084,1,5
37090,1,6
37095,1,5
37100,1,5
37105,1,5
37111,1,6
37116,1,5
37121,1,5
37127,1,6
37132,1,5
37137,1,5
37143,2,6
37148,1,5
37153,1,5
37158,1,5
37164,1,6
37169,1,5
37174,1,5
37180,1,6
37185,1,5
37190,1,5
37195,1,5
37201,1,6
37206,1,5
37211,1,5
37217,1,6
37222,1,5
37227,1,5
37233,1,6
37238,1,5
37243,1,5
37249,1,6
37255,1,6
37260,1,5
37265,1,5
37271,2,6
37276,1,5
37281,1,5
37286,1,5
37292,1,6
37297,1,5
37302,1,5
37308,2,6
37313,1,5
37318,1,5
37323,1,5
37329,1,6
37334,1,5
37339,1,5
37345,1,6
37350,1,5
37355,1,5
37361,2,6
37366,1,5
37371,1,5
37377,2,6
37382,1,5
37387,1,5
37392,1,5
37398,1,6
37403,1,5
37408,1,5
37414,1,6
37419,1,5
37424,1,5
37430,2,6
37435,1,5
37440,1,5
37445,1,5
37451,1,6
37456,1,5
37461,1,5
37467,2,6
37472,1,5
37477,1,5
37483,2,6
37488,1,5
37493,1,5
37498,1,5
37504,1,6
37509,1,5
37514,1,5
37519,1,5
37525,1,6
37530,1,5
37535,1,5
37541,1,6
37546,1,5
37551,1,5
37557,1,6
37562,1,5
37567,1,5
37573,2,6
37578,1,5
37583,1,5
37588,1,5
37594,1,6
37599,1,5
37604,1,5
37610,1,6
37615,1,5
37620,1,5
37626,1,6
37631,1,5
37638,3,7
37642,2,4
37647,1,5
37652,1,5
37657,1,5
37663,1,6
37668,1,5
37673,1,5
37679,1,6
37684,1,5
37689,1,5
37695,2,6
37700,1,5
37705,1,5
37711,2,6
37716,1,5
37721,1,5
37726,1,5
37732,1,6
37737,1,5
37742,1,5
37748,2,6
37753,1,5
37758,1,5
37763,1,5
37769,1,6
37774,1,5
37779,1,5
37785,1,6
37790,1,5
37795,1,5
37801,1,6
37806,1,5
37811,1,5
37817,1,6
37822,1,5
37827,1,5
37833,2,6
37838,1,5
37843,1,5
37848,1,5
37854,1,6
37859,1,5
37864,1,5
37870,1,6
37875,1,5
37880,1,5
37886,2,6
37891,1,5
37896,1,5
37901,1,5
37907,1,6
37912,1,5
37917,1,5
37923,1,6
37928,1,5
37933,1,5
37938,1,5
37944,1,6
37949,1,5
37955,2,6
37960,1,5
37965,1,5
37970,1,5
37979,5,9
37984,1,5
37989,1,5
37994,1,5
38000,1,6
38005,1,5
38010,1,5
38016,1,6
38021,1,5
38026,1,5
38031,1,5
38037,1,6
38042,1,5
38047,1,5
38053,1,6
38058,1,5
38063,1,5
38069,2,6
38074,1,5
38079,1,5
38084,1,5
38090,1,6
38095,1,5
38100,1,5
38106,1,6
38111,1,5
38116,1,5
38122,2,6
38127,1,5
38132,1,5
38137,1,5
38142,1,5
38148,1,6
38153,1,5
38158,1,5
38164,1,6
38169,1,5
38174,1,5
38179,1,5
38185,1,6
38190,1,5
38195,1,5
38201,1,6
38206,1,5
38211,1,5
38217,1,6
38222,1,5
38227,1,5
38233,2,6
38238,1,5
38243,1,5
38248,1,5
38254,1,6
38259,1,5
38264,1,5
38270,1,6
38275,1,5
38280,1,5
38286,2,6
38291,1,5
38296,1,5
38302,2,6
38307,1,5
38312,1,5
38317,1,5
38323,1,6
38328,1,5
38333,1,5
38339,2,6
38344,1,5
38349,1,5
38355,2,6
38360,1,5
38365,1,5
38370,1,5
38376,1,6
38381,1,5
38386,1,5
38391,1,5
38397,1,6
38402,1,5
38408,2,6
38413,1,5
38418,1,5
38423,1,5
38428,1,5
38434,1,6
38439,1,5
38444,1,5
38450,2,6
38455,1,5
38460,1,5
38465,1,5
38471,1,6
38476,1,5
38481,1,5
38487,2,6
38492,1,5
38497,1,5
38503,2,6
38508,1,5
38513,1,5
38519,2,6
38524,1,5
38529,1,5
38534,1,5
38540,1,6
38545,1,5
38550,1,5
38556,2,6
38561,1,5
38566,1,5
38572,2,6
38577,1,5
38582,1,5
38588,2,6
38593,1,5
38598,1,5
38603,1,5
38609,1,6
38614,1,5
38619,1,5
38625,2,6
38630,1,5
38635,1,5
38641,2,6
38646,1,5
38651,1,5
38656,1,5
38662,1,6
38667,1,5
38672,1,5
38678,1,6
38683,1,5
38688,1,5
38694,1,6
38699,1,5
38704,1,5
38710,2,6
38715,1,5
38720,1,5
38726,2,6
38731,1,5
38736,1,5
38742,2,6
38747,1,5
38752,1,5
38757,1,5
38762,1,5
38768,1,6
38773,1,5
38778,1,5
38783,1,5
38789,1,6
38794,1,5
38799,1,5
38804,0,5
38810,1,6
38815,1,5
38821,2,6
38826,1,5
38831,1,5
38836,1,5
38842,1,6
38847,1,5
38852,1,5
38858,1,6
38863,1,5
38868,1,5
38874,2,6
38879,1,5
38884,1,5
38889,1,5
38895,2,6
38900,1,5
38906,2,6
38910,1,4
38916,1,6
38921,1,5
38926,1,5
38932,2,6
38937,1,5
38942,1,5
38947,1,5
38952,0,5
38958,1,6
38966,4,8
38968,1,2
38974,1,6
38979,1,5
38986,1,7
38991,1,5
38996,1,5
39002,1,6
39007,1,5
39012,1,5
39017,1,5
39024,2,7
39028,1,4
39034,1,6
39039,1,5
39044,1,5
39049,1,5
39055,1,6
39060,1,5
39065,1,5
39071,1,6
39076,1,5
39082,1,6
39087,1,5
39093,1,6
39098,1,5
39104,2,6
39109,1,5
39114,1,5
39120,1,6
39125,1,5
39131,1,6
39136,1,5
39141,1,5
39146,1,5
39152,1,6
39157,1,5
39162,1,5
39168,1,6
39173,1,5
39178,1,5
39184,2,6
39189,1,5
39194,1,5
39199,1,5
39205,1,6
39210,1,5
39215,1,5
39221,1,6
39226,1,5
39231,1,5
39237,2,6
39242,1,5
39247,1,5
39253,2,6
39258,1,5
39263,1,5
39268,1,5
39274,1,6
39279,1,5
39284,1,5
39290,1,6
39295,1,5
39300,1,5
39306,2,6
39311,1,5
39316,1,5
39321,1,5
39327,1,6
39332,1,5
39337,1,5
39343,2,6
39348,1,5
39353,1,5
39358,1,5
39364,1,6
39369,1,5
39374,1,5
39380,2,6
39385,1,5
39390,1,5
39395,1,5
39401,1,6
39406,1,5
39411,1,5
39417,2,6
39422,1,5
39427,1,5
39433,2,6
39438,1,5
39443,1,5
39448,1,5
39454,1,6
39459,1,5
39464,1,5
39470,1,6
39475,1,5
39481,2,6
39486,1,5
39491,1,5
39496,1,5
39502,2,6
39507,1,5
39512,1,5
39517,1,5
39523,1,6
39528,1,5
39533,1,5
39539,1,6
39544,1,5
39549,1,5
39555,1,6
39560,1,5
39565,1,5
39570,1,5
39576,1,6
39581,1,5
39586,1,5
39592,1,6
39597,1,5
39602,1,5
39608,1,6
39613,1,5
39618,1,5
39623,1,5
39629,1,6
39634,1,5
39640,2,6
39645,1,5
39650,1,5
39655,1,5
39661,1,6
39666,1,5
39672,2,6
39677,1,5
39682,1,5
39688,2,6
39693,1,5
39698,1,5
39703,1,5
39709,2,6
39714,1,5
39719,1,5
39725,2,6
39730,1,5
39735,1,5
39740,1,5
39746,1,6
39751,1,5
39756,1,5
39762,1,6
39767,1,5
39772,1,5
39778,2,6
39783,1,5
39788,1,5
39794,2,6
39799,1,5
39804,1,5
39809,1,5
39815,2,6
39820,1,5
39825,1,5
39830,1,5
39836,1,6
39841,1,5
39846,1,5
39852,1,6
39857,1,5
39862,1,5
39867,1,5
39873,1,6
39878,1,5
39883,1,5
39889,1,6
39894,1,5
39899,1,5
39905,1,6
39910,1,5
39915,1,5
39920,1,5
39926,1,6
39931,1,5
39937,2,6
39942,1,5
39947,1,5
39952,1,5
39958,1,6
39963,1,5
39969,2,6
39974,1,5
39979,1,5
39984,1,5
39990,2,6
39995,1,5
40000,1,5
40006,2,6
40011,1,5
40017,2,6
40022,2,5
40027,1,5
40032,1,5
40038,2,6
40043,1,5
40048,1,5
40054,2,6
40059,1,5
40064,1,5
40069,1,5
40075,2,6
40080,1,5
40085,1,5
40090,1,5
40096,1,6
40101,1,5
40106,1,5
40112,1,6
40117,1,5
40122,1,5
40127,1,5
40133,1,6
40138,1,5
40143,1,5
40149,1,6
40154,1,5
40160,2,6
40165,1,5
40170,1,5
40175,1,5
40180,1,5
40186,1,6
40191,1,5
40196,1,5
40202,1,6
40207,1,5
40212,1,5
40218,1,6
40223,1,5
40228,1,5
40234,2,6
40239,1,5
40244,1,5
40249,1,5
40255,1,6
40260,1,5
40265,1,5
40271,2,6
40276,1,5
40281,1,5
40286,1,5
40292,2,6
40297,1,5
40302,1,5
40308,1,6
40313,1,5
40319,1,6
40324,1,5
40330,2,6
40335,1,5
40341,2,6
40346,1,5
40351,1,5
40357,1,6
40363,2,6
40368,1,5
40373,1,5
40378,1,5
40384,1,6
40389,1,5
40394,1,5
40399,1,5
40405,1,6
40410,1,5
40415,1,5
40421,1,6
40426,1,5
40431,1,5
40437,2,6
40442,1,5
40447,1,5
40452,1,5
40458,1,6
40463,1,5
40468,1,5
40473,1,5
40479,1,6
40484,1,5
40489,1,5
40494,1,5
40500,1,6
40505,1,5
40510,1,5
40519,5,9
40525,5,6
40533,8,8
40536,6,3
40539,3,3
40542,1,3
40547,1,5
40552,1,5
40558,1,6
40563,1,5
40568,1,5
40574,2,6
40579,1,5
40584,1,5
40589,1,5
40595,1,6
40600,1,5
40605,1,5
40611,2,6
40616,1,5
40621,1,5
40626,1,5
40632,1,6
40638,2,6
40642,1,4
40647,1,5
40653,1,6
40658,1,5
40663,1,5
40669,1,6
40674,1,5
40679,1,5
40684,1,5
40690,1,6
40695,1,5
40700,1,5
40706,1,6
40711,1,5
40716,1,5
40722,1,6
40727,1,5
40732,1,5
40737,1,5
40743,1,6
40748,1,5
40753,1,5
40759,1,6
40764,1,5
40769,1,5
40775,2,6
40780,1,5
40785,1,5
40790,1,5
40796,1,6
40801,1,5
40806,1,5
40812,2,6
40817,1,5
40822,1,5
40828,2,6
40833,1,5
40838,1,5
40843,1,5
40849,1,6
40854,1,5
40859,1,5
40865,2,6
40870,1,5
40875,1,5
40881,2,6
40886,1,5
40891,1,5
40897,2,6
40902,1,5
40907,1,5
40912,1,5
40918,1,6
40923,1,5
40929,2,6
40934,1,5
40939,1,5
40944,1,5
40950,1,6
40955,1,5
40960,1,5
40966,2,6
40971,1,5
40976,1,5
40982,2,6
40987,1,5
40992,1,5
40997,1,5
41003,2,6
41008,1,5
41013,1,5
41018,1,5
41024,1,6
41029,1,5
41034,1,5
41040,1,6
41045,1,5
41050,1,5
41056,2,6
41061,1,5
41066,1,5
41071,1,5
41077,1,6
41082,1,5
41087,1,5
41093,1,6
41098,1,5
41103,1,5
41109,1,6
41114,1,5
41119,1,5
41125,2,6
41130,1,5
41135,1,5
41141,1,6
41146,1,5
41151,1,5
41156,1,5
41162,1,6
41167,1,5
41172,1,5
41178,1,6
41183,1,5
41188,1,5
41194,1,6
41199,1,5
41204,1,5
41210,1,6
41215,1,5
41220,1,5
41226,2,6
41232,1,6
41238,1,6
41244,1,6
41250,1,6
41256,1,6
41261,1,5
41266,1,5
41272,2,6
41277,1,5
41282,1,5
41287,1,5
41293,1,6
41298,1,5
41304,2,6
41309,1,5
41314,1,5
41320,2,6
41325,1,5
41330,1,5
41335,1,5
41341,1,6
41346,1,5
41351,1,5
41357,1,6
41362,1,5
41367,1,5
41373,1,6
41378,1,5
41383,1,5
41389,1,6
41394,1,5
41399,1,5
41405,1,6
41410,1,5
41415,1,5
41421,2,6
41426,1,5
41431,1,5
41436,1,5
41442,1,6
41447,1,5
41452,1,5
41458,1,6
41463,1,5
41468,1,5
41474,2,6
41479,1,5
41484,1,5
41490,2,6
41495,1,5
41500,1,5
41505,1,5
41511,1,6
41516,1,5
41521,1,5
41527,1,6
41532,1,5
41537,1,5
41543,2,6
41548,1,5
41553,1,5
41559,2,6
41564,1,5
41569,1,5
41574,1,5
41580,1,6
41585,1,5
41590,1,5
41596,2,6
41601,1,5
41606,1,5
41611,1,5
41617,1,6
41622,1,5
41627,1,5
41634,2,7
41638,1,4
41643,1,5
41649,2,6
41654,1,5
41660,2,6
41665,2,5
41670,1,5
41675,1,5
41680,1,5
41686,1,6
41691,1,5
41697,2,6
41702,1,5
41707,1,5
41713,2,6
41718,2,5
41723,1,5
41728,1,5
41734,2,6
41739,1,5
41744,1,5
41749,1,5
41755,1,6
41760,1,5
41766,2,6
41771,2,5
41776,1,5
41781,1,5
41786,1,5
41792,1,6
41797,1,5
41802,1,5
41808,1,6
41813,1,5
41818,1,5
41824,2,6
41829,1,5
41834,1,5
41840,2,6
41845,1,5
41850,1,5
41855,1,5
41861,1,6
41866,1,5
41872,2,6
41877,1,5
41882,1,5
41887,1,5
41893,1,6
41898,1,5
41903,1,5
41909,1,6
41914,1,5
41919,1,5
41925,1,6
41930,1,5
41935,1,5
41941,1,6
41946,1,5
41951,1,5
41957,2,6
41962,1,5
41967,1,5
41972,1,5
41978,1,6
41983,1,5
41988,1,5
41994,1,6
41999,1,5
42004,1,5
42010,1,6
42015,1,5
42020,1,5
42026,2,6
42031,1,5
42036,1,5
42041,1,5
42047,1,6
42052,1,5
42057,1,5
42063,1,6
42068,1,5
42073,1,5
42078,1,5
42084,1,6
42089,1,5
42095,2,6
42100,1,5
42105,1,5
42111,2,6
42116,1,5
42121,1,5
42126,1,5
42132,1,6
42137,1,5
42142,1,5
42148,1,6
42153,1,5
42158,1,5
42164,2,6
42169,1,5
42174,1,5
42179,1,5
42185,1,6
42190,1,5
42195,1,5
42201,1,6
42206,1,5
42211,1,5
42216,1,5
42222,1,6
42227,1,5
42233,1,6
42238,1,5
42243,1,5
42249,1,6
42254,1,5
42259,1,5
42265,2,6
42270,1,5
42275,1,5
42280,1,5
42286,1,6
42291,1,5
42296,1,5
42302,1,6
42307,1,5
42312,1,5
42318,2,6
42323,1,5
42329,2,6
42334,1,5
42339,1,5
42344,1,5
42350,2,6
42355,1,5
42360,1,5
42365,1,5
42371,1,6
42376,1,5
42381,1,5
42387,2,6
42392,1,5
42397,1,5
42403,2,6
42408,1,5
42413,1,5
42418,1,5
42424,1,6
42429,1,5
42434,1,5
42440,1,6
42445,1,5
42450,1,5
42456,2,6
42461,1,5
42466,1,5
42471,1,5
42477,1,6
42482,1,5
42487,1,5
42492,0,5
42498,1,6
42503,1,5
42509,2,6
42514,1,5
42519,1,5
42525,2,6
42530,1,5
42535,1,5
42540,1,5
42546,1,6
42551,1,5
42556,1,5
42562,2,6
42567,1,5
42572,1,5
42578,2,6
42583,1,5
42588,1,5
42594,2,6
42599,2,5
42604,1,5
42609,1,5
42615,2,6
42620,1,5
42625,1,5
42632,3,7
42638,3,6
42642,1,4
42647,1,5
42652,1,5
42658,1,6
42663,1,5
42668,1,5
42674,1,6
42679,1,5
42684,1,5
42690,2,6
42695,1,5
42700,1,5
42705,1,5
42711,1,6
42716,1,5
42721,1,5
42727,2,6
42732,1,5
42737,1,5
42742,1,5
42748,1,6
42753,1,5
42758,1,5
42764,1,6
42770,1,6
42775,1,5
42781,2,6
42786,1,5
42791,1,5
42796,1,5
42802,1,6
42807,1,5
42812,1,5
42818,2,6
42823,1,5
42828,1,5
42833,1,5
42839,1,6
42844,1,5
42849,1,5
