time (ms),latency (ms),consume (ms)
2673,8,0
2673,8,0
2673,8,0
2673,8,0
2674,9,1
2674,9,0
2674,9,0
2674,9,0
2674,9,0
2674,9,0
2674,9,0
2674,8,0
2674,8,0
2674,8,0
2674,8,0
2674,8,0
2675,1,1
2675,0,0
2685,10,10
2685,10,0
2685,10,0
2685,9,0
2685,9,0
2685,9,0
2685,9,0
2685,9,0
2685,9,0
2685,9,0
2685,9,0
2685,9,0
2685,9,0
2685,9,0
2685,9,0
2685,8,0
2685,8,0
2685,8,0
2685,8,0
2686,9,1
2686,9,0
2686,9,0
2686,9,0
2686,9,0
2686,9,0
2686,9,0
2686,9,0
2686,9,0
2686,8,0
2686,8,0
2686,8,0
2686,8,0
2686,8,0
2686,8,0
2686,8,0
2686,8,0
2686,8,0
2686,8,0
2686,8,0
2686,8,0
2686,7,0
2688,9,2
2688,9,0
2688,9,0
2688,9,0
2688,9,0
2688,9,0
2688,9,0
2688,9,0
2688,9,0
2688,9,0
2688,9,0
2688,8,0
2688,8,0
2688,8,0
2688,8,0
2688,8,0
2688,8,0
2688,8,0
2688,8,0
2689,9,1
2689,0,0
2690,1,1
2699,9,9
2699,9,0
2699,9,0
2699,9,0
2699,9,0
2700,10,1
2700,10,0
2700,10,0
2700,10,0
2700,10,0
2700,9,0
2701,10,1
2701,10,0
2701,10,0
2701,10,0
2701,10,0
2701,10,0
2701,10,0
2701,10,0
2701,10,0
2701,10,0
2701,10,0
2701,9,0
2701,9,0
2701,9,0
2701,9,0
2701,9,0
2701,9,0
2701,9,0
2701,9,0
2701,9,0
2701,9,0
2701,9,0
2702,10,1
2702,9,0
2702,9,0
2702,9,0
2702,9,0
2702,9,0
2702,9,0
2702,9,0
2702,9,0
2702,9,0
2702,9,0
2702,9,0
2702,9,0
2702,8,0
2703,9,1
2703,9,0
2703,9,0
2703,9,0
2703,9,0
2703,9,0
2703,9,0
2703,9,0
2703,9,0
2703,9,0
2703,9,0
2703,8,0
2703,8,0
2703,8,0
2704,0,1
2704,0,0
2715,11,11
2715,10,0
2715,10,0
2715,10,0
2715,10,0
2715,10,0
2715,10,0
2715,10,0
2715,10,0
2715,10,0
2715,10,0
2715,10,0
2715,9,0
2718,12,3
2719,13,1
2719,13,0
2719,13,0
2719,13,0
2719,12,0
2719,12,0
2719,12,0
2719,12,0
2719,12,0
2719,12,0
2719,12,0
2719,12,0
2719,12,0
2719,12,0
2719,12,0
2719,12,0
2719,11,0
2720,12,1
2720,12,0
2720,12,0
2720,12,0
2720,12,0
2720,12,0
2720,12,0
2720,12,0
2720,12,0
2720,12,0
2720,12,0
2720,11,0
2720,11,0
2720,11,0
2720,11,0
2720,11,0
2720,11,0
2720,11,0
2720,11,0
2720,11,0
2720,11,0
2721,12,1
2721,12,0
2721,11,0
2721,11,0
2721,11,0
2721,11,0
2721,11,0
2721,11,0
2721,11,0
2722,1,1
2722,0,0
2731,9,9
2732,10,1
2732,10,0
2732,10,0
2732,9,0
2732,9,0
2732,9,0
2732,9,0
2732,9,0
2732,9,0
2732,9,0
2732,9,0
2732,9,0
2732,9,0
2732,9,0
2732,8,0
2733,9,1
2733,9,0
2733,9,0
2733,9,0
2733,9,0
2733,9,0
2733,9,0
2733,9,0
2733,9,0
2733,9,0
2733,9,0
2733,9,0
2733,8,0
2733,8,0
2733,8,0
2733,8,0
2733,8,0
2733,8,0
2733,8,0
2733,8,0
2733,8,0
2733,8,0
2733,8,0
2734,8,1
2734,8,0
2735,9,1
2735,9,0
2735,9,0
2735,9,0
2735,9,0
2735,9,0
2735,9,0
2735,9,0
2735,9,0
2735,9,0
2735,8,0
2735,8,0
2735,8,0
2735,8,0
2735,8,0
2735,8,0
2735,8,0
2735,8,0
2735,8,0
2736,9,1
2736,0,0
2737,1,1
2746,9,9
2746,9,0
2746,9,0
2746,9,0
2746,9,0
2746,9,0
2746,9,0
2746,9,0
2746,9,0
2746,9,0
2746,8,0
2746,8,0
2747,9,1
2747,9,0
2747,9,0
2747,9,0
2747,9,0
2747,9,0
2747,9,0
2747,9,0
2747,8,0
2747,8,0
2747,8,0
2747,8,0
2747,8,0
2747,8,0
2747,8,0
2747,8,0
2747,8,0
2747,8,0
2747,8,0
2747,8,0
2749,9,2
2749,9,0
2749,9,0
2749,9,0
2749,9,0
2749,9,0
2749,9,0
2749,9,0
2749,9,0
2749,9,0
2749,9,0
2749,9,0
2749,8,0
2749,8,0
2749,8,0
2749,8,0
2749,8,0
2750,9,1
2750,9,0
2750,9,0
2750,9,0
2750,9,0
2750,9,0
2750,9,0
2750,8,0
2750,8,0
2750,8,0
2750,8,0
2750,8,0
2751,1,1
2751,0,0
2760,9,9
2761,10,1
2761,9,0
2761,9,0
2761,9,0
2761,9,0
2761,9,0
2761,9,0
2761,9,0
2761,9,0
2761,9,0
2761,9,0
2761,9,0
2761,8,0
2761,8,0
2761,8,0
2761,8,0
2761,8,0
2761,8,0
2761,8,0
2761,8,0
2761,8,0
2761,8,0
2761,8,0
2761,8,0
2762,9,1
2762,8,0
2762,8,0
2762,8,0
2762,8,0
2762,8,0
2762,8,0
2762,8,0
2762,8,0
2762,8,0
2762,8,0
2762,8,0
2762,8,0
2763,8,1
2763,8,0
2763,8,0
2763,8,0
2764,9,1
2764,9,0
2764,9,0
2764,9,0
2764,9,0
2764,9,0
2764,9,0
2764,9,0
2764,8,0
2764,8,0
2764,8,0
2764,8,0
2764,8,0
2764,8,0
2764,8,0
2764,8,0
2764,8,0
2764,8,0
2765,9,1
2765,0,0
2766,1,1
2775,9,9
2775,9,0
2775,9,0
2775,9,0
2775,9,0
2775,9,0
2775,9,0
2775,9,0
2775,9,0
2775,9,0
2776,9,1
2776,9,0
2777,10,1
2777,10,0
2777,10,0
2777,10,0
2777,10,0
2777,10,0
2777,10,0
2777,10,0
2777,10,0
2777,9,0
2777,9,0
2777,9,0
2777,9,0
2777,9,0
2777,9,0
2777,9,0
2777,9,0
2777,9,0
2777,9,0
2777,9,0
2777,9,0
2777,8,0
2777,8,0
2777,8,0
2778,9,1
2778,9,0
2778,9,0
2778,9,0
2778,9,0
2778,9,0
2778,9,0
2778,9,0
2778,9,0
2778,8,0
2778,8,0
2778,8,0
2778,8,0
2778,8,0
2778,8,0
2778,8,0
2778,8,0
2778,8,0
2778,8,0
2778,8,0
2779,8,1
2779,8,0
2779,8,0
2779,8,0
2779,8,0
2779,0,0
2780,0,1
2789,9,9
2790,10,1
2790,10,0
2790,10,0
2790,10,0
2790,10,0
2790,9,0
2790,9,0
2790,9,0
2790,9,0
2790,9,0
2790,9,0
2790,9,0
2790,9,0
2790,9,0
2790,9,0
2790,9,0
2790,9,0
2790,8,0
2790,8,0
2790,8,0
2790,8,0
2790,8,0
2791,9,1
2791,9,0
2791,9,0
2791,9,0
2791,9,0
2791,9,0
2791,9,0
2791,8,0
2791,8,0
2791,8,0
2791,8,0
2791,8,0
2791,8,0
2791,8,0
2791,8,0
2791,8,0
2791,8,0
2791,8,0
2791,8,0
2791,7,0
2792,8,1
2792,8,0
2792,8,0
2792,8,0
2792,8,0
2792,8,0
2792,8,0
2792,8,0
2792,8,0
2792,8,0
2793,9,1
2793,8,0
2793,8,0
2793,8,0
2793,8,0
2793,8,0
2793,8,0
2793,8,0
2794,1,1
2794,0,0
2804,10,10
2804,10,0
2804,10,0
2804,10,0
2805,10,1
2805,10,0
2805,10,0
2805,10,0
2805,10,0
2805,10,0
2805,10,0
2805,10,0
2805,10,0
2805,10,0
2805,10,0
2805,9,0
2805,9,0
2805,9,0
2805,9,0
2805,9,0
2805,9,0
2805,9,0
2805,9,0
2805,9,0
2805,9,0
2806,10,1
2806,10,0
2806,9,0
2806,9,0
2806,9,0
2806,9,0
2806,9,0
2806,8,0
2806,8,0
2806,8,0
2806,8,0
2806,8,0
2806,8,0
2806,8,0
2806,8,0
2807,9,1
2807,9,0
2807,9,0
2807,8,0
2807,8,0
2808,9,1
2808,9,0
2808,9,0
2808,9,0
2808,9,0
2808,9,0
2808,9,0
2808,9,0
2808,9,0
2808,9,0
2808,8,0
2808,8,0
2808,8,0
2808,8,0
2808,8,0
2808,8,0
2809,0,1
2809,0,0
2819,10,10
2819,9,0
2819,9,0
2819,9,0
2819,9,0
2819,9,0
2819,9,0
2819,9,0
2819,9,0
2819,9,0
2819,9,0
2819,8,0
2819,8,0
2819,8,0
2819,8,0
2819,8,0
2819,8,0
2819,8,0
2821,10,2
2821,10,0
2821,10,0
2821,10,0
2821,10,0
2821,9,0
2821,9,0
2821,9,0
2821,9,0
2821,9,0
2821,9,0
2821,9,0
2821,9,0
2821,9,0
2821,9,0
2821,9,0
2821,9,0
2821,8,0
2821,8,0
2822,9,1
2822,9,0
2822,9,0
2822,9,0
2822,9,0
2822,9,0
2822,9,0
2822,9,0
2822,9,0
2822,9,0
2822,8,0
2822,8,0
2822,8,0
2822,8,0
2822,8,0
2822,8,0
2822,8,0
2822,8,0
2822,8,0
2822,8,0
2822,8,0
2822,8,0
2822,7,0
2823,8,1
2823,0,0
2824,1,1
2833,9,9
2833,9,0
2834,10,1
2834,10,0
2834,10,0
2834,10,0
2834,10,0
2834,10,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,9,0
2834,8,0
2834,8,0
2834,8,0
2835,9,1
2835,9,0
2835,9,0
2835,9,0
2835,9,0
2835,9,0
2835,9,0
2835,9,0
2835,8,0
2835,8,0
2835,8,0
2835,8,0
2835,8,0
2835,8,0
2835,8,0
2835,8,0
2835,8,0
2836,9,1
2836,9,0
2836,9,0
2836,8,0
2836,8,0
2837,9,1
2837,9,0
2837,9,0
2837,9,0
2837,9,0
2837,9,0
2837,9,0
2837,9,0
2837,9,0
2837,9,0
2837,8,0
2837,8,0
2837,8,0
2837,8,0
2837,8,0
2838,1,1
2838,0,0
2848,10,10
2848,10,0
2848,10,0
2848,9,0
2848,9,0
2848,9,0
2848,9,0
2848,9,0
2848,9,0
2848,9,0
2848,9,0
2848,9,0
2848,9,0
2848,9,0
2848,8,0
2848,8,0
2848,8,0
2849,9,1
2849,9,0
2849,9,0
2849,9,0
2849,9,0
2849,9,0
2849,9,0
2849,9,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,8,0
2849,7,0
2849,7,0
2849,7,0
2851,9,2
2851,9,0
2851,9,0
2851,9,0
2851,9,0
2851,9,0
2851,9,0
2851,9,0
2851,9,0
2851,8,0
2851,8,0
2851,8,0
2851,8,0
2851,8,0
2851,8,0
2851,8,0
2851,8,0
2851,8,0
2851,8,0
2852,9,1
2852,0,0
2853,1,1
2862,9,9
2863,10,1
2863,10,0
2863,10,0
2863,10,0
2863,10,0
2863,10,0
2863,10,0
2863,10,0
2863,10,0
2863,9,0
2863,9,0
2863,9,0
2863,9,0
2863,9,0
2863,9,0
2863,9,0
2863,9,0
2863,9,0
2863,9,0
2863,9,0
2863,9,0
2863,8,0
2864,9,1
2864,9,0
2864,9,0
2864,9,0
2864,9,0
2864,9,0
2865,10,1
2865,10,0
2865,10,0
2865,10,0
2865,10,0
2865,9,0
2865,9,0
2865,9,0
2865,9,0
2865,9,0
2865,9,0
2865,9,0
2865,9,0
2865,9,0
2865,9,0
2865,9,0
2865,8,0
2865,8,0
2865,8,0
2865,8,0
2865,8,0
2865,8,0
2865,8,0
2866,9,1
2866,9,0
2866,9,0
2866,9,0
2866,9,0
2866,9,0
2866,8,0
2866,8,0
2866,8,0
2867,1,1
2867,0,0
2877,10,10
2877,10,0
2877,10,0
2877,10,0
2877,9,0
2877,9,0
2877,9,0
2877,9,0
2877,9,0
2877,9,0
2877,9,0
2877,9,0
2877,9,0
2877,9,0
2878,10,1
2878,10,0
2878,9,0
2878,9,0
2878,9,0
2878,9,0
2878,9,0
2878,9,0
2878,9,0
2878,9,0
2878,9,0
2878,9,0
2878,9,0
2878,8,0
2878,8,0
2878,8,0
2878,8,0
2878,8,0
2880,10,2
2880,10,0
2880,10,0
2880,10,0
2880,10,0
2880,10,0
2880,9,0
2880,9,0
2880,9,0
2880,9,0
2880,9,0
2880,9,0
2880,8,0
2880,8,0
2880,8,0
2880,8,0
2880,8,0
2880,8,0
2880,8,0
2880,8,0
2880,8,0
2881,9,1
2881,9,0
2881,9,0
2881,8,0
2881,8,0
2881,8,0
2881,8,0
2881,8,0
2882,1,1
2882,0,0
2891,9,9
2899,17,8
2900,18,1
2900,18,0
2900,18,0
2900,17,0
2900,17,0
2900,17,0
2900,17,0
2900,17,0
2900,17,0
2901,18,1
2901,18,0
2901,18,0
2901,18,0
2901,18,0
2901,18,0
2901,17,0
2901,17,0
2901,17,0
2901,17,0
2901,17,0
2901,17,0
2901,17,0
2902,18,1
2902,18,0
2902,18,0
2902,18,0
2902,18,0
2902,17,0
2902,17,0
2902,17,0
2903,18,1
2903,18,0
2903,18,0
2903,18,0
2903,18,0
2903,18,0
2903,18,0
2903,18,0
2903,18,0
2903,18,0
2903,17,0
2903,17,0
2903,17,0
2904,18,1
2904,18,0
2904,18,0
2904,18,0
2904,18,0
2904,18,0
2904,18,0
2904,18,0
2904,17,0
2904,17,0
2904,17,0
2904,17,0
2904,17,0
2904,17,0
2904,17,0
2904,17,0
2905,8,1
2905,8,0
2910,12,5
2911,13,1
2911,13,0
2911,13,0
2911,13,0
2911,13,0
2911,13,0
2911,13,0
2911,13,0
2911,13,0
2911,12,0
2911,12,0
2911,12,0
2911,12,0
2911,11,0
2911,11,0
2911,11,0
2911,11,0
2911,11,0
2911,11,0
2911,10,0
2911,10,0
2911,10,0
2911,10,0
2913,12,2
2913,11,0
2913,11,0
2913,11,0
2913,11,0
2913,11,0
2913,11,0
2913,11,0
2913,10,0
2913,10,0
2913,10,0
2913,10,0
2913,9,0
2913,9,0
2913,9,0
2914,9,1
2914,9,0
2914,9,0
2914,9,0
2914,9,0
2914,9,0
2916,11,2
2916,11,0
2916,11,0
2916,11,0
2916,11,0
2916,10,0
2916,10,0
2916,10,0
2916,10,0
2916,10,0
2916,10,0
2916,10,0
2916,10,0
2916,10,0
2916,10,0
2916,10,0
2916,2,0
2916,2,0
2926,11,10
2927,12,1
2927,12,0
2927,12,0
2927,12,0
2927,12,0
2927,12,0
2927,12,0
2927,12,0
2927,11,0
2927,10,0
2927,10,0
2928,11,1
2928,11,0
2928,11,0
2928,11,0
2928,11,0
2928,11,0
2928,11,0
2928,11,0
2928,11,0
2928,10,0
2928,10,0
2928,10,0
2928,10,0
2928,10,0
2928,10,0
2928,10,0
2928,10,0
2928,10,0
2928,10,0
2928,10,0
2928,9,0
2928,9,0
2929,10,1
2929,10,0
2929,10,0
2929,10,0
2929,10,0
2929,10,0
2929,10,0
2929,10,0
2929,10,0
2929,9,0
2929,9,0
2929,9,0
2929,9,0
2929,9,0
2929,9,0
2929,9,0
2929,9,0
2929,9,0
2929,9,0
2929,9,0
2929,9,0
2929,8,0
2929,8,0
2930,9,1
2930,9,0
2930,9,0
2930,9,0
2930,4,0
2930,0,0
2940,9,10
2940,9,0
2940,9,0
2940,9,0
2940,9,0
2940,9,0
2940,9,0
2940,9,0
2940,9,0
2940,9,0
2941,10,1
2941,9,0
2941,9,0
2941,9,0
2941,9,0
2941,9,0
2941,9,0
2941,9,0
2941,9,0
2941,9,0
2941,9,0
2941,9,0
2941,9,0
2941,8,0
2941,8,0
2941,8,0
2941,8,0
2941,8,0
2941,8,0
2941,8,0
2941,8,0
2941,8,0
2941,8,0
2941,8,0
2942,9,1
2942,9,0
2942,8,0
2942,8,0
2942,8,0
2942,8,0
2942,8,0
2943,9,1
2943,9,0
2943,9,0
2943,9,0
2943,9,0
2943,8,0
2943,8,0
2943,8,0
2943,8,0
2943,8,0
2943,8,0
2943,8,0
2943,8,0
2943,8,0
2943,8,0
2943,8,0
2944,9,1
2944,9,0
2944,8,0
2944,8,0
2944,0,0
2945,1,1
2954,9,9
2954,9,0
2954,9,0
2954,9,0
2954,9,0
2954,9,0
2954,9,0
2954,8,0
2954,8,0
2954,8,0
2955,9,1
2955,9,0
2955,9,0
2955,9,0
2955,9,0
2955,9,0
2955,9,0
2955,9,0
2955,9,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2955,8,0
2957,9,2
2957,9,0
2957,9,0
2957,9,0
2957,9,0
2957,9,0
2957,9,0
2957,9,0
2957,9,0
2957,9,0
2957,9,0
2957,9,0
2957,8,0
2957,8,0
2957,8,0
2957,8,0
2957,8,0
2958,9,1
2958,9,0
2958,9,0
2958,9,0
2958,9,0
2958,9,0
2958,9,0
2958,8,0
2958,8,0
2958,8,0
2958,8,0
2958,8,0
2959,1,1
2959,0,0
2969,10,10
2969,10,0
2969,10,0
2969,10,0
2969,9,0
2969,9,0
2969,9,0
2969,9,0
2969,9,0
2969,9,0
2969,9,0
2969,9,0
2969,9,0
2969,9,0
2969,9,0
2969,8,0
2969,8,0
2969,8,0
2969,8,0
2970,9,1
2970,9,0
2970,9,0
2970,9,0
2970,9,0
2970,9,0
2970,9,0
2970,9,0
2970,8,0
2970,8,0
2970,8,0
2970,8,0
2970,8,0
2970,8,0
2970,8,0
2970,8,0
2970,8,0
2970,8,0
2970,8,0
2971,9,1
2971,8,0
2971,8,0
2972,9,1
2972,9,0
2972,9,0
2972,9,0
2972,9,0
2972,9,0
2972,9,0
2972,9,0
2972,9,0
2972,9,0
2972,8,0
2972,8,0
2972,8,0
2972,8,0
2972,8,0
2972,8,0
2972,8,0
2972,8,0
2972,8,0
2973,9,1
2973,0,0
2975,2,2
2983,9,8
2983,9,0
2984,10,1
2984,10,0
2984,10,0
2984,10,0
2984,10,0
2984,10,0
2984,10,0
2984,9,0
2984,9,0
2984,9,0
2984,9,0
2984,9,0
2984,9,0
2984,9,0
2984,9,0
2984,9,0
2984,9,0
2984,9,0
2984,8,0
2984,8,0
2984,8,0
2984,8,0
2984,8,0
2985,9,1
2985,9,0
2985,9,0
2985,9,0
2985,9,0
2985,9,0
2985,9,0
2985,8,0
2985,8,0
2985,8,0
2985,8,0
2985,8,0
2985,8,0
2985,8,0
2985,8,0
2985,8,0
2986,9,1
2986,9,0
2986,9,0
2986,9,0
2986,8,0
2986,8,0
2986,8,0
2986,8,0
2986,8,0
2986,8,0
2987,9,1
2987,9,0
2987,9,0
2987,9,0
2987,9,0
2987,9,0
2987,8,0
2987,8,0
2987,8,0
2987,8,0
2988,1,1
2988,0,0
2997,9,9
2997,9,0
2998,10,1
2998,10,0
2998,10,0
2998,9,0
2998,9,0
2998,9,0
2998,9,0
2998,9,0
2998,9,0
2998,9,0
2998,9,0
2998,9,0
2998,9,0
2998,9,0
2998,9,0
2998,8,0
2998,8,0
2998,8,0
2998,8,0
2998,8,0
2998,8,0
2998,8,0
2998,8,0
2999,9,1
2999,9,0
2999,9,0
2999,9,0
2999,8,0
2999,8,0
2999,8,0
2999,8,0
2999,8,0
2999,8,0
2999,8,0
2999,8,0
2999,8,0
2999,8,0
2999,8,0
2999,8,0
3000,8,1
3000,8,0
3000,8,0
3000,8,0
3000,8,0
3001,9,1
3001,9,0
3001,9,0
3001,9,0
3001,9,0
3001,9,0
3001,9,0
3001,8,0
3001,8,0
3001,8,0
3001,8,0
3001,8,0
3001,8,0
3001,8,0
3001,8,0
3002,1,1
3002,0,0
3012,10,10
3012,9,0
3012,9,0
3012,9,0
3012,9,0
3012,9,0
3012,9,0
3012,9,0
3012,9,0
3012,9,0
3012,9,0
3012,9,0
3012,8,0
3012,8,0
3012,8,0
3012,8,0
3012,8,0
3012,8,0
3012,8,0
3012,8,0
3012,8,0
3013,9,1
3013,9,0
3013,9,0
3013,8,0
3013,8,0
3013,8,0
3013,8,0
3013,8,0
3014,9,1
3015,10,1
3015,10,0
3015,10,0
3015,10,0
3015,10,0
3015,10,0
3015,9,0
3015,9,0
3015,9,0
3015,9,0
3015,9,0
3015,9,0
3015,9,0
3015,9,0
3015,9,0
3015,9,0
3015,9,0
3015,8,0
3015,8,0
3015,8,0
3015,8,0
3015,8,0
3015,8,0
3016,9,1
3016,9,0
3016,9,0
3016,9,0
3016,9,0
3016,9,0
3016,8,0
3016,8,0
3017,1,1
3017,0,0
3027,10,10
3027,10,0
3027,10,0
3027,10,0
3027,10,0
3027,9,0
3027,9,0
3027,9,0
3027,9,0
3027,9,0
3027,9,0
3027,9,0
3027,9,0
3027,9,0
3027,9,0
3027,9,0
3027,8,0
3027,8,0
3028,9,1
3028,9,0
3028,9,0
3028,9,0
3028,9,0
3029,10,1
3029,10,0
3029,10,0
3029,10,0
3029,10,0
3029,9,0
3029,9,0
3029,9,0
3029,9,0
3029,9,0
3029,9,0
3029,9,0
3029,9,0
3029,9,0
3029,9,0
3029,9,0
3029,8,0
3029,8,0
3029,8,0
3029,8,0
3029,8,0
3029,8,0
3030,9,1
3030,9,0
3030,9,0
3030,9,0
3030,9,0
3030,9,0
3030,8,0
3030,8,0
3030,8,0
3030,8,0
3030,8,0
3030,8,0
3030,8,0
3030,8,0
3030,8,0
3030,8,0
3031,0,1
3031,0,0
3043,12,12
3043,11,0
3043,11,0
3043,11,0
3043,11,0
3043,11,0
3043,11,0
3043,11,0
3043,11,0
3043,11,0
3043,11,0
3043,11,0
3043,10,0
3043,10,0
3043,10,0
3043,10,0
3043,10,0
3043,10,0
3043,10,0
3045,12,2
3045,12,0
3045,12,0
3045,12,0
3045,11,0
3045,10,0
3045,10,0
3045,10,0
3045,10,0
3045,10,0
3045,10,0
3045,10,0
3046,11,1
3046,10,0
3046,10,0
3046,10,0
3046,10,0
3046,10,0
3046,10,0
3046,10,0
3046,10,0
3046,10,0
3046,10,0
3046,10,0
3046,9,0
3046,9,0
3046,9,0
3046,9,0
3046,9,0
3046,9,0
3046,9,0
3046,9,0
3046,9,0
3046,9,0
3046,9,0
3047,10,1
3047,9,0
3047,9,0
3047,9,0
3047,9,0
3047,9,0
3047,9,0
3048,1,1
3048,0,0
3058,10,10
3058,10,0
3058,10,0
3058,10,0
3058,9,0
3058,9,0
3058,9,0
3059,10,1
3059,10,0
3059,10,0
3059,10,0
3059,10,0
3059,10,0
3059,10,0
3059,10,0
3059,9,0
3059,9,0
3059,9,0
3059,9,0
3059,9,0
3059,9,0
3059,9,0
3059,9,0
3059,9,0
3059,9,0
3059,9,0
3059,9,0
3059,8,0
3059,8,0
3059,8,0
3059,8,0
3060,9,1
3060,9,0
3060,9,0
3060,9,0
3061,10,1
3061,10,0
3061,10,0
3061,10,0
3061,9,0
3061,9,0
3061,9,0
3061,9,0
3061,9,0
3061,9,0
3061,9,0
3061,9,0
3061,9,0
3061,9,0
3061,9,0
3061,8,0
3061,8,0
3061,8,0
3061,8,0
3061,8,0
3062,9,1
3062,9,0
3062,9,0
3062,9,0
3062,9,0
3062,9,0
3063,1,1
3063,0,0
3072,9,9
3073,10,1
3073,10,0
3073,10,0
3073,9,0
3073,9,0
3073,9,0
3073,9,0
3073,9,0
3073,9,0
3073,9,0
3073,9,0
3073,9,0
3073,9,0
3073,9,0
3073,9,0
3073,8,0
3073,8,0
3073,8,0
3073,8,0
3073,8,0
3073,8,0
3073,8,0
3073,8,0
3074,9,1
3074,9,0
3074,9,0
3074,8,0
3074,8,0
3074,8,0
3074,8,0
3075,9,1
3075,9,0
3075,9,0
3075,9,0
3076,10,1
3076,10,0
3076,10,0
3076,10,0
3076,9,0
3076,9,0
3076,9,0
3076,9,0
3076,9,0
3076,9,0
3076,9,0
3076,9,0
3076,9,0
3076,9,0
3076,9,0
3076,9,0
3076,8,0
3076,8,0
3076,8,0
3076,8,0
3076,8,0
3076,8,0
3076,8,0
3077,9,1
3077,9,0
3077,9,0
3077,0,0
3078,1,1
3087,9,9
3087,9,0
3087,9,0
3087,9,0
3087,9,0
3088,10,1
3088,9,0
3089,10,1
3089,10,0
3089,10,0
3089,10,0
3089,10,0
3089,10,0
3089,10,0
3089,10,0
3089,10,0
3089,10,0
3089,10,0
3089,9,0
3089,9,0
3089,9,0
3089,9,0
3089,9,0
3089,9,0
3089,9,0
3090,10,1
3090,10,0
3090,10,0
3090,10,0
3090,9,0
3090,9,0
3090,9,0
3090,9,0
3090,9,0
3090,9,0
3090,9,0
3090,9,0
3090,9,0
3090,9,0
3090,9,0
3090,9,0
3091,9,1
3091,9,0
3091,9,0
3091,9,0
3091,9,0
3091,9,0
3091,9,0
3091,9,0
3091,9,0
3091,9,0
3091,9,0
3091,8,0
3091,8,0
3091,8,0
3091,8,0
3091,8,0
3091,8,0
3091,8,0
3091,8,0
3092,9,1
3092,0,0
3093,1,1
3102,9,9
3102,9,0
3102,9,0
3102,9,0
3102,9,0
3102,9,0
3102,9,0
3102,9,0
3102,9,0
3102,8,0
3102,8,0
3102,8,0
3103,9,1
3103,9,0
3103,9,0
3103,9,0
3103,9,0
3103,9,0
3103,9,0
3103,9,0
3103,8,0
3103,8,0
3103,8,0
3103,8,0
3103,8,0
3103,8,0
3103,8,0
3103,8,0
3103,8,0
3103,8,0
3103,8,0
3103,8,0
3105,9,2
3105,9,0
3105,9,0
3105,9,0
3105,9,0
3105,9,0
3105,9,0
3105,9,0
3105,9,0
3105,9,0
3105,9,0
3105,9,0
3105,8,0
3105,8,0
3105,8,0
3105,8,0
3105,8,0
3105,8,0
3105,8,0
3105,8,0
3106,9,1
3106,9,0
3106,9,0
3106,9,0
3106,8,0
3106,8,0
3106,8,0
3106,8,0
3106,8,0
3107,1,1
3107,0,0
3117,10,10
3117,10,0
3117,10,0
3117,9,0
3117,9,0
3117,9,0
3117,9,0
3117,9,0
3117,9,0
3117,9,0
3117,9,0
3117,9,0
3117,9,0
3117,9,0
3117,8,0
3117,8,0
3117,8,0
3117,8,0
3117,8,0
3117,8,0
3118,9,1
3118,9,0
3118,9,0
3118,9,0
3118,9,0
3118,9,0
3118,8,0
3118,8,0
3118,8,0
3118,8,0
3118,8,0
3119,9,1
3120,10,1
3120,10,0
3120,10,0
3120,10,0
3120,10,0
3120,9,0
3120,9,0
3120,9,0
3120,9,0
3120,9,0
3120,9,0
3120,9,0
3120,9,0
3120,9,0
3120,9,0
3120,9,0
3120,9,0
3120,8,0
3120,8,0
3120,8,0
3120,8,0
3121,9,1
3121,9,0
3121,9,0
3121,9,0
3121,9,0
3121,9,0
3121,9,0
3121,9,0
3122,1,1
3122,0,0
3132,10,10
3132,10,0
3132,10,0
3132,10,0
3132,9,0
3132,9,0
3132,9,0
3132,9,0
3132,9,0
3132,9,0
3132,9,0
3132,9,0
3132,9,0
3132,9,0
3132,9,0
3132,8,0
3132,8,0
3132,8,0
3132,8,0
3132,8,0
3132,8,0
3133,9,1
3133,9,0
3133,9,0
3133,9,0
3133,9,0
3133,9,0
3133,8,0
3133,8,0
3133,8,0
3133,8,0
3133,8,0
3133,8,0
3133,8,0
3133,8,0
3133,8,0
3133,8,0
3133,8,0
3133,8,0
3133,7,0
3133,7,0
3134,8,1
3135,9,1
3135,9,0
3135,9,0
3135,9,0
3135,9,0
3135,9,0
3135,9,0
3135,9,0
3135,8,0
3135,8,0
3135,8,0
3135,8,0
3135,8,0
3135,8,0
3135,8,0
3135,8,0
3135,8,0
3135,8,0
3136,9,1
3136,0,0
3137,1,1
3146,9,9
3146,9,0
3146,9,0
3146,9,0
3147,10,1
3147,10,0
3147,10,0
3147,10,0
3147,10,0
3147,10,0
3147,10,0
3147,9,0
3147,9,0
3147,9,0
3147,9,0
3147,9,0
3147,9,0
3147,9,0
3147,9,0
3147,9,0
3147,9,0
3147,9,0
3147,9,0
3147,8,0
3147,8,0
3147,8,0
