time (ms),latency (ms),consume (ms)
32331,1,5
32336,1,5
32341,1,5
32347,2,6
32352,1,5
32357,1,5
32362,1,5
32368,2,6
32373,1,5
32378,1,5
32383,1,5
32389,1,6
32394,1,5
32399,1,5
32404,1,5
32410,1,6
32415,1,5
32420,1,5
32426,2,6
32431,1,5
32436,1,5
32441,1,5
32447,1,6
32452,1,5
32457,1,5
32463,2,6
32468,1,5
32473,1,5
32478,1,5
32484,1,6
32489,1,5
32494,1,5
32499,1,5
32505,1,6
32510,1,5
32515,1,5
32521,1,6
32526,1,5
32531,1,5
32537,2,6
32542,1,5
32547,1,5
32552,1,5
32557,0,5
32563,1,6
32568,1,5
32574,2,6
32579,1,5
32584,1,5
32589,1,5
32595,1,6
32600,1,5
32605,1,5
32611,2,6
32616,1,5
32621,1,5
32626,1,5
32632,2,6
32637,1,5
32642,1,5
32647,1,5
32653,1,6
32658,1,5
32663,1,5
32668,1,5
32674,1,6
32679,1,5
32684,1,5
32689,1,5
32695,1,6
32700,1,5
32705,1,5
32711,1,6
32716,1,5
32721,1,5
32726,1,5
32732,1,6
32737,1,5
32742,1,5
32747,1,5
32753,1,6
32758,1,5
32763,1,5
32768,1,5
32774,1,6
32779,1,5
32784,1,5
32790,1,6
32795,1,5
32800,1,5
32805,0,5
32811,1,6
32816,1,5
32821,1,5
32827,1,6
32832,1,5
32837,1,5
32842,0,5
32848,1,6
32855,3,7
32859,2,4
32864,1,5
32869,1,5
32874,1,5
32879,1,5
32885,1,6
32890,1,5
32895,1,5
32901,2,6
32906,1,5
32911,1,5
32916,1,5
32922,1,6
32927,1,5
32932,1,5
32938,2,6
32943,1,5
32948,1,5
32954,2,6
32959,1,5
32964,1,5
32969,1,5
32975,2,6
32980,1,5
32985,1,5
32990,1,5
32996,1,6
33001,1,5
33006,1,5
33011,1,5
33017,1,6
33022,1,5
33027,1,5
33033,2,6
33038,1,5
33043,1,5
33051,1,8
33056,1,5
33062,1,6
33067,1,5
33072,1,5
33077,1,5
33083,1,6
33088,1,5
33093,1,5
33099,1,6
33104,1,5
33109,1,5
33115,2,6
33120,1,5
33125,1,5
33130,1,5
33136,2,6
33141,1,5
33146,1,5
33151,1,5
33156,1,5
33161,0,5
33166,0,5
33171,0,5
33177,1,6
33182,1,5
33187,1,5
33192,0,5
33197,0,5
33203,1,6
33208,1,5
33213,1,5
33218,0,5
33224,1,6
33229,1,5
33234,1,5
33239,1,5
33245,1,6
33249,0,4
33254,0,5
33260,1,6
33265,1,5
33270,1,5
33275,0,5
33281,1,6
33286,1,5
33291,1,5
33296,1,5
33301,0,5
33306,0,5
33312,1,6
33317,1,5
33322,1,5
33327,0,5
33332,0,5
33338,1,6
33343,1,5
33348,1,5
33353,0,5
33358,0,5
33364,1,6
33369,1,5
33374,1,5
33379,1,5
33384,0,5
33389,0,5
33395,1,6
33400,1,5
33405,1,5
33410,0,5
33415,0,5
33420,0,5
33426,1,6
33431,1,5
33436,1,5
33441,0,5
33446,0,5
33452,1,6
33457,1,5
33462,1,5
33467,0,5
33472,0,5
33477,0,5
33483,1,6
33488,1,5
33493,1,5
33498,0,5
33503,0,5
33508,0,5
33514,1,6
33519,1,5
33524,1,5
33529,0,5
33534,0,5
33539,0,5
33545,1,6
33550,1,5
33555,1,5
33560,0,5
33565,0,5
33570,0,5
33576,1,6
33581,1,5
33586,1,5
33591,0,5
33596,0,5
33602,1,6
33607,1,5
33612,1,5
33617,0,5
33622,0,5
33627,0,5
33633,1,6
33638,1,5
33643,0,5
33649,1,6
33654,1,5
33659,1,5
33665,1,6
33670,1,5
33675,1,5
33680,1,5
33686,1,6
33691,1,5
33696,1,5
33701,1,5
33707,1,6
33712,1,5
33717,1,5
33723,1,6
33728,1,5
33733,1,5
33738,1,5
33744,1,6
33749,1,5
33754,1,5
33759,1,5
33765,1,6
33770,1,5
33775,1,5
33781,2,6
33786,1,5
33791,1,5
33796,1,5
33802,1,6
33807,1,5
33812,1,5
33818,2,6
33823,1,5
33828,1,5
33833,1,5
33839,1,6
33844,1,5
33849,1,5
33855,2,6
33860,1,5
33865,1,5
33870,1,5
33876,2,6
33881,1,5
33886,1,5
33891,1,5
33896,1,5
33902,1,6
33907,1,5
33912,1,5
33918,1,6
33923,1,5
33928,1,5
33933,1,5
33939,1,6
33944,1,5
33949,1,5
33955,1,6
33960,1,5
33965,1,5
33971,2,6
33976,1,5
33981,1,5
33986,1,5
33992,1,6
33997,1,5
34002,1,5
34007,1,5
34013,1,6
34018,1,5
34023,1,5
34029,1,6
34034,1,5
34039,1,5
34044,1,5
34050,1,6
34055,1,5
34060,1,5
34065,1,5
34071,1,6
34076,1,5
34081,1,5
34087,1,6
34092,1,5
34097,1,5
34103,2,6
34108,1,5
34113,1,5
34118,1,5
34124,1,6
34129,1,5
34134,1,5
34139,1,5
34145,1,6
34150,1,5
34155,1,5
34160,0,5
34166,1,6
34171,1,5
34176,1,5
34182,1,6
34187,1,5
34192,1,5
34198,1,6
34203,1,5
34208,1,5
34214,2,6
34219,1,5
34224,1,5
34229,1,5
34235,1,6
34240,1,5
34245,1,5
34251,1,6
34256,1,5
34261,1,5
34266,1,5
34272,1,6
34277,1,5
34282,1,5
34288,1,6
34293,1,5
34298,1,5
34304,2,6
34309,1,5
34314,1,5
34319,1,5
34325,1,6
34330,1,5
34335,1,5
34340,1,5
34346,1,6
34351,1,5
34357,2,6
34362,1,5
34367,1,5
34372,1,5
34378,1,6
34383,1,5
34388,1,5
34393,1,5
34399,1,6
34404,1,5
34409,1,5
34415,1,6
34420,1,5
34425,1,5
34431,1,6
34436,1,5
34441,1,5
34446,1,5
34452,1,6
34457,1,5
34462,1,5
34467,1,5
34473,1,6
34478,1,5
34483,1,5
34488,0,5
34494,1,6
34499,1,5
34504,1,5
34510,1,6
34515,1,5
34520,1,5
34526,1,6
34531,1,5
34536,1,5
34541,1,5
34547,1,6
34552,1,5
34557,1,5
34563,1,6
34568,1,5
34573,1,5
34579,2,6
34584,1,5
34589,1,5
34594,1,5
34600,1,6
34605,1,5
34610,1,5
34615,1,5
34621,1,6
34626,1,5
34631,1,5
34637,1,6
34642,1,5
34647,1,5
34652,1,5
34657,0,5
34663,1,6
34668,1,5
34673,1,5
34679,1,6
34684,1,5
34689,1,5
34694,1,5
34699,0,5
34705,1,6
34710,1,5
34715,1,5
34720,0,5
34726,1,6
34731,1,5
34739,4,8
34741,0,2
34747,1,6
34752,1,5
34757,1,5
34762,0,5
34768,1,6
34773,1,5
34778,1,5
34783,1,5
34789,1,6
34794,1,5
34799,1,5
34804,1,5
34810,1,6
34815,1,5
34820,1,5
34825,1,5
34831,1,6
34836,1,5
34841,1,5
34846,1,5
34855,4,9
34857,1,2
34862,1,5
34867,1,5
34873,1,6
34878,1,5
34883,1,5
34888,1,5
34894,1,6
34899,1,5
34904,1,5
34909,0,5
34915,1,6
34920,1,5
34926,1,6
34932,1,6
34938,1,6
34944,1,6
34950,1,6
34956,1,6
34961,0,5
34967,0,6
34973,1,6
34979,0,6
34985,1,6
34990,1,5
34995,0,5
35001,1,6
35006,1,5
35012,2,6
35017,1,5
35022,1,5
35027,1,5
35033,1,6
35038,1,5
35043,1,5
35049,1,6
35054,1,5
35059,1,5
35064,1,5
35070,1,6
35075,1,5
35094,12,19
35094,1,0
35099,1,5
35104,1,5
35110,2,6
35115,1,5
35120,1,5
35125,1,5
35130,1,5
35135,1,5
35141,1,6
35146,1,5
35151,1,5
35156,1,5
35161,0,5
35166,0,5
35172,1,6
35177,1,5
35182,1,5
35187,0,5
35192,0,5
35198,1,6
35203,1,5
35208,1,5
35213,1,5
35218,0,5
35223,0,5
35229,1,6
35234,1,5
35239,1,5
35244,0,5
35250,1,6
35255,1,5
35260,1,5
35265,1,5
35270,0,5
35275,0,5
35281,1,6
35286,1,5
35291,1,5
35296,0,5
35301,0,5
35307,1,6
35312,1,5
35317,1,5
35322,0,5
35327,0,5
35332,0,5
35338,1,6
35343,1,5
35348,0,5
35353,0,5
35359,1,6
35364,1,5
35369,1,5
35374,0,5
35379,0,5
35384,0,5
35390,1,6
35395,1,5
35400,1,5
35405,0,5
35410,0,5
35415,0,5
35420,0,5
35426,1,6
35431,1,5
35436,0,5
35441,0,5
35446,0,5
35452,1,6
35457,1,5
35462,1,5
35467,0,5
35472,0,5
35477,0,5
35483,1,6
35488,1,5
35493,0,5
35498,0,5
35504,1,6
35509,1,5
35514,1,5
35519,1,5
35524,0,5
35529,0,5
35535,1,6
35540,1,5
35545,1,5
35550,1,5
35555,0,5
35560,0,5
35566,1,6
35571,1,5
35576,1,5
35581,0,5
35586,0,5
35592,1,6
35597,1,5
35602,1,5
35607,0,5
35612,0,5
35618,1,6
35623,1,5
35628,1,5
35633,0,5
35638,0,5
35644,1,6
35649,1,5
35655,2,6
35660,1,5
35665,1,5
35671,2,6
35676,1,5
35681,1,5
35686,1,5
35692,2,6
35697,1,5
35702,1,5
35707,1,5
35713,1,6
35718,1,5
35723,1,5
35729,2,6
35734,1,5
35739,1,5
35744,1,5
35750,1,6
35755,1,5
35760,1,5
35766,1,6
35771,1,5
35776,1,5
35782,2,6
35787,1,5
35792,1,5
35797,1,5
35803,1,6
35808,1,5
35813,1,5
35820,2,7
35825,1,5
35830,1,5
35835,1,5
35840,0,5
35846,1,6
35852,2,6
35856,1,4
35862,1,6
35867,1,5
35872,1,5
35878,1,6
35883,1,5
35888,1,5
35894,1,6
35899,1,5
35904,1,5
35910,1,6
35915,1,5
35921,1,6
35926,1,5
35932,1,6
35937,1,5
35943,1,6
35948,1,5
35953,1,5
35959,1,6
35964,1,5
35970,1,6
35975,1,5
35981,1,6
35986,1,5
35992,1,6
35997,1,5
36003,1,6
36008,1,5
36014,1,6
36019,1,5
36025,2,6
36030,1,5
36036,2,6
36041,1,5
36047,2,6
36052,1,5
36057,1,5
36063,1,6
36068,1,5
36074,1,6
36079,1,5
36085,1,6
36090,1,5
36096,1,6
36101,1,5
36107,1,6
36112,1,5
36118,1,6
36123,1,5
36128,1,5
36133,1,5
36139,1,6
36144,1,5
36149,1,5
36155,1,6
36160,1,5
36165,1,5
36170,1,5
36176,1,6
36181,1,5
36186,1,5
36191,1,5
36197,1,6
36202,1,5
36207,1,5
36213,1,6
36218,1,5
36223,1,5
36229,2,6
36234,1,5
36239,1,5
36244,1,5
36250,1,6
36255,1,5
36260,1,5
36266,2,6
36271,1,5
36276,1,5
36282,2,6
36287,1,5
36292,1,5
36297,1,5
36303,1,6
36308,1,5
36313,1,5
36319,2,6
36324,1,5
36329,1,5
36334,1,5
36340,1,6
36345,1,5
36350,1,5
36356,2,6
36361,1,5
36366,1,5
36371,1,5
36377,1,6
36382,1,5
36387,1,5
36393,1,6
36398,1,5
36403,1,5
36409,2,6
36414,1,5
36419,1,5
36424,1,5
36430,1,6
36435,1,5
36440,1,5
36446,1,6
36451,1,5
36456,1,5
36461,1,5
36467,1,6
36472,1,5
36477,1,5
36483,1,6
36488,1,5
36493,1,5
36499,2,6
36504,1,5
36509,1,5
36515,2,6
36520,1,5
36525,1,5
36530,1,5
36536,2,6
36541,1,5
36546,1,5
36551,1,5
36557,1,6
36562,1,5
36567,1,5
36573,1,6
36578,1,5
36583,1,5
36588,1,5
36594,1,6
36599,1,5
36604,1,5
36610,1,6
36615,1,5
36620,1,5
36626,2,6
36631,1,5
36636,1,5
36641,1,5
36647,1,6
36652,1,5
36657,1,5
36663,2,6
36668,1,5
36673,1,5
36678,1,5
36684,1,6
36689,1,5
36694,1,5
36699,0,5
36705,0,6
36712,1,7
36717,1,5
36722,1,5
36727,1,5
36733,1,6
36739,1,6
36744,1,5
36749,1,5
36754,0,5
36760,1,6
36765,1,5
36770,1,5
36776,1,6
36781,1,5
36786,1,5
36791,1,5
36797,1,6
36802,1,5
36807,1,5
36813,1,6
36818,1,5
36823,1,5
36828,1,5
36834,1,6
36839,1,5
36844,1,5
36850,1,6
36855,1,5
36860,1,5
36866,2,6
36871,1,5
36876,1,5
36881,1,5
36887,1,6
36892,1,5
36897,1,5
36902,1,5
36908,1,6
36913,1,5
36918,1,5
36924,2,6
36929,1,5
36934,1,5
36940,2,6
36945,1,5
36950,1,5
36956,2,6
36961,1,5
36966,1,5
36971,1,5
36977,1,6
36982,1,5
36987,1,5
36992,1,5
36998,1,6
37003,1,5
37008,1,5
37014,1,6
37019,1,5
37027,4,8
37030,2,3
37035,1,5
37040,1,5
37046,2,6
37051,1,5
37056,1,5
37061,1,5
37067,2,6
37072,1,5
37077,1,5
37083,1,6
37088,1,5
37093,1,5
37099,1,6
37104,1,5
37109,1,5
37115,1,6
37120,1,5
37125,1,5
37131,1,6
37136,1,5
37142,2,6
37146,0,4
37151,0,5
37157,1,6
37162,1,5
37167,1,5
37172,1,5
37177,0,5
37183,1,6
37188,1,5
37193,1,5
37198,1,5
37203,1,5
37208,0,5
37213,0,5
37218,0,5
37224,1,6
37229,1,5
37235,2,6
37239,0,4
37244,0,5
37249,0,5
37255,1,6
37260,1,5
37265,1,5
37270,0,5
37275,0,5
37280,0,5
37286,1,6
37291,1,5
37296,1,5
37301,0,5
37306,0,5
37311,0,5
37317,1,6
37322,1,5
37327,1,5
37332,1,5
37337,0,5
37342,0,5
37347,0,5
37353,1,6
37358,1,5
37363,0,5
37368,0,5
37373,0,5
37378,0,5
37384,1,6
37389,1,5
37394,1,5
37399,0,5
37404,0,5
37409,0,5
37415,1,6
37420,1,5
37425,1,5
37430,0,5
37435,0,5
37440,0,5
37446,1,6
37451,1,5
37456,1,5
37461,0,5
37466,0,5
37471,0,5
37476,0,5
37482,1,6
37487,1,5
37492,0,5
37497,0,5
37502,0,5
37508,1,6
37513,1,5
37518,1,5
37523,1,5
37528,0,5
37533,0,5
37538,0,5
37544,1,6
37549,1,5
37554,0,5
37559,0,5
37564,0,5
37570,1,6
37575,1,5
37580,1,5
37585,0,5
37590,0,5
37595,0,5
37601,1,6
37606,1,5
37611,1,5
37616,0,5
37621,0,5
37628,2,7
37632,1,4
37637,1,5
37642,0,5
37648,1,6
37653,1,5
37659,2,6
37664,1,5
37669,1,5
37674,1,5
37680,1,6
37685,1,5
37690,1,5
37696,1,6
37701,1,5
37707,1,6
37712,1,5
37717,1,5
37723,1,6
37728,1,5
37734,1,6
37740,1,6
37745,1,5
37750,1,5
37755,1,5
37761,1,6
37766,1,5
37771,1,5
37776,1,5
37782,1,6
37787,1,5
37792,1,5
37798,1,6
37803,1,5
37808,1,5
37813,1,5
37819,1,6
37824,1,5
37829,1,5
37835,1,6
37840,1,5
37845,1,5
37851,2,6
37856,1,5
37861,1,5
37866,1,5
37872,2,6
37877,1,5
37882,1,5
37887,1,5
37893,1,6
37898,1,5
37903,1,5
37908,1,5
37914,1,6
37919,1,5
37924,1,5
37930,1,6
37935,1,5
37940,1,5
37945,1,5
37951,1,6
37956,1,5
37961,1,5
37967,1,6
37972,1,5
37977,1,5
37982,1,5
37988,1,6
37993,1,5
37998,1,5
38004,2,6
38009,1,5
38014,1,5
38019,1,5
38025,1,6
38030,1,5
38035,1,5
38041,2,6
38046,1,5
38051,1,5
38056,1,5
38062,1,6
38067,1,5
38072,1,5
38078,2,6
38083,1,5
38088,1,5
38093,1,5
38099,1,6
38104,1,5
38109,1,5
38115,1,6
38120,1,5
38125,1,5
38130,1,5
38136,1,6
38141,1,5
38146,1,5
38151,1,5
38157,1,6
38162,1,5
38167,1,5
38173,1,6
38178,1,5
38183,1,5
38189,2,6
38194,1,5
38199,1,5
38204,1,5
38210,1,6
38215,1,5
38220,1,5
38225,1,5
38231,1,6
38236,1,5
38241,1,5
38247,1,6
38252,1,5
38257,1,5
38263,2,6
38268,1,5
38273,1,5
38278,1,5
38284,1,6
38289,1,5
38294,1,5
38300,2,6
38305,1,5
38310,1,5
38315,1,5
38321,1,6
38326,1,5
38331,1,5
38337,2,6
38342,1,5
38347,1,5
38353,2,6
38358,1,5
38363,1,5
38368,1,5
38374,1,6
38379,1,5
38384,1,5
38390,2,6
38395,1,5
38400,1,5
38405,1,5
38411,1,6
38416,1,5
38421,1,5
38427,2,6
38432,1,5
38437,1,5
38443,2,6
38448,1,5
38453,1,5
38458,1,5
38464,1,6
38469,1,5
38474,1,5
38480,2,6
38485,1,5
38490,1,5
38495,1,5
38501,1,6
38506,1,5
38511,1,5
38517,2,6
38522,1,5
38527,1,5
38532,1,5
38538,1,6
38543,1,5
38548,1,5
38554,2,6
38559,1,5
38564,1,5
38569,1,5
38575,1,6
38580,1,5
38585,1,5
38591,1,6
38596,1,5
38601,1,5
38607,2,6
38612,1,5
38617,1,5
38622,1,5
38628,1,6
38633,1,5
38638,1,5
38644,2,6
38649,1,5
38654,1,5
38659,1,5
38665,1,6
38670,1,5
38675,1,5
38680,1,5
38686,1,6
38691,1,5
38696,1,5
38702,1,6
38707,1,5
38712,1,5
38718,2,6
38723,1,5
38728,1,5
38733,1,5
38739,1,6
38744,1,5
38749,1,5
38755,2,6
38760,1,5
38765,1,5
38771,2,6
38776,1,5
38781,1,5
38786,1,5
38792,2,6
38797,1,5
38802,1,5
38807,1,5
38813,1,6
38818,1,5
38823,1,5
38828,1,5
38834,1,6
38839,1,5
38844,1,5
38849,0,5
38860,6,11
38860,1,0
38865,1,5
38871,1,6
38876,1,5
38881,1,5
38886,1,5
38892,1,6
38897,1,5
38902,1,5
38907,0,5
38913,1,6
38918,1,5
38923,1,5
38929,1,6
38934,1,5
38939,1,5
38944,1,5
38950,1,6
38955,1,5
38960,1,5
38966,1,6
38971,1,5
38976,1,5
38982,2,6
38987,1,5
38992,1,5
38997,1,5
39003,1,6
39008,1,5
39014,2,6
39019,1,5
39024,1,5
39029,1,5
39034,1,5
39040,1,6
39045,1,5
39050,1,5
39056,1,6
39061,1,5
39066,1,5
39071,1,5
39077,1,6
39082,1,5
39087,1,5
39093,1,6
39098,1,5
39103,1,5
39108,1,5
39114,1,6
39119,1,5
39124,1,5
39130,1,6
39135,1,5
39141,2,6
39146,1,5
39151,1,5
39156,1,5
39162,1,6
39167,1,5
39172,1,5
39178,1,6
39183,1,5
39188,1,5
39194,2,6
39199,1,5
39204,1,5
39209,1,5
39215,1,6
39220,1,5
39225,1,5
39230,1,5
39236,1,6
39241,1,5
39246,1,5
39251,0,5
39257,1,6
39262,1,5
39267,1,5
39273,1,6
39278,1,5
39283,1,5
39288,1,5
39294,1,6
39299,1,5
39304,1,5
39310,1,6
39315,1,5
39320,1,5
39325,1,5
39331,1,6
39336,1,5
39341,1,5
39347,2,6
39352,1,5
39357,1,5
39363,1,6
39368,1,5
39374,2,6
39379,1,5
39384,1,5
39389,1,5
39395,1,6
39400,1,5
39405,1,5
39410,1,5
39416,1,6
39421,1,5
39426,1,5
39432,1,6
39437,1,5
39442,1,5
39448,2,6
39453,1,5
39458,1,5
39463,1,5
39469,1,6
39474,1,5
39479,1,5
39484,1,5
39490,1,6
39495,1,5
39500,1,5
39506,2,6
39511,1,5
39516,1,5
39522,2,6
39527,1,5
39532,1,5
39537,1,5
39543,2,6
39548,1,5
39553,1,5
39558,1,5
39564,1,6
39569,1,5
39574,1,5
39580,2,6
39585,1,5
39590,1,5
39595,1,5
39601,1,6
39606,1,5
39611,1,5
39617,2,6
39622,1,5
39627,1,5
39632,1,5
39638,1,6
39643,1,5
39648,1,5
39654,2,6
39659,1,5
39664,1,5
39669,1,5
39675,1,6
39680,1,5
39685,1,5
39691,2,6
39696,1,5
39701,1,5
39706,1,5
39712,1,6
39717,1,5
39722,1,5
39727,1,5
39733,1,6
39738,1,5
39743,1,5
39748,1,5
39754,1,6
39759,1,5
39765,2,6
39770,1,5
39775,1,5
39780,1,5
39786,1,6
39791,1,5
39796,1,5
39802,1,6
39807,1,5
39812,1,5
39818,2,6
39823,1,5
39828,1,5
39834,2,6
39839,1,5
39844,1,5
39850,1,6
39859,5,9
39860,1,1
39866,1,6
39871,1,5
39876,1,5
39882,1,6
39887,1,5
39892,1,5
39898,1,6
39903,1,5
39908,1,5
39914,1,6
39919,1,5
39924,1,5
39930,2,6
39935,1,5
39940,1,5
39945,1,5
39951,1,6
39956,1,5
39962,1,6
39967,1,5
39972,1,5
39978,1,6
39983,1,5
39988,1,5
39994,1,6
39999,1,5
40005,2,6
40010,1,5
40016,1,6
40022,1,6
40029,2,7
40034,1,5
40039,1,5
40044,1,5
40050,1,6
40055,1,5
40060,1,5
40066,2,6
40071,1,5
40076,1,5
40081,1,5
40087,1,6
40092,1,5
40097,1,5
40103,2,6
40108,1,5
40113,1,5
40118,1,5
40124,1,6
40129,1,5
40134,1,5
40139,1,5
40145,1,6
40150,1,5
40155,1,5
40161,1,6
40166,1,5
40171,1,5
40177,1,6
40182,1,5
40187,1,5
40193,1,6
40198,1,5
40203,1,5
40208,1,5
40214,1,6
40219,1,5
40224,1,5
40230,2,6
40235,1,5
40240,1,5
40245,1,5
40250,0,5
40256,1,6
40261,1,5
40266,1,5
40271,0,5
40277,1,6
40282,1,5
40288,2,6
40293,1,5
40298,1,5
40303,1,5
40309,1,6
40314,1,5
40319,1,5
40325,1,6
40330,1,5
40335,1,5
40341,2,6
40346,1,5
40351,1,5
40356,1,5
40362,1,6
40367,1,5
40372,1,5
40378,1,6
40383,1,5
40388,1,5
40394,1,6
40399,1,5
40404,1,5
40409,1,5
40415,1,6
40420,1,5
40425,1,5
40431,1,6
40436,1,5
40441,1,5
40446,1,5
40452,1,6
40457,1,5
40462,1,5
40467,1,5
40473,1,6
40478,1,5
40483,1,5
40488,1,5
40494,1,6
40499,1,5
40504,1,5
40510,1,6
40515,1,5
40520,1,5
40525,1,5
40531,1,6
40536,1,5
40541,1,5
40547,1,6
40552,1,5
40557,1,5
40563,2,6
40568,1,5
40573,1,5
40578,1,5
40584,2,6
40589,1,5
40594,1,5
40599,1,5
40605,1,6
40610,1,5
40615,1,5
40620,1,5
40626,1,6
40631,1,5
40636,1,5
40641,1,5
40647,1,6
40652,1,5
40657,1,5
40662,1,5
40668,1,6
40673,1,5
40678,1,5
40683,1,5
40689,1,6
40694,1,5
40699,1,5
40704,1,5
40710,1,6
40715,1,5
40720,1,5
40725,1,5
40731,1,6
40736,1,5
40741,1,5
40746,1,5
40752,1,6
40757,1,5
40762,1,5
40767,1,5
40772,1,5
40778,1,6
40783,1,5
40788,1,5
40793,1,5
40799,1,6
40804,1,5
40809,1,5
40814,1,5
40820,1,6
40825,1,5
40830,1,5
40835,1,5
40840,1,5
40846,1,6
40853,2,7
40857,1,4
40862,0,5
40868,1,6
40873,1,5
40878,1,5
40883,1,5
40889,1,6
40894,1,5
40899,1,5
40904,1,5
40910,1,6
40915,1,5
40920,1,5
40925,1,5
40931,1,6
40936,1,5
40941,1,5
40946,1,5
40952,1,6
40957,1,5
40962,1,5
40967,1,5
40973,1,6
40978,1,5
40983,1,5
40988,1,5
40994,1,6
40999,1,5
41004,1,5
41009,1,5
41015,1,6
41020,1,5
41025,1,5
41030,1,5
41035,0,5
41041,1,6
41046,1,5
41051,1,5
41057,1,6
41062,1,5
41067,1,5
41072,1,5
41078,1,6
41083,1,5
41088,1,5
41093,1,5
41099,1,6
41104,1,5
41109,1,5
41115,2,6
41120,1,5
41125,1,5
41130,1,5
41135,1,5
41141,1,6
41146,1,5
41151,1,5
41156,1,5
41161,1,5
41166,0,5
41171,0,5
41176,0,5
41182,1,6
41187,1,5
41192,1,5
41197,1,5
41202,0,5
41207,0,5
41213,1,6
41218,1,5
41223,1,5
41228,0,5
41233,0,5
41238,0,5
41244,1,6
41249,1,5
41254,1,5
41259,1,5
41264,0,5
41269,0,5
41275,1,6
41280,1,5
41285,1,5
41290,0,5
41295,0,5
41301,1,6
41306,1,5
41311,1,5
41316,1,5
41321,0,5
41326,0,5
41331,0,5
41337,1,6
41342,1,5
41347,1,5
41352,0,5
41357,0,5
41363,1,6
41368,1,5
41373,1,5
41378,0,5
41383,0,5
41389,1,6
41394,1,5
41399,1,5
41404,1,5
41409,0,5
41414,0,5
41420,1,6
41425,1,5
41430,1,5
41435,1,5
41440,0,5
41445,0,5
41451,1,6
41456,1,5
41461,1,5
41466,0,5
41472,1,6
41477,1,5
41482,1,5
41487,1,5
41492,1,5
41497,0,5
41502,0,5
41508,1,6
41513,1,5
41518,1,5
41523,0,5
41528,0,5
41534,1,6
41539,1,5
41544,1,5
41549,1,5
41554,0,5
41559,0,5
41565,1,6
41570,1,5
41575,1,5
41580,0,5
41585,0,5
41591,1,6
41596,1,5
41601,1,5
41606,1,5
41611,0,5
41617,1,6
41622,1,5
41627,1,5
41632,1,5
41637,0,5
41642,0,5
41648,1,6
41654,2,6
41659,1,5
41664,1,5
41669,1,5
41675,2,6
41680,1,5
41685,1,5
41691,2,6
41696,1,5
41701,1,5
41706,1,5
41712,2,6
41717,1,5
41722,1,5
41727,1,5
41733,1,6
41738,1,5
41743,1,5
41749,2,6
41754,1,5
41759,1,5
41765,2,6
41770,1,5
41775,1,5
41780,1,5
41786,2,6
41791,1,5
41796,1,5
41802,2,6
41807,1,5
41812,1,5
41818,2,6
41823,1,5
41828,1,5
41833,1,5
41839,2,6
41844,1,5
41849,1,5
41854,1,5
41860,2,6
41865,1,5
41870,1,5
41875,1,5
41881,1,6
41886,1,5
41891,1,5
41897,1,6
41902,1,5
41907,1,5
41913,2,6
41918,1,5
41923,1,5
41928,1,5
41934,1,6
41939,1,5
41944,1,5
41950,2,6
41955,1,5
41960,1,5
41965,1,5
41971,1,6
41976,1,5
41981,1,5
41986,1,5
41992,1,6
41997,1,5
42003,2,6
42008,1,5
42013,1,5
42018,1,5
42024,1,6
42029,1,5
42034,1,5
42040,2,6
42045,1,5
42050,1,5
42055,1,5
42061,2,6
42066,1,5
42071,1,5
42076,1,5
42082,1,6
42087,1,5
42092,1,5
42097,1,5
42103,1,6
42108,1,5
42113,1,5
42119,2,6
42124,1,5
42129,1,5
42135,2,6
42140,1,5
42145,1,5
42150,1,5
42157,2,7
42161,1,4
42166,1,5
42172,2,6
42177,1,5
42182,1,5
42187,1,5
42193,1,6
42198,1,5
42203,1,5
42209,1,6
42214,1,5
42219,1,5
42224,1,5
42230,1,6
42235,1,5
42240,1,5
42246,1,6
42251,1,5
42256,1,5
42262,2,6
42267,1,5
42272,1,5
42278,2,6
42283,1,5
42288,1,5
42293,1,5
42299,1,6
42304,1,5
42309,1,5
42315,2,6
42320,1,5
42325,1,5
42331,2,6
42336,1,5
42341,1,5
42346,1,5
42352,1,6
42357,1,5
42362,1,5
42368,2,6
42373,1,5
42378,1,5
42383,1,5
42389,1,6
42394,1,5
42399,1,5
42405,2,6
42410,1,5
42415,1,5
42421,2,6
42426,1,5
42431,1,5
42437,2,6
42442,1,5
42447,1,5
42453,2,6
42458,2,5
42463,1,5
42468,1,5
42473,1,5
42478,0,5
42484,1,6
42489,1,5
42495,1,6
42500,1,5
42505,1,5
42510,1,5
42516,1,6
42521,1,5
42526,1,5
42531,1,5
42537,1,6
42542,1,5
42547,1,5
42552,1,5
42558,1,6
42563,1,5
42569,2,6
42574,1,5
42579,1,5
42585,2,6
42590,1,5
42595,1,5
42600,1,5
42606,1,6
42611,1,5
42616,1,5
42622,2,6
42627,1,5
42632,1,5
42637,1,5
42643,2,6
42648,1,5
42653,1,5
42658,1,5
42663,1,5
42669,1,6
42674,1,5
42679,1,5
42684,1,5
42690,1,6
42695,1,5
42700,1,5
42705,1,5
42711,1,6
42716,1,5
42721,1,5
42727,2,6
42732,1,5
42737,1,5
42742,1,5
42748,2,6
42753,1,5
42758,1,5
42763,1,5
42769,1,6
42774,1,5
42779,1,5
42784,1,5
42790,2,6
42795,1,5
42800,1,5
42805,1,5
42811,1,6
42816,1,5
42821,1,5
42826,1,5
42832,1,6
42837,1,5
42842,1,5
42847,1,5
42853,1,6
42858,1,5
42863,1,5
42868,1,5
