time (ms),latency (ms),consume (ms)
70418,1,10
70429,2,11
70439,1,10
70449,1,10
70460,2,11
70470,1,10
70481,2,11
70491,1,10
70501,1,10
70512,2,11
70522,1,10
70533,1,11
70544,2,11
70554,1,10
70565,1,11
70576,2,11
70586,1,10
70596,0,10
70607,1,11
70617,1,10
70628,1,11
70638,1,10
70649,1,11
70659,1,10
70669,0,10
70680,1,11
70690,1,10
70701,1,11
70711,1,10
70722,1,11
70732,1,10
70743,1,11
70753,1,10
70764,1,11
70774,1,10
70784,0,10
70794,0,10
70805,1,11
70815,0,10
70826,1,11
70836,1,10
70846,0,10
70857,1,11
70867,1,10
70877,0,10
70895,8,18
70898,1,3
70909,1,11
70919,1,10
70929,1,10
70939,1,10
70949,0,10
70960,1,11
70970,1,10
70980,0,10
70991,1,11
71001,1,10
71011,1,10
71021,0,10
71032,1,11
71042,1,10
71052,1,10
71062,0,10
71073,1,11
71083,1,10
71093,1,10
71103,0,10
71114,1,11
71125,2,11
71135,1,10
71146,1,11
71156,1,10
71167,1,11
71177,1,10
71188,1,11
71198,1,10
71209,1,11
71219,1,10
71230,1,11
71240,1,10
71251,1,11
71261,1,10
71272,1,11
71282,1,10
71292,1,10
71302,0,10
71312,0,10
71323,1,11
71333,1,10
71343,0,10
71354,1,11
71364,1,10
71374,1,10
71385,1,11
71395,1,10
71405,1,10
71416,1,11
71426,1,10
71436,1,10
71447,1,11
71457,1,10
71467,1,10
71477,1,10
71488,1,11
71498,1,10
71508,1,10
71518,1,10
71528,0,10
71539,1,11
71549,1,10
71559,1,10
71570,1,11
71580,1,10
71590,1,10
71600,0,10
71611,1,11
71621,1,10
71631,1,10
71641,0,10
71652,1,11
71662,1,10
71672,1,10
71683,1,11
71693,1,10
71703,1,10
71713,0,10
71723,0,10
71734,1,11
71744,1,10
71754,0,10
71765,1,11
71775,1,10
71785,1,10
71796,1,11
71806,1,10
71816,1,10
71826,0,10
71837,1,11
71847,1,10
71857,1,10
71867,0,10
71877,0,10
71888,1,11
71898,1,10
71908,0,10
71918,0,10
71929,1,11
71939,1,10
71949,0,10
71960,1,11
71970,1,10
71980,1,10
71991,1,11
72001,1,10
72011,1,10
72022,1,11
72032,1,10
72042,1,10
72059,1,17
72070,1,11
72081,1,11
72092,1,11
72103,0,11
72115,1,12
72126,1,11
72137,1,11
72148,0,11
72160,1,12
72171,1,11
72183,1,12
72194,1,11
72205,0,11
72217,1,12
72228,1,11
72239,1,11
72250,1,11
72261,0,11
72274,1,13
72285,1,11
72296,1,11
72308,1,12
72319,1,11
72330,1,11
72341,0,11
72353,1,12
72364,1,11
72376,1,12
72387,1,11
72399,1,12
72410,1,11
72422,1,12
72433,1,11
72444,1,11
72456,1,12
72468,1,12
72480,1,12
72492,1,12
72503,1,11
72514,1,11
72526,1,12
72537,1,11
72549,1,12
72560,1,11
72572,1,12
72584,1,12
72595,1,11
72607,1,12
72618,1,11
72630,1,12
72641,1,11
72652,0,11
72664,1,12
72675,1,11
72686,1,11
72698,1,12
72709,1,11
72720,1,11
72731,0,11
72743,1,12
72754,1,11
72765,1,11
72776,0,11
72788,1,12
72799,1,11
72810,1,11
72821,1,11
72832,0,11
72844,1,12
72855,1,11
72866,1,11
72877,1,11
72888,1,11
72899,1,11
72910,0,11
72922,1,12
72933,1,11
72945,1,12
72956,0,11
72968,1,12
72979,1,11
72990,1,11
73002,1,12
73013,1,11
73025,1,12
73036,1,11
73047,1,11
73059,1,12
73070,1,11
73081,1,11
73093,1,12
73104,1,11
73116,1,12
73127,1,11
73138,0,11
73150,1,12
73161,1,11
73172,1,11
73183,1,11
73194,0,11
73205,0,11
73216,0,11
73227,0,11
73239,1,12
73250,1,11
73261,1,11
73272,1,11
73283,1,11
73294,1,11
73305,0,11
73317,1,12
73328,1,11
73339,1,11
73350,1,11
73361,0,11
73373,1,12
73384,1,11
73395,1,11
73407,1,12
73418,1,11
73429,1,11
73440,0,11
73452,1,12
73463,1,11
73474,1,11
73485,1,11
73496,1,11
73508,1,12
73518,1,10
73528,0,10
73539,1,11
73549,1,10
73560,1,11
73570,1,10
73580,0,10
73591,1,11
73601,1,10
73611,0,10
73622,1,11
73632,1,10
73643,1,11
73653,1,10
73664,1,11
73674,1,10
73684,0,10
73695,1,11
73705,1,10
73715,0,10
73726,1,11
73736,1,10
73746,1,10
73756,1,10
73766,0,10
73777,1,11
73787,1,10
73797,0,10
73808,1,11
73818,1,10
73829,1,11
73839,1,10
73849,1,10
73860,1,11
73870,1,10
73880,1,10
73891,1,11
73901,1,10
73911,1,10
73922,1,11
73932,1,10
73943,2,11
73952,0,9
73963,1,11
73973,1,10
73983,0,10
73994,1,11
74004,1,10
74015,1,11
74025,1,10
74035,1,10
74046,1,11
74056,1,10
74066,1,10
74076,1,10
74087,1,11
74097,1,10
74107,1,10
74117,0,10
74128,1,11
74138,1,10
74148,0,10
74158,0,10
74169,1,11
74179,1,10
74189,0,10
74200,1,11
74210,1,10
74220,1,10
74231,1,11
74241,1,10
74251,1,10
74261,0,10
74272,1,11
74282,1,10
74292,1,10
74303,1,11
74313,1,10
74323,1,10
74333,0,10
74344,1,11
74354,1,10
74365,1,11
74375,1,10
74385,1,10
74395,0,10
74406,1,11
74416,1,10
74426,0,10
74437,1,11
74449,1,12
74459,1,10
74470,1,11
74480,1,10
74490,1,10
74501,1,11
74511,1,10
74521,1,10
74531,1,10
74541,0,10
74552,1,11
74562,1,10
74572,1,10
74582,0,10
74593,1,11
74603,1,10
74613,1,10
74623,0,10
74633,0,10
74644,1,11
74654,1,10
74664,0,10
74675,1,11
74685,1,10
74695,1,10
74705,0,10
74716,1,11
74726,1,10
74736,1,10
74746,0,10
74757,1,11
74767,1,10
74778,2,11
74788,1,10
74802,1,14
74815,1,13
74825,1,10
74835,1,10
74846,1,11
74856,1,10
74866,1,10
74876,0,10
74887,1,11
74897,1,10
74908,1,11
74918,1,10
74928,1,10
74938,0,10
74949,1,11
74960,2,11
74970,0,10
74986,6,16
75004,1,18
75015,1,11
75026,0,11
75038,1,12
75050,1,12
75061,1,11
75072,0,11
75083,0,11
75095,1,12
75106,1,11
75117,0,11
75129,1,12
75140,1,11
75151,0,11
75163,1,12
75174,1,11
75186,1,12
75197,0,11
75209,1,12
75220,1,11
75231,0,11
75243,1,12
75254,1,11
75265,1,11
75276,1,11
75288,1,12
75299,1,11
75310,0,11
75322,1,12
75333,1,11
75344,1,11
75355,1,11
75367,1,12
75379,1,12
75390,1,11
75402,1,12
75413,1,11
75425,1,12
75436,1,11
75448,1,12
75459,1,11
75470,0,11
75481,0,11
75493,1,12
75504,1,11
75515,1,11
75527,1,12
75538,1,11
75549,0,11
75560,0,11
75571,0,11
75582,0,11
75593,0,11
75605,1,12
75615,1,10
75625,0,10
75636,1,11
75646,1,10
75657,1,11
75667,1,10
75678,1,11
75688,1,10
75698,0,10
75709,1,11
75719,1,10
75730,1,11
75740,1,10
75751,1,11
75761,1,10
75771,0,10
75782,1,11
75792,1,10
75802,0,10
75813,1,11
75823,1,10
75834,1,11
75844,1,10
75854,0,10
75864,0,10
75875,1,11
75885,1,10
75906,11,21
75906,1,0
75916,0,10
75927,1,11
75937,1,10
75947,1,10
75958,1,11
75968,1,10
75978,1,10
75989,1,11
75999,1,10
76009,1,10
76020,1,11
76030,1,10
76040,1,10
76051,1,11
76061,1,10
76071,1,10
76082,1,11
76092,1,10
76102,1,10
76112,0,10
76123,1,11
76133,1,10
76143,1,10
76154,1,11
76164,1,10
76174,1,10
76185,1,11
76195,1,10
76205,1,10
76216,1,11
76226,1,10
76236,1,10
76247,1,11
76257,1,10
76267,1,10
76278,1,11
76288,1,10
76298,1,10
76308,0,10
76318,0,10
76329,1,11
76339,1,10
76349,0,10
76361,1,12
76372,1,11
76390,8,18
76401,1,11
76413,1,12
76425,2,12
76439,4,14
76451,1,12
76462,1,11
76473,0,11
76485,1,12
76496,1,11
76507,1,11
76518,1,11
76529,1,11
76540,0,11
76551,0,11
76562,0,11
76574,1,12
76585,1,11
76596,1,11
76607,1,11
76619,1,12
76630,1,11
76641,1,11
76652,0,11
76664,1,12
76675,1,11
76686,1,11
76697,0,11
76709,1,12
76720,1,11
76731,1,11
76742,1,11
76753,1,11
76764,1,11
76775,1,11
76786,1,11
76797,1,11
76808,0,11
76819,0,11
76831,1,12
76842,1,11
76853,1,11
76864,1,11
76875,1,11
76886,1,11
76898,1,12
76909,1,11
76921,1,12
76932,1,11
76943,1,11
76954,0,11
76966,1,12
76977,1,11
76988,1,11
76999,0,11
77011,1,12
77022,1,11
77033,1,11
77044,1,11
77055,0,11
77066,0,11
77078,1,12
77089,1,11
77100,1,11
77111,1,11
77123,1,12
77136,2,13
77151,2,15
77161,1,10
77172,1,11
77183,1,11
77194,2,11
77205,2,11
77216,2,11
77226,1,10
77237,2,11
77247,1,10
77258,1,11
77269,2,11
77279,1,10
77289,1,10
77300,1,11
77310,1,10
77320,1,10
77331,1,11
77342,2,11
77353,2,11
77362,1,9
77374,3,12
77383,1,9
77394,2,11
77405,2,11
77415,2,10
77425,1,10
77436,2,11
77446,1,10
77457,2,11
77467,1,10
77478,2,11
77489,2,11
77499,2,10
77510,2,11
77520,2,10
77530,1,10
77541,2,11
77551,1,10
77562,2,11
77573,2,11
77583,2,10
77593,1,10
77603,1,10
77614,2,11
77624,1,10
77634,1,10
77644,0,10
77655,1,11
77665,1,10
77675,1,10
77685,0,10
77696,1,11
77706,1,10
77716,1,10
77727,1,11
77736,0,9
77747,1,11
77757,0,10
77768,1,11
77778,1,10
77788,1,10
77799,1,11
77811,1,12
77822,1,11
77833,1,11
77844,1,11
77856,1,12
77867,1,11
77878,1,11
77889,0,11
77901,1,12
77912,1,11
77923,1,11
77934,0,11
77945,0,11
77957,1,12
77968,1,11
77979,1,11
77991,1,12
78002,1,11
78013,1,11
78024,1,11
78035,1,11
78046,1,11
78057,1,11
78068,0,11
78079,0,11
78090,0,11
78102,1,12
78113,1,11
78124,0,11
78136,1,12
78147,1,11
78159,1,12
78170,1,11
78182,1,12
78193,1,11
78204,0,11
78216,1,12
78227,1,11
78239,1,12
78250,1,11
78263,2,13
78274,1,11
78286,1,12
78297,1,11
78308,1,11
78320,1,12
78331,1,11
78342,0,11
78353,0,11
78365,1,12
78376,1,11
78397,1,21
78408,1,11
78420,1,12
78431,1,11
78443,1,12
78455,1,12
78466,1,11
78478,1,12
78489,1,11
78500,1,11
78511,0,11
78523,1,12
78534,1,11
78546,1,12
78557,1,11
78569,1,12
78580,1,11
78591,1,11
78602,1,11
78613,1,11
78624,0,11
78636,1,12
78647,1,11
78658,0,11
78669,1,11
78680,1,11
78692,1,12
78702,1,10
78713,1,11
78724,1,11
78734,1,10
78746,2,12
78756,1,10
78767,1,11
78778,1,11
78788,1,10
78798,0,10
78808,0,10
78819,1,11
78829,1,10
78840,1,11
78850,1,10
78861,1,11
78871,1,10
78881,0,10
78892,1,11
78903,2,11
78913,1,10
78923,1,10
78934,1,11
78944,1,10
78955,1,11
78965,1,10
78976,1,11
78986,1,10
78996,0,10
79007,1,11
79017,1,10
79027,0,10
79038,1,11
79048,1,10
79058,0,10
79069,1,11
79079,1,10
79089,1,10
79102,3,13
79110,1,8
79121,1,11
79131,1,10
79141,1,10
79151,1,10
79161,0,10
79172,1,11
79182,1,10
79192,1,10
79203,1,11
79213,1,10
79223,1,10
79233,1,10
79243,0,10
79254,1,11
79264,1,10
79275,1,11
79285,1,10
79295,1,10
79306,1,11
79316,1,10
79326,1,10
79336,0,10
79347,1,11
79357,1,10
79367,1,10
79378,1,11
79388,1,10
79398,1,10
79409,1,11
79419,1,10
79430,2,11
79440,1,10
79450,1,10
79460,1,10
79471,1,11
79481,1,10
79492,2,11
79502,1,10
79513,2,11
79524,2,11
79533,1,9
79544,1,11
79554,1,10
79565,1,11
79575,1,10
79585,1,10
79596,1,11
79606,1,10
79616,1,10
79626,1,10
79636,0,10
79647,1,11
79657,1,10
79667,1,10
79677,0,10
79687,0,10
79698,1,11
79708,1,10
79718,0,10
79729,1,11
79739,1,10
79749,0,10
79759,0,10
79770,1,11
79780,1,10
79790,0,10
79801,1,11
79811,1,10
79821,1,10
79831,0,10
79842,1,11
79852,1,10
79862,1,10
79873,1,11
79883,1,10
79893,1,10
79903,0,10
79914,1,11
79924,1,10
79935,1,11
79945,1,10
79955,1,10
79965,1,10
79975,0,10
79986,1,11
79996,1,10
80006,0,10
80017,1,11
80027,1,10
80038,2,11
80048,1,10
80058,1,10
80068,1,10
80079,1,11
80089,1,10
80099,1,10
80110,1,11
80120,1,10
80130,1,10
80141,1,11
80151,1,10
80161,1,10
80171,1,10
80182,1,11
80192,1,10
80202,1,10
80212,0,10
80223,1,11
80233,1,10
80243,1,10
80254,1,11
80264,1,10
80275,2,11
80286,1,11
80297,1,11
80307,1,10
80317,1,10
80328,2,11
80338,1,10
80348,1,10
80358,1,10
80369,1,11
80379,1,10
80390,1,11
80400,1,10
80410,1,10
80421,1,11
80431,1,10
80441,1,10
80452,1,11
80462,1,10
80473,2,11
80483,1,10
80493,1,10
80507,1,14
80518,1,11
80529,1,11
80539,1,10
80551,1,12
80562,1,11
80573,2,11
80583,1,10
80593,1,10
80605,2,12
80614,1,9
80625,2,11
80635,1,10
80646,1,11
80656,1,10
80667,1,11
80677,1,10
80688,1,11
80698,1,10
80709,1,11
80719,1,10
80730,1,11
80740,1,10
80751,1,11
80761,1,10
80772,1,11
80782,1,10
80793,1,11
80803,1,10
80813,0,10
80824,1,11
80834,1,10
80845,1,11
80855,1,10
80866,1,11
80876,1,10
80886,0,10
80897,1,11
80916,9,19
80917,0,1
80928,1,11
80939,2,11
80949,1,10
80959,1,10
80969,1,10
80980,1,11
80990,1,10
81000,1,10
81011,1,11
81021,1,10
81031,1,10
81043,1,12
81054,1,11
81064,1,10
81075,2,11
81085,1,10
81095,1,10
81106,1,11
81116,1,10
81126,1,10
81137,1,11
81147,1,10
81158,1,11
81168,1,10
81178,1,10
81188,0,10
81199,1,11
81209,1,10
81219,1,10
81229,0,10
81240,1,11
81250,1,10
81260,1,10
81270,0,10
81281,1,11
81291,1,10
81301,0,10
81312,1,11
81322,1,10
81333,2,11
81343,1,10
81353,1,10
81364,1,11
81374,1,10
81384,1,10
81395,1,11
81407,1,12
81417,1,10
81429,1,12
81439,1,10
81450,1,11
81460,1,10
81470,1,10
81480,0,10
81491,1,11
81501,1,10
81512,1,11
81522,1,10
81532,1,10
81543,1,11
81553,1,10
81563,1,10
81573,1,10
81583,0,10
81594,1,11
81605,2,11
81614,0,9
81625,1,11
81636,2,11
81646,1,10
81657,1,11
81667,1,10
81678,1,11
81688,1,10
81698,1,10
81709,1,11
81719,1,10
81729,1,10
81740,1,11
81750,1,10
81760,1,10
81771,1,11
81781,1,10
81791,1,10
81801,0,10
81811,0,10
81822,1,11
81832,1,10
81843,1,11
81853,1,10
81864,1,11
81874,1,10
81885,2,11
81895,1,10
81905,1,10
81915,1,10
81926,1,11
81936,1,10
81947,1,11
81957,1,10
81967,1,10
81977,0,10
81988,1,11
81999,1,11
82009,1,10
82020,2,11
82030,1,10
82041,2,11
82051,1,10
82062,1,11
82072,1,10
82083,1,11
82093,1,10
82104,1,11
82114,1,10
82124,1,10
82135,1,11
82145,0,10
82156,1,11
82166,1,10
82177,1,11
82187,1,10
82198,1,11
82208,1,10
82219,1,11
82229,1,10
82239,0,10
82250,1,11
82260,1,10
82270,0,10
82283,1,13
82294,2,11
82304,1,10
82314,1,10
82324,1,10
82335,1,11
82345,1,10
82355,1,10
82366,1,11
82376,1,10
82386,1,10
82396,0,10
82407,1,11
82417,1,10
82428,1,11
82438,1,10
82449,2,11
82459,1,10
82470,2,11
82480,2,10
82490,1,10
82500,1,10
82511,1,11
82521,1,10
82531,1,10
82541,0,10
82552,1,11
82562,1,10
82573,1,11
82583,1,10
82594,2,11
82604,1,10
82614,1,10
82625,2,11
82635,1,10
82645,1,10
82656,1,11
82666,1,10
82677,2,11
82687,1,10
82698,1,11
82708,1,10
82719,2,11
82729,1,10
82739,1,10
82750,1,11
82760,1,10
82770,1,10
82781,1,11
82791,1,10
82802,2,11
82812,1,10
82823,1,11
82834,1,11
82844,1,10
82855,1,11
82865,1,10
82875,1,10
82886,1,11
82896,1,10
82906,1,10
82917,1,11
82927,1,10
82938,2,11
82949,2,11
82959,1,10
82969,1,10
82980,1,11
82991,1,11
83001,1,10
83012,1,11
83022,0,10
83033,1,11
83043,1,10
83054,1,11
83064,1,10
83074,0,10
83085,1,11
83095,1,10
83107,2,12
83116,1,9
83127,1,11
83137,1,10
83147,0,10
83158,1,11
83168,1,10
83179,1,11
83189,1,10
83200,1,11
83210,1,10
83220,1,10
83231,1,11
83241,1,10
83251,1,10
83261,0,10
83272,1,11
83282,1,10
83292,0,10
83303,1,11
83313,1,10
83324,1,11
83334,1,10
83344,0,10
83354,0,10
83365,1,11
83375,0,10
83386,1,11
83397,2,11
83407,1,10
83418,2,11
83428,1,10
83439,1,11
83449,1,10
83459,1,10
83469,1,10
83480,1,11
83490,1,10
83501,1,11
83511,1,10
83522,2,11
83532,1,10
83542,1,10
83552,1,10
83563,1,11
83573,1,10
83583,1,10
83594,1,11
83604,1,10
83614,1,10
83624,0,10
83635,1,11
83645,1,10
83656,1,11
83666,1,10
83676,1,10
83686,0,10
83697,1,11
83707,1,10
83717,1,10
83728,1,11
83738,1,10
83748,1,10
83759,1,11
83769,1,10
83779,1,10
83789,0,10
83800,1,11
83810,1,10
83820,1,10
83830,0,10
83841,1,11
83851,1,10
83861,1,10
83872,1,11
83882,1,10
83892,1,10
83903,1,11
83913,1,10
83923,1,10
83933,0,10
83944,1,11
83954,1,10
83965,1,11
83975,1,10
83985,1,10
83997,1,12
84007,1,10
84017,0,10
84028,1,11
84038,1,10
84048,1,10
84059,1,11
84069,1,10
84079,1,10
84090,1,11
84100,1,10
84111,1,11
84121,1,10
84131,1,10
84141,1,10
84152,1,11
84162,1,10
84172,0,10
84183,1,11
84193,1,10
84203,1,10
84214,1,11
84224,1,10
84235,2,11
84245,1,10
84255,1,10
84265,1,10
84276,1,11
84286,1,10
84296,1,10
84306,0,10
84316,0,10
84327,1,11
84337,1,10
84347,1,10
84357,0,10
84368,1,11
84378,1,10
84389,1,11
84399,1,10
84409,1,10
84420,1,11
84430,1,10
84440,1,10
84451,1,11
84461,1,10
84472,2,11
84482,1,10
84492,1,10
84502,0,10
84513,1,11
84523,1,10
84533,1,10
84544,1,11
84555,2,11
84566,1,11
84576,1,10
84587,1,11
84597,1,10
84608,1,11
84618,1,10
84628,1,10
84638,0,10
84649,1,11
84659,1,10
84669,1,10
84680,1,11
84690,1,10
84700,1,10
84710,0,10
84721,1,11
84731,1,10
84741,1,10
84752,1,11
84762,1,10
84772,1,10
84782,0,10
84793,1,11
84803,1,10
84813,0,10
84824,1,11
84834,1,10
84845,1,11
84855,1,10
84866,1,11
84876,1,10
84886,0,10
84897,1,11
84907,1,10
84918,1,11
84928,1,10
84939,1,11
84949,1,10
84959,0,10
84970,1,11
84981,1,11
84991,1,10
85002,1,11
85012,1,10
85023,1,11
85033,1,10
85043,1,10
85064,2,21
85074,1,10
85084,1,10
85094,0,10
85105,1,11
85115,0,10
85126,1,11
85136,1,10
85147,1,11
85157,1,10
85167,1,10
85178,1,11
85188,1,10
85198,1,10
85209,1,11
85219,1,10
85229,1,10
85240,1,11
85250,1,10
85260,1,10
85271,1,11
85281,1,10
85291,1,10
85302,1,11
85312,1,10
85322,1,10
85333,1,11
85343,1,10
85353,1,10
85364,1,11
85374,1,10
85384,1,10
85395,1,11
85405,1,10
85415,1,10
85426,2,11
85436,1,10
85446,1,10
85456,1,10
85467,1,11
85477,1,10
85487,1,10
85497,0,10
85508,1,11
85518,1,10
85529,1,11
85539,1,10
85549,1,10
85559,1,10
85569,0,10
85580,1,11
85590,1,10
85601,2,11
85610,0,9
85621,1,11
85631,1,10
85641,1,10
85652,1,11
85662,1,10
85672,1,10
85682,0,10
85693,1,11
85703,1,10
85713,1,10
85724,1,11
85734,1,10
85744,1,10
85754,1,10
85765,1,11
85775,1,10
85785,1,10
85796,1,11
85806,1,10
85816,1,10
85826,1,10
85837,1,11
85847,1,10
85864,8,17
85876,1,12
85887,1,11
85899,1,12
85910,1,11
85926,6,16
85931,1,5
85942,1,11
85952,1,10
85962,1,10
85973,1,11
85983,1,10
85993,1,10
86003,0,10
86013,0,10
86024,1,11
86034,1,10
86045,1,11
86055,1,10
86065,1,10
86075,1,10
86086,1,11
86096,1,10
86106,1,10
86116,0,10
86127,1,11
86137,1,10
86147,1,10
86158,1,11
86168,1,10
86178,1,10
86189,1,11
86199,1,10
86209,1,10
86220,1,11
86230,1,10
86240,1,10
86250,1,10
86261,1,11
86271,1,10
86281,1,10
86292,1,11
86302,1,10
86312,1,10
86322,0,10
86332,0,10
86343,1,11
86353,1,10
86363,0,10
86374,1,11
86384,1,10
86394,1,10
86405,1,11
86415,1,10
86425,1,10
86436,1,11
86446,1,10
86456,1,10
86466,1,10
86476,0,10
86487,1,11
86497,1,10
86507,1,10
86518,1,11
86528,1,10
86538,1,10
86548,0,10
86559,1,11
86569,1,10
86579,0,10
86590,1,11
86600,1,10
86610,1,10
86621,1,11
86631,1,10
86641,1,10
86651,0,10
86662,1,11
86672,1,10
86682,0,10
86693,1,11
86703,1,10
86713,1,10
86724,1,11
86734,1,10
86744,1,10
86755,1,11
86765,1,10
86775,1,10
86785,1,10
86796,1,11
86806,1,10
86816,1,10
86826,0,10
86837,1,11
86847,1,10
86858,2,11
86868,1,10
86878,1,10
86888,1,10
86899,1,11
86909,1,10
86919,1,10
86930,1,11
86940,1,10
86950,1,10
86961,1,11
86971,1,10
86981,1,10
86992,1,11
87002,1,10
87012,1,10
87022,0,10
87033,1,11
87043,1,10
87053,1,10
87064,1,11
87074,1,10
87084,1,10
87095,1,11
87105,1,10
87115,1,10
87126,1,11
87136,1,10
87146,1,10
87156,0,10
87167,1,11
87177,1,10
87187,1,10
87198,1,11
87208,1,10
87218,1,10
87228,0,10
87239,1,11
87250,1,11
87261,1,11
87272,1,11
87283,1,11
87293,1,10
87304,1,11
87315,1,11
87325,1,10
87336,1,11
87348,1,12
87358,1,10
87370,1,12
87383,2,13
87394,1,11
87406,1,12
87417,1,11
87428,2,11
87438,1,10
87449,1,11
87460,1,11
87472,1,12
87482,1,10
87493,1,11
87504,2,11
87514,1,10
87525,1,11
87536,2,11
87547,2,11
87557,1,10
87568,1,11
87578,1,10
87589,1,11
87599,1,10
87610,1,11
87620,1,10
87630,1,10
87641,1,11
87651,1,10
87661,1,10
87671,0,10
87682,1,11
87692,1,10
87703,1,11
87713,1,10
87723,1,10
87733,0,10
87745,2,12
87755,1,10
87765,1,10
87776,2,11
87786,1,10
87796,1,10
87807,1,11
87817,1,10
87828,2,11
87838,1,10
87848,1,10
87859,2,11
87869,1,10
87879,1,10
87890,1,11
87900,1,10
87911,2,11
87921,1,10
87931,1,10
87942,2,11
87952,1,10
87962,1,10
87973,1,11
87983,1,10
87994,2,11
88004,1,10
88014,1,10
88025,1,11
88035,1,10
88046,1,11
88056,1,10
88067,2,11
88077,1,10
88087,1,10
88098,1,11
88108,1,10
88118,1,10
88129,1,11
88140,2,11
88150,2,10
88161,2,11
88170,1,9
88181,1,11
88191,1,10
88201,1,10
88211,0,10
88222,1,11
88232,1,10
88242,1,10
88253,1,11
88263,1,10
88273,1,10
88283,0,10
88294,1,11
88304,1,10
88314,1,10
88325,1,11
88335,1,10
88345,1,10
88355,0,10
88366,1,11
88376,1,10
88386,1,10
88396,0,10
88407,1,11
88417,1,10
88427,0,10
88438,1,11
88448,1,10
88459,1,11
88469,1,10
88479,1,10
88489,1,10
88500,1,11
88510,1,10
88520,1,10
88530,0,10
88541,1,11
88552,1,11
88563,1,11
88574,1,11
88585,1,11
88597,1,12
88608,1,11
88620,2,12
88631,1,11
88643,1,12
88655,1,12
88666,1,11
88678,1,12
88690,1,12
88702,2,12
88713,1,11
88725,1,12
88737,2,12
88749,2,12
88761,1,12
88773,1,12
88785,1,12
88797,2,12
88809,1,12
88821,2,12
88832,1,11
88846,2,14
88857,2,11
88868,2,11
88879,2,11
88890,2,11
88901,3,11
88911,2,10
88922,3,11
88932,2,10
88942,1,10
88952,1,10
88963,2,11
88974,2,11
88985,3,11
88994,1,9
89005,2,11
89015,1,10
89028,4,13
89036,1,8
89046,1,10
89057,2,11
89067,1,10
89078,1,11
89089,2,11
89098,1,9
89109,1,11
89119,1,10
89130,1,11
89141,2,11
89151,2,10
89162,2,11
89172,2,10
89182,1,10
89193,1,11
89204,2,11
89214,1,10
89225,2,11
89236,2,11
89246,2,10
89256,1,10
89267,2,11
89278,2,11
89288,2,10
89299,2,11
89310,3,11
89320,2,10
89331,3,11
89341,2,10
89351,2,10
89362,2,11
89372,2,10
89383,2,11
89394,3,11
89404,2,10
89414,2,10
89425,2,11
89436,3,11
89446,2,10
89456,2,10
89467,2,11
89477,2,10
89488,2,11
89498,2,10
89509,2,11
89519,2,10
89530,2,11
89540,2,10
89551,2,11
89561,2,10
89572,2,11
89582,2,10
89593,2,11
89603,1,10
89614,2,11
89624,2,10
89634,1,10
89644,1,10
89655,1,11
89665,1,10
89675,1,10
89686,1,11
89696,1,10
89706,1,10
89717,1,11
89727,1,10
89737,1,10
89747,1,10
89758,1,11
89768,1,10
89778,1,10
89789,1,11
89799,1,10
89809,1,10
89820,1,11
89830,1,10
89841,1,11
89851,1,10
89862,2,11
89872,1,10
89882,1,10
89893,1,11
89903,1,10
89914,2,11
89924,1,10
89934,1,10
89945,1,11
89955,1,10
89966,2,11
89976,1,10
89987,2,11
89997,2,10
90008,2,11
90018,1,10
90028,1,10
90039,2,11
90049,1,10
90059,1,10
90073,5,14
90080,1,7
90092,1,12
90104,2,12
90115,1,11
90128,1,13
90139,1,11
90149,1,10
90160,1,11
90170,1,10
90181,1,11
90191,1,10
90202,1,11
90212,1,10
90223,1,11
90233,1,10
90246,1,13
90256,1,10
90266,0,10
90277,1,11
90287,1,10
90297,1,10
90307,0,10
90318,1,11
90328,1,10
90338,1,10
90348,0,10
90359,1,11
90370,1,11
90380,1,10
90397,1,17
90407,1,10
90417,1,10
90428,1,11
90438,1,10
90448,1,10
90458,0,10
90469,1,11
90479,1,10
90489,0,10
90500,1,11
90510,1,10
90520,1,10
90531,1,11
90541,1,10
90551,1,10
90562,1,11
90573,1,11
90583,1,10
90596,1,13
90606,0,10
90617,1,11
90627,0,10
90638,1,11
90648,1,10
90658,1,10
90668,0,10
90679,1,11
90689,0,10
90700,1,11
90710,1,10
90720,0,10
90731,1,11
90742,1,11
90752,1,10
90763,1,11
90773,1,10
90784,1,11
90794,1,10
90805,1,11
90815,1,10
90826,1,11
90836,1,10
90847,1,11
90857,1,10
90867,0,10
90878,1,11
90888,0,10
90899,1,11
90910,2,11
90920,1,10
90937,8,17
90940,0,3
90951,1,11
90961,1,10
90971,0,10
90982,1,11
90992,1,10
91002,1,10
91012,0,10
91023,1,11
91033,1,10
91044,1,11
91054,1,10
91064,1,10
91074,0,10
91085,1,11
91095,1,10
91106,1,11
91116,1,10
91126,1,10
91136,1,10
91147,1,11
91157,1,10
91167,1,10
91177,0,10
91188,1,11
91198,1,10
91208,1,10
91218,0,10
91229,1,11
91239,1,10
91249,0,10
91260,1,11
91270,1,10
91281,1,11
91292,2,11
91302,1,10
91312,1,10
91322,1,10
91333,1,11
91343,1,10
91353,1,10
91363,0,10
91373,0,10
91384,1,11
91394,1,10
91405,1,11
91415,1,10
91425,1,10
91436,1,11
91446,1,10
91456,1,10
91467,1,11
91477,1,10
91487,1,10
91498,1,11
91508,1,10
91518,1,10
91529,1,11
91539,1,10
91549,1,10
91560,1,11
91570,1,10
