time (ms),latency (ms),consume (ms)
62609,2,10
62619,2,10
62628,1,9
62638,1,10
62648,1,10
62659,1,11
62670,2,11
62681,2,11
62692,2,11
62702,1,10
62713,1,11
62724,2,11
62736,3,12
62746,2,10
62757,2,11
62768,2,11
62778,2,10
62787,1,9
62797,1,10
62808,1,11
62819,2,11
62830,2,11
62841,2,11
62851,2,10
62860,1,9
62871,1,11
62882,1,11
62893,2,11
62904,2,11
62915,2,11
62926,2,11
62937,2,11
62947,1,10
62958,1,11
62969,2,11
62980,2,11
62990,2,10
62999,1,9
63009,1,10
63020,2,11
63031,2,11
63040,1,9
63050,1,10
63061,1,11
63072,2,11
63083,2,11
63092,1,9
63102,1,10
63113,1,11
63124,2,11
63135,2,11
63144,1,9
63154,1,10
63165,2,11
63176,2,11
63185,1,9
63195,1,10
63206,1,11
63217,2,11
63228,2,11
63238,2,10
63248,1,10
63259,2,11
63270,2,11
63281,2,11
63292,2,11
63303,2,11
63314,2,11
63325,2,11
63336,2,11
63347,1,11
63358,2,11
63367,1,9
63377,1,10
63387,1,10
63398,2,11
63409,2,11
63420,2,11
63430,2,10
63440,2,10
63450,1,10
63461,1,11
63472,2,11
63483,1,11
63494,1,11
63505,2,11
63516,2,11
63525,1,9
63535,1,10
63546,2,11
63557,2,11
63567,2,10
63576,1,9
63586,1,10
63597,2,11
63608,2,11
63619,2,11
63628,1,9
63638,1,10
63649,2,11
63660,2,11
63669,1,9
63679,1,10
63690,1,11
63701,2,11
63712,2,11
63721,1,9
63731,1,10
63742,1,11
63753,2,11
63765,3,12
63774,1,9
63784,1,10
63795,1,11
63806,2,11
63817,2,11
63826,1,9
63836,1,10
63847,2,11
63858,2,11
63867,1,9
63877,1,10
63888,1,11
63899,2,11
63910,2,11
63919,1,9
63930,1,11
63941,2,11
63952,2,11
63962,2,10
63971,1,9
63982,1,11
63993,1,11
64004,2,11
64015,2,11
64024,1,9
64034,1,10
64045,1,11
64056,2,11
64067,2,11
64076,1,9
64086,1,10
64097,1,11
64108,2,11
64119,2,11
64128,1,9
64138,1,10
64149,1,11
64160,2,11
64171,2,11
64182,2,11
64191,1,9
64201,1,10
64212,1,11
64223,1,11
64234,1,11
64245,1,11
64256,2,11
64267,2,11
64276,1,9
64286,1,10
64297,1,11
64308,2,11
64319,2,11
64328,1,9
64338,1,10
64361,14,23
64362,4,1
64370,1,8
64380,1,10
64390,1,10
64401,1,11
64412,1,11
64423,2,11
64434,2,11
64444,1,10
64454,1,10
64465,1,11
64476,2,11
64487,2,11
64496,1,9
64506,1,10
64517,1,11
64528,2,11
64539,2,11
64549,1,10
64559,1,10
64570,1,11
64581,2,11
64592,2,11
64602,2,10
64611,1,9
64622,1,11
64633,1,11
64644,2,11
64655,2,11
64664,1,9
64674,1,10
64685,1,11
64696,2,11
64707,2,11
64716,1,9
64727,2,11
64736,1,9
64746,1,10
64757,1,11
64768,2,11
64779,2,11
64788,1,9
64800,3,12
64809,2,9
64820,2,11
64829,1,9
64839,1,10
64850,1,11
64861,2,11
64872,2,11
64881,1,9
64891,1,10
64902,2,11
64913,2,11
64922,1,9
64932,1,10
64943,1,11
64954,2,11
64965,2,11
64974,1,9
64984,1,10
64995,1,11
65006,2,11
65016,2,10
65025,1,9
65036,2,11
65045,1,9
65055,1,10
65066,1,11
65077,2,11
65088,2,11
65097,1,9
65107,1,10
65118,1,11
65129,2,11
65140,2,11
65149,1,9
65159,1,10
65170,2,11
65181,2,11
65190,1,9
65200,1,10
65211,1,11
65222,2,11
65233,2,11
65242,1,9
65252,1,10
65263,1,11
65274,2,11
65285,2,11
65294,1,9
65304,1,10
65315,1,11
65326,2,11
65335,1,9
65345,1,10
65355,1,10
65366,1,11
65377,2,11
65388,2,11
65398,2,10
65408,2,10
65417,1,9
65427,1,10
65438,1,11
65449,2,11
65460,2,11
65470,2,10
65479,1,9
65490,1,11
65501,2,11
65512,2,11
65521,1,9
65531,1,10
65542,1,11
65553,2,11
65564,2,11
65573,1,9
65584,1,11
65595,2,11
65606,2,11
65616,2,10
65625,1,9
65635,1,10
65646,1,11
65657,2,11
65668,2,11
65677,1,9
65687,1,10
65698,2,11
65709,2,11
65718,1,9
65728,1,10
65739,1,11
65750,2,11
65761,2,11
65770,1,9
65781,1,11
65792,2,11
65803,2,11
65813,2,10
65823,2,10
65832,1,9
65843,1,11
65854,2,11
65864,1,10
65875,1,11
65886,2,11
65897,2,11
65906,1,9
65916,1,10
65927,1,11
65938,2,11
65949,2,11
65960,2,11
65969,1,9
65979,1,10
65991,3,12
66000,1,9
66011,1,11
66022,2,11
66033,2,11
66042,1,9
66052,1,10
66063,2,11
66074,2,11
66083,1,9
66093,1,10
66104,1,11
66115,2,11
66126,2,11
66135,1,9
66145,1,10
66156,1,11
66167,2,11
66178,2,11
66189,2,11
66198,1,9
66209,1,11
66220,2,11
66231,2,11
66242,2,11
66251,1,9
66261,1,10
66272,1,11
66283,2,11
66294,2,11
66304,2,10
66313,1,9
66324,1,11
66335,2,11
66346,1,11
66357,1,11
66368,2,11
66379,2,11
66389,2,10
66398,1,9
66408,1,10
66419,1,11
66430,2,11
66441,2,11
66450,1,9
66460,1,10
66471,1,11
66482,2,11
66493,2,11
66503,1,10
66514,2,11
66525,2,11
66534,1,9
66544,1,10
66555,1,11
66566,2,11
66576,1,10
66586,1,10
66597,1,11
66608,2,11
66619,2,11
66628,1,9
66638,1,10
66649,1,11
66660,2,11
66671,2,11
66680,1,9
66690,1,10
66701,1,11
66712,2,11
66723,2,11
66732,1,9
66742,1,10
66753,1,11
66764,2,11
66775,2,11
66784,1,9
66794,1,10
66805,1,11
66816,1,11
66827,2,11
66838,2,11
66847,1,9
66858,1,11
66869,2,11
66880,2,11
66889,1,9
66899,1,10
66910,2,11
66921,2,11
66931,2,10
66940,1,9
66950,1,10
66961,1,11
66972,2,11
66983,2,11
66992,1,9
67003,1,11
67014,1,11
67025,2,11
67036,2,11
67045,1,9
67055,1,10
67066,2,11
67077,2,11
67088,2,11
67099,2,11
67108,1,9
67118,1,10
67129,2,11
67140,2,11
67151,2,11
67160,1,9
67171,1,11
67182,2,11
67193,2,11
67202,1,9
67212,1,10
67223,2,11
67234,2,11
67243,1,9
67253,1,10
67264,1,11
67275,2,11
67286,2,11
67297,2,11
67306,1,9
67317,1,11
67328,2,11
67339,2,11
67348,1,9
67358,1,10
67369,1,11
67380,2,11
67391,2,11
67400,1,9
67410,1,10
67421,1,11
67432,2,11
67443,2,11
67452,1,9
67462,1,10
67472,1,10
67483,1,11
67494,2,11
67505,1,11
67516,2,11
67527,2,11
67537,1,10
67547,1,10
67558,1,11
67569,2,11
67580,2,11
67589,1,9
67599,1,10
67610,1,11
67621,2,11
67632,2,11
67641,1,9
67652,1,11
67663,1,11
67674,2,11
67685,2,11
67694,1,9
67705,1,11
67716,2,11
67727,2,11
67736,1,9
67746,1,10
67757,1,11
67768,2,11
67779,2,11
67788,1,9
67798,1,10
67809,1,11
67820,2,11
67831,2,11
67840,1,9
67851,1,11
67862,2,11
67873,2,11
67882,1,9
67892,1,10
67903,1,11
67914,1,11
67925,2,11
67935,2,10
67944,1,9
67955,1,11
67966,2,11
67977,2,11
67986,1,9
67996,1,10
68007,1,11
68018,2,11
68029,2,11
68038,1,9
68049,1,11
68060,2,11
68071,2,11
68080,1,9
68090,1,10
68101,1,11
68112,2,11
68123,2,11
68133,2,10
68142,1,9
68153,1,11
68164,2,11
68175,2,11
68184,1,9
68194,1,10
68205,1,11
68216,2,11
68226,2,10
68237,3,11
68246,2,9
68256,2,10
68266,1,10
68277,2,11
68288,2,11
68299,3,11
68308,1,9
68318,1,10
68329,2,11
68338,1,9
68349,2,11
68359,2,10
68370,2,11
68380,1,10
68391,2,11
68401,2,10
68411,2,10
68420,1,9
68430,1,10
68441,1,11
68452,2,11
68462,2,10
68472,1,10
68483,2,11
68493,1,10
68504,1,11
68515,1,11
68526,1,11
68537,2,11
68548,2,11
68559,1,11
68570,2,11
68581,2,11
68590,1,9
68600,1,10
68611,1,11
68622,1,11
68633,2,11
68644,2,11
68656,2,12
68667,3,11
68677,2,10
68687,2,10
68697,2,10
68707,2,10
68717,2,10
68727,2,10
68737,2,10
68747,2,10
68756,1,9
68766,1,10
68777,1,11
68788,2,11
68799,2,11
68809,2,10
68819,2,10
68829,2,10
68838,1,9
68848,1,10
68860,2,12
68870,2,10
68880,2,10
68890,2,10
68901,2,11
68910,1,9
68920,1,10
68931,2,11
68942,2,11
68953,3,11
68962,2,9
68971,1,9
68981,1,10
68992,1,11
69003,2,11
69014,2,11
69025,2,11
69038,5,13
69044,1,6
69055,1,11
69066,2,11
69077,2,11
69086,1,9
69097,1,11
69108,2,11
69119,2,11
69128,1,9
69138,1,10
69149,1,11
69160,1,11
69171,2,11
69181,2,10
69191,2,10
69201,2,10
69211,2,10
69220,1,9
69230,1,10
69241,1,11
69252,2,11
69263,2,11
69273,1,10
69283,1,10
69294,2,11
69304,2,10
69314,2,10
69325,1,11
69336,2,11
69347,2,11
69358,2,11
69382,15,24
69382,4,0
69390,2,8
69400,1,10
69411,2,11
69421,2,10
69430,1,9
69441,2,11
69452,2,11
69463,3,11
69473,2,10
69483,2,10
69492,1,9
69502,1,10
69512,1,10
69524,2,12
69534,2,10
69544,2,10
69555,2,11
69565,2,10
69576,2,11
69587,2,11
69597,2,10
69607,2,10
69617,1,10
69627,1,10
69638,1,11
69650,3,12
69660,2,10
69670,1,10
69681,1,11
69692,2,11
69703,2,11
69712,1,9
69722,1,10
69733,1,11
69744,2,11
69755,2,11
69766,2,11
69776,2,10
69785,1,9
69800,5,15
69806,1,6
69817,1,11
69827,1,10
69838,2,11
69848,1,10
69858,1,10
69869,1,11
69879,1,10
69889,1,10
69899,1,10
69909,1,10
69919,1,10
69930,1,11
69940,1,10
69951,1,11
69962,2,11
69972,2,10
69982,1,10
69993,2,11
70004,2,11
70014,1,10
70024,1,10
70034,1,10
70045,1,11
70055,1,10
70066,1,11
70077,2,11
70088,2,11
70098,2,10
70107,1,9
70118,1,11
70129,2,11
70140,2,11
70149,1,9
70159,1,10
70170,1,11
70181,2,11
70192,2,11
70201,1,9
70211,1,10
70222,2,11
70233,2,11
70243,2,10
70252,1,9
70263,1,11
70274,2,11
70285,2,11
70294,1,9
70304,1,10
70315,1,11
70326,2,11
70336,1,10
70346,1,10
70357,1,11
70368,2,11
70379,2,11
70388,1,9
70399,1,11
70410,2,11
70421,2,11
70430,1,9
70441,1,11
70452,2,11
70463,2,11
70473,2,10
70482,1,9
70493,1,11
70504,2,11
70515,2,11
70524,1,9
70534,1,10
70545,1,11
70556,2,11
70567,2,11
70577,2,10
70586,1,9
70597,1,11
70608,2,11
70619,2,11
70628,1,9
70638,1,10
70649,2,11
70660,2,11
70669,1,9
70679,1,10
70690,1,11
70701,2,11
70712,2,11
70721,1,9
70732,1,11
70743,2,11
70754,2,11
70763,1,9
70774,2,11
70783,1,9
70793,1,10
70804,1,11
70815,2,11
70826,2,11
70836,1,10
70846,1,10
70857,1,11
70868,2,11
70879,2,11
70888,1,9
70898,1,10
70909,2,11
70920,2,11
70929,1,9
70939,1,10
70950,1,11
70961,2,11
70972,2,11
70982,2,10
70992,2,10
71001,1,9
71011,1,10
71022,2,11
71033,2,11
71042,1,9
71053,1,11
71064,2,11
71075,2,11
71086,2,11
71095,1,9
71105,1,10
71116,1,11
71127,2,11
71138,2,11
71147,1,9
71157,1,10
71168,1,11
71179,2,11
71189,1,10
71199,1,10
71210,1,11
71221,2,11
71232,2,11
71241,1,9
71251,1,10
71262,2,11
71273,2,11
71282,1,9
71292,1,10
71303,1,11
71314,2,11
71323,1,9
71333,1,10
71345,2,12
71355,2,10
71364,1,9
71374,1,10
71385,1,11
71396,2,11
71407,2,11
71416,1,9
71426,1,10
71437,1,11
71448,2,11
71457,1,9
71467,1,10
71477,1,10
71488,2,11
71499,2,11
71509,1,10
71519,1,10
71530,1,11
71541,2,11
71552,2,11
71561,1,9
71571,1,10
71582,2,11
71593,2,11
71602,1,9
71612,1,10
71623,2,11
71634,2,11
71643,1,9
71653,1,10
71664,1,11
71675,2,11
71686,2,11
71695,1,9
71705,1,10
71716,1,11
71727,2,11
71738,2,11
71747,1,9
71757,1,10
71768,1,11
71779,2,11
71790,2,11
71800,1,10
71811,1,11
71822,1,11
71833,2,11
71844,2,11
71854,2,10
71865,1,11
71876,2,11
71886,1,10
71897,1,11
71908,2,11
71919,2,11
71929,2,10
71938,1,9
71948,1,10
71959,1,11
71970,1,11
71980,1,10
71990,1,10
72001,1,11
72012,2,11
72023,2,11
72034,2,11
72044,2,10
72053,1,9
72063,1,10
72074,1,11
72085,2,11
72096,2,11
72105,1,9
72116,2,11
72125,1,9
72135,1,10
72145,1,10
72156,2,11
72166,2,10
72177,2,11
72188,2,11
72198,2,10
72209,2,11
72219,1,10
72230,2,11
72240,2,10
72249,1,9
72259,1,10
72270,2,11
72281,2,11
72292,2,11
72302,2,10
72312,2,10
72321,1,9
72331,1,10
72342,1,11
72353,2,11
72364,2,11
72375,2,11
72385,2,10
72394,1,9
72404,1,10
72415,1,11
72426,1,11
72437,2,11
72448,2,11
72458,2,10
72468,2,10
72477,1,9
72487,1,10
72498,1,11
72509,2,11
72520,2,11
72531,2,11
72541,2,10
72550,1,9
72560,1,10
72571,1,11
72582,2,11
72593,2,11
72604,2,11
72615,2,11
72626,1,11
72637,2,11
72648,2,11
72659,2,11
72669,2,10
72679,2,10
72689,2,10
72699,2,10
72708,1,9
72720,2,12
72730,2,10
72741,2,11
72750,1,9
72760,1,10
72771,1,11
72782,2,11
72793,2,11
72802,1,9
72813,1,11
72824,2,11
72835,2,11
72844,1,9
72854,1,10
72865,1,11
72876,2,11
72887,2,11
72896,1,9
72906,1,10
72917,1,11
72928,2,11
72939,2,11
72948,1,9
72958,1,10
72969,2,11
72980,2,11
72989,1,9
72999,1,10
73010,1,11
73021,2,11
73032,2,11
73041,1,9
73051,1,10
73062,1,11
73073,2,11
73084,2,11
73093,1,9
73104,1,11
73115,2,11
73126,2,11
73135,1,9
73145,1,10
73156,1,11
73167,2,11
73178,2,11
73187,1,9
73198,1,11
73209,2,11
73220,2,11
73229,1,9
73240,1,11
73251,2,11
73262,2,11
73271,1,9
73281,1,10
73292,1,11
73303,1,11
73314,2,11
73325,2,11
73334,1,9
73345,2,11
73355,2,10
73365,2,10
73374,1,9
73385,1,11
73396,1,11
73407,2,11
73418,2,11
73427,1,9
73437,1,10
73448,1,11
73459,2,11
73470,2,11
73481,3,11
73492,2,11
73501,1,9
73511,1,10
73522,2,11
73533,2,11
73542,1,9
73552,1,10
73563,1,11
73574,2,11
73585,2,11
73594,1,9
73604,1,10
73614,1,10
73625,1,11
73636,2,11
73647,2,11
73656,1,9
73666,1,10
73677,1,11
73688,2,11
73699,2,11
73708,1,9
73718,1,10
73729,1,11
73740,2,11
73751,2,11
73760,1,9
73770,1,10
73782,2,12
73792,2,10
73802,1,10
73813,2,11
73824,2,11
73834,2,10
73844,2,10
73853,1,9
73865,2,12
73875,2,10
73884,1,9
73894,1,10
73905,1,11
73916,2,11
73927,2,11
73938,2,11
73948,2,10
73959,2,11
73970,1,11
73983,4,13
73993,1,10
74003,1,10
74014,2,11
74024,2,10
74033,1,9
74043,1,10
74054,1,11
74065,1,11
74076,1,11
74087,2,11
74097,2,10
74107,1,10
74118,2,11
74129,2,11
74140,2,11
74151,2,11
74162,1,11
74173,1,11
74183,1,10
74193,1,10
74204,1,11
74215,1,11
74226,1,11
74237,2,11
74248,2,11
74259,2,11
74269,1,10
74280,2,11
74290,1,10
74301,2,11
74311,2,10
74321,2,10
74331,2,10
74342,2,11
74352,2,10
74363,2,11
74373,2,10
74403,22,30
74403,12,0
74404,3,1
74413,1,9
74424,1,11
74435,2,11
74446,2,11
74457,2,11
74467,2,10
74477,2,10
74487,2,10
74496,1,9
74506,1,10
74516,1,10
74526,1,10
74537,2,11
74548,2,11
74559,2,11
74569,2,10
74580,1,11
74591,1,11
74601,1,10
74612,2,11
74622,2,10
74632,2,10
74641,1,9
74651,1,10
74662,2,11
74672,2,10
74683,1,11
74693,1,10
74704,2,11
74715,3,11
74725,2,10
74735,2,10
74745,2,10
74755,2,10
74765,2,10
74774,1,9
74785,1,11
74796,1,11
74807,1,11
74818,1,11
74829,1,11
74840,1,11
74851,1,11
74862,1,11
74873,1,11
74884,2,11
74895,2,11
74905,2,10
74915,2,10
74925,2,10
74935,2,10
74945,2,10
74957,4,12
74965,2,8
74976,2,11
74988,3,12
74997,2,9
75009,2,12
75019,2,10
75030,1,11
75041,1,11
75052,2,11
75063,2,11
75074,2,11
75085,2,11
75094,1,9
75104,1,10
75115,1,11
75126,2,11
75136,2,10
75147,2,11
75157,2,10
75168,2,11
75178,2,10
75188,2,10
75198,2,10
75208,2,10
75219,1,11
75230,2,11
75240,2,10
75250,2,10
75260,2,10
75269,1,9
75280,2,11
75290,2,10
75300,2,10
75310,2,10
75320,2,10
75331,2,11
75342,2,11
75353,2,11
75364,2,11
75374,2,10
75385,2,11
75396,2,11
75407,2,11
75418,2,11
75429,2,11
75440,2,11
75451,2,11
75462,1,11
75473,1,11
75483,1,10
75494,1,11
75505,2,11
75515,1,10
75525,1,10
75535,1,10
75546,2,11
75557,1,11
75568,1,11
75579,1,11
75591,2,12
75601,2,10
75612,2,11
75623,2,11
75634,1,11
75645,1,11
75656,1,11
75667,1,11
75678,1,11
75689,2,11
75700,1,11
75711,1,11
75722,2,11
75732,2,10
75742,2,10
75752,2,10
75761,1,9
75771,1,10
75782,1,11
75793,1,11
75804,1,11
75815,1,11
75826,2,11
75837,2,11
75848,2,11
75859,2,11
75870,2,11
75881,2,11
75891,2,10
75900,1,9
75910,1,10
75922,2,12
75932,2,10
75943,2,11
75953,2,10
75963,2,10
75972,1,9
75982,1,10
75992,1,10
76003,1,11
76014,2,11
76025,1,11
76036,2,11
76047,2,11
76058,2,11
76069,2,11
76080,2,11
76090,2,10
76100,2,10
76110,2,10
76120,2,10
76130,2,10
76140,2,10
76150,2,10
76160,2,10
76170,2,10
76181,2,11
76191,2,10
76202,1,11
76213,1,11
76224,2,11
76235,2,11
76246,2,11
76256,2,10
76265,1,9
76275,1,10
76285,1,10
76295,1,10
76306,2,11
76316,2,10
76327,2,11
76340,5,13
76346,1,6
76356,1,10
76367,1,11
76378,2,11
76388,2,10
76399,2,11
76409,2,10
76421,1,12
76432,1,11
76443,2,11
76453,1,10
76464,2,11
76475,2,11
76485,2,10
76495,2,10
76505,2,10
76515,2,10
76526,2,11
76537,2,11
76547,2,10
76557,1,10
76568,2,11
76577,1,9
76588,2,11
76598,2,10
76609,1,11
76620,1,11
76633,1,13
76644,2,11
76655,2,11
76665,1,10
76676,2,11
76686,2,10
76698,2,12
76708,2,10
76719,2,11
76729,2,10
76738,1,9
76748,1,10
76758,1,10
76769,1,11
76780,2,11
76791,2,11
76801,2,10
76810,1,9
76821,2,11
76831,2,10
76842,1,11
76853,2,11
76864,1,11
76875,1,11
76886,2,11
76897,2,11
76908,2,11
76919,2,11
76929,2,10
76939,2,10
76949,2,10
76960,3,11
76970,2,10
76980,2,10
76992,3,12
77001,2,9
77011,2,10
77021,2,10
77031,2,10
77042,3,11
77053,3,11
77062,1,9
77073,2,11
77083,2,10
77092,1,9
77102,1,10
77113,1,11
77123,1,10
77134,2,11
77145,2,11
77156,1,11
77167,1,11
77178,2,11
77189,2,11
77200,2,11
77212,3,12
77222,2,10
77232,2,10
77244,3,12
77254,2,10
77265,3,11
77274,2,9
77284,2,10
77294,2,10
77304,2,10
77314,2,10
77324,2,10
77334,2,10
77346,2,12
77357,2,11
77367,2,10
77377,2,10
77387,2,10
77397,1,10
77409,2,12
77419,2,10
77429,2,10
77439,1,10
77450,2,11
77460,2,10
77470,2,10
77481,2,11
77491,2,10
77501,2,10
77510,1,9
77520,1,10
77531,1,11
77541,1,10
77552,2,11
77562,1,10
77573,1,11
77584,1,11
77595,2,11
77606,1,11
77616,1,10
77627,1,11
77639,2,12
77649,2,10
77659,2,10
77669,2,10
77680,2,11
77689,1,9
77699,1,10
77710,2,11
77721,2,11
77730,1,9
77740,1,10
77751,1,11
77762,2,11
77773,2,11
77783,2,10
77794,1,11
77805,2,11
77815,2,10
77826,2,11
77836,2,10
77847,2,11
77857,2,10
77867,2,10
77878,2,11
77888,2,10
77899,2,11
77909,2,10
77919,2,10
77930,2,11
77940,2,10
77950,1,10
77961,1,11
77972,2,11
77983,2,11
77992,1,9
78002,1,10
78013,2,11
78024,2,11
78033,1,9
78043,1,10
78054,1,11
78065,2,11
78076,2,11
78085,1,9
78096,1,11
78107,2,11
78118,2,11
78127,1,9
78137,1,10
78148,1,11
78159,2,11
78170,2,11
78179,1,9
78189,1,10
78200,1,11
78211,2,11
78222,2,11
78231,1,9
78241,1,10
78252,1,11
78263,2,11
78274,2,11
78283,1,9
78293,1,10
78304,1,11
78315,2,11
78326,2,11
78335,1,9
78346,1,11
78357,1,11
78368,2,11
78379,2,11
78388,1,9
78398,1,10
78409,1,11
78420,2,11
78431,2,11
78440,1,9
78450,1,10
78461,1,11
78472,2,11
78484,3,12
78495,2,11
78506,2,11
78515,1,9
78525,1,10
78536,2,11
78547,2,11
78557,2,10
78566,1,9
78576,1,10
78587,1,11
78598,2,11
78609,2,11
78618,1,9
78629,1,11
78640,2,11
78651,2,11
78660,1,9
78670,1,10
78681,2,11
78692,2,11
78701,1,9
78711,1,10
78722,1,11
78733,2,11
78744,2,11
78753,1,9
78763,1,10
78774,1,11
78785,2,11
78796,2,11
78805,1,9
78815,1,10
78826,1,11
78837,2,11
78848,2,11
78857,1,9
78867,1,10
78879,2,12
78889,2,10
78899,2,10
78909,2,10
78918,1,9
78928,1,10
78938,1,10
78948,1,10
78958,1,10
78969,1,11
78980,1,11
78990,1,10
79001,1,11
79013,2,12
79023,2,10
79034,2,11
79043,1,9
79054,1,11
79065,1,11
79076,2,11
79087,2,11
79096,1,9
79106,1,10
79119,3,13
79128,2,9
79139,2,11
79148,1,9
79158,1,10
79169,1,11
79180,1,11
79191,2,11
79202,2,11
79212,2,10
79221,1,9
79231,1,10
79242,1,11
79253,1,11
79264,2,11
79275,2,11
79286,2,11
79296,2,10
79306,2,10
79315,1,9
79325,1,10
79335,1,10
79347,2,12
79357,1,10
79368,2,11
79379,2,11
79390,2,11
79400,2,10
79423,15,23
79423,5,0
79430,1,7
79441,2,11
79452,2,11
79463,2,11
79474,2,11
79485,2,11
79496,1,11
79507,2,11
79518,2,11
79529,2,11
79540,2,11
79551,2,11
79561,2,10
79570,1,9
79580,1,10
79590,1,10
79601,1,11
79611,1,10
79622,1,11
79634,2,12
79644,2,10
79654,2,10
79663,1,9
79674,1,11
79685,1,11
79696,1,11
79707,1,11
79718,2,11
79729,2,11
79740,2,11
79750,2,10
79759,1,9
79770,1,11
79781,1,11
79792,2,11
79803,2,11
79814,1,11
79825,1,11
79836,1,11
79847,1,11
79858,2,11
79869,2,11
79880,2,11
79890,2,10
79899,1,9
79910,2,11
79920,2,10
79930,2,10
79939,1,9
79949,1,10
79959,1,10
79969,1,10
79979,1,10
79989,1,10
80000,2,11
80009,1,9
80019,1,10
80029,1,10
80040,1,11
80050,1,10
80060,1,10
80070,1,10
80081,1,11
80091,1,10
80101,1,10
80112,1,11
80123,2,11
80133,1,10
80144,2,11
80155,2,11
80164,1,9
80174,1,10
80184,1,10
80194,1,10
80205,1,11
80216,1,11
80227,2,11
80238,2,11
80247,1,9
80257,1,10
80268,1,11
80279,2,11
80290,2,11
80299,1,9
80309,1,10
80320,1,11
80331,2,11
80342,2,11
80352,1,10
80362,1,10
80373,1,11
80384,2,11
80395,2,11
80404,1,9
80414,1,10
80425,1,11
80436,2,11
80447,2,11
80458,2,11
80467,1,9
80477,1,10
80488,1,11
80499,2,11
80510,2,11
80519,1,9
80530,1,11
80541,2,11
80552,2,11
80561,1,9
80571,1,10
80582,1,11
80593,2,11
80602,1,9
80612,1,10
80623,1,11
80634,2,11
80645,2,11
80654,1,9
80665,1,11
80676,2,11
80687,2,11
80696,1,9
80706,1,10
80717,1,11
80728,2,11
80739,2,11
80748,1,9
80759,1,11
80770,2,11
80781,2,11
80790,1,9
80800,1,10
80811,1,11
80821,1,10
80832,1,11
80843,2,11
80854,2,11
80863,1,9
80873,1,10
80884,1,11
80895,2,11
80906,2,11
80915,1,9
80926,1,11
80937,2,11
80948,2,11
80957,1,9
80967,1,10
80978,2,11
80989,2,11
80998,1,9
81008,1,10
81019,1,11
81030,2,11
81041,2,11
81050,1,9
81060,1,10
81071,2,11
81082,2,11
81091,1,9
81101,1,10
81112,1,11
81123,2,11
81133,1,10
81143,1,10
81154,1,11
81165,2,11
81176,2,11
81185,1,9
81195,1,10
81206,2,11
81217,2,11
81226,1,9
81236,1,10
81247,1,11
81258,2,11
81269,2,11
81278,1,9
81289,1,11
81300,2,11
81311,2,11
81320,1,9
81330,1,10
81341,1,11
81352,2,11
81364,3,12
81374,2,10
81384,2,10
81393,1,9
81404,1,11
81415,2,11
81426,2,11
81437,2,11
81447,2,10
81457,2,10
81467,2,10
81477,1,10
81488,2,11
81499,2,11
81510,2,11
81521,2,11
81532,1,11
81543,2,11
81554,2,11
81566,2,12
81576,2,10
81586,2,10
81596,2,10
81606,2,10
81616,2,10
81627,2,11
81637,1,10
81648,2,11
81659,1,11
81670,2,11
81681,2,11
81690,1,9
81700,1,10
81711,1,11
81722,2,11
81733,2,11
81742,1,9
81752,1,10
81763,1,11
81774,2,11
81784,1,10
81794,1,10
81805,1,11
81816,2,11
81827,2,11
81836,1,9
81846,1,10
81857,1,11
81868,2,11
81879,2,11
81889,2,10
81899,2,10
81908,1,9
81918,1,10
81929,1,11
81940,2,11
81951,2,11
81960,1,9
81970,1,10
81981,1,11
81992,2,11
82003,2,11
82012,1,9
82023,1,11
82034,2,11
82045,2,11
82054,1,9
82064,1,10
82075,1,11
82086,2,11
82097,2,11
82106,1,9
82117,1,11
82128,2,11
82139,2,11
82148,1,9
82158,1,10
82169,1,11
82180,2,11
82189,1,9
82199,1,10
82210,1,11
82221,2,11
82232,2,11
82241,1,9
82251,1,10
82262,2,11
82273,2,11
82282,1,9
82292,1,10
82303,1,11
82314,2,11
82325,2,11
82334,1,9
82346,2,12
82355,1,9
82365,1,10
82376,2,11
82387,2,11
82397,1,10
82407,1,10
82418,1,11
82429,2,11
82440,2,11
82449,1,9
82459,1,10
82470,2,11
82481,2,11
82490,1,9
82500,1,10
82511,1,11
82522,2,11
82532,1,10
82542,1,10
82553,1,11
82564,2,11
82575,2,11
82584,1,9
82594,1,10
82605,2,11
82616,2,11
82625,1,9
82635,1,10
82646,1,11
82657,2,11
82667,1,10
82677,1,10
82688,1,11
82699,2,11
82710,2,11
82719,1,9
82729,1,10
82740,2,11
82751,2,11
82760,1,9
82770,1,10
82781,1,11
82792,2,11
82803,2,11
82813,2,10
82822,1,9
82832,1,10
82843,1,11
82854,2,11
82865,2,11
82874,1,9
82885,1,11
82896,2,11
82907,2,11
82916,1,9
82926,1,10
82937,1,11
82948,2,11
82959,2,11
82968,1,9
82978,1,10
82989,1,11
83000,2,11
83011,2,11
83020,1,9
83030,1,10
83041,1,11
83052,2,11
83063,2,11
83072,1,9
83082,1,10
83093,1,11
83104,2,11
83115,2,11
83124,1,9
83134,1,10
83145,1,11
83156,2,11
83167,2,11
83176,1,9
83186,1,10
83197,1,11
83208,2,11
83219,2,11
83228,1,9
83238,1,10
83249,2,11
83260,2,11
83269,1,9
83279,1,10
83290,1,11
83301,2,11
83311,2,10
83320,1,9
83331,1,11
83342,1,11
83353,2,11
83363,1,10
83373,1,10
83384,1,11
83395,2,11
83406,2,11
83415,1,9
83425,1,10
83436,1,11
83447,2,11
