time (ms),latency (ms),consume (ms)
32100,1,5
32105,1,5
32110,0,5
32116,1,6
32121,1,5
32126,0,5
32132,1,6
32137,1,5
32142,1,5
32148,1,6
32153,1,5
32158,1,5
32163,1,5
32168,0,5
32173,0,5
32179,1,6
32184,1,5
32189,0,5
32195,1,6
32200,1,5
32205,1,5
32210,0,5
32216,1,6
32221,1,5
32226,1,5
32231,1,5
32237,1,6
32242,1,5
32247,1,5
32252,1,5
32257,1,5
32263,1,6
32268,1,5
32275,3,7
32278,1,3
32283,1,5
32288,0,5
32294,1,6
32299,1,5
32304,1,5
32309,0,5
32315,1,6
32320,1,5
32325,1,5
32330,0,5
32336,1,6
32341,1,5
32346,1,5
32351,1,5
32356,0,5
32362,1,6
32367,1,5
32372,1,5
32377,0,5
32383,1,6
32388,1,5
32393,1,5
32403,6,10
32407,4,4
32409,1,2
32414,1,5
32419,1,5
32424,0,5
32430,1,6
32435,1,5
32440,1,5
32445,1,5
32451,1,6
32456,1,5
32461,1,5
32467,1,6
32472,1,5
32477,1,5
32482,1,5
32488,1,6
32493,1,5
32498,1,5
32503,1,5
32508,1,5
32514,1,6
32519,1,5
32524,1,5
32529,0,5
32535,1,6
32540,0,5
32546,1,6
32551,1,5
32556,1,5
32564,4,8
32568,2,4
32572,1,4
32577,1,5
32582,0,5
32592,5,10
32598,2,6
32603,1,5
32608,1,5
32613,1,5
32618,0,5
32624,1,6
32629,1,5
32634,1,5
32639,0,5
32645,1,6
32650,1,5
32655,1,5
32660,1,5
32665,0,5
32670,0,5
32676,1,6
32681,1,5
32686,1,5
32691,0,5
32697,1,6
32702,1,5
32708,2,6
32713,1,5
32718,1,5
32723,1,5
32728,1,5
32734,1,6
32739,1,5
32744,1,5
32750,1,6
32755,1,5
32760,1,5
32765,0,5
32771,1,6
32776,1,5
32781,1,5
32787,1,6
32792,1,5
32797,1,5
32803,1,6
32808,1,5
32813,1,5
32818,1,5
32824,1,6
32829,1,5
32834,1,5
32839,1,5
32845,1,6
32850,1,5
32855,1,5
32861,1,6
32866,1,5
32871,1,5
32876,1,5
32882,1,6
32887,1,5
32892,1,5
32898,1,6
32903,1,5
32908,1,5
32913,1,5
32921,3,8
32924,1,3
32930,1,6
32935,1,5
32940,1,5
32945,1,5
32951,1,6
32956,1,5
32961,1,5
32967,1,6
32972,1,5
32977,1,5
32982,1,5
32988,1,6
32993,1,5
32998,1,5
33004,1,6
33009,1,5
33014,1,5
33020,2,6
33025,1,5
33030,1,5
33035,1,5
33041,2,6
33046,1,5
33051,1,5
33056,1,5
33062,2,6
33067,1,5
33072,1,5
33077,1,5
33083,1,6
33088,1,5
33093,1,5
33098,1,5
33104,1,6
33109,1,5
33114,1,5
33120,2,6
33125,1,5
33130,1,5
33135,1,5
33141,1,6
33146,1,5
33151,1,5
33156,1,5
33162,1,6
33167,1,5
33172,1,5
33178,2,6
33183,1,5
33188,1,5
33193,1,5
33199,1,6
33204,1,5
33209,1,5
33214,1,5
33220,1,6
33225,1,5
33230,1,5
33236,2,6
33241,1,5
33246,1,5
33251,1,5
33257,1,6
33262,1,5
33267,1,5
33272,1,5
33278,1,6
33283,1,5
33288,1,5
33293,1,5
33299,1,6
33304,1,5
33309,1,5
33315,1,6
33320,1,5
33325,1,5
33330,1,5
33335,0,5
33341,1,6
33346,1,5
33351,1,5
33357,1,6
33362,1,5
33367,1,5
33373,1,6
33378,1,5
33383,1,5
33388,1,5
33394,1,6
33399,1,5
33404,1,5
33409,1,5
33415,1,6
33420,1,5
33425,1,5
33430,0,5
33436,1,6
33441,1,5
33446,1,5
33452,1,6
33457,1,5
33462,1,5
33468,1,6
33473,1,5
33478,1,5
33483,1,5
33489,1,6
33494,1,5
33499,1,5
33505,2,6
33510,1,5
33515,1,5
33522,3,7
33525,0,3
33531,1,6
33536,1,5
33541,1,5
33547,1,6
33552,1,5
33557,1,5
33563,1,6
33568,1,5
33573,1,5
33579,2,6
33584,1,5
33589,1,5
33594,1,5
33599,1,5
33605,1,6
33610,1,5
33615,1,5
33621,1,6
33626,1,5
33631,1,5
33637,2,6
33642,1,5
33647,1,5
33652,1,5
33658,1,6
33663,1,5
33668,1,5
33673,1,5
33679,1,6
33684,1,5
33689,1,5
33695,2,6
33700,1,5
33705,1,5
33710,1,5
33716,2,6
33721,1,5
33726,1,5
33731,1,5
33737,1,6
33742,1,5
33747,1,5
33753,2,6
33758,1,5
33763,1,5
33768,1,5
33774,2,6
33779,1,5
33784,1,5
33789,1,5
33795,1,6
33800,1,5
33805,1,5
33810,1,5
33816,2,6
33821,1,5
33826,1,5
33831,1,5
33836,1,5
33842,1,6
33847,1,5
33852,1,5
33858,2,6
33863,1,5
33868,1,5
33873,1,5
33879,1,6
33884,1,5
33889,1,5
33895,2,6
33900,1,5
33905,1,5
33910,1,5
33915,1,5
33921,1,6
33926,1,5
33931,1,5
33936,1,5
33942,1,6
33947,1,5
33952,1,5
33957,1,5
33963,1,6
33968,1,5
33973,1,5
33978,1,5
33984,1,6
33989,1,5
33994,1,5
34000,2,6
34005,1,5
34010,1,5
34015,1,5
34020,1,5
34026,1,6
34031,1,5
34036,1,5
34042,1,6
34047,1,5
34052,1,5
34057,1,5
34063,1,6
34068,1,5
34073,1,5
34079,2,6
34084,1,5
34089,1,5
34094,1,5
34099,0,5
34105,1,6
34110,1,5
34115,1,5
34120,1,5
34126,1,6
34131,1,5
34136,1,5
34141,0,5
34147,1,6
34152,1,5
34157,1,5
34163,1,6
34168,1,5
34173,1,5
34178,1,5
34184,1,6
34189,1,5
34194,1,5
34200,2,6
34205,1,5
34210,1,5
34215,1,5
34221,1,6
34226,1,5
34231,1,5
34237,1,6
34242,1,5
34247,1,5
34253,2,6
34258,1,5
34263,1,5
34268,1,5
34274,1,6
34279,1,5
34284,1,5
34289,1,5
34295,1,6
34300,1,5
34305,1,5
34311,2,6
34316,1,5
34321,1,5
34326,1,5
34332,2,6
34337,1,5
34342,1,5
34347,1,5
34352,1,5
34358,1,6
34363,1,5
34368,1,5
34373,0,5
34379,1,6
34384,1,5
34389,1,5
34395,1,6
34401,1,6
34407,1,6
34413,1,6
34419,1,6
34425,1,6
34431,1,6
34437,1,6
34443,1,6
34448,1,5
34453,1,5
34459,2,6
34464,1,5
34469,1,5
34474,1,5
34479,1,5
34485,1,6
34490,1,5
34495,0,5
34501,1,6
34506,1,5
34512,1,6
34519,3,7
34522,1,3
34528,1,6
34534,1,6
34539,1,5
34545,1,6
34550,1,5
34555,1,5
34561,2,6
34566,1,5
34571,1,5
34576,1,5
34582,1,6
34587,1,5
34592,1,5
34597,1,5
34603,1,6
34608,1,5
34613,1,5
34618,1,5
34623,0,5
34629,1,6
34634,1,5
34639,1,5
34645,1,6
34650,1,5
34655,1,5
34661,2,6
34666,1,5
34671,1,5
34676,1,5
34682,1,6
34687,1,5
34692,1,5
34698,2,6
34703,1,5
34708,1,5
34713,1,5
34719,2,6
34724,1,5
34729,1,5
34734,1,5
34740,1,6
34745,1,5
34750,1,5
34755,1,5
34761,1,6
34766,1,5
34771,1,5
34776,1,5
34782,1,6
34787,1,5
34792,1,5
34798,2,6
34803,1,5
34808,1,5
34813,1,5
34819,1,6
34824,1,5
34829,1,5
34834,1,5
34840,1,6
34845,1,5
34850,1,5
34855,1,5
34861,1,6
34866,1,5
34871,1,5
34877,2,6
34882,1,5
34887,1,5
34893,1,6
34899,2,6
34907,4,8
34909,1,2
34915,1,6
34920,1,5
34926,1,6
34931,1,5
34936,1,5
34942,1,6
34947,1,5
34953,1,6
34958,1,5
34963,1,5
34969,1,6
34974,1,5
34980,2,6
34985,1,5
34990,1,5
34996,1,6
35001,1,5
35007,1,6
35013,1,6
35018,1,5
35024,1,6
35029,1,5
35034,1,5
35040,2,6
35045,1,5
35050,1,5
35055,1,5
35061,2,6
35066,1,5
35071,1,5
35077,2,6
35082,1,5
35087,1,5
35092,1,5
35098,2,6
35103,1,5
35108,1,5
35113,1,5
35119,1,6
35124,1,5
35129,1,5
35134,1,5
35140,1,6
35145,1,5
35150,1,5
35156,2,6
35161,1,5
35166,1,5
35172,2,6
35177,1,5
35182,1,5
35187,1,5
35193,2,6
35198,1,5
35203,1,5
35208,1,5
35214,1,6
35219,1,5
35224,1,5
35229,1,5
35235,1,6
35240,1,5
35245,1,5
35251,1,6
35256,1,5
35261,1,5
35267,2,6
35272,1,5
35277,1,5
35282,1,5
35288,1,6
35293,1,5
35298,1,5
35304,1,6
35309,1,5
35314,1,5
35319,1,5
35325,1,6
35330,1,5
35335,1,5
35340,1,5
35346,1,6
35351,1,5
35356,1,5
35362,1,6
35367,1,5
35372,1,5
35378,2,6
35383,1,5
35388,1,5
35393,1,5
35399,1,6
35404,1,5
35409,1,5
35414,1,5
35420,1,6
35425,1,5
35430,1,5
35436,1,6
35441,1,5
35446,1,5
35452,1,6
35457,1,5
35462,1,5
35467,1,5
35473,1,6
35478,1,5
35483,1,5
35489,2,6
35494,1,5
35499,1,5
35505,2,6
35510,1,5
35516,2,6
35520,1,4
35526,2,6
35531,1,5
35536,1,5
35541,1,5
35547,1,6
35553,2,6
35557,1,4
35563,2,6
35568,1,5
35573,1,5
35578,1,5
35584,1,6
35589,1,5
35594,1,5
35600,2,6
35605,1,5
35610,1,5
35615,1,5
35621,1,6
35626,1,5
35631,1,5
35636,1,5
35642,1,6
35647,1,5
35652,1,5
35658,1,6
35663,1,5
35668,1,5
35674,1,6
35679,1,5
35684,1,5
35690,1,6
35695,1,5
35700,1,5
35706,2,6
35711,1,5
35716,1,5
35721,1,5
35727,1,6
35732,1,5
35737,1,5
35743,2,6
35748,1,5
35753,1,5
35758,1,5
35764,1,6
35769,1,5
35774,1,5
35780,2,6
35785,1,5
35790,1,5
35795,1,5
35801,1,6
35806,1,5
35811,1,5
35817,2,6
35822,1,5
35827,1,5
35832,1,5
35838,2,6
35843,1,5
35848,1,5
35853,1,5
35859,1,6
35864,1,5
35869,1,5
35875,2,6
35880,1,5
35885,1,5
35890,1,5
35896,1,6
35901,1,5
35906,1,5
35911,1,5
35917,1,6
35922,1,5
35927,1,5
35933,1,6
35938,1,5
35943,1,5
35949,2,6
35954,1,5
35959,1,5
35964,1,5
35970,1,6
35975,1,5
35981,2,6
35986,1,5
35991,1,5
35996,1,5
36002,2,6
36007,1,5
36012,1,5
36018,2,6
36023,1,5
36028,1,5
36033,1,5
36039,1,6
36044,1,5
36049,1,5
36055,2,6
36060,1,5
36065,1,5
36071,2,6
36076,1,5
36081,1,5
36086,1,5
36092,2,6
36097,1,5
36102,1,5
36107,1,5
36113,1,6
36118,1,5
36123,1,5
36129,2,6
36134,1,5
36139,1,5
36145,2,6
36150,1,5
36155,1,5
36160,1,5
36166,1,6
36171,1,5
36176,1,5
36181,1,5
36187,1,6
36192,1,5
36197,1,5
36203,1,6
36208,1,5
36213,1,5
36218,1,5
36224,1,6
36229,1,5
36235,2,6
36240,1,5
36245,1,5
36250,1,5
36256,1,6
36261,1,5
36266,1,5
36272,1,6
36277,1,5
36282,1,5
36287,1,5
36293,1,6
36298,1,5
36303,1,5
36309,2,6
36314,1,5
36319,1,5
36324,1,5
36329,1,5
36335,1,6
36340,1,5
36346,2,6
36351,1,5
36356,1,5
36361,1,5
36366,1,5
36372,1,6
36377,1,5
36382,1,5
36387,1,5
36393,1,6
36398,1,5
36403,1,5
36408,1,5
36414,1,6
36419,1,5
36424,1,5
36430,1,6
36435,1,5
36440,1,5
36446,2,6
36451,1,5
36456,1,5
36461,1,5
36467,1,6
36472,1,5
36477,1,5
36483,2,6
36488,1,5
36493,1,5
36498,1,5
36503,1,5
36509,1,6
36514,1,5
36523,5,9
36525,2,2
36530,1,5
36535,1,5
36541,1,6
36546,1,5
36551,1,5
36556,1,5
36562,1,6
36567,1,5
36572,1,5
36578,1,6
36583,1,5
36588,1,5
36594,1,6
36599,1,5
36604,1,5
36609,1,5
36615,1,6
36620,1,5
36625,1,5
36631,1,6
36636,1,5
36641,1,5
36647,1,6
36652,1,5
36657,1,5
36663,1,6
36668,1,5
36673,1,5
36679,1,6
36684,1,5
36690,1,6
36695,1,5
36701,1,6
36706,1,5
36711,1,5
36716,0,5
36722,1,6
36727,1,5
36732,1,5
36738,1,6
36743,1,5
36748,1,5
36754,2,6
36759,1,5
36764,1,5
36769,1,5
36774,1,5
36780,1,6
36785,1,5
36791,2,6
36796,1,5
36801,1,5
36806,1,5
36812,2,6
36817,1,5
36822,1,5
36827,1,5
36833,2,6
36838,1,5
36843,1,5
36848,1,5
36854,1,6
36859,1,5
36864,1,5
36870,1,6
36875,1,5
36880,1,5
36886,1,6
36891,1,5
36896,1,5
36902,1,6
36907,1,5
36912,1,5
36917,1,5
36923,1,6
36928,1,5
36934,2,6
36939,1,5
36944,1,5
36949,1,5
36954,1,5
36960,1,6
36965,1,5
36970,1,5
36976,2,6
36981,1,5
36986,1,5
36991,1,5
36996,1,5
37002,1,6
37007,1,5
37012,1,5
37018,1,6
37023,1,5
37028,1,5
37034,1,6
37039,1,5
37044,1,5
37050,2,6
37055,1,5
37060,1,5
37065,1,5
37070,0,5
37076,1,6
37081,1,5
37086,1,5
37092,1,6
37097,1,5
37103,2,6
37108,1,5
37113,1,5
37118,1,5
37123,1,5
37128,0,5
37134,1,6
37139,1,5
37144,1,5
37149,0,5
37155,1,6
37160,1,5
37165,0,5
37171,1,6
37178,3,7
37181,1,3
37187,1,6
37192,1,5
37197,1,5
37202,1,5
37208,1,6
37213,1,5
37218,1,5
37223,1,5
37228,0,5
37234,1,6
37239,1,5
37244,1,5
37250,1,6
37255,1,5
37260,1,5
37265,1,5
37271,1,6
37276,1,5
37281,1,5
37286,0,5
37292,1,6
37297,1,5
37302,1,5
37308,1,6
37313,1,5
37319,1,6
37324,1,5
37329,1,5
37335,2,6
37340,1,5
37345,1,5
37350,1,5
37356,2,6
37361,1,5
37366,1,5
37371,1,5
37377,1,6
37382,1,5
37387,1,5
37392,1,5
37398,1,6
37404,1,6
37409,1,5
37414,1,5
37419,0,5
37425,1,6
37430,1,5
37435,1,5
37440,1,5
37446,1,6
37451,1,5
37456,1,5
37462,1,6
37467,1,5
37472,1,5
37477,1,5
37483,1,6
37488,1,5
37493,1,5
37498,1,5
37504,1,6
37509,1,5
37514,1,5
37527,9,13
37527,3,0
37530,1,3
37535,1,5
37540,1,5
37546,1,6
37551,1,5
37556,1,5
37562,1,6
37567,1,5
37572,1,5
37578,1,6
37583,1,5
37588,1,5
37593,1,5
37599,1,6
37604,1,5
37610,2,6
37615,1,5
37620,1,5
37625,1,5
37631,1,6
37636,1,5
37641,1,5
37647,1,6
37652,1,5
37657,1,5
37662,1,5
37668,1,6
37673,1,5
37678,1,5
37684,1,6
37689,1,5
37694,1,5
37699,1,5
37705,1,6
37710,1,5
37715,1,5
37721,2,6
37726,1,5
37731,1,5
37736,1,5
37742,1,6
37747,1,5
37752,1,5
37758,2,6
37763,1,5
37768,1,5
37773,1,5
37779,1,6
37784,1,5
37790,1,6
37795,1,5
37800,1,5
37806,1,6
37811,1,5
37816,1,5
37821,0,5
37827,1,6
37832,1,5
37837,1,5
37843,1,6
37848,1,5
37853,1,5
37859,2,6
37864,1,5
37869,1,5
37874,1,5
37880,1,6
37885,1,5
37890,1,5
37895,1,5
37901,1,6
37906,1,5
37911,1,5
37916,1,5
37922,1,6
37927,1,5
37932,1,5
37939,3,7
37943,1,4
37948,1,5
37954,2,6
37959,1,5
37964,1,5
37969,1,5
37974,1,5
37980,1,6
37985,1,5
37990,1,5
37996,1,6
38001,1,5
38006,1,5
38011,1,5
38017,1,6
38022,1,5
38027,1,5
38032,1,5
38038,1,6
38043,1,5
38048,1,5
38054,1,6
38059,1,5
38064,1,5
38070,2,6
38075,1,5
38080,1,5
38085,1,5
38091,1,6
38096,1,5
38101,1,5
38106,1,5
38112,1,6
38117,1,5
38122,1,5
38127,1,5
38133,1,6
38138,1,5
38143,1,5
38149,1,6
38154,1,5
38159,1,5
38164,1,5
38170,1,6
38175,1,5
38180,1,5
38186,2,6
38191,1,5
38196,1,5
38202,2,6
38207,1,5
38212,1,5
38217,1,5
38223,1,6
38228,1,5
38233,1,5
38238,1,5
38244,1,6
38249,1,5
38254,1,5
38260,2,6
38265,1,5
38270,1,5
38275,1,5
38281,1,6
38286,1,5
38291,1,5
38296,1,5
38302,1,6
38307,1,5
38312,1,5
38318,1,6
38323,1,5
38328,1,5
38333,1,5
38339,1,6
38344,1,5
38349,1,5
38355,1,6
38360,1,5
38365,1,5
38370,1,5
38376,1,6
38381,1,5
38386,1,5
38392,2,6
38397,1,5
38402,1,5
38407,1,5
38413,1,6
38418,1,5
38423,1,5
38428,1,5
38434,1,6
38439,1,5
38445,2,6
38450,1,5
38455,1,5
38460,1,5
38466,2,6
38471,1,5
38476,1,5
38482,2,6
38487,1,5
38493,2,6
38498,2,5
38503,1,5
38508,1,5
38514,1,6
38519,1,5
38524,1,5
38530,1,6
38535,1,5
38540,1,5
38546,2,6
38551,1,5
38556,1,5
38562,2,6
38567,1,5
38572,1,5
38577,1,5
38586,4,9
38588,1,2
38594,2,6
38599,2,5
38604,1,5
38609,1,5
38615,2,6
38620,1,5
38625,1,5
38630,1,5
38636,2,6
38641,1,5
38646,1,5
38651,1,5
38657,1,6
38662,1,5
38667,1,5
38673,2,6
38678,1,5
38683,1,5
38688,1,5
38694,1,6
38699,1,5
38704,1,5
38710,1,6
38715,1,5
38721,2,6
38726,1,5
38731,1,5
38736,1,5
38742,2,6
38747,1,5
38752,1,5
38757,1,5
38763,1,6
38768,1,5
38773,1,5
38779,2,6
38784,1,5
38789,1,5
38794,1,5
38800,1,6
38805,1,5
38810,1,5
38815,1,5
38821,1,6
38826,1,5
38831,1,5
38837,2,6
38842,1,5
38847,1,5
38852,1,5
38858,1,6
38863,1,5
38868,1,5
38873,1,5
38879,1,6
38884,1,5
38889,1,5
38895,1,6
38900,1,5
38905,1,5
38910,1,5
38916,1,6
38921,1,5
38926,1,5
38931,1,5
38937,1,6
38942,1,5
38947,1,5
38953,1,6
38958,1,5
38963,1,5
38968,1,5
38974,1,6
38979,1,5
38984,1,5
38989,1,5
38995,1,6
39000,1,5
39005,1,5
39011,1,6
39016,1,5
39021,1,5
39026,1,5
39032,1,6
39037,1,5
39042,1,5
39048,2,6
39053,1,5
39058,1,5
39063,1,5
39069,1,6
39074,1,5
39079,1,5
39084,1,5
39090,1,6
39095,1,5
39100,1,5
39106,1,6
39111,1,5
39116,1,5
39122,2,6
39127,1,5
39132,1,5
39138,2,6
39143,1,5
39148,1,5
39153,1,5
39159,1,6
39164,1,5
39169,1,5
39175,2,6
39180,1,5
39185,1,5
39190,1,5
39196,1,6
39201,1,5
39206,1,5
39212,2,6
39217,1,5
39222,1,5
39228,2,6
39233,1,5
39238,1,5
39243,1,5
39249,1,6
39254,1,5
39259,1,5
39264,1,5
39270,1,6
39275,1,5
39280,1,5
39286,1,6
39291,1,5
39296,1,5
39301,1,5
39307,1,6
39312,1,5
39317,1,5
39323,1,6
39328,1,5
39334,2,6
39339,1,5
39344,1,5
39349,1,5
39355,2,6
39360,1,5
39365,1,5
39370,1,5
39376,1,6
39381,1,5
39386,1,5
39392,1,6
39397,1,5
39402,1,5
39407,1,5
39413,1,6
39418,1,5
39423,1,5
39428,1,5
39434,1,6
39439,1,5
39444,1,5
39450,1,6
39455,1,5
39460,1,5
39466,2,6
39471,1,5
39476,1,5
39481,1,5
39487,2,6
39492,1,5
39497,1,5
39503,2,6
39508,1,5
39513,1,5
39518,1,5
39524,2,6
39529,1,5
39534,1,5
39539,1,5
39545,1,6
39550,1,5
39555,1,5
39561,2,6
39566,1,5
39571,1,5
39577,2,6
39582,1,5
39587,1,5
39592,1,5
39597,1,5
39603,1,6
39608,1,5
39613,1,5
39619,1,6
39624,1,5
39629,1,5
39634,1,5
39640,1,6
39645,1,5
39650,1,5
39656,2,6
39661,1,5
39666,1,5
39671,1,5
39677,2,6
39682,1,5
39687,1,5
39692,1,5
39698,2,6
39703,1,5
39708,1,5
39714,1,6
39720,1,6
39725,1,5
39730,1,5
39736,1,6
39741,1,5
39747,1,6
39752,1,5
39757,1,5
39763,1,6
39768,1,5
39773,1,5
39779,1,6
39784,1,5
39789,1,5
39794,1,5
39800,1,6
39805,1,5
39810,1,5
39816,2,6
39821,1,5
39826,1,5
39831,1,5
39837,1,6
39842,1,5
39847,1,5
39853,2,6
39858,1,5
39863,1,5
39868,1,5
39874,1,6
39879,1,5
39884,1,5
39890,2,6
39895,1,5
39900,1,5
39905,1,5
39911,1,6
39916,1,5
39921,1,5
39927,2,6
39932,1,5
39937,1,5
39942,1,5
39948,1,6
39953,1,5
39958,1,5
39963,1,5
39969,1,6
39974,1,5
39979,1,5
39985,2,6
39990,1,5
39995,1,5
40001,2,6
40007,2,6
40012,2,5
40016,1,4
40022,2,6
40027,1,5
40032,1,5
40037,1,5
40043,1,6
40048,1,5
40053,1,5
40059,2,6
40064,1,5
40069,1,5
40074,1,5
40079,1,5
40085,1,6
40090,1,5
40095,1,5
40101,2,6
40106,1,5
40111,1,5
40117,2,6
40122,1,5
40127,1,5
40132,1,5
40138,2,6
40143,1,5
40148,1,5
40153,1,5
40159,1,6
40164,1,5
40169,1,5
40175,2,6
40180,1,5
40185,1,5
40191,2,6
40196,1,5
40201,1,5
40206,1,5
40212,2,6
40217,1,5
40222,1,5
40227,1,5
40233,1,6
40238,1,5
40243,1,5
40248,1,5
40254,1,6
40259,1,5
40264,1,5
40270,1,6
40275,1,5
40280,1,5
40286,1,6
40291,1,5
40296,1,5
40302,2,6
40307,1,5
40312,1,5
40317,1,5
40323,1,6
40328,1,5
40333,1,5
40338,1,5
40344,1,6
40349,1,5
40354,1,5
40360,2,6
40365,1,5
40370,1,5
40375,1,5
40381,2,6
40386,1,5
40391,1,5
40396,1,5
40402,1,6
40407,1,5
40413,2,6
40418,2,5
40423,1,5
40428,1,5
40434,2,6
40439,1,5
40444,1,5
40449,1,5
40455,1,6
40460,1,5
40465,1,5
40471,2,6
40476,1,5
40481,1,5
40486,1,5
40492,1,6
40497,1,5
40502,1,5
40508,1,6
40513,1,5
40518,1,5
40524,2,6
40529,1,5
40534,1,5
40539,1,5
40545,2,6
40550,1,5
40555,1,5
40561,2,6
40566,1,5
40571,1,5
40576,1,5
40582,1,6
40587,1,5
40592,1,5
40599,3,7
40603,1,4
40608,1,5
40613,1,5
40619,2,6
40624,1,5
40629,1,5
40634,1,5
40640,1,6
40645,1,5
40650,1,5
40656,2,6
40661,1,5
40666,1,5
40671,1,5
40677,1,6
40682,1,5
40687,1,5
40693,2,6
40698,1,5
40703,1,5
40708,1,5
40714,1,6
40719,1,5
40724,1,5
40730,2,6
40735,1,5
40740,1,5
40746,2,6
40751,1,5
40756,1,5
40761,1,5
40767,2,6
40772,1,5
40777,1,5
40782,1,5
40788,1,6
40793,1,5
40798,1,5
40803,1,5
40809,1,6
40814,1,5
40819,1,5
40825,2,6
40830,1,5
40835,1,5
40841,1,6
40846,1,5
40851,1,5
40856,1,5
40862,1,6
40867,1,5
40872,1,5
40877,0,5
40884,1,7
40889,1,5
40894,1,5
40900,2,6
40905,1,5
40910,1,5
40915,1,5
40921,1,6
40926,1,5
40931,1,5
40936,1,5
40942,1,6
40947,1,5
40952,1,5
40958,2,6
40963,1,5
40970,3,7
40974,2,4
40979,1,5
40984,1,5
40989,1,5
40995,2,6
41000,1,5
41005,1,5
41010,1,5
41016,2,6
41021,1,5
41026,1,5
41032,2,6
41037,1,5
41042,1,5
41047,1,5
41052,1,5
41058,1,6
41063,1,5
41068,1,5
41074,1,6
41079,1,5
41084,1,5
41089,1,5
41095,1,6
41100,1,5
41105,1,5
41111,2,6
41116,1,5
41121,1,5
41126,1,5
41132,1,6
41137,1,5
41142,1,5
41148,2,6
41153,1,5
41158,1,5
41163,1,5
41169,2,6
41174,1,5
41179,1,5
41184,1,5
41190,1,6
41195,1,5
41201,1,6
41206,1,5
41211,1,5
41217,1,6
41222,1,5
41227,1,5
41233,1,6
41238,1,5
41243,1,5
41249,1,6
41254,1,5
41260,2,6
41265,1,5
41270,1,5
41276,1,6
41281,1,5
41287,1,6
41293,1,6
41299,2,6
41304,1,5
41309,1,5
41315,2,6
41320,1,5
41325,1,5
41330,1,5
41335,1,5
41341,1,6
41346,1,5
41351,1,5
41357,1,6
41362,1,5
41367,1,5
41372,1,5
41378,1,6
41383,1,5
41388,1,5
41394,1,6
41399,1,5
41404,1,5
41409,1,5
41415,1,6
41420,1,5
41425,1,5
41431,1,6
41436,1,5
41441,1,5
41446,1,5
41452,1,6
41457,1,5
41462,1,5
41468,2,6
41473,1,5
41478,1,5
41483,1,5
41489,2,6
41494,1,5
41499,1,5
41505,2,6
41510,1,5
41515,1,5
41520,1,5
41526,1,6
41531,1,5
41536,1,5
41542,1,6
41547,1,5
41553,1,6
41558,1,5
41564,1,6
41569,1,5
41574,0,5
41581,1,7
41586,1,5
41591,1,5
41596,1,5
41602,1,6
41607,1,5
41612,1,5
41618,1,6
41623,1,5
41628,1,5
41634,2,6
41639,1,5
41644,1,5
41650,1,6
41656,2,6
41661,1,5
41666,1,5
41671,1,5
41676,1,5
41682,1,6
41687,1,5
41692,1,5
41697,1,5
41703,1,6
41708,1,5
41713,1,5
41718,1,5
41724,1,6
41729,1,5
41734,1,5
41739,1,5
41745,1,6
41750,1,5
41756,2,6
41761,2,5
41766,1,5
41771,1,5
41776,1,5
41782,1,6
41787,1,5
41792,1,5
41797,1,5
41803,1,6
41808,1,5
41813,1,5
41818,1,5
41824,1,6
41829,1,5
41834,1,5
41839,1,5
41845,1,6
41850,1,5
41855,1,5
41860,1,5
41866,1,6
41871,1,5
41876,1,5
41881,1,5
41887,1,6
41892,1,5
41897,1,5
41903,2,6
41908,1,5
41913,1,5
41918,1,5
41924,2,6
41929,1,5
41934,1,5
41940,2,6
41945,2,5
41950,1,5
41955,1,5
41961,2,6
41966,1,5
41971,1,5
41976,1,5
41982,2,6
41987,1,5
41992,1,5
41997,1,5
42003,2,6
42008,1,5
42013,1,5
42019,2,6
42024,1,5
42029,1,5
42034,1,5
42043,5,9
42045,1,2
42050,1,5
42055,1,5
42060,1,5
42066,1,6
42071,1,5
42076,1,5
42082,2,6
42087,1,5
42092,1,5
42097,1,5
42103,1,6
42108,1,5
42113,1,5
42119,2,6
42124,1,5
42129,1,5
42135,2,6
42140,1,5
42145,1,5
42150,1,5
42156,1,6
42161,1,5
42166,1,5
42172,2,6
42177,1,5
42182,1,5
42187,1,5
42193,2,6
42199,2,6
42204,1,5
42209,1,5
42214,1,5
42220,1,6
42225,1,5
42230,1,5
42236,2,6
42241,1,5
42246,1,5
42251,1,5
42257,2,6
42262,1,5
42267,1,5
42272,1,5
42278,1,6
42283,1,5
42289,2,6
42293,1,4
42299,1,6
42304,1,5
42309,1,5
42315,1,6
42320,1,5
42325,1,5
42330,1,5
42336,1,6
42341,1,5
42346,1,5
42352,1,6
42357,1,5
42362,1,5
42368,2,6
42373,1,5
42378,1,5
42383,1,5
42389,2,6
42394,1,5
42400,2,6
42404,1,4
42410,1,6
42415,1,5
42420,1,5
42426,2,6
42431,1,5
42436,1,5
42442,2,6
42447,1,5
42452,1,5
42457,1,5
42463,2,6
42468,1,5
42473,1,5
42479,2,6
42484,1,5
42489,1,5
42494,1,5
42500,2,6
42505,1,5
42510,1,5
42515,1,5
42521,2,6
42526,1,5
42531,1,5
42536,1,5
42542,1,6
42547,1,5
42552,1,5
42558,2,6
42563,1,5
42568,1,5
42574,2,6
42579,1,5
42584,1,5
42589,1,5
42595,2,6
42600,1,5
42605,1,5
42611,2,6
42616,2,5
42621,1,5
42626,1,5
42632,2,6
42637,1,5
42642,1,5
42647,1,5
42653,2,6
42658,1,5
42663,1,5
