time (ms),latency (ms),consume (ms)
5518,3,1
5518,3,0
5519,3,1
5519,3,0
5520,3,1
5520,2,0
5521,3,1
5522,3,1
5522,3,0
5523,3,1
5523,2,0
5524,3,1
5526,4,2
5526,4,0
5527,4,1
5527,4,0
5527,4,0
5528,4,1
5529,1,1
5529,1,0
5530,1,1
5530,1,0
5531,1,1
5532,2,1
5532,1,0
5533,1,1
5533,1,0
5534,1,1
5534,1,0
5535,1,1
5535,1,0
5536,1,1
5537,1,1
5537,1,0
5538,1,1
5541,4,3
5541,4,0
5542,5,1
5542,4,0
5542,4,0
5545,0,3
5546,1,1
5546,0,0
5547,0,1
5548,1,1
5548,0,0
5549,1,1
5549,0,0
5550,0,1
5551,1,1
5551,0,0
5552,1,1
5552,0,0
5553,1,1
5553,0,0
5554,0,1
5555,1,1
5555,0,0
5556,1,1
5556,0,0
5557,0,1
5558,1,1
5558,0,0
5559,1,1
5559,0,0
5560,1,1
5560,0,0
5561,0,1
5562,1,1
5562,0,0
5563,1,1
5563,0,0
5566,0,3
5567,1,1
5567,0,0
5568,1,1
5568,0,0
5569,0,1
5570,1,1
5570,0,0
5571,1,1
5571,0,0
5572,0,1
5574,2,2
5575,0,1
5576,1,1
5576,0,0
5577,1,1
5577,0,0
5578,0,1
5579,1,1
5579,0,0
5580,1,1
5580,0,0
5581,1,1
5581,0,0
5582,0,1
5586,4,4
5587,1,1
5587,0,0
5590,0,3
5591,1,1
5591,0,0
5592,0,1
5594,0,2
5595,1,1
5595,0,0
5596,0,1
5597,1,1
5597,0,0
5598,1,1
5598,0,0
5599,0,1
5600,1,1
5600,0,0
5601,1,1
5602,1,1
5602,0,0
5603,1,1
5603,0,0
5604,0,1
5605,1,1
5605,0,0
5606,1,1
5606,0,0
5607,0,1
5608,1,1
5608,0,0
5609,1,1
5610,0,1
5611,1,1
5611,0,0
5612,1,1
5614,0,2
5615,1,1
5615,0,0
5616,1,1
5618,1,2
5620,1,2
5620,0,0
5621,1,1
5622,1,1
5622,0,0
5623,1,1
5624,1,1
5624,0,0
5625,1,1
5625,0,0
5626,0,1
5627,0,1
5628,1,1
5629,1,1
5630,0,1
5631,1,1
5634,0,3
5635,0,1
5636,1,1
5637,1,1
5637,0,0
5642,0,5
5643,1,1
5643,0,0
5644,0,1
5644,0,0
5645,0,1
5646,1,1
5646,0,0
5647,1,1
5647,0,0
5648,1,1
5648,0,0
5649,0,1
5650,1,1
5650,0,0
5651,1,1
5651,0,0
5652,1,1
5652,0,0
5653,0,1
5654,1,1
5654,0,0
5655,1,1
5655,0,0
5656,0,1
5656,0,0
5657,0,1
5658,1,1
5658,0,0
5659,1,1
5659,0,0
5660,0,1
5661,1,1
5661,0,0
5662,0,1
5663,1,1
5663,0,0
5664,1,1
5666,0,2
5667,1,1
5667,0,0
5668,1,1
5668,0,0
5669,0,1
5670,1,1
5671,0,1
5671,0,0
5672,0,1
5673,1,1
5673,0,0
5674,1,1
5674,0,0
5675,1,1
5675,0,0
5676,0,1
5677,1,1
5677,0,0
5678,1,1
5678,0,0
5679,0,1
5680,1,1
5680,0,0
5681,1,1
5681,0,0
5682,0,1
5683,1,1
5683,0,0
5686,0,3
5687,1,1
5687,0,0
5690,0,3
5691,1,1
5691,0,0
5692,1,1
5692,0,0
5693,0,1
5694,1,1
5694,0,0
5695,1,1
5695,0,0
5696,0,1
5697,1,1
5697,0,0
5698,1,1
5698,0,0
5699,1,1
5699,0,0
5700,0,1
5701,1,1
5701,0,0
5702,1,1
5702,0,0
5703,0,1
5704,1,1
5704,0,0
5705,1,1
5705,0,0
5706,0,1
5707,1,1
5707,0,0
5708,1,1
5708,0,0
5709,1,1
5709,0,0
5710,0,1
5711,1,1
5712,0,1
5714,0,2
5715,1,1
5715,0,0
5716,1,1
5716,0,0
5717,0,1
5718,1,1
5718,0,0
5719,1,1
5719,0,0
5720,1,1
5720,0,0
5721,0,1
5722,1,1
5722,0,0
5723,1,1
5723,0,0
5724,0,1
5726,0,2
5727,1,1
5730,0,3
5731,1,1
5731,0,0
5732,1,1
5732,0,0
5733,0,1
5734,1,1
5734,0,0
5735,1,1
5735,0,0
5736,1,1
5736,0,0
5737,0,1
5738,1,1
5738,0,0
5739,1,1
5739,0,0
5740,0,1
5740,0,0
5741,0,1
5742,1,1
5742,0,0
5743,1,1
5746,0,3
5747,1,1
5747,0,0
5748,1,1
5748,0,0
5749,0,1
5750,1,1
5750,0,0
5751,1,1
5751,0,0
5752,1,1
5752,0,0
5753,0,1
5754,1,1
5754,0,0
5755,1,1
5755,0,0
5756,1,1
5756,0,0
5757,0,1
5758,1,1
5758,0,0
5759,1,1
5759,0,0
5760,0,1
5760,0,0
5762,0,2
5763,1,1
5763,0,0
5764,1,1
5764,0,0
5765,0,1
5766,1,1
5766,0,0
5767,1,1
5767,0,0
5768,0,1
5768,0,0
5769,0,1
5770,1,1
5770,0,0
5771,1,1
5774,0,3
5775,1,1
5775,0,0
5776,1,1
5776,0,0
5778,0,2
5779,1,1
5779,0,0
5780,1,1
5780,0,0
5781,0,1
5782,1,1
5782,0,0
5783,1,1
5783,0,0
5784,0,1
5784,0,0
5785,0,1
5786,1,1
5786,0,0
5787,1,1
5787,0,0
5788,0,1
5789,1,1
5789,0,0
5790,0,1
5791,1,1
5791,0,0
5792,1,1
5794,0,2
5795,1,1
5795,0,0
5796,1,1
5796,0,0
5797,0,1
5798,1,1
5798,0,0
5799,1,1
5799,0,0
5800,1,1
5800,0,0
5801,0,1
5802,1,1
5802,0,0
5803,1,1
5806,0,3
5807,1,1
5807,0,0
5808,1,1
5808,0,0
5809,0,1
5810,1,1
5810,0,0
5811,1,1
5811,0,0
5812,1,1
5812,0,0
5813,0,1
5814,0,1
5815,1,1
5815,0,0
5816,1,1
5816,0,0
5817,1,1
5817,0,0
5822,0,5
5823,1,1
5823,0,0
5824,0,1
5825,1,1
5825,0,0
5826,1,1
5826,0,0
5827,0,1
5827,0,0
5828,0,1
5829,1,1
5829,0,0
5830,1,1
5830,0,0
5831,0,1
5831,0,0
5832,0,1
5833,1,1
5833,0,0
5834,1,1
5834,0,0
5835,0,1
5836,1,1
5836,0,0
5837,1,1
5837,0,0
5838,0,1
5842,0,4
5843,1,1
5843,0,0
5844,1,1
5844,0,0
5845,0,1
5846,1,1
5846,0,0
5847,1,1
5847,0,0
5848,1,1
5848,0,0
5849,0,1
5850,1,1
5850,0,0
5851,1,1
5851,0,0
5852,0,1
5852,0,0
5853,0,1
5854,1,1
5854,0,0
5855,1,1
5855,0,0
5856,0,1
5857,1,1
5857,0,0
5858,1,1
5858,0,0
5859,0,1
5860,1,1
5860,0,0
5861,1,1
5861,0,0
5862,1,1
5862,0,0
5863,0,1
5864,1,1
5864,0,0
5865,1,1
5865,0,0
5866,0,1
5867,1,1
5867,0,0
5868,0,1
5869,1,1
5869,0,0
5870,0,1
5871,1,1
5874,0,3
5875,1,1
5875,0,0
5876,0,1
5876,0,0
5877,0,1
5878,1,1
5878,0,0
5879,1,1
5879,0,0
5882,0,3
5883,1,1
5883,0,0
5884,1,1
5884,0,0
5885,0,1
5885,0,0
5886,0,1
5887,1,1
5887,0,0
5888,1,1
5888,0,0
5889,0,1
5889,0,0
5890,0,1
5891,1,1
5891,0,0
5892,1,1
5892,0,0
5893,0,1
5893,0,0
5894,0,1
5895,1,1
5895,0,0
5896,1,1
5896,0,0
5897,0,1
5898,1,1
5898,0,0
5899,1,1
5899,0,0
5900,1,1
5900,0,0
5901,0,1
5902,1,1
5902,0,0
5906,0,4
5907,1,1
5907,0,0
5908,1,1
5910,0,2
5911,1,1
5911,0,0
5912,1,1
5912,0,0
5913,0,1
5914,1,1
5914,0,0
5915,1,1
5915,0,0
5916,1,1
5916,0,0
5917,0,1
5918,1,1
5918,0,0
5919,1,1
5919,0,0
5920,0,1
5920,0,0
5921,0,1
5922,1,1
5922,0,0
5923,1,1
5923,0,0
5924,0,1
5924,0,0
5925,0,1
5926,1,1
5926,0,0
5927,1,1
5930,0,3
5931,1,1
5931,0,0
5932,1,1
5932,0,0
5933,1,1
5933,0,0
5934,0,1
5935,1,1
5935,0,0
5936,1,1
5936,0,0
5937,1,1
5937,0,0
5938,0,1
5938,0,0
5939,0,1
5940,1,1
5940,0,0
5941,1,1
5941,0,0
5946,0,5
5947,1,1
5947,0,0
5948,1,1
5948,0,0
5949,0,1
5950,1,1
5950,0,0
5951,1,1
5951,0,0
5952,0,1
5952,0,0
5953,0,1
5954,1,1
5954,0,0
5955,1,1
5955,0,0
5956,1,1
5956,0,0
5957,0,1
5958,1,1
5958,0,0
5959,1,1
5959,0,0
5962,1,3
5962,0,0
5963,1,1
5963,0,0
5964,0,1
5964,0,0
5965,0,1
5966,1,1
5966,0,0
5967,1,1
5967,0,0
5968,0,1
5968,0,0
5969,0,1
5970,1,1
5970,0,0
5971,1,1
5971,0,0
5972,0,1
5972,0,0
5973,0,1
5974,1,1
5974,0,0
5975,1,1
5975,0,0
5976,0,1
5976,0,0
5977,0,1
5978,0,1
5979,1,1
5979,0,0
5980,1,1
5980,0,0
5981,1,1
5982,0,1
5983,1,1
5983,0,0
5984,1,1
5984,0,0
5985,1,1
5985,0,0
5986,0,1
5987,1,1
5987,0,0
5990,1,3
5991,1,1
5994,0,3
5995,1,1
5995,0,0
5996,1,1
5996,0,0
5997,0,1
5997,0,0
5998,0,1
5999,1,1
5999,0,0
6000,1,1
6000,0,0
6001,0,1
6002,1,1
6002,0,0
6003,1,1
6003,0,0
6004,1,1
6004,0,0
6005,0,1
6006,1,1
6006,0,0
6007,1,1
6007,0,0
6008,0,1
6008,0,0
6009,0,1
6010,1,1
6010,0,0
6011,1,1
6011,0,0
6012,1,1
6012,0,0
6013,0,1
6014,1,1
6014,0,0
6015,1,1
6015,0,0
6016,1,1
6016,0,0
6017,1,1
6017,0,0
6018,1,1
6018,0,0
6019,0,1
6019,0,0
6020,0,1
6020,0,0
6021,0,1
6022,1,1
6026,0,4
6027,1,1
6027,0,0
6028,1,1
6028,0,0
6029,1,1
6029,0,0
6030,0,1
6030,0,0
6031,0,1
6032,1,1
6032,0,0
6033,1,1
6033,0,0
6034,1,1
6034,0,0
6035,1,1
6035,0,0
6036,0,1
6036,0,0
6037,0,1
6038,1,1
6038,0,0
6039,1,1
6039,0,0
6040,1,1
6040,0,0
6041,0,1
6042,1,1
6042,0,0
6043,1,1
6043,0,0
6044,1,1
6044,0,0
6045,0,1
6045,0,0
6046,0,1
6047,1,1
6047,0,0
6048,1,1
6048,0,0
6049,1,1
6049,0,0
6050,1,1
6050,0,0
6051,1,1
6051,0,0
6052,1,1
6052,0,0
6053,1,1
6053,0,0
6054,1,1
6054,0,0
6055,0,1
6056,1,1
6056,0,0
6057,1,1
6057,0,0
6058,1,1
6058,0,0
6059,1,1
6059,0,0
6060,1,1
6060,0,0
6061,1,1
6061,0,0
6062,1,1
6062,0,0
6063,1,1
6066,4,3
6066,3,0
6067,0,1
6067,0,0
6068,0,1
6069,1,1
6069,0,0
6070,1,1
6070,0,0
6071,0,1
6072,1,1
6072,0,0
6073,1,1
6073,0,0
6074,1,1
6074,0,0
6075,0,1
6076,1,1
6076,0,0
6077,1,1
6077,0,0
6078,1,1
6078,0,0
6079,1,1
6079,0,0
6080,1,1
6080,0,0
6081,1,1
6081,0,0
6082,0,1
6083,1,1
6083,0,0
6084,1,1
6084,0,0
6085,1,1
6085,0,0
6086,1,1
6086,0,0
6087,1,1
6087,0,0
6088,1,1
6088,0,0
6089,1,1
6090,2,1
6094,5,4
6094,5,0
6095,6,1
6095,6,0
6095,5,0
6096,6,1
6096,0,0
6097,0,1
6097,0,0
6098,0,1
6099,1,1
6099,0,0
6100,1,1
6100,0,0
6101,1,1
6101,0,0
6102,0,1
6102,0,0
6103,0,1
6104,1,1
6104,0,0
6105,1,1
6105,0,0
6106,1,1
6112,6,6
6113,1,1
6114,1,1
6115,2,1
6115,1,0
6116,2,1
6116,1,0
6117,2,1
6117,1,0
6118,1,1
6118,1,0
6119,1,1
6120,1,1
6120,1,0
6121,1,1
6121,0,0
6122,1,1
6122,0,0
6123,0,1
6123,0,0
6124,0,1
6125,1,1
6125,0,0
6126,1,1
6126,0,0
6127,1,1
6127,0,0
6128,0,1
6128,0,0
6130,0,2
6131,1,1
6131,0,0
6132,1,1
6132,0,0
6133,1,1
6133,0,0
6134,0,1
6135,1,1
6135,0,0
6138,0,3
6139,1,1
6139,0,0
6140,1,1
6140,0,0
6141,1,1
6141,0,0
6142,0,1
6146,0,4
6147,1,1
6147,0,0
6148,1,1
6148,0,0
6149,1,1
6149,0,0
6150,0,1
6150,0,0
6151,0,1
6151,0,0
6152,0,1
6153,1,1
6153,0,0
6154,1,1
6154,0,0
6155,1,1
6155,0,0
6156,0,1
6157,1,1
6157,0,0
6158,1,1
6158,0,0
6159,1,1
6159,0,0
6160,1,1
6160,0,0
6161,0,1
6161,0,0
6162,0,1
6163,1,1
6163,0,0
6166,0,3
6167,1,1
6167,0,0
6168,1,1
6168,0,0
6169,1,1
6169,0,0
6170,0,1
6170,0,0
6172,1,2
6172,0,0
6173,0,1
6174,1,1
6174,0,0
6175,1,1
6175,0,0
6176,1,1
6176,0,0
6177,1,1
6177,0,0
6178,1,1
6178,0,0
6179,0,1
6180,1,1
6180,0,0
6181,1,1
6181,0,0
6182,1,1
6182,0,0
6186,0,4
6187,1,1
6187,0,0
6188,1,1
6188,0,0
6189,1,1
6189,0,0
6190,0,1
6190,0,0
6191,0,1
6194,0,3
6195,1,1
6195,0,0
6196,1,1
6196,0,0
6197,0,1
6197,0,0
6198,0,1
6198,0,0
6199,0,1
6200,1,1
6200,0,0
6201,1,1
6201,0,0
6202,1,1
6202,0,0
6203,1,1
6203,0,0
6204,0,1
6205,1,1
6205,0,0
6206,1,1
6206,0,0
6207,0,1
6208,1,1
6208,0,0
6209,1,1
6209,0,0
6210,1,1
6210,0,0
6212,0,2
6212,0,0
6213,0,1
6214,1,1
6214,0,0
6215,1,1
6215,0,0
6216,1,1
6216,0,0
6217,1,1
6217,0,0
6218,1,1
6218,0,0
6219,0,1
6222,0,3
6226,0,4
6227,1,1
6227,0,0
6228,1,1
6228,0,0
6229,0,1
6230,1,1
6230,0,0
6231,1,1
6231,0,0
6232,0,1
6232,0,0
6233,0,1
6234,1,1
6234,0,0
6235,1,1
6235,0,0
6236,0,1
6236,0,0
6237,0,1
6238,1,1
6238,0,0
6239,1,1
6239,0,0
6240,0,1
6241,1,1
6241,0,0
6242,1,1
6242,0,0
6243,1,1
6243,0,0
6244,0,1
6245,1,1
6245,0,0
6246,1,1
6246,0,0
6247,0,1
6248,1,1
6248,0,0
6249,1,1
6249,0,0
6250,0,1
6251,1,1
6251,0,0
6252,1,1
6252,0,0
6254,0,2
6255,1,1
6255,0,0
6256,1,1
6256,0,0
6257,0,1
6257,0,0
6258,0,1
6259,1,1
6259,0,0
6260,1,1
6262,0,2
6263,1,1
6263,0,0
6264,1,1
6264,0,0
6265,0,1
6266,1,1
6266,0,0
6267,1,1
6269,0,2
6269,0,0
6270,0,1
6271,1,1
6271,0,0
6272,1,1
6272,0,0
6273,0,1
6274,1,1
6274,0,0
6275,1,1
6275,0,0
6276,1,1
6276,0,0
6277,0,1
6278,1,1
6278,0,0
6279,1,1
6279,0,0
6280,1,1
6280,0,0
6282,0,2
6283,1,1
6283,0,0
6284,1,1
6284,0,0
6285,0,1
6286,1,1
6290,0,4
6291,1,1
6291,0,0
6292,1,1
6292,0,0
6293,1,1
6293,0,0
6294,0,1
6295,1,1
6295,0,0
6296,1,1
6298,0,2
6299,1,1
6299,0,0
6300,1,1
6300,0,0
6301,0,1
6302,1,1
6302,0,0
6303,1,1
6303,0,0
6304,1,1
6304,0,0
6305,0,1
6305,0,0
6306,0,1
6307,1,1
6307,0,0
6308,1,1
6308,0,0
6309,0,1
6310,1,1
6310,0,0
6311,1,1
6311,0,0
6312,1,1
6312,0,0
6313,0,1
6314,1,1
6314,0,0
6315,1,1
6318,0,3
6319,1,1
6319,0,0
6320,1,1
6320,0,0
6321,0,1
6322,1,1
6322,0,0
6323,1,1
6323,0,0
6324,1,1
6324,0,0
6325,1,1
6325,0,0
6326,0,1
6327,1,1
6327,0,0
6328,1,1
6328,0,0
6329,0,1
6330,1,1
6330,0,0
6331,1,1
6331,0,0
6334,0,3
6335,1,1
6335,0,0
6336,1,1
6336,0,0
6337,1,1
6337,0,0
6338,0,1
6338,0,0
6339,0,1
6340,1,1
6340,0,0
6341,1,1
6341,0,0
6342,1,1
6342,0,0
6343,0,1
6344,1,1
6344,0,0
6345,1,1
6345,0,0
6346,1,1
6346,0,0
6350,0,4
6351,1,1
6351,0,0
6352,1,1
6352,0,0
6353,1,1
6353,0,0
6354,0,1
6355,1,1
6355,0,0
6356,1,1
6356,0,0
6357,1,1
6357,0,0
6358,0,1
6359,1,1
6359,0,0
6362,0,3
6363,1,1
6364,0,1
6365,1,1
6365,0,0
6366,1,1
6366,0,0
6367,1,1
6367,0,0
6368,0,1
6369,1,1
6369,0,0
6370,1,1
6370,0,0
6371,1,1
6371,0,0
6372,0,1
6373,1,1
6373,0,0
6374,1,1
6374,0,0
6375,1,1
6375,0,0
6376,0,1
6377,1,1
6377,0,0
6378,1,1
6378,0,0
6379,1,1
6379,0,0
6380,0,1
6380,0,0
6381,0,1
6382,1,1
6382,0,0
6383,1,1
6383,0,0
6384,1,1
6384,0,0
6385,1,1
6386,0,1
6390,0,4
6391,1,1
6391,0,0
6392,1,1
6392,0,0
6393,1,1
6393,0,0
6394,1,1
6394,0,0
6398,0,4
6399,0,1
6400,1,1
6400,0,0
6401,0,1
6402,1,1
6402,0,0
6403,1,1
6403,0,0
6404,1,1
6404,0,0
6405,0,1
6406,1,1
6406,0,0
6407,1,1
6407,0,0
6408,1,1
6408,0,0
6409,0,1
6410,1,1
6410,0,0
6411,1,1
6411,0,0
6412,1,1
6412,0,0
6413,0,1
6413,0,0
6414,0,1
6415,1,1
6415,0,0
6416,1,1
6416,0,0
6417,0,1
6417,0,0
6418,0,1
6419,1,1
6419,0,0
6422,0,3
6423,1,1
6423,0,0
6426,0,3
6427,1,1
6427,0,0
6428,1,1
6428,0,0
6429,1,1
6429,0,0
6430,0,1
6431,1,1
6431,0,0
6432,1,1
6432,0,0
6433,1,1
6433,0,0
6434,0,1
6435,1,1
6435,0,0
6436,1,1
6436,0,0
6437,1,1
6437,0,0
6438,0,1
6439,1,1
6439,0,0
6440,1,1
6440,0,0
6441,1,1
6441,0,0
6442,0,1
6443,1,1
6443,0,0
6444,1,1
6444,0,0
6445,1,1
6445,0,0
6446,1,1
6450,0,4
6451,1,1
6451,0,0
6454,0,3
6455,1,1
6455,0,0
6456,1,1
6456,0,0
6457,1,1
6457,0,0
6458,0,1
6458,0,0
6459,0,1
6460,1,1
6460,0,0
6461,1,1
6461,0,0
6462,1,1
6462,0,0
6463,0,1
6464,1,1
6464,0,0
6465,1,1
6465,0,0
6466,1,1
6466,0,0
6467,0,1
6468,1,1
6468,0,0
6469,1,1
6469,0,0
6470,1,1
6470,0,0
6471,0,1
6472,1,1
6472,0,0
6473,1,1
6473,0,0
6474,1,1
6474,0,0
6475,0,1
6478,0,3
6479,1,1
6479,0,0
6480,1,1
6480,0,0
6481,1,1
6481,0,0
6482,0,1
6482,0,0
6483,0,1
6484,1,1
6484,0,0
6485,1,1
6485,0,0
6486,0,1
6487,1,1
6487,0,0
6488,1,1
6488,0,0
6489,1,1
6489,0,0
6490,0,1
6494,0,4
6495,1,1
6495,0,0
6496,0,1
6496,0,0
6497,0,1
6498,1,1
6498,0,0
6499,1,1
6499,0,0
6500,1,1
6500,0,0
6501,0,1
6501,0,0
6502,0,1
6503,1,1
6503,0,0
6504,1,1
6504,0,0
6505,1,1
6506,0,1
6507,1,1
6507,0,0
6508,1,1
6508,0,0
6509,1,1
6509,0,0
6510,0,1
6511,1,1
6511,0,0
6514,0,3
6515,1,1
6515,0,0
6516,1,1
6516,0,0
6517,0,1
6518,1,1
6518,0,0
6519,1,1
6519,0,0
6520,0,1
6520,0,0
6521,0,1
6522,1,1
6522,0,0
6523,1,1
6523,0,0
6524,0,1
6524,0,0
6525,0,1
6526,1,1
6526,0,0
6527,1,1
6527,0,0
6528,0,1
6528,0,0
6529,0,1
6530,1,1
6530,0,0
6531,1,1
6534,0,3
6535,1,1
6535,0,0
6536,1,1
6536,0,0
6537,0,1
6537,0,0
6538,0,1
6539,1,1
6542,0,3
6543,1,1
6543,0,0
6544,1,1
6544,0,0
6545,0,1
6545,0,0
6546,0,1
6547,1,1
6547,0,0
6548,1,1
6548,0,0
6549,1,1
6549,0,0
6550,0,1
6551,1,1
6551,0,0
6552,1,1
6552,0,0
6553,0,1
6554,1,1
6554,0,0
6555,1,1
6555,0,0
6556,1,1
6556,0,0
6557,0,1
6557,0,0
6558,0,1
6559,1,1
6559,0,0
6560,1,1
6560,0,0
6561,1,1
6561,0,0
6562,0,1
6563,1,1
6563,0,0
6565,1,2
6565,0,0
6566,1,1
6566,0,0
6567,0,1
6568,1,1
6568,0,0
6569,1,1
6569,0,0
6570,1,1
6570,0,0
6571,0,1
6572,1,1
6574,0,2
6575,1,1
6578,0,3
6579,1,1
6579,0,0
6580,1,1
6580,0,0
6581,0,1
6581,0,0
6582,0,1
6583,1,1
6583,0,0
6584,1,1
6584,0,0
6585,1,1
6585,0,0
6586,0,1
6587,1,1
6587,0,0
6588,1,1
6588,0,0
6589,1,1
6589,0,0
6590,0,1
6591,1,1
6591,0,0
6592,1,1
6592,0,0
6593,1,1
6593,0,0
6594,0,1
6594,0,0
6595,0,1
6596,1,1
6598,0,2
6599,1,1
6599,0,0
6600,1,1
6600,0,0
6601,1,1
6601,0,0
6602,0,1
6603,1,1
6603,0,0
6604,1,1
6604,0,0
6605,1,1
6605,0,0
6606,0,1
6606,0,0
6607,0,1
6610,0,3
6611,1,1
6611,0,0
6612,1,1
6612,0,0
6613,0,1
6613,0,0
6614,0,1
6615,1,1
6615,0,0
6616,1,1
6616,0,0
6617,1,1
6617,0,0
6618,0,1
6619,1,1
6622,0,3
6623,1,1
6623,0,0
6624,1,1
6624,0,0
6625,1,1
6625,0,0
6626,0,1
6626,0,0
6627,0,1
6628,1,1
6628,0,0
6629,1,1
6629,0,0
6630,1,1
6630,0,0
6631,0,1
6631,0,0
6632,0,1
6633,1,1
6633,0,0
6634,1,1
6634,0,0
6635,1,1
6635,0,0
6636,0,1
6637,1,1
6638,0,1
6639,1,1
6639,0,0
6640,1,1
6640,0,0
6641,0,1
6641,0,0
6642,0,1
6643,1,1
6643,0,0
6644,1,1
6646,0,2
6647,1,1
6647,0,0
6648,1,1
6648,0,0
6650,0,2
6651,1,1
6651,0,0
6652,1,1
6652,0,0
6653,1,1
6653,0,0
6654,0,1
6655,1,1
6655,0,0
6656,1,1
6656,0,0
6657,1,1
6657,0,0
6658,0,1
6658,0,0
6659,0,1
6660,1,1
6660,0,0
6661,1,1
6661,0,0
6662,1,1
6665,0,3
6666,1,1
6666,0,0
6667,0,1
6670,0,3
6670,0,0
6671,0,1
6672,1,1
6672,0,0
6673,1,1
6673,0,0
6674,1,1
6674,0,0
6675,0,1
6675,0,0
6676,0,1
6677,1,1
6677,0,0
6678,1,1
6678,0,0
6679,0,1
6679,0,0
6680,0,1
6681,1,1
6681,0,0
6682,1,1
6682,0,0
6683,0,1
6683,0,0
6684,0,1
6685,1,1
6685,0,0
6686,1,1
6686,0,0
6687,1,1
6687,0,0
6688,0,1
6689,1,1
6689,0,0
6690,1,1
6690,0,0
6691,1,1
6691,0,0
6692,1,1
6692,0,0
6693,1,1
6693,0,0
6694,0,1
6702,0,8
6703,1,1
6703,0,0
6704,0,1
6704,0,0
6705,0,1
6706,1,1
6706,0,0
6707,1,1
6707,0,0
6708,1,1
6708,0,0
6709,0,1
6709,0,0
6710,0,1
6711,1,1
6711,0,0
6712,1,1
6712,0,0
6713,1,1
6713,0,0
6714,0,1
6715,1,1
6715,0,0
6716,1,1
6716,0,0
6717,1,1
6717,0,0
6718,0,1
6719,1,1
6719,0,0
6720,1,1
6720,0,0
6721,1,1
6721,0,0
6722,0,1
6723,1,1
6723,0,0
6724,1,1
6724,0,0
6725,1,1
6726,0,1
6727,1,1
6727,0,0
6728,0,1
6728,0,0
6729,0,1
6730,1,1
6730,0,0
6731,1,1
6731,0,0
6732,1,1
6732,0,0
6733,1,1
6733,0,0
6734,1,1
6734,0,0
6735,0,1
6735,0,0
6736,0,1
6737,1,1
6737,0,0
6738,1,1
6738,0,0
6742,0,4
6743,1,1
6743,0,0
6744,1,1
6744,0,0
6745,0,1
6745,0,0
6746,0,1
6750,0,4
6751,1,1
6751,0,0
6752,1,1
6752,0,0
6753,0,1
6753,0,0
6754,0,1
6755,1,1
6755,0,0
6756,1,1
6756,0,0
6757,1,1
6757,0,0
6758,0,1
6759,1,1
6759,0,0
6760,1,1
6760,0,0
6761,1,1
6761,0,0
6762,0,1
6763,1,1
6763,0,0
6764,1,1
6764,0,0
6765,1,1
6765,0,0
6766,0,1
6766,0,0
6767,0,1
6768,1,1
6768,0,0
6769,1,1
6769,0,0
6770,1,1
6770,0,0
6771,0,1
6772,1,1
6772,0,0
6773,1,1
6773,0,0
6774,1,1
6774,0,0
6775,1,1
6775,0,0
6776,1,1
6776,0,0
6777,1,1
6777,0,0
6778,1,1
6778,0,0
6779,0,1
6782,0,3
6783,1,1
6783,0,0
6784,1,1
6784,0,0
6785,0,1
6785,0,0
6786,0,1
6787,1,1
6790,0,3
6791,1,1
6791,0,0
6792,0,1
6793,1,1
6793,0,0
6794,1,1
6794,0,0
6795,1,1
6795,0,0
6796,0,1
6796,0,0
6797,0,1
6798,1,1
6798,0,0
6799,1,1
6799,0,0
6800,1,1
6800,0,0
6801,0,1
6802,1,1
6802,0,0
6803,1,1
6803,0,0
6804,0,1
6804,0,0
6805,0,1
6806,1,1
6806,0,0
6807,1,1
6807,0,0
6808,0,1
6808,0,0
6809,0,1
6810,1,1
6814,0,4
6815,1,1
6815,0,0
6816,1,1
6816,0,0
6817,0,1
6817,0,0
6818,0,1
6819,1,1
6819,0,0
6820,1,1
6820,0,0
6821,1,1
6821,0,0
6822,0,1
6826,0,4
6827,1,1
6827,0,0
6828,1,1
6828,0,0
6829,0,1
6830,1,1
6830,0,0
6831,1,1
6831,0,0
6832,1,1
6832,0,0
6833,0,1
6833,0,0
6834,0,1
6835,1,1
6835,0,0
6836,1,1
6836,0,0
6837,0,1
6837,0,0
6838,0,1
6839,1,1
6839,0,0
6840,1,1
6840,0,0
6841,0,1
6841,0,0
6842,0,1
6843,1,1
6843,0,0
6844,1,1
6844,0,0
6845,1,1
6845,0,0
6847,0,2
6848,1,1
6849,2,1
6850,3,1
6851,3,1
6854,6,3
6854,6,0
6855,6,1
6855,6,0
6856,7,1
6856,7,0
6856,6,0
6857,7,1
6857,7,0
6858,8,1
6858,8,0
6859,9,1
6860,10,1
6860,9,0
6861,10,1
6861,10,0
6862,10,1
6862,5,0
6866,8,4
6866,7,0
6866,7,0
6867,7,1
6867,7,0
6867,6,0
6868,7,1
6868,6,0
6869,1,1
6869,0,0
6870,0,1
6871,1,1
6871,0,0
6872,1,1
6872,0,0
6873,0,1
6874,1,1
6874,0,0
6875,1,1
6875,0,0
6876,1,1
6876,0,0
6877,0,1
6878,1,1
6878,0,0
6879,1,1
6879,0,0
6880,1,1
6880,0,0
6881,0,1
6882,1,1
6882,0,0
6883,1,1
6886,0,3
6887,1,1
6887,0,0
6888,1,1
6888,0,0
6889,0,1
6890,1,1
6890,0,0
6891,1,1
6891,0,0
6892,1,1
6892,0,0
6893,0,1
6894,1,1
6894,0,0
6895,1,1
6895,0,0
6896,1,1
6896,0,0
6897,0,1
