time (ms),latency (ms),consume (ms)
7922,1,1
7923,1,1
7925,1,2
7926,1,1
7927,1,1
7928,1,1
7929,0,1
7931,1,2
7932,1,1
7933,1,1
7934,1,1
7935,0,1
7937,1,2
7938,1,1
7939,1,1
7940,0,1
7942,1,2
7943,1,1
7944,1,1
7946,1,2
7947,1,1
7948,1,1
7950,1,2
7951,1,1
7952,1,1
7953,1,1
7955,1,2
7956,1,1
7957,1,1
7959,1,2
7960,1,1
7961,1,1
7962,1,1
7963,0,1
7965,1,2
7966,1,1
7967,1,1
7969,1,2
7970,1,1
7971,1,1
7972,1,1
7973,0,1
7975,1,2
7976,1,1
7978,2,2
7978,0,0
7980,1,2
7981,1,1
7982,1,1
7983,1,1
7985,1,2
7986,1,1
7987,1,1
7988,0,1
7990,1,2
7991,1,1
7992,0,1
7994,1,2
7995,1,1
7996,1,1
7997,0,1
7999,1,2
8000,1,1
8001,1,1
8003,2,2
8004,1,1
8005,1,1
8006,1,1
8008,1,2
8009,1,1
8010,1,1
8011,0,1
8013,1,2
8014,1,1
8015,1,1
8017,1,2
8018,1,1
8019,1,1
8020,1,1
8021,0,1
8023,1,2
8024,1,1
8025,1,1
8027,1,2
8028,1,1
8029,1,1
8031,2,2
8032,1,1
8033,1,1
8034,1,1
8035,1,1
8037,1,2
8041,3,4
8041,2,0
8041,1,0
8042,1,1
8044,1,2
8045,1,1
8046,1,1
8048,2,2
8049,1,1
8050,1,1
8051,1,1
8052,1,1
8054,1,2
8055,1,1
8056,1,1
8058,1,2
8059,1,1
8060,1,1
8061,1,1
8063,1,2
8064,1,1
8065,1,1
8066,1,1
8068,1,2
8069,1,1
8070,1,1
8071,1,1
8073,1,2
8074,1,1
8075,1,1
8077,1,2
8078,1,1
8079,1,1
8081,2,2
8082,1,1
8083,1,1
8084,1,1
8086,1,2
8087,1,1
8088,1,1
8089,1,1
8091,1,2
8092,1,1
8093,1,1
8095,1,2
8096,1,1
8097,1,1
8098,1,1
8100,1,2
8101,1,1
8102,1,1
8104,1,2
8105,1,1
8106,1,1
8107,1,1
8109,1,2
8110,1,1
8111,1,1
8113,1,2
8114,1,1
8115,1,1
8116,1,1
8118,2,2
8119,1,1
8120,1,1
8121,1,1
8123,1,2
8124,1,1
8125,1,1
8126,1,1
8128,2,2
8129,1,1
8130,1,1
8131,1,1
8133,1,2
8134,1,1
8135,1,1
8136,1,1
8138,2,2
8139,1,1
8140,1,1
8141,1,1
8143,1,2
8144,1,1
8145,1,1
8147,2,2
8148,1,1
8149,1,1
8150,1,1
8152,2,2
8156,4,4
8157,4,1
8157,3,0
8157,1,0
8159,2,2
8160,1,1
8161,1,1
8163,1,2
8164,1,1
8165,1,1
8166,1,1
8168,1,2
8169,1,1
8170,1,1
8171,1,1
8172,1,1
8174,1,2
8175,1,1
8176,1,1
8178,2,2
8179,1,1
8180,1,1
8181,1,1
8182,1,1
8184,1,2
8185,1,1
8186,1,1
8187,0,1
8189,1,2
8190,1,1
8191,1,1
8193,1,2
8194,1,1
8195,1,1
8197,1,2
8198,1,1
8199,1,1
8200,1,1
8202,1,2
8203,1,1
8204,1,1
8206,2,2
8207,1,1
8208,1,1
8209,1,1
8211,1,2
8212,1,1
8213,1,1
8214,1,1
8216,1,2
8217,1,1
8218,1,1
8219,1,1
8221,1,2
8222,1,1
8223,1,1
8224,1,1
8226,1,2
8227,1,1
8228,1,1
8230,2,2
8231,1,1
8232,1,1
8233,1,1
8235,1,2
8236,1,1
8237,1,1
8239,1,2
8240,1,1
8242,1,2
8243,1,1
8244,1,1
8246,1,2
8247,1,1
8248,1,1
8249,1,1
8251,1,2
8252,1,1
8253,1,1
8255,2,2
8256,1,1
8257,1,1
8258,1,1
8260,1,2
8261,1,1
8262,1,1
8263,1,1
8265,1,2
8266,1,1
8267,1,1
8269,1,2
8270,1,1
8271,1,1
8272,0,1
8274,1,2
8275,1,1
8276,1,1
8278,1,2
8279,1,1
8280,1,1
8282,1,2
8283,1,1
8284,1,1
8285,1,1
8287,1,2
8288,1,1
8289,1,1
8290,1,1
8292,1,2
8293,1,1
8294,1,1
8296,1,2
8297,1,1
8298,1,1
8299,1,1
8301,1,2
8302,1,1
8303,1,1
8304,0,1
8306,1,2
8307,1,1
8308,1,1
8310,1,2
8311,1,1
8312,1,1
8314,1,2
8315,1,1
8316,1,1
8317,1,1
8319,1,2
8320,1,1
8321,1,1
8323,2,2
8324,1,1
8325,1,1
8326,1,1
8328,1,2
8329,1,1
8330,1,1
8331,0,1
8333,1,2
8334,1,1
8335,1,1
8336,0,1
8338,1,2
8339,1,1
8340,1,1
8342,1,2
8343,1,1
8344,1,1
8345,1,1
8347,1,2
8348,1,1
8349,1,1
8350,1,1
8351,0,1
8353,1,2
8354,1,1
8355,1,1
8356,0,1
8358,1,2
8359,1,1
8360,1,1
8361,0,1
8363,1,2
8364,1,1
8365,1,1
8366,1,1
8368,1,2
8369,1,1
8370,1,1
8372,2,2
8373,1,1
8374,1,1
8375,1,1
8377,1,2
8378,1,1
8379,1,1
8380,1,1
8382,1,2
8383,1,1
8384,1,1
8386,2,2
8387,1,1
8388,1,1
8389,1,1
8390,1,1
8392,1,2
8393,1,1
8394,1,1
8395,1,1
8397,1,2
8398,1,1
8399,1,1
8401,1,2
8402,1,1
8403,1,1
8404,1,1
8406,1,2
8407,1,1
8408,1,1
8409,1,1
8411,1,2
8412,1,1
8413,1,1
8414,1,1
8416,1,2
8417,1,1
8418,1,1
8419,1,1
8421,1,2
8422,1,1
8423,1,1
8424,1,1
8426,1,2
8427,1,1
8428,1,1
8430,1,2
8431,1,1
8432,1,1
8433,1,1
8435,1,2
8436,1,1
8437,1,1
8439,1,2
8440,1,1
8441,1,1
8443,2,2
8444,1,1
8445,1,1
8446,1,1
8448,1,2
8449,1,1
8450,1,1
8451,1,1
8453,1,2
8454,1,1
8455,1,1
8457,1,2
8458,1,1
8459,1,1
8460,1,1
8462,1,2
8463,1,1
8464,1,1
8466,1,2
8467,1,1
8468,1,1
8470,2,2
8471,1,1
8472,1,1
8473,1,1
8475,1,2
8476,1,1
8477,1,1
8478,1,1
8480,1,2
8481,1,1
8482,1,1
8484,1,2
8485,1,1
8486,1,1
8487,1,1
8489,1,2
8490,1,1
8491,1,1
8492,0,1
8494,1,2
8495,1,1
8497,1,2
8499,1,2
8501,1,2
8503,1,2
8505,1,2
8507,1,2
8509,1,2
8511,1,2
8512,0,1
8514,1,2
8516,1,2
8518,1,2
8520,1,2
8522,1,2
8524,1,2
8525,1,1
8526,1,1
8528,1,2
8529,1,1
8530,1,1
8531,0,1
8533,1,2
8534,1,1
8535,1,1
8537,1,2
8538,1,1
8539,1,1
8541,1,2
8542,1,1
8543,1,1
8544,0,1
8546,1,2
8547,1,1
8548,0,1
8550,1,2
8551,1,1
8552,0,1
8554,1,2
8555,1,1
8556,1,1
8558,1,2
8559,1,1
8560,1,1
8562,1,2
8563,1,1
8564,1,1
8566,1,2
8567,1,1
8568,1,1
8570,1,2
8571,1,1
8572,1,1
8573,1,1
8575,1,2
8576,1,1
8579,3,3
8581,3,2
8582,3,1
8582,2,0
8583,1,1
8584,1,1
8585,1,1
8586,1,1
8588,1,2
8589,1,1
8590,1,1
8591,1,1
8593,1,2
8594,1,1
8595,1,1
8597,2,2
8598,1,1
8599,1,1
8600,1,1
8602,1,2
8603,1,1
8604,1,1
8605,1,1
8607,1,2
8608,1,1
8609,1,1
8611,2,2
8612,1,1
8613,1,1
8614,1,1
8616,2,2
8617,1,1
8618,1,1
8619,1,1
8621,1,2
8622,1,1
8623,1,1
8624,1,1
8626,1,2
8627,1,1
8628,1,1
8630,2,2
8631,1,1
8632,1,1
8633,1,1
8635,2,2
8636,1,1
8637,1,1
8638,1,1
8640,1,2
8641,1,1
8642,1,1
8643,1,1
8645,2,2
8646,1,1
8647,1,1
8648,1,1
8650,2,2
8651,1,1
8652,1,1
8653,1,1
8656,3,3
8657,2,1
8658,2,1
8658,1,0
8662,4,4
8662,1,0
8663,1,1
8665,1,2
8666,1,1
8667,1,1
8669,1,2
8670,1,1
8671,1,1
8673,1,2
8674,1,1
8675,1,1
8676,1,1
8678,1,2
8679,1,1
8680,1,1
8681,1,1
8683,1,2
8684,1,1
8687,3,3
8687,1,0
8688,1,1
8689,1,1
8691,1,2
8692,1,1
8693,1,1
8694,1,1
8696,1,2
8697,1,1
8698,1,1
8699,1,1
8701,1,2
8702,1,1
8703,1,1
8704,1,1
8706,1,2
8707,1,1
8709,2,2
8710,1,1
8711,1,1
8712,1,1
8713,1,1
8715,1,2
8716,1,1
8717,1,1
8718,1,1
8720,1,2
8721,1,1
8722,1,1
8723,1,1
8724,1,1
8726,1,2
8727,1,1
8728,1,1
8730,2,2
8731,1,1
8732,1,1
8733,1,1
8734,1,1
8736,1,2
8737,1,1
8738,1,1
8739,1,1
8741,2,2
8742,1,1
8743,1,1
8744,1,1
8746,2,2
8747,1,1
8748,1,1
8749,1,1
8750,1,1
8753,2,3
8753,1,0
8754,1,1
8755,1,1
8757,2,2
8758,1,1
8759,1,1
8761,2,2
8762,2,1
8763,1,1
8764,1,1
8766,2,2
8767,1,1
8768,1,1
8769,1,1
8771,2,2
8772,1,1
8773,1,1
8774,1,1
8776,2,2
8777,1,1
8778,1,1
8779,1,1
8781,1,2
8782,1,1
8787,5,5
8787,4,0
8787,2,0
8787,1,0
8788,1,1
8789,1,1
8791,1,2
8792,1,1
8793,1,1
8794,1,1
8796,1,2
8797,1,1
8798,1,1
8799,1,1
8801,2,2
8802,1,1
8803,1,1
8804,1,1
8806,2,2
8807,1,1
8808,1,1
8809,1,1
8810,1,1
8812,1,2
8813,1,1
8814,1,1
8815,1,1
8816,1,1
8818,1,2
8819,1,1
8820,1,1
8821,1,1
8823,1,2
8824,1,1
8825,1,1
8826,1,1
8828,1,2
8829,1,1
8830,1,1
8831,1,1
8833,1,2
8834,1,1
8835,1,1
8837,2,2
8838,1,1
8839,1,1
8840,1,1
8842,2,2
8843,1,1
8844,1,1
8845,1,1
8846,1,1
8848,1,2
8849,1,1
8850,1,1
8851,1,1
8853,1,2
8854,1,1
8855,1,1
8857,2,2
8858,1,1
8859,1,1
8860,1,1
8861,1,1
8863,2,2
8864,1,1
8865,1,1
8866,1,1
8867,1,1
8869,1,2
8870,1,1
8871,1,1
8873,2,2
8874,1,1
8875,1,1
8876,1,1
8877,1,1
8879,1,2
8880,1,1
8881,1,1
8882,1,1
8884,1,2
8885,1,1
8886,1,1
8888,2,2
8889,1,1
8890,1,1
8892,2,2
8893,2,1
8894,1,1
8895,1,1
8896,1,1
8898,1,2
8899,1,1
8901,2,2
8901,1,0
8903,1,2
8904,1,1
8905,1,1
8906,1,1
8907,1,1
8909,1,2
8910,1,1
8911,1,1
8912,1,1
8914,1,2
8915,1,1
8916,1,1
8917,1,1
8918,1,1
8920,1,2
8921,1,1
8922,1,1
8923,1,1
8925,1,2
8926,1,1
8927,1,1
8928,1,1
8929,1,1
8931,1,2
8932,1,1
8933,1,1
8934,1,1
8935,1,1
8937,1,2
8938,1,1
8939,1,1
8940,1,1
8942,2,2
8943,1,1
8944,1,1
8945,1,1
8947,1,2
8948,1,1
8950,2,2
8950,1,0
8951,1,1
8953,1,2
8954,1,1
8955,1,1
8956,1,1
8958,1,2
8959,1,1
8960,1,1
8961,1,1
8963,1,2
8964,1,1
8965,1,1
8966,1,1
8968,1,2
8969,1,1
8970,1,1
8971,1,1
8973,2,2
8974,1,1
8975,1,1
8976,1,1
8977,1,1
8979,1,2
8980,1,1
8981,1,1
8983,2,2
8984,1,1
8986,2,2
8986,1,0
8987,1,1
8989,1,2
8990,1,1
8991,1,1
8992,1,1
8994,1,2
8995,1,1
8996,1,1
8998,1,2
8999,1,1
9000,1,1
9001,1,1
9003,1,2
9004,1,1
9005,1,1
9006,1,1
9008,1,2
9009,1,1
9010,1,1
9011,1,1
9013,1,2
9014,1,1
9016,2,2
9016,1,0
9018,1,2
9019,1,1
9020,1,1
9022,1,2
9023,1,1
9024,1,1
9025,1,1
9026,1,1
9028,1,2
9029,1,1
9030,1,1
9031,1,1
9033,1,2
9034,1,1
9035,1,1
9036,1,1
9038,1,2
9039,1,1
9040,1,1
9041,1,1
9042,0,1
9044,1,2
9045,1,1
9046,1,1
9048,2,2
9048,0,0
9050,1,2
9051,1,1
9052,1,1
9053,0,1
9055,1,2
9056,1,1
9057,1,1
9058,1,1
9059,0,1
9061,1,2
9062,1,1
9063,1,1
9064,0,1
9066,1,2
9067,1,1
9068,1,1
9070,2,2
9071,1,1
9072,1,1
9073,1,1
9074,1,1
9076,1,2
9077,1,1
9078,1,1
9079,1,1
9081,1,2
9082,1,1
9083,1,1
9084,1,1
9086,1,2
9087,1,1
9088,1,1
9089,1,1
9090,0,1
9092,1,2
9093,1,1
9094,1,1
9095,1,1
9096,0,1
9098,1,2
9099,1,1
9100,1,1
9102,1,2
9103,1,1
9104,1,1
9106,2,2
9107,1,1
9108,1,1
9109,1,1
9110,1,1
9112,1,2
9113,1,1
9114,1,1
9115,1,1
9116,0,1
9118,1,2
9119,1,1
9121,2,2
9122,1,1
9123,1,1
9124,1,1
9126,1,2
9127,1,1
9128,1,1
9129,1,1
9131,2,2
9132,1,1
9133,1,1
9134,1,1
9135,1,1
9137,1,2
9138,1,1
9139,1,1
9140,1,1
9141,0,1
9143,1,2
9144,1,1
9145,1,1
9146,1,1
9148,1,2
9149,1,1
9150,1,1
9151,1,1
9152,0,1
9154,1,2
9155,1,1
9156,1,1
9158,2,2
9159,1,1
9160,1,1
9161,1,1
9162,1,1
9164,1,2
9165,1,1
9166,1,1
9167,1,1
9168,1,1
9170,1,2
9171,1,1
9173,2,2
9174,1,1
9175,1,1
9177,1,2
9178,1,1
9179,1,1
9180,1,1
9182,1,2
9183,1,1
9184,1,1
9185,1,1
9186,1,1
9188,1,2
9189,1,1
9190,1,1
9191,1,1
9193,1,2
9194,1,1
9195,1,1
9196,1,1
9197,1,1
9199,1,2
9200,1,1
9201,1,1
9202,1,1
9203,0,1
9205,1,2
9206,1,1
9208,2,2
9208,0,0
9210,1,2
9211,1,1
9213,2,2
9214,1,1
9215,1,1
9216,1,1
9217,1,1
9219,1,2
9220,1,1
9221,1,1
9222,1,1
9224,1,2
9225,1,1
9226,1,1
9227,1,1
9228,0,1
9230,1,2
9231,1,1
9232,1,1
9233,0,1
9235,1,2
9236,1,1
9237,1,1
9238,1,1
9240,1,2
9241,1,1
9242,1,1
9243,1,1
9245,1,2
9246,1,1
9247,1,1
9248,1,1
9250,1,2
9251,1,1
9252,1,1
9253,1,1
9255,1,2
9256,1,1
9257,1,1
9258,1,1
9259,0,1
9261,1,2
9262,1,1
9263,1,1
9264,1,1
9266,1,2
9267,1,1
9268,1,1
9270,2,2
9271,1,1
9272,1,1
9273,1,1
9275,1,2
9276,1,1
9277,1,1
9279,1,2
9280,1,1
9281,1,1
9283,1,2
9284,1,1
9285,1,1
9286,1,1
9287,0,1
9289,1,2
9290,1,1
9291,1,1
9293,2,2
9294,1,1
9295,1,1
9296,1,1
9298,1,2
9299,1,1
9300,1,1
9301,1,1
9303,1,2
9304,1,1
9305,1,1
9306,1,1
9308,1,2
9309,1,1
9310,1,1
9311,1,1
9312,0,1
9314,1,2
9315,1,1
9316,1,1
9318,2,2
9319,1,1
9320,1,1
9321,1,1
9322,1,1
9324,1,2
9325,1,1
9326,1,1
9327,1,1
9328,1,1
9330,1,2
9331,1,1
9332,1,1
9333,1,1
9334,1,1
9336,1,2
9337,1,1
9338,1,1
9339,1,1
9341,1,2
9342,1,1
9343,1,1
9345,2,2
9346,1,1
9347,1,1
9348,1,1
9349,1,1
9351,2,2
9352,1,1
9353,1,1
9354,1,1
9356,2,2
9357,1,1
9358,1,1
9359,1,1
9361,2,2
9362,1,1
9363,1,1
9364,1,1
9365,1,1
9367,1,2
9368,1,1
9369,1,1
9370,1,1
9372,1,2
9373,1,1
9374,1,1
9375,1,1
9376,1,1
9378,1,2
9379,1,1
9380,1,1
9382,1,2
9383,1,1
9384,1,1
9385,1,1
9386,1,1
9387,0,1
9389,1,2
9390,1,1
9391,1,1
9392,0,1
9394,1,2
9395,1,1
9396,1,1
9398,2,2
9399,1,1
9400,1,1
9401,1,1
9402,1,1
9404,1,2
9405,1,1
9406,1,1
9407,1,1
9408,1,1
9410,1,2
9411,1,1
9412,1,1
9414,2,2
9415,1,1
9416,1,1
9417,1,1
9419,2,2
9419,0,0
9421,1,2
9422,1,1
9423,1,1
9424,1,1
9426,1,2
9427,1,1
9428,1,1
9429,1,1
9431,1,2
9432,1,1
9433,1,1
9434,1,1
9436,1,2
9437,1,1
9438,1,1
9441,3,3
9443,4,2
9443,2,0
9444,2,1
9445,2,1
9445,1,0
9451,6,6
9451,4,0
9451,3,0
9451,2,0
9451,1,0
9452,1,1
9454,1,2
9455,1,1
9456,1,1
9458,1,2
9459,1,1
9460,1,1
9462,1,2
9463,1,1
9464,1,1
9465,0,1
9467,1,2
9468,1,1
9469,1,1
9470,1,1
9471,0,1
9473,1,2
9474,1,1
9475,1,1
9476,1,1
9478,1,2
9479,1,1
9480,1,1
9481,1,1
9482,0,1
9484,1,2
9485,1,1
9486,1,1
9487,1,1
9489,1,2
9490,1,1
9491,1,1
9492,1,1
9494,1,2
9495,1,1
9496,1,1
9497,1,1
9498,0,1
9500,1,2
9501,1,1
9502,1,1
9503,1,1
9505,1,2
9506,1,1
9507,1,1
9508,1,1
9509,0,1
9511,1,2
9512,1,1
9513,1,1
9514,0,1
9516,1,2
9517,1,1
9518,1,1
9519,1,1
9520,0,1
9522,1,2
9523,1,1
9524,1,1
9525,1,1
9527,1,2
9528,1,1
9529,1,1
9530,1,1
9531,0,1
9533,1,2
9534,1,1
9535,1,1
9536,1,1
9538,1,2
9539,1,1
9540,1,1
9541,1,1
9542,0,1
9544,1,2
9545,1,1
9546,1,1
9548,1,2
9549,1,1
9550,1,1
9551,1,1
9552,0,1
9554,1,2
9555,1,1
9556,1,1
9557,1,1
9558,0,1
9560,1,2
9561,1,1
9562,1,1
9564,1,2
9565,1,1
9566,1,1
9567,1,1
9568,0,1
9570,1,2
9571,1,1
9572,1,1
9573,0,1
9575,1,2
9576,1,1
9577,1,1
9578,1,1
9580,1,2
9581,1,1
9582,1,1
9583,1,1
9584,0,1
9585,0,1
9586,0,1
9587,0,1
9589,1,2
9590,1,1
9591,1,1
9592,0,1
9593,0,1
9594,0,1
9595,0,1
9597,1,2
9598,1,1
9599,1,1
9600,0,1
9601,0,1
9602,0,1
9604,1,2
9605,1,1
9606,1,1
9607,1,1
9608,0,1
9609,0,1
9610,0,1
9612,1,2
9613,1,1
9614,1,1
9615,0,1
9616,0,1
9617,0,1
9618,0,1
9620,1,2
9621,1,1
9622,1,1
9623,0,1
9624,0,1
9625,0,1
9626,0,1
9628,1,2
9629,1,1
9630,1,1
9631,0,1
9632,0,1
9633,0,1
9635,1,2
9636,1,1
9637,1,1
9638,0,1
9639,0,1
9640,0,1
9642,1,2
9643,1,1
9644,1,1
9645,1,1
9646,0,1
9647,0,1
9648,0,1
9649,0,1
9650,0,1
9652,1,2
9653,1,1
9655,2,2
9656,1,1
9656,0,0
9657,0,1
9658,0,1
9660,1,2
9661,1,1
9662,1,1
9663,0,1
9664,0,1
9665,0,1
9667,1,2
9668,1,1
9669,1,1
9670,1,1
9671,0,1
9672,0,1
9673,0,1
9674,0,1
9676,1,2
9677,1,1
9678,1,1
9679,0,1
9680,0,1
9681,0,1
9683,1,2
9684,1,1
9685,1,1
9686,1,1
9687,0,1
9688,0,1
9689,0,1
9690,0,1
9692,1,2
9693,1,1
9694,1,1
9695,0,1
9696,0,1
9697,0,1
9699,1,2
9699,0,0
9701,1,2
9702,1,1
9703,1,1
9704,0,1
9705,0,1
9706,0,1
9707,0,1
9709,1,2
9710,1,1
9711,1,1
9712,0,1
9713,0,1
9714,0,1
9715,0,1
9717,1,2
9718,1,1
9719,1,1
9720,0,1
9721,0,1
9722,0,1
9723,0,1
9725,1,2
9726,1,1
9727,1,1
9728,0,1
9729,0,1
9730,0,1
9731,0,1
9733,1,2
9734,1,1
9735,1,1
9736,1,1
9737,0,1
9738,0,1
9739,0,1
9741,1,2
9742,1,1
9743,1,1
9744,1,1
9745,0,1
9746,0,1
9747,0,1
9749,1,2
9750,1,1
9751,1,1
9752,1,1
9753,0,1
9754,0,1
9755,0,1
9756,0,1
9758,1,2
9759,1,1
9760,1,1
9761,0,1
9762,0,1
9763,0,1
9765,1,2
9766,1,1
9767,1,1
9768,1,1
9769,0,1
9770,0,1
9771,0,1
9773,1,2
9774,1,1
9775,1,1
9776,1,1
9777,0,1
9778,0,1
9779,0,1
9781,1,2
9782,1,1
9783,1,1
9784,1,1
9785,0,1
9786,0,1
9787,0,1
9789,1,2
9790,1,1
9791,1,1
9792,1,1
9793,0,1
9794,0,1
9795,0,1
9797,1,2
9798,1,1
9799,1,1
9800,1,1
9801,0,1
9802,0,1
9803,0,1
9804,0,1
9806,1,2
9807,1,1
9808,1,1
9809,0,1
9810,0,1
9811,0,1
9813,1,2
9813,0,0
9815,1,2
9816,1,1
9817,1,1
9818,0,1
9819,0,1
9820,0,1
9822,1,2
9823,1,1
9824,1,1
9825,1,1
9826,1,1
9827,0,1
9828,0,1
9829,0,1
9831,1,2
9832,1,1
9833,1,1
9834,1,1
9835,0,1
9836,0,1
9837,0,1
9839,1,2
9840,1,1
9841,1,1
9842,1,1
9843,0,1
9844,0,1
9845,0,1
9847,1,2
9848,1,1
9849,1,1
9850,1,1
9851,0,1
9852,0,1
9853,0,1
9855,1,2
9856,1,1
9857,1,1
9858,1,1
9859,1,1
9860,0,1
9861,0,1
9862,0,1
9864,1,2
9865,1,1
9866,1,1
9867,1,1
9868,0,1
9869,0,1
9870,0,1
9872,1,2
9873,1,1
9874,1,1
9875,0,1
9876,0,1
9877,0,1
9879,1,2
9880,1,1
9881,1,1
9882,0,1
9883,0,1
9884,0,1
9885,0,1
9887,1,2
9888,1,1
9889,1,1
9890,0,1
9891,0,1
9892,0,1
9893,0,1
9895,1,2
9896,1,1
9897,0,1
9898,0,1
9900,1,2
9901,1,1
9902,1,1
9903,1,1
9904,0,1
9909,4,5
9909,3,0
9909,2,0
9909,1,0
9910,1,1
9911,1,1
9912,0,1
9913,0,1
9915,1,2
9916,1,1
9917,1,1
9918,0,1
9919,0,1
9920,0,1
9921,0,1
9923,1,2
9924,1,1
9925,1,1
9926,0,1
9927,0,1
9928,0,1
9930,1,2
9931,1,1
9932,1,1
9933,1,1
9934,0,1
9935,0,1
9936,0,1
9938,1,2
9939,1,1
9940,1,1
9941,0,1
9942,0,1
9943,0,1
9945,1,2
9946,1,1
9947,1,1
9948,0,1
9950,1,2
9950,0,0
9952,1,2
9953,1,1
9954,1,1
9955,0,1
9956,0,1
9957,0,1
9959,1,2
9960,1,1
9961,0,1
9962,0,1
9963,0,1
9965,1,2
9966,1,1
9967,1,1
9968,1,1
9969,0,1
9970,0,1
9972,1,2
9973,1,1
9974,1,1
9975,0,1
9976,0,1
9977,0,1
9978,0,1
9980,1,2
9981,1,1
9982,1,1
9983,0,1
9984,0,1
9985,0,1
9987,1,2
9989,2,2
9989,1,0
9995,6,6
9995,4,0
9995,3,0
9995,2,0
9996,2,1
9996,0,0
9997,0,1
9998,0,1
10000,1,2
10001,1,1
10002,1,1
10003,0,1
10004,0,1
10005,0,1
10006,0,1
10008,1,2
10009,1,1
10010,1,1
10011,0,1
10012,0,1
10013,0,1
10014,0,1
10016,1,2
10017,1,1
10018,1,1
10019,0,1
10020,0,1
10021,0,1
10022,0,1
10024,1,2
10025,1,1
10026,1,1
10027,0,1
10028,0,1
10029,0,1
10031,1,2
10032,1,1
10033,1,1
10034,0,1
10035,0,1
10036,0,1
10037,0,1
10038,0,1
10040,1,2
10041,1,1
10042,0,1
10043,0,1
10044,0,1
10045,0,1
10047,1,2
10048,1,1
10049,0,1
10050,0,1
10051,0,1
10052,0,1
10054,1,2
10055,1,1
10056,1,1
10057,0,1
10058,0,1
10059,0,1
10061,1,2
10062,1,1
10063,1,1
10064,0,1
10065,0,1
10066,0,1
10067,0,1
10069,1,2
10070,1,1
10071,1,1
10073,1,2
10073,0,0
10074,0,1
10076,1,2
10077,1,1
10078,1,1
10079,1,1
10080,0,1
10081,0,1
10082,0,1
10084,1,2
10085,1,1
10086,1,1
10087,0,1
10088,0,1
10089,0,1
10091,1,2
10092,1,1
10093,0,1
10094,0,1
10096,1,2
10097,1,1
10098,1,1
10099,1,1
10100,0,1
10101,0,1
10102,0,1
10104,1,2
10105,1,1
10106,1,1
10107,0,1
10108,0,1
10109,0,1
10111,1,2
10112,1,1
10113,1,1
10114,1,1
10115,0,1
10116,0,1
10117,0,1
10119,1,2
10120,1,1
10122,1,2
10123,1,1
10124,1,1
10125,1,1
10126,0,1
10128,1,2
10129,1,1
10130,1,1
10131,1,1
10132,0,1
10134,1,2
10135,1,1
10136,1,1
10138,1,2
10139,1,1
10140,1,1
10142,1,2
10143,1,1
10144,1,1
10145,1,1
10147,2,2
10148,1,1
10149,1,1
10150,1,1
10151,1,1
10153,1,2
10154,1,1
10155,1,1
10157,2,2
10158,1,1
10159,1,1
10160,1,1
10162,2,2
10163,1,1
10164,1,1
10165,1,1
10167,2,2
10168,1,1
10169,1,1
10170,1,1
10171,1,1
10173,1,2
10174,1,1
10175,1,1
10176,1,1
10178,1,2
10179,1,1
10180,1,1
10181,1,1
10183,1,2
10184,1,1
10185,1,1
10186,1,1
10188,2,2
10189,1,1
10190,1,1
10191,1,1
10193,1,2
10194,1,1
10195,1,1
10196,1,1
10198,1,2
10199,1,1
10200,1,1
10201,1,1
10203,1,2
10204,1,1
10205,1,1
10206,1,1
10207,1,1
10209,1,2
10210,1,1
10211,1,1
10213,2,2
10214,1,1
10215,1,1
10216,1,1
10218,2,2
10219,1,1
10220,1,1
10221,1,1
10222,1,1
10224,1,2
10225,1,1
10226,1,1
10227,1,1
10229,1,2
10230,1,1
10231,1,1
10232,1,1
10234,1,2
10235,1,1
10236,1,1
10237,1,1
10239,1,2
10240,1,1
10241,1,1
10242,1,1
10244,1,2
10245,1,1
10246,1,1
10247,1,1
10249,2,2
10250,1,1
10251,1,1
10252,1,1
10254,2,2
10255,1,1
10256,1,1
10257,1,1
10259,2,2
10260,1,1
10261,1,1
10262,1,1
10264,1,2
10265,1,1
10266,1,1
10267,1,1
10268,0,1
10270,1,2
10271,1,1
10272,1,1
10274,2,2
10275,1,1
10276,1,1
10277,1,1
10278,1,1
10280,1,2
10281,1,1
10282,1,1
10283,1,1
10285,1,2
10286,1,1
10287,1,1
10288,0,1
10290,1,2
10291,1,1
10292,1,1
10294,1,2
10295,1,1
10296,1,1
10297,1,1
10299,1,2
10300,1,1
10301,1,1
10302,1,1
10304,1,2
10305,1,1
10306,1,1
10307,1,1
10308,0,1
10310,1,2
10311,1,1
10312,1,1
10314,2,2
10315,1,1
10316,1,1
10317,1,1
10318,1,1
10320,1,2
10321,1,1
10322,1,1
10324,2,2
10325,1,1
10326,1,1
10327,1,1
10328,1,1
10330,1,2
10331,1,1
10332,1,1
10334,1,2
10335,1,1
10336,1,1
10337,1,1
10338,1,1
10340,1,2
10341,1,1
10342,1,1
10343,1,1
10345,1,2
10346,1,1
10347,1,1
10348,1,1
10350,2,2
10351,1,1
10352,1,1
10353,1,1
10354,1,1
10356,1,2
10357,1,1
10358,1,1
10359,1,1
10361,1,2
10362,1,1
10363,1,1
10364,1,1
10365,1,1
10367,1,2
10368,1,1
10369,1,1
10370,1,1
10371,1,1
10372,1,1
10373,0,1
10374,0,1
10376,1,2
10377,1,1
10378,1,1
10379,1,1
10380,1,1
10381,0,1
10382,0,1
10384,1,2
10385,1,1
10386,1,1
