time (ms),latency (ms),consume (ms)
35508,1,5
35513,1,5
35518,0,5
35523,0,5
35529,1,6
35534,1,5
35539,1,5
35544,0,5
35549,0,5
35555,1,6
35560,1,5
35565,0,5
35570,0,5
35575,0,5
35580,0,5
35586,1,6
35591,1,5
35596,1,5
35601,0,5
35606,0,5
35611,0,5
35617,1,6
35622,1,5
35627,0,5
35632,0,5
35638,1,6
35643,1,5
35648,0,5
35653,0,5
35658,0,5
35664,1,6
35669,1,5
35674,1,5
35679,0,5
35684,0,5
35689,0,5
35695,1,6
35700,1,5
35705,0,5
35710,0,5
35715,0,5
35721,1,6
35726,1,5
35731,0,5
35736,0,5
35741,0,5
35747,1,6
35752,1,5
35757,1,5
35762,0,5
35767,0,5
35772,0,5
35778,1,6
35783,1,5
35788,0,5
35793,0,5
35798,0,5
35804,1,6
35809,1,5
35814,1,5
35819,0,5
35824,0,5
35830,1,6
35835,1,5
35840,1,5
35845,0,5
35851,1,6
35856,1,5
35861,1,5
35866,0,5
35871,0,5
35877,1,6
35882,1,5
35887,1,5
35892,0,5
35897,0,5
35902,0,5
35908,1,6
35913,1,5
35918,1,5
35923,0,5
35928,0,5
35934,1,6
35939,1,5
35944,1,5
35949,0,5
35954,0,5
35960,1,6
35965,1,5
35970,1,5
35975,1,5
35980,0,5
35985,0,5
35990,0,5
35995,0,5
36001,1,6
36006,1,5
36011,0,5
36017,1,6
36022,1,5
36027,1,5
36032,1,5
36037,0,5
36042,0,5
36048,1,6
36053,1,5
36058,1,5
36063,0,5
36069,1,6
36074,1,5
36079,1,5
36084,1,5
36089,0,5
36095,1,6
36099,0,4
36105,1,6
36110,1,5
36115,0,5
36120,0,5
36125,0,5
36130,0,5
36136,1,6
36141,1,5
36146,0,5
36151,0,5
36156,0,5
36162,1,6
36167,1,5
36172,0,5
36178,1,6
36183,1,5
36188,1,5
36193,1,5
36198,0,5
36203,0,5
36208,0,5
36214,1,6
36219,1,5
36224,0,5
36229,0,5
36234,0,5
36239,0,5
36245,1,6
36250,1,5
36255,0,5
36260,0,5
36265,0,5
36271,1,6
36276,1,5
36281,0,5
36287,1,6
36292,1,5
36297,1,5
36302,0,5
36307,0,5
36312,0,5
36318,1,6
36323,1,5
36328,0,5
36333,0,5
36338,0,5
36343,0,5
36349,1,6
36354,1,5
36359,1,5
36364,0,5
36369,0,5
36374,0,5
36380,1,6
36385,1,5
36390,0,5
36395,0,5
36401,1,6
36406,1,5
36411,1,5
36416,0,5
36421,0,5
36427,1,6
36432,1,5
36437,1,5
36442,0,5
36447,0,5
36452,0,5
36458,1,6
36463,1,5
36468,0,5
36473,0,5
36479,1,6
36484,1,5
36490,1,6
36494,0,4
36500,1,6
36505,1,5
36510,0,5
36516,1,6
36521,1,5
36526,0,5
36531,0,5
36537,1,6
36542,1,5
36547,0,5
36553,1,6
36558,1,5
36563,1,5
36568,0,5
36574,1,6
36579,1,5
36584,1,5
36589,0,5
36595,1,6
36599,0,4
36605,1,6
36610,0,5
36615,0,5
36621,1,6
36626,1,5
36631,1,5
36636,0,5
36641,0,5
36647,1,6
36652,1,5
36657,1,5
36662,0,5
36667,0,5
36672,0,5
36678,1,6
36683,1,5
36688,0,5
36693,0,5
36698,0,5
36703,0,5
36709,1,6
36714,1,5
36720,1,6
36725,1,5
36730,1,5
36735,1,5
36740,0,5
36746,1,6
36750,0,4
36756,1,6
36761,1,5
36766,0,5
36771,0,5
36776,0,5
36782,1,6
36787,1,5
36792,1,5
36797,0,5
36802,0,5
36808,1,6
36813,1,5
36818,0,5
36823,0,5
36828,0,5
36833,0,5
36839,1,6
36844,1,5
36849,0,5
36855,1,6
36860,1,5
36865,1,5
36870,1,5
36875,0,5
36880,0,5
36885,0,5
36890,0,5
36896,1,6
36901,1,5
36906,1,5
36911,0,5
36916,0,5
36921,0,5
36927,1,6
36932,1,5
36937,1,5
36942,0,5
36947,0,5
36952,0,5
36957,0,5
36963,1,6
36968,1,5
36973,1,5
36978,0,5
36983,0,5
36988,0,5
36993,0,5
36999,1,6
37004,1,5
37009,0,5
37014,0,5
37019,0,5
37024,0,5
37030,1,6
37035,1,5
37040,0,5
37045,0,5
37050,0,5
37055,0,5
37061,1,6
37066,1,5
37071,1,5
37076,0,5
37081,0,5
37087,1,6
37092,1,5
37097,1,5
37102,0,5
37107,0,5
37112,0,5
37118,1,6
37123,1,5
37128,1,5
37133,0,5
37138,0,5
37143,0,5
37148,0,5
37154,1,6
37159,1,5
37164,0,5
37169,0,5
37174,0,5
37180,1,6
37185,1,5
37190,1,5
37195,0,5
37200,0,5
37205,0,5
37211,1,6
37216,1,5
37221,0,5
37226,0,5
37231,0,5
37237,1,6
37242,1,5
37247,1,5
37252,1,5
37257,0,5
37262,0,5
37268,1,6
37273,1,5
37278,1,5
37283,0,5
37288,0,5
37293,0,5
37298,0,5
37304,1,6
37309,1,5
37314,0,5
37319,0,5
37324,0,5
37330,1,6
37335,1,5
37340,1,5
37345,0,5
37350,0,5
37356,1,6
37361,1,5
37366,1,5
37371,1,5
37376,0,5
37381,0,5
37386,0,5
37392,1,6
37397,1,5
37402,1,5
37407,0,5
37412,0,5
37418,1,6
37423,1,5
37428,1,5
37433,0,5
37438,0,5
37444,1,6
37449,1,5
37454,1,5
37459,0,5
37464,0,5
37470,1,6
37475,1,5
37480,1,5
37485,0,5
37490,0,5
37496,1,6
37501,1,5
37506,1,5
37511,0,5
37516,0,5
37523,2,7
37528,0,5
37539,6,11
37545,1,6
37551,0,6
37560,0,9
37567,1,7
37573,1,6
37578,0,5
37585,1,7
37590,0,5
37596,0,6
37602,0,6
37608,0,6
37614,1,6
37621,2,7
37627,1,6
37633,1,6
37638,0,5
37644,0,6
37650,0,6
37656,1,6
37662,1,6
37668,1,6
37673,0,5
37679,0,6
37685,1,6
37691,1,6
37696,0,5
37702,0,6
37708,1,6
37714,1,6
37719,0,5
37725,0,6
37731,1,6
37736,0,5
37745,1,9
37749,0,4
37754,0,5
37760,1,6
37765,1,5
37770,1,5
37775,0,5
37780,0,5
37785,0,5
37790,0,5
37796,1,6
37801,1,5
37806,0,5
37811,0,5
37816,0,5
37822,1,6
37827,1,5
37832,0,5
37837,0,5
37842,0,5
37847,0,5
37853,1,6
37858,1,5
37863,1,5
37868,0,5
37873,0,5
37878,0,5
37884,1,6
37889,1,5
37894,0,5
37899,0,5
37904,0,5
37909,0,5
37915,1,6
37920,1,5
37925,0,5
37930,0,5
37935,0,5
37941,1,6
37946,1,5
37951,1,5
37956,0,5
37961,0,5
37966,0,5
37972,1,6
37977,1,5
37982,1,5
37987,0,5
37992,0,5
37997,0,5
38002,0,5
38008,1,6
38013,1,5
38018,1,5
38023,0,5
38028,0,5
38033,0,5
38038,0,5
38044,1,6
38049,1,5
38054,0,5
38059,0,5
38064,0,5
38069,0,5
38074,0,5
38080,1,6
38085,1,5
38090,0,5
38095,0,5
38100,0,5
38105,0,5
38110,0,5
38116,1,6
38121,1,5
38126,0,5
38131,0,5
38136,0,5
38141,0,5
38146,0,5
38152,1,6
38157,1,5
38162,0,5
38167,0,5
38173,1,6
38178,1,5
38183,1,5
38188,1,5
38193,0,5
38198,0,5
38203,0,5
38209,1,6
38214,1,5
38219,0,5
38225,1,6
38231,1,6
38239,3,8
38245,0,6
38251,1,6
38257,1,6
38262,0,5
38268,0,6
38274,1,6
38279,0,5
38285,0,6
38291,0,6
38297,1,6
38303,1,6
38308,0,5
38314,0,6
38320,1,6
38325,0,5
38331,0,6
38337,1,6
38343,1,6
38348,0,5
38354,0,6
38360,1,6
38366,1,6
38371,0,5
38377,0,6
38383,0,6
38389,1,6
38395,1,6
38401,1,6
38406,0,5
38412,0,6
38418,1,6
38424,1,6
38429,0,5
38435,0,6
38441,1,6
38446,0,5
38452,0,6
38458,1,6
38463,0,5
38469,0,6
38475,1,6
38480,0,5
38486,0,6
38492,1,6
38497,0,5
38503,0,6
38509,1,6
38515,1,6
38521,1,6
38527,1,6
38532,0,5
38538,0,6
38544,1,6
38549,0,5
38555,0,6
38561,1,6
38567,1,6
38572,0,5
38578,0,6
38584,1,6
38589,0,5
38595,0,6
38601,1,6
38607,1,6
38612,1,5
38618,1,6
38624,1,6
38629,1,5
38634,1,5
38639,0,5
38644,0,5
38650,1,6
38655,1,5
38660,1,5
38665,1,5
38670,0,5
38675,0,5
38680,0,5
38685,0,5
38690,0,5
38695,0,5
38701,1,6
38706,1,5
38711,0,5
38716,0,5
38721,0,5
38727,1,6
38732,1,5
38737,1,5
38742,0,5
38747,0,5
38752,0,5
38757,0,5
38763,1,6
38768,1,5
38773,0,5
38778,0,5
38783,0,5
38788,0,5
38794,1,6
38799,0,5
38804,0,5
38809,0,5
38814,0,5
38820,1,6
38825,1,5
38830,0,5
38835,0,5
38840,0,5
38846,1,6
38851,1,5
38856,1,5
38861,1,5
38866,0,5
38871,0,5
38876,0,5
38882,1,6
38887,1,5
38892,0,5
38897,0,5
38902,0,5
38907,0,5
38913,1,6
38918,1,5
38923,0,5
38928,0,5
38933,0,5
38938,0,5
38944,0,6
38950,1,6
38955,0,5
38961,0,6
38967,0,6
38973,0,6
38979,1,6
38985,1,6
38990,0,5
38996,0,6
39002,1,6
39008,1,6
39013,0,5
39019,0,6
39025,0,6
39031,0,6
39037,1,6
39043,1,6
39049,1,6
39055,0,6
39060,0,5
39066,1,6
39071,0,5
39076,0,5
39081,0,5
39087,1,6
39092,1,5
39097,0,5
39102,0,5
39108,1,6
39113,1,5
39118,0,5
39123,0,5
39128,0,5
39134,1,6
39139,1,5
39144,0,5
39149,0,5
39155,1,6
39160,1,5
39165,1,5
39170,0,5
39175,0,5
39180,0,5
39185,0,5
39191,1,6
39196,1,5
39201,1,5
39206,0,5
39211,0,5
39217,1,6
39222,1,5
39227,1,5
39232,1,5
39237,0,5
39242,0,5
39247,0,5
39253,1,6
39258,1,5
39263,1,5
39268,0,5
39273,0,5
39279,1,6
39284,1,5
39289,1,5
39294,0,5
39299,0,5
39304,0,5
39309,0,5
39315,1,6
39320,1,5
39325,1,5
39330,0,5
39335,0,5
39340,0,5
39346,1,6
39351,1,5
39356,1,5
39361,0,5
39366,0,5
39371,0,5
39377,1,6
39382,1,5
39387,1,5
39392,1,5
39397,0,5
39402,0,5
39407,0,5
39413,1,6
39418,1,5
39423,1,5
39428,0,5
39433,0,5
39438,0,5
39443,0,5
39449,1,6
39454,1,5
39459,0,5
39464,0,5
39469,0,5
39475,1,6
39480,1,5
39485,1,5
39490,0,5
39495,0,5
39500,0,5
39506,1,6
39511,1,5
39516,1,5
39521,0,5
39526,0,5
39532,1,6
39537,1,5
39542,1,5
39547,1,5
39552,0,5
39557,0,5
39563,1,6
39568,1,5
39573,1,5
39578,0,5
39583,0,5
39588,0,5
39594,1,6
39599,1,5
39604,1,5
39609,0,5
39614,0,5
39619,0,5
39625,1,6
39630,1,5
39635,0,5
39640,0,5
39645,0,5
39651,1,6
39656,1,5
39661,1,5
39666,0,5
39671,0,5
39677,1,6
39682,1,5
39687,1,5
39692,0,5
39697,0,5
39703,1,6
39708,1,5
39713,1,5
39718,0,5
39723,0,5
39729,1,6
39734,1,5
39739,0,5
39744,0,5
39749,0,5
39755,1,6
39760,1,5
39765,0,5
39770,0,5
39775,0,5
39780,0,5
39786,1,6
39791,1,5
39796,0,5
39801,0,5
39807,1,6
39812,1,5
39817,1,5
39822,0,5
39827,0,5
39832,0,5
39838,1,6
39843,1,5
39848,0,5
39853,0,5
39858,0,5
39864,1,6
39869,1,5
39874,1,5
39879,1,5
39884,0,5
39889,0,5
39894,0,5
39899,0,5
39905,1,6
39910,1,5
39915,0,5
39920,0,5
39925,0,5
39930,0,5
39936,1,6
39941,1,5
39946,1,5
39951,0,5
39956,0,5
39961,0,5
39966,0,5
39972,1,6
39977,1,5
39982,1,5
39987,0,5
39992,0,5
39997,0,5
40002,0,5
40008,1,6
40013,1,5
40018,0,5
40023,0,5
40028,0,5
40033,0,5
40038,0,5
40044,1,6
40049,1,5
40054,1,5
40059,0,5
40064,0,5
40069,0,5
40075,1,6
40080,1,5
40085,1,5
40090,0,5
40095,0,5
40100,0,5
40105,0,5
40111,1,6
40116,1,5
40121,0,5
40126,0,5
40131,0,5
40137,1,6
40142,1,5
40147,1,5
40152,0,5
40157,0,5
40162,0,5
40168,1,6
40173,1,5
40178,1,5
40183,0,5
40188,0,5
40193,0,5
40199,1,6
40204,1,5
40209,1,5
40214,0,5
40219,0,5
40224,0,5
40229,0,5
40235,1,6
40240,1,5
40245,0,5
40250,0,5
40255,0,5
40260,0,5
40266,1,6
40271,1,5
40276,0,5
40281,0,5
40287,1,6
40292,1,5
40297,1,5
40302,1,5
40307,0,5
40312,0,5
40317,0,5
40323,1,6
40328,1,5
40333,0,5
40339,1,6
40343,0,4
40349,1,6
40354,1,5
40359,0,5
40365,1,6
40370,1,5
40375,1,5
40380,1,5
40385,0,5
40390,0,5
40395,0,5
40401,1,6
40406,1,5
40411,0,5
40416,0,5
40421,0,5
40427,1,6
40432,1,5
40437,0,5
40442,0,5
40447,0,5
40453,1,6
40458,1,5
40463,1,5
40468,0,5
40473,0,5
40478,0,5
40483,0,5
40489,1,6
40494,1,5
40499,0,5
40504,0,5
40509,0,5
40514,0,5
40520,1,6
40525,1,5
40530,1,5
40535,0,5
40540,0,5
40545,0,5
40550,0,5
40556,1,6
40561,1,5
40566,1,5
40571,0,5
40576,0,5
40581,0,5
40586,0,5
40592,1,6
40597,1,5
40602,0,5
40607,0,5
40612,0,5
40617,0,5
40623,1,6
40628,1,5
40633,0,5
40638,0,5
40644,1,6
40649,1,5
40654,0,5
40659,0,5
40664,0,5
40670,1,6
40675,1,5
40680,1,5
40685,0,5
40690,0,5
40695,0,5
40701,1,6
40706,1,5
40711,1,5
40716,0,5
40721,0,5
40726,0,5
40732,1,6
40737,1,5
40742,1,5
40747,0,5
40752,0,5
40757,0,5
40762,0,5
40768,1,6
40774,2,6
40778,1,4
40783,0,5
40788,0,5
40793,0,5
40799,1,6
40804,1,5
40809,1,5
40814,0,5
40819,0,5
40824,0,5
40830,1,6
40835,1,5
40840,1,5
40845,0,5
40850,0,5
40855,0,5
40860,0,5
40866,1,6
40871,1,5
40876,0,5
40881,0,5
40886,0,5
40892,1,6
40897,1,5
40902,1,5
40907,0,5
40912,0,5
40918,1,6
40923,1,5
40928,0,5
40933,0,5
40938,0,5
40944,1,6
40949,1,5
40954,0,5
40959,0,5
40964,0,5
40970,1,6
40975,1,5
40980,1,5
40985,0,5
40990,0,5
40995,0,5
41001,1,6
41006,1,5
41011,1,5
41016,0,5
41021,0,5
41027,1,6
41032,1,5
41037,1,5
41042,1,5
41047,0,5
41052,0,5
41057,0,5
41063,1,6
41068,1,5
41073,1,5
41078,0,5
41083,0,5
41088,0,5
41093,0,5
41098,0,5
41104,1,6
41109,1,5
41114,0,5
41119,0,5
41124,0,5
41129,0,5
41135,1,6
41140,1,5
41145,0,5
41150,0,5
41155,0,5
41160,0,5
41166,1,6
41171,1,5
41176,1,5
41181,0,5
41186,0,5
41191,0,5
41196,0,5
41202,1,6
41207,1,5
41212,1,5
41217,0,5
41222,0,5
41227,0,5
41232,0,5
41238,1,6
41243,1,5
41248,1,5
41253,0,5
41258,0,5
41263,0,5
41269,1,6
41274,1,5
41279,0,5
41284,0,5
41289,0,5
41295,1,6
41300,1,5
41305,1,5
41310,0,5
41315,0,5
41321,1,6
41326,1,5
41331,1,5
41336,0,5
41341,0,5
41346,0,5
41351,0,5
41357,1,6
41362,1,5
41367,0,5
41372,0,5
41377,0,5
41383,1,6
41388,1,5
41393,1,5
41398,0,5
41403,0,5
41408,0,5
41414,1,6
41419,1,5
41424,1,5
41429,0,5
41434,0,5
41439,0,5
41444,0,5
41450,1,6
41455,1,5
41460,1,5
41465,0,5
41470,0,5
41475,0,5
41481,1,6
41486,1,5
41491,0,5
41496,0,5
41502,1,6
41507,1,5
41512,1,5
41517,1,5
41522,0,5
41527,0,5
41532,0,5
41538,1,6
41543,1,5
41548,0,5
41553,0,5
41558,0,5
41564,1,6
41569,1,5
41574,1,5
41579,0,5
41584,0,5
41590,1,6
41595,1,5
41600,1,5
41605,0,5
41611,1,6
41616,1,5
41621,1,5
41626,1,5
41631,0,5
41636,0,5
41642,1,6
41647,1,5
41652,1,5
41657,0,5
41662,0,5
41667,0,5
41673,1,6
41678,1,5
41683,1,5
41688,0,5
41694,1,6
41699,1,5
41704,1,5
41709,1,5
41714,0,5
41719,0,5
41724,0,5
41730,1,6
41735,1,5
41740,0,5
41746,1,6
41751,1,5
41756,1,5
41761,1,5
41766,0,5
41771,0,5
41777,1,6
41782,1,5
41787,1,5
41792,0,5
41797,0,5
41802,0,5
41808,1,6
41813,1,5
41818,1,5
41823,0,5
41828,0,5
41833,0,5
41839,1,6
41844,1,5
41849,1,5
41854,0,5
41859,0,5
41864,0,5
41869,0,5
41875,1,6
41880,1,5
41885,1,5
41890,0,5
41895,0,5
41900,0,5
41905,0,5
41911,1,6
41916,1,5
41921,0,5
41926,0,5
41932,1,6
41937,1,5
41942,1,5
41947,0,5
41952,0,5
41958,1,6
41963,1,5
41968,0,5
41973,0,5
41978,0,5
41984,1,6
41989,1,5
41994,1,5
41999,0,5
42004,0,5
42009,0,5
42014,0,5
42020,1,6
42025,1,5
42030,0,5
42035,0,5
42040,0,5
42045,0,5
42050,0,5
42056,1,6
42061,1,5
42066,0,5
42071,0,5
42076,0,5
42081,0,5
42086,0,5
42092,1,6
42097,1,5
42102,1,5
42107,0,5
42112,0,5
42117,0,5
42122,0,5
42128,1,6
42133,1,5
42138,1,5
42143,0,5
42148,0,5
42153,0,5
42158,0,5
42164,1,6
42169,1,5
42174,1,5
42179,0,5
42184,0,5
42189,0,5
42194,0,5
42200,1,6
42205,1,5
42210,1,5
42215,0,5
42220,0,5
42225,0,5
42230,0,5
42236,1,6
42241,1,5
42246,0,5
42251,0,5
42256,0,5
42261,0,5
42267,1,6
42272,1,5
42278,1,6
42283,1,5
42288,1,5
42293,0,5
42298,0,5
42303,0,5
42309,1,6
42314,1,5
42319,1,5
42324,0,5
42329,0,5
42334,0,5
42339,0,5
42345,1,6
42350,1,5
42355,1,5
42360,0,5
42365,0,5
42371,1,6
42376,1,5
42381,1,5
42386,1,5
42391,0,5
42396,0,5
42401,0,5
42406,0,5
42412,1,6
42417,1,5
42422,1,5
42427,0,5
42432,0,5
42437,0,5
42442,0,5
42447,0,5
42453,1,6
42458,1,5
42463,1,5
42468,0,5
42473,0,5
42478,0,5
42483,0,5
42489,1,6
42494,1,5
42499,1,5
42504,0,5
42509,0,5
42514,0,5
42519,0,5
42525,1,6
42530,1,5
42535,1,5
42540,0,5
42545,0,5
42550,0,5
42555,0,5
42561,1,6
42566,1,5
42571,0,5
42576,0,5
42581,0,5
42586,0,5
42591,0,5
42597,1,6
42602,1,5
42607,0,5
42612,0,5
42617,0,5
42622,0,5
42627,0,5
42633,1,6
42638,0,5
42643,0,5
42648,0,5
42653,0,5
42659,1,6
42664,1,5
42669,1,5
42674,0,5
42679,0,5
42684,0,5
42689,0,5
42695,1,6
42700,1,5
42705,0,5
42710,0,5
42715,0,5
42720,0,5
42726,1,6
42731,1,5
42736,0,5
42741,0,5
42752,6,11
42752,1,0
42756,0,4
42762,1,6
42767,1,5
42772,0,5
42777,0,5
42783,1,6
42788,1,5
42793,1,5
42798,0,5
42804,1,6
42809,1,5
42814,1,5
42819,0,5
42825,1,6
42830,1,5
42835,1,5
42840,0,5
42846,1,6
42851,1,5
42856,1,5
42861,0,5
42867,1,6
42872,1,5
42877,1,5
42882,0,5
42888,1,6
42893,1,5
42898,1,5
42903,0,5
42909,1,6
42914,1,5
42919,1,5
42929,5,10
42935,1,6
42941,0,6
42948,1,7
42954,1,6
42961,1,7
42967,1,6
42973,0,6
42980,1,7
42986,0,6
42993,1,7
42999,0,6
43006,1,7
43012,1,6
43018,0,6
43025,1,7
43031,1,6
43037,0,6
43043,0,6
43049,1,6
43054,1,5
43060,1,6
43065,1,5
43071,1,6
43076,1,5
43081,0,5
43087,1,6
43092,1,5
43098,1,6
43103,1,5
43108,0,5
43114,1,6
43119,1,5
43125,1,6
43130,1,5
43135,0,5
43141,1,6
43146,1,5
43151,0,5
43157,1,6
43162,1,5
43167,1,5
43172,0,5
43178,1,6
43183,1,5
43188,1,5
43193,0,5
43199,1,6
43204,1,5
43209,1,5
43215,1,6
43220,1,5
43225,1,5
43230,0,5
43236,1,6
43241,1,5
43246,1,5
43251,1,5
43257,1,6
43262,1,5
43267,1,5
43273,1,6
43278,1,5
43283,1,5
43288,1,5
43294,1,6
43299,1,5
43304,1,5
43309,1,5
43314,0,5
43320,1,6
43325,1,5
43330,1,5
43336,1,6
43341,1,5
43346,1,5
43352,1,6
43357,1,5
43362,1,5
43367,1,5
43372,0,5
43378,1,6
43383,1,5
43388,1,5
43393,0,5
43399,1,6
43404,1,5
43409,1,5
43414,0,5
43420,1,6
43425,1,5
43430,1,5
43435,0,5
43441,1,6
43446,1,5
43451,1,5
43456,0,5
43462,1,6
43467,1,5
43472,1,5
43477,0,5
43483,1,6
43488,1,5
43493,1,5
43498,0,5
43504,1,6
43509,1,5
43514,1,5
43519,0,5
43525,1,6
43530,1,5
43535,1,5
43540,0,5
43546,1,6
43551,1,5
43556,1,5
43562,1,6
43567,1,5
43572,1,5
43578,1,6
43583,1,5
43588,1,5
43593,1,5
43598,0,5
43604,1,6
43609,1,5
43614,1,5
43619,0,5
43625,1,6
43630,1,5
43635,1,5
43640,0,5
43646,1,6
43651,1,5
43656,1,5
43662,1,6
43667,1,5
43672,1,5
43677,0,5
43683,1,6
43688,1,5
43693,1,5
43700,2,7
43704,1,4
43710,2,6
43715,1,5
43720,1,5
43725,1,5
43731,1,6
43736,1,5
43741,1,5
43746,1,5
43751,0,5
43757,1,6
43762,1,5
43767,1,5
43773,1,6
43777,0,4
43783,1,6
43788,1,5
43793,1,5
43798,0,5
43803,0,5
43808,0,5
43814,1,6
43819,1,5
43824,0,5
43829,0,5
43834,0,5
43840,1,6
43845,1,5
43850,1,5
43855,0,5
43860,0,5
43865,0,5
43870,0,5
43876,1,6
43881,1,5
43886,1,5
43891,0,5
43896,0,5
43901,0,5
43906,0,5
43911,0,5
43917,1,6
43922,1,5
43927,0,5
43932,0,5
43937,0,5
43942,0,5
43948,1,6
43953,1,5
43958,0,5
43963,0,5
43968,0,5
43974,1,6
43979,1,5
43984,1,5
43989,1,5
43994,0,5
43999,0,5
44004,0,5
44009,0,5
44015,1,6
44020,1,5
44025,0,5
44030,0,5
44035,0,5
44041,1,6
44046,1,5
44051,1,5
44056,0,5
44061,0,5
44066,0,5
44072,1,6
44077,1,5
44082,1,5
44087,0,5
44092,0,5
44097,0,5
44103,1,6
44108,1,5
44113,1,5
44118,0,5
44123,0,5
44128,0,5
44133,0,5
44139,1,6
44144,1,5
44149,1,5
44154,0,5
44159,0,5
44164,0,5
44169,0,5
44175,1,6
44180,1,5
44185,1,5
44190,0,5
44195,0,5
44200,0,5
44205,0,5
44211,1,6
44216,1,5
44221,1,5
44226,0,5
44231,0,5
44236,0,5
44241,0,5
44247,1,6
44252,1,5
44257,1,5
44262,0,5
44267,0,5
44272,0,5
44277,0,5
44283,1,6
44288,1,5
44293,0,5
44299,1,6
44304,0,5
44310,0,6
44316,0,6
44322,1,6
44328,1,6
44333,0,5
44339,0,6
44345,1,6
44351,1,6
44357,1,6
44363,1,6
44369,1,6
44374,0,5
44380,0,6
44386,1,6
44392,1,6
44397,0,5
44403,0,6
44409,1,6
44415,1,6
44420,0,5
44426,0,6
44432,1,6
44438,1,6
44443,0,5
44449,0,6
44455,0,6
44461,1,6
44467,1,6
44472,0,5
44478,0,6
44484,1,6
44490,1,6
44495,0,5
44501,0,6
44507,1,6
44513,1,6
44519,1,6
44525,1,6
44530,0,5
44536,0,6
44542,1,6
44547,0,5
44553,0,6
44559,1,6
44565,1,6
44570,0,5
44576,0,6
44582,1,6
44588,1,6
44593,0,5
44599,1,6
44605,1,6
44610,0,5
44616,1,6
44622,1,6
44627,1,5
44632,0,5
44637,0,5
44642,0,5
44648,1,6
44653,1,5
44658,0,5
44663,0,5
44669,1,6
44674,1,5
44679,0,5
44684,0,5
44689,0,5
44695,1,6
44700,1,5
44705,0,5
44710,0,5
44715,0,5
44721,1,6
44726,1,5
44731,0,5
44736,0,5
44741,0,5
44747,1,6
44752,1,5
44757,0,5
44762,0,5
44767,0,5
44773,1,6
44778,1,5
44783,0,5
44788,0,5
44793,0,5
44798,0,5
44804,1,6
44809,1,5
44814,0,5
44819,0,5
44824,0,5
44829,0,5
44835,1,6
44840,1,5
44845,0,5
44850,0,5
44855,0,5
44861,1,6
44866,1,5
44871,0,5
44877,1,6
44882,1,5
44887,1,5
44892,0,5
44898,1,6
44903,1,5
44908,1,5
44913,0,5
44919,1,6
44924,1,5
44929,1,5
44934,0,5
44939,0,5
44945,1,6
44950,1,5
44955,1,5
44960,1,5
44965,0,5
44971,1,6
44976,1,5
44981,1,5
44986,1,5
44991,0,5
44996,0,5
45002,1,6
45007,1,5
45012,1,5
45017,0,5
45022,0,5
45028,1,6
45033,1,5
45038,1,5
45044,1,6
45048,0,4
45054,1,6
45059,1,5
45064,0,5
45069,0,5
45075,1,6
45080,1,5
45085,1,5
45090,0,5
45095,0,5
45101,1,6
45106,1,5
45111,1,5
45116,0,5
45121,0,5
45126,0,5
45131,0,5
45137,1,6
45142,1,5
45147,0,5
45152,0,5
45157,0,5
45162,0,5
45168,1,6
45173,1,5
45178,0,5
45183,0,5
45188,0,5
45193,0,5
45199,1,6
45204,1,5
45209,1,5
45214,0,5
45219,0,5
45224,0,5
45229,0,5
45235,1,6
45240,1,5
45245,1,5
45250,0,5
45255,0,5
45260,0,5
45265,0,5
45271,1,6
45276,1,5
45281,1,5
45286,0,5
45291,0,5
45296,0,5
45301,0,5
45307,1,6
45312,1,5
45317,1,5
45322,0,5
45328,1,6
45333,1,5
45338,1,5
45343,1,5
45348,0,5
45353,0,5
45358,0,5
45364,1,6
45369,1,5
45374,1,5
45379,0,5
45384,0,5
45389,0,5
45394,0,5
45399,0,5
45405,1,6
45410,1,5
45415,0,5
45420,0,5
45425,0,5
45430,0,5
45436,1,6
45441,1,5
45446,1,5
45451,0,5
45456,0,5
45461,0,5
45467,1,6
45472,1,5
45477,1,5
45482,0,5
45487,0,5
45492,0,5
45497,0,5
45502,0,5
45508,1,6
45513,1,5
45518,0,5
45523,0,5
45528,0,5
45533,0,5
45538,0,5
45544,1,6
45549,1,5
45554,0,5
45559,0,5
45564,0,5
45569,0,5
45574,0,5
45580,1,6
45585,1,5
45590,0,5
45595,0,5
45600,0,5
45605,0,5
45611,1,6
45616,1,5
45621,1,5
45626,0,5
45631,0,5
45636,0,5
45641,0,5
45647,1,6
45652,1,5
45657,1,5
45662,0,5
45667,0,5
45672,0,5
45677,0,5
45683,1,6
45688,1,5
45693,1,5
45698,0,5
45703,0,5
45708,0,5
45713,0,5
45719,1,6
45724,1,5
45729,0,5
45734,0,5
45739,0,5
45744,0,5
45750,1,6
45755,1,5
45760,1,5
45765,0,5
45770,0,5
45775,0,5
45780,0,5
45786,1,6
45791,1,5
45796,1,5
45801,0,5
45806,0,5
45811,0,5
45816,0,5
45822,1,6
45827,1,5
45832,1,5
45837,0,5
45842,0,5
45847,0,5
45853,1,6
45858,1,5
45863,1,5
45868,1,5
45873,0,5
45878,0,5
45883,0,5
45888,0,5
45894,1,6
45899,1,5
45904,0,5
45909,0,5
45914,0,5
45919,0,5
45924,0,5
45930,1,6
45935,1,5
45940,0,5
45945,0,5
45950,0,5
45955,0,5
45960,0,5
45966,1,6
45971,1,5
45976,0,5
45981,0,5
45986,0,5
45991,0,5
45997,1,6
46002,1,5
