time (ms),latency (ms),consume (ms)
32343,1,5
32348,1,5
32354,1,6
32359,1,5
32364,1,5
32371,2,7
32375,1,4
32380,1,5
32386,2,6
32391,1,5
32396,1,5
32402,2,6
32407,1,5
32412,1,5
32417,1,5
32423,1,6
32428,1,5
32433,1,5
32439,2,6
32444,1,5
32449,1,5
32455,2,6
32460,1,5
32465,1,5
32470,1,5
32476,2,6
32481,1,5
32486,1,5
32492,2,6
32497,1,5
32502,1,5
32507,1,5
32513,1,6
32518,1,5
32523,1,5
32529,1,6
32534,1,5
32540,2,6
32545,1,5
32550,1,5
32555,1,5
32561,2,6
32566,1,5
32571,1,5
32576,1,5
32582,1,6
32587,1,5
32592,1,5
32598,2,6
32603,1,5
32608,1,5
32613,1,5
32619,1,6
32624,1,5
32629,1,5
32635,1,6
32640,1,5
32645,1,5
32650,1,5
32656,1,6
32661,1,5
32666,1,5
32671,1,5
32677,1,6
32682,1,5
32687,1,5
32692,0,5
32698,1,6
32703,1,5
32708,1,5
32714,1,6
32719,1,5
32724,1,5
32729,1,5
32735,1,6
32740,1,5
32745,1,5
32751,1,6
32756,1,5
32761,1,5
32766,1,5
32772,1,6
32777,1,5
32782,1,5
32788,2,6
32793,1,5
32798,1,5
32803,1,5
32809,1,6
32814,1,5
32819,1,5
32824,1,5
32830,1,6
32835,1,5
32840,1,5
32846,2,6
32851,1,5
32856,1,5
32865,3,9
32869,2,4
32874,1,5
32879,1,5
32884,1,5
32890,1,6
32895,1,5
32900,1,5
32906,2,6
32911,1,5
32916,1,5
32921,1,5
32927,1,6
32932,1,5
32937,1,5
32943,1,6
32948,1,5
32954,1,6
32959,1,5
32965,1,6
32970,1,5
32976,2,6
32981,1,5
32986,1,5
32992,1,6
32997,1,5
33003,1,6
33008,1,5
33013,1,5
33019,2,6
33024,1,5
33029,1,5
33034,1,5
33040,1,6
33045,1,5
33050,1,5
33055,1,5
33061,1,6
33066,1,5
33071,1,5
33077,2,6
33082,1,5
33087,1,5
33092,1,5
33098,1,6
33103,1,5
33108,1,5
33119,7,11
33122,4,3
33127,4,5
33129,1,2
33135,1,6
33140,1,5
33145,1,5
33150,1,5
33156,1,6
33161,1,5
33167,2,6
33172,1,5
33177,1,5
33182,1,5
33188,1,6
33193,1,5
33198,1,5
33203,1,5
33209,1,6
33214,1,5
33219,1,5
33224,0,5
33230,1,6
33235,1,5
33240,1,5
33246,1,6
33251,1,5
33256,1,5
33262,1,6
33267,1,5
33272,1,5
33277,0,5
33283,1,6
33288,1,5
33293,1,5
33299,1,6
33304,1,5
33309,1,5
33315,1,6
33320,1,5
33325,1,5
33331,1,6
33336,1,5
33341,1,5
33347,1,6
33352,1,5
33357,1,5
33363,1,6
33368,1,5
33373,1,5
33379,2,6
33384,1,5
33389,1,5
33394,1,5
33400,2,6
33405,1,5
33410,1,5
33415,1,5
33421,1,6
33426,1,5
33431,1,5
33436,1,5
33442,1,6
33447,1,5
33452,1,5
33458,1,6
33463,1,5
33468,1,5
33474,1,6
33479,1,5
33484,1,5
33489,1,5
33497,3,8
33500,1,3
33505,1,5
33511,1,6
33516,1,5
33521,1,5
33527,2,6
33532,1,5
33537,1,5
33542,1,5
33548,1,6
33553,1,5
33558,1,5
33564,2,6
33569,1,5
33574,1,5
33579,1,5
33585,1,6
33590,1,5
33595,1,5
33600,1,5
33606,1,6
33611,1,5
33616,1,5
33622,1,6
33627,1,5
33632,1,5
33638,2,6
33643,1,5
33648,1,5
33653,1,5
33659,1,6
33664,1,5
33669,1,5
33675,2,6
33680,1,5
33685,1,5
33690,1,5
33696,1,6
33701,1,5
33706,1,5
33712,2,6
33717,1,5
33722,1,5
33727,1,5
33733,1,6
33738,1,5
33743,1,5
33748,1,5
33754,1,6
33759,1,5
33764,1,5
33770,1,6
33775,1,5
33780,1,5
33785,0,5
33791,1,6
33796,1,5
33801,1,5
33807,1,6
33812,1,5
33817,1,5
33823,1,6
33828,1,5
33833,1,5
33838,1,5
33844,1,6
33849,1,5
33855,2,6
33860,1,5
33865,1,5
33870,1,5
33876,2,6
33881,1,5
33886,1,5
33891,1,5
33897,1,6
33902,1,5
33907,1,5
33913,2,6
33918,1,5
33923,1,5
33929,2,6
33934,1,5
33939,1,5
33944,1,5
33950,1,6
33955,1,5
33960,1,5
33966,2,6
33971,1,5
33976,1,5
33982,2,6
33987,1,5
33992,1,5
33997,1,5
34003,2,6
34008,1,5
34013,1,5
34018,1,5
34023,0,5
34029,1,6
34034,1,5
34039,1,5
34045,1,6
34050,1,5
34055,1,5
34061,1,6
34066,1,5
34071,1,5
34076,1,5
34082,1,6
34087,1,5
34092,1,5
34098,1,6
34103,1,5
34108,1,5
34115,3,7
34123,5,8
34124,1,1
34129,1,5
34135,1,6
34140,1,5
34145,1,5
34151,2,6
34156,1,5
34161,1,5
34166,1,5
34172,1,6
34177,1,5
34182,1,5
34187,1,5
34193,1,6
34198,1,5
34203,1,5
34208,1,5
34214,1,6
34219,1,5
34224,1,5
34230,1,6
34235,1,5
34240,1,5
34246,2,6
34251,1,5
34256,1,5
34262,2,6
34267,1,5
34272,1,5
34277,1,5
34283,1,6
34288,1,5
34293,1,5
34299,2,6
34304,1,5
34309,1,5
34314,1,5
34320,1,6
34325,1,5
34330,1,5
34336,1,6
34341,1,5
34346,1,5
34352,2,6
34357,1,5
34362,1,5
34367,1,5
34373,1,6
34378,1,5
34383,1,5
34389,2,6
34394,1,5
34399,1,5
34405,2,6
34410,1,5
34415,1,5
34420,1,5
34426,1,6
34431,1,5
34436,1,5
34442,1,6
34447,1,5
34452,1,5
34458,2,6
34463,1,5
34468,1,5
34473,1,5
34479,1,6
34484,1,5
34489,1,5
34495,2,6
34500,1,5
34505,1,5
34510,1,5
34516,1,6
34521,1,5
34526,1,5
34531,1,5
34537,1,6
34542,1,5
34547,1,5
34552,1,5
34558,1,6
34563,1,5
34568,1,5
34574,2,6
34579,1,5
34584,1,5
34590,2,6
34595,1,5
34600,1,5
34605,1,5
34611,1,6
34616,1,5
34621,1,5
34627,2,6
34632,1,5
34637,1,5
34643,2,6
34648,1,5
34653,1,5
34658,1,5
34664,2,6
34669,1,5
34674,1,5
34680,2,6
34685,1,5
34690,1,5
34695,1,5
34701,1,6
34706,1,5
34711,1,5
34716,1,5
34722,1,6
34727,1,5
34733,2,6
34738,1,5
34743,1,5
34748,1,5
34754,1,6
34759,1,5
34764,1,5
34770,2,6
34775,1,5
34780,1,5
34785,1,5
34791,1,6
34796,1,5
34801,1,5
34806,1,5
34812,1,6
34817,1,5
34822,1,5
34827,1,5
34833,1,6
34838,1,5
34843,1,5
34849,2,6
34854,1,5
34859,1,5
34864,1,5
34870,1,6
34875,1,5
34880,1,5
34885,1,5
34891,1,6
34896,1,5
34902,2,6
34907,1,5
34912,1,5
34917,1,5
34923,1,6
34928,1,5
34933,1,5
34939,2,6
34944,1,5
34949,1,5
34954,1,5
34960,1,6
34965,1,5
34970,1,5
34976,2,6
34981,1,5
34986,1,5
34991,1,5
34997,1,6
35002,1,5
35007,1,5
35012,0,5
35018,1,6
35023,1,5
35028,1,5
35034,1,6
35039,1,5
35044,1,5
35050,1,6
35055,1,5
35060,1,5
35065,1,5
35071,1,6
35076,1,5
35082,2,6
35090,4,8
35095,1,5
35100,1,5
35106,1,6
35111,1,5
35116,1,5
35122,1,6
35127,1,5
35132,1,5
35138,1,6
35143,1,5
35148,1,5
35154,2,6
35159,1,5
35164,1,5
35169,1,5
35175,1,6
35180,1,5
35185,1,5
35191,2,6
35196,1,5
35201,1,5
35206,1,5
35212,1,6
35217,1,5
35222,1,5
35227,1,5
35233,1,6
35238,1,5
35243,1,5
35249,1,6
35254,1,5
35259,1,5
35264,1,5
35270,1,6
35275,1,5
35280,1,5
35286,1,6
35291,1,5
35296,1,5
35301,1,5
35307,1,6
35312,1,5
35317,1,5
35323,1,6
35328,1,5
35333,1,5
35339,2,6
35344,1,5
35349,1,5
35354,1,5
35360,1,6
35365,1,5
35370,1,5
35376,2,6
35381,1,5
35386,1,5
35391,1,5
35397,1,6
35402,1,5
35407,1,5
35412,1,5
35418,1,6
35423,1,5
35428,1,5
35434,1,6
35439,1,5
35444,1,5
35449,1,5
35455,1,6
35460,1,5
35465,1,5
35471,1,6
35476,1,5
35481,1,5
35487,2,6
35492,1,5
35497,1,5
35502,1,5
35508,1,6
35513,1,5
35518,1,5
35523,1,5
35529,1,6
35534,1,5
35540,1,6
35545,1,5
35551,1,6
35556,1,5
35562,1,6
35567,1,5
35573,1,6
35578,1,5
35583,1,5
35589,1,6
35594,1,5
35600,1,6
35605,1,5
35611,2,6
35616,1,5
35621,1,5
35627,1,6
35632,1,5
35638,2,6
35643,1,5
35648,1,5
35654,1,6
35659,1,5
35664,1,5
35670,1,6
35675,1,5
35680,1,5
35686,1,6
35691,1,5
35696,1,5
35702,2,6
35707,1,5
35712,1,5
35718,2,6
35723,1,5
35728,1,5
35733,1,5
35739,1,6
35744,1,5
35749,1,5
35754,1,5
35760,1,6
35765,1,5
35770,1,5
35778,4,8
35781,1,3
35786,1,5
35791,1,5
35796,0,5
35802,1,6
35807,1,5
35812,1,5
35818,1,6
35823,1,5
35828,1,5
35834,1,6
35839,1,5
35844,1,5
35849,1,5
35855,1,6
35860,1,5
35865,1,5
35870,1,5
35876,1,6
35881,1,5
35886,1,5
35891,1,5
35897,1,6
35902,1,5
35907,1,5
35912,0,5
35918,1,6
35923,1,5
35929,2,6
35934,1,5
35939,1,5
35944,1,5
35950,1,6
35955,1,5
35960,1,5
35966,2,6
35971,1,5
35976,1,5
35981,1,5
35987,2,6
35992,1,5
36000,4,8
36002,1,2
36008,1,6
36014,1,6
36019,1,5
36024,1,5
36030,1,6
36035,1,5
36040,1,5
36046,2,6
36051,1,5
36056,1,5
36061,1,5
36067,1,6
36072,1,5
36077,1,5
36083,1,6
36088,1,5
36093,1,5
36098,1,5
36104,1,6
36109,1,5
36115,2,6
36120,2,5
36125,1,5
36130,1,5
36135,1,5
36141,1,6
36146,1,5
36151,1,5
36156,1,5
36162,1,6
36167,1,5
36172,1,5
36178,1,6
36183,1,5
36188,1,5
36193,1,5
36199,1,6
36204,1,5
36209,1,5
36214,1,5
36220,1,6
36225,1,5
36230,1,5
36236,2,6
36241,1,5
36246,1,5
36251,1,5
36257,1,6
36262,1,5
36267,1,5
36272,1,5
36278,1,6
36283,1,5
36288,1,5
36294,1,6
36299,1,5
36304,1,5
36310,2,6
36315,1,5
36320,1,5
36325,1,5
36331,1,6
36336,1,5
36341,1,5
36346,1,5
36352,1,6
36357,1,5
36362,1,5
36368,1,6
36373,1,5
36378,1,5
36383,1,5
36389,1,6
36394,1,5
36399,1,5
36405,1,6
36410,1,5
36415,1,5
36421,2,6
36426,1,5
36431,1,5
36436,1,5
36441,1,5
36447,1,6
36452,1,5
36457,1,5
36462,1,5
36468,2,6
36473,1,5
36478,1,5
36483,1,5
36488,1,5
36494,1,6
36499,1,5
36504,1,5
36510,2,6
36515,1,5
36520,1,5
36527,3,7
36531,1,4
36536,1,5
36548,8,12
36548,3,0
36552,1,4
36557,1,5
36562,1,5
36568,2,6
36573,1,5
36579,2,6
36584,1,5
36589,1,5
36595,1,6
36600,1,5
36605,1,5
36611,2,6
36616,1,5
36621,1,5
36626,1,5
36632,2,6
36637,1,5
36642,1,5
36647,1,5
36653,1,6
36658,1,5
36663,1,5
36668,1,5
36674,1,6
36679,1,5
36684,1,5
36690,2,6
36695,1,5
36700,1,5
36706,2,6
36711,1,5
36716,1,5
36721,1,5
36727,1,6
36732,1,5
36737,1,5
36742,1,5
36748,1,6
36753,1,5
36758,1,5
36764,1,6
36769,1,5
36774,1,5
36779,1,5
36785,1,6
36790,1,5
36795,1,5
36801,1,6
36806,1,5
36811,1,5
36816,1,5
36822,1,6
36827,1,5
36832,1,5
36838,1,6
36843,1,5
36848,1,5
36853,1,5
36859,1,6
36864,1,5
36869,1,5
36875,1,6
36880,1,5
36885,1,5
36890,0,5
36896,1,6
36901,1,5
36906,1,5
36912,1,6
36917,1,5
36922,1,5
36928,1,6
36933,1,5
36938,1,5
36944,1,6
36949,1,5
36954,1,5
36960,2,6
36965,1,5
36970,1,5
36975,1,5
36981,1,6
36986,1,5
36991,1,5
36997,1,6
37002,1,5
37007,1,5
37013,2,6
37018,1,5
37023,1,5
37028,1,5
37034,1,6
37039,1,5
37044,1,5
37050,1,6
37055,1,5
37060,1,5
37065,0,5
37071,1,6
37076,1,5
37081,1,5
37087,1,6
37092,1,5
37097,1,5
37103,1,6
37108,1,5
37118,6,10
37121,4,3
37124,1,3
37129,1,5
37134,1,5
37140,1,6
37145,1,5
37150,1,5
37155,1,5
37161,1,6
37166,1,5
37171,1,5
37176,1,5
37182,2,6
37187,1,5
37192,1,5
37197,1,5
37203,1,6
37208,1,5
37213,1,5
37219,2,6
37224,1,5
37229,1,5
37234,1,5
37240,1,6
37245,1,5
37250,1,5
37255,1,5
37261,1,6
37266,1,5
37271,1,5
37277,1,6
37282,1,5
37287,1,5
37292,1,5
37298,1,6
37303,1,5
37308,1,5
37314,1,6
37319,1,5
37324,1,5
37329,1,5
37335,1,6
37340,1,5
37345,1,5
37351,1,6
37356,1,5
37361,1,5
37367,2,6
37372,1,5
37377,1,5
37383,2,6
37388,1,5
37393,1,5
37398,1,5
37404,2,6
37409,1,5
37414,1,5
37420,2,6
37425,1,5
37430,1,5
37435,1,5
37440,1,5
37446,1,6
37451,1,5
37456,1,5
37462,1,6
37467,1,5
37472,1,5
37478,2,6
37483,1,5
37488,1,5
37493,1,5
37499,1,6
37504,1,5
37509,1,5
37515,2,6
37520,1,5
37525,1,5
37530,1,5
37536,1,6
37541,1,5
37546,1,5
37552,2,6
37557,1,5
37562,1,5
37567,1,5
37573,1,6
37578,1,5
37583,1,5
37588,1,5
37594,1,6
37599,1,5
37604,1,5
37610,1,6
37615,1,5
37620,1,5
37625,1,5
37631,1,6
37636,1,5
37641,1,5
37647,1,6
37652,1,5
37657,1,5
37663,2,6
37668,1,5
37673,1,5
37678,1,5
37684,1,6
37689,1,5
37694,1,5
37700,2,6
37705,1,5
37710,1,5
37715,1,5
37721,1,6
37726,1,5
37731,1,5
37736,1,5
37742,1,6
37747,1,5
37752,1,5
37758,1,6
37763,1,5
37768,1,5
37774,2,6
37779,1,5
37784,1,5
37789,1,5
37795,1,6
37800,1,5
37805,1,5
37811,2,6
37816,1,5
37821,1,5
37827,2,6
37832,1,5
37837,1,5
37842,1,5
37848,1,6
37853,1,5
37858,1,5
37864,2,6
37869,1,5
37874,1,5
37885,3,11
37889,2,4
37894,1,5
37899,1,5
37904,1,5
37910,1,6
37919,5,9
37920,1,1
37926,1,6
37931,1,5
37936,1,5
37941,1,5
37947,1,6
37952,1,5
37957,1,5
37962,1,5
37968,1,6
37973,1,5
37978,1,5
37983,1,5
37989,1,6
37994,1,5
37999,1,5
38005,1,6
38010,1,5
38015,1,5
38020,1,5
38026,1,6
38031,1,5
38036,1,5
38041,1,5
38047,1,6
38052,1,5
38057,1,5
38063,1,6
38068,1,5
38073,1,5
38079,1,6
38084,1,5
38089,1,5
38094,1,5
38100,1,6
38105,1,5
38110,1,5
38116,2,6
38121,1,5
38126,1,5
38131,1,5
38137,1,6
38142,1,5
38147,1,5
38152,1,5
38157,0,5
38163,1,6
38168,1,5
38173,1,5
38179,1,6
38184,1,5
38189,1,5
38194,1,5
38200,2,6
38205,1,5
38210,1,5
38215,1,5
38221,1,6
38226,1,5
38231,1,5
38236,1,5
38241,0,5
38247,1,6
38252,1,5
38258,2,6
38263,1,5
38268,1,5
38273,1,5
38279,1,6
38284,1,5
38289,1,5
38294,1,5
38300,1,6
38305,1,5
38310,1,5
38315,1,5
38321,1,6
38326,1,5
38331,1,5
38337,1,6
38342,1,5
38347,1,5
38352,1,5
38358,1,6
38363,1,5
38368,1,5
38374,1,6
38379,1,5
38384,1,5
38389,1,5
38395,1,6
38400,1,5
38405,1,5
38411,1,6
38416,1,5
38421,1,5
38427,2,6
38432,1,5
38437,1,5
38442,1,5
38448,2,6
38453,1,5
38458,1,5
38463,1,5
38469,1,6
38474,1,5
38479,1,5
38485,1,6
38490,1,5
38498,4,8
38503,4,5
38506,1,3
38511,1,5
38516,1,5
38522,1,6
38527,1,5
38532,1,5
38538,1,6
38543,1,5
38548,1,5
38553,1,5
38559,1,6
38564,1,5
38569,1,5
38575,1,6
38580,1,5
38585,1,5
38591,1,6
38596,1,5
38601,1,5
38607,2,6
38612,1,5
38617,1,5
38623,2,6
38628,1,5
38633,1,5
38638,1,5
38644,1,6
38649,1,5
38654,1,5
38660,1,6
38665,1,5
38670,1,5
38675,1,5
38681,1,6
38686,1,5
38691,1,5
38697,1,6
38702,1,5
38707,1,5
38713,2,6
38718,1,5
38723,1,5
38728,1,5
38734,1,6
38739,1,5
38744,1,5
38750,1,6
38755,1,5
38760,1,5
38765,1,5
38771,1,6
38776,1,5
38781,1,5
38787,1,6
38792,1,5
38797,1,5
38803,2,6
38808,1,5
38813,1,5
38818,1,5
38824,1,6
38829,1,5
38834,1,5
38840,2,6
38845,1,5
38850,1,5
38855,1,5
38861,1,6
38866,1,5
38871,1,5
38876,1,5
38882,1,6
38887,1,5
38895,4,8
38898,1,3
38903,1,5
38908,1,5
38914,2,6
38919,1,5
38924,1,5
38929,1,5
38935,1,6
38940,1,5
38945,1,5
38951,1,6
38956,1,5
38961,1,5
38966,1,5
38972,1,6
38977,1,5
38982,1,5
38988,2,6
38993,1,5
38998,1,5
39004,2,6
39009,1,5
39014,1,5
39019,1,5
39025,1,6
39030,1,5
39035,1,5
39040,1,5
39046,1,6
39051,1,5
39056,1,5
39062,1,6
39067,1,5
39072,1,5
39078,2,6
39083,1,5
39088,1,5
39093,1,5
39099,1,6
39104,1,5
39109,1,5
39120,7,11
39120,1,0
39125,1,5
39131,1,6
39137,1,6
39143,1,6
39148,1,5
39154,1,6
39159,1,5
39164,1,5
39170,1,6
39175,1,5
39180,1,5
39186,1,6
39191,1,5
39196,1,5
39202,2,6
39207,1,5
39212,1,5
39217,1,5
39223,1,6
39228,1,5
39233,1,5
39239,1,6
39244,1,5
39249,1,5
39254,1,5
39260,1,6
39265,1,5
39270,1,5
39276,1,6
39281,1,5
39286,1,5
39291,1,5
39297,1,6
39302,1,5
39307,1,5
39313,1,6
39318,1,5
39323,1,5
39329,2,6
39334,1,5
39339,1,5
39344,1,5
39350,1,6
39355,1,5
39360,1,5
39366,1,6
39371,1,5
39376,1,5
39382,2,6
39387,1,5
39392,1,5
39397,1,5
39403,1,6
39408,1,5
39413,1,5
39419,1,6
39424,1,5
39429,1,5
39435,2,6
39440,1,5
39445,1,5
39450,1,5
39456,1,6
39461,1,5
39466,1,5
39472,2,6
39477,1,5
39482,1,5
39487,1,5
39493,1,6
39498,1,5
39503,1,5
39509,1,6
39514,1,5
39519,1,5
39524,1,5
39530,1,6
39535,1,5
39540,1,5
39546,1,6
39551,1,5
39556,1,5
39562,2,6
39567,1,5
39572,1,5
39578,2,6
39583,1,5
39588,1,5
39593,1,5
39599,1,6
39604,1,5
39609,1,5
39614,1,5
39620,1,6
39626,1,6
39632,1,6
39638,1,6
39644,1,6
39650,2,6
39655,1,5
39661,1,6
39667,1,6
39673,1,6
39679,1,6
39685,1,6
39691,1,6
39697,1,6
39703,1,6
39708,1,5
39713,1,5
39719,1,6
39724,1,5
39729,1,5
39734,1,5
39740,1,6
39745,1,5
39750,1,5
39755,1,5
39761,1,6
39766,1,5
39771,1,5
39777,2,6
39782,1,5
39787,1,5
39793,2,6
39798,1,5
39803,1,5
39809,2,6
39814,2,5
39819,1,5
39824,1,5
39829,1,5
39835,1,6
39840,1,5
39845,1,5
39851,2,6
39856,1,5
39861,1,5
39866,1,5
39872,1,6
39877,1,5
39882,1,5
39887,1,5
39893,1,6
39898,1,5
39903,1,5
39908,1,5
39914,1,6
39919,1,5
39924,1,5
39930,1,6
39935,1,5
39940,1,5
39945,1,5
39951,1,6
39956,1,5
39961,1,5
39967,2,6
39972,1,5
39977,1,5
39982,1,5
39988,1,6
39993,1,5
39998,1,5
40003,1,5
40009,1,6
40014,1,5
40019,1,5
40027,1,8
40033,2,6
40038,1,5
40043,1,5
40048,1,5
40054,1,6
40059,1,5
40064,1,5
40070,2,6
40075,1,5
40080,1,5
40086,2,6
40091,1,5
40096,1,5
40101,1,5
40107,2,6
40113,2,6
40117,1,4
40122,1,5
40128,2,6
40133,1,5
40138,1,5
40143,1,5
40149,2,6
40154,1,5
40159,1,5
40164,1,5
40170,1,6
40175,1,5
40180,1,5
40186,1,6
40191,1,5
40196,1,5
40201,1,5
40207,1,6
40212,1,5
40217,1,5
40223,1,6
40228,1,5
40233,1,5
40239,2,6
40244,1,5
40249,1,5
40254,1,5
40260,1,6
40265,1,5
40270,1,5
40276,2,6
40281,1,5
40286,1,5
40292,2,6
40297,1,5
40302,1,5
40307,1,5
40312,0,5
40318,1,6
40323,1,5
40328,1,5
40334,1,6
40339,1,5
40344,1,5
40350,1,6
40355,1,5
40360,1,5
40365,1,5
40371,1,6
40376,1,5
40381,1,5
40387,1,6
40392,1,5
40397,1,5
40403,1,6
40408,1,5
40413,1,5
40418,1,5
40424,1,6
40429,1,5
40434,1,5
40440,1,6
40445,1,5
40450,1,5
40455,1,5
40461,1,6
40466,1,5
40471,1,5
40477,1,6
40482,1,5
40487,1,5
40492,1,5
40498,1,6
40503,1,5
40508,1,5
40514,1,6
40519,1,5
40524,1,5
40530,1,6
40535,1,5
40540,1,5
40545,1,5
40551,1,6
40556,1,5
40561,1,5
40567,1,6
40572,1,5
40577,1,5
40583,2,6
40588,1,5
40593,1,5
40598,1,5
40604,1,6
40609,1,5
40614,1,5
40620,1,6
40625,1,5
40630,1,5
40635,1,5
40641,1,6
40646,1,5
40651,1,5
40657,1,6
40662,1,5
40667,1,5
40672,1,5
40678,1,6
40683,1,5
40688,1,5
40694,1,6
40699,1,5
40704,1,5
40710,1,6
40715,1,5
40720,1,5
40725,0,5
40731,1,6
40736,1,5
40742,1,6
40747,1,5
40752,1,5
40757,1,5
40763,1,6
40768,1,5
40773,1,5
40779,1,6
40784,1,5
40789,1,5
40795,1,6
40800,1,5
40805,1,5
40811,1,6
40816,1,5
40821,1,5
40827,2,6
40832,1,5
40837,1,5
40843,2,6
40848,1,5
40853,1,5
40858,1,5
40864,1,6
40869,1,5
40874,1,5
40880,1,6
40885,1,5
40890,1,5
40896,2,6
40901,1,5
40906,1,5
40911,1,5
40917,1,6
40922,1,5
40927,1,5
40933,2,6
40938,1,5
40943,1,5
40948,1,5
40954,1,6
40959,1,5
40964,1,5
40970,1,6
40975,1,5
40980,1,5
40986,1,6
40991,1,5
40999,4,8
41001,1,2
41007,1,6
41012,1,5
41017,1,5
41023,1,6
41028,1,5
41033,1,5
41038,1,5
41044,1,6
41049,1,5
41054,1,5
41059,0,5
41065,1,6
41070,1,5
41075,1,5
41081,1,6
41086,1,5
41091,1,5
41096,1,5
41102,1,6
41107,1,5
41112,1,5
41118,1,6
41123,1,5
41128,1,5
41134,1,6
41139,1,5
41144,1,5
41149,1,5
41155,1,6
41160,1,5
41165,1,5
41171,1,6
41176,1,5
41181,1,5
41187,2,6
41192,1,5
41197,1,5
41202,1,5
41208,1,6
41213,1,5
41218,1,5
41224,1,6
41229,1,5
41234,1,5
41239,1,5
41245,1,6
41250,1,5
41255,1,5
41260,1,5
41266,1,6
41271,1,5
41276,1,5
41281,1,5
41287,1,6
41292,1,5
41297,1,5
41303,1,6
41308,1,5
41313,1,5
41318,1,5
41324,1,6
41329,1,5
41334,1,5
41339,1,5
41345,1,6
41351,1,6
41356,1,5
41361,1,5
41367,2,6
41372,1,5
41377,1,5
41382,1,5
41388,1,6
41393,1,5
41398,1,5
41403,1,5
41409,1,6
41414,1,5
41419,1,5
41424,0,5
41430,1,6
41435,1,5
41440,1,5
41446,1,6
41451,1,5
41456,1,5
41462,1,6
41467,1,5
41472,1,5
41477,1,5
41483,1,6
41488,1,5
41493,1,5
41498,1,5
41504,1,6
41509,1,5
41514,1,5
41520,1,6
41525,1,5
41530,1,5
41536,2,6
41541,1,5
41546,1,5
41551,1,5
41557,1,6
41562,1,5
41567,1,5
41572,1,5
41578,1,6
41583,1,5
41588,1,5
41593,1,5
41599,1,6
41604,1,5
41610,1,6
41615,0,5
41621,1,6
41627,1,6
41632,1,5
41637,1,5
41643,1,6
41648,1,5
41653,1,5
41658,1,5
41664,1,6
41669,1,5
41674,1,5
41680,1,6
41685,1,5
41690,1,5
41696,1,6
41701,1,5
41706,1,5
41711,1,5
41717,1,6
41722,1,5
41727,1,5
41733,2,6
41738,1,5
41743,1,5
41748,1,5
41754,2,6
41759,1,5
41764,1,5
41769,1,5
41775,1,6
41780,1,5
41785,1,5
41790,1,5
41796,1,6
41801,1,5
41806,1,5
41812,2,6
41817,1,5
41822,1,5
41827,1,5
41833,1,6
41838,1,5
41843,1,5
41848,1,5
41854,1,6
41859,1,5
41864,1,5
41870,1,6
41875,1,5
41880,1,5
41886,2,6
41891,1,5
41896,1,5
41901,1,5
41907,1,6
41912,1,5
41917,1,5
41923,1,6
41928,1,5
41933,1,5
41938,1,5
41944,1,6
41949,1,5
41954,1,5
41960,1,6
41965,1,5
41970,1,5
41975,1,5
41981,1,6
41986,1,5
41991,1,5
41997,1,6
42002,1,5
42007,1,5
42012,1,5
42017,1,5
42023,1,6
42028,1,5
42033,1,5
42039,1,6
42044,1,5
42049,1,5
42055,2,6
42060,1,5
42065,1,5
42071,2,6
42076,1,5
42081,1,5
42087,1,6
42092,1,5
42098,1,6
42104,1,6
42110,1,6
42119,5,9
42121,1,2
42126,1,5
42131,1,5
42137,1,6
42142,1,5
42147,1,5
42152,1,5
42158,1,6
42163,1,5
42168,1,5
42174,1,6
42179,1,5
42184,1,5
42189,1,5
42195,1,6
42200,1,5
42205,1,5
42211,1,6
42216,1,5
42221,1,5
42227,1,6
42232,1,5
42237,1,5
42243,2,6
42248,1,5
42253,1,5
42258,1,5
42264,2,6
42269,1,5
42274,1,5
42279,1,5
42285,1,6
42290,1,5
42295,1,5
42300,1,5
42305,1,5
42310,0,5
42316,1,6
42321,1,5
42326,1,5
42331,1,5
42336,0,5
42341,0,5
42347,1,6
42352,1,5
42357,1,5
42362,1,5
42367,0,5
42372,0,5
42377,0,5
42383,1,6
42388,1,5
42393,1,5
42398,0,5
42403,0,5
42409,1,6
42414,1,5
42419,1,5
42424,0,5
42429,0,5
42434,0,5
42440,1,6
42445,1,5
42450,0,5
42456,1,6
42461,0,5
42467,1,6
42472,0,5
42477,0,5
42482,0,5
42488,1,6
42493,0,5
42499,0,6
42505,1,6
42510,1,5
42515,0,5
42521,1,6
42526,0,5
42532,1,6
42537,0,5
42543,1,6
42548,0,5
42554,1,6
42559,0,5
42565,1,6
42570,0,5
42576,1,6
42582,1,6
42587,1,5
42593,1,6
42598,0,5
42604,1,6
42609,1,5
42614,0,5
42619,0,5
42624,0,5
42631,2,7
42636,1,5
42641,1,5
42646,1,5
42652,1,6
42658,1,6
42664,1,6
42670,1,6
42676,1,6
42681,0,5
42688,2,7
42693,1,5
42699,1,6
42705,1,6
42711,1,6
42717,1,6
42723,1,6
42729,1,6
42735,1,6
42741,1,6
42747,1,6
42753,1,6
42759,1,6
42764,1,5
42769,1,5
42775,2,6
42780,1,5
42785,1,5
42790,1,5
42796,1,6
42801,1,5
42806,1,5
42812,2,6
42817,1,5
42822,1,5
42827,1,5
42833,1,6
42838,1,5
42843,1,5
42849,1,6
42854,1,5
42859,1,5
42864,1,5
42870,1,6
42875,1,5
42880,1,5
42886,1,6
42891,1,5
42896,1,5
42901,1,5
42907,1,6
42912,1,5
42917,1,5
42922,1,5
42928,1,6
42933,1,5
42938,1,5
42944,2,6
