time (ms),latency (ms),consume (ms)
0,20,0
2,18,2
3,19,1
3,18,0
4,19,1
4,18,0
5,19,1
7,20,2
13,26,6
13,25,0
14,26,1
14,25,0
14,25,0
14,24,0
15,25,1
15,24,0
15,24,0
17,25,2
17,25,0
17,24,0
17,24,0
17,24,0
18,24,1
18,24,0
18,23,0
18,23,0
19,23,1
19,23,0
19,22,0
19,22,0
20,22,1
20,22,0
20,21,0
20,21,0
21,22,1
21,21,0
21,21,0
21,20,0
22,21,1
22,20,0
22,20,0
22,19,0
23,20,1
23,19,0
23,19,0
23,18,0
24,19,1
24,18,0
24,18,0
24,18,0
24,18,0
25,18,1
25,18,0
25,18,0
25,18,0
25,17,0
26,18,1
26,18,0
26,17,0
26,17,0
27,18,1
27,18,0
27,17,0
27,17,0
28,18,1
28,17,0
28,17,0
28,17,0
29,18,1
29,18,0
29,17,0
30,18,1
30,18,0
30,17,0
30,17,0
30,17,0
31,18,1
31,17,0
31,17,0
31,17,0
31,16,0
32,17,1
32,17,0
32,16,0
32,16,0
32,16,0
33,17,1
33,16,0
33,16,0
33,16,0
33,16,0
34,13,1
34,13,0
34,13,0
34,13,0
34,12,0
34,12,0
35,13,1
35,13,0
35,12,0
35,12,0
35,11,0
36,12,1
36,12,0
36,12,0
36,11,0
36,11,0
37,12,1
37,11,0
37,11,0
37,11,0
37,11,0
38,12,1
38,11,0
38,11,0
39,12,1
39,11,0
39,11,0
39,11,0
39,11,0
40,11,1
40,11,0
41,12,1
41,11,0
41,11,0
41,11,0
42,12,1
42,11,0
42,11,0
42,11,0
42,10,0
43,11,1
43,11,0
43,10,0
43,10,0
43,10,0
43,10,0
44,10,1
44,10,0
44,10,0
44,10,0
45,10,1
45,10,0
45,10,0
45,10,0
45,9,0
46,10,1
46,10,0
46,10,0
46,9,0
46,9,0
47,10,1
47,10,0
47,9,0
47,9,0
47,9,0
48,10,1
48,9,0
48,9,0
48,9,0
48,8,0
48,8,0
49,9,1
49,9,0
49,8,0
49,8,0
49,7,0
50,8,1
50,7,0
50,6,0
50,6,0
50,5,0
50,5,0
51,5,1
51,5,0
51,4,0
52,4,1
52,3,0
53,4,1
53,3,0
53,2,0
53,1,0
55,3,2
55,1,0
57,2,2
57,1,0
59,2,2
59,1,0
60,1,1
61,2,1
62,2,1
63,2,1
63,1,0
64,1,1
65,2,1
66,1,1
66,1,0
67,1,1
68,2,1
69,2,1
70,2,1
70,2,0
71,2,1
71,2,0
71,2,0
72,2,1
72,2,0
73,3,1
73,2,0
73,1,0
75,3,2
76,3,1
76,2,0
77,3,1
77,3,0
77,2,0
78,3,1
78,3,0
83,7,5
83,7,0
83,7,0
83,6,0
83,5,0
83,5,0
83,5,0
83,4,0
83,4,0
84,5,1
84,4,0
84,4,0
84,4,0
84,3,0
85,4,1
85,4,0
85,3,0
85,3,0
85,3,0
86,3,1
86,3,0
86,2,0
86,1,0
87,2,1
87,2,0
88,2,1
88,2,0
88,1,0
89,2,1
89,1,0
90,2,1
90,2,0
91,2,1
91,1,0
92,2,1
96,6,4
96,5,0
97,6,1
98,6,1
98,6,0
98,5,0
98,5,0
99,6,1
99,5,0
99,5,0
99,5,0
99,4,0
99,4,0
100,5,1
100,4,0
100,4,0
100,4,0
100,3,0
100,3,0
100,3,0
100,2,0
101,3,1
101,3,0
101,2,0
101,1,0
102,2,1
102,2,0
103,3,1
103,2,0
104,3,1
104,2,0
105,3,1
105,2,0
105,2,0
106,3,1
106,2,0
106,2,0
106,2,0
107,2,1
107,2,0
108,2,1
108,2,0
109,3,1
109,2,0
109,2,0
110,3,1
111,3,1
112,4,1
122,14,10
122,14,0
122,13,0
122,13,0
122,13,0
122,12,0
122,12,0
122,12,0
123,13,1
123,13,0
123,12,0
123,12,0
123,12,0
123,12,0
123,12,0
124,13,1
124,12,0
128,16,4
128,16,0
128,16,0
129,16,1
129,16,0
129,16,0
129,16,0
129,16,0
129,15,0
129,15,0
129,15,0
130,16,1
130,16,0
130,15,0
130,15,0
130,15,0
130,15,0
130,15,0
130,15,0
131,15,1
131,15,0
131,15,0
131,15,0
131,15,0
131,15,0
131,14,0
131,14,0
131,14,0
132,15,1
132,15,0
132,14,0
133,15,1
133,15,0
133,15,0
133,15,0
133,15,0
133,14,0
133,14,0
133,14,0
133,14,0
134,15,1
134,15,0
134,14,0
134,14,0
134,14,0
134,14,0
134,14,0
134,13,0
134,13,0
134,13,0
134,13,0
134,13,0
134,13,0
134,12,0
135,13,1
135,13,0
135,13,0
135,12,0
135,12,0
135,12,0
135,12,0
135,12,0
135,12,0
135,11,0
135,11,0
135,11,0
135,10,0
135,10,0
136,11,1
136,11,0
136,11,0
136,10,0
136,10,0
136,10,0
136,10,0
136,10,0
136,10,0
136,9,0
136,9,0
136,8,0
136,8,0
137,9,1
137,9,0
137,9,0
137,8,0
137,8,0
137,8,0
137,8,0
137,8,0
138,9,1
138,8,0
138,8,0
138,8,0
138,8,0
138,8,0
138,8,0
138,7,0
138,7,0
138,7,0
139,8,1
139,8,0
139,7,0
139,7,0
139,7,0
139,7,0
140,7,1
140,7,0
140,6,0
140,6,0
141,6,1
141,6,0
141,5,0
141,5,0
141,4,0
141,4,0
141,3,0
141,2,0
144,5,3
145,5,1
145,5,0
145,5,0
145,4,0
145,4,0
145,4,0
145,3,0
145,3,0
146,4,1
146,4,0
146,4,0
147,4,1
147,4,0
147,4,0
147,4,0
147,4,0
148,4,1
148,4,0
148,4,0
148,4,0
149,4,1
149,3,0
149,2,0
149,1,0
150,1,1
151,1,1
152,1,1
153,2,1
154,2,1
154,1,0
156,2,2
156,1,0
157,1,1
158,1,1
159,2,1
159,1,0
160,2,1
173,14,13
173,13,0
173,13,0
173,12,0
173,12,0
173,11,0
174,11,1
174,10,0
174,10,0
174,9,0
174,9,0
174,8,0
174,8,0
174,7,0
174,7,0
174,6,0
174,6,0
174,5,0
174,5,0
175,6,1
175,4,0
175,4,0
175,4,0
175,3,0
175,3,0
175,3,0
175,3,0
175,2,0
176,3,1
176,2,0
176,2,0
177,3,1
178,3,1
178,1,0
180,2,2
180,1,0
180,1,0
181,2,1
191,12,10
191,11,0
191,11,0
191,10,0
192,11,1
192,11,0
192,11,0
192,11,0
193,12,1
193,11,0
194,12,1
195,13,1
196,14,1
196,14,0
196,14,0
196,13,0
196,13,0
197,14,1
197,14,0
197,14,0
198,15,1
199,16,1
199,15,0
199,15,0
199,15,0
199,15,0
199,15,0
199,15,0
200,15,1
200,15,0
200,15,0
200,15,0
200,15,0
200,15,0
204,18,4
204,18,0
204,18,0
204,18,0
205,19,1
205,19,0
205,19,0
205,18,0
205,18,0
205,18,0
205,18,0
205,18,0
206,19,1
206,19,0
206,18,0
206,18,0
206,18,0
206,18,0
206,18,0
206,18,0
207,19,1
207,18,0
207,18,0
207,18,0
207,18,0
207,18,0
207,18,0
207,17,0
207,17,0
208,18,1
208,18,0
208,18,0
208,18,0
208,17,0
208,17,0
209,18,1
209,18,0
211,19,2
216,24,5
216,24,0
216,24,0
216,24,0
216,23,0
216,23,0
217,24,1
217,24,0
217,23,0
217,23,0
217,23,0
217,23,0
217,23,0
217,23,0
217,23,0
217,22,0
217,22,0
217,22,0
217,22,0
217,22,0
218,23,1
218,22,0
218,22,0
218,22,0
218,22,0
218,21,0
218,21,0
218,21,0
218,21,0
218,20,0
218,20,0
218,20,0
218,20,0
218,20,0
218,20,0
219,21,1
219,20,0
219,20,0
219,19,0
219,19,0
219,19,0
219,19,0
219,19,0
219,18,0
219,18,0
219,18,0
219,18,0
219,18,0
220,19,1
220,18,0
220,18,0
220,18,0
220,18,0
220,18,0
220,17,0
220,17,0
220,17,0
220,17,0
220,17,0
220,17,0
221,17,1
221,17,0
221,17,0
221,17,0
221,16,0
221,16,0
221,16,0
221,15,0
221,15,0
221,14,0
221,14,0
221,14,0
221,14,0
221,13,0
222,14,1
222,13,0
222,13,0
222,13,0
222,13,0
222,12,0
222,12,0
222,12,0
222,11,0
222,11,0
222,11,0
222,11,0
222,10,0
222,10,0
223,11,1
223,10,0
223,10,0
223,10,0
223,9,0
223,9,0
223,9,0
223,9,0
223,8,0
223,8,0
223,8,0
223,7,0
223,7,0
223,7,0
224,7,1
224,7,0
224,7,0
224,6,0
224,6,0
224,6,0
224,6,0
224,5,0
224,5,0
224,5,0
225,6,1
225,5,0
225,5,0
225,5,0
225,4,0
225,4,0
225,4,0
225,3,0
226,4,1
226,4,0
226,4,0
226,3,0
226,3,0
226,3,0
226,2,0
226,2,0
227,2,1
227,2,0
227,1,0
228,2,1
228,1,0
229,2,1
229,2,0
229,2,0
229,2,0
229,2,0
231,4,2
231,3,0
231,3,0
231,3,0
231,3,0
231,3,0
231,2,0
232,3,1
232,3,0
232,3,0
232,3,0
233,3,1
233,3,0
233,3,0
233,3,0
234,4,1
234,4,0
234,4,0
234,3,0
235,4,1
235,4,0
236,5,1
236,5,0
236,5,0
236,4,0
236,4,0
236,4,0
236,4,0
236,4,0
241,8,5
241,8,0
241,8,0
241,8,0
241,8,0
241,8,0
241,7,0
241,7,0
242,8,1
242,8,0
242,8,0
242,7,0
242,7,0
242,7,0
242,7,0
242,7,0
242,6,0
267,15,25
272,19,5
272,18,0
272,18,0
272,18,0
273,19,1
274,20,1
274,20,0
274,20,0
274,19,0
275,20,1
275,20,0
275,20,0
275,20,0
275,20,0
276,21,1
276,21,0
276,20,0
276,20,0
276,20,0
276,20,0
276,20,0
276,20,0
276,20,0
276,19,0
276,19,0
276,19,0
277,20,1
278,21,1
279,22,1
281,24,2
288,31,7
288,31,0
288,30,0
288,30,0
288,30,0
288,30,0
288,30,0
288,30,0
288,30,0
288,30,0
288,29,0
288,29,0
288,29,0
289,30,1
289,30,0
289,30,0
289,30,0
289,30,0
289,29,0
289,29,0
289,29,0
289,29,0
289,29,0
289,29,0
289,29,0
289,29,0
289,28,0
289,28,0
289,28,0
289,28,0
289,28,0
289,28,0
289,28,0
289,28,0
289,27,0
289,27,0
289,27,0
289,27,0
289,27,0
289,27,0
289,27,0
290,28,1
290,28,0
290,27,0
290,27,0
290,27,0
290,27,0
290,27,0
290,27,0
290,27,0
290,27,0
290,26,0
290,26,0
290,26,0
290,26,0
290,26,0
290,26,0
290,26,0
290,26,0
290,25,0
290,25,0
290,25,0
290,25,0
290,25,0
290,25,0
290,25,0
290,24,0
290,24,0
290,24,0
290,24,0
291,25,1
291,25,0
291,25,0
291,25,0
291,25,0
291,24,0
291,24,0
291,24,0
291,24,0
291,24,0
291,24,0
291,24,0
291,24,0
291,24,0
291,23,0
292,24,1
292,24,0
292,24,0
292,24,0
292,24,0
293,25,1
293,25,0
293,25,0
293,24,0
293,24,0
293,24,0
294,25,1
294,25,0
294,25,0
294,25,0
294,25,0
294,24,0
294,24,0
294,24,0
295,25,1
295,25,0
295,25,0
295,25,0
296,26,1
296,26,0
296,25,0
304,33,8
304,33,0
305,34,1
305,34,0
305,34,0
305,34,0
305,34,0
305,34,0
305,33,0
305,33,0
305,33,0
305,33,0
305,33,0
306,34,1
306,34,0
306,33,0
306,33,0
306,33,0
306,33,0
306,33,0
306,33,0
306,33,0
306,33,0
306,31,0
306,31,0
307,32,1
307,32,0
307,32,0
307,31,0
307,31,0
307,31,0
307,31,0
307,31,0
307,31,0
307,31,0
307,31,0
307,31,0
307,30,0
307,30,0
307,30,0
307,30,0
307,30,0
307,30,0
307,30,0
307,30,0
307,29,0
307,29,0
308,30,1
308,30,0
308,30,0
308,30,0
308,30,0
308,30,0
308,30,0
308,29,0
308,29,0
308,29,0
308,29,0
308,29,0
308,29,0
308,29,0
308,29,0
308,29,0
309,30,1
309,29,0
309,29,0
309,29,0
309,29,0
309,29,0
309,29,0
309,29,0
309,29,0
309,29,0
309,28,0
309,28,0
309,28,0
309,28,0
309,28,0
309,28,0
309,28,0
309,27,0
309,27,0
309,27,0
309,27,0
309,27,0
309,27,0
309,27,0
309,27,0
309,27,0
309,26,0
309,26,0
310,27,1
310,27,0
310,27,0
310,27,0
310,27,0
310,27,0
310,27,0
310,27,0
310,26,0
310,26,0
310,26,0
310,26,0
310,26,0
310,26,0
310,26,0
310,26,0
310,26,0
310,25,0
310,25,0
310,25,0
310,25,0
311,26,1
311,26,0
311,26,0
311,26,0
311,26,0
311,25,0
311,25,0
311,25,0
311,25,0
311,25,0
311,25,0
311,25,0
311,25,0
311,25,0
311,25,0
311,24,0
311,24,0
311,24,0
311,24,0
311,24,0
311,24,0
311,24,0
311,24,0
311,24,0
311,23,0
312,24,1
312,24,0
312,24,0
312,24,0
312,23,0
312,23,0
312,23,0
312,22,0
312,22,0
312,22,0
312,22,0
312,22,0
312,22,0
312,22,0
312,22,0
312,22,0
312,22,0
313,22,1
313,22,0
313,22,0
313,22,0
313,22,0
313,22,0
313,22,0
314,23,1
314,23,0
314,23,0
314,22,0
314,22,0
314,22,0
314,22,0
314,22,0
314,22,0
314,22,0
314,22,0
314,22,0
314,22,0
314,21,0
314,21,0
314,21,0
314,21,0
315,22,1
315,22,0
315,22,0
315,22,0
315,22,0
315,21,0
315,21,0
315,21,0
315,21,0
315,21,0
315,21,0
315,21,0
315,21,0
316,22,1
316,22,0
316,21,0
316,21,0
316,21,0
316,21,0
316,21,0
316,21,0
316,21,0
316,21,0
316,21,0
316,21,0
316,20,0
316,20,0
316,20,0
316,20,0
316,20,0
316,20,0
316,20,0
316,20,0
316,20,0
317,20,1
317,20,0
317,20,0
317,20,0
317,13,0
317,13,0
317,13,0
317,13,0
317,13,0
317,13,0
317,13,0
317,12,0
317,12,0
317,12,0
317,12,0
317,12,0
317,12,0
319,14,2
319,14,0
319,14,0
319,14,0
319,13,0
319,13,0
319,13,0
319,13,0
319,13,0
319,13,0
319,13,0
319,13,0
319,13,0
320,6,1
320,6,0
320,6,0
320,6,0
320,5,0
320,5,0
320,5,0
320,5,0
320,5,0
320,5,0
320,4,0
320,4,0
320,4,0
320,4,0
320,4,0
320,3,0
320,3,0
321,4,1
323,4,2
323,4,0
323,3,0
323,3,0
330,10,7
330,9,0
331,10,1
331,10,0
331,10,0
331,9,0
331,9,0
331,9,0
331,9,0
331,9,0
331,9,0
331,9,0
331,8,0
331,8,0
331,8,0
332,8,1
332,8,0
332,8,0
332,8,0
332,8,0
332,8,0
332,7,0
332,7,0
332,7,0
332,7,0
332,7,0
332,7,0
332,6,0
332,6,0
333,7,1
333,7,0
333,7,0
333,7,0
333,7,0
333,6,0
333,6,0
333,6,0
333,6,0
333,6,0
333,6,0
334,6,1
334,6,0
334,6,0
334,6,0
334,6,0
334,6,0
334,5,0
334,5,0
334,5,0
334,5,0
334,5,0
334,5,0
334,5,0
334,4,0
335,5,1
335,3,0
335,1,0
336,1,1
337,2,1
337,1,0
337,1,0
339,2,2
339,1,0
339,1,0
340,1,1
341,2,1
341,1,0
342,2,1
342,2,0
342,1,0
343,1,1
344,2,1
344,1,0
345,2,1
346,3,1
347,3,1
347,3,0
349,5,2
349,4,0
350,5,1
350,5,0
350,5,0
350,5,0
350,4,0
351,5,1
351,5,0
351,5,0
355,9,4
355,9,0
355,8,0
355,8,0
355,8,0
355,8,0
355,8,0
356,9,1
356,9,0
356,8,0
356,8,0
356,8,0
360,12,4
360,12,0
360,12,0
360,11,0
360,11,0
360,11,0
360,11,0
373,24,13
373,24,0
373,23,0
373,23,0
382,32,9
382,32,0
382,32,0
382,32,0
382,31,0
382,31,0
382,31,0
382,31,0
383,32,1
383,31,0
383,31,0
383,31,0
383,31,0
383,31,0
383,31,0
383,30,0
383,30,0
383,30,0
383,30,0
383,30,0
383,30,0
383,29,0
383,29,0
383,29,0
383,29,0
383,29,0
384,30,1
384,30,0
384,30,0
384,29,0
384,29,0
384,29,0
384,29,0
384,29,0
384,29,0
384,29,0
384,28,0
384,28,0
384,28,0
384,28,0
385,29,1
385,29,0
385,28,0
385,28,0
385,28,0
385,28,0
385,28,0
385,28,0
385,28,0
385,28,0
385,27,0
385,27,0
385,27,0
385,27,0
385,27,0
386,28,1
386,28,0
386,28,0
386,28,0
386,27,0
386,27,0
386,27,0
386,27,0
386,27,0
386,27,0
386,27,0
386,27,0
386,27,0
386,27,0
386,26,0
386,26,0
386,26,0
386,26,0
387,27,1
387,27,0
387,27,0
387,27,0
387,27,0
387,27,0
387,26,0
387,26,0
389,28,2
389,28,0
389,28,0
389,28,0
389,28,0
389,28,0
389,28,0
390,28,1
390,28,0
390,28,0
390,28,0
390,28,0
390,28,0
390,28,0
390,28,0
390,28,0
390,27,0
390,27,0
390,27,0
390,27,0
390,27,0
390,27,0
390,27,0
391,28,1
391,28,0
392,29,1
392,28,0
392,28,0
392,28,0
392,28,0
392,28,0
392,28,0
392,28,0
393,29,1
393,29,0
393,28,0
393,28,0
393,28,0
393,28,0
393,28,0
393,28,0
393,28,0
393,28,0
394,28,1
394,28,0
394,28,0
394,28,0
394,28,0
394,28,0
395,29,1
395,29,0
395,29,0
395,29,0
395,28,0
395,28,0
396,29,1
396,29,0
396,29,0
396,29,0
396,29,0
397,30,1
397,30,0
397,30,0
397,29,0
397,29,0
397,29,0
398,30,1
398,30,0
398,30,0
398,30,0
398,30,0
398,30,0
398,29,0
398,29,0
398,29,0
398,29,0
398,29,0
399,30,1
399,30,0
399,30,0
399,30,0
399,30,0
399,29,0
399,29,0
399,29,0
399,29,0
399,29,0
399,29,0
400,30,1
400,30,0
400,30,0
400,30,0
400,29,0
400,29,0
400,29,0
400,29,0
400,29,0
400,29,0
401,30,1
401,30,0
401,30,0
401,29,0
401,29,0
401,29,0
401,29,0
401,29,0
401,29,0
401,29,0
402,30,1
402,29,0
402,29,0
402,29,0
402,29,0
402,29,0
402,29,0
403,29,1
403,29,0
403,29,0
403,29,0
403,29,0
403,29,0
403,29,0
404,29,1
404,29,0
404,29,0
404,29,0
404,29,0
404,29,0
405,30,1
405,29,0
405,29,0
405,29,0
405,29,0
405,29,0
406,30,1
406,29,0
407,30,1
407,30,0
407,30,0
407,30,0
407,30,0
407,29,0
407,29,0
408,30,1
408,30,0
408,30,0
408,30,0
408,30,0
408,30,0
408,30,0
409,31,1
409,30,0
409,30,0
409,30,0
409,30,0
409,30,0
409,30,0
409,30,0
409,30,0
410,31,1
410,30,0
410,30,0
410,30,0
410,29,0
410,29,0
410,29,0
410,28,0
410,28,0
410,28,0
410,27,0
410,27,0
411,28,1
411,27,0
411,27,0
411,26,0
411,25,0
411,24,0
411,24,0
411,23,0
411,23,0
411,22,0
411,21,0
412,21,1
412,21,0
412,20,0
412,20,0
412,19,0
412,18,0
412,18,0
412,17,0
413,18,1
413,17,0
413,17,0
413,16,0
413,16,0
413,15,0
413,15,0
413,15,0
413,15,0
413,14,0
413,14,0
413,14,0
414,15,1
414,15,0
414,14,0
414,14,0
414,14,0
414,14,0
414,14,0
414,13,0
414,13,0
414,13,0
414,12,0
414,12,0
414,12,0
414,12,0
414,12,0
415,13,1
415,12,0
415,12,0
415,12,0
415,12,0
415,12,0
415,11,0
415,11,0
415,11,0
415,11,0
415,10,0
415,10,0
415,10,0
415,9,0
416,10,1
416,10,0
416,9,0
416,9,0
416,9,0
416,9,0
416,8,0
416,8,0
416,8,0
416,8,0
416,8,0
416,8,0
416,7,0
417,8,1
417,8,0
417,8,0
417,8,0
417,8,0
417,7,0
417,7,0
417,7,0
417,7,0
417,7,0
417,7,0
417,7,0
417,6,0
417,6,0
418,7,1
418,7,0
418,7,0
418,7,0
418,6,0
418,6,0
418,6,0
418,6,0
418,5,0
418,5,0
418,5,0
418,4,0
419,5,1
419,5,0
419,4,0
419,4,0
419,4,0
419,3,0
419,3,0
419,3,0
419,2,0
419,2,0
419,1,0
419,1,0
419,1,0
420,1,1
420,1,0
420,1,0
421,1,1
421,0,0
422,1,1
423,1,1
423,1,0
424,1,1
424,1,0
425,1,1
425,1,0
427,2,2
427,1,0
427,1,0
429,2,2
429,2,0
429,1,0
431,3,2
431,3,0
432,4,1
432,3,0
432,3,0
432,3,0
434,5,2
434,5,0
434,5,0
435,5,1
435,5,0
445,15,10
445,15,0
445,15,0
445,15,0
445,15,0
445,14,0
445,14,0
446,15,1
448,17,2
449,18,1
449,18,0
450,19,1
450,18,0
450,18,0
451,19,1
451,19,0
452,20,1
453,21,1
453,20,0
456,23,3
456,23,0
456,23,0
457,24,1
457,24,0
457,23,0
457,23,0
457,23,0
457,23,0
457,23,0
457,23,0
457,23,0
457,22,0
457,22,0
457,22,0
457,22,0
458,23,1
458,23,0
458,22,0
458,22,0
458,22,0
458,22,0
458,22,0
458,22,0
458,21,0
458,21,0
458,21,0
458,21,0
458,21,0
458,21,0
458,20,0
458,20,0
458,20,0
458,20,0
458,20,0
458,20,0
459,21,1
459,20,0
459,20,0
459,20,0
459,20,0
459,20,0
459,20,0
459,20,0
459,19,0
459,19,0
459,19,0
459,19,0
459,19,0
459,19,0
459,18,0
459,18,0
459,18,0
459,18,0
459,18,0
460,19,1
460,19,0
460,18,0
460,18,0
460,18,0
460,18,0
460,18,0
460,18,0
460,18,0
460,17,0
460,17,0
460,17,0
460,17,0
460,17,0
461,18,1
461,17,0
461,17,0
461,17,0
461,17,0
461,17,0
461,17,0
461,16,0
461,16,0
461,16,0
461,16,0
461,16,0
461,16,0
461,16,0
461,16,0
461,15,0
461,15,0
461,15,0
461,15,0
461,15,0
461,15,0
461,15,0
461,15,0
461,15,0
462,16,1
462,15,0
462,15,0
462,15,0
462,15,0
462,15,0
462,15,0
462,15,0
462,15,0
462,15,0
462,14,0
462,14,0
462,14,0
462,14,0
462,14,0
462,14,0
462,14,0
462,14,0
462,14,0
462,14,0
462,13,0
462,13,0
462,13,0
463,14,1
463,14,0
463,14,0
463,14,0
463,14,0
463,14,0
463,13,0
463,13,0
463,13,0
463,13,0
463,13,0
463,12,0
463,12,0
463,12,0
463,12,0
463,12,0
463,12,0
463,11,0
463,11,0
463,11,0
463,11,0
463,11,0
463,11,0
463,11,0
463,10,0
463,10,0
464,11,1
464,11,0
464,11,0
464,11,0
464,10,0
464,10,0
464,10,0
464,10,0
464,10,0
464,10,0
464,10,0
464,9,0
464,9,0
464,9,0
464,9,0
464,9,0
464,9,0
464,9,0
464,8,0
464,8,0
464,8,0
464,8,0
465,9,1
465,9,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,8,0
465,7,0
465,7,0
465,7,0
465,7,0
465,7,0
465,7,0
469,10,4
469,10,0
469,10,0
469,10,0
469,10,0
469,10,0
469,10,0
469,9,0
469,9,0
470,10,1
474,5,4
474,4,0
474,4,0
475,5,1
475,5,0
475,5,0
476,6,1
476,6,0
476,5,0
476,5,0
480,9,4
480,9,0
480,9,0
481,10,1
481,10,0
481,10,0
481,10,0
482,11,1
482,10,0
482,10,0
483,11,1
483,11,0
483,11,0
484,12,1
484,12,0
484,12,0
485,13,1
485,13,0
485,12,0
485,12,0
486,13,1
486,13,0
486,13,0
487,14,1
487,14,0
487,14,0
488,15,1
488,15,0
488,14,0
488,14,0
488,14,0
488,14,0
488,14,0
489,15,1
489,15,0
489,15,0
489,15,0
489,15,0
489,14,0
490,15,1
490,15,0
490,15,0
490,15,0
490,15,0
490,15,0
490,15,0
490,15,0
491,16,1
491,15,0
491,15,0
491,15,0
491,15,0
491,15,0
491,15,0
492,15,1
492,15,0
492,15,0
492,15,0
492,15,0
492,15,0
493,16,1
493,15,0
494,16,1
494,16,0
495,17,1
496,18,1
496,18,0
498,19,2
498,19,0
499,20,1
499,20,0
500,21,1
500,21,0
500,21,0
500,20,0
501,21,1
501,21,0
501,21,0
501,21,0
501,21,0
501,20,0
502,21,1
502,21,0
502,21,0
502,21,0
502,21,0
502,21,0
503,21,1
503,21,0
503,21,0
503,21,0
503,21,0
503,21,0
503,21,0
504,21,1
504,21,0
504,21,0
504,21,0
504,21,0
504,21,0
505,22,1
505,21,0
505,21,0
505,21,0
505,21,0
505,21,0
506,22,1
506,22,0
506,21,0
506,21,0
506,21,0
506,21,0
507,22,1
507,22,0
507,21,0
507,21,0
507,21,0
507,21,0
507,21,0
508,22,1
508,22,0
508,21,0
508,21,0
508,21,0
508,21,0
508,21,0
509,22,1
509,22,0
509,21,0
509,21,0
509,21,0
509,17,0
510,18,1
510,18,0
510,17,0
510,17,0
510,17,0
510,17,0
510,17,0
511,17,1
511,17,0
511,17,0
511,17,0
511,17,0
512,17,1
512,17,0
512,17,0
512,17,0
512,17,0
512,17,0
512,16,0
513,17,1
513,17,0
513,17,0
513,17,0
513,16,0
513,16,0
513,16,0
513,16,0
514,17,1
514,16,0
514,16,0
514,16,0
514,16,0
514,16,0
514,15,0
514,15,0
514,15,0
514,15,0
514,15,0
514,14,0
515,15,1
515,15,0
515,15,0
515,15,0
515,14,0
515,14,0
515,14,0
515,14,0
515,14,0
515,13,0
515,13,0
515,13,0
516,13,1
516,13,0
516,13,0
516,13,0
516,12,0
516,12,0
516,12,0
516,11,0
516,11,0
516,11,0
516,11,0
516,10,0
516,10,0
516,10,0
516,9,0
517,10,1
517,10,0
517,10,0
517,9,0
517,9,0
517,9,0
517,8,0
517,8,0
517,8,0
517,7,0
517,7,0
517,7,0
517,7,0
517,6,0
517,6,0
517,6,0
517,6,0
518,6,1
518,6,0
518,6,0
518,5,0
518,5,0
518,5,0
518,4,0
518,4,0
518,4,0
518,4,0
518,3,0
518,3,0
518,3,0
518,3,0
518,2,0
518,2,0
518,2,0
518,2,0
518,1,0
519,2,1
519,2,0
519,1,0
519,1,0
519,1,0
519,1,0
522,3,3
522,1,0
523,1,1
524,2,1
525,2,1
525,2,0
526,2,1
526,1,0
526,1,0
526,1,0
527,1,1
527,1,0
528,1,1
528,1,0
528,1,0
529,1,1
529,1,0
529,0,0
530,1,1
530,0,0
531,1,1
532,1,1
532,1,0
532,1,0
533,1,1
533,1,0
534,1,1
534,1,0
534,0,0
535,1,1
535,0,0
536,1,1
536,1,0
537,1,1
537,1,0
538,1,1
538,1,0
539,1,1
539,1,0
539,1,0
540,1,1
540,1,0
541,1,1
541,1,0
542,2,1
542,1,0
543,1,1
543,1,0
543,1,0
544,2,1
544,1,0
546,3,2
546,2,0
547,3,1
547,3,0
547,3,0
548,3,1
549,4,1
549,4,0
549,4,0
550,5,1
550,5,0
551,5,1
551,5,0
551,5,0
552,6,1
554,8,2
555,9,1
556,10,1
556,9,0
558,11,2
558,11,0
559,12,1
559,12,0
560,13,1
561,14,1
561,13,0
562,14,1
562,14,0
563,15,1
563,15,0
564,16,1
564,15,0
564,15,0
565,16,1
565,16,0
566,17,1
566,17,0
566,16,0
566,16,0
566,16,0
566,16,0
566,16,0
566,16,0
566,16,0
566,15,0
566,15,0
566,15,0
566,15,0
566,15,0
566,15,0
566,15,0
566,14,0
566,14,0
566,14,0
566,14,0
566,14,0
566,14,0
566,13,0
566,13,0
566,13,0
567,14,1
567,14,0
567,14,0
567,13,0
567,13,0
567,13,0
567,13,0
567,13,0
567,13,0
567,13,0
567,12,0
567,12,0
567,12,0
567,12,0
567,12,0
567,12,0
567,12,0
567,11,0
567,11,0
567,11,0
567,11,0
567,11,0
567,11,0
567,11,0
567,10,0
567,10,0
567,10,0
568,11,1
568,11,0
568,11,0
568,10,0
568,10,0
568,10,0
568,10,0
568,10,0
568,10,0
568,10,0
568,9,0
568,9,0
568,9,0
568,9,0
568,9,0
568,9,0
568,9,0
568,8,0
568,8,0
569,9,1
569,9,0
569,9,0
569,9,0
569,8,0
569,8,0
569,8,0
569,8,0
569,8,0
569,8,0
569,8,0
569,7,0
569,7,0
569,7,0
569,7,0
569,7,0
569,7,0
569,7,0
570,7,1
570,7,0
570,7,0
570,7,0
570,7,0
576,13,6
576,6,0
576,6,0
576,6,0
576,6,0
576,5,0
576,5,0
576,5,0
576,5,0
576,5,0
576,5,0
576,4,0
576,4,0
576,4,0
576,4,0
576,4,0
