time (ms),latency (ms),consume (ms)
36188,1,6
36194,1,6
36200,1,6
36206,1,6
36211,0,5
36217,1,6
36223,1,6
36228,0,5
36234,0,6
36240,1,6
36245,0,5
36251,1,6
36257,1,6
36263,1,6
36269,1,6
36274,0,5
36280,1,6
36286,1,6
36291,0,5
36297,1,6
36302,0,5
36308,1,6
36313,0,5
36319,0,6
36325,1,6
36330,0,5
36336,1,6
36341,0,5
36347,1,6
36352,0,5
36358,1,6
36364,1,6
36369,0,5
36375,0,6
36381,1,6
36386,0,5
36392,1,6
36398,1,6
36403,0,5
36409,1,6
36415,1,6
36421,1,6
36426,0,5
36432,1,6
36438,1,6
36443,0,5
36449,1,6
36454,0,5
36460,0,6
36466,0,6
36472,1,6
36478,1,6
36483,0,5
36489,0,6
36495,1,6
36501,1,6
36507,1,6
36513,1,6
36518,0,5
36524,0,6
36530,1,6
36536,1,6
36541,0,5
36547,1,6
36552,0,5
36558,1,6
36564,1,6
36569,0,5
36575,0,6
36581,1,6
36586,0,5
36592,0,6
36598,1,6
36603,0,5
36609,1,6
36615,1,6
36620,0,5
36626,1,6
36631,0,5
36637,0,6
36642,0,5
36648,0,6
36654,1,6
36659,0,5
36665,1,6
36670,0,5
36676,1,6
36681,0,5
36687,0,6
36693,1,6
36698,0,5
36704,1,6
36709,0,5
36715,0,6
36721,1,6
36727,1,6
36732,0,5
36738,0,6
36744,1,6
36750,1,6
36755,0,5
36761,1,6
36766,0,5
36772,1,6
36777,0,5
36783,0,6
36789,1,6
36794,0,5
36800,1,6
36806,1,6
36811,0,5
36818,1,7
36824,1,6
36829,0,5
36835,1,6
36840,0,5
36846,1,6
36851,0,5
36857,0,6
36863,1,6
36868,0,5
36874,1,6
36879,0,5
36885,1,6
36890,0,5
36896,1,6
36901,0,5
36907,0,6
36913,1,6
36918,0,5
36924,1,6
36930,1,6
36935,0,5
36941,1,6
36947,1,6
36952,0,5
36958,0,6
36964,1,6
36969,0,5
36975,0,6
36981,1,6
36986,0,5
36992,0,6
36998,1,6
37003,0,5
37009,1,6
37014,0,5
37020,0,6
37026,1,6
37031,0,5
37037,1,6
37042,0,5
37048,1,6
37053,0,5
37059,0,6
37065,1,6
37070,0,5
37076,0,6
37082,1,6
37087,0,5
37093,1,6
37098,0,5
37104,0,6
37109,0,5
37115,0,6
37121,1,6
37126,0,5
37132,0,6
37138,1,6
37143,0,5
37149,1,6
37154,0,5
37160,1,6
37165,0,5
37171,1,6
37177,1,6
37182,0,5
37188,0,6
37194,1,6
37199,0,5
37205,0,6
37210,0,5
37216,0,6
37222,1,6
37228,1,6
37233,0,5
37239,1,6
37244,0,5
37250,1,6
37256,1,6
37261,0,5
37267,1,6
37272,0,5
37278,1,6
37283,0,5
37289,0,6
37295,1,6
37300,0,5
37306,1,6
37312,1,6
37318,1,6
37323,0,5
37329,0,6
37335,1,6
37340,0,5
37346,1,6
37352,1,6
37357,0,5
37363,1,6
37368,0,5
37374,0,6
37380,1,6
37386,1,6
37391,0,5
37397,0,6
37403,1,6
37408,0,5
37414,0,6
37420,1,6
37425,0,5
37431,1,6
37437,1,6
37444,1,7
37450,1,6
37456,1,6
37462,1,6
37468,1,6
37475,1,7
37481,1,6
37487,1,6
37494,1,7
37500,1,6
37506,1,6
37512,1,6
37518,1,6
37524,1,6
37530,1,6
37537,1,7
37543,1,6
37549,1,6
37556,1,7
37562,1,6
37568,1,6
37574,0,6
37580,0,6
37586,1,6
37592,1,6
37597,0,5
37603,1,6
37609,1,6
37615,1,6
37620,0,5
37626,1,6
37631,0,5
37637,0,6
37643,1,6
37649,1,6
37655,1,6
37661,1,6
37666,0,5
37672,0,6
37678,1,6
37685,0,7
37691,1,6
37697,1,6
37702,0,5
37708,1,6
37714,1,6
37720,0,6
37726,0,6
37732,0,6
37738,0,6
37744,1,6
37751,2,7
37757,1,6
37763,1,6
37769,1,6
37775,1,6
37781,1,6
37788,1,7
37794,1,6
37801,1,7
37807,1,6
37813,1,6
37820,1,7
37826,1,6
37832,1,6
37837,1,5
37843,1,6
37850,1,7
37856,1,6
37862,1,6
37868,1,6
37875,1,7
37881,1,6
37887,1,6
37894,1,7
37900,1,6
37907,1,7
37913,1,6
37920,2,7
37926,1,6
37932,1,6
37939,1,7
37945,1,6
37952,2,7
37958,1,6
37964,1,6
37970,1,6
37977,1,7
37983,1,6
37989,1,6
37996,1,7
38002,1,6
38008,0,6
38015,1,7
38021,1,6
38028,1,7
38034,1,6
38040,1,6
38047,2,7
38053,1,6
38059,1,6
38066,1,7
38072,1,6
38078,1,6
38084,1,6
38090,1,6
38097,1,7
38103,1,6
38109,1,6
38115,1,6
38121,1,6
38128,1,7
38134,1,6
38140,1,6
38146,1,6
38153,1,7
38159,1,6
38165,1,6
38172,1,7
38178,1,6
38184,1,6
38190,1,6
38195,0,5
38201,1,6
38207,1,6
38213,1,6
38218,0,5
38224,1,6
38230,1,6
38235,0,5
38241,1,6
38247,1,6
38253,1,6
38258,0,5
38264,0,6
38270,1,6
38275,0,5
38282,1,7
38288,1,6
38294,1,6
38300,1,6
38306,1,6
38318,3,12
38321,1,3
38327,2,6
38331,0,4
38337,1,6
38342,1,5
38347,1,5
38353,1,6
38358,1,5
38363,1,5
38369,1,6
38374,1,5
38379,1,5
38384,1,5
38390,1,6
38395,1,5
38400,1,5
38406,1,6
38411,1,5
38417,1,6
38422,1,5
38428,1,6
38433,1,5
38439,1,6
38444,1,5
38450,1,6
38456,2,6
38461,1,5
38468,2,7
38479,3,11
38484,0,5
38490,1,6
38496,1,6
38501,0,5
38507,1,6
38513,1,6
38519,1,6
38524,0,5
38531,1,7
38536,0,5
38542,1,6
38548,1,6
38554,1,6
38560,1,6
38566,1,6
38572,1,6
38578,1,6
38584,0,6
38590,1,6
38596,1,6
38601,0,5
38607,1,6
38613,1,6
38619,1,6
38624,0,5
38630,1,6
38636,1,6
38642,1,6
38647,0,5
38653,0,6
38659,1,6
38664,0,5
38670,0,6
38676,1,6
38682,1,6
38687,0,5
38693,0,6
38699,1,6
38704,0,5
38710,1,6
38716,1,6
38721,0,5
38727,0,6
38733,0,6
38739,1,6
38745,1,6
38751,1,6
38757,1,6
38763,1,6
38769,1,6
38775,1,6
38780,0,5
38786,0,6
38792,1,6
38798,1,6
38804,1,6
38810,1,6
38817,1,7
38823,1,6
38828,0,5
38834,0,6
38840,1,6
38846,1,6
38852,1,6
38858,1,6
38865,1,7
38872,1,7
38879,2,7
38886,2,7
38892,1,6
38898,1,6
38905,2,7
38911,1,6
38918,2,7
38924,1,6
38931,2,7
38937,1,6
38944,1,7
38951,2,7
38958,2,7
38965,2,7
38972,2,7
38979,2,7
38985,0,6
38991,0,6
38997,1,6
39002,0,5
39009,1,7
39015,0,6
39021,1,6
39026,0,5
39032,0,6
39038,1,6
39043,0,5
39049,1,6
39055,1,6
39061,1,6
39066,0,5
39072,1,6
39078,1,6
39084,1,6
39090,1,6
39095,0,5
39101,1,6
39107,1,6
39113,1,6
39118,0,5
39124,1,6
39129,0,5
39135,0,6
39141,0,6
39147,0,6
39153,0,6
39159,0,6
39165,0,6
39171,0,6
39177,1,6
39183,1,6
39189,1,6
39195,1,6
39201,1,6
39206,0,5
39212,1,6
39218,1,6
39224,1,6
39229,0,5
39235,0,6
39241,1,6
39251,5,10
39257,1,6
39264,0,7
39270,0,6
39276,0,6
39282,0,6
39291,4,9
39296,0,5
39302,0,6
39308,1,6
39313,0,5
39319,1,6
39325,1,6
39331,1,6
39337,1,6
39342,0,5
39348,1,6
39353,0,5
39359,1,6
39364,0,5
39370,0,6
39376,1,6
39382,1,6
39387,0,5
39393,1,6
39398,0,5
39404,1,6
39410,1,6
39415,0,5
39422,1,7
39428,1,6
39434,1,6
39440,1,6
39446,1,6
39451,0,5
39457,0,6
39463,1,6
39468,0,5
39474,1,6
39480,1,6
39485,0,5
39491,0,6
39497,1,6
39502,0,5
39508,1,6
39514,1,6
39519,0,5
39525,0,6
39531,1,6
39537,0,6
39543,1,6
39548,0,5
39554,0,6
39560,1,6
39566,1,6
39571,0,5
39578,1,7
39584,1,6
39590,1,6
39596,1,6
39602,1,6
39608,1,6
39615,2,7
39621,1,6
39627,0,6
39633,0,6
39639,0,6
39645,0,6
39652,1,7
39658,1,6
39664,1,6
39670,1,6
39676,1,6
39682,1,6
39688,1,6
39693,0,5
39699,1,6
39705,1,6
39710,0,5
39716,0,6
39722,0,6
39729,1,7
39735,0,6
39741,1,6
39748,1,7
39754,1,6
39760,1,6
39765,0,5
39771,1,6
39777,1,6
39783,1,6
39789,1,6
39795,1,6
39800,0,5
39806,0,6
39812,0,6
39818,1,6
39824,1,6
39829,0,5
39836,1,7
39842,1,6
39848,1,6
39854,1,6
39860,1,6
39866,1,6
39872,1,6
39878,1,6
39884,1,6
39889,0,5
39895,1,6
39901,1,6
39907,1,6
39913,1,6
39919,1,6
39925,1,6
39931,1,6
39937,1,6
39942,0,5
39948,1,6
39953,0,5
39959,0,6
39965,1,6
39975,4,10
39981,1,6
39986,1,5
39991,0,5
39996,0,5
40002,1,6
40008,0,6
40014,1,6
40020,1,6
40025,0,5
40031,0,6
40037,0,6
40043,0,6
40049,0,6
40056,1,7
40062,1,6
40068,1,6
40075,1,7
40081,1,6
40087,1,6
40093,1,6
40099,1,6
40105,1,6
40111,1,6
40118,1,7
40124,1,6
40130,1,6
40136,1,6
40142,1,6
40148,1,6
40154,1,6
40161,1,7
40167,1,6
40173,1,6
40181,2,8
40187,1,6
40193,1,6
40200,1,7
40206,1,6
40212,1,6
40218,1,6
40224,1,6
40231,1,7
40238,1,7
40245,1,7
40252,1,7
40258,1,6
40264,1,6
40270,1,6
40276,1,6
40282,1,6
40288,1,6
40294,1,6
40300,0,6
40307,1,7
40313,1,6
40320,1,7
40327,1,7
40333,1,6
40339,1,6
40345,0,6
40353,2,8
40360,1,7
40366,1,6
40372,1,6
40379,1,7
40385,1,6
40391,1,6
40398,1,7
40404,1,6
40410,1,6
40417,1,7
40423,1,6
40429,1,6
40436,1,7
40444,2,8
40450,1,6
40457,1,7
40463,1,6
40469,1,6
40475,1,6
40481,1,6
40488,1,7
40497,4,9
40503,1,6
40508,1,5
40514,1,6
40518,0,4
40524,1,6
40529,0,5
40535,1,6
40540,1,5
40545,0,5
40551,1,6
40556,1,5
40561,0,5
40566,0,5
40572,1,6
40577,1,5
40583,1,6
40588,1,5
40593,0,5
40599,1,6
40604,1,5
40610,1,6
40615,1,5
40620,1,5
40626,1,6
40631,1,5
40636,1,5
40641,0,5
40647,1,6
40652,1,5
40657,0,5
40663,1,6
40669,1,6
40674,1,5
40679,0,5
40685,1,6
40690,0,5
40696,1,6
40701,1,5
40706,1,5
40711,0,5
40717,1,6
40722,1,5
40727,0,5
40733,1,6
40738,1,5
40744,1,6
40749,1,5
40754,0,5
40760,1,6
40765,1,5
40770,0,5
40776,1,6
40782,1,6
40788,1,6
40794,1,6
40799,0,5
40805,1,6
40810,1,5
40815,0,5
40820,0,5
40826,1,6
40831,1,5
40836,0,5
40842,1,6
40847,1,5
40852,1,5
40857,0,5
40862,0,5
40868,1,6
40873,1,5
40878,0,5
40884,1,6
40890,1,6
40895,1,5
40900,0,5
40905,0,5
40911,0,6
40916,0,5
40922,1,6
40927,1,5
40932,0,5
40938,1,6
40944,1,6
40950,1,6
40955,0,5
40961,0,6
40967,0,6
40973,1,6
40979,1,6
40984,0,5
40990,0,6
40996,0,6
41002,0,6
41008,0,6
41014,1,6
41019,0,5
41025,1,6
41031,1,6
41036,0,5
41042,0,6
41049,1,7
41055,1,6
41060,1,5
41065,0,5
41071,1,6
41076,1,5
41081,0,5
41086,0,5
41092,1,6
41097,1,5
41102,0,5
41108,1,6
41113,1,5
41118,0,5
41124,1,6
41129,1,5
41135,1,6
41140,1,5
41145,0,5
41150,0,5
41156,0,6
41162,1,6
41167,0,5
41172,0,5
41178,1,6
41184,1,6
41189,0,5
41195,0,6
41200,0,5
41206,0,6
41212,1,6
41218,1,6
41223,0,5
41229,0,6
41235,1,6
41240,0,5
41246,1,6
41251,0,5
41256,0,5
41261,0,5
41267,1,6
41272,0,5
41277,0,5
41283,1,6
41288,0,5
41293,0,5
41299,1,6
41304,0,5
41310,1,6
41315,1,5
41320,0,5
41326,1,6
41331,0,5
41336,0,5
41342,1,6
41347,0,5
41352,0,5
41357,0,5
41363,1,6
41368,1,5
41373,0,5
41378,0,5
41384,0,6
41390,0,6
41396,0,6
41402,1,6
41407,0,5
41413,0,6
41419,1,6
41424,0,5
41430,1,6
41435,0,5
41441,0,6
41447,1,6
41452,0,5
41458,0,6
41464,1,6
41470,1,6
41476,1,6
41482,1,6
41488,1,6
41494,1,6
41500,1,6
41505,0,5
41511,0,6
41517,1,6
41523,1,6
41528,0,5
41534,1,6
41540,1,6
41545,0,5
41552,1,7
41557,0,5
41563,0,6
41569,1,6
41575,1,6
41581,1,6
41586,0,5
41592,1,6
41597,0,5
41603,0,6
41609,1,6
41614,0,5
41620,0,6
41626,1,6
41632,1,6
41637,0,5
41643,0,6
41649,1,6
41655,1,6
41661,1,6
41667,1,6
41672,0,5
41678,1,6
41684,1,6
41689,0,5
41694,0,5
41700,1,6
41705,0,5
41711,1,6
41717,1,6
41723,1,6
41728,0,5
41734,0,6
41740,1,6
41745,0,5
41751,0,6
41757,1,6
41763,1,6
41769,1,6
41774,1,5
41779,0,5
41784,0,5
41790,1,6
41795,1,5
41800,1,5
41805,0,5
41811,1,6
41816,1,5
41821,0,5
41827,1,6
41832,1,5
41837,0,5
41842,0,5
41848,1,6
41853,1,5
41858,0,5
41864,1,6
41869,1,5
41874,0,5
41880,1,6
41885,1,5
41890,0,5
41895,0,5
41900,0,5
41906,1,6
41911,1,5
41916,0,5
41921,0,5
41927,1,6
41932,1,5
41937,0,5
41942,0,5
41948,1,6
41953,1,5
41958,0,5
41963,0,5
41969,1,6
41974,1,5
41979,0,5
41984,0,5
41989,0,5
41995,1,6
42000,1,5
42005,0,5
42010,0,5
42016,1,6
42021,1,5
42026,0,5
42031,0,5
42037,1,6
42042,1,5
42047,1,5
42052,0,5
42057,0,5
42063,1,6
42068,1,5
42073,1,5
42078,0,5
42083,0,5
42089,1,6
42094,1,5
42099,0,5
42104,0,5
42110,1,6
42115,1,5
42120,0,5
42125,0,5
42130,0,5
42136,1,6
42141,1,5
42147,1,6
42151,0,4
42157,1,6
42162,0,5
42168,1,6
42174,1,6
42180,1,6
42185,0,5
42191,1,6
42196,0,5
42202,0,6
42207,0,5
42213,0,6
42219,1,6
42225,1,6
42230,0,5
42236,1,6
42241,0,5
42247,0,6
42253,1,6
42258,0,5
42264,1,6
42270,1,6
42275,0,5
42281,1,6
42286,0,5
42292,1,6
42297,0,5
42303,1,6
42309,1,6
42315,1,6
42321,1,6
42326,0,5
42332,0,6
42338,1,6
42344,1,6
42350,1,6
42356,1,6
42362,1,6
42368,1,6
42374,0,6
42380,0,6
42386,1,6
42392,1,6
42398,1,6
42404,1,6
42410,1,6
42416,1,6
42422,1,6
42428,0,6
42434,0,6
42441,1,7
42447,1,6
42453,1,6
42459,1,6
42465,1,6
42471,1,6
42477,1,6
42483,0,6
42489,0,6
42495,0,6
42501,0,6
42508,2,7
42514,1,6
42520,1,6
42526,1,6
42532,1,6
42538,1,6
42544,1,6
42550,1,6
42556,1,6
42561,0,5
42567,0,6
42573,1,6
42579,0,6
42585,0,6
42591,0,6
42597,0,6
42603,0,6
42609,0,6
42615,0,6
42621,0,6
42627,0,6
42633,1,6
42639,1,6
42645,1,6
42651,1,6
42657,1,6
42663,1,6
42669,1,6
42675,1,6
42681,1,6
42687,0,6
42692,0,5
42698,1,6
42703,1,5
42708,1,5
42713,0,5
42719,1,6
42724,1,5
42729,1,5
42734,1,5
42739,0,5
42745,1,6
42750,1,5
42755,1,5
42760,0,5
42766,1,6
42771,1,5
42776,1,5
42781,0,5
42786,0,5
42792,1,6
42797,1,5
42802,0,5
42808,1,6
42813,1,5
42818,1,5
42823,0,5
42829,1,6
42834,1,5
42839,1,5
42845,1,6
42850,1,5
42855,1,5
42860,1,5
42865,0,5
42870,0,5
42876,1,6
42881,1,5
42887,1,6
42892,1,5
42897,1,5
42902,0,5
42908,1,6
42913,1,5
42918,1,5
42923,0,5
42929,1,6
42934,1,5
42939,0,5
42944,0,5
42950,1,6
42955,0,5
42961,1,6
42966,1,5
42971,1,5
42977,1,6
42982,1,5
42987,1,5
42992,0,5
42998,1,6
43003,1,5
43009,1,6
43014,1,5
43020,1,6
43025,1,5
43030,0,5
43036,1,6
43041,1,5
43047,1,6
43052,1,5
43057,0,5
43063,1,6
43068,1,5
43074,1,6
43079,1,5
43084,1,5
43090,1,6
43095,1,5
43101,1,6
43106,1,5
43111,1,5
43117,1,6
43122,1,5
43127,0,5
43133,1,6
43138,1,5
43143,0,5
43149,1,6
43154,1,5
43160,1,6
43165,1,5
43170,0,5
43176,1,6
43181,1,5
43189,1,8
43195,1,6
43200,0,5
43206,0,6
43212,0,6
43218,0,6
43224,1,6
43230,1,6
43236,1,6
43242,1,6
43248,1,6
43254,1,6
43261,1,7
43267,0,6
43273,0,6
43279,1,6
43285,1,6
43291,1,6
43297,1,6
43303,0,6
43309,0,6
43315,0,6
43327,4,12
43328,0,1
43334,1,6
43339,0,5
43345,1,6
43350,1,5
43355,1,5
43360,0,5
43366,1,6
43371,1,5
43376,1,5
43381,0,5
43386,0,5
43392,1,6
43397,1,5
43402,1,5
43407,0,5
43413,1,6
43418,1,5
43423,1,5
43428,0,5
43434,1,6
43439,1,5
43444,0,5
43450,1,6
43455,1,5
43460,0,5
43466,1,6
43471,1,5
43476,0,5
43482,1,6
43487,1,5
43493,1,6
43498,1,5
43504,1,6
43509,1,5
43514,1,5
43520,1,6
43525,1,5
43530,1,5
43536,1,6
43541,1,5
43546,0,5
43552,1,6
43557,1,5
43562,0,5
43568,1,6
43573,1,5
43578,0,5
43584,1,6
43589,1,5
43594,0,5
43600,1,6
43605,1,5
43610,0,5
43616,1,6
43621,1,5
43626,0,5
43632,1,6
43637,1,5
43642,0,5
43648,0,6
43654,0,6
43660,0,6
43666,1,6
43672,1,6
43678,0,6
43684,0,6
43690,0,6
43696,1,6
43703,1,7
43709,1,6
43715,1,6
43721,1,6
43727,1,6
43733,1,6
43739,0,6
43745,0,6
43751,0,6
43757,1,6
43763,1,6
43769,0,6
43776,1,7
43782,1,6
43787,0,5
43793,0,6
43799,0,6
43805,1,6
43811,1,6
43817,1,6
43823,0,6
43830,1,7
43835,0,5
43841,0,6
43847,0,6
43853,0,6
43859,0,6
43865,0,6
43872,1,7
43878,1,6
43884,1,6
43890,1,6
43897,1,7
43902,0,5
43908,0,6
43914,0,6
43920,1,6
43926,0,6
43932,0,6
43939,1,7
43945,1,6
43951,1,6
43957,1,6
43963,1,6
43968,1,5
43974,1,6
43979,1,5
43984,0,5
43990,1,6
43995,1,5
44000,0,5
44006,0,6
44012,1,6
44017,1,5
44023,1,6
44028,1,5
44033,1,5
44038,1,5
44044,1,6
44049,1,5
44054,0,5
44061,2,7
44066,1,5
44072,2,6
44077,1,5
44082,1,5
44088,1,6
44093,1,5
44099,1,6
44104,1,5
44110,2,6
44115,1,5
44120,1,5
44125,1,5
44131,1,6
44136,1,5
44141,1,5
44146,1,5
44152,1,6
44157,1,5
44163,2,6
44168,1,5
44173,1,5
44179,2,6
44184,1,5
44189,1,5
44195,2,6
44200,1,5
44205,1,5
44211,2,6
44216,1,5
44221,1,5
44226,1,5
44232,1,6
44237,1,5
44242,1,5
44247,1,5
44252,0,5
44257,0,5
44264,2,7
44269,1,5
44274,0,5
44280,1,6
44285,1,5
44290,0,5
44295,0,5
44300,0,5
44306,1,6
44312,1,6
44317,1,5
44326,4,9
44332,0,6
44338,1,6
44344,0,6
44350,1,6
44356,1,6
44362,1,6
44368,1,6
44374,1,6
44379,0,5
44385,0,6
44391,1,6
44396,0,5
44402,1,6
44408,0,6
44414,1,6
44419,0,5
44425,1,6
44431,1,6
44437,1,6
44443,1,6
44449,1,6
44455,1,6
44462,1,7
44468,1,6
44474,1,6
44480,1,6
44486,1,6
44491,0,5
44497,0,6
44503,1,6
44509,1,6
44514,0,5
44520,0,6
44525,0,5
44531,0,6
44537,1,6
44542,0,5
44548,1,6
44554,1,6
44559,0,5
44565,1,6
44571,1,6
44577,1,6
44582,0,5
44588,1,6
44594,1,6
44600,1,6
44605,0,5
44611,1,6
44617,1,6
44622,0,5
44628,0,6
44634,1,6
44639,0,5
44645,1,6
44651,1,6
44656,0,5
44662,0,6
44668,0,6
44674,1,6
44680,1,6
44685,0,5
44691,0,6
44697,1,6
44703,1,6
44709,1,6
44714,0,5
44720,1,6
44726,1,6
44731,0,5
44737,1,6
44742,0,5
44748,0,6
44754,1,6
44759,0,5
44765,1,6
44770,0,5
44776,0,6
44782,1,6
44787,0,5
44793,1,6
44799,1,6
44805,1,6
44811,1,6
44817,1,6
44822,0,5
44828,0,6
44834,1,6
44840,1,6
44846,1,6
44852,1,6
44858,1,6
44864,1,6
44870,1,6
44875,0,5
44881,1,6
44887,1,6
44893,1,6
44899,1,6
44904,0,5
44911,1,7
44917,1,6
44923,1,6
44929,1,6
44935,1,6
44940,0,5
44947,1,7
44952,0,5
44960,2,8
44967,2,7
44974,2,7
44980,1,6
44987,1,7
44993,0,6
44999,0,6
45005,1,6
45011,1,6
45017,1,6
45023,1,6
45029,1,6
45035,1,6
45041,1,6
45047,1,6
45053,1,6
45059,1,6
45065,1,6
45071,1,6
45076,0,5
45082,0,6
45088,1,6
45094,1,6
45100,1,6
45105,0,5
45111,0,6
45117,0,6
45123,1,6
45129,1,6
45135,1,6
45141,1,6
45147,1,6
45153,1,6
45159,1,6
45165,1,6
45171,1,6
45177,1,6
45183,1,6
45189,1,6
45195,1,6
45201,1,6
45207,1,6
45213,1,6
45219,1,6
45225,1,6
45231,1,6
45237,1,6
45243,1,6
45249,1,6
45255,1,6
45261,1,6
45267,1,6
45273,1,6
45279,1,6
45285,1,6
45291,1,6
45297,1,6
45303,1,6
45308,0,5
45315,1,7
45321,1,6
45327,1,6
45332,0,5
45338,0,6
45344,1,6
45350,1,6
45356,1,6
45362,1,6
45368,1,6
45374,1,6
45380,1,6
45386,1,6
45392,1,6
45398,1,6
45404,1,6
45409,0,5
45415,1,6
45421,1,6
45427,1,6
45433,1,6
45439,1,6
45445,1,6
45451,1,6
45457,1,6
45463,1,6
45469,1,6
45475,1,6
45481,1,6
45486,0,5
45492,0,6
45499,1,7
45505,1,6
45511,1,6
45517,1,6
45523,1,6
45529,1,6
45536,1,7
45542,1,6
45548,1,6
45554,1,6
45560,1,6
45565,0,5
45571,0,6
45577,0,6
45584,1,7
45590,1,6
45596,1,6
45602,1,6
45610,1,8
45617,1,7
45624,1,7
45631,2,7
45637,1,6
45644,1,7
45651,2,7
45658,2,7
45665,2,7
45672,2,7
45678,1,6
45685,2,7
45692,2,7
45699,2,7
45706,2,7
45713,2,7
45719,1,6
45726,2,7
45732,1,6
45739,1,7
45745,1,6
45751,1,6
45757,1,6
45763,1,6
45770,2,7
45776,1,6
45782,1,6
45788,1,6
45793,0,5
45799,0,6
45805,0,6
45811,0,6
45818,1,7
45823,0,5
45829,0,6
45836,1,7
45842,1,6
45848,1,6
45854,1,6
45860,1,6
45871,1,11
45877,1,6
45883,1,6
45889,1,6
45895,1,6
45901,1,6
45907,1,6
45914,1,7
45925,1,11
45931,1,6
45937,1,6
45943,1,6
45949,1,6
45955,1,6
45960,0,5
45966,0,6
45972,0,6
45978,0,6
45985,1,7
45991,1,6
45997,1,6
46003,1,6
46008,0,5
46014,0,6
46020,0,6
46027,1,7
46033,1,6
46039,1,6
46044,0,5
46050,0,6
46056,1,6
46062,1,6
46068,0,6
46075,1,7
46081,1,6
46086,0,5
46092,0,6
46098,0,6
46104,1,6
46110,1,6
46116,1,6
46122,0,6
46128,0,6
46134,0,6
46140,0,6
46146,1,6
46152,1,6
46158,1,6
46164,0,6
46170,0,6
46176,0,6
46183,1,7
46189,1,6
46195,1,6
46201,1,6
46207,1,6
46213,1,6
46219,1,6
46225,1,6
46231,1,6
46237,1,6
46243,1,6
46249,1,6
46255,1,6
46261,1,6
46267,1,6
46273,1,6
46279,1,6
46286,1,7
46292,1,6
46298,1,6
46304,1,6
46310,1,6
46316,1,6
46322,1,6
46327,0,5
46333,0,6
46339,1,6
46345,1,6
46351,1,6
46357,1,6
46363,1,6
46369,1,6
46375,1,6
46380,0,5
46386,0,6
46392,1,6
46397,0,5
46403,0,6
46409,0,6
46415,1,6
46421,1,6
46427,1,6
46432,0,5
46438,1,6
46444,1,6
46450,1,6
46456,1,6
46463,2,7
46469,1,6
46475,1,6
46481,0,6
46487,0,6
46493,0,6
46499,0,6
46505,0,6
46511,1,6
46517,1,6
46523,1,6
46529,1,6
46534,0,5
46540,0,6
46546,0,6
46552,1,6
46558,1,6
46564,1,6
46570,1,6
46575,0,5
46581,0,6
46587,1,6
46592,0,5
46598,0,6
46604,1,6
46610,1,6
46616,1,6
46621,0,5
46627,0,6
46633,1,6
46638,0,5
46644,0,6
46650,1,6
46656,1,6
46662,1,6
46668,1,6
46673,0,5
46679,1,6
46684,0,5
46690,0,6
46696,1,6
46702,1,6
46707,0,5
46713,0,6
46719,1,6
46724,0,5
46730,0,6
46736,1,6
46741,0,5
46747,1,6
46753,1,6
46759,1,6
46764,0,5
46770,0,6
46776,1,6
46782,1,6
46788,1,6
46794,1,6
46800,1,6
46805,0,5
46811,0,6
46817,0,6
46823,0,6
46829,1,6
46834,0,5
46840,0,6
46846,1,6
46851,0,5
46857,0,6
46863,1,6
46868,0,5
46874,1,6
46880,1,6
46886,1,6
46892,0,6
46898,1,6
46904,1,6
46909,0,5
46915,0,6
46921,1,6
46927,1,6
46932,0,5
46938,0,6
46944,0,6
46950,1,6
46957,1,7
46962,0,5
46968,0,6
46974,1,6
46980,0,6
46986,1,6
46991,0,5
46997,0,6
47003,1,6
47009,1,6
47015,1,6
47021,1,6
47028,1,7
47034,1,6
47040,1,6
47047,2,7
47053,1,6
47059,1,6
47066,2,7
47072,1,6
47078,1,6
47084,1,6
47090,1,6
47097,2,7
47103,1,6
47109,1,6
47115,1,6
47121,1,6
47127,1,6
47133,1,6
47138,0,5
47144,0,6
47151,2,7
47157,1,6
47163,1,6
47169,1,6
47175,1,6
47180,1,5
47185,0,5
47191,1,6
47196,0,5
47203,1,7
47209,1,6
47215,0,6
47221,0,6
47228,1,7
47233,0,5
47239,1,6
47244,0,5
47250,0,6
47256,0,6
47262,1,6
47267,1,5
47272,0,5
47278,1,6
47283,1,5
47288,0,5
47294,1,6
47299,1,5
47304,0,5
47310,1,6
47315,1,5
47321,1,6
47326,1,5
47332,1,6
47337,1,5
47342,1,5
47348,1,6
47354,1,6
47359,1,5
47366,1,7
47371,1,5
47377,1,6
47383,1,6
47389,1,6
47395,0,6
47401,1,6
47407,1,6
47412,1,5
47417,0,5
47423,0,6
47429,1,6
47434,1,5
47439,0,5
47445,1,6
47450,1,5
47456,1,6
47461,1,5
47467,1,6
47472,1,5
47477,1,5
47483,1,6
47489,2,6
47493,0,4
47499,0,6
47505,0,6
47511,1,6
47517,0,6
47523,1,6
47529,0,6
47535,1,6
47541,1,6
47546,0,5
47552,0,6
47558,1,6
47564,1,6
47569,0,5
47575,1,6
47582,2,7
47588,1,6
47595,1,7
47602,2,7
47608,1,6
47616,2,8
47624,2,8
47630,1,6
47637,2,7
47643,1,6
47648,1,5
47653,1,5
47659,1,6
47664,1,5
47669,1,5
47674,0,5
47680,1,6
47685,1,5
47690,0,5
47696,1,6
47701,1,5
47707,1,6
47712,1,5
47718,1,6
47723,1,5
47728,0,5
47734,1,6
47739,1,5
47745,1,6
47750,1,5
47756,1,6
47761,0,5
