time (ms),latency (ms),consume (ms)
10012,2,1
10014,3,2
10015,2,1
10016,2,1
10018,3,2
10019,2,1
10020,2,1
10022,3,2
10023,2,1
10025,3,2
10026,3,1
10027,2,1
10029,3,2
10030,2,1
10032,3,2
10033,2,1
10034,2,1
10036,3,2
10048,13,12
10050,14,2
10052,14,2
10052,12,0
10052,11,0
10055,12,3
10055,10,0
10055,9,0
10058,11,3
10060,11,2
10060,10,0
10060,9,0
10064,11,4
10064,10,0
10064,8,0
10064,7,0
10068,9,4
10068,7,0
10068,6,0
10071,8,3
10071,6,0
10071,5,0
10074,7,3
10074,5,0
10074,4,0
10079,8,5
10081,9,2
10082,2,1
10084,3,2
10086,3,2
10088,3,2
10089,3,1
10091,3,2
10093,3,2
10095,4,2
10097,4,2
10098,3,1
10100,3,2
10102,3,2
10104,3,2
10106,3,2
10108,4,2
10109,3,1
10111,3,2
10113,3,2
10114,2,1
10116,3,2
10118,3,2
10120,3,2
10122,4,2
10123,3,1
10125,3,2
10137,13,12
10139,13,2
10140,9,1
10140,8,0
10143,9,3
10144,8,1
10145,7,1
10146,6,1
10150,8,4
10150,6,0
10152,6,2
10152,5,0
10155,6,3
10157,6,2
10158,5,1
10158,4,0
10161,5,3
10162,3,1
10164,4,2
10167,5,3
10167,3,0
10169,4,2
10170,2,1
10171,2,1
10173,3,2
10174,2,1
10175,2,1
10177,2,2
10178,2,1
10180,3,2
10181,2,1
10182,2,1
10184,3,2
10185,2,1
10186,2,1
10188,3,2
10189,2,1
10190,2,1
10192,3,2
10193,2,1
10194,2,1
10196,3,2
10197,2,1
10199,3,2
10200,3,1
10201,2,1
10203,3,2
10204,2,1
10206,3,2
10207,3,1
10208,2,1
10210,3,2
10224,15,14
10228,18,4
10228,16,0
10231,18,3
10231,16,0
10231,15,0
10232,13,1
10232,12,0
10232,11,0
10234,12,2
10235,12,1
10237,3,2
10238,2,1
10240,3,2
10241,2,1
10242,2,1
10244,3,2
10245,2,1
10246,2,1
10248,3,2
10249,2,1
10251,3,2
10252,2,1
10253,2,1
10255,3,2
10256,2,1
10257,2,1
10259,3,2
10260,2,1
10262,3,2
10263,3,1
10265,3,2
10266,2,1
10267,2,1
10269,3,2
10270,2,1
10271,2,1
10273,3,2
10274,2,1
10275,2,1
10277,3,2
10278,2,1
10280,3,2
10281,2,1
10282,2,1
10284,3,2
10285,2,1
10286,2,1
10288,3,2
10289,2,1
10290,2,1
10292,3,2
10302,11,10
10302,10,0
10304,8,2
10305,8,1
10305,7,0
10306,6,1
10308,7,2
10308,5,0
10309,5,1
10312,6,3
10312,5,0
10313,4,1
10315,5,2
10315,4,0
10316,3,1
10319,5,3
10319,3,0
10320,3,1
10322,4,2
10322,2,0
10324,3,2
10325,2,1
10328,4,3
10328,3,0
10330,3,2
10331,3,1
10332,3,1
10333,2,1
10335,3,2
10336,2,1
10338,3,2
10339,2,1
10340,2,1
10342,3,2
10343,2,1
10344,2,1
10346,3,2
10347,2,1
10348,2,1
10350,3,2
10351,2,1
10353,3,2
10354,2,1
10355,2,1
10357,3,2
10363,7,6
10365,8,2
10366,3,1
10367,2,1
10369,3,2
10370,2,1
10371,2,1
10378,8,7
10378,6,0
10379,3,1
10382,5,3
10384,5,2
10384,4,0
10384,3,0
10386,3,2
10388,4,2
10388,3,0
10389,2,1
10391,3,2
10392,2,1
10394,3,2
10395,2,1
10396,2,1
10398,3,2
10399,2,1
10400,2,1
10402,3,2
10403,2,1
10404,2,1
10406,3,2
10407,2,1
10408,2,1
10410,3,2
10411,3,1
10412,2,1
10414,3,2
10415,2,1
10416,2,1
10418,3,2
10419,2,1
10420,2,1
10422,3,2
10424,3,2
10425,3,1
10427,3,2
10428,2,1
10429,2,1
10431,3,2
10432,2,1
10433,2,1
10435,3,2
10436,2,1
10437,2,1
10439,3,2
10440,2,1
10442,3,2
10443,3,1
10444,2,1
10446,3,2
10458,13,12
10461,15,3
10461,12,0
10462,12,1
10462,10,0
10465,12,3
10466,12,1
10466,10,0
10468,11,2
10469,10,1
10471,11,2
10471,9,0
10472,9,1
10475,11,3
10476,10,1
10476,9,0
10477,8,1
10480,10,3
10481,9,1
10482,9,1
10482,8,0
10484,8,2
10484,6,0
10485,6,1
10487,7,2
10488,6,1
10490,7,2
10490,5,0
10490,4,0
10496,8,6
10497,8,1
10499,3,2
10500,2,1
10501,2,1
10503,3,2
10504,2,1
10506,3,2
10507,3,1
10508,2,1
10510,3,2
10511,3,1
10512,2,1
10514,3,2
10515,2,1
10516,2,1
10518,3,2
10519,2,1
10521,3,2
10522,2,1
10523,2,1
10525,3,2
10526,2,1
10533,8,7
10533,6,0
10534,3,1
10537,5,3
10537,3,0
10538,3,1
10541,5,3
10541,3,0
10542,3,1
10544,4,2
10544,2,0
10547,4,3
10547,2,0
10550,4,3
10551,4,1
10551,3,0
10553,3,2
10554,3,1
10555,3,1
10557,3,2
10558,3,1
10559,3,1
10560,2,1
10561,2,1
10563,3,2
10564,2,1
10565,2,1
10567,3,2
10568,2,1
10569,2,1
10571,3,2
10572,2,1
10573,2,1
10575,3,2
10576,2,1
10577,2,1
10579,3,2
10580,2,1
10581,2,1
10583,3,2
10584,2,1
10585,2,1
10587,3,2
10588,2,1
10589,2,1
10591,3,2
10592,2,1
10593,2,1
10595,3,2
10596,2,1
10598,3,2
10599,2,1
10612,14,13
10613,14,1
10615,13,2
10615,12,0
10615,11,0
10618,12,3
10618,11,0
10619,10,1
10620,10,1
10620,9,0
10621,8,1
10621,7,0
10622,6,1
10627,10,5
10628,9,1
10629,2,1
10631,3,2
10633,3,2
10634,2,1
10635,2,1
10637,3,2
10638,2,1
10639,2,1
10641,3,2
10642,2,1
10644,3,2
10645,3,1
10646,2,1
10648,3,2
10649,2,1
10650,2,1
10652,3,2
10653,2,1
10655,3,2
10656,3,1
10657,2,1
10659,3,2
10660,2,1
10661,2,1
10663,3,2
10664,2,1
10666,3,2
10667,2,1
10668,2,1
10670,3,2
10671,2,1
10672,2,1
10674,3,2
10675,2,1
10676,2,1
10678,3,2
10679,2,1
10686,8,7
10690,10,4
10694,10,4
10694,9,0
10696,9,2
10697,9,1
10697,7,0
10699,8,2
10700,8,1
10700,6,0
10700,5,0
10703,6,3
10704,6,1
10704,4,0
10707,6,3
10707,5,0
10709,5,2
10710,5,1
10712,6,2
10712,4,0
10712,3,0
10716,5,4
10716,4,0
10716,2,0
10719,4,3
10719,2,0
10721,3,2
10722,3,1
10723,3,1
10724,2,1
10726,3,2
10727,2,1
10728,2,1
10730,3,2
10731,2,1
10732,2,1
10734,3,2
10736,3,2
10737,3,1
10739,3,2
10740,2,1
10741,2,1
10743,3,2
10744,2,1
10745,2,1
10747,3,2
10748,2,1
10750,3,2
10751,2,1
10759,9,8
10760,9,1
10762,3,2
10770,10,8
10774,11,4
10774,6,0
10777,8,3
10777,6,0
10780,8,3
10781,7,1
10781,6,0
10783,6,2
10783,5,0
10785,6,2
10786,5,1
10786,4,0
10789,5,3
10789,4,0
10790,3,1
10793,5,3
10793,3,0
10794,3,1
10796,4,2
10796,2,0
10799,4,3
10799,2,0
10801,3,2
10802,3,1
10803,3,1
10804,2,1
10806,3,2
10807,2,1
10808,2,1
10810,3,2
10811,2,1
10813,3,2
10814,3,1
10815,2,1
10817,3,2
10818,2,1
10819,2,1
10821,3,2
10822,2,1
10823,2,1
10825,3,2
10826,2,1
10828,3,2
10829,2,1
10830,2,1
10832,3,2
10833,2,1
10834,2,1
10836,3,2
10837,2,1
10838,2,1
10850,13,12
10851,12,1
10851,9,0
10854,11,3
10855,11,1
10855,9,0
10857,10,2
10858,10,1
10858,8,0
10860,8,2
10861,9,1
10861,8,0
10864,9,3
10865,9,1
10865,7,0
10868,9,3
10868,7,0
10869,7,1
10869,6,0
10871,6,2
10873,7,2
10873,6,0
10874,5,1
10874,4,0
10878,6,4
10878,5,0
10879,4,1
10879,3,0
10883,6,4
10883,4,0
10883,3,0
10886,4,3
10886,2,0
10893,8,7
10894,8,1
10896,3,2
10897,2,1
10898,2,1
10900,3,2
10901,2,1
10902,2,1
10904,3,2
10905,2,1
10906,2,1
10908,3,2
10909,2,1
10910,2,1
10912,3,2
10913,2,1
10915,3,2
10916,3,1
10917,2,1
10922,6,5
10925,7,3
10925,3,0
10927,3,2
10928,3,1
10929,3,1
10932,4,3
10932,3,0
10933,2,1
10935,3,2
10936,2,1
10937,2,1
10939,3,2
10940,2,1
10942,3,2
10943,3,1
10944,2,1
10946,3,2
10947,3,1
10948,2,1
10950,3,2
10951,2,1
10953,3,2
10954,2,1
10955,2,1
10957,3,2
10958,2,1
10960,3,2
10961,3,1
10962,2,1
10963,2,1
10965,2,2
10966,2,1
10968,3,2
10969,2,1
10970,2,1
10972,3,2
10973,2,1
10974,2,1
10976,3,2
10977,2,1
10979,3,2
10980,3,1
10981,2,1
10982,2,1
10984,3,2
10985,2,1
10987,3,2
10988,2,1
10989,2,1
10991,3,2
10992,2,1
11004,13,12
11004,12,0
11005,10,1
11007,9,2
11007,8,0
11008,8,1
11011,10,3
11011,9,0
11012,9,1
11012,7,0
11016,10,4
11016,8,0
11016,7,0
11019,9,3
11019,7,0
11019,6,0
11019,4,0
11026,9,7
11027,9,1
11028,2,1
11030,3,2
11031,2,1
11032,2,1
11034,3,2
11035,2,1
11036,2,1
11038,3,2
11039,2,1
11040,2,1
11042,3,2
11043,2,1
11044,2,1
11046,3,2
11047,2,1
11049,3,2
11050,3,1
11051,2,1
11053,3,2
11054,2,1
11055,2,1
11057,3,2
11058,2,1
11059,2,1
11061,3,2
11062,2,1
11064,3,2
11065,3,1
11066,2,1
11068,3,2
11069,2,1
11071,3,2
11072,2,1
11079,8,7
11080,8,1
11082,6,2
11084,6,2
11084,5,0
11084,3,0
11087,5,3
11087,3,0
11089,4,2
11090,4,1
11091,3,1
11094,4,3
11094,3,0
11095,3,1
11097,3,2
11098,3,1
11099,2,1
11101,3,2
11102,2,1
11103,2,1
11105,3,2
11106,2,1
11107,2,1
11109,3,2
11110,2,1
11111,2,1
11113,3,2
11114,2,1
11115,2,1
11117,3,2
11118,2,1
11120,3,2
11121,2,1
11122,2,1
11124,3,2
11125,2,1
11126,2,1
11128,3,2
11129,2,1
11131,3,2
11132,3,1
11133,2,1
11135,3,2
11136,2,1
11137,2,1
11139,3,2
11140,2,1
11141,2,1
11143,3,2
11144,2,1
11146,3,2
11147,3,1
11155,9,8
11160,13,5
11162,12,2
11163,2,1
11165,3,2
11166,2,1
11168,3,2
11169,2,1
11170,2,1
11172,3,2
11173,2,1
11174,2,1
11176,3,2
11177,2,1
11178,2,1
11180,3,2
11181,2,1
11182,2,1
11184,3,2
11185,2,1
11186,2,1
11188,3,2
11189,2,1
11191,3,2
11192,3,1
11193,2,1
11195,3,2
11196,2,1
11197,2,1
11199,3,2
11200,2,1
11201,2,1
11203,3,2
11204,2,1
11205,2,1
11207,3,2
11208,2,1
11209,2,1
11211,3,2
11212,2,1
11213,2,1
11215,3,2
11216,2,1
11218,3,2
11219,3,1
11220,2,1
11222,3,2
11223,2,1
11225,3,2
11226,3,1
11228,3,2
11237,11,9
11240,12,3
11242,11,2
11244,11,2
11244,10,0
11244,9,0
11247,10,3
11247,9,0
11251,11,4
11251,10,0
11251,8,0
11254,9,3
11254,8,0
11254,6,0
11258,9,4
11258,8,0
11258,6,0
11261,8,3
11261,6,0
11261,5,0
11265,8,4
11265,6,0
11265,5,0
11268,6,3
11268,5,0
11268,4,0
11272,6,4
11272,5,0
11272,3,0
11275,5,3
11275,4,0
11275,2,0
11279,5,4
11279,3,0
11279,2,0
11282,4,3
11282,2,0
11285,4,3
11290,8,5
11292,9,2
11293,3,1
11294,2,1
11296,3,2
11297,2,1
11299,3,2
11300,2,1
11301,2,1
11303,3,2
11304,2,1
11305,2,1
11307,3,2
11308,2,1
11315,8,7
11316,7,1
11316,3,0
11320,5,4
11320,3,0
11320,2,0
11323,4,3
11323,2,0
11325,3,2
11326,3,1
11328,4,2
11329,3,1
11330,3,1
11332,3,2
11333,3,1
11334,2,1
11336,3,2
11337,2,1
11338,2,1
11340,3,2
11341,2,1
11342,2,1
11344,3,2
11345,2,1
11347,3,2
11348,3,1
11349,2,1
11351,3,2
11352,2,1
11353,2,1
11355,3,2
11356,2,1
11357,2,1
11359,3,2
11360,2,1
11361,2,1
11363,3,2
11364,2,1
11366,3,2
11367,2,1
11368,2,1
11370,3,2
11371,2,1
11372,2,1
11374,3,2
11375,2,1
11377,3,2
11378,2,1
11380,3,2
11381,3,1
11382,2,1
11384,3,2
11396,13,12
11396,12,0
11397,11,1
11399,11,2
11399,8,0
11400,8,1
11403,10,3
11403,9,0
11404,9,1
11406,9,2
11406,8,0
11406,6,0
11409,8,3
11409,7,0
11410,6,1
11413,8,3
11413,6,0
11416,8,3
11417,7,1
11417,6,0
11418,6,1
11419,5,1
11424,9,5
11425,9,1
11427,3,2
11428,3,1
11429,2,1
11431,3,2
11432,2,1
11433,2,1
11435,3,2
11436,2,1
11437,2,1
11439,3,2
11440,2,1
11442,3,2
11443,2,1
11444,2,1
11446,3,2
11447,2,1
11448,2,1
11450,3,2
11451,2,1
11453,3,2
11454,2,1
11455,2,1
11457,3,2
11458,2,1
11459,2,1
11461,3,2
11462,2,1
11463,2,1
11471,9,8
11471,7,0
11471,3,0
11475,5,4
11475,4,0
11475,3,0
11478,5,3
11479,4,1
11479,3,0
11481,4,2
11482,3,1
11483,3,1
11485,3,2
11486,3,1
11487,3,1
11489,3,2
11490,2,1
11491,2,1
11492,2,1
11494,3,2
11495,2,1
11497,3,2
11498,2,1
11499,2,1
11501,3,2
11502,2,1
11504,3,2
11505,3,1
11506,2,1
11508,3,2
11509,2,1
11510,2,1
11512,3,2
11513,2,1
11514,2,1
11516,3,2
11517,2,1
11518,2,1
11520,3,2
11521,2,1
11522,2,1
11524,3,2
11525,2,1
11527,3,2
11528,2,1
11530,3,2
11531,3,1
11532,2,1
11534,3,2
11535,2,1
11537,3,2
11538,3,1
11549,12,11
11550,12,1
11550,9,0
11551,9,1
11552,9,1
11552,7,0
11558,12,6
11559,11,1
11561,3,2
11562,2,1
11564,3,2
11565,2,1
11566,2,1
11568,3,2
11569,2,1
11570,2,1
11572,3,2
11573,2,1
11575,3,2
11576,2,1
11577,2,1
11579,3,2
11580,2,1
11582,3,2
11583,2,1
11584,2,1
11586,3,2
11587,2,1
11588,2,1
11590,3,2
11591,2,1
11592,2,1
11594,3,2
11595,2,1
11597,3,2
11598,3,1
11599,2,1
11601,3,2
11602,2,1
11603,2,1
11605,3,2
11606,2,1
11608,3,2
11609,2,1
11610,2,1
11611,2,1
11613,2,2
11614,2,1
11616,3,2
11617,2,1
11618,2,1
11620,3,2
11626,7,6
11633,13,7
11633,8,0
11634,7,1
11637,9,3
11637,8,0
11640,9,3
11640,8,0
11640,6,0
11643,8,3
11643,7,0
11643,5,0
11647,8,4
11647,6,0
11647,5,0
11650,6,3
11650,5,0
11652,6,2
11652,4,0
11652,3,0
11655,4,3
11655,3,0
11657,4,2
11658,4,1
11660,4,2
11660,2,0
11662,3,2
11664,3,2
11664,2,0
11666,3,2
11667,2,1
11668,2,1
11670,3,2
11671,2,1
11672,2,1
11674,3,2
11675,2,1
11676,2,1
11678,3,2
11679,2,1
11681,3,2
11682,2,1
11688,7,6
11690,8,2
11691,2,1
11692,2,1
11694,3,2
11695,2,1
11696,2,1
11698,3,2
11699,2,1
11700,2,1
11708,9,8
11712,11,4
11713,7,1
11713,6,0
11715,6,2
11716,6,1
11716,5,0
11719,6,3
11720,6,1
11720,4,0
11723,6,3
11723,5,0
11724,4,1
11724,3,0
11728,6,4
11728,4,0
11728,2,0
11731,4,3
11731,2,0
11733,3,2
11734,3,1
11737,5,3
11737,3,0
11740,4,3
11740,2,0
11741,2,1
11743,3,2
11744,2,1
11745,2,1
11747,3,2
11748,2,1
11749,2,1
11751,3,2
11752,2,1
11753,2,1
11755,3,2
11756,2,1
11758,3,2
11759,2,1
11760,2,1
11762,3,2
11763,2,1
11764,2,1
11766,3,2
11767,2,1
11769,3,2
11770,2,1
11771,2,1
11773,3,2
11774,2,1
11776,3,2
11777,2,1
11791,15,14
11791,13,0
11795,15,4
11795,13,0
11795,12,0
11798,13,3
11798,12,0
11798,11,0
11802,13,4
11802,12,0
11805,13,3
11805,13,0
11805,11,0
11808,12,3
11808,11,0
11808,9,0
11811,11,3
11812,11,1
11812,9,0
11812,8,0
11815,9,3
11815,8,0
11815,6,0
11817,7,2
11817,6,0
11817,5,0
11823,9,6
11825,10,2
11826,2,1
11828,3,2
11829,3,1
11830,2,1
11832,3,2
11833,2,1
11834,2,1
11836,3,2
11837,2,1
11839,3,2
11840,2,1
11841,2,1
11843,3,2
11844,2,1
11846,3,2
11847,3,1
11848,2,1
11850,3,2
11851,2,1
11852,2,1
11854,3,2
11855,2,1
11856,2,1
11858,3,2
11865,8,7
11865,7,0
11866,3,1
11869,5,3
11869,3,0
11869,2,0
11872,4,3
11872,2,0
11875,4,3
11875,3,0
11876,3,1
11879,4,3
11879,3,0
11880,2,1
11884,5,4
11886,3,2
11887,3,1
11888,2,1
11890,3,2
11891,2,1
11892,2,1
11894,3,2
11895,2,1
11896,2,1
11898,3,2
11899,2,1
11900,2,1
11902,3,2
11903,2,1
11904,2,1
11906,3,2
11907,2,1
11908,2,1
11910,3,2
11911,2,1
11912,2,1
11914,2,2
11915,2,1
11917,3,2
11918,3,1
11919,2,1
11921,3,2
11922,2,1
11924,3,2
11925,2,1
11927,3,2
11928,2,1
11929,2,1
11931,3,2
11932,2,1
11934,3,2
11935,2,1
11948,14,13
11949,14,1
11952,15,3
11952,14,0
11952,12,0
11953,11,1
11954,11,1
11954,9,0
11955,9,1
11956,9,1
11959,10,3
11961,11,2
11962,2,1
11963,2,1
11965,3,2
11966,2,1
11967,2,1
11969,3,2
11970,2,1
11971,2,1
11973,3,2
11974,2,1
11976,3,2
11977,3,1
11978,2,1
11980,3,2
11981,2,1
11982,2,1
11984,3,2
11985,2,1
11986,2,1
11988,3,2
11989,2,1
11991,3,2
11992,2,1
11993,2,1
11995,3,2
11996,2,1
11997,2,1
11999,3,2
12000,2,1
12002,3,2
12003,3,1
12004,2,1
12006,3,2
12007,2,1
12008,2,1
12010,3,2
12011,2,1
12012,2,1
12014,3,2
12015,2,1
12023,9,8
12024,8,1
12024,4,0
12028,6,4
12028,5,0
12028,4,0
12028,2,0
12031,4,3
12031,2,0
12034,4,3
12034,2,0
12036,3,2
12038,4,2
12038,3,0
12039,2,1
12041,3,2
12042,3,1
12044,3,2
12045,3,1
12046,2,1
12048,3,2
12049,2,1
12050,2,1
12052,3,2
12053,2,1
12054,2,1
12056,3,2
12057,2,1
12058,2,1
12060,3,2
12061,2,1
12062,2,1
12064,2,2
12065,2,1
12067,3,2
12068,3,1
12069,2,1
12071,3,2
12072,2,1
12073,2,1
12075,3,2
12076,2,1
12077,2,1
12079,3,2
12080,2,1
12082,3,2
12088,7,6
12090,8,2
12091,2,1
12093,3,2
12094,2,1
12096,3,2
12103,8,7
12107,11,4
12110,10,3
12110,8,0
12114,10,4
12114,9,0
12114,8,0
12117,9,3
12117,8,0
12121,10,4
12121,9,0
12121,8,0
12124,9,3
12124,8,0
12124,6,0
12127,8,3
12127,7,0
12129,7,2
12130,7,1
12130,6,0
12133,8,3
12133,7,0
12134,6,1
12134,4,0
12137,6,3
12137,5,0
12138,4,1
12141,6,3
12141,5,0
12142,4,1
12144,5,2
12144,4,0
12145,3,1
12147,4,2
12147,2,0
12151,5,4
12151,3,0
12151,2,0
12154,4,3
12154,2,0
12155,2,1
12157,3,2
12158,2,1
12159,2,1
12161,3,2
12162,2,1
12163,2,1
12165,3,2
12166,2,1
12167,2,1
12169,3,2
12170,2,1
12183,14,13
12187,17,4
12188,16,1
12188,14,0
12192,17,4
12192,16,0
12193,15,1
12195,16,2
12195,14,0
12196,14,1
12198,14,2
12198,13,0
12200,13,2
12200,11,0
12201,11,1
12204,13,3
12204,11,0
12204,10,0
12207,11,3
12207,10,0
12207,8,0
12211,11,4
12211,9,0
12212,9,1
12214,9,2
12214,8,0
12216,8,2
12216,7,0
12217,7,1
12219,7,2
12222,9,3
12224,9,2
12225,2,1
12226,2,1
12228,3,2
12229,2,1
12231,3,2
12232,2,1
12233,2,1
12235,3,2
12236,2,1
12238,3,2
12239,3,1
12240,2,1
12242,3,2
12243,2,1
12244,2,1
12246,3,2
12247,2,1
12248,2,1
12250,3,2
12251,2,1
12258,8,7
12258,6,0
12260,4,2
12261,4,1
12261,2,0
12264,4,3
12264,2,0
12266,3,2
12268,4,2
12268,3,0
12271,4,3
12271,3,0
12272,2,1
12274,3,2
12275,2,1
12276,2,1
12278,3,2
12279,2,1
12280,2,1
12282,3,2
12283,2,1
12284,2,1
12286,3,2
12287,2,1
12288,2,1
12290,3,2
12291,2,1
12292,2,1
12294,3,2
12295,2,1
12296,2,1
12298,3,2
12299,2,1
12300,2,1
12302,3,2
12303,2,1
12305,3,2
12306,3,1
12307,2,1
12309,3,2
12310,2,1
12311,2,1
12313,3,2
12314,2,1
12315,2,1
12317,3,2
12318,2,1
12319,2,1
12321,3,2
12322,2,1
12324,3,2
12325,2,1
12335,11,10
12335,10,0
12337,9,2
12337,7,0
12338,7,1
12341,8,3
12341,7,0
12341,5,0
12344,6,3
12344,5,0
12344,4,0
12348,6,4
12348,5,0
12348,3,0
12355,9,7
12357,10,2
12358,2,1
12360,3,2
12361,2,1
12362,2,1
12364,3,2
12365,2,1
12366,2,1
12368,3,2
12369,2,1
12371,3,2
12372,3,1
12373,2,1
12375,3,2
12376,2,1
12377,2,1
12379,3,2
12381,3,2
12382,3,1
12384,3,2
12385,2,1
12386,2,1
12388,3,2
12389,2,1
12391,3,2
12392,2,1
12393,2,1
12395,3,2
12396,2,1
12398,3,2
12399,3,1
12400,2,1
12402,3,2
12403,2,1
12404,2,1
12406,3,2
12407,2,1
12414,8,7
12415,7,1
12415,3,0
12419,6,4
12419,4,0
12419,3,0
12422,4,3
12422,2,0
12424,3,2
12425,3,1
12426,3,1
12428,3,2
12429,2,1
12430,2,1
12432,3,2
12433,2,1
12434,2,1
12436,3,2
12437,2,1
12438,2,1
12440,3,2
12441,2,1
12443,3,2
12444,2,1
12445,2,1
12447,3,2
12448,2,1
12449,2,1
12451,3,2
12452,3,1
12454,3,2
12455,3,1
12456,2,1
12458,3,2
12459,2,1
12460,2,1
12462,3,2
12463,2,1
12464,2,1
12466,3,2
12467,2,1
12468,2,1
12470,3,2
12471,2,1
12472,2,1
12474,3,2
12475,2,1
12476,2,1
12478,3,2
12479,2,1
12486,8,7
12487,7,1
12494,8,7
12496,9,2
12496,4,0
12496,3,0
12499,4,3
12499,3,0
12500,3,1
12502,3,2
12503,3,1
12504,3,1
12506,3,2
12507,3,1
12508,2,1
12510,3,2
12511,2,1
12512,2,1
12514,3,2
12515,2,1
12516,2,1
12518,3,2
12519,2,1
12520,2,1
12522,3,2
12523,2,1
12524,2,1
12526,3,2
12527,2,1
12528,2,1
12530,3,2
12531,2,1
12532,2,1
12534,3,2
12535,2,1
12536,2,1
12538,3,2
12539,2,1
12541,3,2
12542,2,1
12543,2,1
12545,3,2
12546,2,1
12548,3,2
12549,3,1
12550,2,1
12552,3,2
12553,2,1
12554,2,1
12556,3,2
12557,2,1
12558,2,1
12560,3,2
12561,2,1
12574,14,13
12578,17,4
12581,17,3
12581,16,0
12583,16,2
12584,15,1
12584,14,0
12587,15,3
12587,14,0
12589,14,2
12590,14,1
12590,13,0
12593,14,3
12594,14,1
12596,14,2
12596,14,0
12596,12,0
12599,14,3
12599,13,0
12599,11,0
12602,13,3
12602,11,0
12602,10,0
12606,13,4
12606,11,0
12606,9,0
12609,11,3
12609,9,0
12609,8,0
12611,8,2
12612,8,1
12612,7,0
12613,6,1
12614,6,1
12619,10,5
12620,10,1
12622,3,2
12623,2,1
12625,3,2
12626,3,1
12627,2,1
12629,3,2
12630,2,1
12632,3,2
12633,2,1
12635,3,2
12636,2,1
12638,3,2
12639,2,1
12641,3,2
12642,2,1
12643,2,1
12652,10,9
12657,13,5
12657,9,0
12657,8,0
12660,10,3
12660,9,0
12663,10,3
12664,9,1
12664,8,0
12667,9,3
12667,8,0
12667,7,0
12670,8,3
12671,9,1
12671,7,0
12673,7,2
12674,8,1
12674,6,0
12677,8,3
12677,6,0
12678,6,1
12680,6,2
12680,5,0
12681,5,1
12684,6,3
12684,5,0
12685,4,1
12687,5,2
12687,4,0
12688,3,1
12691,5,3
12691,3,0
12692,3,1
12694,4,2
12694,2,0
12696,3,2
12697,2,1
12699,3,2
12700,3,1
12702,3,2
12704,4,2
12704,3,0
12705,2,1
12707,3,2
12708,2,1
12709,2,1
12711,3,2
12712,2,1
12713,2,1
12715,3,2
12716,2,1
12717,2,1
12719,3,2
12732,14,13
12733,13,1
12736,15,3
12736,13,0
12736,12,0
12740,14,4
12740,13,0
12741,12,1
12743,13,2
12743,12,0
12744,11,1
12746,12,2
12746,9,0
12747,9,1
12747,8,0
12748,7,1
12748,6,0
12753,9,5
12755,10,2
12756,2,1
12757,2,1
12759,3,2
12760,2,1
12762,3,2
12763,2,1
12764,2,1
12766,3,2
12767,2,1
12769,3,2
12770,3,1
12771,2,1
12773,3,2
12774,2,1
12775,2,1
12777,3,2
12778,2,1
12779,2,1
12781,3,2
12782,2,1
12784,3,2
12785,2,1
12786,2,1
12788,3,2
12789,2,1
12790,2,1
12792,3,2
12793,2,1
12794,2,1
12796,3,2
12797,2,1
12799,3,2
12806,8,7
12807,8,1
12807,3,0
12809,4,2
12811,4,2
12811,3,0
12813,4,2
12814,3,1
12815,3,1
12816,2,1
12818,3,2
12819,2,1
12821,3,2
12822,2,1
12823,2,1
12825,3,2
12826,2,1
12827,2,1
12829,3,2
12830,2,1
12831,2,1
12833,3,2
12834,2,1
12836,3,2
12837,3,1
12838,2,1
12840,3,2
12841,2,1
12842,2,1
12844,3,2
12845,2,1
12846,2,1
12848,3,2
12849,2,1
12851,3,2
12852,2,1
12853,2,1
12855,3,2
12856,2,1
12857,2,1
12859,3,2
12860,2,1
12861,2,1
12863,3,2
12864,2,1
12865,2,1
12867,3,2
12868,2,1
12869,2,1
12871,3,2
12872,2,1
12873,2,1
12882,10,9
12883,9,1
12886,9,3
12888,10,2
12889,2,1
12890,2,1
12892,3,2
12893,2,1
12894,2,1
12896,3,2
12897,2,1
12899,3,2
12900,2,1
12901,2,1
12903,3,2
12904,2,1
12905,2,1
12906,2,1
12908,2,2
12909,2,1
12910,2,1
12912,3,2
12913,2,1
12914,2,1
12916,3,2
12917,2,1
12918,2,1
12920,3,2
12921,2,1
12922,2,1
12924,3,2
12925,2,1
12926,2,1
12928,3,2
12929,2,1
12931,3,2
12932,3,1
12933,2,1
12935,3,2
12936,2,1
12937,2,1
12939,3,2
12940,2,1
12941,2,1
12943,3,2
12944,2,1
12945,2,1
12947,3,2
12948,2,1
12949,2,1
12951,3,2
12952,2,1
12958,7,6
12958,6,0
12961,4,3
12961,2,0
12963,3,2
12964,3,1
12965,3,1
12966,2,1
12968,3,2
12969,2,1
12970,2,1
12972,3,2
12973,2,1
12974,2,1
12976,3,2
12977,2,1
12979,3,2
12980,3,1
12981,2,1
12983,3,2
12984,2,1
12985,2,1
12987,3,2
12988,2,1
12989,2,1
12991,3,2
12992,2,1
12993,2,1
12995,3,2
12996,2,1
12997,2,1
12999,3,2
13000,2,1
13002,3,2
13003,2,1
13004,2,1
13006,3,2
13007,2,1
13014,8,7
13015,8,1
13017,3,2
13018,2,1
13019,2,1
13021,3,2
13022,2,1
13023,2,1
13025,3,2
13026,2,1
13028,3,2
13029,2,1
13030,2,1
13032,3,2
13042,11,10
13045,13,3
13045,8,0
13049,11,4
