time (ms),latency (ms),consume (ms)
8382,1,1
8383,1,1
8385,2,2
8386,1,1
8387,1,1
8388,1,1
8390,1,2
8391,1,1
8392,1,1
8393,1,1
8395,1,2
8396,1,1
8397,1,1
8399,2,2
8400,1,1
8401,1,1
8402,1,1
8404,2,2
8405,1,1
8406,1,1
8407,1,1
8409,2,2
8410,1,1
8411,1,1
8412,1,1
8414,1,2
8415,1,1
8416,1,1
8418,2,2
8419,1,1
8420,1,1
8421,1,1
8423,1,2
8424,1,1
8425,1,1
8427,1,2
8428,1,1
8429,1,1
8430,1,1
8432,1,2
8433,1,1
8434,1,1
8436,1,2
8437,1,1
8438,1,1
8439,0,1
8441,1,2
8442,1,1
8443,1,1
8445,1,2
8446,1,1
8448,2,2
8449,1,1
8450,1,1
8451,1,1
8453,1,2
8454,1,1
8455,1,1
8456,0,1
8458,1,2
8459,1,1
8460,1,1
8462,1,2
8463,1,1
8464,1,1
8466,1,2
8467,1,1
8468,1,1
8470,1,2
8471,1,1
8473,2,2
8475,2,2
8476,2,1
8477,2,1
8478,1,1
8479,1,1
8481,2,2
8482,1,1
8483,1,1
8484,1,1
8486,2,2
8487,1,1
8488,1,1
8489,1,1
8491,1,2
8492,1,1
8494,2,2
8495,1,1
8496,1,1
8498,2,2
8499,1,1
8500,1,1
8502,2,2
8503,1,1
8504,1,1
8506,2,2
8507,1,1
8508,1,1
8510,2,2
8511,1,1
8512,1,1
8514,2,2
8515,1,1
8516,1,1
8518,2,2
8519,1,1
8520,1,1
8522,2,2
8523,1,1
8524,1,1
8527,3,3
8528,2,1
8530,3,2
8531,3,1
8532,2,1
8533,2,1
8534,2,1
8535,2,1
8536,1,1
8537,1,1
8538,1,1
8540,1,2
8541,1,1
8542,1,1
8543,1,1
8545,2,2
8546,1,1
8547,1,1
8548,1,1
8550,2,2
8551,1,1
8552,1,1
8553,1,1
8554,1,1
8556,1,2
8557,1,1
8558,1,1
8560,2,2
8561,1,1
8562,1,1
8563,1,1
8564,1,1
8566,1,2
8567,1,1
8568,1,1
8570,2,2
8571,1,1
8572,1,1
8574,2,2
8575,1,1
8576,1,1
8577,1,1
8579,2,2
8580,1,1
8581,1,1
8582,1,1
8583,0,1
8585,1,2
8586,1,1
8587,1,1
8589,1,2
8590,1,1
8591,1,1
8592,0,1
8594,1,2
8595,1,1
8596,0,1
8598,1,2
8599,1,1
8600,1,1
8602,1,2
8603,1,1
8604,1,1
8605,0,1
8607,1,2
8608,1,1
8609,1,1
8611,1,2
8612,1,1
8613,1,1
8614,0,1
8616,1,2
8617,1,1
8618,1,1
8619,0,1
8621,1,2
8622,1,1
8623,1,1
8625,1,2
8626,1,1
8627,1,1
8628,0,1
8630,1,2
8631,1,1
8632,0,1
8634,1,2
8635,1,1
8636,0,1
8638,1,2
8639,1,1
8640,1,1
8642,1,2
8643,1,1
8644,1,1
8646,1,2
8647,1,1
8648,1,1
8649,0,1
8651,1,2
8652,1,1
8653,1,1
8654,0,1
8656,1,2
8657,1,1
8658,1,1
8660,1,2
8661,1,1
8662,1,1
8663,0,1
8665,1,2
8667,2,2
8668,1,1
8669,1,1
8670,1,1
8671,0,1
8673,1,2
8674,1,1
8675,1,1
8676,0,1
8678,1,2
8679,1,1
8680,0,1
8682,1,2
8683,1,1
8684,1,1
8686,1,2
8687,1,1
8688,1,1
8690,1,2
8691,1,1
8692,1,1
8693,0,1
8695,1,2
8696,1,1
8697,1,1
8698,0,1
8700,1,2
8701,1,1
8702,0,1
8704,1,2
8705,1,1
8706,1,1
8708,1,2
8709,1,1
8710,1,1
8712,1,2
8713,1,1
8714,1,1
8715,1,1
8717,1,2
8718,1,1
8719,1,1
8720,0,1
8722,1,2
8723,1,1
8724,0,1
8726,1,2
8727,1,1
8728,1,1
8730,1,2
8731,1,1
8732,1,1
8734,1,2
8735,1,1
8736,1,1
8737,1,1
8739,1,2
8740,1,1
8742,2,2
8743,1,1
8744,1,1
8746,1,2
8747,1,1
8748,1,1
8750,2,2
8751,1,1
8752,1,1
8754,2,2
8755,1,1
8756,1,1
8757,1,1
8759,1,2
8760,1,1
8761,1,1
8763,1,2
8765,1,2
8766,1,1
8768,2,2
8769,1,1
8770,1,1
8772,2,2
8773,1,1
8775,2,2
8776,2,1
8777,1,1
8778,1,1
8780,2,2
8781,1,1
8782,1,1
8783,1,1
8786,3,3
8787,2,1
8788,2,1
8789,2,1
8791,3,2
8795,5,4
8799,8,4
8801,9,2
8802,9,1
8803,8,1
8804,8,1
8805,8,1
8806,7,1
8808,8,2
8809,8,1
8810,7,1
8811,7,1
8812,7,1
8814,7,2
8815,7,1
8816,6,1
8817,6,1
8819,7,2
8820,6,1
8821,6,1
8822,6,1
8823,6,1
8824,5,1
8825,5,1
8826,5,1
8827,4,1
8828,4,1
8829,4,1
8830,3,1
8831,3,1
8832,3,1
8833,3,1
8834,2,1
8835,2,1
8836,2,1
8837,1,1
8838,1,1
8839,1,1
8840,1,1
8842,1,2
8843,1,1
8844,1,1
8846,1,2
8847,1,1
8849,1,2
8850,1,1
8851,1,1
8853,1,2
8854,1,1
8855,1,1
8857,1,2
8858,1,1
8859,1,1
8861,1,2
8862,1,1
8863,1,1
8865,1,2
8866,1,1
8868,1,2
8869,1,1
8870,1,1
8872,1,2
8873,1,1
8874,1,1
8875,1,1
8877,1,2
8878,1,1
8879,1,1
8881,1,2
8882,1,1
8883,1,1
8885,1,2
8886,1,1
8887,1,1
8889,1,2
8890,1,1
8891,1,1
8893,1,2
8894,1,1
8896,2,2
8897,1,1
8898,1,1
8900,1,2
8901,1,1
8903,2,2
8904,1,1
8905,1,1
8907,2,2
8908,1,1
8910,2,2
8911,2,1
8912,1,1
8913,1,1
8915,2,2
8916,1,1
8917,1,1
8918,1,1
8920,1,2
8921,1,1
8922,1,1
8924,1,2
8925,1,1
8926,1,1
8928,1,2
8929,1,1
8930,1,1
8932,1,2
8933,1,1
8934,1,1
8936,1,2
8937,1,1
8938,1,1
8940,1,2
8941,1,1
8943,2,2
8944,1,1
8945,1,1
8947,1,2
8948,1,1
8949,1,1
8951,1,2
8952,1,1
8953,1,1
8955,1,2
8956,1,1
8957,1,1
8959,1,2
8960,1,1
8961,1,1
8963,1,2
8964,1,1
8965,1,1
8967,1,2
8968,1,1
8969,1,1
8971,1,2
8972,1,1
8973,1,1
8975,1,2
8976,1,1
8977,1,1
8979,1,2
8980,1,1
8981,1,1
8983,1,2
8985,2,2
8991,6,6
8992,6,1
8993,6,1
8994,5,1
8995,5,1
8996,4,1
8997,4,1
8998,4,1
8999,3,1
9000,3,1
9001,3,1
9002,2,1
9004,3,2
9005,3,1
9006,2,1
9007,2,1
9009,3,2
9010,3,1
9011,2,1
9012,2,1
9014,3,2
9015,3,1
9016,2,1
9017,2,1
9019,3,2
9020,3,1
9021,2,1
9022,2,1
9023,1,1
9024,1,1
9026,1,2
9027,1,1
9029,1,2
9030,1,1
9032,1,2
9033,1,1
9035,2,2
9036,1,1
9037,1,1
9039,1,2
9040,1,1
9042,1,2
9043,1,1
9045,1,2
9046,1,1
9047,1,1
9049,1,2
9050,1,1
9051,1,1
9052,1,1
9054,2,2
9055,1,1
9056,1,1
9057,1,1
9059,2,2
9060,1,1
9061,1,1
9062,1,1
9064,2,2
9065,2,1
9066,1,1
9067,1,1
9068,1,1
9069,1,1
9071,1,2
9072,1,1
9073,1,1
9075,2,2
9076,1,1
9077,1,1
9078,1,1
9080,2,2
9081,2,1
9082,1,1
9083,1,1
9084,1,1
9086,2,2
9087,1,1
9088,1,1
9089,1,1
9091,2,2
9092,1,1
9093,1,1
9094,1,1
9096,2,2
9097,2,1
9098,1,1
9099,1,1
9100,1,1
9102,2,2
9103,1,1
9104,1,1
9105,1,1
9106,1,1
9108,1,2
9109,1,1
9110,1,1
9111,1,1
9113,2,2
9114,1,1
9115,1,1
9116,1,1
9118,1,2
9119,1,1
9121,2,2
9122,2,1
9123,1,1
9124,1,1
9126,2,2
9127,1,1
9128,1,1
9130,2,2
9131,2,1
9132,1,1
9133,1,1
9135,2,2
9136,1,1
9137,1,1
9139,2,2
9140,2,1
9141,1,1
9142,1,1
9143,1,1
9149,6,6
9150,5,1
9152,6,2
9153,5,1
9154,5,1
9155,5,1
9157,5,2
9158,5,1
9159,5,1
9160,5,1
9161,4,1
9162,4,1
9163,4,1
9164,3,1
9166,4,2
9167,4,1
9168,3,1
9169,3,1
9170,3,1
9172,3,2
9173,3,1
9174,3,1
9175,2,1
9177,3,2
9178,3,1
9179,3,1
9180,2,1
9182,3,2
9183,3,1
9184,3,1
9186,3,2
9187,3,1
9188,2,1
9190,3,2
9191,3,1
9192,2,1
9194,3,2
9195,3,1
9196,2,1
9197,2,1
9198,2,1
9199,1,1
9201,2,2
9202,1,1
9203,1,1
9205,1,2
9206,1,1
9208,1,2
9209,1,1
9210,1,1
9212,1,2
9213,1,1
9214,1,1
9216,1,2
9217,1,1
9219,2,2
9220,1,1
9221,1,1
9223,1,2
9224,1,1
9225,1,1
9227,1,2
9228,1,1
9230,1,2
9231,1,1
9233,2,2
9234,1,1
9235,1,1
9236,0,1
9238,1,2
9239,1,1
9241,1,2
9242,1,1
9243,1,1
9245,1,2
9246,1,1
9248,1,2
9249,1,1
9250,1,1
9252,1,2
9253,1,1
9255,1,2
9256,1,1
9257,1,1
9259,1,2
9260,1,1
9261,1,1
9263,1,2
9264,1,1
9266,1,2
9267,1,1
9268,1,1
9270,1,2
9271,1,1
9273,1,2
9274,1,1
9275,0,1
9277,1,2
9278,1,1
9280,1,2
9281,1,1
9282,1,1
9284,1,2
9285,1,1
9286,1,1
9288,2,2
9289,1,1
9290,1,1
9292,2,2
9293,1,1
9294,1,1
9296,2,2
9297,1,1
9298,1,1
9300,2,2
9301,1,1
9302,1,1
9304,2,2
9305,1,1
9306,1,1
9308,2,2
9309,1,1
9310,1,1
9312,2,2
9313,1,1
9314,1,1
9315,1,1
9317,2,2
9318,1,1
9319,1,1
9321,2,2
9322,1,1
9323,1,1
9325,2,2
9326,1,1
9327,1,1
9329,2,2
9330,1,1
9331,1,1
9333,2,2
9334,1,1
9335,1,1
9336,1,1
9338,1,2
9339,1,1
9340,1,1
9342,2,2
9343,1,1
9344,1,1
9346,2,2
9347,1,1
9348,1,1
9350,2,2
9354,1,4
9355,1,1
9357,1,2
9358,1,1
9359,1,1
9361,1,2
9362,1,1
9363,1,1
9364,1,1
9366,1,2
9367,1,1
9368,1,1
9370,2,2
9371,1,1
9372,1,1
9374,2,2
9375,2,1
9376,1,1
9377,1,1
9379,2,2
9380,1,1
9381,1,1
9382,1,1
9383,1,1
9385,1,2
9386,1,1
9387,1,1
9389,2,2
9390,1,1
9391,1,1
9392,1,1
9394,2,2
9395,1,1
9396,1,1
9397,1,1
9399,2,2
9400,1,1
9401,1,1
9402,1,1
9404,2,2
9405,1,1
9406,1,1
9407,1,1
9409,2,2
9410,1,1
9411,1,1
9412,1,1
9414,2,2
9415,1,1
9416,1,1
9417,1,1
9419,2,2
9420,1,1
9421,1,1
9422,1,1
9424,2,2
9425,1,1
9426,1,1
9427,1,1
9428,1,1
9431,2,3
9432,1,1
9433,1,1
9434,1,1
9435,0,1
9437,1,2
9438,1,1
9439,1,1
9440,0,1
9442,1,2
9443,1,1
9444,1,1
9445,1,1
9447,1,2
9448,1,1
9449,1,1
9450,1,1
9452,1,2
9453,1,1
9454,1,1
9455,1,1
9457,1,2
9458,1,1
9459,1,1
9460,0,1
9462,1,2
9463,1,1
9464,1,1
9465,0,1
9467,1,2
9468,1,1
9469,1,1
9471,1,2
9472,1,1
9473,1,1
9474,1,1
9476,1,2
9477,1,1
9478,1,1
9479,1,1
9481,1,2
9483,2,2
9484,2,1
9485,1,1
9486,1,1
9488,2,2
9489,1,1
9490,1,1
9491,1,1
9492,0,1
9494,1,2
9495,1,1
9496,1,1
9498,1,2
9499,1,1
9500,1,1
9501,0,1
9503,1,2
9504,1,1
9505,0,1
9507,1,2
9508,1,1
9509,1,1
9511,1,2
9512,1,1
9513,1,1
9515,1,2
9516,1,1
9517,1,1
9519,1,2
9520,1,1
9521,1,1
9522,1,1
9524,1,2
9525,1,1
9526,1,1
9527,1,1
9529,1,2
9530,1,1
9531,1,1
9532,0,1
9534,1,2
9535,1,1
9536,0,1
9538,1,2
9539,1,1
9540,1,1
9542,1,2
9543,1,1
9544,1,1
9546,1,2
9547,1,1
9548,1,1
9550,1,2
9551,1,1
9552,1,1
9553,1,1
9555,1,2
9556,1,1
9557,1,1
9558,0,1
9560,1,2
9561,1,1
9562,1,1
9564,1,2
9565,1,1
9566,1,1
9568,1,2
9569,1,1
9570,1,1
9571,1,1
9573,1,2
9574,1,1
9575,1,1
9577,1,2
9578,1,1
9579,1,1
9580,0,1
9582,1,2
9583,1,1
9584,1,1
9586,1,2
9587,1,1
9588,1,1
9590,1,2
9591,1,1
9592,1,1
9594,1,2
9595,1,1
9596,1,1
9597,1,1
9599,1,2
9600,1,1
9601,1,1
9603,1,2
9604,1,1
9606,1,2
9608,1,2
9610,1,2
9612,1,2
9613,0,1
9615,0,2
9617,1,2
9619,1,2
9621,1,2
9622,1,1
9623,1,1
9625,2,2
9626,1,1
9628,2,2
9629,1,1
9630,1,1
9631,1,1
9633,2,2
9634,1,1
9635,1,1
9637,2,2
9638,1,1
9639,1,1
9641,2,2
9642,1,1
9643,1,1
9645,2,2
9646,1,1
9647,1,1
9648,1,1
9650,1,2
9651,1,1
9652,1,1
9654,2,2
9655,1,1
9656,1,1
9658,2,2
9659,1,1
9660,1,1
9661,1,1
9663,1,2
9664,1,1
9665,1,1
9667,2,2
9668,1,1
9669,1,1
9671,2,2
9672,1,1
9673,1,1
9674,1,1
9676,1,2
9677,1,1
9679,2,2
9680,1,1
9681,1,1
9682,1,1
9684,2,2
9685,1,1
9686,1,1
9688,2,2
9689,1,1
9690,1,1
9691,1,1
9693,1,2
9694,1,1
9695,1,1
9697,1,2
9699,1,2
9701,1,2
9703,1,2
9705,1,2
9707,1,2
9709,1,2
9710,1,1
9712,0,2
9714,1,2
9717,1,3
9718,1,1
9720,2,2
9721,2,1
9722,1,1
9724,2,2
9725,2,1
9726,1,1
9727,1,1
9729,2,2
9730,1,1
9731,1,1
9733,2,2
9734,1,1
9735,1,1
9736,1,1
9738,2,2
9739,1,1
9740,1,1
9741,1,1
9743,1,2
9744,1,1
9745,1,1
9746,1,1
9748,1,2
9749,1,1
9750,1,1
9752,2,2
9753,1,1
9754,1,1
9755,1,1
9757,1,2
9758,1,1
9759,1,1
9761,2,2
9762,1,1
9763,1,1
9764,1,1
9766,1,2
9767,1,1
9768,1,1
9770,1,2
9771,1,1
9772,1,1
9774,2,2
9775,1,1
9776,1,1
9777,1,1
9779,1,2
9780,1,1
9781,1,1
9783,1,2
9784,1,1
9785,1,1
9786,1,1
9788,1,2
9789,1,1
9790,1,1
9792,1,2
9793,1,1
9794,1,1
9796,2,2
9797,1,1
9798,1,1
9799,0,1
9801,1,2
9802,1,1
9803,0,1
9805,1,2
9806,1,1
9808,1,2
9809,1,1
9810,1,1
9812,1,2
9813,1,1
9814,1,1
9816,1,2
9817,1,1
9818,1,1
9820,1,2
9821,1,1
9822,1,1
9824,1,2
9825,1,1
9826,1,1
9828,1,2
9829,1,1
9830,1,1
9832,1,2
9833,1,1
9834,1,1
9836,1,2
9837,1,1
9838,1,1
9840,1,2
9841,1,1
9842,1,1
9844,1,2
9845,1,1
9846,1,1
9848,1,2
9849,1,1
9850,1,1
9852,1,2
9853,1,1
9854,1,1
9856,1,2
9857,1,1
9858,1,1
9860,1,2
9861,1,1
9862,1,1
9864,1,2
9865,1,1
9866,0,1
9868,1,2
9869,1,1
9870,0,1
9872,1,2
9873,1,1
9875,1,2
9876,1,1
9877,1,1
9879,1,2
9880,1,1
9881,1,1
9883,1,2
9884,1,1
9885,1,1
9887,1,2
9888,1,1
9889,1,1
9891,1,2
9892,1,1
9893,1,1
9895,1,2
9896,1,1
9897,1,1
9899,1,2
9900,1,1
9901,0,1
9905,3,4
9906,3,1
9907,2,1
9909,3,2
9910,3,1
9911,2,1
9912,2,1
9913,2,1
9915,3,2
9916,2,1
9917,2,1
9918,2,1
9919,2,1
9920,1,1
9921,1,1
9922,1,1
9924,2,2
9925,1,1
9926,1,1
9928,2,2
9929,1,1
9930,1,1
9931,1,1
9932,1,1
9934,1,2
9935,1,1
9936,1,1
9938,2,2
9939,1,1
9940,1,1
9941,1,1
9943,2,2
9944,1,1
9945,1,1
9946,1,1
9948,2,2
9949,1,1
9950,1,1
9951,1,1
9953,1,2
9954,1,1
9955,1,1
9957,1,2
9958,1,1
9959,1,1
9961,2,2
9962,1,1
9963,1,1
9964,1,1
9966,2,2
9967,1,1
9968,1,1
9969,1,1
9970,1,1
9972,2,2
9973,1,1
9974,1,1
9975,1,1
9977,2,2
9978,1,1
9979,1,1
9980,1,1
9982,2,2
9983,1,1
9984,1,1
9985,1,1
9987,2,2
9988,1,1
9989,1,1
9991,2,2
9994,3,3
9995,3,1
9996,3,1
9998,4,2
9999,3,1
10000,3,1
10001,3,1
10003,4,2
10004,4,1
10005,3,1
10006,3,1
10007,3,1
10008,3,1
10010,3,2
10011,3,1
10012,3,1
10013,3,1
10014,3,1
10015,2,1
10016,2,1
10018,3,2
10019,3,1
10020,2,1
10021,2,1
10023,3,2
10024,3,1
10025,2,1
10026,2,1
10028,3,2
10029,3,1
10031,3,2
10032,3,1
10034,4,2
10036,4,2
10037,4,1
10038,4,1
10039,4,1
10041,4,2
10042,4,1
10043,4,1
10044,3,1
10045,3,1
10047,4,2
10048,4,1
10049,3,1
10050,3,1
10051,3,1
10052,3,1
10054,3,2
10055,3,1
10056,3,1
10058,4,2
10059,3,1
10060,3,1
10061,3,1
10062,3,1
10063,2,1
10064,2,1
10065,2,1
10066,2,1
10067,1,1
10068,1,1
10069,1,1
10070,0,1
10072,1,2
10073,1,1
10074,1,1
10076,1,2
10077,1,1
10078,1,1
10080,1,2
10081,1,1
10082,1,1
10083,1,1
10085,1,2
10086,1,1
10087,1,1
10088,1,1
10090,1,2
10091,1,1
10092,1,1
10094,1,2
10095,1,1
10096,1,1
10097,1,1
10099,1,2
10100,1,1
10101,1,1
10102,1,1
10104,1,2
10105,1,1
10106,1,1
10108,1,2
10109,1,1
10110,1,1
10111,1,1
10112,0,1
10114,1,2
10115,1,1
10116,0,1
10118,1,2
10119,1,1
10120,1,1
10122,1,2
10123,1,1
10124,1,1
10126,1,2
10127,1,1
10128,1,1
10130,2,2
10131,1,1
10132,1,1
10133,1,1
10135,1,2
10136,1,1
10137,1,1
10138,0,1
10140,1,2
10141,1,1
10142,1,1
10144,1,2
10145,1,1
10147,2,2
10148,1,1
10149,1,1
10151,2,2
10152,1,1
10153,1,1
10155,2,2
10156,2,1
10157,1,1
10158,1,1
10159,1,1
10161,2,2
10162,1,1
10163,1,1
10165,2,2
10166,1,1
10167,1,1
10168,1,1
10169,1,1
10171,1,2
10172,1,1
10173,1,1
10174,1,1
10176,1,2
10177,1,1
10178,1,1
10180,2,2
10181,1,1
10182,1,1
10183,1,1
10185,2,2
10186,1,1
10187,1,1
10188,1,1
10190,2,2
10191,1,1
10192,1,1
10193,1,1
10195,2,2
10196,1,1
10197,1,1
10198,1,1
10199,1,1
10201,1,2
10202,1,1
10204,2,2
10205,2,1
10206,1,1
10207,1,1
10209,2,2
10210,1,1
10211,1,1
10212,1,1
10214,1,2
10215,1,1
10216,1,1
10218,2,2
10219,1,1
10220,1,1
10222,2,2
10223,1,1
10224,1,1
10226,2,2
10227,1,1
10228,1,1
10229,1,1
10231,2,2
10232,1,1
10233,1,1
10234,1,1
10235,0,1
10237,1,2
10238,1,1
10239,1,1
10241,1,2
10242,1,1
10243,1,1
10245,1,2
10246,1,1
10247,1,1
10248,0,1
10250,1,2
10251,1,1
10253,1,2
10254,1,1
10255,1,1
10256,1,1
10258,1,2
10259,1,1
10260,1,1
10262,1,2
10263,1,1
10264,1,1
10266,1,2
10267,1,1
10268,1,1
10270,1,2
10271,1,1
10272,1,1
10274,2,2
10275,1,1
10276,1,1
10277,1,1
10279,1,2
10280,1,1
10281,1,1
10283,1,2
10284,1,1
10285,1,1
10286,1,1
10288,1,2
10289,1,1
10290,1,1
10292,1,2
10293,1,1
10294,1,1
10296,1,2
10297,1,1
10298,1,1
10299,1,1
10301,1,2
10302,1,1
10303,1,1
10305,1,2
10306,1,1
10307,1,1
10309,1,2
10310,1,1
10311,1,1
10312,0,1
10314,1,2
10315,1,1
10316,0,1
10318,1,2
10319,1,1
10320,1,1
10322,1,2
10323,1,1
10324,1,1
10326,1,2
10327,1,1
10328,1,1
10329,1,1
10331,1,2
10332,1,1
10333,1,1
10335,1,2
10336,1,1
10337,1,1
10339,1,2
10340,1,1
10341,1,1
10342,1,1
10344,1,2
10345,1,1
10346,1,1
10348,1,2
10349,1,1
10350,1,1
10351,0,1
10353,1,2
10354,1,1
10355,1,1
10357,1,2
10358,1,1
10359,1,1
10361,1,2
10362,1,1
10363,1,1
10364,0,1
10366,1,2
10367,1,1
10369,1,2
10370,1,1
10371,1,1
10373,2,2
10374,1,1
10375,1,1
10376,1,1
10378,1,2
10379,1,1
10380,1,1
10382,2,2
10383,1,1
10384,1,1
10385,1,1
10387,2,2
10388,1,1
10389,1,1
10390,1,1
10391,1,1
10393,1,2
10394,1,1
10395,1,1
10396,1,1
10398,2,2
10399,1,1
10400,1,1
10401,1,1
10403,2,2
10404,1,1
10405,1,1
10406,1,1
10407,1,1
10409,1,2
10410,1,1
10411,1,1
10413,2,2
10414,1,1
10415,1,1
10416,1,1
10418,2,2
10419,1,1
10420,1,1
10421,1,1
10422,1,1
10424,1,2
10425,1,1
10426,1,1
10427,1,1
10429,1,2
10430,1,1
10431,1,1
10432,1,1
10434,2,2
10435,1,1
10436,1,1
10437,1,1
10439,2,2
10440,1,1
10441,1,1
10442,1,1
10444,2,2
10445,1,1
10446,1,1
10447,1,1
10449,2,2
10450,1,1
10451,1,1
10452,1,1
10454,2,2
10455,1,1
10456,1,1
10457,1,1
10458,1,1
10460,2,2
10461,1,1
10462,1,1
10463,1,1
10465,2,2
10466,1,1
10467,1,1
10468,1,1
10470,2,2
10471,1,1
10472,1,1
10473,1,1
10475,2,2
10476,1,1
10477,1,1
10478,1,1
10480,2,2
10481,1,1
10482,1,1
10483,1,1
10484,1,1
10486,2,2
10487,1,1
10488,1,1
10490,2,2
10491,1,1
10492,1,1
10493,1,1
10495,2,2
10496,1,1
10497,1,1
10499,1,2
10500,1,1
10502,1,2
10503,1,1
10505,1,2
10506,1,1
10507,1,1
10509,1,2
10510,1,1
10511,1,1
10513,1,2
10514,1,1
10516,1,2
10517,1,1
10519,1,2
10520,1,1
10522,2,2
10523,1,1
10524,1,1
10526,1,2
10527,1,1
10529,2,2
10530,1,1
10531,1,1
10533,1,2
10534,1,1
10535,1,1
10537,1,2
10538,1,1
10540,1,2
10541,1,1
10542,1,1
10544,1,2
10545,1,1
10546,0,1
10548,1,2
10549,1,1
10551,1,2
10552,1,1
10553,1,1
10555,1,2
10556,1,1
10558,1,2
10559,1,1
10560,1,1
10562,1,2
10563,1,1
10565,2,2
10566,1,1
10567,1,1
10569,1,2
10570,1,1
10572,1,2
10573,1,1
10574,1,1
10576,1,2
10577,1,1
10579,2,2
10580,1,1
10581,1,1
10582,1,1
10584,2,2
10585,2,1
10586,1,1
10587,1,1
10588,1,1
10590,2,2
10591,1,1
10592,1,1
10593,1,1
10595,2,2
10596,2,1
10597,1,1
10598,1,1
10599,1,1
10601,1,2
10602,1,1
10603,1,1
10605,2,2
10606,1,1
10607,1,1
10609,2,2
10610,1,1
10611,1,1
10612,1,1
10614,1,2
10615,1,1
10616,1,1
10618,1,2
10619,1,1
10620,1,1
10622,1,2
10623,1,1
10624,1,1
10626,1,2
10627,1,1
10628,1,1
10630,1,2
10631,1,1
10632,1,1
10633,1,1
10635,1,2
10636,1,1
10637,1,1
10639,1,2
10640,1,1
10641,1,1
10643,1,2
10644,1,1
10645,1,1
10646,1,1
10648,1,2
10649,1,1
10650,1,1
10651,0,1
10653,1,2
10654,1,1
10655,1,1
10657,1,2
10658,1,1
10659,1,1
10661,1,2
10662,1,1
10664,2,2
10665,1,1
10666,1,1
10668,2,2
10669,1,1
10670,1,1
10672,2,2
10673,1,1
10674,1,1
10675,1,1
10677,1,2
10678,1,1
10679,1,1
10681,1,2
10682,1,1
10683,1,1
10685,1,2
10686,1,1
10687,1,1
10689,1,2
10690,1,1
10691,1,1
10693,1,2
10694,1,1
10695,1,1
10696,0,1
10698,1,2
10699,1,1
10700,1,1
10702,1,2
10703,1,1
10704,1,1
10706,1,2
10707,1,1
10708,1,1
10709,1,1
10711,1,2
10712,1,1
10713,1,1
10715,1,2
10716,1,1
10717,1,1
10718,1,1
10720,1,2
10721,1,1
10722,1,1
10724,1,2
10725,1,1
10726,1,1
10728,1,2
10729,1,1
10730,1,1
10731,1,1
10733,1,2
10734,1,1
10735,1,1
10737,1,2
10738,1,1
10739,1,1
10740,0,1
10742,1,2
10743,1,1
10745,2,2
10746,1,1
10747,1,1
10748,1,1
10750,1,2
10751,1,1
10752,1,1
10754,1,2
10755,1,1
10756,1,1
10757,1,1
10758,0,1
10760,1,2
10761,1,1
10762,1,1
10764,1,2
10765,1,1
10766,1,1
10768,1,2
10769,1,1
10770,1,1
10771,1,1
10773,1,2
10774,1,1
10775,1,1
10777,1,2
10778,1,1
10779,1,1
10780,1,1
10782,1,2
10783,1,1
10784,1,1
10786,1,2
10787,1,1
10788,1,1
10789,1,1
10791,1,2
10792,1,1
10793,1,1
10795,1,2
10796,1,1
10797,1,1
10799,1,2
10800,1,1
10801,1,1
10802,0,1
10804,1,2
10805,1,1
10806,1,1
10808,1,2
10809,1,1
10810,1,1
10811,1,1
10813,1,2
10814,1,1
10815,1,1
10817,1,2
10818,1,1
10819,1,1
10821,1,2
10822,1,1
10823,1,1
10824,1,1
10826,1,2
10827,1,1
10828,1,1
10829,1,1
10830,0,1
10832,1,2
10833,1,1
10834,1,1
10836,1,2
10837,1,1
10838,1,1
10839,1,1
10841,1,2
10842,1,1
10843,0,1
10845,1,2
10846,1,1
10847,1,1
10849,1,2
10850,1,1
10851,1,1
10853,1,2
10854,1,1
10855,1,1
10856,1,1
10858,1,2
10859,1,1
10861,2,2
10862,1,1
10863,1,1
10864,1,1
10866,1,2
10867,1,1
10868,0,1
10870,1,2
10871,1,1
10872,0,1
10874,1,2
10875,1,1
10877,1,2
10878,1,1
10879,1,1
10880,0,1
10882,1,2
10883,1,1
10885,1,2
10886,1,1
10887,1,1
10888,0,1
10890,1,2
10891,1,1
10892,0,1
10894,1,2
10895,1,1
10897,1,2
10898,1,1
10899,1,1
10901,1,2
10902,1,1
10904,2,2
10906,2,2
10907,2,1
10909,3,2
10910,3,1
10911,2,1
10912,2,1
10914,2,2
10915,2,1
10916,2,1
10918,3,2
10919,2,1
10920,2,1
10921,2,1
10923,3,2
10924,2,1
10925,2,1
10927,3,2
10928,3,1
10929,2,1
10930,2,1
10931,2,1
10932,2,1
10933,1,1
10934,1,1
10935,1,1
10937,1,2
10939,2,2
10940,2,1
10941,1,1
10942,1,1
10944,1,2
10945,1,1
10946,1,1
10947,0,1
10949,1,2
10950,1,1
10952,1,2
10953,1,1
10954,1,1
10956,1,2
10957,1,1
10958,1,1
10960,1,2
10961,1,1
10962,1,1
10964,1,2
10965,1,1
10966,1,1
10967,0,1
10969,1,2
10970,1,1
10972,1,2
10973,1,1
10975,1,2
10976,1,1
10978,2,2
10979,1,1
10980,1,1
10982,1,2
10983,1,1
10984,1,1
10986,1,2
10987,1,1
10988,0,1
10990,1,2
10991,1,1
10993,2,2
10994,1,1
10995,1,1
10997,2,2
10998,1,1
