time (ms),latency (ms),consume (ms)
32195,1,6
32200,1,5
32205,1,5
32211,1,6
32216,1,5
32221,1,5
32227,2,6
32232,1,5
32237,1,5
32243,2,6
32248,1,5
32253,1,5
32258,1,5
32264,2,6
32269,1,5
32274,1,5
32279,1,5
32285,2,6
32290,1,5
32295,1,5
32301,2,6
32306,1,5
32311,1,5
32317,2,6
32322,1,5
32327,1,5
32332,1,5
32338,1,6
32343,1,5
32348,1,5
32354,2,6
32359,1,5
32364,1,5
32369,1,5
32375,2,6
32381,1,6
32386,1,5
32392,1,6
32397,1,5
32403,1,6
32408,1,5
32414,1,6
32419,1,5
32425,1,6
32430,1,5
32435,1,5
32441,1,6
32450,5,9
32452,1,2
32457,1,5
32462,1,5
32468,2,6
32473,1,5
32478,1,5
32484,2,6
32489,1,5
32494,1,5
32499,1,5
32505,1,6
32510,1,5
32515,1,5
32521,1,6
32526,1,5
32531,1,5
32536,1,5
32542,1,6
32547,1,5
32552,1,5
32558,1,6
32563,1,5
32568,1,5
32573,1,5
32579,1,6
32584,1,5
32589,1,5
32594,1,5
32600,1,6
32605,1,5
32610,1,5
32616,1,6
32621,1,5
32626,1,5
32631,1,5
32637,1,6
32642,1,5
32647,1,5
32653,1,6
32658,1,5
32663,1,5
32669,2,6
32674,1,5
32679,1,5
32684,1,5
32690,1,6
32695,1,5
32700,1,5
32706,1,6
32711,1,5
32716,1,5
32722,2,6
32727,1,5
32732,1,5
32738,2,6
32743,1,5
32748,1,5
32754,2,6
32759,1,5
32764,1,5
32769,1,5
32775,1,6
32780,1,5
32785,1,5
32791,2,6
32796,1,5
32801,1,5
32806,1,5
32812,1,6
32817,1,5
32822,1,5
32830,4,8
32833,1,3
32838,1,5
32843,1,5
32849,1,6
32854,1,5
32859,1,5
32865,2,6
32870,1,5
32875,1,5
32880,1,5
32886,1,6
32891,1,5
32896,1,5
32902,2,6
32907,1,5
32912,1,5
32918,2,6
32923,1,5
32928,1,5
32933,1,5
32939,1,6
32944,1,5
32949,1,5
32955,2,6
32960,1,5
32965,1,5
32971,2,6
32976,1,5
32981,1,5
32986,1,5
32992,1,6
32997,1,5
33002,1,5
33008,2,6
33013,1,5
33018,1,5
33024,2,6
33029,1,5
33034,1,5
33039,1,5
33045,1,6
33050,1,5
33055,1,5
33061,1,6
33066,1,5
33071,1,5
33077,2,6
33082,1,5
33087,1,5
33093,2,6
33098,1,5
33103,1,5
33109,2,6
33114,1,5
33119,1,5
33125,2,6
33139,10,14
33140,6,1
33141,2,1
33146,1,5
33151,1,5
33156,1,5
33162,1,6
33167,1,5
33172,1,5
33178,2,6
33183,1,5
33188,1,5
33194,2,6
33199,1,5
33204,1,5
33209,1,5
33215,1,6
33220,1,5
33225,1,5
33231,2,6
33236,1,5
33241,1,5
33247,2,6
33252,1,5
33257,1,5
33262,1,5
33268,1,6
33273,1,5
33278,1,5
33284,2,6
33289,1,5
33294,1,5
33299,1,5
33305,1,6
33310,1,5
33315,1,5
33321,1,6
33326,1,5
33331,1,5
33337,1,6
33342,1,5
33347,1,5
33353,1,6
33358,1,5
33364,2,6
33369,1,5
33374,1,5
33380,1,6
33385,1,5
33391,1,6
33396,1,5
33402,2,6
33407,1,5
33412,1,5
33418,1,6
33423,1,5
33429,1,6
33434,1,5
33440,1,6
33445,1,5
33451,1,6
33456,1,5
33462,1,6
33467,1,5
33473,1,6
33478,1,5
33484,2,6
33489,1,5
33494,1,5
33499,1,5
33505,1,6
33510,1,5
33516,2,6
33521,1,5
33526,1,5
33532,2,6
33537,1,5
33542,1,5
33547,1,5
33553,1,6
33558,1,5
33564,2,6
33569,1,5
33574,1,5
33579,1,5
33585,2,6
33590,1,5
33595,1,5
33601,2,6
33606,1,5
33611,1,5
33616,1,5
33622,1,6
33627,1,5
33632,1,5
33638,1,6
33643,1,5
33648,1,5
33654,2,6
33659,1,5
33664,1,5
33670,2,6
33675,2,5
33680,1,5
33685,1,5
33691,2,6
33696,1,5
33701,1,5
33706,1,5
33712,2,6
33717,1,5
33723,2,6
33728,2,5
33733,1,5
33738,1,5
33744,2,6
33749,1,5
33754,1,5
33760,2,6
33765,1,5
33770,1,5
33776,2,6
33781,2,5
33786,1,5
33791,1,5
33797,2,6
33802,1,5
33807,1,5
33813,2,6
33818,1,5
33823,1,5
33829,2,6
33834,1,5
33839,1,5
33845,2,6
33850,1,5
33855,1,5
33861,2,6
33866,1,5
33871,1,5
33877,2,6
33882,1,5
33887,1,5
33892,1,5
33898,1,6
33903,1,5
33909,2,6
33915,2,6
33919,1,4
33925,2,6
33930,1,5
33935,1,5
33940,1,5
33946,1,6
33951,1,5
33956,1,5
33962,2,6
33967,1,5
33972,1,5
33977,1,5
33982,1,5
33988,1,6
33993,1,5
33998,1,5
34004,2,6
34009,1,5
34014,1,5
34019,1,5
34025,1,6
34030,1,5
34035,1,5
34041,1,6
34046,1,5
34051,1,5
34057,1,6
34062,1,5
34067,1,5
34073,2,6
34078,1,5
34086,4,8
34089,2,3
34094,1,5
34099,1,5
34104,1,5
34110,1,6
34115,1,5
34121,2,6
34126,1,5
34131,1,5
34137,2,6
34142,1,5
34147,1,5
34153,2,6
34158,1,5
34163,1,5
34169,2,6
34174,1,5
34179,1,5
34184,1,5
34190,1,6
34195,1,5
34200,1,5
34206,1,6
34211,1,5
34217,2,6
34222,1,5
34227,1,5
34232,1,5
34238,2,6
34243,1,5
34248,1,5
34254,2,6
34259,1,5
34264,1,5
34269,1,5
34275,1,6
34280,1,5
34285,1,5
34291,2,6
34296,1,5
34301,1,5
34307,2,6
34312,1,5
34317,1,5
34322,1,5
34328,1,6
34333,1,5
34338,1,5
34343,1,5
34349,1,6
34354,1,5
34359,1,5
34365,1,6
34370,1,5
34375,1,5
34381,1,6
34387,1,6
34393,1,6
34398,1,5
34403,1,5
34409,1,6
34414,1,5
34420,2,6
34425,1,5
34430,1,5
34436,2,6
34441,1,5
34446,1,5
34452,1,6
34457,1,5
34462,1,5
34468,2,6
34473,1,5
34478,1,5
34483,1,5
34489,1,6
34494,1,5
34499,1,5
34505,2,6
34510,1,5
34515,1,5
34521,2,6
34526,1,5
34531,1,5
34536,1,5
34542,2,6
34547,1,5
34552,1,5
34558,2,6
34563,1,5
34568,1,5
34574,2,6
34579,1,5
34584,1,5
34590,2,6
34595,2,5
34600,1,5
34605,1,5
34611,2,6
34616,1,5
34621,1,5
34627,2,6
34632,1,5
34637,1,5
34642,1,5
34648,2,6
34653,1,5
34658,1,5
34664,2,6
34669,1,5
34674,1,5
34680,2,6
34685,1,5
34690,1,5
34695,1,5
34701,1,6
34706,1,5
34712,2,6
34717,1,5
34722,1,5
34728,2,6
34733,1,5
34738,1,5
34743,1,5
34749,2,6
34754,1,5
34759,1,5
34765,2,6
34770,1,5
34775,1,5
34781,2,6
34786,1,5
34791,1,5
34797,2,6
34802,1,5
34807,1,5
34812,1,5
34818,1,6
34823,1,5
34828,1,5
34833,1,5
34839,1,6
34844,1,5
34849,1,5
34855,1,6
34860,1,5
34866,2,6
34871,2,5
34876,1,5
34881,1,5
34887,2,6
34892,1,5
34897,1,5
34902,1,5
34908,2,6
34913,1,5
34918,1,5
34924,2,6
34929,1,5
34934,1,5
34940,2,6
34945,1,5
34950,1,5
34955,1,5
34961,1,6
34966,1,5
34971,1,5
34977,2,6
34982,1,5
34987,1,5
34993,2,6
34998,1,5
35003,1,5
35008,1,5
35026,13,18
35034,1,8
35040,2,6
35045,1,5
35051,2,6
35056,1,5
35062,1,6
35067,1,5
35073,1,6
35078,1,5
35084,1,6
35090,2,6
35095,1,5
35101,2,6
35106,1,5
35111,1,5
35117,1,6
35122,1,5
35128,1,6
35133,1,5
35139,1,6
35144,1,5
35150,1,6
35155,1,5
35163,3,8
35168,3,5
35172,2,4
35177,1,5
35182,1,5
35188,2,6
35193,1,5
35198,1,5
35203,1,5
35209,1,6
35214,1,5
35219,1,5
35225,1,6
35230,1,5
35236,1,6
35241,1,5
35247,1,6
35252,1,5
35258,1,6
35263,1,5
35269,1,6
35274,1,5
35280,1,6
35285,1,5
35291,1,6
35296,1,5
35302,1,6
35307,1,5
35313,1,6
35318,1,5
35324,1,6
35330,2,6
35335,1,5
35341,1,6
35347,1,6
35353,1,6
35359,1,6
35364,1,5
35370,2,6
35375,1,5
35380,1,5
35386,2,6
35391,1,5
35396,1,5
35402,2,6
35407,1,5
35412,1,5
35417,1,5
35423,2,6
35428,1,5
35433,1,5
35438,1,5
35446,3,8
35449,1,3
35454,1,5
35460,2,6
35465,1,5
35470,1,5
35476,2,6
35481,1,5
35486,1,5
35491,1,5
35497,1,6
35502,1,5
35507,1,5
35513,2,6
35518,1,5
35523,1,5
35529,2,6
35534,1,5
35539,1,5
35544,1,5
35550,1,6
35555,1,5
35560,1,5
35566,1,6
35571,1,5
35576,1,5
35582,2,6
35587,1,5
35592,1,5
35598,2,6
35603,1,5
35608,1,5
35613,1,5
35619,1,6
35624,1,5
35629,1,5
35635,2,6
35640,1,5
35645,1,5
35651,2,6
35656,1,5
35661,1,5
35667,2,6
35672,1,5
35677,1,5
35682,1,5
35688,2,6
35693,1,5
35699,2,6
35704,2,5
35709,1,5
35714,1,5
35720,2,6
35725,1,5
35730,1,5
35736,2,6
35741,1,5
35746,1,5
35752,2,6
35757,1,5
35762,1,5
35767,1,5
35773,1,6
35778,1,5
35784,2,6
35789,1,5
35794,1,5
35799,1,5
35805,1,6
35810,1,5
35815,1,5
35821,1,6
35826,1,5
35831,1,5
35837,1,6
35842,1,5
35847,1,5
35853,1,6
35858,1,5
35863,1,5
35869,2,6
35874,1,5
35879,1,5
35884,1,5
35890,1,6
35895,1,5
35900,1,5
35906,1,6
35911,1,5
35916,1,5
35922,2,6
35927,1,5
35932,1,5
35938,2,6
35943,1,5
35948,1,5
35953,1,5
35959,1,6
35964,1,5
35969,1,5
35975,2,6
35980,1,5
35985,1,5
35990,1,5
35996,1,6
36001,1,5
36006,1,5
36012,2,6
36017,1,5
36022,1,5
36028,2,6
36033,1,5
36038,1,5
36044,2,6
36049,1,5
36054,1,5
36059,1,5
36065,1,6
36070,1,5
36075,1,5
36081,1,6
36086,1,5
36091,1,5
36097,1,6
36102,1,5
36107,1,5
36113,1,6
36119,2,6
36124,1,5
36129,1,5
36134,1,5
36140,1,6
36145,1,5
36150,1,5
36156,2,6
36161,1,5
36166,1,5
36172,2,6
36177,1,5
36182,1,5
36188,2,6
36193,1,5
36198,1,5
36203,1,5
36209,2,6
36214,1,5
36219,1,5
36224,1,5
36230,1,6
36235,1,5
36240,1,5
36246,2,6
36251,1,5
36256,1,5
36262,2,6
36267,1,5
36272,1,5
36277,1,5
36283,2,6
36288,1,5
36293,1,5
36298,1,5
36304,1,6
36309,1,5
36314,1,5
36320,2,6
36325,1,5
36330,1,5
36335,1,5
36341,1,6
36346,1,5
36352,2,6
36357,1,5
36362,1,5
36367,1,5
36373,2,6
36378,1,5
36383,1,5
36389,2,6
36394,1,5
36399,1,5
36405,2,6
36410,1,5
36415,1,5
36420,1,5
36426,2,6
36431,1,5
36436,1,5
36441,1,5
36454,9,13
36455,4,1
36457,1,2
36462,1,5
36468,1,6
36473,1,5
36478,1,5
36484,2,6
36489,1,5
36494,1,5
36500,2,6
36505,1,5
36510,1,5
36516,2,6
36521,1,5
36526,1,5
36532,1,6
36538,2,6
36543,1,5
36548,1,5
36554,2,6
36559,2,5
36564,1,5
36569,1,5
36574,1,5
36579,1,5
36585,1,6
36590,1,5
36596,2,6
36601,2,5
36606,1,5
36611,1,5
36616,1,5
36622,2,6
36627,1,5
36632,1,5
36638,2,6
36643,1,5
36648,1,5
36654,2,6
36659,1,5
36664,1,5
36669,1,5
36675,2,6
36680,1,5
36685,1,5
36691,2,6
36696,1,5
36701,1,5
36707,2,6
36712,1,5
36717,1,5
36722,1,5
36728,2,6
36733,1,5
36738,1,5
36744,2,6
36749,1,5
36754,1,5
36759,1,5
36765,1,6
36770,1,5
36775,1,5
36781,1,6
36786,1,5
36791,1,5
36797,2,6
36802,1,5
36807,1,5
36812,1,5
36818,1,6
36823,1,5
36828,1,5
36834,1,6
36839,1,5
36844,1,5
36850,1,6
36855,1,5
36860,1,5
36866,2,6
36871,1,5
36876,1,5
36881,1,5
36887,1,6
36892,1,5
36897,1,5
36903,2,6
36908,1,5
36913,1,5
36918,1,5
36924,1,6
36929,1,5
36934,1,5
36940,2,6
36945,1,5
36950,1,5
36955,1,5
36961,1,6
36966,1,5
36971,1,5
36977,2,6
36982,1,5
36987,1,5
36992,1,5
36998,1,6
37003,1,5
37008,1,5
37014,1,6
37020,1,6
37026,1,6
37032,1,6
37038,1,6
37043,1,5
37048,1,5
37054,1,6
37059,1,5
37064,1,5
37070,1,6
37075,1,5
37080,1,5
37086,2,6
37091,1,5
37096,1,5
37101,1,5
37107,1,6
37112,1,5
37117,1,5
37123,2,6
37128,1,5
37133,1,5
37138,1,5
37144,1,6
37150,2,6
37154,1,4
37160,2,6
37165,1,5
37170,1,5
37176,2,6
37181,1,5
37186,1,5
37191,1,5
37197,2,6
37202,1,5
37207,1,5
37212,1,5
37218,1,6
37223,1,5
37228,1,5
37234,1,6
37239,1,5
37244,1,5
37250,1,6
37255,1,5
37260,1,5
37266,2,6
37271,1,5
37276,1,5
37282,2,6
37287,1,5
37292,1,5
37297,1,5
37303,1,6
37308,1,5
37313,1,5
37319,2,6
37324,1,5
37329,1,5
37335,2,6
37340,1,5
37345,1,5
37350,1,5
37356,1,6
37361,1,5
37367,1,6
37372,1,5
37378,2,6
37383,1,5
37388,1,5
37393,1,5
37399,1,6
37404,1,5
37410,2,6
37415,1,5
37420,1,5
37426,2,6
37431,1,5
37436,1,5
37443,3,7
37449,4,6
37452,1,3
37457,1,5
37462,1,5
37468,1,6
37473,1,5
37479,2,6
37484,2,5
37489,1,5
37494,1,5
37500,2,6
37505,1,5
37510,1,5
37515,1,5
37521,1,6
37526,1,5
37531,1,5
37537,1,6
37542,1,5
37547,1,5
37553,2,6
37558,1,5
37563,1,5
37569,1,6
37574,1,5
37579,1,5
37585,1,6
37590,1,5
37595,1,5
37601,2,6
37606,1,5
37611,1,5
37616,1,5
37622,1,6
37627,1,5
37632,1,5
37638,1,6
37644,1,6
37650,1,6
37656,1,6
37663,2,7
37669,1,6
37675,1,6
37681,1,6
37687,1,6
37693,1,6
37699,1,6
37705,1,6
37711,1,6
37717,1,6
37723,1,6
37729,1,6
37734,1,5
37739,1,5
37745,1,6
37750,1,5
37755,1,5
37761,2,6
37766,1,5
37771,1,5
37777,2,6
37782,1,5
37787,1,5
37792,1,5
37798,1,6
37803,1,5
37809,2,6
37814,1,5
37819,1,5
37827,3,8
37830,1,3
37836,2,6
37841,1,5
37846,1,5
37851,1,5
37857,1,6
37862,1,5
37867,1,5
37873,1,6
37878,1,5
37884,2,6
37889,2,5
37894,1,5
37899,1,5
37905,2,6
37910,1,5
37915,1,5
37921,2,6
37926,1,5
37931,1,5
37937,2,6
37942,1,5
37947,1,5
37953,2,6
37958,2,5
37963,1,5
37968,1,5
37974,2,6
37979,1,5
37984,1,5
37990,2,6
37995,1,5
38000,1,5
38005,1,5
38011,2,6
38016,1,5
38021,1,5
38027,2,6
38032,1,5
38037,1,5
38042,1,5
38048,1,6
38053,1,5
38058,1,5
38064,2,6
38069,1,5
38074,1,5
38080,2,6
38085,1,5
38090,1,5
38095,1,5
38101,1,6
38106,1,5
38111,1,5
38117,1,6
38122,1,5
38127,1,5
38133,2,6
38138,1,5
38143,1,5
38149,2,6
38154,1,5
38159,1,5
38165,2,6
38170,1,5
38175,1,5
38180,1,5
38186,1,6
38191,1,5
38196,1,5
38201,1,5
38207,1,6
38212,1,5
38217,1,5
38223,1,6
38228,1,5
38233,1,5
38238,1,5
38244,1,6
38249,1,5
38254,1,5
38260,1,6
38265,1,5
38270,1,5
38275,1,5
38281,1,6
38286,1,5
38291,1,5
38296,0,5
38302,1,6
38307,1,5
38313,2,6
38318,1,5
38323,1,5
38328,1,5
38334,1,6
38339,1,5
38344,1,5
38350,1,6
38355,1,5
38360,1,5
38366,2,6
38371,1,5
38376,1,5
38381,1,5
38387,1,6
38392,1,5
38397,1,5
38403,2,6
38408,1,5
38413,1,5
38418,1,5
38424,2,6
38429,1,5
38434,1,5
38440,2,6
38450,6,10
38451,2,1
38455,1,4
38461,1,6
38466,1,5
38471,1,5
38477,2,6
38482,1,5
38487,1,5
38492,1,5
38498,2,6
38503,1,5
38508,1,5
38514,2,6
38519,1,5
38524,1,5
38530,2,6
38535,1,5
38540,1,5
38545,1,5
38551,2,6
38556,1,5
38561,1,5
38566,1,5
38572,1,6
38577,1,5
38582,1,5
38588,2,6
38593,1,5
38598,1,5
38603,1,5
38609,2,6
38614,1,5
38619,1,5
38624,1,5
38630,1,6
38635,1,5
38640,1,5
38646,2,6
38651,1,5
38656,1,5
38662,2,6
38667,1,5
38672,1,5
38677,1,5
38683,2,6
38688,1,5
38693,1,5
38699,2,6
38704,1,5
38709,1,5
38715,2,6
38720,1,5
38725,1,5
38731,2,6
38736,1,5
38741,1,5
38746,1,5
38752,1,6
38757,1,5
38762,1,5
38768,2,6
38773,1,5
38778,1,5
38784,1,6
38789,1,5
38794,1,5
38800,1,6
38805,1,5
38811,2,6
38816,1,5
38821,1,5
38826,1,5
38832,2,6
38837,1,5
38842,1,5
38848,2,6
38853,1,5
38858,1,5
38864,2,6
38869,1,5
38874,1,5
38880,2,6
38885,1,5
38890,1,5
38895,1,5
38901,1,6
38906,1,5
38911,1,5
38917,2,6
38922,1,5
38927,1,5
38932,1,5
38938,1,6
38943,1,5
38948,1,5
38954,2,6
38959,1,5
38964,1,5
38970,2,6
38975,1,5
38980,1,5
38985,1,5
38991,2,6
38996,1,5
39001,1,5
39007,2,6
39012,1,5
39017,1,5
39022,1,5
39028,1,6
39033,1,5
39038,1,5
39044,2,6
39049,1,5
39054,1,5
39059,1,5
39064,1,5
39069,1,5
39074,0,5
39079,0,5
39085,1,6
39090,1,5
39095,1,5
39100,1,5
39105,1,5
39110,0,5
39115,0,5
39120,0,5
39126,1,6
39131,1,5
39136,1,5
39141,0,5
39146,0,5
39151,0,5
39157,1,6
39162,1,5
39167,1,5
39172,0,5
39177,0,5
39182,0,5
39188,1,6
39193,1,5
39198,1,5
39203,0,5
39208,0,5
39214,1,6
39219,1,5
39224,1,5
39229,0,5
39234,0,5
39240,1,6
39245,1,5
39250,1,5
39255,0,5
39260,0,5
39265,0,5
39270,0,5
39276,1,6
39281,1,5
39286,0,5
39291,0,5
39296,0,5
39301,0,5
39307,1,6
39312,1,5
39317,0,5
39322,0,5
39328,1,6
39333,1,5
39338,1,5
39343,0,5
39348,0,5
39354,1,6
39359,1,5
39364,1,5
39369,0,5
39374,0,5
39380,1,6
39385,1,5
39390,1,5
39395,0,5
39400,0,5
39405,0,5
39411,1,6
39416,1,5
39421,1,5
39426,0,5
39431,0,5
39436,0,5
39444,2,8
39450,3,6
39452,0,2
39458,1,6
39463,1,5
39468,1,5
39473,1,5
39478,0,5
39483,0,5
39488,0,5
39494,1,6
39499,1,5
39504,1,5
39509,0,5
39514,0,5
39520,1,6
39525,1,5
39530,1,5
39535,1,5
39540,0,5
39545,0,5
39550,0,5
39556,1,6
39561,1,5
39566,1,5
39571,0,5
39576,0,5
39581,0,5
39587,1,6
39592,1,5
39597,1,5
39602,0,5
39607,0,5
39613,1,6
39618,1,5
39623,1,5
39628,0,5
39633,0,5
39638,0,5
39643,0,5
39649,1,6
39654,1,5
39659,1,5
39664,0,5
39669,0,5
39675,1,6
39680,1,5
39685,1,5
39690,1,5
39695,0,5
39700,0,5
39705,0,5
39711,1,6
39716,1,5
39721,0,5
39726,0,5
39731,0,5
39737,1,6
39742,1,5
39747,1,5
39752,0,5
39757,0,5
39762,0,5
39768,1,6
39773,1,5
39778,1,5
39783,0,5
39788,0,5
39794,1,6
39799,1,5
39804,1,5
39809,0,5
39814,0,5
39819,0,5
39825,1,6
39830,1,5
39835,1,5
39840,0,5
39845,0,5
39850,0,5
39856,1,6
39861,1,5
39866,1,5
39871,1,5
39876,0,5
39882,1,6
39887,1,5
39892,1,5
39897,1,5
39902,0,5
39908,1,6
39913,1,5
39918,1,5
39923,1,5
39928,0,5
39933,0,5
39939,1,6
39944,1,5
39949,1,5
39954,0,5
39959,0,5
39965,1,6
39970,1,5
39975,1,5
39980,0,5
39985,0,5
39990,0,5
39996,1,6
40001,1,5
40006,1,5
40011,0,5
40016,0,5
40022,1,6
40027,1,5
40032,1,5
40037,0,5
40042,0,5
40048,1,6
40053,1,5
40058,1,5
40063,0,5
40068,0,5
40073,0,5
40079,1,6
40084,1,5
40089,0,5
40094,0,5
40099,0,5
40105,1,6
40110,1,5
40115,1,5
40120,0,5
40125,0,5
40130,0,5
40136,1,6
40141,1,5
40146,1,5
40151,1,5
40156,0,5
40161,0,5
40167,1,6
40172,1,5
40177,1,5
40183,2,6
40187,0,4
40192,0,5
40197,0,5
40202,0,5
40208,1,6
40213,1,5
40218,1,5
40223,0,5
40228,0,5
40233,0,5
40238,0,5
40244,1,6
40249,1,5
40254,1,5
40259,1,5
40264,0,5
40269,0,5
40274,0,5
40279,0,5
40285,1,6
40290,1,5
40295,1,5
40300,0,5
40305,0,5
40310,0,5
40315,0,5
40321,1,6
40329,4,8
40331,1,2
40336,1,5
40341,0,5
40346,0,5
40352,1,6
40357,1,5
40362,1,5
40367,0,5
40372,0,5
40378,1,6
40383,1,5
40388,1,5
40393,0,5
40398,0,5
40404,1,6
40409,1,5
40414,1,5
40419,0,5
40424,0,5
40430,1,6
40435,1,5
40440,1,5
40445,0,5
40450,0,5
40456,1,6
40461,1,5
40466,1,5
40471,1,5
40476,0,5
40481,0,5
40487,1,6
40492,1,5
40497,1,5
40502,0,5
40507,0,5
40513,1,6
40518,1,5
40523,1,5
40528,1,5
40533,0,5
40538,0,5
40544,1,6
40549,1,5
40554,1,5
40560,1,6
40565,1,5
40570,1,5
40575,1,5
40581,1,6
40586,1,5
40591,1,5
40597,1,6
40602,1,5
40607,1,5
40613,2,6
40618,1,5
40623,1,5
40628,1,5
40634,1,6
40639,1,5
40644,1,5
40650,2,6
40655,1,5
40660,1,5
40665,1,5
40671,1,6
40676,1,5
40681,1,5
40686,1,5
40692,1,6
40697,1,5
40702,1,5
40707,1,5
40713,1,6
40718,1,5
40723,1,5
40729,1,6
40734,1,5
40739,1,5
40745,1,6
40750,1,5
40755,1,5
40761,2,6
40766,1,5
40771,1,5
40776,1,5
40782,1,6
40787,1,5
40792,1,5
40798,1,6
40803,1,5
40808,1,5
40814,2,6
40819,1,5
40824,1,5
40829,1,5
40835,2,6
40840,1,5
40845,1,5
40850,1,5
40856,1,6
40861,1,5
40866,1,5
40872,2,6
40877,1,5
40882,1,5
40887,1,5
40893,1,6
40898,1,5
40903,1,5
40909,1,6
40914,1,5
40919,1,5
40925,2,6
40930,1,5
40935,1,5
40940,1,5
40946,1,6
40951,1,5
40956,1,5
40962,2,6
40967,1,5
40972,1,5
40978,2,6
40983,1,5
40988,1,5
40993,1,5
40999,2,6
41004,1,5
41009,1,5
41014,1,5
41020,1,6
41025,1,5
41030,1,5
41036,2,6
41041,1,5
41046,1,5
41051,1,5
41057,1,6
41062,1,5
41067,1,5
41073,1,6
41078,1,5
41083,1,5
41089,1,6
41094,1,5
41099,1,5
41105,1,6
41110,1,5
41115,1,5
41120,1,5
41126,1,6
41131,1,5
41137,2,6
41142,1,5
41147,1,5
41152,1,5
41158,1,6
41163,1,5
41168,1,5
41173,1,5
41179,1,6
41184,1,5
41189,1,5
41195,1,6
41200,1,5
41205,1,5
41211,2,6
41216,1,5
41221,1,5
41226,1,5
41232,1,6
41237,1,5
41242,1,5
41248,2,6
41253,1,5
41258,1,5
41264,2,6
41269,1,5
41274,1,5
41279,1,5
41285,1,6
41290,1,5
41295,1,5
41301,2,6
41306,1,5
41311,1,5
41316,1,5
41322,1,6
41327,1,5
41332,1,5
41338,1,6
41343,1,5
41348,1,5
41354,2,6
41359,1,5
41364,1,5
41370,2,6
41375,1,5
41380,1,5
41385,1,5
41391,2,6
41396,1,5
41401,1,5
41407,2,6
41412,1,5
41417,1,5
41423,2,6
41428,1,5
41433,1,5
41438,1,5
41446,3,8
41449,1,3
41454,1,5
41459,1,5
41465,1,6
41470,1,5
41475,1,5
41480,1,5
41486,1,6
41491,1,5
41496,1,5
41502,1,6
41507,1,5
41512,1,5
41518,1,6
41523,1,5
41528,1,5
41534,2,6
41539,1,5
41544,1,5
41550,2,6
41555,1,5
41560,1,5
41565,1,5
41571,2,6
41576,1,5
41581,1,5
41586,1,5
41592,1,6
41597,1,5
41602,1,5
41608,2,6
41613,1,5
41618,1,5
41624,2,6
41629,1,5
41634,1,5
41640,2,6
41645,1,5
41650,1,5
41655,1,5
41661,1,6
41666,1,5
41671,1,5
41677,2,6
41682,1,5
41687,1,5
41693,2,6
41698,1,5
41703,1,5
41708,1,5
41714,1,6
41719,1,5
41724,1,5
41730,2,6
41735,1,5
41740,1,5
41746,2,6
41751,1,5
41756,1,5
41761,1,5
41767,2,6
41772,1,5
41777,1,5
41783,2,6
41788,1,5
41793,1,5
41799,2,6
41804,1,5
41809,1,5
41814,1,5
41820,2,6
41825,1,5
41830,1,5
41835,1,5
41841,1,6
41846,1,5
41851,1,5
41857,1,6
41862,1,5
41867,1,5
41872,1,5
41878,1,6
41883,1,5
41889,2,6
41894,1,5
41899,1,5
41904,1,5
41910,1,6
41915,1,5
41920,1,5
41925,1,5
41931,1,6
41936,1,5
41941,1,5
41947,1,6
41952,1,5
41957,1,5
41962,1,5
41968,1,6
41973,1,5
41978,1,5
41983,1,5
41989,1,6
41994,1,5
41999,1,5
42004,1,5
42010,1,6
42015,1,5
42020,1,5
42026,1,6
42031,1,5
42036,1,5
42042,2,6
42047,1,5
42052,1,5
42058,2,6
42063,1,5
42068,1,5
42074,2,6
42079,1,5
42084,1,5
42089,1,5
42095,2,6
42100,1,5
42105,1,5
42111,2,6
42116,1,5
42121,1,5
42126,1,5
42132,1,6
42137,1,5
42143,2,6
42148,1,5
42153,1,5
42158,1,5
42164,1,6
42169,1,5
42174,1,5
42180,2,6
42185,1,5
42190,1,5
42195,1,5
42201,1,6
42206,1,5
42211,1,5
42217,2,6
42222,1,5
42227,1,5
42232,1,5
42238,2,6
42243,1,5
42248,1,5
42254,2,6
42259,1,5
42264,1,5
42270,2,6
42275,1,5
42280,1,5
42285,1,5
42291,2,6
42296,1,5
42301,1,5
42307,2,6
42312,1,5
42317,1,5
42323,2,6
42328,1,5
42333,1,5
42339,2,6
42344,1,5
42349,1,5
42354,1,5
42360,2,6
42365,1,5
42370,1,5
42376,2,6
42381,2,5
42386,1,5
42391,1,5
42397,2,6
42402,1,5
42407,1,5
42412,1,5
42418,2,6
42423,1,5
42428,1,5
42434,2,6
42439,1,5
42444,1,5
42450,1,6
42455,1,5
42460,1,5
42466,1,6
42471,1,5
42476,1,5
42482,2,6
42487,1,5
42492,1,5
42498,2,6
42503,1,5
42508,1,5
42513,1,5
42519,1,6
42524,1,5
42529,1,5
42535,2,6
42540,1,5
42545,1,5
42551,2,6
42556,1,5
42562,2,6
42567,2,5
42572,1,5
42577,1,5
42583,2,6
42588,1,5
42593,1,5
42598,1,5
42604,1,6
42609,1,5
42614,1,5
42620,2,6
42625,1,5
42630,1,5
42635,1,5
42641,1,6
42646,1,5
42651,1,5
42657,2,6
42662,1,5
42667,1,5
42672,1,5
42678,1,6
42683,1,5
42688,1,5
42694,2,6
42699,1,5
42704,1,5
42709,1,5
42715,1,6
42720,1,5
42725,1,5
42731,2,6
42736,1,5
42741,1,5
42746,1,5
42752,1,6
42757,1,5
42762,1,5
42768,2,6
42773,1,5
42778,1,5
42783,1,5
42789,1,6
