time (ms),latency (ms),consume (ms)
72765,2,11
72775,1,10
72786,1,11
72796,1,10
72807,1,11
72818,2,11
72828,1,10
72839,1,11
72849,1,10
72860,1,11
72870,1,10
72881,1,11
72892,1,11
72904,2,12
72915,1,11
72926,1,11
72937,1,11
72948,0,11
72960,1,12
72971,1,11
72983,1,12
72994,1,11
73006,1,12
73017,1,11
73029,1,12
73040,1,11
73052,1,12
73064,1,12
73075,1,11
73087,1,12
73098,1,11
73110,1,12
73122,2,12
73133,1,11
73145,1,12
73155,1,10
73170,3,15
73183,3,13
73193,2,10
73204,2,11
73216,2,12
73228,2,12
73238,1,10
73249,1,11
73261,1,12
73272,1,11
73283,1,11
73295,1,12
73307,2,12
73318,1,11
73330,1,12
73340,1,10
73352,1,12
73363,1,11
73373,1,10
73384,1,11
73395,2,11
73405,1,10
73416,2,11
73426,1,10
73436,1,10
73447,1,11
73458,1,11
73472,1,14
73484,1,12
73495,1,11
73507,1,12
73519,1,12
73530,1,11
73541,1,11
73553,1,12
73565,2,12
73576,1,11
73588,1,12
73599,1,11
73611,1,12
73622,1,11
73633,0,11
73645,1,12
73656,1,11
73667,1,11
73678,1,11
73690,1,12
73701,1,11
73712,0,11
73724,1,12
73735,1,11
73746,1,11
73757,1,11
73769,1,12
73780,1,11
73791,1,11
73802,1,11
73814,1,12
73825,1,11
73836,1,11
73847,0,11
73859,1,12
73870,1,11
73881,1,11
73892,1,11
73907,1,15
73918,1,11
73929,1,11
73941,2,12
73954,1,13
73965,1,11
73976,1,11
73988,1,12
73999,1,11
74010,1,11
74022,2,12
74033,1,11
74045,1,12
74056,1,11
74067,1,11
74079,2,12
74090,1,11
74101,1,11
74114,2,13
74127,2,13
74139,2,12
74151,2,12
74163,1,12
74175,1,12
74189,3,14
74200,1,11
74212,2,12
74223,1,11
74235,2,12
74246,1,11
74257,1,11
74268,1,11
74280,1,12
74291,1,11
74302,1,11
74314,1,12
74325,1,11
74337,2,12
74348,1,11
74359,1,11
74371,1,12
74382,1,11
74394,2,12
74406,1,12
74418,2,12
74430,2,12
74441,1,11
74453,2,12
74464,1,11
74476,2,12
74487,1,11
74499,2,12
74510,1,11
74522,1,12
74534,2,12
74545,1,11
74556,0,11
74568,1,12
74579,1,11
74590,1,11
74601,1,11
74613,1,12
74624,1,11
74635,1,11
74647,1,12
74658,1,11
74670,2,12
74681,1,11
74692,1,11
74704,1,12
74715,1,11
74727,2,12
74738,1,11
74750,2,12
74761,1,11
74772,1,11
74784,1,12
74795,1,11
74809,3,14
74821,2,12
74834,2,13
74845,1,11
74856,1,11
74868,1,12
74879,1,11
74890,1,11
74902,1,12
74913,1,11
74925,1,12
74936,1,11
74947,1,11
74959,1,12
74970,1,11
74982,1,12
74993,1,11
75004,1,11
75016,2,12
75027,1,11
75038,1,11
75050,1,12
75061,1,11
75072,0,11
75084,1,12
75095,1,11
75107,1,12
75118,1,11
75130,1,12
75141,1,11
75153,1,12
75164,1,11
75175,1,11
75186,1,11
75197,1,11
75209,2,12
75220,1,11
75231,1,11
75242,1,11
75254,1,12
75265,1,11
75277,1,12
75288,1,11
75299,1,11
75310,1,11
75322,1,12
75333,1,11
75344,1,11
75355,1,11
75366,1,11
75377,1,11
75388,0,11
75400,1,12
75411,1,11
75422,1,11
75433,1,11
75444,1,11
75456,2,12
75467,1,11
75478,1,11
75489,1,11
75500,1,11
75512,1,12
75523,1,11
75534,1,11
75546,2,12
75557,1,11
75568,1,11
75580,1,12
75591,1,11
75602,1,11
75614,1,12
75625,1,11
75636,1,11
75648,1,12
75659,1,11
75670,1,11
75681,1,11
75693,1,12
75704,1,11
75716,2,12
75727,1,11
75738,1,11
75749,1,11
75761,1,12
75772,1,11
75783,1,11
75795,1,12
75807,2,12
75818,1,11
75830,1,12
75841,1,11
75853,1,12
75864,1,11
75875,1,11
75886,0,11
75899,2,13
75910,1,11
75921,0,11
75933,1,12
75948,1,15
75959,1,11
75970,1,11
75982,1,12
75994,1,12
76005,1,11
76016,1,11
76028,2,12
76039,1,11
76050,1,11
76061,1,11
76072,1,11
76084,1,12
76095,1,11
76107,1,12
76118,1,11
76130,1,12
76141,1,11
76153,1,12
76164,1,11
76176,1,12
76188,2,12
76199,1,11
76210,1,11
76222,1,12
76233,1,11
76244,1,11
76256,1,12
76267,1,11
76278,1,11
76290,1,12
76301,1,11
76312,1,11
76324,1,12
76336,1,12
76347,1,11
76358,1,11
76369,1,11
76381,1,12
76392,1,11
76403,1,11
76414,1,11
76425,1,11
76438,2,13
76449,1,11
76460,1,11
76472,1,12
76484,2,12
76495,1,11
76506,1,11
76518,1,12
76529,1,11
76541,1,12
76553,1,12
76564,1,11
76576,2,12
76587,1,11
76598,1,11
76610,1,12
76622,2,12
76633,1,11
76646,2,13
76662,1,16
76674,1,12
76685,1,11
76696,1,11
76708,2,12
76719,1,11
76730,1,11
76742,2,12
76753,1,11
76764,1,11
76775,1,11
76787,1,12
76798,1,11
76810,1,12
76821,1,11
76833,1,12
76844,1,11
76855,1,11
76868,1,13
76879,1,11
76891,2,12
76902,1,11
76914,2,12
76925,1,11
76937,1,12
76948,1,11
76960,1,12
76971,1,11
76982,1,11
76994,1,12
77005,1,11
77017,1,12
77028,1,11
77039,1,11
77050,1,11
77062,1,12
77073,1,11
77084,1,11
77096,1,12
77107,1,11
77118,1,11
77130,1,12
77141,1,11
77154,1,13
77166,1,12
77178,2,12
77190,2,12
77202,2,12
77213,1,11
77225,1,12
77238,3,13
77250,1,12
77262,2,12
77274,2,12
77285,1,11
77297,2,12
77308,1,11
77320,1,12
77332,2,12
77343,1,11
77355,1,12
77367,2,12
77379,1,12
77390,1,11
77405,1,15
77417,1,12
77428,1,11
77439,1,11
77451,2,12
77462,1,11
77474,2,12
77485,1,11
77497,1,12
77509,2,12
77520,1,11
77531,1,11
77543,1,12
77554,1,11
77566,1,12
77577,1,11
77589,1,12
77600,1,11
77614,3,14
77629,1,15
77641,1,12
77674,20,33
77674,10,0
77676,1,2
77687,2,11
77698,1,11
77709,1,11
77720,1,11
77732,2,12
77743,1,11
77755,2,12
77766,1,11
77778,2,12
77789,1,11
77801,1,12
77813,1,12
77824,1,11
77836,1,12
77847,1,11
77859,1,12
77870,1,11
77882,1,12
77894,1,12
77906,2,12
77917,1,11
77929,1,12
77940,1,11
77952,1,12
77963,1,11
77975,1,12
77987,1,12
77999,1,12
78010,1,11
78022,2,12
78033,1,11
78045,2,12
78056,1,11
78068,2,12
78079,1,11
78091,1,12
78103,1,12
78115,2,12
78126,1,11
78138,1,12
78150,2,12
78160,1,10
78170,1,10
78180,1,10
78191,1,11
78201,1,10
78212,2,11
78222,1,10
78232,1,10
78243,2,11
78253,1,10
78263,1,10
78273,1,10
78284,1,11
78294,1,10
78305,1,11
78316,2,11
78326,2,10
78337,2,11
78348,2,11
78358,1,10
78369,2,11
78379,1,10
78390,1,11
78401,2,11
78411,1,10
78422,1,11
78433,2,11
78444,2,11
78454,1,10
78465,2,11
78476,2,11
78486,1,10
78498,1,12
78509,1,11
78522,2,13
78534,2,12
78545,1,11
78557,1,12
78569,2,12
78581,2,12
78592,1,11
78604,1,12
78616,2,12
78627,1,11
78639,1,12
78651,2,12
78662,1,11
78674,2,12
78685,1,11
78697,1,12
78709,2,12
78720,1,11
78732,2,12
78743,1,11
78755,1,12
78767,1,12
78779,2,12
78790,1,11
78802,1,12
78813,1,11
78825,2,12
78836,1,11
78848,1,12
78861,3,13
78877,1,16
78889,2,12
78900,1,11
78912,1,12
78924,2,12
78935,1,11
78947,1,12
78959,1,12
78971,2,12
78982,1,11
78994,1,12
79006,2,12
79018,2,12
79029,1,11
79041,1,12
79053,2,12
79067,2,14
79079,1,12
79091,1,12
79103,2,12
79114,1,11
79132,3,18
79144,2,12
79157,2,13
79171,3,14
79184,2,13
79196,2,12
79209,2,13
79221,2,12
79234,3,13
79246,2,12
79259,3,13
79271,2,12
79284,2,13
79296,2,12
79308,1,12
79321,1,13
79338,2,17
79351,2,13
79365,3,14
79377,2,12
79390,2,13
79402,2,12
79416,3,14
79428,2,12
79441,2,13
79453,1,12
79467,3,14
79480,2,13
79492,2,12
79505,2,13
79519,1,14
79539,1,20
79551,1,12
79563,1,12
79575,1,12
79588,3,13
79600,2,12
79612,2,12
79626,4,14
79639,2,13
79651,2,12
79663,2,12
79676,2,13
79688,2,12
79700,2,12
79713,2,13
79730,1,17
79742,2,12
79753,1,11
79765,1,12
79777,2,12
79788,1,11
79800,2,12
79811,1,11
79823,1,12
79835,1,12
79847,2,12
79858,1,11
79870,1,12
79882,2,12
79894,2,12
79910,2,16
79921,1,11
79933,1,12
79944,1,11
79956,1,12
79968,2,12
79980,2,12
79991,1,11
80003,1,12
80015,2,12
80026,1,11
80038,1,12
80050,2,12
80062,2,12
80073,1,11
80085,1,12
80097,2,12
80109,2,12
80120,1,11
80132,1,12
80144,2,12
80155,1,11
80167,1,12
80178,1,11
80190,1,12
80201,1,11
80212,1,11
80225,2,13
80236,1,11
80254,2,18
80267,2,13
80280,2,13
80293,2,13
80306,2,13
80319,2,13
80332,3,13
80344,2,12
80357,2,13
80370,3,13
80383,3,13
80398,2,15
80411,2,13
80422,1,11
80434,1,12
80445,1,11
80459,1,14
80473,1,14
80484,1,11
80496,1,12
80507,1,11
80519,1,12
80531,2,12
80542,1,11
80554,1,12
80565,1,11
80577,1,12
80589,2,12
80600,1,11
80612,1,12
80623,1,11
80635,1,12
80647,2,12
80659,2,12
80673,3,14
80684,1,11
80696,1,12
80708,1,12
80721,1,13
80732,1,11
80744,1,12
80755,1,11
80767,1,12
80779,2,12
80790,1,11
80802,1,12
80814,2,12
80826,2,12
80838,1,12
80851,2,13
80863,2,12
80874,1,11
80886,2,12
80898,2,12
80909,1,11
80921,1,12
80933,1,12
80945,2,12
80957,2,12
80968,1,11
80980,2,12
80991,1,11
81003,1,12
81015,2,12
81027,1,12
81039,2,12
81050,1,11
81062,1,12
81074,2,12
81085,1,11
81097,1,12
81108,1,11
81120,1,12
81131,1,11
81143,1,12
81154,1,11
81166,1,12
81179,3,13
81190,1,11
81202,1,12
81216,3,14
81227,1,11
81239,1,12
81250,1,11
81262,1,12
81274,2,12
81285,1,11
81297,1,12
81309,1,12
81321,2,12
81333,2,12
81345,1,12
81356,1,11
81368,1,12
81380,2,12
81391,1,11
81401,1,10
81412,1,11
81423,2,11
81433,1,10
81444,2,11
81454,1,10
81465,1,11
81476,2,11
81486,1,10
81497,1,11
81508,2,11
81518,1,10
81529,1,11
81539,1,10
81550,1,11
81561,2,11
81571,1,10
81583,1,12
81595,2,12
81606,1,11
81618,1,12
81630,1,12
81641,1,11
81653,1,12
81664,1,11
81676,2,12
81687,1,11
81699,1,12
81711,2,12
81722,1,11
81734,1,12
81746,2,12
81758,2,12
81769,1,11
81781,2,12
81792,1,11
81804,1,12
81815,1,11
81827,2,12
81838,1,11
81850,2,12
81861,1,11
81874,2,13
81885,1,11
81897,2,12
81908,1,11
81920,2,12
81931,1,11
81943,2,12
81955,2,12
81966,1,11
81978,2,12
81989,1,11
82001,1,12
82013,1,12
82024,1,11
82036,1,12
82049,2,13
82061,2,12
82073,2,12
82086,1,13
82098,1,12
82110,2,12
82121,1,11
82132,1,11
82143,1,11
82154,0,11
82165,0,11
82177,1,12
82188,1,11
82199,1,11
82210,1,11
82221,1,11
82232,1,11
82243,1,11
82254,1,11
82265,1,11
82276,1,11
82286,0,10
82298,1,12
82309,1,11
82321,1,12
82332,1,11
82343,1,11
82354,1,11
82365,1,11
82376,1,11
82387,1,11
82398,1,11
82409,1,11
82420,1,11
82431,1,11
82442,0,11
82454,1,12
82465,1,11
82475,0,10
82486,0,11
82497,0,11
82509,1,12
82520,1,11
82531,1,11
82542,1,11
82553,1,11
82564,0,11
82575,0,11
82586,0,11
82597,1,11
82608,1,11
82619,0,11
82630,0,11
82642,1,12
82653,1,11
82663,0,10
82683,5,20
82688,0,5
82699,1,11
82709,1,10
82719,0,10
82730,1,11
82740,1,10
82751,2,11
82761,1,10
82771,1,10
82782,1,11
82792,1,10
82803,1,11
82813,1,10
82823,0,10
82834,1,11
82845,2,11
82855,1,10
82866,1,11
82876,1,10
82886,0,10
82897,1,11
82907,1,10
82918,1,11
82928,1,10
82939,1,11
82949,1,10
82959,0,10
82970,1,11
82981,2,11
82991,1,10
83001,1,10
83012,1,11
83023,1,11
83033,1,10
83044,1,11
83056,2,12
83068,1,12
83079,1,11
83091,1,12
83102,1,11
83113,1,11
83124,1,11
83136,1,12
83148,2,12
83159,1,11
83170,1,11
83182,1,12
83193,1,11
83205,1,12
83216,1,11
83228,2,12
83239,1,11
83251,2,12
83262,1,11
83274,2,12
83284,1,10
83295,1,11
83306,2,11
83316,1,10
83327,1,11
83337,1,10
83347,1,10
83358,1,11
83368,1,10
83379,2,11
83389,1,10
83399,1,10
83409,1,10
83420,1,11
83430,1,10
83441,2,11
83451,1,10
83461,1,10
83472,1,11
83482,1,10
83492,1,10
83503,1,11
83514,2,11
83524,1,10
83535,2,11
83545,1,10
83556,1,11
83566,1,10
83578,2,12
83588,1,10
83599,2,11
83609,1,10
83620,1,11
83630,1,10
83641,1,11
83651,1,10
83662,1,11
83673,2,11
83684,1,11
83695,2,11
83705,1,10
83717,1,12
83731,1,14
83743,1,12
83755,2,12
83767,2,12
83778,1,11
83790,2,12
83822,11,32
83834,1,12
83845,2,11
83856,2,11
83866,1,10
83877,2,11
83887,1,10
83898,2,11
83908,1,10
83920,2,12
83931,1,11
83943,1,12
83955,1,12
83967,2,12
83978,1,11
83990,2,12
84002,2,12
84013,1,11
84025,1,12
84036,1,11
84048,1,12
84060,2,12
84072,2,12
84084,2,12
84096,2,12
84107,1,11
84119,1,12
84131,2,12
84142,1,11
84154,1,12
84165,1,11
84177,1,12
84189,2,12
84200,1,11
84212,2,12
84223,1,11
84235,1,12
84247,2,12
84259,2,12
84270,1,11
84282,1,12
84294,1,12
84306,2,12
84317,1,11
84329,1,12
84341,2,12
84352,1,11
84364,1,12
84376,2,12
84387,1,11
84399,1,12
84411,2,12
84423,2,12
84436,3,13
84448,2,12
84459,1,11
84471,1,12
84483,1,12
84495,1,12
84507,1,12
84519,1,12
84532,2,13
84543,1,11
84555,1,12
84567,1,12
84579,1,12
84591,1,12
84603,2,12
84615,2,12
84626,1,11
84638,1,12
84650,1,12
84662,1,12
84674,2,12
84686,2,12
84699,3,13
84713,4,14
84733,2,20
84746,1,13
84758,1,12
84770,2,12
84781,1,11
84793,1,12
84804,1,11
84816,1,12
84828,2,12
84840,2,12
84851,1,11
84863,2,12
84875,2,12
84886,1,11
84898,1,12
84910,2,12
84922,2,12
84934,1,12
84946,1,12
84958,2,12
84970,2,12
84981,1,11
84993,1,12
85005,1,12
85017,2,12
85029,2,12
85040,1,11
85052,1,12
85064,2,12
85075,1,11
85087,1,12
85099,1,12
85111,1,12
85123,1,12
85135,1,12
85147,1,12
85159,2,12
85171,2,12
85182,1,11
85194,2,12
85204,1,10
85216,1,12
85228,2,12
85240,2,12
85252,2,12
85264,2,12
85275,1,11
85287,1,12
85299,1,12
85329,11,30
85331,2,2
85343,2,12
85355,2,12
85368,2,13
85380,2,12
85392,2,12
85404,1,12
85416,1,12
85428,1,12
85440,1,12
85452,1,12
85464,1,12
85476,1,12
85488,1,12
85500,1,12
85512,2,12
85524,2,12
85536,2,12
85547,1,11
85559,2,12
85571,2,12
85583,2,12
85595,2,12
85606,1,11
85618,1,12
85630,2,12
85642,1,12
85654,2,12
85666,2,12
85678,2,12
85689,1,11
85701,1,12
85713,2,12
85725,2,12
85736,1,11
85748,1,12
85760,2,12
85773,2,13
85786,3,13
85798,2,12
85811,2,13
85824,2,13
85836,2,12
85848,1,12
85861,2,13
85873,2,12
85886,3,13
85898,1,12
85910,1,12
85922,1,12
85934,1,12
85947,1,13
85960,2,13
85972,2,12
85983,1,11
85995,1,12
86007,1,12
86019,1,12
86032,2,13
86044,2,12
86056,2,12
86069,2,13
86081,2,12
86093,1,12
86105,1,12
86118,2,13
86132,3,14
86145,3,13
86157,2,12
86171,2,14
86184,2,13
86196,2,12
86208,2,12
86220,2,12
86235,4,15
86247,1,12
86259,1,12
86271,1,12
86283,2,12
86295,1,12
86307,2,12
86319,2,12
86331,2,12
86343,2,12
86355,2,12
86366,1,11
86378,1,12
86395,2,17
86407,2,12
86419,2,12
86431,2,12
86443,1,12
86455,2,12
86468,2,13
86480,2,12
86492,2,12
86503,1,11
86516,2,13
86528,2,12
86540,2,12
86551,1,11
86564,2,13
86575,1,11
86587,1,12
86599,1,12
86611,2,12
86623,1,12
86635,1,12
86647,2,12
86659,1,12
86671,1,12
86683,1,12
86696,2,13
86711,1,15
86723,1,12
86739,2,16
86752,2,13
86764,2,12
86777,2,13
86790,2,13
86803,3,13
86816,3,13
86828,2,12
86841,2,13
86853,2,12
86865,2,12
86877,1,12
86890,2,13
86902,2,12
86914,2,12
86927,2,13
86939,1,12
86951,1,12
86964,2,13
86978,2,14
86992,2,14
87004,2,12
87016,2,12
87027,1,11
87039,2,12
87051,2,12
87063,2,12
87077,2,14
87089,2,12
87100,1,11
87112,1,12
87124,2,12
87136,2,12
87148,2,12
87159,1,11
87172,2,13
87184,1,12
87197,2,13
87209,2,12
87222,2,13
87235,2,13
87247,2,12
87260,2,13
87272,2,12
87285,2,13
87298,3,13
87311,3,13
87324,3,13
87337,2,13
87348,1,11
87360,1,12
87372,1,12
87383,1,11
87395,1,12
87407,2,12
87418,1,11
87430,1,12
87442,1,12
87458,6,16
87464,1,6
87476,3,12
87487,3,11
87497,2,10
87515,9,18
87518,1,3
87529,1,11
87539,1,10
87551,2,12
87561,1,10
87571,1,10
87582,1,11
87592,1,10
87603,1,11
87614,2,11
87624,2,10
87636,2,12
87647,1,11
87662,1,15
87675,2,13
87719,33,44
87719,23,0
87719,12,0
87720,3,1
87730,2,10
87740,2,10
87752,3,12
87762,2,10
87772,1,10
87783,2,11
87793,1,10
87804,1,11
87814,1,10
87825,1,11
87835,1,10
87846,1,11
87857,2,11
87867,1,10
87878,1,11
87889,1,11
87899,1,10
87910,1,11
87921,1,11
87932,2,11
87942,1,10
87953,1,11
87970,1,17
87981,1,11
87991,1,10
88003,1,12
88015,1,12
88027,1,12
88039,2,12
88050,1,11
88062,1,12
88073,1,11
88085,1,12
88098,2,13
88111,2,13
88124,2,13
88137,3,13
88149,2,12
88162,3,13
88174,2,12
88186,3,12
88198,2,12
88210,1,12
88222,1,12
88233,1,11
88245,1,12
88258,2,13
88271,3,13
88280,1,9
88298,5,18
88310,2,12
88320,1,10
88332,3,12
88341,2,9
88351,1,10
88361,1,10
88372,2,11
88382,1,10
88392,1,10
88403,2,11
88413,1,10
88423,1,10
88433,1,10
88444,2,11
88454,1,10
88464,1,10
88475,1,11
88485,1,10
88496,2,11
88506,1,10
88517,2,11
88527,2,10
88537,1,10
88548,2,11
88559,2,11
88569,1,10
88580,2,11
88594,2,14
88604,1,10
88615,1,11
88626,2,11
88636,1,10
88647,1,11
88658,2,11
88669,2,11
88680,1,11
88691,2,11
88701,1,10
88712,1,11
88723,2,11
88733,1,10
88745,1,12
88757,2,12
88768,1,11
88780,1,12
88791,1,11
88803,1,12
88815,1,12
88827,2,12
88838,1,11
88850,1,12
88862,2,12
88874,2,12
88886,2,12
88898,2,12
88910,1,12
88922,2,12
88934,2,12
88950,1,16
88962,1,12
88974,1,12
88986,1,12
88998,2,12
89010,2,12
89022,2,12
89034,2,12
89045,1,11
89057,1,12
89069,2,12
89080,1,11
89092,1,12
89104,2,12
89115,1,11
89127,1,12
89140,2,13
89151,1,11
89163,1,12
89175,2,12
89187,2,12
89199,2,12
89210,1,11
89223,2,13
89234,1,11
89246,1,12
89257,1,11
89269,1,12
89281,2,12
89293,2,12
89306,2,13
89319,2,13
89332,2,13
89343,1,11
89355,1,12
89370,3,15
89382,2,12
89392,1,10
89407,6,15
89419,1,12
89431,2,12
89442,1,11
89454,1,12
89466,1,12
89478,2,12
89496,2,18
89509,2,13
89523,3,14
89536,2,13
89549,3,13
89562,3,13
89575,2,13
89588,2,13
89600,2,12
89612,1,12
89626,2,14
89639,3,13
89652,3,13
89664,2,12
89677,2,13
89689,2,12
89701,1,12
89713,2,12
89724,1,11
89736,2,12
89747,1,11
89758,1,11
89770,1,12
89782,2,12
89794,2,12
89805,1,11
89817,2,12
89829,2,12
89840,1,11
89851,1,11
89863,1,12
89874,1,11
89886,1,12
89898,2,12
89909,1,11
89922,1,13
89933,1,11
89945,1,12
89957,1,12
89969,2,12
89980,1,11
89992,2,12
90003,1,11
90015,2,12
90026,1,11
90038,1,12
90049,1,11
90061,1,12
90072,1,11
90084,1,12
90095,1,11
90107,1,12
90118,1,11
90130,2,12
90141,1,11
90152,1,11
90164,1,12
90175,1,11
90186,1,11
90197,1,11
90209,1,12
90220,1,11
90232,2,12
90243,1,11
90254,1,11
90266,1,12
90277,1,11
90289,1,12
90300,1,11
90312,1,12
90323,1,11
90335,2,12
90346,1,11
90359,1,13
90371,1,12
90382,1,11
90394,1,12
90412,1,18
90424,2,12
90435,1,11
90447,1,12
90458,1,11
90470,1,12
90482,1,12
90493,1,11
90505,1,12
90516,1,11
90528,1,12
90539,1,11
90551,1,12
90563,1,12
90575,2,12
90586,1,11
90598,1,12
90610,2,12
90622,2,12
90633,1,11
90645,1,12
90657,1,12
90669,2,12
90680,1,11
90692,1,12
90703,1,11
90715,1,12
90726,1,11
90738,1,12
90749,1,11
90761,2,12
90772,1,11
90784,1,12
90795,1,11
90807,2,12
90818,1,11
90830,2,12
90843,3,13
90855,1,12
90865,1,10
90878,3,13
90891,2,13
90904,2,13
90916,2,12
90931,4,15
90944,2,13
90962,2,18
90975,2,13
90988,2,13
91000,2,12
91012,1,12
91025,2,13
91039,3,14
91051,2,12
91064,2,13
91076,2,12
91088,1,12
91100,2,12
91113,2,13
91125,2,12
91137,2,12
91150,2,13
91162,2,12
91175,2,13
91186,1,11
91198,1,12
91210,1,12
91222,2,12
91233,1,11
91245,1,12
91257,1,12
91268,1,11
91280,1,12
91291,1,11
91303,1,12
91314,1,11
91326,1,12
91338,1,12
91350,2,12
91361,1,11
91373,1,12
91384,1,11
91396,1,12
91408,2,12
91421,2,13
91433,1,12
91446,2,13
91458,2,12
91470,2,12
91482,1,12
91493,1,11
91505,1,12
91516,1,11
91528,1,12
91539,1,11
91551,1,12
91562,1,11
91574,1,12
91585,1,11
91597,1,12
91608,1,11
91620,1,12
91631,1,11
91642,1,11
91654,2,12
91665,1,11
91677,2,12
91688,1,11
91699,1,11
91711,1,12
91722,1,11
91733,1,11
91745,1,12
91756,1,11
91767,1,11
91778,0,11
91790,1,12
91801,1,11
91813,1,12
91824,1,11
91836,2,12
91847,1,11
91858,1,11
91870,1,12
91881,1,11
91892,1,11
91904,1,12
91915,1,11
91927,1,12
91938,1,11
91950,2,12
91961,1,11
91973,1,12
91985,1,12
91996,1,11
92008,1,12
92019,1,11
92031,1,12
92043,2,12
92054,1,11
92066,2,12
92077,1,11
92089,1,12
92101,1,12
92117,2,16
92130,1,13
92142,1,12
92154,2,12
92166,2,12
92177,1,11
92189,1,12
92200,1,11
92212,1,12
92226,3,14
92238,2,12
92249,1,11
92265,5,16
92278,1,13
92289,2,11
92299,1,10
92310,1,11
92322,1,12
92333,1,11
92345,1,12
92356,1,11
92368,2,12
92379,1,11
92390,2,11
92400,1,10
92411,1,11
92423,1,12
92434,1,11
92444,1,10
92458,1,14
92469,1,11
92480,1,11
92494,1,14
92505,1,11
92517,1,12
92528,1,11
92540,1,12
92552,2,12
92563,1,11
92575,1,12
92586,1,11
92598,1,12
92610,2,12
92621,1,11
92633,1,12
92644,1,11
92656,1,12
92668,1,12
92679,1,11
92691,1,12
92703,1,12
92714,1,11
92753,13,39
92758,5,5
92764,1,6
92776,1,12
92787,1,11
92799,2,12
92811,2,12
92822,1,11
92835,2,13
92846,1,11
92858,1,12
92870,2,12
92881,1,11
92893,2,12
92905,2,12
92916,1,11
92928,1,12
92940,2,12
92951,1,11
92963,1,12
92975,2,12
92987,2,12
92998,1,11
93010,1,12
93022,2,12
93034,2,12
93045,1,11
93057,1,12
93069,2,12
93081,2,12
93093,2,12
93105,2,12
93117,2,12
93129,2,12
93141,2,12
93153,2,12
93165,2,12
93177,1,12
93189,2,12
93201,2,12
93213,2,12
93225,2,12
93236,1,11
93248,1,12
93261,2,13
93273,1,12
93285,2,12
93296,1,11
93308,1,12
93321,2,13
93333,2,12
93346,1,13
93359,2,13
93371,2,12
93385,3,14
93398,3,13
93411,2,13
93424,2,13
93438,4,14
93449,3,11
93458,2,9
93469,2,11
93480,3,11
93490,2,10
93501,2,11
93511,2,10
93525,5,14
93535,3,10
93545,3,10
93555,2,10
93567,3,12
93577,2,10
93589,2,12
93600,2,11
93610,1,10
93621,1,11
93632,2,11
93643,2,11
93654,2,11
93664,1,10
93675,1,11
93686,2,11
93698,1,12
93709,1,11
93720,2,11
93730,1,10
93741,1,11
93752,2,11
93762,1,10
93774,1,12
93786,2,12
93798,2,12
93809,1,11
93821,1,12
93833,2,12
93845,2,12
93856,1,11
93868,1,12
93880,2,12
93892,2,12
93904,2,12
93918,2,14
93930,2,12
93942,2,12
93954,2,12
93965,1,11
93978,2,13
93989,1,11
94001,1,12
94013,2,12
94025,2,12
94036,1,11
94049,2,13
94060,1,11
94072,2,12
94083,1,11
94095,2,12
94106,1,11
94118,1,12
94129,1,11
94141,1,12
94152,1,11
94164,1,12
94176,1,12
94187,1,11
94198,1,11
94210,1,12
94222,2,12
94233,1,11
94245,1,12
94256,1,11
94267,0,11
94279,1,12
94290,1,11
94302,2,12
94313,1,11
94326,1,13
94337,1,11
94349,1,12
94360,1,11
94371,1,11
94390,2,19
94403,2,13
94415,2,12
94427,2,12
94440,2,13
94452,2,12
94465,3,13
94478,2,13
94491,2,13
94504,2,13
94516,2,12
94529,2,13
94541,2,12
94554,2,13
94566,2,12
94579,2,13
94591,1,12
94604,2,13
94617,2,13
94630,2,13
94642,2,12
94655,2,13
94667,2,12
94679,2,12
94690,1,11
94701,1,11
94714,2,13
94725,1,11
94737,1,12
94749,2,12
94760,1,11
94772,1,12
94783,1,11
94795,1,12
94806,1,11
94818,1,12
94830,1,12
94841,1,11
94853,2,12
94865,1,12
94876,1,11
94887,1,11
94899,1,12
94910,1,11
94922,1,12
94933,1,11
94945,1,12
94956,1,11
94968,1,12
94980,2,12
94991,1,11
95003,2,12
95014,1,11
95025,1,11
95036,1,11
95048,1,12
95059,1,11
95070,1,11
95082,1,12
95094,1,12
95105,1,11
95117,1,12
95129,2,12
95140,1,11
95152,1,12
95163,1,11
95174,1,11
95186,1,12
95197,1,11
95208,1,11
95220,1,12
95231,1,11
95243,1,12
95254,1,11
95266,2,12
95277,1,11
95288,1,11
95299,1,11
95311,1,12
95323,2,12
95333,1,10
95354,2,21
95364,1,10
95376,1,12
95387,1,11
95398,1,11
95410,1,12
95422,1,12
95433,1,11
95446,2,13
95457,1,11
95469,1,12
95481,2,12
95494,3,13
95505,1,11
95517,1,12
95529,2,12
95541,2,12
95552,1,11
95564,2,12
95575,1,11
95586,1,11
95598,1,12
95609,1,11
95621,1,12
95634,3,13
95646,1,12
95658,2,12
95669,1,11
95681,1,12
95692,1,11
95703,1,11
95715,1,12
95726,1,11
95738,1,12
95749,1,11
95762,2,13
95773,1,11
95785,1,12
95796,1,11
95808,1,12
95819,1,11
95831,1,12
95843,2,12
95854,1,11
95866,2,12
95878,2,12
95889,1,11
95901,1,12
95913,2,12
95924,1,11
95935,1,11
95947,1,12
95959,2,12
95971,1,12
95983,2,12
95996,3,13
96008,2,12
96020,2,12
96033,2,13
96047,3,14
96060,2,13
96072,2,12
96084,1,12
96096,1,12
96109,2,13
96121,2,12
