time (ms),latency (ms),consume (ms)
63447,18,1
63466,26,19
63467,17,1
63488,27,21
63488,15,0
63511,28,23
63511,17,0
63531,26,20
63532,15,1
63554,27,22
63554,15,0
63574,24,20
63575,15,1
63594,24,19
63594,14,0
63615,25,21
63616,15,1
63636,25,20
63637,15,1
63670,38,33
63671,29,1
63689,24,18
63689,14,0
63711,26,22
63711,15,0
63733,27,22
63734,16,1
63752,23,18
63753,14,1
63774,25,21
63774,15,0
63795,25,21
63795,15,0
63817,26,22
63817,14,0
63838,25,21
63839,15,1
63859,25,20
63860,15,1
63879,23,19
63880,14,1
63901,25,21
63902,16,1
63923,26,21
63923,15,0
63945,27,22
63945,16,0
63965,25,20
63966,16,1
63985,24,19
63985,14,0
64007,26,22
64007,16,0
64028,26,21
64029,16,1
64050,27,21
64051,17,1
64071,26,20
64071,16,0
64092,26,21
64093,16,1
64112,25,19
64113,15,1
64133,24,20
64133,14,0
64154,25,21
64155,16,1
64174,24,19
64175,15,1
64195,24,20
64195,14,0
64216,25,21
64217,16,1
64238,26,21
64238,16,0
64258,25,20
64259,16,1
64280,26,21
64281,15,1
64300,24,19
64301,14,1
64320,23,19
64321,14,1
64342,25,21
64343,15,1
64363,25,20
64364,15,1
64383,23,19
64384,14,1
64404,24,20
64405,15,1
64427,26,22
64427,15,0
64448,26,21
64449,15,1
64468,24,19
64469,14,1
64490,25,21
64490,15,0
64511,25,21
64512,15,1
64531,24,19
64532,14,1
64552,24,20
64553,15,1
64574,25,21
64574,15,0
64594,24,20
64595,15,1
64615,25,20
64616,15,1
64635,23,19
64636,14,1
64658,26,22
64658,16,0
64678,25,20
64678,15,0
64699,25,21
64699,14,0
64719,24,20
64720,14,1
64741,25,21
64742,15,1
64762,25,20
64763,15,1
64782,23,19
64783,14,1
64803,24,20
64804,15,1
64824,24,20
64825,15,1
64846,25,21
64846,15,0
64867,25,21
64867,14,0
64888,25,21
64889,16,1
64909,25,20
64910,15,1
64930,25,20
64931,15,1
64950,23,19
64951,14,1
64972,25,21
64972,15,0
64993,25,21
64994,15,1
65014,25,20
65014,14,0
65035,25,21
65036,16,1
65057,26,21
65058,16,1
65078,26,20
65079,15,1
65100,26,21
65101,16,1
65121,25,20
65122,16,1
65142,25,20
65142,15,0
65162,24,20
65163,15,1
65184,25,21
65185,16,1
65205,25,20
65206,16,1
65225,24,19
65227,16,2
65246,24,19
65247,15,1
65267,25,20
65268,15,1
65288,24,20
65289,15,1
65309,24,20
65310,15,1
65329,23,19
65330,14,1
65350,24,20
65351,15,1
65372,25,21
65372,14,0
65404,36,32
65405,25,1
65425,24,20
65426,15,1
65446,24,20
65447,15,1
65469,26,22
65469,15,0
65491,26,22
65491,14,0
65513,26,22
65513,14,0
65535,26,22
65535,14,0
65557,26,22
65558,15,1
65578,25,20
65579,15,1
65598,23,19
65599,14,1
65619,24,20
65620,15,1
65639,23,19
65640,14,1
65659,23,19
65660,14,1
65681,25,21
65682,16,1
65700,23,18
65701,14,1
65721,24,20
65722,15,1
65743,25,21
65743,15,0
65764,25,21
65764,14,0
65785,25,21
65786,15,1
65806,24,20
65807,15,1
65827,24,20
65828,15,1
65849,25,21
65849,15,0
65870,25,21
65870,15,0
65892,26,22
65892,15,0
65914,27,22
65915,17,1
65933,24,18
65934,15,1
65953,24,19
65954,15,1
65974,25,20
65975,16,1
65994,24,19
65994,14,0
66015,25,21
66016,16,1
66036,25,20
66036,15,0
66057,25,21
66057,15,0
66078,25,21
66079,15,1
66099,25,20
66099,14,0
66119,24,20
66120,15,1
66141,25,21
66142,16,1
66163,26,21
66164,15,1
66184,25,20
66185,15,1
66204,23,19
66205,14,1
66225,24,20
66226,15,1
66247,25,21
66248,16,1
66269,26,21
66270,15,1
66290,25,20
66290,14,0
66311,25,21
66311,15,0
66333,26,22
66334,16,1
66354,25,20
66355,15,1
66376,25,21
66377,15,1
66398,26,21
66398,15,0
66418,24,20
66419,15,1
66438,23,19
66439,14,1
66460,25,21
66461,15,1
66482,26,21
66483,16,1
66502,25,19
66502,15,0
66522,24,20
66523,15,1
66544,25,21
66544,15,0
66565,25,21
66565,15,0
66586,25,21
66586,14,0
66607,25,21
66607,14,0
66629,26,22
66629,14,0
66651,26,22
66651,14,0
66672,25,21
66673,15,1
66693,24,20
66694,15,1
66713,23,19
66714,14,1
66734,24,20
66734,14,0
66754,24,20
66755,15,1
66776,25,21
66776,15,0
66796,24,20
66797,15,1
66817,24,20
66818,15,1
66839,26,21
66839,15,0
66860,25,21
66860,15,0
66881,25,21
66882,15,1
66902,25,20
66902,14,0
66923,25,21
66923,15,0
66944,25,21
66945,15,1
66966,26,21
66966,15,0
66987,26,21
66988,15,1
67010,27,22
67010,16,0
67031,26,21
67031,16,0
67052,26,21
67053,16,1
67074,26,21
67074,16,0
67094,25,20
67095,16,1
67115,25,20
67116,15,1
67148,37,32
67149,27,1
67168,25,19
67169,14,1
67190,25,21
67190,15,0
67220,34,30
67222,26,2
67232,25,10
67233,16,1
67253,25,20
67254,16,1
67274,25,20
67275,16,1
67295,25,20
67296,16,1
67314,23,18
67316,15,2
67336,25,20
67337,15,1
67358,26,21
67358,14,0
67380,26,22
67380,14,0
67401,25,21
67402,15,1
67421,24,19
67422,14,1
67442,24,20
67442,14,0
67463,25,21
67464,15,1
67484,24,20
67485,15,1
67506,25,21
67506,15,0
67528,26,22
67528,14,0
67550,26,22
67551,15,1
67571,25,20
67573,16,2
67617,49,44
67620,42,3
67624,36,4
67626,27,2
67635,25,9
67637,16,2
67655,24,18
67657,16,2
67676,25,19
67677,16,1
67698,26,21
67698,16,0
67718,25,20
67719,16,1
67740,26,21
67740,15,0
67761,25,21
67762,16,1
67783,26,21
67795,27,12
67804,25,9
67805,16,1
67825,25,20
67826,15,1
67847,26,21
67848,16,1
67867,24,19
67868,15,1
67889,26,21
67889,15,0
67911,26,22
67911,15,0
67932,26,21
67933,16,1
67953,25,20
67953,15,0
67974,25,21
67975,16,1
67994,24,19
67995,15,1
68016,25,21
68017,16,1
68037,25,20
68038,16,1
68056,23,18
68057,14,1
68078,25,21
68079,16,1
68098,24,19
68099,15,1
68118,24,19
68119,14,1
68140,25,21
68140,15,0
68159,23,19
68160,14,1
68179,23,19
68180,14,1
68200,24,20
68201,15,1
68222,25,21
68222,15,0
68243,25,21
68244,15,1
68264,25,20
68265,15,1
68286,25,21
68286,15,0
68306,24,20
68307,15,1
68327,25,20
68328,15,1
68348,24,20
68349,15,1
68370,25,21
68370,15,0
68391,25,21
68392,15,1
68411,24,19
68412,14,1
68433,25,21
68433,15,0
68454,25,21
68455,15,1
68475,25,20
68476,15,1
68495,24,19
68496,14,1
68516,24,20
68517,15,1
68538,25,21
68538,15,0
68560,26,22
68561,15,1
68581,25,20
68582,15,1
68601,23,19
68602,14,1
68623,25,21
68623,15,0
68644,25,21
68645,15,1
68665,25,20
68666,15,1
68685,23,19
68686,14,1
68706,24,20
68707,15,1
68728,25,21
68728,15,0
68750,26,22
68759,23,9
68771,25,12
68771,14,0
68792,25,21
68792,15,0
68813,25,21
68814,15,1
68834,25,20
68834,14,0
68855,25,21
68856,16,1
68886,35,30
68887,25,1
68907,24,20
68908,15,1
68927,23,19
68928,14,1
68949,25,21
68949,15,0
68970,25,21
68970,14,0
68992,26,22
68993,16,1
69014,27,21
69014,16,0
69034,25,20
69036,17,2
69055,25,19
69055,15,0
69076,25,21
69078,17,2
69096,24,18
69097,15,1
69116,24,19
69117,15,1
69138,26,21
69139,17,1
69159,26,20
69160,16,1
69181,26,21
69182,16,1
69202,25,20
69203,16,1
69223,25,20
69224,16,1
69244,25,20
69246,17,2
69263,23,17
69264,14,1
69286,26,22
69286,15,0
69306,25,20
69307,15,1
69329,26,22
69329,15,0
69351,27,22
69352,16,1
69371,25,19
69372,15,1
69391,24,19
69392,15,1
69412,25,20
69413,16,1
69432,24,19
69433,15,1
69452,24,19
69453,15,1
69474,26,21
69474,16,0
69494,25,20
69495,16,1
69514,24,19
69515,15,1
69534,24,19
69535,15,1
69554,24,19
69555,15,1
69576,26,21
69576,16,0
69598,27,22
69598,15,0
69619,26,21
69620,16,1
69639,24,19
69640,15,1
69660,25,20
69660,15,0
69682,27,22
69683,17,1
69703,27,20
69704,17,1
69723,25,19
69734,26,11
69743,25,9
69744,16,1
69764,26,20
69764,16,0
69786,27,22
69786,17,0
69806,26,20
69807,17,1
69826,25,19
69826,15,0
69846,25,20
69847,16,1
69867,25,20
69867,15,0
69887,25,20
69888,16,1
69908,26,20
69908,15,0
69931,27,23
69932,18,1
69950,25,18
69951,15,1
69971,24,20
69973,16,2
69993,25,20
69993,14,0
70015,26,22
70015,14,0
70037,26,22
70038,15,1
70058,25,20
70059,15,1
70079,24,20
70079,14,0
70103,28,24
70103,17,0
70122,25,19
70123,16,1
70141,23,18
70142,14,1
70162,24,20
70163,15,1
70183,24,20
70184,15,1
70205,25,21
70206,15,1
70226,25,20
70227,15,1
70248,25,21
70248,15,0
70269,25,21
70270,15,1
70289,24,19
70290,14,1
70310,24,20
70311,15,1
70331,24,20
70332,15,1
70351,23,19
70352,14,1
70371,23,19
70372,14,1
70392,24,20
70393,15,1
70414,25,21
70414,14,0
70436,26,22
70436,14,0
70457,25,21
70457,14,0
70478,24,21
70479,15,1
70500,25,21
70500,15,0
70521,25,21
70522,15,1
70542,25,20
70542,14,0
70563,24,21
70564,15,1
70584,25,20
70585,15,1
70615,34,30
70616,25,1
70635,24,19
70635,14,0
70656,25,21
70657,15,1
70676,24,19
70677,14,1
70698,25,21
70707,24,9
70718,24,11
70719,15,1
70738,24,19
70739,15,1
70759,25,20
70759,14,0
70780,25,21
70781,16,1
70801,25,20
70801,15,0
70821,25,20
70822,15,1
70843,26,21
70843,15,0
70863,25,20
70863,14,0
70888,29,25
70890,20,2
70909,27,19
70911,16,2
70929,24,18
70931,15,2
70951,25,20
70953,17,2
70971,24,18
70973,16,2
70992,25,19
70994,16,2
71013,24,19
71014,15,1
71033,24,19
71035,16,2
71054,25,19
71056,16,2
71074,23,18
71076,15,2
71096,25,20
71098,17,2
71117,25,19
71118,16,1
71137,24,19
71138,15,1
71157,24,19
71158,15,1
71178,25,20
71179,16,1
71199,25,20
71199,15,0
71220,25,21
71221,16,1
71242,26,21
71242,15,0
71262,25,20
71262,14,0
71283,25,21
71284,15,1
71303,24,19
71304,14,1
71325,25,21
71325,15,0
71346,25,21
71347,16,1
71367,25,20
71368,15,1
71386,22,18
71387,13,1
71406,22,19
71407,13,1
71426,22,19
71427,13,1
71446,22,19
71447,13,1
71470,26,23
71470,13,0
71493,26,23
71495,17,2
71513,24,18
71514,15,1
71534,25,20
71535,16,1
71553,23,18
71554,14,1
71573,23,19
71574,14,1
71593,22,19
71594,13,1
71614,23,20
71614,13,0
71637,25,23
71638,16,1
71661,28,23
71661,17,0
71685,28,24
71685,17,0
71705,27,20
71705,16,0
71726,26,21
71726,16,0
71748,27,22
71748,16,0
71768,25,20
71768,15,0
71789,26,21
71790,16,1
71811,27,21
71811,16,0
71831,25,20
71831,15,0
71852,26,21
71853,15,1
71875,27,22
71876,17,1
71894,24,18
71894,14,0
71914,24,20
71916,16,2
71936,25,20
71937,16,1
71959,27,22
71960,15,1
71981,26,21
71982,16,1
72002,25,20
72003,16,1
72026,28,23
72026,16,0
72047,27,21
72048,16,1
72068,25,20
72068,15,0
72088,25,20
72089,15,1
72107,23,18
72108,14,1
72128,24,20
72128,14,0
72149,25,21
72149,15,0
72172,27,23
72173,17,1
72194,27,21
72194,17,0
72215,27,21
72216,17,1
72242,32,26
72245,24,3
72259,28,14
72261,18,2
72282,28,21
72282,17,0
72303,27,21
72304,18,1
72324,27,20
72325,17,1
72360,41,35
72361,31,1
72382,29,21
72382,18,0
72404,28,22
72405,19,1
72425,28,20
72426,18,1
72446,26,20
72447,17,1
72467,26,20
72468,16,1
72489,27,21
72490,17,1
72509,25,19
72510,16,1
72531,26,21
72531,16,0
72552,26,21
72552,15,0
72574,26,22
72575,16,1
72596,26,21
72596,16,0
72617,26,21
72617,16,0
72638,26,21
72639,16,1
72657,24,18
72658,15,1
72678,25,20
72678,15,0
72699,26,21
72699,15,0
72721,27,22
72721,16,0
72743,27,22
72744,17,1
72763,25,19
72763,15,0
72784,26,21
72784,16,0
72809,30,25
72810,20,1
72830,29,20
72831,19,1
72851,27,20
72852,17,1
72872,26,20
72872,16,0
72893,26,21
72894,17,1
72913,25,19
72915,16,2
72935,26,20
72936,17,1
72956,26,20
72956,16,0
72975,25,19
72978,18,3
73038,67,60
73040,59,2
73043,51,3
73045,42,2
73048,35,3
73049,25,1
73061,27,12
73062,17,1
73082,27,20
73082,16,0
73104,27,22
73105,17,1
73125,27,20
73126,17,1
73144,24,18
73145,15,1
73165,25,20
73165,15,0
73185,25,20
73186,15,1
73207,26,21
73207,16,0
73228,26,21
73229,17,1
73248,25,19
73249,16,1
73268,25,19
73269,16,1
73290,26,21
73290,16,0
73311,26,21
73311,16,0
73333,27,22
73333,17,0
73354,27,21
73355,16,1
73374,25,19
73375,15,1
73396,26,21
73397,17,1
73416,25,19
73417,15,1
73437,25,20
73438,16,1
73458,25,20
73459,16,1
73478,24,19
73479,15,1
73499,25,20
73500,16,1
73520,25,20
73521,16,1
73540,24,19
73541,15,1
73562,26,21
73562,16,0
73584,27,22
73585,17,1
73606,28,21
73607,17,1
73627,27,20
73628,16,1
73649,27,21
73650,17,1
73670,25,20
73671,16,1
73691,25,20
73692,16,1
73713,26,21
73714,17,1
73734,26,20
73735,17,1
73756,27,21
73756,16,0
73775,24,19
73776,15,1
73799,28,23
73800,19,1
73819,27,19
73820,18,1
73841,28,21
73841,16,0
73861,26,20
73862,17,1
73881,25,19
73881,15,0
73903,27,22
73903,17,0
73925,28,22
73925,17,0
73946,27,21
73947,17,1
73968,27,21
73969,17,1
73990,27,21
73991,18,1
74009,26,18
74010,17,1
74030,27,20
74033,20,3
74052,28,19
74053,17,1
74072,26,19
74073,17,1
74106,39,33
74107,29,1
74127,26,20
74127,16,0
74149,27,22
74149,17,0
74168,25,19
74169,16,1
74189,26,20
74189,15,0
74211,26,22
74212,16,1
74232,25,20
74232,15,0
74253,26,21
74254,17,1
74275,27,21
74275,17,0
74295,27,20
74295,17,0
74316,27,21
74317,16,1
74338,27,21
74339,17,1
74359,26,20
74360,16,1
74382,28,22
74383,17,1
74401,25,18
74402,15,1
74421,24,19
74422,15,1
74443,26,21
74444,17,1
74465,27,21
74466,18,1
74486,27,20
74487,17,1
74508,27,21
74509,17,1
74527,24,18
74527,14,0
74549,26,22
74549,16,0
74569,25,20
74570,16,1
74591,26,21
74592,17,1
74612,26,20
74613,16,1
74634,26,21
74634,16,0
74657,28,23
74658,18,1
74678,27,20
74679,18,1
74698,26,19
74699,16,1
74721,28,22
74721,17,0
74744,29,23
74745,20,1
74764,28,19
74766,18,2
74786,28,20
74787,18,1
74806,26,19
74806,15,0
74829,28,23
74830,19,1
74850,28,20
74851,17,1
74870,26,19
74871,16,1
74890,25,19
74891,16,1
74910,25,19
74911,16,1
74932,26,21
74933,17,1
74953,26,20
74954,16,1
74976,27,22
74977,18,1
74999,29,22
75000,19,1
75020,28,20
75022,19,2
75041,26,19
75042,17,1
75064,28,22
75064,17,0
75085,27,21
75086,16,1
75108,28,22
75108,17,0
75128,26,20
75128,16,0
75148,26,20
75149,16,1
75168,25,19
75169,16,1
75190,26,21
75190,16,0
75209,24,19
75210,15,1
75231,26,21
75231,16,0
75250,24,19
75251,15,1
75272,26,21
75272,16,0
75294,27,22
75295,16,1
75315,26,20
75315,15,0
75337,27,22
75337,16,0
75357,25,20
75358,16,1
75380,28,22
75381,17,1
75401,27,20
75402,17,1
75422,27,20
75422,16,0
75443,27,21
75444,17,1
75463,26,19
75464,17,1
75485,27,21
75486,16,1
75507,26,21
75508,17,1
75528,26,20
75528,15,0
75548,25,20
75549,16,1
75571,27,22
75572,17,1
75594,28,22
75595,18,1
75615,28,20
75615,16,0
75638,28,23
75638,17,0
75659,28,21
75660,18,1
75679,26,19
75680,16,1
75701,27,21
75702,17,1
75722,27,20
75723,17,1
75743,26,20
75744,17,1
75763,25,19
75764,16,1
75785,26,21
75785,15,0
75807,27,22
75807,16,0
75828,26,21
75829,17,1
75862,39,33
75863,29,1
75882,25,19
75883,16,1
75904,26,21
75904,16,0
75924,25,20
75925,15,1
75946,25,21
75947,16,1
75968,26,21
75968,15,0
75990,26,22
75990,16,0
76009,24,19
76010,15,1
76031,26,21
76032,17,1
76050,24,18
76051,14,1
76072,25,21
76072,15,0
76094,26,22
76094,15,0
76114,24,20
76115,15,1
76136,26,21
76137,16,1
76157,25,20
76158,16,1
76178,25,20
76179,15,1
76201,26,22
76201,16,0
76224,28,23
76224,16,0
76246,28,22
76246,16,0
76267,26,21
76267,16,0
76288,26,21
76288,16,0
76309,26,21
76310,16,1
76330,25,20
76331,16,1
76351,25,20
76352,16,1
76371,25,19
76371,15,0
76393,27,22
76394,17,1
76413,25,19
76414,16,1
76432,24,18
76433,15,1
76455,27,22
76456,17,1
76476,26,20
76477,17,1
76498,27,21
76498,17,0
76520,28,22
76520,17,0
76540,26,20
76540,16,0
76562,27,22
76563,17,1
76581,25,18
76582,16,1
76602,26,20
76603,17,1
76623,27,20
76624,17,1
76646,29,22
76647,20,1
76667,29,20
76667,18,0
76689,29,22
76690,19,1
76709,27,19
76710,17,1
76732,28,22
76734,19,2
76754,29,20
76755,19,1
76772,25,17
76773,15,1
76793,25,20
76794,16,1
76814,26,20
76815,16,1
76836,26,21
76836,16,0
76858,27,22
76859,17,1
76877,25,18
76878,15,1
76899,26,21
76899,16,0
76920,26,21
76920,16,0
76944,29,24
76945,19,1
76965,28,20
76966,18,1
76985,27,19
76985,15,0
77005,25,20
77006,15,1
77028,27,22
77028,15,0
77049,26,21
77050,16,1
77073,28,23
77074,18,1
77092,25,18
77093,16,1
77114,26,21
77114,15,0
77135,26,21
77135,15,0
77155,24,20
77156,15,1
77178,26,22
77178,16,0
77199,26,21
77199,15,0
77222,27,23
77222,16,0
77262,46,40
77264,37,2
77269,24,5
77271,16,2
77289,24,18
77290,15,1
77311,26,21
77311,15,0
77332,26,21
77332,15,0
77353,26,21
77354,15,1
77374,24,20
77375,15,1
77397,27,22
77397,16,0
77416,25,19
77417,16,1
77437,25,20
77439,17,2
77463,30,24
77464,21,1
77480,26,16
77481,16,1
77500,24,19
77501,15,1
77523,27,22
77532,26,9
77546,30,14
77548,22,2
77560,23,12
77560,13,0
77583,26,23
77583,16,0
77615,37,32
77616,26,1
77640,29,24
77640,17,0
77661,25,21
77661,15,0
77684,27,23
77685,18,1
77705,27,20
77706,16,1
77725,25,19
77726,15,1
77747,26,21
77747,16,0
77773,31,26
77775,18,2
77794,27,19
77795,17,1
77815,26,20
77816,16,1
77837,27,21
77837,17,0
77857,26,20
77858,16,1
77877,25,19
77878,16,1
77899,26,21
77900,17,1
77921,27,21
77921,16,0
77941,25,20
77941,14,0
77964,27,23
77964,16,0
77983,24,19
77984,15,1
78003,24,19
78004,15,1
78024,25,20
78025,16,1
78047,27,22
78048,18,1
78067,25,19
78068,15,1
78090,27,22
78090,17,0
78109,25,19
78110,15,1
78131,26,21
78132,17,1
78153,27,21
78153,16,0
78175,27,22
78175,15,0
78198,28,23
78198,16,0
78218,25,20
78219,16,1
78240,26,21
78241,17,1
78261,26,20
78261,15,0
78282,26,21
78282,16,0
78303,26,21
78304,16,1
78326,28,22
78326,17,0
78346,26,20
78346,15,0
78368,27,22
78368,16,0
78390,28,22
78391,17,1
78413,28,22
78414,19,1
78449,43,35
78451,35,2
78482,52,31
78485,44,3
78488,37,3
78490,28,2
78499,27,9
78501,18,2
78520,26,19
78521,16,1
78542,27,21
78542,16,0
78564,28,22
78565,18,1
78585,27,20
78586,16,1
78607,27,21
78608,16,1
78627,25,19
78628,15,1
78648,24,20
78648,14,0
78669,25,21
78670,15,1
78692,26,22
78692,16,0
78714,27,22
78714,15,0
78735,26,21
78735,16,0
78756,26,21
78757,16,1
78778,26,21
78779,17,1
78799,26,20
78800,17,1
78821,27,21
78822,17,1
78843,28,21
78843,16,0
78863,26,20
78864,16,1
78886,28,22
78887,19,1
78904,25,17
78905,15,1
78926,26,21
78927,17,1
78946,25,19
78947,16,1
78968,26,21
78968,16,0
78989,26,21
78990,15,1
79012,27,22
79013,17,1
79034,27,21
79035,17,1
79055,26,20
79056,17,1
79074,24,18
79075,15,1
79095,25,20
79096,16,1
79116,25,20
79116,15,0
79137,26,21
79138,17,1
79156,24,18
79156,14,0
79177,25,21
79178,16,1
79196,24,18
79196,14,0
79217,25,21
79217,15,0
79238,25,21
79239,16,1
79257,24,18
79258,15,1
79277,24,19
79277,14,0
79298,25,21
79298,15,0
79319,25,21
79320,16,1
79339,24,19
79339,14,0
79372,37,33
79373,28,1
79392,25,19
79392,15,0
79411,24,19
79412,15,1
79432,24,20
79433,15,1
79455,27,22
79456,16,1
79476,26,20
79476,15,0
79497,26,21
79498,17,1
79515,24,17
79516,15,1
79536,25,20
79536,14,0
79557,25,21
79558,16,1
79577,24,19
79577,14,0
79598,25,21
79599,16,1
79619,25,20
79619,15,0
79640,25,21
79641,16,1
79662,26,21
79663,16,1
79683,25,20
79683,15,0
79704,25,21
79705,16,1
79724,24,19
79725,15,1
79746,25,21
79747,16,1
79766,24,19
79767,15,1
79787,25,20
79787,14,0
79808,25,21
79809,15,1
79830,26,21
79831,15,1
79851,25,20
79853,16,2
79873,25,20
79874,16,1
79894,25,20
79895,15,1
79916,26,21
79917,16,1
79936,24,19
79937,15,1
79956,23,19
79957,14,1
79978,25,21
79978,15,0
79999,25,21
80000,15,1
80020,25,20
80021,15,1
80040,23,19
80041,14,1
80062,25,21
80063,16,1
80081,23,18
80082,14,1
80105,27,23
80105,17,0
80124,25,19
80125,16,1
80144,25,19
80145,16,1
80164,25,19
80164,15,0
80184,25,20
80185,16,1
80206,26,21
80206,16,0
80227,26,21
80228,16,1
80248,26,20
80248,15,0
80268,25,20
80269,16,1
80290,26,21
80290,16,0
80310,25,20
80311,15,1
80333,27,22
80333,15,0
80354,26,21
80355,16,1
80375,25,20
80376,16,1
80399,28,23
80399,17,0
80417,24,18
80418,15,1
80437,24,19
80437,14,0
80459,26,22
80459,16,0
80481,27,22
80481,17,0
80503,28,22
80504,18,1
80524,27,20
80525,17,1
80544,25,19
80544,15,0
80565,26,21
80565,16,0
80587,27,22
80587,16,0
80608,26,21
80609,16,1
80629,26,20
80629,15,0
80651,26,22
80651,16,0
80673,27,22
80673,17,0
80695,27,22
80695,16,0
80714,24,19
80715,15,1
80735,25,20
80736,16,1
80757,26,21
80758,16,1
80778,26,20
80778,15,0
80799,26,21
80800,17,1
80820,26,20
80821,16,1
80843,27,22
80843,17,0
80864,27,21
80865,16,1
80887,27,22
80888,18,1
80908,27,20
80909,18,1
80931,29,22
80931,17,0
80951,26,20
80951,15,0
80973,26,22
80974,17,1
80994,26,20
80994,16,0
81014,25,20
81015,15,1
81036,26,21
81037,17,1
81056,25,19
81056,15,0
81078,27,22
81078,16,0
81121,48,43
81123,39,2
81150,26,27
81152,18,2
81154,9,2
81180,25,26
81182,17,2
81186,11,4
81210,25,24
81212,17,2
81214,9,2
81241,25,27
81243,17,2
81245,9,2
81272,25,27
81273,16,1
81276,9,3
81281,3,5
81291,3,10
81302,4,11
81312,3,10
81322,3,10
81355,25,33
81357,17,2
81375,25,18
81376,15,1
81396,25,20
81397,16,1
81419,28,22
81429,27,10
81430,17,1
81449,26,19
81449,15,0
81470,26,21
81470,16,0
81490,25,20
81491,16,1
81512,26,21
81512,16,0
81513,7,1
81543,27,30
81543,16,0
81564,26,21
81565,17,1
81584,25,19
81585,16,1
81603,23,18
81606,16,3
81606,6,0
81635,25,29
81636,15,1
81657,26,21
81658,15,1
81679,26,21
81679,14,0
81701,26,22
81701,15,0
81705,8,4
81732,25,27
81732,14,0
81754,25,22
81754,15,0
81774,24,20
81775,15,1
81794,23,19
81795,14,1
81798,7,3
81826,25,28
81826,14,0
81848,25,22
81849,15,1
81870,26,21
81870,15,0
81891,25,21
81892,15,1
81895,7,3
81923,25,28
81923,14,0
81943,24,20
81944,15,1
81963,23,19
81964,14,1
81983,23,19
81984,14,1
81987,7,3
82015,25,28
82015,14,0
82037,25,22
82038,16,1
82058,25,20
82058,14,0
82080,26,22
82080,15,0
82083,7,3
82111,24,28
82112,15,1
82133,25,21
82134,15,1
82154,25,20
82155,15,1
82176,26,21
82176,14,0
82180,8,4
82207,24,27
82207,14,0
82228,25,21
82229,15,1
82249,24,20
82249,14,0
82282,37,33
82284,29,2
82288,22,4
82289,13,1
82312,26,23
82313,15,1
82335,27,22
82335,15,0
82355,25,20
82355,14,0
82374,23,19
82375,14,1
82388,17,13
82407,26,19
82407,16,0
82427,25,20
82427,15,0
82448,26,21
82449,16,1
82472,28,23
82472,18,0
82474,9,2
82503,28,29
82503,17,0
82523,27,20
82523,17,0
82544,27,21
82545,17,1
82566,28,21
82567,18,1
82567,7,0
82597,26,30
82599,17,2
82619,27,20
82620,16,1
82640,26,20
82641,16,1
82661,25,20
82662,16,1
82667,10,5
82694,26,27
82695,17,1
82713,24,18
82713,14,0
82734,25,21
82735,16,1
82756,26,21
82757,16,1
82761,9,4
82789,26,28
82789,15,0
82810,26,21
82811,15,1
82831,25,20
82832,15,1
82866,39,34
82867,30,1
82871,10,4
82899,28,28
82899,17,0
82920,27,21
82921,17,1
82941,26,20
82941,15,0
82962,26,21
82963,16,1
82967,9,4
82994,25,27
82995,15,1
83017,27,22
83017,16,0
83038,26,21
83039,17,1
83058,25,19
83059,16,1
83062,8,3
83090,26,28
83091,16,1
83112,26,21
83112,16,0
83132,25,20
83133,16,1
83152,24,19
83153,15,1
83156,8,3
83184,25,28
83185,16,1
83205,25,20
83205,15,0
83227,26,22
83228,16,1
83248,25,20
83248,15,0
83252,8,4
83279,24,27
83280,14,1
83301,25,21
83301,14,0
83321,24,20
83322,15,1
83342,24,20
83343,15,1
83346,7,3
83374,25,28
83384,24,10
83397,26,13
83398,16,1
83418,26,20
83418,15,0
83440,26,22
83441,17,1
83441,6,0
83470,25,29
83471,16,1
83491,25,20
83491,15,0
83512,26,21
83513,16,1
83534,27,21
83535,17,1
83535,6,0
83564,25,29
83565,15,1
83584,24,19
83585,14,1
83605,24,20
83606,15,1
83626,24,20
83626,14,0
83630,8,4
83658,25,28
83659,15,1
83679,24,20
83680,15,1
83699,23,19
83700,14,1
83720,24,20
83721,15,1
83724,7,3
83752,25,28
83753,15,1
83774,25,21
83774,14,0
83796,26,22
83796,15,0
83816,24,20
83817,15,1
83820,7,3
83848,24,28
83851,17,3
83898,53,47
83901,45,3
83903,37,2
83905,28,2
83907,19,2
83925,26,18
83928,17,3
83947,26,19
83948,16,1
83967,24,19
83968,15,1
83987,24,19
83988,15,1
83991,7,3
84018,24,27
84019,15,1
84040,25,21
84040,15,0
84061,25,21
84062,16,1
84081,24,19
84081,14,0
84084,7,3
84116,28,32
84117,19,1
84137,26,20
84138,16,1
84158,25,20
84159,16,1
84180,26,21
84180,16,0
84184,10,4
84214,29,30
84214,18,0
84235,26,21
84235,16,0
84236,6,1
84267,26,31
84268,16,1
84288,26,20
84289,16,1
84310,26,21
84310,15,0
84335,29,25
84336,20,1
84340,10,4
84369,28,29
84369,17,0
84390,27,21
84391,17,1
84411,26,20
84412,17,1
84433,27,21
84434,18,1
84435,9,1
84463,26,28
84465,17,2
84467,9,2
84495,27,28
84495,17,0
84516,27,21
84516,17,0
84535,25,19
84536,16,1
84558,28,22
84559,18,1
84562,10,3
84586,24,24
84587,15,1
84619,37,32
84620,28,1
84640,26,20
84640,15,0
84661,25,21
84662,15,1
84666,9,4
84692,24,26
84693,15,1
84714,25,21
