time (ms),latency (ms),consume (ms)
72102,2,13
72114,2,12
72126,2,12
72138,2,12
72150,1,12
72162,2,12
72174,2,12
72186,2,12
72198,2,12
72224,16,26
72224,5,0
72230,1,6
72241,2,11
72251,1,10
72262,2,11
72272,1,10
72282,1,10
72293,2,11
72303,1,10
72314,2,11
72325,2,11
72336,2,11
72346,1,10
72357,2,11
72367,1,10
72378,1,11
72389,2,11
72400,2,11
72411,2,11
72422,2,11
72433,2,11
72444,2,11
72455,2,11
72466,2,11
72477,3,11
72488,3,11
72498,2,10
72511,2,13
72523,2,12
72535,2,12
72546,1,11
72558,2,12
72569,1,11
72581,1,12
72592,1,11
72604,1,12
72616,2,12
72627,1,11
72639,1,12
72651,2,12
72663,2,12
72674,1,11
72686,2,12
72697,1,11
72709,1,12
72721,2,12
72732,1,11
72744,2,12
72755,1,11
72767,1,12
72779,1,12
72791,2,12
72802,2,11
72813,1,11
72825,1,12
72837,2,12
72847,1,10
72857,1,10
72867,1,10
72878,1,11
72889,2,11
72899,2,10
72909,1,10
72919,1,10
72929,1,10
72939,1,10
72950,2,11
72960,1,10
72970,1,10
72980,1,10
72991,1,11
73002,2,11
73013,2,11
73022,1,9
73033,2,11
73044,2,11
73055,2,11
73066,2,11
73076,1,10
73087,2,11
73098,2,11
73108,1,10
73119,1,11
73130,2,11
73141,2,11
73151,1,10
73162,2,11
73173,2,11
73183,1,10
73194,1,11
73205,2,11
73216,2,11
73228,2,12
73239,2,11
73251,2,12
73262,2,11
73275,2,13
73287,2,12
73299,2,12
73311,2,12
73323,1,12
73335,1,12
73348,2,13
73360,2,12
73372,2,12
73384,1,12
73396,1,12
73409,2,13
73421,2,12
73433,1,12
73448,5,15
73461,3,13
73473,2,12
73485,2,12
73498,2,13
73510,2,12
73522,2,12
73534,2,12
73546,2,12
73558,2,12
73571,2,13
73583,2,12
73596,2,13
73608,2,12
73619,1,11
73631,1,12
73643,1,12
73655,1,12
73667,2,12
73679,1,12
73692,2,13
73704,2,12
73716,2,12
73728,1,12
73740,1,12
73752,1,12
73765,2,13
73778,3,13
73790,2,12
73803,2,13
73816,2,13
73828,2,12
73841,2,13
73854,3,13
73866,2,12
73879,2,13
73891,2,12
73903,1,12
73916,2,13
73928,2,12
73940,2,12
73952,1,12
73965,2,13
73978,2,13
73991,2,13
74004,2,13
74016,1,12
74029,2,13
74042,3,13
74055,2,13
74067,2,12
74081,3,14
74093,2,12
74106,2,13
74119,3,13
74132,3,13
74144,2,12
74157,2,13
74169,2,12
74182,3,13
74194,2,12
74206,1,12
74218,2,12
74231,3,13
74243,2,12
74255,2,12
74268,2,13
74280,2,12
74293,2,13
74305,2,12
74317,2,12
74335,2,18
74347,2,12
74359,2,12
74372,2,13
74383,1,11
74395,1,12
74407,2,12
74419,2,12
74432,2,13
74444,2,12
74457,2,13
74469,2,12
74482,3,13
74494,2,12
74506,2,12
74519,3,13
74531,2,12
74547,2,16
74560,2,13
74571,1,11
74583,1,12
74595,2,12
74607,2,12
74619,2,12
74633,3,14
74646,2,13
74659,2,13
74671,2,12
74683,2,12
74695,2,12
74707,2,12
74719,2,12
74731,1,12
74743,1,12
74755,1,12
74767,2,12
74779,2,12
74790,1,11
74802,1,12
74815,2,13
74827,2,12
74838,1,11
74850,2,12
74861,1,11
74873,2,12
74884,1,11
74895,1,11
74907,1,12
74919,1,12
74931,1,12
74943,2,12
74955,2,12
74967,2,12
74979,1,12
74991,2,12
75003,2,12
75015,2,12
75026,1,11
75038,1,12
75051,1,13
75063,1,12
75075,2,12
75088,1,13
75099,2,11
75109,1,10
75120,1,11
75132,2,12
75144,2,12
75156,2,12
75167,2,11
75177,1,10
75189,1,12
75200,2,11
75212,2,12
75223,1,11
75235,1,12
75247,2,12
75259,2,12
75271,2,12
75282,1,11
75294,1,12
75307,2,13
75319,2,12
75330,1,11
75342,1,12
75353,1,11
75364,1,11
75376,1,12
75387,1,11
75399,1,12
75410,1,11
75422,1,12
75434,2,12
75445,1,11
75457,2,12
75469,2,12
75480,1,11
75493,2,13
75505,2,12
75517,1,12
75529,2,12
75541,2,12
75552,1,11
75564,1,12
75576,2,12
75587,1,11
75599,1,12
75611,1,12
75623,2,12
75634,1,11
75646,1,12
75658,2,12
75670,2,12
75682,2,12
75693,1,11
75705,1,12
75717,1,12
75729,2,12
75740,1,11
75754,2,14
75766,2,12
75778,2,12
75790,2,12
75802,2,12
75814,1,12
75827,2,13
75839,2,12
75850,1,11
75863,2,13
75875,2,12
75887,2,12
75899,1,12
75911,2,12
75922,1,11
75934,1,12
75946,1,12
75958,2,12
75970,2,12
75983,3,13
75995,2,12
76008,2,13
76020,2,12
76032,2,12
76045,3,13
76057,2,12
76069,2,12
76081,1,12
76094,2,13
76107,2,13
76119,2,12
76131,2,12
76144,2,13
76156,2,12
76169,2,13
76181,2,12
76194,2,13
76207,3,13
76219,2,12
76230,1,11
76242,1,12
76255,2,13
76268,3,13
76280,2,12
76291,1,11
76304,2,13
76317,3,13
76329,2,12
76341,2,12
76353,2,12
76365,2,12
76378,2,13
76391,3,13
76403,2,12
76414,1,11
76425,1,11
76436,1,11
76447,1,11
76458,1,11
76468,0,10
76479,1,11
76490,1,11
76501,1,11
76512,1,11
76523,1,11
76534,1,11
76546,1,12
76556,0,10
76567,0,11
76578,0,11
76589,0,11
76601,1,12
76612,1,11
76623,1,11
76634,1,11
76646,1,12
76657,1,11
76668,1,11
76679,0,11
76690,0,11
76702,1,12
76713,1,11
76724,1,11
76735,1,11
76746,1,11
76757,1,11
76768,1,11
76779,1,11
76790,0,11
76801,0,11
76812,0,11
76823,0,11
76838,4,15
76857,1,19
76868,1,11
76879,1,11
76890,1,11
76901,1,11
76912,1,11
76923,1,11
76934,1,11
76945,1,11
76956,1,11
76967,1,11
76978,1,11
76989,1,11
77003,3,14
77013,1,10
77024,1,11
77035,1,11
77046,1,11
77057,1,11
77068,1,11
77079,1,11
77090,0,11
77102,1,12
77113,1,11
77124,1,11
77135,1,11
77146,1,11
77157,1,11
77168,0,11
77179,0,11
77190,0,11
77202,1,12
77213,1,11
77233,3,20
77241,1,8
77252,1,11
77262,1,10
77272,1,10
77283,1,11
77293,1,10
77303,1,10
77314,1,11
77324,1,10
77334,1,10
77344,1,10
77354,0,10
77365,1,11
77375,1,10
77385,0,10
77396,1,11
77406,1,10
77416,0,10
77427,1,11
77437,1,10
77448,1,11
77458,1,10
77468,0,10
77479,1,11
77489,1,10
77500,1,11
77510,1,10
77520,1,10
77531,1,11
77541,1,10
77551,0,10
77562,1,11
77572,1,10
77583,1,11
77593,1,10
77603,0,10
77614,1,11
77624,1,10
77634,0,10
77644,0,10
77655,1,11
77665,0,10
77676,1,11
77686,1,10
77696,0,10
77706,0,10
77717,1,11
77727,1,10
77737,0,10
77748,0,11
77759,0,11
77771,1,12
77784,2,13
77796,2,12
77808,2,12
77820,2,12
77831,1,11
77844,2,13
77856,2,12
77866,1,10
77877,1,11
77889,2,12
77900,1,11
77913,2,13
77925,2,12
77937,2,12
77949,2,12
77960,1,11
77972,1,12
77986,3,14
77998,2,12
78009,2,11
78020,2,11
78031,2,11
78042,2,11
78053,2,11
78063,2,10
78074,2,11
78085,2,11
78097,2,12
78108,1,11
78121,2,13
78133,2,12
78146,2,13
78158,2,12
78170,2,12
78182,2,12
78194,1,12
78206,2,12
78217,1,11
78229,1,12
78241,2,12
78259,8,18
78271,2,12
78283,2,12
78294,1,11
78305,0,11
78316,0,11
78328,1,12
78340,2,12
78352,2,12
78366,4,14
78378,2,12
78390,2,12
78401,1,11
78413,1,12
78424,1,11
78435,1,11
78447,1,12
78458,1,11
78470,1,12
78481,1,11
78492,1,11
78504,1,12
78516,1,12
78528,1,12
78540,1,12
78552,1,12
78563,1,11
78575,1,12
78587,1,12
78599,1,12
78612,2,13
78624,2,12
78636,2,12
78648,2,12
78660,2,12
78672,2,12
78684,2,12
78696,2,12
78708,2,12
78719,1,11
78731,1,12
78743,1,12
78755,2,12
78769,2,14
78781,1,12
78793,2,12
78805,1,12
78817,1,12
78829,2,12
78841,2,12
78853,1,12
78865,1,12
78878,2,13
78890,2,12
78902,2,12
78915,2,13
78927,2,12
78939,1,12
78952,2,13
78964,2,12
78976,2,12
78988,2,12
79001,2,13
79013,2,12
79025,2,12
79036,2,11
79046,1,10
79057,2,11
79069,2,12
79080,2,11
79091,2,11
79101,1,10
79112,2,11
79124,2,12
79135,2,11
79145,1,10
79156,1,11
79167,1,11
79179,1,12
79191,2,12
79203,2,12
79214,1,11
79226,1,12
79238,1,12
79250,2,12
79261,1,11
79273,1,12
79284,1,11
79296,1,12
79308,2,12
79320,2,12
79332,1,12
79344,1,12
79356,2,12
79367,1,11
79379,1,12
79391,2,12
79403,2,12
79414,1,11
79426,1,12
79438,1,12
79450,2,12
79462,2,12
79473,1,11
79485,1,12
79497,1,12
79509,2,12
79521,1,12
79533,1,12
79544,1,11
79556,1,12
79568,1,12
79580,1,12
79593,2,13
79604,1,11
79616,1,12
79628,2,12
79639,1,11
79651,1,12
79663,2,12
79674,1,11
79686,1,12
79698,2,12
79709,1,11
79721,2,12
79733,1,12
79745,2,12
79756,1,11
79768,2,12
79783,2,15
79797,1,14
79810,2,13
79822,2,12
79834,2,12
79846,2,12
79859,2,13
79871,2,12
79882,1,11
79894,1,12
79906,2,12
79917,1,11
79929,1,12
79941,2,12
79953,2,12
79967,2,14
79979,2,12
79991,2,12
80003,1,12
80016,2,13
80028,2,12
80040,2,12
80069,5,29
80081,2,12
80093,2,12
80104,2,11
80115,2,11
80126,2,11
80138,2,12
80149,2,11
80159,1,10
80171,1,12
80183,2,12
80194,1,11
80207,2,13
80219,2,12
80230,1,11
80242,1,12
80255,2,13
80267,2,12
80279,2,12
80290,1,11
80302,1,12
80314,2,12
80327,2,13
80340,2,13
80353,2,13
80365,2,12
80376,1,11
80391,4,15
80403,2,12
80415,2,12
80426,1,11
80438,1,12
80449,1,11
80461,1,12
80472,1,11
80484,1,12
80496,1,12
80508,2,12
80519,1,11
80530,1,11
80542,1,12
80554,2,12
80566,2,12
80579,3,13
80591,2,12
80602,1,11
80614,1,12
80626,1,12
80639,2,13
80651,2,12
80663,2,12
80675,2,12
80687,1,12
80699,2,12
80710,1,11
80722,1,12
80735,2,13
80747,2,12
80758,1,11
80770,1,12
80782,1,12
80794,2,12
80805,2,11
80816,2,11
80827,2,11
80838,2,11
80848,1,10
80859,2,11
80869,1,10
80880,1,11
80891,2,11
80902,2,11
80913,2,11
80923,1,10
80934,1,11
80946,2,12
80958,2,12
80969,1,11
80981,1,12
80993,2,12
81005,2,12
81017,2,12
81029,1,12
81042,2,13
81053,1,11
81065,1,12
81077,2,12
81091,2,14
81104,2,13
81116,2,12
81128,1,12
81140,1,12
81152,1,12
81164,2,12
81175,1,11
81188,2,13
81200,2,12
81213,2,13
81224,1,11
81236,1,12
81248,2,12
81259,1,11
81271,2,12
81282,1,11
81294,1,12
81306,2,12
81317,1,11
81329,1,12
81342,2,13
81353,1,11
81365,1,12
81378,2,13
81390,2,12
81402,2,12
81414,2,12
81426,2,12
81438,2,12
81450,2,12
81462,2,12
81473,1,11
81485,1,12
81497,2,12
81510,2,13
81523,2,13
81534,1,11
81546,1,12
81559,2,13
81571,2,12
81583,2,12
81594,1,11
81606,1,12
81618,1,12
81629,1,11
81641,1,12
81653,1,12
81666,2,13
81678,2,12
81690,2,12
81702,2,12
81714,2,12
81727,2,13
81739,2,12
81751,2,12
81764,2,13
81776,2,12
81788,2,12
81800,2,12
81812,2,12
81825,2,13
81837,2,12
81849,2,12
81861,1,12
81873,1,12
81885,1,12
81897,1,12
81909,1,12
81922,2,13
81934,2,12
81946,2,12
81958,2,12
81970,2,12
81983,3,13
81995,2,12
82008,2,13
82020,2,12
82033,2,13
82045,2,12
82057,2,12
82070,2,13
82083,2,13
82095,1,12
82107,1,12
82119,1,12
82130,1,11
82142,1,12
82154,2,12
82166,2,12
82179,2,13
82191,2,12
82203,2,12
82215,2,12
82227,2,12
82272,35,45
82272,24,0
82272,13,0
82272,3,0
82282,2,10
82292,2,10
82302,2,10
82312,1,10
82323,2,11
82333,1,10
82344,2,11
82354,1,10
82365,1,11
82375,1,10
82386,1,11
82396,1,10
82407,1,11
82418,2,11
82429,2,11
82439,1,10
82450,2,11
82460,1,10
82471,1,11
82482,2,11
82492,1,10
82504,1,12
82516,2,12
82528,2,12
82539,1,11
82551,1,12
82563,2,12
82575,2,12
82587,2,12
82598,1,11
82610,1,12
82622,1,12
82634,1,12
82646,2,12
82658,2,12
82669,1,11
82682,2,13
82695,2,13
82707,2,12
82719,1,12
82732,2,13
82744,2,12
82755,1,11
82768,2,13
82780,2,12
82791,1,11
82803,1,12
82816,1,13
82828,1,12
82840,2,12
82852,2,12
82864,2,12
82876,2,12
82887,1,11
82899,1,12
82911,1,12
82923,2,12
82935,2,12
82947,2,12
82959,2,12
82970,1,11
82984,4,14
82996,1,12
83006,1,10
83016,1,10
83027,1,11
83037,1,10
83047,1,10
83057,1,10
83068,1,11
83078,1,10
83088,1,10
83099,1,11
83109,1,10
83119,1,10
83130,1,11
83140,1,10
83151,2,11
83162,2,11
83172,2,10
83183,2,11
83192,1,9
83203,1,11
83213,1,10
83224,1,11
83235,2,11
83246,2,11
83256,1,10
83267,2,11
83278,2,11
83289,2,11
83300,2,11
83311,2,11
83322,2,11
83332,1,10
83343,1,11
83354,2,11
83365,2,11
83376,2,11
83387,2,11
83398,2,11
83410,2,12
83423,2,13
83435,2,12
83447,2,12
83460,2,13
83472,2,12
83484,2,12
83496,2,12
83508,2,12
83519,1,11
83531,2,12
83543,2,12
83555,2,12
83567,2,12
83579,2,12
83591,2,12
83603,2,12
83615,2,12
83627,2,12
83640,2,13
83652,2,12
83663,1,11
83675,2,12
83687,2,12
83699,2,12
83711,2,12
83722,1,11
83734,1,12
83747,2,13
83759,2,12
83770,1,11
83782,1,12
83794,2,12
83806,2,12
83818,2,12
83831,2,13
83843,2,12
83855,2,12
83867,2,12
83880,2,13
83892,2,12
83905,2,13
83917,2,12
83929,2,12
83941,2,12
83953,2,12
83965,2,12
83977,2,12
83989,2,12
84001,2,12
84013,1,12
84025,2,12
84036,1,11
84048,2,12
84060,2,12
84072,2,12
84083,1,11
84095,1,12
84108,2,13
84120,2,12
84132,2,12
84144,1,12
84162,7,18
84173,2,11
84186,2,13
84198,2,12
84211,2,13
84223,2,12
84235,2,12
84247,2,12
84259,1,12
84271,1,12
84283,1,12
84296,2,13
84308,2,12
84320,2,12
84331,1,11
84343,1,12
84356,3,13
84368,2,12
84380,2,12
84392,2,12
84403,1,11
84416,2,13
84428,2,12
84441,2,13
84453,2,12
84465,1,12
84477,1,12
84489,2,12
84501,2,12
84513,2,12
84525,1,12
84537,1,12
84549,1,12
84561,1,12
84573,1,12
84585,1,12
84597,1,12
84609,1,12
84621,2,12
84633,1,12
84646,3,13
84658,2,12
84670,2,12
84683,3,13
84695,2,12
84707,1,12
84720,2,13
84732,2,12
84743,1,11
84756,2,13
84768,2,12
84781,3,13
84793,2,12
84806,2,13
84819,3,13
84831,2,12
84846,2,15
84858,1,12
84870,1,12
84882,1,12
84895,2,13
84906,1,11
84918,1,12
84930,2,12
84943,2,13
84955,2,12
84967,2,12
84978,1,11
84990,1,12
85003,2,13
85015,2,12
85026,1,11
85039,2,13
85052,2,13
85064,2,12
85077,2,13
85088,1,11
85100,1,12
85112,2,12
85125,2,13
85139,3,14
85154,2,15
85166,2,12
85179,2,13
85191,2,12
85204,2,13
85216,2,12
85228,2,12
85240,2,12
85253,2,13
85265,2,12
85278,2,13
85290,2,12
85302,2,12
85314,2,12
85327,2,13
85339,2,12
85352,2,13
85365,3,13
85378,3,13
85390,2,12
85403,2,13
85416,2,13
85428,2,12
85440,2,12
85453,2,13
85466,3,13
85479,3,13
85491,2,12
85503,2,12
85515,2,12
85527,2,12
85539,2,12
85551,1,12
85563,1,12
85576,2,13
85588,2,12
85600,2,12
85612,2,12
85625,2,13
85637,2,12
85649,2,12
85661,2,12
85673,2,12
85685,2,12
85696,1,11
85708,1,12
85720,2,12
85732,2,12
85743,1,11
85755,1,12
85767,2,12
85778,1,11
85790,1,12
85802,1,12
85814,1,12
85826,2,12
85837,1,11
85849,1,12
85861,1,12
85873,1,12
85885,2,12
85897,2,12
85908,1,11
85920,1,12
85933,2,13
85945,2,12
85957,1,12
85969,2,12
85981,2,12
85993,2,12
86006,2,13
86018,2,12
86031,2,13
86042,1,11
86054,1,12
86066,1,12
86078,1,12
86090,2,12
86101,1,11
86113,1,12
86125,1,12
86137,1,12
86149,2,12
86161,2,12
86172,1,11
86184,1,12
86195,1,11
86207,1,12
86219,2,12
86230,1,11
86242,2,12
86253,1,11
86265,1,12
86277,1,12
86289,1,12
86301,1,12
86313,1,12
86325,2,12
86337,2,12
86349,2,12
86361,1,12
86373,1,12
86385,2,12
86397,2,12
86408,1,11
86420,1,12
86432,2,12
86443,1,11
86455,1,12
86466,1,11
86478,2,12
86490,2,12
86502,2,12
86514,1,12
86526,1,12
86538,1,12
86550,1,12
86562,2,12
86574,1,12
86586,1,12
86599,2,13
86610,1,11
86622,2,12
86634,2,12
86646,2,12
86658,2,12
86670,2,12
86682,2,12
86694,2,12
86706,2,12
86718,2,12
86730,1,12
86742,1,12
86755,2,13
86767,2,12
86779,2,12
86791,2,12
86803,2,12
86815,2,12
86827,2,12
86839,2,12
86850,1,11
86862,1,12
86874,1,12
86886,2,12
86898,2,12
86909,1,11
86922,2,13
86934,1,12
86947,2,13
86960,2,13
86973,3,13
86987,4,14
87000,2,13
87011,2,11
87021,1,10
87034,2,13
87047,2,13
87059,2,12
87071,2,12
87084,2,13
87096,2,12
87108,2,12
87121,3,13
87133,2,12
87145,2,12
87158,2,13
87170,2,12
87183,2,13
87195,2,12
87208,2,13
87220,2,12
87232,2,12
87244,1,12
87257,2,13
87269,2,12
87295,16,26
87295,5,0
87301,1,6
87312,2,11
87322,1,10
87333,2,11
87344,2,11
87354,2,10
87365,2,11
87375,2,10
87386,2,11
87397,2,11
87407,1,10
87418,2,11
87428,1,10
87439,2,11
87449,1,10
87460,1,11
87470,1,10
87481,1,11
87491,1,10
87502,1,11
87513,2,11
87523,1,10
87534,1,11
87544,1,10
87555,1,11
87567,3,12
87577,2,10
87588,2,11
87599,2,11
87610,2,11
87622,2,12
87634,1,12
87645,2,11
87657,1,12
87670,2,13
87682,2,12
87694,2,12
87707,2,13
87719,2,12
87731,2,12
87743,2,12
87755,2,12
87767,2,12
87778,1,11
87791,2,13
87803,2,12
87815,1,12
87827,2,12
87839,2,12
87850,1,11
87869,2,19
87881,2,12
87893,1,12
87906,2,13
87919,2,13
87948,19,29
87950,5,2
87957,2,7
87969,2,12
87979,2,10
87990,2,11
88000,2,10
88011,2,11
88022,2,11
88032,2,10
88043,2,11
88056,3,13
88068,2,12
88081,2,13
88094,2,13
88106,1,12
88120,3,14
88132,3,12
88142,2,10
88152,2,10
88163,2,11
88173,1,10
88184,2,11
88194,1,10
88205,2,11
88215,1,10
88226,1,11
88237,2,11
88248,2,11
88258,1,10
88269,2,11
88279,1,10
88290,1,11
88301,2,11
88312,2,11
88323,2,11
88333,1,10
88344,1,11
88355,2,11
88365,1,10
88376,1,11
88387,2,11
88398,2,11
88410,2,12
88420,1,10
88431,2,11
88444,2,13
88456,2,12
88468,2,12
88481,2,13
88493,2,12
88504,1,11
88517,2,13
88529,2,12
88540,1,11
88552,1,12
88564,2,12
88575,1,11
88587,2,12
88598,1,11
88610,1,12
88622,2,12
88634,2,12
88646,2,12
88657,1,11
88669,1,12
88681,1,12
88693,2,12
88705,1,12
88717,1,12
88729,2,12
88741,2,12
88753,2,12
88765,2,12
88776,1,11
88788,1,12
88800,1,12
88813,2,13
88824,1,11
88836,1,12
88848,2,12
88859,1,11
88870,1,11
88881,2,11
88892,2,11
88903,2,11
88914,1,11
88926,1,12
88938,2,12
88949,1,11
88961,2,12
88973,1,12
88985,1,12
88997,2,12
89008,1,11
89020,2,12
89032,1,12
89043,2,11
89055,3,12
89065,2,10
89076,2,11
89087,2,11
89098,2,11
89109,2,11
89120,2,11
89131,2,11
89141,1,10
89152,2,11
89163,2,11
89174,2,11
89185,2,11
89195,1,10
89206,1,11
89217,2,11
89227,1,10
89238,1,11
89249,2,11
89260,1,11
89272,1,12
89283,1,11
89296,2,13
89307,1,11
89319,1,12
89331,1,12
89343,1,12
89356,3,13
89368,2,12
89380,2,12
89393,2,13
89405,2,12
89417,2,12
89428,1,11
89441,2,13
89453,2,12
89466,3,13
89478,2,12
89490,2,12
89502,1,12
89514,1,12
89526,1,12
89538,2,12
89550,2,12
89561,1,11
89573,2,12
89584,1,11
89596,1,12
89609,2,13
89621,2,12
89633,2,12
89646,2,13
89658,2,12
89671,2,13
89683,2,12
89695,2,12
89707,2,12
89719,1,12
89731,2,12
89743,2,12
89754,1,11
89766,2,12
89777,1,11
89789,1,12
89801,1,12
89813,2,12
89824,1,11
89835,1,11
89847,1,12
89858,1,11
89870,1,12
89881,1,11
89893,1,12
89905,1,12
89917,2,12
89929,2,12
89941,2,12
89953,1,12
89965,2,12
89977,2,12
89990,2,13
90003,3,13
90015,2,12
90027,2,12
90040,2,13
90054,2,14
90066,2,12
90078,2,12
90091,2,13
90103,2,12
90114,2,11
90124,1,10
90135,1,11
90146,2,11
90157,2,11
90167,1,10
90178,2,11
90190,2,12
90202,2,12
90214,2,12
90225,1,11
90237,1,12
90249,2,12
90261,2,12
90272,1,11
90284,1,12
90295,1,11
90307,1,12
90318,1,11
90330,2,12
90341,1,11
90354,2,13
90366,2,12
90378,2,12
90390,1,12
90402,2,12
90414,2,12
90426,2,12
90439,2,13
90451,2,12
90463,2,12
90475,1,12
90487,2,12
90499,2,12
90511,2,12
90523,1,12
90535,2,12
90547,2,12
90560,2,13
90572,2,12
90584,2,12
90596,1,12
90608,2,12
90620,1,12
90633,2,13
90645,2,12
90657,2,12
90670,2,13
90683,3,13
90695,2,12
90708,2,13
90721,3,13
90733,2,12
90745,1,12
90757,2,12
90768,1,11
90780,2,12
90791,1,11
90804,2,13
90816,2,12
90828,2,12
90839,1,11
90852,2,13
90864,2,12
90876,1,12
90888,2,12
90900,2,12
90911,1,11
90924,2,13
90936,2,12
90949,3,13
90961,2,12
90973,2,12
90985,2,12
90997,2,12
91009,2,12
91022,2,13
91034,2,12
91046,2,12
91058,2,12
91070,2,12
91082,2,12
91095,2,13
91108,2,13
91121,3,13
91133,2,12
91145,1,12
91157,1,12
91169,1,12
91182,2,13
91194,2,12
91206,2,12
91219,3,13
91233,4,14
91246,2,13
91258,2,12
91269,1,11
91280,0,11
91291,0,11
91303,1,12
91314,1,11
91325,1,11
91336,1,11
91347,1,11
91358,0,11
91369,0,11
91380,0,11
91391,1,11
91402,1,11
91414,2,12
91425,1,11
91436,1,11
91447,1,11
91458,0,11
91469,0,11
91480,0,11
91491,0,11
91502,1,11
91513,1,11
91524,1,11
91534,0,10
91545,1,11
91556,1,11
91567,1,11
91577,0,10
91588,1,11
91599,1,11
91610,1,11
91621,1,11
91632,1,11
91643,1,11
91653,0,10
91664,1,11
91675,1,11
91685,0,10
91696,1,11
91707,1,11
91717,0,10
91728,0,11
91739,1,11
91750,1,11
91761,1,11
91773,2,12
91785,2,12
91796,1,11
91808,1,12
91820,2,12
91832,2,12
91845,2,13
91857,2,12
91870,2,13
91882,2,12
91898,2,16
91910,2,12
91922,2,12
91933,1,11
91945,1,12
91956,1,11
91968,1,12
91979,1,11
91991,1,12
92002,1,11
92014,1,12
92026,2,12
92037,1,11
92049,1,12
92061,2,12
92072,1,11
92084,1,12
92096,2,12
92109,1,13
92121,2,12
92133,2,12
92144,1,11
92156,2,12
92167,1,11
92179,2,12
92190,1,11
92202,1,12
92213,1,11
92225,2,12
92236,1,11
92248,2,12
92259,1,11
92271,2,12
92282,1,11
92294,2,12
92330,24,36
92330,8,0
92339,7,9
92344,1,5
92355,1,11
92367,2,12
92378,1,11
92390,1,12
92402,2,12
92413,1,11
92425,1,12
92436,1,11
92448,1,12
92460,1,12
92472,2,12
92483,1,11
92495,2,12
92506,1,11
92518,2,12
92529,1,11
92541,2,12
92552,1,11
92565,2,13
92577,2,12
92589,1,12
92602,3,13
92614,2,12
92626,2,12
92637,1,11
92650,2,13
92661,1,11
92673,1,12
92685,2,12
92696,1,11
92708,2,12
92719,1,11
92731,1,12
92743,2,12
92755,2,12
92766,1,11
92777,1,11
92789,1,12
92800,1,11
92812,1,12
92823,1,11
92835,1,12
92846,1,11
92858,1,12
92870,2,12
92881,1,11
92893,1,12
92905,1,12
92917,1,12
92929,1,12
92942,2,13
92954,2,12
92966,1,12
92979,2,13
92991,2,12
93003,2,12
93015,2,12
93028,2,13
93040,2,12
93052,2,12
93064,1,12
93077,2,13
93089,2,12
93102,2,13
93114,2,12
93126,2,12
93136,2,10
93147,2,11
93157,2,10
93167,1,10
93178,2,11
93188,2,10
93198,1,10
93208,1,10
93219,2,11
93229,1,10
93239,1,10
93249,1,10
93259,1,10
93270,1,11
93280,1,10
93290,1,10
93301,2,11
93311,1,10
93321,1,10
93332,1,11
93343,2,11
93352,1,9
93363,1,11
93373,1,10
93384,2,11
93395,2,11
93405,2,10
93415,2,10
93426,2,11
93436,1,10
93446,1,10
93457,1,11
93467,1,10
93478,1,11
93488,1,10
93499,1,11
93509,1,10
93521,2,12
93531,1,10
93542,2,11
93552,1,10
93563,1,11
93574,2,11
93584,1,10
93595,1,11
93605,1,10
93616,1,11
93627,2,11
93637,1,10
93649,2,12
93659,1,10
93669,1,10
93680,1,11
93691,2,11
93701,1,10
93712,2,11
93723,2,11
93733,1,10
93744,2,11
93755,2,11
93766,1,11
93777,1,11
93788,1,11
93799,1,11
93811,2,12
93823,1,12
93835,1,12
93847,2,12
93859,2,12
93871,1,12
93883,1,12
93894,1,11
93906,2,12
93918,2,12
93929,1,11
93941,2,12
93953,2,12
93965,2,12
93976,1,11
93988,1,12
94001,2,13
94013,2,12
94024,1,11
94038,3,14
94051,3,13
94061,2,10
94073,3,12
94083,2,10
94094,2,11
94104,2,10
94115,2,11
94125,2,10
94135,1,10
94146,2,11
94156,2,10
94167,2,11
94177,1,10
94187,1,10
94198,2,11
94208,1,10
94219,1,11
94230,2,11
94241,2,11
94251,1,10
94262,2,11
94272,1,10
94283,1,11
94293,1,10
94304,1,11
94315,2,11
94325,1,10
94335,1,10
94346,1,11
94356,1,10
94367,1,11
94377,1,10
94388,1,11
94398,1,10
94409,1,11
94419,1,10
94430,1,11
94441,2,11
94451,1,10
94462,2,11
94473,2,11
94483,1,10
94494,1,11
94505,2,11
94515,1,10
94526,1,11
94536,1,10
94546,0,10
94557,1,11
94567,1,10
94578,1,11
94588,1,10
94599,1,11
94609,1,10
94620,1,11
94631,2,11
94641,1,10
94652,2,11
94662,1,10
94673,1,11
94683,1,10
94694,1,11
94704,1,10
94715,1,11
94726,2,11
94736,1,10
94747,2,11
94757,1,10
94768,1,11
94778,1,10
94789,1,11
94799,1,10
94810,1,11
94821,1,11
94831,1,10
94842,1,11
94853,2,11
94866,4,13
94874,1,8
94886,1,12
94898,2,12
94909,1,11
94921,1,12
94933,2,12
94944,1,11
94956,1,12
94967,1,11
94978,1,11
94991,2,13
95003,2,12
95014,1,11
95027,2,13
95038,1,11
95051,2,13
95062,1,11
95074,1,12
95085,1,11
95097,1,12
95108,1,11
95119,1,11
95129,1,10
95140,1,11
95151,2,11
95161,1,10
95171,1,10
95182,1,11
95193,2,11
95203,1,10
95214,2,11
95224,1,10
95235,1,11
95245,1,10
95256,1,11
95267,2,11
95277,1,10
95288,2,11
95298,1,10
95309,1,11
95320,2,11
95330,1,10
95341,1,11
95351,1,10
95362,1,11
95373,2,11
95383,1,10
