time (ms),latency (ms),consume (ms)
36424,0,5
36430,1,6
36435,1,5
36440,0,5
36445,0,5
36451,1,6
36456,1,5
36461,1,5
36467,1,6
36472,1,5
36477,0,5
36482,0,5
36488,1,6
36493,1,5
36498,0,5
36503,0,5
36508,0,5
36514,1,6
36519,1,5
36524,1,5
36529,0,5
36534,0,5
36540,1,6
36545,1,5
36550,1,5
36555,0,5
36560,0,5
36565,0,5
36571,1,6
36576,1,5
36581,1,5
36586,0,5
36591,0,5
36596,0,5
36602,1,6
36607,0,5
36613,1,6
36618,1,5
36623,1,5
36628,0,5
36633,0,5
36639,1,6
36644,1,5
36649,1,5
36654,0,5
36659,0,5
36665,1,6
36670,1,5
36675,1,5
36680,1,5
36685,0,5
36690,0,5
36696,1,6
36701,1,5
36706,1,5
36711,0,5
36716,0,5
36721,0,5
36727,1,6
36732,1,5
36737,1,5
36742,0,5
36747,0,5
36753,1,6
36758,1,5
36763,1,5
36768,0,5
36773,0,5
36779,1,6
36784,1,5
36789,1,5
36794,0,5
36799,0,5
36804,0,5
36810,1,6
36815,1,5
36820,1,5
36825,0,5
36830,0,5
36835,0,5
36841,1,6
36846,1,5
36851,1,5
36856,0,5
36862,1,6
36867,1,5
36872,1,5
36877,1,5
36882,0,5
36887,0,5
36893,1,6
36898,1,5
36903,1,5
36908,0,5
36913,0,5
36918,0,5
36924,1,6
36929,1,5
36934,1,5
36939,0,5
36945,1,6
36950,1,5
36955,1,5
36960,1,5
36965,0,5
36971,1,6
36976,1,5
36981,1,5
36986,0,5
36992,1,6
36997,1,5
37002,1,5
37007,0,5
37012,0,5
37018,1,6
37023,1,5
37028,1,5
37033,0,5
37038,0,5
37043,0,5
37049,1,6
37054,1,5
37059,0,5
37064,0,5
37069,0,5
37075,1,6
37080,1,5
37085,0,5
37090,0,5
37096,1,6
37101,1,5
37106,1,5
37111,0,5
37116,0,5
37122,1,6
37127,1,5
37132,1,5
37137,0,5
37142,0,5
37148,1,6
37153,1,5
37158,1,5
37163,0,5
37169,1,6
37174,1,5
37179,1,5
37184,1,5
37189,0,5
37195,1,6
37200,1,5
37205,1,5
37210,0,5
37216,1,6
37221,1,5
37226,1,5
37231,0,5
37237,1,6
37242,1,5
37247,1,5
37253,1,6
37258,1,5
37263,1,5
37268,1,5
37273,0,5
37278,0,5
37283,0,5
37289,1,6
37294,1,5
37299,0,5
37304,0,5
37310,1,6
37315,1,5
37320,1,5
37325,0,5
37330,0,5
37336,1,6
37341,1,5
37346,1,5
37351,0,5
37357,1,6
37362,1,5
37367,1,5
37373,1,6
37378,1,5
37383,1,5
37388,1,5
37393,0,5
37398,0,5
37404,1,6
37409,1,5
37414,1,5
37419,0,5
37424,0,5
37431,2,7
37435,1,4
37441,1,6
37446,1,5
37451,1,5
37457,1,6
37462,1,5
37467,0,5
37473,1,6
37478,1,5
37483,0,5
37488,0,5
37494,1,6
37499,1,5
37504,0,5
37510,1,6
37515,1,5
37520,0,5
37525,0,5
37531,1,6
37536,1,5
37541,0,5
37547,1,6
37552,1,5
37557,0,5
37563,1,6
37568,1,5
37573,0,5
37578,0,5
37584,1,6
37589,0,5
37595,1,6
37600,1,5
37605,1,5
37610,0,5
37615,0,5
37621,1,6
37626,1,5
37631,1,5
37636,0,5
37641,0,5
37647,1,6
37652,1,5
37657,1,5
37663,1,6
37667,0,4
37673,1,6
37678,1,5
37683,1,5
37688,0,5
37693,0,5
37699,1,6
37704,1,5
37709,1,5
37714,0,5
37720,1,6
37725,1,5
37730,1,5
37735,1,5
37740,0,5
37746,1,6
37751,1,5
37756,1,5
37761,0,5
37766,0,5
37772,1,6
37777,1,5
37782,1,5
37787,0,5
37793,1,6
37798,1,5
37803,1,5
37809,1,6
37814,1,5
37819,1,5
37824,1,5
37829,0,5
37835,1,6
37840,1,5
37845,1,5
37850,0,5
37855,0,5
37860,0,5
37866,1,6
37871,1,5
37876,0,5
37882,1,6
37887,1,5
37892,1,5
37897,0,5
37902,0,5
37908,1,6
37913,1,5
37918,1,5
37923,0,5
37928,0,5
37933,0,5
37939,1,6
37944,1,5
37949,1,5
37954,0,5
37959,0,5
37964,0,5
37970,1,6
37975,1,5
37980,1,5
37985,0,5
37990,0,5
37995,0,5
38001,1,6
38006,1,5
38011,1,5
38016,0,5
38021,0,5
38027,1,6
38032,1,5
38037,1,5
38042,0,5
38048,1,6
38053,1,5
38058,0,5
38063,0,5
38068,0,5
38074,1,6
38079,1,5
38084,1,5
38089,0,5
38094,0,5
38100,1,6
38105,1,5
38110,1,5
38115,0,5
38120,0,5
38125,0,5
38131,1,6
38136,1,5
38141,1,5
38146,0,5
38152,1,6
38157,1,5
38162,1,5
38167,0,5
38172,0,5
38178,1,6
38183,1,5
38189,1,6
38194,1,5
38200,2,6
38205,1,5
38210,1,5
38216,2,6
38221,1,5
38226,1,5
38232,2,6
38237,1,5
38242,1,5
38247,1,5
38253,1,6
38258,1,5
38264,2,6
38269,1,5
38275,2,6
38279,1,4
38285,1,6
38290,1,5
38295,1,5
38301,1,6
38306,1,5
38312,2,6
38317,1,5
38322,1,5
38328,2,6
38333,1,5
38339,2,6
38344,2,5
38349,1,5
38355,2,6
38360,1,5
38365,1,5
38371,2,6
38375,0,4
38381,1,6
38386,1,5
38392,1,6
38397,1,5
38403,2,6
38408,1,5
38414,2,6
38419,1,5
38424,1,5
38429,1,5
38435,1,6
38440,1,5
38445,1,5
38450,1,5
38455,0,5
38461,1,6
38466,1,5
38471,1,5
38477,1,6
38482,1,5
38487,1,5
38492,1,5
38498,1,6
38503,1,5
38508,1,5
38515,2,7
38523,2,8
38535,1,12
38542,1,7
38549,1,7
38556,2,7
38562,1,6
38569,1,7
38576,1,7
38583,1,7
38590,2,7
38597,2,7
38604,2,7
38611,1,7
38618,1,7
38625,1,7
38632,1,7
38639,1,7
38646,1,7
38652,1,6
38659,1,7
38666,1,7
38672,1,6
38680,2,8
38686,1,6
38693,1,7
38699,1,6
38705,1,6
38711,1,6
38716,0,5
38722,1,6
38727,1,5
38732,1,5
38737,0,5
38742,0,5
38748,1,6
38753,1,5
38758,1,5
38763,0,5
38768,0,5
38773,0,5
38779,1,6
38784,1,5
38789,1,5
38794,0,5
38799,0,5
38805,1,6
38810,1,5
38815,1,5
38825,5,10
38826,1,1
38832,1,6
38838,1,6
38843,0,5
38849,0,6
38855,1,6
38861,1,6
38867,1,6
38873,0,6
38879,0,6
38885,0,6
38891,0,6
38897,0,6
38903,1,6
38909,1,6
38915,1,6
38921,1,6
38926,0,5
38932,0,6
38938,1,6
38944,1,6
38949,0,5
38955,0,6
38962,2,7
38967,0,5
38973,1,6
38978,1,5
38983,0,5
38989,1,6
38994,1,5
38999,1,5
39004,0,5
39010,1,6
39015,1,5
39028,8,13
39028,3,0
39030,0,2
39035,0,5
39041,1,6
39046,1,5
39051,1,5
39056,0,5
39061,0,5
39066,0,5
39072,1,6
39077,1,5
39082,1,5
39087,0,5
39092,0,5
39097,0,5
39102,0,5
39108,1,6
39113,1,5
39118,0,5
39123,0,5
39128,0,5
39134,1,6
39139,1,5
39144,1,5
39149,0,5
39154,0,5
39159,0,5
39165,1,6
39170,1,5
39175,1,5
39180,0,5
39185,0,5
39190,0,5
39196,1,6
39201,1,5
39206,1,5
39211,0,5
39216,0,5
39221,0,5
39227,1,6
39232,1,5
39237,1,5
39243,1,6
39248,0,5
39256,1,8
39262,1,6
39267,0,5
39273,0,6
39278,0,5
39284,1,6
39289,1,5
39294,0,5
39300,1,6
39305,1,5
39310,0,5
39316,1,6
39321,1,5
39326,0,5
39332,1,6
39337,1,5
39342,0,5
39347,0,5
39352,0,5
39358,1,6
39363,1,5
39368,0,5
39373,0,5
39379,1,6
39384,1,5
39389,0,5
39394,0,5
39400,1,6
39405,1,5
39410,0,5
39415,0,5
39421,1,6
39426,1,5
39432,1,6
39437,1,5
39442,1,5
39447,0,5
39452,0,5
39458,1,6
39463,0,5
39468,0,5
39474,1,6
39479,1,5
39484,0,5
39489,0,5
39495,1,6
39500,1,5
39505,0,5
39510,0,5
39516,1,6
39521,1,5
39526,0,5
39531,0,5
39537,1,6
39542,0,5
39548,1,6
39553,1,5
39558,0,5
39563,0,5
39569,1,6
39574,1,5
39580,1,6
39585,1,5
39590,0,5
39596,1,6
39601,1,5
39607,1,6
39612,1,5
39618,1,6
39623,1,5
39628,1,5
39633,0,5
39639,1,6
39644,1,5
39649,0,5
39655,1,6
39660,1,5
39665,0,5
39671,1,6
39676,1,5
39682,1,6
39687,1,5
39693,1,6
39698,1,5
39703,1,5
39709,1,6
39714,1,5
39720,1,6
39725,1,5
39731,1,6
39741,1,10
39746,1,5
39752,1,6
39757,1,5
39762,0,5
39768,1,6
39773,1,5
39779,1,6
39784,1,5
39789,0,5
39794,0,5
39800,1,6
39805,1,5
39811,1,6
39816,1,5
39821,0,5
39827,1,6
39832,1,5
39838,2,6
39842,0,4
39848,1,6
39853,1,5
39858,1,5
39864,1,6
39871,3,7
39874,1,3
39879,1,5
39885,1,6
39890,1,5
39895,0,5
39901,1,6
39906,1,5
39911,0,5
39921,1,10
39926,1,5
39932,1,6
39937,1,5
39942,0,5
39948,1,6
39956,1,8
39962,1,6
39968,1,6
39974,0,6
39981,1,7
39987,1,6
39994,1,7
40000,1,6
40006,0,6
40014,1,8
40021,1,7
40028,1,7
40034,1,6
40040,0,6
40047,1,7
40053,1,6
40059,1,6
40064,1,5
40070,1,6
40075,1,5
40081,1,6
40086,1,5
40091,1,5
40097,1,6
40102,1,5
40107,1,5
40112,0,5
40125,1,13
40130,1,5
40136,1,6
40141,1,5
40146,0,5
40152,1,6
40157,1,5
40163,1,6
40168,1,5
40173,1,5
40178,0,5
40184,1,6
40189,1,5
40194,0,5
40200,1,6
40205,0,5
40210,0,5
40216,1,6
40221,1,5
40229,3,8
40231,0,2
40237,0,6
40243,0,6
40249,1,6
40255,1,6
40260,0,5
40266,0,6
40272,1,6
40278,1,6
40283,0,5
40289,0,6
40295,1,6
40301,1,6
40306,0,5
40312,1,6
40317,0,5
40322,0,5
40328,1,6
40333,1,5
40338,0,5
40343,0,5
40349,1,6
40354,1,5
40359,0,5
40364,0,5
40370,1,6
40375,1,5
40380,0,5
40386,1,6
40391,1,5
40396,1,5
40401,0,5
40406,0,5
40412,1,6
40417,0,5
40422,0,5
40428,1,6
40433,1,5
40438,0,5
40444,1,6
40449,1,5
40454,0,5
40460,1,6
40465,1,5
40470,0,5
40476,1,6
40481,0,5
40487,1,6
40492,1,5
40497,0,5
40503,1,6
40508,1,5
40514,1,6
40519,1,5
40524,1,5
40529,0,5
40535,1,6
40540,1,5
40545,0,5
40551,1,6
40556,1,5
40561,0,5
40567,1,6
40572,1,5
40577,0,5
40582,0,5
40588,1,6
40593,1,5
40598,0,5
40603,0,5
40609,1,6
40614,0,5
40619,0,5
40625,1,6
40630,1,5
40635,0,5
40641,1,6
40646,1,5
40651,0,5
40657,1,6
40662,1,5
40667,0,5
40673,1,6
40678,1,5
40683,0,5
40689,1,6
40694,1,5
40699,0,5
40705,1,6
40711,2,6
40715,1,4
40720,0,5
40726,1,6
40731,1,5
40736,1,5
40741,1,5
40746,0,5
40751,0,5
40757,1,6
40762,1,5
40767,1,5
40772,0,5
40777,0,5
40783,1,6
40788,1,5
40793,1,5
40798,0,5
40803,0,5
40809,1,6
40814,1,5
40819,1,5
40824,0,5
40829,0,5
40834,0,5
40840,1,6
40845,1,5
40850,0,5
40855,0,5
40861,1,6
40866,1,5
40871,1,5
40876,1,5
40881,0,5
40886,0,5
40891,0,5
40897,1,6
40902,1,5
40907,1,5
40913,1,6
40917,0,4
40923,1,6
40928,1,5
40934,1,6
40939,1,5
40944,1,5
40949,1,5
40954,0,5
40959,0,5
40965,1,6
40970,1,5
40975,1,5
40980,0,5
40985,0,5
40991,1,6
40996,1,5
41001,0,5
41006,0,5
41012,1,6
41017,1,5
41022,1,5
41027,0,5
41032,0,5
41038,1,6
41043,1,5
41048,1,5
41053,0,5
41059,1,6
41064,1,5
41069,0,5
41074,0,5
41080,1,6
41085,1,5
41090,1,5
41096,1,6
41101,1,5
41106,1,5
41111,1,5
41116,0,5
41122,1,6
41127,1,5
41132,1,5
41137,0,5
41143,1,6
41148,1,5
41153,1,5
41158,1,5
41164,1,6
41169,1,5
41174,1,5
41179,1,5
41184,1,5
41189,0,5
41194,0,5
41200,1,6
41205,1,5
41210,1,5
41215,0,5
41220,0,5
41226,1,6
41231,1,5
41236,1,5
41241,0,5
41246,0,5
41251,0,5
41256,0,5
41262,1,6
41267,1,5
41272,0,5
41277,0,5
41282,0,5
41287,0,5
41292,0,5
41298,1,6
41303,1,5
41308,0,5
41313,0,5
41318,0,5
41323,0,5
41329,1,6
41334,1,5
41339,0,5
41344,0,5
41349,0,5
41354,0,5
41360,1,6
41365,1,5
41370,1,5
41375,0,5
41380,0,5
41385,0,5
41391,1,6
41396,1,5
41401,1,5
41406,0,5
41411,0,5
41416,0,5
41422,1,6
41427,1,5
41432,1,5
41437,0,5
41442,0,5
41447,0,5
41453,1,6
41458,1,5
41463,0,5
41468,0,5
41473,0,5
41479,1,6
41484,1,5
41489,1,5
41494,0,5
41499,0,5
41505,1,6
41510,1,5
41515,1,5
41520,0,5
41525,0,5
41530,0,5
41536,1,6
41541,1,5
41546,0,5
41551,0,5
41556,0,5
41561,0,5
41567,1,6
41572,1,5
41577,0,5
41582,0,5
41587,0,5
41593,1,6
41598,1,5
41603,1,5
41608,0,5
41614,1,6
41619,1,5
41624,1,5
41629,0,5
41634,0,5
41640,1,6
41645,1,5
41650,1,5
41655,0,5
41661,1,6
41666,1,5
41671,1,5
41676,1,5
41681,0,5
41686,0,5
41691,0,5
41696,0,5
41702,1,6
41707,1,5
41712,0,5
41718,1,6
41722,0,4
41728,1,6
41733,1,5
41738,0,5
41743,0,5
41748,0,5
41754,1,6
41759,1,5
41764,1,5
41769,0,5
41775,1,6
41780,1,5
41785,1,5
41790,1,5
41795,0,5
41800,0,5
41806,1,6
41811,1,5
41816,1,5
41821,0,5
41826,0,5
41832,1,6
41837,1,5
41842,1,5
41848,1,6
41852,0,4
41858,1,6
41863,1,5
41868,1,5
41873,0,5
41878,0,5
41883,0,5
41889,1,6
41894,1,5
41899,1,5
41904,0,5
41909,0,5
41915,1,6
41920,1,5
41925,1,5
41930,1,5
41935,0,5
41940,0,5
41946,1,6
41951,1,5
41956,1,5
41961,1,5
41966,0,5
41971,0,5
41976,0,5
41981,0,5
41987,1,6
41992,1,5
41997,0,5
42002,0,5
42008,1,6
42013,1,5
42018,1,5
42023,0,5
42029,1,6
42034,1,5
42039,1,5
42044,1,5
42049,0,5
42055,1,6
42060,1,5
42065,1,5
42070,0,5
42076,1,6
42081,1,5
42086,1,5
42091,1,5
42096,0,5
42102,1,6
42107,1,5
42112,1,5
42118,1,6
42123,1,5
42128,1,5
42133,1,5
42138,0,5
42143,0,5
42148,0,5
42154,1,6
42159,1,5
42164,1,5
42169,0,5
42174,0,5
42180,1,6
42185,1,5
42190,0,5
42195,0,5
42201,1,6
42206,1,5
42211,1,5
42216,0,5
42221,0,5
42226,0,5
42232,1,6
42237,1,5
42242,1,5
42247,0,5
42252,0,5
42257,0,5
42263,1,6
42268,1,5
42273,1,5
42278,0,5
42283,0,5
42288,0,5
42293,0,5
42299,1,6
42304,1,5
42309,1,5
42314,0,5
42319,0,5
42324,0,5
42330,1,6
42335,1,5
42340,1,5
42345,0,5
42351,1,6
42356,1,5
42361,1,5
42366,1,5
42371,0,5
42376,0,5
42385,1,9
42390,1,5
42395,1,5
42400,0,5
42405,0,5
42410,0,5
42416,1,6
42421,1,5
42426,1,5
42431,0,5
42437,1,6
42442,1,5
42447,1,5
42453,2,6
42458,1,5
42463,1,5
42468,0,5
42473,0,5
42479,1,6
42484,1,5
42489,1,5
42494,0,5
42499,0,5
42504,0,5
42510,1,6
42515,1,5
42520,0,5
42525,0,5
42531,1,6
42536,1,5
42541,1,5
42546,0,5
42551,0,5
42556,0,5
42561,0,5
42567,1,6
42572,1,5
42577,1,5
42582,0,5
42587,0,5
42592,0,5
42598,1,6
42603,1,5
42608,1,5
42613,0,5
42618,0,5
42623,0,5
42629,1,6
42634,1,5
42639,1,5
42644,0,5
42649,0,5
42654,0,5
42660,1,6
42665,1,5
42670,1,5
42675,0,5
42680,0,5
42685,0,5
42691,1,6
42696,1,5
42701,1,5
42706,0,5
42711,0,5
42717,1,6
42722,1,5
42727,1,5
42732,0,5
42737,0,5
42742,0,5
42747,0,5
42753,1,6
42758,1,5
42763,0,5
42768,0,5
42773,0,5
42778,0,5
42784,1,6
42789,1,5
42794,0,5
42799,0,5
42804,0,5
42809,0,5
42815,1,6
42820,1,5
42825,1,5
42830,0,5
42835,0,5
42840,0,5
42846,1,6
42851,1,5
42856,1,5
42861,0,5
42866,0,5
42871,0,5
42877,1,6
42882,1,5
42887,0,5
42892,0,5
42897,0,5
42902,0,5
42908,1,6
42913,1,5
42918,0,5
42923,0,5
42928,0,5
42934,1,6
42939,1,5
42944,1,5
42949,0,5
42955,1,6
42960,1,5
42966,1,6
42971,1,5
42976,1,5
42981,0,5
42986,0,5
42992,1,6
42997,1,5
43002,1,5
43007,0,5
43013,1,6
43018,1,5
43023,1,5
43028,0,5
43034,1,6
43038,0,4
43044,1,6
43049,1,5
43054,0,5
43059,0,5
43065,1,6
43070,1,5
43075,1,5
43080,0,5
43085,0,5
43090,0,5
43096,1,6
43101,1,5
43107,1,6
43112,1,5
43117,1,5
43122,1,5
43127,0,5
43132,0,5
43138,1,6
43143,1,5
43148,1,5
43154,1,6
43159,1,5
43165,2,6
43169,0,4
43175,1,6
43180,1,5
43185,0,5
43190,0,5
43195,0,5
43201,1,6
43206,1,5
43211,0,5
43217,1,6
43222,1,5
43228,2,6
43233,1,5
43238,1,5
43243,1,5
43249,1,6
43254,1,5
43259,1,5
43265,1,6
43270,1,5
43275,1,5
43280,1,5
43286,1,6
43291,1,5
43296,1,5
43301,1,5
43306,0,5
43311,0,5
43317,1,6
43322,1,5
43327,1,5
43332,1,5
43337,0,5
43343,1,6
43348,1,5
43353,1,5
43358,0,5
43363,0,5
43369,1,6
43374,1,5
43379,1,5
43384,0,5
43390,1,6
43395,1,5
43402,3,7
43405,0,3
43411,1,6
43416,1,5
43421,0,5
43427,1,6
43432,1,5
43437,0,5
43443,1,6
43448,1,5
43453,0,5
43459,1,6
43464,1,5
43470,1,6
43475,1,5
43480,1,5
43485,1,5
43490,0,5
43496,1,6
43501,1,5
43506,1,5
43511,0,5
43516,0,5
43522,1,6
43527,1,5
43532,1,5
43537,0,5
43542,0,5
43548,1,6
43553,1,5
43558,1,5
43563,0,5
43569,1,6
43574,1,5
43579,1,5
43584,0,5
43590,1,6
43595,1,5
43600,1,5
43606,1,6
43611,1,5
43616,1,5
43621,1,5
43626,0,5
43632,1,6
43637,1,5
43642,1,5
43647,0,5
43652,0,5
43658,1,6
43663,1,5
43668,1,5
43673,0,5
43678,0,5
43684,1,6
43689,1,5
43694,0,5
43700,1,6
43705,1,5
43710,1,5
43715,0,5
43721,1,6
43726,1,5
43731,1,5
43737,1,6
43742,1,5
43747,1,5
43752,1,5
43758,1,6
43763,1,5
43768,1,5
43773,1,5
43779,1,6
43784,1,5
43790,2,6
43795,1,5
43800,1,5
43805,1,5
43811,1,6
43816,1,5
43821,1,5
43826,0,5
43832,1,6
43837,1,5
43842,1,5
43847,0,5
43853,1,6
43858,1,5
43864,1,6
43869,1,5
43874,1,5
43879,0,5
43885,1,6
43890,1,5
43895,1,5
43901,1,6
43906,1,5
43911,1,5
43916,0,5
43921,0,5
43927,1,6
43932,0,5
43937,0,5
43942,0,5
43948,1,6
43953,1,5
43958,0,5
43964,1,6
43969,1,5
43974,1,5
43979,0,5
43984,0,5
43989,0,5
43995,1,6
44000,1,5
44005,1,5
44010,0,5
44015,0,5
44020,0,5
44025,0,5
44037,7,12
44037,2,0
44041,1,4
44046,0,5
44051,0,5
44056,0,5
44061,0,5
44067,1,6
44072,1,5
44077,0,5
44082,0,5
44087,0,5
44093,1,6
44098,1,5
44103,1,5
44108,0,5
44113,0,5
44119,1,6
44124,1,5
44129,1,5
44134,0,5
44139,0,5
44145,1,6
44150,1,5
44155,1,5
44160,1,5
44165,0,5
44170,0,5
44176,1,6
44181,1,5
44186,1,5
44192,1,6
44197,1,5
44202,1,5
44207,0,5
44213,1,6
44218,1,5
44224,1,6
44229,1,5
44234,1,5
44239,0,5
44245,1,6
44250,1,5
44255,1,5
44261,2,6
44266,1,5
44271,1,5
44277,2,6
44282,1,5
44287,1,5
44292,1,5
44298,1,6
44303,1,5
44309,2,6
44314,1,5
44319,1,5
44324,1,5
44330,1,6
44335,1,5
44340,1,5
44346,1,6
44351,1,5
44356,1,5
44361,1,5
44367,1,6
44372,1,5
44377,1,5
44382,1,5
44388,1,6
44393,1,5
44398,1,5
44403,1,5
44409,1,6
44414,1,5
44419,1,5
44424,1,5
44430,1,6
44435,1,5
44440,1,5
44446,1,6
44451,1,5
44456,1,5
44461,1,5
44467,1,6
44472,1,5
44477,1,5
44483,1,6
44488,1,5
44493,1,5
44499,2,6
44504,1,5
44509,1,5
44514,1,5
44520,2,6
44525,1,5
44531,2,6
44536,1,5
44541,1,5
44547,2,6
44552,1,5
44557,1,5
44562,1,5
44568,1,6
44573,1,5
44579,2,6
44584,1,5
44589,1,5
44594,1,5
44600,2,6
44605,1,5
44610,1,5
44616,2,6
44621,1,5
44627,2,6
44632,1,5
44637,1,5
44642,1,5
44647,1,5
44653,1,6
44659,2,6
44664,1,5
44669,1,5
44675,1,6
44680,1,5
44685,1,5
44690,1,5
44696,1,6
44701,1,5
44707,2,6
44714,3,7
44718,2,4
44723,1,5
44729,2,6
44734,1,5
44740,1,6
44746,2,6
44751,1,5
44756,1,5
44762,2,6
44767,1,5
44772,1,5
44778,2,6
44783,1,5
44788,1,5
44794,2,6
44799,1,5
44804,1,5
44809,1,5
44815,2,6
44820,1,5
44826,2,6
44831,2,5
44836,1,5
44841,1,5
44847,2,6
44852,1,5
44857,1,5
44863,2,6
44868,1,5
44873,1,5
44879,2,6
44884,1,5
44889,1,5
44895,2,6
44900,1,5
44905,1,5
44911,2,6
44916,1,5
44922,2,6
44927,2,5
44932,1,5
44937,1,5
44943,2,6
44948,1,5
44953,1,5
44958,1,5
44964,1,6
44969,1,5
44974,1,5
44979,0,5
44985,1,6
44990,1,5
44995,1,5
45001,1,6
45006,1,5
45011,1,5
45017,1,6
45023,2,6
45027,1,4
45032,1,5
45038,1,6
45043,1,5
45048,1,5
45054,1,6
45059,1,5
45064,1,5
45070,1,6
45075,1,5
45080,1,5
45085,1,5
45091,1,6
45096,1,5
45102,2,6
45107,1,5
45113,2,6
45119,2,6
45124,1,5
45129,1,5
45134,1,5
45139,0,5
45145,1,6
45150,1,5
45155,1,5
45161,1,6
45166,1,5
45172,2,6
45177,1,5
45183,2,6
45187,1,4
45192,1,5
45197,0,5
45202,0,5
45208,1,6
45213,1,5
45218,1,5
45223,0,5
45229,1,6
45234,1,5
45239,1,5
45244,1,5
45249,0,5
45254,0,5
45260,1,6
45265,1,5
45271,1,6
45276,0,5
45282,1,6
45287,1,5
45292,1,5
45297,0,5
45302,0,5
45307,0,5
45313,1,6
45318,1,5
45323,0,5
45328,0,5
45333,0,5
45339,1,6
45344,1,5
45349,1,5
45354,0,5
45360,1,6
45366,1,6
45372,1,6
45378,1,6
45384,1,6
45390,1,6
45395,0,5
45401,0,6
45407,1,6
45413,1,6
45419,1,6
45424,0,5
45430,0,6
45437,1,7
45443,1,6
45450,1,7
45457,1,7
45464,1,7
45470,1,6
45476,1,6
45482,1,6
45488,1,6
45494,0,6
45501,1,7
45507,1,6
45513,1,6
45519,0,6
45525,0,6
45531,0,6
45537,1,6
45543,1,6
45549,1,6
45555,1,6
45561,1,6
45567,1,6
45573,1,6
45579,1,6
45585,1,6
45591,1,6
45598,1,7
45604,1,6
45610,1,6
45616,1,6
45622,1,6
45628,1,6
45634,1,6
45640,0,6
45646,1,6
45652,1,6
45657,0,5
45663,1,6
45668,1,5
45673,0,5
45679,1,6
45684,1,5
45689,1,5
45694,0,5
45699,0,5
45705,1,6
45710,1,5
45715,0,5
45721,1,6
45726,1,5
45731,0,5
45737,1,6
45742,1,5
45747,0,5
45753,1,6
45758,0,5
45764,1,6
45769,1,5
45774,0,5
45780,1,6
45785,1,5
45790,0,5
45796,1,6
45801,1,5
45806,0,5
45812,1,6
45817,1,5
45822,0,5
45828,1,6
45833,1,5
45838,0,5
45843,0,5
45849,1,6
45854,1,5
45859,0,5
45865,1,6
45870,1,5
45875,0,5
45880,0,5
45886,1,6
45891,1,5
45896,0,5
45902,1,6
45907,1,5
45913,1,6
45918,1,5
45923,1,5
45928,0,5
45934,1,6
45939,1,5
45945,1,6
45950,1,5
45955,1,5
45961,1,6
45966,1,5
45971,0,5
45977,1,6
45982,1,5
45987,0,5
45993,1,6
45998,1,5
46003,0,5
46009,1,6
46014,1,5
46020,1,6
46025,1,5
46031,2,6
46036,1,5
46041,1,5
46047,1,6
46052,1,5
46058,1,6
46063,1,5
46069,1,6
46074,1,5
46079,0,5
46085,1,6
46090,1,5
46095,1,5
46100,0,5
46105,0,5
46111,1,6
46117,2,6
46121,0,4
46126,0,5
46132,1,6
46137,1,5
46142,0,5
46148,1,6
46153,1,5
46159,1,6
46164,1,5
46169,0,5
46174,0,5
46180,1,6
46185,1,5
46190,0,5
46196,1,6
46201,1,5
46206,0,5
46212,1,6
46217,1,5
46222,0,5
46227,0,5
46232,0,5
46238,1,6
46243,1,5
46248,1,5
46253,0,5
46259,1,6
46264,1,5
46269,1,5
46274,0,5
46280,1,6
46285,1,5
46290,1,5
46295,0,5
46300,0,5
46305,0,5
46311,1,6
46316,1,5
46321,1,5
46326,0,5
46331,0,5
46337,1,6
46342,1,5
46347,1,5
46352,0,5
46357,0,5
46363,1,6
46368,1,5
46373,0,5
46379,1,6
46384,1,5
46389,1,5
46395,1,6
46400,1,5
46405,1,5
46410,1,5
46415,0,5
46421,1,6
46426,1,5
46431,1,5
46436,0,5
46442,1,6
46447,1,5
46452,1,5
46457,0,5
46463,1,6
46468,1,5
46473,1,5
46478,0,5
46484,1,6
46489,1,5
46494,1,5
46499,0,5
46505,1,6
46510,1,5
46515,1,5
46520,0,5
46525,0,5
46531,1,6
46536,1,5
46541,0,5
46547,1,6
46552,1,5
46557,1,5
46563,1,6
46568,1,5
46573,1,5
46578,0,5
46584,1,6
46589,1,5
46594,1,5
46600,1,6
46605,1,5
46610,1,5
46615,1,5
46621,1,6
46626,1,5
46632,2,6
46638,1,6
46643,0,5
46648,0,5
46654,1,6
46659,0,5
46664,0,5
46669,0,5
46675,1,6
46680,1,5
46685,0,5
46690,0,5
46696,1,6
46701,1,5
46706,0,5
46712,1,6
46717,1,5
46722,1,5
46727,0,5
46732,0,5
46738,1,6
46743,1,5
46748,1,5
46753,0,5
46758,0,5
46763,0,5
46769,1,6
46774,1,5
46779,1,5
46784,0,5
46789,0,5
46794,0,5
46800,1,6
46805,1,5
46810,0,5
46815,0,5
46820,0,5
46825,0,5
46831,1,6
46836,1,5
46841,0,5
46846,0,5
46851,0,5
46857,1,6
46862,1,5
46867,0,5
46873,1,6
46878,1,5
46883,1,5
46888,1,5
46893,0,5
46898,0,5
46903,0,5
46908,0,5
46914,1,6
46919,1,5
46924,0,5
46929,0,5
46934,0,5
46940,1,6
46945,1,5
46950,1,5
46955,1,5
46960,0,5
46965,0,5
46971,1,6
46976,1,5
46981,1,5
46986,0,5
46991,0,5
46996,0,5
47001,0,5
47007,1,6
47012,1,5
47018,1,6
47023,1,5
47028,1,5
47033,1,5
47039,1,6
47044,1,5
47049,1,5
47054,1,5
47060,1,6
