time (ms),latency (ms),consume (ms)
63596,41,47
63596,31,0
63596,20,0
63596,10,0
63631,34,35
63631,24,0
63631,13,0
63632,3,1
63679,40,47
63680,30,1
63680,20,0
63680,9,0
63716,34,36
63716,24,0
63716,13,0
63717,3,1
63763,39,46
63764,29,1
63764,19,0
63764,8,0
63801,34,37
63801,24,0
63801,13,0
63803,4,2
63851,42,48
63852,32,1
63852,22,0
63852,11,0
63885,33,33
63886,23,1
63886,13,0
63887,4,1
63936,42,49
63936,32,0
63936,21,0
63936,10,0
63971,34,35
63971,24,0
63971,13,0
63972,3,1
64019,40,47
64020,31,1
64020,20,0
64020,10,0
64053,33,33
64054,23,1
64054,13,0
64055,4,1
64104,41,49
64104,31,0
64104,20,0
64105,10,1
64138,33,33
64138,23,0
64139,14,1
64140,4,1
64188,41,48
64188,31,0
64188,20,0
64189,10,1
64223,34,34
64223,23,0
64223,13,0
64224,4,1
64272,41,48
64272,31,0
64272,20,0
64272,9,0
64307,34,35
64308,24,1
64308,13,0
64309,4,1
64360,43,51
64360,33,0
64360,22,0
64360,11,0
64395,34,35
64395,24,0
64395,13,0
64397,4,2
64444,41,47
64444,30,0
64444,19,0
64444,9,0
64480,34,36
64480,23,0
64481,14,1
64482,4,1
64527,39,45
64528,29,1
64528,19,0
64528,8,0
64564,34,36
64564,24,0
64564,13,0
64566,4,2
64612,40,46
64612,30,0
64612,20,0
64613,10,1
64648,34,35
64648,24,0
64648,13,0
64650,4,2
64696,40,46
64696,30,0
64696,19,0
64697,9,1
64732,34,35
64732,24,0
64733,15,1
64733,4,0
64783,44,50
64784,35,1
64785,26,1
64786,17,1
64820,40,34
64820,29,0
64821,20,1
64821,10,0
64857,36,36
64857,25,0
64857,14,0
64858,3,1
64908,43,50
64908,32,0
64908,22,0
64908,11,0
64942,33,34
64943,24,1
64944,15,1
64945,6,1
64952,1,7
64963,2,11
64972,1,9
64983,2,11
64993,2,10
65003,2,10
65014,2,11
65024,1,10
65035,2,11
65047,4,12
65055,2,8
65065,2,10
65075,2,10
65086,2,11
65096,1,10
65107,2,11
65117,2,10
65167,42,50
65169,33,2
65170,23,1
65170,13,0
65203,35,33
65203,24,0
65203,14,0
65205,5,2
65251,41,46
65252,31,1
65252,21,0
65252,11,0
65286,34,34
65287,24,1
65287,13,0
65288,4,1
65335,39,47
65336,30,1
65336,20,0
65336,10,0
65371,34,35
65371,23,0
65372,14,1
65373,4,1
65419,40,46
65420,30,1
65420,19,0
65420,9,0
65455,33,35
65455,23,0
65455,12,0
65457,4,2
65503,40,46
65504,30,1
65504,20,0
65504,9,0
65540,34,36
65540,24,0
65540,13,0
65541,3,1
65587,39,46
65588,29,1
65588,19,0
65588,9,0
65623,34,35
65623,23,0
65623,13,0
65624,4,1
65672,41,48
65672,31,0
65672,20,0
65672,10,0
65707,34,35
65707,24,0
65707,13,0
65709,4,2
65755,40,46
65756,31,1
65756,21,0
65756,10,0
65791,34,35
65791,24,0
65791,13,0
65792,3,1
65839,40,47
65840,31,1
65840,21,0
65840,10,0
65873,33,33
65874,23,1
65874,13,0
65875,4,1
65924,42,49
65924,32,0
65924,21,0
65924,10,0
65958,33,34
65958,23,0
65958,13,0
65960,5,2
66008,42,48
66008,32,0
66008,22,0
66008,11,0
66042,33,34
66042,23,0
66042,13,0
66043,4,1
66092,42,49
66092,32,0
66092,21,0
66092,10,0
66126,34,34
66126,23,0
66126,13,0
66127,4,1
66176,42,49
66176,32,0
66176,21,0
66177,11,1
66211,34,34
66211,24,0
66211,13,0
66213,4,2
66259,40,46
66260,31,1
66260,21,0
66260,10,0
66293,32,33
66294,23,1
66294,13,0
66295,4,1
66344,42,49
66344,32,0
66344,21,0
66344,10,0
66378,33,34
66378,23,0
66378,13,0
66380,4,2
66428,42,48
66428,31,0
66428,21,0
66428,11,0
66462,33,34
66462,23,0
66462,12,0
66476,16,14
66512,41,36
66512,31,0
66512,20,0
66513,10,1
66547,33,34
66548,24,1
66548,14,0
66548,4,0
66596,41,48
66596,30,0
66596,19,0
66596,8,0
66631,33,35
66632,24,1
66632,14,0
66633,4,1
66679,40,46
66680,30,1
66680,19,0
66680,9,0
66715,33,35
66715,22,0
66715,12,0
66717,4,2
66763,40,46
66764,31,1
66764,21,0
66764,10,0
66799,34,35
66799,24,0
66799,13,0
66800,3,1
66847,40,47
66848,30,1
66848,20,0
66848,9,0
66884,34,36
66884,24,0
66884,13,0
66886,5,2
66932,40,46
66932,29,0
66932,19,0
66932,9,0
66967,34,35
66967,23,0
66967,13,0
66968,4,1
67016,41,48
67016,31,0
67017,21,1
67017,11,0
67052,35,35
67052,24,0
67052,13,0
67054,5,2
67099,39,45
67100,29,1
67100,18,0
67100,8,0
67136,33,36
67136,23,0
67136,12,0
67138,4,2
67184,40,46
67184,30,0
67184,20,0
67184,9,0
67220,34,36
67220,24,0
67220,13,0
67221,3,1
67267,39,46
67268,30,1
67268,19,0
67268,8,0
67304,34,36
67304,23,0
67305,14,1
67306,4,1
67351,39,45
67352,29,1
67352,18,0
67352,8,0
67388,34,36
67388,24,0
67388,13,0
67389,3,1
67435,39,46
67436,29,1
67436,19,0
67436,9,0
67471,34,35
67471,23,0
67472,14,1
67473,5,1
67519,40,46
67520,30,1
67520,19,0
67520,9,0
67555,33,35
67555,23,0
67555,12,0
67557,4,2
67604,41,47
67604,30,0
67604,20,0
67604,9,0
67639,33,35
67639,23,0
67639,13,0
67640,4,1
67687,40,47
67688,31,1
67688,20,0
67688,10,0
67722,34,34
67723,24,1
67723,13,0
67724,4,1
67772,40,48
67772,30,0
67772,20,0
67772,10,0
67806,33,34
67806,23,0
67807,14,1
67808,4,1
67855,41,47
67856,31,1
67856,20,0
67856,10,0
67890,33,34
67890,23,0
67890,13,0
67892,4,2
67940,42,48
67940,31,0
67941,22,1
67941,11,0
67975,34,34
67975,24,0
67975,13,0
67976,4,1
68024,41,48
68024,30,0
68024,20,0
68024,9,0
68059,34,35
68059,23,0
68059,13,0
68061,4,2
68108,41,47
68108,30,0
68108,20,0
68108,9,0
68143,34,35
68143,23,0
68143,13,0
68144,4,1
68192,40,48
68192,30,0
68192,19,0
68192,8,0
68227,33,35
68228,24,1
68228,14,0
68229,4,1
68276,40,47
68276,30,0
68276,20,0
68276,9,0
68316,34,40
68316,24,0
68316,14,0
68317,5,1
68363,40,46
68364,30,1
68364,20,0
68364,10,0
68399,34,35
68399,23,0
68399,13,0
68401,4,2
68447,40,46
68448,31,1
68448,21,0
68448,10,0
68482,33,34
68482,23,0
68483,13,1
68484,4,1
68532,42,48
68532,32,0
68532,22,0
68533,10,1
68566,33,33
68567,24,1
68567,13,0
68568,4,1
68616,42,48
68616,31,0
68617,22,1
68617,11,0
68651,34,34
68651,23,0
68652,14,1
68653,4,1
68699,40,46
68700,30,1
68700,19,0
68700,9,0
68736,34,36
68736,23,0
68737,14,1
68738,4,1
68784,40,46
68784,29,0
68784,19,0
68784,8,0
68820,34,36
68820,24,0
68820,13,0
68822,4,2
68867,39,45
68868,30,1
68868,20,0
68868,9,0
68904,34,36
68904,24,0
68904,13,0
68905,3,1
68952,40,47
68952,29,0
68952,19,0
68952,8,0
68988,33,36
68988,23,0
68988,13,0
68989,4,1
69036,40,47
69036,30,0
69036,19,0
69036,8,0
69073,35,37
69073,24,0
69073,13,0
69074,4,1
69124,43,50
69124,33,0
69124,22,0
69124,12,0
69158,33,34
69158,23,0
69158,13,0
69159,4,1
69208,42,49
69208,32,0
69208,21,0
69208,11,0
69242,33,34
69242,23,0
69242,13,0
69243,4,1
69291,41,48
69292,32,1
69292,21,0
69292,10,0
69325,33,33
69326,23,1
69326,13,0
69327,4,1
69376,41,49
69376,31,0
69376,20,0
69376,9,0
69411,34,35
69412,25,1
69412,14,0
69413,5,1
69459,40,46
69460,31,1
69460,20,0
69460,9,0
69495,34,35
69496,24,1
69496,13,0
69497,4,1
69543,39,46
69544,30,1
69544,19,0
69544,8,0
69579,33,35
69579,23,0
69580,14,1
69581,4,1
69627,39,46
69628,30,1
69628,20,0
69628,10,0
69662,33,34
69662,22,0
69662,12,0
69664,4,2
69711,41,47
69712,32,1
69712,22,0
69712,11,0
69746,34,34
69746,23,0
69746,13,0
69747,4,1
69795,41,48
69796,32,1
69798,23,2
69798,12,0
69830,34,32
69832,25,2
69832,14,0
69833,5,1
69880,41,47
69880,30,0
69880,19,0
69880,9,0
69915,33,35
69915,23,0
69915,12,0
69917,4,2
69963,40,46
69964,30,1
69964,20,0
69964,9,0
70000,34,36
70000,24,0
70000,13,0
70002,4,2
70047,39,45
70048,30,1
70048,20,0
70048,9,0
70083,34,35
70083,24,0
70083,13,0
70084,3,1
70132,41,48
70140,39,8
70140,28,0
70141,17,1
70172,34,31
70172,24,0
70172,14,0
70172,4,0
70220,41,48
70220,30,0
70221,20,1
70221,8,0
70258,34,37
70258,24,0
70258,13,0
70260,4,2
70308,42,48
70308,32,0
70308,21,0
70308,10,0
70342,33,34
70342,23,0
70342,13,0
70343,4,1
70391,41,48
70392,32,1
70392,21,0
70392,10,0
70426,34,34
70426,23,0
70426,13,0
70427,4,1
70476,42,49
70476,32,0
70476,21,0
70476,10,0
70510,33,34
70510,23,0
70510,13,0
70511,4,1
70559,41,48
70560,32,1
70560,21,0
70560,11,0
70594,34,34
70595,24,1
70595,13,0
70596,4,1
70643,39,47
70644,30,1
70644,19,0
70644,8,0
70679,33,35
70679,23,0
70680,14,1
70681,4,1
70727,40,46
70728,30,1
70728,19,0
70728,9,0
70763,33,35
70763,22,0
70763,12,0
70765,4,2
70812,41,47
70812,30,0
70812,20,0
70812,9,0
70848,34,36
70848,24,0
70848,13,0
70849,3,1
70896,40,47
70896,30,0
70896,19,0
70896,9,0
70931,34,35
70931,23,0
70931,13,0
70933,5,2
70980,41,47
70980,31,0
70980,21,0
70981,12,1
71015,34,34
71015,24,0
71015,13,0
71017,4,2
71064,41,47
71064,31,0
71064,21,0
71064,10,0
71098,33,34
71098,23,0
71098,13,0
71099,4,1
71147,41,48
71148,32,1
71148,21,0
71148,10,0
71183,35,35
71183,24,0
71183,13,0
71184,4,1
71232,41,48
71232,31,0
71232,20,0
71232,9,0
71267,34,35
71268,24,1
71268,13,0
71269,4,1
71316,40,47
71316,30,0
71316,19,0
71316,8,0
71352,34,36
71353,24,1
71353,14,0
71354,4,1
71404,43,50
71404,33,0
71404,22,0
71405,12,1
71438,33,33
71438,23,0
71439,13,1
71440,4,1
71488,42,48
71488,32,0
71488,22,0
71489,12,1
71523,34,34
71523,23,0
71524,14,1
71525,4,1
71572,41,47
71572,30,0
71572,20,0
71572,9,0
71607,34,35
71607,24,0
71607,13,0
71609,4,2
71656,41,47
71656,31,0
71656,21,0
71657,11,1
71690,33,33
71690,23,0
71690,12,0
71691,3,1
71739,41,48
71739,30,0
71739,20,0
71739,10,0
71770,31,31
71770,21,0
71770,11,0
71771,2,1
71819,40,48
71819,30,0
71819,20,0
71819,9,0
71852,32,33
71852,22,0
71852,12,0
71852,2,0
71899,38,47
71899,28,0
71899,17,0
71899,7,0
71935,32,36
71935,22,0
71940,17,5
71940,6,0
71983,39,43
71983,29,0
71983,19,0
71983,9,0
72015,31,32
72015,21,0
72016,12,1
72016,2,0
72063,39,47
72063,28,0
72063,17,0
72063,7,0
72099,32,36
72099,22,0
72099,12,0
72100,2,1
72147,39,47
72147,29,0
72147,19,0
72147,8,0
72182,33,35
72182,22,0
72182,12,0
72183,2,1
72231,40,48
72231,30,0
72231,20,0
72231,10,0
72264,33,33
72264,22,0
72264,12,0
72265,2,1
72315,42,50
72315,32,0
72316,23,1
72316,12,0
72349,33,33
72349,23,0
72349,12,0
72350,3,1
72399,41,49
72399,31,0
72399,21,0
72399,10,0
72433,34,34
72433,23,0
72433,13,0
72434,3,1
72483,42,49
72483,32,0
72484,23,1
72484,12,0
72516,32,32
72516,22,0
72516,12,0
72517,3,1
72563,39,46
72563,29,0
72563,19,0
72563,8,0
72596,31,33
72596,21,0
72596,11,0
72597,2,1
72647,42,50
72647,32,0
72647,21,0
72647,11,0
72679,32,32
72679,22,0
72679,11,0
72680,2,1
72728,40,48
72728,30,0
72728,19,0
72729,10,1
72764,34,35
72764,24,0
72764,14,0
72766,5,2
72813,42,47
72813,31,0
72814,22,1
72814,11,0
72851,36,37
72851,25,0
72852,15,1
72854,7,2
72900,42,46
72900,31,0
72900,20,0
72901,11,1
72936,35,35
72936,24,0
72936,14,0
72938,5,2
72985,42,47
72985,32,0
72985,22,0
72986,12,1
73020,34,34
73020,24,0
73020,14,0
73022,6,2
73069,43,47
73069,33,0
73070,24,1
73070,13,0
73107,36,37
73107,25,0
73108,16,1
73109,6,1
73156,42,47
73156,32,0
73156,22,0
73157,13,1
73192,35,35
73192,24,0
73192,14,0
73193,4,1
73241,42,48
73241,31,0
73241,21,0
73242,11,1
73278,36,36
73279,26,1
73279,15,0
73281,6,2
73328,43,47
73328,32,0
73328,22,0
73329,12,1
73362,33,33
73362,23,0
73362,12,0
73364,4,2
73413,43,49
73413,33,0
73414,23,1
73414,12,0
73450,35,36
73450,24,0
73450,13,0
73451,4,1
73500,43,49
73500,33,0
73500,22,0
73501,13,1
73538,37,37
73538,26,0
73538,14,0
73540,5,2
73588,43,48
73588,32,0
73588,22,0
73589,12,1
73622,33,33
73622,22,0
73623,13,1
73624,4,1
73672,42,48
73672,31,0
73672,20,0
73672,10,0
73707,34,35
73707,24,0
73707,13,0
73709,4,2
73756,41,47
73756,30,0
73756,20,0
73756,9,0
73796,34,40
73796,24,0
73796,14,0
73797,5,1
73844,40,47
73844,30,0
73844,20,0
73844,10,0
73878,33,34
73878,23,0
73879,14,1
73880,4,1
73928,42,48
73928,31,0
73928,21,0
73928,11,0
73961,32,33
73962,23,1
73962,13,0
73963,4,1
74012,42,49
74012,32,0
74012,21,0
74013,12,1
74047,34,34
74047,24,0
74047,13,0
74049,4,2
74096,41,47
74096,30,0
74096,20,0
74096,9,0
74132,34,36
74132,24,0
74132,13,0
74134,4,2
74180,40,46
74180,29,0
74180,19,0
74180,8,0
74217,34,37
74217,24,0
74217,13,0
74219,4,2
74268,43,49
74268,33,0
74268,23,0
74268,12,0
74303,34,35
74303,24,0
74303,13,0
74304,3,1
74351,40,47
74352,30,1
74352,20,0
74352,10,0
74386,33,34
74386,23,0
74386,13,0
74387,4,1
74435,41,48
74436,32,1
74436,21,0
74436,10,0
74469,32,33
74470,23,1
74470,13,0
74472,5,2
74519,41,47
74520,31,1
74520,20,0
74520,10,0
74554,33,34
74554,22,0
74554,12,0
74556,4,2
74604,42,48
74604,31,0
74604,21,0
74604,10,0
74637,32,33
74638,23,1
74638,13,0
74639,4,1
74687,41,48
74688,32,1
74688,21,0
74688,11,0
74722,34,34
74722,23,0
74722,13,0
74723,4,1
74772,42,49
74772,32,0
74772,21,0
74772,10,0
74806,33,34
74807,24,1
74808,15,1
74808,5,0
74856,42,48
74856,32,0
74857,23,1
74858,14,1
74890,34,32
74891,24,1
74891,13,0
74892,4,1
74939,40,47
74940,31,1
74940,21,0
74940,11,0
74974,34,34
74975,24,1
74975,13,0
74976,4,1
75024,40,48
75024,30,0
75024,20,0
75024,10,0
75059,34,35
75059,23,0
75060,14,1
75061,4,1
75108,41,47
75108,30,0
75109,20,1
75109,10,0
75144,34,35
75145,25,1
75145,14,0
75146,5,1
75154,2,8
75163,1,9
75174,2,11
75183,1,9
75194,2,11
75205,2,11
75215,2,10
75226,2,11
75236,1,10
75247,2,11
75256,1,9
75267,2,11
75277,2,10
75287,2,10
75335,39,48
75336,30,1
75337,20,1
75338,11,1
75371,33,33
75371,23,0
75371,12,0
75373,4,2
75419,40,46
75420,30,1
75420,20,0
75420,9,0
75456,34,36
75456,24,0
75456,13,0
75458,4,2
75504,40,46
75504,30,0
75504,20,0
75504,9,0
75539,33,35
75539,23,0
75539,13,0
75541,4,2
75588,41,47
75588,30,0
75588,20,0
75596,17,8
75629,35,33
75629,25,0
75629,15,0
75630,6,1
75675,41,45
75676,32,1
75676,22,0
75677,12,1
75710,34,33
75711,24,1
75711,13,0
75712,4,1
75760,41,48
75760,30,0
75760,20,0
75761,10,1
75795,34,34
75795,23,0
75795,13,0
75796,4,1
75843,40,47
75844,30,1
75844,20,0
75844,9,0
75880,34,36
75880,24,0
75880,13,0
75882,4,2
75928,40,46
75928,29,0
75928,18,0
75928,8,0
75965,34,37
75966,24,1
75966,14,0
75967,4,1
76016,43,49
76016,33,0
76016,22,0
76017,13,1
76050,33,33
76050,23,0
76050,12,0
76052,4,2
76100,42,48
76100,32,0
76100,21,0
76100,11,0
76135,34,35
76135,24,0
76135,13,0
76136,4,1
76183,40,47
76184,30,1
76184,20,0
76184,9,0
76220,34,36
76220,24,0
76220,13,0
76222,4,2
76267,39,45
76268,29,1
76268,18,0
76268,8,0
76304,34,36
76304,24,0
76304,13,0
76306,4,2
76352,40,46
76352,30,0
76352,20,0
76353,10,1
76386,33,33
76387,24,1
76387,13,0
76388,4,1
76436,42,48
76436,31,0
76437,22,1
76437,11,0
76471,34,34
76472,24,1
76472,14,0
76473,4,1
76520,40,47
76520,30,0
76520,19,0
76520,9,0
76555,33,35
76555,23,0
76555,13,0
76557,4,2
76604,41,47
76604,31,0
76604,21,0
76604,10,0
76637,32,33
76638,23,1
76638,13,0
76639,4,1
76688,41,49
76688,31,0
76688,20,0
76688,9,0
76723,34,35
76724,24,1
76724,13,0
76725,4,1
76772,40,47
76772,30,0
76772,19,0
76772,8,0
76807,33,35
76808,24,1
76808,14,0
76809,4,1
76855,40,46
76856,31,1
76856,20,0
76856,10,0
76889,33,33
76890,23,1
76890,13,0
76891,4,1
76939,41,48
76940,32,1
76940,21,0
76940,10,0
76975,34,35
76975,24,0
76975,13,0
76976,3,1
77024,41,48
77024,30,0
77024,20,0
77025,10,1
77060,35,35
77060,24,0
77060,14,0
77062,5,2
77108,41,46
77108,31,0
77108,21,0
77108,10,0
77143,34,35
77143,24,0
77143,13,0
77144,3,1
77192,41,48
77192,30,0
77192,20,0
77192,10,0
77226,33,34
77226,23,0
77226,13,0
77227,4,1
77276,42,49
77276,32,0
77276,21,0
77276,10,0
77310,33,34
77310,23,0
77310,13,0
77312,5,2
77360,42,48
77360,31,0
77361,22,1
77361,11,0
77395,34,34
77396,24,1
77396,14,0
77397,4,1
77447,44,50
77447,34,0
77447,23,0
77448,14,1
77479,35,31
77480,25,1
77480,14,0
77480,4,0
77528,42,48
77528,32,0
77528,21,0
77529,12,1
77563,35,34
77563,24,0
77563,13,0
77565,5,2
77612,41,47
77612,30,0
77612,20,0
77613,11,1
77647,34,34
77648,25,1
77648,15,0
77650,6,2
77695,40,45
77696,30,1
77696,19,0
77696,9,0
77731,34,35
77731,23,0
77731,13,0
77733,5,2
77781,42,48
77781,32,0
77781,22,0
77781,11,0
77816,34,35
77816,24,0
77817,14,1
77818,4,1
77868,44,50
77868,33,0
77868,23,0
77868,13,0
77903,34,35
77903,24,0
77904,14,1
77905,4,1
77952,41,47
77952,30,0
77952,19,0
77953,10,1
77989,35,36
77989,24,0
77989,14,0
77990,4,1
78036,40,46
78036,29,0
78036,18,0
78037,9,1
78074,35,37
78074,24,0
78074,14,0
78076,5,2
78124,43,48
78124,33,0
78124,23,0
78125,13,1
78160,35,35
78160,25,0
78160,14,0
78161,4,1
78208,41,47
78208,30,0
78208,20,0
78208,9,0
78243,33,35
78243,23,0
78243,13,0
78245,5,2
78292,41,47
78292,30,0
78292,20,0
78293,10,1
78326,33,33
78326,23,0
78327,13,1
78328,4,1
78376,42,48
78376,31,0
78376,21,0
78377,11,1
78411,34,34
78411,23,0
78412,14,1
78413,4,1
78460,41,47
78460,30,0
78460,19,0
78461,10,1
78495,33,34
78495,22,0
78495,12,0
78497,4,2
78544,41,47
78544,31,0
78544,19,0
78545,9,1
78582,35,37
78583,26,1
78583,15,0
78584,5,1
78632,43,48
78632,33,0
78632,22,0
78632,12,0
78667,34,35
78667,24,0
78667,13,0
78669,4,2
78715,40,46
78715,29,0
78715,19,0
78715,8,0
78750,33,35
78750,22,0
78750,12,0
78751,3,1
78799,41,48
78799,31,0
78799,21,0
78799,10,0
78832,33,33
78832,22,0
78832,12,0
78833,3,1
78879,38,46
78879,28,0
78879,17,0
78879,7,0
78915,33,36
78915,22,0
78915,12,0
78916,3,1
78963,39,47
78963,29,0
78963,19,0
78963,9,0
78995,31,32
78995,21,0
78996,12,1
78996,2,0
79043,39,47
79043,28,0
79043,17,0
79043,7,0
79079,33,36
79079,22,0
79079,12,0
79080,2,1
79127,39,47
79127,29,0
79127,19,0
79127,8,0
79161,32,34
79161,21,0
79161,11,0
79162,2,1
79211,41,49
79211,31,0
79211,21,0
79211,10,0
79246,35,35
79259,37,13
79259,27,0
79260,17,1
79296,42,36
79297,33,1
79297,22,0
79298,12,1
79332,36,34
79332,25,0
79333,15,1
79333,5,0
79381,42,48
79381,32,0
79381,21,0
79382,12,1
79414,33,32
79414,23,0
79414,13,0
79414,2,0
79463,41,49
79463,30,0
79463,20,0
79463,10,0
79495,31,32
79496,22,1
79496,12,0
79496,2,0
79543,39,47
79543,28,0
79543,18,0
79543,8,0
79578,32,35
79579,23,1
79579,12,0
79579,2,0
79627,39,48
79627,29,0
79627,18,0
79628,9,1
79663,33,35
79664,24,1
79664,13,0
79665,3,1
79713,41,48
79713,31,0
79714,21,1
79714,10,0
79749,35,35
79750,25,1
79750,14,0
79751,4,1
79816,58,65
79817,49,1
79818,39,1
79819,29,1
79835,33,16
79836,24,1
79837,15,1
79837,5,0
79884,41,47
79884,31,0
79884,21,0
79885,11,1
79918,33,33
79918,22,0
79918,12,0
79920,4,2
79968,42,48
79968,32,0
79968,22,0
79969,12,1
80003,34,34
80004,24,1
80004,14,0
80005,4,1
80052,40,47
80052,30,0
80052,19,0
80053,10,1
80088,35,35
80088,24,0
80089,14,1
80091,6,2
80141,46,50
80141,35,0
80142,25,1
80142,14,0
80177,35,35
80178,25,1
80178,14,0
80179,4,1
80229,43,50
80230,34,1
80230,23,0
80230,12,0
80264,34,34
80264,23,0
80265,14,1
80266,4,1
80316,44,50
80316,33,0
80316,22,0
80317,12,1
80350,33,33
80350,23,0
80350,12,0
80352,4,2
80400,42,48
80400,31,0
80400,21,0
80400,10,0
80434,33,34
80434,23,0
80434,13,0
80436,5,2
80484,42,48
80484,31,0
80484,21,0
80485,11,1
80519,34,34
80519,24,0
80520,14,1
80521,4,1
80568,40,47
80568,30,0
80568,20,0
80569,11,1
80603,34,34
80603,24,0
80603,14,0
80605,5,2
80653,42,48
80653,32,0
80654,22,1
80654,12,0
80691,36,37
80691,25,0
80691,15,0
80693,6,2
80740,42,47
80740,31,0
80740,20,0
80741,10,1
80775,34,34
80776,25,1
80776,14,0
80777,4,1
80824,41,47
80824,30,0
80824,20,0
80825,10,1
80859,34,34
80859,24,0
80859,13,0
80861,5,2
80908,41,47
80908,31,0
80908,21,0
80909,11,1
80945,36,36
80945,25,0
80946,16,1
80948,6,2
80996,44,48
80996,33,0
80996,22,0
80997,12,1
81032,35,35
81032,24,0
81032,14,0
81033,4,1
81080,41,47
81080,30,0
81080,20,0
81089,18,9
81120,34,31
81120,24,0
81120,14,0
81121,5,1
81168,40,47
81168,30,0
81168,19,0
81169,10,1
81203,33,34
81203,23,0
81203,13,0
81205,5,2
81252,41,47
81252,30,0
81253,20,1
81253,10,0
81287,33,34
81287,23,0
81287,13,0
81289,5,2
81336,41,47
81337,31,1
81337,20,0
81337,9,0
81373,34,36
81374,25,1
81374,14,0
81375,4,1
81424,43,49
81424,33,0
81425,23,1
81425,13,0
81459,34,34
81459,24,0
81460,14,1
81461,5,1
81508,41,47
81508,30,0
81508,20,0
81509,10,1
81543,34,34
81543,24,0
81543,13,0
81545,5,2
81592,41,47
81592,30,0
81592,20,0
81593,11,1
81627,34,34
81627,24,0
81627,13,0
81629,4,2
81676,41,47
81676,31,0
81677,20,1
81677,10,0
81711,33,34
81712,24,1
81712,14,0
81713,4,1
81760,41,47
81760,31,0
81760,20,0
81761,10,1
81796,35,35
81796,24,0
81796,13,0
81798,5,2
81844,40,46
81844,29,0
81844,19,0
81845,9,1
81882,35,37
81882,24,0
81882,14,0
81884,5,2
81932,42,48
81932,31,0
81932,21,0
81932,10,0
81966,33,34
81966,23,0
81966,13,0
81968,5,2
82016,42,48
82016,32,0
82017,22,1
82017,12,0
82051,34,34
82051,24,0
82051,13,0
82053,5,2
82100,41,47
82100,31,0
82100,21,0
82101,11,1
82140,34,39
82140,24,0
82140,13,0
82184,43,44
82184,33,0
82184,22,0
82184,11,0
82218,33,34
82218,23,0
82218,13,0
82220,5,2
82268,42,48
82268,31,0
82268,21,0
82268,10,0
82302,33,34
82302,23,0
82302,13,0
82303,4,1
82352,42,49
82352,32,0
82352,21,0
82352,10,0
82387,34,35
82387,24,0
82387,13,0
82388,4,1
82436,40,48
82436,30,0
82436,20,0
82436,10,0
82472,35,36
82472,24,0
82472,14,0
82473,4,1
82520,41,47
82520,30,0
82520,20,0
82520,10,0
82555,34,35
82555,24,0
82556,14,1
82557,4,1
82604,41,47
82605,31,1
82605,21,0
82605,11,0
82640,34,35
82640,24,0
82640,13,0
82642,4,2
82688,40,46
82688,29,0
82688,19,0
82688,8,0
82725,34,37
82725,23,0
82725,13,0
82726,3,1
82776,42,50
82776,32,0
82776,21,0
82776,11,0
82810,33,34
82810,23,0
82810,12,0
82812,4,2
82859,41,47
82860,32,1
82860,21,0
82860,11,0
82895,35,35
82895,24,0
82895,13,0
82896,4,1
82943,39,47
82951,37,8
82951,26,0
82951,16,0
82985,35,34
82985,25,0
82985,14,0
83024,41,39
83024,30,0
83024,20,0
83024,9,0
83059,33,35
83060,24,1
83060,13,0
83061,4,1
83108,40,47
83108,30,0
83108,19,0
83108,9,0
83142,33,34
83143,23,1
83143,13,0
83144,4,1
83192,42,48
83192,31,0
83192,21,0
83192,11,0
83226,33,34
83226,23,0
83226,13,0
83227,4,1
83275,41,48
83276,32,1
83276,21,0
83276,10,0
83310,34,34
83310,23,0
83310,13,0
83312,5,2
83360,42,48
83361,33,1
83361,23,0
83361,12,0
83396,35,35
83396,24,0
83397,15,1
83398,5,1
83445,42,47
83446,32,1
83446,22,0
83446,11,0
83481,35,35
83481,24,0
83481,13,0
83483,5,2
83528,40,45
83528,29,0
83528,18,0
83529,7,1
83566,34,37
83566,23,0
83566,13,0
83568,5,2
83616,42,48
83616,32,0
83617,22,1
83617,12,0
83651,34,34
83651,24,0
83651,14,0
83652,4,1
83700,42,48
83700,32,0
83701,22,1
83701,11,0
83735,34,34
83735,24,0
83735,13,0
83737,5,2
83784,41,47
83784,30,0
83784,20,0
83785,10,1
83820,35,35
83820,24,0
83820,14,0
83821,4,1
83868,41,47
83868,30,0
83868,20,0
83869,10,1
83903,33,34
83904,24,1
83904,13,0
83905,4,1
83952,40,47
83952,30,0
83952,19,0
83953,9,1
83988,34,35
83988,24,0
83988,13,0
83990,4,2
84036,40,46
84036,29,0
84036,19,0
84036,8,0
84072,33,36
84072,23,0
84072,13,0
84074,5,2
84119,39,45
84120,29,1
84120,19,0
84120,8,0
84156,33,36
84156,23,0
84156,13,0
84157,4,1
84204,40,47
84204,30,0
84204,19,0
84204,8,0
84240,34,36
84241,24,1
84241,13,0
84242,4,1
84291,42,49
84292,33,1
84292,22,0
84292,12,0
84325,33,33
84326,23,1
84326,13,0
84327,4,1
84375,40,48
84376,31,1
84376,20,0
84376,9,0
84410,33,34
84411,24,1
84411,13,0
84412,4,1
84460,40,48
84460,30,0
84460,20,0
84460,10,0
84496,35,36
84496,24,0
84496,14,0
84497,4,1
84543,40,46
84544,30,1
84544,20,0
84544,9,0
84580,34,36
84580,24,0
84580,13,0
84582,4,2
84628,40,46
84628,29,0
84628,19,0
84629,9,1
