time (ms),latency (ms),consume (ms)
33426,26,22
33426,20,0
33426,15,0
33427,10,1
33447,25,20
33448,19,1
33448,14,0
33448,9,0
33470,26,22
33470,20,0
33471,15,1
33471,9,0
33491,24,20
33491,19,0
33491,14,0
33492,10,1
33513,25,21
33513,20,0
33513,14,0
33514,10,1
33533,23,19
33533,18,0
33534,14,1
33534,9,0
33556,26,22
33556,20,0
33556,14,0
33557,9,1
33577,24,20
33577,19,0
33577,13,0
33578,9,1
33598,24,20
33599,20,1
33599,15,0
33599,9,0
33621,25,22
33621,20,0
33622,15,1
33622,9,0
33644,26,22
33644,20,0
33644,14,0
33645,10,1
33664,23,19
33665,19,1
33665,14,0
33665,8,0
33687,25,22
33688,21,1
33688,15,0
33688,9,0
33710,26,22
33710,20,0
33711,15,1
33711,9,0
33733,26,22
33733,20,0
33734,15,1
33734,9,0
33756,26,22
33756,20,0
33756,14,0
33757,9,1
33779,26,22
33779,20,0
33779,14,0
33780,10,1
33799,23,19
33799,18,0
33800,14,1
33800,9,0
33821,25,21
33821,19,0
33821,14,0
33822,10,1
33843,25,21
33843,20,0
33843,15,0
33843,9,0
33863,23,20
33863,18,0
33864,14,1
33864,9,0
33885,25,21
33885,19,0
33885,14,0
33886,10,1
33906,24,20
33907,20,1
33907,15,0
33907,9,0
33929,25,22
33929,20,0
33929,14,0
33930,9,1
33951,25,21
33951,20,0
33951,15,0
33951,9,0
33971,23,20
33971,18,0
33972,14,1
33972,9,0
33993,25,21
33993,19,0
33993,14,0
33994,10,1
34014,24,20
34015,20,1
34015,15,0
34015,9,0
34036,24,21
34037,20,1
34037,14,0
34037,9,0
34059,26,22
34060,21,1
34060,15,0
34060,9,0
34082,26,22
34082,20,0
34082,14,0
34083,9,1
34103,24,20
34103,19,0
34103,13,0
34104,9,1
34125,25,21
34125,19,0
34125,13,0
34126,9,1
34147,25,21
34147,20,0
34147,15,0
34147,9,0
34169,25,22
34169,19,0
34170,15,1
34170,10,0
34189,24,19
34190,19,1
34190,14,0
34190,8,0
34212,25,22
34213,20,1
34213,15,0
34213,10,0
34234,25,21
34235,21,1
34235,15,0
34235,9,0
34257,26,22
34257,21,0
34257,15,0
34258,10,1
34279,26,21
34279,20,0
34279,15,0
34280,10,1
34306,31,26
34307,25,1
34307,19,0
34308,15,1
34326,27,18
34326,21,0
34327,16,1
34328,12,1
34346,25,18
34347,20,1
34347,15,0
34347,9,0
34371,28,24
34371,23,0
34371,17,0
34372,12,1
34393,28,21
34393,20,0
34393,15,0
34394,10,1
34414,24,20
34415,20,1
34415,15,0
34415,10,0
34436,25,21
34437,21,1
34437,15,0
34437,9,0
34459,26,22
34460,20,1
34461,16,1
34461,10,0
34482,26,21
34482,20,0
34482,14,0
34482,9,0
34503,24,21
34503,19,0
34503,14,0
34504,10,1
34524,24,20
34525,20,1
34525,15,0
34525,9,0
34546,25,21
34546,20,0
34546,14,0
34547,10,1
34568,26,21
34568,20,0
34568,15,0
34569,10,1
34590,25,21
34591,21,1
34591,15,0
34591,10,0
34615,28,24
34615,22,0
34616,17,1
34616,12,0
34637,27,21
34637,20,0
34637,15,0
34638,10,1
34658,25,20
34659,20,1
34659,15,0
34659,9,0
34680,25,21
34680,20,0
34680,14,0
34681,10,1
34703,27,22
34703,21,0
34704,16,1
34704,11,0
34724,25,20
34725,20,1
34725,15,0
34725,9,0
34747,26,22
34747,19,0
34748,15,1
34748,10,0
34768,24,20
34768,19,0
34769,15,1
34769,9,0
34789,24,20
34789,19,0
34790,15,1
34790,9,0
34811,25,21
34812,21,1
34812,15,0
34812,10,0
34832,24,20
34833,20,1
34833,15,0
34833,10,0
34855,26,22
34855,21,0
34855,15,0
34856,10,1
34875,24,19
34876,20,1
34876,14,0
34876,9,0
34899,27,23
34899,21,0
34900,16,1
34900,11,0
34920,24,20
34921,20,1
34921,15,0
34921,10,0
34942,25,21
34942,20,0
34942,15,0
34943,11,1
34964,26,21
34964,20,0
34965,15,1
34965,10,0
34986,25,21
34987,21,1
34987,15,0
34988,11,1
35009,26,21
35010,21,1
35010,16,0
35010,11,0
35032,27,22
35033,22,1
35033,16,0
35033,11,0
35059,31,26
35060,25,1
35062,21,2
35063,17,1
35084,30,21
35085,22,1
35085,16,0
35086,12,1
35109,29,23
35110,23,1
35110,17,0
35111,12,1
35132,27,21
35133,21,1
35133,16,0
35133,11,0
35155,27,22
35155,21,0
35155,15,0
35156,11,1
35177,27,21
35178,21,1
35178,16,0
35179,11,1
35200,26,21
35200,20,0
35200,15,0
35201,10,1
35225,28,24
35225,21,0
35226,17,1
35226,11,0
35245,25,19
35246,21,1
35246,15,0
35246,10,0
35267,26,21
35267,20,0
35267,15,0
35268,10,1
35289,26,21
35289,21,0
35289,15,0
35290,10,1
35312,27,22
35312,20,0
35313,16,1
35314,12,1
35332,24,18
35332,19,0
35333,15,1
35333,10,0
35355,27,22
35355,21,0
35356,16,1
35356,11,0
35377,26,21
35378,21,1
35378,15,0
35379,11,1
35399,25,20
35400,20,1
35400,15,0
35400,9,0
35420,24,20
35421,20,1
35421,15,0
35421,9,0
35442,25,21
35442,20,0
35443,16,1
35443,11,0
35464,26,21
35464,20,0
35464,15,0
35465,10,1
35485,25,20
35486,20,1
35486,15,0
35486,10,0
35508,26,22
35509,21,1
35509,16,0
35510,11,1
35530,25,20
35530,19,0
35531,15,1
35531,9,0
35553,26,22
35553,21,0
35553,15,0
35554,11,1
35574,25,20
35574,19,0
35575,15,1
35575,10,0
35598,28,23
35599,22,1
35599,16,0
35599,11,0
35620,26,21
35620,19,0
35621,15,1
35621,9,0
35644,27,23
35645,22,1
35645,17,0
35646,12,1
35668,28,22
35669,22,1
35669,16,0
35669,10,0
35691,26,22
35691,21,0
35691,15,0
35692,10,1
35713,26,21
35713,20,0
35714,16,1
35714,10,0
35735,26,21
35736,21,1
35736,16,0
35736,11,0
35758,27,22
35759,21,1
35759,16,0
35759,11,0
35783,29,24
35783,22,0
35784,18,1
35784,12,0
35808,30,24
35808,22,0
35809,17,1
35809,11,0
35829,26,20
35829,19,0
35829,14,0
35830,10,1
35851,25,21
35851,20,0
35851,15,0
35852,10,1
35871,23,19
35872,19,1
35872,14,0
35872,9,0
35895,27,23
35895,20,0
35896,16,1
35896,10,0
35918,26,22
35919,22,1
35919,17,0
35919,11,0
35940,25,21
35940,20,0
35940,14,0
35941,10,1
35964,28,23
35965,23,1
35965,18,0
35965,12,0
35988,29,23
35989,22,1
35989,17,0
35989,11,0
36012,28,23
36012,21,0
36013,17,1
36013,11,0
36033,26,20
36034,20,1
36034,15,0
36035,11,1
36057,27,22
36057,21,0
36057,15,0
36058,11,1
36079,26,21
36079,20,0
36080,15,1
36080,10,0
36101,26,21
36102,21,1
36102,16,0
36103,11,1
36124,27,21
36124,20,0
36125,16,1
36125,10,0
36149,29,24
36151,24,2
36151,18,0
36151,13,0
36172,28,21
36173,23,1
36173,17,0
36174,13,1
36196,29,22
36197,23,1
36197,18,0
36198,13,1
36216,26,18
36218,23,2
36218,17,0
36218,12,0
36238,26,20
36238,21,0
36238,16,0
36239,11,1
36260,26,21
36262,22,2
36262,17,0
36262,12,0
36283,28,21
36284,23,1
36285,18,1
36286,14,1
36303,25,17
36304,20,1
36305,16,1
36305,11,0
36326,27,21
36326,22,0
36328,18,2
36329,14,1
36348,27,19
36349,22,1
36349,16,0
36351,12,2
36371,27,20
36372,22,1
36372,16,0
36373,12,1
36395,28,22
36395,22,0
36396,17,1
36396,11,0
36417,27,21
36418,21,1
36418,15,0
36419,10,1
36439,25,20
36439,19,0
36440,15,1
36440,10,0
36462,26,22
36462,21,0
36463,16,1
36463,10,0
36483,24,20
36483,19,0
36484,15,1
36484,10,0
36505,25,21
36505,20,0
36506,15,1
36506,10,0
36527,25,21
36528,21,1
36528,15,0
36528,10,0
36548,25,20
36549,20,1
36549,15,0
36549,9,0
36570,25,21
36570,20,0
36570,15,0
36571,11,1
36592,26,21
36592,20,0
36592,14,0
36593,10,1
36613,24,20
36614,20,1
36614,15,0
36614,9,0
36636,25,22
36636,20,0
36636,14,0
36637,9,1
36657,24,20
36658,20,1
36658,15,0
36658,9,0
36679,24,21
36680,19,1
36680,14,0
36680,9,0
36702,26,22
36702,20,0
36703,15,1
36703,9,0
36723,24,20
36723,19,0
36723,14,0
36723,8,0
36745,25,22
36746,20,1
36746,15,0
36746,9,0
36767,25,21
36767,19,0
36768,14,1
36768,9,0
36789,25,21
36789,19,0
36789,14,0
36790,10,1
36810,24,20
36811,20,1
36811,15,0
36811,9,0
36832,24,21
36833,20,1
36833,14,0
36833,9,0
36856,27,23
36857,22,1
36857,16,0
36857,10,0
36877,25,20
36878,20,1
36878,15,0
36878,9,0
36901,27,23
36901,21,0
36902,16,1
36902,10,0
36923,25,21
36924,21,1
36924,15,0
36924,10,0
36946,26,22
36946,20,0
36946,15,0
36947,10,1
36968,25,21
36968,20,0
36968,15,0
36969,10,1
36990,25,21
36991,21,1
36991,16,0
36991,10,0
37012,25,21
37012,20,0
37012,15,0
37013,10,1
37034,26,21
37035,21,1
37035,16,0
37035,10,0
37058,27,23
37059,21,1
37060,16,1
37060,11,0
37080,26,20
37080,21,0
37081,17,1
37082,12,1
37102,26,20
37103,22,1
37103,17,0
37104,11,1
37124,26,20
37124,20,0
37124,14,0
37125,10,1
37146,26,21
37147,20,1
37147,15,0
37148,10,1
37168,25,20
37169,20,1
37169,14,0
37169,9,0
37190,25,21
37190,19,0
37190,14,0
37191,10,1
37211,24,20
37212,20,1
37212,15,0
37212,9,0
37234,25,22
37234,20,0
37235,15,1
37235,9,0
37257,26,22
37257,20,0
37257,14,0
37258,10,1
37277,23,19
37278,19,1
37278,14,0
37278,9,0
37300,26,22
37300,20,0
37301,15,1
37301,9,0
37323,26,22
37323,20,0
37323,14,0
37324,10,1
37343,23,19
37344,19,1
37344,14,0
37344,8,0
37365,24,21
37365,19,0
37365,13,0
37366,9,1
37388,26,22
37388,20,0
37388,14,0
37389,10,1
37410,25,21
37411,20,1
37411,15,0
37411,9,0
37433,25,22
37433,20,0
37434,15,1
37434,9,0
37456,26,22
37456,20,0
37456,14,0
37457,10,1
37478,25,21
37479,20,1
37479,15,0
37479,9,0
37501,25,22
37501,20,0
37502,15,1
37502,9,0
37521,23,19
37522,19,1
37522,14,0
37522,8,0
37544,25,22
37545,20,1
37545,15,0
37545,9,0
37567,25,22
37568,21,1
37568,15,0
37568,9,0
37590,26,22
37590,20,0
37591,15,1
37591,9,0
37611,24,20
37611,19,0
37611,13,0
37612,9,1
37631,23,19
37631,18,0
37632,14,1
37632,9,0
37653,25,21
37653,19,0
37653,14,0
37654,10,1
37674,24,20
37675,20,1
37675,15,0
37675,9,0
37696,24,21
37696,19,0
37697,14,1
37697,9,0
37718,25,21
37718,19,0
37718,14,0
37719,10,1
37739,24,20
37740,20,1
37740,15,0
37740,9,0
37761,24,21
37762,19,1
37762,14,0
37762,9,0
37784,26,22
37784,20,0
37785,15,1
37785,9,0
37820,39,35
37822,35,2
37823,30,1
37824,26,1
37829,25,5
37830,21,1
37830,16,0
37832,12,2
37851,25,19
37852,20,1
37852,15,0
37853,10,1
37874,25,21
37874,20,0
37875,15,1
37875,9,0
37895,24,20
37896,19,1
37896,13,0
37896,8,0
37918,25,22
37919,20,1
37919,15,0
37919,9,0
37942,27,23
37942,20,0
37942,15,0
37954,21,12
37965,26,11
37965,20,0
37965,15,0
37966,10,1
37986,25,20
37987,21,1
37987,15,0
37987,9,0
38007,24,20
38007,19,0
38008,15,1
38008,10,0
38029,25,21
38029,20,0
38030,15,1
38030,10,0
38050,24,20
38051,20,1
38051,15,0
38052,10,1
38072,24,20
38073,19,1
38073,14,0
38073,9,0
38093,24,20
38094,19,1
38094,14,0
38094,8,0
38116,25,22
38116,20,0
38116,14,0
38117,9,1
38139,26,22
38139,20,0
38139,14,0
38140,10,1
38159,23,19
38159,18,0
38160,14,1
38160,9,0
38181,25,21
38181,19,0
38181,14,0
38182,10,1
38202,24,20
38203,20,1
38203,15,0
38203,9,0
38225,25,22
38225,20,0
38226,15,1
38226,9,0
38247,25,21
38247,18,0
38248,14,1
38248,9,0
38269,25,21
38269,19,0
38269,14,0
38270,10,1
38290,24,20
38291,20,1
38291,15,0
38291,9,0
38313,25,22
38314,21,1
38314,15,0
38314,10,0
38335,25,21
38335,20,0
38335,14,0
38336,10,1
38356,25,20
38356,19,0
38356,14,0
38357,9,1
38378,25,21
38378,20,0
38378,15,0
38379,10,1
38409,34,30
38410,30,1
38410,25,0
38411,12,1
38432,27,21
38432,20,0
38433,15,1
38433,10,0
38454,25,21
38455,21,1
38455,15,0
38456,11,1
38476,25,20
38476,19,0
38476,14,0
38477,9,1
38500,27,23
38500,22,0
38500,15,0
38501,10,1
38523,27,22
38523,20,0
38524,16,1
38524,10,0
38546,26,22
38546,21,0
38546,15,0
38547,11,1
38567,25,20
38567,19,0
38568,15,1
38568,10,0
38589,25,21
38590,21,1
38590,15,0
38590,10,0
38614,28,24
38615,24,1
38615,18,0
38615,9,0
38636,25,21
38636,20,0
38637,15,1
38637,10,0
38657,24,20
38658,20,1
38658,15,0
38658,10,0
38678,24,20
38679,19,1
38679,14,0
38679,9,0
38702,27,23
38702,20,0
38702,15,0
38703,10,1
38723,24,20
38723,19,0
38723,14,0
38724,10,1
38743,23,19
38744,19,1
38744,14,0
38744,9,0
38767,27,23
38767,20,0
38767,15,0
38768,10,1
38790,26,22
38790,21,0
38790,16,0
38791,11,1
38811,25,20
38811,19,0
38811,14,0
38812,9,1
38833,25,21
38833,20,0
38833,15,0
38833,9,0
38854,24,21
38854,19,0
38865,25,11
38865,20,0
38877,27,12
38877,20,0
38878,16,1
38878,10,0
38898,24,20
38899,20,1
38899,15,0
38899,9,0
38919,24,20
38920,20,1
38920,14,0
38920,9,0
38942,26,22
38942,21,0
38943,16,1
38943,10,0
38964,26,21
38966,22,2
38966,16,0
38966,11,0
38987,26,21
38988,20,1
38988,15,0
38988,9,0
39009,25,21
39010,21,1
39010,15,0
39010,9,0
39031,25,21
39031,20,0
39031,15,0
39032,10,1
39052,25,20
39052,19,0
39053,15,1
39053,9,0
39073,24,20
39074,20,1
39074,15,0
39074,10,0
39095,25,21
39096,21,1
39096,15,0
39096,9,0
39119,27,23
39119,21,0
39120,16,1
39120,10,0
39140,25,20
39140,19,0
39141,15,1
39141,9,0
39161,24,20
39161,19,0
39161,13,0
39162,9,1
39182,24,20
39183,20,1
39183,15,0
39183,9,0
39205,25,22
39205,20,0
39206,15,1
39206,9,0
39227,25,21
39227,19,0
39227,14,0
39228,10,1
39247,23,19
39248,19,1
39248,14,0
39248,9,0
39269,25,21
39269,19,0
39269,14,0
39270,10,1
39289,23,19
39290,19,1
39290,14,0
39290,8,0
39312,25,22
39313,20,1
39313,15,0
39313,9,0
39335,25,22
39336,20,1
39336,15,0
39336,9,0
39358,25,22
39358,20,0
39359,15,1
39359,10,0
39383,29,24
39384,24,1
39385,19,1
39386,11,1
39406,25,20
39407,20,1
39408,16,1
39409,11,1
39428,25,19
39429,20,1
39430,15,1
39431,11,1
39450,24,19
39451,20,1
39453,16,2
39454,11,1
39472,24,18
39473,20,1
39474,16,1
39476,12,2
39494,24,18
39495,20,1
39496,15,1
39498,12,2
39514,22,16
39515,18,1
39516,14,1
39518,11,2
39534,22,16
39535,18,1
39536,14,1
39538,11,2
39554,22,16
39555,18,1
39556,14,1
39558,11,2
39576,24,18
39577,20,1
39579,16,2
39580,12,1
39599,25,19
39599,19,0
39600,15,1
39600,10,0
39621,26,21
39621,20,0
39621,15,0
39622,10,1
39643,25,21
39644,21,1
39644,15,0
39644,9,0
39665,25,21
39665,19,0
39666,15,1
39666,10,0
39686,24,20
39687,20,1
39687,15,0
39688,10,1
39708,24,20
39709,20,1
39709,14,0
39710,10,1
39734,29,24
39748,37,14
39748,31,0
39749,26,1
39758,30,9
39758,20,0
39759,16,1
39759,10,0
39779,25,20
39780,20,1
39780,15,0
39780,9,0
39801,25,21
39801,20,0
39801,15,0
39802,11,1
39823,26,21
39824,22,1
39824,16,0
39825,11,1
39846,27,21
39847,22,1
39848,17,1
39848,11,0
39870,28,22
39870,21,0
39871,16,1
39871,10,0
39892,26,21
39893,21,1
39893,15,0
39893,10,0
39915,27,22
39915,21,0
39916,16,1
39916,11,0
39938,28,22
39938,21,0
39939,16,1
39939,10,0
39960,26,21
39960,20,0
39960,15,0
39961,10,1
39982,25,21
39983,21,1
39983,15,0
39983,10,0
40005,26,22
40005,21,0
40006,16,1
40006,10,0
40027,26,21
40028,21,1
40028,15,0
40028,10,0
40049,25,21
40050,21,1
40050,15,0
40050,9,0
40073,27,23
40073,20,0
40074,16,1
40074,10,0
40095,25,21
40096,21,1
40096,15,0
40096,9,0
40117,25,21
40118,20,1
40118,14,0
40119,10,1
40139,25,20
40139,19,0
40140,15,1
40140,10,0
40160,25,20
40160,19,0
40161,15,1
40161,9,0
40181,24,20
40182,20,1
40182,15,0
40183,11,1
40204,26,21
40204,20,0
40204,15,0
40205,10,1
40225,24,20
40225,19,0
40225,14,0
40226,10,1
40247,25,21
40247,20,0
40247,15,0
40248,10,1
40269,25,21
40269,20,0
40269,15,0
40270,11,1
40290,25,20
40290,19,0
40291,14,1
40291,9,0
40312,25,21
40313,21,1
40313,15,0
40313,10,0
40334,25,21
40334,20,0
40335,16,1
40335,11,0
40357,27,22
40357,21,0
40358,16,1
40358,10,0
40378,25,20
40379,20,1
40379,14,0
40379,9,0
40401,26,22
40402,21,1
40402,15,0
40403,11,1
40423,25,20
40424,20,1
40424,15,0
40424,10,0
40444,25,20
40444,19,0
40445,15,1
40445,10,0
40466,25,21
40467,21,1
40467,15,0
40467,10,0
40489,26,22
40490,20,1
40490,15,0
40490,9,0
40512,25,22
40513,20,1
40513,15,0
40513,9,0
40534,24,21
40535,19,1
40535,14,0
40535,9,0
40557,26,22
40557,19,0
40557,13,0
40558,9,1
40578,24,20
40579,20,1
40579,15,0
40579,9,0
40601,25,22
40602,20,1
40602,15,0
40602,9,0
40624,25,22
40625,20,1
40625,15,0
40625,9,0
40646,24,21
40657,29,11
40657,24,0
40658,20,1
40670,27,12
40670,20,0
40670,15,0
40671,10,1
40691,24,20
40692,19,1
40692,14,0
40692,9,0
40714,26,22
40715,21,1
40715,15,0
40715,9,0
40737,26,22
40737,20,0
40738,15,1
40738,9,0
40759,25,21
40759,19,0
40759,14,0
40760,10,1
40781,25,21
40781,20,0
40782,15,1
40782,9,0
40802,24,20
40802,19,0
40802,14,0
40802,8,0
40823,24,21
40823,18,0
40824,14,1
40824,9,0
40845,25,21
40846,20,1
40846,15,0
40846,10,0
40867,25,21
40867,20,0
40867,14,0
40868,10,1
40888,24,20
40889,20,1
40889,15,0
40889,9,0
40912,26,23
40912,21,0
40912,15,0
40913,10,1
40933,25,20
40934,20,1
40934,15,0
40934,9,0
40956,25,22
40957,20,1
40957,15,0
40957,9,0
40979,25,22
40980,20,1
40980,15,0
40980,9,0
41002,25,22
41002,20,0
41003,15,1
41003,9,0
41024,25,21
41024,19,0
41024,14,0
41025,10,1
41047,26,22
41047,20,0
41047,15,0
41047,9,0
41068,24,21
41069,19,1
41069,14,0
41069,9,0
41090,25,21
41091,20,1
41091,14,0
41091,9,0
41113,26,22
41113,20,0
41114,15,1
41114,9,0
41135,25,21
41135,19,0
41136,15,1
41136,10,0
41155,23,19
41156,19,1
41156,14,0
41156,8,0
41177,24,21
41177,19,0
41178,14,1
41178,9,0
41200,26,22
41200,20,0
41201,15,1
41201,10,0
41221,24,20
41221,19,0
41221,14,0
41221,8,0
41242,24,21
41243,19,1
41243,14,0
41243,9,0
41264,25,21
41264,19,0
41265,14,1
41265,9,0
41286,25,21
41287,20,1
41287,15,0
41287,10,0
41308,25,21
41308,20,0
41308,14,0
41309,10,1
41329,24,20
41330,20,1
41330,15,0
41330,9,0
41352,25,22
41352,19,0
41352,14,0
41353,9,1
41372,23,19
41373,19,1
41373,14,0
41373,9,0
41395,26,22
41395,20,0
41396,15,1
41396,9,0
41417,25,21
41417,19,0
41417,14,0
41418,10,1
41438,24,20
41439,20,1
41439,15,0
41439,9,0
41460,24,21
41460,19,0
41461,14,1
41462,10,1
41483,26,21
41483,20,0
41483,15,0
41483,9,0
41504,24,21
41505,19,1
41505,14,0
41505,9,0
41527,26,22
41527,20,0
41528,15,1
41528,9,0
41549,25,21
41558,28,9
41559,24,1
41559,19,0
41573,27,14
41573,20,0
41574,16,1
41574,10,0
41595,26,21
41595,20,0
41595,15,0
41596,10,1
41618,26,22
41618,20,0
41618,15,0
41619,10,1
41639,25,20
41639,18,0
41640,14,1
41640,9,0
41662,26,22
41662,20,0
41662,14,0
41663,10,1
41683,24,20
41683,19,0
41683,14,0
41684,10,1
41703,23,19
41703,18,0
41704,14,1
41704,9,0
41726,26,22
41726,20,0
41727,15,1
41727,9,0
41747,24,20
41747,19,0
41747,14,0
41748,9,1
41767,23,19
41767,18,0
41768,14,1
41768,9,0
41789,25,21
41789,19,0
41789,14,0
41790,10,1
41810,24,20
41811,20,1
41811,15,0
41811,9,0
41832,25,21
41832,19,0
41832,14,0
41833,10,1
41853,24,20
41854,20,1
41854,15,0
41854,9,0
41876,25,22
41876,20,0
41877,15,1
41877,9,0
41897,24,20
41897,19,0
41897,13,0
41898,9,1
41917,23,19
41918,19,1
41918,14,0
41918,9,0
41939,25,21
41940,19,1
41940,14,0
41940,9,0
41963,27,23
41963,20,0
41963,15,0
41964,10,1
41983,23,19
41984,19,1
41984,14,0
41984,9,0
42006,26,22
42006,20,0
42007,15,1
42007,9,0
42027,24,20
42027,19,0
42027,13,0
42028,9,1
42047,23,19
42048,19,1
42048,14,0
42048,9,0
42070,26,22
42071,21,1
42071,15,0
42071,9,0
42091,24,20
42091,19,0
42091,14,0
42092,10,1
42111,23,19
42111,18,0
42112,14,1
42112,9,0
42134,26,22
42134,20,0
42135,15,1
42135,9,0
42156,25,21
42156,19,0
42156,14,0
42157,10,1
42177,24,20
42178,20,1
42178,15,0
42178,9,0
42199,24,21
42199,19,0
42199,13,0
42200,9,1
42222,26,22
42222,20,0
42222,14,0
42223,10,1
42244,25,21
42244,20,0
42244,15,0
42244,9,0
42266,25,22
42267,20,1
42267,15,0
42267,9,0
42288,24,21
42289,19,1
42289,14,0
42289,9,0
42311,26,22
42312,21,1
42312,15,0
42312,9,0
42334,26,22
42334,20,0
42335,15,1
42335,9,0
42356,25,21
42356,19,0
42356,14,0
42357,10,1
42377,24,20
42378,20,1
42378,15,0
42378,9,0
42399,24,21
42400,19,1
42400,14,0
42400,9,0
42422,26,22
42422,20,0
42423,15,1
42423,9,0
42444,25,21
42453,29,9
42453,23,0
42454,19,1
42466,25,12
42467,20,1
42467,15,0
42467,9,0
42489,25,22
42490,21,1
42490,15,0
42490,9,0
42512,26,22
42513,21,1
42513,15,0
42513,10,0
42534,25,21
42535,21,1
42535,15,0
42535,10,0
42556,25,21
42557,20,1
42557,15,0
42558,10,1
42579,25,21
42579,20,0
42580,15,1
42580,9,0
42602,26,22
42602,20,0
42602,14,0
42603,10,1
42623,24,20
42624,20,1
42624,15,0
42624,9,0
42646,25,22
42646,20,0
42647,15,1
42647,9,0
42668,25,21
42668,19,0
42668,14,0
42669,10,1
42689,24,20
42690,20,1
42690,15,0
42690,9,0
42711,25,21
42712,21,1
42712,15,0
42712,9,0
42735,27,23
42735,21,0
42735,15,0
42736,10,1
42756,25,20
42756,19,0
42756,14,0
42757,10,1
42777,25,20
42777,19,0
42777,14,0
42778,10,1
42800,26,22
42800,21,0
42801,16,1
42801,11,0
42840,44,39
42841,39,1
42842,34,1
42843,30,1
42847,25,4
42848,21,1
42849,17,1
42851,13,2
42871,27,20
42871,21,0
42873,17,2
42873,12,0
42891,24,18
42892,20,1
42893,16,1
42893,10,0
42914,26,21
42915,21,1
42915,15,0
42915,10,0
42940,29,25
42940,23,0
42941,19,1
42941,13,0
42963,29,22
42964,22,1
42964,16,0
42964,11,0
42984,25,20
42985,20,1
42985,14,0
42985,9,0
43007,26,22
43007,20,0
43008,15,1
43008,10,0
43028,24,20
43029,20,1
43029,15,0
43029,9,0
43050,25,21
43051,21,1
43051,15,0
43051,9,0
43072,25,21
43072,20,0
43073,16,1
43073,11,0
43095,27,22
43096,22,1
43096,16,0
43096,11,0
43117,26,21
43117,20,0
43117,14,0
43118,10,1
43138,25,20
43138,19,0
43139,15,1
43139,9,0
43159,24,20
43159,19,0
43159,13,0
43160,9,1
43181,25,21
43181,20,0
43181,15,0
43182,10,1
43203,25,21
43203,20,0
43203,15,0
43204,10,1
43223,23,19
43224,19,1
43224,14,0
43224,9,0
43247,27,23
43247,20,0
43248,16,1
43248,10,0
43269,26,21
43269,20,0
43270,15,1
43270,10,0
43291,25,21
43291,20,0
43292,16,1
43292,11,0
43313,26,21
43314,21,1
43314,16,0
43315,12,1
43335,26,20
43335,19,0
43336,15,1
43336,10,0
43360,28,24
43360,21,0
43361,17,1
43362,12,1
43380,24,18
43381,20,1
43381,15,0
43381,9,0
43403,26,22
43403,21,0
43403,16,0
43404,12,1
43426,28,22
43426,21,0
43426,16,0
43427,11,1
43447,25,20
43448,21,1
43448,15,0
43449,10,1
43471,27,22
43471,20,0
43472,16,1
43472,10,0
43492,25,20
43493,21,1
43493,15,0
43493,10,0
43514,26,21
43514,20,0
43514,15,0
43515,10,1
43536,26,21
43537,21,1
43537,15,0
43537,10,0
43558,25,21
43559,21,1
43559,15,0
43559,10,0
43579,24,20
43580,20,1
43580,15,0
43580,10,0
43602,26,22
43602,21,0
43602,15,0
43603,10,1
43623,25,20
43623,19,0
43623,14,0
43624,10,1
43644,24,20
43644,19,0
43645,15,1
43645,9,0
43665,24,20
43666,20,1
43666,15,0
43666,9,0
43687,25,21
43688,19,1
43688,14,0
43688,9,0
43710,26,22
43711,20,1
43711,15,0
43711,9,0
43732,25,21
43732,20,0
43733,15,1
43733,10,0
43753,24,20
43753,19,0
43753,14,0
43753,9,0
43775,26,22
43776,20,1
43776,15,0
43776,9,0
43797,25,21
43798,21,1
43798,15,0
43798,9,0
43820,26,22
43820,20,0
43821,15,1
43821,9,0
43842,25,21
43842,19,0
43842,14,0
43843,10,1
43862,23,19
43863,19,1
43863,14,0
43863,8,0
43884,24,21
43885,19,1
43885,14,0
43885,9,0
43906,25,21
43907,20,1
43907,14,0
43907,9,0
43929,26,22
43929,20,0
43930,15,1
43930,9,0
43951,25,21
43951,19,0
43951,14,0
43952,10,1
43971,23,19
43971,18,0
43972,14,1
43972,9,0
43993,25,21
43993,19,0
43994,15,1
43994,10,0
44015,25,21
44015,20,0
44015,14,0
44016,10,1
44036,25,20
44036,19,0
44036,14,0
44037,10,1
44058,26,21
44058,20,0
44059,16,1
44059,10,0
44084,29,25
44084,24,0
44085,19,1
44086,14,1
44107,27,21
44108,21,1
44108,15,0
44108,10,0
44130,26,22
44130,21,0
44131,16,1
44131,10,0
44153,27,22
44154,22,1
44154,16,0
44155,11,1
44177,27,22
44177,21,0
44177,16,0
44178,11,1
44199,26,21
44200,21,1
44200,16,0
44200,10,0
44223,27,23
44224,23,1
44224,17,0
44225,12,1
44246,27,21
44246,20,0
44246,14,0
44258,21,12
44270,28,12
44270,21,0
44270,15,0
44271,10,1
44292,26,21
44292,21,0
44293,16,1
44293,10,0
44315,27,22
44315,21,0
44315,16,0
44316,11,1
44337,26,21
44337,21,0
44337,15,0
44337,10,0
44358,25,21
44359,21,1
44359,16,0
44360,12,1
44380,26,20
44381,21,1
44381,15,0
44382,11,1
44401,24,19
44401,19,0
44401,14,0
44402,10,1
44423,25,21
44424,20,1
44424,15,0
44424,9,0
44445,24,21
44445,19,0
44446,14,1
44446,9,0
44467,25,21
44467,19,0
44467,14,0
44468,10,1
44488,24,20
