time (ms),latency (ms),consume (ms)
8320,1,1
8321,1,1
8323,2,2
8324,1,1
8325,1,1
8326,1,1
8328,1,2
8329,1,1
8330,1,1
8331,1,1
8333,1,2
8334,1,1
8335,1,1
8337,1,2
8338,1,1
8339,1,1
8340,1,1
8342,2,2
8343,1,1
8344,1,1
8346,2,2
8347,1,1
8348,1,1
8349,1,1
8351,2,2
8352,1,1
8353,1,1
8355,2,2
8356,1,1
8357,1,1
8358,1,1
8360,1,2
8361,1,1
8363,2,2
8364,1,1
8365,1,1
8366,1,1
8368,2,2
8369,1,1
8370,1,1
8371,1,1
8373,2,2
8374,1,1
8375,1,1
8377,2,2
8378,1,1
8379,1,1
8380,1,1
8381,1,1
8383,1,2
8384,1,1
8386,2,2
8387,1,1
8388,1,1
8389,1,1
8391,2,2
8392,1,1
8393,1,1
8395,2,2
8396,1,1
8397,1,1
8398,1,1
8400,2,2
8401,1,1
8402,1,1
8404,2,2
8405,1,1
8406,1,1
8407,1,1
8409,1,2
8410,1,1
8411,1,1
8413,1,2
8414,1,1
8415,1,1
8417,2,2
8418,1,1
8419,1,1
8421,2,2
8422,1,1
8423,1,1
8424,1,1
8426,2,2
8427,1,1
8428,1,1
8429,1,1
8431,1,2
8432,1,1
8433,1,1
8435,1,2
8436,1,1
8437,1,1
8439,2,2
8440,1,1
8441,1,1
8442,1,1
8444,1,2
8445,1,1
8446,1,1
8447,1,1
8449,1,2
8450,1,1
8452,2,2
8453,1,1
8454,1,1
8455,1,1
8457,2,2
8458,1,1
8459,1,1
8460,1,1
8462,2,2
8463,1,1
8464,1,1
8465,1,1
8467,2,2
8468,1,1
8469,1,1
8471,1,2
8472,1,1
8473,1,1
8475,1,2
8476,1,1
8477,1,1
8478,1,1
8480,1,2
8481,1,1
8482,1,1
8484,1,2
8485,1,1
8486,1,1
8488,2,2
8489,1,1
8490,1,1
8491,1,1
8493,1,2
8498,1,5
8499,1,1
8500,1,1
8501,1,1
8503,1,2
8504,1,1
8505,1,1
8507,2,2
8508,1,1
8509,1,1
8511,2,2
8512,1,1
8513,1,1
8515,2,2
8515,0,0
8517,1,2
8518,1,1
8520,2,2
8521,1,1
8522,1,1
8524,2,2
8525,1,1
8526,1,1
8527,1,1
8529,1,2
8530,1,1
8531,1,1
8532,1,1
8534,1,2
8535,1,1
8536,1,1
8537,1,1
8539,1,2
8540,1,1
8541,1,1
8543,2,2
8544,1,1
8545,1,1
8546,1,1
8548,2,2
8549,1,1
8550,1,1
8551,1,1
8553,1,2
8554,1,1
8555,1,1
8557,1,2
8558,1,1
8559,1,1
8560,1,1
8562,1,2
8563,1,1
8564,1,1
8565,1,1
8567,1,2
8568,1,1
8569,1,1
8571,1,2
8572,1,1
8573,1,1
8575,2,2
8576,1,1
8577,1,1
8578,1,1
8579,1,1
8581,1,2
8582,1,1
8583,1,1
8585,1,2
8586,1,1
8588,2,2
8589,1,1
8590,1,1
8591,1,1
8592,1,1
8594,1,2
8595,1,1
8596,1,1
8597,1,1
8599,1,2
8600,1,1
8601,1,1
8602,1,1
8604,1,2
8605,1,1
8606,1,1
8608,1,2
8609,1,1
8610,1,1
8611,0,1
8613,1,2
8614,1,1
8615,1,1
8617,1,2
8618,1,1
8619,1,1
8621,2,2
8622,1,1
8623,1,1
8624,1,1
8626,1,2
8627,1,1
8628,1,1
8629,1,1
8631,1,2
8632,1,1
8633,1,1
8635,2,2
8636,1,1
8637,1,1
8639,2,2
8640,1,1
8641,1,1
8642,1,1
8644,1,2
8645,1,1
8646,1,1
8648,2,2
8649,1,1
8650,1,1
8651,1,1
8653,1,2
8654,1,1
8655,1,1
8656,1,1
8658,1,2
8659,1,1
8661,2,2
8662,1,1
8663,1,1
8665,2,2
8666,1,1
8667,1,1
8668,1,1
8669,1,1
8671,1,2
8672,1,1
8673,1,1
8675,1,2
8676,1,1
8677,1,1
8678,1,1
8679,1,1
8681,1,2
8682,1,1
8683,1,1
8685,2,2
8686,1,1
8687,1,1
8688,1,1
8690,2,2
8691,1,1
8692,1,1
8693,1,1
8694,1,1
8696,1,2
8697,1,1
8698,1,1
8699,1,1
8701,1,2
8702,1,1
8703,1,1
8705,1,2
8706,1,1
8707,1,1
8709,2,2
8710,1,1
8711,1,1
8712,1,1
8714,1,2
8715,1,1
8716,1,1
8717,1,1
8719,1,2
8720,1,1
8721,1,1
8722,1,1
8724,1,2
8725,1,1
8726,1,1
8728,1,2
8729,1,1
8730,1,1
8731,1,1
8733,1,2
8734,1,1
8735,1,1
8737,2,2
8738,1,1
8739,1,1
8740,1,1
8742,2,2
8743,1,1
8744,1,1
8745,1,1
8747,1,2
8748,1,1
8749,1,1
8750,1,1
8752,1,2
8753,1,1
8754,1,1
8756,1,2
8757,1,1
8758,1,1
8759,1,1
8761,1,2
8762,1,1
8763,1,1
8764,1,1
8766,1,2
8767,1,1
8769,2,2
8770,1,1
8771,1,1
8773,2,2
8774,1,1
8775,1,1
8776,1,1
8778,2,2
8779,1,1
8780,1,1
8781,1,1
8783,2,2
8784,1,1
8785,1,1
8786,1,1
8788,1,2
8789,1,1
8790,1,1
8791,1,1
8792,0,1
8794,1,2
8795,1,1
8796,1,1
8798,1,2
8799,1,1
8800,1,1
8802,1,2
8803,1,1
8804,1,1
8805,1,1
8806,0,1
8808,1,2
8809,1,1
8810,1,1
8812,1,2
8813,1,1
8814,1,1
8816,1,2
8817,1,1
8818,1,1
8820,1,2
8822,1,2
8824,1,2
8826,1,2
8828,1,2
8830,1,2
8832,1,2
8833,1,1
8834,1,1
8835,1,1
8837,1,2
8838,1,1
8839,1,1
8841,1,2
8842,1,1
8843,1,1
8844,1,1
8846,1,2
8847,1,1
8848,1,1
8849,1,1
8851,1,2
8852,1,1
8853,1,1
8855,2,2
8856,1,1
8857,1,1
8858,1,1
8860,2,2
8861,1,1
8862,1,1
8863,1,1
8865,1,2
8866,1,1
8867,1,1
8868,1,1
8869,0,1
8871,1,2
8872,1,1
8873,1,1
8875,1,2
8876,1,1
8877,1,1
8879,2,2
8880,1,1
8881,1,1
8882,1,1
8884,1,2
8885,1,1
8886,1,1
8887,1,1
8889,1,2
8890,1,1
8891,1,1
8892,0,1
8894,1,2
8895,1,1
8896,1,1
8897,1,1
8899,1,2
8900,1,1
8901,1,1
8902,1,1
8904,1,2
8910,6,6
8911,6,1
8911,4,0
8911,3,0
8911,1,0
8912,1,1
8913,1,1
8914,1,1
8916,1,2
8917,1,1
8918,1,1
8919,0,1
8921,1,2
8922,1,1
8923,1,1
8925,1,2
8926,1,1
8927,1,1
8929,1,2
8930,1,1
8931,1,1
8933,1,2
8934,1,1
8935,1,1
8936,1,1
8938,1,2
8939,1,1
8940,1,1
8941,1,1
8943,1,2
8944,1,1
8945,1,1
8947,1,2
8948,1,1
8949,1,1
8950,1,1
8952,1,2
8953,1,1
8954,1,1
8956,1,2
8957,1,1
8958,1,1
8960,1,2
8961,1,1
8962,1,1
8964,1,2
8965,1,1
8966,1,1
8968,1,2
8969,1,1
8970,1,1
8972,2,2
8973,1,1
8974,1,1
8975,1,1
8977,1,2
8978,1,1
8979,1,1
8981,2,2
8982,1,1
8983,1,1
8984,1,1
8986,2,2
8989,3,3
8989,2,0
8989,1,0
8991,1,2
8992,1,1
8996,4,4
8996,3,0
8996,1,0
8997,1,1
8998,1,1
9000,2,2
9001,1,1
9002,1,1
9003,1,1
9004,1,1
9006,1,2
9007,1,1
9008,1,1
9009,1,1
9011,1,2
9012,1,1
9013,1,1
9014,1,1
9016,1,2
9017,1,1
9019,2,2
9020,1,1
9021,1,1
9023,2,2
9024,1,1
9025,1,1
9026,1,1
9028,1,2
9029,1,1
9031,2,2
9032,1,1
9033,1,1
9034,1,1
9036,1,2
9037,1,1
9038,1,1
9040,1,2
9041,1,1
9042,1,1
9043,0,1
9045,1,2
9046,1,1
9047,1,1
9049,1,2
9050,1,1
9052,2,2
9053,1,1
9054,1,1
9055,1,1
9057,2,2
9058,1,1
9059,1,1
9061,2,2
9062,2,1
9063,1,1
9064,1,1
9065,1,1
9067,2,2
9068,1,1
9069,1,1
9072,3,3
9072,2,0
9073,1,1
9074,1,1
9075,1,1
9077,2,2
9078,1,1
9079,1,1
9080,1,1
9082,2,2
9083,1,1
9084,1,1
9085,1,1
9087,2,2
9088,1,1
9089,1,1
9090,1,1
9092,2,2
9093,1,1
9094,1,1
9095,1,1
9097,2,2
9098,1,1
9099,1,1
9100,1,1
9102,1,2
9103,1,1
9104,1,1
9105,1,1
9107,1,2
9108,1,1
9109,1,1
9111,1,2
9112,1,1
9113,1,1
9114,1,1
9116,1,2
9117,1,1
9119,2,2
9120,1,1
9121,1,1
9122,1,1
9124,2,2
9125,1,1
9126,1,1
9127,1,1
9129,2,2
9130,1,1
9131,1,1
9133,2,2
9134,1,1
9135,1,1
9136,1,1
9138,1,2
9139,1,1
9140,1,1
9142,2,2
9143,1,1
9144,1,1
9145,1,1
9147,2,2
9148,1,1
9149,1,1
9150,1,1
9152,2,2
9153,1,1
9154,1,1
9155,1,1
9157,1,2
9158,1,1
9161,3,3
9161,2,0
9162,1,1
9163,1,1
9164,1,1
9165,0,1
9167,1,2
9168,1,1
9169,1,1
9171,1,2
9172,1,1
9173,1,1
9174,1,1
9180,5,6
9180,4,0
9183,6,3
9183,4,0
9183,3,0
9185,4,2
9185,2,0
9185,1,0
9186,1,1
9188,1,2
9189,1,1
9190,1,1
9191,0,1
9193,1,2
9194,1,1
9195,1,1
9197,1,2
9198,1,1
9200,2,2
9201,1,1
9202,1,1
9204,1,2
9205,1,1
9207,2,2
9208,1,1
9209,1,1
9210,1,1
9212,1,2
9213,1,1
9214,1,1
9215,1,1
9217,1,2
9218,1,1
9219,1,1
9221,1,2
9222,1,1
9223,1,1
9225,1,2
9226,1,1
9227,1,1
9229,1,2
9230,1,1
9231,1,1
9232,1,1
9234,1,2
9235,1,1
9236,1,1
9238,1,2
9239,1,1
9240,1,1
9242,1,2
9243,1,1
9244,1,1
9246,2,2
9247,1,1
9248,1,1
9250,2,2
9251,1,1
9252,1,1
9254,2,2
9255,1,1
9256,1,1
9258,1,2
9259,1,1
9260,1,1
9262,1,2
9263,1,1
9265,1,2
9266,1,1
9267,1,1
9269,1,2
9270,1,1
9272,2,2
9273,1,1
9274,1,1
9276,1,2
9277,1,1
9278,1,1
9280,1,2
9281,1,1
9283,1,2
9284,1,1
9286,1,2
9287,1,1
9288,1,1
9290,1,2
9291,1,1
9292,0,1
9300,7,8
9300,6,0
9304,8,4
9304,7,0
9304,5,0
9304,4,0
9306,4,2
9306,3,0
9306,2,0
9307,1,1
9308,1,1
9310,1,2
9311,1,1
9312,1,1
9314,1,2
9315,1,1
9316,1,1
9318,1,2
9319,1,1
9320,0,1
9322,1,2
9324,2,2
9325,1,1
9327,2,2
9328,1,1
9329,1,1
9331,1,2
9332,1,1
9334,1,2
9335,1,1
9337,1,2
9338,1,1
9340,1,2
9341,1,1
9343,1,2
9344,1,1
9346,1,2
9347,1,1
9349,2,2
9350,1,1
9351,1,1
9353,1,2
9354,1,1
9356,1,2
9357,1,1
9359,1,2
9360,1,1
9362,1,2
9363,1,1
9365,1,2
9366,1,1
9368,1,2
9369,1,1
9371,1,2
9372,1,1
9374,1,2
9375,1,1
9377,2,2
9378,1,1
9379,1,1
9381,1,2
9382,1,1
9384,1,2
9385,1,1
9387,1,2
9388,1,1
9390,1,2
9391,1,1
9393,1,2
9394,1,1
9395,1,1
9397,1,2
9399,2,2
9400,1,1
9402,2,2
9403,1,1
9405,2,2
9406,1,1
9407,1,1
9409,1,2
9410,1,1
9412,1,2
9413,1,1
9415,2,2
9416,1,1
9418,1,2
9419,1,1
9420,1,1
9422,1,2
9423,1,1
9425,1,2
9426,1,1
9428,2,2
9429,1,1
9430,1,1
9431,0,1
9433,1,2
9434,1,1
9436,1,2
9437,1,1
9439,1,2
9440,1,1
9441,1,1
9443,1,2
9444,1,1
9445,1,1
9447,1,2
9448,1,1
9450,2,2
9451,1,1
9452,1,1
9454,1,2
9455,1,1
9456,1,1
9458,1,2
9459,1,1
9460,1,1
9462,1,2
9464,2,2
9465,1,1
9466,1,1
9467,1,1
9469,1,2
9470,1,1
9471,0,1
9473,1,2
9474,1,1
9475,1,1
9477,1,2
9478,1,1
9479,1,1
9481,2,2
9482,1,1
9483,1,1
9484,1,1
9486,2,2
9487,1,1
9488,1,1
9489,1,1
9490,0,1
9492,1,2
9493,1,1
9495,2,2
9496,1,1
9497,1,1
9498,1,1
9500,1,2
9501,1,1
9502,1,1
9503,1,1
9505,1,2
9506,1,1
9507,1,1
9509,1,2
9510,1,1
9511,1,1
9513,1,2
9514,1,1
9515,1,1
9517,2,2
9519,2,2
9519,1,0
9521,2,2
9522,1,1
9523,1,1
9525,2,2
9526,1,1
9527,1,1
9528,1,1
9529,0,1
9531,1,2
9532,1,1
9534,2,2
9535,1,1
9536,1,1
9537,1,1
9539,1,2
9540,1,1
9541,1,1
9542,0,1
9544,1,2
9545,1,1
9546,1,1
9548,1,2
9549,1,1
9550,1,1
9552,1,2
9553,1,1
9554,1,1
9555,0,1
9557,1,2
9558,1,1
9560,1,2
9561,1,1
9563,2,2
9564,1,1
9565,1,1
9567,1,2
9568,1,1
9569,1,1
9571,1,2
9572,1,1
9573,1,1
9574,0,1
9576,1,2
9577,1,1
9578,1,1
9580,1,2
9581,1,1
9582,1,1
9584,1,2
9585,1,1
9586,1,1
9588,1,2
9589,1,1
9590,1,1
9591,1,1
9593,1,2
9594,1,1
9595,1,1
9597,1,2
9598,1,1
9599,1,1
9601,1,2
9602,1,1
9603,1,1
9605,1,2
9606,1,1
9607,1,1
9609,2,2
9610,1,1
9611,1,1
9612,1,1
9614,1,2
9615,1,1
9616,1,1
9618,1,2
9619,1,1
9620,1,1
9621,1,1
9623,1,2
9624,1,1
9625,1,1
9627,1,2
9628,1,1
9629,1,1
9630,0,1
9632,1,2
9633,1,1
9634,1,1
9636,1,2
9637,1,1
9638,1,1
9640,1,2
9641,1,1
9642,1,1
9643,0,1
9645,1,2
9646,1,1
9647,1,1
9649,1,2
9650,1,1
9651,1,1
9653,1,2
9654,1,1
9655,1,1
9657,1,2
9658,1,1
9659,1,1
9661,1,2
9662,1,1
9663,1,1
9665,1,2
9666,1,1
9667,1,1
9669,1,2
9670,1,1
9671,1,1
9672,1,1
9674,1,2
9675,1,1
9676,1,1
9678,1,2
9679,1,1
9680,1,1
9682,1,2
9683,1,1
9684,1,1
9686,1,2
9687,1,1
9688,1,1
9689,1,1
9691,1,2
9692,1,1
9693,1,1
9695,1,2
9696,1,1
9697,1,1
9698,1,1
9700,1,2
9701,1,1
9702,1,1
9704,1,2
9705,1,1
9706,1,1
9708,1,2
9709,1,1
9710,1,1
9711,0,1
9713,1,2
9714,1,1
9715,1,1
9717,1,2
9718,1,1
9719,1,1
9721,1,2
9722,1,1
9723,1,1
9725,1,2
9726,1,1
9727,1,1
9729,1,2
9730,1,1
9731,1,1
9733,1,2
9735,1,2
9736,1,1
9738,1,2
9740,1,2
9742,1,2
9744,1,2
9745,1,1
9746,1,1
9747,1,1
9749,1,2
9750,1,1
9751,1,1
9752,1,1
9754,1,2
9755,1,1
9756,1,1
9757,0,1
9759,1,2
9760,1,1
9761,1,1
9763,1,2
9764,1,1
9765,1,1
9766,1,1
9768,1,2
9769,1,1
9770,1,1
9771,0,1
9773,1,2
9774,1,1
9776,1,2
9778,1,2
9780,1,2
9782,1,2
9784,1,2
9786,1,2
9787,0,1
9789,1,2
9791,1,2
9793,1,2
9795,1,2
9797,1,2
9799,1,2
9801,1,2
9803,1,2
9805,1,2
9806,1,1
9808,1,2
9809,1,1
9810,1,1
9812,1,2
9813,1,1
9814,1,1
9816,1,2
9817,1,1
9818,1,1
9820,2,2
9821,1,1
9822,1,1
9823,1,1
9825,1,2
9826,1,1
9827,1,1
9829,1,2
9830,1,1
9831,1,1
9833,1,2
9834,1,1
9835,1,1
9837,2,2
9838,1,1
9839,1,1
9840,1,1
9842,1,2
9843,1,1
9844,1,1
9846,2,2
9847,1,1
9848,1,1
9849,1,1
9851,1,2
9852,1,1
9853,1,1
9855,1,2
9856,1,1
9857,1,1
9859,2,2
9860,1,1
9861,1,1
9862,1,1
9864,1,2
9865,1,1
9866,1,1
9868,1,2
9869,1,1
9870,1,1
9872,1,2
9875,2,3
9876,1,1
9878,1,2
9880,1,2
9882,1,2
9884,1,2
9886,1,2
9888,1,2
9890,1,2
9892,1,2
9894,1,2
9896,1,2
9898,1,2
9901,2,3
9903,2,2
9904,1,1
9905,1,1
9906,1,1
9908,2,2
9909,1,1
9910,1,1
9912,2,2
9913,1,1
9914,1,1
9915,1,1
9917,2,2
9918,1,1
9919,1,1
9921,2,2
9922,1,1
9923,1,1
9924,1,1
9926,2,2
9927,1,1
9928,1,1
9929,1,1
9931,1,2
9932,1,1
9933,1,1
9934,1,1
9936,1,2
9937,1,1
9938,1,1
9940,2,2
9941,1,1
9942,1,1
9943,1,1
9945,1,2
9946,1,1
9947,1,1
9949,2,2
9950,1,1
9951,1,1
9952,1,1
9954,1,2
9955,1,1
9956,1,1
9957,1,1
9959,1,2
9960,1,1
9961,1,1
9963,2,2
9964,1,1
9965,1,1
9966,1,1
9967,0,1
9969,1,2
9970,1,1
9972,2,2
9973,1,1
9974,1,1
9975,1,1
9977,1,2
9978,1,1
9979,1,1
9981,1,2
9982,1,1
9983,1,1
9985,2,2
9986,1,1
9987,1,1
9988,1,1
9990,2,2
9991,1,1
9992,1,1
9993,1,1
9995,1,2
9996,1,1
9997,1,1
9998,1,1
9999,0,1
10001,1,2
10002,1,1
10004,1,2
10006,1,2
10008,1,2
10010,1,2
10012,1,2
10014,1,2
10016,1,2
10018,1,2
10020,1,2
10022,1,2
10024,1,2
10026,1,2
10028,1,2
10030,1,2
10032,1,2
10034,1,2
10036,1,2
10037,1,1
10039,1,2
10041,0,2
10043,0,2
10045,0,2
10047,0,2
10049,0,2
10052,1,3
10054,1,2
10056,1,2
10058,1,2
10060,1,2
10062,1,2
10064,1,2
10066,1,2
10068,1,2
10070,1,2
10072,2,2
10073,1,1
10074,1,1
10075,1,1
10076,0,1
10078,1,2
10079,1,1
10081,2,2
10082,1,1
10083,1,1
10084,1,1
10086,1,2
10087,1,1
10088,1,1
10089,1,1
10091,1,2
10092,1,1
10093,1,1
10094,1,1
10095,0,1
10097,1,2
10098,1,1
10099,1,1
10101,1,2
10102,1,1
10103,1,1
10105,1,2
10106,1,1
10107,1,1
10108,1,1
10110,1,2
10111,1,1
10112,1,1
10113,1,1
10114,0,1
10116,1,2
10117,1,1
10118,1,1
10119,0,1
10121,1,2
10122,1,1
10123,1,1
10125,1,2
10126,1,1
10127,1,1
10129,2,2
10130,1,1
10131,1,1
10132,1,1
10133,0,1
10135,1,2
10136,1,1
10137,1,1
10139,1,2
10140,1,1
10141,1,1
10142,1,1
10143,0,1
10145,1,2
10146,1,1
10147,1,1
10149,2,2
10150,1,1
10151,1,1
10152,1,1
10154,1,2
10155,1,1
10156,1,1
10157,1,1
10159,2,2
10160,1,1
10161,1,1
10162,1,1
10164,1,2
10165,1,1
10166,1,1
10167,1,1
10169,1,2
10170,1,1
10171,1,1
10173,1,2
10174,1,1
10175,1,1
10177,1,2
10178,1,1
10179,1,1
10181,2,2
10182,1,1
10183,1,1
10184,1,1
10186,1,2
10187,1,1
10188,1,1
10189,1,1
10191,1,2
10192,1,1
10193,1,1
10195,1,2
10196,1,1
10197,1,1
10199,1,2
10200,1,1
10201,1,1
10202,1,1
10204,1,2
10205,1,1
10206,1,1
10208,1,2
10209,1,1
10210,1,1
10211,1,1
10213,1,2
10214,1,1
10215,1,1
10217,1,2
10218,1,1
10219,1,1
10221,1,2
10222,1,1
10223,1,1
10224,1,1
10226,1,2
10227,1,1
10228,1,1
10230,1,2
10231,1,1
10232,1,1
10234,2,2
10235,1,1
10236,1,1
10237,1,1
10239,1,2
10240,1,1
10241,1,1
10243,1,2
10244,1,1
10245,1,1
10246,1,1
10248,1,2
10249,1,1
10250,1,1
10252,1,2
10253,1,1
10254,1,1
10255,1,1
10256,0,1
10258,1,2
10259,1,1
10260,0,1
10262,1,2
10263,0,1
10265,1,2
10266,1,1
10268,1,2
10269,1,1
10270,1,1
10272,1,2
10273,1,1
10274,0,1
10276,1,2
10277,1,1
10279,1,2
10280,1,1
10282,1,2
10283,1,1
10285,2,2
10286,1,1
10287,1,1
10289,1,2
10290,1,1
10291,0,1
10293,1,2
10297,4,4
10302,7,5
10302,6,0
10302,5,0
10302,3,0
10302,2,0
10302,1,0
10304,1,2
10306,1,2
10307,1,1
10309,1,2
10310,1,1
10311,0,1
10313,1,2
10315,1,2
10318,2,3
10320,1,2
10322,1,2
10324,1,2
10326,1,2
10328,1,2
10330,1,2
10332,1,2
10334,1,2
10336,1,2
10338,1,2
10340,1,2
10343,1,3
10345,1,2
10347,1,2
10349,1,2
10351,1,2
10353,1,2
10355,1,2
10357,1,2
10359,1,2
10361,1,2
10363,1,2
10365,1,2
10367,1,2
10369,1,2
10371,1,2
10373,1,2
10374,0,1
10376,1,2
10379,2,3
10380,1,1
10381,1,1
10382,1,1
10384,2,2
10385,1,1
10386,1,1
10387,1,1
10389,1,2
10390,1,1
10391,1,1
10392,1,1
10394,1,2
10395,1,1
10396,1,1
10398,2,2
10399,1,1
10400,1,1
10402,2,2
10403,1,1
10404,1,1
10405,1,1
10407,1,2
10408,1,1
10409,1,1
10411,2,2
10412,1,1
10413,1,1
10415,2,2
10416,1,1
10417,1,1
10419,2,2
10421,2,2
10421,1,0
10422,1,1
10424,2,2
10425,1,1
10426,1,1
10428,2,2
10429,1,1
10430,1,1
10431,1,1
10433,1,2
10434,1,1
10435,1,1
10436,0,1
10438,1,2
10439,1,1
10441,2,2
10442,1,1
10443,1,1
10445,2,2
10446,1,1
10447,1,1
10448,1,1
10450,2,2
10451,1,1
10452,1,1
10454,2,2
10455,1,1
10459,4,4
10459,3,0
10459,1,0
10461,2,2
10462,2,1
10463,2,1
10464,1,1
10466,2,2
10467,2,1
10468,1,1
10469,1,1
10471,2,2
10472,1,1
10473,1,1
10475,2,2
10476,2,1
10477,1,1
10479,2,2
10480,2,1
10481,1,1
10482,1,1
10483,1,1
10485,1,2
10486,1,1
10487,1,1
10489,2,2
10490,1,1
10491,1,1
10493,2,2
10494,1,1
10497,3,3
10497,2,0
10501,4,4
10501,3,0
10501,2,0
10502,2,1
10503,1,1
10504,1,1
10505,1,1
10507,1,2
10508,1,1
10509,1,1
10511,2,2
10512,1,1
10513,1,1
10515,2,2
10516,1,1
10517,1,1
10518,1,1
10520,1,2
10521,1,1
10522,1,1
10524,2,2
10525,1,1
10526,1,1
10528,2,2
10529,1,1
10530,1,1
10532,2,2
10533,1,1
10534,1,1
10536,2,2
10537,1,1
10538,1,1
10540,1,2
10541,1,1
10542,1,1
10544,1,2
10545,1,1
10546,1,1
10547,0,1
10549,1,2
10550,1,1
10552,2,2
10553,1,1
10554,1,1
10555,1,1
10557,1,2
10558,1,1
10559,1,1
10561,2,2
10562,1,1
10563,1,1
10564,1,1
10566,1,2
10567,1,1
10568,1,1
10570,1,2
10571,1,1
10572,1,1
10573,1,1
10575,1,2
10576,1,1
10577,1,1
10579,1,2
10580,1,1
10581,1,1
10582,1,1
10584,1,2
10585,1,1
10586,1,1
10588,1,2
10589,1,1
10590,1,1
10592,1,2
10593,1,1
10594,1,1
10596,2,2
10597,1,1
10598,1,1
10600,2,2
10601,1,1
10602,1,1
10604,1,2
10605,1,1
10606,1,1
10608,1,2
10609,1,1
10611,1,2
10612,1,1
10613,1,1
10615,1,2
10616,1,1
10618,2,2
10619,1,1
10620,1,1
10622,1,2
10623,1,1
10624,1,1
10626,1,2
10627,1,1
10628,1,1
10630,1,2
10631,1,1
10633,1,2
10634,1,1
10635,1,1
10637,1,2
10638,1,1
10639,1,1
10641,1,2
10642,1,1
10644,1,2
10645,1,1
10647,1,2
10648,1,1
10649,1,1
10651,1,2
10652,1,1
10653,1,1
10655,1,2
10656,1,1
10658,2,2
10659,1,1
10660,1,1
10662,1,2
10663,1,1
10664,1,1
10666,1,2
10667,1,1
10669,2,2
10670,1,1
10671,1,1
10673,2,2
10674,1,1
10675,1,1
10677,1,2
10678,1,1
10679,1,1
10681,1,2
10682,1,1
10683,1,1
10685,1,2
10686,1,1
10687,1,1
10689,1,2
10690,1,1
10692,1,2
10693,1,1
10694,1,1
10696,1,2
10697,1,1
10699,1,2
10700,1,1
10701,1,1
10703,1,2
10704,1,1
10706,2,2
10707,1,1
10708,1,1
10710,1,2
10711,1,1
10713,1,2
10714,1,1
10715,1,1
10717,1,2
10718,1,1
10719,1,1
10721,1,2
10722,1,1
10724,2,2
10725,1,1
10726,1,1
10728,1,2
10729,1,1
10731,2,2
10732,1,1
10733,1,1
10735,2,2
10736,1,1
10737,1,1
10738,0,1
10740,1,2
10741,1,1
10743,1,2
10744,1,1
10745,1,1
10747,1,2
10748,1,1
10749,1,1
10751,1,2
10752,1,1
10753,1,1
10755,1,2
10756,1,1
10757,1,1
10759,1,2
10760,1,1
10761,1,1
10763,1,2
10764,1,1
10765,1,1
10767,1,2
10768,1,1
10770,2,2
10771,1,1
10772,1,1
10774,2,2
10775,1,1
10776,1,1
10778,2,2
10779,1,1
10780,1,1
10782,1,2
10783,1,1
10784,1,1
10786,1,2
10787,1,1
10789,2,2
10790,1,1
10791,1,1
10792,1,1
10794,1,2
10795,1,1
10796,1,1
10798,1,2
10799,1,1
10801,2,2
10802,1,1
10803,1,1
10805,1,2
10806,1,1
10807,1,1
10809,1,2
10810,1,1
10811,1,1
10813,1,2
10814,1,1
10816,1,2
10817,1,1
10818,1,1
10820,1,2
10821,1,1
10822,1,1
10824,1,2
10825,1,1
10827,1,2
10828,1,1
10829,1,1
10831,1,2
10832,1,1
10834,1,2
10835,1,1
10836,1,1
10838,1,2
10839,1,1
10841,2,2
10842,1,1
10843,1,1
10845,1,2
10846,1,1
10847,1,1
10849,1,2
10850,1,1
10852,2,2
10853,1,1
10854,1,1
10856,1,2
10857,1,1
10858,1,1
10860,1,2
10861,1,1
10863,1,2
10864,1,1
10865,1,1
10867,1,2
10868,1,1
10869,1,1
10871,1,2
10872,1,1
10873,1,1
10875,1,2
10876,1,1
10877,1,1
10879,1,2
10880,1,1
10881,1,1
10883,1,2
10884,1,1
10885,1,1
10887,1,2
10888,1,1
10889,1,1
10891,1,2
10892,1,1
10894,2,2
10895,1,1
10896,1,1
10898,1,2
10899,1,1
10900,1,1
10902,1,2
10903,1,1
10905,2,2
10906,1,1
10907,1,1
10909,1,2
10910,1,1
10911,1,1
10913,1,2
10914,1,1
10915,1,1
10917,1,2
10918,1,1
10919,1,1
10921,1,2
10922,1,1
10924,2,2
10925,1,1
10926,1,1
10928,1,2
10929,1,1
10931,2,2
10932,1,1
10933,1,1
10935,1,2
10936,1,1
10938,2,2
10939,1,1
10940,1,1
10942,2,2
10943,1,1
10944,1,1
10946,1,2
10947,1,1
10948,1,1
10950,1,2
10951,1,1
10953,1,2
10954,1,1
10955,1,1
10957,1,2
10958,1,1
10959,0,1
10961,1,2
10962,1,1
10964,1,2
10965,1,1
10967,1,2
10968,1,1
10969,1,1
10971,1,2
10972,1,1
10974,1,2
10975,1,1
10976,0,1
10978,1,2
10979,1,1
10981,1,2
10982,1,1
10983,0,1
10985,1,2
10986,1,1
10988,1,2
10989,1,1
10990,1,1
10992,1,2
10993,1,1
10995,1,2
10996,1,1
10997,1,1
10999,1,2
11000,1,1
11002,1,2
11003,1,1
11005,1,2
11006,1,1
11007,1,1
11009,1,2
11010,1,1
11011,0,1
11013,1,2
11014,0,1
11016,1,2
11017,1,1
11019,1,2
11020,1,1
11022,1,2
11023,1,1
11024,1,1
11026,1,2
