time (ms),latency (ms),consume (ms)
33005,9,0
33027,26,22
33027,20,0
33027,15,0
33027,9,0
33049,25,22
33049,20,0
33049,14,0
33050,9,1
33069,23,19
33069,18,0
33070,14,1
33070,8,0
33091,24,21
33091,18,0
33091,13,0
33092,9,1
33113,25,21
33113,19,0
33113,13,0
33114,9,1
33135,25,21
33135,19,0
33135,14,0
33135,9,0
33155,23,20
33156,19,1
33156,14,0
33156,9,0
33177,24,21
33177,19,0
33177,14,0
33178,9,1
33200,25,22
33200,20,0
33200,14,0
33200,8,0
33221,24,21
33222,19,1
33222,14,0
33222,9,0
33242,23,20
33242,18,0
33243,13,1
33243,8,0
33265,25,22
33265,19,0
33265,14,0
33266,9,1
33288,25,22
33288,20,0
33288,14,0
33288,8,0
33309,24,21
33310,20,1
33310,14,0
33310,9,0
33331,24,21
33331,19,0
33331,14,0
33332,9,1
33353,24,21
33353,19,0
33353,13,0
33353,8,0
33374,24,21
33375,19,1
33375,14,0
33375,9,0
33395,23,20
33395,18,0
33396,14,1
33396,8,0
33417,24,21
33417,18,0
33417,13,0
33418,9,1
33440,26,22
33440,20,0
33440,14,0
33440,8,0
33461,24,21
33462,19,1
33462,14,0
33462,9,0
33483,24,21
33483,19,0
33484,15,1
33484,9,0
33505,24,21
33505,18,0
33505,13,0
33506,9,1
33528,26,22
33528,20,0
33528,14,0
33528,9,0
33548,23,20
33548,18,0
33549,13,1
33549,8,0
33570,24,21
33570,19,0
33570,14,0
33571,9,1
33593,25,22
33593,20,0
33593,14,0
33593,8,0
33614,24,21
33615,19,1
33615,14,0
33615,9,0
33635,23,20
33635,18,0
33636,13,1
33636,8,0
33658,25,22
33658,19,0
33658,14,0
33659,9,1
33680,25,21
33680,19,0
33680,13,0
33681,9,1
33701,24,20
33702,19,1
33707,19,5
33707,13,0
33724,25,17
33725,18,1
33726,14,1
33727,10,1
33744,22,17
33745,18,1
33746,14,1
33746,9,0
33765,23,19
33766,19,1
33767,14,1
33768,10,1
33787,24,19
33788,20,1
33789,15,1
33790,11,1
33809,24,19
33810,20,1
33811,15,1
33812,11,1
33831,24,19
33832,20,1
33833,15,1
33834,11,1
33853,24,19
33854,19,1
33855,15,1
33856,10,1
33874,23,18
33875,18,1
33876,14,1
33895,28,19
33903,31,8
33904,27,1
33906,19,2
33906,12,0
33923,23,17
33924,19,1
33924,13,0
33924,8,0
33946,25,22
33946,20,0
33947,15,1
33947,9,0
33968,25,21
33968,19,0
33969,14,1
33969,9,0
33990,24,21
33990,19,0
33990,13,0
33991,9,1
34011,24,20
34012,19,1
34012,14,0
34012,9,0
34032,23,20
34032,18,0
34033,14,1
34033,8,0
34054,24,21
34054,18,0
34054,13,0
34055,9,1
34077,26,22
34077,20,0
34077,14,0
34077,8,0
34099,25,22
34099,19,0
34099,14,0
34099,9,0
34119,23,20
34120,19,1
34120,14,0
34120,9,0
34140,23,20
34140,18,0
34141,14,1
34141,8,0
34163,25,22
34163,19,0
34163,14,0
34164,9,1
34185,25,21
34185,19,0
34185,13,0
34186,9,1
34207,25,21
34207,19,0
34207,14,0
34207,9,0
34227,23,20
34228,19,1
34228,14,0
34228,9,0
34248,23,20
34248,18,0
34248,13,0
34249,8,1
34270,24,21
34270,19,0
34270,13,0
34271,9,1
34293,26,22
34293,20,0
34293,14,0
34293,8,0
34314,24,21
34315,19,1
34315,14,0
34315,9,0
34336,24,21
34336,19,0
34337,14,1
34337,9,0
34359,25,22
34359,19,0
34359,14,0
34360,9,1
34382,25,22
34382,20,0
34382,14,0
34383,9,1
34404,25,21
34404,20,0
34404,14,0
34405,9,1
34425,24,20
34426,19,1
34426,14,0
34426,9,0
34447,24,21
34447,19,0
34448,15,1
34448,9,0
34469,24,21
34469,18,0
34469,13,0
34470,9,1
34492,26,22
34492,20,0
34492,14,0
34492,8,0
34514,25,22
34515,20,1
34515,14,0
34515,9,0
34535,23,20
34535,18,0
34536,13,1
34536,8,0
34558,25,22
34558,19,0
34559,15,1
34559,9,0
34580,24,21
34580,18,0
34580,13,0
34581,9,1
34602,25,21
34602,19,0
34602,13,0
34603,9,1
34625,26,22
34625,20,0
34625,14,0
34626,9,1
34648,26,22
34648,20,0
34648,14,0
34649,9,1
34671,26,22
34671,20,0
34671,14,0
34672,9,1
34693,25,21
34693,20,0
34693,14,0
34694,9,1
34715,25,21
34715,19,0
34715,14,0
34715,9,0
34735,23,20
34736,19,1
34736,14,0
34736,9,0
34756,23,20
34756,18,0
34757,14,1
34757,8,0
34778,24,21
34779,20,1
34779,15,0
34779,9,0
34800,24,21
34801,20,1
34801,14,0
34801,9,0
34822,24,21
34823,20,1
34823,14,0
34833,19,10
34846,26,13
34847,20,1
34847,15,0
34847,9,0
34868,24,21
34868,19,0
34868,14,0
34869,10,1
34889,24,20
34890,19,1
34890,14,0
34890,9,0
34910,23,20
34911,19,1
34911,14,0
34912,10,1
34933,25,21
34933,19,0
34934,15,1
34934,9,0
34955,24,21
34955,19,0
34956,15,1
34956,9,0
34977,24,21
34977,19,0
34977,14,0
34978,9,1
35000,25,22
35000,20,0
35000,14,0
35000,8,0
35020,23,20
35021,19,1
35021,14,0
35021,9,0
35042,24,21
35042,19,0
35042,14,0
35043,9,1
35065,25,22
35065,20,0
35065,14,0
35066,9,1
35088,26,22
35088,20,0
35088,14,0
35089,9,1
35111,26,22
35111,20,0
35111,14,0
35111,8,0
35132,24,21
35133,20,1
35133,14,0
35133,9,0
35154,24,21
35155,20,1
35155,14,0
35155,9,0
35175,23,20
35176,19,1
35176,14,0
35176,8,0
35197,24,21
35197,19,0
35198,15,1
35198,9,0
35219,24,21
35219,19,0
35220,15,1
35220,9,0
35242,25,22
35242,19,0
35242,14,0
35243,9,1
35265,26,22
35265,20,0
35265,14,0
35265,8,0
35288,26,23
35288,20,0
35288,15,0
35289,11,1
35307,23,18
35308,19,1
35308,14,0
35308,9,0
35328,23,20
35329,19,1
35329,14,0
35329,8,0
35349,23,20
35350,19,1
35350,14,0
35350,8,0
35371,24,21
35371,19,0
35372,15,1
35372,9,0
35393,24,21
35393,18,0
35394,14,1
35394,9,0
35415,25,21
35415,18,0
35415,13,0
35416,9,1
35436,24,20
35437,19,1
35437,14,0
35437,9,0
35459,25,22
35459,20,0
35459,14,0
35460,10,1
35480,24,20
35480,19,0
35480,14,0
35480,9,0
35500,23,20
35501,19,1
35501,13,0
35501,8,0
35521,23,20
35521,18,0
35522,14,1
35522,8,0
35543,24,21
35543,19,0
35543,14,0
35544,9,1
35565,24,21
35565,19,0
35565,13,0
35566,9,1
35588,26,22
35588,20,0
35588,14,0
35588,8,0
35608,23,20
35608,18,0
35609,13,1
35609,8,0
35631,25,22
35631,19,0
35632,15,1
35632,9,0
35652,23,20
35652,18,0
35653,14,1
35653,9,0
35674,25,21
35674,18,0
35674,13,0
35675,9,1
35697,26,22
35697,20,0
35697,14,0
35697,8,0
35717,23,20
35718,19,1
35718,14,0
35718,9,0
35738,23,20
35738,18,0
35739,14,1
35739,8,0
35761,25,22
35761,19,0
35761,14,0
35770,17,9
35785,26,15
35786,21,1
35786,16,0
35786,9,0
35808,26,22
35808,20,0
35808,15,0
35809,11,1
35829,24,20
35829,18,0
35829,13,0
35830,9,1
35850,23,20
35851,19,1
35851,14,0
35851,9,0
35871,23,20
35871,18,0
35872,13,1
35872,8,0
35892,23,20
35892,18,0
35893,14,1
35893,8,0
35914,24,21
35914,19,0
35914,14,0
35915,9,1
35936,24,21
35936,18,0
35936,13,0
35937,9,1
35958,25,21
35958,19,0
35958,13,0
35959,9,1
35980,25,21
35980,18,0
35980,13,0
35981,9,1
36003,26,22
36003,20,0
36003,14,0
36003,8,0
36025,25,22
36025,20,0
36025,14,0
36025,9,0
36046,24,21
36047,20,1
36047,14,0
36047,9,0
36067,23,20
36068,19,1
36068,13,0
36068,8,0
36089,24,21
36090,20,1
36090,14,0
36090,9,0
36110,23,20
36111,19,1
36111,14,0
36111,8,0
36132,24,21
36133,20,1
36133,14,0
36133,9,0
36153,23,20
36153,18,0
36154,13,1
36154,8,0
36176,25,22
36176,19,0
36177,15,1
36177,9,0
36199,25,22
36199,19,0
36199,14,0
36200,9,1
36221,25,21
36221,19,0
36221,13,0
36221,8,0
36244,26,23
36244,20,0
36244,14,0
36244,9,0
36264,23,20
36264,18,0
36265,13,1
36265,8,0
36286,24,21
36286,19,0
36286,14,0
36287,9,1
36309,26,22
36309,20,0
36309,14,0
36310,9,1
36331,25,21
36331,19,0
36331,14,0
36331,9,0
36352,24,21
36353,20,1
36353,15,0
36353,9,0
36374,25,21
36374,19,0
36374,14,0
36374,9,0
36395,24,21
36395,19,0
36395,14,0
36396,9,1
36418,26,22
36418,20,0
36419,15,1
36419,9,0
36441,26,22
36441,19,0
36442,15,1
36442,9,0
36463,24,21
36463,18,0
36464,14,1
36464,9,0
36486,26,22
36486,19,0
36486,14,0
36487,9,1
36508,25,21
36508,19,0
36508,13,0
36509,9,1
36530,25,21
36530,19,0
36530,13,0
36531,9,1
36553,26,22
36553,20,0
36553,14,0
36553,8,0
36573,23,20
36574,19,1
36574,14,0
36574,9,0
36595,24,21
36596,20,1
36596,14,0
36596,9,0
36617,24,21
36617,19,0
36617,14,0
36618,9,1
36640,25,22
36640,20,0
36640,14,0
36640,8,0
36662,25,22
36662,19,0
36663,15,1
36663,10,0
36684,25,21
36684,19,0
36684,14,0
36685,9,1
36707,25,22
36707,20,0
36707,14,0
36707,9,0
36729,25,22
36730,20,1
36730,15,0
36730,9,0
36751,24,21
36751,19,0
36751,14,0
36752,10,1
36772,24,20
36772,19,0
36773,15,1
36773,9,0
36793,23,20
36794,19,1
36794,13,0
36795,9,1
36816,25,21
36816,20,0
36816,14,0
36817,9,1
36838,25,21
36838,19,0
36838,13,0
36839,9,1
36861,26,22
36861,20,0
36861,14,0
36861,8,0
36882,24,21
36883,19,1
36883,14,0
36883,9,0
36903,23,20
36903,18,0
36903,12,0
36904,8,1
36925,24,21
36925,19,0
36925,13,0
36926,9,1
36948,26,22
36948,20,0
36948,14,0
36948,8,0
36969,24,21
36969,18,0
36970,14,1
36970,9,0
36991,24,21
36991,18,0
36991,13,0
36992,9,1
37014,26,22
37014,20,0
37014,14,0
37015,9,1
37036,25,21
37036,20,0
37036,14,0
37036,8,0
37058,25,22
37058,20,0
37058,14,0
37059,10,1
37079,24,20
37079,19,0
37079,14,0
37080,9,1
37102,26,22
37102,20,0
37102,14,0
37102,8,0
37123,24,21
37123,19,0
37123,14,0
37123,9,0
37143,23,20
37144,19,1
37144,14,0
37144,9,0
37164,23,20
37164,18,0
37165,13,1
37165,8,0
37187,25,22
37187,19,0
37187,14,0
37188,9,1
37209,24,21
37209,18,0
37209,13,0
37210,9,1
37232,26,22
37232,20,0
37232,14,0
37232,8,0
37254,25,22
37254,19,0
37254,14,0
37255,9,1
37276,25,21
37277,20,1
37277,14,0
37277,8,0
37298,24,21
37299,20,1
37299,15,0
37299,9,0
37320,24,21
37321,20,1
37321,14,0
37321,9,0
37343,25,22
37343,20,0
37343,14,0
37343,9,0
37364,24,21
37364,19,0
37365,15,1
37365,9,0
37387,26,22
37387,20,0
37388,16,1
37388,10,0
37410,26,22
37410,20,0
37411,16,1
37411,10,0
37432,25,21
37433,20,1
37433,15,0
37434,10,1
37486,57,52
37488,53,2
37489,49,1
37490,44,1
37491,40,1
37492,33,1
37493,28,1
37494,24,1
37503,28,9
37503,22,0
37505,18,2
37505,12,0
37524,26,19
37524,20,0
37524,15,0
37525,10,1
37544,23,19
37544,18,0
37545,14,1
37545,8,0
37567,25,22
37567,20,0
37567,14,0
37568,10,1
37589,25,21
37589,20,0
37590,15,1
37590,9,0
37612,25,22
37612,19,0
37612,14,0
37612,8,0
37634,25,22
37634,20,0
37634,15,0
37634,9,0
37655,24,21
37655,19,0
37655,14,0
37655,9,0
37677,25,22
37677,19,0
37677,14,0
37678,9,1
37698,24,20
37699,19,1
37699,14,0
37699,9,0
37720,25,21
37720,19,0
37720,14,0
37721,10,1
37740,23,19
37740,18,0
37740,13,0
37741,9,1
37762,25,21
37762,19,0
37762,13,0
37763,9,1
37785,26,22
37785,20,0
37785,14,0
37785,8,0
37805,23,20
37806,19,1
37806,13,0
37806,8,0
37827,24,21
37827,19,0
37828,15,1
37828,9,0
37849,24,21
37849,18,0
37849,13,0
37850,9,1
37872,26,22
37872,20,0
37872,14,0
37872,8,0
37893,24,21
37894,19,1
37894,14,0
37894,9,0
37914,23,20
37914,18,0
37915,14,1
37915,8,0
37937,25,22
37937,19,0
37937,14,0
37938,9,1
37959,24,21
37959,19,0
37959,13,0
37960,9,1
37981,25,21
37981,19,0
37981,14,0
37981,9,0
38003,25,22
38003,20,0
38003,13,0
38004,9,1
38026,26,22
38026,20,0
38026,14,0
38026,8,0
38048,25,22
38049,20,1
38049,14,0
38049,8,0
38069,23,20
38069,18,0
38070,14,1
38070,8,0
38092,25,22
38092,19,0
38092,14,0
38093,9,1
38114,24,21
38114,19,0
38114,13,0
38115,9,1
38137,26,22
38137,20,0
38137,14,0
38137,8,0
38158,24,21
38159,19,1
38159,14,0
38159,9,0
38180,24,21
38181,20,1
38181,14,0
38181,9,0
38201,23,20
38201,18,0
38202,14,1
38202,8,0
38223,24,21
38223,18,0
38224,14,1
38224,8,0
38245,24,21
38245,19,0
38245,14,0
38246,9,1
38267,24,21
38267,18,0
38267,13,0
38268,9,1
38290,26,22
38290,20,0
38290,14,0
38290,8,0
38310,23,20
38311,19,1
38311,14,0
38311,9,0
38331,23,20
38331,18,0
38332,14,1
38332,8,0
38354,25,22
38354,19,0
38355,15,1
38355,9,0
38376,25,21
38376,18,0
38376,13,0
38377,9,1
38398,25,21
38398,18,0
38398,13,0
38399,9,1
38421,26,22
38421,20,0
38421,14,0
38422,9,1
38444,26,22
38444,20,0
38444,14,0
38444,8,0
38466,25,22
38466,20,0
38466,15,0
38466,10,0
38485,23,19
38486,19,1
38486,13,0
38486,8,0
38506,23,20
38507,19,1
38507,13,0
38507,8,0
38528,24,21
38529,20,1
38529,14,0
38529,9,0
38550,24,21
38551,20,1
38551,14,0
38551,9,0
38572,24,21
38573,20,1
38573,14,0
38573,9,0
38594,24,21
38594,19,0
38595,15,1
38595,9,0
38617,25,22
38618,20,1
38618,15,0
38618,9,0
38639,24,21
38639,19,0
38639,14,0
38640,10,1
38661,25,21
38662,20,1
38662,15,0
38662,9,0
38683,24,21
38683,19,0
38683,14,0
38684,10,1
38704,24,20
38704,19,0
38704,14,0
38705,9,1
38726,24,21
38726,18,0
38726,13,0
38727,9,1
38749,26,22
38749,20,0
38749,14,0
38749,9,0
38770,24,21
38770,19,0
38770,13,0
38770,8,0
38791,24,21
38791,19,0
38791,14,0
38792,10,1
38813,25,21
38813,20,0
38813,14,0
38813,8,0
38835,25,22
38835,20,0
38835,14,0
38835,9,0
38856,24,21
38857,20,1
38857,14,0
38857,9,0
38877,23,20
38878,19,1
38878,13,0
38878,8,0
38901,26,23
38901,21,0
38901,16,0
38902,11,1
38920,23,18
38921,19,1
38921,14,0
38921,9,0
38941,23,20
38941,18,0
38942,14,1
38942,8,0
38963,24,21
38963,18,0
38963,13,0
38964,9,1
38986,26,22
38986,20,0
38986,14,0
38986,8,0
39006,23,20
39007,19,1
39007,14,0
39007,9,0
39029,25,22
39029,19,0
39030,15,1
39030,9,0
39051,24,21
39051,18,0
39051,13,0
39052,9,1
39072,24,20
39073,19,1
39073,14,0
39073,9,0
39094,24,21
39095,20,1
39095,14,0
39095,9,0
39115,23,20
39115,18,0
39115,13,0
39116,8,1
39137,24,21
39137,19,0
39137,13,0
39138,9,1
39159,25,21
39160,20,1
39160,14,0
39160,8,0
39180,23,20
39180,18,0
39181,13,1
39181,8,0
39203,25,22
39203,19,0
39203,14,0
39204,9,1
39225,24,21
39225,19,0
39225,14,0
39226,9,1
39248,25,22
39248,20,0
39248,14,0
39248,8,0
39270,25,22
39271,20,1
39271,14,0
39271,8,0
39292,24,21
39293,20,1
39293,14,0
39293,9,0
39314,24,21
39314,19,0
39315,15,1
39315,9,0
39336,24,21
39336,18,0
39336,13,0
39336,8,0
39357,24,21
39358,19,1
39358,14,0
39358,9,0
39379,24,21
39379,19,0
39379,14,0
39380,9,1
39401,24,21
39401,19,0
39401,13,0
39401,8,0
39423,25,22
39424,20,1
39424,14,0
39424,9,0
39445,24,21
39446,20,1
39446,15,0
39447,10,1
39467,25,20
39467,20,0
39467,14,0
39468,9,1
39489,24,21
39489,18,0
39489,13,0
39490,9,1
39512,25,22
39512,20,0
39512,14,0
39512,8,0
39534,25,22
39535,20,1
39535,14,0
39535,9,0
39559,27,24
39559,21,0
39559,16,0
39560,11,1
39578,23,18
39579,19,1
39579,13,0
39579,8,0
39601,25,22
39601,20,0
39602,15,1
39602,9,0
39622,24,20
39622,19,0
39622,14,0
39623,9,1
39643,23,20
39644,19,1
39644,14,0
39644,9,0
39664,23,20
39664,18,0
39664,13,0
39665,8,1
39687,25,22
39687,19,0
39687,14,0
39688,9,1
39710,25,22
39710,20,0
39710,14,0
39710,8,0
39732,25,22
39733,20,1
39733,14,0
39733,9,0
39754,24,21
39754,19,0
39754,14,0
39755,9,1
39776,24,21
39776,19,0
39776,13,0
39777,9,1
39797,24,20
39798,19,1
39798,14,0
39798,9,0
39819,24,21
39819,19,0
39819,14,0
39820,9,1
39841,24,21
39841,19,0
39841,13,0
39842,9,1
39862,24,20
39863,19,1
39863,14,0
39863,9,0
39883,23,20
39884,19,1
39884,14,0
39884,8,0
39905,24,21
39905,19,0
39905,14,0
39906,9,1
39927,24,21
39928,20,1
39928,14,0
39928,8,0
39949,24,21
39949,19,0
39949,14,0
39950,9,1
39972,25,22
39972,20,0
39972,14,0
39972,8,0
39993,24,21
39994,19,1
39994,14,0
39994,9,0
40015,24,21
40015,19,0
40015,14,0
40016,9,1
40037,24,21
40037,19,0
40037,13,0
40037,8,0
40059,25,22
40059,18,0
40060,13,1
40060,8,0
40081,24,21
40081,19,0
40081,14,0
40082,9,1
40104,25,22
40104,20,0
40104,14,0
40104,8,0
40125,24,21
40126,19,1
40126,14,0
40126,9,0
40147,24,21
40147,19,0
40147,14,0
40148,9,1
40169,24,21
40169,19,0
40169,13,0
40170,9,1
40191,25,21
40191,19,0
40191,14,0
40191,8,0
40212,24,21
40213,20,1
40213,14,0
40213,9,0
40234,24,21
40234,19,0
40235,15,1
40235,9,0
40256,24,21
40256,19,0
40257,15,1
40257,9,0
40278,24,21
40278,19,0
40278,14,0
40278,9,0
40299,24,21
40299,19,0
40299,14,0
40300,10,1
40321,25,21
40321,20,0
40321,14,0
40322,9,1
40342,24,20
40342,19,0
40342,14,0
40342,9,0
40363,24,21
40363,19,0
40363,14,0
40363,9,0
40383,23,20
40384,19,1
40384,14,0
40384,9,0
40404,23,20
40405,19,1
40405,13,0
40405,8,0
40425,23,20
40426,19,1
40426,14,0
40426,8,0
40447,24,21
40448,20,1
40448,15,0
40448,9,0
40469,24,21
40469,19,0
40469,14,0
40470,9,1
40493,26,23
40494,21,1
40494,16,0
40494,10,0
40515,25,21
40515,20,0
40515,14,0
40516,9,1
40537,25,21
40538,20,1
40538,15,0
40538,9,0
40559,24,21
40559,19,0
40559,14,0
40560,10,1
40579,23,19
40579,18,0
40579,13,0
40580,9,1
40600,24,20
40601,19,1
40601,14,0
40601,9,0
40622,24,21
40622,19,0
40623,15,1
40623,9,0
40645,25,22
40645,19,0
40645,14,0
40646,9,1
40668,25,22
40668,20,0
40668,14,0
40669,9,1
40689,24,20
40690,19,1
40690,14,0
40690,9,0
40711,24,21
40712,20,1
40712,15,0
40712,9,0
40733,24,21
40733,19,0
40733,14,0
40734,9,1
40755,24,21
40756,20,1
40756,14,0
40756,8,0
40776,23,20
40776,18,0
40777,14,1
40777,8,0
40798,24,21
40798,18,0
40798,13,0
40799,9,1
40819,24,20
40819,18,0
40820,13,1
40820,8,0
40840,23,20
40840,18,0
40840,13,0
40841,8,1
40861,23,20
40862,19,1
40862,13,0
40862,8,0
40884,25,22
40885,20,1
40885,14,0
40885,9,0
40905,23,20
40905,18,0
40906,14,1
40906,8,0
40927,24,21
40927,18,0
40927,13,0
40928,9,1
40948,24,20
40949,19,1
40949,14,0
40949,9,0
40969,23,20
40969,18,0
40970,13,1
40970,8,0
40991,24,21
40991,19,0
40992,15,1
40992,9,0
41013,24,21
41013,18,0
41013,13,0
41014,9,1
41035,25,21
41036,20,1
41036,14,0
41036,9,0
41056,23,20
41056,18,0
41057,14,1
41057,8,0
41078,24,21
41078,18,0
41079,14,1
41079,8,0
41101,25,22
41101,19,0
41101,14,0
41102,9,1
41124,25,22
41124,20,0
41124,14,0
41124,8,0
41145,24,21
41145,18,0
41146,14,1
41146,9,0
41168,25,22
41168,19,0
41168,14,0
41169,9,1
41190,24,21
41190,19,0
41190,13,0
41190,8,0
41211,24,21
41212,19,1
41212,14,0
41212,9,0
41232,23,20
41232,18,0
41233,14,1
41233,8,0
41255,25,22
41255,19,0
41255,14,0
41256,9,1
41278,25,22
41278,20,0
41278,14,0
41278,8,0
41299,24,21
41300,19,1
41300,14,0
41300,9,0
41321,24,21
41321,19,0
41322,15,1
41322,9,0
41343,24,21
41343,19,0
41343,13,0
41343,8,0
41364,24,21
41365,19,1
41365,14,0
41365,9,0
41386,24,21
41386,19,0
41386,14,0
41387,9,1
41408,24,21
41408,19,0
41408,13,0
41408,8,0
41431,26,23
41431,20,0
41431,14,0
41432,10,1
41452,24,20
41452,19,0
41452,13,0
41453,9,1
41474,25,21
41474,19,0
41475,15,1
41475,9,0
41495,23,20
41496,19,1
41496,14,0
41497,10,1
41518,25,21
41518,19,0
41518,14,0
41519,9,1
41541,26,22
41541,20,0
41541,14,0
41541,8,0
41562,24,21
41563,20,1
41563,14,0
41563,9,0
41583,23,20
41583,18,0
41583,12,0
41584,8,1
41605,24,21
41605,19,0
41605,13,0
41606,9,1
41628,26,22
41628,20,0
41628,14,0
41628,9,0
41649,24,21
41649,18,0
41650,13,1
41650,8,0
41671,24,21
41671,18,0
41671,13,0
41672,9,1
41694,26,22
41694,20,0
41694,14,0
41694,8,0
41714,23,20
41715,19,1
41715,14,0
41715,9,0
41735,23,20
41735,18,0
41736,13,1
41736,8,0
41758,25,22
41758,19,0
41758,14,0
41759,9,1
41781,26,22
41781,20,0
41781,14,0
41781,8,0
41802,24,21
41803,20,1
41803,14,0
41803,9,0
41823,23,20
41823,18,0
41824,14,1
41824,8,0
41845,24,21
41845,18,0
41845,13,0
41846,9,1
41868,26,22
41868,20,0
41868,14,0
41868,8,0
41889,24,21
41889,18,0
41890,13,1
41890,8,0
41912,25,22
41912,19,0
41912,14,0
41913,9,1
41934,24,21
41934,19,0
41934,13,0
41934,8,0
41955,24,21
41956,19,1
41956,14,0
41956,9,0
41976,23,20
41976,18,0
41976,13,0
41977,8,1
41998,24,21
41998,19,0
41998,13,0
41998,8,0
42020,25,22
42020,19,0
42020,13,0
42020,8,0
42043,26,23
42043,20,0
42043,14,0
42044,9,1
42065,25,21
42065,19,0
42065,13,0
42066,9,1
42087,25,21
42087,19,0
42087,14,0
42088,9,1
42110,25,22
42110,20,0
42110,14,0
42110,8,0
42132,25,22
42132,19,0
42132,14,0
42132,9,0
42153,24,21
42153,19,0
42153,14,0
42153,9,0
42173,23,20
42174,19,1
42174,14,0
42174,9,0
42194,23,20
42194,18,0
42195,14,1
42195,8,0
42217,25,22
42217,19,0
42218,15,1
42218,9,0
42240,25,22
42240,19,0
42241,15,1
42241,9,0
42261,23,20
42261,18,0
42262,14,1
42262,9,0
42282,24,20
42282,18,0
42283,14,1
42283,9,0
42305,26,22
42305,19,0
42306,15,1
42306,9,0
42327,24,21
42328,19,1
42328,14,0
42328,8,0
42349,24,21
42349,19,0
42350,15,1
42350,9,0
42373,26,23
42373,20,0
42373,15,0
42373,9,0
42395,25,22
42395,20,0
42395,14,0
42396,10,1
42417,25,21
42417,20,0
42418,16,1
42418,10,0
42439,25,21
42439,19,0
42440,15,1
42440,9,0
42461,24,21
42461,19,0
42461,14,0
42462,9,1
42483,24,21
42483,18,0
42483,13,0
42491,16,8
42510,30,19
42511,20,1
42512,15,1
42513,11,1
42533,25,20
42533,20,0
42534,15,1
42534,9,0
42554,24,20
42554,19,0
42554,14,0
42555,9,1
42576,24,21
42576,19,0
42576,13,0
42577,9,1
42598,25,21
42598,19,0
42598,14,0
42598,9,0
42619,24,21
42619,19,0
42619,14,0
42619,9,0
42639,23,20
42640,19,1
42640,14,0
42640,9,0
42660,23,20
42661,19,1
42661,13,0
42661,8,0
42681,23,20
42682,19,1
42682,14,0
42682,8,0
42702,23,20
42702,18,0
42703,13,1
42703,8,0
42723,23,20
42723,18,0
42724,14,1
42724,8,0
42746,25,22
42746,19,0
42746,14,0
42747,9,1
42769,26,22
42769,19,0
42769,14,0
42770,9,1
42792,25,22
42792,20,0
42792,14,0
42793,9,1
42815,26,22
42815,20,0
42815,14,0
42816,9,1
42838,26,22
42838,20,0
42838,14,0
42839,9,1
42860,25,21
42861,20,1
42861,14,0
42861,9,0
42882,24,21
42883,20,1
42883,14,0
42883,9,0
42903,23,20
42903,18,0
42904,14,1
42904,8,0
42926,25,22
42926,19,0
42926,14,0
42927,9,1
42948,24,21
42948,18,0
42948,13,0
42949,9,1
42971,26,22
42972,21,1
42972,15,0
42972,9,0
42994,26,22
42994,21,0
42994,16,0
42994,11,0
43014,24,20
43015,20,1
43015,14,0
43015,9,0
43035,23,20
43035,18,0
43036,14,1
43036,8,0
43058,25,22
43058,19,0
43058,14,0
43059,9,1
43081,26,22
43081,20,0
43081,14,0
43081,8,0
43103,25,22
43104,20,1
43104,14,0
43104,9,0
43125,24,21
43125,19,0
43125,14,0
43126,9,1
43147,24,21
43147,19,0
43147,13,0
43147,8,0
43169,25,22
43169,19,0
43169,14,0
43169,9,0
43189,23,20
43189,18,0
43190,13,1
43190,8,0
43212,25,22
43212,19,0
43212,14,0
43213,9,1
43235,25,22
43235,19,0
43235,14,0
43236,9,1
43258,26,22
43258,20,0
43258,14,0
43258,8,0
43281,26,23
43281,20,0
43281,15,0
43282,11,1
43304,27,22
43304,21,0
43305,16,1
43305,11,0
43326,26,21
43326,18,0
43327,14,1
43327,9,0
43348,25,21
43348,19,0
43348,13,0
43348,8,0
43369,24,21
43369,19,0
43370,14,1
43370,9,0
43390,23,20
43391,19,1
43391,14,0
43392,10,1
43411,23,19
43412,19,1
43412,13,0
43412,8,0
43433,24,21
43434,20,1
43434,14,0
43434,9,0
43454,23,20
43454,18,0
43455,13,1
43455,8,0
43475,23,20
43475,18,0
43476,14,1
43476,8,0
43498,25,22
43498,19,0
43499,15,1
43499,9,0
43520,24,21
43520,18,0
43520,13,0
43520,8,0
43542,25,22
43543,20,1
43543,14,0
43543,8,0
43564,24,21
43564,19,0
43565,14,1
43565,9,0
43586,24,21
43586,19,0
43586,14,0
43587,9,1
43609,26,22
43609,20,0
43609,14,0
43610,9,1
43631,25,21
43631,20,0
43631,14,0
43632,9,1
43653,25,21
43653,19,0
43653,14,0
43653,9,0
43674,24,21
43674,19,0
43674,14,0
43674,9,0
43696,25,22
43696,20,0
43696,14,0
43697,10,1
43716,23,19
43717,19,1
43717,14,0
43717,9,0
43737,23,20
43738,19,1
43738,13,0
43738,8,0
43759,24,21
43760,20,1
43760,15,0
43760,9,0
43781,24,21
43781,19,0
43782,15,1
43782,9,0
43803,24,21
43803,18,0
43803,13,0
43804,9,1
43826,26,22
43826,20,0
43826,14,0
43826,8,0
43847,24,21
43848,19,1
43848,14,0
43848,9,0
43868,23,20
43868,18,0
43868,13,0
43869,8,1
43891,25,22
43891,20,0
43891,14,0
43891,8,0
43916,28,25
43917,24,1
43917,14,0
43918,10,1
43938,24,20
43939,20,1
43940,15,1
43940,10,0
