time (ms),latency (ms),consume (ms)
35369,1,6
35374,1,5
35379,1,5
35384,0,5
35389,0,5
35395,1,6
35400,1,5
35405,1,5
35410,0,5
35415,0,5
35420,0,5
35425,0,5
35431,1,6
35436,1,5
35441,1,5
35446,0,5
35451,0,5
35456,0,5
35462,1,6
35467,1,5
35472,1,5
35477,0,5
35482,0,5
35488,1,6
35493,1,5
35498,1,5
35503,0,5
35508,0,5
35513,0,5
35519,1,6
35524,1,5
35529,0,5
35534,0,5
35539,0,5
35544,0,5
35550,1,6
35555,1,5
35560,1,5
35565,0,5
35570,0,5
35575,0,5
35580,0,5
35586,1,6
35591,1,5
35597,1,6
35601,0,4
35607,1,6
35612,1,5
35617,0,5
35622,0,5
35628,1,6
35633,1,5
35638,1,5
35643,0,5
35648,0,5
35653,0,5
35659,1,6
35664,1,5
35669,1,5
35674,0,5
35679,0,5
35684,0,5
35689,0,5
35695,1,6
35700,1,5
35705,0,5
35710,0,5
35715,0,5
35721,1,6
35726,1,5
35731,0,5
35736,0,5
35741,0,5
35746,0,5
35751,0,5
35757,1,6
35762,1,5
35767,0,5
35772,0,5
35777,0,5
35782,0,5
35788,1,6
35793,1,5
35798,0,5
35803,0,5
35808,0,5
35814,1,6
35819,1,5
35824,0,5
35829,0,5
35834,0,5
35839,0,5
35845,1,6
35850,1,5
35855,1,5
35860,0,5
35865,0,5
35870,0,5
35876,1,6
35881,1,5
35886,1,5
35891,0,5
35896,0,5
35901,0,5
35907,1,6
35912,1,5
35917,1,5
35922,0,5
35927,0,5
35932,0,5
35938,1,6
35943,1,5
35948,1,5
35953,0,5
35958,0,5
35963,0,5
35968,0,5
35974,1,6
35979,1,5
35984,0,5
35989,0,5
35994,0,5
36000,1,6
36005,1,5
36010,1,5
36015,0,5
36020,0,5
36026,1,6
36031,1,5
36036,0,5
36041,0,5
36047,1,6
36052,1,5
36057,0,5
36062,0,5
36068,1,6
36073,1,5
36078,1,5
36084,1,6
36089,1,5
36094,1,5
36099,1,5
36104,0,5
36109,0,5
36115,1,6
36120,1,5
36125,1,5
36130,0,5
36135,0,5
36140,0,5
36145,0,5
36151,1,6
36156,1,5
36161,0,5
36166,0,5
36172,1,6
36177,1,5
36182,1,5
36187,1,5
36192,0,5
36197,0,5
36203,1,6
36208,1,5
36213,0,5
36218,0,5
36224,1,6
36229,1,5
36234,1,5
36239,0,5
36245,1,6
36250,1,5
36255,1,5
36260,1,5
36265,0,5
36270,0,5
36276,1,6
36281,1,5
36286,1,5
36291,0,5
36296,0,5
36302,1,6
36307,1,5
36312,0,5
36318,1,6
36323,1,5
36328,1,5
36333,0,5
36338,0,5
36344,1,6
36349,1,5
36354,1,5
36359,0,5
36364,0,5
36370,1,6
36375,1,5
36380,1,5
36385,0,5
36391,1,6
36396,1,5
36402,2,6
36406,0,4
36411,0,5
36417,1,6
36422,1,5
36427,1,5
36432,0,5
36437,0,5
36442,0,5
36448,1,6
36453,1,5
36458,1,5
36463,0,5
36468,0,5
36474,1,6
36479,1,5
36484,1,5
36489,0,5
36494,0,5
36499,0,5
36505,1,6
36510,1,5
36515,1,5
36521,1,6
36526,1,5
36531,1,5
36536,1,5
36541,0,5
36547,1,6
36552,1,5
36557,1,5
36562,1,5
36567,0,5
36572,0,5
36577,0,5
36583,1,6
36588,1,5
36593,0,5
36598,0,5
36604,1,6
36609,1,5
36614,0,5
36620,1,6
36625,1,5
36630,1,5
36635,0,5
36641,1,6
36646,1,5
36651,1,5
36656,0,5
36661,0,5
36666,0,5
36672,1,6
36677,1,5
36682,1,5
36687,0,5
36692,0,5
36698,1,6
36703,1,5
36708,1,5
36713,0,5
36718,0,5
36723,0,5
36729,1,6
36734,1,5
36739,0,5
36744,0,5
36749,0,5
36755,1,6
36760,1,5
36765,0,5
36770,0,5
36776,1,6
36781,1,5
36786,1,5
36791,0,5
36797,1,6
36802,1,5
36807,1,5
36812,0,5
36817,0,5
36822,0,5
36828,1,6
36833,1,5
36838,1,5
36843,0,5
36848,0,5
36853,0,5
36859,1,6
36864,1,5
36869,0,5
36874,0,5
36879,0,5
36885,1,6
36890,1,5
36895,1,5
36900,0,5
36905,0,5
36911,1,6
36916,1,5
36921,1,5
36926,0,5
36931,0,5
36937,1,6
36942,1,5
36947,1,5
36952,0,5
36957,0,5
36962,0,5
36968,1,6
36973,1,5
36978,1,5
36983,0,5
36988,0,5
36993,0,5
36999,1,6
37004,1,5
37009,1,5
37014,0,5
37019,0,5
37024,0,5
37030,1,6
37035,1,5
37040,0,5
37046,1,6
37051,1,5
37056,1,5
37061,1,5
37066,0,5
37072,1,6
37077,1,5
37082,1,5
37087,0,5
37092,0,5
37098,1,6
37103,1,5
37108,1,5
37113,0,5
37118,0,5
37124,1,6
37129,1,5
37134,1,5
37139,0,5
37144,0,5
37150,1,6
37155,1,5
37160,1,5
37165,0,5
37170,0,5
37176,1,6
37181,1,5
37186,1,5
37191,0,5
37197,1,6
37202,1,5
37207,1,5
37212,0,5
37217,0,5
37223,1,6
37228,1,5
37233,0,5
37238,0,5
37244,1,6
37249,1,5
37254,0,5
37259,0,5
37264,0,5
37270,1,6
37275,1,5
37280,1,5
37285,0,5
37290,0,5
37296,1,6
37301,1,5
37306,1,5
37311,1,5
37316,0,5
37321,0,5
37326,0,5
37331,0,5
37337,1,6
37342,1,5
37347,0,5
37352,0,5
37357,0,5
37362,0,5
37368,1,6
37373,1,5
37378,0,5
37383,0,5
37388,0,5
37394,1,6
37400,2,6
37405,1,5
37413,3,8
37423,1,10
37430,1,7
37436,0,6
37442,1,6
37448,1,6
37454,1,6
37460,1,6
37466,1,6
37471,0,5
37477,0,6
37483,1,6
37489,1,6
37495,1,6
37501,0,6
37507,1,6
37512,0,5
37518,0,6
37524,1,6
37530,1,6
37535,0,5
37541,0,6
37547,0,6
37553,1,6
37559,1,6
37565,1,6
37571,1,6
37577,1,6
37583,1,6
37589,1,6
37594,0,5
37600,0,6
37606,1,6
37612,1,6
37618,1,6
37623,0,5
37629,0,6
37635,0,6
37641,0,6
37647,1,6
37653,1,6
37658,0,5
37664,0,6
37670,0,6
37676,0,6
37682,0,6
37688,0,6
37694,0,6
37700,0,6
37706,0,6
37712,1,6
37718,1,6
37723,0,5
37729,0,6
37735,1,6
37741,1,6
37746,1,5
37751,0,5
37756,0,5
37762,1,6
37767,1,5
37772,1,5
37777,0,5
37783,1,6
37788,1,5
37793,0,5
37798,0,5
37804,1,6
37809,1,5
37814,1,5
37819,0,5
37825,1,6
37830,1,5
37835,1,5
37840,0,5
37845,0,5
37851,1,6
37856,1,5
37861,0,5
37866,0,5
37872,1,6
37877,1,5
37882,0,5
37887,0,5
37893,1,6
37898,1,5
37903,0,5
37908,0,5
37914,1,6
37919,1,5
37924,0,5
37929,0,5
37935,1,6
37940,1,5
37945,0,5
37950,0,5
37955,0,5
37961,1,6
37966,1,5
37971,1,5
37976,0,5
37981,0,5
37986,0,5
37992,1,6
37997,1,5
38002,1,5
38007,0,5
38012,0,5
38017,0,5
38023,1,6
38028,1,5
38033,1,5
38038,0,5
38043,0,5
38048,0,5
38053,0,5
38059,1,6
38064,1,5
38069,0,5
38074,0,5
38079,0,5
38084,0,5
38089,0,5
38095,1,6
38100,1,5
38105,0,5
38110,0,5
38116,1,6
38122,1,6
38133,6,11
38139,0,6
38145,0,6
38151,1,6
38157,1,6
38163,1,6
38169,0,6
38175,0,6
38181,0,6
38187,0,6
38193,1,6
38199,1,6
38205,1,6
38210,0,5
38216,0,6
38222,0,6
38228,0,6
38234,0,6
38240,1,6
38246,1,6
38252,1,6
38258,1,6
38264,1,6
38269,0,5
38275,0,6
38281,0,6
38287,0,6
38293,1,6
38299,1,6
38305,1,6
38310,0,5
38316,0,6
38322,1,6
38328,1,6
38334,1,6
38339,0,5
38345,0,6
38351,0,6
38357,1,6
38363,0,6
38369,0,6
38375,1,6
38380,0,5
38386,0,6
38392,1,6
38397,0,5
38403,0,6
38409,1,6
38414,0,5
38420,1,6
38426,1,6
38431,1,5
38436,0,5
38441,0,5
38446,0,5
38452,1,6
38457,1,5
38462,0,5
38467,0,5
38473,1,6
38478,1,5
38483,1,5
38488,0,5
38494,1,6
38499,1,5
38504,1,5
38509,0,5
38514,0,5
38520,1,6
38525,1,5
38530,0,5
38535,0,5
38541,1,6
38546,1,5
38551,0,5
38557,1,6
38562,1,5
38567,1,5
38572,0,5
38578,1,6
38583,1,5
38588,1,5
38593,0,5
38598,0,5
38603,0,5
38609,1,6
38614,1,5
38620,1,6
38625,1,5
38630,1,5
38635,1,5
38640,1,5
38645,0,5
38650,0,5
38656,1,6
38661,1,5
38666,1,5
38671,0,5
38676,0,5
38681,0,5
38686,0,5
38692,1,6
38697,1,5
38702,0,5
38707,0,5
38712,0,5
38718,1,6
38723,1,5
38728,0,5
38733,0,5
38738,0,5
38743,0,5
38749,1,6
38754,1,5
38759,0,5
38764,0,5
38769,0,5
38774,0,5
38780,1,6
38786,2,6
38790,0,4
38795,0,5
38801,1,6
38806,1,5
38811,1,5
38816,0,5
38822,1,6
38828,1,6
38833,1,5
38838,0,5
38844,1,6
38850,1,6
38856,1,6
38862,0,6
38868,1,6
38874,1,6
38879,0,5
38885,0,6
38891,1,6
38896,0,5
38902,0,6
38908,1,6
38914,1,6
38919,0,5
38925,0,6
38931,1,6
38937,1,6
38942,0,5
38948,0,6
38954,1,6
38959,0,5
38964,0,5
38969,0,5
38975,1,6
38980,1,5
38985,0,5
38990,0,5
38995,0,5
39001,1,6
39006,1,5
39011,0,5
39016,0,5
39021,0,5
39027,1,6
39032,1,5
39037,0,5
39043,1,6
39048,1,5
39053,0,5
39059,1,6
39064,1,5
39069,1,5
39074,0,5
39079,0,5
39084,0,5
39089,0,5
39094,0,5
39100,1,6
39105,1,5
39110,0,5
39115,0,5
39120,0,5
39126,1,6
39131,1,5
39136,0,5
39141,0,5
39146,0,5
39151,0,5
39157,1,6
39162,1,5
39167,0,5
39172,0,5
39177,0,5
39182,0,5
39188,1,6
39193,1,5
39198,0,5
39203,0,5
39208,0,5
39214,1,6
39219,1,5
39224,1,5
39229,0,5
39234,0,5
39239,0,5
39245,1,6
39250,1,5
39255,1,5
39260,0,5
39266,1,6
39270,0,4
39276,1,6
39281,1,5
39286,0,5
39291,0,5
39297,1,6
39302,1,5
39307,1,5
39312,0,5
39317,0,5
39322,0,5
39328,1,6
39333,1,5
39338,1,5
39343,0,5
39348,0,5
39353,0,5
39359,1,6
39364,1,5
39369,1,5
39374,0,5
39379,0,5
39384,0,5
39389,0,5
39395,1,6
39400,1,5
39405,0,5
39410,0,5
39415,0,5
39420,0,5
39426,1,6
39431,1,5
39436,1,5
39441,0,5
39446,0,5
39451,0,5
39457,1,6
39462,1,5
39467,1,5
39472,0,5
39477,0,5
39483,1,6
39488,1,5
39493,0,5
39498,0,5
39503,0,5
39509,1,6
39514,1,5
39519,0,5
39524,0,5
39529,0,5
39535,1,6
39540,1,5
39545,1,5
39550,0,5
39556,1,6
39561,1,5
39566,1,5
39571,0,5
39577,1,6
39582,1,5
39587,1,5
39592,1,5
39597,0,5
39602,0,5
39608,1,6
39613,1,5
39618,1,5
39623,0,5
39628,0,5
39634,1,6
39639,1,5
39644,1,5
39650,1,6
39654,0,4
39660,1,6
39665,1,5
39670,0,5
39675,0,5
39681,1,6
39686,1,5
39691,1,5
39696,0,5
39701,0,5
39706,0,5
39712,1,6
39717,1,5
39722,1,5
39727,0,5
39732,0,5
39737,0,5
39743,1,6
39748,1,5
39753,0,5
39758,0,5
39763,0,5
39769,1,6
39774,1,5
39779,1,5
39784,0,5
39789,0,5
39795,1,6
39800,1,5
39805,1,5
39810,0,5
39815,0,5
39820,0,5
39826,1,6
39831,1,5
39836,1,5
39841,0,5
39846,0,5
39851,0,5
39857,1,6
39862,1,5
39867,1,5
39872,0,5
39877,0,5
39882,0,5
39887,0,5
39892,0,5
39898,1,6
39903,1,5
39908,0,5
39913,0,5
39918,0,5
39923,0,5
39929,1,6
39934,1,5
39939,1,5
39944,0,5
39949,0,5
39954,0,5
39959,0,5
39965,1,6
39970,1,5
39975,1,5
39980,0,5
39985,0,5
39991,1,6
39996,1,5
40001,1,5
40006,1,5
40011,0,5
40016,0,5
40021,0,5
40026,0,5
40032,1,6
40037,1,5
40042,1,5
40047,0,5
40052,0,5
40057,0,5
40063,1,6
40068,1,5
40073,1,5
40078,0,5
40083,0,5
40088,0,5
40094,1,6
40099,1,5
40104,1,5
40109,0,5
40114,0,5
40119,0,5
40125,1,6
40130,1,5
40135,1,5
40140,0,5
40145,0,5
40150,0,5
40155,0,5
40161,1,6
40166,1,5
40171,1,5
40176,0,5
40181,0,5
40186,0,5
40191,0,5
40197,1,6
40202,1,5
40207,1,5
40212,0,5
40217,0,5
40222,0,5
40227,0,5
40233,1,6
40238,1,5
40243,0,5
40248,0,5
40253,0,5
40258,0,5
40264,1,6
40269,1,5
40274,1,5
40279,0,5
40284,0,5
40289,0,5
40294,0,5
40300,1,6
40305,1,5
40310,0,5
40315,0,5
40321,1,6
40326,1,5
40331,1,5
40336,0,5
40341,0,5
40346,0,5
40352,1,6
40357,1,5
40362,1,5
40367,1,5
40372,0,5
40377,0,5
40382,0,5
40387,0,5
40393,1,6
40398,1,5
40403,0,5
40408,0,5
40413,0,5
40418,0,5
40424,1,6
40429,1,5
40434,1,5
40439,0,5
40444,0,5
40449,0,5
40455,1,6
40460,1,5
40465,1,5
40470,0,5
40475,0,5
40480,0,5
40485,0,5
40491,1,6
40496,1,5
40501,1,5
40506,0,5
40511,0,5
40516,0,5
40521,0,5
40527,1,6
40532,1,5
40537,1,5
40542,0,5
40547,0,5
40552,0,5
40557,0,5
40563,1,6
40568,1,5
40573,0,5
40578,0,5
40583,0,5
40588,0,5
40593,0,5
40599,1,6
40604,1,5
40609,0,5
40614,0,5
40619,0,5
40625,1,6
40630,1,5
40636,1,6
40641,1,5
40646,1,5
40651,1,5
40656,1,5
40661,0,5
40666,0,5
40672,1,6
40677,1,5
40682,1,5
40688,1,6
40692,0,4
40697,0,5
40703,1,6
40708,0,5
40713,0,5
40718,0,5
40723,0,5
40728,0,5
40734,1,6
40739,1,5
40744,0,5
40749,0,5
40755,1,6
40760,1,5
40765,0,5
40770,0,5
40775,0,5
40781,1,6
40786,1,5
40791,0,5
40796,0,5
40801,0,5
40807,1,6
40812,1,5
40817,1,5
40822,0,5
40827,0,5
40832,0,5
40837,0,5
40843,1,6
40848,1,5
40853,0,5
40858,0,5
40863,0,5
40869,1,6
40874,1,5
40879,1,5
40884,0,5
40889,0,5
40894,0,5
40899,0,5
40904,0,5
40910,1,6
40915,1,5
40920,0,5
40925,0,5
40930,0,5
40935,0,5
40941,1,6
40946,1,5
40951,1,5
40956,0,5
40961,0,5
40966,0,5
40971,0,5
40977,1,6
40982,1,5
40987,0,5
40992,0,5
40997,0,5
41002,0,5
41008,1,6
41013,1,5
41018,1,5
41023,0,5
41028,0,5
41033,0,5
41039,1,6
41044,1,5
41049,0,5
41054,0,5
41059,0,5
41064,0,5
41069,0,5
41075,1,6
41080,1,5
41085,0,5
41090,0,5
41095,0,5
41100,0,5
41106,1,6
41111,1,5
41116,0,5
41121,0,5
41127,1,6
41131,0,4
41137,1,6
41142,1,5
41147,0,5
41152,0,5
41158,1,6
41163,1,5
41168,1,5
41173,0,5
41178,0,5
41184,1,6
41189,1,5
41194,1,5
41199,0,5
41205,1,6
41210,1,5
41215,1,5
41220,0,5
41225,0,5
41230,0,5
41236,1,6
41241,1,5
41246,0,5
41251,0,5
41257,1,6
41262,1,5
41267,1,5
41272,0,5
41277,0,5
41282,0,5
41288,1,6
41293,1,5
41298,1,5
41303,0,5
41308,0,5
41313,0,5
41319,1,6
41324,1,5
41329,1,5
41334,0,5
41339,0,5
41344,0,5
41349,0,5
41355,1,6
41360,1,5
41365,0,5
41370,0,5
41375,0,5
41381,1,6
41386,1,5
41391,1,5
41396,0,5
41401,0,5
41406,0,5
41411,0,5
41417,1,6
41422,1,5
41427,0,5
41432,0,5
41437,0,5
41442,0,5
41448,1,6
41453,1,5
41458,0,5
41463,0,5
41468,0,5
41473,0,5
41479,1,6
41484,1,5
41489,0,5
41494,0,5
41499,0,5
41505,1,6
41510,1,5
41515,0,5
41520,0,5
41525,0,5
41530,0,5
41536,1,6
41541,1,5
41546,1,5
41551,0,5
41557,1,6
41562,1,5
41567,1,5
41572,0,5
41577,0,5
41583,1,6
41588,1,5
41593,0,5
41598,0,5
41603,0,5
41609,1,6
41614,1,5
41619,0,5
41624,0,5
41629,0,5
41635,1,6
41640,1,5
41645,1,5
41650,0,5
41655,0,5
41660,0,5
41665,0,5
41671,1,6
41676,1,5
41681,0,5
41686,0,5
41692,1,6
41697,1,5
41702,1,5
41707,0,5
41712,0,5
41718,1,6
41723,1,5
41728,0,5
41733,0,5
41738,0,5
41744,1,6
41749,1,5
41754,1,5
41759,0,5
41764,0,5
41770,1,6
41775,1,5
41780,0,5
41786,1,6
41791,1,5
41796,1,5
41801,0,5
41807,1,6
41812,1,5
41817,1,5
41822,0,5
41828,1,6
41833,1,5
41838,1,5
41844,1,6
41849,1,5
41854,1,5
41859,1,5
41864,0,5
41869,0,5
41874,0,5
41880,1,6
41885,1,5
41890,1,5
41895,0,5
41900,0,5
41905,0,5
41910,0,5
41916,1,6
41921,1,5
41926,1,5
41931,0,5
41936,0,5
41941,0,5
41946,0,5
41952,1,6
41957,1,5
41962,1,5
41967,0,5
41972,0,5
41977,0,5
41983,1,6
41988,1,5
41993,1,5
41998,0,5
42003,0,5
42008,0,5
42013,0,5
42019,1,6
42024,1,5
42029,0,5
42034,0,5
42039,0,5
42044,0,5
42050,1,6
42055,1,5
42060,0,5
42065,0,5
42071,1,6
42076,1,5
42081,1,5
42086,0,5
42091,0,5
42096,0,5
42101,0,5
42107,1,6
42112,1,5
42117,0,5
42122,0,5
42128,1,6
42133,1,5
42138,1,5
42143,0,5
42148,0,5
42153,0,5
42159,1,6
42164,1,5
42169,1,5
42174,0,5
42179,0,5
42184,0,5
42190,1,6
42195,1,5
42200,1,5
42205,0,5
42211,1,6
42216,1,5
42221,1,5
42226,1,5
42231,0,5
42236,0,5
42241,0,5
42247,1,6
42252,0,5
42257,0,5
42262,0,5
42267,0,5
42272,0,5
42278,1,6
42283,1,5
42288,0,5
42293,0,5
42298,0,5
42304,1,6
42309,1,5
42314,1,5
42319,0,5
42324,0,5
42329,0,5
42335,1,6
42340,1,5
42345,1,5
42350,0,5
42355,0,5
42360,0,5
42365,0,5
42371,1,6
42376,1,5
42381,1,5
42386,0,5
42391,0,5
42396,0,5
42401,0,5
42407,1,6
42412,1,5
42417,0,5
42422,0,5
42427,0,5
42433,1,6
42438,1,5
42443,0,5
42448,0,5
42454,1,6
42459,1,5
42464,1,5
42469,0,5
42474,0,5
42479,0,5
42484,0,5
42490,1,6
42495,1,5
42500,1,5
42505,0,5
42510,0,5
42515,0,5
42521,1,6
42526,1,5
42531,1,5
42536,0,5
42541,0,5
42547,1,6
42552,1,5
42557,1,5
42562,1,5
42567,0,5
42572,0,5
42577,0,5
42582,0,5
42588,1,6
42593,1,5
42598,0,5
42603,0,5
42608,0,5
42614,1,6
42619,1,5
42624,1,5
42629,0,5
42634,0,5
42639,0,5
42645,1,6
42650,1,5
42655,0,5
42660,0,5
42665,0,5
42671,1,6
42676,1,5
42681,0,5
42687,1,6
42692,1,5
42697,1,5
42702,0,5
42707,0,5
42713,1,6
42718,1,5
42723,0,5
42729,1,6
42734,1,5
42739,1,5
42744,0,5
42750,1,6
42755,1,5
42760,1,5
42765,1,5
42770,0,5
42775,0,5
42781,1,6
42786,1,5
42791,1,5
42796,0,5
42802,1,6
42807,1,5
42812,1,5
42817,0,5
42822,0,5
42827,0,5
42832,0,5
42838,1,6
42843,1,5
42848,1,5
42853,0,5
42859,1,6
42864,1,5
42869,1,5
42874,0,5
42879,0,5
42884,0,5
42890,1,6
42895,1,5
42900,1,5
42905,0,5
42910,0,5
42916,1,6
42921,1,5
42926,1,5
42931,1,5
42936,0,5
42941,0,5
42946,0,5
42951,0,5
42957,1,6
42962,1,5
42967,0,5
42972,0,5
42977,0,5
42983,1,6
42988,1,5
42993,1,5
42998,1,5
43003,0,5
43008,0,5
43013,0,5
43019,1,6
43024,1,5
43029,1,5
43034,0,5
43039,0,5
43044,0,5
43049,0,5
43055,1,6
43060,1,5
43065,1,5
43070,0,5
43075,0,5
43081,1,6
43086,1,5
43091,1,5
43096,0,5
43101,0,5
43106,0,5
43111,0,5
43116,0,5
43122,1,6
43127,1,5
43132,0,5
43137,0,5
43142,0,5
43147,0,5
43153,1,6
43158,1,5
43163,0,5
43168,0,5
43173,0,5
43178,0,5
43184,1,6
43189,1,5
43194,1,5
43199,0,5
43204,0,5
43210,1,6
43215,1,5
43220,1,5
43225,1,5
43230,0,5
43235,0,5
43240,0,5
43245,0,5
43251,1,6
43256,1,5
43261,0,5
43266,0,5
43271,0,5
43276,0,5
43281,0,5
43287,1,6
43292,0,5
43297,0,5
43302,0,5
43308,1,6
43313,1,5
43318,1,5
43323,0,5
43328,0,5
43334,1,6
43339,1,5
43344,1,5
43349,1,5
43354,0,5
43359,0,5
43364,0,5
43369,0,5
43375,1,6
43380,1,5
43385,1,5
43390,0,5
43395,0,5
43400,0,5
43406,1,6
43411,1,5
43416,1,5
43421,0,5
43426,0,5
43431,0,5
43436,0,5
43442,1,6
43447,1,5
43452,1,5
43457,0,5
43462,0,5
43467,0,5
43473,1,6
43478,1,5
43483,1,5
43488,0,5
43493,0,5
43498,0,5
43504,1,6
43509,1,5
43514,0,5
43519,0,5
43524,0,5
43530,1,6
43535,1,5
43540,1,5
43545,0,5
43550,0,5
43555,0,5
43560,0,5
43566,1,6
43571,1,5
43576,1,5
43581,0,5
43586,0,5
43592,1,6
43597,1,5
43602,1,5
43607,0,5
43613,1,6
43618,1,5
43623,1,5
43628,0,5
43634,1,6
43639,1,5
43644,1,5
43649,0,5
43654,0,5
43659,0,5
43665,1,6
43670,1,5
43675,1,5
43680,0,5
43685,0,5
43690,0,5
43696,1,6
43701,1,5
43706,0,5
43711,0,5
43717,1,6
43721,0,4
43727,1,6
43732,1,5
43737,0,5
43742,0,5
43747,0,5
43752,0,5
43758,1,6
43763,1,5
43768,0,5
43773,0,5
43778,0,5
43783,0,5
43789,1,6
43794,1,5
43799,1,5
43804,0,5
43809,0,5
43814,0,5
43820,1,6
43825,1,5
43830,0,5
43835,0,5
43840,0,5
43845,0,5
43851,1,6
43856,1,5
43861,0,5
43866,0,5
43871,0,5
43877,1,6
43882,1,5
43887,1,5
43892,0,5
43897,0,5
43903,1,6
43908,1,5
43913,1,5
43918,0,5
43923,0,5
43928,0,5
43934,1,6
43939,1,5
43944,1,5
43949,0,5
43954,0,5
43959,0,5
43965,1,6
43970,1,5
43975,1,5
43980,0,5
43985,0,5
43991,1,6
43996,1,5
44001,1,5
44006,0,5
44011,0,5
44016,0,5
44021,0,5
44027,1,6
44032,1,5
44037,0,5
44042,0,5
44047,0,5
44052,0,5
44058,1,6
44063,1,5
44068,1,5
44073,0,5
44078,0,5
44083,0,5
44089,1,6
44094,1,5
44099,1,5
44104,0,5
44109,0,5
44114,0,5
44119,0,5
44125,1,6
44130,1,5
44135,0,5
44140,0,5
44145,0,5
44150,0,5
44156,0,6
44162,1,6
44168,1,6
44173,0,5
44179,0,6
44185,0,6
44191,0,6
44197,0,6
44203,1,6
44209,1,6
44215,1,6
44220,0,5
44226,0,6
44232,0,6
44238,0,6
44244,1,6
44249,0,5
44255,0,6
44261,1,6
44267,1,6
44273,1,6
44278,0,5
44284,0,6
44290,1,6
44298,1,8
44302,0,4
44308,1,6
44313,1,5
44318,1,5
44323,0,5
44328,0,5
44333,0,5
44339,1,6
44344,1,5
44349,0,5
44354,0,5
44360,1,6
44365,1,5
44370,1,5
44375,0,5
44380,0,5
44386,1,6
44391,1,5
44396,1,5
44401,0,5
44406,0,5
44411,0,5
44417,1,6
44422,1,5
44427,1,5
44432,0,5
44437,0,5
44442,0,5
44448,1,6
44453,1,5
44458,1,5
44463,0,5
44469,1,6
44474,1,5
44479,1,5
44484,1,5
44489,0,5
44494,0,5
44499,0,5
44505,1,6
44510,1,5
44515,0,5
44520,0,5
44526,1,6
44531,1,5
44536,1,5
44541,0,5
44546,0,5
44551,0,5
44557,1,6
44562,1,5
44567,0,5
44573,1,6
44577,0,4
44583,1,6
44588,1,5
44593,1,5
44598,0,5
44603,0,5
44608,0,5
44614,1,6
44619,1,5
44624,1,5
44629,0,5
44634,0,5
44639,0,5
44645,1,6
44650,1,5
44655,1,5
44660,0,5
44665,0,5
44670,0,5
44676,1,6
44682,2,6
44686,1,4
44691,0,5
44696,0,5
44701,0,5
44707,1,6
44712,1,5
44717,1,5
44722,0,5
44727,0,5
44732,0,5
44737,0,5
44743,1,6
44748,1,5
44753,1,5
44758,0,5
44763,0,5
44768,0,5
44774,1,6
44779,1,5
44784,1,5
44789,0,5
44794,0,5
44799,0,5
44804,0,5
44810,1,6
44815,1,5
44820,0,5
44825,0,5
44830,0,5
44835,0,5
44840,0,5
44846,1,6
44851,1,5
44856,0,5
44861,0,5
44866,0,5
44872,1,6
44877,1,5
44882,1,5
44887,0,5
44892,0,5
44897,0,5
44902,0,5
44907,0,5
44913,1,6
44918,1,5
44923,0,5
44928,0,5
44933,0,5
44939,1,6
44944,1,5
44949,1,5
44954,0,5
44959,0,5
44964,0,5
44969,0,5
44975,1,6
44980,1,5
44985,1,5
44990,0,5
44995,0,5
45000,0,5
45006,1,6
45011,1,5
45016,1,5
45021,0,5
45026,0,5
45031,0,5
45036,0,5
45042,1,6
45047,1,5
45052,1,5
45057,0,5
45062,0,5
45067,0,5
45072,0,5
45078,1,6
45083,1,5
45088,0,5
45093,0,5
45098,0,5
45103,0,5
45109,1,6
45114,1,5
45119,0,5
45124,0,5
45129,0,5
45134,0,5
45140,1,6
45145,1,5
45150,0,5
45155,0,5
45160,0,5
45165,0,5
45171,1,6
45176,1,5
45181,0,5
45186,0,5
45191,0,5
45196,0,5
45202,1,6
45207,1,5
45212,1,5
45217,0,5
45222,0,5
45227,0,5
45232,0,5
45238,1,6
45243,1,5
45248,0,5
45253,0,5
45258,0,5
45263,0,5
45268,0,5
45274,1,6
45279,1,5
45284,0,5
45289,0,5
45294,0,5
45299,0,5
45305,1,6
45310,1,5
45315,1,5
45320,0,5
45325,0,5
45330,0,5
45336,1,6
45341,1,5
45346,1,5
45351,0,5
45356,0,5
45361,0,5
45366,0,5
45372,1,6
45377,1,5
45382,0,5
45387,0,5
45392,0,5
45397,0,5
45403,1,6
45408,1,5
45413,1,5
45418,0,5
45423,0,5
45428,0,5
45434,1,6
45439,1,5
45444,1,5
45449,0,5
45454,0,5
45460,1,6
45465,1,5
45470,1,5
45475,0,5
45480,0,5
45486,1,6
45491,1,5
45496,1,5
45501,0,5
45507,1,6
45512,1,5
45517,1,5
45522,0,5
45528,1,6
45533,1,5
45538,0,5
45543,0,5
45549,1,6
45554,1,5
45559,0,5
45565,1,6
45570,1,5
45575,1,5
45580,1,5
45585,0,5
45591,1,6
45596,1,5
45601,0,5
45607,1,6
45612,1,5
45617,0,5
45623,1,6
45628,1,5
45633,1,5
45638,0,5
45644,1,6
45649,1,5
45654,1,5
45659,0,5
45664,0,5
45670,1,6
45675,1,5
45680,1,5
45685,0,5
45691,1,6
45696,1,5
45701,1,5
45706,0,5
45712,1,6
45717,1,5
45722,1,5
45728,1,6
45733,1,5
45738,1,5
45743,0,5
45748,0,5
45754,1,6
45759,1,5
45764,1,5
45769,0,5
45774,0,5
45780,1,6
45785,1,5
45790,1,5
45795,0,5
45800,0,5
45806,1,6
45811,1,5
45816,1,5
45821,0,5
45827,1,6
45832,1,5
