time (ms),latency (ms),consume (ms)
32293,1,6
32298,1,5
32304,1,6
32309,1,5
32315,1,6
32320,1,5
32326,1,6
32331,1,5
32337,1,6
32342,1,5
32348,2,6
32353,1,5
32358,1,5
32364,1,6
32369,1,5
32375,1,6
32380,1,5
32386,1,6
32392,2,6
32397,1,5
32402,1,5
32408,1,6
32413,1,5
32419,1,6
32424,1,5
32430,2,6
32435,1,5
32440,1,5
32445,1,5
32450,1,5
32456,1,6
32461,1,5
32466,1,5
32472,1,6
32477,1,5
32482,1,5
32488,2,6
32493,1,5
32498,1,5
32504,2,6
32509,1,5
32514,1,5
32519,1,5
32525,2,6
32530,1,5
32535,1,5
32540,1,5
32546,1,6
32551,1,5
32556,1,5
32562,1,6
32567,1,5
32572,1,5
32578,2,6
32583,1,5
32588,1,5
32593,1,5
32599,1,6
32604,1,5
32609,1,5
32615,2,6
32620,1,5
32625,0,5
32631,1,6
32637,1,6
32643,1,6
32648,1,5
32653,1,5
32659,1,6
32664,1,5
32669,1,5
32674,1,5
32680,1,6
32685,1,5
32690,1,5
32696,1,6
32701,1,5
32706,1,5
32711,1,5
32717,1,6
32722,1,5
32727,1,5
32733,1,6
32738,1,5
32743,1,5
32748,1,5
32754,1,6
32759,1,5
32764,1,5
32769,1,5
32775,1,6
32780,1,5
32785,1,5
32791,1,6
32796,1,5
32801,1,5
32806,1,5
32812,1,6
32817,1,5
32822,1,5
32828,1,6
32833,1,5
32838,1,5
32843,1,5
32849,1,6
32854,1,5
32859,1,5
32864,1,5
32870,1,6
32875,1,5
32880,1,5
32885,0,5
32891,1,6
32896,1,5
32901,1,5
32907,1,6
32912,1,5
32917,1,5
32923,1,6
32928,1,5
32933,1,5
32938,1,5
32944,1,6
32949,1,5
32954,1,5
32960,1,6
32965,1,5
32970,1,5
32975,1,5
32981,1,6
32986,1,5
32991,1,5
32996,1,5
33002,1,6
33007,1,5
33012,1,5
33018,1,6
33023,1,5
33029,2,6
33034,1,5
33039,1,5
33044,1,5
33050,1,6
33055,1,5
33060,1,5
33066,1,6
33071,1,5
33076,1,5
33082,2,6
33087,1,5
33092,1,5
33098,2,6
33103,1,5
33108,1,5
33113,1,5
33119,1,6
33124,1,5
33129,1,5
33135,2,6
33140,1,5
33145,1,5
33150,1,5
33156,2,6
33161,1,5
33166,1,5
33171,1,5
33177,1,6
33182,1,5
33187,1,5
33193,1,6
33198,1,5
33203,1,5
33208,1,5
33214,1,6
33219,1,5
33224,1,5
33230,1,6
33235,1,5
33240,1,5
33246,2,6
33251,1,5
33256,1,5
33261,1,5
33267,1,6
33272,1,5
33277,1,5
33283,2,6
33288,1,5
33293,1,5
33298,1,5
33304,1,6
33309,1,5
33314,1,5
33320,1,6
33325,1,5
33330,1,5
33336,2,6
33341,1,5
33346,1,5
33351,1,5
33357,1,6
33362,1,5
33367,1,5
33372,1,5
33378,1,6
33383,1,5
33388,1,5
33394,1,6
33399,1,5
33404,1,5
33410,1,6
33416,1,6
33422,1,6
33428,2,6
33433,2,5
33438,1,5
33443,1,5
33449,2,6
33454,1,5
33459,1,5
33464,1,5
33470,2,6
33475,1,5
33480,1,5
33486,2,6
33491,1,5
33496,1,5
33501,1,5
33507,1,6
33512,1,5
33517,1,5
33523,2,6
33528,1,5
33533,1,5
33538,1,5
33544,1,6
33549,1,5
33554,1,5
33560,2,6
33565,1,5
33570,1,5
33575,1,5
33581,1,6
33586,1,5
33591,1,5
33597,2,6
33602,1,5
33607,1,5
33612,1,5
33618,1,6
33623,1,5
33628,1,5
33634,2,6
33639,1,5
33644,1,5
33650,2,6
33655,1,5
33660,1,5
33665,1,5
33671,2,6
33676,1,5
33681,1,5
33687,2,6
33692,1,5
33697,1,5
33702,1,5
33708,2,6
33713,1,5
33718,1,5
33723,1,5
33729,1,6
33734,1,5
33739,1,5
33745,1,6
33750,1,5
33755,1,5
33760,1,5
33766,1,6
33771,1,5
33776,1,5
33782,1,6
33787,1,5
33792,1,5
33797,1,5
33803,1,6
33808,1,5
33813,1,5
33819,1,6
33824,1,5
33829,1,5
33835,2,6
33840,1,5
33845,1,5
33850,1,5
33856,1,6
33861,1,5
33866,1,5
33871,1,5
33877,1,6
33882,1,5
33887,1,5
33893,1,6
33898,1,5
33903,1,5
33909,2,6
33914,1,5
33919,1,5
33924,1,5
33930,1,6
33935,1,5
33940,1,5
33946,1,6
33951,1,5
33956,1,5
33961,1,5
33967,1,6
33972,1,5
33977,1,5
33983,1,6
33988,1,5
33993,1,5
33998,1,5
34004,1,6
34009,1,5
34014,1,5
34020,1,6
34025,1,5
34030,1,5
34036,2,6
34041,1,5
34046,1,5
34051,1,5
34057,1,6
34062,1,5
34067,1,5
34072,1,5
34078,1,6
34083,1,5
34088,1,5
34094,1,6
34099,1,5
34104,1,5
34110,1,6
34115,1,5
34120,1,5
34126,2,6
34131,1,5
34136,1,5
34141,1,5
34147,1,6
34152,1,5
34157,1,5
34163,1,6
34168,1,5
34179,7,11
34179,2,0
34184,1,5
34189,1,5
34194,1,5
34200,1,6
34205,1,5
34210,1,5
34216,2,6
34221,1,5
34226,1,5
34231,1,5
34237,1,6
34242,1,5
34247,1,5
34252,1,5
34258,1,6
34263,1,5
34269,1,6
34274,1,5
34280,1,6
34285,1,5
34290,1,5
34296,2,6
34301,1,5
34308,3,7
34312,1,4
34317,1,5
34322,1,5
34327,1,5
34333,1,6
34338,1,5
34343,1,5
34349,2,6
34354,1,5
34359,1,5
34365,2,6
34370,2,5
34375,1,5
34380,1,5
34385,1,5
34391,1,6
34396,1,5
34401,1,5
34407,1,6
34412,1,5
34417,1,5
34423,2,6
34428,1,5
34433,1,5
34438,1,5
34444,1,6
34449,1,5
34454,1,5
34459,1,5
34465,1,6
34470,1,5
34475,1,5
34481,2,6
34486,1,5
34491,1,5
34496,1,5
34502,1,6
34507,1,5
34512,1,5
34517,1,5
34523,1,6
34528,1,5
34533,1,5
34539,2,6
34544,1,5
34549,1,5
34554,1,5
34560,1,6
34565,1,5
34570,1,5
34575,1,5
34581,1,6
34586,1,5
34591,1,5
34596,1,5
34602,1,6
34607,1,5
34612,1,5
34617,1,5
34623,1,6
34628,1,5
34633,1,5
34639,1,6
34644,1,5
34649,1,5
34654,1,5
34660,1,6
34665,1,5
34670,1,5
34675,1,5
34681,1,6
34686,1,5
34691,1,5
34696,1,5
34702,1,6
34707,1,5
34712,1,5
34717,1,5
34723,1,6
34728,1,5
34733,1,5
34739,1,6
34744,1,5
34749,1,5
34754,1,5
34760,1,6
34765,1,5
34770,1,5
34775,1,5
34781,1,6
34786,1,5
34791,1,5
34796,1,5
34802,1,6
34807,1,5
34812,1,5
34817,1,5
34823,1,6
34828,1,5
34833,1,5
34838,0,5
34844,1,6
34849,1,5
34854,1,5
34860,1,6
34865,1,5
34870,1,5
34875,1,5
34881,1,6
34886,1,5
34891,1,5
34896,1,5
34902,1,6
34907,1,5
34912,1,5
34917,1,5
34923,1,6
34928,1,5
34933,1,5
34939,1,6
34944,1,5
34949,1,5
34954,1,5
34960,1,6
34965,1,5
34970,1,5
34976,1,6
34981,1,5
34986,1,5
34992,2,6
34997,1,5
35002,1,5
35008,2,6
35013,1,5
35018,1,5
35023,1,5
35029,2,6
35034,1,5
35039,1,5
35045,2,6
35050,1,5
35055,1,5
35060,1,5
35066,2,6
35071,1,5
35077,2,6
35082,1,5
35087,1,5
35093,2,6
35098,1,5
35103,1,5
35108,1,5
35114,1,6
35119,1,5
35124,1,5
35130,2,6
35135,1,5
35140,1,5
35145,1,5
35151,1,6
35156,1,5
35161,1,5
35166,1,5
35173,2,7
35177,1,4
35183,1,6
35188,1,5
35193,1,5
35198,0,5
35204,1,6
35209,1,5
35214,1,5
35220,1,6
35225,1,5
35230,1,5
35236,1,6
35241,1,5
35246,1,5
35251,1,5
35257,1,6
35262,1,5
35267,1,5
35272,1,5
35278,1,6
35283,1,5
35288,1,5
35294,1,6
35299,1,5
35304,1,5
35309,1,5
35315,1,6
35320,1,5
35325,1,5
35331,1,6
35336,1,5
35341,1,5
35347,1,6
35352,1,5
35357,1,5
35363,2,6
35368,1,5
35373,1,5
35378,1,5
35384,1,6
35389,1,5
35394,1,5
35399,1,5
35405,1,6
35410,1,5
35415,1,5
35420,1,5
35426,1,6
35431,1,5
35436,1,5
35442,1,6
35447,1,5
35452,1,5
35457,1,5
35463,1,6
35468,1,5
35473,1,5
35478,1,5
35484,1,6
35489,1,5
35494,1,5
35500,1,6
35505,1,5
35510,1,5
35515,1,5
35520,1,5
35526,1,6
35531,1,5
35537,1,6
35542,1,5
35547,1,5
35553,2,6
35566,9,13
35568,5,2
35569,1,1
35575,1,6
35580,1,5
35586,1,6
35591,1,5
35597,2,6
35602,1,5
35608,2,6
35613,1,5
35618,1,5
35624,1,6
35629,1,5
35635,1,6
35640,1,5
35646,1,6
35651,1,5
35657,1,6
35662,1,5
35667,1,5
35673,1,6
35678,1,5
35684,1,6
35689,1,5
35695,1,6
35700,1,5
35706,1,6
35711,1,5
35717,1,6
35722,1,5
35728,1,6
35733,1,5
35739,1,6
35745,2,6
35750,1,5
35758,3,8
35762,1,4
35771,1,9
35776,1,5
35781,1,5
35787,1,6
35792,1,5
35797,1,5
35803,2,6
35808,1,5
35813,1,5
35818,1,5
35823,1,5
35829,2,6
35834,1,5
35839,1,5
35844,1,5
35849,1,5
35855,2,6
35860,1,5
35865,1,5
35870,1,5
35875,1,5
35881,2,6
35886,1,5
35891,1,5
35896,1,5
35902,1,6
35907,1,5
35912,1,5
35917,1,5
35923,1,6
35928,1,5
35933,1,5
35939,1,6
35944,1,5
35949,1,5
35955,2,6
35960,1,5
35965,1,5
35970,1,5
35976,1,6
35981,1,5
35986,1,5
35991,1,5
35997,1,6
36002,1,5
36007,1,5
36013,1,6
36018,1,5
36023,1,5
36029,1,6
36034,1,5
36039,1,5
36045,2,6
36050,1,5
36055,1,5
36061,2,6
36066,1,5
36071,1,5
36076,1,5
36082,2,6
36087,1,5
36092,1,5
36097,1,5
36103,1,6
36108,1,5
36113,1,5
36119,2,6
36124,1,5
36129,1,5
36135,2,6
36140,1,5
36145,1,5
36150,1,5
36156,1,6
36161,1,5
36167,2,6
36174,4,7
36179,3,5
36182,1,3
36188,2,6
36193,1,5
36198,1,5
36204,2,6
36209,1,5
36214,1,5
36219,1,5
36225,2,6
36230,1,5
36235,1,5
36241,2,6
36246,1,5
36251,1,5
36256,1,5
36262,2,6
36267,1,5
36272,1,5
36277,1,5
36283,1,6
36288,1,5
36293,1,5
36299,1,6
36304,1,5
36309,1,5
36315,2,6
36320,1,5
36325,1,5
36330,1,5
36336,1,6
36341,1,5
36346,1,5
36352,2,6
36357,1,5
36362,1,5
36368,2,6
36373,1,5
36378,1,5
36383,1,5
36389,2,6
36394,1,5
36399,1,5
36404,1,5
36410,1,6
36415,1,5
36420,1,5
36426,2,6
36431,1,5
36436,1,5
36442,2,6
36447,1,5
36452,1,5
36457,1,5
36463,1,6
36468,1,5
36473,1,5
36479,2,6
36484,1,5
36489,1,5
36494,1,5
36500,1,6
36505,1,5
36510,1,5
36516,2,6
36521,1,5
36526,1,5
36531,1,5
36537,2,6
36542,1,5
36547,1,5
36552,1,5
36558,1,6
36563,1,5
36568,1,5
36573,0,5
36579,1,6
36584,1,5
36589,1,5
36595,1,6
36600,1,5
36605,1,5
36611,1,6
36616,1,5
36621,1,5
36627,2,6
36632,1,5
36637,1,5
36643,2,6
36648,1,5
36653,1,5
36658,1,5
36664,2,6
36669,1,5
36674,1,5
36680,2,6
36685,1,5
36690,1,5
36696,2,6
36701,1,5
36706,1,5
36711,1,5
36717,2,6
36722,1,5
36727,1,5
36732,1,5
36738,1,6
36743,1,5
36748,1,5
36754,1,6
36759,1,5
36764,1,5
36769,1,5
36775,1,6
36780,1,5
36785,1,5
36791,1,6
36796,1,5
36801,1,5
36806,1,5
36812,1,6
36817,1,5
36822,1,5
36828,2,6
36833,1,5
36838,1,5
36844,2,6
36849,1,5
36854,1,5
36859,1,5
36865,2,6
36870,1,5
36875,1,5
36880,1,5
36886,1,6
36891,1,5
36896,1,5
36901,1,5
36907,1,6
36912,1,5
36917,1,5
36923,1,6
36928,1,5
36933,1,5
36938,1,5
36943,0,5
36949,1,6
36954,1,5
36959,1,5
36965,1,6
36970,1,5
36975,1,5
36980,1,5
36986,1,6
36991,1,5
36996,1,5
37002,1,6
37007,1,5
37012,1,5
37017,1,5
37023,1,6
37028,1,5
37033,1,5
37039,1,6
37044,1,5
37049,1,5
37055,1,6
37060,1,5
37065,1,5
37070,1,5
37076,1,6
37081,1,5
37086,1,5
37092,1,6
37097,1,5
37102,1,5
37107,1,5
37113,1,6
37118,1,5
37123,1,5
37129,1,6
37134,1,5
37139,1,5
37144,1,5
37150,1,6
37155,1,5
37160,1,5
37166,1,6
37171,1,5
37181,6,10
37184,3,3
37187,1,3
37192,1,5
37197,1,5
37203,1,6
37208,1,5
37213,1,5
37219,1,6
37224,1,5
37229,1,5
37235,2,6
37240,1,5
37245,1,5
37251,2,6
37256,1,5
37261,1,5
37266,1,5
37272,2,6
37277,1,5
37282,1,5
37287,1,5
37293,1,6
37298,1,5
37303,1,5
37308,0,5
37314,1,6
37319,1,5
37325,1,6
37330,1,5
37335,1,5
37341,1,6
37346,1,5
37352,1,6
37357,1,5
37362,1,5
37367,1,5
37373,1,6
37378,1,5
37383,1,5
37389,1,6
37394,1,5
37399,1,5
37405,2,6
37410,1,5
37415,1,5
37420,1,5
37426,1,6
37431,1,5
37445,10,14
37445,4,0
37447,1,2
37452,1,5
37458,2,6
37463,1,5
37468,1,5
37474,2,6
37479,1,5
37484,1,5
37489,1,5
37495,1,6
37500,1,5
37505,1,5
37511,2,6
37516,1,5
37521,1,5
37527,2,6
37532,1,5
37537,1,5
37542,1,5
37548,1,6
37553,1,5
37558,1,5
37564,2,6
37569,1,5
37574,1,5
37579,1,5
37585,1,6
37590,1,5
37595,1,5
37601,2,6
37606,1,5
37611,1,5
37616,1,5
37622,1,6
37627,1,5
37632,1,5
37637,1,5
37643,1,6
37648,1,5
37653,1,5
37659,1,6
37664,1,5
37669,1,5
37675,2,6
37680,1,5
37685,1,5
37690,1,5
37696,1,6
37701,1,5
37706,1,5
37712,2,6
37717,1,5
37722,1,5
37727,1,5
37733,1,6
37738,1,5
37743,1,5
37749,2,6
37754,1,5
37759,1,5
37764,1,5
37770,1,6
37775,1,5
37780,1,5
37785,1,5
37791,1,6
37796,1,5
37801,1,5
37807,1,6
37812,1,5
37817,1,5
37823,1,6
37828,1,5
37833,1,5
37838,1,5
37844,1,6
37849,1,5
37854,1,5
37860,1,6
37865,1,5
37870,1,5
37875,1,5
37881,1,6
37886,1,5
37891,1,5
37896,1,5
37902,1,6
37907,1,5
37912,1,5
37918,1,6
37923,1,5
37928,1,5
37934,1,6
37939,1,5
37944,1,5
37950,1,6
37956,1,6
37961,1,5
37967,1,6
37972,1,5
37977,1,5
37983,1,6
37988,1,5
37994,1,6
37999,1,5
38004,1,5
38010,1,6
38015,1,5
38021,1,6
38026,1,5
38031,1,5
38037,1,6
38042,1,5
38048,1,6
38055,3,7
38058,1,3
38064,1,6
38070,2,6
38075,1,5
38080,1,5
38085,1,5
38091,1,6
38096,1,5
38101,1,5
38107,2,6
38112,1,5
38117,1,5
38122,1,5
38128,1,6
38133,1,5
38138,1,5
38143,1,5
38149,1,6
38154,1,5
38159,1,5
38164,1,5
38170,1,6
38175,1,5
38180,1,5
38185,1,5
38191,1,6
38196,1,5
38201,1,5
38207,1,6
38212,1,5
38217,1,5
38223,2,6
38228,1,5
38233,1,5
38238,1,5
38244,1,6
38249,1,5
38254,1,5
38259,1,5
38265,1,6
38270,1,5
38275,1,5
38280,1,5
38286,1,6
38291,1,5
38296,1,5
38302,1,6
38307,1,5
38312,1,5
38317,1,5
38323,1,6
38328,1,5
38333,1,5
38339,1,6
38344,1,5
38349,1,5
38354,1,5
38360,1,6
38365,1,5
38370,1,5
38375,1,5
38381,1,6
38386,1,5
38391,1,5
38396,1,5
38402,1,6
38407,1,5
38412,1,5
38418,2,6
38423,1,5
38428,1,5
38433,1,5
38439,1,6
38444,1,5
38449,1,5
38455,2,6
38460,1,5
38465,1,5
38470,1,5
38476,1,6
38481,1,5
38486,1,5
38491,1,5
38497,1,6
38502,1,5
38507,1,5
38512,1,5
38518,1,6
38523,1,5
38528,1,5
38533,1,5
38539,1,6
38544,1,5
38549,1,5
38555,1,6
38560,1,5
38565,1,5
38570,1,5
38576,1,6
38581,1,5
38586,1,5
38592,2,6
38597,1,5
38602,1,5
38607,1,5
38613,1,6
38618,1,5
38623,1,5
38629,2,6
38634,1,5
38639,1,5
38644,1,5
38649,0,5
38655,1,6
38660,1,5
38665,1,5
38671,1,6
38676,1,5
38681,1,5
38687,1,6
38692,1,5
38697,1,5
38702,1,5
38708,1,6
38713,1,5
38718,1,5
38723,1,5
38729,1,6
38734,1,5
38739,1,5
38744,0,5
38750,1,6
38755,1,5
38760,1,5
38766,1,6
38771,1,5
38776,1,5
38781,1,5
38787,1,6
38792,1,5
38797,1,5
38803,1,6
38808,1,5
38813,1,5
38819,2,6
38824,1,5
38829,1,5
38834,1,5
38840,1,6
38845,1,5
38850,1,5
38856,2,6
38861,1,5
38866,1,5
38871,1,5
38876,1,5
38882,1,6
38887,1,5
38892,1,5
38898,1,6
38903,1,5
38908,1,5
38913,1,5
38919,1,6
38924,1,5
38929,1,5
38935,1,6
38940,1,5
38945,1,5
38950,1,5
38956,1,6
38961,1,5
38966,1,5
38972,1,6
38977,1,5
38983,1,6
38988,1,5
38993,1,5
38999,1,6
39004,1,5
39009,1,5
39015,1,6
39020,1,5
39025,0,5
39031,1,6
39036,1,5
39042,1,6
39047,1,5
39052,1,5
39058,1,6
39063,1,5
39069,1,6
39074,1,5
39079,1,5
39085,1,6
39090,1,5
39096,1,6
39101,1,5
39106,1,5
39112,2,6
39117,1,5
39122,1,5
39128,2,6
39133,1,5
39138,1,5
39143,1,5
39149,1,6
39154,1,5
39159,1,5
39165,2,6
39170,1,5
39179,5,9
39180,1,1
39186,1,6
39192,1,6
39198,1,6
39203,1,5
39208,1,5
39214,2,6
39219,1,5
39224,1,5
39229,1,5
39235,1,6
39240,1,5
39245,1,5
39251,1,6
39256,1,5
39261,1,5
39267,2,6
39272,1,5
39277,1,5
39282,1,5
39288,1,6
39293,1,5
39298,1,5
39303,1,5
39309,1,6
39314,1,5
39319,1,5
39327,3,8
39330,1,3
39335,1,5
39341,1,6
39346,1,5
39351,1,5
39356,1,5
39362,1,6
39367,1,5
39372,1,5
39378,1,6
39383,1,5
39388,1,5
39393,1,5
39399,1,6
39404,1,5
39409,1,5
39415,1,6
39420,1,5
39425,1,5
39431,1,6
39436,1,5
39441,1,5
39446,1,5
39452,1,6
39457,1,5
39462,1,5
39468,1,6
39473,1,5
39478,1,5
39484,2,6
39489,1,5
39494,1,5
39499,1,5
39505,1,6
39510,1,5
39515,1,5
39521,2,6
39526,1,5
39531,1,5
39536,1,5
39542,1,6
39547,1,5
39552,1,5
39558,2,6
39563,1,5
39568,1,5
39573,1,5
39579,1,6
39584,1,5
39589,1,5
39595,2,6
39600,1,5
39605,1,5
39610,1,5
39616,1,6
39621,1,5
39626,1,5
39632,2,6
39637,1,5
39642,1,5
39647,1,5
39653,1,6
39658,1,5
39663,1,5
39669,2,6
39674,1,5
39679,1,5
39684,1,5
39690,1,6
39695,1,5
39700,1,5
39706,2,6
39711,1,5
39716,1,5
39721,1,5
39727,1,6
39732,1,5
39737,1,5
39743,1,6
39748,1,5
39753,1,5
39759,2,6
39764,1,5
39769,1,5
39775,2,6
39780,1,5
39785,1,5
39790,1,5
39796,1,6
39801,1,5
39806,1,5
39812,2,6
39817,1,5
39822,1,5
39827,1,5
39833,1,6
39838,1,5
39843,1,5
39849,2,6
39854,1,5
39859,1,5
39864,1,5
39870,1,6
39875,1,5
39880,1,5
39886,2,6
39891,1,5
39896,1,5
39901,1,5
39907,1,6
39912,1,5
39917,1,5
39923,1,6
39928,1,5
39933,1,5
39939,2,6
39944,1,5
39949,1,5
39954,1,5
39960,1,6
39965,1,5
39970,1,5
39976,2,6
39981,1,5
39986,1,5
39991,1,5
39997,1,6
40002,1,5
40007,1,5
40012,1,5
40018,1,6
40023,1,5
40028,1,5
40034,1,6
40039,1,5
40044,1,5
40050,1,6
40055,1,5
40060,1,5
40065,1,5
40071,1,6
40076,1,5
40081,1,5
40087,1,6
40092,1,5
40098,1,6
40103,1,5
40108,0,5
40115,1,7
40120,1,5
40126,1,6
40132,1,6
40137,1,5
40143,1,6
40148,1,5
40153,1,5
40158,1,5
40164,1,6
40169,1,5
40175,2,6
40180,1,5
40185,1,5
40190,1,5
40195,1,5
40201,1,6
40206,1,5
40211,1,5
40216,1,5
40222,1,6
40227,1,5
40232,1,5
40238,1,6
40243,1,5
40248,1,5
40254,1,6
40259,1,5
40264,1,5
40270,2,6
40275,1,5
40280,1,5
40286,2,6
40291,1,5
40296,1,5
40301,1,5
40307,1,6
40312,1,5
40317,1,5
40323,2,6
40328,1,5
40333,1,5
40338,1,5
40344,1,6
40349,1,5
40354,1,5
40359,1,5
40365,1,6
40370,1,5
40375,1,5
40381,2,6
40386,1,5
40391,1,5
40396,1,5
40402,1,6
40407,1,5
40412,1,5
40418,1,6
40423,1,5
40428,1,5
40433,1,5
40439,1,6
40444,1,5
40449,1,5
40455,1,6
40460,1,5
40465,1,5
40470,1,5
40476,1,6
40481,1,5
40486,1,5
40492,1,6
40497,1,5
40502,1,5
40507,1,5
40513,1,6
40518,1,5
40523,1,5
40529,2,6
40534,1,5
40539,1,5
40544,1,5
40550,1,6
40559,5,9
40560,1,1
40566,2,6
40571,1,5
40576,1,5
40581,1,5
40587,1,6
40592,1,5
40597,1,5
40603,1,6
40608,1,5
40613,1,5
40619,2,6
40624,1,5
40629,1,5
40635,2,6
40640,1,5
40645,1,5
40650,1,5
40656,2,6
40661,1,5
40666,1,5
40671,1,5
40677,2,6
40682,1,5
40687,1,5
40693,2,6
40698,1,5
40703,1,5
40708,1,5
40714,1,6
40719,1,5
40724,1,5
40730,1,6
40735,1,5
40740,1,5
40746,2,6
40751,1,5
40756,1,5
40761,1,5
40767,1,6
40772,1,5
40777,1,5
40783,2,6
40788,1,5
40793,1,5
40798,1,5
40804,2,6
40809,1,5
40814,1,5
40819,1,5
40825,2,6
40830,1,5
40835,1,5
40840,1,5
40846,1,6
40851,1,5
40856,1,5
40862,2,6
40867,1,5
40872,1,5
40877,1,5
40883,1,6
40888,1,5
40893,1,5
40899,2,6
40904,1,5
40909,1,5
40914,1,5
40920,2,6
40925,1,5
40930,1,5
40935,1,5
40941,1,6
40946,1,5
40951,1,5
40956,1,5
40962,1,6
40967,1,5
40972,1,5
40978,2,6
40983,1,5
40988,1,5
40993,1,5
40999,1,6
41004,1,5
41009,1,5
41014,1,5
41020,1,6
41025,1,5
41030,1,5
41035,1,5
41041,1,6
41046,1,5
41051,1,5
41057,2,6
41062,1,5
41067,1,5
41072,1,5
41078,1,6
41083,1,5
41088,1,5
41093,1,5
41099,1,6
41104,1,5
41109,1,5
41115,2,6
41120,1,5
41125,1,5
41130,1,5
41136,1,6
41141,1,5
41146,1,5
41151,1,5
41157,1,6
41162,1,5
41167,1,5
41175,4,8
41178,1,3
41183,1,5
41188,1,5
41194,1,6
41199,1,5
41204,1,5
41209,1,5
41215,1,6
41220,1,5
41225,1,5
41231,1,6
41236,1,5
41241,1,5
41246,1,5
41252,1,6
41257,1,5
41263,2,6
41268,1,5
41273,1,5
41278,1,5
41283,1,5
41289,1,6
41294,1,5
41299,1,5
41305,1,6
41310,1,5
41315,1,5
41320,1,5
41326,1,6
41331,1,5
41336,1,5
41342,1,6
41347,1,5
41352,1,5
41358,2,6
41363,1,5
41368,1,5
41373,1,5
41379,1,6
41384,1,5
41389,1,5
41395,2,6
41400,1,5
41405,1,5
41410,1,5
41416,1,6
41421,1,5
41426,1,5
41432,2,6
41437,1,5
41442,1,5
41447,1,5
41452,0,5
41458,1,6
41463,1,5
41468,1,5
41474,1,6
41479,1,5
41484,1,5
41489,0,5
41495,1,6
41500,1,5
41505,1,5
41511,1,6
41516,1,5
41521,1,5
41526,0,5
41532,1,6
41537,1,5
41542,1,5
41548,1,6
41553,1,5
41558,1,5
41563,0,5
41569,1,6
41574,1,5
41579,1,5
41585,1,6
41590,1,5
41595,1,5
41600,1,5
41606,1,6
41611,1,5
41616,1,5
41621,1,5
41626,0,5
41631,0,5
41637,1,6
41642,1,5
41647,1,5
41652,1,5
41657,0,5
41662,0,5
41667,0,5
41673,1,6
41678,1,5
41683,1,5
41688,0,5
41693,0,5
41698,0,5
41703,0,5
41709,1,6
41714,1,5
41719,0,5
41724,0,5
41729,0,5
41734,0,5
41740,1,6
41746,2,6
41750,0,4
41755,0,5
41760,0,5
41766,1,6
41771,1,5
41776,1,5
41781,0,5
41786,0,5
41792,1,6
41797,1,5
41802,1,5
41807,0,5
41812,0,5
41817,0,5
41823,1,6
41828,1,5
41833,1,5
41838,0,5
41843,0,5
41848,0,5
41853,0,5
41859,1,6
41864,1,5
41869,1,5
41874,0,5
41879,0,5
41884,0,5
41889,0,5
41895,1,6
41900,1,5
41905,0,5
41910,0,5
41915,0,5
41921,1,6
41926,1,5
41931,1,5
41936,0,5
41941,0,5
41946,0,5
41952,1,6
41957,1,5
41962,1,5
41967,0,5
41972,0,5
41977,0,5
41982,0,5
41988,1,6
41993,1,5
41998,1,5
42003,1,5
42008,0,5
42013,0,5
42018,0,5
42023,0,5
42029,1,6
42034,1,5
42039,1,5
42044,1,5
42049,0,5
42054,0,5
42059,0,5
42064,0,5
42070,1,6
42075,1,5
42080,1,5
42085,0,5
42090,0,5
42095,0,5
42100,0,5
42106,1,6
42111,1,5
42116,1,5
42121,0,5
42127,1,6
42132,1,5
42137,1,5
42143,1,6
42148,1,5
42153,1,5
42159,1,6
42164,1,5
42169,1,5
42175,2,6
42180,1,5
42185,1,5
42190,1,5
42196,1,6
42201,1,5
42206,1,5
42211,1,5
42217,1,6
42222,1,5
42227,1,5
42233,2,6
42238,1,5
42243,1,5
42248,1,5
42254,1,6
42259,1,5
42264,1,5
42270,1,6
42275,1,5
42280,1,5
42286,1,6
42291,1,5
42296,1,5
42302,1,6
42307,1,5
42312,1,5
42317,1,5
42323,1,6
42328,1,5
42333,1,5
42339,1,6
42344,1,5
42349,1,5
42355,2,6
42360,1,5
42365,1,5
42370,1,5
42376,2,6
42381,1,5
42386,1,5
42391,1,5
42397,1,6
42402,1,5
42407,1,5
42413,2,6
42418,1,5
42423,1,5
42428,1,5
42434,2,6
42439,1,5
42444,0,5
42457,7,13
42457,2,0
42462,1,5
42467,1,5
42472,1,5
42478,1,6
42483,1,5
42488,1,5
42494,1,6
42499,1,5
42504,1,5
42510,2,6
42515,1,5
42520,1,5
42525,1,5
42531,1,6
42536,1,5
42541,1,5
42547,2,6
42552,1,5
42557,1,5
42563,2,6
42568,1,5
42573,1,5
42578,1,5
42584,2,6
42589,1,5
42594,1,5
42599,1,5
42605,1,6
42610,1,5
42615,1,5
42620,1,5
42626,1,6
42631,1,5
42637,2,6
42641,0,4
42647,1,6
42652,1,5
42657,1,5
42662,1,5
42668,1,6
42673,1,5
42677,0,4
42683,1,6
42688,1,5
42693,1,5
42698,0,5
42703,0,5
42709,1,6
42714,1,5
42719,1,5
42724,0,5
42729,0,5
42734,0,5
42740,1,6
42745,1,5
42750,0,5
42755,0,5
42761,1,6
42766,1,5
42771,0,5
42777,1,6
42782,1,5
42787,1,5
42792,0,5
42798,1,6
42803,1,5
42808,1,5
42813,1,5
42818,1,5
42823,0,5
42828,0,5
42834,1,6
42839,1,5
42844,1,5
42850,1,6
42855,1,5
42860,1,5
