time (ms),latency (ms),consume (ms)
5639,0,0
5640,1,1
5640,0,0
5641,0,1
5641,0,0
5642,0,1
5643,1,1
5646,0,3
5647,0,1
5648,1,1
5648,0,0
5649,1,1
5649,0,0
5650,0,1
5651,1,1
5651,0,0
5652,1,1
5652,0,0
5653,1,1
5653,0,0
5654,0,1
5655,1,1
5655,0,0
5656,1,1
5656,0,0
5657,0,1
5657,0,0
5658,0,1
5659,1,1
5659,0,0
5660,1,1
5660,0,0
5661,0,1
5662,1,1
5662,0,0
5663,1,1
5663,0,0
5664,0,1
5664,0,0
5665,0,1
5666,1,1
5666,0,0
5667,1,1
5667,0,0
5668,0,1
5669,1,1
5669,0,0
5670,1,1
5670,0,0
5671,1,1
5671,0,0
5672,0,1
5675,0,3
5676,1,1
5676,0,0
5677,0,1
5678,1,1
5678,0,0
5679,0,1
5680,1,1
5681,1,1
5681,0,0
5682,0,1
5683,1,1
5684,1,1
5684,0,0
5685,0,1
5686,1,1
5687,1,1
5687,0,0
5690,1,3
5691,1,1
5691,0,0
5692,0,1
5693,1,1
5694,1,1
5694,0,0
5695,0,1
5696,1,1
5697,1,1
5697,0,0
5698,0,1
5699,1,1
5700,1,1
5700,0,0
5701,0,1
5703,0,2
5704,1,1
5704,0,0
5705,1,1
5705,0,0
5706,0,1
5707,1,1
5707,0,0
5708,1,1
5708,0,0
5709,0,1
5709,0,0
5710,0,1
5711,1,1
5711,0,0
5712,1,1
5712,0,0
5713,0,1
5714,1,1
5714,0,0
5715,1,1
5718,0,3
5719,0,1
5720,1,1
5720,0,0
5721,0,1
5721,0,0
5722,0,1
5723,1,1
5723,0,0
5725,2,2
5725,0,0
5726,1,1
5726,0,0
5727,0,1
5727,0,0
5728,0,1
5729,1,1
5729,0,0
5730,1,1
5730,0,0
5731,1,1
5731,0,0
5732,0,1
5733,1,1
5733,0,0
5734,1,1
5734,0,0
5735,0,1
5736,1,1
5736,0,0
5737,1,1
5737,0,0
5738,1,1
5738,0,0
5739,0,1
5740,1,1
5740,0,0
5741,1,1
5741,0,0
5742,1,1
5742,0,0
5743,0,1
5744,1,1
5744,0,0
5745,1,1
5745,0,0
5746,1,1
5746,0,0
5747,1,1
5748,1,1
5751,0,3
5752,1,1
5752,0,0
5753,0,1
5754,1,1
5754,0,0
5755,1,1
5755,0,0
5756,0,1
5756,0,0
5757,0,1
5758,1,1
5758,0,0
5759,1,1
5759,0,0
5760,0,1
5760,0,0
5761,0,1
5762,1,1
5762,0,0
5763,1,1
5763,0,0
5764,0,1
5764,0,0
5765,0,1
5766,1,1
5766,0,0
5767,1,1
5767,0,0
5768,0,1
5769,1,1
5769,0,0
5770,1,1
5770,0,0
5771,1,1
5771,0,0
5772,0,1
5773,1,1
5773,0,0
5774,1,1
5774,0,0
5775,1,1
5775,0,0
5776,1,1
5776,0,0
5777,1,1
5777,0,0
5778,1,1
5778,0,0
5779,0,1
5780,1,1
5783,0,3
5784,1,1
5784,0,0
5785,0,1
5786,1,1
5786,0,0
5787,1,1
5787,0,0
5788,0,1
5789,1,1
5789,0,0
5790,1,1
5790,0,0
5791,0,1
5792,1,1
5792,0,0
5793,1,1
5793,0,0
5794,1,1
5794,0,0
5795,0,1
5796,1,1
5796,0,0
5797,1,1
5797,0,0
5798,1,1
5798,0,0
5799,1,1
5799,0,0
5800,0,1
5801,1,1
5801,0,0
5802,1,1
5802,0,0
5803,1,1
5803,0,0
5804,1,1
5804,0,0
5805,1,1
5805,0,0
5806,0,1
5807,1,1
5807,0,0
5808,1,1
5808,0,0
5809,1,1
5809,0,0
5810,1,1
5811,0,1
5812,1,1
5812,0,0
5813,1,1
5813,0,0
5814,1,1
5814,0,0
5815,0,1
5816,1,1
5816,0,0
5817,1,1
5819,1,2
5819,0,0
5820,1,1
5820,0,0
5821,0,1
5822,1,1
5822,0,0
5823,1,1
5823,0,0
5824,0,1
5825,1,1
5825,0,0
5826,1,1
5826,0,0
5827,1,1
5827,0,0
5828,1,1
5828,0,0
5829,1,1
5829,0,0
5830,0,1
5831,0,1
5832,1,1
5832,0,0
5833,1,1
5833,0,0
5834,1,1
5834,0,0
5835,0,1
5839,0,4
5840,1,1
5840,0,0
5841,0,1
5842,1,1
5847,5,5
5848,1,1
5851,0,3
5852,1,1
5852,0,0
5853,0,1
5854,1,1
5854,0,0
5855,1,1
5855,0,0
5856,0,1
5856,0,0
5857,0,1
5858,1,1
5858,0,0
5859,1,1
5859,0,0
5860,0,1
5860,0,0
5861,0,1
5862,1,1
5862,0,0
5863,1,1
5863,0,0
5864,0,1
5865,1,1
5865,0,0
5866,1,1
5866,0,0
5867,1,1
5868,1,1
5868,0,0
5869,1,1
5869,0,0
5870,0,1
5870,0,0
5871,0,1
5872,1,1
5872,0,0
5873,1,1
5873,0,0
5874,1,1
5874,0,0
5875,0,1
5876,1,1
5876,0,0
5877,1,1
5883,0,6
5884,0,1
5885,1,1
5885,0,0
5886,1,1
5886,0,0
5887,0,1
5888,1,1
5888,0,0
5889,1,1
5889,0,0
5890,1,1
5890,0,0
5891,0,1
5892,1,1
5892,0,0
5893,1,1
5893,0,0
5894,0,1
5894,0,0
5895,0,1
5896,1,1
5896,0,0
5897,1,1
5897,0,0
5898,0,1
5899,1,1
5899,0,0
5900,1,1
5900,0,0
5901,0,1
5903,0,2
5904,1,1
5904,0,0
5905,0,1
5905,0,0
5906,0,1
5907,1,1
5907,0,0
5908,0,1
5908,0,0
5909,0,1
5910,1,1
5910,0,0
5911,1,1
5911,0,0
5912,0,1
5913,1,1
5913,0,0
5914,1,1
5914,0,0
5915,0,1
5915,0,0
5916,0,1
5917,1,1
5917,0,0
5918,1,1
5918,0,0
5919,1,1
5923,0,4
5924,0,1
5925,1,1
5925,0,0
5926,1,1
5926,0,0
5927,1,1
5931,0,4
5932,0,1
5933,1,1
5933,0,0
5934,1,1
5934,0,0
5935,0,1
5936,1,1
5936,0,0
5937,1,1
5937,0,0
5938,1,1
5938,0,0
5939,0,1
5940,1,1
5940,0,0
5941,1,1
5941,0,0
5942,0,1
5942,0,0
5943,0,1
5944,1,1
5944,0,0
5945,1,1
5945,0,0
5946,0,1
5946,0,0
5947,0,1
5948,1,1
5948,0,0
5949,1,1
5949,0,0
5950,0,1
5951,1,1
5951,0,0
5952,1,1
5952,0,0
5953,1,1
5953,0,0
5954,1,1
5954,0,0
5955,0,1
5956,1,1
5956,0,0
5957,1,1
5957,0,0
5958,1,1
5958,0,0
5959,0,1
5960,1,1
5960,0,0
5961,1,1
5963,1,2
5964,1,1
5964,0,0
5965,1,1
5965,0,0
5966,1,1
5966,0,0
5967,0,1
5969,1,2
5969,0,0
5970,0,1
5971,1,1
5971,0,0
5972,1,1
5972,0,0
5973,0,1
5974,1,1
5974,0,0
5975,1,1
5975,0,0
5976,0,1
5976,0,0
5977,0,1
5978,1,1
5978,0,0
5979,1,1
5979,0,0
5987,0,8
5988,0,1
5989,1,1
5989,0,0
5990,1,1
5990,0,0
5991,1,1
5991,0,0
5992,0,1
5992,0,0
5993,0,1
5994,1,1
5994,0,0
5995,1,1
5995,0,0
5996,0,1
5996,0,0
5997,0,1
5998,1,1
5998,0,0
5999,1,1
5999,0,0
6000,0,1
6001,1,1
6001,0,0
6002,1,1
6003,1,1
6004,1,1
6004,0,0
6005,0,1
6005,0,0
6006,0,1
6007,1,1
6007,0,0
6008,1,1
6008,0,0
6009,0,1
6009,0,0
6010,0,1
6011,1,1
6011,0,0
6012,1,1
6012,0,0
6013,0,1
6013,0,0
6014,0,1
6015,1,1
6015,0,0
6016,1,1
6016,0,0
6017,1,1
6017,0,0
6018,0,1
6019,1,1
6019,0,0
6020,0,1
6021,1,1
6021,0,0
6022,1,1
6023,0,1
6024,1,1
6024,0,0
6025,1,1
6025,0,0
6026,0,1
6027,1,1
6027,0,0
6031,0,4
6032,1,1
6032,0,0
6033,0,1
6034,1,1
6035,0,1
6036,1,1
6036,0,0
6037,1,1
6037,0,0
6038,1,1
6038,0,0
6039,0,1
6040,1,1
6040,0,0
6041,1,1
6041,0,0
6042,1,1
6042,0,0
6043,0,1
6047,0,4
6048,1,1
6048,0,0
6049,1,1
6049,0,0
6050,1,1
6050,0,0
6051,0,1
6052,1,1
6052,0,0
6053,1,1
6053,0,0
6054,1,1
6054,0,0
6055,0,1
6056,1,1
6056,0,0
6057,1,1
6057,0,0
6058,0,1
6058,0,0
6059,0,1
6060,1,1
6060,0,0
6061,1,1
6061,0,0
6062,0,1
6062,0,0
6063,0,1
6064,1,1
6064,0,0
6065,1,1
6065,0,0
6066,0,1
6066,0,0
6067,0,1
6068,1,1
6068,0,0
6069,0,1
6070,1,1
6070,0,0
6071,0,1
6073,2,2
6073,0,0
6074,1,1
6074,0,0
6075,0,1
6076,1,1
6079,0,3
6080,1,1
6080,0,0
6081,0,1
6082,1,1
6082,0,0
6083,1,1
6083,0,0
6084,0,1
6085,1,1
6085,0,0
6087,0,2
6088,1,1
6088,0,0
6089,1,1
6089,0,0
6090,1,1
6090,0,0
6091,0,1
6092,1,1
6092,0,0
6093,1,1
6093,0,0
6094,1,1
6094,0,0
6095,0,1
6096,1,1
6096,0,0
6097,1,1
6097,0,0
6098,0,1
6098,0,0
6099,0,1
6100,1,1
6100,0,0
6103,0,3
6104,1,1
6104,0,0
6105,1,1
6105,0,0
6106,0,1
6106,0,0
6107,0,1
6108,1,1
6108,0,0
6109,1,1
6109,0,0
6110,0,1
6111,1,1
6111,0,0
6112,1,1
6112,0,0
6113,0,1
6114,1,1
6114,0,0
6115,1,1
6119,0,4
6120,1,1
6120,0,0
6121,1,1
6121,0,0
6122,0,1
6123,1,1
6123,0,0
6124,1,1
6124,0,0
6125,0,1
6125,0,0
6126,0,1
6127,1,1
6127,0,0
6128,1,1
6128,0,0
6131,0,3
6132,1,1
6132,0,0
6133,1,1
6133,0,0
6134,0,1
6134,0,0
6135,0,1
6136,1,1
6136,0,0
6137,1,1
6137,0,0
6138,1,1
6138,0,0
6139,0,1
6140,1,1
6140,0,0
6141,1,1
6141,0,0
6142,1,1
6142,0,0
6143,0,1
6144,1,1
6144,0,0
6145,1,1
6145,0,0
6146,1,1
6146,0,0
6147,0,1
6148,1,1
6148,0,0
6149,1,1
6149,0,0
6150,0,1
6150,0,0
6151,0,1
6152,1,1
6152,0,0
6155,0,3
6156,1,1
6156,0,0
6157,1,1
6157,0,0
6158,0,1
6159,1,1
6163,0,4
6164,1,1
6164,0,0
6165,1,1
6165,0,0
6166,0,1
6167,1,1
6167,0,0
6168,1,1
6168,0,0
6169,1,1
6169,0,0
6170,0,1
6171,1,1
6171,0,0
6172,1,1
6172,0,0
6173,0,1
6173,0,0
6174,0,1
6175,1,1
6175,0,0
6176,1,1
6176,0,0
6177,0,1
6177,0,0
6178,0,1
6179,1,1
6179,0,0
6180,1,1
6180,0,0
6181,0,1
6181,0,0
6182,0,1
6183,1,1
6187,0,4
6188,1,1
6188,0,0
6189,0,1
6190,1,1
6190,0,0
6191,1,1
6191,0,0
6192,0,1
6192,0,0
6193,0,1
6194,1,1
6194,0,0
6195,1,1
6195,0,0
6196,0,1
6196,0,0
6197,0,1
6198,1,1
6198,0,0
6199,1,1
6199,0,0
6200,0,1
6201,1,1
6201,0,0
6202,1,1
6202,0,0
6203,1,1
6203,0,0
6204,0,1
6205,1,1
6205,0,0
6207,0,2
6208,1,1
6208,0,0
6209,1,1
6209,0,0
6210,0,1
6211,1,1
6211,0,0
6212,1,1
6212,0,0
6213,0,1
6214,1,1
6214,0,0
6215,1,1
6215,0,0
6216,0,1
6216,0,0
6217,0,1
6218,1,1
6218,0,0
6220,2,2
6220,0,0
6221,1,1
6221,0,0
6222,1,1
6223,0,1
6224,1,1
6224,0,0
6225,1,1
6225,0,0
6226,1,1
6226,0,0
6227,0,1
6228,1,1
6231,0,3
6232,1,1
6235,0,3
6236,1,1
6236,0,0
6237,1,1
6237,0,0
6238,0,1
6239,1,1
6239,0,0
6240,1,1
6240,0,0
6241,1,1
6241,0,0
6242,0,1
6243,1,1
6243,0,0
6244,1,1
6244,0,0
6245,0,1
6245,0,0
6246,0,1
6247,1,1
6247,0,0
6248,1,1
6248,0,0
6249,0,1
6249,0,0
6250,0,1
6251,1,1
6251,0,0
6252,1,1
6252,0,0
6253,0,1
6253,0,0
6254,0,1
6255,1,1
6255,0,0
6256,1,1
6256,0,0
6257,1,1
6257,0,0
6258,1,1
6258,0,0
6259,0,1
6260,1,1
6260,0,0
6261,1,1
6263,0,2
6264,1,1
6264,0,0
6267,0,3
6268,1,1
6268,0,0
6269,1,1
6269,0,0
6270,0,1
6271,1,1
6271,0,0
6272,1,1
6272,0,0
6273,0,1
6273,0,0
6274,0,1
6275,1,1
6275,0,0
6276,1,1
6276,0,0
6277,0,1
6278,0,1
6279,0,1
6280,1,1
6280,0,0
6281,1,1
6281,0,0
6282,0,1
6283,1,1
6283,0,0
6284,1,1
6284,0,0
6285,1,1
6287,0,2
6288,1,1
6288,0,0
6289,1,1
6289,0,0
6290,0,1
6291,0,1
6292,1,1
6292,0,0
6293,1,1
6293,0,0
6294,1,1
6295,1,1
6295,0,0
6299,0,4
6300,1,1
6300,0,0
6301,0,1
6302,1,1
6302,0,0
6303,1,1
6303,0,0
6304,1,1
6304,0,0
6305,0,1
6306,1,1
6306,0,0
6307,0,1
6308,1,1
6308,0,0
6309,1,1
6309,0,0
6311,0,2
6312,1,1
6312,0,0
6313,1,1
6313,0,0
6314,0,1
6314,0,0
6315,0,1
6316,1,1
6316,0,0
6317,1,1
6317,0,0
6318,0,1
6318,0,0
6319,0,1
6320,1,1
6320,0,0
6321,1,1
6321,0,0
6322,0,1
6323,0,1
6324,1,1
6324,0,0
6325,1,1
6325,0,0
6326,1,1
6326,0,0
6331,0,5
6332,1,1
6332,0,0
6333,1,1
6333,0,0
6334,0,1
6335,1,1
6339,0,4
6340,1,1
6340,0,0
6341,0,1
6341,0,0
6342,0,1
6343,1,1
6343,0,0
6344,1,1
6344,0,0
6345,0,1
6345,0,0
6346,0,1
6347,1,1
6347,0,0
6348,1,1
6348,0,0
6349,0,1
6349,0,0
6350,0,1
6351,1,1
6351,0,0
6352,1,1
6352,0,0
6353,0,1
6353,0,0
6354,0,1
6355,1,1
6355,0,0
6356,1,1
6356,0,0
6357,0,1
6357,0,0
6358,0,1
6359,1,1
6359,0,0
6360,1,1
6360,0,0
6361,1,1
6361,0,0
6362,1,1
6362,0,0
6363,0,1
6364,1,1
6364,0,0
6365,1,1
6365,0,0
6366,1,1
6366,0,0
6367,1,1
6367,0,0
6368,1,1
6368,0,0
6369,1,1
6369,0,0
6370,0,1
6370,0,0
6371,0,1
6372,1,1
6372,0,0
6373,1,1
6375,0,2
6376,1,1
6376,0,0
6377,0,1
6379,0,2
6380,1,1
6380,0,0
6381,1,1
6381,0,0
6382,0,1
6383,1,1
6383,0,0
6384,1,1
6384,0,0
6385,0,1
6385,0,0
6386,0,1
6387,1,1
6387,0,0
6388,1,1
6388,0,0
6389,0,1
6389,0,0
6390,0,1
6391,1,1
6391,0,0
6392,1,1
6392,0,0
6393,1,1
6394,1,1
6395,0,1
6396,1,1
6399,0,3
6400,1,1
6400,0,0
6401,1,1
6401,0,0
6402,0,1
6403,1,1
6403,0,0
6404,1,1
6404,0,0
6405,1,1
6405,0,0
6406,0,1
6406,0,0
6407,0,1
6411,0,4
6412,1,1
6412,0,0
6413,1,1
6413,0,0
6414,0,1
6415,1,1
6415,0,0
6416,1,1
6416,0,0
6417,1,1
6417,0,0
6418,0,1
6418,0,0
6419,0,1
6420,1,1
6420,0,0
6421,1,1
6421,0,0
6422,0,1
6423,1,1
6423,0,0
6424,1,1
6424,0,0
6425,1,1
6425,0,0
6426,0,1
6426,0,0
6427,0,1
6428,1,1
6428,0,0
6429,1,1
6429,0,0
6430,1,1
6430,0,0
6435,0,5
6436,1,1
6436,0,0
6437,0,1
6438,1,1
6438,0,0
6439,1,1
6439,0,0
6440,1,1
6440,0,0
6441,0,1
6441,0,0
6442,0,1
6443,1,1
6443,0,0
6444,1,1
6444,0,0
6445,0,1
6445,0,0
6446,0,1
6447,1,1
6447,0,0
6448,1,1
6448,0,0
6449,0,1
6451,0,2
6452,1,1
6452,0,0
6453,1,1
6453,0,0
6454,1,1
6454,0,0
6455,0,1
6456,1,1
6456,0,0
6457,1,1
6457,0,0
6458,0,1
6459,1,1
6459,0,0
6460,1,1
6460,0,0
6461,1,1
6461,0,0
6462,0,1
6463,1,1
6463,0,0
6464,1,1
6464,0,0
6465,1,1
6467,0,2
6468,1,1
6468,0,0
6469,1,1
6469,0,0
6470,0,1
6470,0,0
6471,0,1
6472,1,1
6472,0,0
6473,1,1
6473,0,0
6474,0,1
6474,0,0
6475,0,1
6476,1,1
6476,0,0
6477,1,1
6477,0,0
6478,0,1
6479,1,1
6483,0,4
6484,1,1
6484,0,0
6485,0,1
6485,0,0
6486,0,1
6487,1,1
6491,0,4
6492,1,1
6492,0,0
6493,1,1
6493,0,0
6494,1,1
6494,0,0
6495,0,1
6496,1,1
6496,0,0
6497,1,1
6497,0,0
6498,1,1
6498,0,0
6499,0,1
6499,0,0
6500,0,1
6501,1,1
6501,0,0
6502,1,1
6502,0,0
6503,0,1
6503,0,0
6504,0,1
6505,1,1
6505,0,0
6506,1,1
6506,0,0
6507,0,1
6507,0,0
6508,0,1
6509,1,1
6509,0,0
6510,1,1
6510,0,0
6511,0,1
6511,0,0
6512,0,1
6513,1,1
6513,0,0
6514,1,1
6514,0,0
6515,1,1
6515,0,0
6516,1,1
6516,0,0
6517,0,1
6517,0,0
6518,0,1
6519,1,1
6519,0,0
6520,1,1
6520,0,0
6521,1,1
6521,0,0
6522,1,1
6522,0,0
6523,1,1
6523,0,0
6524,0,1
6527,0,3
6528,1,1
6528,0,0
6529,0,1
6529,0,0
6531,0,2
6532,1,1
6532,0,0
6533,1,1
6533,0,0
6534,0,1
6535,1,1
6535,0,0
6536,1,1
6536,0,0
6537,1,1
6537,0,0
6538,0,1
6539,1,1
6539,0,0
6543,0,4
6544,1,1
6544,0,0
6545,1,1
6545,0,0
6546,1,1
6546,0,0
6547,0,1
6548,1,1
6548,0,0
6549,1,1
6549,0,0
6550,1,1
6550,0,0
6551,0,1
6552,1,1
6552,0,0
6553,1,1
6553,0,0
6554,1,1
6554,0,0
6555,0,1
6556,1,1
6556,0,0
6559,0,3
6560,1,1
6560,0,0
6561,0,1
6561,0,0
6562,0,1
6563,1,1
6563,0,0
6564,1,1
6564,0,0
6565,0,1
6566,1,1
6566,0,0
6567,1,1
6567,0,0
6568,1,1
6568,0,0
6569,0,1
6570,1,1
6570,0,0
6571,1,1
6571,0,0
6572,1,1
6572,0,0
6573,0,1
6573,0,0
6574,0,1
6575,1,1
6575,0,0
6576,1,1
6576,0,0
6577,0,1
6579,0,2
6580,1,1
6580,0,0
6581,1,1
6581,0,0
6582,0,1
6583,1,1
6583,0,0
6587,0,4
6588,1,1
6588,0,0
6589,0,1
6589,0,0
6590,0,1
6591,1,1
6591,0,0
6592,1,1
6592,0,0
6593,1,1
6593,0,0
6594,0,1
6595,1,1
6595,0,0
6596,1,1
6596,0,0
6599,0,3
6600,1,1
6600,0,0
6601,1,1
6601,0,0
6602,0,1
6602,0,0
6603,0,1
6604,1,1
6604,0,0
6605,1,1
6605,0,0
6606,1,1
6606,0,0
6607,0,1
6608,1,1
6608,0,0
6609,1,1
6609,0,0
6610,0,1
6610,0,0
6611,0,1
6612,1,1
6612,0,0
6613,1,1
6613,0,0
6614,0,1
6614,0,0
6615,0,1
6616,1,1
6616,0,0
6617,1,1
6617,0,0
6618,0,1
6619,1,1
6619,0,0
6620,1,1
6620,0,0
6621,0,1
6622,0,1
6623,0,1
6624,1,1
6624,0,0
6625,1,1
6625,0,0
6631,0,6
6632,0,1
6633,1,1
6633,0,0
6634,1,1
6634,0,0
6635,0,1
6635,0,0
6636,0,1
6637,1,1
6637,0,0
6638,1,1
6638,0,0
6639,0,1
6640,1,1
6640,0,0
6641,1,1
6641,0,0
6643,0,2
6644,1,1
6644,0,0
6645,1,1
6645,0,0
6646,0,1
6647,1,1
6647,0,0
6648,0,1
6649,1,1
6649,0,0
6650,1,1
6650,0,0
6651,1,1
6651,0,0
6652,0,1
6653,1,1
6653,0,0
6654,1,1
6654,0,0
6655,0,1
6659,0,4
6660,1,1
6660,0,0
6661,1,1
6661,0,0
6662,0,1
6663,1,1
6663,0,0
6664,1,1
6664,0,0
6665,1,1
6665,0,0
6666,0,1
6667,1,1
6668,0,1
6669,1,1
6669,0,0
6670,1,1
6670,0,0
6671,1,1
6671,0,0
6672,0,1
6673,1,1
6673,0,0
6674,1,1
6674,0,0
6675,1,1
6675,0,0
6676,1,1
6676,0,0
6679,0,3
6680,1,1
6680,0,0
6681,1,1
6681,0,0
6682,0,1
6683,1,1
6683,0,0
6684,1,1
6684,0,0
6685,0,1
6686,1,1
6686,0,0
6687,1,1
6687,0,0
6688,1,1
6688,0,0
6689,0,1
6690,1,1
6690,0,0
6691,1,1
6691,0,0
6692,1,1
6692,0,0
6693,1,1
6693,0,0
6694,0,1
6694,0,0
6695,0,1
6696,1,1
6696,0,0
6697,1,1
6697,0,0
6699,0,2
6703,0,4
6704,1,1
6704,0,0
6705,1,1
6705,0,0
6706,0,1
6706,0,0
6708,0,2
6709,1,1
6709,0,0
6710,1,1
6710,0,0
6711,0,1
6712,1,1
6712,0,0
6713,1,1
6713,0,0
6714,0,1
6714,0,0
6715,0,1
6719,0,4
6720,1,1
6720,0,0
6721,1,1
6721,0,0
6722,0,1
6723,1,1
6723,0,0
6724,1,1
6724,0,0
6725,1,1
6725,0,0
6726,0,1
6727,1,1
6727,0,0
6728,1,1
6728,0,0
6729,1,1
6729,0,0
6730,0,1
6731,1,1
6731,0,0
6732,1,1
6732,0,0
6733,0,1
6734,1,1
6734,0,0
6735,1,1
6735,0,0
6736,0,1
6736,0,0
6737,0,1
6738,1,1
6739,1,1
6739,0,0
6740,0,1
6743,0,3
6744,1,1
6745,1,1
6746,1,1
6746,0,0
6747,0,1
6748,0,1
6749,1,1
6750,1,1
6750,0,0
6751,0,1
6751,0,0
6752,0,1
6753,1,1
6753,0,0
6754,1,1
6754,0,0
6755,0,1
6759,0,4
6760,1,1
6760,0,0
6761,1,1
6761,0,0
6762,0,1
6762,0,0
6763,0,1
6764,1,1
6764,0,0
6765,1,1
6765,0,0
6766,1,1
6766,0,0
6771,0,5
6772,1,1
6772,0,0
6773,1,1
6773,0,0
6774,0,1
6775,1,1
6775,0,0
6776,1,1
6776,0,0
6777,0,1
6777,0,0
6778,0,1
6779,1,1
6779,0,0
6780,1,1
6780,0,0
6781,0,1
6781,0,0
6782,0,1
6783,1,1
6783,0,0
6784,1,1
6784,0,0
6785,0,1
6786,1,1
6786,0,0
6787,1,1
6787,0,0
6788,1,1
6788,0,0
6789,0,1
6789,0,0
6790,0,1
6791,1,1
6791,0,0
6792,1,1
6792,0,0
6793,1,1
6793,0,0
6794,1,1
6794,0,0
6795,0,1
6796,1,1
6796,0,0
6797,1,1
6797,0,0
6798,1,1
6799,0,1
6800,1,1
6800,0,0
6801,1,1
6801,0,0
6802,1,1
6802,0,0
6803,1,1
6803,0,0
6804,0,1
6805,1,1
6805,0,0
6807,0,2
6808,1,1
6808,0,0
6809,1,1
6809,0,0
6810,0,1
6811,1,1
6815,0,4
6816,1,1
6816,0,0
6817,1,1
6817,0,0
6818,0,1
6818,0,0
6819,0,1
6820,1,1
6820,0,0
6821,1,1
6821,0,0
6822,1,1
6822,0,0
6823,0,1
6825,2,2
6827,0,2
6828,1,1
6828,0,0
6829,1,1
6829,0,0
6830,0,1
6830,0,0
6831,0,1
6832,1,1
6832,0,0
6833,1,1
6833,0,0
6834,0,1
6835,1,1
6835,0,0
6836,1,1
6836,0,0
6837,1,1
6837,0,0
6838,0,1
6839,1,1
6839,0,0
6840,1,1
6840,0,0
6841,1,1
6842,0,1
6843,0,1
6843,0,0
6844,0,1
6845,1,1
6845,0,0
6846,1,1
6847,0,1
6848,1,1
6848,0,0
6849,1,1
6849,0,0
6850,1,1
6850,0,0
6851,0,1
6852,1,1
6852,0,0
6853,1,1
6855,0,2
6856,1,1
6856,0,0
6857,1,1
6857,0,0
6858,0,1
6858,0,0
6859,0,1
6863,0,4
6864,1,1
6864,0,0
6865,0,1
6866,1,1
6866,0,0
6867,0,1
6868,1,1
6868,0,0
6869,1,1
6870,1,1
6871,1,1
6871,0,0
6872,0,1
6873,0,1
6874,0,1
6879,0,5
6880,0,1
6881,1,1
6882,1,1
6882,0,0
6883,0,1
6884,0,1
6885,1,1
6886,1,1
6887,1,1
6887,0,0
6888,0,1
6889,1,1
6890,1,1
6891,1,1
6891,0,0
6892,0,1
6893,1,1
6894,1,1
6894,0,0
6895,0,1
6896,0,1
6897,1,1
6898,1,1
6898,0,0
6899,0,1
6900,1,1
6901,1,1
6903,0,2
6904,0,1
6905,1,1
6906,1,1
6906,0,0
6907,0,1
6908,1,1
6909,1,1
6909,0,0
6910,0,1
6911,1,1
6912,1,1
6912,0,0
6913,0,1
6914,1,1
6915,1,1
6916,1,1
6916,0,0
6917,1,1
6918,1,1
6918,0,0
6923,0,5
6924,1,1
6925,1,1
6927,0,2
6928,1,1
6929,1,1
6929,0,0
6930,0,1
6931,1,1
6932,1,1
6932,0,0
6933,0,1
6934,1,1
6935,1,1
6936,1,1
6936,0,0
6937,0,1
6938,1,1
6939,1,1
6939,0,0
6940,0,1
6941,1,1
6942,1,1
6942,0,0
6943,1,1
6943,0,0
6944,0,1
6945,1,1
6947,0,2
6948,1,1
6948,0,0
6949,1,1
6949,0,0
6950,0,1
6950,0,0
6951,0,1
6952,1,1
6952,0,0
6953,1,1
6953,0,0
6954,1,1
6954,0,0
6955,0,1
6956,1,1
6956,0,0
6957,1,1
6957,0,0
6958,0,1
6958,0,0
6959,0,1
6960,1,1
6960,0,0
6961,1,1
6961,0,0
6962,1,1
6962,0,0
6963,1,1
6963,0,0
6964,1,1
6964,0,0
6965,0,1
6965,0,0
6967,0,2
6971,0,4
6972,1,1
6972,0,0
6973,1,1
6973,0,0
6974,0,1
6974,0,0
6975,0,1
6976,1,1
6976,0,0
6977,1,1
6977,0,0
6983,6,6
6991,8,8
6997,14,6
7000,17,3
7000,17,0
7001,18,1
7002,11,1
7003,12,1
7007,16,4
7007,16,0
7008,17,1
7008,17,0
7009,18,1
7009,17,0
7009,17,0
7010,18,1
7010,18,0
7010,18,0
7011,19,1
7011,19,0
7011,19,0
7012,19,1
7012,19,0
7013,20,1
7013,19,0
7013,19,0
7014,20,1
7014,20,0
7014,20,0
7015,21,1
7015,21,0
7016,22,1
7016,21,0
7017,22,1
7017,22,0
7019,24,2
7019,24,0
7020,25,1
7020,24,0
7020,24,0
7021,25,1
7021,25,0
7021,25,0
7022,26,1
7022,25,0
7023,26,1
7023,26,0
7023,26,0
7024,27,1
7024,27,0
7025,25,1
7026,25,1
7026,25,0
7027,26,1
7027,26,0
7028,27,1
7028,26,0
7029,27,1
7030,28,1
7030,28,0
7031,28,1
7031,28,0
7032,29,1
7033,29,1
7035,31,2
7035,31,0
7036,32,1
7036,21,0
7036,20,0
7037,21,1
7037,20,0
7038,15,1
7038,14,0
7039,14,1
7039,14,0
7040,14,1
7041,15,1
7041,14,0
7042,15,1
7042,14,0
7043,14,1
7043,14,0
7044,14,1
7044,14,0
7045,14,1
7046,15,1
7047,16,1
7048,16,1
7051,19,3
7051,19,0
7052,19,1
7052,14,0
7052,14,0
7053,14,1
7053,14,0
7053,13,0
7054,13,1
7054,13,0
7055,13,1
7055,13,0
7055,12,0
7056,13,1
7056,12,0
7056,11,0
7057,12,1
7057,12,0
7057,11,0
7058,12,1
7058,12,0
7059,12,1
7059,12,0
