time (ms),latency (ms),consume (ms)
12746,10,0
12747,10,1
12747,8,0
12753,10,6
12753,9,0
12753,8,0
12754,7,1
12766,18,12
12767,15,1
12769,16,2
12769,13,0
12770,13,1
12776,13,6
12776,11,0
12776,9,0
12777,9,1
12784,14,7
12784,10,0
12785,8,1
12785,7,0
12786,7,1
12792,10,6
12792,8,0
12793,7,1
12794,7,1
12800,11,6
12800,6,0
12801,6,1
12803,7,2
12804,7,1
12812,10,8
12812,9,0
12813,7,1
12813,5,0
12822,13,9
12823,9,1
12823,7,0
12823,5,0
12825,6,2
12833,7,8
12834,7,1
12834,5,0
12834,4,0
12843,12,9
12843,7,0
12844,7,1
12844,5,0
12846,6,2
12855,9,9
12856,8,1
12856,7,0
12856,5,0
12865,12,9
12866,8,1
12866,7,0
12866,5,0
12868,5,2
12877,9,9
12878,8,1
12878,7,0
12878,5,0
12886,11,8
12887,7,1
12887,5,0
12887,4,0
12889,5,2
12899,9,10
12899,8,0
12899,6,0
12900,6,1
12906,10,6
12907,6,1
12907,5,0
12907,4,0
12910,6,3
12919,9,9
12919,8,0
12920,7,1
12923,9,3
12934,18,11
12934,8,0
12937,9,3
12937,8,0
12937,7,0
12946,13,9
12947,8,1
12947,7,0
12947,5,0
12955,11,8
12956,7,1
12956,5,0
12956,4,0
12959,6,3
12965,6,6
12966,6,1
12966,5,0
12966,4,0
12974,11,8
12975,7,1
12975,5,0
12975,4,0
12978,6,3
12984,6,6
12985,6,1
12985,5,0
12985,4,0
12995,13,10
12995,8,0
12995,7,0
12996,6,1
12998,6,2
13006,8,8
13006,6,0
13007,6,1
13007,5,0
13015,12,8
13015,6,0
13016,6,1
13016,5,0
13018,6,2
13028,9,10
13028,8,0
13028,7,0
13029,6,1
13035,10,6
13036,6,1
13036,5,0
13036,4,0
13039,6,3
13045,6,6
13046,6,1
13046,5,0
13046,4,0
13054,11,8
13055,7,1
13055,5,0
13055,4,0
13058,6,3
13067,9,9
13067,8,0
13068,7,1
13084,22,16
13090,26,6
13091,19,1
13091,18,0
13092,17,1
13092,16,0
13092,13,0
13093,12,1
13098,16,5
13099,15,1
13100,15,1
13100,12,0
13100,10,0
13100,9,0
13101,8,1
13107,11,6
13107,9,0
13107,8,0
13108,7,1
13116,14,8
13116,10,0
13117,9,1
13118,9,1
13118,7,0
13124,10,6
13125,10,1
13125,8,0
13126,8,1
13132,12,6
13133,9,1
13133,8,0
13134,8,1
13135,8,1
13140,10,5
13140,8,0
13141,8,1
13141,7,0
13147,12,6
13148,10,1
13148,9,0
13148,8,0
13149,7,1
13154,9,5
13155,8,1
13155,6,0
13156,6,1
13162,11,6
13164,10,2
13165,9,1
13166,8,1
13166,6,0
13173,10,7
13173,7,0
13174,7,1
13175,6,1
13183,13,8
13184,9,1
13184,7,0
13184,5,0
13187,7,3
13196,10,9
13197,9,1
13197,7,0
13197,5,0
13207,14,10
13207,8,0
13207,7,0
13207,5,0
13210,6,3
13219,9,9
13219,8,0
13219,6,0
13220,6,1
13229,13,9
13229,8,0
13229,6,0
13230,6,1
13232,6,2
13241,9,9
13242,9,1
13242,7,0
13242,5,0
13250,12,8
13251,7,1
13251,6,0
13251,4,0
13253,5,2
13261,7,8
13262,7,1
13262,5,0
13262,4,0
13271,12,9
13272,8,1
13272,7,0
13272,5,0
13274,5,2
13282,7,8
13283,7,1
13283,5,0
13283,4,0
13292,12,9
13292,7,0
13292,5,0
13293,5,1
13295,6,2
13304,9,9
13304,8,0
13304,6,0
13305,5,1
13314,13,9
13314,8,0
13315,7,1
13315,5,0
13317,6,2
13326,9,9
13327,8,1
13327,7,0
13327,5,0
13337,13,10
13337,8,0
13337,7,0
13337,5,0
13339,5,2
13347,7,8
13348,7,1
13348,6,0
13348,5,0
13357,12,9
13358,8,1
13358,7,0
13358,5,0
13360,5,2
13368,7,8
13369,7,1
13369,5,0
13369,4,0
13378,12,9
13379,8,1
13379,7,0
13379,5,0
13381,5,2
13389,7,8
13390,7,1
13390,5,0
13390,4,0
13398,11,8
13399,7,1
13399,5,0
13399,4,0
13402,6,3
13411,9,9
13411,8,0
13411,6,0
13411,5,0
13420,12,9
13421,8,1
13421,7,0
13421,5,0
13423,5,2
13431,8,8
13431,6,0
13431,5,0
13432,5,1
13439,11,7
13455,22,16
13455,20,0
13456,20,1
13457,20,1
13462,19,5
13462,17,0
13463,16,1
13463,15,0
13463,13,0
13464,11,1
13464,10,0
13464,8,0
13465,8,1
13471,11,6
13471,10,0
13472,9,1
13472,8,0
13478,12,6
13478,9,0
13478,8,0
13479,8,1
13479,7,0
13486,10,7
13486,9,0
13486,8,0
13487,7,1
13495,14,8
13496,11,1
13496,10,0
13497,9,1
13497,8,0
13502,9,5
13502,8,0
13502,7,0
13503,7,1
13509,11,6
13509,8,0
13510,8,1
13512,8,2
13512,7,0
13518,9,6
13519,8,1
13520,7,1
13521,7,1
13526,10,5
13527,7,1
13527,6,0
13528,6,1
13529,5,1
13535,7,6
13535,5,0
13536,5,1
13536,4,0
13545,12,9
13545,8,0
13545,6,0
13546,5,1
13548,6,2
13555,7,7
13556,7,1
13556,6,0
13556,5,0
13564,11,8
13564,6,0
13564,5,0
13565,5,1
13567,6,2
13574,7,7
13574,6,0
13575,6,1
13575,5,0
13585,13,10
13585,9,0
13585,7,0
13586,6,1
13588,7,2
13595,7,7
13595,6,0
13595,4,0
13596,4,1
13603,10,7
13603,6,0
13603,4,0
13604,4,1
13606,5,2
13613,7,7
13613,6,0
13613,4,0
13614,4,1
13623,12,9
13623,8,0
13623,6,0
13623,5,0
13625,5,2
13634,8,9
13634,7,0
13635,7,1
13635,5,0
13644,12,9
13644,8,0
13644,6,0
13645,5,1
13647,6,2
13654,7,7
13654,6,0
13655,6,1
13655,5,0
13664,12,9
13664,7,0
13664,6,0
13665,5,1
13667,6,2
13674,7,7
13674,6,0
13675,6,1
13675,5,0
13684,12,9
13684,7,0
13684,6,0
13685,5,1
13687,6,2
13694,7,7
13694,6,0
13695,5,1
13695,4,0
13704,12,9
13704,8,0
13704,6,0
13705,5,1
13707,6,2
13714,7,7
13715,7,1
13715,6,0
13715,5,0
13723,11,8
13723,6,0
13723,5,0
13724,5,1
13726,6,2
13733,7,7
13733,6,0
13734,5,1
13734,4,0
13743,12,9
13743,8,0
13743,6,0
13744,5,1
13746,6,2
13753,7,7
13754,7,1
13754,5,0
13754,4,0
13762,11,8
13762,6,0
13762,5,0
13763,5,1
13764,5,1
13772,7,8
13772,6,0
13773,5,1
13773,4,0
13782,12,9
13782,8,0
13782,6,0
13797,19,15
13799,20,2
13799,13,0
13799,11,0
13804,13,5
13805,13,1
13805,12,0
13807,11,2
13807,10,0
13807,9,0
13812,13,5
13814,12,2
13814,10,0
13814,9,0
13815,9,1
13822,14,7
13823,11,1
13823,10,0
13824,9,1
13824,8,0
13828,8,4
13829,8,1
13829,7,0
13830,7,1
13837,12,7
13838,10,1
13838,9,0
13839,8,1
13840,8,1
13844,8,4
13845,8,1
13845,7,0
13845,6,0
13853,13,8
13853,10,0
13854,8,1
13855,8,1
13855,6,0
13862,10,7
13862,8,0
13862,6,0
13864,7,2
13871,12,7
13871,8,0
13871,6,0
13873,6,2
13873,5,0
13881,9,8
13881,6,0
13881,5,0
13882,5,1
13889,11,7
13889,6,0
13890,6,1
13890,5,0
13894,8,4
13906,14,12
13906,9,0
13906,8,0
13907,7,1
13915,13,8
13916,8,1
13916,6,0
13916,5,0
13918,6,2
13927,9,9
13927,6,0
13928,6,1
13928,4,0
13935,10,7
13935,6,0
13935,4,0
13935,3,0
13938,5,3
13945,7,7
13945,6,0
13946,6,1
13946,4,0
13954,11,8
13954,7,0
13954,5,0
13954,4,0
13956,4,2
13963,7,7
13964,7,1
13964,6,0
13964,4,0
13971,10,7
13971,6,0
13971,4,0
13971,3,0
13973,4,2
13981,8,8
13981,7,0
13981,6,0
13981,4,0
13989,10,8
13989,7,0
13989,5,0
13990,5,1
13991,4,1
14000,9,9
14000,7,0
14000,5,0
14000,4,0
14008,10,8
14008,6,0
14009,6,1
14009,4,0
14010,4,1
14018,7,8
14018,6,0
14018,5,0
14019,4,1
14026,10,7
14027,7,1
14027,6,0
14027,4,0
14029,5,2
14035,6,6
14035,5,0
14035,4,0
14036,4,1
14044,11,8
14044,7,0
14044,6,0
14044,4,0
14046,5,2
14053,7,7
14054,7,1
14054,6,0
14054,4,0
14061,10,7
14061,6,0
14061,5,0
14061,4,0
14063,4,2
14072,9,9
14072,8,0
14072,7,0
14073,6,1
14082,13,9
14083,9,1
14083,7,0
14083,5,0
14086,7,3
14095,9,9
14095,8,0
14096,7,1
14096,6,0
14104,12,8
14104,6,0
14105,6,1
14105,5,0
14107,6,2
14114,7,7
14114,6,0
14114,5,0
14115,4,1
14122,10,7
14123,7,1
14123,6,0
14123,4,0
14125,5,2
14139,14,14
14139,13,0
14139,12,0
14143,15,4
14144,15,1
14144,9,0
14145,9,1
14145,7,0
14145,5,0
14150,8,5
14150,7,0
14151,7,1
14151,5,0
14158,11,7
14158,8,0
14158,7,0
14158,6,0
14159,5,1
14166,10,7
14166,8,0
14166,6,0
14167,6,1
14174,11,7
14174,9,0
14174,7,0
14174,6,0
14175,5,1
14180,8,5
14181,8,1
14181,7,0
14181,5,0
14187,10,6
14188,8,1
14188,7,0
14188,6,0
14188,5,0
14195,10,7
14196,7,1
14196,6,0
14196,4,0
14203,10,7
14203,6,0
14203,4,0
14203,3,0
14205,4,2
14213,8,8
14213,7,0
14213,5,0
14213,4,0
14221,10,8
14221,7,0
14221,5,0
14222,5,1
14223,4,1
14232,9,9
14232,7,0
14232,5,0
14232,4,0
14240,10,8
14240,6,0
14241,6,1
14241,4,0
14242,4,1
14250,7,8
14250,6,0
14250,5,0
14251,4,1
14257,9,6
14257,5,0
14257,4,0
14258,4,1
14259,4,1
14265,6,6
14266,6,1
14266,5,0
14266,4,0
14274,11,8
14274,7,0
14274,5,0
14274,4,0
14276,4,2
14284,8,8
14284,7,0
14284,5,0
14284,4,0
14291,10,7
14291,6,0
14291,4,0
14291,3,0
14293,4,2
14300,6,7
14301,6,1
14301,5,0
14301,4,0
14310,12,9
14310,7,0
14310,5,0
14311,5,1
14313,6,2
14322,9,9
14323,8,1
14323,7,0
14324,6,1
14333,13,9
14333,8,0
14334,7,1
14334,5,0
14336,6,2
14345,8,9
14345,7,0
14346,6,1
14346,5,0
14355,13,9
14355,7,0
14355,6,0
14356,5,1
14358,6,2
14367,9,9
14367,7,0
14367,5,0
14368,5,1
14377,13,9
14378,9,1
14378,7,0
14378,5,0
14381,7,3
14389,8,8
14390,8,1
14390,6,0
14390,5,0
14399,13,9
14399,7,0
14399,5,0
14400,5,1
14402,6,2
14411,9,9
14412,8,1
14412,7,0
14412,5,0
14421,13,9
14422,8,1
14422,6,0
14423,6,1
14425,7,2
14434,9,9
14435,8,1
14435,7,0
14435,6,0
14446,15,11
14446,9,0
14446,7,0
14447,6,1
14449,7,2
14458,8,9
14458,7,0
14459,7,1
14459,6,0
14468,13,9
14469,8,1
14469,7,0
14470,7,1
14472,7,2
14481,9,9
14481,7,0
14507,31,26
14510,33,3
14516,38,6
14516,29,0
14516,28,0
14517,27,1
14517,26,0
14518,23,1
14518,21,0
14518,20,0
14521,21,3
14522,20,1
14522,17,0
14522,15,0
14523,14,1
14523,13,0
14523,10,0
14524,10,1
14524,9,0
14528,11,4
14529,11,1
14530,9,1
14530,8,0
14531,8,1
14531,7,0
14536,9,5
14536,8,0
14537,8,1
14537,7,0
14543,11,6
14543,8,0
14543,7,0
14543,6,0
14544,6,1
14550,9,6
14550,8,0
14551,7,1
14551,6,0
14557,11,6
14557,8,0
14557,7,0
14557,6,0
14558,6,1
14564,9,6
14564,8,0
14565,8,1
14565,6,0
14571,11,6
14571,8,0
14572,8,1
14572,7,0
14572,6,0
14577,8,5
14577,7,0
14577,6,0
14577,5,0
14584,11,7
14584,8,0
14584,7,0
14584,5,0
14586,6,2
14592,9,6
14592,7,0
14592,5,0
14593,5,1
14599,9,6
14599,6,0
14600,6,1
14600,4,0
14601,4,1
14610,9,9
14611,7,1
14611,6,0
14611,4,0
14617,9,6
14617,5,0
14617,4,0
14618,4,1
14619,4,1
14628,9,9
14628,6,0
14629,6,1
14629,4,0
14636,10,7
14636,6,0
14636,4,0
14637,4,1
14638,4,1
14649,11,11
14649,8,0
14650,8,1
14650,6,0
14659,13,9
14660,8,1
14660,7,0
14661,7,1
14663,7,2
14672,9,9
14672,7,0
14673,7,1
14673,5,0
14682,13,9
14683,8,1
14683,6,0
14683,5,0
14685,6,2
14693,8,8
14693,7,0
14693,5,0
14694,5,1
14702,11,8
14702,7,0
14702,6,0
14703,5,1
14704,5,1
14712,7,8
14713,7,1
14713,6,0
14713,4,0
14721,11,8
14721,7,0
14722,6,1
14722,5,0
14724,5,2
14730,6,6
14731,6,1
14731,5,0
14731,4,0
14739,11,8
14740,8,1
14740,6,0
14740,5,0
14742,5,2
14750,8,8
14750,7,0
14750,6,0
14751,5,1
14759,12,8
14759,7,0
14759,6,0
14759,4,0
14761,5,2
14770,9,9
14770,7,0
14771,6,1
14771,5,0
14778,10,7
14778,6,0
14778,4,0
14779,4,1
14780,4,1
14788,7,8
14789,7,1
14789,6,0
14789,4,0
14797,11,8
14798,8,1
14798,6,0
14798,5,0
14800,5,2
14808,8,8
14808,7,0
14808,6,0
14808,4,0
14825,20,17
14826,16,1
14830,19,4
14830,18,0
14830,16,0
14830,10,0
14831,8,1
14831,7,0
14832,7,1
14839,12,7
14839,10,0
14839,8,0
14840,7,1
14840,6,0
14846,9,6
14846,8,0
14846,7,0
14846,5,0
14854,12,8
14854,9,0
14854,8,0
14854,6,0
14855,6,1
14861,9,6
14861,8,0
14861,6,0
14862,6,1
14869,12,7
14869,9,0
14869,7,0
14869,6,0
14870,5,1
14877,10,7
14878,8,1
14878,7,0
14879,7,1
14885,11,6
14885,8,0
14885,7,0
14885,5,0
14886,5,1
14891,7,5
14892,6,1
14892,5,0
14892,4,0
14898,9,6
14899,6,1
14899,5,0
14901,6,2
14902,6,1
14909,9,7
14909,7,0
14910,7,1
14910,5,0
14920,14,10
14920,8,0
14920,7,0
14921,6,1
14923,6,2
14932,9,9
14932,8,0
14932,6,0
14933,5,1
14942,13,9
14942,8,0
14943,7,1
14943,6,0
14945,6,2
14953,8,8
14953,6,0
14953,5,0
14954,5,1
14963,13,9
14963,8,0
14963,6,0
14964,6,1
14966,6,2
14975,9,9
14975,8,0
14976,7,1
14976,5,0
14985,13,9
14985,8,0
14986,7,1
14986,5,0
14989,7,3
15001,12,12
15001,10,0
15001,9,0
15001,7,0
15012,16,11
15012,9,0
15012,7,0
15012,6,0
15015,7,3
15023,8,8
15023,6,0
15023,5,0
15024,5,1
15030,10,6
15031,6,1
15031,5,0
15031,4,0
15033,5,2
15041,7,8
15042,7,1
15042,6,0
15042,5,0
15050,11,8
15051,7,1
15051,6,0
15051,4,0
15053,5,2
15061,7,8
15062,7,1
15062,6,0
15062,4,0
15072,13,10
15072,8,0
15072,7,0
15072,5,0
15074,5,2
15081,6,7
15082,6,1
15082,5,0
15082,4,0
15090,11,8
15091,7,1
15091,5,0
15091,4,0
15093,5,2
15100,6,7
15101,6,1
15101,5,0
15101,4,0
15109,11,8
15110,7,1
15110,5,0
15110,4,0
15112,5,2
15121,8,9
15122,8,1
15122,6,0
15122,5,0
15132,13,10
15132,8,0
15132,7,0
15132,5,0
15135,6,3
15144,9,9
15144,8,0
15144,6,0
15145,6,1
15154,13,9
15154,8,0
15155,7,1
15155,5,0
15157,6,2
15166,9,9
15166,7,0
15167,7,1
15167,5,0
15176,13,9
15177,8,1
15194,24,17
15195,23,1
15200,26,5
15201,21,1
15201,19,0
15202,17,1
15202,16,0
15203,15,1
15203,12,0
15204,11,1
15204,10,0
15204,9,0
15210,11,6
15210,10,0
15210,9,0
15211,8,1
15218,14,7
15219,12,1
15219,10,0
15220,9,1
15220,8,0
15226,10,6
15226,8,0
15232,13,6
15233,13,1
15233,12,0
15234,10,1
15234,9,0
15234,8,0
15235,8,1
15240,10,5
15241,10,1
15241,8,0
15242,7,1
15249,13,7
15249,9,0
15249,8,0
15250,8,1
15250,7,0
15257,10,7
15257,9,0
15257,8,0
15258,7,1
15265,13,7
15266,10,1
15266,9,0
15267,8,1
15267,7,0
15274,10,7
15274,7,0
15276,8,2
15276,6,0
15283,12,7
15283,7,0
15284,6,1
15285,6,1
15286,6,1
15294,9,8
15294,7,0
15295,6,1
15295,5,0
15303,12,8
15304,7,1
15304,6,0
15304,4,0
15306,5,2
15313,6,7
15314,6,1
15314,5,0
15314,4,0
15322,11,8
15323,7,1
15323,6,0
15323,4,0
15325,5,2
15332,6,7
15332,5,0
15333,5,1
15333,4,0
15342,12,9
15343,8,1
15343,7,0
15347,9,4
15379,39,32
15381,33,2
15384,33,3
15385,33,1
15385,31,0
15388,33,3
15389,32,1
15389,31,0
15389,29,0
15393,32,4
15393,30,0
15397,33,4
15397,32,0
15397,31,0
15401,33,4
15401,32,0
15402,32,1
15403,32,1
15403,31,0
15404,31,1
15404,29,0
15405,29,1
15410,33,5
15410,32,0
15411,31,1
15411,29,0
15412,29,1
15412,19,0
15412,18,0
15416,18,4
15416,14,0
15416,13,0
15417,13,1
15418,13,1
15418,10,0
15418,9,0
15423,13,5
15425,14,2
15425,12,0
15425,10,0
15426,9,1
15427,9,1
15427,7,0
15434,11,7
15435,11,1
15435,9,0
15436,9,1
15443,14,7
15443,10,0
15443,8,0
15444,8,1
15445,7,1
15451,10,6
15451,7,0
15452,7,1
15453,7,1
15460,13,7
15460,10,0
15461,9,1
15461,8,0
15461,6,0
15469,11,8
15469,9,0
15470,8,1
15470,7,0
15476,11,6
15476,8,0
15478,7,2
15480,8,2
15480,7,0
15488,11,8
15489,11,1
15491,10,2
15492,9,1
15498,14,6
15498,8,0
15500,9,2
15503,10,3
15504,10,1
15512,11,8
15513,10,1
15513,8,0
15558,52,45
15558,50,0
15560,45,2
15560,44,0
15561,41,1
15562,41,1
15569,44,7
15569,42,0
15571,43,2
15571,39,0
15572,39,1
15573,36,1
15573,35,0
15579,40,6
15579,38,0
15580,34,1
15581,34,1
15581,32,0
15582,32,1
15583,31,1
15590,33,7
15591,32,1
15592,32,1
15593,31,1
15593,26,0
15593,25,0
15595,25,2
15595,24,0
15601,27,6
15601,23,0
15602,22,1
15603,22,1
15610,27,7
15610,22,0
15612,22,2
15612,21,0
15614,20,2
15614,19,0
15615,15,1
15615,14,0
15616,13,1
15621,17,5
15625,17,4
15634,23,9
15635,22,1
15636,22,1
15638,22,2
15638,18,0
15639,17,1
15640,17,1
15640,14,0
15646,15,6
15647,13,1
15648,11,1
15649,11,1
15658,18,9
15659,15,1
15659,12,0
15660,12,1
15660,10,0
15666,11,6
15669,12,3
15669,9,0
15671,10,2
15676,14,5
15676,8,0
15679,10,3
15680,10,1
15682,10,2
15690,12,8
15690,9,0
15691,9,1
15691,6,0
15702,16,11
15702,9,0
15702,8,0
15703,7,1
15706,8,3
15716,10,10
15716,8,0
15717,8,1
15717,6,0
15727,15,10
15728,9,1
15728,7,0
15728,6,0
15730,7,2
15739,8,9
15739,7,0
15740,7,1
15740,5,0
15749,12,9
15749,8,0
15749,6,0
15750,6,1
15751,5,1
15760,8,9
15760,7,0
15761,7,1
15761,5,0
15771,13,10
15771,9,0
15771,7,0
15771,6,0
15773,6,2
15782,8,9
15782,7,0
15783,7,1
15783,5,0
15792,12,9
15792,8,0
15792,6,0
15793,5,1
15794,5,1
15802,7,8
15802,6,0
15802,4,0
15803,4,1
15811,11,8
15811,7,0
15812,7,1
15812,6,0
15814,6,2
15822,8,8
15822,6,0
15822,5,0
15822,4,0
15831,12,9
15831,7,0
15831,6,0
15832,5,1
15835,7,3
15843,8,8
15844,8,1
15844,6,0
15844,4,0
15853,12,9
15853,7,0
15854,7,1
15854,5,0
15856,5,2
15865,9,9
15865,6,0
15865,5,0
15866,5,1
15873,11,7
15873,6,0
15874,6,1
15874,5,0
15876,5,2
15885,9,9
15885,8,0
15885,6,0
15886,5,1
15893,11,7
15893,6,0
15894,5,1
15894,4,0
15896,5,2
15905,9,9
15905,8,0
15905,6,0
15905,4,0
15924,22,19
15925,18,1
15925,17,0
15925,15,0
15929,18,4
15930,12,1
15930,11,0
15931,8,1
15931,7,0
15936,11,5
15937,9,1
15937,8,0
15937,7,0
15938,7,1
15944,9,6
15944,8,0
15944,7,0
15944,5,0
15952,12,8
15952,9,0
15953,9,1
15953,7,0
15954,7,1
15958,8,4
15958,7,0
15959,7,1
15959,6,0
15965,10,6
15965,8,0
15965,7,0
15966,7,1
15966,6,0
15972,9,6
15972,8,0
15972,6,0
15973,6,1
15978,9,5
15979,7,1
15979,6,0
15981,7,2
15982,6,1
15988,8,6
15988,6,0
15988,5,0
15989,5,1
15995,10,6
15996,6,1
15996,5,0
15996,4,0
15998,5,2
16005,7,7
16005,6,0
16005,4,0
16006,4,1
16014,11,8
16014,7,0
16014,6,0
16015,5,1
16017,6,2
16025,8,8
16025,7,0
16025,6,0
16026,5,1
16034,11,8
16034,7,0
16034,6,0
16035,5,1
16036,5,1
16043,6,7
16044,6,1
16044,5,0
16044,4,0
16052,11,8
16053,8,1
16053,6,0
16053,4,0
16055,5,2
16062,7,7
16062,6,0
16062,5,0
16063,5,1
16071,11,8
16071,7,0
16071,6,0
16072,5,1
16074,5,2
16083,9,9
16083,7,0
16083,6,0
16084,5,1
16091,10,7
16091,6,0
16091,4,0
16092,4,1
16093,4,1
16100,6,7
16101,6,1
16101,5,0
16101,4,0
16110,12,9
16110,8,0
16110,6,0
16110,4,0
16112,5,2
16120,8,8
16121,6,1
16121,5,0
16121,4,0
16129,11,8
16130,8,1
16130,6,0
16130,4,0
16132,5,2
16139,7,7
16139,6,0
16139,5,0
16140,5,1
16148,11,8
16148,7,0
16149,6,1
16149,5,0
16151,5,2
16159,8,8
16159,7,0
16159,6,0
16160,5,1
16168,12,8
16168,7,0
16169,6,1
16169,5,0
16171,5,2
16179,8,8
16179,7,0
16180,6,1
16180,5,0
16188,11,8
16188,7,0
16188,6,0
16189,6,1
16191,6,2
16201,10,10
16201,9,0
16201,7,0
16201,6,0
16209,12,8
16209,6,0
16209,5,0
16209,4,0
16211,5,2
16219,8,8
16219,7,0
16220,6,1
16220,5,0
16227,10,7
16227,6,0
16228,6,1
16228,5,0
16230,5,2
16238,8,8
16238,7,0
16238,6,0
16239,5,1
16247,11,8
16247,7,0
16260,18,13
16261,18,1
16261,16,0
16261,10,0
16262,9,1
16262,7,0
16263,7,1
16269,12,6
16270,10,1
16270,9,0
16270,7,0
16271,7,1
16277,9,6
16277,8,0
16277,7,0
16278,7,1
16285,12,7
16286,10,1
16286,8,0
16286,7,0
16287,6,1
16292,8,5
16292,7,0
16292,6,0
16293,6,1
16300,12,7
16300,9,0
16301,8,1
16301,7,0
16301,5,0
16307,8,6
16308,8,1
16308,6,0
16310,7,2
16316,11,6
16316,7,0
16316,5,0
16317,5,1
16319,5,2
16327,9,8
16327,7,0
16327,6,0
16328,5,1
16336,12,8
16336,7,0
16337,6,1
16337,5,0
16339,5,2
16347,8,8
16347,7,0
16348,7,1
16348,5,0
16355,10,7
16355,6,0
16355,4,0
16356,4,1
16357,4,1
16364,6,7
16365,6,1
16365,5,0
16365,4,0
16373,11,8
16374,8,1
16374,6,0
16374,5,0
16376,5,2
16384,8,8
16384,7,0
16385,6,1
16385,5,0
16393,11,8
16394,8,1
16394,6,0
16394,5,0
16396,5,2
16403,7,7
16403,6,0
16404,6,1
16404,5,0
16411,10,7
16411,6,0
16412,6,1
16412,5,0
16414,5,2
16422,8,8
16422,7,0
16422,5,0
16423,5,1
16431,11,8
16431,7,0
16432,6,1
16432,5,0
16434,5,2
16442,8,8
16442,7,0
16442,5,0
16443,5,1
16450,10,7
16450,6,0
16450,5,0
16451,5,1
16452,5,1
16461,8,9
16461,7,0
16461,6,0
16462,5,1
16470,12,8
16470,7,0
16471,7,1
16471,5,0
16473,5,2
16481,8,8
16481,7,0
16481,5,0
16482,5,1
16490,11,8
16490,7,0
16491,6,1
16491,5,0
16493,5,2
16501,8,8
16501,7,0
16501,6,0
16502,5,1
16510,11,8
16510,7,0
16511,6,1
16511,5,0
16513,5,2
16521,8,8
16521,7,0
16521,5,0
16522,5,1
16530,11,8
16530,7,0
16530,5,0
16531,5,1
16533,5,2
16541,8,8
16541,7,0
16541,6,0
16542,5,1
16550,12,8
16550,7,0
16550,6,0
16551,5,1
16552,4,1
16561,8,9
16561,7,0
16561,6,0
16562,5,1
16570,12,8
16570,7,0
16571,6,1
16571,5,0
16573,5,2
16581,8,8
16581,7,0
16581,5,0
16582,5,1
16590,11,8
16590,7,0
16591,6,1
16604,18,13
16607,19,3
16612,18,5
16613,17,1
16613,15,0
16613,14,0
16614,13,1
16614,11,0
16615,10,1
16615,9,0
16615,7,0
16620,9,5
16620,8,0
16620,7,0
16621,6,1
16629,13,8
16629,10,0
16629,8,0
16630,8,1
16630,6,0
16636,9,6
16636,8,0
16636,7,0
16636,5,0
16644,12,8
16645,10,1
16645,8,0
16646,8,1
16646,6,0
16651,8,5
16651,7,0
16651,6,0
16652,6,1
16658,11,6
16658,8,0
16658,7,0
16658,5,0
16660,6,2
16667,10,7
16668,8,1
16668,6,0
16669,5,1
16675,10,6
16676,7,1
16676,6,0
16676,4,0
16678,5,2
16686,8,8
16686,7,0
16687,6,1
16687,5,0
16696,12,9
16696,8,0
16696,6,0
16696,5,0
16698,5,2
16706,8,8
16707,6,1
16707,5,0
16707,4,0
16717,13,10
16717,8,0
16717,6,0
16717,4,0
16719,5,2
16730,11,11
16730,8,0
16730,7,0
16731,6,1
16740,14,9
16740,7,0
16741,7,1
16741,5,0
16744,7,3
16756,12,12
16756,9,0
16756,7,0
16757,6,1
16766,14,9
16767,9,1
16767,7,0
16767,5,0
16770,7,3
16779,9,9
16780,9,1
16780,7,0
16780,5,0
16788,12,8
16789,7,1
16789,6,0
16789,4,0
16792,6,3
16799,7,7
16799,6,0
16799,5,0
16800,5,1
16810,14,10
16810,9,0
16810,7,0
16811,6,1
16814,8,3
16823,9,9
16824,8,1
16824,7,0
16825,7,1
16833,13,8
16834,8,1
16835,7,1
16835,6,0
16837,7,2
16846,9,9
16846,7,0
16847,7,1
16847,5,0
16856,13,9
16856,7,0
16857,7,1
16857,5,0
16859,6,2
16866,6,7
16867,6,1
16867,5,0
16867,4,0
16877,13,10
16878,9,1
16878,7,0
16878,5,0
16881,7,3
16889,8,8
16889,7,0
16890,6,1
16890,5,0
16900,14,10
16900,8,0
16900,7,0
16901,6,1
16903,6,2
16910,7,7
16910,6,0
16910,5,0
16910,4,0
16917,9,7
16917,6,0
16917,5,0
16917,4,0
16918,3,1
16924,6,6
16925,6,1
16925,5,0
16925,4,0
16930,7,5
16930,4,0
16930,3,0
16931,3,1
16932,3,1
16940,8,8
16940,6,0
16940,5,0
16940,4,0
16947,10,7
16947,6,0
16947,5,0
16947,3,0
16948,3,1
16959,9,11
16960,9,1
16960,8,0
16960,6,0
16963,8,3
16963,6,0
16964,6,1
16964,5,0
16964,3,0
16969,7,5
16969,6,0
16969,5,0
16969,4,0
16975,8,6
16975,7,0
16975,5,0
16976,5,1
16976,4,0
16980,6,4
16980,5,0
16980,4,0
16980,3,0
16986,8,6
16986,7,0
16986,5,0
16986,4,0
16986,3,0
16992,7,6
16993,7,1
16993,5,0
16993,4,0
16998,8,5
16998,6,0
16999,6,1
16999,4,0
16999,3,0
17005,7,6
17006,7,1
17006,6,0
17006,4,0
17011,8,5
17011,6,0
17012,6,1
17012,5,0
17012,3,0
17017,6,5
17017,5,0
17017,4,0
17017,3,0
17024,9,7
17024,6,0
17024,5,0
17024,3,0
