time (ms),latency (ms),consume (ms)
62960,35,36
62961,26,1
62962,17,1
62963,8,1
63000,35,37
63001,26,1
63002,16,1
63003,7,1
63041,34,38
63042,25,1
63044,16,2
63044,6,0
63051,1,7
63088,28,37
63089,18,1
63090,9,1
63128,36,38
63129,27,1
63130,17,1
63131,8,1
63169,35,38
63170,26,1
63171,16,1
63172,4,1
63180,1,8
63220,31,40
63222,22,2
63224,13,2
63260,39,36
63261,29,1
63262,19,1
63263,10,1
63300,36,37
63301,27,1
63302,18,1
63303,8,1
63341,36,38
63342,26,1
63344,17,2
63345,8,1
63380,32,35
63381,23,1
63382,14,1
63383,5,1
63421,32,38
63422,23,1
63424,14,2
63425,5,1
63431,1,6
63468,28,37
63469,19,1
63470,10,1
63508,37,38
63509,28,1
63510,19,1
63511,10,1
63548,36,37
63549,27,1
63550,17,1
63551,8,1
63588,35,37
63589,26,1
63590,17,1
63591,8,1
63628,35,37
63629,26,1
63630,17,1
63631,8,1
63668,35,37
63669,26,1
63670,17,1
63671,8,1
63708,35,37
63709,26,1
63710,16,1
63711,7,1
63749,35,38
63750,26,1
63751,16,1
63752,7,1
63789,34,37
63790,25,1
63791,15,1
63792,6,1
63800,1,8
63841,32,41
63842,23,1
63843,13,1
63881,41,38
63882,32,1
63883,23,1
63884,14,1
63920,40,36
63922,32,2
63923,23,1
63924,13,1
63960,39,36
63962,31,2
63963,22,1
63964,12,1
64000,38,36
64001,28,1
64002,18,1
64003,9,1
64040,35,37
64041,26,1
64042,16,1
64043,7,1
64080,34,37
64082,26,2
64083,16,1
64084,7,1
64122,34,38
64123,25,1
64124,15,1
64126,6,2
64133,1,7
64172,30,39
64174,22,2
64175,12,1
64212,39,37
64213,29,1
64214,20,1
64215,11,1
64252,37,37
64253,28,1
64254,19,1
64256,11,2
64292,37,36
64293,27,1
64294,18,1
64295,9,1
64332,36,37
64333,26,1
64334,17,1
64336,9,2
64372,35,36
64373,26,1
64374,17,1
64375,8,1
64412,35,37
64413,26,1
64414,17,1
64415,8,1
64452,35,37
64453,25,1
64454,16,1
64455,6,1
64493,34,38
64494,24,1
64495,15,1
64496,4,1
64504,1,8
64545,32,41
64546,23,1
64547,14,1
64584,40,37
64585,30,1
64587,22,2
64588,12,1
64624,38,36
64625,28,1
64626,19,1
64627,9,1
64665,37,38
64666,27,1
64667,18,1
64668,8,1
64704,34,36
64705,25,1
64706,16,1
64707,6,1
64745,33,38
64746,24,1
64747,14,1
64748,4,1
64756,1,8
64796,31,40
64798,22,2
64798,12,0
64836,39,38
64837,29,1
64838,20,1
64840,11,2
64876,37,36
64877,27,1
64878,18,1
64879,8,1
64916,35,37
64918,26,2
64919,17,1
64920,8,1
64957,35,37
64958,25,1
64959,16,1
64960,6,1
64996,29,36
64998,21,2
64999,12,1
65000,3,1
65008,1,8
65048,31,40
65050,22,2
65051,12,1
65088,39,37
65090,31,2
65091,22,1
65092,13,1
65129,40,37
65130,30,1
65131,21,1
65132,11,1
65168,37,36
65170,28,2
65171,19,1
65172,9,1
65209,36,37
65210,26,1
65211,17,1
65212,7,1
65249,33,37
65250,24,1
65251,14,1
65251,3,0
65260,1,9
65300,31,40
65302,23,2
65303,13,1
65340,40,37
65341,30,1
65342,21,1
65343,12,1
65380,38,37
65381,29,1
65382,20,1
65382,9,0
65420,37,38
65421,27,1
65422,18,1
65422,7,0
65460,35,38
65461,25,1
65462,16,1
65462,6,0
65500,34,38
65501,25,1
65502,16,1
65503,7,1
65540,34,37
65541,24,1
65542,15,1
65542,4,0
65581,33,39
65582,23,1
65583,14,1
65584,4,1
65591,1,7
65628,28,37
65629,18,1
65630,9,1
65668,36,38
65669,27,1
65670,17,1
65671,8,1
65708,34,37
65709,24,1
65710,14,1
65711,5,1
65748,32,37
65750,23,2
65751,14,1
65752,4,1
65759,1,7
65796,28,37
65797,18,1
65798,9,1
65836,37,38
65837,27,1
65838,18,1
65839,8,1
65876,35,37
65877,26,1
65878,17,1
65879,8,1
65916,35,37
65917,25,1
65918,16,1
65919,6,1
65956,33,37
65958,25,2
65959,14,1
65959,2,0
65969,1,10
66008,30,39
66009,21,1
66010,11,1
66048,39,38
66049,29,1
66050,20,1
66051,10,1
66088,37,37
66089,27,1
66090,18,1
66091,8,1
66128,35,37
66129,26,1
66130,17,1
66131,8,1
66168,35,37
66169,25,1
66170,16,1
66171,7,1
66208,34,37
66209,24,1
66210,15,1
66211,5,1
66249,33,38
66250,23,1
66251,14,1
66252,4,1
66259,1,7
66296,28,37
66297,18,1
66298,9,1
66337,37,39
66338,28,1
66339,18,1
66340,9,1
66377,35,37
66378,25,1
66379,16,1
66380,6,1
66387,1,7
66424,28,37
66426,20,2
66426,10,0
66464,37,38
66466,28,2
66467,19,1
66468,10,1
66504,36,36
66506,27,2
66506,16,0
66507,7,1
66544,33,37
66547,25,3
66548,16,1
66549,3,1
66557,1,8
66597,31,40
66599,22,2
66600,13,1
66636,38,36
66637,28,1
66638,18,1
66639,9,1
66676,35,37
66677,26,1
66678,16,1
66678,6,0
66716,33,38
66717,24,1
66717,13,0
66718,4,1
66756,31,38
66757,22,1
66758,13,1
66759,3,1
66768,1,9
66808,31,40
66809,21,1
66810,12,1
66848,40,38
66849,30,1
66849,20,0
66851,11,2
66888,38,37
66889,29,1
66889,19,0
66890,9,1
66928,37,38
66929,28,1
66929,18,0
66930,8,1
66968,36,38
66969,26,1
66969,16,0
66970,6,1
67008,34,38
67009,24,1
67009,14,0
67010,4,1
67048,32,38
67049,22,1
67050,13,1
67051,3,1
67060,2,9
67100,30,40
67101,21,1
67102,11,1
67140,39,38
67141,29,1
67141,19,0
67142,9,1
67180,37,38
67181,28,1
67181,18,0
67182,8,1
67220,36,38
67221,26,1
67221,16,0
67222,6,1
67260,34,38
67261,24,1
67262,15,1
67263,5,1
67300,32,37
67301,22,1
67302,13,1
67303,3,1
67312,2,9
67352,30,40
67353,21,1
67354,11,1
67392,39,38
67393,29,1
67394,20,1
67394,9,0
67432,37,38
67433,27,1
67434,18,1
67434,7,0
67472,35,38
67473,26,1
67473,16,0
67474,7,1
67512,35,38
67513,26,1
67513,16,0
67514,6,1
67552,34,38
67553,24,1
67553,14,0
67554,4,1
67592,32,38
67593,22,1
67594,13,1
67595,3,1
67604,1,9
67644,31,40
67645,21,1
67646,12,1
67684,39,38
67685,30,1
67686,20,1
67686,10,0
67724,37,38
67725,28,1
67725,17,0
67726,8,1
67764,36,38
67765,26,1
67766,17,1
67766,6,0
67804,34,38
67805,24,1
67805,14,0
67806,4,1
67844,32,38
67845,23,1
67845,13,0
67846,4,1
67884,32,38
67885,22,1
67886,13,1
67887,3,1
67896,1,9
67936,30,40
67937,21,1
67938,11,1
67976,39,38
67977,29,1
67978,20,1
67978,9,0
68016,37,38
68017,27,1
68018,18,1
68018,7,0
68056,35,38
68057,25,1
68058,16,1
68058,5,0
68096,33,38
68097,24,1
68097,14,0
68098,4,1
68136,32,38
68137,22,1
68138,13,1
68139,3,1
68148,2,9
68188,30,40
68189,21,1
68190,11,1
68228,39,38
68229,29,1
68230,20,1
68230,9,0
68268,37,38
68269,27,1
68270,18,1
68270,7,0
68308,35,38
68309,25,1
68309,15,0
68310,6,1
68348,33,38
68349,24,1
68350,14,1
68351,5,1
68359,1,8
68396,28,37
68397,19,1
68397,9,0
68436,38,39
68437,28,1
68438,19,1
68439,9,1
68477,37,38
68478,27,1
68479,16,1
68480,7,1
68517,34,37
68518,24,1
68519,14,1
68520,5,1
68526,1,6
68564,29,38
68565,19,1
68566,10,1
68604,37,38
68605,27,1
68606,18,1
68607,8,1
68644,35,37
68646,26,2
68647,17,1
68648,8,1
68684,34,36
68685,25,1
68686,16,1
68687,6,1
68725,34,38
68727,25,2
68728,15,1
68729,5,1
68735,1,6
68772,28,37
68773,19,1
68774,10,1
68812,37,38
68814,29,2
68814,18,0
68815,9,1
68852,36,37
68853,26,1
68854,17,1
68855,7,1
68892,34,37
68893,24,1
68894,15,1
68895,5,1
68933,33,38
68934,24,1
68935,14,1
68936,4,1
68943,1,7
68980,28,37
68982,19,2
68983,10,1
69020,36,37
69021,27,1
69022,17,1
69023,8,1
69060,34,37
69061,25,1
69062,15,1
69063,6,1
69101,34,38
69102,24,1
69103,15,1
69104,4,1
69112,1,8
69153,32,41
69154,23,1
69155,14,1
69193,41,38
69194,32,1
69195,23,1
69196,14,1
69232,40,36
69234,32,2
69235,23,1
69235,13,0
69272,40,37
69273,30,1
69274,21,1
69275,11,1
69312,37,37
69313,28,1
69314,18,1
69316,9,2
69352,35,36
69354,26,2
69355,17,1
69356,8,1
69392,33,36
69397,28,5
69401,21,4
69402,12,1
69433,32,31
69434,23,1
69435,13,1
69436,4,1
69444,1,8
69485,32,41
69487,23,2
69489,15,2
69524,40,35
69525,30,1
69526,20,1
69528,12,2
69564,37,36
69565,28,1
69566,18,1
69567,9,1
69604,35,37
69605,26,1
69606,16,1
69607,7,1
69644,33,37
69645,24,1
69646,15,1
69647,6,1
69684,32,37
69685,23,1
69686,13,1
69687,3,1
69696,1,9
69736,31,40
69737,22,1
69738,12,1
69776,39,38
69777,30,1
69778,20,1
69779,11,1
69816,37,37
69817,28,1
69818,18,1
69819,9,1
69856,36,37
69857,26,1
69858,17,1
69859,7,1
69896,34,37
69897,24,1
69897,14,0
69898,4,1
69936,32,38
69937,22,1
69938,13,1
69939,3,1
69948,1,9
69988,29,40
69989,20,1
69990,10,1
70028,38,38
70029,29,1
70030,20,1
70031,11,1
70068,38,37
70069,28,1
70070,19,1
70070,8,0
70108,36,38
70109,27,1
70110,18,1
70110,8,0
70149,37,39
70150,27,1
70151,18,1
70153,9,2
70188,34,35
70189,24,1
70190,15,1
70191,5,1
70229,33,38
70230,23,1
70231,13,1
70232,4,1
70239,1,7
70276,28,37
70278,19,2
70279,10,1
70316,36,37
70317,27,1
70319,18,2
70320,8,1
70356,34,36
70357,25,1
70358,16,1
70359,6,1
70397,33,38
70398,24,1
70399,14,1
70400,4,1
70407,1,7
70444,28,37
70445,19,1
70446,9,1
70484,37,38
70485,27,1
70486,18,1
70487,8,1
70524,34,37
70525,25,1
70526,15,1
70527,6,1
70565,33,38
70566,23,1
70567,14,1
70567,3,0
70576,1,9
70616,31,40
70617,22,1
70618,12,1
70656,40,38
70657,30,1
70658,20,1
70659,11,1
70696,38,37
70697,29,1
70698,19,1
70699,10,1
70736,36,37
70738,28,2
70739,18,1
70740,8,1
70776,34,36
70777,24,1
70778,15,1
70779,5,1
70817,33,38
70819,25,2
70820,15,1
70821,5,1
70827,1,6
70864,28,37
70865,18,1
70866,9,1
70904,37,38
70905,28,1
70906,18,1
70908,10,2
70944,35,36
70945,26,1
70946,17,1
70947,8,1
70984,35,37
70986,27,2
70987,17,1
70987,7,0
71025,35,38
71026,25,1
71027,15,1
71028,6,1
71033,1,5
71072,30,39
71074,21,2
71075,12,1
71113,39,38
71114,30,1
71115,20,1
71117,11,2
71153,37,36
71154,27,1
71155,18,1
71156,9,1
71192,34,36
71194,26,2
71194,15,0
71195,5,1
71232,32,37
71233,23,1
71234,14,1
71235,5,1
71273,33,38
71274,24,1
71275,15,1
71276,4,1
71283,1,7
71325,33,42
71326,23,1
71327,14,1
71365,41,38
71366,30,1
71367,21,1
71368,11,1
71404,37,36
71405,28,1
71406,18,1
71407,9,1
71444,35,37
71445,26,1
71446,16,1
71447,7,1
71484,33,37
71485,24,1
71486,14,1
71487,5,1
71493,1,6
71532,29,39
71535,21,3
71536,12,1
71572,37,36
71573,28,1
71574,18,1
71575,9,1
71612,35,37
71613,26,1
71613,15,0
71614,6,1
71652,33,38
71653,24,1
71654,14,1
71655,5,1
71661,1,6
71700,30,39
71701,20,1
71702,11,1
71740,39,38
71741,29,1
71742,20,1
71742,9,0
71780,37,38
71781,27,1
71781,17,0
71782,7,1
71820,35,38
71821,25,1
71822,16,1
71822,6,0
71860,34,38
71861,25,1
71862,16,1
71862,6,0
71900,34,38
71901,25,1
71902,16,1
71902,6,0
71940,34,38
71941,25,1
71942,16,1
71942,6,0
71980,34,38
71981,24,1
71982,15,1
71982,4,0
72020,32,38
72021,22,1
72022,13,1
72023,3,1
72032,1,9
72072,31,40
72073,22,1
72074,12,1
72112,40,38
72113,30,1
72114,21,1
72115,11,1
72152,38,37
72153,28,1
72154,19,1
72155,9,1
72192,36,37
72193,26,1
72194,17,1
72195,7,1
72232,34,37
72233,24,1
72234,15,1
72234,4,0
72272,32,38
72273,22,1
72274,13,1
72275,3,1
72284,1,9
72324,31,40
72325,22,1
72326,12,1
72364,39,38
72365,30,1
72367,22,2
72368,12,1
72404,38,36
72405,28,1
72406,18,1
72407,9,1
72444,35,37
72445,26,1
72446,16,1
72447,7,1
72484,34,37
72485,24,1
72486,15,1
72487,5,1
72525,33,38
72526,23,1
72527,14,1
72528,4,1
72535,1,7
72572,28,37
72573,19,1
72574,9,1
72612,37,38
72613,27,1
72614,18,1
72614,8,0
72652,35,38
72653,26,1
72654,16,1
72654,5,0
72692,33,38
72693,24,1
72694,14,1
72695,5,1
72732,31,37
72733,22,1
72734,13,1
72735,3,1
72743,1,8
72780,28,37
72781,19,1
72782,9,1
72820,37,38
72821,28,1
72822,19,1
72823,9,1
72860,36,37
72861,27,1
72862,18,1
72863,9,1
72900,36,37
72901,27,1
72902,18,1
72903,7,1
72940,34,37
72941,25,1
72942,16,1
72943,7,1
72981,34,38
72982,25,1
72983,16,1
72984,7,1
73020,32,36
73021,23,1
73023,15,2
73024,6,1
73031,1,7
73068,28,37
73069,18,1
73069,8,0
73108,36,39
73109,27,1
73110,17,1
73110,7,0
73148,34,38
73149,25,1
73149,14,0
73150,5,1
73188,32,38
73189,23,1
73190,13,1
73191,3,1
73200,2,9
73240,30,40
73241,21,1
73242,11,1
73280,39,38
73281,29,1
73282,20,1
73282,9,0
73320,37,38
73321,27,1
73322,18,1
73323,8,1
73360,35,37
73361,25,1
73362,16,1
73362,6,0
73400,34,38
73401,24,1
73402,15,1
73402,4,0
73440,32,38
73441,22,1
73442,13,1
73443,3,1
73451,1,8
73497,37,46
73498,27,1
73499,16,1
73528,35,29
73529,26,1
73530,16,1
73530,6,0
73568,33,38
73569,24,1
73570,14,1
73571,5,1
73577,1,6
73616,30,39
73617,20,1
73618,11,1
73656,39,38
73657,29,1
73658,20,1
73659,10,1
73696,37,37
73697,27,1
73697,17,0
73698,7,1
73736,35,38
73737,25,1
73738,16,1
73738,5,0
73776,33,38
73777,23,1
73778,14,1
73779,3,1
73788,1,9
73828,31,40
73829,22,1
73830,12,1
73868,40,38
73869,30,1
73870,21,1
73871,11,1
73908,38,37
73909,29,1
73910,20,1
73911,11,1
73948,37,37
73949,28,1
73950,18,1
73950,8,0
73988,35,38
73989,26,1
73989,16,0
73990,6,1
74028,34,38
74029,24,1
74029,14,0
74030,4,1
74068,32,38
74069,22,1
74070,13,1
74071,3,1
74080,1,9
74120,30,40
74121,20,1
74121,10,0
74160,38,39
74161,28,1
74162,19,1
74163,9,1
74200,36,37
74201,27,1
74202,17,1
74203,7,1
74240,34,37
74241,24,1
74242,15,1
74242,4,0
74280,32,38
74281,23,1
74282,13,1
74283,4,1
74291,1,8
74332,32,41
74333,22,1
74335,14,2
74372,40,37
74373,31,1
74374,22,1
74375,13,1
74412,40,37
74413,31,1
74414,22,1
74415,13,1
74452,40,37
74453,31,1
74454,21,1
74455,12,1
74494,41,39
74496,32,2
74497,23,1
74498,13,1
74532,37,34
74533,27,1
74534,18,1
74535,8,1
74572,35,37
74573,25,1
74574,16,1
74575,6,1
74613,34,38
74613,23,0
74614,14,1
74615,3,1
74624,1,9
74664,31,40
74665,22,1
74666,12,1
74704,39,38
74705,30,1
74706,20,1
74707,11,1
74744,38,37
74745,28,1
74745,17,0
74746,8,1
74784,36,38
74785,26,1
74785,16,0
74786,6,1
74824,34,38
74825,25,1
74825,15,0
74826,5,1
74864,33,38
74865,24,1
74865,14,0
74866,4,1
74904,32,38
74905,22,1
74906,13,1
74907,3,1
74916,2,9
74956,30,40
74957,21,1
74958,12,1
74996,39,38
74997,30,1
74998,20,1
74999,11,1
75036,38,37
75037,29,1
75038,19,1
75038,9,0
75076,37,38
75077,27,1
75077,17,0
75078,7,1
75116,35,38
75117,25,1
75117,15,0
75118,6,1
75156,34,38
75157,24,1
75157,14,0
75158,4,1
75196,32,38
75197,23,1
75198,13,1
75199,3,1
75207,1,8
75248,30,41
75249,20,1
75249,10,0
75288,38,39
75289,29,1
75290,19,1
75290,9,0
75328,36,38
75329,27,1
75329,17,0
75330,7,1
75368,35,38
75369,25,1
75370,16,1
75371,6,1
75408,33,37
75409,23,1
75409,13,0
75410,4,1
75448,32,38
75449,22,1
75450,13,1
75451,3,1
75460,2,9
75500,30,40
75501,21,1
75501,10,0
75540,38,39
75541,29,1
75542,20,1
75542,9,0
75580,37,38
75581,27,1
75582,18,1
75582,7,0
75620,35,38
75621,26,1
75621,16,0
75622,6,1
75660,34,38
75661,24,1
75661,14,0
75662,5,1
75701,33,39
75702,24,1
75702,13,0
75703,3,1
75712,1,9
75752,31,40
75753,22,1
75754,13,1
75792,40,38
75793,31,1
75794,21,1
75795,12,1
75832,39,37
75833,29,1
75834,20,1
75834,9,0
75872,37,38
75873,28,1
75874,19,1
75874,9,0
75912,37,38
75913,27,1
75913,17,0
75914,8,1
75952,35,38
75953,25,1
75955,17,2
75956,8,1
75992,33,36
75993,23,1
75994,14,1
75994,4,0
76033,33,39
76035,25,2
76036,16,1
76037,5,1
76043,1,6
76084,32,41
76085,22,1
76086,13,1
76124,40,38
76125,31,1
76126,22,1
76127,12,1
76164,39,37
76165,29,1
76165,19,0
76166,9,1
76204,37,38
76205,27,1
76205,17,0
76206,8,1
76244,36,38
76245,26,1
76246,17,1
76246,6,0
76284,34,38
76285,24,1
76286,15,1
76286,4,0
76324,32,38
76325,22,1
76326,13,1
76327,3,1
76337,3,10
76376,29,39
76377,20,1
76377,9,0
76416,38,39
76417,29,1
76418,19,1
76418,9,0
76456,36,38
76457,27,1
76458,18,1
76458,8,0
76496,35,38
76497,26,1
76498,16,1
76498,6,0
76536,34,38
76537,24,1
76538,15,1
76539,5,1
76547,1,8
76588,32,41
76589,22,1
76590,13,1
76628,40,38
76629,31,1
76630,22,1
76631,12,1
76668,38,37
76669,29,1
76672,21,3
76673,12,1
76708,36,35
76709,27,1
76710,17,1
76711,8,1
76748,34,37
76755,31,7
76756,21,1
76759,13,3
76789,33,30
76789,22,0
76790,13,1
76791,3,1
76800,1,9
76840,30,40
76841,21,1
76842,11,1
76880,39,38
76881,30,1
76883,22,2
76884,12,1
76920,38,36
76921,28,1
76922,19,1
76923,9,1
76960,35,37
76966,31,6
76967,22,1
76968,13,1
77000,34,32
77001,25,1
77002,15,1
77003,6,1
77041,33,38
77042,24,1
77043,14,1
77044,4,1
77051,1,7
77088,28,37
77089,18,1
77090,9,1
77128,36,38
77129,27,1
77130,17,1
77131,7,1
77168,34,37
77169,24,1
77170,15,1
77171,5,1
77209,33,38
77210,24,1
77211,15,1
77212,4,1
77219,1,7
77256,28,37
77257,19,1
77258,7,1
77296,35,38
77297,25,1
77298,16,1
77300,7,2
77337,34,37
77338,24,1
77339,15,1
77340,6,1
77376,32,36
77377,23,1
77378,14,1
77379,5,1
77417,33,38
77418,23,1
77419,14,1
77420,4,1
77428,1,8
77469,32,41
77470,23,1
77471,14,1
77509,41,38
77510,32,1
77510,22,0
77511,13,1
77548,40,37
77549,30,1
77550,21,1
77551,11,1
77588,37,37
77589,28,1
77590,18,1
77591,9,1
77628,35,37
77629,26,1
77630,16,1
77631,7,1
77668,33,37
77669,24,1
77670,15,1
77671,6,1
77708,33,37
77710,25,2
77710,15,0
77711,6,1
77748,33,37
77749,24,1
77750,14,1
77751,5,1
77789,32,38
77791,24,2
77792,15,1
77792,4,0
77800,2,8
77841,33,41
77842,23,1
77843,14,1
77880,40,37
77881,31,1
77882,21,1
77883,11,1
77920,38,37
77921,29,1
77922,19,1
77923,10,1
77960,36,37
77962,28,2
77963,18,1
77964,9,1
78000,34,36
78001,25,1
78002,15,1
78003,5,1
78040,32,37
78041,22,1
78042,13,1
78043,3,1
78052,1,9
78092,30,40
78093,21,1
78094,11,1
78132,39,38
78133,29,1
78134,20,1
78135,11,1
78172,38,37
78173,28,1
78173,18,0
78174,9,1
78212,37,38
78213,27,1
78213,17,0
78214,7,1
78252,35,38
78253,26,1
78253,15,0
78254,6,1
78292,33,38
78293,24,1
78294,14,1
78295,5,1
78302,1,7
78340,29,38
78341,19,1
78341,9,0
78380,37,39
78381,28,1
78382,18,1
78382,8,0
78420,35,38
78421,26,1
78421,15,0
78422,6,1
78460,34,38
78461,24,1
78462,15,1
78462,4,0
78517,49,55
78517,38,0
78518,29,1
78519,16,1
78520,7,1
78552,29,32
78553,20,1
78554,10,1
78592,38,38
78593,29,1
78594,19,1
78594,9,0
78632,36,38
78633,27,1
78634,18,1
78635,9,1
78672,35,37
78673,26,1
78673,15,0
78674,6,1
78712,33,38
78713,24,1
78713,14,0
78714,5,1
78752,33,38
78753,24,1
78753,13,0
78754,4,1
78792,31,38
78793,22,1
78794,13,1
78795,3,1
78804,1,9
78844,31,40
78845,21,1
78846,12,1
78884,40,38
78885,31,1
78886,21,1
78887,12,1
78924,38,37
78925,29,1
78925,18,0
78926,9,1
78964,36,38
78965,27,1
78965,16,0
78966,7,1
79004,34,38
79005,25,1
79005,15,0
79006,5,1
79044,33,38
79045,23,1
79046,14,1
79047,3,1
79055,1,8
79096,31,41
79096,20,0
79098,12,2
79136,39,38
79137,30,1
79138,21,1
79139,11,1
79176,38,37
79177,29,1
79177,19,0
79179,11,2
79216,38,37
79217,28,1
79218,19,1
79218,8,0
79256,36,38
79257,27,1
79258,17,1
79259,8,1
79296,34,37
79297,25,1
79297,14,0
79298,5,1
79337,33,39
79338,24,1
79338,13,0
79339,3,1
79348,1,9
79388,31,40
79389,22,1
79390,12,1
79428,40,38
79429,30,1
79430,21,1
79431,12,1
79468,39,37
79469,29,1
79469,19,0
79470,9,1
79508,37,38
79509,27,1
79510,15,1
79510,5,0
79548,33,38
79549,23,1
79550,14,1
79550,4,0
79558,1,8
79596,29,38
79597,19,1
79597,9,0
79636,37,39
79636,27,0
79637,18,1
79638,9,1
79676,37,38
79677,28,1
79677,17,0
79678,8,1
79716,36,38
79717,27,1
79718,17,1
79719,8,1
79756,34,37
79757,25,1
79758,15,1
79759,6,1
79797,33,38
79798,24,1
79799,14,1
79800,4,1
79807,1,7
79844,28,37
79845,18,1
79846,7,1
79884,35,38
79885,26,1
79886,17,1
79887,8,1
79924,35,37
79925,25,1
79926,16,1
79927,6,1
79964,33,37
79965,24,1
79966,15,1
79967,6,1
80005,33,38
80006,23,1
80007,14,1
80008,4,1
80015,1,7
80052,28,37
80053,18,1
80054,9,1
80092,36,38
80093,27,1
80094,18,1
80094,8,0
80132,36,38
80133,27,1
80134,17,1
80135,8,1
80172,34,37
80173,25,1
80174,15,1
80175,6,1
80212,33,37
80213,24,1
80214,15,1
80214,5,0
80252,32,38
80253,23,1
80254,13,1
80255,3,1
80264,2,9
80304,30,40
80305,21,1
80306,11,1
80344,39,38
80346,30,2
80346,20,0
80347,10,1
80384,36,37
80385,27,1
80386,17,1
80387,7,1
80424,34,37
80425,24,1
80426,15,1
80427,5,1
80465,33,38
80466,23,1
80467,14,1
80468,4,1
80475,1,7
80512,28,37
80513,18,1
80514,9,1
80552,36,38
80553,27,1
80554,17,1
80555,7,1
80592,34,37
80593,25,1
80594,16,1
80595,7,1
80632,34,37
80633,24,1
80634,15,1
80634,4,0
80673,33,39
80674,23,1
80675,14,1
80676,4,1
80683,1,7
80720,28,37
80721,19,1
80722,9,1
80760,37,38
80762,28,2
80763,19,1
80764,9,1
80801,36,37
80802,26,1
80803,17,1
80804,7,1
80840,33,36
80841,24,1
80842,15,1
80843,6,1
80880,32,37
80881,23,1
80882,14,1
80883,5,1
80889,1,6
80928,29,39
80929,19,1
80930,10,1
80968,37,38
80969,28,1
80970,18,1
80971,9,1
81008,35,37
81009,25,1
81010,16,1
81011,6,1
81048,33,37
81049,23,1
81050,14,1
81051,5,1
81089,33,38
81090,24,1
81091,15,1
81092,4,1
81100,1,8
81140,31,40
81141,22,1
81142,12,1
81180,40,38
81181,30,1
81182,21,1
81183,11,1
81220,38,37
81221,29,1
81221,19,0
81223,11,2
81260,38,37
81261,28,1
81261,18,0
81262,8,1
81300,36,38
81301,26,1
81301,16,0
81302,6,1
81340,34,38
81341,25,1
81341,14,0
81342,5,1
81380,32,38
81381,23,1
81381,13,0
81382,4,1
81420,31,38
81421,22,1
81422,12,1
81423,3,1
81432,1,9
81472,31,40
81473,21,1
81474,12,1
81512,40,38
81513,31,1
81514,21,1
81515,12,1
81552,38,37
81553,29,1
81554,19,1
81555,9,1
81592,35,37
81593,26,1
81594,16,1
81594,6,0
81632,33,38
81633,24,1
81634,14,1
81635,5,1
81644,2,9
81685,31,41
81687,23,2
81688,13,1
81724,39,36
81725,30,1
81726,20,1
81727,11,1
81764,37,37
81765,27,1
81765,17,0
81766,7,1
81804,35,38
81805,25,1
81806,16,1
81807,6,1
81848,37,41
81849,27,1
81850,18,1
81850,7,0
81888,35,38
81889,25,1
81890,16,1
81891,6,1
81929,34,38
81930,24,1
81931,15,1
81932,4,1
81939,1,7
81976,28,37
81977,19,1
81978,9,1
82016,37,38
82017,28,1
82018,19,1
82019,10,1
82056,37,37
82057,28,1
82058,19,1
82059,9,1
82096,36,37
82097,26,1
82097,16,0
82098,6,1
82136,34,38
82137,25,1
82138,15,1
82138,5,0
82177,33,39
82178,24,1
82179,14,1
82180,4,1
82188,1,8
82228,30,40
82229,21,1
82230,11,1
82268,38,38
82269,29,1
82270,19,1
82270,9,0
82308,37,38
82309,27,1
82310,18,1
82311,8,1
82348,34,37
82349,25,1
82350,15,1
82351,5,1
82388,30,37
82389,21,1
82390,11,1
82391,2,1
82402,2,11
82440,29,38
82441,20,1
82441,9,0
82480,38,39
82481,29,1
82482,20,1
82483,10,1
82520,37,37
82522,28,2
82523,19,1
82524,9,1
82560,35,36
82561,25,1
82562,16,1
82563,6,1
82601,33,38
82602,24,1
82603,14,1
82604,4,1
82612,1,8
82652,31,40
82653,22,1
82654,13,1
82693,41,39
82695,33,2
82696,23,1
82697,13,1
82733,39,36
82734,29,1
82735,20,1
82736,10,1
82772,36,36
82773,27,1
82774,18,1
82775,9,1
82812,36,37
82813,27,1
82814,18,1
82815,9,1
82852,36,37
82853,26,1
82854,17,1
82855,7,1
82892,34,37
82893,24,1
82894,15,1
82895,5,1
82932,32,37
82933,23,1
82935,15,2
82936,6,1
82973,33,37
82975,25,2
82976,16,1
82976,4,0
82983,1,7
83020,28,37
83021,18,1
83022,9,1
83060,36,38
83061,27,1
83062,17,1
83063,7,1
83100,34,37
83102,25,2
83103,16,1
83105,7,2
83141,32,36
83143,24,2
83144,14,1
83145,5,1
83151,1,6
83192,32,41
83193,22,1
83194,13,1
83232,40,38
83233,31,1
83235,22,2
83235,12,0
83272,39,37
83273,29,1
83274,20,1
83275,11,1
83312,38,37
83313,28,1
83314,19,1
83315,9,1
83353,37,38
83354,28,1
83355,19,1
83357,10,2
83392,35,35
83393,25,1
83394,16,1
83395,6,1
83433,34,38
83434,24,1
83435,15,1
83436,4,1
83443,1,7
83480,28,37
83481,19,1
83482,9,1
83537,54,55
83539,45,2
83540,36,1
83540,25,0
83560,35,20
83561,25,1
83562,16,1
83563,6,1
83601,33,38
83602,24,1
83603,14,1
83607,7,4
83612,1,5
83653,32,41
83654,23,1
83655,14,1
83693,41,38
83694,32,1
83695,22,1
83732,40,37
83734,32,2
83735,23,1
83736,13,1
83773,40,37
83774,31,1
83776,23,2
83777,13,1
83813,38,36
83814,28,1
