time (ms),latency (ms),consume (ms)
32615,2,6
32620,2,5
32625,2,5
32630,2,5
32635,2,5
32641,2,6
32646,1,5
32652,2,6
32657,2,5
32662,2,5
32667,2,5
32672,2,5
32678,1,6
32684,1,6
32690,2,6
32695,2,5
32700,2,5
32705,2,5
32710,2,5
32716,2,6
32721,1,5
32727,2,6
32732,2,5
32737,2,5
32742,1,5
32748,2,6
32753,2,5
32758,2,5
32763,2,5
32769,2,6
32775,1,6
32781,2,6
32786,2,5
32791,2,5
32796,2,5
32801,2,5
32807,1,6
32818,7,11
32819,3,1
32823,2,4
32827,1,4
32833,2,6
32838,1,5
32844,2,6
32849,1,5
32854,1,5
32860,2,6
32865,1,5
32871,2,6
32876,1,5
32882,2,6
32886,1,4
32892,2,6
32896,1,4
32901,1,5
32907,1,6
32912,1,5
32918,2,6
32923,1,5
32929,2,6
32934,1,5
32940,2,6
32945,1,5
32951,2,6
32955,1,4
32961,2,6
32965,1,4
32971,2,6
32976,1,5
32981,1,5
32987,2,6
32992,1,5
32998,2,6
33003,1,5
33009,2,6
33015,2,6
33020,1,5
33025,1,5
33032,2,7
33037,1,5
33043,2,6
33048,2,5
33053,1,5
33059,2,6
33072,9,13
33073,5,1
33075,2,2
33081,2,6
33086,2,5
33092,2,6
33097,2,5
33102,2,5
33107,1,5
33113,2,6
33119,2,6
33124,2,5
33129,2,5
33134,2,5
33139,2,5
33144,2,5
33150,1,6
33156,2,6
33161,2,5
33166,2,5
33171,2,5
33176,2,5
33182,1,6
33187,1,5
33193,2,6
33198,2,5
33203,2,5
33208,2,5
33214,2,6
33220,1,6
33225,1,5
33231,2,6
33236,2,5
33241,2,5
33246,2,5
33251,2,5
33257,1,6
33263,2,6
33268,2,5
33273,2,5
33278,2,5
33284,2,6
33290,1,6
33296,2,6
33301,2,5
33306,2,5
33311,2,5
33316,2,5
33322,2,6
33328,1,6
33333,1,5
33339,2,6
33344,2,5
33349,2,5
33354,2,5
33360,1,6
33365,1,5
33371,2,6
33376,2,5
33381,2,5
33386,2,5
33391,2,5
33396,2,5
33402,2,6
33408,1,6
33413,1,5
33419,2,6
33424,2,5
33429,2,5
33434,2,5
33439,2,5
33445,2,6
33451,1,6
33457,2,6
33462,2,5
33467,2,5
33472,2,5
33478,2,6
33484,1,6
33489,1,5
33494,1,5
33500,2,6
33505,2,5
33510,2,5
33515,2,5
33520,2,5
33526,1,6
33532,2,6
33537,2,5
33542,2,5
33547,2,5
33553,2,6
33559,1,6
33565,2,6
33570,2,5
33575,2,5
33580,2,5
33585,2,5
33590,2,5
33596,2,6
33602,1,6
33608,2,6
33613,2,5
33618,2,5
33623,2,5
33629,2,6
33635,1,6
33641,1,6
33646,1,5
33652,2,6
33657,2,5
33662,2,5
33667,2,5
33673,2,6
33679,1,6
33685,2,6
33690,2,5
33695,2,5
33700,2,5
33706,2,6
33712,1,6
33717,1,5
33723,2,6
33728,2,5
33733,2,5
33738,2,5
33743,2,5
33748,2,5
33754,1,6
33760,2,6
33765,2,5
33770,2,5
33775,2,5
33781,2,6
33787,1,6
33793,1,6
33799,2,6
33804,2,5
33809,2,5
33814,2,5
33820,3,6
33825,2,5
33831,2,6
33837,1,6
33842,1,5
33848,2,6
33853,2,5
33858,2,5
33863,2,5
33868,2,5
33874,2,6
33880,1,6
33887,3,7
33891,2,4
33896,2,5
33901,2,5
33908,2,7
33913,2,5
33919,1,6
33925,1,6
33930,1,5
33936,2,6
33941,2,5
33946,2,5
33951,2,5
33956,2,5
33962,1,6
33967,1,5
33973,2,6
33978,2,5
33983,2,5
33988,2,5
33994,2,6
34000,1,6
34005,1,5
34011,2,6
34016,2,5
34021,2,5
34026,2,5
34031,2,5
34036,2,5
34042,2,6
34048,1,6
34054,2,6
34059,2,5
34064,2,5
34069,2,5
34075,2,6
34081,1,6
34086,1,5
34092,2,6
34097,2,5
34102,2,5
34107,2,5
34112,2,5
34118,2,6
34124,1,6
34130,2,6
34135,2,5
34140,2,5
34145,2,5
34150,1,5
34156,1,6
34161,1,5
34167,2,6
34172,2,5
34177,2,5
34182,2,5
34187,2,5
34192,2,5
34198,2,6
34204,1,6
34209,1,5
34215,2,6
34220,2,5
34225,2,5
34230,2,5
34235,2,5
34241,2,6
34247,1,6
34253,2,6
34258,2,5
34263,2,5
34268,2,5
34273,2,5
34278,2,5
34284,1,6
34290,1,6
34296,2,6
34301,2,5
34306,2,5
34311,2,5
34317,1,6
34323,2,6
34328,2,5
34333,2,5
34338,2,5
34344,2,6
34350,1,6
34355,1,5
34361,2,6
34366,2,5
34371,2,5
34376,2,5
34381,2,5
34387,2,6
34393,1,6
34398,1,5
34404,2,6
34409,2,5
34414,2,5
34419,2,5
34425,2,6
34431,2,6
34437,1,6
34443,2,6
34448,2,5
34454,3,6
34460,2,6
34465,2,5
34470,2,5
34475,2,5
34481,1,6
34486,1,5
34492,2,6
34497,2,5
34502,2,5
34507,2,5
34512,2,5
34518,1,6
34524,1,6
34530,2,6
34535,2,5
34540,2,5
34545,2,5
34551,2,6
34557,1,6
34563,1,6
34569,2,6
34574,2,5
34579,2,5
34584,2,5
34590,1,6
34596,2,6
34601,2,5
34606,2,5
34611,2,5
34617,2,6
34622,2,5
34627,2,5
34632,2,5
34637,2,5
34643,1,6
34649,2,6
34654,2,5
34659,2,5
34664,2,5
34669,2,5
34675,2,6
34681,1,6
34687,2,6
34692,2,5
34697,2,5
34702,2,5
34708,1,6
34714,1,6
34720,2,6
34725,2,5
34730,2,5
34735,2,5
34741,3,6
34746,2,5
34752,1,6
34757,1,5
34763,2,6
34768,2,5
34773,2,5
34778,2,5
34784,2,6
34789,1,5
34795,2,6
34800,2,5
34805,2,5
34810,2,5
34815,2,5
34822,3,7
34827,2,5
34832,2,5
34838,2,6
34844,1,6
34850,2,6
34855,2,5
34860,2,5
34865,2,5
34872,2,7
34877,1,5
34883,2,6
34888,2,5
34893,2,5
34898,2,5
34903,2,5
34908,2,5
34914,1,6
34920,1,6
34926,2,6
34931,2,5
34936,2,5
34941,2,5
34947,2,6
34953,1,6
34959,2,6
34964,2,5
34970,2,6
34975,2,5
34981,2,6
34986,2,5
34991,1,5
34996,1,5
35002,2,6
35007,2,5
35012,2,5
35017,1,5
35023,2,6
35028,2,5
35033,2,5
35038,2,5
35044,2,6
35049,1,5
35055,2,6
35060,2,5
35065,2,5
35070,2,5
35075,2,5
35081,2,6
35087,1,6
35093,2,6
35098,2,5
35103,2,5
35108,2,5
35113,2,5
35118,2,5
35124,2,6
35130,1,6
35135,1,5
35141,2,6
35146,2,5
35158,9,12
35159,4,1
35162,2,3
35168,2,6
35173,2,5
35177,1,4
35183,2,6
35189,2,6
35194,2,5
35199,2,5
35204,1,5
35210,2,6
35216,2,6
35221,2,5
35227,2,6
35233,1,6
35239,1,6
35245,2,6
35250,2,5
35255,2,5
35260,2,5
35266,1,6
35272,1,6
35277,1,5
35283,2,6
35288,2,5
35293,2,5
35298,2,5
35303,2,5
35308,2,5
35314,2,6
35320,1,6
35325,1,5
35331,2,6
35336,2,5
35341,2,5
35346,2,5
35351,2,5
35356,2,5
35362,1,6
35368,1,6
35373,1,5
35379,2,6
35384,2,5
35389,2,5
35394,2,5
35399,2,5
35405,2,6
35411,2,6
35417,1,6
35422,1,5
35428,2,6
35433,2,5
35438,2,5
35443,2,5
35448,2,5
35454,2,6
35460,1,6
35467,2,7
35472,2,5
35477,2,5
35482,2,5
35487,2,5
35493,2,6
35499,1,6
35505,1,6
35511,2,6
35516,2,5
35521,2,5
35526,2,5
35531,2,5
35536,2,5
35542,2,6
35548,1,6
35553,1,5
35559,2,6
35564,2,5
35569,2,5
35574,2,5
35579,2,5
35585,2,6
35591,1,6
35597,2,6
35602,2,5
35607,2,5
35612,2,5
35618,2,6
35623,1,5
35629,2,6
35634,2,5
35639,2,5
35644,2,5
35649,2,5
35655,1,6
35660,1,5
35665,1,5
35671,2,6
35676,2,5
35681,2,5
35686,2,5
35692,2,6
35698,1,6
35704,2,6
35709,2,5
35714,2,5
35719,2,5
35724,2,5
35730,1,6
35735,1,5
35741,2,6
35746,2,5
35751,2,5
35756,2,5
35761,2,5
35766,2,5
35772,2,6
35778,1,6
35783,1,5
35789,2,6
35794,2,5
35799,2,5
35804,2,5
35809,2,5
35815,2,6
35822,2,7
35827,2,5
35833,2,6
35839,1,6
35844,1,5
35849,1,5
35855,2,6
35860,2,5
35865,2,5
35870,2,5
35876,2,6
35882,1,6
35887,1,5
35893,2,6
35898,2,5
35903,2,5
35908,2,5
35914,1,6
35919,1,5
35925,2,6
35930,2,5
35935,2,5
35940,2,5
35945,2,5
35951,2,6
35957,1,6
35962,1,5
35968,2,6
35973,2,5
35978,2,5
35983,2,5
35988,2,5
35994,1,6
35999,1,5
36005,2,6
36010,2,5
36028,12,18
36029,7,1
36030,3,1
36034,2,4
36039,2,5
36044,2,5
36049,2,5
36054,1,5
36060,2,6
36065,2,5
36070,2,5
36076,1,6
36082,1,6
36088,2,6
36093,2,5
36098,2,5
36103,2,5
36108,2,5
36114,1,6
36120,1,6
36126,2,6
36131,2,5
36136,2,5
36141,2,5
36146,2,5
36152,2,6
36158,1,6
36163,1,5
36169,2,6
36174,2,5
36179,2,5
36184,2,5
36190,1,6
36195,1,5
36200,1,5
36206,2,6
36211,2,5
36216,2,5
36221,2,5
36227,2,6
36233,1,6
36238,1,5
36243,1,5
36249,2,6
36254,2,5
36259,2,5
36264,2,5
36270,2,6
36276,1,6
36281,1,5
36286,1,5
36292,2,6
36297,2,5
36302,2,5
36307,2,5
36314,4,7
36319,2,5
36324,2,5
36330,1,6
36335,1,5
36341,2,6
36346,2,5
36351,2,5
36356,2,5
36361,2,5
36367,2,6
36373,1,6
36379,2,6
36384,2,5
36389,2,5
36395,1,6
36401,2,6
36406,2,5
36411,2,5
36416,2,5
36422,2,6
36428,1,6
36433,1,5
36439,2,6
36444,2,5
36449,2,5
36454,2,5
36459,2,5
36464,2,5
36470,2,6
36476,1,6
36482,2,6
36487,2,5
36492,2,5
36497,2,5
36503,2,6
36509,2,6
36515,1,6
36521,1,6
36527,2,6
36532,2,5
36537,2,5
36542,2,5
36548,1,6
36553,1,5
36559,2,6
36564,2,5
36569,2,5
36574,2,5
36579,2,5
36584,2,5
36590,2,6
36596,1,6
36601,1,5
36607,2,6
36612,2,5
36617,2,5
36622,2,5
36627,2,5
36632,2,5
36638,2,6
36643,1,5
36649,2,6
36654,2,5
36659,2,5
36664,2,5
36670,2,6
36676,1,6
36682,2,6
36687,2,5
36692,2,5
36697,2,5
36702,2,5
36708,2,6
36714,1,6
36719,1,5
36725,2,6
36730,2,5
36735,2,5
36741,3,6
36745,2,4
36751,2,6
36757,2,6
36763,1,6
36769,2,6
36774,2,5
36779,2,5
36784,2,5
36789,2,5
36794,2,5
36800,1,6
36805,1,5
36811,2,6
36816,2,5
36821,2,5
36826,2,5
36831,2,5
36836,2,5
36842,1,6
36848,2,6
36853,1,5
36858,1,5
36864,2,6
36869,2,5
36874,2,5
36879,2,5
36884,2,5
36890,2,6
36896,1,6
36902,1,6
36908,2,6
36913,2,5
36918,2,5
36923,2,5
36928,2,5
36933,2,5
36939,1,6
36944,1,5
36950,2,6
36955,2,5
36960,2,5
36965,2,5
36970,2,5
36975,2,5
36981,2,6
36987,1,6
36993,1,6
36999,1,6
37005,2,6
37010,2,5
37015,2,5
37020,2,5
37025,2,5
37030,2,5
37036,1,6
37041,1,5
37047,1,6
37053,2,6
37058,2,5
37063,2,5
37068,2,5
37074,2,6
37080,1,6
37085,1,5
37091,2,6
37096,2,5
37101,2,5
37106,2,5
37111,2,5
37116,2,5
37122,2,6
37128,1,6
37134,1,6
37140,2,6
37145,2,5
37150,2,5
37155,2,5
37160,2,5
37166,2,6
37172,1,6
37177,1,5
37183,2,6
37188,2,5
37193,2,5
37198,2,5
37203,2,5
37208,2,5
37213,2,5
37219,1,6
37225,1,6
37231,2,6
37244,10,13
37244,5,0
37246,2,2
37252,2,6
37257,2,5
37262,1,5
37268,2,6
37274,2,6
37279,2,5
37284,2,5
37289,2,5
37294,2,5
37299,2,5
37305,2,6
37310,2,5
37317,3,7
37322,2,5
37327,2,5
37332,2,5
37337,2,5
37343,1,6
37349,1,6
37355,2,6
37360,2,5
37365,2,5
37370,2,5
37376,2,6
37382,1,6
37388,2,6
37393,2,5
37398,2,5
37404,3,6
37408,2,4
37413,2,5
37418,2,5
37423,2,5
37428,2,5
37434,1,6
37439,1,5
37445,2,6
37450,2,5
37455,2,5
37460,2,5
37466,2,6
37472,1,6
37477,1,5
37483,2,6
37488,2,5
37493,2,5
37498,2,5
37503,2,5
37509,1,6
37514,1,5
37520,2,6
37525,2,5
37530,2,5
37535,2,5
37540,2,5
37545,2,5
37551,1,6
37556,1,5
37562,2,6
37567,2,5
37572,2,5
37577,2,5
37582,2,5
37587,2,5
37593,2,6
37600,2,7
37605,2,5
37610,2,5
37615,2,5
37621,1,6
37626,1,5
37632,2,6
37637,2,5
37642,2,5
37647,2,5
37652,2,5
37658,2,6
37664,1,6
37670,2,6
37675,2,5
37680,2,5
37685,2,5
37690,2,5
37695,2,5
37701,1,6
37707,2,6
37712,2,5
37717,2,5
37722,2,5
37728,2,6
37734,1,6
37739,1,5
37745,2,6
37750,2,5
37755,2,5
37760,2,5
37766,1,6
37772,2,6
37777,2,5
37782,2,5
37787,2,5
37793,1,6
37800,2,7
37805,2,5
37810,2,5
37817,2,7
37822,2,5
37829,2,7
37835,3,6
37839,2,4
37844,2,5
37850,3,6
37855,2,5
37861,1,6
37868,2,7
37873,1,5
37879,2,6
37884,2,5
37889,2,5
37894,2,5
37900,3,6
37904,2,4
37909,2,5
37916,2,7
37921,2,5
37926,2,5
37933,2,7
37938,2,5
37943,1,5
37949,2,6
37955,3,6
37960,2,5
37965,2,5
37972,3,7
37977,1,5
37982,1,5
37989,3,7
37993,2,4
37998,2,5
38004,3,6
38010,2,6
38016,2,6
38022,2,6
38027,2,5
38032,2,5
38038,3,6
38043,2,5
38049,2,6
38055,3,6
38059,2,4
38064,2,5
38069,2,5
38074,2,5
38079,2,5
38084,2,5
38090,3,6
38095,2,5
38101,2,6
38108,2,7
38113,1,5
38119,2,6
38125,3,6
38129,2,4
38134,2,5
38140,3,6
38145,3,5
38149,2,4
38154,2,5
38160,3,6
38165,2,5
38173,2,8
38179,2,6
38183,1,4
38189,2,6
38195,3,6
38199,2,4
38204,2,5
38210,3,6
38215,2,5
38221,1,6
38227,2,6
38232,2,5
38237,2,5
38244,3,7
38249,2,5
38254,1,5
38260,2,6
38265,2,5
38270,1,5
38276,2,6
38282,3,6
38286,2,4
38291,2,5
38297,3,6
38301,2,4
38306,2,5
38313,2,7
38318,1,5
38324,2,6
38330,3,6
38334,2,4
38339,2,5
38344,2,5
38350,3,6
38355,2,5
38361,2,6
38368,2,7
38372,1,4
38378,1,6
38384,2,6
38389,2,5
38394,2,5
38400,3,6
38404,2,4
38409,2,5
38416,2,7
38421,1,5
38427,2,6
38433,3,6
38437,2,4
38442,2,5
38447,2,5
38453,3,6
38457,2,4
38463,2,6
38469,1,6
38474,1,5
38479,1,5
38485,2,6
38490,2,5
38495,2,5
38500,2,5
38506,2,6
38512,1,6
38517,1,5
38522,1,5
38528,2,6
38533,2,5
38538,2,5
38543,2,5
38548,2,5
38554,2,6
38560,1,6
38566,2,6
38571,2,5
38576,2,5
38581,2,5
38586,2,5
38592,1,6
38597,1,5
38603,2,6
38608,2,5
38613,2,5
38619,2,6
38625,1,6
38631,2,6
38636,2,5
38641,2,5
38646,2,5
38651,2,5
38656,2,5
38662,1,6
38668,1,6
38673,1,5
38679,2,6
38684,2,5
38689,2,5
38694,2,5
38700,2,6
38706,1,6
38712,2,6
38717,2,5
38722,2,5
38727,1,5
38733,1,6
38739,2,6
38744,2,5
38749,2,5
38754,2,5
38759,2,5
38765,1,6
38771,2,6
38776,2,5
38781,2,5
38787,2,6
38793,2,6
38798,2,5
38803,2,5
38808,2,5
38814,1,6
38819,1,5
38825,2,6
38830,2,5
38835,2,5
38840,2,5
38846,3,6
38851,2,5
38856,2,5
38862,2,6
38868,1,6
38874,1,6
38880,2,6
38885,2,5
38890,2,5
38895,2,5
38900,2,5
38906,1,6
38911,1,5
38917,2,6
38922,2,5
38927,2,5
38932,2,5
38938,1,6
38944,2,6
38949,2,5
38954,2,5
38960,1,6
38966,2,6
38971,2,5
38976,2,5
38981,2,5
38987,1,6
38993,2,6
38998,2,5
39003,2,5
39009,3,6
39014,2,5
39019,2,5
39024,2,5
39029,2,5
39036,2,7
39041,2,5
39046,2,5
39051,2,5
39056,2,5
39062,1,6
39068,2,6
39073,2,5
39078,2,5
39083,2,5
39088,2,5
39094,1,6
39100,2,6
39105,2,5
39110,2,5
39115,2,5
39121,1,6
39127,2,6
39132,2,5
39137,2,5
39142,2,5
39148,2,6
39154,1,6
39161,2,7
39166,2,5
39171,2,5
39176,2,5
39181,2,5
39187,2,6
39192,1,5
39198,2,6
39203,2,5
39208,2,5
39213,2,5
39219,1,6
39225,2,6
39230,2,5
39235,2,5
39240,2,5
39245,2,5
39250,2,5
39256,2,6
39261,2,5
39266,2,5
39271,1,5
39277,2,6
39282,2,5
39287,2,5
39292,2,5
39298,1,6
39303,1,5
39309,2,6
39314,2,5
39319,2,5
39332,9,13
39332,4,0
39335,2,3
39340,2,5
39345,1,5
39351,2,6
39357,2,6
39362,2,5
39367,2,5
39372,1,5
39378,2,6
39384,2,6
39389,2,5
39394,2,5
39399,2,5
39404,2,5
39410,1,6
39415,1,5
39421,2,6
39426,2,5
39431,2,5
39436,2,5
39441,2,5
39446,2,5
39452,2,6
39458,1,6
39464,2,6
39469,2,5
39474,2,5
39479,2,5
39484,2,5
39490,1,6
39496,2,6
39501,2,5
39506,2,5
39511,2,5
39517,1,6
39522,1,5
39528,2,6
39533,2,5
39538,2,5
39543,2,5
39548,2,5
39554,2,6
39561,2,7
39566,2,5
39571,2,5
39576,2,5
39581,2,5
39587,1,6
39593,2,6
39598,2,5
39603,2,5
39608,2,5
39613,2,5
39619,2,6
39625,1,6
39631,2,6
39636,2,5
39641,2,5
39646,2,5
39651,2,5
39657,1,6
39663,2,6
39668,2,5
39673,2,5
39678,2,5
39684,1,6
39690,2,6
39695,2,5
39700,2,5
39705,2,5
39711,2,6
39717,2,6
39723,1,6
39729,1,6
39735,2,6
39740,2,5
39745,2,5
39750,2,5
39755,2,5
39760,2,5
39766,1,6
39771,1,5
39777,2,6
39782,2,5
39787,2,5
39792,2,5
39798,1,6
39804,1,6
39810,2,6
39815,2,5
39820,2,5
39825,2,5
39830,2,5
39836,2,6
39842,1,6
39848,1,6
39853,1,5
39859,2,6
39864,2,5
39869,2,5
39875,3,6
39880,2,5
39885,2,5
39890,2,5
39895,2,5
39901,1,6
39907,2,6
39912,2,5
39917,2,5
39922,2,5
39927,2,5
39933,2,6
39939,1,6
39945,1,6
39951,2,6
39956,2,5
39961,2,5
39967,2,6
39973,1,6
39979,2,6
39984,2,5
39989,2,5
39995,2,6
40000,2,5
40005,2,5
40010,1,5
40016,2,6
40021,2,5
40027,3,6
40033,2,6
40038,2,5
40043,2,5
40048,2,5
40054,2,6
40060,1,6
40066,2,6
40071,2,5
40076,2,5
40081,2,5
40086,2,5
40091,2,5
40097,2,6
40103,1,6
40108,1,5
40114,2,6
40119,2,5
40124,2,5
40129,2,5
40134,2,5
40139,2,5
40145,2,6
40151,1,6
40157,1,6
40162,1,5
40168,2,6
40173,2,5
40178,2,5
40184,3,6
40188,2,4
40194,2,6
40200,1,6
40205,1,5
40211,2,6
40216,2,5
40221,2,5
40226,2,5
40231,2,5
40236,2,5
40241,2,5
40247,1,6
40253,2,6
40258,2,5
40263,2,5
40268,2,5
40273,2,5
40278,2,5
40284,2,6
40290,1,6
40296,2,6
40301,2,5
40306,2,5
40311,2,5
40316,2,5
40322,1,6
40327,1,5
40333,2,6
40338,2,5
40343,2,5
40348,2,5
40353,2,5
40359,2,6
40365,1,6
40370,1,5
40375,1,5
40381,2,6
40386,2,5
40391,2,5
40396,2,5
40402,2,6
40408,1,6
40414,2,6
40419,2,5
40424,2,5
40429,2,5
40434,2,5
40439,2,5
40445,2,6
40451,1,6
40457,2,6
40462,2,5
40467,2,5
40472,2,5
40477,2,5
40483,2,6
40489,1,6
40494,1,5
40500,2,6
40505,2,5
40510,2,5
40515,2,5
40520,2,5
40525,2,5
40531,1,6
40537,1,6
40543,1,6
40549,2,6
40554,2,5
40559,2,5
40565,2,6
40571,1,6
40577,2,6
40582,2,5
40587,2,5
40592,2,5
40597,2,5
40603,2,6
40609,1,6
40614,1,5
40620,2,6
40625,2,5
40630,2,5
40636,2,6
40642,1,6
40647,1,5
40653,2,6
40658,2,5
40663,2,5
40668,2,5
40673,2,5
40679,2,6
40685,1,6
40691,2,6
40696,2,5
40701,2,5
40706,2,5
40711,2,5
40717,1,6
40723,2,6
40728,2,5
40733,2,5
40738,2,5
40744,2,6
40750,1,6
40755,1,5
40761,2,6
40766,2,5
40771,2,5
40776,2,5
40782,2,6
40788,1,6
40793,1,5
40799,2,6
40804,2,5
40809,2,5
40814,2,5
40819,2,5
40824,2,5
40830,2,6
40836,1,6
40842,1,6
40848,2,6
40853,2,5
40858,2,5
40863,2,5
40868,2,5
40874,2,6
40880,1,6
40886,1,6
40891,1,5
40897,2,6
40902,2,5
40907,2,5
40912,2,5
40918,2,6
40924,1,6
40930,1,6
40936,2,6
40941,2,5
40946,2,5
40951,2,5
40956,2,5
40962,1,6
40967,1,5
40973,2,6
40978,2,5
40983,2,5
40988,2,5
40993,2,5
40999,1,6
41004,1,5
41010,2,6
41015,2,5
41020,2,5
41025,2,5
41046,14,21
41047,9,1
41047,4,0
41050,1,3
41055,1,5
41061,1,6
41067,2,6
41073,2,6
41078,2,5
41083,2,5
41089,1,6
41095,2,6
41100,2,5
41105,2,5
41110,2,5
41116,1,6
41121,1,5
41126,1,5
41132,2,6
41137,2,5
41142,2,5
41147,2,5
41152,2,5
41158,2,6
41164,1,6
41171,2,7
41176,2,5
41181,2,5
41186,2,5
41191,2,5
41196,2,5
41202,1,6
41208,2,6
41213,2,5
41218,2,5
41223,2,5
41229,2,6
41235,2,6
41240,2,5
41245,2,5
41250,2,5
41255,2,5
41261,2,6
41267,1,6
41273,1,6
41279,2,6
41284,2,5
41289,2,5
41294,2,5
41299,2,5
41304,2,5
41310,2,6
41316,1,6
41321,1,5
41327,2,6
41332,2,5
41337,2,5
41342,2,5
41347,2,5
41352,1,5
41358,1,6
41363,1,5
41369,2,6
41374,2,5
41379,2,5
41384,2,5
41389,2,5
41395,1,6
41401,2,6
41406,2,5
41418,9,12
41418,3,0
41422,2,4
41428,2,6
41433,2,5
41437,1,4
41443,2,6
41449,2,6
41454,2,5
41459,2,5
41464,1,5
41470,2,6
41476,2,6
41481,2,5
41487,2,6
41493,1,6
41498,1,5
41504,2,6
41509,2,5
41514,2,5
41519,2,5
41524,2,5
41530,2,6
41536,1,6
41542,1,6
41548,2,6
41553,2,5
41558,2,5
41563,2,5
41568,2,5
41574,2,6
41580,1,6
41585,1,5
41591,2,6
41596,2,5
41601,2,5
41606,2,5
41611,2,5
41617,2,6
41623,1,6
41628,1,5
41633,1,5
41639,2,6
41644,2,5
41649,2,5
41654,2,5
41659,2,5
41665,2,6
41671,1,6
41676,1,5
41682,2,6
41687,2,5
41692,2,5
41697,2,5
41702,2,5
41708,2,6
41714,1,6
41720,1,6
41726,2,6
41731,2,5
41736,2,5
41742,3,6
41746,2,4
41752,2,6
41758,2,6
41764,1,6
41770,2,6
41775,2,5
41780,2,5
41785,2,5
41791,2,6
41797,1,6
41802,1,5
41808,2,6
41813,2,5
41818,2,5
41823,2,5
41828,2,5
41834,2,6
41840,1,6
41846,2,6
41851,2,5
41857,3,6
41861,2,4
41866,2,5
41873,3,7
41878,2,5
41884,1,6
41893,5,9
41898,2,5
41904,1,6
41910,2,6
41914,1,4
41920,1,6
41926,2,6
41931,2,5
41936,2,5
41942,3,6
41947,2,5
41953,2,6
41958,2,5
41964,2,6
41969,2,5
41976,3,7
41982,3,6
41987,2,5
41993,3,6
41997,2,4
42001,1,4
42007,2,6
42013,3,6
42017,2,4
42022,1,5
42028,2,6
42034,3,6
42039,2,5
42044,2,5
42049,2,5
42054,2,5
42059,2,5
42065,3,6
42069,2,4
42074,1,5
42081,2,7
42087,2,6
42092,2,5
42098,3,6
42103,2,5
42108,1,5
42114,2,6
42120,3,6
42125,2,5
42130,2,5
42136,2,6
42141,2,5
42148,2,7
42154,3,6
42159,2,5
42164,2,5
42169,2,5
42173,1,4
42178,1,5
42186,4,8
42189,2,3
42194,2,5
42201,2,7
42206,1,5
42211,1,5
42217,2,6
42222,2,5
42227,2,5
42232,2,5
42238,3,6
42242,2,4
42247,2,5
42253,3,6
42258,2,5
42263,1,5
42269,2,6
42275,3,6
42280,2,5
42285,2,5
42291,2,6
42296,2,5
42303,2,7
42308,2,5
42314,2,6
42319,2,5
42325,2,6
42330,2,5
42337,2,7
42343,2,6
42348,2,5
42353,2,5
42358,2,5
42362,1,4
42368,2,6
42374,3,6
42378,2,4
42383,2,5
42389,2,6
42394,1,5
42400,2,6
42406,3,6
42410,2,4
42415,2,5
42420,2,5
42426,3,6
42431,2,5
42437,2,6
42444,2,7
42448,1,4
42453,1,5
42459,2,6
42464,2,5
42469,2,5
42475,3,6
42480,3,5
42484,2,4
42489,2,5
42495,3,6
42500,2,5
42506,2,6
42513,2,7
42518,1,5
42523,1,5
42529,2,6
42534,2,5
42539,2,5
42545,3,6
42550,2,5
42555,2,5
42561,3,6
42566,2,5
42572,1,6
42578,2,6
42584,2,6
42589,2,5
42595,3,6
42599,2,4
42604,2,5
42609,2,5
42615,3,6
42619,2,4
42624,2,5
42630,3,6
42635,2,5
42641,1,6
42648,2,7
42653,2,5
42658,2,5
42663,2,5
42669,3,6
42673,2,4
42678,2,5
42684,3,6
42688,2,4
42693,2,5
42699,3,6
42704,2,5
42710,2,6
42716,2,6
42721,2,5
42726,2,5
42733,3,7
42738,2,5
42744,2,6
42749,2,5
42754,2,5
42759,1,5
42764,1,5
42770,2,6
42774,1,4
42780,2,6
42786,3,6
42790,2,4
42795,1,5
42801,2,6
42807,3,6
42812,2,5
42817,1,5
42824,3,7
42828,2,4
42833,2,5
42839,3,6
42843,2,4
42848,2,5
42855,2,7
42860,2,5
42865,2,5
42870,2,5
42875,2,5
42880,2,5
42886,2,6
42892,1,6
42897,1,5
42903,2,6
42908,2,5
42913,2,5
42918,2,5
42923,2,5
42928,2,5
42934,1,6
42939,1,5
42945,2,6
42950,2,5
42955,2,5
42960,2,5
42965,2,5
42971,2,6
42977,1,6
42983,1,6
42989,2,6
42994,2,5
42999,2,5
43004,2,5
43011,2,7
43015,1,4
43021,2,6
43026,1,5
43032,2,6
43037,1,5
43042,1,5
43048,1,6
43054,2,6
43059,1,5
43064,1,5
43070,2,6
43075,1,5
43081,2,6
43086,1,5
43092,2,6
43097,1,5
43103,2,6
43107,1,4
43113,2,6
43118,1,5
43123,1,5
43129,1,6
43134,1,5
43140,2,6
43145,1,5
43151,2,6
43156,1,5
43162,2,6
43166,1,4
43171,1,5
43177,1,6
43182,1,5
43188,2,6
43193,1,5
43199,2,6
43204,1,5
43210,2,6
43216,1,6
43221,1,5
43228,2,7
43233,2,5
43238,2,5
43243,1,5
43249,2,6
43254,2,5
43259,2,5
43265,1,6
43270,1,5
43276,2,6
43281,2,5
43286,2,5
43291,2,5
43296,1,5
43301,1,5
43307,2,6
43312,2,5
43317,2,5
43322,2,5
43327,2,5
43332,2,5
43338,2,6
43344,1,6
43350,2,6
43355,2,5
43360,2,5
43365,2,5
43370,2,5
43376,2,6
43382,1,6
43388,2,6
43393,2,5
