time (ms),latency (ms),consume (ms)
10708,0,2
10709,0,1
10711,0,2
10712,0,1
10714,0,2
10715,0,1
10716,0,1
10719,0,3
10720,0,1
10721,0,1
10724,0,3
10725,0,1
10727,1,2
10729,0,2
10730,0,1
10732,1,2
10734,0,2
10735,0,1
10737,1,2
10739,0,2
10740,0,1
10743,0,3
10744,0,1
10746,0,2
10747,0,1
10748,0,1
10751,0,3
10752,0,1
10754,0,2
10755,0,1
10756,0,1
10759,0,3
10760,0,1
10762,0,2
10763,0,1
10764,0,1
10767,0,3
10768,0,1
10770,0,2
10771,0,1
10772,0,1
10775,0,3
10776,0,1
10777,0,1
10780,0,3
10781,0,1
10783,0,2
10785,0,2
10786,0,1
10788,0,2
10789,0,1
10790,0,1
10792,0,2
10793,0,1
10794,0,1
10796,0,2
10797,0,1
10798,0,1
10801,0,3
10802,0,1
10804,1,2
10806,0,2
10807,0,1
10808,0,1
10811,0,3
10812,0,1
10813,0,1
10815,0,2
10816,0,1
10817,0,1
10820,0,3
10821,0,1
10823,1,2
10825,0,2
10826,0,1
10828,1,2
10830,0,2
10831,0,1
10833,1,2
10835,0,2
10836,0,1
10838,1,2
10840,0,2
10841,0,1
10842,0,1
10845,0,3
10846,0,1
10848,1,2
10850,0,2
10851,0,1
10853,0,2
10855,0,2
10856,0,1
10858,1,2
10860,0,2
10861,0,1
10863,0,2
10864,0,1
10865,0,1
10867,1,2
10869,0,2
10870,0,1
10872,1,2
10874,0,2
10875,0,1
10877,0,2
10878,0,1
10879,0,1
10881,0,2
10882,0,1
10883,0,1
10886,0,3
10887,0,1
10889,1,2
10891,0,2
10892,0,1
10894,1,2
10896,0,2
10897,0,1
10899,0,2
10900,0,1
10901,0,1
10903,0,2
10904,0,1
10905,0,1
10907,0,2
10908,0,1
10909,0,1
10912,0,3
10913,0,1
10915,0,2
10916,0,1
10917,0,1
10919,0,2
10920,0,1
10923,0,3
10924,0,1
10925,0,1
10928,0,3
10929,0,1
10930,0,1
10933,0,3
10934,0,1
10935,0,1
10938,0,3
10939,0,1
10940,0,1
10943,0,3
10944,0,1
10945,0,1
10948,0,3
10949,0,1
10951,1,2
10953,0,2
10954,0,1
10955,0,1
10958,0,3
10959,0,1
10960,0,1
10963,0,3
10964,0,1
10966,0,2
10967,0,1
10969,1,2
10971,0,2
10972,0,1
10974,0,2
10975,0,1
10976,0,1
10979,0,3
10980,0,1
10981,0,1
10984,0,3
10985,0,1
10987,1,2
10990,1,3
10992,0,2
10993,0,1
10996,0,3
10997,0,1
10999,0,2
11000,0,1
11002,1,2
11004,0,2
11005,0,1
11008,0,3
11009,0,1
11011,0,2
11013,0,2
11016,0,3
11017,0,1
11020,0,3
11021,0,1
11022,0,1
11025,0,3
11026,0,1
11028,1,2
11030,0,2
11032,1,2
11034,0,2
11035,0,1
11038,0,3
11039,0,1
11040,0,1
11043,0,3
11044,0,1
11046,1,2
11048,0,2
11049,0,1
11052,0,3
11053,0,1
11055,1,2
11057,0,2
11058,0,1
11060,1,2
11062,0,2
11064,1,2
11066,0,2
11067,0,1
11070,0,3
11071,0,1
11073,1,2
11075,0,2
11076,0,1
11078,0,2
11079,0,1
11081,1,2
11083,0,2
11084,0,1
11087,0,3
11088,0,1
11089,0,1
11092,0,3
11093,0,1
11095,1,2
11097,0,2
11099,0,2
11100,0,1
11101,0,1
11104,0,3
11105,0,1
11107,1,2
11109,0,2
11110,0,1
11112,0,2
11113,0,1
11115,0,2
11116,0,1
11118,1,2
11120,0,2
11121,0,1
11124,0,3
11126,0,2
11127,0,1
11129,1,2
11131,0,2
11132,0,1
11135,0,3
11136,0,1
11137,0,1
11140,0,3
11141,0,1
11143,0,2
11144,0,1
11145,0,1
11148,0,3
11149,0,1
11152,0,3
11153,0,1
11154,0,1
11157,0,3
11158,0,1
11160,1,2
11162,0,2
11163,0,1
11166,0,3
11167,0,1
11168,0,1
11171,0,3
11175,1,4
11178,0,3
11180,0,2
11183,0,3
11186,0,3
11188,0,2
11190,1,2
11192,0,2
11195,0,3
11197,1,2
11200,1,3
11202,0,2
11205,0,3
11207,0,2
11208,0,1
11211,0,3
11213,0,2
11215,0,2
11217,1,2
11219,0,2
11222,0,3
11224,1,2
11226,0,2
11229,0,3
11231,0,2
11234,1,3
11236,0,2
11239,0,3
11241,0,2
11243,0,2
11245,0,2
11248,0,3
11250,0,2
11251,0,1
11254,0,3
11256,1,2
11258,0,2
11261,0,3
11263,0,2
11264,0,1
11267,0,3
11269,0,2
11271,1,2
11274,1,3
11276,0,2
11278,0,2
11280,1,2
11282,0,2
11285,0,3
11287,0,2
11288,0,1
11291,0,3
11293,0,2
11295,1,2
11297,0,2
11300,0,3
11302,1,2
11306,2,4
11309,0,3
11312,0,3
11314,1,2
11317,1,3
11319,0,2
11322,0,3
11324,1,2
11326,0,2
11329,0,3
11332,0,3
11334,1,2
11336,0,2
11339,0,3
11341,0,2
11342,0,1
11345,0,3
11347,0,2
11349,1,2
11351,0,2
11354,0,3
11356,0,2
11358,1,2
11360,0,2
11363,0,3
11366,0,3
11369,0,3
11371,0,2
11373,1,2
11375,0,2
11378,0,3
11380,0,2
11381,0,1
11384,0,3
11386,0,2
11388,1,2
11390,0,2
11393,0,3
11395,0,2
11397,1,2
11399,0,2
11402,0,3
11405,0,3
11408,0,3
11410,0,2
11412,1,2
11414,0,2
11416,0,2
11418,1,2
11420,0,2
11423,0,3
11425,0,2
11427,0,2
11429,0,2
11431,1,2
11434,1,3
11436,0,2
11439,0,3
11441,0,2
11443,1,2
11445,0,2
11448,0,3
11452,0,4
11454,0,2
11456,1,2
11459,1,3
11461,0,2
11464,0,3
11466,1,2
11468,0,2
11471,0,3
11473,0,2
11475,1,2
11478,1,3
11480,0,2
11483,0,3
11486,0,3
11489,0,3
11491,1,2
11493,0,2
11496,0,3
11498,0,2
11499,0,1
11502,0,3
11505,0,3
11507,0,2
11509,1,2
11511,0,2
11513,0,2
11514,0,1
11517,0,3
11519,0,2
11521,1,2
11523,0,2
11525,0,2
11527,1,2
11529,0,2
11532,0,3
11534,1,2
11536,0,2
11539,0,3
11541,1,2
11543,0,2
11546,0,3
11548,1,2
11550,0,2
11553,0,3
11555,0,2
11557,1,2
11560,1,3
11562,0,2
11565,0,3
11568,0,3
11570,1,2
11572,0,2
11575,0,3
11577,0,2
11579,1,2
11581,0,2
11584,0,3
11586,1,2
11588,0,2
11591,0,3
11593,1,2
11595,0,2
11598,0,3
11600,0,2
11602,1,2
11604,0,2
11607,0,3
11609,1,2
11612,1,3
11615,1,3
11617,0,2
11619,0,2
11621,1,2
11623,0,2
11626,0,3
11628,1,2
11630,0,2
11633,0,3
11635,0,2
11636,0,1
11639,0,3
11641,0,2
11643,1,2
11645,0,2
11647,0,2
11649,1,2
11652,0,3
11654,1,2
11656,0,2
11657,0,1
11659,0,2
11660,0,1
11661,0,1
11664,0,3
11665,0,1
11666,0,1
11669,0,3
11670,0,1
11672,1,2
11674,0,2
11675,0,1
11677,0,2
11678,0,1
11679,0,1
11681,0,2
11682,0,1
11683,0,1
11686,0,3
11687,0,1
11688,0,1
11691,0,3
11692,0,1
11693,0,1
11696,0,3
11697,0,1
11698,0,1
11701,0,3
11702,0,1
11704,1,2
11706,0,2
11707,0,1
11709,1,2
11711,0,2
11712,0,1
11715,0,3
11716,0,1
11718,0,2
11719,0,1
11720,0,1
11723,0,3
11724,0,1
11726,0,2
11727,0,1
11728,0,1
11730,0,2
11731,0,1
11732,0,1
11734,0,2
11735,0,1
11737,1,2
11739,0,2
11741,1,2
11743,0,2
11744,0,1
11745,0,1
11748,0,3
11749,0,1
11751,1,2
11753,0,2
11754,0,1
11756,0,2
11757,0,1
11758,0,1
11761,0,3
11762,0,1
11763,0,1
11766,0,3
11767,0,1
11769,1,2
11771,0,2
11772,0,1
11774,0,2
11775,0,1
11776,0,1
11778,0,2
11779,0,1
11780,0,1
11783,0,3
11784,0,1
11785,0,1
11788,0,3
11789,0,1
11790,0,1
11792,0,2
11793,0,1
11794,0,1
11796,0,2
11797,0,1
11799,1,2
11801,0,2
11802,0,1
11804,0,2
11807,0,3
11808,0,1
11811,0,3
11812,0,1
11814,1,2
11816,0,2
11818,1,2
11820,0,2
11823,0,3
11825,0,2
11827,1,2
11830,1,3
11832,0,2
11835,0,3
11837,1,2
11840,1,3
11842,0,2
11845,0,3
11847,1,2
11849,0,2
11852,0,3
11854,0,2
11855,0,1
11858,0,3
11860,0,2
11862,1,2
11864,0,2
11867,0,3
11869,0,2
11871,1,2
11873,0,2
11876,0,3
11878,1,2
11881,1,3
11883,0,2
11886,0,3
11888,1,2
11891,1,3
11893,0,2
11896,0,3
11898,0,2
11900,1,2
11902,0,2
11905,0,3
11907,1,2
11909,0,2
11912,0,3
11914,0,2
11915,0,1
11918,0,3
11921,0,3
11923,0,2
11925,1,2
11928,1,3
11931,1,3
11934,1,3
11936,0,2
11939,0,3
11941,1,2
11943,0,2
11946,0,3
11948,1,2
11950,0,2
11953,0,3
11955,0,2
11957,1,2
11959,0,2
11962,0,3
11963,0,1
11965,0,2
11966,0,1
11968,1,2
11970,0,2
11971,0,1
11974,0,3
11975,0,1
11977,0,2
11978,0,1
11980,1,2
11982,0,2
11983,0,1
11985,0,2
11986,0,1
11988,1,2
11990,0,2
11991,0,1
11993,0,2
11994,0,1
11996,1,2
11998,0,2
11999,0,1
12001,0,2
12002,0,1
12003,0,1
12006,0,3
12007,0,1
12008,0,1
12011,0,3
12012,0,1
12015,0,3
12016,0,1
12018,0,2
12019,0,1
12021,1,2
12023,0,2
12024,0,1
12027,0,3
12028,0,1
12030,0,2
12031,0,1
12032,0,1
12035,0,3
12036,0,1
12038,0,2
12039,0,1
12041,1,2
12043,0,2
12044,0,1
12046,1,2
12048,0,2
12049,0,1
12051,1,2
12053,0,2
12054,0,1
12056,0,2
12057,0,1
12058,0,1
12060,0,2
12061,0,1
12062,0,1
12064,0,2
12065,0,1
12066,0,1
12068,0,2
12069,0,1
12070,0,1
12072,0,2
12073,0,1
12074,0,1
12077,0,3
12078,0,1
12079,0,1
12082,0,3
12083,0,1
12085,1,2
12087,0,2
12089,1,2
12094,1,5
12096,0,2
12098,0,2
12099,0,1
12101,1,2
12103,0,2
12104,0,1
12107,0,3
12108,0,1
12111,0,3
12112,0,1
12114,0,2
12116,1,2
12118,0,2
12121,0,3
12122,0,1
12125,0,3
12126,0,1
12128,0,2
12129,0,1
12131,0,2
12132,0,1
12134,1,2
12136,0,2
12137,0,1
12139,0,2
12140,0,1
12141,0,1
12143,1,2
12145,0,2
12146,0,1
12148,1,2
12150,0,2
12151,0,1
12153,0,2
12155,0,2
12158,0,3
12159,0,1
12160,0,1
12163,0,3
12164,0,1
12166,0,2
12167,0,1
12168,0,1
12170,0,2
12171,0,1
12172,0,1
12174,0,2
12175,0,1
12176,0,1
12178,0,2
12179,0,1
12180,0,1
12182,0,2
12183,0,1
12184,0,1
12187,0,3
12189,1,2
12191,0,2
12192,0,1
12195,0,3
12196,0,1
12198,1,2
12200,0,2
12201,0,1
12204,1,3
12207,1,3
12210,1,3
12212,0,2
12215,0,3
12217,1,2
12219,0,2
12222,0,3
12224,0,2
12226,1,2
12228,0,2
12231,0,3
12233,0,2
12235,1,2
12238,0,3
12239,0,1
12241,0,2
12243,1,2
12245,0,2
12247,1,2
12249,0,2
12250,0,1
12253,0,3
12254,0,1
12256,0,2
12258,1,2
12260,0,2
12263,0,3
12265,0,2
12267,1,2
12270,1,3
12272,0,2
12274,0,2
12276,1,2
12279,1,3
12281,0,2
12284,0,3
12286,0,2
12288,1,2
12290,0,2
12293,0,3
12295,0,2
12297,1,2
12299,0,2
12302,0,3
12304,0,2
12306,1,2
12309,1,3
12311,0,2
12313,0,2
12314,0,1
12316,1,2
12319,1,3
12322,0,3
12325,0,3
12329,1,4
12332,1,3
12337,0,5
12339,0,2
12340,0,1
12341,0,1
12344,0,3
12345,0,1
12346,0,1
12349,0,3
12350,0,1
12351,0,1
12354,0,3
12355,0,1
12357,1,2
12359,0,2
12360,0,1
12362,0,2
12363,0,1
12364,0,1
12366,0,2
12367,0,1
12368,0,1
12370,0,2
12371,0,1
12372,0,1
12375,0,3
12376,0,1
12378,1,2
12380,0,2
12381,0,1
12383,1,2
12385,0,2
12386,0,1
12389,0,3
12390,0,1
12392,1,2
12394,0,2
12395,0,1
12397,1,2
12399,0,2
12401,1,2
12403,0,2
12405,1,2
12407,0,2
12409,1,2
12411,0,2
12412,0,1
12414,0,2
12415,0,1
12416,0,1
12418,0,2
12419,0,1
12420,0,1
12422,0,2
12423,0,1
12424,0,1
12427,0,3
12428,0,1
12429,0,1
12431,0,2
12432,0,1
12433,0,1
12436,0,3
12437,0,1
12439,1,2
12441,0,2
12442,0,1
12443,0,1
12446,0,3
12447,0,1
12449,1,2
12451,0,2
12453,1,2
12455,0,2
12456,0,1
12458,1,2
12460,0,2
12461,0,1
12462,0,1
12465,0,3
12466,0,1
12467,0,1
12470,0,3
12471,0,1
12473,1,2
12475,0,2
12476,0,1
12478,0,2
12480,0,2
12481,0,1
12483,0,2
12484,0,1
12485,0,1
12487,0,2
12489,1,2
12491,0,2
12492,0,1
12494,1,2
12496,0,2
12497,0,1
12499,1,2
12501,0,2
12502,0,1
12504,1,2
12506,0,2
12507,0,1
12509,1,2
12511,0,2
12512,0,1
12514,0,2
12515,0,1
12516,0,1
12518,1,2
12520,0,2
12521,0,1
12523,0,2
12524,0,1
12525,0,1
12527,0,2
12528,0,1
12529,0,1
12532,0,3
12533,0,1
12535,1,2
12537,0,2
12538,0,1
12541,0,3
12542,0,1
12544,1,2
12546,0,2
12547,0,1
12548,0,1
12551,0,3
12552,0,1
12554,1,2
12556,0,2
12557,0,1
12559,1,2
12561,0,2
12563,1,2
12565,0,2
12566,0,1
12568,1,2
12570,0,2
12571,0,1
12573,1,2
12575,0,2
12576,0,1
12578,1,2
12580,0,2
12581,0,1
12583,0,2
12584,0,1
12585,0,1
12588,0,3
12589,0,1
12590,0,1
12593,0,3
12594,0,1
12596,1,2
12598,0,2
12599,0,1
12601,1,2
12603,0,2
12606,0,3
12609,0,3
12611,0,2
12612,0,1
12615,0,3
12617,0,2
12619,1,2
12621,0,2
12624,0,3
12626,0,2
12628,1,2
12630,0,2
12632,0,2
12634,1,2
12636,0,2
12639,0,3
12641,0,2
12643,1,2
12646,1,3
12648,0,2
12651,0,3
12653,1,2
12656,1,3
12658,0,2
12661,0,3
12663,1,2
12665,0,2
12668,0,3
12670,0,2
12672,1,2
12674,0,2
12677,0,3
12679,0,2
12681,1,2
12684,1,3
12686,0,2
12689,0,3
12692,0,3
12694,0,2
12695,0,1
12698,0,3
12701,0,3
12703,1,2
12705,0,2
12708,0,3
12710,0,2
12712,1,2
12714,0,2
12717,0,3
12720,0,3
12722,0,2
12724,1,2
12727,1,3
12729,0,2
12732,0,3
12734,0,2
12736,1,2
12738,0,2
12741,0,3
12743,0,2
12745,1,2
12748,1,3
12750,0,2
12753,0,3
12756,0,3
12758,0,2
12760,0,2
12762,0,2
12764,1,2
12767,1,3
12770,1,3
12773,0,3
12775,0,2
12778,1,3
12780,0,2
12782,0,2
12783,0,1
12786,0,3
12788,1,2
12790,0,2
12793,0,3
12795,0,2
12797,1,2
12799,0,2
12802,0,3
12804,0,2
12806,1,2
12808,0,2
12810,0,2
12812,1,2
12814,0,2
12817,0,3
12819,0,2
12821,1,2
12823,0,2
12826,0,3
12828,1,2
12830,0,2
12833,0,3
12835,0,2
12836,0,1
12839,0,3
12841,0,2
12842,0,1
12845,0,3
12848,0,3
12850,0,2
12852,1,2
12854,0,2
12857,0,3
12860,0,3
12862,0,2
12865,0,3
12867,0,2
12868,0,1
12869,0,1
12872,0,3
12873,0,1
12874,0,1
12877,0,3
12878,0,1
12880,1,2
12882,0,2
12883,0,1
12885,0,2
12886,0,1
12887,0,1
12890,0,3
12891,0,1
12893,1,2
12895,0,2
12897,1,2
12899,0,2
12901,0,2
12902,0,1
12903,0,1
12905,0,2
12906,0,1
12907,0,1
12910,0,3
12911,0,1
12913,1,2
12915,0,2
12916,0,1
12918,1,2
12920,0,2
12921,0,1
12923,0,2
12924,0,1
12925,0,1
12927,0,2
12928,0,1
12929,0,1
12932,0,3
12933,0,1
12935,1,2
12937,0,2
12939,1,2
12941,0,2
12942,0,1
12944,0,2
12945,0,1
12947,1,2
12949,0,2
12950,0,1
12952,0,2
12953,0,1
12954,0,1
12956,0,2
12957,0,1
12958,0,1
12961,0,3
12962,0,1
12963,0,1
12966,0,3
12967,0,1
12968,0,1
12971,0,3
12973,1,2
12975,0,2
12976,0,1
12978,1,2
12980,0,2
12981,0,1
12983,1,2
12985,0,2
12986,0,1
12989,0,3
12990,0,1
12991,0,1
12994,0,3
12995,0,1
12996,0,1
12999,0,3
13000,0,1
13002,1,2
13004,0,2
13005,0,1
13007,1,2
13009,0,2
13010,0,1
13012,1,2
13014,0,2
13015,0,1
13017,1,2
13019,0,2
13020,0,1
13022,1,2
13024,0,2
13025,0,1
13027,0,2
13028,0,1
13029,0,1
13031,1,2
13033,0,2
13034,0,1
13036,1,2
13038,0,2
13039,0,1
13041,1,2
13043,0,2
13044,0,1
13046,0,2
13047,0,1
13048,0,1
13050,1,2
13052,0,2
13053,0,1
13055,0,2
13056,0,1
13057,0,1
13059,0,2
13060,0,1
13061,0,1
13064,0,3
13065,0,1
13067,1,2
13069,0,2
13070,0,1
13073,0,3
13074,0,1
13076,1,2
13078,0,2
13079,0,1
13081,1,2
13083,0,2
13084,0,1
13087,0,3
13088,0,1
13089,0,1
13092,0,3
13093,0,1
13095,1,2
13097,0,2
13098,0,1
13100,0,2
13101,0,1
13104,0,3
13105,0,1
13106,0,1
13109,0,3
13110,0,1
13112,1,2
13114,0,2
13115,0,1
13116,0,1
13119,0,3
13120,0,1
13121,0,1
13124,0,3
13125,0,1
13127,1,2
13129,0,2
13130,0,1
13133,0,3
13134,0,1
13136,0,2
13137,0,1
13138,0,1
13140,0,2
13141,0,1
13142,0,1
13145,0,3
13149,1,4
13151,0,2
13153,1,2
13155,0,2
13156,0,1
13158,0,2
13159,0,1
13160,0,1
13163,0,3
13164,0,1
13165,0,1
13168,0,3
13169,0,1
13171,1,2
13173,0,2
13174,0,1
13176,0,2
13177,0,1
13178,0,1
13180,0,2
13181,0,1
13182,0,1
13185,0,3
13186,0,1
13187,0,1
13190,0,3
13191,0,1
13192,0,1
13195,0,3
13196,0,1
13198,0,2
13199,0,1
13200,0,1
13203,0,3
13204,0,1
13206,1,2
13208,0,2
13209,0,1
13211,1,2
13213,0,2
13214,0,1
13217,0,3
13218,0,1
13219,0,1
13222,0,3
13223,0,1
13225,0,2
13226,0,1
13228,1,2
13230,0,2
13232,1,2
13234,0,2
13235,0,1
13238,0,3
13239,0,1
13240,0,1
13243,0,3
13244,0,1
13246,1,2
13248,0,2
13249,0,1
13251,0,2
13253,0,2
13254,0,1
13256,0,2
13257,0,1
13258,0,1
13261,0,3
13262,0,1
13263,0,1
13266,0,3
13267,0,1
13269,1,2
13271,0,2
13272,0,1
13274,1,2
13276,0,2
13277,0,1
13279,0,2
13280,0,1
13281,0,1
13283,0,2
13284,0,1
13285,0,1
13288,0,3
13289,0,1
13290,0,1
13293,0,3
13294,0,1
13296,1,2
13298,0,2
13299,0,1
13302,0,3
13303,0,1
13305,1,2
13310,0,5
13311,0,1
13315,1,4
13317,0,2
13318,0,1
13320,0,2
13321,0,1
13322,0,1
13325,0,3
13327,1,2
13329,0,2
13330,0,1
13333,0,3
13334,0,1
13336,1,2
13338,0,2
13339,0,1
13341,1,2
13343,0,2
13344,0,1
13346,0,2
13347,0,1
13348,0,1
13350,0,2
13351,0,1
13352,0,1
13354,0,2
13355,0,1
13356,0,1
13358,0,2
13359,0,1
13360,0,1
13363,0,3
13364,0,1
13365,0,1
13368,0,3
13369,0,1
13371,1,2
13373,0,2
13374,0,1
13376,1,2
13378,0,2
13379,0,1
13381,1,2
13383,0,2
13384,0,1
13386,0,2
13387,0,1
13388,0,1
13390,0,2
13391,0,1
13392,0,1
13394,0,2
13395,0,1
13396,0,1
13399,0,3
13400,0,1
13402,0,2
13403,0,1
13405,1,2
13407,0,2
13408,0,1
13410,1,2
13412,0,2
13413,0,1
13415,0,2
13416,0,1
13418,1,2
13420,0,2
13421,0,1
13424,0,3
13425,0,1
13427,0,2
13429,0,2
13430,0,1
13433,0,3
13434,0,1
13436,1,2
13438,0,2
13439,0,1
13441,0,2
13442,0,1
13443,0,1
13445,0,2
13446,0,1
13447,0,1
13450,0,3
13451,0,1
13453,0,2
13454,0,1
13455,0,1
13458,0,3
13459,0,1
13460,0,1
13463,0,3
13464,0,1
13466,1,2
13468,0,2
13469,0,1
13471,1,2
13473,0,2
13474,0,1
13476,1,2
13478,0,2
13479,0,1
13481,0,2
13482,0,1
13483,0,1
13486,0,3
13487,0,1
13489,1,2
13491,0,2
13492,0,1
13494,0,2
13495,0,1
13496,0,1
13499,0,3
13500,0,1
13502,1,2
13504,0,2
13505,0,1
13508,0,3
13509,0,1
13511,1,2
13513,0,2
13514,0,1
13517,0,3
13518,0,1
13520,0,2
13521,0,1
13522,0,1
13525,0,3
13526,0,1
13528,0,2
13529,0,1
13530,0,1
13533,0,3
13534,0,1
13536,0,2
13537,0,1
13538,0,1
13541,0,3
13542,0,1
13544,0,2
13546,0,2
13547,0,1
13550,0,3
13551,0,1
13553,0,2
13554,0,1
13555,0,1
13558,0,3
13559,0,1
13561,0,2
13563,0,2
13564,0,1
13567,0,3
13569,1,2
13571,0,2
13573,0,2
13574,0,1
13576,1,2
13578,0,2
13579,0,1
13582,0,3
13583,0,1
13585,0,2
13586,0,1
13587,0,1
13590,0,3
13591,0,1
13593,0,2
13594,0,1
13596,1,2
13598,0,2
13599,0,1
13602,0,3
13603,0,1
13605,0,2
13606,0,1
13608,1,2
13610,0,2
13611,0,1
13614,0,3
13615,0,1
13617,1,2
13619,0,2
13620,0,1
13623,0,3
13624,0,1
13626,0,2
13628,0,2
13630,1,2
13632,0,2
13633,0,1
13635,0,2
13636,0,1
13638,1,2
13640,0,2
13641,0,1
13644,0,3
13645,0,1
13647,0,2
13648,0,1
13649,0,1
13652,0,3
13654,0,2
13655,0,1
13656,0,1
13659,0,3
13660,0,1
13663,0,3
13664,0,1
13666,0,2
13667,0,1
13668,0,1
13671,0,3
13672,0,1
13674,1,2
13676,0,2
13677,0,1
13680,0,3
13681,0,1
13683,0,2
13685,0,2
13686,0,1
13689,0,3
13690,0,1
13692,0,2
13693,0,1
13694,0,1
13697,0,3
13698,0,1
13700,0,2
13701,0,1
13702,0,1
13705,0,3
13706,0,1
13708,1,2
13710,0,2
13711,0,1
13714,0,3
13715,0,1
13717,1,2
13719,0,2
13720,0,1
13723,0,3
13724,0,1
13726,1,2
13728,0,2
13729,0,1
13732,0,3
13733,0,1
13735,0,2
13736,0,1
13737,0,1
13740,0,3
13741,0,1
13743,0,2
13744,0,1
13745,0,1
13748,0,3
13749,0,1
13751,0,2
13752,0,1
13753,0,1
13756,0,3
13757,0,1
13759,0,2
13760,0,1
13761,0,1
13764,0,3
13765,0,1
13767,0,2
13768,0,1
13769,0,1
13772,0,3
13773,0,1
13775,0,2
13776,0,1
13777,0,1
13780,0,3
13781,0,1
13783,0,2
13784,0,1
13786,1,2
13788,0,2
13789,0,1
13792,0,3
13793,0,1
13795,0,2
13796,0,1
13798,1,2
13800,0,2
13801,0,1
13804,0,3
13805,0,1
13808,0,3
13809,0,1
13811,0,2
13812,0,1
13814,1,2
13816,0,2
13817,0,1
13820,0,3
13821,0,1
13823,1,2
13825,0,2
13826,0,1
13829,0,3
13830,0,1
13832,0,2
13833,0,1
13834,0,1
13837,0,3
13838,0,1
13840,0,2
13841,0,1
13842,0,1
13845,0,3
13846,0,1
13848,0,2
13850,0,2
13851,0,1
13854,0,3
13855,0,1
13857,1,2
13859,0,2
13860,0,1
13863,0,3
13864,0,1
13866,1,2
13868,0,2
13869,0,1
13872,0,3
13873,0,1
13875,0,2
13876,0,1
13878,1,2
13880,0,2
13881,0,1
13883,0,2
13884,0,1
13886,1,2
13888,0,2
13889,0,1
13892,0,3
13893,0,1
13895,0,2
13897,0,2
13899,1,2
13901,0,2
13902,0,1
13905,0,3
13906,0,1
13908,0,2
13909,0,1
13911,1,2
13913,0,2
13915,1,2
13917,0,2
13919,0,2
13920,0,1
13922,1,2
13924,0,2
13925,0,1
13928,0,3
13929,0,1
13931,1,2
13933,0,2
13934,0,1
13937,0,3
13938,0,1
13940,1,2
13942,0,2
13943,0,1
13945,1,2
13947,0,2
13948,0,1
13950,1,2
13952,0,2
13953,0,1
13955,0,2
13956,0,1
13957,0,1
13959,0,2
13960,0,1
13961,0,1
13963,0,2
13964,0,1
13965,0,1
13968,0,3
13969,0,1
13971,1,2
13973,0,2
13974,0,1
13976,1,2
13978,0,2
13979,0,1
13980,0,1
13983,0,3
13984,0,1
13985,0,1
13987,0,2
13988,0,1
13989,0,1
13991,0,2
13992,0,1
13994,1,2
13996,0,2
13997,0,1
13999,0,2
14000,0,1
14001,0,1
14003,0,2
14004,0,1
14005,0,1
14008,0,3
14009,0,1
14011,0,2
14012,0,1
14013,0,1
14015,0,2
14017,0,2
14018,0,1
14020,0,2
14021,0,1
14022,0,1
14025,0,3
14026,0,1
14028,0,2
14029,0,1
14030,0,1
14033,0,3
14034,0,1
14036,1,2
14038,0,2
14039,0,1
14041,0,2
14042,0,1
14043,0,1
14046,0,3
14047,0,1
14049,1,2
14051,0,2
14052,0,1
14054,0,2
14055,0,1
14056,0,1
14059,0,3
14060,0,1
14062,1,2
14064,0,2
14065,0,1
14067,1,2
14069,0,2
14070,0,1
14072,1,2
14074,0,2
14075,0,1
14077,0,2
14078,0,1
14079,0,1
14082,0,3
14083,0,1
14084,0,1
14087,0,3
14088,0,1
14089,0,1
14092,0,3
14093,0,1
14094,0,1
14097,0,3
14098,0,1
14100,1,2
14102,0,2
14103,0,1
14105,0,2
14106,0,1
14107,0,1
14109,1,2
14111,0,2
14112,0,1
14114,1,2
14116,0,2
14117,0,1
14119,0,2
14121,0,2
14122,0,1
14124,0,2
14125,0,1
14126,0,1
14128,0,2
14129,0,1
14130,0,1
14132,0,2
14133,0,1
14134,0,1
14137,0,3
14138,0,1
14139,0,1
14142,0,3
14143,0,1
14144,0,1
14147,0,3
14148,0,1
14149,0,1
14152,0,3
14153,0,1
14155,1,2
14157,0,2
14158,0,1
14159,0,1
14162,0,3
14163,0,1
14164,0,1
14167,0,3
14168,0,1
14169,0,1
14172,0,3
14173,0,1
14174,0,1
14177,0,3
14178,0,1
14180,1,2
14182,0,2
14183,0,1
14186,0,3
14187,0,1
14188,0,1
14191,0,3
14192,0,1
14194,1,2
14196,0,2
14197,0,1
14199,0,2
14201,0,2
14202,0,1
14205,0,3
14206,0,1
14207,0,1
14210,0,3
14211,0,1
14212,0,1
14215,0,3
14216,0,1
14218,1,2
14220,0,2
14221,0,1
14223,1,2
14225,0,2
14226,0,1
14228,1,2
14230,0,2
14231,0,1
14233,1,2
14235,0,2
14236,0,1
14238,0,2
14239,0,1
14240,0,1
14242,0,2
14243,0,1
14246,0,3
14247,0,1
14248,0,1
14251,0,3
14252,0,1
14253,0,1
14256,0,3
14257,0,1
14259,1,2
14261,0,2
14262,0,1
14264,1,2
14266,0,2
14267,0,1
14269,0,2
14270,0,1
14271,0,1
14274,0,3
14275,0,1
14277,1,2
14279,0,2
14280,0,1
14282,0,2
14283,0,1
14284,0,1
14287,0,3
14288,0,1
14290,1,2
14292,0,2
14293,0,1
14295,0,2
14297,0,2
14298,0,1
14300,0,2
14301,0,1
14302,0,1
14304,0,2
14305,0,1
14306,0,1
14308,0,2
14309,0,1
14310,0,1
14312,0,2
