time (ms),latency (ms),consume (ms)
9566,0,1
9567,0,1
9568,0,1
9570,1,2
9571,1,1
9572,0,1
9573,0,1
9574,0,1
9575,0,1
9577,1,2
9578,1,1
9579,1,1
9580,0,1
9581,0,1
9582,0,1
9583,0,1
9584,0,1
9585,0,1
9587,1,2
9588,1,1
9589,0,1
9590,0,1
9591,0,1
9592,0,1
9593,0,1
9595,1,2
9596,1,1
9597,0,1
9598,0,1
9599,0,1
9600,0,1
9601,0,1
9603,1,2
9604,1,1
9605,1,1
9606,0,1
9607,0,1
9608,0,1
9609,0,1
9611,1,2
9612,1,1
9613,1,1
9614,0,1
9615,0,1
9616,0,1
9617,0,1
9619,1,2
9620,1,1
9621,1,1
9622,0,1
9623,0,1
9624,0,1
9626,1,2
9627,1,1
9628,1,1
9629,0,1
9630,0,1
9631,0,1
9632,0,1
9634,1,2
9635,1,1
9636,1,1
9637,0,1
9638,0,1
9639,0,1
9641,1,2
9642,1,1
9643,1,1
9644,0,1
9645,0,1
9647,1,2
9648,1,1
9649,1,1
9650,0,1
9651,0,1
9652,0,1
9654,1,2
9655,1,1
9656,1,1
9657,0,1
9658,0,1
9660,1,2
9661,1,1
9662,1,1
9663,1,1
9664,0,1
9665,0,1
9666,0,1
9668,1,2
9669,1,1
9670,1,1
9671,0,1
9672,0,1
9673,0,1
9675,1,2
9676,1,1
9677,1,1
9678,0,1
9679,0,1
9680,0,1
9681,0,1
9683,1,2
9684,1,1
9685,1,1
9686,0,1
9687,0,1
9688,0,1
9690,1,2
9691,1,1
9692,1,1
9693,1,1
9694,0,1
9695,0,1
9696,0,1
9697,0,1
9699,1,2
9700,1,1
9701,1,1
9702,0,1
9703,0,1
9704,0,1
9705,0,1
9707,1,2
9708,1,1
9709,1,1
9710,0,1
9711,0,1
9712,0,1
9713,0,1
9715,1,2
9716,1,1
9717,1,1
9718,0,1
9719,0,1
9720,0,1
9721,0,1
9723,1,2
9724,1,1
9725,1,1
9726,0,1
9727,0,1
9728,0,1
9729,0,1
9731,1,2
9732,1,1
9733,1,1
9734,0,1
9735,0,1
9736,0,1
9737,0,1
9738,0,1
9740,1,2
9741,1,1
9742,1,1
9743,0,1
9744,0,1
9745,0,1
9747,1,2
9749,2,2
9750,1,1
9751,1,1
9752,0,1
9753,0,1
9754,0,1
9756,1,2
9757,1,1
9758,0,1
9759,0,1
9760,0,1
9761,0,1
9763,1,2
9764,1,1
9765,1,1
9766,0,1
9767,0,1
9768,0,1
9771,1,3
9772,0,1
9773,0,1
9774,0,1
9775,0,1
9777,1,2
9778,1,1
9779,1,1
9780,0,1
9781,0,1
9782,0,1
9783,0,1
9784,0,1
9786,1,2
9787,1,1
9788,0,1
9789,0,1
9790,0,1
9791,0,1
9792,0,1
9794,1,2
9795,1,1
9796,1,1
9797,0,1
9798,0,1
9799,0,1
9800,0,1
9801,0,1
9803,1,2
9804,1,1
9805,0,1
9806,0,1
9807,0,1
9808,0,1
9809,0,1
9811,1,2
9812,1,1
9813,0,1
9814,0,1
9815,0,1
9816,0,1
9819,2,3
9819,0,0
9820,0,1
9821,0,1
9823,1,2
9824,1,1
9825,1,1
9826,0,1
9827,0,1
9828,0,1
9830,1,2
9831,1,1
9832,0,1
9833,0,1
9834,0,1
9835,0,1
9836,0,1
9838,1,2
9839,1,1
9840,0,1
9841,0,1
9842,0,1
9843,0,1
9844,0,1
9846,1,2
9847,1,1
9848,1,1
9849,0,1
9850,0,1
9851,0,1
9852,0,1
9854,1,2
9855,1,1
9856,1,1
9857,0,1
9858,0,1
9859,0,1
9860,0,1
9862,1,2
9863,1,1
9864,0,1
9865,0,1
9866,0,1
9867,0,1
9868,0,1
9870,1,2
9871,1,1
9872,1,1
9873,0,1
9874,0,1
9875,0,1
9876,0,1
9878,1,2
9879,1,1
9880,1,1
9881,0,1
9882,0,1
9883,0,1
9884,0,1
9886,1,2
9887,1,1
9888,1,1
9889,0,1
9890,0,1
9891,0,1
9892,0,1
9894,1,2
9895,1,1
9896,1,1
9897,0,1
9898,0,1
9899,0,1
9901,1,2
9902,0,1
9903,0,1
9904,0,1
9905,0,1
9907,1,2
9908,1,1
9909,1,1
9910,0,1
9911,0,1
9912,0,1
9913,0,1
9915,1,2
9916,1,1
9917,1,1
9918,0,1
9919,0,1
9920,0,1
9921,0,1
9923,1,2
9924,1,1
9925,1,1
9926,0,1
9927,0,1
9928,0,1
9929,0,1
9931,1,2
9932,1,1
9933,0,1
9934,0,1
9935,0,1
9936,0,1
9938,1,2
9939,1,1
9940,1,1
9943,1,3
9944,1,1
9945,1,1
9946,1,1
9947,0,1
9948,0,1
9949,0,1
9950,0,1
9952,1,2
9953,1,1
9954,1,1
9955,0,1
9956,0,1
9957,0,1
9958,0,1
9960,1,2
9961,1,1
9962,1,1
9963,0,1
9964,0,1
9966,1,2
9967,1,1
9973,5,6
9975,0,2
9977,1,2
9978,0,1
9980,0,2
9982,1,2
9984,1,2
9985,0,1
9987,0,2
9989,1,2
9990,0,1
9992,0,2
9995,2,3
9998,2,3
10000,1,2
10002,1,2
10003,0,1
10005,0,2
10007,1,2
10008,0,1
10010,1,2
10011,0,1
10013,0,2
10015,1,2
10016,0,1
10018,0,2
10020,1,2
10021,0,1
10023,0,2
10025,1,2
10026,0,1
10028,0,2
10030,1,2
10031,0,1
10033,0,2
10035,1,2
10036,0,1
10038,0,2
10040,0,2
10042,0,2
10043,0,1
10045,0,2
10047,1,2
10048,0,1
10050,0,2
10052,1,2
10053,0,1
10055,1,2
10056,0,1
10058,0,2
10060,1,2
10061,0,1
10063,1,2
10065,1,2
10066,0,1
10068,0,2
10070,1,2
10071,0,1
10073,0,2
10075,1,2
10076,0,1
10078,1,2
10079,0,1
10081,0,2
10083,1,2
10084,0,1
10086,0,2
10088,1,2
10089,0,1
10091,0,2
10093,1,2
10094,0,1
10096,0,2
10098,1,2
10099,0,1
10101,0,2
10102,0,1
10104,0,2
10107,2,3
10108,0,1
10110,0,2
10112,1,2
10113,0,1
10115,0,2
10117,1,2
10118,0,1
10120,0,2
10122,1,2
10123,0,1
10125,0,2
10127,1,2
10128,0,1
10130,1,2
10131,0,1
10133,0,2
10135,1,2
10136,0,1
10138,1,2
10139,0,1
10141,0,2
10143,1,2
10144,0,1
10146,0,2
10148,1,2
10149,0,1
10151,0,2
10153,1,2
10155,1,2
10156,0,1
10158,0,2
10160,0,2
10162,1,2
10164,1,2
10166,1,2
10168,1,2
10169,0,1
10171,0,2
10173,0,2
10175,1,2
10177,1,2
10179,1,2
10180,0,1
10182,0,2
10184,1,2
10186,1,2
10188,1,2
10189,0,1
10191,0,2
10193,1,2
10195,1,2
10196,0,1
10198,0,2
10200,1,2
10201,0,1
10205,1,4
10206,0,1
10208,0,2
10210,1,2
10211,0,1
10213,0,2
10215,1,2
10216,0,1
10218,1,2
10219,0,1
10221,0,2
10223,1,2
10224,0,1
10226,1,2
10227,0,1
10229,0,2
10231,1,2
10232,0,1
10234,0,2
10236,1,2
10237,0,1
10239,1,2
10240,0,1
10242,0,2
10244,1,2
10245,0,1
10247,0,2
10248,0,1
10250,0,2
10252,1,2
10253,0,1
10255,0,2
10256,0,1
10258,0,2
10260,1,2
10261,0,1
10263,0,2
10264,0,1
10266,0,2
10268,1,2
10269,0,1
10271,0,2
10272,0,1
10274,0,2
10276,1,2
10277,0,1
10279,1,2
10280,0,1
10282,0,2
10284,1,2
10285,0,1
10287,1,2
10288,0,1
10290,0,2
10292,1,2
10293,0,1
10295,0,2
10296,0,1
10298,0,2
10300,1,2
10301,0,1
10303,0,2
10305,1,2
10306,0,1
10308,0,2
10310,1,2
10311,0,1
10313,1,2
10314,0,1
10316,0,2
10318,1,2
10319,0,1
10321,0,2
10323,1,2
10324,0,1
10326,1,2
10327,0,1
10329,0,2
10331,1,2
10332,0,1
10334,0,2
10336,1,2
10337,0,1
10339,0,2
10341,1,2
10342,0,1
10344,1,2
10346,1,2
10347,0,1
10349,0,2
10351,1,2
10353,1,2
10354,0,1
10356,0,2
10358,1,2
10359,0,1
10361,0,2
10363,1,2
10365,1,2
10366,0,1
10368,1,2
10370,1,2
10371,0,1
10373,0,2
10375,1,2
10377,1,2
10378,0,1
10380,0,2
10382,1,2
10383,0,1
10385,0,2
10387,1,2
10389,1,2
10390,0,1
10392,0,2
10394,0,2
10396,1,2
10398,1,2
10399,0,1
10401,0,2
10403,1,2
10405,0,2
10407,0,2
10409,1,2
10410,0,1
10412,1,2
10418,6,6
10423,1,5
10426,1,3
10429,1,3
10432,1,3
10434,1,2
10437,2,3
10439,1,2
10442,2,3
10444,1,2
10447,1,3
10449,1,2
10452,1,3
10454,1,2
10456,0,2
10459,1,3
10462,1,3
10464,1,2
10467,1,3
10471,2,4
10474,1,3
10477,1,3
10480,1,3
10483,1,3
10486,1,3
10489,1,3
10492,1,3
10495,1,3
10498,1,3
10501,1,3
10504,1,3
10507,1,3
10509,1,2
10512,1,3
10515,1,3
10518,1,3
10521,1,3
10524,2,3
10526,1,2
10529,1,3
10532,1,3
10535,1,3
10538,1,3
10541,1,3
10544,1,3
10547,2,3
10550,1,3
10553,1,3
10556,2,3
10558,1,2
10561,1,3
10564,1,3
10567,1,3
10570,1,3
10573,1,3
10576,2,3
10578,1,2
10581,1,3
10584,1,3
10587,1,3
10590,1,3
10593,2,3
10595,1,2
10598,1,3
10600,1,2
10602,1,2
10604,0,2
10607,1,3
10609,1,2
10611,1,2
10613,0,2
10615,0,2
10618,1,3
10620,1,2
10622,1,2
10625,1,3
10627,1,2
10630,2,3
10632,1,2
10635,1,3
10638,1,3
10640,0,2
10643,1,3
10645,0,2
10648,1,3
10650,1,2
10653,1,3
10655,1,2
10657,1,2
10660,1,3
10662,1,2
10665,1,3
10667,1,2
10669,0,2
10672,1,3
10675,2,3
10677,1,2
10680,1,3
10683,1,3
10686,2,3
10688,1,2
10691,1,3
10693,1,2
10695,0,2
10698,1,3
10700,1,2
10703,1,3
10705,1,2
10707,1,2
10709,0,2
10712,1,3
10714,1,2
10716,0,2
10719,1,3
10721,1,2
10723,1,2
10726,1,3
10729,1,3
10732,1,3
10734,1,2
10737,1,3
10740,1,3
10742,1,2
10744,1,2
10747,1,3
10749,1,2
10751,0,2
10753,0,2
10756,1,3
10758,1,2
10760,1,2
10762,0,2
10764,0,2
10767,1,3
10769,1,2
10771,1,2
10774,1,3
10776,1,2
10778,1,2
10781,1,3
10784,1,3
10786,1,2
10788,1,2
10790,0,2
10793,1,3
10794,0,1
10797,1,3
10799,1,2
10801,1,2
10803,0,2
10806,1,3
10808,1,2
10810,1,2
10812,1,2
10814,0,2
10817,1,3
10819,1,2
10821,1,2
10823,0,2
10825,0,2
10828,1,3
10830,1,2
10832,0,2
10835,1,3
10837,1,2
10840,1,3
10842,1,2
10844,0,2
10847,1,3
10849,1,2
10852,1,3
10854,1,2
10857,1,3
10859,1,2
10862,2,3
10864,1,2
10867,1,3
10869,1,2
10872,1,3
10874,1,2
10877,1,3
10880,1,3
10883,1,3
10885,1,2
10887,1,2
10888,1,1
10889,1,1
10891,1,2
10892,1,1
10894,2,2
10895,1,1
10897,1,2
10898,1,1
10899,1,1
10905,5,6
10907,3,2
10907,1,0
10909,2,2
10910,1,1
10911,1,1
10912,1,1
10913,1,1
10915,1,2
10916,1,1
10917,1,1
10919,1,2
10920,1,1
10921,1,1
10922,1,1
10924,1,2
10925,1,1
10926,1,1
10927,1,1
10929,2,2
10930,1,1
10931,1,1
10933,2,2
10934,1,1
10935,1,1
10936,1,1
10937,1,1
10939,1,2
10940,1,1
10942,2,2
10943,1,1
10944,1,1
10945,1,1
10947,2,2
10948,1,1
10949,1,1
10951,1,2
10952,1,1
10953,1,1
10954,1,1
10956,1,2
10957,1,1
10958,1,1
10959,0,1
10961,1,2
10962,1,1
10963,1,1
10965,2,2
10966,1,1
10967,1,1
10968,1,1
10969,0,1
10971,1,2
10972,1,1
10974,2,2
10975,1,1
10976,1,1
10978,2,2
10979,1,1
10980,1,1
10982,2,2
10983,1,1
10984,1,1
10985,1,1
10986,1,1
10988,1,2
10989,1,1
10990,1,1
10992,1,2
10993,1,1
10994,1,1
10995,1,1
10997,1,2
10998,1,1
10999,1,1
11001,1,2
11002,1,1
11003,1,1
11005,2,2
11006,1,1
11007,1,1
11008,1,1
11010,1,2
11011,1,1
11012,1,1
11013,1,1
11015,1,2
11016,1,1
11017,1,1
11018,1,1
11020,1,2
11021,1,1
11022,1,1
11023,1,1
11025,1,2
11026,1,1
11027,1,1
11029,1,2
11030,1,1
11031,1,1
11032,1,1
11034,2,2
11035,1,1
11036,1,1
11038,2,2
11039,1,1
11040,1,1
11042,2,2
11043,1,1
11044,1,1
11045,1,1
11047,2,2
11048,1,1
11049,1,1
11050,1,1
11052,1,2
11053,1,1
11054,1,1
11056,1,2
11057,1,1
11058,1,1
11059,1,1
11061,1,2
11062,1,1
11063,1,1
11065,1,2
11066,1,1
11067,1,1
11069,2,2
11070,1,1
11071,1,1
11072,1,1
11073,1,1
11075,1,2
11076,1,1
11077,1,1
11078,1,1
11079,1,1
11081,1,2
11082,1,1
11083,1,1
11084,1,1
11086,1,2
11087,1,1
11088,1,1
11089,1,1
11091,1,2
11092,1,1
11093,1,1
11094,1,1
11096,1,2
11097,1,1
11098,1,1
11100,1,2
11101,1,1
11102,1,1
11103,1,1
11105,2,2
11106,1,1
11107,1,1
11108,1,1
11110,1,2
11111,1,1
11112,1,1
11114,2,2
11115,1,1
11116,1,1
11117,1,1
11118,1,1
11120,1,2
11123,3,3
11125,2,2
11126,1,1
11127,1,1
11129,1,2
11130,1,1
11131,1,1
11133,1,2
11134,1,1
11136,1,2
11137,1,1
11138,1,1
11140,1,2
11141,1,1
11142,1,1
11144,1,2
11145,1,1
11146,1,1
11147,1,1
11149,1,2
11150,1,1
11151,1,1
11152,1,1
11154,1,2
11155,1,1
11156,1,1
11158,2,2
11159,1,1
11160,1,1
11162,1,2
11163,1,1
11164,1,1
11166,1,2
11167,1,1
11168,1,1
11169,1,1
11171,2,2
11172,1,1
11173,1,1
11174,1,1
11175,1,1
11177,1,2
11178,1,1
11179,1,1
11181,1,2
11182,1,1
11184,2,2
11221,37,37
11222,37,1
11222,36,0
11222,35,0
11222,33,0
11222,32,0
11222,31,0
11222,30,0
11222,29,0
11222,27,0
11225,29,3
11225,28,0
11225,27,0
11225,25,0
11225,24,0
11225,23,0
11225,22,0
11226,22,1
11226,20,0
11226,19,0
11228,20,2
11228,19,0
11229,19,1
11229,18,0
11229,16,0
11229,15,0
11229,14,0
11229,13,0
11229,11,0
11230,11,1
11231,11,1
11231,9,0
11234,10,3
11234,8,0
11234,7,0
11234,5,0
11236,5,2
11236,4,0
11237,4,1
11237,3,0
11239,3,2
11239,2,0
11242,4,3
11242,2,0
11243,2,1
11243,1,0
11245,1,2
11246,1,1
11247,1,1
11248,1,1
11250,1,2
11251,1,1
11252,1,1
11254,2,2
11255,1,1
11256,1,1
11258,1,2
11259,1,1
11260,1,1
11261,1,1
11262,1,1
11264,1,2
11265,1,1
11266,1,1
11268,2,2
11269,1,1
11270,1,1
11271,1,1
11272,1,1
11274,1,2
11275,1,1
11276,1,1
11278,1,2
11279,1,1
11280,1,1
11282,1,2
11283,1,1
11284,1,1
11285,1,1
11287,1,2
11288,1,1
11289,1,1
11290,0,1
11292,1,2
11294,2,2
11295,1,1
11296,1,1
11298,2,2
11299,1,1
11300,1,1
11302,2,2
11303,1,1
11304,1,1
11305,1,1
11306,1,1
11308,1,2
11309,1,1
11310,1,1
11311,1,1
11313,1,2
11314,1,1
11315,1,1
11316,1,1
11318,1,2
11319,1,1
11320,1,1
11321,1,1
11323,1,2
11324,1,1
11325,1,1
11327,2,2
11328,1,1
11329,1,1
11331,2,2
11332,1,1
11333,1,1
11334,1,1
11336,2,2
11337,1,1
11338,1,1
11339,1,1
11340,0,1
11342,1,2
11343,1,1
11345,2,2
11346,1,1
11347,1,1
11348,1,1
11350,1,2
11351,1,1
11352,1,1
11353,1,1
11355,1,2
11356,1,1
11357,1,1
11358,1,1
11360,1,2
11361,1,1
11362,1,1
11363,1,1
11365,1,2
11366,1,1
11367,1,1
11368,1,1
11370,2,2
11371,1,1
11373,2,2
11374,1,1
11376,2,2
11377,1,1
11378,1,1
11380,2,2
11381,1,1
11382,1,1
11383,1,1
11385,1,2
11386,1,1
11387,1,1
11388,1,1
11390,1,2
11391,1,1
11392,1,1
11394,2,2
11395,1,1
11396,1,1
11398,1,2
11400,2,2
11401,1,1
11402,1,1
11404,1,2
11405,1,1
11407,2,2
11408,1,1
11409,1,1
11411,2,2
11412,1,1
11413,1,1
11414,1,1
11415,1,1
11417,1,2
11418,1,1
11419,1,1
11420,1,1
11422,1,2
11423,1,1
11424,1,1
11426,2,2
11427,1,1
11428,1,1
11429,1,1
11431,1,2
11432,1,1
11433,1,1
11435,2,2
11436,1,1
11437,1,1
11439,2,2
11440,1,1
11441,1,1
11442,1,1
11444,1,2
11445,1,1
11446,1,1
11447,1,1
11448,1,1
11450,1,2
11451,1,1
11452,1,1
11453,1,1
11454,1,1
11456,1,2
11457,1,1
11458,1,1
11459,1,1
11461,1,2
11462,1,1
11463,1,1
11465,1,2
11466,1,1
11467,1,1
11468,1,1
11470,1,2
11471,1,1
11472,1,1
11474,1,2
11475,1,1
11476,1,1
11478,2,2
11479,1,1
11480,1,1
11481,1,1
11483,1,2
11484,1,1
11485,1,1
11487,2,2
11488,1,1
11489,1,1
11490,1,1
11492,1,2
11493,1,1
11494,1,1
11495,1,1
11497,1,2
11498,1,1
11499,1,1
11501,1,2
11502,1,1
11503,1,1
11504,1,1
11506,1,2
11507,1,1
11508,1,1
11509,1,1
11511,1,2
11512,1,1
11513,1,1
11515,2,2
11516,1,1
11517,1,1
11518,1,1
11520,1,2
11521,1,1
11522,1,1
11523,1,1
11525,1,2
11526,1,1
11527,1,1
11528,1,1
11530,1,2
11531,1,1
11532,1,1
11534,1,2
11535,1,1
11537,2,2
11538,1,1
11539,1,1
11541,2,2
11542,1,1
11543,1,1
11545,2,2
11546,1,1
11547,1,1
11548,1,1
11550,2,2
11551,1,1
11552,1,1
11553,1,1
11555,1,2
11556,1,1
11557,1,1
11559,2,2
11560,1,1
11561,1,1
11562,1,1
11563,1,1
11565,1,2
11566,1,1
11567,1,1
11568,1,1
11569,0,1
11571,1,2
11572,1,1
11574,2,2
11575,1,1
11576,1,1
11577,1,1
11579,1,2
11580,1,1
11581,1,1
11582,0,1
11583,0,1
11584,0,1
11586,1,2
11587,1,1
11588,1,1
11589,0,1
11590,0,1
11591,0,1
11593,1,2
11594,1,1
11595,1,1
11596,0,1
11597,0,1
11598,0,1
11599,0,1
11601,1,2
11602,1,1
11603,1,1
11604,0,1
11605,0,1
11606,0,1
11608,1,2
11609,1,1
11610,1,1
11611,0,1
11612,0,1
11613,0,1
11615,1,2
11616,1,1
11617,1,1
11618,1,1
11619,0,1
11620,0,1
11621,0,1
11623,1,2
11624,1,1
11625,1,1
11626,0,1
11627,0,1
11628,0,1
11629,0,1
11631,1,2
11632,1,1
11633,1,1
11641,7,8
11643,1,2
11645,1,2
11647,1,2
11648,0,1
11650,0,2
11652,1,2
11654,1,2
11656,1,2
11658,1,2
11660,1,2
11661,0,1
11663,0,2
11665,1,2
11667,1,2
11669,1,2
11671,1,2
11672,0,1
11674,0,2
11676,0,2
11678,1,2
11679,0,1
11681,0,2
11683,1,2
11684,0,1
11686,0,2
11688,0,2
11690,1,2
11692,1,2
11693,0,1
11695,1,2
11696,1,1
11697,0,1
11698,0,1
11699,0,1
11701,1,2
11702,1,1
11703,0,1
11704,0,1
11705,0,1
11707,1,2
11708,1,1
11709,0,1
11710,0,1
11711,0,1
11713,1,2
11714,1,1
11715,0,1
11716,0,1
11717,0,1
11719,1,2
11720,1,1
11721,0,1
11723,1,2
11724,1,1
11725,1,1
11726,0,1
11727,0,1
11729,1,2
11730,1,1
11731,1,1
11732,0,1
11733,0,1
11734,0,1
11736,1,2
11737,1,1
11738,1,1
11739,0,1
11740,0,1
11741,0,1
11742,0,1
11744,1,2
11745,1,1
11746,0,1
11747,0,1
11748,0,1
11749,0,1
11751,1,2
11752,1,1
11753,1,1
11754,0,1
11755,0,1
11756,0,1
11758,1,2
11759,1,1
11760,1,1
11761,0,1
11762,0,1
11763,0,1
11765,1,2
11766,1,1
11767,1,1
11768,0,1
11769,0,1
11770,0,1
11772,1,2
11773,1,1
11774,1,1
11775,0,1
11776,0,1
11777,0,1
11778,0,1
11780,1,2
11781,1,1
11782,1,1
11783,0,1
11784,0,1
11786,1,2
11787,1,1
11788,1,1
11789,1,1
11790,0,1
11791,0,1
11792,0,1
11794,1,2
11795,1,1
11796,1,1
11797,0,1
11798,0,1
11799,0,1
11801,1,2
11802,1,1
11803,1,1
11804,0,1
11805,0,1
11806,0,1
11807,0,1
11808,0,1
11810,1,2
11811,1,1
11812,0,1
11813,0,1
11814,0,1
11815,0,1
11817,1,2
11818,1,1
11819,1,1
11820,0,1
11821,0,1
11822,0,1
11823,0,1
11825,1,2
11827,1,2
11828,1,1
11829,1,1
11830,0,1
11831,0,1
11833,1,2
11834,1,1
11835,1,1
11836,1,1
11837,0,1
11838,0,1
11839,0,1
11841,1,2
11842,1,1
11843,1,1
11844,0,1
11845,0,1
11846,0,1
11847,0,1
11849,1,2
11850,1,1
11851,1,1
11852,0,1
11853,0,1
11854,0,1
11855,0,1
11857,1,2
11858,1,1
11859,0,1
11860,0,1
11861,0,1
11862,0,1
11863,0,1
11865,1,2
11866,1,1
11867,0,1
11868,0,1
11869,0,1
11870,0,1
11871,0,1
11873,1,2
11874,1,1
11875,1,1
11876,0,1
11877,0,1
11878,0,1
11879,0,1
11881,1,2
11886,1,5
11888,0,2
11890,0,2
11892,0,2
11894,1,2
11895,0,1
11897,0,2
11899,0,2
11901,1,2
11902,0,1
11904,1,2
11905,0,1
11907,0,2
11909,1,2
11910,0,1
11912,0,2
11914,0,2
11916,1,2
11918,1,2
11919,0,1
11921,0,2
11923,1,2
11924,0,1
11926,0,2
11928,0,2
11930,0,2
11932,0,2
11934,1,2
11936,1,2
11938,1,2
11940,1,2
11942,1,2
11944,1,2
11946,1,2
11948,1,2
11950,1,2
11952,1,2
11953,1,1
11954,0,1
11955,0,1
11957,1,2
11958,1,1
11959,0,1
11960,0,1
11961,0,1
11963,1,2
11964,1,1
11965,0,1
11966,0,1
11968,1,2
11969,1,1
11970,0,1
11971,0,1
11973,1,2
11974,1,1
11975,0,1
11976,0,1
11978,1,2
11979,1,1
11980,0,1
11981,0,1
11983,1,2
11984,1,1
11985,1,1
11986,0,1
11987,0,1
11988,0,1
11990,1,2
11991,1,1
11992,1,1
11999,5,7
12009,1,10
12011,1,2
12013,1,2
12015,0,2
12017,1,2
12018,0,1
12020,0,2
12022,1,2
12023,0,1
12025,0,2
12027,1,2
12028,0,1
12030,1,2
12031,0,1
12033,0,2
12035,1,2
12036,0,1
12038,1,2
12040,1,2
12042,1,2
12048,5,6
12050,0,2
12051,0,1
12053,1,2
12054,1,1
12055,0,1
12056,0,1
12058,1,2
12059,0,1
12060,0,1
12062,0,2
12063,0,1
12065,1,2
12066,1,1
12067,1,1
12068,0,1
12069,0,1
12070,0,1
12071,0,1
12073,1,2
12074,1,1
12075,1,1
12076,0,1
12077,0,1
12078,0,1
12082,3,4
12083,0,1
12085,0,2
12086,0,1
12087,0,1
12089,1,2
12090,1,1
12091,0,1
12092,0,1
12093,0,1
12095,1,2
12096,1,1
12097,0,1
12098,0,1
12100,1,2
12101,1,1
12102,1,1
12103,0,1
12104,0,1
12106,1,2
12107,1,1
12108,0,1
12109,0,1
12110,0,1
12112,1,2
12113,1,1
12114,1,1
12115,1,1
12121,1,6
12122,1,1
12123,1,1
12124,0,1
12125,0,1
12126,0,1
12127,0,1
12129,1,2
12130,1,1
12131,1,1
12132,0,1
12133,0,1
12134,0,1
12137,2,3
12138,1,1
12139,0,1
12140,0,1
12141,0,1
12142,0,1
12144,1,2
12145,1,1
12146,0,1
12147,0,1
12148,0,1
12150,1,2
12151,1,1
12152,0,1
12153,0,1
12154,0,1
12156,1,2
12157,1,1
12158,0,1
12159,0,1
12160,0,1
12161,0,1
12162,0,1
12164,1,2
12165,1,1
12166,1,1
12167,0,1
12168,0,1
12169,0,1
12170,0,1
12172,1,2
12173,1,1
12174,1,1
12175,0,1
12176,0,1
12177,0,1
12178,0,1
12180,1,2
12181,1,1
12182,1,1
12183,0,1
12184,0,1
12185,0,1
12186,0,1
12188,1,2
12189,1,1
12190,1,1
12191,0,1
12192,0,1
12193,0,1
12194,0,1
12196,1,2
12197,1,1
12198,1,1
12199,0,1
12200,0,1
12201,0,1
12202,0,1
12204,1,2
12205,1,1
12206,0,1
12207,0,1
12208,0,1
12209,0,1
12210,0,1
12212,0,2
12213,0,1
12214,0,1
12216,1,2
12217,1,1
12218,1,1
12219,0,1
12220,0,1
12221,0,1
12222,0,1
12223,0,1
12225,1,2
12226,1,1
12227,0,1
12228,0,1
12229,0,1
12230,0,1
12232,1,2
12233,1,1
12234,1,1
12235,0,1
12236,0,1
12237,0,1
12238,0,1
12239,0,1
12241,1,2
12242,1,1
12243,1,1
12244,0,1
12245,0,1
12246,0,1
12248,1,2
12249,1,1
12251,2,2
12252,1,1
12253,0,1
12254,0,1
12255,0,1
12256,0,1
12257,0,1
12259,1,2
12260,1,1
12261,0,1
12262,0,1
12263,0,1
12264,0,1
12265,0,1
12267,1,2
12268,1,1
12269,0,1
12270,0,1
12271,0,1
12272,0,1
12273,0,1
12275,1,2
12276,1,1
12277,1,1
12278,0,1
12279,0,1
12281,1,2
12282,1,1
12283,1,1
12284,0,1
12285,0,1
12286,0,1
12288,1,2
12289,1,1
12290,1,1
12291,0,1
12292,0,1
12293,0,1
12294,0,1
12296,1,2
12297,1,1
12298,1,1
12299,0,1
12300,0,1
12301,0,1
12302,0,1
12303,0,1
12305,1,2
12306,1,1
12307,0,1
12308,0,1
12309,0,1
12310,0,1
12311,0,1
12313,1,2
12314,1,1
12315,1,1
12316,0,1
12318,1,2
12319,1,1
12320,1,1
12321,1,1
12322,1,1
12323,0,1
12324,0,1
12325,0,1
12326,0,1
12328,1,2
12329,1,1
12330,1,1
12331,0,1
12332,0,1
12333,0,1
12334,0,1
12336,1,2
12337,1,1
12338,1,1
12339,0,1
12340,0,1
12341,0,1
12342,0,1
12344,1,2
12345,1,1
12346,1,1
12347,1,1
12348,0,1
12349,0,1
12350,0,1
12352,1,2
12353,1,1
12354,1,1
12355,0,1
12356,0,1
12357,0,1
12358,0,1
12360,1,2
12361,1,1
12362,1,1
12363,0,1
12364,0,1
12365,0,1
12366,0,1
12368,1,2
12369,1,1
12370,1,1
12371,0,1
12372,0,1
12373,0,1
12374,0,1
12376,1,2
12377,1,1
12378,1,1
12379,0,1
12380,0,1
12381,0,1
12382,0,1
12384,1,2
12385,1,1
12386,1,1
12387,0,1
12388,0,1
12389,0,1
12390,0,1
12391,0,1
12393,1,2
12394,1,1
12395,0,1
12396,0,1
12397,0,1
12398,0,1
12399,0,1
12401,1,2
12402,1,1
12403,0,1
12404,0,1
12405,0,1
12406,0,1
12407,0,1
12409,1,2
12410,1,1
12411,1,1
12412,0,1
12413,0,1
12414,0,1
12415,0,1
12417,1,2
12418,1,1
12419,1,1
12420,0,1
12421,0,1
12422,0,1
12423,0,1
12425,1,2
12426,1,1
12427,1,1
12428,0,1
12429,0,1
12430,0,1
12431,0,1
12433,1,2
12434,1,1
12435,1,1
12436,0,1
12437,0,1
12438,0,1
12439,0,1
12440,0,1
12442,1,2
12443,1,1
12444,0,1
12445,0,1
12446,0,1
12447,0,1
12448,0,1
12450,1,2
12451,1,1
12452,1,1
12453,0,1
12454,0,1
12455,0,1
12456,0,1
