time (ms),latency (ms),consume (ms)
3607,0,0
3608,1,1
3608,0,0
3608,0,0
3609,1,1
3609,0,0
3609,0,0
3610,1,1
3610,0,0
3610,0,0
3611,1,1
3611,0,0
3612,1,1
3612,0,0
3612,0,0
3613,1,1
3613,0,0
3613,0,0
3614,1,1
3615,1,1
3616,1,1
3616,0,0
3617,1,1
3617,0,0
3617,0,0
3618,1,1
3618,0,0
3618,0,0
3619,0,1
3619,0,0
3620,1,1
3620,0,0
3620,0,0
3621,1,1
3621,0,0
3621,0,0
3622,1,1
3622,0,0
3623,1,1
3623,0,0
3623,0,0
3624,1,1
3624,0,0
3624,0,0
3625,1,1
3625,0,0
3625,0,0
3626,1,1
3626,0,0
3626,0,0
3627,0,1
3627,0,0
3628,1,1
3628,0,0
3628,0,0
3629,1,1
3629,0,0
3629,0,0
3630,1,1
3630,0,0
3630,0,0
3631,0,1
3631,0,0
3632,1,1
3632,0,0
3636,0,4
3637,1,1
3637,0,0
3638,1,1
3638,0,0
3638,0,0
3639,1,1
3639,0,0
3639,0,0
3640,0,1
3640,0,0
3641,1,1
3641,0,0
3641,0,0
3642,1,1
3642,0,0
3642,0,0
3643,1,1
3643,0,0
3643,0,0
3644,0,1
3644,0,0
3645,1,1
3645,0,0
3645,0,0
3646,1,1
3646,0,0
3646,0,0
3647,1,1
3647,0,0
3647,0,0
3648,0,1
3648,0,0
3649,1,1
3649,0,0
3649,0,0
3650,1,1
3650,0,0
3650,0,0
3651,1,1
3651,0,0
3651,0,0
3652,0,1
3652,0,0
3653,1,1
3653,0,0
3653,0,0
3654,1,1
3654,0,0
3654,0,0
3655,1,1
3655,0,0
3656,1,1
3656,0,0
3657,1,1
3657,0,0
3658,1,1
3658,0,0
3658,0,0
3659,0,1
3659,0,0
3660,1,1
3660,0,0
3661,1,1
3661,0,0
3662,1,1
3662,0,0
3663,1,1
3663,0,0
3664,1,1
3669,1,5
3669,0,0
3670,1,1
3670,0,0
3671,1,1
3671,0,0
3672,1,1
3672,0,0
3673,1,1
3673,0,0
3674,1,1
3674,0,0
3674,0,0
3675,0,1
3675,0,0
3676,1,1
3676,0,0
3677,1,1
3677,0,0
3678,1,1
3678,0,0
3679,1,1
3679,0,0
3680,0,1
3680,0,0
3681,1,1
3681,0,0
3681,0,0
3682,0,1
3682,0,0
3683,1,1
3683,0,0
3684,1,1
3684,0,0
3684,0,0
3685,1,1
3685,0,0
3686,1,1
3686,0,0
3686,0,0
3687,1,1
3687,0,0
3688,1,1
3688,0,0
3688,0,0
3689,0,1
3689,0,0
3690,1,1
3690,0,0
3690,0,0
3691,1,1
3691,0,0
3692,1,1
3692,0,0
3692,0,0
3693,1,1
3693,0,0
3693,0,0
3694,1,1
3694,0,0
3695,1,1
3695,0,0
3695,0,0
3696,1,1
3696,0,0
3696,0,0
3697,1,1
3700,0,3
3701,1,1
3701,0,0
3702,1,1
3702,0,0
3702,0,0
3703,1,1
3703,0,0
3704,1,1
3704,0,0
3704,0,0
3705,1,1
3705,0,0
3706,1,1
3706,0,0
3706,0,0
3707,0,1
3707,0,0
3708,1,1
3708,0,0
3709,1,1
3709,0,0
3709,0,0
3710,0,1
3710,0,0
3711,1,1
3711,0,0
3711,0,0
3712,1,1
3712,0,0
3713,1,1
3713,0,0
3713,0,0
3714,1,1
3714,0,0
3715,1,1
3717,2,2
3718,1,1
3718,0,0
3718,0,0
3719,1,1
3719,0,0
3724,5,5
3724,0,0
3725,1,1
3725,0,0
3728,0,3
3729,1,1
3729,0,0
3730,1,1
3730,0,0
3731,1,1
3731,0,0
3732,1,1
3732,0,0
3732,0,0
3736,0,4
3737,1,1
3737,0,0
3738,1,1
3738,0,0
3738,0,0
3739,0,1
3739,0,0
3740,1,1
3740,0,0
3740,0,0
3741,1,1
3741,0,0
3742,1,1
3742,0,0
3742,0,0
3743,1,1
3743,0,0
3743,0,0
3744,1,1
3744,0,0
3744,0,0
3745,0,1
3745,0,0
3746,1,1
3746,0,0
3746,0,0
3747,1,1
3753,6,6
3754,1,1
3754,0,0
3754,0,0
3755,1,1
3755,0,0
3756,1,1
3756,0,0
3756,0,0
3757,1,1
3757,0,0
3758,1,1
3758,0,0
3758,0,0
3759,1,1
3759,0,0
3759,0,0
3760,1,1
3760,0,0
3760,0,0
3761,1,1
3761,0,0
3762,1,1
3762,0,0
3762,0,0
3763,0,1
3763,0,0
3764,1,1
3764,0,0
3765,1,1
3765,0,0
3765,0,0
3768,1,3
3769,1,1
3769,0,0
3770,1,1
3770,0,0
3771,1,1
3771,0,0
3772,0,1
3773,1,1
3773,0,0
3774,1,1
3774,0,0
3775,1,1
3775,0,0
3776,1,1
3776,0,0
3777,0,1
3778,1,1
3778,0,0
3779,1,1
3781,1,2
3782,1,1
3782,0,0
3783,1,1
3783,0,0
3784,1,1
3785,1,1
3785,0,0
3786,1,1
3786,0,0
3787,1,1
3787,0,0
3788,1,1
3788,0,0
3789,0,1
3790,1,1
3790,0,0
3791,1,1
3791,0,0
3792,1,1
3792,0,0
3793,0,1
3794,1,1
3794,0,0
3795,1,1
3795,0,0
3796,1,1
3796,0,0
3797,1,1
3800,0,3
3801,0,1
3801,0,0
3802,1,1
3802,0,0
3803,1,1
3803,0,0
3803,0,0
3804,1,1
3804,0,0
3804,0,0
3805,0,1
3808,3,3
3809,1,1
3809,0,0
3812,0,3
3813,1,1
3813,0,0
3813,0,0
3814,1,1
3814,0,0
3815,1,1
3815,0,0
3815,0,0
3816,1,1
3816,0,0
3817,1,1
3817,0,0
3817,0,0
3818,1,1
3818,0,0
3818,0,0
3819,1,1
3819,0,0
3820,1,1
3820,0,0
3820,0,0
3821,1,1
3821,0,0
3821,0,0
3822,1,1
3822,0,0
3823,1,1
3823,0,0
3823,0,0
3824,1,1
3824,0,0
3824,0,0
3825,1,1
3825,0,0
3826,1,1
3826,0,0
3828,0,2
3829,1,1
3829,0,0
3829,0,0
3830,1,1
3830,0,0
3830,0,0
3831,1,1
3831,0,0
3832,1,1
3836,0,4
3837,1,1
3837,0,0
3838,1,1
3838,0,0
3838,0,0
3839,1,1
3839,0,0
3840,1,1
3840,0,0
3840,0,0
3841,1,1
3841,0,0
3841,0,0
3842,1,1
3842,0,0
3843,1,1
3843,0,0
3843,0,0
3844,1,1
3844,0,0
3844,0,0
3845,1,1
3848,0,3
3849,1,1
3849,0,0
3849,0,0
3850,1,1
3850,0,0
3851,1,1
3851,0,0
3851,0,0
3852,1,1
3852,0,0
3852,0,0
3853,0,1
3853,0,0
3854,1,1
3854,0,0
3854,0,0
3855,1,1
3855,0,0
3855,0,0
3856,1,1
3856,0,0
3857,1,1
3857,0,0
3857,0,0
3858,1,1
3858,0,0
3858,0,0
3859,1,1
3859,0,0
3859,0,0
3860,0,1
3860,0,0
3861,1,1
3861,0,0
3861,0,0
3862,1,1
3862,0,0
3862,0,0
3863,0,1
3863,0,0
3864,1,1
3864,0,0
3864,0,0
3865,1,1
3865,0,0
3865,0,0
3866,1,1
3866,0,0
3867,1,1
3867,0,0
3867,0,0
3868,1,1
3868,0,0
3868,0,0
3869,1,1
3869,0,0
3869,0,0
3870,0,1
3876,0,6
3877,1,1
3877,0,0
3878,1,1
3878,0,0
3878,0,0
3879,0,1
3879,0,0
3880,1,1
3880,0,0
3880,0,0
3881,0,1
3881,0,0
3882,1,1
3882,0,0
3882,0,0
3883,1,1
3883,0,0
3884,1,1
3884,0,0
3884,0,0
3885,1,1
3885,0,0
3885,0,0
3886,0,1
3886,0,0
3887,1,1
3887,0,0
3887,0,0
3888,1,1
3888,0,0
3889,1,1
3889,0,0
3892,0,3
3893,1,1
3893,0,0
3893,0,0
3894,1,1
3894,0,0
3895,1,1
3895,0,0
3895,0,0
3896,1,1
3896,0,0
3897,1,1
3897,0,0
3897,0,0
3898,1,1
3898,0,0
3898,0,0
3899,1,1
3899,0,0
3900,1,1
3900,0,0
3900,0,0
3901,1,1
3901,0,0
3901,0,0
3902,1,1
3902,0,0
3902,0,0
3903,1,1
3903,0,0
3904,1,1
3904,0,0
3904,0,0
3905,1,1
3905,0,0
3905,0,0
3906,1,1
3906,0,0
3907,1,1
3907,0,0
3907,0,0
3908,1,1
3908,0,0
3908,0,0
3909,1,1
3909,0,0
3909,0,0
3912,0,3
3912,0,0
3913,0,1
3913,0,0
3914,1,1
3916,0,2
3916,0,0
3917,1,1
3917,0,0
3918,1,1
3918,0,0
3918,0,0
3919,1,1
3919,0,0
3919,0,0
3920,1,1
3920,0,0
3921,1,1
3921,0,0
3921,0,0
3922,1,1
3922,0,0
3922,0,0
3923,1,1
3923,0,0
3924,1,1
3924,0,0
3924,0,0
3925,1,1
3925,0,0
3925,0,0
3926,1,1
3926,0,0
3926,0,0
3927,1,1
3927,0,0
3928,1,1
3928,0,0
3928,0,0
3929,1,1
3929,0,0
3929,0,0
3930,1,1
3932,0,2
3936,0,4
3937,0,1
3937,0,0
3938,1,1
3938,0,0
3938,0,0
3939,0,1
3939,0,0
3940,1,1
3940,0,0
3940,0,0
3941,1,1
3941,0,0
3941,0,0
3942,1,1
3942,0,0
3942,0,0
3943,0,1
3943,0,0
3944,1,1
3944,0,0
3944,0,0
3945,1,1
3945,0,0
3945,0,0
3946,1,1
3946,0,0
3946,0,0
3947,0,1
3947,0,0
3948,1,1
3948,0,0
3948,0,0
3949,1,1
3949,0,0
3949,0,0
3953,0,4
3953,0,0
3954,0,1
3954,0,0
3955,1,1
3955,0,0
3955,0,0
3956,1,1
3956,0,0
3957,1,1
3957,0,0
3957,0,0
3958,1,1
3958,0,0
3959,1,1
3959,0,0
3959,0,0
3960,1,1
3960,0,0
3960,0,0
3961,1,1
3961,0,0
3962,1,1
3962,0,0
3962,0,0
3963,1,1
3963,0,0
3963,0,0
3964,1,1
3964,0,0
3965,1,1
3968,0,3
3969,1,1
3969,0,0
3969,0,0
3970,1,1
3970,0,0
3971,1,1
3972,0,1
3972,0,0
3973,1,1
3973,0,0
3974,1,1
3974,0,0
3974,0,0
3975,1,1
3975,0,0
3975,0,0
3976,1,1
3976,0,0
3976,0,0
3979,2,3
3979,0,0
3980,1,1
3980,0,0
3980,0,0
3981,1,1
3986,0,5
3987,1,1
3987,0,0
3988,1,1
3988,0,0
3989,1,1
3989,0,0
3989,0,0
3990,1,1
3990,0,0
3991,1,1
3991,0,0
3991,0,0
3992,1,1
3992,0,0
3992,0,0
3993,1,1
3993,0,0
3994,1,1
3994,0,0
3994,0,0
3995,1,1
3995,0,0
3995,0,0
3996,0,1
3996,0,0
3997,1,1
3997,0,0
3997,0,0
3998,1,1
3998,0,0
4000,0,2
4001,1,1
4001,0,0
4001,0,0
4002,1,1
4002,0,0
4003,1,1
4003,0,0
4003,0,0
4004,1,1
4004,0,0
4005,1,1
4005,0,0
4006,1,1
4006,0,0
4007,1,1
4008,0,1
4009,1,1
4009,0,0
4009,0,0
4010,0,1
4010,0,0
4011,1,1
4011,0,0
4012,0,1
4012,0,0
4013,1,1
4013,0,0
4016,0,3
4016,0,0
4017,0,1
4017,0,0
4018,1,1
4018,0,0
4018,0,0
4019,1,1
4019,0,0
4020,1,1
4020,0,0
4020,0,0
4021,1,1
4021,0,0
4021,0,0
4022,1,1
4022,0,0
4022,0,0
4023,1,1
4023,0,0
4024,1,1
4024,0,0
4024,0,0
4025,1,1
4025,0,0
4025,0,0
4026,1,1
4026,0,0
4026,0,0
4027,1,1
4027,0,0
4028,1,1
4028,0,0
4028,0,0
4032,0,4
4033,0,1
4033,0,0
4034,0,1
4034,0,0
4035,1,1
4035,0,0
4036,1,1
4036,0,0
4036,0,0
4037,1,1
4037,0,0
4037,0,0
4038,1,1
4039,0,1
4039,0,0
4040,1,1
4040,0,0
4040,0,0
4041,0,1
4041,0,0
4042,1,1
4042,0,0
4042,0,0
4043,1,1
4043,0,0
4043,0,0
4044,0,1
4044,0,0
4045,1,1
4048,0,3
4049,1,1
4049,0,0
4049,0,0
4050,0,1
4050,0,0
4051,1,1
4051,0,0
4051,0,0
4052,1,1
4052,0,0
4052,0,0
4053,0,1
4053,0,0
4054,1,1
4054,0,0
4054,0,0
4055,1,1
4055,0,0
4055,0,0
4056,1,1
4056,0,0
4056,0,0
4057,1,1
4057,0,0
4058,1,1
4058,0,0
4058,0,0
4059,1,1
4059,0,0
4059,0,0
4060,1,1
4060,0,0
4064,0,4
4065,1,1
4065,0,0
4065,0,0
4066,1,1
4066,0,0
4066,0,0
4067,0,1
4067,0,0
4068,1,1
4068,0,0
4069,0,1
4070,1,1
4070,0,0
4071,1,1
4071,0,0
4071,0,0
4072,1,1
4072,0,0
4073,1,1
4076,0,3
4077,0,1
4078,1,1
4078,0,0
4079,1,1
4079,0,0
4080,1,1
4080,0,0
4081,1,1
4081,0,0
4082,1,1
4082,0,0
4083,1,1
4083,0,0
4084,0,1
4085,1,1
4085,0,0
4086,1,1
4086,0,0
4087,1,1
4087,0,0
4087,0,0
4088,0,1
4088,0,0
4089,1,1
4089,0,0
4089,0,0
4090,1,1
4090,0,0
4090,0,0
4091,1,1
4091,0,0
4092,1,1
4092,0,0
4092,0,0
4093,1,1
4093,0,0
4093,0,0
4094,1,1
4094,0,0
4094,0,0
4096,0,2
4096,0,0
4097,1,1
4097,0,0
4097,0,0
4098,1,1
4100,0,2
4100,0,0
4101,1,1
4101,0,0
4101,0,0
4102,0,1
4102,0,0
4103,1,1
4103,0,0
4103,0,0
4104,1,1
4104,0,0
4104,0,0
4105,0,1
4105,0,0
4106,1,1
4106,0,0
4106,0,0
4108,0,2
4108,0,0
4109,1,1
4109,0,0
4109,0,0
4110,0,1
4110,0,0
4111,1,1
4111,0,0
4111,0,0
4112,1,1
4112,0,0
4112,0,0
4113,1,1
4113,0,0
4113,0,0
4114,1,1
4114,0,0
4115,1,1
4116,0,1
4116,0,0
4117,1,1
4117,0,0
4117,0,0
4118,1,1
4118,0,0
4119,1,1
4120,0,1
4120,0,0
4121,1,1
4121,0,0
4121,0,0
4122,0,1
4122,0,0
4123,1,1
4123,0,0
4123,0,0
4124,1,1
4124,0,0
4128,0,4
4128,0,0
4129,1,1
4129,0,0
4130,1,1
4130,0,0
4130,0,0
4131,1,1
4131,0,0
4132,0,1
4132,0,0
4133,1,1
4133,0,0
4133,0,0
4134,1,1
4134,0,0
4135,1,1
4135,0,0
4135,0,0
4136,1,1
4136,0,0
4136,0,0
4138,0,2
4138,0,0
4139,1,1
4139,0,0
4139,0,0
4140,1,1
4140,0,0
4141,1,1
4141,0,0
4141,0,0
4142,1,1
4142,0,0
4142,0,0
4143,1,1
4143,0,0
4143,0,0
4144,1,1
4144,0,0
4144,0,0
4145,0,1
4145,0,0
4146,1,1
4148,0,2
4148,0,0
4149,1,1
4149,0,0
4150,1,1
4150,0,0
4150,0,0
4151,1,1
4151,0,0
4151,0,0
4152,1,1
4152,0,0
4152,0,0
4153,0,1
4153,0,0
4154,1,1
4154,0,0
4154,0,0
4155,1,1
4155,0,0
4155,0,0
4156,0,1
4156,0,0
4157,1,1
4157,0,0
4157,0,0
4158,1,1
4160,0,2
4161,1,1
4161,0,0
4161,0,0
4162,1,1
4162,0,0
4162,0,0
4163,1,1
4163,0,0
4163,0,0
4164,0,1
4164,0,0
4165,1,1
4165,0,0
4168,0,3
4169,1,1
4169,0,0
4169,0,0
4170,1,1
4170,0,0
4171,1,1
4171,0,0
4171,0,0
4172,1,1
4172,0,0
4172,0,0
4173,1,1
4173,0,0
4174,1,1
4174,0,0
4174,0,0
4175,1,1
4176,1,1
4176,0,0
4177,1,1
4177,0,0
4177,0,0
4180,0,3
4180,0,0
4181,0,1
4181,0,0
4182,1,1
4182,0,0
4182,0,0
4183,1,1
4183,0,0
4183,0,0
4184,1,1
4184,0,0
4185,1,1
4185,0,0
4185,0,0
4186,1,1
4186,0,0
4186,0,0
4187,1,1
4187,0,0
4187,0,0
4188,1,1
4188,0,0
4189,1,1
4189,0,0
4189,0,0
4190,1,1
4190,0,0
4190,0,0
4191,1,1
4192,0,1
4192,0,0
4193,1,1
4193,0,0
4194,1,1
4194,0,0
4194,0,0
4195,1,1
4195,0,0
4195,0,0
4196,1,1
4196,0,0
4196,0,0
4197,0,1
4197,0,0
4198,1,1
4198,0,0
4200,0,2
4200,0,0
4204,0,4
4205,1,1
4205,0,0
4205,0,0
4206,1,1
4206,0,0
4207,1,1
4207,0,0
4207,0,0
4208,1,1
4208,0,0
4208,0,0
4209,1,1
4209,0,0
4210,1,1
4210,0,0
4210,0,0
4211,1,1
4211,0,0
4211,0,0
4212,1,1
4212,0,0
4212,0,0
4213,1,1
4213,0,0
4213,0,0
4214,1,1
4214,0,0
4214,0,0
4215,0,1
4216,0,1
4216,0,0
4217,1,1
4217,0,0
4217,0,0
4218,1,1
4218,0,0
4218,0,0
4219,1,1
4219,0,0
4220,1,1
4220,0,0
4220,0,0
4221,1,1
4224,0,3
4225,1,1
4225,0,0
4225,0,0
4226,1,1
4226,0,0
4226,0,0
4227,0,1
4227,0,0
4228,1,1
4228,0,0
4228,0,0
4229,1,1
4229,0,0
4230,1,1
4230,0,0
4230,0,0
4231,1,1
4231,0,0
4231,0,0
4232,0,1
4232,0,0
4233,1,1
4233,0,0
4233,0,0
4236,0,3
4236,0,0
4237,1,1
4237,0,0
4238,1,1
4238,0,0
4238,0,0
4239,1,1
4239,0,0
4239,0,0
4240,1,1
4240,0,0
4241,1,1
4241,0,0
4241,0,0
4242,1,1
4242,0,0
4242,0,0
4243,0,1
4243,0,0
4244,1,1
4244,0,0
4244,0,0
4245,1,1
4245,0,0
4246,1,1
4246,0,0
4246,0,0
4247,1,1
4247,0,0
4247,0,0
4248,1,1
4248,0,0
4249,1,1
4252,0,3
4253,1,1
4253,0,0
4253,0,0
4254,1,1
4254,0,0
4254,0,0
4255,1,1
4255,0,0
4255,0,0
4256,0,1
4260,0,4
4260,0,0
4261,0,1
4261,0,0
4262,1,1
4262,0,0
4262,0,0
4263,1,1
4263,0,0
4264,1,1
4264,0,0
4264,0,0
4265,1,1
4265,0,0
4265,0,0
4266,1,1
4266,0,0
4266,0,0
4267,1,1
4267,0,0
4267,0,0
4268,0,1
4268,0,0
4269,1,1
4269,0,0
4269,0,0
4270,1,1
4270,0,0
4270,0,0
4271,1,1
4271,0,0
4271,0,0
4272,1,1
4272,0,0
4272,0,0
4273,0,1
4273,0,0
4274,1,1
4274,0,0
4274,0,0
4275,1,1
4275,0,0
4275,0,0
4276,1,1
4276,0,0
4276,0,0
4277,1,1
4277,0,0
4277,0,0
4278,1,1
4278,0,0
4278,0,0
4279,1,1
4279,0,0
4280,0,1
4280,0,0
4281,1,1
4281,0,0
4281,0,0
4282,1,1
4282,0,0
4282,0,0
4283,1,1
4284,0,1
4284,0,0
4285,1,1
4285,0,0
4285,0,0
4286,1,1
4286,0,0
4287,1,1
4287,0,0
4287,0,0
4288,1,1
4288,0,0
4288,0,0
4289,1,1
4289,0,0
4289,0,0
4290,1,1
4292,0,2
4296,0,4
4297,1,1
4297,0,0
4298,1,1
4298,0,0
4298,0,0
4299,1,1
4299,0,0
4299,0,0
4300,1,1
4300,0,0
4301,1,1
4301,0,0
4301,0,0
4302,1,1
4302,0,0
4302,0,0
4303,1,1
4303,0,0
4303,0,0
4304,1,1
4304,0,0
4305,1,1
4305,0,0
4305,0,0
4306,1,1
4306,0,0
4306,0,0
4307,1,1
4307,0,0
4307,0,0
4308,1,1
4308,0,0
4308,0,0
4312,0,4
4312,0,0
4313,0,1
4313,0,0
4314,1,1
4314,0,0
4314,0,0
4315,1,1
4315,0,0
4315,0,0
4316,1,1
4316,0,0
4317,1,1
4317,0,0
4317,0,0
4318,1,1
4318,0,0
4318,0,0
4319,1,1
4319,0,0
4319,0,0
4320,1,1
4320,0,0
4320,0,0
4321,0,1
4321,0,0
4322,1,1
4322,0,0
4322,0,0
4323,1,1
4323,0,0
4323,0,0
4324,1,1
4324,0,0
4328,0,4
4329,1,1
4329,0,0
4329,0,0
4330,1,1
4330,0,0
4330,0,0
4331,0,1
4331,0,0
4332,1,1
4332,0,0
4332,0,0
4333,1,1
4333,0,0
4333,0,0
4334,1,1
4334,0,0
4334,0,0
4335,0,1
4335,0,0
4336,1,1
4336,0,0
4336,0,0
4337,1,1
4337,0,0
4337,0,0
4338,1,1
4338,0,0
4338,0,0
4339,1,1
4339,0,0
4340,0,1
4340,0,0
4341,1,1
4341,0,0
4341,0,0
4342,1,1
4342,0,0
4344,0,2
4344,0,0
4345,1,1
4345,0,0
4346,1,1
4346,0,0
4346,0,0
4347,0,1
4347,0,0
4348,1,1
4348,0,0
4349,1,1
4349,0,0
4350,1,1
4350,0,0
4351,1,1
4351,0,0
4351,0,0
4352,1,1
4352,0,0
4353,1,1
4353,0,0
4354,1,1
4354,0,0
4354,0,0
4355,1,1
4355,0,0
4355,0,0
4356,0,1
4356,0,0
4357,1,1
4364,0,7
4365,1,1
4365,0,0
4365,0,0
4366,1,1
4366,0,0
4367,1,1
4367,0,0
4367,0,0
4368,1,1
4368,0,0
4368,0,0
4369,1,1
4369,0,0
4369,0,0
4370,1,1
4370,0,0
4370,0,0
4371,0,1
4371,0,0
4372,1,1
4372,0,0
4372,0,0
4373,1,1
4373,0,0
4373,0,0
4374,1,1
4374,0,0
4374,0,0
4375,1,1
4375,0,0
4375,0,0
4376,0,1
4376,0,0
4377,1,1
4377,0,0
4377,0,0
4378,1,1
4378,0,0
4378,0,0
4379,1,1
4379,0,0
4379,0,0
4380,1,1
4380,0,0
4381,1,1
4381,0,0
4381,0,0
4382,1,1
4382,0,0
4382,0,0
4383,1,1
4383,0,0
4383,0,0
4384,1,1
4384,0,0
4384,0,0
4385,1,1
4385,0,0
4386,1,1
4386,0,0
4386,0,0
4388,0,2
4389,1,1
4389,0,0
4389,0,0
4390,1,1
4390,0,0
4390,0,0
4391,0,1
4391,0,0
4392,1,1
4392,0,0
4392,0,0
4393,1,1
4393,0,0
4393,0,0
4394,0,1
4394,0,0
4395,1,1
4395,0,0
4395,0,0
4396,1,1
4396,0,0
4400,0,4
4401,1,1
4404,0,3
4405,1,1
4405,0,0
4405,0,0
4406,1,1
4406,0,0
4406,0,0
4407,1,1
4407,0,0
4408,1,1
4408,0,0
4408,0,0
4409,1,1
4409,0,0
4409,0,0
4410,1,1
4410,0,0
4410,0,0
4411,1,1
4411,0,0
4411,0,0
4412,0,1
4412,0,0
4413,1,1
4413,0,0
4413,0,0
4414,1,1
4414,0,0
4414,0,0
4415,1,1
4415,0,0
4415,0,0
4416,0,1
4416,0,0
4417,1,1
4417,0,0
4417,0,0
4418,1,1
4418,0,0
4418,0,0
4419,1,1
4419,0,0
4419,0,0
4420,1,1
4420,0,0
4421,1,1
4421,0,0
4421,0,0
4422,1,1
4422,0,0
4422,0,0
4423,1,1
4423,0,0
4423,0,0
4424,1,1
4424,0,0
4424,0,0
4425,1,1
4425,0,0
4425,0,0
4428,0,3
4428,0,0
4429,1,1
4429,0,0
4429,0,0
4430,0,1
4430,0,0
4431,1,1
4431,0,0
4431,0,0
4432,1,1
4436,0,4
4437,1,1
4437,0,0
4438,1,1
4438,0,0
4438,0,0
4439,1,1
4439,0,0
4440,1,1
4440,0,0
4440,0,0
4441,1,1
4441,0,0
4441,0,0
4442,1,1
4442,0,0
4443,1,1
4444,1,1
4444,0,0
4444,0,0
4445,1,1
4445,0,0
4445,0,0
4446,1,1
4446,0,0
4446,0,0
4447,1,1
4447,0,0
4448,1,1
4450,0,2
4450,0,0
4451,1,1
4451,0,0
4452,1,1
4452,0,0
4452,0,0
4453,1,1
4453,0,0
4453,0,0
4454,1,1
4454,0,0
4455,1,1
4455,0,0
4455,0,0
4456,1,1
4456,0,0
4456,0,0
4457,1,1
4457,0,0
4457,0,0
4458,1,1
4458,0,0
4458,0,0
4459,0,1
4459,0,0
4460,1,1
4460,0,0
4460,0,0
4461,1,1
4461,0,0
4461,0,0
4462,1,1
4462,0,0
4462,0,0
4463,1,1
4463,0,0
4463,0,0
4464,0,1
4464,0,0
4465,1,1
4468,0,3
4469,1,1
4469,0,0
4470,1,1
4470,0,0
4470,0,0
4471,1,1
4471,0,0
4472,0,1
4472,0,0
4473,1,1
4473,0,0
4473,0,0
4474,1,1
4474,0,0
4474,0,0
4475,0,1
4475,0,0
4476,1,1
4480,0,4
4481,1,1
4481,0,0
4482,1,1
4482,0,0
4482,0,0
4483,1,1
4483,0,0
4483,0,0
4484,1,1
4484,0,0
4484,0,0
4485,0,1
4485,0,0
4486,1,1
4486,0,0
4486,0,0
4487,1,1
4487,0,0
4487,0,0
4488,1,1
4488,0,0
4489,1,1
4489,0,0
4489,0,0
4490,1,1
4490,0,0
4490,0,0
4491,1,1
4491,0,0
4491,0,0
4492,1,1
4492,0,0
4492,0,0
4493,0,1
4493,0,0
4494,1,1
4494,0,0
4494,0,0
4495,1,1
4495,0,0
4496,0,1
4496,0,0
4497,1,1
4497,0,0
4497,0,0
4498,1,1
4498,0,0
4498,0,0
4499,0,1
4499,0,0
4500,1,1
4500,0,0
4500,0,0
4504,0,4
4505,1,1
4505,0,0
4505,0,0
4506,1,1
4506,0,0
4506,0,0
4507,1,1
4507,0,0
4508,1,1
4508,0,0
4509,1,1
4509,0,0
4510,0,1
4510,0,0
4511,1,1
4511,0,0
4511,0,0
4512,1,1
4512,0,0
4512,0,0
4513,1,1
4513,0,0
4513,0,0
4514,1,1
4514,0,0
4514,0,0
4515,0,1
4515,0,0
4516,0,1
4516,0,0
4517,1,1
4517,0,0
4517,0,0
4518,1,1
4518,0,0
4520,0,2
4520,0,0
4521,1,1
4521,0,0
4522,1,1
4522,0,0
4522,0,0
4523,1,1
4523,0,0
4523,0,0
4524,1,1
4524,0,0
4524,0,0
4525,0,1
4525,0,0
4526,1,1
4526,0,0
4526,0,0
4527,1,1
4527,0,0
4527,0,0
4528,1,1
4528,0,0
4528,0,0
4529,1,1
4529,0,0
4530,1,1
4530,0,0
4530,0,0
4531,1,1
4531,0,0
4531,0,0
4536,0,5
4537,1,1
4537,0,0
4539,0,2
4539,0,0
4540,1,1
4540,0,0
4541,1,1
4541,0,0
4541,0,0
4542,1,1
4542,0,0
4542,0,0
4543,1,1
4543,0,0
4543,0,0
4544,1,1
4544,0,0
4545,1,1
4545,0,0
4545,0,0
4546,1,1
4546,0,0
4546,0,0
4547,1,1
4547,0,0
4547,0,0
4548,1,1
4548,0,0
4549,1,1
4552,0,3
4553,1,1
4553,0,0
4553,0,0
4554,1,1
4554,0,0
4554,0,0
4555,1,1
4555,0,0
4555,0,0
4556,0,1
4556,0,0
4557,1,1
4557,0,0
4557,0,0
4558,1,1
4558,0,0
4558,0,0
4559,1,1
4559,0,0
4559,0,0
4560,0,1
4560,0,0
4561,1,1
4561,0,0
4561,0,0
4562,1,1
4562,0,0
4562,0,0
4563,1,1
4563,0,0
4563,0,0
4564,1,1
4564,0,0
4564,0,0
4565,0,1
4565,0,0
4566,1,1
4566,0,0
4566,0,0
4567,1,1
4567,0,0
4567,0,0
4568,1,1
4568,0,0
4568,0,0
4569,1,1
4569,0,0
4569,0,0
4570,1,1
4570,0,0
4570,0,0
4571,0,1
4571,0,0
4572,0,1
4572,0,0
4573,1,1
4573,0,0
4573,0,0
4574,1,1
4574,0,0
4574,0,0
4576,0,2
4576,0,0
4577,1,1
4577,0,0
4580,0,3
4581,1,1
4581,0,0
4581,0,0
4582,1,1
4582,0,0
4582,0,0
4583,1,1
4583,0,0
4584,1,1
4584,0,0
4584,0,0
4586,2,2
4586,0,0
4586,0,0
4587,1,1
4587,0,0
4588,1,1
4589,0,1
4589,0,0
4590,1,1
4590,0,0
4590,0,0
4591,1,1
4591,0,0
4592,1,1
4592,0,0
4592,0,0
4593,1,1
4593,0,0
4593,0,0
4594,1,1
4594,0,0
4594,0,0
4595,1,1
4595,0,0
