time (ms),latency (ms),consume (ms)
534,46,1
534,46,0
534,46,0
534,46,0
534,46,0
534,46,0
535,46,1
535,46,0
535,46,0
536,47,1
536,47,0
536,47,0
536,47,0
537,48,1
537,48,0
537,48,0
537,48,0
538,49,1
538,48,0
538,48,0
539,49,1
539,49,0
540,50,1
540,50,0
540,50,0
541,51,1
541,51,0
541,51,0
541,51,0
542,52,1
543,52,1
543,52,0
543,52,0
544,53,1
544,53,0
545,54,1
545,54,0
546,55,1
546,55,0
547,55,1
547,55,0
547,55,0
547,55,0
547,55,0
548,56,1
548,56,0
548,56,0
548,56,0
548,56,0
548,56,0
548,55,0
548,55,0
548,55,0
549,56,1
549,56,0
549,56,0
549,56,0
549,56,0
549,56,0
549,56,0
549,56,0
550,57,1
550,56,0
550,56,0
550,56,0
550,56,0
550,56,0
550,56,0
550,56,0
550,56,0
551,57,1
551,57,0
551,57,0
551,57,0
552,57,1
552,57,0
552,57,0
552,57,0
552,57,0
552,56,0
552,56,0
552,56,0
552,56,0
553,57,1
553,57,0
553,56,0
553,56,0
553,56,0
553,56,0
553,56,0
553,55,0
554,56,1
554,56,0
554,56,0
554,56,0
554,56,0
554,55,0
554,55,0
554,55,0
554,55,0
555,56,1
555,56,0
555,56,0
555,56,0
555,56,0
555,56,0
557,58,2
558,58,1
558,58,0
558,58,0
558,58,0
558,58,0
558,58,0
558,58,0
558,58,0
558,58,0
558,58,0
558,58,0
558,58,0
558,57,0
558,57,0
558,57,0
558,57,0
558,57,0
558,57,0
558,57,0
558,57,0
558,57,0
558,56,0
558,56,0
558,56,0
558,56,0
558,56,0
558,55,0
558,55,0
558,55,0
558,55,0
558,55,0
558,54,0
558,54,0
558,54,0
558,54,0
558,54,0
558,54,0
558,53,0
558,53,0
558,53,0
558,53,0
558,53,0
558,52,0
558,52,0
558,52,0
558,52,0
559,53,1
559,53,0
559,52,0
559,52,0
559,52,0
559,52,0
559,52,0
559,51,0
559,51,0
559,51,0
559,51,0
559,51,0
559,50,0
559,50,0
559,50,0
559,50,0
559,50,0
559,50,0
559,49,0
559,49,0
560,50,1
560,50,0
560,50,0
560,50,0
560,49,0
560,49,0
560,49,0
560,49,0
560,49,0
560,48,0
560,48,0
560,48,0
560,48,0
560,48,0
560,48,0
560,47,0
560,47,0
560,47,0
560,47,0
560,47,0
560,46,0
560,46,0
560,46,0
560,46,0
560,46,0
560,45,0
560,45,0
560,45,0
560,45,0
560,45,0
561,46,1
561,45,0
561,45,0
561,45,0
561,45,0
561,45,0
561,45,0
561,44,0
561,44,0
561,44,0
561,44,0
561,44,0
561,43,0
561,43,0
561,43,0
561,43,0
561,43,0
561,43,0
561,42,0
561,42,0
561,42,0
561,42,0
561,42,0
561,41,0
562,42,1
562,42,0
562,42,0
562,42,0
562,41,0
562,41,0
562,41,0
562,41,0
562,41,0
562,40,0
562,40,0
562,40,0
562,40,0
562,40,0
562,40,0
562,39,0
562,39,0
562,39,0
562,39,0
562,39,0
562,38,0
562,38,0
562,38,0
562,38,0
562,37,0
562,37,0
562,37,0
562,37,0
562,37,0
562,37,0
562,36,0
562,36,0
562,36,0
562,36,0
562,36,0
562,35,0
562,35,0
562,35,0
562,35,0
562,35,0
562,35,0
563,35,1
563,35,0
563,35,0
563,35,0
563,35,0
563,34,0
563,34,0
563,34,0
563,34,0
563,34,0
563,34,0
563,33,0
563,33,0
563,33,0
563,33,0
563,33,0
563,32,0
563,32,0
563,32,0
563,32,0
563,32,0
563,32,0
563,31,0
563,31,0
563,31,0
563,31,0
563,31,0
563,30,0
563,30,0
563,30,0
563,30,0
563,30,0
563,30,0
563,29,0
563,29,0
563,29,0
563,29,0
563,29,0
563,29,0
563,28,0
563,28,0
563,28,0
563,28,0
563,28,0
563,27,0
564,28,1
564,28,0
564,28,0
564,28,0
564,28,0
564,27,0
564,27,0
564,27,0
564,27,0
564,27,0
564,26,0
564,26,0
564,26,0
564,26,0
564,26,0
564,25,0
564,25,0
564,25,0
564,25,0
564,25,0
564,25,0
564,24,0
564,24,0
564,24,0
564,24,0
564,24,0
564,23,0
570,29,6
570,29,0
570,29,0
570,29,0
570,29,0
570,28,0
570,28,0
570,28,0
570,28,0
570,28,0
570,27,0
570,27,0
570,27,0
570,27,0
570,27,0
570,27,0
571,27,1
571,27,0
571,27,0
571,27,0
571,27,0
571,26,0
571,26,0
571,26,0
571,26,0
571,25,0
571,25,0
571,25,0
571,25,0
571,25,0
571,25,0
571,24,0
571,24,0
571,24,0
571,24,0
571,23,0
571,23,0
571,23,0
571,23,0
571,23,0
571,22,0
571,22,0
571,22,0
571,22,0
571,22,0
571,22,0
571,21,0
571,21,0
571,21,0
571,21,0
571,21,0
571,20,0
571,20,0
571,20,0
571,20,0
571,20,0
571,20,0
571,19,0
571,19,0
571,19,0
571,19,0
571,19,0
571,18,0
571,18,0
572,19,1
572,19,0
572,19,0
572,19,0
572,18,0
572,18,0
572,18,0
572,18,0
572,18,0
572,17,0
572,17,0
572,17,0
572,17,0
572,17,0
572,17,0
572,16,0
572,16,0
572,16,0
572,16,0
572,16,0
572,15,0
572,15,0
572,15,0
572,15,0
572,15,0
572,14,0
572,14,0
572,14,0
572,14,0
572,14,0
572,13,0
572,13,0
572,13,0
572,13,0
572,13,0
572,12,0
572,12,0
572,12,0
572,12,0
572,12,0
575,14,3
575,14,0
575,14,0
575,14,0
575,13,0
575,13,0
575,13,0
575,12,0
575,12,0
575,12,0
575,9,0
575,9,0
575,9,0
575,9,0
575,9,0
575,8,0
575,8,0
575,8,0
575,8,0
575,8,0
575,8,0
575,8,0
575,8,0
575,8,0
575,8,0
575,7,0
575,7,0
575,7,0
575,7,0
575,7,0
575,7,0
575,7,0
575,7,0
578,3,3
578,2,0
578,2,0
578,2,0
578,2,0
578,2,0
585,9,7
585,8,0
588,11,3
588,11,0
588,11,0
588,11,0
588,11,0
588,11,0
588,11,0
588,11,0
588,11,0
588,11,0
588,10,0
588,10,0
588,10,0
588,10,0
588,10,0
588,10,0
588,9,0
588,9,0
588,9,0
588,9,0
588,9,0
588,9,0
588,9,0
588,9,0
588,9,0
588,9,0
588,9,0
588,8,0
588,8,0
588,8,0
589,9,1
589,9,0
589,9,0
589,9,0
589,9,0
589,9,0
589,9,0
589,8,0
589,8,0
589,8,0
589,8,0
589,8,0
589,8,0
589,8,0
589,8,0
589,8,0
589,8,0
589,8,0
589,7,0
589,7,0
589,7,0
589,7,0
589,7,0
589,7,0
589,7,0
589,7,0
589,7,0
589,7,0
589,7,0
589,6,0
589,6,0
589,6,0
589,6,0
589,6,0
589,6,0
589,6,0
589,6,0
589,6,0
589,6,0
589,6,0
589,5,0
589,5,0
589,5,0
590,6,1
590,6,0
590,6,0
590,6,0
590,6,0
590,6,0
590,6,0
590,6,0
590,5,0
591,6,1
591,6,0
591,6,0
591,6,0
591,3,0
591,2,0
591,2,0
591,2,0
591,2,0
591,2,0
591,2,0
591,2,0
592,1,1
592,1,0
593,1,1
594,2,1
595,3,1
595,2,0
595,2,0
595,2,0
595,2,0
595,2,0
595,2,0
595,1,0
596,2,1
596,2,0
596,2,0
596,2,0
596,2,0
596,1,0
596,1,0
597,1,1
598,2,1
598,2,0
599,3,1
599,2,0
600,3,1
600,3,0
601,4,1
601,4,0
602,5,1
603,5,1
603,5,0
603,5,0
603,5,0
604,6,1
604,6,0
605,7,1
605,6,0
606,7,1
606,7,0
606,7,0
607,8,1
607,8,0
608,9,1
608,8,0
609,9,1
609,9,0
609,9,0
610,10,1
610,10,0
611,10,1
611,10,0
612,11,1
612,11,0
613,12,1
613,12,0
613,12,0
613,11,0
613,11,0
614,12,1
615,13,1
615,13,0
615,13,0
616,13,1
616,13,0
617,14,1
617,14,0
618,15,1
618,15,0
618,14,0
619,15,1
620,16,1
620,16,0
620,16,0
620,16,0
620,16,0
620,15,0
620,15,0
620,15,0
620,15,0
620,15,0
620,15,0
620,15,0
620,14,0
620,14,0
620,14,0
620,14,0
620,14,0
620,14,0
620,13,0
620,13,0
620,13,0
620,13,0
620,13,0
620,13,0
620,13,0
620,12,0
620,12,0
620,12,0
620,12,0
620,12,0
620,12,0
620,12,0
620,11,0
620,11,0
620,11,0
621,12,1
621,12,0
621,12,0
621,11,0
621,11,0
621,11,0
621,11,0
621,11,0
621,11,0
621,11,0
621,10,0
621,10,0
621,10,0
621,10,0
621,10,0
621,10,0
621,9,0
621,9,0
621,9,0
621,9,0
621,9,0
621,9,0
621,9,0
621,8,0
621,8,0
621,8,0
621,8,0
621,8,0
621,8,0
621,8,0
621,7,0
621,7,0
621,7,0
621,7,0
621,7,0
621,7,0
621,7,0
621,6,0
621,6,0
621,6,0
621,6,0
621,6,0
622,7,1
622,6,0
622,6,0
622,6,0
622,6,0
622,6,0
622,6,0
622,5,0
622,5,0
622,5,0
622,5,0
622,5,0
622,5,0
622,5,0
622,5,0
622,4,0
622,4,0
622,4,0
622,4,0
622,4,0
622,4,0
622,3,0
622,3,0
622,3,0
623,4,1
623,4,0
624,5,1
624,5,0
625,5,1
625,5,0
626,6,1
626,6,0
627,7,1
627,7,0
627,7,0
627,6,0
627,6,0
627,6,0
628,7,1
628,7,0
628,7,0
628,7,0
628,6,0
628,6,0
628,6,0
628,6,0
628,6,0
628,6,0
628,5,0
628,5,0
628,5,0
628,5,0
628,5,0
628,5,0
628,5,0
629,5,1
629,5,0
629,5,0
629,5,0
629,5,0
629,5,0
629,5,0
629,4,0
629,4,0
629,4,0
629,4,0
629,4,0
629,4,0
629,4,0
629,3,0
629,3,0
629,3,0
629,3,0
629,3,0
629,3,0
629,3,0
629,2,0
631,4,2
631,4,0
634,7,3
634,6,0
634,5,0
634,5,0
634,5,0
634,5,0
634,5,0
634,5,0
634,5,0
634,5,0
634,5,0
636,7,2
636,7,0
636,7,0
636,6,0
636,6,0
636,6,0
636,6,0
636,6,0
636,6,0
637,7,1
637,7,0
637,7,0
637,7,0
637,7,0
637,6,0
637,6,0
637,6,0
637,6,0
637,6,0
637,6,0
637,6,0
637,6,0
637,6,0
638,7,1
638,7,0
638,6,0
638,6,0
638,6,0
639,7,1
639,7,0
639,7,0
640,8,1
640,8,0
640,8,0
641,9,1
641,8,0
641,8,0
641,8,0
642,9,1
642,9,0
642,9,0
642,9,0
643,10,1
644,11,1
644,11,0
644,11,0
644,11,0
644,9,0
644,9,0
644,9,0
644,8,0
644,8,0
644,8,0
644,8,0
644,8,0
644,8,0
644,8,0
644,7,0
644,7,0
644,7,0
644,7,0
644,7,0
644,7,0
644,6,0
644,6,0
644,6,0
644,6,0
644,6,0
644,6,0
645,7,1
645,6,0
645,6,0
645,6,0
645,6,0
645,6,0
645,5,0
645,5,0
645,5,0
645,5,0
645,5,0
645,5,0
645,5,0
645,4,0
645,4,0
645,4,0
645,4,0
645,4,0
645,4,0
645,3,0
645,3,0
645,3,0
645,3,0
645,3,0
645,3,0
645,3,0
645,2,0
645,2,0
645,2,0
645,2,0
645,2,0
645,2,0
645,2,0
645,1,0
646,2,1
646,2,0
646,2,0
646,2,0
646,2,0
646,2,0
646,1,0
647,2,1
647,2,0
647,2,0
647,2,0
647,2,0
647,1,0
647,1,0
647,1,0
648,2,1
648,2,0
648,2,0
648,2,0
648,2,0
649,2,1
649,2,0
649,2,0
649,2,0
649,2,0
649,2,0
650,3,1
650,2,0
650,2,0
650,2,0
650,2,0
651,3,1
651,3,0
651,3,0
651,2,0
651,2,0
651,2,0
652,3,1
652,3,0
652,3,0
652,3,0
652,2,0
652,2,0
652,2,0
652,2,0
653,3,1
653,3,0
653,3,0
653,3,0
653,2,0
653,2,0
654,3,1
654,3,0
654,3,0
654,3,0
655,4,1
655,3,0
655,3,0
655,3,0
655,3,0
655,3,0
655,3,0
655,3,0
655,3,0
655,2,0
655,2,0
655,2,0
655,2,0
655,2,0
655,2,0
655,2,0
655,2,0
655,1,0
655,1,0
655,1,0
656,2,1
656,2,0
656,2,0
676,9,20
676,8,0
676,8,0
676,8,0
676,8,0
676,8,0
676,8,0
676,8,0
677,9,1
677,9,0
677,9,0
677,8,0
677,8,0
677,8,0
677,8,0
677,8,0
677,8,0
677,8,0
677,8,0
677,8,0
677,8,0
677,8,0
677,7,0
677,7,0
677,7,0
677,7,0
677,7,0
677,7,0
677,7,0
677,7,0
677,7,0
677,7,0
677,6,0
677,6,0
677,6,0
677,6,0
677,6,0
677,6,0
677,6,0
677,6,0
677,6,0
677,6,0
677,6,0
677,6,0
677,6,0
677,5,0
677,5,0
677,5,0
677,5,0
677,5,0
677,5,0
678,6,1
678,6,0
678,6,0
678,6,0
678,6,0
678,6,0
678,6,0
678,5,0
678,5,0
678,5,0
679,6,1
679,6,0
679,6,0
679,6,0
679,6,0
680,7,1
680,7,0
680,6,0
681,7,1
681,7,0
681,7,0
681,7,0
681,7,0
681,7,0
690,16,9
690,16,0
690,16,0
690,16,0
690,16,0
690,16,0
690,15,0
690,15,0
690,15,0
690,15,0
690,15,0
690,15,0
690,15,0
690,15,0
690,15,0
690,15,0
690,15,0
690,15,0
690,15,0
690,14,0
690,14,0
691,15,1
691,15,0
691,15,0
691,15,0
691,15,0
691,15,0
691,15,0
691,15,0
691,15,0
691,14,0
691,14,0
691,14,0
691,14,0
691,14,0
691,14,0
691,14,0
691,14,0
691,14,0
691,14,0
692,15,1
692,15,0
703,25,11
703,25,0
703,25,0
703,25,0
703,25,0
703,25,0
703,25,0
703,25,0
703,25,0
703,25,0
703,25,0
703,25,0
703,24,0
703,24,0
703,24,0
703,24,0
703,24,0
703,24,0
703,24,0
703,24,0
704,25,1
705,26,1
705,26,0
705,25,0
705,25,0
705,25,0
705,25,0
706,26,1
706,26,0
706,26,0
706,26,0
706,26,0
706,26,0
706,26,0
706,25,0
706,25,0
706,25,0
706,25,0
706,25,0
706,25,0
706,25,0
706,25,0
706,25,0
706,25,0
706,25,0
706,24,0
706,24,0
706,24,0
706,24,0
706,24,0
706,24,0
706,24,0
706,24,0
706,24,0
706,24,0
706,24,0
706,23,0
706,23,0
706,23,0
706,23,0
706,23,0
706,23,0
706,23,0
706,23,0
706,23,0
706,23,0
706,23,0
706,23,0
706,22,0
706,22,0
706,22,0
706,22,0
706,22,0
706,22,0
706,22,0
706,22,0
706,21,0
706,21,0
706,21,0
706,21,0
706,21,0
707,22,1
707,22,0
707,22,0
707,22,0
708,23,1
708,23,0
708,23,0
708,22,0
708,22,0
708,22,0
711,25,3
711,25,0
711,25,0
711,25,0
711,25,0
711,25,0
711,25,0
711,25,0
711,25,0
711,24,0
711,24,0
711,24,0
711,24,0
711,24,0
711,24,0
711,24,0
711,24,0
711,23,0
711,23,0
711,23,0
711,23,0
711,23,0
711,23,0
711,23,0
711,23,0
711,23,0
711,23,0
711,23,0
711,22,0
711,22,0
711,22,0
711,22,0
712,23,1
712,23,0
712,23,0
712,23,0
712,23,0
712,23,0
712,23,0
712,23,0
712,22,0
712,22,0
712,22,0
712,22,0
712,22,0
712,22,0
712,22,0
712,22,0
712,22,0
715,25,3
715,25,0
715,24,0
715,24,0
715,24,0
715,24,0
720,29,5
720,29,0
720,29,0
720,29,0
720,29,0
720,29,0
720,28,0
720,28,0
720,28,0
720,28,0
720,28,0
720,28,0
720,28,0
720,28,0
721,29,1
721,29,0
721,28,0
721,28,0
721,28,0
721,28,0
721,28,0
721,28,0
721,28,0
721,28,0
721,28,0
721,28,0
721,27,0
721,27,0
721,27,0
721,27,0
721,27,0
721,27,0
721,27,0
721,27,0
722,28,1
722,27,0
722,27,0
724,29,2
725,30,1
725,30,0
725,30,0
725,30,0
725,30,0
725,30,0
725,30,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,29,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,28,0
725,27,0
725,27,0
725,27,0
725,27,0
725,27,0
725,27,0
725,27,0
725,27,0
725,27,0
725,27,0
725,26,0
725,26,0
725,26,0
725,26,0
725,26,0
725,26,0
725,26,0
725,26,0
725,26,0
725,26,0
725,26,0
726,26,1
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,26,0
726,25,0
726,25,0
726,25,0
726,25,0
726,25,0
726,25,0
726,25,0
726,25,0
726,25,0
726,25,0
726,25,0
726,16,0
726,15,0
726,15,0
726,15,0
726,15,0
726,15,0
726,15,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,14,0
726,13,0
726,13,0
726,13,0
726,13,0
726,13,0
726,13,0
726,13,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,12,0
726,11,0
727,12,1
727,12,0
727,12,0
727,12,0
727,12,0
727,12,0
727,12,0
727,12,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,11,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,10,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,9,0
727,8,0
728,9,1
728,9,0
728,9,0
728,9,0
728,9,0
728,9,0
728,8,0
728,8,0
728,8,0
728,8,0
728,8,0
728,8,0
728,8,0
728,8,0
728,7,0
728,7,0
728,7,0
728,7,0
728,7,0
728,7,0
728,7,0
728,7,0
728,6,0
728,6,0
728,6,0
728,6,0
728,6,0
728,6,0
728,6,0
728,6,0
728,6,0
728,6,0
728,6,0
728,6,0
728,5,0
728,5,0
728,5,0
728,5,0
728,5,0
728,5,0
728,5,0
728,5,0
728,5,0
728,5,0
728,4,0
728,4,0
728,4,0
728,4,0
729,5,1
729,5,0
729,5,0
729,5,0
729,5,0
729,5,0
729,5,0
729,5,0
729,4,0
729,4,0
729,4,0
729,4,0
732,7,3
732,7,0
732,7,0
734,9,2
734,9,0
734,9,0
734,9,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,8,0
734,7,0
734,7,0
734,7,0
734,7,0
734,7,0
734,7,0
734,7,0
734,7,0
734,7,0
734,7,0
734,6,0
734,6,0
734,6,0
734,6,0
734,6,0
734,6,0
734,6,0
734,6,0
734,6,0
734,6,0
734,6,0
734,6,0
734,5,0
734,5,0
734,5,0
734,5,0
734,5,0
734,5,0
734,5,0
734,5,0
734,5,0
735,6,1
735,6,0
735,5,0
735,5,0
735,5,0
735,5,0
736,6,1
745,15,9
745,15,0
745,15,0
745,15,0
745,15,0
745,15,0
745,15,0
745,14,0
745,13,0
745,13,0
745,13,0
745,12,0
745,12,0
745,12,0
745,12,0
745,12,0
745,11,0
745,11,0
745,11,0
745,11,0
745,11,0
745,11,0
745,11,0
746,12,1
746,12,0
746,12,0
746,12,0
746,11,0
746,11,0
746,11,0
746,11,0
746,11,0
746,11,0
746,11,0
746,10,0
746,10,0
746,10,0
746,10,0
746,10,0
746,10,0
746,9,0
746,9,0
746,9,0
746,9,0
746,9,0
746,8,0
746,8,0
746,8,0
757,19,11
757,19,0
757,19,0
757,19,0
757,19,0
757,19,0
757,19,0
757,19,0
758,20,1
758,19,0
758,19,0
758,19,0
758,19,0
758,19,0
758,19,0
758,19,0
758,19,0
758,19,0
758,19,0
759,20,1
759,20,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,19,0
759,18,0
759,18,0
759,18,0
759,18,0
759,18,0
759,18,0
759,18,0
759,18,0
759,18,0
759,18,0
759,18,0
760,19,1
760,19,0
760,18,0
760,18,0
760,18,0
760,18,0
760,18,0
760,18,0
760,18,0
760,18,0
760,17,0
760,17,0
760,17,0
760,17,0
760,17,0
760,17,0
760,17,0
760,17,0
760,17,0
760,17,0
760,17,0
760,16,0
760,16,0
760,16,0
760,16,0
760,16,0
760,16,0
760,16,0
760,16,0
760,16,0
760,16,0
760,16,0
761,16,1
761,16,0
761,16,0
761,16,0
761,16,0
761,16,0
761,16,0
761,16,0
761,16,0
761,16,0
761,16,0
761,16,0
761,16,0
761,15,0
761,15,0
761,15,0
761,15,0
761,15,0
761,15,0
761,15,0
761,15,0
761,15,0
761,15,0
761,15,0
761,15,0
761,15,0
761,14,0
761,14,0
761,14,0
761,14,0
761,14,0
761,14,0
761,14,0
761,14,0
762,15,1
762,15,0
762,15,0
762,15,0
762,14,0
762,14,0
762,14,0
762,14,0
762,14,0
762,14,0
762,14,0
762,14,0
762,14,0
762,14,0
762,14,0
762,13,0
762,13,0
762,13,0
762,13,0
762,13,0
762,13,0
762,13,0
762,13,0
762,13,0
762,13,0
762,13,0
762,13,0
762,13,0
762,12,0
762,12,0
762,12,0
762,12,0
763,13,1
763,13,0
763,13,0
763,13,0
763,13,0
763,13,0
763,13,0
763,13,0
763,11,0
763,10,0
763,10,0
763,10,0
763,10,0
763,10,0
779,26,16
779,26,0
779,26,0
779,26,0
779,25,0
779,25,0
779,25,0
779,25,0
780,26,1
780,26,0
780,25,0
780,25,0
780,25,0
780,25,0
780,25,0
780,25,0
780,24,0
780,24,0
780,24,0
780,24,0
780,24,0
780,23,0
780,23,0
780,23,0
780,23,0
780,23,0
780,23,0
780,23,0
780,23,0
780,22,0
780,22,0
780,22,0
780,22,0
780,22,0
780,22,0
780,21,0
780,21,0
780,21,0
780,21,0
780,21,0
780,21,0
780,21,0
780,21,0
780,21,0
780,21,0
780,21,0
780,21,0
780,20,0
780,20,0
780,20,0
780,20,0
780,20,0
780,20,0
780,20,0
780,20,0
780,20,0
780,20,0
780,20,0
780,20,0
780,19,0
780,19,0
781,20,1
781,20,0
781,20,0
781,20,0
781,20,0
781,20,0
781,20,0
781,20,0
781,20,0
781,20,0
781,19,0
781,19,0
781,19,0
781,19,0
781,19,0
781,19,0
781,19,0
781,19,0
781,19,0
781,19,0
781,19,0
781,19,0
781,19,0
781,18,0
781,18,0
781,18,0
781,18,0
781,18,0
781,18,0
781,18,0
781,18,0
781,18,0
781,18,0
781,18,0
781,18,0
781,17,0
781,17,0
781,17,0
781,17,0
781,17,0
781,17,0
781,17,0
781,17,0
781,17,0
781,17,0
781,17,0
781,17,0
781,17,0
781,16,0
781,16,0
781,16,0
781,16,0
781,16,0
781,16,0
781,16,0
782,17,1
782,17,0
782,17,0
782,17,0
782,17,0
782,17,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,16,0
782,15,0
782,15,0
782,15,0
782,15,0
782,15,0
782,15,0
782,15,0
782,15,0
782,15,0
782,15,0
782,15,0
782,14,0
782,14,0
782,14,0
782,14,0
782,14,0
782,14,0
782,14,0
782,14,0
782,14,0
782,14,0
782,14,0
782,14,0
782,14,0
782,13,0
782,13,0
782,13,0
782,13,0
782,13,0
782,13,0
782,13,0
782,13,0
783,14,1
783,14,0
783,14,0
783,14,0
783,14,0
783,14,0
783,13,0
783,13,0
783,13,0
783,13,0
783,13,0
783,12,0
783,11,0
783,10,0
783,10,0
783,10,0
783,10,0
783,9,0
783,9,0
783,9,0
783,9,0
783,8,0
783,8,0
783,8,0
783,7,0
783,7,0
784,8,1
785,9,1
786,10,1
786,10,0
786,9,0
786,9,0
786,9,0
786,9,0
786,9,0
786,9,0
786,9,0
786,8,0
786,8,0
786,8,0
786,8,0
786,8,0
786,8,0
786,8,0
786,8,0
786,8,0
786,8,0
786,7,0
786,7,0
786,7,0
786,7,0
786,7,0
786,7,0
786,7,0
786,7,0
793,14,7
793,14,0
793,14,0
793,13,0
793,13,0
793,13,0
793,13,0
793,13,0
793,13,0
793,13,0
793,12,0
793,12,0
793,12,0
793,12,0
793,12,0
793,12,0
793,12,0
793,12,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,11,0
793,10,0
793,10,0
793,10,0
793,10,0
794,11,1
794,11,0
794,11,0
794,11,0
794,11,0
794,11,0
794,10,0
794,10,0
794,10,0
794,10,0
794,10,0
794,10,0
794,10,0
794,10,0
794,10,0
794,10,0
794,10,0
794,10,0
794,9,0
794,9,0
794,9,0
794,9,0
794,9,0
794,9,0
794,9,0
794,9,0
794,9,0
794,9,0
794,9,0
794,9,0
794,9,0
794,8,0
794,8,0
794,8,0
794,8,0
794,8,0
794,8,0
794,8,0
794,8,0
794,8,0
794,8,0
794,8,0
794,8,0
794,7,0
794,7,0
794,7,0
794,7,0
794,7,0
794,7,0
794,7,0
794,7,0
795,8,1
795,8,0
795,8,0
795,7,0
795,7,0
795,7,0
795,7,0
795,7,0
795,7,0
795,7,0
795,7,0
795,7,0
795,7,0
795,7,0
795,7,0
795,6,0
795,6,0
795,6,0
795,6,0
795,6,0
795,6,0
795,6,0
795,6,0
795,6,0
795,6,0
795,6,0
795,6,0
795,5,0
795,5,0
795,5,0
795,5,0
795,5,0
795,5,0
799,4,4
799,4,0
799,4,0
799,4,0
799,3,0
799,3,0
799,3,0
799,3,0
799,3,0
799,3,0
799,3,0
799,3,0
799,2,0
799,2,0
799,2,0
799,2,0
799,2,0
799,2,0
799,2,0
799,2,0
800,3,1
800,3,0
800,3,0
800,3,0
800,2,0
800,2,0
800,1,0
801,2,1
801,2,0
801,1,0
801,1,0
801,1,0
802,2,1
802,2,0
802,2,0
802,1,0
802,1,0
802,1,0
802,1,0
802,1,0
803,2,1
804,3,1
804,2,0
804,2,0
804,2,0
804,2,0
804,2,0
804,1,0
804,1,0
804,1,0
804,1,0
805,2,1
805,2,0
805,2,0
806,3,1
806,3,0
806,2,0
806,2,0
806,2,0
806,2,0
806,2,0
806,2,0
806,1,0
806,1,0
807,2,1
819,14,12
819,14,0
819,14,0
819,14,0
819,14,0
819,13,0
820,14,1
820,14,0
820,14,0
820,14,0
820,14,0
820,14,0
820,14,0
821,15,1
821,14,0
821,14,0
821,14,0
821,14,0
822,15,1
822,15,0
822,15,0
822,15,0
823,16,1
823,16,0
823,16,0
823,15,0
824,16,1
824,16,0
824,16,0
824,16,0
824,16,0
824,16,0
824,16,0
824,16,0
824,16,0
824,16,0
824,15,0
824,15,0
824,15,0
824,15,0
824,15,0
824,15,0
824,15,0
824,15,0
824,15,0
824,15,0
824,15,0
824,14,0
824,14,0
824,14,0
824,14,0
824,14,0
824,14,0
824,14,0
824,14,0
824,14,0
824,13,0
824,13,0
824,13,0
824,13,0
824,13,0
824,13,0
824,13,0
825,14,1
825,14,0
825,14,0
825,14,0
825,13,0
825,13,0
825,13,0
825,13,0
825,13,0
825,13,0
825,13,0
825,13,0
825,13,0
825,13,0
825,13,0
825,12,0
825,12,0
825,12,0
825,12,0
825,12,0
825,12,0
826,13,1
826,13,0
826,13,0
826,13,0
826,13,0
826,13,0
826,12,0
826,12,0
826,12,0
826,12,0
826,12,0
826,12,0
826,12,0
826,12,0
826,12,0
826,12,0
826,12,0
826,12,0
827,12,1
827,12,0
827,12,0
827,12,0
827,12,0
828,13,1
828,13,0
828,13,0
828,13,0
828,13,0
828,13,0
828,13,0
828,12,0
828,12,0
828,12,0
828,12,0
829,13,1
829,13,0
829,13,0
829,13,0
829,13,0
829,13,0
829,12,0
829,12,0
829,12,0
829,12,0
829,12,0
829,12,0
830,13,1
830,13,0
830,13,0
830,13,0
830,13,0
830,13,0
830,13,0
830,12,0
830,12,0
830,12,0
830,12,0
830,12,0
830,12,0
830,12,0
830,12,0
830,12,0
830,12,0
830,12,0
830,12,0
830,12,0
831,12,1
831,12,0
831,12,0
831,12,0
831,12,0
