time (ms),latency (ms),consume (ms)
67667,1,11
67678,1,11
67690,1,12
67701,1,11
67712,1,11
67723,1,11
67735,1,12
67746,1,11
67758,2,12
67769,1,11
67781,2,12
67792,1,11
67803,1,11
67814,1,11
67825,1,11
67836,0,11
67848,1,12
67859,1,11
67871,1,12
67882,1,11
67893,1,11
67904,0,11
67916,1,12
67927,1,11
67938,1,11
67950,1,12
67961,1,11
67972,0,11
67984,1,12
67995,1,11
68006,1,11
68017,1,11
68029,1,12
68040,1,11
68052,2,12
68065,1,13
68076,1,11
68087,1,11
68099,1,12
68110,1,11
68125,2,15
68137,2,12
68149,2,12
68162,2,13
68174,2,12
68186,2,12
68198,2,12
68210,2,12
68223,2,13
68235,2,12
68247,1,12
68261,2,14
68273,2,12
68285,2,12
68297,2,12
68309,2,12
68321,2,12
68334,2,13
68346,2,12
68357,1,11
68369,1,12
68382,2,13
68395,2,13
68407,2,12
68418,1,11
68431,2,13
68443,2,12
68455,1,12
68467,1,12
68479,1,12
68492,2,13
68506,2,14
68518,1,12
68531,2,13
68543,2,12
68555,1,12
68567,2,12
68579,2,12
68591,2,12
68603,2,12
68614,1,11
68625,1,11
68636,1,11
68647,1,11
68659,1,12
68671,2,12
68683,2,12
68695,1,12
68708,2,13
68720,2,12
68732,2,12
68745,2,13
68757,2,12
68770,2,13
68783,3,13
68802,3,19
68815,3,13
68827,2,12
68840,1,13
68853,1,13
68864,1,11
68875,1,11
68887,1,12
68898,1,11
68911,1,13
68922,1,11
68934,1,12
68945,1,11
68956,1,11
68967,1,11
68979,1,12
68990,1,11
69001,1,11
69012,1,11
69024,1,12
69035,1,11
69046,1,11
69057,1,11
69068,1,11
69079,1,11
69099,1,20
69110,1,11
69126,1,16
69141,5,15
69152,1,11
69164,2,12
69176,1,12
69189,2,13
69201,2,12
69214,2,13
69225,1,11
69236,1,11
69247,1,11
69263,1,16
69274,1,11
69285,1,11
69296,1,11
69307,0,11
69319,1,12
69330,1,11
69341,1,11
69352,1,11
69363,1,11
69374,0,11
69386,1,12
69397,1,11
69410,3,13
69423,2,13
69435,2,12
69448,2,13
69460,2,12
69473,2,13
69485,2,12
69498,2,13
69510,2,12
69523,2,13
69537,4,14
69553,5,16
69566,2,13
69578,1,12
69590,1,12
69603,2,13
69615,1,12
69626,1,11
69637,1,11
69649,1,12
69660,1,11
69672,1,12
69683,1,11
69694,1,11
69705,1,11
69716,1,11
69728,1,12
69739,1,11
69750,1,11
69769,4,19
69783,3,14
69794,1,11
69806,1,12
69817,1,11
69830,1,13
69841,1,11
69854,2,13
69866,2,12
69879,2,13
69894,1,15
69906,1,12
69917,1,11
69928,1,11
69940,2,12
69951,1,11
69962,1,11
69973,1,11
69984,1,11
69995,1,11
70006,1,11
70017,0,11
70029,1,12
70040,1,11
70051,1,11
70064,2,13
70076,1,12
70087,1,11
70099,1,12
70110,1,11
70121,1,11
70132,1,11
70144,1,12
70155,1,11
70169,2,14
70182,3,13
70194,2,12
70238,2,44
70249,0,11
70261,1,12
70272,1,11
70282,0,10
70293,0,11
70304,0,11
70316,1,12
70327,1,11
70338,1,11
70349,1,11
70360,1,11
70371,1,11
70383,1,12
70394,1,11
70405,1,11
70416,1,11
70427,1,11
70438,1,11
70449,1,11
70460,0,11
70471,0,11
70482,0,11
70494,1,12
70505,1,11
70516,1,11
70527,1,11
70538,1,11
70549,1,11
70560,1,11
70571,1,11
70583,1,12
70594,1,11
70605,1,11
70616,1,11
70627,1,11
70638,1,11
70649,1,11
70661,1,12
70672,1,11
70683,1,11
70694,1,11
70705,1,11
70716,1,11
70727,1,11
70738,1,11
70749,0,11
70761,1,12
70772,1,11
70783,1,11
70794,1,11
70805,1,11
70816,1,11
70827,1,11
70838,1,11
70849,1,11
70860,0,11
70871,0,11
70882,0,11
70893,0,11
70905,1,12
70916,1,11
70927,1,11
70938,1,11
70949,1,11
70960,0,11
70973,2,13
70985,2,12
70997,1,12
71010,2,13
71022,2,12
71034,2,12
71047,2,13
71059,2,12
71070,1,11
71083,2,13
71096,3,13
71108,2,12
71120,1,12
71132,1,12
71143,1,11
71154,1,11
71165,1,11
71177,1,12
71188,1,11
71201,2,13
71213,1,12
71224,1,11
71236,1,12
71248,2,12
71266,1,18
71278,1,12
71290,2,12
71301,1,11
71313,1,12
71325,2,12
71336,1,11
71348,2,12
71359,1,11
71371,1,12
71383,2,12
71394,1,11
71413,2,19
71425,2,12
71438,2,13
71451,2,13
71464,2,13
71476,2,12
71488,2,12
71500,1,12
71512,1,12
71525,2,13
71536,1,11
71549,2,13
71561,2,12
71574,2,13
71586,2,12
71598,2,12
71610,2,12
71622,2,12
71651,18,29
71664,2,13
71675,2,11
71686,2,11
71696,1,10
71707,2,11
71718,2,11
71729,2,11
71740,3,11
71750,2,10
71761,2,11
71781,10,20
71782,0,1
71793,1,11
71803,1,10
71814,1,11
71824,1,10
71834,1,10
71845,1,11
71855,1,10
71865,1,10
71875,0,10
71886,1,11
71896,1,10
71907,1,11
71917,1,10
71928,1,11
71938,1,10
71949,1,11
71959,1,10
71970,1,11
71980,1,10
71991,1,11
72001,1,10
72012,1,11
72022,1,10
72033,1,11
72043,1,10
72053,1,10
72064,1,11
72075,2,11
72086,1,11
72096,1,10
72107,1,11
72117,0,10
72128,1,11
72139,1,11
72149,1,10
72160,1,11
72170,1,10
72181,1,11
72191,1,10
72201,0,10
72212,1,11
72222,1,10
72233,1,11
72244,1,11
72255,1,11
72266,1,11
72277,1,11
72288,1,11
72298,0,10
72309,1,11
72319,1,10
72331,2,12
72342,2,11
72355,1,13
72365,1,10
72376,1,11
72386,1,10
72397,1,11
72407,1,10
72418,1,11
72428,1,10
72439,1,11
72449,1,10
72460,1,11
72471,1,11
72482,1,11
72493,0,11
72505,1,12
72516,1,11
72527,1,11
72538,1,11
72549,1,11
72560,1,11
72571,1,11
72582,1,11
72594,1,12
72605,1,11
72616,1,11
72627,1,11
72638,1,11
72649,1,11
72660,0,11
72672,1,12
72683,1,11
72694,1,11
72707,1,13
72718,1,11
72729,1,11
72740,1,11
72752,1,12
72763,1,11
72775,2,12
72786,0,11
72801,1,15
72814,3,13
72825,1,11
72835,0,10
72846,0,11
72857,1,11
72868,0,11
72879,0,11
72891,1,12
72902,1,11
72913,1,11
72924,1,11
72935,1,11
72947,1,12
72957,0,10
72969,1,12
72980,1,11
72991,1,11
73002,1,11
73013,1,11
73024,1,11
73035,1,11
73046,1,11
73057,1,11
73068,1,11
73079,1,11
73090,1,11
73101,1,11
73112,1,11
73123,1,11
73134,1,11
73145,1,11
73156,1,11
73167,1,11
73178,1,11
73189,1,11
73200,1,11
73211,1,11
73222,0,11
73233,0,11
73250,6,17
73262,2,12
73275,2,13
73287,2,12
73299,2,12
73311,1,12
73323,1,12
73335,1,12
73346,1,11
73358,1,12
73370,1,12
73382,2,12
73393,1,11
73405,1,12
73417,1,12
73428,1,11
73439,1,11
73450,1,11
73461,1,11
73472,1,11
73483,0,11
73494,0,11
73506,1,12
73517,1,11
73528,1,11
73539,1,11
73550,0,11
73562,1,12
73573,1,11
73584,1,11
73595,1,11
73607,2,12
73618,1,11
73629,1,11
73640,1,11
73651,0,11
73663,1,12
73674,1,11
73685,1,11
73696,1,11
73707,1,11
73718,1,11
73729,1,11
73740,1,11
73751,1,11
73762,1,11
73774,1,12
73785,1,11
73796,1,11
73807,1,11
73819,1,12
73830,1,11
73841,1,11
73853,1,12
73865,1,12
73877,1,12
73889,1,12
73901,1,12
73913,1,12
73925,1,12
73937,1,12
73950,2,13
73962,2,12
73973,1,11
73985,1,12
73997,2,12
74009,2,12
74020,1,11
74033,2,13
74046,3,13
74058,2,12
74070,1,12
74082,2,12
74093,2,11
74106,4,13
74119,2,13
74131,2,12
74144,3,13
74156,2,12
74168,1,12
74181,2,13
74193,1,12
74206,2,13
74219,3,13
74232,3,13
74244,2,12
74256,1,12
74267,1,11
74278,1,11
74295,6,17
74306,1,11
74317,1,11
74329,2,12
74340,1,11
74351,1,11
74362,1,11
74374,1,12
74385,1,11
74396,1,11
74407,1,11
74419,1,12
74430,1,11
74441,1,11
74452,0,11
74464,1,12
74475,1,11
74486,1,11
74497,1,11
74508,0,11
74520,1,12
74531,1,11
74542,1,11
74553,1,11
74565,1,12
74576,1,11
74587,1,11
74598,1,11
74609,1,11
74622,2,13
74633,1,11
74644,1,11
74655,1,11
74666,1,11
74677,1,11
74687,0,10
74698,1,11
74708,1,10
74718,1,10
74728,0,10
74738,0,10
74749,1,11
74759,1,10
74769,0,10
74780,1,11
74790,1,10
74800,0,10
74811,1,11
74821,1,10
74832,1,11
74842,1,10
74852,1,10
74862,0,10
74873,1,11
74883,0,10
74894,1,11
74904,1,10
74915,1,11
74926,2,11
74936,1,10
74946,1,10
74957,1,11
74967,1,10
74978,1,11
74988,1,10
74998,0,10
75009,1,11
75019,1,10
75030,1,11
75040,1,10
75051,1,11
75061,1,10
75072,1,11
75082,1,10
75092,0,10
75103,1,11
75113,1,10
75125,1,12
75135,0,10
75146,1,11
75156,0,10
75167,1,11
75178,1,11
75188,1,10
75199,1,11
75210,1,11
75221,1,11
75231,1,10
75242,1,11
75252,1,10
75264,1,12
75274,1,10
75285,1,11
75295,1,10
75306,1,11
75317,1,11
75328,1,11
75339,1,11
75350,1,11
75361,1,11
75372,1,11
75384,1,12
75395,1,11
75406,1,11
75417,1,11
75428,0,11
75440,1,12
75451,1,11
75462,1,11
75473,1,11
75484,1,11
75495,0,11
75506,0,11
75517,0,11
75528,0,11
75540,1,12
75551,1,11
75562,1,11
75575,2,13
75586,1,11
75601,5,15
75612,1,11
75623,2,11
75633,1,10
75643,1,10
75653,1,10
75664,1,11
75674,1,10
75684,1,10
75695,1,11
75706,1,11
75718,2,12
75729,1,11
75740,1,11
75751,1,11
75764,2,13
75776,2,12
75788,2,12
75800,2,12
75812,2,12
75824,2,12
75836,2,12
75849,2,13
75862,2,13
75875,2,13
75887,2,12
75899,2,12
75911,2,12
75923,2,12
75935,1,12
75948,2,13
75959,1,11
75972,2,13
75984,2,12
75996,2,12
76008,2,12
76019,1,11
76031,1,12
76043,1,12
76055,1,12
76067,2,12
76079,2,12
76091,1,12
76104,2,13
76116,2,12
76128,2,12
76141,2,13
76153,2,12
76166,2,13
76178,2,12
76190,2,12
76203,2,13
76215,2,12
76227,1,12
76239,2,12
76251,2,12
76264,3,13
76276,2,12
76287,2,11
76298,2,11
76308,1,10
76319,2,11
76330,2,11
76340,1,10
76352,2,12
76362,2,10
76374,3,12
76384,2,10
76394,1,10
76405,1,11
76416,2,11
76426,1,10
76436,1,10
76447,1,11
76457,1,10
76468,1,11
76478,1,10
76489,1,11
76499,1,10
76509,0,10
76520,1,11
76530,1,10
76541,1,11
76551,1,10
76561,0,10
76572,1,11
76582,1,10
76593,1,11
76603,1,10
76613,0,10
76624,1,11
76634,0,10
76645,1,11
76655,1,10
76666,1,11
76677,1,11
76688,1,11
76699,1,11
76710,1,11
76721,1,11
76732,1,11
76743,1,11
76755,1,12
76767,2,12
76778,1,11
76797,8,19
76800,1,3
76811,2,11
76821,1,10
76831,1,10
76842,1,11
76852,1,10
76863,2,11
76873,1,10
76883,1,10
76894,1,11
76905,2,11
76916,2,11
76927,2,11
76937,1,10
76948,2,11
76958,1,10
76969,1,11
76980,2,11
76990,1,10
77001,1,11
77011,1,10
77022,1,11
77033,2,11
77044,2,11
77054,1,10
77065,2,11
77076,2,11
77086,1,10
77099,2,13
77109,2,10
77120,2,11
77130,1,10
77141,2,11
77152,2,11
77162,1,10
77173,1,11
77183,1,10
77194,1,11
77205,2,11
77216,2,11
77226,1,10
77237,2,11
77247,1,10
77257,0,10
77268,1,11
77279,1,11
77289,1,10
77300,1,11
77312,2,12
77325,3,13
77337,2,12
77349,2,12
77362,2,13
77374,1,12
77385,2,11
77396,2,11
77406,1,10
77417,1,11
77430,4,13
77439,2,9
77449,1,10
77460,2,11
77473,1,13
77484,2,11
77497,2,13
77507,1,10
77518,2,11
77529,2,11
77540,2,11
77550,1,10
77561,1,11
77572,2,11
77583,2,11
77594,1,11
77604,1,10
77615,1,11
77625,1,10
77636,1,11
77646,1,10
77657,1,11
77667,1,10
77678,1,11
77688,1,10
77699,1,11
77709,1,10
77719,0,10
77730,1,11
77740,1,10
77751,1,11
77761,1,10
77772,1,11
77783,2,11
77793,1,10
77803,0,10
77814,1,11
77825,2,11
77835,1,10
77846,1,11
77856,1,10
77867,1,11
77877,1,10
77888,1,11
77899,1,11
77910,0,11
77922,1,12
77933,1,11
77944,1,11
77955,0,11
77967,1,12
77978,1,11
77989,1,11
78000,1,11
78012,1,12
78023,1,11
78034,1,11
78046,1,12
78057,1,11
78068,1,11
78080,1,12
78092,1,12
78103,1,11
78115,1,12
78127,1,12
78138,1,11
78150,2,12
78161,1,11
78172,1,11
78183,1,11
78194,0,11
78206,1,12
78217,1,11
78229,1,12
78240,1,11
78251,1,11
78262,1,11
78273,0,11
78284,0,11
78296,1,12
78307,1,11
78318,1,11
78329,1,11
78340,1,11
78351,0,11
78363,1,12
78374,1,11
78385,1,11
78396,1,11
78407,1,11
78418,1,11
78429,1,11
78440,1,11
78451,1,11
78462,1,11
78474,1,12
78485,1,11
78496,1,11
78507,1,11
78518,1,11
78529,1,11
78540,1,11
78554,1,14
78565,1,11
78576,0,11
78587,0,11
78599,1,12
78610,1,11
78621,1,11
78632,1,11
78643,1,11
78654,1,11
78665,1,11
78676,1,11
78687,0,11
78698,0,11
78709,0,11
78721,1,12
78732,1,11
78743,1,11
78754,1,11
78765,1,11
78776,0,11
78788,1,12
78799,1,11
78810,1,11
78821,1,11
78832,1,11
78843,1,11
78854,1,11
78865,0,11
78877,1,12
78888,1,11
78899,1,11
78910,1,11
78921,1,11
78932,1,11
78943,1,11
78954,1,11
78965,1,11
78976,1,11
78987,1,11
78998,0,11
79009,0,11
79020,0,11
79031,0,11
79043,1,12
79054,1,11
79065,1,11
79076,1,11
79087,1,11
79099,1,12
79111,1,12
79122,1,11
79133,1,11
79145,1,12
79157,1,12
79168,1,11
79179,1,11
79190,1,11
79201,1,11
79212,1,11
79224,1,12
79234,0,10
79246,1,12
79257,1,11
79268,1,11
79279,1,11
79290,1,11
79301,1,11
79312,1,11
79323,1,11
79334,1,11
79345,1,11
79356,1,11
79367,1,11
79378,1,11
79389,1,11
79401,1,12
79412,1,11
79423,1,11
79434,1,11
79445,1,11
79456,1,11
79467,1,11
79478,1,11
79489,1,11
79501,1,12
79512,1,11
79523,1,11
79534,1,11
79545,1,11
79556,1,11
79567,1,11
79578,1,11
79589,1,11
79600,1,11
79611,1,11
79622,1,11
79633,1,11
79644,1,11
79655,1,11
79667,1,12
79678,1,11
79689,1,11
79700,1,11
79711,1,11
79722,1,11
79733,1,11
79744,1,11
79755,1,11
79766,1,11
79781,5,15
79795,4,14
79807,2,12
79818,1,11
79830,2,12
79841,1,11
79853,1,12
79865,1,12
79878,3,13
79890,1,12
79901,1,11
79912,1,11
79923,0,11
79934,0,11
79946,1,12
79957,1,11
79968,1,11
79979,1,11
79990,1,11
80001,1,11
80012,1,11
80023,1,11
80034,1,11
80045,1,11
80056,1,11
80066,0,10
80077,0,11
80088,0,11
80099,1,11
80110,1,11
80120,0,10
80131,0,11
80142,1,11
80153,1,11
80164,1,11
80175,1,11
80185,0,10
80196,1,11
80207,1,11
80218,0,11
80229,1,11
80240,1,11
80251,1,11
80262,1,11
80273,1,11
80286,3,13
80297,1,11
80308,1,11
80319,1,11
80330,1,11
80341,1,11
80353,1,12
80365,1,12
80377,2,12
80388,1,11
80400,1,12
80412,1,12
80424,2,12
80435,1,11
80447,1,12
80459,1,12
80470,1,11
80483,2,13
80495,2,12
80506,1,11
80518,1,12
80529,1,11
80541,1,12
80552,1,11
80563,1,11
80575,2,12
80586,1,11
80598,2,12
80609,1,11
80621,1,12
80633,1,12
80644,1,11
80655,0,11
80666,0,11
80677,0,11
80688,0,11
80699,1,11
80710,1,11
80721,1,11
80732,1,11
80743,1,11
80754,1,11
80765,1,11
80776,1,11
80787,1,11
80798,1,11
80809,1,11
80820,1,11
80831,1,11
80842,1,11
80853,1,11
80864,1,11
80874,0,10
80885,0,11
80896,1,11
80907,1,11
80918,0,11
80929,1,11
80940,1,11
80951,1,11
80962,1,11
80973,0,11
80984,0,11
80995,0,11
81006,0,11
81018,1,12
81029,1,11
81040,1,11
81051,1,11
81061,0,10
81072,0,11
81083,0,11
81094,0,11
81105,0,11
81116,1,11
81127,1,11
81137,0,10
81148,0,11
81159,0,11
81170,1,11
81182,1,12
81192,0,10
81203,0,11
81214,0,11
81225,1,11
81236,1,11
81247,1,11
81258,1,11
81269,1,11
81280,1,11
81290,0,10
81301,0,11
81312,0,11
81323,1,11
81334,1,11
81345,1,11
81356,1,11
81367,1,11
81378,1,11
81389,1,11
81399,0,10
81410,0,11
81421,0,11
81432,0,11
81443,1,11
81454,1,11
81465,1,11
81476,1,11
81487,1,11
81498,1,11
81509,1,11
81520,1,11
81531,1,11
81542,1,11
81553,1,11
81565,1,12
81576,1,11
81587,1,11
81598,1,11
81609,1,11
81620,1,11
81630,0,10
81641,0,11
81652,1,11
81663,1,11
81673,0,10
81684,0,11
81695,0,11
81706,1,11
81717,1,11
81728,1,11
81739,1,11
81750,1,11
81761,1,11
81772,1,11
81782,0,10
81793,0,11
81806,3,13
81814,0,8
81825,1,11
81835,1,10
81845,1,10
81856,1,11
81866,1,10
81876,1,10
81887,1,11
81897,1,10
81907,1,10
81917,1,10
81928,1,11
81938,1,10
81948,1,10
81958,1,10
81968,0,10
81978,0,10
81989,1,11
81999,1,10
82009,0,10
82020,1,11
82030,1,10
82040,1,10
82050,0,10
82060,0,10
82071,1,11
82081,1,10
82091,0,10
82102,1,11
82112,1,10
82122,0,10
82133,1,11
82143,1,10
82153,0,10
82164,1,11
82174,1,10
82185,1,11
82195,1,10
82206,1,11
82216,1,10
82226,0,10
82237,1,11
82247,1,10
82258,1,11
82268,1,10
82278,1,10
82288,0,10
82299,1,11
82309,1,10
82319,1,10
82329,0,10
82340,1,11
82350,1,10
82360,1,10
82371,1,11
82381,1,10
82391,1,10
82401,1,10
82412,1,11
82422,1,10
82432,1,10
82442,0,10
82453,1,11
82463,1,10
82473,1,10
82484,1,11
82494,1,10
82504,1,10
82515,1,11
82525,1,10
82535,1,10
82546,1,11
82556,1,10
82567,1,11
82577,1,10
82588,1,11
82598,1,10
82608,0,10
82619,1,11
82629,1,10
82640,1,11
82650,1,10
82660,0,10
82671,1,11
82681,0,10
82692,1,11
82702,1,10
82713,1,11
82723,1,10
82734,1,11
82744,1,10
82755,1,11
82766,1,11
82776,1,10
82787,1,11
82798,1,11
82809,1,11
82820,1,11
82831,1,11
82842,1,11
82853,1,11
82864,1,11
82875,1,11
82886,1,11
82897,1,11
82908,1,11
82919,1,11
82930,1,11
82941,1,11
82953,1,12
82964,1,11
82974,0,10
82986,1,12
82997,1,11
83008,1,11
83019,1,11
83030,1,11
83041,1,11
83052,1,11
83063,1,11
83074,1,11
83085,1,11
83097,1,12
83108,1,11
83119,1,11
83130,1,11
83141,1,11
83152,1,11
83163,1,11
83174,1,11
83185,1,11
83196,0,11
83207,0,11
83218,0,11
83229,1,11
83240,1,11
83252,1,12
83263,1,11
83275,2,12
83287,1,12
83299,2,12
83312,2,13
83323,1,11
83334,1,11
83345,1,11
83357,1,12
83368,1,11
83379,1,11
83391,1,12
83402,1,11
83413,1,11
83424,1,11
83436,1,12
83447,1,11
83458,1,11
83469,1,11
83481,1,12
83492,1,11
83503,1,11
83514,1,11
83525,1,11
83537,1,12
83548,1,11
83559,1,11
83571,1,12
83582,1,11
83594,1,12
83605,1,11
83616,1,11
83627,0,11
83639,1,12
83650,1,11
83661,1,11
83673,1,12
83684,1,11
83695,1,11
83706,1,11
83717,1,11
83728,1,11
83739,1,11
83750,1,11
83761,1,11
83772,1,11
83783,1,11
83794,1,11
83805,1,11
83816,1,11
83827,1,11
83838,1,11
83849,1,11
83860,1,11
83871,1,11
83882,1,11
83893,1,11
83904,1,11
83915,1,11
83927,1,12
83938,1,11
83949,1,11
83960,1,11
83972,2,12
83983,1,11
83994,1,11
84005,1,11
84016,1,11
84027,1,11
84038,1,11
84048,0,10
84060,1,12
84070,0,10
84081,0,11
84092,0,11
84103,0,11
84114,0,11
84125,1,11
84136,1,11
84147,1,11
84158,1,11
84169,1,11
84180,1,11
84191,1,11
84202,1,11
84213,1,11
84224,1,11
84235,1,11
84246,1,11
84257,1,11
84268,0,11
84279,0,11
84290,0,11
84301,1,11
84312,0,11
84323,0,11
84334,0,11
84345,0,11
84356,0,11
84367,1,11
84378,1,11
84389,0,11
84400,1,11
84411,1,11
84423,1,12
84434,1,11
84445,1,11
84456,1,11
84467,1,11
84478,1,11
84489,0,11
84501,1,12
84512,1,11
84523,1,11
84534,1,11
84545,1,11
84556,1,11
84567,1,11
84578,1,11
84589,1,11
84599,0,10
84610,0,11
84621,0,11
84632,0,11
84643,0,11
84654,0,11
84665,0,11
84676,1,11
84687,1,11
84698,1,11
84709,1,11
84720,1,11
84731,1,11
84744,1,13
84754,1,10
84764,0,10
84774,0,10
84785,1,11
84795,1,10
84805,1,10
84815,0,10
84826,1,11
84836,1,10
84846,0,10
84866,1,20
84876,1,10
84886,1,10
84896,0,10
84907,1,11
84917,1,10
84927,1,10
84938,1,11
84949,1,11
84959,1,10
84969,1,10
84980,1,11
84990,1,10
85001,1,11
85011,1,10
85021,0,10
85032,1,11
85043,1,11
85053,1,10
85064,1,11
85074,1,10
85085,1,11
85095,1,10
85105,0,10
85116,1,11
85126,1,10
85136,0,10
85146,0,10
85157,1,11
85167,1,10
85177,1,10
85187,0,10
85197,0,10
85208,1,11
85218,1,10
85228,0,10
85238,0,10
85248,0,10
85259,1,11
85269,1,10
85279,0,10
85289,0,10
85299,0,10
85310,1,11
85320,1,10
85330,0,10
85341,1,11
85351,1,10
85361,0,10
85372,1,11
85382,0,10
85393,1,11
85403,1,10
85413,0,10
85424,1,11
85434,1,10
85445,1,11
85458,1,13
85468,1,10
85479,1,11
85489,1,10
85499,0,10
85510,1,11
85520,1,10
85531,1,11
85541,1,10
85552,1,11
85562,1,10
85572,0,10
85582,0,10
85593,1,11
85603,0,10
85614,1,11
85624,1,10
85635,1,11
85645,1,10
85655,0,10
85666,1,11
85676,0,10
85687,1,11
85697,1,10
85707,0,10
85718,1,11
85728,0,10
85739,1,11
85749,1,10
85760,1,11
85770,1,10
85780,0,10
85791,1,11
85801,1,10
85811,0,10
85822,1,11
85832,1,10
85843,1,11
85853,1,10
85863,0,10
85874,1,11
85884,1,10
85895,1,11
85905,1,10
85916,1,11
85926,1,10
85936,0,10
85947,1,11
85957,1,10
85968,1,11
85978,1,10
85989,1,11
85999,1,10
86009,0,10
86020,1,11
86030,0,10
86041,1,11
86051,1,10
86061,0,10
86072,1,11
86082,0,10
86093,1,11
86103,1,10
86114,1,11
86124,1,10
86134,0,10
86145,1,11
86155,1,10
86166,1,11
86176,1,10
86187,1,11
86197,1,10
86208,1,11
86219,1,11
86230,1,11
86241,1,11
86253,1,12
86264,1,11
86275,1,11
86286,1,11
86296,1,10
86307,1,11
86317,1,10
86328,1,11
86338,1,10
86349,1,11
86360,2,11
86370,1,10
86381,1,11
86391,1,10
86402,1,11
86413,1,11
86424,1,11
86435,1,11
86446,1,11
86457,1,11
86469,1,12
86480,1,11
86491,1,11
86503,1,12
86514,1,11
86526,1,12
86537,1,11
86548,1,11
86560,1,12
86571,1,11
86582,1,11
86594,1,12
86605,1,11
86617,1,12
86628,1,11
86639,1,11
86651,1,12
86662,1,11
86673,1,11
86685,1,12
86696,1,11
86708,1,12
86719,1,11
86731,2,12
86742,1,11
86754,2,12
86765,1,11
86777,1,12
86789,2,12
86801,2,12
86835,24,34
86835,13,0
86835,3,0
86844,2,9
86854,1,10
86864,1,10
86875,1,11
86885,1,10
86895,1,10
86906,1,11
86917,1,11
86928,1,11
86940,1,12
86951,1,11
86962,1,11
86972,0,10
86983,0,11
86994,1,11
87005,1,11
87016,0,11
87027,0,11
87038,0,11
87049,0,11
87061,1,12
87072,1,11
87083,1,11
87094,1,11
87106,1,12
87117,1,11
87128,1,11
87139,1,11
87150,1,11
87161,1,11
87173,1,12
87184,1,11
87196,2,12
87207,1,11
87218,1,11
87229,1,11
87240,1,11
87251,0,11
87262,0,11
87273,0,11
87285,1,12
87296,1,11
87307,1,11
87318,1,11
87329,1,11
87340,1,11
87351,1,11
87362,1,11
87373,1,11
87385,2,12
87396,1,11
87407,1,11
87418,1,11
87429,1,11
87440,1,11
87451,0,11
87463,1,12
87474,1,11
87485,1,11
87496,1,11
87509,1,13
87520,1,11
87531,1,11
87543,2,12
87554,1,11
87566,1,12
87577,1,11
87588,1,11
87599,1,11
87610,1,11
87620,0,10
87631,0,11
87643,1,12
87654,1,11
87665,1,11
87676,1,11
87687,1,11
87698,1,11
87709,1,11
87720,1,11
87731,1,11
87742,1,11
87754,1,12
87768,4,14
87784,1,16
87795,0,11
87806,0,11
87817,0,11
87832,1,15
87843,1,11
87853,0,10
87864,0,11
87875,0,11
87886,0,11
87897,0,11
87908,1,11
87919,1,11
87930,1,11
87941,1,11
87952,1,11
87963,1,11
87974,1,11
87985,1,11
87996,1,11
88007,1,11
88018,1,11
88029,1,11
88040,1,11
88051,0,11
88062,0,11
88074,1,12
88085,1,11
88096,1,11
88107,1,11
88118,1,11
88129,1,11
88139,0,10
88151,1,12
88164,1,13
88175,1,11
88185,0,10
88195,0,10
88206,1,11
88216,1,10
88226,0,10
88237,1,11
88247,1,10
88258,1,11
88268,1,10
88278,1,10
88288,0,10
88299,1,11
88309,1,10
88319,0,10
88330,1,11
88341,1,11
88351,1,10
88361,1,10
88371,0,10
88382,1,11
88392,0,10
88403,1,11
88413,1,10
88423,0,10
88434,1,11
88444,1,10
88454,0,10
88465,1,11
88475,1,10
88486,1,11
88496,1,10
88510,1,14
88521,1,11
88531,1,10
88542,1,11
88553,1,11
88564,1,11
88576,2,12
88587,1,11
88598,1,11
88608,0,10
88619,0,11
88630,0,11
88642,1,12
88653,1,11
88664,1,11
88675,1,11
88686,1,11
88697,1,11
88708,0,11
88719,0,11
88730,0,11
88742,1,12
88753,1,11
88764,1,11
88775,0,11
88787,1,12
88798,1,11
88809,1,11
88820,1,11
88831,1,11
88842,1,11
88853,1,11
88864,1,11
88875,1,11
88886,1,11
88897,1,11
88908,1,11
88919,1,11
88930,1,11
88941,1,11
88952,1,11
88963,1,11
88974,1,11
88985,1,11
88996,0,11
89008,1,12
89019,1,11
89030,1,11
89042,1,12
89053,1,11
89065,1,12
89076,1,11
89087,1,11
89098,1,11
89109,1,11
89121,1,12
89132,1,11
89143,1,11
89155,1,12
89166,1,11
89177,1,11
89188,1,11
89199,0,11
89211,1,12
89222,1,11
89232,0,10
89244,1,12
89254,0,10
89265,0,11
89277,1,12
89288,1,11
89299,1,11
89309,0,10
89320,0,11
89332,1,12
89343,1,11
89354,1,11
89365,1,11
89376,1,11
89387,1,11
89398,1,11
89410,1,12
89421,1,11
89432,1,11
89443,1,11
89454,1,11
89465,0,11
89476,0,11
89487,0,11
89498,0,11
89509,0,11
89521,1,12
89531,0,10
89543,1,12
89554,1,11
89565,1,11
89576,1,11
89587,1,11
89598,1,11
89609,1,11
89620,1,11
89630,0,10
89641,0,11
89652,0,11
89663,0,11
89674,1,11
89685,1,11
89696,1,11
89707,0,11
89718,0,11
89729,0,11
89740,0,11
89751,0,11
89762,0,11
89774,1,12
89785,1,11
89796,1,11
89807,1,11
89818,1,11
89829,1,11
89840,1,11
89851,1,11
89863,1,12
89874,1,11
89885,1,11
89896,1,11
89907,0,11
89918,0,11
89929,0,11
89941,1,12
89952,1,11
89963,1,11
89974,1,11
