time (ms),latency (ms),consume (ms)
7938,0,1
7940,0,2
7941,0,1
7942,0,1
7944,0,2
7945,0,1
7947,1,2
7948,1,1
7949,1,1
7950,1,1
7951,1,1
7951,0,0
7952,0,1
7954,0,2
7955,0,1
7956,0,1
7957,0,1
7960,1,3
7961,1,1
7962,1,1
7962,0,0
7963,0,1
7965,0,2
7966,0,1
7967,0,1
7970,1,3
7970,0,0
7971,0,1
7972,0,1
7974,0,2
7975,0,1
7976,0,1
7979,1,3
7979,0,0
7980,0,1
7981,0,1
7983,0,2
7984,0,1
7985,0,1
7987,0,2
7989,1,2
7990,1,1
7990,0,0
7991,0,1
7994,1,3
7994,0,0
7995,0,1
7996,0,1
7999,1,3
7999,0,0
8000,0,1
8001,0,1
8003,0,2
8004,0,1
8005,0,1
8007,0,2
8008,0,1
8009,0,1
8011,0,2
8012,0,1
8013,0,1
8015,0,2
8016,0,1
8017,0,1
8019,0,2
8020,0,1
8021,0,1
8022,0,1
8024,0,2
8025,0,1
8026,0,1
8029,1,3
8029,0,0
8030,0,1
8032,0,2
8033,0,1
8034,0,1
8036,0,2
8037,0,1
8038,0,1
8040,0,2
8041,0,1
8042,0,1
8044,0,2
8045,0,1
8046,0,1
8048,0,2
8049,0,1
8050,0,1
8051,0,1
8053,0,2
8054,0,1
8055,0,1
8057,0,2
8058,0,1
8059,0,1
8061,0,2
8062,0,1
8065,1,3
8065,0,0
8066,0,1
8067,0,1
8068,0,1
8070,0,2
8071,0,1
8072,0,1
8075,1,3
8075,0,0
8076,0,1
8077,0,1
8079,0,2
8080,0,1
8081,0,1
8083,0,2
8084,0,1
8085,0,1
8087,0,2
8088,0,1
8089,0,1
8091,0,2
8092,0,1
8093,0,1
8095,0,2
8096,0,1
8097,0,1
8099,0,2
8100,0,1
8101,0,1
8103,0,2
8104,0,1
8107,1,3
8108,1,1
8108,0,0
8109,0,1
8110,0,1
8112,0,2
8113,0,1
8114,0,1
8116,0,2
8117,0,1
8118,0,1
8120,0,2
8121,0,1
8122,0,1
8123,0,1
8126,1,3
8126,0,0
8127,0,1
8129,0,2
8130,0,1
8131,0,1
8133,0,2
8134,0,1
8135,0,1
8137,0,2
8138,0,1
8139,0,1
8141,0,2
8142,0,1
8143,0,1
8145,0,2
8146,0,1
8147,0,1
8149,0,2
8150,0,1
8151,0,1
8154,1,3
8154,0,0
8155,0,1
8158,1,3
8158,0,0
8159,0,1
8162,1,3
8163,1,1
8163,0,0
8164,0,1
8167,1,3
8167,0,0
8168,0,1
8169,0,1
8171,0,2
8172,0,1
8173,0,1
8175,0,2
8176,0,1
8177,0,1
8178,0,1
8179,0,1
8181,0,2
8182,0,1
8183,0,1
8186,1,3
8186,0,0
8187,0,1
8190,1,3
8190,0,0
8191,0,1
8192,0,1
8193,0,1
8195,0,2
8196,0,1
8197,0,1
8199,0,2
8200,0,1
8201,0,1
8203,0,2
8204,0,1
8205,0,1
8207,0,2
8208,0,1
8209,0,1
8211,0,2
8212,0,1
8213,0,1
8214,0,1
8216,0,2
8217,0,1
8218,0,1
8220,0,2
8221,0,1
8222,0,1
8225,1,3
8225,0,0
8226,0,1
8227,0,1
8229,0,2
8230,0,1
8231,0,1
8233,0,2
8234,0,1
8235,0,1
8237,0,2
8238,0,1
8239,0,1
8241,0,2
8242,0,1
8243,0,1
8246,1,3
8246,0,0
8247,0,1
8248,0,1
8251,1,3
8251,0,0
8252,0,1
8253,0,1
8256,1,3
8257,1,1
8258,1,1
8258,0,0
8259,0,1
8262,1,3
8263,1,1
8263,0,0
8264,0,1
8267,1,3
8267,0,0
8268,0,1
8269,0,1
8271,0,2
8272,0,1
8275,1,3
8275,0,0
8276,0,1
8277,0,1
8279,0,2
8280,0,1
8281,0,1
8282,0,1
8284,0,2
8285,0,1
8286,0,1
8288,0,2
8289,0,1
8290,0,1
8292,0,2
8293,0,1
8294,0,1
8296,0,2
8297,0,1
8298,0,1
8300,0,2
8301,0,1
8302,0,1
8303,0,1
8305,0,2
8306,0,1
8307,0,1
8309,0,2
8310,0,1
8311,0,1
8312,0,1
8315,1,3
8315,0,0
8317,1,2
8318,1,1
8319,1,1
8320,1,1
8320,0,0
8321,0,1
8322,0,1
8325,1,3
8325,0,0
8326,0,1
8327,0,1
8329,0,2
8330,0,1
8331,0,1
8334,1,3
8334,0,0
8335,0,1
8336,0,1
8338,0,2
8339,0,1
8340,0,1
8342,0,2
8343,0,1
8344,0,1
8345,0,1
8347,0,2
8348,0,1
8349,0,1
8352,1,3
8353,1,1
8353,0,0
8354,0,1
8356,0,2
8357,0,1
8358,0,1
8361,1,3
8361,0,0
8362,0,1
8363,0,1
8366,1,3
8367,1,1
8367,0,0
8368,0,1
8369,0,1
8371,0,2
8372,0,1
8373,0,1
8376,1,3
8377,1,1
8377,0,0
8378,0,1
8380,0,2
8381,0,1
8382,0,1
8384,0,2
8385,0,1
8386,0,1
8388,0,2
8389,0,1
8390,0,1
8392,0,2
8393,0,1
8394,0,1
8396,0,2
8397,0,1
8398,0,1
8400,0,2
8401,0,1
8402,0,1
8404,0,2
8405,0,1
8406,0,1
8409,1,3
8409,0,0
8410,0,1
8411,0,1
8413,0,2
8414,0,1
8415,0,1
8417,0,2
8418,0,1
8419,0,1
8421,0,2
8423,1,2
8423,0,0
8424,0,1
8427,1,3
8428,1,1
8429,1,1
8429,0,0
8430,0,1
8433,1,3
8434,1,1
8435,1,1
8436,1,1
8437,1,1
8437,0,0
8438,0,1
8440,0,2
8441,0,1
8442,0,1
8444,0,2
8445,0,1
8446,0,1
8449,1,3
8449,0,0
8450,0,1
8451,0,1
8453,0,2
8454,0,1
8455,0,1
8457,0,2
8458,0,1
8459,0,1
8461,0,2
8462,0,1
8464,0,2
8465,0,1
8466,0,1
8468,0,2
8469,0,1
8470,0,1
8471,0,1
8473,0,2
8474,0,1
8475,0,1
8478,1,3
8479,1,1
8479,0,0
8480,0,1
8481,0,1
8483,0,2
8484,0,1
8485,0,1
8487,0,2
8488,0,1
8489,0,1
8492,1,3
8493,1,1
8493,0,0
8494,0,1
8495,0,1
8497,0,2
8498,0,1
8500,0,2
8501,0,1
8502,0,1
8504,0,2
8505,0,1
8508,1,3
8508,0,0
8509,0,1
8510,0,1
8511,0,1
8513,0,2
8514,0,1
8515,0,1
8518,1,3
8518,0,0
8519,0,1
8521,0,2
8522,0,1
8523,0,1
8525,0,2
8526,0,1
8527,0,1
8529,0,2
8530,0,1
8531,0,1
8533,0,2
8534,0,1
8536,1,2
8537,1,1
8537,0,0
8540,1,3
8540,0,0
8541,0,1
8544,1,3
8545,1,1
8545,0,0
8546,0,1
8547,0,1
8549,0,2
8550,0,1
8551,0,1
8553,0,2
8554,0,1
8555,0,1
8557,0,2
8558,0,1
8559,0,1
8560,0,1
8562,0,2
8563,0,1
8564,0,1
8565,0,1
8567,0,2
8568,0,1
8569,0,1
8571,0,2
8572,0,1
8573,0,1
8575,0,2
8576,0,1
8577,0,1
8579,0,2
8580,0,1
8583,1,3
8583,0,0
8584,0,1
8585,0,1
8587,0,2
8588,0,1
8589,0,1
8590,0,1
8593,1,3
8593,0,0
8594,0,1
8595,0,1
8596,0,1
8598,0,2
8599,0,1
8600,0,1
8601,0,1
8603,0,2
8604,0,1
8605,0,1
8606,0,1
8608,0,2
8609,0,1
8611,0,2
8612,0,1
8614,1,2
8617,3,3
8618,1,1
8619,1,1
8620,1,1
8621,1,1
8622,1,1
8623,1,1
8624,1,1
8625,1,1
8626,1,1
8627,1,1
8628,1,1
8628,0,0
8629,0,1
8630,0,1
8632,0,2
8633,0,1
8634,0,1
8636,0,2
8637,0,1
8638,0,1
8640,0,2
8641,0,1
8644,1,3
8644,0,0
8645,0,1
8646,0,1
8647,0,1
8649,0,2
8650,0,1
8651,0,1
8653,0,2
8654,0,1
8655,0,1
8656,0,1
8658,0,2
8659,0,1
8660,0,1
8663,1,3
8663,0,0
8664,0,1
8666,0,2
8667,0,1
8668,0,1
8670,0,2
8671,0,1
8672,0,1
8675,1,3
8675,0,0
8676,0,1
8677,0,1
8679,0,2
8680,0,1
8681,0,1
8683,0,2
8684,0,1
8685,0,1
8687,0,2
8688,0,1
8689,0,1
8691,0,2
8692,0,1
8693,0,1
8694,0,1
8697,1,3
8697,0,0
8698,0,1
8699,0,1
8700,0,1
8703,1,3
8703,0,0
8704,0,1
8705,0,1
8707,0,2
8708,0,1
8710,0,2
8711,0,1
8712,0,1
8714,0,2
8715,0,1
8716,0,1
8717,0,1
8719,0,2
8720,0,1
8721,0,1
8723,0,2
8724,0,1
8725,0,1
8728,1,3
8729,1,1
8729,0,0
8730,0,1
8732,0,2
8733,0,1
8734,0,1
8737,1,3
8737,0,0
8738,0,1
8740,0,2
8741,0,1
8744,1,3
8744,0,0
8745,0,1
8746,0,1
8748,0,2
8749,0,1
8751,0,2
8752,0,1
8753,0,1
8756,1,3
8757,1,1
8757,0,0
8758,0,1
8759,0,1
8761,0,2
8762,0,1
8763,0,1
8765,0,2
8766,0,1
8767,0,1
8768,0,1
8770,0,2
8772,0,2
8773,0,1
8776,1,3
8777,1,1
8777,0,0
8778,0,1
8779,0,1
8781,0,2
8782,0,1
8783,0,1
8785,0,2
8786,0,1
8787,0,1
8789,0,2
8790,0,1
8791,0,1
8794,1,3
8794,0,0
8795,0,1
8798,1,3
8799,1,1
8800,1,1
8801,1,1
8801,0,0
8802,0,1
8804,0,2
8805,0,1
8808,1,3
8809,1,1
8809,0,0
8810,0,1
8811,0,1
8813,0,2
8814,0,1
8815,0,1
8818,1,3
8818,0,0
8819,0,1
8820,0,1
8821,0,1
8823,0,2
8824,0,1
8827,1,3
8827,0,0
8828,0,1
8829,0,1
8830,0,1
8832,0,2
8833,0,1
8835,0,2
8836,0,1
8837,0,1
8840,1,3
8841,1,1
8841,0,0
8842,0,1
8844,0,2
8845,0,1
8846,0,1
8849,1,3
8849,0,0
8850,0,1
8851,0,1
8854,1,3
8854,0,0
8855,0,1
8856,0,1
8859,1,3
8860,1,1
8861,1,1
8861,0,0
8862,0,1
8864,0,2
8865,0,1
8866,0,1
8869,1,3
8869,0,0
8870,0,1
8871,0,1
8873,0,2
8874,0,1
8876,1,2
8877,1,1
8878,1,1
8878,0,0
8879,0,1
8882,1,3
8882,0,0
8883,0,1
8886,1,3
8886,0,0
8887,0,1
8888,0,1
8889,0,1
8891,0,2
8892,0,1
8893,0,1
8895,0,2
8896,0,1
8899,1,3
8900,1,1
8901,1,1
8902,1,1
8903,1,1
8904,1,1
8905,1,1
8906,1,1
8907,1,1
8908,1,1
8909,1,1
8909,0,0
8910,0,1
8912,0,2
8913,0,1
8914,0,1
8916,0,2
8917,0,1
8918,0,1
8920,0,2
8921,0,1
8922,0,1
8924,0,2
8925,0,1
8926,0,1
8928,0,2
8929,0,1
8930,0,1
8931,0,1
8933,0,2
8936,2,3
8937,1,1
8938,1,1
8939,1,1
8940,1,1
8940,0,0
8941,0,1
8944,1,3
8944,0,0
8945,0,1
8948,1,3
8948,0,0
8949,0,1
8950,0,1
8951,0,1
8953,0,2
8954,0,1
8955,0,1
8957,0,2
8958,0,1
8959,0,1
8961,0,2
8962,0,1
8964,0,2
8965,0,1
8966,0,1
8968,0,2
8969,0,1
8970,0,1
8972,0,2
8973,0,1
8975,0,2
8980,4,5
8999,19,19
8999,18,0
8999,16,0
8999,15,0
8999,14,0
8999,13,0
8999,12,0
9000,12,1
9000,10,0
9000,9,0
9001,9,1
9001,7,0
9001,6,0
9001,5,0
9001,4,0
9002,4,1
9002,2,0
9003,2,1
9003,1,0
9005,2,2
9005,1,0
9006,1,1
9007,0,1
9008,0,1
9009,0,1
9010,0,1
9011,0,1
9013,0,2
9014,0,1
9015,0,1
9017,0,2
9018,0,1
9019,0,1
9020,0,1
9021,0,1
9022,0,1
9023,0,1
9025,0,2
9026,0,1
9027,0,1
9029,0,2
9031,1,2
9031,0,0
9032,0,1
9033,0,1
9036,1,3
9037,1,1
9037,0,0
9038,0,1
9039,0,1
9041,0,2
9042,0,1
9043,0,1
9045,0,2
9047,1,2
9047,0,0
9048,0,1
9051,1,3
9052,1,1
9053,1,1
9053,0,0
9054,0,1
9055,0,1
9057,0,2
9058,0,1
9059,0,1
9062,1,3
9063,1,1
9063,0,0
9064,0,1
9065,0,1
9067,0,2
9068,0,1
9071,1,3
9072,1,1
9073,1,1
9073,0,0
9074,0,1
9075,0,1
9077,0,2
9078,0,1
9079,0,1
9082,1,3
9083,1,1
9083,0,0
9084,0,1
9085,0,1
9087,0,2
9088,0,1
9089,0,1
9091,0,2
9092,0,1
9093,0,1
9095,0,2
9096,0,1
9097,0,1
9099,0,2
9100,0,1
9101,0,1
9103,0,2
9104,0,1
9105,0,1
9107,0,2
9108,0,1
9109,0,1
9111,0,2
9112,0,1
9113,0,1
9115,0,2
9116,0,1
9117,0,1
9119,0,2
9120,0,1
9123,1,3
9123,0,0
9124,0,1
9125,0,1
9126,0,1
9127,0,1
9129,0,2
9130,0,1
9131,0,1
9133,0,2
9134,0,1
9135,0,1
9138,1,3
9138,0,0
9139,0,1
9142,1,3
9142,0,0
9143,0,1
9144,0,1
9147,1,3
9147,0,0
9148,0,1
9149,0,1
9151,0,2
9152,0,1
9153,0,1
9154,0,1
9156,0,2
9157,0,1
9160,1,3
9160,0,0
9161,0,1
9162,0,1
9164,0,2
9165,0,1
9166,0,1
9168,0,2
9169,0,1
9170,0,1
9172,0,2
9173,0,1
9174,0,1
9175,0,1
9177,0,2
9179,1,2
9179,0,0
9180,0,1
9181,0,1
9183,0,2
9184,0,1
9185,0,1
9187,0,2
9188,0,1
9189,0,1
9191,0,2
9192,0,1
9195,1,3
9196,1,1
9197,1,1
9197,0,0
9198,0,1
9200,0,2
9201,0,1
9202,0,1
9203,0,1
9205,0,2
9206,0,1
9207,0,1
9209,0,2
9210,0,1
9211,0,1
9213,0,2
9214,0,1
9215,0,1
9217,0,2
9218,0,1
9219,0,1
9221,0,2
9222,0,1
9223,0,1
9225,0,2
9226,0,1
9227,0,1
9230,1,3
9231,1,1
9231,0,0
9232,0,1
9233,0,1
9235,0,2
9236,0,1
9237,0,1
9238,0,1
9240,0,2
9241,0,1
9242,0,1
9245,1,3
9245,0,0
9246,0,1
9247,0,1
9249,0,2
9250,0,1
9251,0,1
9254,1,3
9255,1,1
9255,0,0
9256,0,1
9257,0,1
9259,0,2
9260,0,1
9261,0,1
9263,0,2
9264,0,1
9265,0,1
9267,0,2
9268,0,1
9269,0,1
9271,0,2
9272,0,1
9273,0,1
9275,0,2
9276,0,1
9277,0,1
9279,0,2
9280,0,1
9281,0,1
9283,0,2
9284,0,1
9286,0,2
9287,0,1
9288,0,1
9291,1,3
9291,0,0
9292,0,1
9295,1,3
9296,1,1
9297,1,1
9297,0,0
9298,0,1
9299,0,1
9301,0,2
9302,0,1
9303,0,1
9304,0,1
9306,0,2
9307,0,1
9308,0,1
9311,1,3
9311,0,0
9312,0,1
9313,0,1
9315,0,2
9317,1,2
9318,1,1
9319,1,1
9320,1,1
9321,1,1
9322,1,1
9322,0,0
9323,0,1
9324,0,1
9326,0,2
9327,0,1
9328,0,1
9330,0,2
9331,0,1
9333,0,2
9334,0,1
9335,0,1
9337,0,2
9338,0,1
9339,0,1
9341,0,2
9342,0,1
9343,0,1
9345,0,2
9346,0,1
9348,0,2
9349,0,1
9350,0,1
9352,0,2
9353,0,1
9354,0,1
9356,0,2
9357,0,1
9358,0,1
9360,0,2
9361,0,1
9362,0,1
9363,0,1
9365,0,2
9366,0,1
9367,0,1
9370,1,3
9371,1,1
9371,0,0
9372,0,1
9374,1,2
9374,0,0
9375,0,1
9378,1,3
9378,0,0
9379,0,1
9380,0,1
9383,1,3
9383,0,0
9384,0,1
9385,0,1
9387,0,2
9388,0,1
9391,1,3
9391,0,0
9392,0,1
9395,1,3
9395,0,0
9396,0,1
9397,0,1
9399,0,2
9401,1,2
9401,0,0
9402,0,1
9404,0,2
9405,0,1
9407,0,2
9408,0,1
9409,0,1
9410,0,1
9412,0,2
9413,0,1
9414,0,1
9416,0,2
9417,0,1
9420,1,3
9421,1,1
9421,0,0
9422,0,1
9424,0,2
9425,0,1
9426,0,1
9428,0,2
9429,0,1
9430,0,1
9433,1,3
9433,0,0
9434,0,1
9435,0,1
9437,0,2
9438,0,1
9439,0,1
9441,0,2
9442,0,1
9443,0,1
9445,0,2
9446,0,1
9447,0,1
9449,0,2
9450,0,1
9451,0,1
9453,0,2
9454,0,1
9455,0,1
9457,0,2
9458,0,1
9459,0,1
9461,0,2
9462,0,1
9463,0,1
9465,0,2
9466,0,1
9468,0,2
9469,0,1
9470,0,1
9472,0,2
9473,0,1
9476,1,3
9476,0,0
9477,0,1
9478,0,1
9480,0,2
9481,0,1
9482,0,1
9484,0,2
9485,0,1
9486,0,1
9488,0,2
9489,0,1
9490,0,1
9492,0,2
9493,0,1
9494,0,1
9496,0,2
9497,0,1
9498,0,1
9500,0,2
9501,0,1
9502,0,1
9504,0,2
9505,0,1
9506,0,1
9508,0,2
9509,0,1
9511,0,2
9512,0,1
9513,0,1
9514,0,1
9516,0,2
9517,0,1
9518,0,1
9519,0,1
9521,0,2
9522,0,1
9524,0,2
9525,0,1
9528,1,3
9529,1,1
9529,0,0
9530,0,1
9531,0,1
9533,0,2
9534,0,1
9535,0,1
9536,0,1
9539,1,3
9539,0,0
9540,0,1
9541,0,1
9543,0,2
9544,0,1
9545,0,1
9546,0,1
9548,0,2
9549,0,1
9550,0,1
9552,0,2
9553,0,1
9554,0,1
9556,0,2
9557,0,1
9558,0,1
9560,0,2
9561,0,1
9562,0,1
9565,1,3
9565,0,0
9566,0,1
9568,0,2
9569,0,1
9570,0,1
9572,0,2
9573,0,1
9574,0,1
9576,0,2
9577,0,1
9578,0,1
9580,0,2
9581,0,1
9582,0,1
9584,0,2
9585,0,1
9588,1,3
9588,0,0
9589,0,1
9590,0,1
9592,0,2
9593,0,1
9594,0,1
9596,0,2
9597,0,1
9598,0,1
9600,0,2
9601,0,1
9602,0,1
9603,0,1
9605,0,2
9606,0,1
9607,0,1
9609,0,2
9610,0,1
9611,0,1
9613,0,2
9614,0,1
9615,0,1
9618,1,3
9618,0,0
9619,0,1
9620,0,1
9623,1,3
9623,0,0
9624,0,1
9625,0,1
9626,0,1
9628,0,2
9629,0,1
9630,0,1
9632,0,2
9633,0,1
9634,0,1
9636,0,2
9637,0,1
9638,0,1
9639,0,1
9641,0,2
9642,0,1
9643,0,1
9645,0,2
9646,0,1
9647,0,1
9649,0,2
9650,0,1
9651,0,1
9653,0,2
9654,0,1
9656,0,2
9657,0,1
9658,0,1
9660,0,2
9661,0,1
9664,1,3
9665,1,1
9665,0,0
9666,0,1
9668,0,2
9669,0,1
9672,1,3
9672,0,0
9673,0,1
9674,0,1
9676,0,2
9677,0,1
9678,0,1
9680,0,2
9681,0,1
9684,1,3
9684,0,0
9685,0,1
9686,0,1
9687,0,1
9689,0,2
9690,0,1
9692,0,2
9693,0,1
9694,0,1
9697,1,3
9697,0,0
9698,0,1
9700,0,2
9701,0,1
9702,0,1
9704,0,2
9705,0,1
9706,0,1
9708,0,2
9709,0,1
9711,0,2
9712,0,1
9713,0,1
9714,0,1
9716,0,2
9717,0,1
9718,0,1
9719,0,1
9721,0,2
9722,0,1
9724,0,2
9725,0,1
9726,0,1
9728,0,2
9729,0,1
9730,0,1
9732,0,2
9733,0,1
9734,0,1
9736,0,2
9737,0,1
9738,0,1
9740,0,2
9741,0,1
9742,0,1
9744,0,2
9745,0,1
9746,0,1
9748,0,2
9749,0,1
9750,0,1
9752,0,2
9753,0,1
9754,0,1
9756,0,2
9757,0,1
9758,0,1
9760,0,2
9761,0,1
9762,0,1
9764,0,2
9765,0,1
9766,0,1
9768,0,2
9770,1,2
9771,1,1
9772,1,1
9773,1,1
9774,1,1
9774,0,0
9775,0,1
9776,0,1
9779,1,3
9779,0,0
9780,0,1
9781,0,1
9783,0,2
9784,0,1
9785,0,1
9787,0,2
9788,0,1
9789,0,1
9791,0,2
9792,0,1
9793,0,1
9795,0,2
9796,0,1
9799,1,3
9799,0,0
9800,0,1
9801,0,1
9804,1,3
9804,0,0
9805,0,1
9806,0,1
9809,1,3
9809,0,0
9810,0,1
9812,0,2
9813,0,1
9814,0,1
9816,0,2
9817,0,1
9818,0,1
9820,0,2
9821,0,1
9822,0,1
9824,0,2
9825,0,1
9826,0,1
9828,0,2
9829,0,1
9830,0,1
9833,1,3
9833,0,0
9834,0,1
9835,0,1
9837,0,2
9838,0,1
9839,0,1
9841,0,2
9842,0,1
9843,0,1
9845,0,2
9846,0,1
9847,0,1
9849,0,2
9850,0,1
9851,0,1
9854,1,3
9854,0,0
9856,1,2
9857,1,1
9857,0,0
9858,0,1
9860,0,2
9861,0,1
9864,1,3
9865,1,1
9865,0,0
9866,0,1
9868,0,2
9869,0,1
9870,0,1
9872,0,2
9873,0,1
9874,0,1
9876,0,2
9877,0,1
9879,0,2
9880,0,1
9881,0,1
9882,0,1
9884,0,2
9885,0,1
9886,0,1
9888,0,2
9889,0,1
9890,0,1
9892,0,2
9893,0,1
9894,0,1
9896,0,2
9897,0,1
9898,0,1
9900,0,2
9901,0,1
9902,0,1
9904,0,2
9905,0,1
9906,0,1
9910,2,4
9911,1,1
9912,1,1
9913,1,1
9914,1,1
9915,1,1
9916,1,1
9917,1,1
9917,0,0
9918,0,1
9920,0,2
9921,0,1
9923,0,2
9924,0,1
9925,0,1
9927,0,2
9928,0,1
9929,0,1
9931,0,2
9932,0,1
9933,0,1
9936,1,3
9937,1,1
9937,0,0
9938,0,1
9940,0,2
9941,0,1
9944,1,3
9944,0,0
9945,0,1
9946,0,1
9949,1,3
9950,1,1
9950,0,0
9951,0,1
9953,1,2
9954,1,1
9955,1,1
9956,1,1
9957,1,1
9957,0,0
9958,0,1
9960,0,2
9962,1,2
9963,1,1
9964,1,1
9965,1,1
9966,1,1
9966,0,0
9967,0,1
9969,0,2
9970,0,1
9971,0,1
9973,0,2
9974,0,1
9975,0,1
9976,0,1
9978,0,2
9979,0,1
9980,0,1
9982,0,2
9983,0,1
9984,0,1
9986,0,2
9987,0,1
9991,2,4
9992,1,1
9994,2,2
9995,1,1
9996,1,1
9997,1,1
9998,1,1
10000,2,2
10001,1,1
10002,1,1
10003,1,1
10004,1,1
10005,1,1
10006,1,1
10006,0,0
10007,0,1
10008,0,1
10010,0,2
10011,0,1
10014,1,3
10014,0,0
10015,0,1
10016,0,1
10019,1,3
10019,0,0
10020,0,1
10021,0,1
10023,0,2
10024,0,1
10025,0,1
10028,1,3
10029,1,1
10029,0,0
10030,0,1
10032,0,2
10033,0,1
10036,1,3
10037,1,1
10037,0,0
10038,0,1
10039,0,1
10041,0,2
10042,0,1
10043,0,1
10046,1,3
10047,1,1
10047,0,0
10048,0,1
10051,1,3
10052,1,1
10052,0,0
10053,0,1
10054,0,1
10056,0,2
10057,0,1
10058,0,1
10060,0,2
10061,0,1
10062,0,1
10064,0,2
10065,0,1
10066,0,1
10068,0,2
10069,0,1
10070,0,1
10073,1,3
10073,0,0
10074,0,1
10075,0,1
10077,0,2
10078,0,1
10079,0,1
10081,0,2
10082,0,1
10083,0,1
10085,0,2
10086,0,1
10087,0,1
10090,1,3
10090,0,0
10091,0,1
10092,0,1
10094,0,2
10095,0,1
10098,1,3
10098,0,0
10099,0,1
10100,0,1
10101,0,1
10103,0,2
10104,0,1
10105,0,1
10107,0,2
10108,0,1
10109,0,1
10111,0,2
10112,0,1
10113,0,1
10115,0,2
10116,0,1
10117,0,1
10119,0,2
10120,0,1
10121,0,1
10123,0,2
10124,0,1
10127,1,3
10127,0,0
10128,0,1
10131,1,3
10131,0,0
10132,0,1
10135,1,3
10135,0,0
10136,0,1
10137,0,1
10139,0,2
10140,0,1
10141,0,1
10143,0,2
10144,0,1
10145,0,1
10147,0,2
10148,0,1
10149,0,1
10151,0,2
10152,0,1
10155,1,3
10155,0,0
10156,0,1
10157,0,1
10159,0,2
10160,0,1
10161,0,1
10163,0,2
10164,0,1
10165,0,1
10167,0,2
10168,0,1
10169,0,1
10171,0,2
10172,0,1
10173,0,1
10175,0,2
10176,0,1
10177,0,1
10179,0,2
10180,0,1
10181,0,1
10183,0,2
10184,0,1
10185,0,1
10188,1,3
10188,0,0
10189,0,1
10190,0,1
10191,0,1
10193,0,2
10194,0,1
10195,0,1
10197,0,2
10198,0,1
10200,0,2
10201,0,1
10202,0,1
10204,0,2
10205,0,1
10206,0,1
10208,0,2
10209,0,1
10210,0,1
10213,1,3
10213,0,0
10214,0,1
10215,0,1
10217,0,2
10218,0,1
10219,0,1
10221,0,2
10222,0,1
10223,0,1
10224,0,1
10226,0,2
10227,0,1
10228,0,1
10229,0,1
10231,0,2
10232,0,1
10233,0,1
10235,0,2
10236,0,1
10237,0,1
10239,0,2
10240,0,1
10243,1,3
10243,0,0
10244,0,1
10245,0,1
10247,0,2
10248,0,1
10251,1,3
10252,1,1
10253,1,1
10253,0,0
10254,0,1
10256,0,2
10257,0,1
10258,0,1
10259,0,1
10261,0,2
10262,0,1
10263,0,1
10265,0,2
10266,0,1
10267,0,1
10268,0,1
10271,1,3
10271,0,0
10272,0,1
10273,0,1
10276,1,3
10276,0,0
10277,0,1
10278,0,1
10279,0,1
10281,0,2
10282,0,1
10283,0,1
10286,1,3
10286,0,0
10287,0,1
10290,1,3
10290,0,0
10291,0,1
10292,0,1
10294,0,2
10295,0,1
10296,0,1
10298,0,2
10299,0,1
10300,0,1
10303,1,3
10303,0,0
10304,0,1
10305,0,1
10307,0,2
10308,0,1
10311,1,3
10311,0,0
10312,0,1
10313,0,1
10315,0,2
10317,1,2
10318,1,1
10319,1,1
10320,1,1
10321,1,1
10321,0,0
10322,0,1
10324,0,2
10325,0,1
10328,1,3
10329,1,1
10330,1,1
10331,1,1
10331,0,0
10332,0,1
10333,0,1
10335,0,2
10336,0,1
10339,1,3
10339,0,0
10340,0,1
10341,0,1
10343,0,2
10344,0,1
10345,0,1
10347,0,2
10348,0,1
10349,0,1
10352,1,3
10353,1,1
10353,0,0
10354,0,1
10355,0,1
10357,0,2
10358,0,1
10360,0,2
10361,0,1
10364,1,3
10365,1,1
10365,0,0
10366,0,1
10368,0,2
10369,0,1
10372,1,3
10373,1,1
10373,0,0
10374,0,1
10376,0,2
10377,0,1
10378,0,1
10380,0,2
10381,0,1
10382,0,1
10384,0,2
10385,0,1
10386,0,1
10388,0,2
10389,0,1
10390,0,1
10392,0,2
10393,0,1
10394,0,1
10395,0,1
10397,0,2
10398,0,1
10401,1,3
10401,0,0
10402,0,1
10405,1,3
10405,0,0
10406,0,1
10408,0,2
10409,0,1
10410,0,1
10412,0,2
10413,0,1
10416,1,3
10417,1,1
10417,0,0
10418,0,1
10420,0,2
10421,0,1
10422,0,1
10424,0,2
10425,0,1
10426,0,1
10428,0,2
10429,0,1
10430,0,1
10432,0,2
10433,0,1
10434,0,1
10436,0,2
10437,0,1
10438,0,1
10440,0,2
10441,0,1
10442,0,1
10444,0,2
10445,0,1
10446,0,1
10448,0,2
10449,0,1
10452,1,3
10452,0,0
10453,0,1
10454,0,1
10456,0,2
10457,0,1
10458,0,1
10460,0,2
10461,0,1
10462,0,1
10464,0,2
10465,0,1
10466,0,1
10468,0,2
10469,0,1
10470,0,1
10472,0,2
10473,0,1
10474,0,1
10476,0,2
10477,0,1
10478,0,1
10479,0,1
10481,0,2
10482,0,1
10485,1,3
10485,0,0
10486,0,1
10487,0,1
10489,0,2
10490,0,1
10492,0,2
10493,0,1
10494,0,1
10496,0,2
10497,0,1
10498,0,1
10500,0,2
10501,0,1
10502,0,1
10504,0,2
10505,0,1
10506,0,1
10508,0,2
10509,0,1
10510,0,1
10512,0,2
10513,0,1
10514,0,1
10516,0,2
10517,0,1
