time (ms),latency (ms),consume (ms)
32529,1,5
32535,1,6
32540,1,5
32546,1,6
32551,1,5
32557,1,6
32563,2,6
32568,1,5
32573,1,5
32578,1,5
32584,1,6
32589,1,5
32595,1,6
32600,1,5
32606,1,6
32612,2,6
32617,1,5
32622,1,5
32627,1,5
32632,1,5
32638,2,6
32643,1,5
32648,1,5
32653,1,5
32659,2,6
32664,1,5
32670,1,6
32675,1,5
32680,1,5
32686,1,6
32692,2,6
32697,1,5
32702,1,5
32707,1,5
32713,1,6
32718,1,5
32724,1,6
32729,1,5
32735,1,6
32740,1,5
32746,1,6
32751,1,5
32756,1,5
32762,2,6
32767,1,5
32772,1,5
32777,1,5
32783,1,6
32789,1,6
32794,1,5
32799,1,5
32804,1,5
32809,1,5
32815,2,6
32820,1,5
32825,1,5
32830,1,5
32835,1,5
32840,1,5
32846,1,6
32851,1,5
32856,1,5
32862,2,6
32867,1,5
32872,1,5
32877,1,5
32883,1,6
32888,1,5
32894,1,6
32899,1,5
32904,1,5
32910,2,6
32915,1,5
32920,1,5
32925,1,5
32931,2,6
32936,1,5
32941,1,5
32946,1,5
32952,1,6
32957,1,5
32963,1,6
32968,1,5
32973,1,5
32979,1,6
32984,1,5
32989,1,5
32994,1,5
33000,1,6
33005,1,5
33011,1,6
33016,1,5
33021,1,5
33027,1,6
33032,1,5
33037,1,5
33042,1,5
33047,1,5
33053,2,6
33058,1,5
33063,1,5
33068,1,5
33074,1,6
33079,1,5
33085,1,6
33090,1,5
33095,1,5
33100,1,5
33106,1,6
33111,1,5
33116,1,5
33122,1,6
33127,1,5
33133,1,6
33138,1,5
33143,1,5
33148,1,5
33154,1,6
33159,1,5
33166,2,7
33171,1,5
33177,1,6
33182,1,5
33187,1,5
33192,1,5
33198,1,6
33203,1,5
33209,1,6
33215,2,6
33220,1,5
33225,1,5
33230,1,5
33236,1,6
33241,1,5
33247,1,6
33252,1,5
33257,1,5
33263,2,6
33268,1,5
33274,1,6
33279,1,5
33285,1,6
33291,2,6
33296,1,5
33301,1,5
33306,1,5
33311,1,5
33317,2,6
33322,1,5
33327,1,5
33332,1,5
33337,1,5
33343,1,6
33349,2,6
33355,2,6
33360,1,5
33365,1,5
33371,1,6
33376,1,5
33381,1,5
33387,1,6
33392,1,5
33398,1,6
33403,1,5
33409,1,6
33414,1,5
33420,1,6
33425,1,5
33430,1,5
33436,1,6
33441,1,5
33447,1,6
33452,1,5
33457,1,5
33463,1,6
33468,1,5
33473,1,5
33478,1,5
33484,1,6
33489,1,5
33495,1,6
33501,2,6
33506,2,5
33511,1,5
33516,1,5
33521,1,5
33527,1,6
33532,1,5
33538,1,6
33543,1,5
33548,1,5
33554,1,6
33560,2,6
33565,1,5
33570,1,5
33575,1,5
33580,1,5
33586,1,6
33592,2,6
33597,1,5
33602,1,5
33607,1,5
33613,1,6
33619,2,6
33624,1,5
33630,1,6
33635,1,5
33640,1,5
33645,1,5
33651,1,6
33656,1,5
33662,1,6
33667,1,5
33672,1,5
33678,1,6
33684,2,6
33689,1,5
33694,1,5
33699,1,5
33705,1,6
33710,1,5
33716,1,6
33721,1,5
33727,1,6
33733,2,6
33738,1,5
33743,1,5
33748,1,5
33754,1,6
33759,1,5
33765,1,6
33770,1,5
33775,1,5
33781,2,6
33786,1,5
33791,1,5
33796,1,5
33802,1,6
33807,1,5
33813,1,6
33818,1,5
33823,1,5
33829,1,6
33834,1,5
33840,1,6
33845,1,5
33850,1,5
33856,1,6
33861,1,5
33867,1,6
33872,1,5
33877,1,5
33883,1,6
33888,1,5
33894,1,6
33899,1,5
33905,1,6
33910,1,5
33916,1,6
33921,1,5
33926,1,5
33932,1,6
33937,1,5
33943,1,6
33948,1,5
33953,1,5
33959,1,6
33965,2,6
33970,1,5
33975,1,5
33980,1,5
33986,2,6
33991,1,5
33996,1,5
34001,1,5
34007,1,6
34012,1,5
34018,1,6
34023,1,5
34028,1,5
34034,2,6
34039,1,5
34044,1,5
34049,1,5
34055,1,6
34060,1,5
34066,1,6
34071,1,5
34077,1,6
34083,2,6
34088,1,5
34093,1,5
34098,1,5
34104,1,6
34109,1,5
34114,1,5
34119,1,5
34125,1,6
34131,2,6
34136,1,5
34141,1,5
34146,1,5
34152,1,6
34157,1,5
34163,1,6
34168,1,5
34173,1,5
34179,1,6
34185,2,6
34190,1,5
34195,1,5
34200,1,5
34206,1,6
34211,1,5
34216,1,5
34221,1,5
34226,1,5
34232,1,6
34237,1,5
34243,1,6
34248,1,5
34253,1,5
34259,2,6
34264,1,5
34270,1,6
34275,1,5
34281,1,6
34286,1,5
34292,1,6
34297,1,5
34302,1,5
34308,1,6
34313,1,5
34319,1,6
34324,1,5
34329,1,5
34335,1,6
34340,1,5
34346,1,6
34351,1,5
34357,1,6
34363,2,6
34368,1,5
34373,1,5
34378,1,5
34384,1,6
34389,1,5
34395,1,6
34400,1,5
34405,1,5
34411,2,6
34416,1,5
34421,1,5
34426,1,5
34431,1,5
34436,1,5
34442,1,6
34447,1,5
34453,1,6
34459,2,6
34464,1,5
34469,1,5
34474,1,5
34480,1,6
34485,1,5
34491,1,6
34497,1,6
34503,1,6
34508,1,5
34514,1,6
34519,1,5
34525,2,6
34530,1,5
34536,2,6
34541,1,5
34547,2,6
34552,1,5
34558,1,6
34564,2,6
34570,2,6
34575,1,5
34580,1,5
34586,1,6
34591,1,5
34597,1,6
34603,2,6
34608,1,5
34613,1,5
34618,1,5
34623,1,5
34629,2,6
34634,1,5
34639,1,5
34644,1,5
34650,2,6
34655,1,5
34660,1,5
34665,1,5
34670,1,5
34676,1,6
34681,1,5
34687,1,6
34692,1,5
34697,1,5
34703,1,6
34709,2,6
34714,1,5
34719,1,5
34724,1,5
34730,1,6
34736,1,6
34741,1,5
34746,1,5
34751,1,5
34757,1,6
34763,2,6
34768,1,5
34773,1,5
34778,1,5
34784,1,6
34789,1,5
34795,1,6
34800,1,5
34805,1,5
34811,1,6
34816,1,5
34822,1,6
34827,1,5
34833,1,6
34838,1,5
34844,1,6
34849,1,5
34854,1,5
34860,1,6
34865,1,5
34871,1,6
34876,1,5
34881,1,5
34887,1,6
34892,1,5
34898,1,6
34903,1,5
34909,1,6
34915,2,6
34920,1,5
34925,1,5
34930,1,5
34935,1,5
34941,1,6
34946,1,5
34952,1,6
34957,1,5
34962,1,5
34967,1,5
34973,2,6
34978,1,5
34984,1,6
34989,1,5
34994,1,5
35000,1,6
35005,1,5
35011,1,6
35017,1,6
35023,1,6
35029,1,6
35034,1,5
35040,1,6
35045,1,5
35050,1,5
35055,1,5
35060,1,5
35065,1,5
35071,1,6
35076,1,5
35081,1,5
35086,1,5
35091,1,5
35097,2,6
35102,1,5
35107,1,5
35112,1,5
35117,1,5
35123,1,6
35128,1,5
35134,1,6
35139,1,5
35144,1,5
35149,1,5
35155,1,6
35161,2,6
35166,1,5
35172,1,6
35177,1,5
35183,1,6
35188,1,5
35193,1,5
35198,1,5
35204,1,6
35209,1,5
35215,1,6
35220,1,5
35225,1,5
35231,1,6
35236,1,5
35242,1,6
35247,1,5
35253,1,6
35259,2,6
35264,1,5
35269,1,5
35274,1,5
35280,1,6
35285,1,5
35291,1,6
35296,1,5
35301,1,5
35307,1,6
35312,1,5
35318,1,6
35323,1,5
35329,1,6
35335,2,6
35341,1,6
35347,2,6
35352,1,5
35375,13,23
35376,9,1
35377,4,1
35379,1,2
35385,2,6
35390,1,5
35395,1,5
35400,1,5
35406,1,6
35412,1,6
35417,1,5
35422,1,5
35427,1,5
35433,2,6
35438,1,5
35443,1,5
35448,1,5
35454,1,6
35459,1,5
35465,1,6
35470,1,5
35475,1,5
35480,1,5
35486,1,6
35491,1,5
35497,1,6
35503,2,6
35508,1,5
35514,1,6
35519,1,5
35525,1,6
35531,2,6
35536,1,5
35541,1,5
35546,1,5
35552,1,6
35558,2,6
35563,1,5
35568,1,5
35573,1,5
35579,2,6
35584,1,5
35589,1,5
35594,1,5
35600,1,6
35605,1,5
35611,1,6
35616,1,5
35621,1,5
35627,1,6
35632,1,5
35638,1,6
35643,1,5
35649,1,6
35654,1,5
35660,1,6
35665,1,5
35670,1,5
35676,1,6
35681,1,5
35687,1,6
35692,1,5
35697,1,5
35703,1,6
35708,1,5
35714,1,6
35719,1,5
35725,1,6
35730,1,5
35736,1,6
35741,1,5
35746,1,5
35752,1,6
35757,1,5
35763,1,6
35768,1,5
35773,1,5
35779,1,6
35785,2,6
35790,1,5
35795,1,5
35800,1,5
35808,4,8
35810,1,2
35815,1,5
35820,1,5
35825,1,5
35832,1,7
35838,1,6
35843,1,5
35848,1,5
35853,1,5
35858,1,5
35863,1,5
35868,1,5
35875,1,7
35880,1,5
35885,1,5
35890,1,5
35895,1,5
35901,2,6
35906,1,5
35911,1,5
35916,1,5
35921,1,5
35927,2,6
35933,1,6
35938,1,5
35943,1,5
35948,1,5
35953,1,5
35958,1,5
35963,1,5
35968,1,5
35975,2,7
35980,1,5
35985,1,5
35991,1,6
35996,1,5
36001,1,5
36007,1,6
36013,1,6
36018,1,5
36024,2,6
36030,1,6
36035,1,5
36040,1,5
36045,1,5
36050,1,5
36056,2,6
36062,1,6
36067,1,5
36072,1,5
36077,1,5
36082,1,5
36088,2,6
36094,1,6
36099,1,5
36104,1,5
36109,1,5
36114,1,5
36119,1,5
36124,1,5
36131,1,7
36136,1,5
36141,1,5
36146,1,5
36152,1,6
36157,1,5
36163,2,6
36168,1,5
36173,1,5
36178,1,5
36184,1,6
36189,1,5
36195,1,6
36200,1,5
36206,1,6
36211,1,5
36217,1,6
36223,2,6
36228,1,5
36233,1,5
36238,1,5
36244,1,6
36249,1,5
36254,1,5
36259,1,5
36265,1,6
36271,2,6
36276,1,5
36281,1,5
36286,1,5
36291,1,5
36297,2,6
36302,1,5
36307,1,5
36312,1,5
36318,1,6
36323,1,5
36329,1,6
36334,1,5
36339,1,5
36345,1,6
36351,2,6
36356,1,5
36361,1,5
36366,1,5
36371,1,5
36377,1,6
36383,2,6
36388,1,5
36393,1,5
36398,1,5
36403,1,5
36409,2,6
36414,1,5
36419,1,5
36424,1,5
36430,1,6
36436,2,6
36441,1,5
36446,1,5
36451,1,5
36457,1,6
36463,2,6
36468,1,5
36474,1,6
36479,1,5
36485,1,6
36490,1,5
36495,1,5
36500,1,5
36506,1,6
36511,1,5
36517,1,6
36522,1,5
36527,1,5
36532,1,5
36538,1,6
36544,1,6
36550,2,6
36555,1,5
36560,1,5
36565,1,5
36570,1,5
36576,1,6
36582,1,6
36587,1,5
36593,1,6
36598,1,5
36603,1,5
36609,2,6
36614,1,5
36619,1,5
36625,2,6
36630,1,5
36635,1,5
36641,1,6
36646,1,5
36651,1,5
36657,1,6
36663,2,6
36668,1,5
36673,1,5
36679,1,6
36684,1,5
36690,1,6
36695,1,5
36700,1,5
36706,1,6
36712,2,6
36717,1,5
36722,1,5
36727,1,5
36732,1,5
36737,1,5
36743,2,6
36748,1,5
36753,1,5
36758,1,5
36763,1,5
36768,1,5
36773,1,5
36779,1,6
36785,2,6
36790,1,5
36795,1,5
36800,1,5
36806,2,6
36811,1,5
36817,2,6
36822,1,5
36827,1,5
36832,1,5
36838,2,6
36843,1,5
36848,1,5
36853,1,5
36859,2,6
36864,1,5
36869,1,5
36874,1,5
36880,1,6
36885,1,5
36890,1,5
36895,1,5
36901,2,6
36906,1,5
36911,1,5
36917,1,6
36922,1,5
36928,1,6
36933,1,5
36939,1,6
36944,1,5
36950,1,6
36955,1,5
36961,1,6
36967,2,6
36972,1,5
36977,1,5
36982,1,5
36988,1,6
36993,1,5
36999,1,6
37004,1,5
37009,1,5
37015,2,6
37020,1,5
37025,1,5
37030,1,5
37036,1,6
37041,1,5
37047,1,6
37052,1,5
37057,1,5
37062,1,5
37068,1,6
37073,1,5
37078,1,5
37083,1,5
37088,1,5
37094,1,6
37099,1,5
37104,1,5
37110,2,6
37115,1,5
37120,1,5
37125,1,5
37131,1,6
37136,1,5
37142,1,6
37147,1,5
37152,1,5
37158,2,6
37163,1,5
37168,1,5
37173,1,5
37179,2,6
37184,1,5
37189,1,5
37194,1,5
37200,1,6
37205,1,5
37211,1,6
37216,1,5
37221,1,5
37227,2,6
37232,1,5
37237,1,5
37242,1,5
37248,1,6
37253,1,5
37259,1,6
37264,1,5
37269,1,5
37275,2,6
37280,1,5
37285,1,5
37290,1,5
37296,1,6
37301,1,5
37307,1,6
37312,1,5
37317,1,5
37323,2,6
37328,1,5
37334,1,6
37339,1,5
37345,2,6
37350,1,5
37356,1,6
37361,1,5
37366,1,5
37372,1,6
37377,1,5
37383,1,6
37388,1,5
37393,1,5
37399,2,6
37404,1,5
37409,1,5
37414,1,5
37420,1,6
37425,1,5
37431,1,6
37436,1,5
37443,2,7
37448,1,5
37454,1,6
37459,1,5
37465,1,6
37470,1,5
37475,1,5
37480,1,5
37486,1,6
37491,1,5
37496,1,5
37502,2,6
37507,1,5
37512,1,5
37517,1,5
37523,1,6
37528,1,5
37534,1,6
37539,1,5
37545,1,6
37550,1,5
37556,1,6
37561,1,5
37566,1,5
37571,1,5
37577,2,6
37583,1,6
37588,1,5
37594,2,6
37600,2,6
37606,2,6
37610,1,4
37616,2,6
37621,1,5
37627,2,6
37632,1,5
37638,2,6
37643,1,5
37648,1,5
37654,2,6
37659,1,5
37665,2,6
37670,1,5
37676,2,6
37681,1,5
37687,2,6
37692,1,5
37697,1,5
37703,1,6
37709,2,6
37713,1,4
37718,1,5
37723,1,5
37729,1,6
37734,1,5
37739,1,5
37744,1,5
37750,1,6
37755,1,5
37761,1,6
37766,1,5
37771,1,5
37776,1,5
37782,1,6
37787,1,5
37792,1,5
37798,2,6
37803,1,5
37808,1,5
37813,1,5
37819,1,6
37824,1,5
37830,1,6
37835,1,5
37840,1,5
37846,2,6
37851,1,5
37856,1,5
37861,1,5
37867,1,6
37872,1,5
37879,1,7
37885,2,6
37890,1,5
37895,1,5
37900,1,5
37906,1,6
37911,1,5
37917,1,6
37922,1,5
37927,1,5
37932,1,5
37938,1,6
37943,1,5
37948,1,5
37954,2,6
37959,1,5
37964,1,5
37969,1,5
37975,1,6
37980,1,5
37986,1,6
37991,1,5
37997,1,6
38003,2,6
38008,1,5
38013,1,5
38018,1,5
38024,1,6
38029,1,5
38035,1,6
38040,1,5
38045,1,5
38051,1,6
38056,1,5
38062,1,6
38067,1,5
38073,1,6
38079,2,6
38084,1,5
38089,1,5
38094,1,5
38100,1,6
38105,1,5
38111,1,6
38116,1,5
38121,1,5
38127,1,6
38132,1,5
38138,1,6
38143,1,5
38149,1,6
38155,2,6
38160,1,5
38165,1,5
38170,1,5
38176,1,6
38181,1,5
38186,1,5
38191,1,5
38197,1,6
38203,2,6
38208,1,5
38213,1,5
38218,1,5
38223,1,5
38229,2,6
38234,1,5
38240,1,6
38245,1,5
38250,1,5
38256,1,6
38261,1,5
38267,1,6
38272,1,5
38277,1,5
38283,1,6
38288,1,5
38294,1,6
38299,1,5
38305,1,6
38311,2,6
38316,1,5
38321,1,5
38326,1,5
38332,1,6
38337,1,5
38343,1,6
38348,1,5
38354,1,6
38359,1,5
38364,1,5
38370,2,6
38375,1,5
38380,1,5
38385,1,5
38391,1,6
38397,1,6
38403,2,6
38408,1,5
38413,1,5
38418,1,5
38424,1,6
38429,1,5
38435,1,6
38440,1,5
38445,1,5
38451,1,6
38457,2,6
38462,1,5
38467,1,5
38472,1,5
38478,1,6
38484,2,6
38489,1,5
38494,1,5
38499,1,5
38505,1,6
38510,1,5
38516,1,6
38521,1,5
38526,1,5
38532,1,6
38537,1,5
38543,1,6
38548,1,5
38553,1,5
38559,1,6
38564,1,5
38570,1,6
38575,1,5
38580,1,5
38586,1,6
38591,1,5
38597,1,6
38602,1,5
38607,1,5
38613,2,6
38618,1,5
38623,1,5
38628,1,5
38634,1,6
38640,2,6
38645,1,5
38650,1,5
38655,1,5
38661,1,6
38666,1,5
38672,1,6
38677,1,5
38682,1,5
38688,1,6
38693,1,5
38699,1,6
38704,1,5
38709,1,5
38715,1,6
38720,1,5
38726,1,6
38731,1,5
38736,1,5
38742,2,6
38747,1,5
38753,1,6
38758,1,5
38763,1,5
38769,2,6
38774,1,5
38779,1,5
38784,1,5
38790,1,6
38795,1,5
38801,1,6
38806,1,5
38811,1,5
38816,1,5
38822,1,6
38827,1,5
38832,1,5
38838,1,6
38843,1,5
38849,1,6
38854,1,5
38859,1,5
38865,2,6
38870,1,5
38875,1,5
38880,1,5
38886,1,6
38892,1,6
38897,1,5
38903,1,6
38908,1,5
38913,1,5
38919,1,6
38924,1,5
38930,1,6
38935,1,5
38941,1,6
38946,1,5
38952,1,6
38957,1,5
38962,1,5
38968,1,6
38973,1,5
38979,1,6
38984,1,5
38989,1,5
38995,1,6
39000,1,5
39006,1,6
39011,1,5
39016,1,5
39022,1,6
39028,2,6
39033,1,5
39038,1,5
39043,1,5
39049,1,6
39055,2,6
39060,1,5
39065,1,5
39070,1,5
39076,1,6
39082,1,6
39088,2,6
39093,1,5
39098,1,5
39103,1,5
39109,1,6
39115,2,6
39120,1,5
39125,1,5
39130,1,5
39135,1,5
39140,1,5
39146,1,6
39151,1,5
39157,1,6
39162,1,5
39168,1,6
39173,1,5
39178,1,5
39184,1,6
39189,1,5
39194,1,5
39199,1,5
39205,1,6
39210,1,5
39216,1,6
39221,1,5
39226,1,5
39232,1,6
39237,1,5
39243,1,6
39248,1,5
39253,1,5
39259,1,6
39264,1,5
39270,1,6
39275,1,5
39280,1,5
39287,2,7
39291,1,4
39296,1,5
39301,1,5
39310,5,9
39311,1,1
39316,1,5
39321,1,5
39327,1,6
39332,1,5
39337,1,5
39343,1,6
39348,1,5
39353,0,5
39359,1,6
39364,1,5
39370,1,6
39379,1,9
39384,1,5
39395,7,11
39396,2,1
39400,1,4
39405,1,5
39410,1,5
39415,0,5
39421,1,6
39426,1,5
39432,1,6
39437,1,5
39442,0,5
39448,1,6
39453,1,5
39458,1,5
39463,1,5
39469,2,6
39474,1,5
39480,2,6
39485,1,5
39491,1,6
39496,1,5
39501,1,5
39507,1,6
39512,1,5
39517,0,5
39523,1,6
39528,1,5
39533,1,5
39538,1,5
39544,1,6
39549,1,5
39555,1,6
39560,1,5
39565,1,5
39571,1,6
39576,1,5
39581,1,5
39588,2,7
39593,1,5
39598,1,5
39603,1,5
39608,1,5
39613,1,5
39620,2,7
39627,1,7
39632,1,5
39637,1,5
39643,1,6
39648,1,5
39653,1,5
39658,1,5
39664,2,6
39670,1,6
39675,1,5
39680,1,5
39686,2,6
39691,1,5
39696,1,5
39701,1,5
39706,1,5
39712,2,6
39717,1,5
39722,1,5
39727,1,5
39732,1,5
39738,2,6
39744,1,6
39749,1,5
39755,2,6
39760,1,5
39766,1,6
39771,1,5
39776,1,5
39781,1,5
39786,1,5
39791,1,5
39798,2,7
39804,1,6
39810,1,6
39815,1,5
39820,1,5
39826,2,6
39831,1,5
39836,1,5
39841,1,5
39847,2,6
39852,1,5
39857,1,5
39863,2,6
39868,1,5
39874,2,6
39880,1,6
39885,1,5
39891,2,6
39897,2,6
39902,1,5
39907,1,5
39912,1,5
39919,2,7
39925,1,6
39931,2,6
39936,1,5
39941,1,5
39948,3,7
39955,1,7
39960,1,5
39966,2,6
39971,1,5
39976,1,5
39981,1,5
39987,2,6
39993,1,6
39998,1,5
40003,1,5
40008,1,5
40014,2,6
40019,1,5
40024,1,5
40029,1,5
40034,1,5
40040,2,6
40046,1,6
40051,1,5
40056,1,5
40061,1,5
40066,1,5
40072,2,6
40078,1,6
40083,1,5
40088,1,5
40094,2,6
40099,1,5
40104,1,5
40110,2,6
40116,1,6
40121,1,5
40126,1,5
40132,2,6
40138,1,6
40143,1,5
40148,1,5
40153,1,5
40159,2,6
40165,1,6
40170,1,5
40176,2,6
40180,1,4
40186,1,6
40192,2,6
40197,1,5
40204,2,7
40208,1,4
40213,1,5
40218,1,5
40224,1,6
40229,1,5
40235,1,6
40241,2,6
40246,1,5
40251,1,5
40256,1,5
40261,1,5
40267,1,6
40273,2,6
40279,1,6
40285,1,6
40291,1,6
40297,1,6
40303,2,6
40308,1,5
40313,1,5
40318,1,5
40323,1,5
40329,1,6
40335,2,6
40341,1,6
40347,1,6
40353,1,6
40358,1,5
40364,1,6
40369,1,5
40374,1,5
40405,27,31
40406,23,1
40407,19,1
40407,14,0
40409,11,2
40410,7,1
40411,3,1
40414,1,3
40419,1,5
40425,1,6
40431,1,6
40436,1,5
40443,2,7
40447,1,4
40453,1,6
40458,1,5
40464,1,6
40469,1,5
40475,1,6
40481,2,6
40487,2,6
40492,1,5
40498,1,6
40503,1,5
40508,1,5
40513,1,5
40518,1,5
40524,1,6
40529,1,5
40535,2,6
40539,1,4
40544,1,5
40550,1,6
40555,1,5
40560,1,5
40565,1,5
40571,1,6
40576,1,5
40582,2,6
40587,1,5
40593,2,6
40599,2,6
40604,1,5
40609,1,5
40615,2,6
40621,2,6
40627,2,6
40633,2,6
40638,1,5
40644,1,6
40649,1,5
40654,1,5
40660,1,6
40666,1,6
40671,1,5
40676,1,5
40682,2,6
40687,1,5
40692,1,5
40697,1,5
40703,1,6
40708,1,5
40714,1,6
40719,1,5
40725,1,6
40731,2,6
40737,1,6
40743,1,6
40748,1,5
40753,1,5
40758,1,5
40764,1,6
40769,1,5
40774,1,5
40779,1,5
40785,2,6
40790,1,5
40795,1,5
40801,1,6
40806,1,5
40812,1,6
40817,1,5
40822,1,5
40828,1,6
40833,1,5
40839,1,6
40844,1,5
40850,1,6
40855,1,5
40861,1,6
40866,1,5
40871,1,5
40877,1,6
40882,1,5
40888,1,6
40893,1,5
40898,1,5
40904,1,6
40909,1,5
40915,1,6
40920,1,5
40926,1,6
40932,2,6
40937,1,5
40942,1,5
40947,1,5
40953,1,6
40958,1,5
40964,1,6
40969,1,5
40975,1,6
40980,1,5
40986,1,6
40991,1,5
40996,1,5
41002,1,6
41007,1,5
41013,1,6
41018,0,5
41024,1,6
41029,1,5
41034,1,5
41040,1,6
41046,1,6
41051,0,5
41057,1,6
41063,1,6
41069,1,6
41075,1,6
41081,2,6
41087,1,6
41092,1,5
41097,1,5
41102,1,5
41107,1,5
41114,2,7
41120,1,6
41125,1,5
41130,1,5
41136,1,6
41141,1,5
41147,1,6
41152,1,5
41158,1,6
41163,1,5
41169,1,6
41174,1,5
41180,1,6
41185,1,5
41191,1,6
41196,1,5
41202,1,6
41207,1,5
41213,1,6
41218,1,5
41223,1,5
41229,2,6
41234,1,5
41240,1,6
41245,1,5
41250,1,5
41256,1,6
41261,1,5
41267,1,6
41272,1,5
41278,1,6
41284,2,6
41289,1,5
41294,1,5
41299,1,5
41305,1,6
41311,2,6
41316,1,5
41321,1,5
41326,1,5
41331,1,5
41337,2,6
41343,2,6
41349,2,6
41355,2,6
41361,1,6
41367,2,6
41372,1,5
41377,1,5
41382,1,5
41387,1,5
41392,1,5
41398,1,6
41403,1,5
41408,1,5
41414,1,6
41419,1,5
41425,1,6
41430,1,5
41435,1,5
41441,2,6
41446,1,5
41451,1,5
41456,1,5
41462,1,6
41467,1,5
41473,1,6
41478,1,5
41483,1,5
41489,1,6
41494,1,5
41499,1,5
41504,1,5
41510,1,6
41516,2,6
41521,1,5
41526,1,5
41531,1,5
41537,1,6
41542,1,5
41547,1,5
41552,1,5
41558,1,6
41563,1,5
41569,1,6
41574,1,5
41579,1,5
41585,2,6
41590,1,5
41595,1,5
41600,1,5
41606,1,6
41611,1,5
41616,1,5
41621,1,5
41627,1,6
41632,1,5
41638,1,6
41643,1,5
41649,1,6
41654,1,5
41660,1,6
41665,1,5
41670,1,5
41676,1,6
41681,1,5
41687,1,6
41692,1,5
41697,1,5
41703,2,6
41708,1,5
41713,1,5
41718,1,5
41724,1,6
41729,1,5
41735,1,6
41740,1,5
41745,1,5
41751,1,6
41756,1,5
41762,1,6
41767,1,5
41773,1,6
41779,2,6
41784,1,5
41789,1,5
41794,1,5
41799,1,5
41805,2,6
41810,1,5
41816,1,6
41821,1,5
41826,1,5
41832,1,6
41837,1,5
41843,1,6
41849,2,6
41854,1,5
41859,1,5
41864,1,5
41870,1,6
41875,1,5
41881,1,6
41886,1,5
41891,1,5
41897,1,6
41902,1,5
41908,1,6
41913,1,5
41918,1,5
41924,1,6
41929,1,5
41935,1,6
41940,1,5
41945,1,5
41951,1,6
41957,2,6
41962,1,5
41967,1,5
41972,1,5
41978,1,6
41983,1,5
41989,1,6
41994,1,5
41999,1,5
42005,2,6
42010,1,5
42015,1,5
42020,1,5
42026,1,6
42031,1,5
42037,1,6
42043,2,6
42048,1,5
42054,1,6
42060,2,6
42065,1,5
42071,1,6
42076,1,5
42082,1,6
42087,1,5
42093,1,6
42098,1,5
42103,1,5
42108,1,5
42114,1,6
42119,1,5
42124,1,5
42130,1,6
42135,1,5
42141,1,6
42146,1,5
42151,1,5
42157,1,6
42162,1,5
42167,1,5
42173,1,6
42178,1,5
42183,1,5
42189,2,6
42194,1,5
42199,1,5
42204,1,5
42210,2,6
42215,1,5
42220,1,5
42225,1,5
42230,1,5
42236,1,6
42241,1,5
42247,1,6
42252,1,5
42257,1,5
42263,2,6
42269,2,6
42274,1,5
42279,1,5
42284,1,5
42290,1,6
42296,2,6
42302,2,6
42307,1,5
42313,1,6
42318,1,5
42323,1,5
42328,1,5
42334,1,6
42339,1,5
42345,1,6
42350,1,5
42356,1,6
42362,1,6
42368,2,6
42373,1,5
42378,1,5
42383,1,5
42389,1,6
42395,2,6
42400,1,5
42405,1,5
42410,1,5
42415,1,5
42421,2,6
42426,1,5
42431,1,5
42436,1,5
42443,2,7
42448,1,5
42454,1,6
42459,1,5
42465,1,6
42470,1,5
42475,1,5
42481,2,6
42486,1,5
42491,1,5
42496,1,5
42502,1,6
42507,1,5
42513,1,6
42518,1,5
42523,1,5
42529,1,6
42535,2,6
42540,1,5
42545,1,5
42550,1,5
42556,1,6
42561,1,5
42567,1,6
42572,1,5
42578,1,6
42583,1,5
42589,1,6
42594,1,5
42599,1,5
42605,1,6
42611,1,6
42616,1,5
42621,1,5
42626,1,5
42631,1,5
42636,1,5
42642,1,6
42647,1,5
42652,1,5
42658,1,6
42663,1,5
42668,1,5
42673,1,5
42679,1,6
42684,1,5
42690,1,6
42695,1,5
42700,1,5
42705,1,5
42711,1,6
42716,1,5
42721,1,5
42727,1,6
42732,1,5
42738,1,6
42743,1,5
42748,1,5
42754,2,6
42759,1,5
42765,1,6
42770,1,5
42775,1,5
42781,2,6
42786,1,5
42791,1,5
42796,1,5
42802,1,6
42807,1,5
42812,1,5
42817,1,5
42823,1,6
42828,1,5
42834,1,6
42839,1,5
42845,1,6
42851,2,6
42856,1,5
42861,1,5
42866,1,5
42872,1,6
42877,1,5
42883,1,6
42888,1,5
42893,1,5
42899,1,6
42905,2,6
42910,1,5
42915,1,5
42920,1,5
42926,2,6
42931,1,5
42937,1,6
42942,1,5
42947,1,5
42953,1,6
42958,1,5
42963,1,5
42968,1,5
42974,1,6
42979,1,5
42985,1,6
42990,1,5
42995,1,5
43000,1,5
43006,1,6
43011,1,5
43016,1,5
43022,2,6
43027,1,5
43033,1,6
43038,1,5
43043,1,5
43049,2,6
43054,1,5
43059,1,5
43064,1,5
43070,1,6
43076,2,6
43081,1,5
43086,1,5
43091,1,5
43097,1,6
43102,1,5
43107,1,5
43112,1,5
43118,1,6
43124,1,6
43129,1,5
43134,1,5
43139,1,5
43145,1,6
43151,2,6
43156,1,5
43161,1,5
43166,1,5
43172,1,6
43177,1,5
43183,1,6
43188,1,5
43194,1,6
43200,2,6
43205,1,5
43210,1,5
43215,1,5
43220,1,5
43226,2,6
43231,1,5
43236,1,5
43241,1,5
43246,1,5
43252,1,6
43257,1,5
43263,1,6
43268,1,5
43273,1,5
43279,2,6
43284,1,5
43289,1,5
43294,1,5
