time (ms),latency (ms),consume (ms)
36746,1,5
36751,1,5
36757,1,6
36762,1,5
36767,1,5
36773,1,6
36778,1,5
36783,1,5
36788,1,5
36794,1,6
36799,1,5
36805,1,6
36810,1,5
36817,1,7
36822,0,5
36828,1,6
36834,2,6
36839,1,5
36844,1,5
36850,1,6
36855,1,5
36861,1,6
36867,2,6
36872,1,5
36877,1,5
36883,1,6
36889,2,6
36894,1,5
36899,1,5
36905,1,6
36910,1,5
36916,1,6
36922,2,6
36927,1,5
36933,2,6
36938,1,5
36944,1,6
36950,2,6
36955,1,5
36961,2,6
36966,1,5
36971,1,5
36977,1,6
36982,1,5
36987,0,5
36993,1,6
36998,1,5
37004,1,6
37009,1,5
37014,0,5
37020,1,6
37025,1,5
37030,0,5
37036,1,6
37041,1,5
37046,0,5
37052,1,6
37058,2,6
37063,1,5
37068,1,5
37074,1,6
37080,2,6
37085,1,5
37091,2,6
37096,1,5
37102,2,6
37107,1,5
37112,1,5
37117,0,5
37123,1,6
37129,2,6
37135,1,6
37141,1,6
37147,1,6
37153,0,6
37159,1,6
37165,1,6
37171,1,6
37177,1,6
37183,1,6
37189,1,6
37195,1,6
37201,1,6
37207,1,6
37213,1,6
37218,1,5
37223,0,5
37229,1,6
37235,1,6
37240,1,5
37246,1,6
37251,0,5
37257,1,6
37262,1,5
37267,0,5
37273,0,6
37279,0,6
37285,1,6
37291,1,6
37297,1,6
37302,1,5
37308,1,6
37313,0,5
37319,1,6
37325,1,6
37331,1,6
37336,1,5
37342,1,6
37347,1,5
37352,0,5
37359,1,7
37365,1,6
37373,3,8
37376,1,3
37382,0,6
37389,1,7
37395,1,6
37401,1,6
37407,1,6
37413,1,6
37419,1,6
37425,1,6
37431,1,6
37437,1,6
37443,1,6
37449,1,6
37455,1,6
37461,0,6
37467,0,6
37474,1,7
37480,1,6
37487,1,7
37493,1,6
37500,2,7
37506,1,6
37512,1,6
37519,1,7
37525,1,6
37531,1,6
37538,2,7
37544,1,6
37550,1,6
37557,2,7
37563,1,6
37569,1,6
37575,1,6
37581,1,6
37587,1,6
37593,1,6
37600,1,7
37606,1,6
37612,1,6
37618,1,6
37624,1,6
37630,1,6
37636,1,6
37643,1,7
37649,1,6
37655,1,6
37661,1,6
37668,1,7
37674,1,6
37680,1,6
37687,1,7
37693,1,6
37699,1,6
37706,1,7
37712,1,6
37719,1,7
37726,1,7
37732,1,6
37738,1,6
37743,0,5
37749,1,6
37754,0,5
37761,1,7
37767,1,6
37773,1,6
37779,1,6
37786,2,7
37792,1,6
37798,1,6
37804,1,6
37809,0,5
37815,0,6
37821,0,6
37827,1,6
37834,1,7
37840,1,6
37846,0,6
37852,1,6
37858,0,6
37864,1,6
37870,1,6
37875,0,5
37881,1,6
37888,1,7
37894,1,6
37899,0,5
37905,1,6
37911,1,6
37916,1,5
37921,0,5
37926,0,5
37932,1,6
37937,1,5
37942,0,5
37947,0,5
37953,1,6
37958,1,5
37963,0,5
37968,0,5
37974,1,6
37979,1,5
37984,0,5
37989,0,5
37995,1,6
38000,1,5
38006,1,6
38012,1,6
38017,0,5
38023,1,6
38028,0,5
38034,1,6
38039,1,5
38045,1,6
38050,1,5
38055,0,5
38061,1,6
38066,0,5
38072,1,6
38077,0,5
38083,0,6
38088,0,5
38094,0,6
38100,1,6
38105,0,5
38111,1,6
38116,0,5
38122,1,6
38127,0,5
38133,1,6
38138,0,5
38144,0,6
38150,1,6
38156,0,6
38163,2,7
38170,1,7
38175,0,5
38181,1,6
38187,1,6
38192,0,5
38198,0,6
38204,0,6
38210,1,6
38216,1,6
38221,0,5
38228,2,7
38234,1,6
38239,1,5
38244,0,5
38250,1,6
38255,1,5
38261,1,6
38267,1,6
38273,1,6
38279,1,6
38285,1,6
38291,1,6
38298,2,7
38304,1,6
38310,1,6
38316,1,6
38322,0,6
38328,0,6
38334,0,6
38341,1,7
38347,1,6
38353,1,6
38359,1,6
38365,1,6
38371,1,6
38377,1,6
38383,1,6
38389,1,6
38395,1,6
38401,1,6
38407,0,6
38414,1,7
38420,1,6
38426,1,6
38432,1,6
38438,1,6
38444,1,6
38450,1,6
38456,0,6
38462,0,6
38468,0,6
38475,1,7
38481,1,6
38487,1,6
38493,1,6
38499,1,6
38505,1,6
38511,1,6
38517,1,6
38523,0,6
38529,0,6
38536,1,7
38542,1,6
38548,1,6
38554,1,6
38560,1,6
38566,1,6
38572,1,6
38578,1,6
38585,1,7
38591,1,6
38598,1,7
38604,1,6
38610,1,6
38616,1,6
38622,1,6
38628,1,6
38634,1,6
38640,1,6
38647,1,7
38653,1,6
38659,1,6
38665,1,6
38671,1,6
38677,1,6
38683,1,6
38689,1,6
38695,1,6
38702,2,7
38708,1,6
38714,1,6
38720,1,6
38726,1,6
38731,1,5
38737,1,6
38743,1,6
38749,2,6
38754,1,5
38760,1,6
38766,1,6
38772,1,6
38778,1,6
38784,0,6
38791,1,7
38797,1,6
38803,2,6
38809,1,6
38815,1,6
38820,1,5
38826,1,6
38832,1,6
38837,1,5
38844,1,7
38849,1,5
38854,0,5
38860,1,6
38865,1,5
38871,1,6
38877,1,6
38883,1,6
38889,1,6
38895,1,6
38902,1,7
38908,1,6
38914,1,6
38920,1,6
38927,1,7
38933,1,6
38939,1,6
38946,1,7
38952,1,6
38958,0,6
38964,1,6
38970,1,6
38977,1,7
38984,1,7
38989,1,5
38995,1,6
39001,1,6
39006,1,5
39012,1,6
39018,2,6
39023,1,5
39028,1,5
39034,1,6
39040,2,6
39045,1,5
39058,9,13
39065,2,7
39071,1,6
39077,1,6
39084,1,7
39090,1,6
39096,1,6
39102,1,6
39108,1,6
39114,1,6
39121,1,7
39127,1,6
39133,1,6
39139,1,6
39145,1,6
39151,0,6
39158,1,7
39164,1,6
39170,1,6
39176,1,6
39182,1,6
39188,1,6
39194,1,6
39200,1,6
39207,1,7
39213,1,6
39219,1,6
39225,1,6
39231,0,6
39238,1,7
39244,1,6
39250,1,6
39256,1,6
39262,1,6
39268,1,6
39275,1,7
39281,1,6
39287,1,6
39293,1,6
39299,0,6
39306,1,7
39312,1,6
39318,1,6
39324,1,6
39330,1,6
39336,1,6
39342,1,6
39348,0,6
39355,1,7
39361,1,6
39367,1,6
39373,1,6
39380,1,7
39386,1,6
39393,1,7
39400,2,7
39407,2,7
39413,1,6
39419,1,6
39426,1,7
39433,2,7
39439,1,6
39444,1,5
39449,1,5
39455,1,6
39460,1,5
39465,1,5
39470,1,5
39475,1,5
39480,0,5
39486,1,6
39491,1,5
39496,1,5
39502,2,6
39507,1,5
39512,1,5
39517,1,5
39522,1,5
39527,1,5
39532,0,5
39537,0,5
39543,1,6
39548,1,5
39553,1,5
39558,0,5
39563,0,5
39569,1,6
39574,1,5
39579,1,5
39584,1,5
39589,0,5
39594,0,5
39600,1,6
39605,1,5
39611,1,6
39616,1,5
39621,1,5
39626,1,5
39632,1,6
39637,1,5
39643,2,6
39648,1,5
39653,1,5
39658,1,5
39664,2,6
39669,1,5
39674,1,5
39679,1,5
39685,1,6
39690,1,5
39696,2,6
39701,1,5
39706,1,5
39711,1,5
39717,2,6
39722,1,5
39727,1,5
39732,1,5
39738,1,6
39743,1,5
39748,1,5
39753,1,5
39759,1,6
39764,1,5
39769,1,5
39774,0,5
39780,1,6
39785,1,5
39790,1,5
39796,1,6
39801,1,5
39810,5,9
39817,2,7
39823,1,6
39829,1,6
39835,1,6
39841,1,6
39847,1,6
39853,1,6
39866,8,13
39872,1,6
39878,1,6
39884,1,6
39891,1,7
39897,1,6
39905,3,8
39910,0,5
39917,1,7
39923,1,6
39929,1,6
39935,1,6
39942,2,7
39948,1,6
39954,1,6
39960,1,6
39966,1,6
39973,1,7
39979,1,6
39985,1,6
39991,1,6
39998,2,7
40004,1,6
40011,1,7
40017,1,6
40023,1,6
40029,0,6
40036,1,7
40042,1,6
40048,1,6
40054,1,6
40060,1,6
40066,0,6
40072,0,6
40079,1,7
40085,1,6
40091,1,6
40097,1,6
40103,1,6
40110,1,7
40116,1,6
40123,1,7
40129,1,6
40135,1,6
40141,1,6
40148,1,7
40154,1,6
40160,1,6
40166,1,6
40173,1,7
40179,1,6
40185,1,6
40191,1,6
40198,2,7
40204,1,6
40211,1,7
40217,1,6
40223,1,6
40228,0,5
40234,1,6
40239,1,5
40245,1,6
40250,1,5
40255,1,5
40261,1,6
40266,1,5
40271,1,5
40277,1,6
40282,1,5
40288,1,6
40293,1,5
40299,1,6
40304,1,5
40310,1,6
40315,1,5
40320,1,5
40326,1,6
40331,1,5
40336,1,5
40342,1,6
40347,1,5
40352,1,5
40357,1,5
40363,1,6
40368,1,5
40373,1,5
40378,1,5
40384,1,6
40389,1,5
40394,1,5
40400,1,6
40405,1,5
40410,1,5
40415,1,5
40420,0,5
40426,1,6
40431,1,5
40437,2,6
40442,1,5
40447,1,5
40452,1,5
40458,1,6
40463,1,5
40468,1,5
40473,1,5
40479,1,6
40484,1,5
40489,1,5
40495,1,6
40500,1,5
40505,1,5
40526,17,21
40526,12,0
40526,6,0
40526,1,0
40531,1,5
40536,1,5
40541,0,5
40547,1,6
40552,1,5
40557,1,5
40563,1,6
40570,1,7
40576,1,6
40582,0,6
40588,1,6
40594,0,6
40601,1,7
40607,1,6
40613,1,6
40619,1,6
40625,1,6
40631,1,6
40637,1,6
40643,1,6
40649,1,6
40656,1,7
40662,1,6
40671,1,9
40677,1,6
40683,1,6
40689,1,6
40695,1,6
40701,1,6
40707,0,6
40713,1,6
40719,0,6
40725,0,6
40731,0,6
40737,0,6
40744,1,7
40750,1,6
40756,1,6
40762,1,6
40768,1,6
40774,1,6
40780,1,6
40786,1,6
40792,1,6
40799,1,7
40805,1,6
40811,1,6
40817,1,6
40823,1,6
40829,1,6
40835,1,6
40841,1,6
40847,1,6
40853,1,6
40859,1,6
40865,0,6
40871,1,6
40877,0,6
40884,1,7
40890,1,6
40896,1,6
40903,1,7
40909,1,6
40915,1,6
40921,1,6
40927,1,6
40933,1,6
40939,1,6
40945,1,6
40952,1,7
40958,1,6
40964,1,6
40971,1,7
40978,2,7
40984,1,6
40991,1,7
40998,2,7
41004,1,6
41011,1,7
41018,1,7
41025,2,7
41031,1,6
41038,1,7
41044,1,6
41051,2,7
41057,1,6
41063,1,6
41069,0,6
41075,0,6
41082,1,7
41088,1,6
41094,1,6
41100,1,6
41107,1,7
41113,1,6
41119,1,6
41125,1,6
41132,1,7
41139,2,7
41145,1,6
41152,2,7
41158,1,6
41165,1,7
41172,2,7
41178,1,6
41185,1,7
41191,1,6
41198,2,7
41204,1,6
41211,2,7
41217,1,6
41223,1,6
41229,1,6
41234,1,5
41239,1,5
41245,1,6
41250,1,5
41256,1,6
41262,2,6
41266,0,4
41272,1,6
41277,1,5
41283,1,6
41288,1,5
41293,1,5
41299,0,6
41305,1,6
41310,1,5
41316,1,6
41321,1,5
41327,1,6
41332,0,5
41338,0,6
41344,0,6
41350,1,6
41355,1,5
41361,1,6
41367,1,6
41372,1,5
41378,1,6
41384,1,6
41390,0,6
41396,1,6
41401,1,5
41406,0,5
41413,2,7
41418,1,5
41424,2,6
41430,1,6
41436,1,6
41443,1,7
41449,1,6
41455,2,6
41464,1,9
41471,2,7
41477,1,6
41484,1,7
41490,1,6
41497,1,7
41503,1,6
41510,1,7
41516,1,6
41522,1,6
41529,1,7
41535,1,6
41541,1,6
41548,1,7
41555,2,7
41561,1,6
41568,1,7
41574,1,6
41581,1,7
41588,2,7
41594,1,6
41600,1,6
41606,1,6
41613,1,7
41621,1,8
41627,1,6
41633,0,6
41640,1,7
41646,1,6
41653,1,7
41659,1,6
41666,2,7
41672,1,6
41678,1,6
41685,1,7
41691,1,6
41697,1,6
41703,1,6
41710,1,7
41716,1,6
41723,1,7
41730,1,7
41737,2,7
41743,1,6
41750,2,7
41756,1,6
41762,1,6
41769,1,7
41775,1,6
41782,1,7
41788,1,6
41794,1,6
41801,1,7
41807,1,6
41813,1,6
41821,2,8
41827,1,6
41833,1,6
41839,1,6
41846,1,7
41852,1,6
41858,1,6
41866,2,8
41872,1,6
41878,1,6
41885,1,7
41891,1,6
41898,2,7
41904,1,6
41910,1,6
41917,1,7
41923,1,6
41929,1,6
41936,2,7
41942,1,6
41949,2,7
41955,1,6
41962,2,7
41968,1,6
41975,1,7
41981,1,6
41988,1,7
41994,1,6
42000,1,6
42007,1,7
42013,1,6
42019,1,6
42025,1,6
42032,1,7
42038,1,6
42045,2,7
42051,1,6
42058,2,7
42064,1,6
42070,1,6
42077,1,7
42083,1,6
42089,1,6
42095,0,6
42101,1,6
42107,1,6
42114,1,7
42120,1,6
42126,1,6
42132,1,6
42139,2,7
42145,1,6
42151,1,6
42158,1,7
42164,1,6
42170,0,6
42176,1,6
42182,1,6
42187,0,5
42193,1,6
42199,1,6
42205,1,6
42211,1,6
42217,1,6
42223,1,6
42230,2,7
42235,0,5
42241,0,6
42247,1,6
42253,1,6
42258,0,5
42264,1,6
42270,1,6
42276,1,6
42282,1,6
42288,1,6
42295,1,7
42301,1,6
42307,1,6
42313,1,6
42320,2,7
42326,1,6
42332,1,6
42339,1,7
42345,1,6
42352,2,7
42358,1,6
42364,1,6
42371,1,7
42377,1,6
42383,1,6
42390,1,7
42396,1,6
42402,1,6
42409,1,7
42415,1,6
42422,1,7
42428,1,6
42435,1,7
42441,1,6
42448,1,7
42453,1,5
42460,2,7
42466,1,6
42472,1,6
42478,1,6
42483,0,5
42489,1,6
42495,1,6
42500,0,5
42506,0,6
42512,1,6
42517,0,5
42523,0,6
42529,1,6
42535,1,6
42540,0,5
42546,0,6
42552,0,6
42558,1,6
42564,1,6
42569,0,5
42575,1,6
42581,1,6
42586,0,5
42592,1,6
42598,1,6
42603,0,5
42609,0,6
42615,1,6
42620,0,5
42626,1,6
42632,1,6
42637,0,5
42643,1,6
42649,1,6
42655,1,6
42661,1,6
42667,1,6
42673,1,6
42678,0,5
42684,0,6
42690,1,6
42696,1,6
42702,1,6
42707,0,5
42713,1,6
42718,0,5
42724,1,6
42730,1,6
42735,0,5
42741,0,6
42747,0,6
42753,1,6
42759,1,6
42765,1,6
42770,0,5
42776,0,6
42782,1,6
42787,0,5
42793,0,6
42799,1,6
42805,1,6
42811,1,6
42816,0,5
42822,1,6
42828,0,6
42834,1,6
42840,1,6
42845,0,5
42851,0,6
42857,1,6
42862,0,5
42868,1,6
42873,0,5
42879,1,6
42885,1,6
42890,0,5
42896,1,6
42902,1,6
42907,0,5
42913,0,6
42919,1,6
42924,0,5
42930,1,6
42936,1,6
42942,1,6
42947,0,5
42953,0,6
42959,1,6
42964,0,5
42970,0,6
42976,1,6
42982,1,6
42987,0,5
42993,0,6
42999,1,6
43005,1,6
43011,1,6
43017,1,6
43022,0,5
43028,0,6
43034,1,6
43040,1,6
43046,1,6
43052,1,6
43057,0,5
43063,0,6
43069,1,6
43075,1,6
43081,1,6
43086,0,5
43092,1,6
43097,0,5
43103,0,6
43109,1,6
43114,0,5
43120,1,6
43125,0,5
43131,0,6
43137,1,6
43142,0,5
43148,1,6
43154,1,6
43159,0,5
43165,0,6
43171,1,6
43177,1,6
43182,0,5
43188,1,6
43194,1,6
43200,1,6
43205,0,5
43211,1,6
43217,1,6
43222,0,5
43228,1,6
43233,0,5
43239,1,6
43244,0,5
43250,0,6
43256,1,6
43261,0,5
43267,1,6
43273,1,6
43278,0,5
43284,0,6
43290,0,6
43296,1,6
43301,0,5
43307,1,6
43313,1,6
43318,0,5
43324,0,6
43330,1,6
43335,0,5
43341,1,6
43346,0,5
43352,1,6
43357,0,5
43363,1,6
43368,0,5
43374,0,6
43380,1,6
43385,0,5
43391,1,6
43396,0,5
43402,1,6
43407,0,5
43413,1,6
43418,0,5
43424,0,6
43430,1,6
43435,0,5
43441,1,6
43446,0,5
43452,1,6
43457,0,5
43463,0,6
43469,1,6
43474,0,5
43480,0,6
43486,1,6
43491,0,5
43497,1,6
43502,0,5
43508,1,6
43513,0,5
43519,0,6
43524,0,5
43530,0,6
43536,1,6
43541,0,5
43547,0,6
43553,1,6
43558,0,5
43564,1,6
43569,0,5
43575,0,6
43580,0,5
43586,0,6
43591,0,5
43597,0,6
43603,1,6
43608,0,5
43614,1,6
43619,0,5
43625,1,6
43630,0,5
43636,1,6
43641,0,5
43647,0,6
43653,1,6
43658,0,5
43664,1,6
43669,0,5
43675,0,6
43681,0,6
43687,1,6
43692,0,5
43698,0,6
43704,1,6
43709,0,5
43715,0,6
43721,1,6
43726,0,5
43732,1,6
43738,1,6
43743,0,5
43749,0,6
43755,0,6
43761,1,6
43766,0,5
43772,1,6
43777,0,5
43783,0,6
43788,0,5
43794,0,6
43800,1,6
43805,0,5
43811,1,6
43816,0,5
43822,0,6
43828,1,6
43833,0,5
43839,1,6
43844,0,5
43849,0,5
43855,1,6
43860,1,5
43865,1,5
43870,0,5
43875,0,5
43881,1,6
43886,1,5
43891,0,5
43896,0,5
43902,1,6
43907,1,5
43912,0,5
43917,0,5
43922,0,5
43928,1,6
43933,1,5
43938,0,5
43943,0,5
43949,1,6
43954,1,5
43959,0,5
43964,0,5
43969,0,5
43975,1,6
43981,1,6
43986,1,5
43992,1,6
43997,1,5
44002,1,5
44008,1,6
44014,2,6
44019,1,5
44025,2,6
44030,1,5
44036,2,6
44041,1,5
44047,1,6
44053,2,6
44058,1,5
44064,2,6
44069,1,5
44074,1,5
44080,1,6
44085,1,5
44091,1,6
44096,1,5
44102,1,6
44107,1,5
44113,1,6
44118,1,5
44123,0,5
44129,1,6
44134,1,5
44140,1,6
44145,1,5
44151,1,6
44156,1,5
44162,1,6
44167,1,5
44173,1,6
44179,2,6
44184,1,5
44190,2,6
44195,1,5
44201,2,6
44206,1,5
44212,2,6
44217,1,5
44223,2,6
44228,1,5
44233,1,5
44239,1,6
44244,1,5
44249,1,5
44254,1,5
44260,1,6
44265,1,5
44270,1,5
44275,0,5
44281,1,6
44286,1,5
44291,1,5
44297,1,6
44302,1,5
44307,1,5
44313,1,6
44318,1,5
44323,1,5
44328,1,5
44334,1,6
44339,1,5
44344,1,5
44349,1,5
44355,1,6
44360,1,5
44365,1,5
44370,0,5
44376,1,6
44381,1,5
44386,1,5
44391,0,5
44397,1,6
44402,1,5
44407,1,5
44413,1,6
44418,1,5
44423,1,5
44428,0,5
44434,1,6
44439,1,5
44444,1,5
44449,0,5
44455,1,6
44460,1,5
44465,1,5
44470,0,5
44476,1,6
44481,1,5
44486,1,5
44491,0,5
44497,1,6
44502,1,5
44507,1,5
44512,0,5
44517,0,5
44523,1,6
44528,1,5
44533,1,5
44539,1,6
44544,1,5
44549,1,5
44554,1,5
44560,1,6
44565,1,5
44571,2,6
44575,1,4
44580,0,5
44586,1,6
44591,1,5
44596,1,5
44602,1,6
44607,1,5
44612,1,5
44617,1,5
44623,1,6
44628,1,5
44633,1,5
44638,0,5
44644,1,6
44649,1,5
44654,1,5
44659,0,5
44665,1,6
44670,1,5
44675,1,5
44681,1,6
44686,1,5
44691,0,5
44697,1,6
44702,1,5
44707,1,5
44713,1,6
44718,1,5
44723,1,5
44728,1,5
44733,0,5
44739,1,6
44744,1,5
44750,1,6
44755,1,5
44760,1,5
44766,2,6
44773,1,7
44778,1,5
44783,0,5
44789,1,6
44794,1,5
44799,1,5
44810,6,11
44811,2,1
44815,1,4
44821,1,6
44826,1,5
44831,1,5
44837,1,6
44843,2,6
44847,1,4
44852,1,5
44857,0,5
44863,1,6
44868,1,5
44873,1,5
44879,1,6
44884,1,5
44889,1,5
44895,2,6
44900,1,5
44905,1,5
44911,2,6
44915,0,4
44921,1,6
44926,1,5
44931,0,5
44937,1,6
44942,1,5
44947,1,5
44953,1,6
44958,1,5
44963,1,5
44969,1,6
44974,1,5
44979,1,5
44984,1,5
44989,1,5
44994,0,5
44999,0,5
45005,1,6
45010,1,5
45015,0,5
45020,0,5
45025,0,5
45031,1,6
45036,1,5
45041,1,5
45046,0,5
45051,0,5
45056,0,5
45062,1,6
45067,1,5
45072,1,5
45077,0,5
45082,0,5
45088,1,6
45093,1,5
45098,1,5
45103,0,5
45108,0,5
45113,0,5
45119,1,6
45124,1,5
45129,1,5
45134,0,5
45139,0,5
45144,0,5
45150,1,6
45155,1,5
45160,1,5
45165,0,5
45170,0,5
45175,0,5
45180,0,5
45186,1,6
45191,1,5
45196,0,5
45202,1,6
45207,1,5
45212,1,5
45217,0,5
45222,0,5
45228,1,6
45233,1,5
45238,1,5
45243,0,5
45248,0,5
45254,1,6
45259,1,5
45264,1,5
45269,0,5
45275,1,6
45280,1,5
45285,1,5
45290,1,5
45295,0,5
45300,0,5
45306,1,6
45311,1,5
45316,1,5
45321,0,5
45326,0,5
45332,1,6
45337,1,5
45342,1,5
45348,1,6
45353,1,5
45358,1,5
45363,1,5
45368,0,5
45373,0,5
45378,0,5
45384,1,6
45389,1,5
45394,0,5
45400,1,6
45405,1,5
45410,1,5
45415,0,5
45420,0,5
45426,1,6
45431,1,5
45436,1,5
45441,0,5
45446,0,5
45452,1,6
45457,1,5
45462,1,5
45467,0,5
45473,1,6
45478,1,5
45484,2,6
45489,1,5
45494,1,5
45499,1,5
45505,1,6
45510,1,5
45515,1,5
45521,1,6
45549,24,28
45550,20,1
45550,15,0
45550,9,0
45550,4,0
45552,1,2
45558,1,6
45563,1,5
45568,1,5
45573,1,5
45579,1,6
45584,1,5
45589,1,5
45595,1,6
45600,1,5
45605,1,5
45610,1,5
45616,1,6
45621,1,5
45626,1,5
45631,0,5
45637,1,6
45644,3,7
45648,2,4
45653,1,5
45658,1,5
45664,1,6
45669,1,5
45674,1,5
45679,1,5
45694,10,15
45700,1,6
45706,1,6
45712,0,6
45719,1,7
45726,2,7
45732,1,6
45739,1,7
45745,1,6
45752,1,7
45758,1,6
45765,1,7
45771,1,6
45778,1,7
45785,2,7
45791,1,6
45798,2,7
45804,1,6
45813,4,9
45823,1,10
45830,1,7
45836,1,6
45842,1,6
45849,1,7
45855,1,6
45861,1,6
45868,2,7
45874,1,6
45880,1,6
45887,2,7
45894,2,7
45900,1,6
45906,1,6
45913,1,7
45919,1,6
45926,1,7
45932,1,6
45939,2,7
45945,1,6
45952,1,7
45958,1,6
45964,0,6
45971,1,7
45976,0,5
45982,1,6
45987,0,5
45993,0,6
45999,1,6
46005,1,6
46010,0,5
46016,1,6
46022,1,6
46027,0,5
46033,1,6
46038,0,5
46044,0,6
46050,1,6
46055,0,5
46061,0,6
46067,1,6
46073,1,6
46079,1,6
46085,1,6
46091,1,6
46097,1,6
46103,1,6
46108,0,5
46114,0,6
46120,1,6
46126,1,6
46131,0,5
46137,0,6
46143,1,6
46148,0,5
46154,1,6
46159,0,5
46165,1,6
46170,0,5
46176,0,6
46182,1,6
46187,0,5
46193,0,6
46199,1,6
46204,0,5
46210,0,6
46216,1,6
46221,0,5
46227,0,6
46233,1,6
46238,1,5
46243,0,5
46248,0,5
46254,1,6
46259,0,5
46264,0,5
46270,1,6
46275,1,5
46280,0,5
46285,0,5
46291,1,6
46296,0,5
46302,0,6
46307,0,5
46313,1,6
46318,1,5
46324,1,6
46329,1,5
46334,0,5
46340,1,6
46345,0,5
46351,1,6
46356,1,5
46361,0,5
46366,0,5
46372,1,6
46377,1,5
46382,0,5
46387,0,5
46393,1,6
46398,1,5
46403,0,5
46408,0,5
46413,0,5
46419,1,6
46424,1,5
46429,0,5
46434,0,5
46440,1,6
46445,1,5
46450,0,5
46456,0,6
46463,1,7
46469,1,6
46474,0,5
46480,1,6
46485,0,5
46491,0,6
46497,1,6
46502,0,5
46508,0,6
46514,1,6
46519,0,5
46525,1,6
46531,1,6
46536,0,5
46542,1,6
46547,0,5
46553,0,6
46558,0,5
46564,0,6
46570,1,6
46575,0,5
46581,1,6
46586,0,5
46592,1,6
46597,0,5
46603,0,6
46608,0,5
46614,0,6
46620,1,6
46625,0,5
46631,1,6
46637,1,6
46643,1,6
46649,1,6
46654,0,5
46660,1,6
46666,1,6
46671,0,5
46677,1,6
46682,0,5
46688,1,6
46694,1,6
46700,1,6
46705,0,5
46711,0,6
46717,1,6
46722,0,5
46728,1,6
46733,0,5
46739,0,6
46745,1,6
46751,1,6
46757,1,6
46763,1,6
46768,0,5
46774,0,6
46780,1,6
46786,1,6
46791,0,5
46797,0,6
46803,1,6
46808,0,5
46814,0,6
46821,1,7
46827,1,6
46832,0,5
46838,1,6
46843,0,5
46849,0,6
46855,1,6
46860,0,5
46866,1,6
46871,0,5
46877,0,6
46883,1,6
46888,0,5
46894,0,6
46900,1,6
46906,1,6
46912,1,6
46919,1,7
46924,0,5
46930,0,6
46936,1,6
46941,0,5
46947,0,6
46953,1,6
46958,0,5
46964,1,6
46969,0,5
46975,0,6
46982,1,7
46988,1,6
46994,1,6
47000,1,6
47006,1,6
47012,1,6
47019,1,7
47025,1,6
47031,1,6
47037,1,6
47043,1,6
47050,1,7
47056,1,6
47062,1,6
47068,1,6
47075,1,7
47081,1,6
47087,1,6
47094,1,7
47100,1,6
47106,1,6
47113,1,7
47119,1,6
47125,1,6
47131,1,6
47137,1,6
47144,1,7
47150,0,6
47157,1,7
47163,1,6
47169,1,6
47176,1,7
47182,1,6
47189,1,7
47195,1,6
47202,1,7
47208,1,6
47214,1,6
47221,2,7
47227,1,6
47233,1,6
47240,2,7
47246,1,6
47252,1,6
47258,1,6
47265,1,7
47271,1,6
47277,1,6
47283,1,6
47289,1,6
47295,1,6
47301,1,6
47307,1,6
47313,1,6
47319,0,6
47325,0,6
47331,0,6
47337,0,6
47343,0,6
47349,0,6
47355,0,6
47361,0,6
47367,0,6
47373,0,6
47380,1,7
47386,1,6
47392,1,6
47398,1,6
47404,1,6
47410,1,6
47416,1,6
47422,1,6
47428,1,6
47433,1,5
47439,1,6
47445,1,6
47451,1,6
47457,1,6
47463,1,6
47468,1,5
47473,0,5
47478,0,5
47483,0,5
47489,1,6
47494,0,5
47499,0,5
47504,0,5
47510,1,6
47515,1,5
47520,0,5
47525,0,5
47530,0,5
47535,0,5
47541,1,6
47546,0,5
47551,0,5
47556,0,5
47562,1,6
47567,1,5
47572,0,5
47577,0,5
47583,1,6
47588,1,5
47593,0,5
47598,0,5
47603,0,5
47609,1,6
47614,1,5
47619,0,5
47624,0,5
47629,0,5
47635,1,6
47640,0,5
47645,0,5
47650,0,5
47656,1,6
47661,1,5
47666,0,5
47671,0,5
47677,1,6
47682,1,5
47687,0,5
47692,0,5
47697,0,5
47703,1,6
47708,1,5
47713,0,5
47719,1,6
47724,1,5
47729,0,5
47734,0,5
47740,1,6
47745,0,5
47750,0,5
47756,1,6
47761,1,5
47766,0,5
47771,0,5
47776,0,5
47782,1,6
47787,1,5
47792,0,5
47797,0,5
47803,1,6
47808,1,5
47813,0,5
47818,0,5
47823,0,5
47829,1,6
47834,1,5
47839,0,5
47844,0,5
47850,1,6
47855,1,5
47860,0,5
47865,0,5
47871,1,6
47876,1,5
47881,1,5
47886,0,5
47891,0,5
47897,1,6
47902,1,5
47907,0,5
47912,0,5
47917,0,5
47923,1,6
47928,1,5
47933,0,5
47938,0,5
47943,0,5
47949,1,6
47954,1,5
47959,0,5
47964,0,5
47969,0,5
47975,1,6
47980,0,5
47985,0,5
47990,0,5
47996,1,6
48001,1,5
48006,0,5
48011,0,5
48016,0,5
48021,0,5
48027,1,6
48032,0,5
48037,0,5
48042,0,5
48048,1,6
48053,1,5
48058,0,5
48063,0,5
48068,0,5
48074,1,6
48079,1,5
48084,0,5
48090,1,6
48095,1,5
48100,1,5
48105,0,5
48111,1,6
48116,1,5
48121,0,5
48126,0,5
48131,0,5
48137,1,6
48142,1,5
48147,0,5
48152,0,5
48157,0,5
48163,1,6
48168,1,5
48173,0,5
48178,0,5
48184,1,6
48189,1,5
48194,0,5
48199,0,5
48205,1,6
48210,1,5
48215,0,5
48220,0,5
48225,0,5
