time (ms),latency (ms),consume (ms)
62098,1,11
62109,2,11
62119,1,10
62129,1,10
62139,1,10
62149,1,10
62159,1,10
62170,1,11
62180,1,10
62190,1,10
62201,1,11
62211,1,10
62223,2,12
62233,1,10
62243,1,10
62253,1,10
62264,1,11
62274,1,10
62284,1,10
62295,1,11
62306,2,11
62316,1,10
62326,1,10
62337,1,11
62347,1,10
62358,1,11
62368,1,10
62379,2,11
62389,1,10
62399,1,10
62410,1,11
62420,1,10
62430,1,10
62441,2,11
62451,1,10
62461,1,10
62471,1,10
62481,1,10
62492,1,11
62502,1,10
62512,1,10
62523,1,11
62533,1,10
62544,1,11
62554,1,10
62565,1,11
62575,1,10
62585,1,10
62596,1,11
62606,1,10
62617,1,11
62627,1,10
62638,2,11
62648,1,10
62658,1,10
62669,1,11
62679,1,10
62690,1,11
62700,1,10
62710,1,10
62721,1,11
62731,1,10
62742,1,11
62752,1,10
62763,2,11
62773,1,10
62783,1,10
62793,1,10
62803,1,10
62814,1,11
62824,1,10
62834,1,10
62845,1,11
62855,1,10
62866,1,11
62876,1,10
62886,1,10
62897,1,11
62907,1,10
62918,1,11
62928,1,10
62939,1,11
62949,1,10
62960,2,11
62970,1,10
62980,1,10
62991,1,11
63002,1,11
63012,1,10
63023,2,11
63033,1,10
63043,1,10
63054,1,11
63064,1,10
63075,1,11
63086,2,11
63095,1,9
63105,1,10
63116,1,11
63126,1,10
63136,1,10
63147,1,11
63157,1,10
63167,1,10
63177,0,10
63188,1,11
63198,1,10
63208,1,10
63219,1,11
63229,1,10
63239,1,10
63249,0,10
63260,1,11
63270,1,10
63280,1,10
63290,0,10
63301,1,11
63311,1,10
63321,1,10
63331,1,10
63342,0,11
63353,1,11
63363,1,10
63373,1,10
63384,1,11
63394,1,10
63404,1,10
63414,1,10
63425,1,11
63435,1,10
63445,1,10
63455,1,10
63465,0,10
63476,0,11
63487,1,11
63497,1,10
63507,1,10
63517,1,10
63528,1,11
63538,1,10
63548,1,10
63558,1,10
63568,1,10
63579,0,11
63590,1,11
63600,1,10
63610,1,10
63621,1,11
63631,1,10
63641,1,10
63652,0,11
63663,1,11
63673,1,10
63683,1,10
63694,2,11
63704,1,10
63714,1,10
63725,1,11
63735,1,10
63745,1,10
63755,1,10
63765,1,10
63776,1,11
63787,1,11
63797,1,10
63807,1,10
63817,1,10
63828,1,11
63839,2,11
63849,1,10
63860,2,11
63870,1,10
63881,1,11
63892,1,11
63902,1,10
63912,1,10
63922,1,10
63933,1,11
63943,1,10
63954,1,11
63964,1,10
63974,1,10
63984,1,10
63994,1,10
64005,2,11
64015,1,10
64026,1,11
64037,2,11
64048,2,11
64058,2,10
64067,1,9
64077,1,10
64087,1,10
64097,1,10
64107,1,10
64119,2,12
64129,2,10
64140,2,11
64150,2,10
64160,2,10
64170,2,10
64180,2,10
64190,2,10
64199,1,9
64210,2,11
64220,2,10
64230,2,10
64239,1,9
64250,1,11
64260,1,10
64271,2,11
64281,1,10
64292,1,11
64303,2,11
64312,1,9
64323,2,11
64333,1,10
64344,1,11
64355,2,11
64365,1,10
64376,1,11
64386,1,10
64396,1,10
64407,2,11
64417,1,10
64428,1,11
64439,2,11
64450,2,11
64460,1,10
64470,1,10
64480,1,10
64490,1,10
64501,2,11
64511,2,10
64521,1,10
64532,2,11
64543,1,11
64554,2,11
64564,1,10
64575,1,11
64586,2,11
64596,2,10
64607,2,11
64617,2,10
64627,2,10
64638,2,11
64648,2,10
64657,1,9
64668,2,11
64679,2,11
64689,2,10
64699,2,10
64708,1,9
64719,1,11
64730,2,11
64739,1,9
64749,1,10
64760,1,11
64771,2,11
64781,1,10
64793,2,12
64803,2,10
64814,2,11
64824,1,10
64835,2,11
64845,1,10
64856,1,11
64866,1,10
64876,1,10
64886,1,10
64896,1,10
64906,1,10
64916,1,10
64926,1,10
64938,3,12
64949,2,11
64959,1,10
64970,1,11
64980,1,10
64991,1,11
65002,1,11
65012,1,10
65023,1,11
65033,1,10
65043,1,10
65053,1,10
65063,1,10
65073,1,10
65084,1,11
65110,17,26
65111,8,1
65114,1,3
65125,1,11
65136,1,11
65147,2,11
65157,1,10
65167,1,10
65178,2,11
65188,1,10
65198,1,10
65209,2,11
65218,1,9
65229,2,11
65239,1,10
65250,1,11
65260,1,10
65271,1,11
65281,1,10
65292,2,11
65303,2,11
65313,1,10
65324,1,11
65335,2,11
65344,1,9
65354,1,10
65364,1,10
65375,1,11
65385,1,10
65395,1,10
65405,1,10
65415,1,10
65426,1,11
65436,1,10
65447,1,11
65458,2,11
65467,1,9
65478,1,11
65489,2,11
65499,1,10
65510,2,11
65520,2,10
65530,2,10
65539,1,9
65550,1,11
65560,1,10
65571,1,11
65581,1,10
65592,1,11
65602,1,10
65613,1,11
65624,1,11
65635,1,11
65645,1,10
65657,2,12
65666,1,9
65677,2,11
65688,2,11
65698,1,10
65709,2,11
65719,1,10
65729,1,10
65739,1,10
65750,2,11
65760,1,10
65770,1,10
65781,1,11
65792,2,11
65803,2,11
65813,2,10
65823,2,10
65834,2,11
65843,1,9
65854,2,11
65864,2,10
65873,1,9
65883,1,10
65893,1,10
65904,1,11
65916,2,12
65926,2,10
65935,1,9
65945,1,10
65956,2,11
65966,1,10
65976,1,10
65987,2,11
65997,1,10
66008,1,11
66018,1,10
66028,1,10
66038,1,10
66048,1,10
66060,2,12
66069,1,9
66080,2,11
66090,1,10
66101,1,11
66111,1,10
66121,1,10
66132,2,11
66143,2,11
66154,2,11
66165,2,11
66174,1,9
66185,1,11
66196,2,11
66206,1,10
66217,1,11
66228,2,11
66238,1,10
66249,1,11
66259,1,10
66270,2,11
66280,1,10
66291,1,11
66301,1,10
66312,2,11
66323,2,11
66334,2,11
66344,2,10
66354,1,10
66364,1,10
66375,1,11
66385,1,10
66396,1,11
66406,1,10
66417,1,11
66427,1,10
66437,1,10
66448,1,11
66458,1,10
66469,1,11
66479,1,10
66490,1,11
66500,1,10
66511,2,11
66521,1,10
66532,2,11
66542,1,10
66553,2,11
66563,1,10
66573,1,10
66584,1,11
66594,1,10
66605,1,11
66615,1,10
66626,1,11
66636,1,10
66647,2,11
66657,1,10
66667,1,10
66678,1,11
66688,1,10
66698,1,10
66708,1,10
66719,1,11
66729,1,10
66740,1,11
66750,1,10
66761,1,11
66771,1,10
66782,1,11
66792,1,10
66803,2,11
66813,1,10
66823,1,10
66834,1,11
66844,1,10
66855,1,11
66865,1,10
66876,2,11
66886,1,10
66896,1,10
66907,1,11
66917,1,10
66928,1,11
66938,1,10
66949,1,11
66959,1,10
66970,1,11
66980,1,10
66991,2,11
67001,1,10
67011,1,10
67022,1,11
67032,1,10
67043,1,11
67053,1,10
67063,1,10
67074,1,11
67084,1,10
67095,1,11
67105,1,10
67116,1,11
67126,1,10
67136,1,10
67147,1,11
67157,1,10
67168,1,11
67178,1,10
67189,2,11
67199,1,10
67209,1,10
67220,1,11
67230,1,10
67241,1,11
67251,1,10
67261,1,10
67272,1,11
67282,1,10
67293,1,11
67303,1,10
67314,1,11
67324,1,10
67335,1,11
67345,1,10
67355,1,10
67366,1,11
67376,1,10
67387,1,11
67397,1,10
67408,1,11
67418,1,10
67428,1,10
67439,1,11
67449,1,10
67460,1,11
67470,1,10
67481,2,11
67491,1,10
67501,1,10
67512,1,11
67522,1,10
67533,1,11
67543,1,10
67553,1,10
67564,1,11
67574,1,10
67585,1,11
67595,1,10
67606,2,11
67616,1,10
67626,1,10
67637,1,11
67647,1,10
67658,1,11
67668,1,10
67679,1,11
67689,1,10
67700,1,11
67710,1,10
67720,1,10
67731,1,11
67741,1,10
67752,1,11
67762,1,10
67773,2,11
67783,1,10
67793,1,10
67804,1,11
67814,1,10
67825,1,11
67835,1,10
67845,1,10
67856,1,11
67866,1,10
67877,1,11
67887,1,10
67898,1,11
67908,1,10
67918,1,10
67929,1,11
67939,1,10
67950,1,11
67960,1,10
67971,2,11
67981,1,10
67991,1,10
68001,1,10
68011,1,10
68022,1,11
68032,1,10
68042,1,10
68053,1,11
68063,1,10
68073,1,10
68083,1,10
68094,1,11
68104,1,10
68114,1,10
68125,1,11
68135,1,10
68146,1,11
68156,1,10
68166,1,10
68177,1,11
68187,1,10
68198,1,11
68208,1,10
68219,2,11
68229,1,10
68239,1,10
68250,1,11
68260,1,10
68271,1,11
68281,1,10
68292,1,11
68302,1,10
68313,2,11
68323,1,10
68333,1,10
68344,1,11
68354,1,10
68365,1,11
68375,1,10
68385,1,10
68396,1,11
68406,1,10
68416,1,10
68426,1,10
68437,1,11
68447,1,10
68458,1,11
68468,1,10
68478,1,10
68489,1,11
68499,1,10
68510,1,11
68520,1,10
68531,2,11
68541,1,10
68551,1,10
68565,4,14
68572,1,7
68583,1,11
68593,1,10
68603,1,10
68614,1,11
68624,1,10
68635,1,11
68645,1,10
68656,2,11
68666,1,10
68677,2,11
68687,1,10
68697,1,10
68708,1,11
68718,1,10
68729,1,11
68739,1,10
68749,1,10
68760,1,11
68770,1,10
68781,1,11
68791,1,10
68802,2,11
68812,1,10
68823,2,11
68833,1,10
68844,1,11
68854,1,10
68864,1,10
68875,1,11
68886,2,11
68895,1,9
68906,2,11
68916,1,10
68927,1,11
68937,1,10
68948,2,11
68959,2,11
68968,1,9
68979,1,11
68990,2,11
69001,2,11
69010,1,9
69021,2,11
69032,2,11
69041,1,9
69051,1,10
69062,2,11
69071,1,9
69081,1,10
69091,1,10
69102,1,11
69112,1,10
69122,1,10
69133,2,11
69144,2,11
69155,1,11
69166,2,11
69176,1,10
69186,1,10
69197,2,11
69208,2,11
69218,1,10
69229,1,11
69240,2,11
69250,1,10
69260,1,10
69270,1,10
69280,1,10
69291,1,11
69301,1,10
69312,2,11
69322,1,10
69333,2,11
69343,1,10
69353,1,10
69363,1,10
69373,1,10
69384,1,11
69394,1,10
69405,2,11
69415,1,10
69425,1,10
69436,1,11
69446,1,10
69456,1,10
69466,1,10
69476,1,10
69486,1,10
69496,1,10
69506,1,10
69516,1,10
69527,2,11
69536,1,9
69547,2,11
69557,1,10
69568,2,11
69578,1,10
69589,1,11
69599,1,10
69610,1,11
69620,1,10
69630,1,10
69641,1,11
69651,1,10
69662,1,11
69672,1,10
69682,1,10
69692,1,10
69703,1,11
69713,1,10
69723,1,10
69733,1,10
69743,1,10
69753,1,10
69764,1,11
69774,1,10
69785,1,11
69795,1,10
69806,1,11
69816,1,10
69827,1,11
69837,1,10
69848,2,11
69858,1,10
69869,2,11
69879,1,10
69890,2,11
69900,1,10
69911,1,11
69922,1,11
69933,1,11
69945,2,12
69956,1,11
69967,2,11
69976,1,9
69986,1,10
69996,1,10
70007,2,11
70017,1,10
70028,2,11
70038,1,10
70049,1,11
70060,2,11
70070,1,10
70081,2,11
70092,2,11
70101,1,9
70142,30,41
70142,20,0
70143,11,1
70144,1,1
70155,1,11
70166,2,11
70175,1,9
70185,1,10
70196,1,11
70207,2,11
70216,1,9
70227,1,11
70237,1,10
70247,1,10
70258,1,11
70268,1,10
70279,1,11
70289,1,10
70300,1,11
70310,1,10
70321,1,11
70331,1,10
70341,1,10
70352,1,11
70362,1,10
70372,1,10
70382,1,10
70393,1,11
70403,1,10
70413,1,10
70424,1,11
70434,1,10
70444,1,10
70454,1,10
70465,1,11
70475,1,10
70485,1,10
70496,1,11
70506,1,10
70517,1,11
70527,1,10
70537,1,10
70548,1,11
70558,1,10
70569,1,11
70579,1,10
70590,2,11
70601,2,11
70611,1,10
70621,1,10
70631,1,10
70641,1,10
70651,1,10
70662,1,11
70672,1,10
70682,1,10
70692,1,10
70703,1,11
70713,1,10
70723,1,10
70734,1,11
70744,1,10
70755,1,11
70765,1,10
70776,2,11
70786,1,10
70796,1,10
70807,1,11
70817,1,10
70828,1,11
70838,1,10
70849,2,11
70859,1,10
70869,1,10
70880,1,11
70890,1,10
70901,1,11
70911,1,10
70921,1,10
70932,1,11
70942,1,10
70953,1,11
70963,1,10
70973,1,10
70984,1,11
70994,1,10
71005,1,11
71015,1,10
71026,2,11
71036,1,10
71046,1,10
71056,1,10
71066,1,10
71076,1,10
71087,1,11
71097,1,10
71107,1,10
71117,1,10
71127,1,10
71138,1,11
71148,1,10
71158,1,10
71168,1,10
71178,1,10
71189,1,11
71199,1,10
71209,1,10
71219,1,10
71230,1,11
71240,1,10
71250,1,10
71261,1,11
71272,2,11
71282,1,10
71292,1,10
71302,1,10
71312,1,10
71323,1,11
71333,1,10
71344,1,11
71354,1,10
71365,1,11
71375,1,10
71386,1,11
71397,2,11
71407,1,10
71417,1,10
71428,2,11
71438,1,10
71448,1,10
71459,2,11
71468,1,9
71479,2,11
71490,2,11
71499,1,9
71509,1,10
71520,2,11
71531,2,11
71541,1,10
71551,1,10
71562,1,11
71572,1,10
71582,1,10
71593,1,11
71603,1,10
71613,1,10
71623,1,10
71634,1,11
71644,1,10
71654,1,10
71665,1,11
71675,1,10
71685,1,10
71695,0,10
71706,1,11
71716,1,10
71727,1,11
71737,1,10
71747,1,10
71758,1,11
71768,1,10
71778,1,10
71788,1,10
71798,1,10
71808,1,10
71818,1,10
71829,1,11
71839,1,10
71849,1,10
71860,1,11
71870,1,10
71881,1,11
71891,1,10
71902,2,11
71912,1,10
71922,1,10
71932,1,10
71942,1,10
71953,1,11
71963,1,10
71973,1,10
71984,1,11
71994,1,10
72005,1,11
72015,1,10
72026,1,11
72036,1,10
72047,1,11
72057,1,10
72068,2,11
72078,1,10
72088,1,10
72099,1,11
72109,1,10
72120,1,11
72130,1,10
72141,2,11
72151,1,10
72161,1,10
72172,1,11
72182,1,10
72193,1,11
72203,1,10
72214,2,11
72224,1,10
72234,1,10
72245,1,11
72255,1,10
72266,1,11
72276,1,10
72287,1,11
72297,1,10
72307,1,10
72318,1,11
72328,1,10
72339,1,11
72349,1,10
72359,1,10
72370,1,11
72380,1,10
72391,1,11
72401,1,10
72412,1,11
72422,1,10
72432,1,10
72443,1,11
72453,1,10
72464,1,11
72474,1,10
72485,2,11
72495,1,10
72505,1,10
72516,1,11
72526,1,10
72537,1,11
72547,1,10
72557,1,10
72568,1,11
72578,1,10
72589,1,11
72599,1,10
72609,1,10
72620,1,11
72630,1,10
72640,1,10
72650,1,10
72661,1,11
72671,1,10
72682,2,11
72693,2,11
72702,1,9
72713,1,11
72723,1,10
72733,1,10
72744,1,11
72754,1,10
72765,1,11
72775,1,10
72785,1,10
72796,1,11
72806,1,10
72817,1,11
72827,1,10
72838,2,11
72848,1,10
72858,1,10
72868,1,10
72878,1,10
72889,1,11
72899,1,10
72909,1,10
72920,1,11
72930,1,10
72940,1,10
72950,1,10
72961,1,11
72971,1,10
72981,1,10
72992,1,11
73002,1,10
73013,1,11
73023,1,10
73034,2,11
73045,2,11
73054,1,9
73064,1,10
73074,1,10
73085,1,11
73095,1,10
73106,1,11
73116,1,10
73127,2,11
73137,1,10
73147,1,10
73158,1,11
73168,1,10
73179,1,11
73189,1,10
73200,1,11
73210,1,10
73221,2,11
73231,1,10
73241,1,10
73252,1,11
73262,1,10
73273,2,11
73283,1,10
73293,1,10
73304,1,11
73314,1,10
73325,1,11
73335,1,10
73346,2,11
73356,1,10
73366,1,10
73377,1,11
73387,1,10
73398,1,11
73408,1,10
73418,1,10
73429,1,11
73439,1,10
73450,1,11
73460,1,10
73471,2,11
73481,1,10
73491,1,10
73502,1,11
73512,1,10
73523,2,11
73533,1,10
73543,1,10
73554,1,11
73564,1,10
73575,1,11
73585,1,10
73596,2,11
73606,1,10
73616,1,10
73626,1,10
73637,1,11
73647,1,10
73658,2,11
73668,1,10
73678,1,10
73690,2,12
73700,1,10
73711,2,11
73721,1,10
73732,1,11
73742,1,10
73753,2,11
73763,1,10
73774,2,11
73783,1,9
73794,2,11
73804,1,10
73815,2,11
73825,1,10
73835,1,10
73846,1,11
73857,2,11
73867,1,10
73878,2,11
73888,1,10
73899,2,11
73910,2,11
73920,2,10
73931,2,11
73941,2,10
73950,1,9
73960,1,10
73970,1,10
73981,2,11
73992,2,11
74002,2,10
74012,2,10
74023,1,11
74034,2,11
74045,2,11
74055,2,10
74066,2,11
74077,2,11
74088,2,11
74099,1,11
74110,1,11
74121,1,11
74131,1,10
74142,1,11
74153,1,11
74164,2,11
74175,2,11
74185,1,10
74195,1,10
74206,1,11
74217,1,11
74228,2,11
74238,1,10
74249,1,11
74259,1,10
74271,1,12
74282,1,11
74292,1,10
74303,1,11
74313,1,10
74324,1,11
74335,2,11
74345,1,10
74356,1,11
74366,1,10
74377,2,11
74386,1,9
74396,1,10
74407,2,11
74418,2,11
74428,1,10
74439,2,11
74450,2,11
74460,1,10
74471,1,11
74481,1,10
74492,2,11
74502,1,10
74513,1,11
74523,1,10
74534,2,11
74544,1,10
74554,1,10
74564,1,10
74574,1,10
74585,1,11
74596,2,11
74607,1,11
74618,1,11
74629,1,11
74639,1,10
74650,1,11
74661,2,11
74671,1,10
74681,1,10
74692,1,11
74703,2,11
74713,1,10
74724,2,11
74734,1,10
74745,1,11
74755,1,10
74766,1,11
74776,1,10
74787,1,11
74797,1,10
74808,1,11
74819,2,11
74828,1,9
74838,1,10
74848,1,10
74859,1,11
74869,1,10
74880,1,11
74891,1,11
74901,1,10
74912,1,11
74923,2,11
74933,1,10
74945,2,12
74956,1,11
74967,2,11
74977,1,10
74988,2,11
74998,1,10
75009,1,11
75019,1,10
75029,1,10
75040,2,11
75050,1,10
75061,1,11
75071,1,10
75081,1,10
75092,2,11
75102,1,10
75113,1,11
75124,2,11
75135,2,11
75166,22,31
75167,13,1
75167,2,0
75177,2,10
75188,2,11
75199,2,11
75209,1,10
75220,1,11
75230,1,10
75241,1,11
75251,1,10
75261,1,10
75271,1,10
75282,1,11
75292,1,10
75303,2,11
75313,1,10
75324,2,11
75334,1,10
75344,1,10
75355,1,11
75365,1,10
75376,1,11
75386,1,10
75397,1,11
75407,1,10
75417,1,10
75428,1,11
75438,1,10
75449,1,11
75459,1,10
75469,1,10
75480,1,11
75490,1,10
75501,1,11
75511,1,10
75522,1,11
75532,1,10
75543,1,11
75553,1,10
75564,2,11
75574,1,10
75585,2,11
75595,1,10
75606,1,11
75616,1,10
75627,1,11
75637,1,10
75647,1,10
75658,1,11
75668,1,10
75679,1,11
75689,1,10
75700,2,11
75710,1,10
75720,1,10
75730,1,10
75740,1,10
75751,1,11
75761,1,10
75772,1,11
75782,1,10
75792,1,10
75803,1,11
75813,1,10
75824,1,11
75834,1,10
75844,1,10
75855,1,11
75865,1,10
75876,1,11
75886,1,10
75897,1,11
75907,1,10
75917,1,10
75927,1,10
75937,1,10
75948,1,11
75958,1,10
75969,1,11
75979,1,10
75989,1,10
76000,1,11
76010,1,10
76021,1,11
76031,1,10
76042,2,11
76052,1,10
76062,1,10
76073,1,11
76083,1,10
76094,2,11
76104,1,10
76114,1,10
76125,1,11
76135,1,10
76145,1,10
76155,1,10
76166,1,11
76176,1,10
76186,1,10
76197,1,11
76207,1,10
76218,1,11
76228,1,10
76239,1,11
76249,1,10
76260,1,11
76270,1,10
76280,1,10
76291,1,11
76301,1,10
76312,1,11
76322,1,10
76333,2,11
76343,1,10
76353,1,10
76364,1,11
76374,1,10
76385,1,11
76395,1,10
76406,2,11
76416,1,10
76427,2,11
76437,1,10
76447,1,10
76458,1,11
76468,1,10
76479,1,11
76489,1,10
76499,1,10
76510,1,11
76520,1,10
76530,1,10
76541,1,11
76551,1,10
76561,1,10
76572,1,11
76582,1,10
76593,1,11
76603,1,10
76613,1,10
76623,1,10
76634,1,11
76644,1,10
76655,1,11
76665,1,10
76675,1,10
76686,1,11
76696,1,10
76707,1,11
76717,1,10
76728,2,11
76738,1,10
76748,1,10
76759,1,11
76769,1,10
76780,1,11
76790,1,10
76801,1,11
76811,1,10
76821,1,10
76832,1,11
76842,1,10
76853,1,11
76863,1,10
76874,1,11
76884,1,10
76895,2,11
76905,1,10
76915,1,10
76926,1,11
76936,1,10
76947,1,11
76957,1,10
76967,1,10
76978,1,11
76988,1,10
76999,1,11
77009,1,10
77020,2,11
77030,1,10
77040,1,10
77051,1,11
77061,1,10
77072,1,11
77082,1,10
77093,2,11
77103,1,10
77113,1,10
77124,1,11
77134,1,10
77145,1,11
77155,1,10
77166,1,11
77176,1,10
77186,1,10
77197,1,11
77207,1,10
77218,1,11
77228,1,10
77239,2,11
77249,1,10
77259,1,10
77270,1,11
77280,1,10
77291,1,11
77301,1,10
77312,2,11
77322,1,10
77332,1,10
77343,1,11
77353,1,10
77364,1,11
77374,1,10
77384,1,10
77395,1,11
77405,1,10
77416,1,11
77426,1,10
77437,1,11
77447,1,10
77457,1,10
77468,1,11
77478,1,10
77488,1,10
77499,2,11
77508,1,9
77518,1,10
77529,1,11
77539,1,10
77550,1,11
77560,1,10
77571,2,11
77581,1,10
77591,1,10
77602,1,11
77612,1,10
77623,1,11
77633,1,10
77644,2,11
77654,1,10
77664,1,10
77675,1,11
77685,1,10
77696,1,11
77706,1,10
77717,1,11
77727,1,10
77738,2,11
77748,1,10
77758,1,10
77768,1,10
77778,1,10
77789,1,11
77799,1,10
77810,1,11
77820,1,10
77830,1,10
77840,1,10
77851,1,11
77861,1,10
77872,2,11
77882,1,10
77892,1,10
77903,1,11
77913,1,10
77924,1,11
77934,1,10
77945,2,11
77955,1,10
77966,2,11
77976,1,10
77987,1,11
77998,2,11
78008,1,10
78019,1,11
78030,1,11
78041,2,11
78050,1,9
78061,2,11
78071,1,10
78082,1,11
78093,2,11
78104,2,11
78114,1,10
78124,1,10
78135,1,11
78145,1,10
78156,1,11
78166,1,10
78177,2,11
78187,1,10
78197,1,10
78208,1,11
78219,2,11
78229,1,10
78240,1,11
78251,2,11
78261,1,10
78271,1,10
78281,1,10
78292,1,11
78302,1,10
78313,1,11
78324,2,11
78334,2,10
78345,2,11
78354,1,9
78365,1,11
78375,1,10
78386,1,11
78396,1,10
78407,1,11
78418,1,11
78428,1,10
78438,1,10
78448,1,10
78459,1,11
78469,1,10
78480,2,11
78490,1,10
78500,1,10
78510,1,10
78520,1,10
78531,2,11
78541,1,10
78552,2,11
78562,1,10
78572,1,10
78583,2,11
78593,1,10
78604,1,11
78614,1,10
78625,1,11
78635,1,10
78646,2,11
78656,1,10
78667,2,11
78677,1,10
78687,1,10
78698,1,11
78708,1,10
78719,1,11
78729,1,10
78740,2,11
78750,1,10
78761,2,11
78771,1,10
78782,2,11
78792,1,10
78803,2,11
78813,1,10
78824,2,11
78834,1,10
78845,2,11
78855,1,10
78866,2,11
78876,1,10
78886,1,10
78897,1,11
78907,1,10
78918,2,11
78928,1,10
78939,2,11
78949,1,10
78961,3,12
78970,1,9
78980,1,10
78992,2,12
79002,1,10
79013,1,11
79023,1,10
79034,1,11
79046,3,12
79056,1,10
79067,1,11
79077,1,10
79088,2,11
79098,1,10
79108,1,10
79119,1,11
79130,2,11
79140,1,10
79150,1,10
79160,1,10
79171,1,11
79182,2,11
79192,1,10
79202,1,10
79213,1,11
79223,1,10
79234,1,11
79245,2,11
79255,1,10
79266,2,11
79276,1,10
79287,2,11
79297,1,10
79308,1,11
79318,1,10
79328,1,10
79339,2,11
79349,1,10
79359,1,10
79370,1,11
79381,2,11
79391,1,10
79401,1,10
79412,1,11
79422,1,10
79433,1,11
79443,1,10
79454,2,11
79463,1,9
79474,1,11
79484,1,10
79494,1,10
79505,1,11
79516,2,11
79525,1,9
79535,1,10
79545,1,10
79555,1,10
79565,1,10
79576,1,11
79586,1,10
79597,1,11
79607,1,10
79618,1,11
79628,1,10
79639,1,11
79649,1,10
79660,1,11
79670,1,10
79680,1,10
79691,2,11
79700,1,9
79711,1,11
79721,1,10
79731,1,10
79741,1,10
79751,1,10
79761,1,10
79771,1,10
79782,1,11
79792,1,10
79803,1,11
79813,1,10
79824,2,11
79834,1,10
79844,1,10
79855,1,11
79865,1,10
79876,1,11
79886,1,10
79897,1,11
79907,1,10
79918,1,11
79928,1,10
79938,1,10
79949,2,11
79959,1,10
79970,1,11
79980,1,10
79990,1,10
80001,1,11
80011,1,10
80021,1,10
80032,1,11
80042,1,10
80053,1,11
80063,1,10
80074,2,11
80084,1,10
80095,2,11
80105,1,10
80115,1,10
80126,1,11
80136,1,10
80147,2,11
80157,1,10
80185,17,28
80185,7,0
80189,1,4
80199,1,10
80210,1,11
80220,1,10
80231,1,11
80242,2,11
80251,1,9
80262,2,11
80272,1,10
80283,1,11
80293,1,10
80304,1,11
80314,1,10
80325,1,11
80335,1,10
80345,1,10
80356,2,11
80366,1,10
80377,1,11
80387,1,10
80398,1,11
80408,1,10
80419,1,11
80429,1,10
80440,1,11
80451,1,11
80461,1,10
80471,1,10
80482,1,11
80493,2,11
80505,2,12
80515,2,10
80524,1,9
80535,2,11
80545,1,10
80556,1,11
80566,1,10
80577,1,11
80588,2,11
80598,1,10
80609,2,11
80619,1,10
80629,1,10
80640,1,11
80650,1,10
80660,1,10
80671,2,11
80681,1,10
80692,1,11
80702,1,10
80713,1,11
80724,2,11
80734,1,10
80745,1,11
80756,2,11
80767,2,11
80777,1,10
80787,1,10
80798,2,11
80809,2,11
80818,1,9
80828,1,10
80839,2,11
80849,1,10
80859,1,10
80870,2,11
80880,1,10
80890,1,10
80901,2,11
80912,2,11
80922,1,10
80933,2,11
80943,1,10
80953,1,10
80963,1,10
80974,1,11
80985,1,11
80995,1,10
81006,1,11
81016,1,10
81027,1,11
81038,2,11
81049,2,11
81058,1,9
81069,1,11
81080,2,11
81090,1,10
81101,2,11
81111,1,10
81122,1,11
81133,1,11
81143,1,10
81154,1,11
81164,1,10
81174,1,10
81185,2,11
81195,1,10
81206,2,11
81216,1,10
81227,2,11
81237,1,10
81247,1,10
81257,1,10
81267,1,10
81278,1,11
81288,1,10
81299,2,11
81309,1,10
81319,1,10
81330,1,11
81340,1,10
81351,1,11
81361,1,10
81372,1,11
81382,1,10
81393,1,11
81404,2,11
81415,2,11
81424,1,9
81435,1,11
81446,2,11
81461,1,15
81472,2,11
81483,2,11
81492,1,9
81503,1,11
81513,1,10
81524,1,11
81535,2,11
81545,1,10
81555,1,10
81565,1,10
81576,2,11
81586,1,10
81597,1,11
81608,2,11
81619,1,11
81629,1,10
81639,1,10
81650,1,11
81660,1,10
81671,1,11
81681,1,10
81692,1,11
81702,1,10
81712,1,10
81722,1,10
81732,1,10
81743,2,11
81752,1,9
81763,2,11
81773,1,10
81784,2,11
81794,1,10
81805,2,11
81815,1,10
81826,1,11
81836,1,10
81847,2,11
81857,2,10
81868,1,11
81878,1,10
81889,2,11
81900,2,11
81909,1,9
81920,1,11
81931,2,11
81940,1,9
81951,1,11
81961,1,10
81972,2,11
81983,2,11
81994,2,11
82005,2,11
82015,1,10
82026,1,11
82036,1,10
82047,1,11
82057,1,10
82067,1,10
82078,2,11
82089,2,11
82100,2,11
82111,2,11
82122,1,11
82134,2,12
82143,1,9
82154,1,11
82165,2,11
82175,1,10
82185,1,10
82195,1,10
82206,2,11
82217,1,11
82228,1,11
82238,1,10
82249,2,11
82260,2,11
82269,1,9
82280,2,11
82291,2,11
82301,1,10
82311,1,10
82321,1,10
82332,1,11
82343,1,11
82353,1,10
82363,1,10
82374,1,11
82385,2,11
82394,1,9
82404,1,10
82415,2,11
82426,2,11
82435,1,9
82445,1,10
82455,1,10
82466,1,11
82477,2,11
82488,2,11
82499,2,11
82510,2,11
82520,2,10
82530,2,10
82540,2,10
82549,1,9
82559,1,10
82569,1,10
82580,2,11
82589,1,9
82600,2,11
82611,2,11
82622,2,11
82632,1,10
82643,1,11
82653,1,10
82663,1,10
82674,2,11
82684,1,10
82695,1,11
82706,2,11
82716,1,10
82727,1,11
82738,2,11
82749,2,11
82758,1,9
82769,1,11
82780,1,11
82791,2,11
82801,1,10
82811,1,10
82822,2,11
82833,2,11
82843,1,10
82854,2,11
82863,1,9
82874,1,11
82885,2,11
82896,1,11
