time (ms),latency (ms),consume (ms)
6167,5450,1
6168,5450,1
6169,5451,1
6170,5452,1
6171,5453,1
6171,5453,0
6172,5454,1
6173,5455,1
6174,5455,1
6175,5455,1
6176,5456,1
6177,5457,1
6178,5458,1
6179,5459,1
6179,5458,0
6180,5459,1
6181,5460,1
6182,5461,1
6183,5462,1
6184,5463,1
6185,5464,1
6185,5463,0
6186,5464,1
6187,5465,1
6188,5466,1
6189,5467,1
6193,5471,4
6194,5471,1
6195,5472,1
6197,5474,2
6198,5475,1
6199,5476,1
6200,5477,1
6201,5478,1
6202,5478,1
6203,5479,1
6205,5481,2
6206,5482,1
6207,5483,1
6208,5484,1
6209,5485,1
6211,5487,2
6212,5487,1
6213,5488,1
6214,5489,1
6215,5490,1
6219,5494,4
6220,5495,1
6221,5496,1
6222,5496,1
6223,5497,1
6224,5498,1
6225,5499,1
6227,5501,2
6227,5501,0
6228,5502,1
6229,5503,1
6230,5503,1
6231,5504,1
6232,5505,1
6233,5506,1
6234,5507,1
6236,5509,2
6237,5510,1
6238,5511,1
6239,5511,1
6240,5512,1
6241,5511,1
6242,5512,1
6243,5513,1
6245,5515,2
6246,5515,1
6247,5516,1
6248,5517,1
6249,5518,1
6250,5519,1
6251,5520,1
6252,5521,1
6254,5523,2
6255,5523,1
6256,5524,1
6257,5525,1
6258,5526,1
6259,5527,1
6260,5528,1
6262,5530,2
6263,5530,1
6264,5531,1
6265,5532,1
6266,5533,1
6267,5534,1
6268,5535,1
6269,5536,1
6270,5537,1
6271,5537,1
6272,5538,1
6273,5539,1
6274,5540,1
6275,5541,1
6276,5542,1
6277,5543,1
6278,5544,1
6279,5544,1
6280,5545,1
6281,5546,1
6282,5547,1
6283,5548,1
6284,5549,1
6285,5550,1
6286,5551,1
6287,5551,1
6288,5552,1
6289,5553,1
6290,5554,1
6291,5555,1
6292,5556,1
6293,5557,1
6294,5558,1
6295,5558,1
6296,5559,1
6297,5560,1
6298,5561,1
6299,5562,1
6300,5563,1
6301,5564,1
6302,5564,1
6303,5565,1
6304,5566,1
6305,5567,1
6306,5568,1
6307,5569,1
6308,5570,1
6309,5571,1
6310,5572,1
6311,5573,1
6312,5574,1
6313,5574,1
6314,5575,1
6315,5576,1
6316,5577,1
6317,5578,1
6318,5579,1
6319,5580,1
6320,5581,1
6321,5582,1
6322,5583,1
6323,5584,1
6324,5585,1
6325,5585,1
6326,5586,1
6327,5587,1
6328,5588,1
6329,5589,1
6330,5590,1
6331,5591,1
6332,5592,1
6333,5593,1
6334,5594,1
6334,5594,0
6335,5594,1
6336,5595,1
6337,5596,1
6341,5600,4
6341,5600,0
6342,5601,1
6343,5602,1
6344,5603,1
6345,5603,1
6349,5607,4
6350,5608,1
6351,5609,1
6352,5610,1
6353,5611,1
6354,5612,1
6360,5618,6
6361,5618,1
6363,5620,2
6364,5621,1
6365,5622,1
6366,5623,1
6367,5624,1
6368,5624,1
6369,5625,1
6370,5626,1
6371,5627,1
6372,5628,1
6373,5629,1
6373,5629,0
6374,5630,1
6375,5630,1
6376,5631,1
6377,5632,1
6378,5633,1
6379,5634,1
6380,5635,1
6381,5636,1
6382,5637,1
6383,5637,1
6384,5638,1
6385,5639,1
6386,5640,1
6387,5641,1
6388,5642,1
6389,5643,1
6389,5643,0
6390,5643,1
6391,5644,1
6392,5645,1
6393,5646,1
6394,5647,1
6395,5648,1
6396,5649,1
6397,5650,1
6398,5651,1
6399,5651,1
6400,5652,1
6401,5653,1
6402,5654,1
6403,5655,1
6404,5656,1
6405,5657,1
6406,5658,1
6406,5657,0
6407,5658,1
6408,5659,1
6409,5660,1
6410,5661,1
6411,5662,1
6412,5663,1
6413,5663,1
6414,5664,1
6415,5665,1
6416,5666,1
6417,5667,1
6418,5668,1
6419,5669,1
6420,5670,1
6421,5671,1
6421,5670,0
6422,5671,1
6423,5672,1
6424,5673,1
6425,5674,1
6426,5675,1
6427,5676,1
6428,5677,1
6429,5677,1
6430,5678,1
6431,5679,1
6432,5680,1
6433,5681,1
6434,5682,1
6435,5682,1
6436,5683,1
6436,5683,0
6437,5684,1
6438,5685,1
6439,5686,1
6440,5687,1
6441,5688,1
6442,5688,1
6443,5689,1
6444,5690,1
6445,5691,1
6446,5692,1
6447,5693,1
6448,5694,1
6449,5695,1
6450,5695,1
6451,5696,1
6451,5696,0
6452,5697,1
6453,5698,1
6454,5699,1
6455,5700,1
6456,5701,1
6457,5702,1
6458,5702,1
6459,5703,1
6460,5704,1
6461,5705,1
6462,5706,1
6463,5707,1
6464,5708,1
6465,5709,1
6465,5708,0
6466,5709,1
6467,5710,1
6468,5711,1
6469,5712,1
6470,5713,1
6471,5714,1
6472,5715,1
6473,5716,1
6474,5716,1
6475,5717,1
6476,5718,1
6477,5719,1
6478,5720,1
6478,5720,0
6479,5721,1
6480,5722,1
6481,5722,1
6482,5723,1
6483,5724,1
6484,5725,1
6485,5726,1
6486,5727,1
6487,5727,1
6488,5728,1
6489,5729,1
6490,5730,1
6491,5731,1
6492,5732,1
6493,5733,1
6494,5734,1
6494,5733,0
6495,5734,1
6496,5735,1
6497,5736,1
6498,5737,1
6499,5738,1
6500,5739,1
6501,5740,1
6502,5740,1
6503,5741,1
6504,5742,1
6507,5745,3
6509,5747,2
6510,5748,1
6511,5749,1
6511,5749,0
6512,5749,1
6513,5750,1
6514,5751,1
6515,5752,1
6516,5753,1
6517,5754,1
6518,5755,1
6519,5756,1
6520,5756,1
6521,5757,1
6522,5758,1
6523,5759,1
6524,5760,1
6525,5761,1
6526,5762,1
6526,5762,0
6527,5762,1
6528,5763,1
6529,5764,1
6530,5765,1
6531,5766,1
6532,5767,1
6533,5768,1
6534,5769,1
6535,5769,1
6536,5770,1
6536,5770,0
6537,5771,1
6538,5772,1
6539,5773,1
6540,5774,1
6541,5775,1
6542,5775,1
6543,5776,1
6544,5777,1
6545,5778,1
6546,5779,1
6547,5779,1
6548,5780,1
6549,5781,1
6550,5782,1
6551,5782,1
6552,5783,1
6553,5784,1
6553,5784,0
6554,5785,1
6555,5786,1
6556,5787,1
6557,5788,1
6558,5789,1
6559,5790,1
6560,5790,1
6561,5791,1
6562,5792,1
6563,5793,1
6564,5794,1
6565,5795,1
6566,5796,1
6567,5797,1
6567,5797,0
6568,5798,1
6569,5799,1
6570,5800,1
6571,5800,1
6572,5801,1
6573,5802,1
6574,5803,1
6575,5804,1
6576,5805,1
6577,5806,1
6578,5807,1
6579,5808,1
6580,5809,1
6581,5810,1
6581,5809,0
6582,5810,1
6583,5811,1
6584,5812,1
6585,5813,1
6586,5814,1
6587,5815,1
6588,5816,1
6589,5817,1
6590,5818,1
6591,5819,1
6592,5820,1
6593,5820,1
6594,5821,1
6595,5822,1
6595,5822,0
6596,5823,1
6597,5824,1
6598,5825,1
6599,5826,1
6600,5827,1
6601,5828,1
6602,5829,1
6603,5830,1
6604,5831,1
6605,5831,1
6606,5832,1
6606,5832,0
6607,5833,1
6608,5834,1
6609,5835,1
6610,5836,1
6611,5837,1
6612,5838,1
6613,5839,1
6614,5840,1
6615,5840,1
6616,5841,1
6617,5842,1
6617,5842,0
6618,5843,1
6618,5843,0
6619,5844,1
6620,5845,1
6621,5846,1
6622,5847,1
6623,5848,1
6623,5848,0
6624,5849,1
6625,5849,1
6626,5850,1
6627,5851,1
6627,5851,0
6628,5852,1
6629,5853,1
6629,5853,0
6630,5854,1
6631,5855,1
6632,5856,1
6633,5857,1
6633,5857,0
6634,5857,1
6635,5858,1
6636,5859,1
6637,5860,1
6637,5860,0
6638,5861,1
6639,5862,1
6640,5863,1
6641,5864,1
6642,5865,1
6643,5866,1
6643,5866,0
6644,5866,1
6645,5867,1
6646,5868,1
6646,5868,0
6647,5869,1
6648,5870,1
6649,5871,1
6649,5871,0
6650,5872,1
6651,5873,1
6652,5874,1
6652,5874,0
6653,5874,1
6657,5878,4
6657,5878,0
6658,5879,1
6658,5879,0
6659,5880,1
6659,5880,0
6659,5880,0
6660,5881,1
6660,5881,0
6661,5882,1
6661,5882,0
6662,5883,1
6662,5882,0
6663,5883,1
6663,5883,0
6664,5884,1
6664,5884,0
6664,5884,0
6665,5885,1
6665,5885,0
6666,5886,1
6666,5886,0
6666,5886,0
6667,5886,1
6667,5886,0
6668,5887,1
6668,5887,0
6668,5887,0
6669,5888,1
6669,5888,0
6670,5889,1
6670,5889,0
6670,5889,0
6671,5890,1
6671,5890,0
6672,5890,1
6672,5890,0
6672,5890,0
6673,5891,1
6673,5891,0
6674,5892,1
6674,5892,0
6675,5893,1
6675,5893,0
6676,5894,1
6676,5894,0
6676,5894,0
6677,5894,1
6677,5894,0
6678,5895,1
6678,5895,0
6679,5896,1
6679,5896,0
6679,5896,0
6680,5897,1
6680,5897,0
6681,5898,1
6681,5898,0
6682,5899,1
6682,5899,0
6682,5898,0
6683,5899,1
6683,5899,0
6684,5900,1
6684,5900,0
6685,5901,1
6685,5901,0
6686,5902,1
6686,5902,0
6686,5901,0
6687,5902,1
6687,5902,0
6688,5903,1
6688,5903,0
6689,5904,1
6689,5904,0
6689,5904,0
6690,5905,1
6690,5905,0
6691,5906,1
6691,5906,0
6692,5907,1
6692,5906,0
6692,5906,0
6693,5907,1
6693,5907,0
6694,5908,1
6694,5908,0
6695,5909,1
6695,5909,0
6696,5910,1
6696,5910,0
6696,5910,0
6697,5911,1
6697,5910,0
6698,5911,1
6698,5911,0
6699,5912,1
6699,5912,0
6699,5912,0
6700,5913,1
6700,5913,0
6701,5914,1
6701,5914,0
6701,5914,0
6702,5915,1
6702,5914,0
6703,5915,1
6703,5915,0
6704,5916,1
6704,5916,0
6704,5916,0
6705,5917,1
6705,5917,0
6706,5918,1
6706,5918,0
6707,5919,1
6707,5919,0
6707,5918,0
6708,5919,1
6708,5919,0
6709,5920,1
6709,5920,0
6710,5921,1
6710,5921,0
6710,5921,0
6711,5922,1
6711,5922,0
6712,5923,1
6712,5923,0
6713,5923,1
6713,5923,0
6714,5924,1
6714,5924,0
6714,5924,0
6715,5925,1
6715,5925,0
6716,5926,1
6716,5926,0
6716,5926,0
6717,5926,1
6717,5926,0
6718,5927,1
6718,5927,0
6719,5928,1
6719,5928,0
6719,5928,0
6720,5929,1
6720,5929,0
6721,5930,1
6721,5930,0
6721,5930,0
6722,5931,1
6722,5930,0
6723,5931,1
6723,5931,0
6724,5932,1
6724,5932,0
6724,5932,0
6725,5933,1
6725,5933,0
6726,5934,1
6726,5934,0
6726,5934,0
6727,5935,1
6727,5934,0
6730,5937,3
6731,5938,1
6731,5938,0
6732,5939,1
6732,5939,0
6732,5939,0
6733,5940,1
6733,5940,0
6734,5941,1
6734,5941,0
6734,5941,0
6735,5942,1
6735,5941,0
6735,5941,0
6736,5942,1
6736,5942,0
6737,5943,1
6737,5943,0
6737,5943,0
6738,5944,1
6738,5944,0
6738,5944,0
6739,5945,1
6739,5945,0
6740,5946,1
6740,5945,0
6740,5945,0
6741,5946,1
6741,5946,0
6741,5946,0
6742,5947,1
6742,5947,0
6743,5948,1
6743,5948,0
6743,5948,0
6744,5949,1
6744,5949,0
6745,5949,1
6745,5949,0
6745,5949,0
6746,5950,1
6746,5950,0
6747,5951,1
6747,5951,0
6747,5951,0
6748,5952,1
6748,5952,0
6748,5952,0
6749,5953,1
6749,5953,0
6750,5953,1
6750,5953,0
6750,5953,0
6751,5954,1
6751,5954,0
6751,5954,0
6752,5955,1
6752,5955,0
6753,5956,1
6753,5956,0
6753,5955,0
6754,5956,1
6754,5956,0
6755,5957,1
6755,5957,0
6755,5957,0
6756,5958,1
6756,5958,0
6757,5959,1
6757,5959,0
6758,5960,1
6758,5960,0
6759,5961,1
6759,5960,0
6760,5961,1
6760,5961,0
6760,5961,0
6761,5962,1
6761,5962,0
6762,5963,1
6762,5963,0
6762,5963,0
6763,5964,1
6763,5964,0
6764,5965,1
6764,5964,0
6764,5964,0
6765,5965,1
6765,5965,0
6765,5965,0
6766,5966,1
6766,5966,0
6767,5967,1
6767,5967,0
6767,5967,0
6768,5968,1
6768,5968,0
6769,5968,1
6769,5968,0
6769,5968,0
6770,5969,1
6770,5969,0
6770,5969,0
6771,5970,1
6771,5970,0
6771,5970,0
6772,5971,1
6772,5971,0
6773,5972,1
6773,5971,0
6773,5971,0
6774,5972,1
6774,5972,0
6774,5972,0
6775,5973,1
6775,5973,0
6776,5974,1
6776,5974,0
6776,5974,0
6777,5975,1
6777,5975,0
6778,5976,1
6778,5975,0
6778,5975,0
6779,5976,1
6779,5976,0
6779,5976,0
6780,5977,1
6780,5977,0
6780,5977,0
6781,5978,1
6781,5978,0
6782,5979,1
6782,5979,0
6782,5978,0
6783,5979,1
6783,5979,0
6783,5979,0
6784,5980,1
6784,5980,0
6784,5980,0
6785,5981,1
6785,5981,0
6786,5982,1
6786,5982,0
6786,5982,0
6787,5983,1
6787,5982,0
6788,5983,1
6788,5983,0
6789,5984,1
6789,5984,0
6789,5984,0
6790,5985,1
6790,5985,0
6791,5986,1
6791,5986,0
6791,5986,0
6792,5987,1
6792,5987,0
6793,5987,1
6793,5987,0
6793,5987,0
6794,5988,1
6794,5988,0
6798,5992,4
6798,5992,0
6799,5993,1
6799,5993,0
6799,5993,0
6800,5994,1
6800,5994,0
6801,5995,1
6801,5995,0
6801,5994,0
6802,5995,1
6802,5995,0
6803,5996,1
6803,5996,0
6803,5996,0
6804,5997,1
6804,5997,0
6805,5998,1
6805,5998,0
6805,5998,0
6806,5999,1
6806,5999,0
6807,5999,1
6807,5999,0
6807,5999,0
6808,6000,1
6808,6000,0
6808,6000,0
6809,6001,1
6809,6001,0
6810,6002,1
6810,6002,0
6810,6002,0
6811,6003,1
6811,6002,0
6812,6003,1
6812,6003,0
6813,6004,1
6813,6004,0
6814,6005,1
6814,6005,0
6815,6006,1
6815,6006,0
6815,6006,0
6816,6007,1
6816,6007,0
6817,6008,1
6817,6007,0
6818,6008,1
6818,6008,0
6818,6008,0
6819,6009,1
6819,6009,0
6820,6010,1
6820,6010,0
6820,6010,0
6821,6011,1
6821,6011,0
6822,6011,1
6822,6011,0
6823,6012,1
6823,6012,0
6823,6012,0
6824,6013,1
6824,6013,0
6825,6014,1
6825,6014,0
6826,6015,1
6826,6015,0
6826,6015,0
6827,6016,1
6827,6015,0
6828,6016,1
6828,6016,0
6829,6017,1
6829,6017,0
6830,6018,1
6830,6018,0
6831,6019,1
6831,6019,0
6832,6020,1
6832,6020,0
6832,6019,0
6833,6020,1
6833,6020,0
6834,6021,1
6834,6021,0
6834,6021,0
6835,6022,1
6835,6022,0
6836,6023,1
6836,6023,0
6836,6023,0
6837,6024,1
6837,6024,0
6837,6024,0
6838,6024,1
6838,6024,0
6839,6025,1
6839,6025,0
6839,6025,0
6840,6026,1
6840,6026,0
6840,6026,0
6841,6027,1
6841,6027,0
6842,6028,1
6842,6027,0
6842,6027,0
6843,6028,1
6843,6028,0
6843,6028,0
6844,6029,1
6844,6029,0
6845,6030,1
6845,6030,0
6846,6031,1
6846,6031,0
6846,6031,0
6847,6032,1
6847,6032,0
6848,6032,1
6848,6032,0
6849,6033,1
6849,6033,0
6850,6034,1
6850,6034,0
6850,6034,0
6851,6035,1
6851,6035,0
6852,6036,1
6852,6036,0
6853,6037,1
6853,6037,0
6854,6037,1
6854,6037,0
6855,6038,1
6855,6038,0
6855,6038,0
6856,6039,1
6857,6040,1
6857,6040,0
6858,6041,1
6858,6041,0
6859,6042,1
6859,6042,0
6859,6041,0
6860,6042,1
6860,6042,0
6861,6043,1
6861,6043,0
6861,6043,0
6862,6044,1
6862,6044,0
6863,6045,1
6863,6045,0
6864,6046,1
6864,6046,0
6865,6047,1
6865,6047,0
6866,6047,1
6866,6047,0
6866,6047,0
6867,6048,1
6867,6048,0
6872,6053,5
6872,6053,0
6873,6054,1
6873,6054,0
6874,6055,1
6874,6055,0
6875,6056,1
6875,6056,0
6876,6057,1
6876,6056,0
6877,6057,1
6877,6057,0
6877,6057,0
6878,6058,1
6878,6058,0
6879,6059,1
6879,6059,0
6879,6059,0
6880,6060,1
6880,6060,0
6881,6061,1
6881,6061,0
6882,6061,1
6882,6061,0
6882,6061,0
6883,6062,1
6883,6062,0
6884,6063,1
6884,6063,0
6884,6063,0
6885,6064,1
6885,6064,0
6886,6065,1
6886,6065,0
6886,6065,0
6887,6066,1
6887,6065,0
6888,6066,1
6888,6066,0
6888,6066,0
6889,6067,1
6889,6067,0
6890,6068,1
6890,6068,0
6890,6068,0
6891,6069,1
6891,6069,0
6892,6070,1
6892,6070,0
6892,6069,0
6893,6070,1
6893,6070,0
6894,6071,1
6894,6071,0
6894,6071,0
6895,6072,1
6895,6072,0
6895,6072,0
6896,6073,1
6896,6073,0
6897,6074,1
6897,6074,0
6897,6074,0
6898,6074,1
6898,6074,0
6899,6075,1
6899,6075,0
6899,6075,0
6900,6076,1
6900,6076,0
6901,6077,1
6901,6077,0
6901,6077,0
6902,6078,1
6902,6078,0
6903,6078,1
6903,6078,0
6903,6078,0
6904,6079,1
6904,6079,0
6905,6080,1
6905,6080,0
6906,6081,1
6906,6081,0
6906,6081,0
6907,6082,1
6907,6082,0
6908,6083,1
6908,6082,0
6908,6082,0
6909,6083,1
6909,6083,0
6910,6084,1
6910,6084,0
6910,6084,0
6911,6085,1
6911,6085,0
6912,6086,1
6912,6086,0
6913,6087,1
6913,6087,0
6914,6087,1
6914,6087,0
6915,6088,1
6915,6088,0
6916,6089,1
6916,6089,0
6917,6090,1
6917,6090,0
6918,6091,1
6918,6091,0
6918,6091,0
6919,6092,1
6919,6092,0
6920,6092,1
6920,6092,0
6920,6092,0
6921,6093,1
6921,6093,0
6922,6094,1
6922,6094,0
6922,6094,0
6923,6095,1
6923,6095,0
6924,6096,1
6924,6096,0
6924,6096,0
6925,6096,1
6925,6096,0
6926,6097,1
6926,6097,0
6926,6097,0
6927,6098,1
6927,6098,0
6928,6098,1
6929,6099,1
6929,6099,0
6930,6100,1
6930,6100,0
6931,6101,1
6931,6101,0
6932,6102,1
6932,6102,0
6933,6103,1
6933,6103,0
6934,6103,1
6934,6103,0
6935,6104,1
6935,6104,0
6936,6105,1
6936,6105,0
6936,6105,0
6937,6106,1
6937,6106,0
6938,6107,1
6938,6107,0
6939,6108,1
6939,6107,0
6939,6107,0
6940,6108,1
6940,6108,0
6941,6109,1
6941,6109,0
6941,6109,0
6942,6110,1
6946,6114,4
6946,6114,0
6947,6115,1
6947,6115,0
6947,6114,0
6948,6115,1
6948,6115,0
6949,6116,1
6949,6116,0
6949,6116,0
6950,6117,1
6950,6117,0
6951,6118,1
6951,6118,0
6951,6118,0
6952,6119,1
6952,6119,0
6953,6120,1
6953,6119,0
6953,6119,0
6954,6120,1
6954,6120,0
6955,6121,1
6955,6121,0
6955,6121,0
6956,6122,1
6956,6122,0
6957,6123,1
6957,6123,0
6957,6123,0
6958,6124,1
6958,6124,0
6959,6124,1
6959,6124,0
6959,6124,0
6960,6125,1
6960,6125,0
6961,6126,1
6961,6126,0
6962,6127,1
6962,6127,0
6962,6127,0
6963,6128,1
6963,6128,0
6964,6129,1
6964,6129,0
6964,6128,0
6965,6129,1
6968,6132,3
6968,6132,0
6969,6133,1
6969,6133,0
6970,6134,1
6970,6134,0
6970,6134,0
6971,6135,1
6971,6135,0
6972,6136,1
6972,6136,0
6972,6135,0
6973,6136,1
6973,6136,0
6974,6137,1
6974,6137,0
6975,6138,1
6975,6138,0
6976,6139,1
6976,6139,0
6976,6139,0
6977,6140,1
6977,6140,0
6978,6141,1
6978,6140,0
6978,6140,0
6979,6141,1
6979,6141,0
6980,6142,1
6980,6142,0
6980,6142,0
6981,6143,1
6981,6143,0
6982,6144,1
6982,6144,0
6982,6144,0
6983,6145,1
6983,6144,0
6984,6145,1
6984,6145,0
6985,6146,1
6985,6146,0
6985,6146,0
6986,6147,1
6986,6147,0
6987,6148,1
6987,6148,0
6987,6148,0
6988,6149,1
6988,6149,0
6989,6149,1
6989,6149,0
6989,6149,0
6990,6150,1
6990,6150,0
6991,6151,1
6991,6151,0
6991,6151,0
6992,6152,1
6992,6152,0
6993,6153,1
6993,6152,0
6993,6152,0
6994,6153,1
6994,6153,0
6995,6154,1
6995,6154,0
6995,6154,0
6996,6155,1
6996,6155,0
6997,6156,1
6997,6156,0
6998,6157,1
6998,6157,0
6998,6156,0
6999,6157,1
6999,6157,0
7000,6158,1
7000,6158,0
7000,6158,0
7001,6159,1
7001,6159,0
7002,6160,1
7002,6160,0
7003,6161,1
7003,6161,0
7003,6160,0
7004,6161,1
7004,6161,0
7005,6162,1
7005,6162,0
7006,6163,1
7006,6163,0
7006,6163,0
7007,6164,1
7007,6164,0
7008,6165,1
7008,6165,0
7008,6164,0
7009,6165,1
7009,6165,0
7010,6166,1
7010,6166,0
7010,6166,0
7011,6167,1
7011,6167,0
7012,6168,1
7012,6168,0
7013,6169,1
7013,6169,0
7013,6168,0
7014,6169,1
7014,6169,0
7015,6170,1
7015,6170,0
7016,6171,1
7016,6171,0
7021,6176,5
7021,6176,0
7022,6177,1
7022,6177,0
7023,6178,1
7023,6177,0
7024,6178,1
7024,6178,0
7025,6179,1
7025,6179,0
7027,6181,2
7027,6181,0
7028,6182,1
7028,6182,0
7029,6182,1
7029,6182,0
7030,6183,1
7030,6183,0
7031,6184,1
7031,6184,0
7032,6185,1
7032,6185,0
7033,6186,1
7033,6186,0
7034,6187,1
7034,6187,0
7035,6188,1
7035,6187,0
7036,6188,1
7036,6188,0
7037,6189,1
7037,6189,0
7037,6189,0
7038,6190,1
7038,6190,0
7039,6191,1
7039,6191,0
7040,6192,1
7040,6192,0
7041,6193,1
7041,6192,0
7042,6193,1
7042,6193,0
7043,6194,1
7043,6194,0
7044,6195,1
7044,6195,0
7045,6196,1
7045,6196,0
7046,6197,1
7046,6197,0
7046,6197,0
7047,6198,1
7047,6197,0
7048,6198,1
7048,6198,0
7049,6199,1
7049,6199,0
7050,6200,1
7050,6200,0
7051,6201,1
7051,6201,0
7052,6202,1
7052,6202,0
7053,6203,1
7053,6203,0
7053,6202,0
7054,6203,1
7054,6203,0
7055,6204,1
7055,6204,0
7056,6205,1
7056,6205,0
7056,6205,0
7057,6206,1
7057,6206,0
7058,6207,1
7058,6207,0
7059,6208,1
7059,6207,0
7059,6207,0
7060,6208,1
7060,6208,0
7061,6209,1
7061,6209,0
7061,6209,0
7062,6210,1
7062,6210,0
7063,6211,1
7063,6211,0
7064,6212,1
7064,6211,0
7064,6211,0
7065,6212,1
7065,6212,0
7065,6212,0
7066,6213,1
7066,6213,0
7066,6213,0
7067,6214,1
7067,6214,0
7067,6214,0
7068,6215,1
7068,6215,0
7069,6215,1
7069,6215,0
7069,6215,0
7070,6216,1
7070,6216,0
7071,6217,1
7071,6217,0
7071,6217,0
7072,6218,1
7072,6218,0
7072,6218,0
7073,6219,1
7073,6219,0
7074,6220,1
7074,6219,0
7074,6219,0
7075,6220,1
7075,6220,0
7076,6221,1
7076,6221,0
7076,6221,0
7077,6222,1
7077,6222,0
7077,6222,0
7078,6223,1
7078,6223,0
7079,6224,1
7079,6223,0
7079,6223,0
7080,6224,1
7080,6224,0
7081,6225,1
7081,6225,0
7081,6225,0
7082,6226,1
7082,6226,0
7082,6226,0
7083,6227,1
7083,6227,0
7083,6226,0
7084,6227,1
7084,6227,0
7084,6227,0
7085,6228,1
7085,6228,0
7086,6229,1
7086,6229,0
7086,6229,0
7087,6230,1
7087,6230,0
7088,6231,1
7088,6230,0
7088,6230,0
7089,6231,1
7089,6231,0
7089,6231,0
7090,6232,1
7090,6232,0
7090,6232,0
7091,6233,1
7091,6233,0
7092,6234,1
7096,6238,4
7096,6238,0
7097,6239,1
7097,6238,0
7097,6238,0
7098,6239,1
7098,6239,0
7098,6239,0
7099,6240,1
7099,6240,0
7100,6241,1
7100,6241,0
7100,6241,0
7101,6242,1
7101,6242,0
7102,6243,1
7102,6243,0
7102,6242,0
7103,6243,1
7103,6243,0
7104,6244,1
7104,6244,0
7104,6244,0
7105,6245,1
7105,6245,0
7105,6245,0
7106,6246,1
7106,6246,0
7107,6247,1
7107,6246,0
7108,6247,1
7108,6247,0
7109,6248,1
7109,6248,0
7109,6248,0
7110,6249,1
7110,6249,0
7111,6250,1
7111,6250,0
7112,6251,1
7112,6251,0
7112,6251,0
7113,6251,1
7113,6251,0
7114,6252,1
7114,6252,0
7114,6252,0
7115,6253,1
7115,6253,0
7115,6253,0
7116,6254,1
7116,6254,0
7116,6254,0
7117,6255,1
7117,6255,0
7118,6255,1
7118,6255,0
7118,6255,0
7119,6256,1
7119,6256,0
7120,6257,1
7120,6257,0
7120,6257,0
7121,6258,1
7121,6258,0
7121,6258,0
7122,6259,1
7122,6259,0
7122,6259,0
7123,6259,1
7123,6259,0
7124,6260,1
7124,6260,0
7125,6261,1
7125,6261,0
7125,6261,0
7126,6262,1
7126,6262,0
7126,6262,0
7127,6263,1
7127,6263,0
7128,6263,1
7128,6263,0
7129,6264,1
7129,6264,0
7129,6264,0
7130,6265,1
7130,6265,0
7131,6266,1
7131,6266,0
7131,6266,0
7132,6267,1
7132,6267,0
7133,6267,1
7133,6267,0
7133,6267,0
7134,6268,1
7134,6268,0
7135,6269,1
7135,6269,0
7135,6269,0
7136,6270,1
7136,6270,0
7136,6270,0
7137,6271,1
7137,6271,0
7137,6270,0
7138,6271,1
7138,6271,0
7138,6271,0
7139,6272,1
7139,6272,0
7139,6272,0
7140,6273,1
7140,6273,0
7141,6274,1
7142,6275,1
7142,6275,0
7143,6275,1
7143,6275,0
7143,6275,0
7144,6276,1
7144,6276,0
7144,6276,0
7145,6277,1
7145,6277,0
7146,6278,1
7146,6278,0
7146,6278,0
7147,6278,1
7147,6278,0
7147,6278,0
7148,6279,1
7148,6279,0
7148,6279,0
7149,6280,1
7149,6280,0
7150,6281,1
7150,6281,0
7150,6281,0
7151,6282,1
7151,6281,0
7152,6282,1
7152,6282,0
7152,6282,0
7153,6283,1
7153,6283,0
7153,6283,0
7154,6284,1
7154,6284,0
7155,6285,1
7155,6285,0
7156,6286,1
7156,6286,0
7157,6286,1
7157,6286,0
7158,6287,1
7158,6287,0
7159,6288,1
7159,6288,0
7159,6288,0
7160,6289,1
7160,6289,0
7161,6290,1
7161,6290,0
7166,6295,5
7166,6295,0
7167,6295,1
7168,6296,1
7168,6296,0
7168,6296,0
7169,6297,1
7169,6297,0
7170,6298,1
7170,6298,0
7171,6299,1
7171,6299,0
7171,6299,0
7172,6300,1
7172,6300,0
7173,6300,1
7173,6300,0
7174,6301,1
7174,6301,0
7175,6302,1
7175,6302,0
7175,6302,0
7176,6303,1
7176,6303,0
7177,6303,1
7177,6303,0
7178,6304,1
7178,6304,0
7178,6304,0
7179,6304,1
7179,6304,0
7179,6304,0
7180,6305,1
7180,6305,0
7181,6306,1
7181,6306,0
7182,6307,1
7183,6308,1
7184,6309,1
7185,6310,1
7186,6311,1
7187,6312,1
7187,6311,0
7188,6312,1
7189,6313,1
7190,6314,1
7191,6315,1
7191,6315,0
7192,6316,1
7193,6317,1
7194,6318,1
7195,6319,1
7196,6320,1
7196,6320,0
7197,6320,1
7198,6321,1
7199,6322,1
7200,6323,1
7200,6323,0
7201,6324,1
7202,6325,1
7203,6326,1
7204,6327,1
7204,6327,0
7205,6328,1
7206,6329,1
7207,6329,1
7208,6330,1
7208,6330,0
7209,6331,1
7210,6332,1
7211,6333,1
7212,6334,1
7212,6334,0
7213,6335,1
7214,6336,1
7215,6337,1
7216,6338,1
7216,6337,0
7217,6338,1
7218,6339,1
7219,6340,1
7220,6341,1
7220,6341,0
7221,6342,1
7222,6343,1
7223,6344,1
7224,6345,1
7224,6345,0
7225,6346,1
7227,6348,2
7232,6353,5
7234,6354,2
7235,6355,1
7236,6356,1
7237,6357,1
7238,6358,1
7239,6359,1
