time (ms),latency (ms),consume (ms)
70233,1,10
70244,1,11
70254,1,10
70265,2,11
70275,1,10
70285,1,10
70296,2,11
70306,1,10
70317,2,11
70327,1,10
70338,2,11
70348,1,10
70359,2,11
70369,1,10
70379,1,10
70390,2,11
70401,2,11
70410,1,9
70421,2,11
70431,1,10
70442,2,11
70452,1,10
70462,1,10
70473,2,11
70483,1,10
70493,1,10
70504,2,11
70514,1,10
70525,2,11
70535,1,10
70545,1,10
70556,2,11
70566,1,10
70577,2,11
70587,1,10
70600,4,13
70608,2,8
70618,1,10
70628,1,10
70639,2,11
70649,1,10
70660,2,11
70670,2,10
70680,1,10
70690,1,10
70701,2,11
70711,1,10
70721,1,10
70731,1,10
70742,1,11
70752,1,10
70762,1,10
70773,1,11
70783,1,10
70793,1,10
70804,2,11
70814,1,10
70824,1,10
70835,1,11
70845,1,10
70856,2,11
70866,1,10
70876,1,10
70887,2,11
70897,1,10
70907,1,10
70918,2,11
70928,1,10
70939,2,11
70949,2,10
70959,1,10
70969,1,10
70980,1,11
70990,1,10
71000,1,10
71011,1,11
71021,1,10
71032,2,11
71042,1,10
71052,1,10
71063,2,11
71073,1,10
71084,2,11
71094,2,10
71104,1,10
71115,2,11
71125,1,10
71136,2,11
71146,2,10
71156,1,10
71167,2,11
71177,1,10
71188,2,11
71198,2,10
71209,2,11
71220,2,11
71231,3,11
71242,3,11
71252,2,10
71263,3,11
71273,2,10
71284,2,11
71294,1,10
71305,2,11
71316,2,11
71326,1,10
71337,2,11
71348,2,11
71358,1,10
71368,1,10
71379,2,11
71389,1,10
71399,1,10
71410,2,11
71420,1,10
71430,1,10
71441,2,11
71452,2,11
71461,1,9
71472,1,11
71482,1,10
71493,2,11
71503,1,10
71513,1,10
71523,1,10
71534,1,11
71544,1,10
71554,1,10
71565,1,11
71575,1,10
71586,2,11
71597,2,11
71607,2,10
71617,1,10
71628,2,11
71638,2,10
71648,1,10
71658,1,10
71668,1,10
71679,1,11
71689,1,10
71700,1,11
71710,1,10
71720,1,10
71730,1,10
71740,0,10
71751,1,11
71761,1,10
71771,0,10
71782,1,11
71792,1,10
71802,1,10
71812,0,10
71822,0,10
71833,1,11
71843,1,10
71854,1,11
71864,1,10
71874,1,10
71884,1,10
71894,0,10
71904,0,10
71915,1,11
71925,1,10
71935,1,10
71945,0,10
71956,1,11
71966,1,10
71976,1,10
71987,1,11
71997,1,10
72007,1,10
72017,0,10
72028,1,11
72038,1,10
72048,1,10
72059,1,11
72069,1,10
72079,1,10
72090,1,11
72100,1,10
72110,1,10
72120,1,10
72130,0,10
72140,0,10
72151,1,11
72161,1,10
72172,1,11
72182,1,10
72192,1,10
72203,2,11
72213,1,10
72224,2,11
72234,1,10
72245,2,11
72255,1,10
72266,1,11
72276,1,10
72287,2,11
72297,1,10
72308,2,11
72318,1,10
72328,1,10
72339,2,11
72349,1,10
72360,2,11
72370,1,10
72380,1,10
72391,2,11
72401,1,10
72412,2,11
72422,1,10
72433,2,11
72443,1,10
72454,2,11
72464,1,10
72474,1,10
72485,1,11
72496,2,11
72507,2,11
72517,1,10
72528,1,11
72538,1,10
72549,1,11
72560,2,11
72570,1,10
72581,1,11
72591,1,10
72602,1,11
72613,2,11
72624,2,11
72635,2,11
72645,1,10
72656,2,11
72666,1,10
72677,2,11
72687,2,10
72697,1,10
72708,2,11
72718,1,10
72735,1,17
72745,1,10
72756,1,11
72766,1,10
72777,2,11
72787,1,10
72797,1,10
72808,1,11
72818,1,10
72829,2,11
72839,1,10
72849,1,10
72860,2,11
72870,1,10
72881,2,11
72891,1,10
72901,1,10
72912,2,11
72922,1,10
72933,2,11
72945,3,12
72956,2,11
72966,1,10
72977,2,11
72987,1,10
72998,1,11
73009,2,11
73019,1,10
73030,2,11
73045,2,15
73055,1,10
73065,1,10
73076,1,11
73088,2,12
73098,1,10
73110,2,12
73120,1,10
73131,2,11
73141,1,10
73152,2,11
73161,1,9
73172,1,11
73182,1,10
73193,1,11
73203,1,10
73214,2,11
73225,2,11
73236,2,11
73246,2,10
73256,1,10
73266,1,10
73277,1,11
73287,1,10
73298,2,11
73308,1,10
73318,1,10
73329,2,11
73339,1,10
73350,2,11
73361,2,11
73370,1,9
73381,1,11
73391,1,10
73402,2,11
73412,1,10
73424,3,12
73434,2,10
73444,1,10
73454,1,10
73465,2,11
73475,1,10
73486,2,11
73497,2,11
73507,2,10
73526,10,19
73527,1,1
73537,1,10
73548,1,11
73559,2,11
73569,2,10
73579,1,10
73589,1,10
73599,0,10
73610,1,11
73621,2,11
73631,1,10
73641,1,10
73652,2,11
73662,1,10
73672,1,10
73683,2,11
73693,1,10
73704,2,11
73714,1,10
73725,2,11
73735,1,10
73746,2,11
73756,1,10
73767,2,11
73777,1,10
73788,2,11
73798,1,10
73809,2,11
73819,1,10
73830,2,11
73841,2,11
73851,2,10
73861,1,10
73872,2,11
73882,1,10
73893,2,11
73903,1,10
73914,2,11
73924,2,10
73935,2,11
73945,2,10
73955,1,10
73966,2,11
73976,1,10
73986,1,10
73997,2,11
74007,1,10
74018,2,11
74028,1,10
74038,1,10
74049,2,11
74060,2,11
74070,2,10
74080,1,10
74091,2,11
74102,2,11
74113,2,11
74123,2,10
74133,1,10
74144,2,11
74155,2,11
74166,3,11
74176,2,10
74187,2,11
74196,1,9
74208,2,12
74218,2,10
74229,2,11
74240,2,11
74250,1,10
74260,1,10
74271,2,11
74281,1,10
74292,2,11
74302,1,10
74313,2,11
74323,2,10
74333,1,10
74343,1,10
74354,1,11
74365,2,11
74375,1,10
74386,2,11
74396,2,10
74406,1,10
74417,2,11
74433,7,16
74445,1,12
74458,2,13
74470,2,12
74482,2,12
74495,2,13
74507,1,12
74520,2,13
74532,1,12
74544,1,12
74556,2,12
74567,1,11
74579,1,12
74591,1,12
74603,1,12
74615,1,12
74627,2,12
74639,1,12
74651,1,12
74664,2,13
74676,1,12
74688,1,12
74700,1,12
74712,1,12
74723,1,11
74734,1,11
74745,1,11
74756,1,11
74767,0,11
74778,1,11
74789,1,11
74800,0,11
74812,1,12
74823,1,11
74834,1,11
74845,1,11
74856,1,11
74867,0,11
74878,0,11
74889,0,11
74901,1,12
74912,1,11
74923,1,11
74934,1,11
74945,1,11
74956,1,11
74968,1,12
74979,1,11
74991,1,12
75002,1,11
75013,1,11
75024,0,11
75036,1,12
75047,1,11
75058,1,11
75068,0,10
75080,1,12
75091,1,11
75101,1,10
75112,1,11
75122,1,10
75132,1,10
75142,0,10
75153,1,11
75163,0,10
75174,1,11
75184,1,10
75194,0,10
75205,1,11
75216,1,11
75226,1,10
75237,1,11
75248,2,11
75259,2,11
75269,1,10
75279,0,10
75290,1,11
75301,1,11
75311,1,10
75322,1,11
75333,2,11
75344,2,11
75353,1,9
75364,1,11
75374,1,10
75385,2,11
75395,1,10
75405,1,10
75416,1,11
75426,1,10
75436,1,10
75446,1,10
75457,1,11
75467,1,10
75477,1,10
75488,1,11
75499,2,11
75509,1,10
75519,1,10
75530,2,11
75540,1,10
75551,2,11
75561,2,10
75571,1,10
75582,2,11
75592,1,10
75602,1,10
75613,2,11
75623,1,10
75633,1,10
75644,1,11
75654,1,10
75665,2,11
75675,1,10
75685,1,10
75696,2,11
75706,1,10
75716,1,10
75727,2,11
75737,1,10
75747,1,10
75758,2,11
75768,1,10
75778,1,10
75789,2,11
75799,1,10
75811,1,12
75823,2,12
75835,1,12
75847,1,12
75860,2,13
75876,5,16
75887,1,11
75899,1,12
75912,2,13
75924,1,12
75936,1,12
75949,2,13
75960,1,11
75972,1,12
75984,1,12
75996,1,12
76008,1,12
76020,2,12
76032,2,12
76043,1,11
76055,1,12
76067,1,12
76079,1,12
76090,1,11
76107,2,17
76119,2,12
76131,2,12
76143,2,12
76155,1,12
76168,2,13
76180,1,12
76192,1,12
76204,1,12
76216,1,12
76228,1,12
76241,2,13
76253,1,12
76265,1,12
76276,1,11
76289,2,13
76301,2,12
76313,2,12
76325,1,12
76337,1,12
76348,1,11
76360,1,12
76372,1,12
76383,1,11
76395,1,12
76406,2,11
76418,2,12
76430,1,12
76441,2,11
76451,1,10
76462,1,11
76473,2,11
76483,1,10
76494,2,11
76504,1,10
76515,1,11
76526,2,11
76537,2,11
76547,1,10
76558,1,11
76569,2,11
76580,2,11
76590,1,10
76601,1,11
76612,2,11
76622,2,10
76633,2,11
76643,2,10
76653,1,10
76663,1,10
76674,2,11
76684,1,10
76694,1,10
76705,2,11
76715,1,10
76726,2,11
76736,1,10
76746,1,10
76757,2,11
76767,1,10
76778,2,11
76788,1,10
76798,1,10
76809,2,11
76819,1,10
76829,1,10
76840,1,11
76850,1,10
76861,1,11
76871,1,10
76881,1,10
76892,1,11
76902,1,10
76912,1,10
76923,1,11
76933,1,10
76944,2,11
76954,1,10
76965,2,11
76975,1,10
76985,1,10
76995,1,10
77006,1,11
77016,1,10
77027,2,11
77039,2,12
77049,1,10
77060,2,11
77070,1,10
77081,2,11
77092,2,11
77102,2,10
77113,2,11
77123,2,10
77133,1,10
77144,2,11
77154,1,10
77164,1,10
77174,1,10
77185,1,11
77195,1,10
77206,2,11
77216,1,10
77226,1,10
77237,2,11
77247,1,10
77264,8,17
77268,2,4
77281,2,13
77294,2,13
77307,2,13
77319,1,12
77332,1,13
77344,1,12
77356,1,12
77368,1,12
77380,2,12
77392,2,12
77404,2,12
77416,1,12
77428,1,12
77440,1,12
77452,1,12
77465,2,13
77478,3,13
77490,1,12
77502,1,12
77514,1,12
77526,1,12
77538,1,12
77550,1,12
77561,2,11
77571,1,10
77582,2,11
77592,1,10
77603,2,11
77613,1,10
77624,1,11
77635,2,11
77646,2,11
77656,1,10
77667,2,11
77677,1,10
77688,2,11
77699,2,11
77710,2,11
77721,2,11
77731,1,10
77742,2,11
77752,1,10
77763,1,11
77773,1,10
77784,1,11
77794,1,10
77805,1,11
77815,1,10
77826,2,11
77836,1,10
77846,1,10
77856,1,10
77867,1,11
77878,2,11
77889,2,11
77899,2,10
77913,2,14
77923,2,10
77933,1,10
77944,2,11
77956,2,12
77966,2,10
77976,1,10
77987,2,11
77997,1,10
78007,1,10
78018,2,11
78030,3,12
78044,1,14
78055,1,11
78066,2,11
78077,2,11
78088,2,11
78098,2,10
78109,2,11
78119,2,10
78129,1,10
78139,1,10
78150,2,11
78164,5,14
78171,2,7
78184,2,13
78196,1,12
78208,1,12
78219,0,11
78231,1,12
78242,1,11
78253,1,11
78264,0,11
78275,0,11
78286,0,11
78297,1,11
78308,1,11
78318,0,10
78329,1,11
78340,1,11
78351,1,11
78361,1,10
78371,0,10
78382,1,11
78392,1,10
78402,0,10
78412,0,10
78424,1,12
78435,1,11
78446,1,11
78457,1,11
78468,1,11
78479,1,11
78489,0,10
78500,1,11
78510,1,10
78522,2,12
78556,26,34
78557,16,1
78558,7,1
78563,1,5
78574,2,11
78585,2,11
78595,2,10
78605,1,10
78616,2,11
78626,1,10
78637,2,11
78647,2,10
78658,2,11
78668,2,10
78679,2,11
78689,2,10
78699,1,10
78710,2,11
78721,2,11
78731,2,10
78741,1,10
78752,2,11
78762,1,10
78773,2,11
78783,1,10
78793,1,10
78804,2,11
78815,2,11
78825,2,10
78836,2,11
78846,2,10
78857,2,11
78867,2,10
78878,2,11
78888,2,10
78899,2,11
78909,2,10
78920,2,11
78930,2,10
78941,2,11
78951,2,10
78962,2,11
78972,2,10
78982,1,10
78993,2,11
79004,2,11
79014,2,10
79025,2,11
79035,2,10
79046,2,11
79056,1,10
79066,1,10
79077,1,11
79087,1,10
79097,1,10
79108,1,11
79118,1,10
79129,2,11
79139,1,10
79150,2,11
79160,1,10
79170,1,10
79181,2,11
79191,1,10
79201,1,10
79212,1,11
79222,1,10
79233,2,11
79243,1,10
79254,2,11
79264,2,10
79274,1,10
79284,1,10
79295,2,11
79305,1,10
79316,2,11
79326,2,10
79336,1,10
79346,1,10
79357,1,11
79367,1,10
79378,2,11
79388,1,10
79398,1,10
79408,1,10
79419,1,11
79429,1,10
79440,2,11
79450,1,10
79460,1,10
79471,2,11
79481,1,10
79492,2,11
79502,2,10
79512,1,10
79522,1,10
79533,2,11
79544,2,11
79554,2,10
79564,1,10
79577,1,13
79588,2,11
79598,1,10
79608,1,10
79619,1,11
79629,1,10
79640,2,11
79650,1,10
79660,1,10
79671,1,11
79681,1,10
79692,2,11
79702,1,10
79713,1,11
79724,2,11
79734,1,10
79744,1,10
79755,1,11
79766,1,11
79776,1,10
79787,1,11
79798,2,11
79808,1,10
79819,1,11
79829,1,10
79840,1,11
79850,1,10
79861,2,11
79871,1,10
79881,1,10
79892,2,11
79902,1,10
79912,1,10
79922,1,10
79933,1,11
79944,2,11
79954,2,10
79964,1,10
79975,2,11
79985,1,10
79995,1,10
80005,1,10
80016,1,11
80026,1,10
80036,1,10
80047,1,11
80057,1,10
80068,2,11
80078,1,10
80088,1,10
80099,2,11
80109,1,10
80120,2,11
80129,1,9
80140,1,11
80150,1,10
80161,1,11
80172,2,11
80182,1,10
80192,1,10
80202,1,10
80213,1,11
80223,1,10
80233,1,10
80243,0,10
80254,1,11
80265,2,11
80275,1,10
80285,1,10
80295,1,10
80306,2,11
80315,0,9
80326,1,11
80336,1,10
80346,1,10
80357,1,11
80367,1,10
80377,1,10
80388,1,11
80398,1,10
80409,2,11
80419,1,10
80429,1,10
80440,2,11
80450,1,10
80460,1,10
80470,1,10
80481,1,11
80491,1,10
80501,1,10
80512,2,11
80522,1,10
80532,1,10
80542,1,10
80553,1,11
80563,1,10
80574,2,11
80583,0,9
80594,1,11
80604,1,10
80615,2,11
80625,1,10
80635,1,10
80645,1,10
80656,1,11
80666,1,10
80677,2,11
80687,1,10
80697,1,10
80708,1,11
80718,1,10
80728,1,10
80739,1,11
80749,1,10
80760,2,11
80770,1,10
80781,2,11
80791,1,10
80801,1,10
80811,1,10
80821,1,10
80832,1,11
80842,1,10
80853,2,11
80863,1,10
80873,1,10
80884,2,11
80894,1,10
80905,2,11
80915,2,10
80925,1,10
80935,1,10
80945,1,10
80956,1,11
80966,1,10
80976,1,10
80987,2,11
80997,1,10
81007,1,10
81018,2,11
81028,1,10
81039,2,11
81049,1,10
81060,2,11
81070,2,10
81080,1,10
81091,2,11
81101,1,10
81111,1,10
81121,1,10
81134,3,13
81142,1,8
81153,2,11
81163,1,10
81174,1,11
81185,2,11
81195,1,10
81206,2,11
81216,1,10
81227,1,11
81238,2,11
81248,1,10
81259,1,11
81270,2,11
81280,1,10
81290,1,10
81301,2,11
81311,1,10
81321,1,10
81332,2,11
81342,1,10
81352,1,10
81362,1,10
81373,1,11
81383,1,10
81393,1,10
81404,1,11
81414,1,10
81425,1,11
81435,1,10
81446,2,11
81456,1,10
81466,1,10
81477,2,11
81487,1,10
81498,2,11
81508,1,10
81519,2,11
81529,2,10
81539,1,10
81549,1,10
81559,1,10
81570,1,11
81580,1,10
81590,1,10
81601,1,11
81611,1,10
81621,1,10
81632,1,11
81643,2,11
81653,1,10
81663,1,10
81674,2,11
81684,1,10
81694,1,10
81704,1,10
81715,1,11
81725,1,10
81736,2,11
81746,1,10
81756,1,10
81767,1,11
81777,1,10
81787,1,10
81798,1,11
81808,1,10
81821,2,13
81831,2,10
81841,1,10
81851,1,10
81862,2,11
81872,1,10
81882,1,10
81893,1,11
81903,1,10
81914,2,11
81924,1,10
81934,1,10
81945,1,11
81955,1,10
81966,1,11
81977,2,11
81987,1,10
81997,1,10
82008,2,11
82018,1,10
82029,2,11
82039,1,10
82049,1,10
82060,2,11
82070,1,10
82081,2,11
82091,1,10
82101,1,10
82112,1,11
82122,1,10
82133,2,11
82143,1,10
82154,2,11
82164,1,10
82174,1,10
82185,1,11
82195,1,10
82206,2,11
82220,5,14
82226,1,6
82237,1,11
82247,1,10
82258,1,11
82268,1,10
82279,2,11
82289,1,10
82300,2,11
82309,1,9
82320,1,11
82330,1,10
82341,2,11
82351,1,10
82361,1,10
82372,1,11
82382,1,10
82392,1,10
82403,1,11
82413,1,10
82423,1,10
82434,1,11
82444,1,10
82454,1,10
82465,1,11
82475,1,10
82486,2,11
82496,2,10
82507,2,11
82517,1,10
82528,2,11
82538,2,10
82548,1,10
82559,2,11
82569,1,10
82580,2,11
82590,1,10
82601,2,11
82611,1,10
82622,2,11
82632,1,10
82643,2,11
82654,2,11
82664,2,10
82674,1,10
82685,2,11
82695,1,10
82705,1,10
82715,1,10
82726,1,11
82736,1,10
82746,1,10
82756,0,10
82767,1,11
82777,1,10
82787,1,10
82797,0,10
82808,1,11
82818,1,10
82828,1,10
82838,1,10
82849,1,11
82859,1,10
82870,2,11
82880,1,10
82890,1,10
82901,2,11
82911,1,10
82921,1,10
82932,1,11
82942,1,10
82952,1,10
82963,1,11
82973,1,10
82984,1,11
82994,1,10
83005,2,11
83015,1,10
83025,1,10
83035,1,10
83046,1,11
83056,1,10
83066,1,10
83077,1,11
83087,1,10
83097,1,10
83107,0,10
83118,1,11
83128,1,10
83138,0,10
83148,0,10
83158,0,10
83168,0,10
83179,1,11
83189,1,10
83199,0,10
83209,0,10
83219,0,10
83230,1,11
83240,1,10
83250,1,10
83260,0,10
83270,0,10
83281,1,11
83291,1,10
83301,1,10
83311,0,10
83321,0,10
83332,1,11
83342,1,10
83352,1,10
83362,0,10
83372,0,10
83382,0,10
83393,1,11
83403,1,10
83413,0,10
83423,0,10
83434,1,11
83444,1,10
83454,1,10
83464,0,10
83474,0,10
83485,1,11
83495,1,10
83505,1,10
83515,0,10
83526,1,11
83536,1,10
83546,1,10
83564,8,18
83566,0,2
83577,1,11
83587,1,10
83597,1,10
83607,0,10
83617,0,10
83628,1,11
83638,1,10
83648,1,10
83658,0,10
83668,0,10
83679,1,11
83689,1,10
83699,1,10
83709,0,10
83720,1,11
83730,1,10
83740,1,10
83750,1,10
83760,0,10
83771,1,11
83781,1,10
83791,1,10
83801,1,10
83811,1,10
83821,0,10
83831,0,10
83842,1,11
83852,1,10
83862,0,10
83873,1,11
83883,1,10
83893,1,10
83903,0,10
83913,0,10
83924,1,11
83934,1,10
83944,1,10
83954,0,10
83964,0,10
83975,1,11
83985,1,10
83995,0,10
84006,1,11
84016,1,10
84026,1,10
84036,0,10
84046,0,10
84057,1,11
84067,1,10
84077,1,10
84087,0,10
84097,0,10
84107,0,10
84118,1,11
84128,1,10
84138,1,10
84148,0,10
84159,1,11
84169,1,10
84179,1,10
84189,0,10
84200,1,11
84210,1,10
84220,1,10
84230,0,10
84241,1,11
84251,1,10
84261,1,10
84271,0,10
84282,1,11
84292,1,10
84302,1,10
84312,0,10
84323,1,11
84333,1,10
84343,1,10
84353,0,10
84364,1,11
84374,1,10
84384,1,10
84394,0,10
84405,1,11
84415,1,10
84425,1,10
84435,0,10
84446,1,11
84456,1,10
84466,1,10
84477,1,11
84487,1,10
84497,1,10
84507,0,10
84518,1,11
84528,1,10
84538,1,10
84548,0,10
84559,1,11
84569,1,10
84579,1,10
84589,0,10
84599,0,10
84610,1,11
84620,1,10
84630,0,10
84640,0,10
84651,1,11
84661,1,10
84671,1,10
84682,1,11
84692,1,10
84702,1,10
84712,0,10
84722,0,10
84733,1,11
84743,1,10
84753,0,10
84763,0,10
84773,0,10
84784,1,11
84794,1,10
84804,0,10
84814,0,10
84825,1,11
84835,1,10
84845,1,10
84855,0,10
84866,1,11
84876,1,10
84886,1,10
84896,1,10
84906,0,10
84916,0,10
84926,0,10
84937,1,11
84947,1,10
84957,0,10
84968,1,11
84978,1,10
84988,1,10
84998,0,10
85008,0,10
85019,1,11
85029,1,10
85040,1,11
85050,1,10
85060,1,10
85071,1,11
85081,1,10
85091,1,10
85101,1,10
85111,0,10
85122,1,11
85132,1,10
85142,1,10
85152,0,10
85162,0,10
85172,0,10
85182,0,10
85193,1,11
85203,0,10
85214,1,11
85224,1,10
85234,1,10
85244,0,10
85255,1,11
85265,1,10
85276,2,11
85285,0,9
85296,1,11
85306,1,10
85317,1,11
85327,1,10
85337,0,10
85348,1,11
85358,1,10
85368,1,10
85378,0,10
85389,1,11
85399,1,10
85409,1,10
85419,0,10
85430,1,11
85440,1,10
85450,1,10
85460,0,10
85470,0,10
85481,1,11
85491,1,10
85501,1,10
85512,1,11
85522,1,10
85532,1,10
85542,1,10
85552,0,10
85563,1,11
85573,1,10
85583,1,10
85594,1,11
85604,1,10
85614,1,10
85624,0,10
85635,1,11
85645,1,10
85655,1,10
85665,0,10
85676,1,11
85686,1,10
85696,1,10
85707,1,11
85717,1,10
85727,1,10
85737,1,10
85748,1,11
85758,1,10
85769,1,11
85779,1,10
85790,2,11
85800,1,10
85810,1,10
85821,2,11
85831,1,10
85841,1,10
85854,2,13
85864,1,10
85875,2,11
85885,1,10
85896,2,11
85906,2,10
85917,1,11
85927,1,10
85938,2,11
85948,1,10
85958,1,10
85968,1,10
85984,1,16
85995,2,11
86005,1,10
86015,1,10
86025,1,10
86036,1,11
86046,1,10
86057,2,11
86067,1,10
86077,1,10
86088,2,11
86098,1,10
86108,1,10
86119,2,11
86129,1,10
86139,1,10
86150,2,11
86160,1,10
86170,1,10
86180,1,10
86191,1,11
86201,1,10
86213,1,12
86223,1,10
86233,1,10
86243,0,10
86254,1,11
86264,1,10
86274,1,10
86284,0,10
86295,1,11
86305,1,10
86315,0,10
86326,1,11
86336,1,10
86347,2,11
86357,1,10
86368,2,11
86378,1,10
86388,1,10
86399,1,11
86409,1,10
86420,2,11
86430,1,10
86442,3,12
86452,2,10
86462,2,10
86473,2,11
86484,3,11
86494,2,10
86504,1,10
86515,2,11
86526,2,11
86536,2,10
86546,1,10
86556,1,10
86567,2,11
86577,1,10
86587,1,10
86597,1,10
86607,0,10
86618,1,11
86628,1,10
86638,1,10
86648,0,10
86660,1,12
86671,1,11
86683,1,12
86694,1,11
86705,1,11
86716,1,11
86728,2,12
86739,1,11
86750,0,11
86762,1,12
86773,1,11
86784,1,11
86795,0,11
86806,0,11
86818,1,12
86829,1,11
86840,1,11
86851,1,11
86862,1,11
86873,1,11
86884,1,11
86895,1,11
86906,1,11
86918,1,12
86929,1,11
86940,1,11
86951,0,11
86963,1,12
86973,0,10
86985,1,12
86996,1,11
87007,1,11
87018,1,11
87029,1,11
87040,1,11
87051,1,11
87062,1,11
87073,1,11
87085,1,12
87096,1,11
87107,1,11
87118,0,11
87129,0,11
87141,1,12
87152,1,11
87163,1,11
87174,0,11
87185,0,11
87197,1,12
87208,1,11
87219,1,11
87230,1,11
87241,1,11
87252,0,11
87264,1,12
87275,1,11
87286,1,11
87297,1,11
87309,1,12
87319,0,10
87330,0,11
87341,1,11
87351,1,10
87361,0,10
87372,1,11
87382,1,10
87393,1,11
87403,1,10
87414,1,11
87424,1,10
87434,1,10
87444,0,10
87455,1,11
87465,1,10
87475,0,10
87486,1,11
87496,1,10
87506,0,10
87517,1,11
87527,1,10
87538,1,11
87548,1,10
87558,1,10
87569,1,11
87579,1,10
87589,0,10
87600,1,11
87610,1,10
87621,1,11
87631,1,10
87641,0,10
87652,1,11
87662,1,10
87672,0,10
87683,1,11
87693,1,10
87703,0,10
87713,0,10
87724,1,11
87734,1,10
87744,0,10
87754,0,10
87765,1,11
87775,1,10
87785,1,10
87795,0,10
87805,0,10
87815,0,10
87826,1,11
87836,1,10
87846,0,10
87857,1,11
87867,1,10
87883,1,16
87893,0,10
87904,1,11
87914,1,10
87924,1,10
87934,0,10
87944,0,10
87955,1,11
87965,1,10
87976,1,11
87986,1,10
87996,1,10
88006,1,10
88016,0,10
88027,1,11
88037,1,10
88048,1,11
88059,1,11
88070,1,11
88081,1,11
88092,0,11
88103,1,11
88114,1,11
88125,1,11
88136,1,11
88148,2,12
88159,1,11
88170,1,11
88181,0,11
88192,0,11
88204,1,12
88215,1,11
88227,1,12
88239,1,12
88250,0,11
88261,0,11
88273,1,12
88284,1,11
88295,1,11
88306,1,11
88317,1,11
88328,1,11
88339,1,11
88350,1,11
88361,1,11
88372,1,11
88383,1,11
88394,1,11
88405,1,11
88416,0,11
88427,0,11
88438,0,11
88449,0,11
88461,1,12
88472,1,11
88483,1,11
88493,1,10
88503,0,10
88514,1,11
88524,1,10
88534,0,10
88544,0,10
88555,1,11
88573,5,18
88578,0,5
88589,1,11
88599,1,10
88610,1,11
88620,1,10
88630,1,10
88640,1,10
88651,1,11
88661,1,10
88671,1,10
88681,0,10
88692,1,11
88702,1,10
88713,1,11
88723,1,10
88733,1,10
88744,1,11
88754,1,10
88764,1,10
88774,0,10
88784,0,10
88795,1,11
88805,1,10
88815,0,10
88826,1,11
88836,1,10
88846,0,10
88858,2,12
88868,2,10
88878,1,10
88889,2,11
88899,1,10
88910,2,11
88920,2,10
88931,2,11
88941,1,10
88952,2,11
88962,2,10
88973,2,11
88982,1,9
88993,1,11
89003,1,10
89013,1,10
89024,2,11
89034,1,10
89044,1,10
89054,1,10
89065,1,11
89075,1,10
89085,1,10
89095,1,10
89105,0,10
89116,1,11
89126,1,10
89136,1,10
89146,0,10
89157,1,11
89167,1,10
89177,0,10
89188,1,11
89198,1,10
89208,1,10
89218,0,10
89228,0,10
89239,1,11
89249,1,10
89259,0,10
89270,1,11
89280,1,10
89290,1,10
89301,1,11
89311,1,10
89321,1,10
89331,0,10
89342,1,11
89352,1,10
89362,1,10
89373,1,11
89383,1,10
89393,1,10
89403,0,10
89414,1,11
89424,1,10
89434,1,10
89444,0,10
89455,1,11
89465,1,10
89475,1,10
89487,2,12
89500,1,13
89510,1,10
89520,0,10
89531,1,11
89541,1,10
89551,1,10
89562,1,11
89572,1,10
89582,1,10
89593,1,11
89603,1,10
89613,1,10
89623,0,10
89634,1,11
89644,1,10
89655,1,11
89665,1,10
89676,1,11
89686,1,10
89696,0,10
89707,1,11
89717,1,10
89728,1,11
89738,1,10
89748,0,10
89759,1,11
89769,0,10
89780,1,11
89790,1,10
89801,1,11
89811,1,10
89821,0,10
89832,1,11
89842,1,10
89853,1,11
89863,1,10
89874,1,11
89884,1,10
89894,1,10
89904,0,10
89915,1,11
89925,1,10
89935,1,10
89946,1,11
89956,1,10
89966,1,10
89976,0,10
89987,1,11
89997,1,10
90007,1,10
90018,1,11
90028,1,10
90038,1,10
90048,0,10
90059,1,11
90069,1,10
90079,1,10
90090,1,11
90100,1,10
90110,1,10
90120,0,10
90131,1,11
90141,1,10
90151,1,10
90161,0,10
90172,1,11
90182,1,10
90193,1,11
90203,1,10
90214,1,11
90224,1,10
90234,1,10
90245,1,11
90255,1,10
90266,2,11
90276,1,10
90286,1,10
90297,2,11
90307,1,10
90317,1,10
90328,1,11
90338,1,10
90349,2,11
90359,1,10
90369,1,10
90380,2,11
90390,1,10
90400,1,10
90410,1,10
90421,1,11
90431,1,10
90442,2,11
90452,1,10
90462,1,10
90473,1,11
90483,1,10
90493,1,10
90504,1,11
90514,1,10
90524,1,10
90535,1,11
90545,1,10
90556,2,11
90566,1,10
90576,1,10
90586,1,10
90597,1,11
90607,1,10
90617,1,10
90628,1,11
90638,1,10
90649,2,11
90661,3,12
90669,1,8
90680,1,11
90691,2,11
90701,1,10
90712,1,11
90723,2,11
90734,2,11
90744,1,10
90754,1,10
90765,2,11
90776,2,11
90786,2,10
90796,1,10
90807,2,11
90817,1,10
90827,1,10
90837,1,10
90848,1,11
90858,1,10
90869,2,11
90879,1,10
90890,2,11
90903,4,13
90911,2,8
90921,1,10
90932,2,11
90942,1,10
90954,2,12
90964,1,10
90975,2,11
90985,1,10
90995,1,10
91006,2,11
91016,1,10
91027,2,11
91037,2,10
91047,1,10
91058,2,11
91068,2,10
91078,1,10
91089,2,11
91099,1,10
91109,1,10
91119,1,10
91129,1,10
91140,1,11
91150,1,10
91160,1,10
91171,2,11
91181,1,10
91191,1,10
91202,1,11
91212,1,10
91222,1,10
91233,1,11
91243,1,10
91255,3,12
91264,1,9
91275,2,11
91285,1,10
91295,1,10
