time (ms),latency (ms),consume (ms)
34398,24,0
34398,19,0
34399,15,1
34399,9,0
34437,38,38
34437,32,0
34437,26,0
34437,21,0
34438,16,1
34438,11,0
34438,6,0
34476,37,38
34476,32,0
34476,26,0
34476,20,0
34477,16,1
34477,10,0
34477,5,0
34518,41,41
34518,35,0
34518,29,0
34519,25,1
34519,19,0
34519,14,0
34519,8,0
34557,38,38
34557,33,0
34557,28,0
34558,23,1
34558,18,0
34558,12,0
34558,7,0
34596,37,38
34596,32,0
34596,26,0
34596,21,0
34596,16,0
34597,11,1
34597,6,0
34636,39,39
34636,33,0
34636,28,0
34636,23,0
34636,18,0
34637,13,1
34637,7,0
34676,39,39
34676,33,0
34676,28,0
34676,23,0
34677,18,1
34677,13,0
34677,7,0
34716,39,39
34716,33,0
34716,28,0
34716,23,0
34716,18,0
34717,13,1
34717,7,0
34756,39,39
34756,33,0
34756,28,0
34757,23,1
34757,18,0
34757,12,0
34757,6,0
34796,39,39
34796,34,0
34796,29,0
34796,23,0
34797,18,1
34797,13,0
34797,7,0
34836,39,39
34836,33,0
34836,28,0
34836,22,0
34837,18,1
34837,12,0
34837,6,0
34876,39,39
34876,33,0
34876,28,0
34876,23,0
34877,19,1
34877,13,0
34877,7,0
34916,39,39
34919,37,3
34919,32,0
34919,26,0
34919,21,0
34919,15,0
34920,10,1
34956,40,36
34956,31,0
34956,25,0
34956,20,0
34956,14,0
34957,9,1
34995,42,38
34998,39,3
34998,34,0
34998,29,0
34998,24,0
34998,18,0
34999,13,1
35033,42,34
35033,34,0
35034,30,1
35034,25,0
35035,21,1
35035,15,0
35036,11,1
35037,7,1
35075,39,38
35076,35,1
35076,29,0
35077,25,1
35077,20,0
35078,16,1
35079,12,1
35079,6,0
35115,36,36
35116,32,1
35117,28,1
35117,23,0
35118,19,1
35119,14,1
35119,9,0
35120,4,1
35163,42,43
35164,37,1
35164,31,0
35165,27,1
35165,21,0
35166,17,1
35167,12,1
35168,8,1
35205,39,37
35205,34,0
35206,30,1
35206,25,0
35207,21,1
35208,17,1
35208,11,0
35244,42,36
35244,35,0
35244,30,0
35245,25,1
35245,20,0
35245,15,0
35245,10,0
35245,4,0
35284,37,39
35284,32,0
35284,27,0
35284,22,0
35285,17,1
35285,12,0
35285,6,0
35328,43,43
35328,37,0
35328,32,0
35329,28,1
35329,23,0
35329,17,0
35329,11,0
35329,6,0
35368,38,39
35368,33,0
35368,28,0
35369,24,1
35369,18,0
35369,12,0
35369,7,0
35412,43,43
35413,39,1
35413,34,0
35413,28,0
35413,23,0
35413,17,0
35413,11,0
35414,7,1
35452,38,38
35452,33,0
35452,27,0
35453,22,1
35453,17,0
35453,12,0
35453,7,0
35496,43,43
35496,37,0
35496,32,0
35497,27,1
35497,21,0
35497,16,0
35497,11,0
35497,6,0
35536,38,39
35536,33,0
35536,27,0
35536,22,0
35537,18,1
35537,13,0
35537,7,0
35580,43,43
35580,37,0
35580,32,0
35581,27,1
35581,22,0
35581,16,0
35581,10,0
35581,5,0
35620,38,39
35620,33,0
35620,27,0
35621,23,1
35621,17,0
35621,11,0
35621,6,0
35664,43,43
35664,38,0
35664,33,0
35665,28,1
35665,23,0
35665,17,0
35665,11,0
35665,6,0
35704,39,39
35704,33,0
35714,37,10
35714,32,0
35715,28,1
35715,23,0
35716,18,1
35752,42,36
35752,37,0
35752,31,0
35753,27,1
35753,21,0
35753,16,0
35753,10,0
35753,5,0
35792,38,39
35792,32,0
35792,27,0
35792,21,0
35793,17,1
35793,11,0
35793,6,0
35836,43,43
35836,38,0
35836,33,0
35836,27,0
35837,23,1
35837,17,0
35837,11,0
35837,6,0
35876,39,39
35876,33,0
35876,27,0
35876,22,0
35877,18,1
35877,13,0
35877,7,0
35920,43,43
35920,37,0
35920,32,0
35921,28,1
35921,23,0
35921,17,0
35921,11,0
35921,6,0
35960,38,39
35960,33,0
35960,28,0
35960,23,0
35961,18,1
35961,13,0
35961,7,0
36004,43,43
36004,37,0
36004,32,0
36005,28,1
36005,23,0
36005,17,0
36005,11,0
36005,6,0
36044,39,39
36044,33,0
36044,27,0
36045,23,1
36045,18,0
36045,13,0
36045,7,0
36088,43,43
36088,38,0
36088,33,0
36088,28,0
36089,24,1
36089,18,0
36089,12,0
36089,7,0
36128,39,39
36128,33,0
36128,27,0
36128,22,0
36129,18,1
36129,13,0
36129,7,0
36172,43,43
36172,37,0
36172,32,0
36173,28,1
36173,23,0
36173,17,0
36173,12,0
36173,6,0
36212,39,39
36212,33,0
36212,28,0
36212,23,0
36213,18,1
36213,13,0
36213,7,0
36256,43,43
36256,37,0
36256,32,0
36257,28,1
36257,23,0
36257,17,0
36257,12,0
36257,6,0
36296,39,39
36296,33,0
36296,27,0
36296,22,0
36297,18,1
36297,13,0
36297,7,0
36340,43,43
36340,37,0
36340,32,0
36341,28,1
36341,23,0
36341,17,0
36341,11,0
36341,6,0
36380,39,39
36380,33,0
36380,27,0
36380,22,0
36380,16,0
36381,12,1
36381,6,0
36424,43,43
36424,37,0
36424,32,0
36424,26,0
36425,22,1
36425,16,0
36425,10,0
36425,5,0
36464,39,39
36464,33,0
36464,27,0
36464,22,0
36465,18,1
36465,13,0
36465,7,0
36508,43,43
36508,37,0
36508,32,0
36508,27,0
36509,23,1
36509,17,0
36509,12,0
36509,6,0
36548,39,39
36548,30,0
36549,26,1
36549,21,0
36550,17,1
36550,11,0
36550,5,0
36593,43,43
36593,38,0
36594,34,1
36594,28,0
36594,22,0
36594,17,0
36594,11,0
36594,6,0
36632,37,38
36632,32,0
36632,26,0
36632,21,0
36632,15,0
36633,10,1
36633,5,0
36676,43,43
36676,38,0
36676,32,0
36677,27,1
36677,22,0
36677,17,0
36677,12,0
36677,6,0
36716,39,39
36716,33,0
36716,27,0
36716,22,0
36716,17,0
36717,13,1
36717,7,0
36760,43,43
36760,37,0
36760,32,0
36761,28,1
36761,23,0
36761,17,0
36761,12,0
36761,6,0
36800,39,39
36800,33,0
36800,26,0
36800,21,0
36801,17,1
36801,11,0
36801,5,0
36844,43,43
36844,37,0
36844,32,0
36844,27,0
36845,23,1
36845,17,0
36845,11,0
36845,6,0
36884,39,39
36884,33,0
36884,27,0
36884,22,0
36884,17,0
36885,13,1
36885,7,0
36928,43,43
36928,38,0
36928,33,0
36929,28,1
36929,22,0
36929,17,0
36929,12,0
36929,7,0
36968,39,39
36968,33,0
36968,27,0
36968,22,0
36968,17,0
36969,13,1
36969,7,0
37012,43,43
37012,38,0
37012,32,0
37013,27,1
37013,22,0
37013,17,0
37013,12,0
37013,6,0
37052,39,39
37052,32,0
37052,26,0
37052,21,0
37053,17,1
37053,12,0
37053,6,0
37096,43,43
37096,38,0
37096,33,0
37097,28,1
37097,23,0
37097,17,0
37097,11,0
37097,6,0
37136,38,39
37136,33,0
37136,28,0
37136,23,0
37137,18,1
37137,13,0
37137,7,0
37180,43,43
37180,38,0
37181,34,1
37181,29,0
37181,24,0
37181,18,0
37181,12,0
37182,8,1
37220,38,38
37220,33,0
37220,27,0
37221,22,1
37221,17,0
37221,12,0
37221,7,0
37264,43,43
37264,38,0
37265,34,1
37265,28,0
37265,23,0
37265,17,0
37265,11,0
37266,7,1
37304,38,38
37304,33,0
37304,27,0
37304,21,0
37314,26,10
37314,20,0
37314,15,0
37352,42,38
37352,37,0
37352,31,0
37353,27,1
37353,21,0
37353,16,0
37353,10,0
37353,5,0
37392,38,39
37392,32,0
37392,27,0
37392,21,0
37393,17,1
37393,11,0
37393,6,0
37436,43,43
37436,37,0
37437,33,1
37437,28,0
37437,23,0
37437,17,0
37437,11,0
37437,6,0
37476,38,39
37476,33,0
37476,28,0
37476,23,0
37477,18,1
37477,12,0
37477,7,0
37520,43,43
37520,37,0
37520,32,0
37521,28,1
37521,23,0
37521,17,0
37521,12,0
37521,6,0
37560,38,39
37560,33,0
37560,27,0
37561,23,1
37561,17,0
37561,11,0
37561,6,0
37604,43,43
37604,38,0
37604,33,0
37605,29,1
37605,24,0
37605,18,0
37605,12,0
37605,7,0
37644,39,39
37644,33,0
37644,27,0
37644,22,0
37644,17,0
37645,13,1
37645,7,0
37688,43,43
37688,37,0
37688,32,0
37689,27,1
37689,22,0
37689,17,0
37689,12,0
37689,6,0
37728,38,39
37728,33,0
37728,28,0
37728,23,0
37729,18,1
37729,13,0
37729,7,0
37772,43,43
37772,37,0
37772,32,0
37773,27,1
37773,22,0
37773,16,0
37773,10,0
37773,5,0
37812,38,39
37812,33,0
37812,27,0
37812,22,0
37813,17,1
37813,11,0
37813,6,0
37856,43,43
37856,37,0
37856,32,0
37857,27,1
37857,22,0
37857,16,0
37857,10,0
37857,5,0
37896,38,39
37896,33,0
37896,28,0
37896,23,0
37897,18,1
37897,13,0
37897,7,0
37940,43,43
37940,37,0
37940,32,0
37941,28,1
37941,23,0
37941,17,0
37941,11,0
37941,6,0
37980,39,39
37980,33,0
37980,27,0
37980,22,0
37981,18,1
37981,13,0
37981,7,0
38024,43,43
38024,38,0
38024,33,0
38025,28,1
38025,23,0
38025,17,0
38025,11,0
38025,6,0
38064,38,39
38064,33,0
38064,28,0
38064,23,0
38065,18,1
38065,13,0
38065,7,0
38108,43,43
38108,37,0
38108,32,0
38108,26,0
38109,20,1
38109,14,0
38109,9,0
38109,4,0
38148,38,39
38148,32,0
38148,26,0
38148,21,0
38149,17,1
38149,12,0
38149,6,0
38192,43,43
38193,38,1
38193,33,0
38193,28,0
38193,23,0
38193,17,0
38193,11,0
38194,7,1
38232,38,38
38232,33,0
38232,27,0
38232,21,0
38233,17,1
38233,11,0
38233,6,0
38276,43,43
38276,37,0
38276,32,0
38276,26,0
38277,22,1
38277,16,0
38277,10,0
38277,5,0
38316,39,39
38316,33,0
38316,27,0
38317,23,1
38317,18,0
38317,13,0
38317,7,0
38361,44,44
38362,40,1
38362,34,0
38362,29,0
38362,24,0
38362,19,0
38363,14,1
38363,8,0
38400,37,37
38400,32,0
38401,27,1
38401,22,0
38401,17,0
38401,12,0
38401,6,0
38444,42,43
38444,37,0
38445,32,1
38445,27,0
38445,21,0
38445,16,0
38445,11,0
38445,5,0
38484,38,39
38484,33,0
38485,29,1
38485,24,0
38485,18,0
38485,12,0
38485,7,0
38528,43,43
38529,38,1
38529,32,0
38529,27,0
38529,22,0
38529,17,0
38530,12,1
38530,7,0
38568,38,38
38569,33,1
38569,28,0
38569,23,0
38569,18,0
38569,12,0
38570,8,1
38612,42,42
38612,36,0
38612,31,0
38613,27,1
38613,22,0
38613,16,0
38613,10,0
38613,5,0
38653,39,40
38653,34,0
38653,29,0
38653,24,0
38653,18,0
38654,13,1
38654,8,0
38697,43,43
38697,38,0
38697,33,0
38697,27,0
38697,21,0
38698,17,1
38698,12,0
38698,7,0
38736,38,38
38737,34,1
38737,29,0
38737,23,0
38737,17,0
38737,12,0
38738,8,1
38781,43,43
38781,37,0
38782,33,1
38782,27,0
38782,21,0
38782,16,0
38782,10,0
38821,38,39
38821,33,0
38821,27,0
38821,22,0
38822,17,1
38822,11,0
38822,6,0
38861,39,39
38861,33,0
38861,27,0
38861,21,0
38862,17,1
38862,12,0
38862,7,0
38901,39,39
38901,34,0
38901,28,0
38901,23,0
38902,19,1
38902,14,0
38902,8,0
38951,49,49
38952,45,1
38953,41,1
38953,35,0
38953,29,0
38953,24,0
38953,18,0
38983,37,30
38984,33,1
38984,28,0
38984,23,0
38984,17,0
38984,11,0
39025,45,41
39025,39,0
39025,33,0
39026,29,1
39026,23,0
39026,17,0
39026,11,0
39027,7,1
39064,38,37
39065,33,1
39065,27,0
39065,22,0
39065,17,0
39065,12,0
39066,7,1
39108,42,42
39109,38,1
39109,32,0
39109,27,0
39109,21,0
39109,15,0
39110,11,1
39110,6,0
39148,38,38
39149,33,1
39149,28,0
39149,23,0
39149,18,0
39149,12,0
39149,6,0
39192,42,43
39193,38,1
39193,33,0
39193,28,0
39193,22,0
39193,16,0
39194,12,1
39194,7,0
39231,37,37
39232,30,1
39233,26,1
39233,20,0
39234,16,1
39236,13,2
39237,9,1
39276,42,39
39276,35,0
39277,31,1
39277,25,0
39277,20,0
39277,15,0
39277,9,0
39316,43,39
39316,33,0
39317,29,1
39317,24,0
39317,18,0
39317,13,0
39317,7,0
39357,40,40
39357,34,0
39357,29,0
39357,24,0
39357,18,0
39357,12,0
39358,8,1
39396,38,38
39397,34,1
39397,28,0
39397,22,0
39397,17,0
39397,11,0
39398,7,1
39436,38,38
39436,33,0
39437,28,1
39437,23,0
39437,17,0
39437,12,0
39437,7,0
39476,39,39
39476,33,0
39476,27,0
39477,23,1
39477,18,0
39477,12,0
39477,7,0
39516,39,39
39516,34,0
39516,29,0
39517,24,1
39517,18,0
39517,13,0
39517,8,0
39556,39,39
39556,33,0
39556,27,0
39557,23,1
39557,18,0
39557,13,0
39557,7,0
39596,39,39
39596,33,0
39596,27,0
39597,23,1
39597,18,0
39597,13,0
39597,7,0
39636,39,39
39637,34,1
39637,28,0
39637,23,0
39637,17,0
39637,11,0
39637,6,0
39676,38,39
39676,33,0
39677,28,1
39677,23,0
39677,18,0
39677,12,0
39677,7,0
39717,40,40
39717,34,0
39717,28,0
39717,23,0
39718,18,1
39718,13,0
39718,7,0
39756,38,38
39756,32,0
39757,27,1
39757,22,0
39757,16,0
39757,11,0
39757,5,0
39796,38,39
39797,34,1
39797,29,0
39797,24,0
39797,18,0
39797,12,0
39797,7,0
39836,38,39
39837,34,1
39837,29,0
39837,24,0
39837,18,0
39837,13,0
39837,8,0
39876,38,39
39877,34,1
39877,28,0
39877,22,0
39877,17,0
39877,12,0
39878,8,1
39916,38,38
39916,33,0
39917,28,1
39917,22,0
39917,17,0
39917,12,0
39917,7,0
39957,40,40
39957,34,0
39957,28,0
39957,23,0
39958,19,1
39958,14,0
39958,8,0
39997,39,39
39998,35,1
39998,30,0
39998,25,0
39998,19,0
39998,13,0
39999,9,1
40036,37,37
40036,32,0
40036,26,0
40036,21,0
40037,16,1
40037,10,0
40037,5,0
40076,38,39
40076,33,0
40076,27,0
40077,22,1
40077,16,0
40077,11,0
40077,5,0
40118,40,41
40118,35,0
40118,29,0
40118,24,0
40118,19,0
40119,15,1
40119,9,0
40156,37,37
40156,32,0
40156,26,0
40156,20,0
40157,16,1
40157,11,0
40157,6,0
40197,40,40
40197,35,0
40197,30,0
40197,24,0
40197,19,0
40198,11,1
40198,6,0
40236,38,38
40236,32,0
40236,27,0
40237,23,1
40237,18,0
40237,12,0
40237,6,0
40276,39,39
40276,33,0
40276,27,0
40276,22,0
40277,17,1
40277,12,0
40277,6,0
40316,39,39
40316,33,0
40316,28,0
40316,22,0
40316,17,0
40317,12,1
40317,6,0
40356,39,39
40356,33,0
40356,28,0
40356,23,0
40357,19,1
40357,13,0
40357,8,0
40396,39,39
40396,33,0
40396,28,0
40396,22,0
40397,17,1
40397,12,0
40397,6,0
40436,39,39
40436,33,0
40436,28,0
40436,22,0
40437,18,1
40437,12,0
40437,6,0
40476,39,39
40476,33,0
40477,29,1
40477,23,0
40477,18,0
40477,12,0
40477,6,0
40516,39,39
40516,33,0
40516,27,0
40517,23,1
40517,18,0
40517,13,0
40517,7,0
40556,39,39
40556,33,0
40556,28,0
40557,23,1
40557,17,0
40566,21,9
40566,16,0
40597,35,31
40598,31,1
40598,26,0
40598,21,0
40598,15,0
40598,10,0
40636,40,38
40636,35,0
40636,30,0
40637,26,1
40637,20,0
40637,14,0
40637,9,0
40637,4,0
40676,38,39
40676,32,0
40676,26,0
40676,20,0
40677,16,1
40677,10,0
40677,4,0
40720,42,43
40720,36,0
40720,31,0
40720,26,0
40721,22,1
40721,16,0
40721,10,0
40721,5,0
40760,39,39
40760,33,0
40761,28,1
40761,23,0
40761,18,0
40761,13,0
40761,7,0
40804,42,43
40804,37,0
40805,32,1
40805,27,0
40805,22,0
40805,17,0
40805,11,0
40805,6,0
40844,38,39
40844,33,0
40844,28,0
40844,23,0
40845,18,1
40845,12,0
40845,7,0
40888,43,43
40888,37,0
40888,32,0
40889,28,1
40889,23,0
40889,17,0
40889,11,0
40889,6,0
40928,39,39
40928,33,0
40928,27,0
40928,22,0
40929,17,1
40929,11,0
40929,6,0
40972,43,43
40972,37,0
40972,32,0
40973,28,1
40973,23,0
40973,17,0
40973,12,0
40973,6,0
41012,39,39
41012,33,0
41012,27,0
41012,22,0
41013,18,1
41013,13,0
41013,7,0
41056,43,43
41056,37,0
41056,32,0
41057,28,1
41057,23,0
41057,17,0
41057,11,0
41057,6,0
41096,39,39
41096,33,0
41096,27,0
41096,22,0
41096,17,0
41097,13,1
41097,7,0
41140,43,43
41140,38,0
41140,32,0
41141,27,1
41141,22,0
41141,17,0
41141,12,0
41141,6,0
41180,38,39
41180,33,0
41180,27,0
41181,23,1
41181,17,0
41181,11,0
41181,6,0
41224,43,43
41224,37,0
41224,32,0
41224,26,0
41225,21,1
41225,16,0
41225,10,0
41225,5,0
41264,39,39
41264,33,0
41264,27,0
41264,22,0
41265,18,1
41265,13,0
41265,7,0
41308,43,43
41308,37,0
41308,32,0
41308,26,0
41309,22,1
41309,16,0
41309,10,0
41309,5,0
41348,39,39
41348,33,0
41348,27,0
41348,22,0
41348,17,0
41349,13,1
41349,7,0
41392,43,43
41392,38,0
41392,32,0
41393,27,1
41393,22,0
41393,17,0
41393,12,0
41393,6,0
41432,39,39
41432,33,0
41432,27,0
41432,22,0
41433,18,1
41433,13,0
41433,7,0
41476,43,43
41476,37,0
41476,32,0
41477,28,1
41477,23,0
41477,17,0
41477,11,0
41477,6,0
41516,39,39
41516,33,0
41516,27,0
41516,22,0
41516,17,0
41517,13,1
41517,7,0
41560,43,43
41560,37,0
41560,32,0
41561,28,1
41561,23,0
41561,17,0
41561,12,0
41561,6,0
41600,39,39
41600,33,0
41600,27,0
41601,23,1
41601,18,0
41601,13,0
41601,7,0
41644,43,43
41644,38,0
41644,33,0
41645,28,1
41645,23,0
41645,17,0
41645,11,0
41645,6,0
41684,39,39
41684,33,0
41684,27,0
41684,22,0
41685,18,1
41685,13,0
41685,7,0
41728,43,43
41728,37,0
41728,32,0
41729,28,1
41729,23,0
41729,17,0
41729,11,0
41729,6,0
41768,39,39
41768,33,0
41768,27,0
41768,22,0
41769,18,1
41769,13,0
41769,7,0
41812,43,43
41812,37,0
41812,32,0
41813,28,1
41813,23,0
41813,17,0
41813,12,0
41813,6,0
41852,39,39
41852,33,0
41852,27,0
41853,23,1
41853,17,0
41853,12,0
41853,6,0
41896,43,43
41896,38,0
41896,33,0
41897,28,1
41897,23,0
41897,17,0
41897,11,0
41897,6,0
41936,38,39
41936,33,0
41936,27,0
41936,22,0
41937,17,1
41937,11,0
41937,6,0
41980,43,43
41980,37,0
41980,32,0
41981,28,1
41981,23,0
41981,17,0
41981,11,0
41981,6,0
42020,39,39
42020,33,0
42021,28,1
42021,23,0
42021,18,0
42021,13,0
42021,6,0
42064,43,43
42064,37,0
42064,32,0
42065,27,1
42065,21,0
42065,16,0
42065,11,0
42065,6,0
42104,39,39
42104,32,0
42104,27,0
42104,22,0
42105,18,1
42105,12,0
42105,7,0
42148,43,43
42148,37,0
42148,32,0
42149,28,1
42149,23,0
42149,17,0
42149,12,0
42158,15,9
42190,36,32
42191,32,1
42191,26,0
42191,21,0
42191,16,0
42191,11,0
42228,40,37
42228,35,0
42228,29,0
42228,24,0
42228,19,0
42229,15,1
42229,9,0
42268,40,39
42268,34,0
42268,29,0
42268,24,0
42269,19,1
42269,13,0
42269,8,0
42308,39,39
42308,33,0
42308,28,0
42308,22,0
42308,17,0
42309,12,1
42309,6,0
42348,39,39
42348,34,0
42348,28,0
42348,22,0
42348,17,0
42349,13,1
42349,8,0
42388,39,39
42388,33,0
42388,28,0
42389,24,1
42389,19,0
42389,13,0
42389,7,0
42428,39,39
42428,34,0
42428,29,0
42428,23,0
42429,18,1
42429,13,0
42429,8,0
42468,39,39
42468,33,0
42469,29,1
42469,23,0
42469,18,0
42469,12,0
42469,6,0
42508,39,39
42508,33,0
42509,28,1
42509,23,0
42509,18,0
42509,13,0
42509,7,0
42548,39,39
42548,33,0
42549,28,1
42549,23,0
42549,18,0
42549,13,0
42549,7,0
42588,39,39
42588,33,0
42588,27,0
42589,23,1
42589,18,0
42589,13,0
42589,7,0
42628,39,39
42628,33,0
42628,27,0
42628,22,0
42628,17,0
42629,13,1
42629,7,0
42669,40,40
42669,34,0
42669,29,0
42669,24,0
42669,19,0
42669,13,0
42670,9,1
42708,38,38
42708,33,0
42708,27,0
42708,21,0
42708,16,0
42709,12,1
42709,7,0
42748,39,39
42748,33,0
42748,28,0
42749,24,1
42749,19,0
42749,13,0
42749,7,0
42788,39,39
42788,34,0
42788,29,0
42789,24,1
42789,18,0
42789,13,0
42789,8,0
42828,39,39
42828,33,0
42828,28,0
42828,22,0
42829,18,1
42829,13,0
42829,7,0
42868,39,39
42868,34,0
42868,29,0
42869,24,1
42869,19,0
42869,13,0
42869,7,0
42908,39,39
42908,34,0
42908,29,0
42908,23,0
42909,18,1
42909,13,0
42909,8,0
42948,39,39
42948,33,0
42948,28,0
42948,22,0
42949,17,1
42949,12,0
42949,6,0
42988,39,39
42988,33,0
42988,28,0
42988,23,0
42988,18,0
42989,13,1
42989,7,0
43028,39,39
43028,33,0
43028,28,0
43028,22,0
43029,18,1
43029,12,0
43029,7,0
43068,39,39
43068,33,0
43068,28,0
43068,22,0
43069,18,1
43069,12,0
43069,6,0
43108,39,39
43108,34,0
43108,29,0
43108,23,0
43109,18,1
43109,13,0
43109,8,0
43148,39,39
43148,33,0
43148,28,0
43148,23,0
43149,19,1
43149,13,0
43149,7,0
43188,39,39
43188,33,0
43188,28,0
43188,23,0
43189,19,1
43189,13,0
43189,8,0
43228,39,39
43228,33,0
43228,28,0
43228,23,0
43229,19,1
43229,13,0
43229,7,0
43268,39,39
43268,33,0
43268,28,0
43268,23,0
43269,19,1
43269,13,0
43269,8,0
43308,39,39
43308,33,0
43308,28,0
43308,23,0
43308,18,0
43309,13,1
43309,7,0
43348,39,39
43348,33,0
43348,28,0
43348,22,0
43348,17,0
43349,12,1
43349,6,0
43388,39,39
43388,33,0
43388,28,0
43388,22,0
43389,18,1
43389,12,0
43389,6,0
43429,40,40
43429,34,0
43430,30,1
43430,25,0
43430,20,0
43431,14,1
43431,8,0
43468,37,37
43468,31,0
43468,26,0
43468,21,0
43468,15,0
43469,10,1
43469,5,0
43508,39,39
43508,33,0
43508,28,0
43508,23,0
43509,19,1
43509,13,0
43509,8,0
43548,39,39
43548,33,0
43548,28,0
43548,23,0
43549,19,1
43549,13,0
43549,8,0
43588,39,39
43588,33,0
43588,28,0
43588,23,0
43589,19,1
43589,13,0
43589,7,0
43628,39,39
43628,33,0
43628,28,0
43628,23,0
43629,19,1
43629,13,0
43629,8,0
43668,39,39
43668,33,0
43668,28,0
43668,23,0
43669,19,1
43669,13,0
43669,8,0
43708,39,39
43708,33,0
43708,28,0
43708,23,0
43709,19,1
43709,13,0
43709,7,0
43748,39,39
43748,33,0
43748,28,0
43748,23,0
43749,19,1
43749,13,0
43749,8,0
43788,39,39
43788,33,0
43788,28,0
43788,23,0
43789,19,1
43789,13,0
43789,8,0
43828,39,39
43837,42,9
43837,37,0
43838,32,1
43838,26,0
43838,21,0
43838,15,0
43869,35,31
43869,30,0
43869,24,0
43870,20,1
43870,15,0
43870,10,0
43908,41,38
43908,35,0
43908,30,0
43908,24,0
43908,18,0
43909,14,1
43909,9,0
43948,39,39
43948,33,0
43948,28,0
43948,22,0
43948,17,0
43949,12,1
43949,6,0
43988,39,39
43988,33,0
43988,28,0
43988,23,0
43988,18,0
43989,13,1
43989,7,0
44028,39,39
44028,33,0
44028,28,0
44028,22,0
44028,17,0
44029,13,1
44029,8,0
44068,39,39
44068,33,0
44068,28,0
44069,23,1
44069,18,0
44069,12,0
44069,6,0
44109,40,40
44109,35,0
44109,30,0
44109,24,0
44110,19,1
44110,14,0
44110,9,0
44148,38,38
44148,32,0
44148,27,0
44148,22,0
44149,18,1
44149,12,0
44149,6,0
44188,39,39
44188,33,0
44188,28,0
44189,24,1
44189,19,0
44189,13,0
44189,7,0
44237,48,48
44237,43,0
44238,39,1
44239,34,1
44240,29,1
44240,18,0
44241,14,1
44241,9,0
44242,5,1
44284,41,42
44284,36,0
44284,30,0
44285,25,1
44285,20,0
44285,15,0
44285,10,0
44285,4,0
44324,37,39
44324,32,0
44324,27,0
44324,22,0
44325,17,1
44325,11,0
44325,6,0
44368,43,43
44368,37,0
44368,32,0
44369,28,1
44369,23,0
44369,17,0
44369,12,0
44369,6,0
44408,39,39
44408,33,0
44408,27,0
44408,22,0
44409,18,1
44409,13,0
44409,7,0
44452,43,43
44452,37,0
44452,32,0
44453,28,1
44453,23,0
44453,17,0
44453,12,0
44453,6,0
44492,39,39
44492,33,0
44492,27,0
44492,22,0
44493,18,1
44493,13,0
44493,7,0
44536,43,43
44536,37,0
44536,32,0
44536,26,0
44537,22,1
44537,16,0
44537,10,0
44537,5,0
44576,39,39
44576,33,0
44576,27,0
44576,22,0
44577,18,1
44577,13,0
44577,7,0
44620,43,43
44620,37,0
44620,32,0
44620,27,0
44621,23,1
44621,17,0
44621,12,0
44621,6,0
44662,41,41
44662,35,0
44662,29,0
44662,24,0
44662,19,0
44663,15,1
44663,9,0
44704,41,41
44704,35,0
44704,30,0
44705,25,1
44705,20,0
44705,15,0
44705,10,0
44705,4,0
44744,37,39
44744,32,0
44744,26,0
44744,21,0
44744,15,0
44745,10,1
44745,5,0
44788,43,43
44788,36,0
44788,30,0
44788,25,0
44789,21,1
44789,16,0
44789,10,0
44789,5,0
44828,38,39
44828,33,0
44828,28,0
44828,22,0
44829,18,1
44829,12,0
44829,6,0
44872,43,43
44872,37,0
44872,32,0
44873,28,1
44873,23,0
44873,17,0
44873,11,0
44873,6,0
44912,39,39
44912,33,0
44912,27,0
44912,22,0
44912,17,0
44913,13,1
44913,7,0
44956,43,43
44956,38,0
44957,33,1
44957,27,0
44957,22,0
44957,17,0
44957,12,0
44958,7,1
44996,38,38
44996,33,0
44996,27,0
44996,21,0
44997,17,1
44997,11,0
44997,6,0
45040,43,43
45040,37,0
45040,32,0
45041,28,1
45041,23,0
45041,17,0
45041,11,0
45041,6,0
45080,38,39
45080,33,0
45080,28,0
45080,23,0
45081,17,1
45081,12,0
45081,6,0
45124,43,43
45124,37,0
45124,32,0
45125,28,1
45125,23,0
45125,18,0
45125,13,0
45125,7,0
45163,37,38
45165,34,2
45165,28,0
45165,23,0
45166,18,1
45166,12,0
45207,44,41
45208,39,1
45209,34,1
45209,28,0
45210,24,1
45210,19,0
45211,14,1
45212,10,1
45247,40,35
45247,34,0
45248,30,1
45248,24,0
45249,20,1
45249,15,0
45250,11,1
45251,6,1
45291,41,40
45292,37,1
45292,31,0
45293,27,1
45294,23,1
45295,18,1
45295,13,0
45296,9,1
45332,39,36
45333,35,1
45333,29,0
45334,25,1
45334,20,0
45335,15,1
45335,10,0
45337,7,2
45375,39,38
45376,35,1
45377,31,1
45377,26,0
45378,22,1
45378,16,0
45379,12,1
45380,7,1
45416,37,36
45416,31,0
45426,36,10
45426,30,0
45426,25,0
45426,19,0
45427,15,1
45464,42,37
45464,37,0
45464,31,0
45465,27,1
45465,22,0
45465,17,0
45465,11,0
45465,6,0
45504,38,39
45504,33,0
45504,28,0
45504,23,0
45504,17,0
45505,12,1
45505,7,0
45548,43,43
45548,37,0
45548,32,0
45548,27,0
45549,23,1
45549,17,0
45549,12,0
45549,6,0
45588,39,39
45588,33,0
45588,27,0
45588,22,0
45589,18,1
45589,13,0
45589,7,0
45632,43,43
45632,37,0
45632,32,0
45633,28,1
45633,23,0
45633,17,0
45633,11,0
45633,6,0
45672,38,39
45672,33,0
45672,28,0
45672,23,0
45673,18,1
45673,13,0
