time (ms),latency (ms),consume (ms)
62166,1,10
62176,1,10
62186,1,10
62197,1,11
62207,1,10
62217,1,10
62227,1,10
62238,1,11
62248,1,10
62258,1,10
62269,1,11
62279,1,10
62289,1,10
62305,7,16
62310,1,5
62320,1,10
62330,1,10
62341,1,11
62351,1,10
62361,1,10
62372,2,11
62382,1,10
62393,2,11
62403,2,10
62413,1,10
62423,1,10
62433,1,10
62443,1,10
62454,1,11
62464,1,10
62475,2,11
62485,1,10
62495,1,10
62505,1,10
62516,1,11
62526,1,10
62536,1,10
62546,1,10
62557,1,11
62567,1,10
62577,1,10
62588,1,11
62598,1,10
62608,1,10
62619,2,11
62629,1,10
62639,1,10
62649,1,10
62660,1,11
62670,1,10
62680,1,10
62691,2,11
62701,1,10
62711,1,10
62722,2,11
62732,1,10
62742,1,10
62752,1,10
62763,2,11
62773,1,10
62783,1,10
62794,2,11
62804,1,10
62814,1,10
62825,2,11
62835,1,10
62845,1,10
62855,1,10
62866,1,11
62876,1,10
62886,1,10
62897,2,11
62907,1,10
62917,1,10
62928,2,11
62938,1,10
62948,1,10
62958,1,10
62969,1,11
62979,1,10
62990,2,11
62999,1,9
63010,1,11
63020,1,10
63030,1,10
63041,1,11
63051,1,10
63061,1,10
63072,2,11
63082,1,10
63092,1,10
63102,1,10
63113,1,11
63123,1,10
63133,1,10
63144,2,11
63154,1,10
63164,1,10
63175,2,11
63185,1,10
63195,1,10
63205,1,10
63216,2,11
63226,1,10
63236,1,10
63246,1,10
63257,1,11
63267,1,10
63277,1,10
63288,2,11
63298,1,10
63308,1,10
63318,1,10
63329,1,11
63339,1,10
63349,1,10
63360,1,11
63370,1,10
63380,1,10
63390,1,10
63401,1,11
63411,1,10
63421,1,10
63432,1,11
63442,1,10
63452,1,10
63462,1,10
63473,1,11
63483,1,10
63493,1,10
63504,1,11
63514,1,10
63524,1,10
63535,2,11
63545,1,10
63555,1,10
63569,5,14
63576,1,7
63586,1,10
63596,1,10
63607,1,11
63617,1,10
63627,1,10
63638,1,11
63648,1,10
63658,1,10
63669,2,11
63679,1,10
63689,1,10
63699,1,10
63710,1,11
63720,1,10
63730,1,10
63740,1,10
63751,1,11
63761,1,10
63771,1,10
63781,1,10
63792,1,11
63802,1,10
63812,1,10
63822,1,10
63833,1,11
63843,1,10
63853,1,10
63864,2,11
63874,1,10
63884,1,10
63894,1,10
63904,0,10
63915,1,11
63925,1,10
63936,2,11
63946,1,10
63956,1,10
63966,1,10
63977,1,11
63987,1,10
63997,1,10
64007,1,10
64018,1,11
64028,1,10
64038,1,10
64049,1,11
64059,1,10
64069,1,10
64080,1,11
64090,1,10
64100,1,10
64110,1,10
64121,1,11
64131,1,10
64141,1,10
64152,1,11
64162,1,10
64172,1,10
64183,2,11
64193,1,10
64203,1,10
64213,1,10
64224,1,11
64234,1,10
64244,1,10
64254,1,10
64265,1,11
64275,1,10
64285,1,10
64296,1,11
64306,1,10
64316,1,10
64327,2,11
64337,1,10
64347,1,10
64357,1,10
64368,1,11
64378,1,10
64388,1,10
64398,1,10
64409,1,11
64419,1,10
64429,1,10
64440,1,11
64450,1,10
64460,1,10
64470,1,10
64481,1,11
64491,1,10
64501,1,10
64512,1,11
64522,1,10
64532,1,10
64543,1,11
64553,1,10
64563,1,10
64573,1,10
64584,1,11
64594,1,10
64604,1,10
64615,1,11
64625,1,10
64635,1,10
64645,1,10
64656,1,11
64666,1,10
64676,1,10
64687,1,11
64697,1,10
64707,1,10
64718,1,11
64728,1,10
64738,1,10
64749,2,11
64759,1,10
64769,1,10
64779,1,10
64790,1,11
64800,1,10
64810,1,10
64821,1,11
64831,1,10
64841,1,10
64852,2,11
64862,1,10
64872,1,10
64882,1,10
64893,1,11
64903,1,10
64913,1,10
64924,2,11
64934,1,10
64944,1,10
64954,1,10
64965,1,11
64975,1,10
64985,1,10
64996,2,11
65006,1,10
65016,1,10
65026,1,10
65037,1,11
65047,1,10
65058,2,11
65068,1,10
65078,1,10
65088,1,10
65098,1,10
65109,1,11
65119,1,10
65129,1,10
65140,1,11
65150,1,10
65160,1,10
65171,1,11
65181,1,10
65191,1,10
65201,1,10
65212,1,11
65222,1,10
65232,1,10
65243,1,11
65253,1,10
65263,1,10
65273,1,10
65284,1,11
65294,1,10
65304,1,10
65315,1,11
65325,1,10
65335,1,10
65345,1,10
65356,1,11
65367,2,11
65376,1,9
65387,1,11
65397,1,10
65407,1,10
65418,2,11
65428,1,10
65438,1,10
65448,1,10
65459,1,11
65469,1,10
65479,1,10
65490,1,11
65500,1,10
65511,2,11
65521,1,10
65531,1,10
65541,1,10
65551,1,10
65562,1,11
65572,1,10
65582,1,10
65593,2,11
65603,1,10
65613,1,10
65623,1,10
65634,1,11
65644,1,10
65654,1,10
65665,2,11
65675,1,10
65685,1,10
65695,1,10
65706,1,11
65716,1,10
65726,1,10
65737,1,11
65747,1,10
65757,1,10
65767,1,10
65778,1,11
65788,1,10
65798,1,10
65808,1,10
65819,1,11
65829,1,10
65839,1,10
65849,1,10
65860,1,11
65870,1,10
65880,1,10
65891,1,11
65901,1,10
65911,1,10
65921,1,10
65932,1,11
65942,1,10
65952,1,10
65962,0,10
65973,1,11
65983,1,10
65993,1,10
66004,1,11
66014,1,10
66024,1,10
66034,1,10
66045,1,11
66055,1,10
66065,1,10
66076,1,11
66086,1,10
66096,1,10
66106,1,10
66117,1,11
66127,1,10
66137,1,10
66148,1,11
66158,1,10
66168,1,10
66178,1,10
66189,1,11
66199,1,10
66209,1,10
66220,1,11
66230,1,10
66240,1,10
66251,2,11
66261,1,10
66271,1,10
66281,1,10
66293,2,12
66302,1,9
66312,1,10
66323,1,11
66333,1,10
66343,1,10
66353,1,10
66364,1,11
66374,1,10
66384,1,10
66395,1,11
66405,1,10
66415,1,10
66425,1,10
66436,1,11
66446,1,10
66456,1,10
66467,1,11
66477,1,10
66487,1,10
66497,1,10
66508,1,11
66518,1,10
66528,1,10
66539,1,11
66549,1,10
66559,1,10
66570,1,11
66580,1,10
66590,1,10
66601,2,11
66611,1,10
66621,1,10
66632,2,11
66644,3,12
66652,1,8
66662,1,10
66673,1,11
66683,1,10
66693,1,10
66704,1,11
66714,1,10
66724,1,10
66735,2,11
66745,1,10
66755,1,10
66766,2,11
66776,1,10
66786,1,10
66796,1,10
66806,1,10
66817,1,11
66827,1,10
66837,1,10
66848,1,11
66858,1,10
66868,1,10
66879,1,11
66889,1,10
66899,1,10
66910,2,11
66920,1,10
66930,1,10
66941,2,11
66951,1,10
66961,1,10
66972,2,11
66982,1,10
66992,1,10
67002,1,10
67013,1,11
67023,1,10
67033,1,10
67044,1,11
67054,1,10
67064,1,10
67075,2,11
67085,1,10
67095,1,10
67106,2,11
67116,1,10
67126,1,10
67136,1,10
67147,1,11
67157,1,10
67167,1,10
67178,1,11
67188,1,10
67198,1,10
67209,2,11
67219,1,10
67229,1,10
67239,1,10
67250,1,11
67260,1,10
67270,1,10
67281,1,11
67291,1,10
67301,1,10
67316,6,15
67322,1,6
67332,1,10
67342,1,10
67353,1,11
67363,1,10
67373,1,10
67384,2,11
67394,1,10
67404,1,10
67414,1,10
67425,1,11
67435,1,10
67445,1,10
67456,2,11
67466,1,10
67477,2,11
67486,1,9
67497,1,11
67507,1,10
67517,1,10
67528,1,11
67538,1,10
67548,1,10
67558,1,10
67569,1,11
67579,1,10
67589,1,10
67600,1,11
67610,1,10
67620,1,10
67630,1,10
67641,1,11
67651,1,10
67661,1,10
67672,1,11
67682,1,10
67692,1,10
67702,1,10
67713,1,11
67723,1,10
67735,3,12
67744,1,9
67754,1,10
67764,1,10
67774,1,10
67785,1,11
67795,1,10
67805,1,10
67816,1,11
67826,1,10
67836,1,10
67846,1,10
67857,1,11
67867,1,10
67877,1,10
67888,1,11
67898,1,10
67908,1,10
67918,1,10
67929,1,11
67939,1,10
67949,1,10
67960,1,11
67970,1,10
67980,1,10
67990,1,10
68001,1,11
68011,1,10
68021,1,10
68032,1,11
68042,1,10
68052,1,10
68062,1,10
68073,1,11
68083,1,10
68093,1,10
68104,1,11
68114,1,10
68124,1,10
68135,2,11
68145,1,10
68155,1,10
68165,1,10
68176,1,11
68186,1,10
68196,1,10
68206,1,10
68217,1,11
68227,1,10
68237,1,10
68248,1,11
68258,1,10
68268,1,10
68278,1,10
68289,1,11
68299,1,10
68309,1,10
68320,1,11
68330,1,10
68340,1,10
68350,1,10
68361,1,11
68372,2,11
68381,1,9
68392,1,11
68402,1,10
68412,1,10
68423,2,11
68433,1,10
68443,1,10
68454,1,11
68464,1,10
68474,1,10
68485,1,11
68495,1,10
68505,1,10
68515,1,10
68526,1,11
68536,1,10
68546,1,10
68557,1,11
68567,1,10
68577,1,10
68587,1,10
68598,1,11
68608,1,10
68618,1,10
68629,1,11
68639,1,10
68649,1,10
68659,0,10
68670,1,11
68680,1,10
68690,1,10
68701,1,11
68711,1,10
68721,1,10
68732,1,11
68742,1,10
68752,1,10
68762,1,10
68773,1,11
68783,1,10
68793,1,10
68803,0,10
68814,1,11
68824,1,10
68834,1,10
68845,1,11
68855,1,10
68865,1,10
68876,1,11
68886,1,10
68896,1,10
68906,1,10
68917,1,11
68927,1,10
68937,1,10
68947,0,10
68958,1,11
68968,1,10
68978,1,10
68988,0,10
68999,1,11
69009,1,10
69019,1,10
69030,1,11
69041,1,11
69051,1,10
69062,1,11
69073,1,11
69084,1,11
69095,1,11
69106,1,11
69116,1,10
69127,1,11
69137,1,10
69147,1,10
69158,2,11
69168,1,10
69178,1,10
69188,1,10
69199,1,11
69209,1,10
69219,1,10
69229,1,10
69240,1,11
69251,2,11
69260,1,9
69271,1,11
69282,1,11
69293,1,11
69304,1,11
69315,1,11
69326,1,11
69337,1,11
69348,1,11
69359,1,11
69370,1,11
69380,1,10
69390,1,10
69402,2,12
69412,1,10
69422,1,10
69433,1,11
69444,1,11
69454,1,10
69465,1,11
69476,1,11
69486,1,10
69496,1,10
69506,1,10
69517,1,11
69527,1,10
69537,1,10
69548,1,11
69558,1,10
69568,1,10
69578,1,10
69589,1,11
69599,1,10
69609,1,10
69619,1,10
69630,1,11
69640,1,10
69650,1,10
69661,1,11
69671,1,10
69681,1,10
69692,1,11
69702,1,10
69712,1,10
69722,1,10
69733,1,11
69743,1,10
69753,1,10
69764,1,11
69774,1,10
69784,1,10
69794,1,10
69805,1,11
69815,1,10
69825,1,10
69836,1,11
69846,1,10
69856,1,10
69866,1,10
69877,1,11
69887,1,10
69897,1,10
69907,0,10
69918,1,11
69928,1,10
69938,1,10
69949,1,11
69959,1,10
69969,1,10
69980,1,11
69990,1,10
70000,1,10
70010,1,10
70021,1,11
70031,1,10
70041,1,10
70052,1,11
70063,1,11
70073,1,10
70083,1,10
70093,0,10
70104,1,11
70114,1,10
70124,1,10
70135,1,11
70145,1,10
70155,1,10
70166,1,11
70176,1,10
70186,1,10
70196,0,10
70207,1,11
70217,1,10
70227,1,10
70238,1,11
70248,1,10
70258,1,10
70269,1,11
70279,1,10
70289,1,10
70299,1,10
70310,1,11
70320,1,10
70330,1,10
70341,1,11
70351,1,10
70361,1,10
70373,2,12
70382,1,9
70392,1,10
70403,1,11
70413,1,10
70423,1,10
70433,1,10
70444,1,11
70454,1,10
70464,1,10
70475,1,11
70485,1,10
70495,1,10
70506,1,11
70516,1,10
70526,1,10
70537,2,11
70547,1,10
70557,1,10
70567,1,10
70578,1,11
70588,1,10
70598,1,10
70609,1,11
70619,1,10
70629,1,10
70639,1,10
70650,1,11
70660,1,10
70670,1,10
70681,1,11
70691,1,10
70701,1,10
70711,1,10
70722,1,11
70732,1,10
70743,2,11
70753,1,10
70764,1,11
70774,1,10
70784,1,10
70795,1,11
70805,1,10
70815,1,10
70826,1,11
70836,1,10
70846,1,10
70857,2,11
70867,1,10
70877,1,10
70888,2,11
70898,1,10
70908,1,10
70918,1,10
70929,1,11
70939,1,10
70949,1,10
70960,2,11
70970,1,10
70980,1,10
70990,1,10
71001,1,11
71011,1,10
71021,1,10
71032,2,11
71042,1,10
71052,1,10
71062,1,10
71072,0,10
71083,1,11
71093,1,10
71103,1,10
71114,1,11
71124,1,10
71134,1,10
71145,1,11
71155,1,10
71165,1,10
71175,1,10
71186,1,11
71196,1,10
71206,1,10
71217,1,11
71227,1,10
71237,1,10
71247,1,10
71258,1,11
71268,1,10
71278,1,10
71288,1,10
71299,1,11
71309,1,10
71319,1,10
71330,1,11
71340,1,10
71350,1,10
71361,2,11
71372,2,11
71381,1,9
71392,2,11
71402,1,10
71412,1,10
71422,1,10
71433,1,11
71443,1,10
71453,1,10
71463,1,10
71474,1,11
71484,1,10
71494,1,10
71505,1,11
71515,1,10
71525,1,10
71535,1,10
71546,1,11
71556,1,10
71566,1,10
71577,1,11
71587,1,10
71597,1,10
71608,2,11
71618,1,10
71628,1,10
71638,1,10
71649,1,11
71661,3,12
71669,1,8
71680,2,11
71690,1,10
71700,1,10
71710,1,10
71721,1,11
71731,1,10
71741,1,10
71751,1,10
71762,1,11
71772,1,10
71782,1,10
71793,1,11
71803,1,10
71813,1,10
71823,1,10
71834,1,11
71844,1,10
71854,1,10
71865,2,11
71875,1,10
71885,1,10
71895,1,10
71905,0,10
71916,1,11
71926,1,10
71937,2,11
71947,1,10
71957,1,10
71967,1,10
71978,1,11
71988,1,10
71998,1,10
72008,1,10
72019,1,11
72029,1,10
72039,1,10
72050,1,11
72060,1,10
72070,1,10
72081,1,11
72091,1,10
72101,1,10
72111,1,10
72122,1,11
72132,1,10
72142,1,10
72153,1,11
72163,1,10
72173,1,10
72183,1,10
72194,1,11
72204,1,10
72214,1,10
72224,1,10
72235,1,11
72245,1,10
72255,1,10
72266,1,11
72276,1,10
72286,1,10
72296,0,10
72307,1,11
72317,1,10
72327,1,10
72338,1,11
72348,1,10
72358,1,10
72370,3,12
72379,1,9
72389,1,10
72399,1,10
72410,1,11
72420,1,10
72430,1,10
72440,1,10
72451,1,11
72461,1,10
72472,2,11
72483,2,11
72492,1,9
72502,1,10
72513,1,11
72523,1,10
72533,1,10
72544,2,11
72554,1,10
72564,1,10
72575,2,11
72585,1,10
72595,1,10
72605,1,10
72616,1,11
72626,1,10
72636,1,10
72646,1,10
72657,1,11
72667,1,10
72677,1,10
72688,1,11
72698,1,10
72708,1,10
72718,1,10
72729,1,11
72739,1,10
72749,1,10
72760,1,11
72770,1,10
72780,1,10
72790,1,10
72801,1,11
72811,1,10
72821,1,10
72831,1,10
72842,1,11
72852,1,10
72862,1,10
72872,1,10
72883,1,11
72893,1,10
72903,1,10
72913,0,10
72924,1,11
72934,1,10
72945,2,11
72955,1,10
72965,1,10
72975,1,10
72986,1,11
72996,1,10
73006,1,10
73016,1,10
73027,1,11
73037,1,10
73047,1,10
73058,1,11
73068,1,10
73078,1,10
73089,2,11
73099,1,10
73109,1,10
73120,2,11
73130,1,10
73140,1,10
73150,1,10
73161,2,11
73171,1,10
73181,1,10
73192,2,11
73202,1,10
73212,1,10
73222,1,10
73233,2,11
73243,1,10
73253,1,10
73264,2,11
73274,1,10
73284,1,10
73294,1,10
73305,2,11
73315,1,10
73325,1,10
73336,2,11
73346,1,10
73356,1,10
73367,2,11
73377,2,10
73387,1,10
73397,1,10
73407,1,10
73418,1,11
73428,1,10
73438,1,10
73448,1,10
73459,1,11
73469,1,10
73479,1,10
73490,1,11
73500,1,10
73510,1,10
73521,2,11
73531,1,10
73541,1,10
73551,1,10
73562,1,11
73572,1,10
73582,1,10
73593,1,11
73603,1,10
73613,1,10
73624,2,11
73634,1,10
73644,1,10
73654,1,10
73665,1,11
73675,1,10
73686,2,11
73696,1,10
73706,1,10
73716,1,10
73727,1,11
73737,1,10
73748,2,11
73758,1,10
73768,1,10
73778,1,10
73789,1,11
73799,1,10
73809,1,10
73820,1,11
73830,1,10
73840,1,10
73851,1,11
73861,1,10
73871,1,10
73881,1,10
73892,1,11
73902,0,10
73913,1,11
73923,1,10
73933,1,10
73944,1,11
73954,1,10
73964,1,10
73975,1,11
73986,1,11
73997,1,11
74007,1,10
74017,1,10
74028,1,11
74038,1,10
74048,1,10
74059,1,11
74069,1,10
74079,1,10
74089,1,10
74100,1,11
74110,1,10
74120,1,10
74131,1,11
74141,1,10
74151,1,10
74162,1,11
74172,1,10
74182,1,10
74192,1,10
74202,0,10
74212,0,10
74223,1,11
74233,1,10
74243,1,10
74256,1,13
74266,1,10
74276,1,10
74286,0,10
74296,0,10
74306,0,10
74316,0,10
74327,1,11
74337,1,10
74347,0,10
74357,0,10
74368,1,11
74378,1,10
74388,1,10
74398,1,10
74408,0,10
74418,0,10
74428,0,10
74439,1,11
74449,1,10
74459,0,10
74469,0,10
74479,0,10
74490,1,11
74500,1,10
74510,1,10
74520,0,10
74530,0,10
74540,0,10
74551,1,11
74561,1,10
74571,1,10
74581,0,10
74592,1,11
74602,1,10
74612,1,10
74622,1,10
74632,0,10
74642,0,10
74652,0,10
74663,1,11
74673,1,10
74684,2,11
74694,1,10
74704,1,10
74714,1,10
74725,1,11
74735,1,10
74745,1,10
74756,2,11
74766,1,10
74776,1,10
74787,2,11
74797,1,10
74807,1,10
74818,2,11
74828,1,10
74838,1,10
74849,2,11
74859,1,10
74869,1,10
74879,1,10
74890,1,11
74900,1,10
74910,1,10
74921,1,11
74931,1,10
74941,1,10
74951,1,10
74962,1,11
74972,1,10
74982,1,10
74993,1,11
75003,1,10
75013,1,10
75024,2,11
75034,1,10
75044,1,10
75055,2,11
75065,1,10
75075,1,10
75085,1,10
75096,1,11
75106,1,10
75116,1,10
75126,1,10
75137,1,11
75147,1,10
75157,1,10
75167,1,10
75178,1,11
75188,1,10
75199,2,11
75209,1,10
75219,1,10
75229,1,10
75240,2,11
75250,1,10
75260,1,10
75270,1,10
75281,1,11
75291,1,10
75301,1,10
75312,2,11
75322,1,10
75332,1,10
75342,1,10
75353,1,11
75363,1,10
75373,1,10
75383,1,10
75394,1,11
75404,1,10
75414,1,10
75425,1,11
75435,1,10
75445,1,10
75456,2,11
75466,1,10
75476,0,10
75487,1,11
75497,1,10
75507,1,10
75518,1,11
75528,1,10
75538,1,10
75548,1,10
75559,1,11
75569,1,10
75580,2,11
75589,0,9
75600,1,11
75611,1,11
75621,1,10
75631,1,10
75642,1,11
75652,1,10
75662,1,10
75673,1,11
75683,1,10
75693,1,10
75704,2,11
75714,1,10
75724,1,10
75734,1,10
75745,1,11
75755,1,10
75765,1,10
75775,0,10
75786,1,11
75796,1,10
75807,1,11
75817,1,10
75827,1,10
75838,1,11
75848,1,10
75858,1,10
75869,1,11
75879,1,10
75889,1,10
75900,1,11
75910,1,10
75920,1,10
75930,1,10
75941,1,11
75951,1,10
75962,1,11
75972,1,10
75982,1,10
75993,1,11
76003,1,10
76014,1,11
76024,1,10
76035,2,11
76045,1,10
76056,2,11
76066,1,10
76076,1,10
76087,1,11
76097,1,10
76108,2,11
76118,1,10
76128,1,10
76139,1,11
76149,1,10
76160,2,11
76170,1,10
76180,1,10
76191,1,11
76201,1,10
76211,1,10
76221,1,10
76232,1,11
76242,1,10
76252,1,10
76263,2,11
76273,1,10
76283,1,10
76293,1,10
76304,1,11
76314,1,10
76324,1,10
76334,0,10
76345,1,11
76355,1,10
76380,9,25
76382,1,2
76393,1,11
76403,1,10
76413,1,10
76424,1,11
76434,1,10
76444,1,10
76454,1,10
76465,1,11
76475,1,10
76485,1,10
76496,1,11
76506,1,10
76516,1,10
76526,1,10
76537,1,11
76547,1,10
76557,1,10
76568,1,11
76578,1,10
76588,1,10
76599,2,11
76609,1,10
76619,1,10
76629,1,10
76640,1,11
76650,1,10
76660,1,10
76672,3,12
76681,1,9
76691,1,10
76702,2,11
76712,1,10
76722,1,10
76732,1,10
76743,2,11
76753,1,10
76765,3,12
76773,1,8
76784,1,11
76794,1,10
76804,1,10
76814,1,10
76825,1,11
76835,1,10
76845,1,10
76856,2,11
76866,1,10
76876,1,10
76886,1,10
76897,1,11
76907,1,10
76917,1,10
76927,1,10
76938,1,11
76948,1,10
76958,1,10
76969,2,11
76979,1,10
76989,1,10
76999,1,10
77010,1,11
77020,1,10
77030,1,10
77040,1,10
77051,1,11
77061,1,10
77071,1,10
77082,1,11
77092,1,10
77102,1,10
77112,1,10
77123,1,11
77133,1,10
77143,1,10
77154,1,11
77164,1,10
77174,1,10
77184,1,10
77195,1,11
77205,1,10
77215,1,10
77225,1,10
77236,1,11
77246,1,10
77256,1,10
77266,1,10
77277,1,11
77287,1,10
77297,1,10
77308,2,11
77318,1,10
77328,1,10
77339,2,11
77349,1,10
77359,1,10
77372,4,13
77380,2,8
77390,1,10
77400,1,10
77410,1,10
77421,1,11
77431,1,10
77441,1,10
77451,1,10
77462,1,11
77472,1,10
77482,1,10
77497,6,15
77503,1,6
77513,1,10
77523,1,10
77533,1,10
77543,1,10
77553,1,10
77564,1,11
77574,1,10
77584,1,10
77594,1,10
77605,2,11
77615,1,10
77625,1,10
77635,1,10
77645,1,10
77655,1,10
77670,6,15
77676,1,6
77686,1,10
77696,1,10
77707,1,11
77717,1,10
77727,1,10
77738,2,11
77748,1,10
77758,1,10
77769,2,11
77779,1,10
77789,1,10
77799,1,10
77810,1,11
77820,1,10
77830,1,10
77841,1,11
77851,1,10
77861,1,10
77871,1,10
77882,1,11
77892,1,10
77902,1,10
77913,1,11
77923,1,10
77933,1,10
77943,1,10
77954,1,11
77964,1,10
77974,1,10
77985,1,11
77995,1,10
78005,1,10
78016,2,11
78026,1,10
78036,1,10
78046,1,10
78057,1,11
78067,1,10
78077,1,10
78088,1,11
78098,1,10
78108,1,10
78118,1,10
78129,1,11
78139,1,10
78149,1,10
78160,1,11
78170,1,10
78180,1,10
78191,1,11
78201,1,10
78211,1,10
78221,1,10
78232,1,11
78242,1,10
78252,1,10
78263,1,11
78273,1,10
78283,1,10
78294,1,11
78304,1,10
78314,1,10
78325,2,11
78335,1,10
78345,1,10
78355,1,10
78371,6,16
78376,1,5
78386,1,10
78397,2,11
78407,1,10
78417,1,10
78428,2,11
78438,1,10
78448,1,10
78458,1,10
78469,1,11
78479,1,10
78489,1,10
78499,1,10
78510,1,11
78520,1,10
78530,1,10
78541,1,11
78551,1,10
78561,1,10
78572,1,11
78582,1,10
78592,1,10
78602,1,10
78613,1,11
78623,1,10
78633,1,10
78644,1,11
78654,1,10
78664,1,10
78675,2,11
78685,1,10
78695,1,10
78705,1,10
78716,1,11
78726,1,10
78736,1,10
78746,1,10
78757,1,11
78767,1,10
78777,1,10
78787,0,10
78798,1,11
78808,1,10
78819,2,11
78829,1,10
78839,1,10
78849,1,10
78860,1,11
78870,1,10
78880,1,10
78890,0,10
78901,1,11
78911,1,10
78921,1,10
78932,1,11
78942,1,10
78952,1,10
78963,1,11
78973,1,10
78984,1,11
78995,1,11
79006,1,11
79017,1,11
79028,1,11
79039,1,11
79049,1,10
79060,2,11
79070,1,10
79080,1,10
79090,1,10
79101,1,11
79111,1,10
79121,1,10
79132,2,11
79142,1,10
79152,1,10
79162,1,10
79173,1,11
79183,1,10
79193,1,10
79203,1,10
79214,1,11
79224,1,10
79234,1,10
79245,1,11
79255,1,10
79265,1,10
79276,2,11
79286,1,10
79296,1,10
79306,1,10
79317,1,11
79327,1,10
79337,1,10
79348,2,11
79358,1,10
79368,1,10
79378,1,10
79388,0,10
79399,1,11
79410,1,11
79420,1,10
79430,1,10
79440,1,10
79451,1,11
79461,1,10
79471,1,10
79481,0,10
79492,1,11
79502,1,10
79512,1,10
79522,0,10
79533,1,11
79543,1,10
79553,1,10
79564,1,11
79574,1,10
79584,1,10
79595,1,11
79605,1,10
79615,1,10
79625,1,10
79636,1,11
79646,1,10
79656,1,10
79666,1,10
79677,1,11
79687,1,10
79697,1,10
79708,1,11
79718,1,10
79728,1,10
79738,1,10
79749,1,11
79759,1,10
79769,1,10
79779,1,10
79790,1,11
79800,1,10
79810,1,10
79821,1,11
79831,1,10
79841,1,10
79852,2,11
79862,1,10
79872,1,10
79882,1,10
79893,1,11
79903,1,10
79913,1,10
79924,2,11
79934,1,10
79944,1,10
79955,2,11
79965,1,10
79975,1,10
79985,1,10
79996,1,11
80006,1,10
80016,1,10
80027,2,11
80037,1,10
80047,1,10
80057,1,10
80068,1,11
80078,1,10
80088,1,10
80099,2,11
80109,1,10
80119,1,10
80129,1,10
80140,1,11
80150,1,10
80160,1,10
80171,1,11
80181,1,10
80191,1,10
80201,1,10
80212,1,11
80222,1,10
80232,1,10
80243,1,11
80253,1,10
80263,1,10
80273,1,10
80284,1,11
80294,1,10
80304,1,10
80315,1,11
80325,1,10
80335,1,10
80346,2,11
80356,1,10
80367,2,11
80377,1,10
80387,1,10
80397,1,10
80408,2,11
80418,1,10
80428,1,10
80438,1,10
80449,1,11
80459,1,10
80469,1,10
80480,2,11
80490,1,10
80500,1,10
80510,1,10
80521,1,11
80531,1,10
80541,1,10
80551,1,10
80562,1,11
80572,1,10
80582,1,10
80593,1,11
80603,1,10
80613,1,10
80623,1,10
80634,1,11
80644,1,10
80654,1,10
80665,1,11
80675,1,10
80685,1,10
80695,1,10
80706,1,11
80716,1,10
80726,1,10
80737,1,11
80747,1,10
80757,1,10
80767,1,10
80778,1,11
80788,1,10
80798,1,10
80809,1,11
80819,1,10
80829,1,10
80840,2,11
80850,1,10
80860,1,10
80870,1,10
80881,1,11
80891,1,10
80901,1,10
80912,1,11
80922,1,10
80932,1,10
80942,1,10
80953,1,11
80963,1,10
80973,1,10
80984,1,11
80994,1,10
81004,1,10
81014,1,10
81025,1,11
81035,1,10
81045,1,10
81056,1,11
81066,1,10
81076,1,10
81086,1,10
81097,1,11
81107,1,10
81117,1,10
81128,1,11
81138,1,10
81148,1,10
81158,1,10
81169,1,11
81179,1,10
81190,2,11
81200,1,10
81210,1,10
81220,1,10
81231,1,11
81241,1,10
81251,1,10
81261,1,10
81272,1,11
81282,1,10
81292,1,10
81303,1,11
81313,1,10
81323,1,10
81333,1,10
81344,1,11
81354,1,10
81365,2,11
81375,1,10
81385,1,10
81395,1,10
81406,1,11
81416,1,10
81426,1,10
81437,2,11
81447,1,10
81457,1,10
81468,2,11
81478,1,10
81488,1,10
81498,1,10
81509,1,11
81519,1,10
81529,1,10
81539,1,10
81550,1,11
81560,1,10
81570,1,10
81581,1,11
81591,1,10
81601,1,10
81612,1,11
81622,1,10
81632,1,10
81642,1,10
81653,1,11
81663,1,10
81673,1,10
81684,1,11
81697,4,13
81704,1,7
81715,2,11
81725,1,10
81735,1,10
81745,1,10
81756,1,11
81766,1,10
81776,1,10
81787,2,11
81797,1,10
81807,1,10
81817,1,10
81828,1,11
81838,1,10
81848,1,10
81859,1,11
81869,1,10
81879,1,10
81890,1,11
81900,1,10
81910,1,10
81920,1,10
81931,1,11
81941,1,10
81951,1,10
81962,1,11
81972,1,10
81982,1,10
81993,1,11
82003,1,10
82013,1,10
82024,2,11
82034,1,10
82044,1,10
82054,1,10
82065,1,11
82075,1,10
82085,1,10
82096,2,11
82106,1,10
82116,1,10
82126,1,10
82137,1,11
82147,1,10
82157,1,10
82167,1,10
82178,1,11
82188,1,10
82198,1,10
82209,1,11
82219,1,10
82229,1,10
82240,2,11
82250,1,10
82260,1,10
82270,1,10
82281,1,11
82291,1,10
82301,1,10
82312,1,11
82322,1,10
82332,1,10
82343,1,11
82353,1,10
82363,1,10
82376,4,13
82384,1,8
82394,1,10
82404,1,10
82414,0,10
82425,1,11
82435,1,10
82445,1,10
82456,1,11
82466,1,10
82476,1,10
82486,0,10
82497,1,11
82507,1,10
82517,1,10
82528,1,11
82538,1,10
82548,1,10
82559,1,11
82569,1,10
82579,1,10
82589,1,10
82600,1,11
82610,1,10
82620,1,10
82631,1,11
82641,1,10
82651,1,10
82662,1,11
82673,2,11
82682,1,9
82693,2,11
82703,1,10
82713,1,10
82723,1,10
82734,1,11
