time (ms),latency (ms),consume (ms)
8412,2,1
8413,2,1
8414,2,1
8415,2,1
8417,2,2
8418,2,1
8419,2,1
8420,1,1
8421,1,1
8422,1,1
8423,1,1
8425,1,2
8426,1,1
8427,1,1
8428,1,1
8429,0,1
8431,1,2
8432,1,1
8434,2,2
8435,1,1
8436,1,1
8437,1,1
8438,1,1
8440,2,2
8441,2,1
8442,1,1
8443,1,1
8444,1,1
8445,1,1
8447,2,2
8448,1,1
8449,1,1
8450,1,1
8452,2,2
8453,1,1
8454,1,1
8455,1,1
8457,2,2
8458,1,1
8459,1,1
8460,1,1
8461,1,1
8463,1,2
8464,1,1
8465,1,1
8467,2,2
8468,1,1
8469,1,1
8470,1,1
8472,2,2
8473,1,1
8474,1,1
8475,1,1
8476,1,1
8478,1,2
8479,1,1
8480,1,1
8481,1,1
8483,1,2
8484,1,1
8485,1,1
8486,1,1
8488,1,2
8489,1,1
8490,1,1
8492,2,2
8493,2,1
8494,1,1
8495,1,1
8496,1,1
8498,2,2
8499,1,1
8500,1,1
8502,2,2
8503,2,1
8504,1,1
8505,1,1
8506,1,1
8508,2,2
8509,2,1
8510,1,1
8511,1,1
8512,1,1
8514,2,2
8515,1,1
8516,1,1
8517,1,1
8519,2,2
8520,1,1
8521,1,1
8522,1,1
8524,2,2
8525,1,1
8526,1,1
8527,1,1
8529,2,2
8530,1,1
8531,1,1
8532,1,1
8534,2,2
8535,1,1
8536,1,1
8537,1,1
8539,2,2
8540,1,1
8541,1,1
8542,1,1
8543,1,1
8545,2,2
8546,1,1
8547,1,1
8548,1,1
8550,2,2
8551,1,1
8552,1,1
8553,1,1
8555,2,2
8556,1,1
8557,1,1
8558,1,1
8560,2,2
8561,2,1
8562,1,1
8563,1,1
8565,2,2
8566,2,1
8567,1,1
8568,1,1
8569,1,1
8571,2,2
8572,1,1
8573,1,1
8574,1,1
8576,2,2
8577,1,1
8578,1,1
8579,1,1
8580,1,1
8582,1,2
8583,1,1
8584,1,1
8585,1,1
8587,1,2
8588,1,1
8589,1,1
8590,1,1
8592,2,2
8593,1,1
8594,1,1
8595,1,1
8597,2,2
8598,1,1
8599,1,1
8600,1,1
8602,2,2
8603,1,1
8604,1,1
8605,1,1
8607,2,2
8608,1,1
8609,1,1
8610,1,1
8612,2,2
8613,1,1
8614,1,1
8615,1,1
8617,2,2
8618,1,1
8619,1,1
8620,1,1
8621,1,1
8623,1,2
8624,1,1
8625,1,1
8627,2,2
8628,1,1
8629,1,1
8630,1,1
8632,2,2
8633,1,1
8634,1,1
8635,1,1
8637,1,2
8638,1,1
8640,2,2
8641,1,1
8642,1,1
8643,1,1
8645,2,2
8646,1,1
8647,1,1
8649,2,2
8650,1,1
8651,1,1
8652,1,1
8654,2,2
8655,1,1
8656,1,1
8657,1,1
8659,2,2
8660,1,1
8661,1,1
8662,1,1
8664,1,2
8665,1,1
8666,1,1
8668,1,2
8669,1,1
8670,1,1
8672,1,2
8673,1,1
8674,1,1
8676,1,2
8677,1,1
8678,1,1
8680,1,2
8681,1,1
8682,0,1
8684,1,2
8685,1,1
8686,1,1
8688,1,2
8689,1,1
8691,2,2
8692,1,1
8693,1,1
8694,1,1
8696,1,2
8697,1,1
8699,2,2
8700,1,1
8701,1,1
8702,1,1
8704,2,2
8705,1,1
8706,1,1
8707,1,1
8709,1,2
8710,1,1
8711,1,1
8713,1,2
8714,1,1
8715,1,1
8717,1,2
8718,1,1
8719,1,1
8720,1,1
8722,1,2
8723,1,1
8724,1,1
8726,1,2
8727,1,1
8728,1,1
8729,1,1
8731,1,2
8732,1,1
8733,1,1
8735,1,2
8736,1,1
8737,1,1
8739,1,2
8740,1,1
8742,2,2
8743,1,1
8745,2,2
8746,1,1
8748,2,2
8749,2,1
8750,1,1
8751,1,1
8753,1,2
8754,1,1
8755,1,1
8757,1,2
8758,1,1
8760,2,2
8761,1,1
8762,1,1
8764,2,2
8765,1,1
8766,1,1
8768,2,2
8769,1,1
8770,1,1
8772,2,2
8773,1,1
8774,1,1
8776,1,2
8777,1,1
8778,1,1
8780,1,2
8781,1,1
8782,1,1
8784,1,2
8785,1,1
8786,1,1
8788,1,2
8789,1,1
8790,1,1
8792,1,2
8793,1,1
8794,1,1
8795,1,1
8797,1,2
8798,1,1
8800,1,2
8801,1,1
8802,1,1
8803,1,1
8805,1,2
8806,1,1
8807,1,1
8809,1,2
8810,1,1
8811,1,1
8813,1,2
8814,1,1
8815,1,1
8817,1,2
8818,1,1
8820,2,2
8821,1,1
8822,1,1
8824,2,2
8825,1,1
8826,1,1
8827,1,1
8829,1,2
8830,1,1
8832,2,2
8833,1,1
8834,1,1
8836,1,2
8837,1,1
8838,1,1
8840,2,2
8841,1,1
8842,1,1
8843,1,1
8845,2,2
8846,1,1
8847,1,1
8848,1,1
8850,2,2
8851,1,1
8852,1,1
8854,2,2
8855,2,1
8856,1,1
8857,1,1
8859,2,2
8860,2,1
8861,1,1
8862,1,1
8864,2,2
8865,2,1
8866,1,1
8867,1,1
8869,2,2
8870,1,1
8871,1,1
8873,2,2
8874,1,1
8875,1,1
8877,2,2
8878,2,1
8879,1,1
8880,1,1
8882,2,2
8883,2,1
8884,1,1
8885,1,1
8887,2,2
8888,1,1
8889,1,1
8890,1,1
8892,2,2
8893,1,1
8894,1,1
8896,2,2
8897,1,1
8898,1,1
8899,1,1
8901,2,2
8902,1,1
8903,1,1
8904,1,1
8906,1,2
8907,1,1
8909,2,2
8910,1,1
8911,1,1
8912,1,1
8914,2,2
8915,1,1
8916,1,1
8918,2,2
8919,1,1
8920,1,1
8921,1,1
8923,2,2
8924,1,1
8925,1,1
8926,1,1
8928,2,2
8929,1,1
8930,1,1
8932,2,2
8933,1,1
8934,1,1
8936,2,2
8937,2,1
8938,1,1
8939,1,1
8941,2,2
8942,1,1
8943,1,1
8945,2,2
8946,1,1
8947,1,1
8949,2,2
8950,1,1
8952,2,2
8953,2,1
8954,1,1
8955,1,1
8957,2,2
8958,1,1
8960,2,2
8961,2,1
8962,1,1
8963,1,1
8964,1,1
8966,1,2
8967,1,1
8968,1,1
8970,1,2
8971,1,1
8972,1,1
8974,1,2
8975,1,1
8976,1,1
8978,1,2
8979,1,1
8980,1,1
8982,1,2
8983,1,1
8984,1,1
8986,1,2
8987,1,1
8988,1,1
8989,0,1
8991,1,2
8992,1,1
8994,2,2
8998,4,4
8999,4,1
9000,4,1
9001,3,1
9003,4,2
9004,4,1
9005,4,1
9006,3,1
9007,3,1
9008,3,1
9009,2,1
9011,3,2
9012,3,1
9013,3,1
9014,2,1
9015,2,1
9016,1,1
9017,1,1
9018,1,1
9020,1,2
9021,1,1
9022,1,1
9024,1,2
9025,1,1
9026,1,1
9028,1,2
9029,1,1
9030,1,1
9031,1,1
9033,1,2
9034,1,1
9035,1,1
9037,1,2
9038,1,1
9039,1,1
9040,1,1
9042,1,2
9043,1,1
9044,1,1
9045,0,1
9047,1,2
9048,1,1
9049,1,1
9051,1,2
9052,1,1
9053,1,1
9054,1,1
9056,1,2
9057,1,1
9058,1,1
9059,1,1
9061,1,2
9062,1,1
9063,1,1
9064,0,1
9066,1,2
9067,1,1
9068,1,1
9069,0,1
9071,1,2
9072,1,1
9073,1,1
9075,1,2
9076,1,1
9077,1,1
9078,0,1
9080,1,2
9081,1,1
9082,1,1
9084,1,2
9085,1,1
9086,1,1
9087,1,1
9089,1,2
9090,1,1
9091,1,1
9092,0,1
9094,1,2
9095,1,1
9096,1,1
9097,0,1
9099,1,2
9100,1,1
9101,1,1
9103,1,2
9104,1,1
9105,1,1
9107,1,2
9109,1,2
9111,1,2
9113,1,2
9114,1,1
9116,1,2
9117,1,1
9119,1,2
9121,2,2
9122,1,1
9124,2,2
9125,2,1
9126,1,1
9127,1,1
9129,2,2
9130,2,1
9131,1,1
9132,1,1
9133,1,1
9135,2,2
9136,2,1
9137,1,1
9138,1,1
9139,1,1
9141,2,2
9142,1,1
9143,1,1
9144,1,1
9145,1,1
9147,2,2
9148,1,1
9149,1,1
9151,1,2
9152,1,1
9154,1,2
9155,1,1
9157,2,2
9158,1,1
9159,1,1
9161,1,2
9162,1,1
9164,1,2
9166,2,2
9170,4,4
9171,4,1
9173,4,2
9174,4,1
9175,4,1
9176,3,1
9177,3,1
9179,4,2
9180,4,1
9181,3,1
9182,3,1
9183,3,1
9185,4,2
9186,3,1
9187,3,1
9189,3,2
9190,2,1
9192,1,2
9195,2,3
9199,4,4
9201,5,2
9201,4,0
9202,3,1
9204,4,2
9204,3,0
9206,4,2
9207,3,1
9208,3,1
9209,3,1
9210,2,1
9210,1,0
9212,1,2
9214,1,2
9215,1,1
9216,1,1
9217,0,1
9219,1,2
9220,1,1
9222,1,2
9223,1,1
9224,1,1
9226,1,2
9227,1,1
9228,1,1
9230,1,2
9231,1,1
9233,1,2
9234,1,1
9235,1,1
9237,1,2
9238,1,1
9239,1,1
9241,1,2
9242,1,1
9244,1,2
9245,1,1
9246,1,1
9248,1,2
9249,1,1
9250,1,1
9252,1,2
9253,1,1
9254,1,1
9256,1,2
9257,1,1
9258,1,1
9260,1,2
9261,1,1
9263,1,2
9264,1,1
9265,1,1
9267,1,2
9268,1,1
9269,1,1
9271,1,2
9272,1,1
9273,0,1
9275,1,2
9276,1,1
9278,1,2
9279,1,1
9280,1,1
9282,1,2
9283,1,1
9284,1,1
9286,1,2
9287,1,1
9288,1,1
9290,2,2
9291,1,1
9292,1,1
9295,2,3
9297,1,2
9299,2,2
9300,0,1
9303,2,3
9304,1,1
9306,1,2
9308,2,2
9309,2,1
9310,2,1
9312,2,2
9313,2,1
9314,2,1
9315,1,1
9316,1,1
9317,1,1
9319,2,2
9320,1,1
9321,1,1
9322,1,1
9324,2,2
9325,2,1
9326,1,1
9327,1,1
9328,1,1
9330,2,2
9331,1,1
9332,1,1
9333,1,1
9335,2,2
9336,2,1
9337,1,1
9338,1,1
9340,2,2
9341,2,1
9342,1,1
9343,1,1
9344,1,1
9346,2,2
9347,1,1
9348,1,1
9349,1,1
9351,2,2
9352,2,1
9353,1,1
9354,1,1
9356,2,2
9357,2,1
9358,1,1
9362,4,4
9371,11,9
9372,6,1
9374,7,2
9375,6,1
9376,6,1
9376,5,0
9378,5,2
9379,5,1
9380,5,1
9383,6,3
9384,6,1
9385,6,1
9386,6,1
9388,6,2
9389,6,1
9391,7,2
9392,7,1
9393,6,1
9394,6,1
9395,6,1
9396,6,1
9397,5,1
9398,5,1
9400,6,2
9401,6,1
9402,5,1
9404,6,2
9405,6,1
9406,5,1
9407,5,1
9408,5,1
9410,5,2
9411,5,1
9412,5,1
9413,5,1
9415,5,2
9416,5,1
9417,5,1
9419,6,2
9420,5,1
9421,5,1
9423,6,2
9424,6,1
9425,5,1
9426,5,1
9427,5,1
9429,5,2
9430,5,1
9431,5,1
9433,6,2
9434,5,1
9435,5,1
9436,5,1
9438,6,2
9439,5,1
9440,5,1
9442,6,2
9443,5,1
9444,5,1
9445,5,1
9447,6,2
9448,5,1
9449,5,1
9450,5,1
9451,5,1
9452,4,1
9453,4,1
9455,5,2
9456,4,1
9457,4,1
9458,4,1
9459,4,1
9460,3,1
9462,4,2
9463,4,1
9464,4,1
9465,3,1
9466,3,1
9467,3,1
9468,3,1
9470,3,2
9471,3,1
9472,3,1
9473,3,1
9474,2,1
9475,2,1
9476,2,1
9477,2,1
9478,1,1
9479,1,1
9480,1,1
9481,1,1
9483,2,2
9484,1,1
9485,1,1
9486,1,1
9488,2,2
9489,1,1
9490,1,1
9491,1,1
9493,1,2
9494,1,1
9495,1,1
9496,1,1
9497,0,1
9499,1,2
9500,1,1
9502,2,2
9503,1,1
9504,1,1
9505,1,1
9507,1,2
9508,1,1
9509,1,1
9511,2,2
9512,1,1
9513,1,1
9515,2,2
9516,1,1
9517,1,1
9519,2,2
9520,1,1
9521,1,1
9523,2,2
9524,1,1
9525,1,1
9528,3,3
9529,2,1
9530,1,1
9531,1,1
9532,1,1
9534,2,2
9535,1,1
9536,1,1
9537,1,1
9539,1,2
9540,1,1
9541,1,1
9543,2,2
9544,1,1
9545,1,1
9547,2,2
9548,1,1
9549,1,1
9551,2,2
9552,1,1
9553,1,1
9555,2,2
9556,1,1
9557,1,1
9559,2,2
9560,1,1
9561,1,1
9563,2,2
9564,1,1
9565,1,1
9566,1,1
9568,2,2
9569,1,1
9570,1,1
9572,2,2
9573,1,1
9574,1,1
9576,2,2
9577,1,1
9578,1,1
9580,2,2
9581,1,1
9582,1,1
9584,2,2
9585,2,1
9586,1,1
9587,1,1
9589,2,2
9590,1,1
9591,1,1
9592,1,1
9594,1,2
9595,1,1
9597,2,2
9598,2,1
9599,1,1
9601,2,2
9602,1,1
9603,1,1
9604,1,1
9606,2,2
9607,1,1
9608,1,1
9610,2,2
9611,1,1
9612,1,1
9614,2,2
9615,1,1
9616,1,1
9618,2,2
9619,2,1
9620,1,1
9621,1,1
9622,1,1
9624,2,2
9625,1,1
9626,1,1
9627,1,1
9628,1,1
9630,1,2
9631,1,1
9632,1,1
9634,2,2
9635,1,1
9636,1,1
9637,1,1
9639,2,2
9640,1,1
9641,1,1
9643,2,2
9644,1,1
9645,1,1
9646,1,1
9648,2,2
9649,1,1
9650,1,1
9651,1,1
9653,2,2
9654,1,1
9655,1,1
9656,1,1
9658,2,2
9659,1,1
9660,1,1
9662,2,2
9663,2,1
9664,1,1
9665,1,1
9666,1,1
9668,1,2
9669,1,1
9670,1,1
9671,1,1
9673,1,2
9674,1,1
9675,1,1
9677,1,2
9678,1,1
9679,1,1
9680,0,1
9683,2,3
9684,1,1
9686,2,2
9687,1,1
9688,1,1
9689,1,1
9691,1,2
9692,1,1
9693,1,1
9695,2,2
9696,1,1
9697,1,1
9698,1,1
9700,1,2
9701,1,1
9702,1,1
9704,2,2
9705,1,1
9706,1,1
9707,1,1
9709,1,2
9710,1,1
9711,1,1
9713,1,2
9714,1,1
9715,1,1
9717,2,2
9719,1,2
9721,1,2
9723,1,2
9724,0,1
9727,1,3
9728,1,1
9730,2,2
9731,1,1
9732,1,1
9734,2,2
9735,1,1
9736,1,1
9737,1,1
9739,2,2
9740,1,1
9742,1,2
9743,1,1
9744,1,1
9745,1,1
9747,1,2
9748,1,1
9750,2,2
9751,1,1
9752,1,1
9753,1,1
9755,1,2
9756,1,1
9758,2,2
9759,1,1
9761,1,2
9763,1,2
9765,1,2
9767,1,2
9768,1,1
9770,1,2
9771,1,1
9772,1,1
9773,1,1
9775,1,2
9776,1,1
9777,1,1
9778,0,1
9780,1,2
9781,1,1
9782,1,1
9784,1,2
9785,1,1
9786,1,1
9787,0,1
9789,1,2
9790,1,1
9791,1,1
9793,1,2
9794,1,1
9795,1,1
9797,1,2
9798,1,1
9799,1,1
9800,1,1
9802,1,2
9803,1,1
9804,1,1
9806,1,2
9807,1,1
9809,2,2
9810,2,1
9811,1,1
9812,1,1
9814,2,2
9815,1,1
9816,1,1
9818,2,2
9819,2,1
9820,1,1
9822,2,2
9823,2,1
9824,1,1
9825,1,1
9827,2,2
9828,1,1
9829,1,1
9830,1,1
9832,2,2
9833,1,1
9834,1,1
9836,2,2
9837,1,1
9838,1,1
9839,1,1
9841,2,2
9842,1,1
9843,1,1
9845,2,2
9846,1,1
9847,1,1
9848,1,1
9849,1,1
9851,1,2
9852,1,1
9853,1,1
9855,1,2
9856,1,1
9857,1,1
9859,2,2
9860,1,1
9861,1,1
9863,1,2
9864,1,1
9865,1,1
9867,1,2
9868,1,1
9869,1,1
9871,1,2
9872,1,1
9873,1,1
9875,1,2
9876,1,1
9878,2,2
9879,1,1
9880,1,1
9881,1,1
9883,1,2
9884,1,1
9885,1,1
9887,2,2
9888,1,1
9889,1,1
9890,1,1
9892,1,2
9893,1,1
9894,1,1
9896,2,2
9897,1,1
9898,1,1
9899,1,1
9901,1,2
9902,1,1
9903,1,1
9905,1,2
9906,1,1
9907,1,1
9909,2,2
9910,1,1
9911,1,1
9913,2,2
9914,1,1
9915,1,1
9916,1,1
9918,1,2
9919,1,1
9921,2,2
9922,1,1
9923,1,1
9924,1,1
9926,1,2
9927,1,1
9928,1,1
9930,1,2
9931,1,1
9932,1,1
9934,1,2
9935,1,1
9936,1,1
9938,1,2
9939,1,1
9940,1,1
9942,1,2
9943,1,1
9944,0,1
9946,1,2
9947,1,1
9948,1,1
9950,1,2
9951,1,1
9953,1,2
9954,1,1
9955,1,1
9957,1,2
9958,1,1
9959,1,1
9961,1,2
9962,1,1
9963,1,1
9965,1,2
9966,1,1
9967,1,1
9968,0,1
9970,1,2
9971,1,1
9973,1,2
9974,1,1
9975,1,1
9977,1,2
9979,2,2
9980,2,1
9981,1,1
9983,2,2
9984,1,1
9985,1,1
9986,1,1
9988,2,2
9990,1,2
9992,1,2
9993,1,1
9995,2,2
9996,1,1
9997,1,1
9999,2,2
10000,1,1
10001,1,1
10002,1,1
10003,1,1
10004,0,1
10006,1,2
10007,1,1
10009,2,2
10010,1,1
10011,1,1
10013,2,2
10014,1,1
10015,1,1
10017,2,2
10019,2,2
10022,4,3
10023,4,1
10024,3,1
10025,3,1
10026,3,1
10027,3,1
10028,2,1
10029,2,1
10030,1,1
10031,1,1
10032,1,1
10034,1,2
10035,1,1
10036,0,1
10038,1,2
10039,1,1
10041,2,2
10042,1,1
10044,2,2
10045,1,1
10046,1,1
10047,1,1
10048,1,1
10050,1,2
10051,1,1
10052,1,1
10054,1,2
10055,1,1
10056,1,1
10057,1,1
10059,1,2
10060,1,1
10061,1,1
10063,1,2
10064,1,1
10066,1,2
10067,1,1
10068,1,1
10069,1,1
10071,1,2
10072,1,1
10073,1,1
10075,1,2
10076,1,1
10077,1,1
10079,1,2
10080,1,1
10081,1,1
10083,1,2
10084,1,1
10085,0,1
10087,1,2
10088,1,1
10089,0,1
10091,1,2
10092,1,1
10093,0,1
10095,1,2
10096,1,1
10098,1,2
10099,1,1
10100,1,1
10102,1,2
10103,1,1
10104,1,1
10106,1,2
10107,1,1
10108,1,1
10110,1,2
10111,1,1
10112,0,1
10114,1,2
10115,1,1
10116,0,1
10118,1,2
10119,1,1
10120,0,1
10122,1,2
10123,1,1
10125,1,2
10126,1,1
10127,1,1
10128,0,1
10130,1,2
10131,1,1
10133,1,2
10134,1,1
10135,1,1
10137,1,2
10138,1,1
10139,1,1
10140,0,1
10142,1,2
10143,1,1
10144,0,1
10146,1,2
10147,1,1
10148,0,1
10150,1,2
10151,1,1
10152,0,1
10154,1,2
10155,1,1
10156,0,1
10158,1,2
10159,1,1
10160,1,1
10162,1,2
10163,1,1
10164,1,1
10166,1,2
10167,1,1
10168,1,1
10170,1,2
10171,1,1
10172,1,1
10173,0,1
10175,1,2
10176,1,1
10177,0,1
10179,1,2
10180,1,1
10182,1,2
10183,1,1
10184,1,1
10186,1,2
10187,1,1
10188,1,1
10189,0,1
10191,1,2
10192,1,1
10193,0,1
10195,1,2
10196,1,1
10197,0,1
10199,1,2
10200,1,1
10202,1,2
10203,1,1
10204,0,1
10206,1,2
10207,1,1
10208,0,1
10210,1,2
10211,1,1
10213,1,2
10214,1,1
10215,1,1
10217,1,2
10218,1,1
10219,0,1
10221,1,2
10222,1,1
10224,1,2
10225,1,1
10227,1,2
10228,1,1
10229,1,1
10231,1,2
10232,1,1
10233,0,1
10235,1,2
10236,1,1
10238,1,2
10239,1,1
10240,0,1
10242,1,2
10243,1,1
10244,0,1
10246,1,2
10247,1,1
10249,1,2
10250,1,1
10251,0,1
10253,1,2
10254,1,1
10256,1,2
10257,1,1
10258,0,1
10260,1,2
10261,1,1
10263,1,2
10264,1,1
10265,0,1
10267,1,2
10268,1,1
10270,1,2
10271,1,1
10272,1,1
10274,1,2
10275,1,1
10277,1,2
10278,1,1
10279,1,1
10281,1,2
10282,1,1
10283,1,1
10285,1,2
10286,1,1
10288,1,2
10289,1,1
10290,1,1
10292,1,2
10293,1,1
10295,1,2
10296,1,1
10297,1,1
10299,1,2
10300,1,1
10301,0,1
10303,1,2
10304,1,1
10306,1,2
10307,1,1
10308,0,1
10310,1,2
10311,1,1
10313,1,2
10314,1,1
10316,1,2
10317,1,1
10319,2,2
10320,1,1
10321,1,1
10323,1,2
10324,1,1
10325,0,1
10327,1,2
10328,1,1
10330,1,2
10331,1,1
10332,1,1
10334,1,2
10335,1,1
10336,0,1
10338,1,2
10339,1,1
10341,1,2
10342,1,1
10344,1,2
10345,1,1
10346,0,1
10348,1,2
10349,1,1
10351,1,2
10352,1,1
10353,1,1
10355,1,2
10356,1,1
10358,1,2
10359,1,1
10364,5,5
10366,6,2
10367,5,1
10368,5,1
10369,5,1
10370,4,1
10372,5,2
10373,5,1
10374,5,1
10375,5,1
10376,4,1
10378,5,2
10379,5,1
10380,5,1
10381,4,1
10382,4,1
10384,5,2
10385,5,1
10386,5,1
10387,4,1
10388,4,1
10389,4,1
10390,3,1
10392,4,2
10393,4,1
10394,4,1
10395,3,1
10396,3,1
10397,3,1
10398,3,1
10399,2,1
10400,2,1
10402,3,2
10403,2,1
10404,2,1
10405,2,1
10406,2,1
10407,1,1
10408,1,1
10409,1,1
10411,1,2
10412,1,1
10413,1,1
10415,1,2
10416,1,1
10417,1,1
10419,1,2
10420,1,1
10421,1,1
10423,2,2
10424,1,1
10425,1,1
10426,1,1
10428,1,2
10429,1,1
10430,1,1
10432,2,2
10433,1,1
10434,1,1
10436,2,2
10437,1,1
10438,1,1
10439,1,1
10440,1,1
10442,1,2
10443,1,1
10444,1,1
10445,1,1
10447,1,2
10448,1,1
10449,1,1
10451,2,2
10452,1,1
10453,1,1
10454,1,1
10455,1,1
10457,1,2
10458,1,1
10459,1,1
10460,1,1
10462,1,2
10463,1,1
10464,1,1
10466,1,2
10467,1,1
10468,1,1
10469,0,1
10471,1,2
10472,1,1
10473,0,1
10475,1,2
10476,1,1
10477,0,1
10479,1,2
10480,1,1
10481,0,1
10483,1,2
10484,1,1
10485,1,1
10487,1,2
10488,1,1
10489,1,1
10491,1,2
10492,1,1
10493,1,1
10495,1,2
10496,1,1
10497,1,1
10499,1,2
10500,1,1
10501,1,1
10502,0,1
10504,1,2
10505,1,1
10506,1,1
10508,1,2
10509,1,1
10510,1,1
10512,1,2
10513,1,1
10514,1,1
10516,2,2
10517,1,1
10518,1,1
10520,2,2
10521,1,1
10522,1,1
10523,1,1
10524,1,1
10526,1,2
10527,1,1
10528,1,1
10530,1,2
10531,1,1
10532,1,1
10534,1,2
10535,1,1
10539,1,4
10541,1,2
10542,1,1
10543,1,1
10544,1,1
10546,1,2
10547,1,1
10549,2,2
10551,2,2
10552,2,1
10553,2,1
10554,1,1
10555,1,1
10557,2,2
10558,1,1
10559,1,1
10560,1,1
10562,1,2
10563,1,1
10565,2,2
10566,2,1
10567,1,1
10568,1,1
10570,2,2
10571,1,1
10572,1,1
10574,2,2
10575,1,1
10576,1,1
10577,1,1
10579,1,2
10580,1,1
10581,1,1
10583,1,2
10584,1,1
10585,1,1
10586,1,1
10588,1,2
10589,1,1
10590,1,1
10592,1,2
10593,1,1
10594,1,1
10595,1,1
10597,1,2
10598,1,1
10599,1,1
10601,1,2
10602,1,1
10603,1,1
10605,1,2
10606,1,1
10607,1,1
10608,1,1
10610,1,2
10611,1,1
10612,1,1
10614,1,2
10615,1,1
10616,1,1
10617,1,1
10619,1,2
10620,1,1
10621,1,1
10623,1,2
10624,1,1
10625,1,1
10627,2,2
10628,1,1
10629,1,1
10630,1,1
10631,0,1
10633,1,2
10634,1,1
10635,1,1
10637,1,2
10638,1,1
10639,1,1
10641,1,2
10642,1,1
10643,1,1
10644,1,1
10646,1,2
10647,1,1
10648,1,1
10650,1,2
10651,1,1
10652,1,1
10653,0,1
10655,1,2
10656,1,1
10657,1,1
10659,1,2
10660,1,1
10661,1,1
10663,1,2
10664,1,1
10665,1,1
10666,1,1
10668,1,2
10669,1,1
10670,1,1
10672,1,2
10673,1,1
10674,1,1
10675,1,1
10677,1,2
10678,1,1
10679,1,1
10681,1,2
10682,1,1
10683,1,1
10684,1,1
10686,1,2
10687,1,1
10688,1,1
10689,0,1
10691,1,2
10692,1,1
10694,1,2
10695,1,1
10696,1,1
10697,1,1
10699,1,2
10700,1,1
10701,1,1
10703,1,2
10704,1,1
10705,1,1
10707,1,2
10708,1,1
10709,1,1
10711,1,2
10712,1,1
10713,1,1
10715,2,2
10716,1,1
10717,1,1
10718,1,1
10719,0,1
10721,1,2
10722,1,1
10723,1,1
10725,1,2
10726,1,1
10727,1,1
10728,1,1
10730,1,2
10731,1,1
10732,1,1
10733,0,1
10735,1,2
10736,1,1
10737,1,1
10739,1,2
10740,1,1
10741,1,1
10743,2,2
10744,1,1
10745,1,1
10746,1,1
10747,0,1
10749,1,2
10750,1,1
10751,1,1
10753,2,2
10754,1,1
10755,1,1
10756,1,1
10757,1,1
10759,1,2
10760,1,1
10761,1,1
10762,0,1
10764,1,2
10765,1,1
10766,1,1
10768,1,2
10769,1,1
10770,1,1
10771,1,1
10772,0,1
10774,1,2
10775,1,1
10776,1,1
10777,0,1
10779,1,2
10780,1,1
10781,1,1
10783,1,2
10784,1,1
10785,1,1
10786,1,1
10788,1,2
10789,1,1
10790,1,1
10791,1,1
10793,1,2
10794,1,1
10795,1,1
10796,1,1
10797,0,1
10799,1,2
10800,1,1
10801,1,1
10803,1,2
10804,1,1
10805,1,1
10806,1,1
10808,1,2
10809,1,1
10810,1,1
10811,1,1
10813,1,2
10814,1,1
10815,1,1
10817,2,2
10818,1,1
10819,1,1
10820,1,1
10822,1,2
10823,1,1
10824,1,1
10826,1,2
10827,1,1
10828,1,1
10830,2,2
10831,1,1
10832,1,1
10834,2,2
10835,1,1
10836,1,1
10837,1,1
10839,1,2
10840,1,1
10841,1,1
10842,1,1
10844,1,2
10845,1,1
10846,1,1
10848,1,2
10849,1,1
10850,1,1
10851,1,1
10853,1,2
10854,1,1
10855,1,1
10856,0,1
10858,1,2
10859,1,1
10860,1,1
10861,0,1
10863,1,2
10864,1,1
10865,1,1
10867,1,2
10868,1,1
10869,1,1
10871,1,2
10872,1,1
10873,1,1
10875,1,2
10876,1,1
10877,1,1
10879,1,2
10880,1,1
10881,1,1
10883,1,2
10884,1,1
10885,1,1
10886,1,1
10888,1,2
10889,1,1
10890,1,1
10892,1,2
10893,1,1
10894,1,1
10896,1,2
10897,1,1
10898,1,1
10899,1,1
10901,1,2
10902,1,1
10903,1,1
10905,2,2
10906,1,1
10907,1,1
10909,2,2
10910,2,1
10911,1,1
10912,1,1
10914,2,2
10915,1,1
10916,1,1
10918,2,2
10919,1,1
10920,1,1
10921,1,1
10923,2,2
10924,1,1
10925,1,1
10927,2,2
10928,1,1
10929,1,1
10930,1,1
10932,2,2
10933,1,1
10934,1,1
10935,1,1
10937,2,2
10938,1,1
10939,1,1
10940,1,1
10942,2,2
10943,1,1
10944,1,1
10946,2,2
10949,3,3
10950,3,1
10952,4,2
10953,4,1
10954,3,1
10955,3,1
10958,5,3
10959,5,1
10960,4,1
10961,4,1
10962,4,1
10963,3,1
10964,3,1
10965,3,1
10966,3,1
10971,6,5
10972,6,1
10973,6,1
10974,5,1
10975,5,1
10976,5,1
10977,4,1
10978,4,1
10980,5,2
10981,5,1
10982,4,1
10983,4,1
10984,4,1
10985,4,1
10986,3,1
10987,3,1
10988,3,1
10989,3,1
10990,2,1
10992,3,2
10993,3,1
10994,2,1
10995,2,1
10996,2,1
10997,1,1
10998,1,1
10999,1,1
11001,1,2
11002,1,1
11003,1,1
11005,1,2
11006,1,1
11007,1,1
11009,1,2
11010,1,1
11011,1,1
11013,1,2
11014,1,1
11015,1,1
11016,1,1
11018,1,2
11019,1,1
11020,1,1
11022,1,2
11023,1,1
11024,1,1
11026,1,2
11027,1,1
11028,1,1
11029,1,1
11031,1,2
11032,1,1
11033,1,1
11034,0,1
11036,1,2
