time (ms),latency (ms),consume (ms)
2440,2,0
2442,4,2
2442,2,0
2442,2,0
2442,2,0
2442,2,0
2442,2,0
2443,2,1
2443,2,0
2445,4,2
2445,2,0
2445,2,0
2445,2,0
2445,2,0
2445,2,0
2445,1,0
2446,2,1
2448,4,2
2448,2,0
2448,2,0
2448,2,0
2448,2,0
2448,2,0
2448,1,0
2449,2,1
2451,4,2
2451,2,0
2451,2,0
2451,2,0
2451,2,0
2451,2,0
2451,2,0
2452,2,1
2454,4,2
2454,2,0
2454,2,0
2454,2,0
2454,2,0
2454,2,0
2454,2,0
2454,1,0
2457,4,3
2457,2,0
2457,2,0
2457,2,0
2457,2,0
2457,2,0
2457,2,0
2457,1,0
2460,4,3
2460,2,0
2460,2,0
2460,2,0
2460,2,0
2460,2,0
2460,2,0
2460,2,0
2463,4,3
2463,2,0
2463,2,0
2463,2,0
2463,2,0
2463,2,0
2463,2,0
2463,1,0
2466,4,3
2466,2,0
2466,2,0
2466,2,0
2466,2,0
2466,2,0
2466,2,0
2466,2,0
2469,4,3
2469,2,0
2469,2,0
2469,2,0
2469,2,0
2469,2,0
2469,2,0
2470,3,1
2473,5,3
2473,3,0
2473,3,0
2473,3,0
2473,3,0
2473,2,0
2473,2,0
2474,3,1
2476,4,2
2476,2,0
2476,2,0
2476,2,0
2476,2,0
2476,2,0
2476,2,0
2476,1,0
2479,4,3
2479,2,0
2479,2,0
2479,2,0
2479,2,0
2479,2,0
2479,2,0
2479,2,0
2482,4,3
2482,3,0
2482,2,0
2482,2,0
2482,2,0
2482,2,0
2482,2,0
2482,2,0
2485,5,3
2485,3,0
2485,2,0
2485,2,0
2485,2,0
2485,2,0
2485,2,0
2485,2,0
2488,5,3
2488,3,0
2488,2,0
2488,2,0
2488,2,0
2488,2,0
2488,2,0
2488,2,0
2491,5,3
2491,2,0
2491,2,0
2491,2,0
2491,2,0
2491,2,0
2491,2,0
2491,2,0
2494,4,3
2494,2,0
2494,2,0
2494,2,0
2494,2,0
2494,2,0
2494,2,0
2495,2,1
2497,4,2
2497,2,0
2497,2,0
2497,2,0
2497,2,0
2497,2,0
2498,3,1
2505,9,7
2508,12,3
2508,7,0
2508,7,0
2508,7,0
2508,7,0
2508,7,0
2510,9,2
2510,9,0
2510,7,0
2510,6,0
2510,6,0
2510,6,0
2510,6,0
2510,6,0
2511,7,1
2513,7,2
2513,7,0
2513,6,0
2513,6,0
2513,6,0
2513,6,0
2513,5,0
2513,5,0
2514,6,1
2514,5,0
2514,3,0
2515,4,1
2515,4,0
2515,4,0
2515,4,0
2515,4,0
2515,3,0
2518,6,3
2518,4,0
2518,4,0
2518,4,0
2518,4,0
2518,3,0
2518,3,0
2518,3,0
2520,4,2
2520,3,0
2520,3,0
2520,3,0
2520,3,0
2520,3,0
2520,3,0
2520,2,0
2523,4,3
2523,2,0
2523,2,0
2523,2,0
2523,2,0
2523,2,0
2523,2,0
2523,2,0
2526,5,3
2526,2,0
2526,2,0
2526,2,0
2526,2,0
2526,2,0
2526,2,0
2526,2,0
2528,4,2
2529,3,1
2529,2,0
2529,2,0
2529,2,0
2529,2,0
2529,2,0
2529,2,0
2531,4,2
2532,3,1
2532,3,0
2532,2,0
2532,2,0
2532,2,0
2532,2,0
2532,2,0
2534,4,2
2534,2,0
2535,3,1
2535,2,0
2535,2,0
2535,2,0
2535,2,0
2535,2,0
2537,4,2
2537,2,0
2538,3,1
2538,2,0
2538,2,0
2538,2,0
2538,2,0
2538,2,0
2540,4,2
2540,2,0
2541,3,1
2541,3,0
2541,2,0
2541,2,0
2541,2,0
2541,2,0
2543,4,2
2543,2,0
2543,2,0
2543,2,0
2544,2,1
2544,2,0
2544,2,0
2544,2,0
2546,4,2
2546,2,0
2546,2,0
2546,2,0
2546,2,0
2546,2,0
2547,2,1
2547,2,0
2549,4,2
2549,2,0
2549,2,0
2549,2,0
2549,2,0
2549,2,0
2549,1,0
2550,2,1
2552,4,2
2552,2,0
2552,2,0
2552,2,0
2552,2,0
2552,2,0
2552,2,0
2552,1,0
2555,4,3
2555,2,0
2555,2,0
2555,2,0
2555,2,0
2555,2,0
2555,2,0
2555,2,0
2558,4,3
2558,3,0
2558,2,0
2558,2,0
2558,2,0
2558,2,0
2558,2,0
2558,2,0
2560,4,2
2560,2,0
2561,2,1
2561,2,0
2561,2,0
2561,2,0
2561,2,0
2561,2,0
2563,4,2
2563,2,0
2564,3,1
2564,3,0
2564,2,0
2564,2,0
2564,2,0
2564,2,0
2567,5,3
2567,3,0
2567,3,0
2567,3,0
2567,2,0
2567,2,0
2567,2,0
2568,2,1
2570,4,2
2570,2,0
2570,2,0
2570,2,0
2570,2,0
2570,2,0
2570,2,0
2570,1,0
2573,4,3
2573,2,0
2573,2,0
2573,2,0
2573,2,0
2573,2,0
2573,2,0
2573,2,0
2576,4,3
2576,3,0
2576,2,0
2576,2,0
2576,2,0
2576,2,0
2576,2,0
2576,2,0
2579,5,3
2579,3,0
2579,3,0
2579,2,0
2579,2,0
2579,2,0
2579,2,0
2579,2,0
2582,5,3
2582,2,0
2582,2,0
2582,2,0
2582,2,0
2582,2,0
2582,2,0
2582,2,0
2585,4,3
2585,3,0
2585,2,0
2585,2,0
2585,2,0
2585,2,0
2585,2,0
2585,2,0
2588,4,3
2588,3,0
2588,2,0
2588,2,0
2588,2,0
2588,2,0
2588,2,0
2588,2,0
2590,4,2
2590,2,0
2590,2,0
2591,2,1
2591,2,0
2591,2,0
2591,2,0
2591,2,0
2593,4,2
2593,2,0
2593,2,0
2593,2,0
2594,2,1
2594,2,0
2594,2,0
2594,2,0
2596,4,2
2596,2,0
2596,2,0
2596,2,0
2596,2,0
2597,2,1
2597,2,0
2597,2,0
2599,4,2
2599,2,0
2599,2,0
2599,2,0
2599,2,0
2600,2,1
2600,2,0
2600,2,0
2602,4,2
2602,2,0
2602,2,0
2602,2,0
2602,2,0
2602,2,0
2602,1,0
2603,2,1
2605,4,2
2605,2,0
2605,2,0
2605,2,0
2605,2,0
2605,2,0
2605,2,0
2605,1,0
2608,4,3
2608,2,0
2608,2,0
2608,2,0
2608,2,0
2615,9,7
2617,11,2
2617,11,0
2617,11,0
2617,5,0
2618,6,1
2618,6,0
2618,6,0
2618,6,0
2618,6,0
2619,6,1
2619,6,0
2619,5,0
2619,4,0
2619,4,0
2619,4,0
2619,4,0
2620,4,1
2620,4,0
2622,6,2
2622,4,0
2622,4,0
2622,4,0
2622,4,0
2622,3,0
2622,3,0
2623,4,1
2624,4,1
2624,3,0
2624,3,0
2624,3,0
2624,3,0
2624,3,0
2624,2,0
2624,2,0
2627,5,3
2627,3,0
2627,2,0
2627,2,0
2627,2,0
2627,2,0
2627,2,0
2627,2,0
2630,5,3
2630,3,0
2630,2,0
2630,2,0
2630,2,0
2630,2,0
2630,2,0
2630,2,0
2632,4,2
2633,3,1
2633,3,0
2633,2,0
2633,2,0
2633,2,0
2633,2,0
2633,2,0
2635,4,2
2635,2,0
2636,3,1
2636,2,0
2636,2,0
2636,2,0
2636,2,0
2636,2,0
2638,4,2
2638,2,0
2638,2,0
2638,2,0
2639,2,1
2639,2,0
2639,2,0
2639,2,0
2641,4,2
2641,2,0
2641,2,0
2641,2,0
2641,2,0
2642,2,1
2642,2,0
2642,2,0
2644,4,2
2644,2,0
2644,2,0
2644,2,0
2644,2,0
2644,2,0
2645,2,1
2645,2,0
2647,4,2
2647,2,0
2647,2,0
2647,2,0
2647,2,0
2647,2,0
2648,2,1
2648,2,0
2650,4,2
2650,2,0
2650,2,0
2650,2,0
2650,2,0
2650,2,0
2650,1,0
2651,2,1
2653,4,2
2653,2,0
2653,2,0
2653,2,0
2653,2,0
2653,2,0
2653,1,0
2653,1,0
2656,4,3
2656,2,0
2656,2,0
2656,2,0
2656,2,0
2656,2,0
2656,2,0
2656,1,0
2660,5,4
2660,3,0
2660,3,0
2660,3,0
2660,3,0
2660,3,0
2660,2,0
2660,2,0
2663,5,3
2663,3,0
2663,2,0
2663,2,0
2663,2,0
2663,2,0
2663,2,0
2663,2,0
2666,5,3
2666,3,0
2666,2,0
2666,2,0
2666,2,0
2666,2,0
2666,2,0
2666,2,0
2669,5,3
2669,3,0
2669,2,0
2669,2,0
2669,2,0
2669,2,0
2669,2,0
2669,2,0
2671,4,2
2671,2,0
2672,3,1
2672,2,0
2672,2,0
2672,2,0
2672,2,0
2672,2,0
2674,4,2
2674,2,0
2674,2,0
2674,2,0
2675,2,1
2675,2,0
2675,2,0
2675,2,0
2677,4,2
2677,2,0
2677,2,0
2677,2,0
2677,2,0
2678,2,1
2678,2,0
2678,2,0
2680,4,2
2680,2,0
2680,2,0
2680,2,0
2680,2,0
2681,2,1
2681,2,0
2681,2,0
2683,4,2
2683,2,0
2683,2,0
2683,2,0
2683,2,0
2683,2,0
2683,1,0
2684,2,1
2686,4,2
2686,2,0
2686,2,0
2686,2,0
2686,2,0
2686,2,0
2686,1,0
2686,1,0
2689,4,3
2689,2,0
2689,2,0
2689,2,0
2689,2,0
2689,2,0
2689,2,0
2689,2,0
2692,4,3
2692,2,0
2692,2,0
2692,2,0
2692,2,0
2692,2,0
2692,2,0
2692,2,0
2695,4,3
2695,2,0
2695,2,0
2695,2,0
2695,2,0
2695,2,0
2695,2,0
2695,2,0
2698,4,3
2698,2,0
2698,2,0
2698,2,0
2698,2,0
2698,2,0
2698,2,0
2698,2,0
2701,5,3
2701,3,0
2701,2,0
2701,2,0
2701,2,0
2701,2,0
2701,2,0
2701,2,0
2703,4,2
2703,2,0
2703,2,0
2704,2,1
2704,2,0
2704,2,0
2704,2,0
2704,2,0
2706,4,2
2706,2,0
2706,2,0
2706,2,0
2706,1,0
2707,2,1
2707,2,0
2707,2,0
2709,4,2
2709,2,0
2709,2,0
2709,2,0
2709,2,0
2709,2,0
2710,2,1
2710,2,0
2712,4,2
2712,2,0
2712,2,0
2712,2,0
2712,2,0
2712,2,0
2713,2,1
2713,2,0
2715,4,2
2715,2,0
2715,2,0
2715,2,0
2715,2,0
2715,2,0
2716,2,1
2716,2,0
2718,4,2
2718,2,0
2725,9,7
2725,9,0
2725,9,0
2726,10,1
2726,9,0
2726,9,0
2726,9,0
2726,4,0
2726,4,0
2726,4,0
2729,7,3
2729,7,0
2729,6,0
2729,6,0
2729,6,0
2729,4,0
2729,4,0
2729,4,0
2729,4,0
2729,3,0
2729,3,0
2730,4,1
2731,4,1
2731,3,0
2731,3,0
2731,3,0
2731,3,0
2732,4,1
2732,2,0
2732,2,0
2734,4,2
2734,2,0
2734,2,0
2734,2,0
2734,2,0
2734,2,0
2734,1,0
2735,2,1
2737,4,2
2737,2,0
2737,2,0
2737,2,0
2737,2,0
2737,2,0
2737,1,0
2737,1,0
2740,4,3
2740,2,0
2740,2,0
2740,2,0
2740,2,0
2740,2,0
2740,2,0
2740,1,0
2743,4,3
2743,2,0
2743,2,0
2743,2,0
2743,2,0
2743,2,0
2743,2,0
2743,2,0
2746,4,3
2746,2,0
2746,2,0
2746,2,0
2746,2,0
2746,2,0
2746,2,0
2746,2,0
2749,5,3
2749,2,0
2749,2,0
2749,2,0
2749,2,0
2749,2,0
2749,2,0
2749,2,0
2752,5,3
2752,3,0
2752,2,0
2752,2,0
2752,2,0
2752,1,0
2753,2,1
2753,2,0
2755,4,2
2755,2,0
2755,2,0
2755,2,0
2755,2,0
2755,2,0
2756,2,1
2756,2,0
2758,4,2
2758,2,0
2758,2,0
2758,2,0
2758,2,0
2758,2,0
2758,2,0
2758,1,0
2761,4,3
2761,2,0
2761,2,0
2761,2,0
2761,2,0
2761,2,0
2761,2,0
2761,1,0
2764,4,3
2764,2,0
2764,2,0
2764,2,0
2764,2,0
2764,2,0
2764,2,0
2764,2,0
2766,3,2
2767,2,1
2767,2,0
2767,2,0
2767,2,0
2767,2,0
2767,2,0
2767,2,0
2769,4,2
2770,3,1
2770,3,0
2770,2,0
2770,2,0
2770,2,0
2770,2,0
2770,2,0
2772,4,2
2773,3,1
2773,3,0
2773,2,0
2773,2,0
2773,2,0
2773,2,0
2773,2,0
2775,4,2
2775,2,0
2776,3,1
2776,2,0
2776,2,0
2776,2,0
2776,2,0
2776,2,0
2778,4,2
2778,2,0
2778,2,0
2778,2,0
2778,1,0
2778,1,0
2779,2,1
2779,2,0
2781,4,2
2781,2,0
2781,2,0
2781,2,0
2781,2,0
2781,1,0
2781,1,0
2782,2,1
2784,4,2
2784,2,0
2784,2,0
2784,2,0
2784,2,0
2784,2,0
2784,2,0
2784,1,0
2787,4,3
2787,2,0
2787,2,0
2787,2,0
2787,2,0
2787,2,0
2787,2,0
2787,2,0
2790,5,3
2790,3,0
2790,2,0
2790,2,0
2790,2,0
2790,2,0
2790,2,0
2790,2,0
2793,5,3
2793,3,0
2793,2,0
2793,2,0
2793,2,0
2793,2,0
2793,2,0
2793,2,0
2795,4,2
2796,3,1
2796,2,0
2796,2,0
2796,2,0
2796,2,0
2796,2,0
2796,2,0
2798,4,2
2798,2,0
2798,2,0
2799,2,1
2799,2,0
2799,2,0
2799,2,0
2799,2,0
2801,4,2
2801,2,0
2802,3,1
2802,3,0
2802,2,0
2802,2,0
2802,2,0
2802,2,0
2804,4,2
2804,2,0
2804,2,0
2804,2,0
2805,2,1
2805,2,0
2805,2,0
2805,2,0
2807,4,2
2807,2,0
2807,2,0
2807,2,0
2808,3,1
2808,2,0
2808,2,0
2808,2,0
2810,4,2
2810,2,0
2810,2,0
2810,2,0
2810,2,0
2810,2,0
2810,1,0
2811,2,1
2813,4,2
2813,2,0
2813,2,0
2813,2,0
2813,2,0
2813,2,0
2813,2,0
2814,2,1
2816,4,2
2816,2,0
2816,2,0
2816,2,0
2816,2,0
2816,2,0
2816,2,0
2816,2,0
2819,4,3
2819,2,0
2819,2,0
2819,2,0
2819,2,0
2819,2,0
2819,2,0
2819,2,0
2822,5,3
2822,2,0
2822,2,0
2822,2,0
2822,2,0
2822,2,0
2822,2,0
2822,2,0
2825,5,3
2825,3,0
2825,2,0
2825,2,0
2825,2,0
2825,2,0
2825,2,0
2825,2,0
2833,10,8
2833,4,0
2833,4,0
2833,4,0
2834,5,1
2834,5,0
2834,5,0
2835,5,1
2835,5,0
2835,4,0
2835,4,0
2835,3,0
2835,3,0
2836,4,1
2836,4,0
2836,4,0
2839,6,3
2839,4,0
2839,4,0
2839,4,0
2839,3,0
2839,3,0
2839,3,0
2839,3,0
2841,5,2
2841,3,0
2841,3,0
2841,3,0
2841,3,0
2841,3,0
2841,3,0
2841,3,0
2844,5,3
2844,3,0
2844,2,0
2844,2,0
2844,2,0
2844,1,0
2845,2,1
2845,2,0
2847,4,2
2847,2,0
2847,2,0
2847,2,0
2847,2,0
2847,2,0
2847,2,0
2848,2,1
2850,4,2
2850,2,0
2850,2,0
2850,2,0
2850,2,0
2850,2,0
2850,2,0
2851,2,1
2853,4,2
2853,2,0
2853,2,0
2853,2,0
2853,2,0
2853,2,0
2853,2,0
2853,1,0
2856,4,3
2856,2,0
2856,2,0
2856,2,0
2856,2,0
2856,2,0
2856,2,0
2856,2,0
2858,3,2
2859,3,1
2859,2,0
2859,2,0
2859,2,0
2859,2,0
2859,2,0
2859,2,0
2861,4,2
2861,2,0
2861,2,0
2862,2,1
2862,2,0
2862,2,0
2862,2,0
2862,2,0
2864,4,2
2864,2,0
2864,2,0
2864,2,0
2865,3,1
2865,2,0
2865,2,0
2865,2,0
2867,4,2
2867,2,0
2867,2,0
2867,2,0
2867,2,0
2868,2,1
2868,2,0
2868,2,0
2870,4,2
2870,2,0
2870,2,0
2870,2,0
2870,2,0
2870,2,0
2871,2,1
2871,2,0
2873,4,2
2873,2,0
2873,2,0
2873,2,0
2873,2,0
2873,2,0
2873,1,0
2873,1,0
2876,4,3
2876,2,0
2876,2,0
2876,2,0
2876,2,0
2876,2,0
2876,2,0
2876,2,0
2878,3,2
2878,2,0
2879,2,1
2879,2,0
2879,2,0
2879,2,0
2879,2,0
2879,2,0
2881,4,2
2881,2,0
2881,2,0
2882,3,1
2882,2,0
2882,2,0
2882,2,0
2882,2,0
2884,4,2
2884,2,0
2885,3,1
2885,3,0
2885,2,0
2885,2,0
2885,2,0
2885,2,0
2887,4,2
2887,2,0
2888,3,1
2888,2,0
2888,2,0
2888,2,0
2888,2,0
2888,2,0
2890,4,2
2890,2,0
2890,2,0
2890,2,0
2891,2,1
2891,2,0
2891,2,0
2891,2,0
2893,4,2
2893,2,0
2893,2,0
2893,2,0
2893,2,0
2893,1,0
2894,2,1
2894,2,0
2896,4,2
2896,2,0
2896,2,0
2896,2,0
2896,2,0
2896,2,0
2896,2,0
2897,2,1
2899,4,2
2899,2,0
2899,2,0
2899,2,0
2899,2,0
2899,2,0
2900,3,1
2900,2,0
2902,4,2
2902,2,0
2902,2,0
2902,2,0
2902,2,0
2902,2,0
2902,1,0
2903,2,1
2906,5,3
2906,3,0
2906,3,0
2906,3,0
2906,3,0
2906,3,0
2906,3,0
2906,2,0
2908,4,2
2909,3,1
2909,2,0
2909,2,0
2909,2,0
2909,2,0
2909,2,0
2909,2,0
2911,4,2
2911,2,0
2912,3,1
2912,2,0
2912,2,0
2912,2,0
2912,2,0
2912,2,0
2914,4,2
2914,2,0
2914,2,0
2915,3,1
2915,2,0
2915,2,0
2915,2,0
2915,2,0
2917,4,2
2917,2,0
2917,2,0
2917,2,0
2918,3,1
2918,2,0
2918,2,0
2918,2,0
2920,4,2
2920,2,0
2920,2,0
2920,2,0
2920,2,0
2920,1,0
2920,1,0
2921,2,1
2923,4,2
2923,2,0
2923,2,0
2923,2,0
2923,2,0
2923,2,0
2923,2,0
2923,1,0
2926,4,3
2926,2,0
2926,2,0
2926,2,0
2926,2,0
2926,2,0
2926,2,0
2926,2,0
2928,4,2
2928,2,0
2929,3,1
2929,2,0
2929,2,0
2929,2,0
2929,2,0
2929,2,0
2932,5,3
2932,3,0
2932,3,0
2932,2,0
2932,2,0
2932,2,0
2932,1,0
2933,2,1
2935,4,2
2935,2,0
2935,2,0
2935,2,0
2935,2,0
2935,2,0
2943,10,8
2943,9,0
2943,9,0
2943,4,0
2943,4,0
2943,4,0
2943,4,0
2943,4,0
2943,4,0
2946,6,3
2946,5,0
2946,4,0
2946,4,0
2946,4,0
2946,4,0
2946,4,0
2946,4,0
2946,4,0
2949,5,3
2949,4,0
2949,4,0
2949,4,0
2949,4,0
2949,4,0
2949,3,0
2949,3,0
2951,4,2
2951,3,0
2951,3,0
2951,3,0
2951,3,0
2951,3,0
2951,2,0
2951,1,0
2954,4,3
2954,2,0
2954,2,0
2954,2,0
2954,2,0
2954,2,0
2954,2,0
2954,2,0
2956,3,2
2957,3,1
2957,2,0
2957,2,0
2957,2,0
2957,2,0
2957,2,0
2957,2,0
2959,4,2
2959,2,0
2960,2,1
2960,2,0
2960,2,0
2960,2,0
2960,2,0
2960,2,0
2962,4,2
2962,2,0
2963,3,1
2963,3,0
2963,2,0
2963,2,0
2963,2,0
2963,2,0
2965,4,2
2965,2,0
2966,3,1
2966,2,0
2966,2,0
2966,2,0
2966,2,0
2966,2,0
2968,4,2
2968,2,0
2968,2,0
2969,3,1
2969,2,0
2969,2,0
2969,2,0
2969,2,0
2971,4,2
2971,2,0
2971,2,0
2971,2,0
2972,3,1
2972,2,0
2972,2,0
2972,2,0
2974,4,2
2974,2,0
2974,2,0
2974,2,0
2974,2,0
2974,1,0
2975,2,1
2975,2,0
2977,4,2
2977,2,0
2977,2,0
2977,2,0
2977,2,0
2977,2,0
2977,1,0
2977,1,0
2980,4,3
2980,2,0
2980,2,0
2980,2,0
2980,2,0
2980,2,0
2980,2,0
2980,2,0
2983,4,3
2983,2,0
2983,2,0
2983,2,0
2983,2,0
2983,2,0
2983,2,0
2983,2,0
2986,5,3
2986,3,0
2986,2,0
2986,2,0
2986,2,0
2986,2,0
2986,2,0
2986,2,0
2988,4,2
2988,2,0
2989,3,1
2989,2,0
2989,2,0
2989,2,0
2989,2,0
2989,2,0
2991,4,2
2991,2,0
2991,2,0
2991,2,0
2992,2,1
2992,2,0
2992,2,0
2992,2,0
2994,4,2
2994,2,0
2994,2,0
2994,2,0
2994,2,0
2994,1,0
2995,2,1
2995,2,0
2997,4,2
2997,2,0
2997,2,0
2997,2,0
2997,2,0
2997,2,0
2997,1,0
2998,2,1
3000,4,2
3000,2,0
3000,2,0
3000,2,0
3000,2,0
3000,2,0
3000,2,0
3000,1,0
3003,4,3
3003,2,0
3003,2,0
3003,2,0
3003,2,0
3003,2,0
3003,2,0
3003,2,0
3005,3,2
3006,3,1
3006,2,0
3006,2,0
3006,2,0
3006,2,0
3006,2,0
3006,2,0
3008,4,2
3008,2,0
3009,3,1
3009,2,0
3009,2,0
3009,2,0
3009,2,0
3009,2,0
3011,4,2
3011,2,0
3011,2,0
3012,2,1
3012,2,0
3012,2,0
3012,2,0
3012,2,0
3014,4,2
3014,2,0
3014,2,0
3015,3,1
3015,2,0
3015,2,0
3015,2,0
3015,2,0
3017,4,2
3017,2,0
3017,2,0
3017,2,0
3018,2,1
3018,2,0
3018,2,0
3018,2,0
3020,4,2
3020,2,0
3020,2,0
3020,2,0
3020,2,0
3021,2,1
3021,2,0
3021,2,0
3024,5,3
3024,3,0
3024,2,0
3024,2,0
3024,2,0
3024,2,0
3024,2,0
3024,2,0
3027,4,3
3027,2,0
3027,2,0
3027,2,0
3027,2,0
3027,2,0
3027,2,0
3027,2,0
3030,5,3
3030,3,0
3030,2,0
3030,2,0
3030,2,0
3030,2,0
3030,2,0
3030,2,0
3033,5,3
3033,3,0
3033,2,0
3033,2,0
3033,2,0
3033,2,0
3033,2,0
3033,2,0
3036,5,3
3036,2,0
3036,2,0
3036,2,0
3036,2,0
3036,2,0
3036,2,0
3036,2,0
3039,5,3
3039,2,0
3039,2,0
3039,2,0
3039,2,0
3039,2,0
3039,2,0
3039,2,0
3042,5,3
3042,2,0
3042,2,0
3042,2,0
3042,2,0
3042,2,0
3042,2,0
3042,2,0
3045,5,3
3045,2,0
3045,2,0
3045,2,0
3054,11,9
3054,11,0
3054,11,0
3054,11,0
3055,12,1
3055,6,0
3055,6,0
3055,6,0
3055,6,0
3056,7,1
3056,7,0
3056,6,0
3056,6,0
3056,5,0
3056,4,0
3059,7,3
3059,7,0
3059,6,0
3059,6,0
3059,6,0
3059,6,0
3059,4,0
3059,4,0
3060,5,1
3060,5,0
3060,4,0
3061,5,1
3061,4,0
3061,4,0
3061,3,0
3061,3,0
3061,3,0
3062,4,1
3062,4,0
3062,3,0
3062,3,0
3064,4,2
3064,2,0
3064,2,0
3064,2,0
3065,3,1
3065,3,0
3065,2,0
3065,2,0
3067,4,2
3067,2,0
3067,2,0
3067,2,0
3067,2,0
3068,2,1
3068,2,0
3068,2,0
3070,4,2
3070,2,0
3070,2,0
3070,2,0
3070,2,0
3070,1,0
3071,2,1
3071,2,0
3073,4,2
3073,2,0
3073,2,0
3073,2,0
3073,2,0
3073,2,0
3074,2,1
3074,2,0
3076,4,2
3076,2,0
3076,2,0
3076,2,0
3076,2,0
3076,2,0
3077,2,1
3077,2,0
3079,4,2
3079,2,0
3079,2,0
3079,2,0
3079,2,0
3079,2,0
3080,2,1
3080,2,0
3082,4,2
3082,2,0
3082,2,0
3082,2,0
3082,2,0
3082,2,0
3082,1,0
3083,2,1
3085,4,2
3085,2,0
3085,2,0
3085,2,0
3085,2,0
3085,2,0
3085,2,0
3085,1,0
3088,4,3
3088,2,0
3088,2,0
3088,2,0
3088,2,0
3088,2,0
3088,2,0
3088,2,0
3091,4,3
3091,3,0
3091,2,0
3091,2,0
3091,2,0
3091,2,0
3091,2,0
3091,2,0
3093,4,2
3094,3,1
3094,2,0
3094,2,0
3094,2,0
3094,2,0
3094,2,0
3094,2,0
3096,4,2
3096,2,0
3096,2,0
3096,2,0
3097,2,1
3097,2,0
3097,2,0
3097,2,0
3099,4,2
3099,2,0
3099,2,0
3099,2,0
3099,2,0
3100,2,1
3100,2,0
3100,2,0
3102,4,2
3102,2,0
3102,2,0
3102,2,0
3102,2,0
3102,2,0
3102,1,0
3103,2,1
3105,4,2
3105,2,0
3105,2,0
3105,2,0
3105,2,0
3105,2,0
3105,2,0
3105,1,0
3108,4,3
3108,2,0
3108,2,0
3108,2,0
3108,2,0
3108,2,0
3108,2,0
3108,2,0
3111,4,3
3111,2,0
3111,2,0
3111,2,0
3111,2,0
3111,2,0
3111,2,0
3111,2,0
3114,4,3
3114,3,0
3114,2,0
3114,2,0
3115,3,1
3115,3,0
3115,3,0
3115,3,0
3117,5,2
3117,2,0
3117,2,0
3117,2,0
3118,3,1
3118,2,0
3118,2,0
3118,2,0
3120,4,2
3120,2,0
3120,2,0
3120,2,0
3120,2,0
3120,1,0
3121,2,1
3121,2,0
3123,4,2
3123,2,0
3123,2,0
3123,2,0
3123,2,0
3123,2,0
3123,1,0
3124,2,1
3126,4,2
3126,2,0
3126,2,0
3126,2,0
3126,2,0
3126,2,0
3126,2,0
3126,1,0
3129,4,3
3129,2,0
3129,2,0
3129,2,0
3129,2,0
3129,2,0
3129,2,0
3129,2,0
3131,4,2
3131,2,0
3132,2,1
3132,2,0
3132,2,0
3132,2,0
3132,2,0
3132,2,0
3134,4,2
3134,2,0
3134,2,0
3134,2,0
3134,1,0
3135,2,1
3135,2,0
3135,2,0
3137,4,2
3137,2,0
3137,2,0
3137,2,0
3137,2,0
3137,2,0
3138,2,1
3138,2,0
3140,4,2
3140,2,0
3140,2,0
3140,2,0
3140,2,0
3140,2,0
3140,2,0
3140,1,0
3144,5,4
3144,3,0
3144,3,0
3144,3,0
3144,3,0
3144,3,0
3144,3,0
3144,3,0
3147,5,3
3147,2,0
3147,2,0
3147,2,0
3147,2,0
3147,2,0
3147,2,0
3147,2,0
3150,5,3
3150,3,0
3150,2,0
3150,2,0
3150,2,0
3150,2,0
3150,2,0
3150,2,0
3152,4,2
3153,3,1
3153,3,0
3153,2,0
3153,2,0
3153,2,0
3153,2,0
3153,2,0
3155,4,2
3155,2,0
3163,10,8
3163,9,0
3163,9,0
3163,9,0
3164,10,1
3166,12,2
3166,12,0
3166,7,0
3166,7,0
3166,7,0
3166,7,0
3168,9,2
3168,9,0
3169,9,1
3169,8,0
3169,7,0
3169,7,0
3169,7,0
3169,7,0
3169,6,0
3169,5,0
3170,6,1
3170,6,0
3170,4,0
3171,5,1
3171,5,0
3171,4,0
3171,4,0
3171,4,0
3171,4,0
3173,6,2
3173,4,0
3173,4,0
3174,4,1
3174,4,0
3174,4,0
3174,4,0
3174,4,0
3175,4,1
3175,3,0
3175,2,0
3175,2,0
3176,3,1
3176,3,0
3176,3,0
3176,3,0
3178,4,2
3178,2,0
3178,2,0
3178,2,0
3178,2,0
3178,2,0
3179,2,1
3179,2,0
3181,4,2
3181,2,0
3181,2,0
3181,2,0
3181,2,0
3181,2,0
3181,1,0
3181,1,0
3184,4,3
3184,2,0
3184,2,0
3184,2,0
3184,2,0
3184,2,0
3184,2,0
3184,2,0
3187,4,3
3187,2,0
3187,2,0
3187,2,0
3187,2,0
3187,2,0
3187,2,0
3187,2,0
3190,5,3
3190,3,0
3190,2,0
3190,2,0
3190,2,0
3190,2,0
3190,2,0
3190,2,0
3192,4,2
3192,2,0
3192,2,0
3193,2,1
3193,2,0
3193,2,0
3193,2,0
3193,2,0
3195,4,2
3195,2,0
3195,2,0
3195,2,0
3195,1,0
3196,2,1
3196,2,0
3196,2,0
3198,4,2
3198,2,0
3198,2,0
3198,2,0
3198,2,0
3198,2,0
3198,1,0
3199,2,1
3201,4,2
3201,2,0
3201,2,0
3201,2,0
3201,2,0
3201,2,0
3201,2,0
3202,2,1
3204,4,2
3204,2,0
3204,2,0
3204,2,0
3204,2,0
3204,2,0
3204,2,0
3204,1,0
3207,4,3
3207,2,0
3207,2,0
3207,2,0
