time (ms),latency (ms),consume (ms)
32290,2,5
32295,2,5
32300,2,5
32305,2,5
32311,2,6
32317,1,6
32322,1,5
32327,1,5
32332,1,5
32338,2,6
32343,2,5
32348,2,5
32353,2,5
32358,2,5
32363,2,5
32369,1,6
32374,1,5
32379,1,5
32384,1,5
32390,2,6
32395,2,5
32400,2,5
32405,2,5
32410,2,5
32415,2,5
32420,2,5
32426,2,6
32432,2,6
32438,1,6
32444,1,6
32449,1,5
32454,1,5
32460,2,6
32465,2,5
32470,2,5
32476,2,6
32481,2,5
32487,2,6
32493,3,6
32499,3,6
32505,3,6
32509,2,4
32514,2,5
32519,1,5
32524,1,5
32529,1,5
32535,2,6
32540,2,5
32545,2,5
32550,2,5
32555,2,5
32560,2,5
32565,2,5
32571,2,6
32577,1,6
32582,1,5
32587,1,5
32592,1,5
32597,1,5
32603,2,6
32608,2,5
32613,2,5
32618,2,5
32623,2,5
32628,2,5
32634,2,6
32640,2,6
32646,1,6
32652,1,6
32658,1,6
32663,1,5
32669,2,6
32674,2,5
32679,2,5
32684,2,5
32689,2,5
32695,3,6
32700,2,5
32705,2,5
32710,2,5
32715,2,5
32720,2,5
32726,2,6
32732,1,6
32737,1,5
32743,2,6
32748,2,5
32753,2,5
32758,2,5
32763,2,5
32768,1,5
32774,1,6
32779,1,5
32784,1,5
32789,1,5
32795,2,6
32800,2,5
32805,2,5
32810,2,5
32815,2,5
32821,2,6
32827,1,6
32833,1,6
32839,2,6
32844,2,5
32849,2,5
32854,2,5
32859,2,5
32865,2,6
32871,1,6
32876,1,5
32881,1,5
32886,1,5
32893,3,7
32898,2,5
32903,2,5
32908,2,5
32913,2,5
32919,2,6
32925,2,6
32931,1,6
32936,1,5
32941,1,5
32946,1,5
32952,2,6
32957,2,5
32962,2,5
32967,2,5
32972,2,5
32978,2,6
32984,1,6
32990,1,6
32996,1,6
33001,1,5
33006,1,5
33012,2,6
33017,2,5
33022,2,5
33027,2,5
33032,2,5
33038,1,6
33044,1,6
33049,1,5
33054,1,5
33060,2,6
33065,2,5
33070,2,5
33075,2,5
33080,2,5
33085,2,5
33090,2,5
33095,2,5
33100,2,5
33105,2,5
33111,2,6
33117,1,6
33122,1,5
33127,1,5
33132,1,5
33138,2,6
33143,2,5
33148,2,5
33153,2,5
33158,2,5
33163,2,5
33168,2,5
33175,3,7
33180,2,5
33185,1,5
33191,1,6
33196,1,5
33201,1,5
33206,1,5
33212,2,6
33217,2,5
33222,2,5
33227,2,5
33232,2,5
33237,2,5
33242,2,5
33248,2,6
33254,2,6
33260,1,6
33265,1,5
33270,1,5
33276,2,6
33281,2,5
33286,2,5
33291,2,5
33296,2,5
33301,2,5
33306,2,5
33312,2,6
33318,2,6
33324,1,6
33330,1,6
33336,2,6
33341,2,5
33346,2,5
33351,2,5
33356,2,5
33361,2,5
33367,2,6
33373,2,6
33379,1,6
33385,1,6
33390,1,5
33395,1,5
33400,1,5
33406,2,6
33411,2,5
33416,2,5
33424,1,8
33430,2,6
33435,1,5
33440,1,5
33445,1,5
33450,1,5
33456,1,6
33461,1,5
33467,2,6
33472,1,5
33477,1,5
33482,1,5
33487,1,5
33493,1,6
33498,1,5
33504,2,6
33509,1,5
33515,2,6
33520,1,5
33526,2,6
33530,1,4
33535,1,5
33541,1,6
33546,1,5
33552,2,6
33557,1,5
33562,1,5
33567,1,5
33572,1,5
33578,1,6
33583,1,5
33589,2,6
33594,1,5
33599,1,5
33604,1,5
33609,1,5
33615,1,6
33620,1,5
33626,1,6
33632,2,6
33636,1,4
33641,1,5
33646,1,5
33652,1,6
33658,2,6
33664,2,6
33670,1,6
33675,1,5
33680,1,5
33685,1,5
33690,1,5
33696,2,6
33701,2,5
33706,2,5
33711,2,5
33716,2,5
33721,2,5
33726,2,5
33731,2,5
33737,2,6
33743,1,6
33749,1,6
33754,1,5
33759,1,5
33764,1,5
33770,2,6
33775,2,5
33780,2,5
33785,2,5
33790,2,5
33795,2,5
33801,2,6
33807,1,6
33812,1,5
33817,1,5
33823,2,6
33828,2,5
33833,2,5
33838,2,5
33843,2,5
33849,2,6
33855,2,6
33861,1,6
33866,1,5
33871,1,5
33877,2,6
33882,2,5
33887,2,5
33892,2,5
33898,2,6
33905,2,7
33910,1,5
33916,1,6
33921,1,5
33926,1,5
33932,2,6
33937,2,5
33942,2,5
33947,2,5
33952,2,5
33957,2,5
33962,2,5
33968,2,6
33974,1,6
33980,1,6
33986,1,6
33992,1,6
33997,1,5
34003,2,6
34008,2,5
34013,2,5
34018,2,5
34023,2,5
34028,2,5
34033,2,5
34039,1,6
34044,1,5
34050,1,6
34055,1,5
34061,2,6
34066,2,5
34071,2,5
34076,2,5
34081,2,5
34087,2,6
34093,1,6
34098,1,5
34103,1,5
34108,1,5
34114,2,6
34119,2,5
34124,2,5
34129,2,5
34134,2,5
34139,2,5
34145,2,6
34151,1,6
34156,1,5
34161,1,5
34167,2,6
34172,2,5
34177,2,5
34182,2,5
34187,2,5
34194,3,7
34199,2,5
34204,2,5
34210,2,6
34216,2,6
34222,2,6
34228,1,6
34234,2,6
34239,2,5
34244,2,5
34249,2,5
34254,2,5
34259,2,5
34265,2,6
34271,1,6
34276,1,5
34281,1,5
34286,1,5
34292,2,6
34297,2,5
34302,2,5
34307,2,5
34312,2,5
34317,2,5
34323,2,6
34329,2,6
34335,1,6
34340,1,5
34345,1,5
34350,1,5
34356,2,6
34361,2,5
34366,2,5
34371,2,5
34376,2,5
34382,2,6
34388,1,6
34394,1,6
34399,1,5
34404,1,5
34410,2,6
34415,2,5
34420,2,5
34425,2,5
34430,2,5
34435,2,5
34440,2,5
34446,1,6
34451,1,5
34457,1,6
34462,1,5
34468,2,6
34473,2,5
34478,2,5
34483,2,5
34489,2,6
34495,1,6
34501,1,6
34506,1,5
34512,2,6
34517,2,5
34522,2,5
34527,2,5
34532,2,5
34538,2,6
34544,1,6
34550,1,6
34556,1,6
34561,1,5
34566,1,5
34572,2,6
34577,2,5
34582,2,5
34587,2,5
34592,2,5
34602,7,10
34603,2,1
34608,2,5
34613,1,5
34619,2,6
34623,1,4
34629,2,6
34634,2,5
34639,2,5
34644,2,5
34650,1,6
34656,1,6
34661,1,5
34666,1,5
34671,1,5
34677,2,6
34682,2,5
34687,2,5
34692,2,5
34697,1,5
34703,1,6
34708,1,5
34713,1,5
34718,1,5
34724,2,6
34729,2,5
34734,2,5
34739,2,5
34744,2,5
34750,1,6
34755,1,5
34761,1,6
34766,1,5
34772,2,6
34777,2,5
34782,2,5
34787,2,5
34793,1,6
34799,1,6
34805,1,6
34810,1,5
34816,2,6
34821,2,5
34826,2,5
34831,2,5
34836,2,5
34841,2,5
34847,2,6
34853,1,6
34858,1,5
34864,2,6
34869,2,5
34874,2,5
34879,2,5
34884,2,5
34890,1,6
34895,1,5
34900,1,5
34906,2,6
34911,2,5
34916,2,5
34921,2,5
34926,2,5
34931,2,5
34937,2,6
34943,1,6
34949,1,6
34954,1,5
34960,2,6
34966,3,6
34972,2,6
34977,2,5
34982,2,5
34987,2,5
34992,2,5
34998,2,6
35004,1,6
35010,2,6
35014,1,4
35020,2,6
35025,2,5
35030,2,5
35035,2,5
35040,1,5
35045,1,5
35051,2,6
35056,2,5
35061,2,5
35066,2,5
35072,2,6
35078,2,6
35084,2,6
35090,1,6
35095,1,5
35100,1,5
35105,1,5
35111,2,6
35116,2,5
35121,2,5
35126,2,5
35131,2,5
35137,1,6
35143,1,6
35148,1,5
35154,1,6
35159,1,5
35164,1,5
35170,2,6
35175,2,5
35180,2,5
35185,2,5
35190,2,5
35195,2,5
35201,2,6
35207,1,6
35212,1,5
35217,1,5
35223,2,6
35228,2,5
35233,2,5
35238,2,5
35244,2,6
35250,1,6
35256,1,6
35261,1,5
35267,2,6
35272,2,5
35277,2,5
35282,2,5
35287,2,5
35292,2,5
35298,2,6
35304,1,6
35310,2,6
35315,1,5
35321,1,6
35326,1,5
35332,2,6
35337,2,5
35342,2,5
35347,2,5
35352,2,5
35358,2,6
35364,2,6
35370,2,6
35376,1,6
35382,2,6
35387,2,5
35392,2,5
35397,2,5
35402,2,5
35407,2,5
35413,2,6
35419,2,6
35425,1,6
35430,1,5
35435,1,5
35441,2,6
35446,2,5
35451,2,5
35456,2,5
35461,1,5
35466,1,5
35472,1,6
35478,1,6
35484,2,6
35489,2,5
35494,2,5
35499,2,5
35504,2,5
35509,2,5
35515,2,6
35521,1,6
35526,1,5
35533,3,7
35539,2,6
35545,1,6
35551,1,6
35559,4,8
35563,3,4
35568,2,5
35573,2,5
35578,2,5
35583,2,5
35589,2,6
35595,1,6
35600,1,5
35605,1,5
35610,1,5
35616,2,6
35621,2,5
35626,2,5
35631,2,5
35636,2,5
35641,2,5
35646,2,5
35651,2,5
35657,2,6
35663,1,6
35669,1,6
35675,1,6
35680,1,5
35685,1,5
35690,1,5
35696,2,6
35701,2,5
35706,2,5
35711,2,5
35716,2,5
35722,2,6
35728,2,6
35734,1,6
35739,1,5
35744,1,5
35749,1,5
35755,2,6
35760,2,5
35765,2,5
35770,2,5
35775,2,5
35781,2,6
35787,1,6
35793,1,6
35798,1,5
35803,1,5
35809,2,6
35814,2,5
35819,2,5
35824,2,5
35829,2,5
35835,2,6
35841,2,6
35847,1,6
35853,1,6
35858,1,5
35863,1,5
35869,2,6
35874,2,5
35879,2,5
35884,2,5
35889,2,5
35894,2,5
35899,2,5
35905,2,6
35911,1,6
35916,1,5
35922,1,6
35927,1,5
35932,1,5
35938,2,6
35943,2,5
35948,2,5
35953,2,5
35958,2,5
35964,2,6
35970,2,6
35976,1,6
35982,1,6
35988,1,6
35993,1,5
35998,1,5
36004,2,6
36009,2,5
36014,2,5
36019,2,5
36024,2,5
36029,2,5
36034,2,5
36040,2,6
36046,2,6
36052,1,6
36057,1,5
36063,1,6
36068,1,5
36073,1,5
36078,1,5
36084,2,6
36089,2,5
36094,2,5
36099,2,5
36104,2,5
36109,2,5
36115,2,6
36121,2,6
36127,2,6
36133,1,6
36138,1,5
36144,2,6
36149,2,5
36154,2,5
36159,2,5
36164,2,5
36170,2,6
36176,1,6
36182,1,6
36188,1,6
36194,1,6
36199,1,5
36204,1,5
36209,1,5
36215,2,6
36220,2,5
36225,2,5
36230,2,5
36235,2,5
36240,2,5
36245,2,5
36251,2,6
36257,2,6
36263,1,6
36268,1,5
36273,1,5
36278,1,5
36284,2,6
36289,2,5
36294,2,5
36299,2,5
36304,2,5
36309,2,5
36315,2,6
36321,2,6
36327,1,6
36332,1,5
36338,1,6
36343,1,5
36349,2,6
36369,14,20
36370,10,1
36370,4,0
36373,2,3
36378,1,5
36383,1,5
36388,1,5
36394,1,6
36400,2,6
36406,2,6
36412,2,6
36417,2,5
36423,2,6
36429,1,6
36435,1,6
36441,1,6
36446,1,5
36451,1,5
36456,1,5
36462,2,6
36467,2,5
36472,2,5
36477,2,5
36482,2,5
36487,2,5
36492,2,5
36497,2,5
36503,2,6
36509,2,6
36515,1,6
36521,2,6
36527,3,6
36532,2,5
36537,2,5
36542,2,5
36548,3,6
36552,2,4
36558,3,6
36563,2,5
36568,2,5
36574,3,6
36578,2,4
36583,2,5
36588,2,5
36593,2,5
36597,1,4
36603,2,6
36608,2,5
36613,2,5
36618,1,5
36623,1,5
36629,2,6
36634,2,5
36639,2,5
36644,2,5
36649,2,5
36654,2,5
36659,2,5
36664,2,5
36668,1,4
36673,1,5
36679,2,6
36683,1,4
36688,1,5
36694,2,6
36700,3,6
36705,2,5
36710,2,5
36716,3,6
36721,2,5
36726,2,5
36732,3,6
36737,2,5
36742,2,5
36748,3,6
36753,2,5
36758,2,5
36764,3,6
36769,2,5
36775,1,6
36782,2,7
36787,2,5
36793,1,6
36800,2,7
36805,1,5
36810,1,5
36816,2,6
36821,2,5
36826,2,5
36831,2,5
36836,2,5
36841,1,5
36846,1,5
36852,2,6
36857,2,5
36862,2,5
36867,2,5
36872,2,5
36877,2,5
36883,2,6
36889,1,6
36894,1,5
36900,2,6
36905,2,5
36910,2,5
36915,2,5
36920,2,5
36925,2,5
36931,2,6
36937,2,6
36943,1,6
36949,1,6
36954,1,5
36960,2,6
36965,2,5
36970,2,5
36975,2,5
36981,2,6
36987,1,6
36993,1,6
36998,1,5
37004,2,6
37009,2,5
37014,2,5
37019,2,5
37024,2,5
37029,2,5
37035,2,6
37041,1,6
37047,1,6
37053,1,6
37058,1,5
37064,2,6
37069,2,5
37074,2,5
37079,2,5
37084,2,5
37089,2,5
37095,2,6
37101,1,6
37106,1,5
37112,2,6
37117,2,5
37122,2,5
37127,2,5
37132,2,5
37137,2,5
37142,2,5
37147,2,5
37153,2,6
37159,1,6
37165,1,6
37170,1,5
37176,2,6
37181,2,5
37186,2,5
37191,2,5
37196,2,5
37201,2,5
37206,2,5
37211,2,5
37217,2,6
37223,1,6
37229,1,6
37234,1,5
37239,1,5
37245,2,6
37250,2,5
37255,2,5
37260,2,5
37265,2,5
37270,2,5
37275,2,5
37281,2,6
37287,1,6
37293,1,6
37298,1,5
37304,2,6
37309,2,5
37314,2,5
37319,2,5
37324,2,5
37329,2,5
37334,2,5
37340,2,6
37346,2,6
37352,1,6
37358,1,6
37363,1,5
37369,1,6
37375,1,6
37380,1,5
37385,1,5
37391,2,6
37396,2,5
37401,2,5
37406,2,5
37411,2,5
37417,2,6
37423,2,6
37429,1,6
37435,1,6
37440,1,5
37445,1,5
37450,1,5
37456,2,6
37461,2,5
37467,3,6
37472,2,5
37477,2,5
37483,3,6
37488,2,5
37493,2,5
37499,2,6
37505,3,6
37511,3,6
37517,3,6
37521,2,4
37526,2,5
37532,2,6
37538,3,6
37543,2,5
37549,2,6
37554,2,5
37559,2,5
37565,2,6
37571,1,6
37577,1,6
37582,1,5
37587,1,5
37592,1,5
37597,1,5
37603,2,6
37608,2,5
37613,2,5
37618,2,5
37623,2,5
37628,2,5
37634,2,6
37640,2,6
37646,1,6
37651,1,5
37657,1,6
37662,1,5
37668,2,6
37673,2,5
37678,2,5
37683,2,5
37688,2,5
37693,2,5
37699,3,6
37704,2,5
37710,1,6
37716,2,6
37721,2,5
37726,2,5
37731,2,5
37736,2,5
37742,2,6
37747,1,5
37752,1,5
37758,2,6
37763,2,5
37768,2,5
37774,2,6
37780,2,6
37786,1,6
37792,1,6
37798,1,6
37803,1,5
37808,1,5
37814,2,6
37819,2,5
37824,2,5
37829,2,5
37834,2,5
37839,2,5
37845,2,6
37851,1,6
37857,1,6
37862,1,5
37868,2,6
37873,2,5
37878,2,5
37883,2,5
37888,2,5
37893,2,5
37898,2,5
37904,2,6
37910,2,6
37916,2,6
37922,1,6
37927,1,5
37932,1,5
37937,1,5
37943,2,6
37948,2,5
37953,2,5
37958,2,5
37963,2,5
37968,2,5
37974,2,6
37980,1,6
37986,1,6
37991,1,5
37996,1,5
38002,2,6
38007,2,5
38012,2,5
38017,2,5
38022,2,5
38028,2,6
38034,2,6
38040,1,6
38045,1,5
38050,1,5
38055,1,5
38060,1,5
38066,2,6
38071,2,5
38076,2,5
38081,2,5
38086,2,5
38091,2,5
38097,2,6
38103,2,6
38108,1,5
38113,1,5
38118,1,5
38124,2,6
38129,2,5
38134,2,5
38139,2,5
38144,2,5
38149,2,5
38155,2,6
38161,1,6
38166,1,5
38172,1,6
38179,3,7
38185,2,6
38191,1,6
38197,1,6
38202,1,5
38208,2,6
38213,2,5
38218,2,5
38223,2,5
38228,2,5
38234,2,6
38240,1,6
38246,1,6
38251,1,5
38256,1,5
38261,1,5
38267,2,6
38272,2,5
38277,2,5
38282,2,5
38287,2,5
38292,2,5
38297,2,5
38302,2,5
38308,2,6
38314,2,6
38320,1,6
38325,1,5
38331,1,6
38336,1,5
38341,1,5
38347,2,6
38352,2,5
38357,2,5
38362,2,5
38367,2,5
38372,2,5
38378,2,6
38384,2,6
38390,1,6
38395,1,5
38401,1,6
38406,1,5
38412,2,6
38418,3,6
38423,2,5
38428,2,5
38433,2,5
38439,2,6
38445,1,6
38451,1,6
38456,1,5
38462,2,6
38467,2,5
38472,2,5
38478,1,6
38484,1,6
38490,2,6
38495,2,5
38500,2,5
38506,1,6
38512,2,6
38517,2,5
38522,2,5
38528,2,6
38534,2,6
38540,1,6
38545,1,5
38551,2,6
38556,2,5
38561,2,5
38566,2,5
38571,1,5
38577,1,6
38582,1,5
38588,2,6
38593,2,5
38598,2,5
38603,2,5
38608,2,5
38616,5,8
38619,2,3
38625,1,6
38631,2,6
38636,2,5
38641,2,5
38646,2,5
38652,1,6
38658,2,6
38663,2,5
38668,2,5
38673,2,5
38678,2,5
38684,2,6
38690,1,6
38695,1,5
38701,2,6
38706,2,5
38711,2,5
38716,2,5
38721,2,5
38727,2,6
38733,1,6
38738,1,5
38744,2,6
38749,2,5
38754,2,5
38760,2,6
38765,2,5
38771,3,6
38776,2,5
38782,3,6
38787,2,5
38793,3,6
38798,2,5
38803,2,5
38809,2,6
38815,2,6
38821,2,6
38827,3,6
38833,2,6
38838,2,5
38845,2,7
38850,2,5
38856,3,6
38860,2,4
38867,2,7
38872,2,5
38877,2,5
38882,2,5
38887,2,5
38892,2,5
38896,1,4
38902,2,6
38907,2,5
38913,2,6
38918,2,5
38923,2,5
38928,2,5
38934,3,6
38940,3,6
38945,2,5
38951,2,6
38956,2,5
38961,2,5
38966,2,5
38972,2,6
38978,1,6
38984,1,6
38989,1,5
38994,1,5
39000,2,6
39005,2,5
39010,2,5
39015,2,5
39020,2,5
39026,1,6
39032,1,6
39037,1,5
39043,1,6
39048,1,5
39054,1,6
39060,1,6
39066,1,6
39071,1,5
39076,1,5
39082,2,6
39087,2,5
39092,2,5
39097,2,5
39102,2,5
39107,2,5
39113,1,6
39119,1,6
39124,1,5
39129,1,5
39134,1,5
39140,2,6
39145,2,5
39150,2,5
39155,2,5
39161,2,6
39167,1,6
39173,1,6
39178,1,5
39184,2,6
39189,2,5
39195,2,6
39200,2,5
39205,2,5
39210,2,5
39215,1,5
39220,1,5
39226,2,6
39231,2,5
39236,2,5
39241,2,5
39247,2,6
39253,1,6
39259,1,6
39264,1,5
39270,1,6
39276,2,6
39281,2,5
39286,2,5
39291,2,5
39296,2,5
39302,1,6
39307,1,5
39312,1,5
39317,1,5
39323,2,6
39328,2,5
39333,2,5
39338,2,5
39343,2,5
39349,2,6
39355,1,6
39360,1,5
39365,1,5
39370,1,5
39376,2,6
39381,2,5
39386,2,5
39393,2,7
39397,1,4
39403,2,6
39408,2,5
39414,2,6
39421,2,7
39426,2,5
39431,2,5
39436,1,5
39442,2,6
39447,2,5
39452,2,5
39456,1,4
39462,2,6
39467,2,5
39473,3,6
39478,2,5
39484,1,6
39489,1,5
39494,1,5
39500,2,6
39505,2,5
39510,2,5
39515,2,5
39520,2,5
39525,2,5
39531,2,6
39537,1,6
39542,1,5
39549,2,7
39554,2,5
39559,2,5
39564,2,5
39570,2,6
39576,1,6
39582,1,6
39587,1,5
39592,1,5
39598,2,6
39603,2,5
39608,2,5
39613,2,5
39618,2,5
39624,2,6
39630,2,6
39636,1,6
39641,1,5
39647,1,6
39652,1,5
39657,1,5
39663,2,6
39668,2,5
39673,2,5
39678,2,5
39683,2,5
39688,2,5
39694,2,6
39700,2,6
39706,1,6
39712,1,6
39717,1,5
39722,1,5
39728,2,6
39733,2,5
39738,2,5
39743,2,5
39748,2,5
39753,2,5
39758,2,5
39763,2,5
39769,1,6
39775,1,6
39780,1,5
39785,1,5
39790,1,5
39795,1,5
39800,1,5
39806,2,6
39811,2,5
39816,2,5
39821,2,5
39826,2,5
39831,2,5
39836,2,5
39842,2,6
39848,2,6
39854,2,6
39860,1,6
39868,3,8
39873,2,5
39878,2,5
39884,2,6
39890,2,6
39896,2,6
39902,1,6
39908,1,6
39913,1,5
39918,1,5
39924,2,6
39929,2,5
39934,2,5
39939,2,5
39945,2,6
39951,1,6
39957,1,6
39962,1,5
39969,2,7
39974,2,5
39979,2,5
39985,2,6
39991,1,6
39997,1,6
40002,1,5
40007,1,5
40012,1,5
40018,2,6
40023,2,5
40028,2,5
40034,2,6
40039,2,5
40045,2,6
40050,2,5
40056,2,6
40062,2,6
40068,1,6
40073,1,5
40079,1,6
40084,1,5
40090,2,6
40095,2,5
40100,1,5
40106,1,6
40112,1,6
40118,1,6
40124,2,6
40129,2,5
40134,1,5
40140,1,6
40145,1,5
40151,2,6
40156,2,5
40161,2,5
40166,2,5
40171,2,5
40176,2,5
40182,1,6
40188,1,6
40193,1,5
40198,1,5
40204,2,6
40209,2,5
40214,2,5
40219,2,5
40224,2,5
40229,2,5
40234,2,5
40239,2,5
40245,2,6
40251,2,6
40257,1,6
40263,1,6
40268,1,5
40273,1,5
40279,2,6
40284,2,5
40288,1,4
40294,2,6
40299,2,5
40303,1,4
40308,1,5
40313,1,5
40319,2,6
40324,2,5
40329,2,5
40334,2,5
40339,2,5
40344,2,5
40350,1,6
40356,1,6
40362,1,6
40368,2,6
40373,2,5
40378,2,5
40383,2,5
40388,2,5
40394,2,6
40400,1,6
40406,1,6
40412,2,6
40417,2,5
40422,2,5
40427,2,5
40432,2,5
40438,2,6
40444,2,6
40450,1,6
40455,1,5
40461,1,6
40466,1,5
40471,1,5
40477,2,6
40482,2,5
40487,2,5
40492,2,5
40497,2,5
40502,2,5
40507,2,5
40513,2,6
40519,1,6
40525,1,6
40530,1,5
40535,1,5
40541,2,6
40546,2,5
40551,2,5
40556,2,5
40561,2,5
40566,2,5
40571,2,5
40577,2,6
40583,1,6
40588,1,5
40593,1,5
40598,1,5
40604,2,6
40609,2,5
40614,2,5
40619,2,5
40624,2,5
40630,3,6
40635,2,5
40640,2,5
40646,2,6
40652,2,6
40658,1,6
40664,1,6
40669,1,5
40675,2,6
40680,2,5
40685,2,5
40690,2,5
40695,2,5
40700,2,5
40706,2,6
40712,1,6
40717,1,5
40723,2,6
40728,2,5
40733,2,5
40738,2,5
40743,2,5
40749,2,6
40755,1,6
40760,1,5
40766,1,6
40771,1,5
40777,2,6
40782,2,5
40787,2,5
40792,2,5
40797,2,5
40803,2,6
40809,2,6
40815,1,6
40821,1,6
40826,1,5
40832,2,6
40838,3,6
40844,2,6
40850,1,6
40856,1,6
40862,2,6
40867,1,5
40872,1,5
40877,1,5
40882,1,5
40888,2,6
40893,2,5
40898,2,5
40903,2,5
40908,2,5
40913,2,5
40918,2,5
40924,1,6
40930,1,6
40936,1,6
40941,1,5
40946,1,5
40952,2,6
40957,2,5
40962,2,5
40967,2,5
40972,2,5
40977,2,5
40982,2,5
40987,2,5
40992,2,5
40997,2,5
41002,2,5
41008,2,6
41014,2,6
41020,1,6
41026,1,6
41032,2,6
41037,2,5
41042,2,5
41047,2,5
41052,2,5
41057,2,5
41062,2,5
41068,2,6
41074,2,6
41080,1,6
41086,1,6
41091,1,5
41096,1,5
41102,2,6
41107,2,5
41112,2,5
41117,2,5
41122,2,5
41127,2,5
41133,2,6
41139,1,6
41144,1,5
41150,1,6
41155,1,5
41161,2,6
41166,2,5
41171,2,5
41176,2,5
41181,2,5
41186,2,5
41191,2,5
41197,2,6
41203,1,6
41208,1,5
41213,1,5
41219,2,6
41224,2,5
41229,1,5
41235,2,6
41240,2,5
41245,2,5
41250,2,5
41255,2,5
41260,2,5
41265,2,5
41271,2,6
41277,1,6
41282,1,5
41288,1,6
41293,1,5
41298,1,5
41304,2,6
41309,2,5
41314,2,5
41319,2,5
41324,2,5
41330,2,6
41336,2,6
41342,1,6
41348,1,6
41353,1,5
41358,1,5
41364,2,6
41375,8,11
41387,12,12
41387,7,0
41388,3,1
41392,1,4
41398,2,6
41402,1,4
41407,1,5
41412,1,5
41418,1,6
41424,1,6
41430,2,6
41436,1,6
41442,1,6
41447,1,5
41453,2,6
41458,2,5
41463,2,5
41468,2,5
41473,2,5
41478,2,5
41483,2,5
41489,1,6
41494,1,5
41500,1,6
41505,1,5
41510,1,5
41516,2,6
41521,2,5
41526,2,5
41532,2,6
41538,2,6
41544,1,6
41549,1,5
41554,1,5
41560,2,6
41565,2,5
41570,2,5
41575,2,5
41580,2,5
41586,2,6
41592,1,6
41597,1,5
41602,1,5
41607,1,5
41612,1,5
41618,2,6
41623,2,5
41628,2,5
41633,2,5
41638,2,5
41644,2,6
41650,1,6
41656,1,6
41662,1,6
41668,2,6
41673,2,5
41678,2,5
41683,2,5
41688,2,5
41694,1,6
41700,2,6
41705,2,5
41710,2,5
41715,2,5
41720,2,5
41725,2,5
41731,2,6
41737,2,6
41743,1,6
41748,1,5
41753,1,5
41758,1,5
41764,2,6
41769,2,5
41774,2,5
41779,2,5
41784,2,5
41790,1,6
41795,1,5
41801,1,6
41806,1,5
41812,2,6
41817,2,5
41822,2,5
41827,2,5
41832,2,5
41838,2,6
41844,1,6
41849,1,5
41855,1,6
41860,1,5
41866,2,6
41871,2,5
41876,2,5
41881,2,5
41886,2,5
41891,2,5
41896,2,5
41902,2,6
41908,1,6
41913,1,5
41918,1,5
41924,2,6
41929,2,5
41934,2,5
41939,2,5
41944,2,5
41949,2,5
41954,2,5
41959,2,5
41965,2,6
41971,2,6
41977,1,6
41982,1,5
41987,1,5
41993,2,6
41998,2,5
42003,2,5
42008,2,5
42013,2,5
42018,2,5
42024,2,6
42030,2,6
42036,2,6
42042,2,6
42047,2,5
42053,2,6
42059,2,6
42065,1,6
42071,1,6
42077,1,6
42083,1,6
42088,1,5
42093,1,5
42098,1,5
42104,2,6
42109,2,5
42114,2,5
42119,2,5
42124,2,5
42129,2,5
42135,2,6
42141,2,6
42147,2,6
42153,1,6
42158,1,5
42164,1,6
42169,1,5
42175,2,6
42180,2,5
42185,2,5
42190,2,5
42195,2,5
42201,2,6
42207,2,6
42213,1,6
42218,1,5
42224,2,6
42229,2,5
42234,2,5
42239,2,5
42244,2,5
42249,2,5
42254,2,5
42260,2,6
42266,2,6
42272,1,6
42278,1,6
42283,1,5
42288,1,5
42293,1,5
42299,2,6
42304,2,5
42309,2,5
42314,2,5
42319,2,5
42324,2,5
42330,2,6
42336,1,6
42341,1,5
42347,1,6
42352,1,5
42357,1,5
42362,1,5
42368,2,6
42373,2,5
42378,2,5
42383,2,5
42388,2,5
42393,2,5
42398,2,5
42404,2,6
42410,1,6
42416,1,6
42422,1,6
42427,1,5
42432,1,5
42438,2,6
42443,2,5
42448,2,5
42453,2,5
42459,1,6
42465,1,6
42470,1,5
42476,2,6
42481,2,5
42486,2,5
42491,2,5
42496,2,5
42501,2,5
42506,2,5
42511,2,5
42517,2,6
42523,1,6
42529,1,6
42534,1,5
42539,1,5
42545,2,6
42550,2,5
42555,2,5
42560,2,5
42565,2,5
42570,2,5
42575,2,5
42580,2,5
42586,2,6
42592,2,6
42598,1,6
42604,1,6
42609,1,5
42615,2,6
42620,2,5
42625,2,5
42631,3,6
42635,2,4
42640,2,5
42646,2,6
42652,2,6
42658,1,6
42663,1,5
42669,1,6
42674,1,5
42679,1,5
42684,1,5
42690,2,6
42695,2,5
42700,2,5
42705,2,5
42710,2,5
42715,2,5
42720,2,5
42726,2,6
42732,1,6
42738,1,6
42744,1,6
42749,1,5
42755,2,6
42760,2,5
42765,2,5
42770,2,5
42775,2,5
42780,2,5
42786,1,6
42792,1,6
42797,1,5
42803,2,6
42808,2,5
42813,2,5
42818,2,5
42823,2,5
42828,2,5
42834,2,6
42840,1,6
42846,1,6
42851,1,5
42856,1,5
42861,1,5
42867,2,6
42872,2,5
42877,2,5
42882,2,5
42887,2,5
42893,2,6
42899,1,6
42904,1,5
42909,1,5
42914,1,5
42920,2,6
42925,2,5
42930,2,5
42935,2,5
42940,2,5
42946,2,6
42952,2,6
42958,1,6
42963,1,5
42968,1,5
42973,1,5
42978,1,5
42984,2,6
42989,2,5
42994,2,5
42999,2,5
43004,2,5
43010,2,6
43016,2,6
43022,1,6
43028,1,6
43034,1,6
43040,1,6
