time (ms),latency (ms),consume (ms)
62555,2,10
62567,3,12
62579,4,12
62590,2,11
62600,2,10
62611,3,11
62620,2,9
62631,2,11
62641,2,10
62651,2,10
62661,2,10
62672,2,11
62683,2,11
62693,2,10
62703,2,10
62714,2,11
62723,1,9
62734,2,11
62745,2,11
62755,1,10
62766,2,11
62776,2,10
62786,2,10
62797,2,11
62807,2,10
62817,2,10
62828,2,11
62838,2,10
62849,2,11
62859,2,10
62869,2,10
62880,2,11
62891,2,11
62901,2,10
62912,3,11
62922,2,10
62932,2,10
62943,2,11
62954,3,11
62964,2,10
62974,2,10
62985,3,11
62995,2,10
63006,3,11
63016,2,10
63027,2,11
63037,1,10
63048,2,11
63058,1,10
63069,2,11
63079,2,10
63089,2,10
63100,2,11
63110,2,10
63121,2,11
63131,1,10
63142,2,11
63152,2,10
63162,2,10
63173,2,11
63183,1,10
63194,2,11
63204,2,10
63214,2,10
63225,2,11
63235,2,10
63246,2,11
63256,1,10
63267,2,11
63277,1,10
63288,2,11
63297,1,9
63308,2,11
63319,2,11
63329,2,10
63340,2,11
63350,1,10
63361,2,11
63372,3,11
63382,3,10
63392,2,10
63402,2,10
63413,2,11
63423,1,10
63434,2,11
63444,2,10
63455,2,11
63465,2,10
63476,2,11
63486,2,10
63496,2,10
63507,2,11
63517,1,10
63528,2,11
63538,2,10
63548,1,10
63560,3,12
63570,2,10
63581,2,11
63591,2,10
63601,2,10
63612,2,11
63622,1,10
63633,2,11
63644,2,11
63654,2,10
63664,2,10
63675,2,11
63685,2,10
63695,2,10
63705,2,10
63716,2,11
63726,2,10
63737,2,11
63748,2,11
63758,2,10
63769,2,11
63779,2,10
63790,2,11
63800,1,10
63812,3,12
63822,2,10
63833,3,11
63843,2,10
63853,1,10
63864,2,11
63874,2,10
63885,2,11
63895,2,10
63906,2,11
63916,2,10
63926,2,10
63937,2,11
63948,3,11
63958,1,10
63969,2,11
63980,3,11
63989,2,9
63999,2,10
64009,1,10
64020,2,11
64030,2,10
64040,2,10
64069,13,29
64071,4,2
64092,15,21
64094,7,2
64100,2,6
64111,2,11
64122,3,11
64132,2,10
64142,1,10
64153,2,11
64165,3,12
64176,3,11
64187,2,11
64197,2,10
64207,2,10
64217,2,10
64228,2,11
64238,1,10
64249,2,11
64260,2,11
64271,2,11
64283,3,12
64294,3,11
64305,3,11
64316,3,11
64326,2,10
64337,3,11
64347,2,10
64358,2,11
64368,2,10
64379,3,11
64388,2,9
64397,1,9
64408,2,11
64419,2,11
64429,1,10
64440,2,11
64450,1,10
64461,2,11
64472,2,11
64482,2,10
64493,2,11
64503,1,10
64514,2,11
64524,2,10
64534,2,10
64545,2,11
64555,1,10
64566,2,11
64576,2,10
64586,2,10
64597,2,11
64607,1,10
64618,2,11
64628,2,10
64638,2,10
64649,2,11
64659,1,10
64670,2,11
64680,2,10
64690,2,10
64701,2,11
64711,1,10
64722,2,11
64732,2,10
64742,2,10
64753,2,11
64763,1,10
64774,2,11
64784,2,10
64794,2,10
64805,2,11
64815,2,10
64826,2,11
64836,2,10
64846,2,10
64857,2,11
64867,2,10
64878,2,11
64888,1,10
64899,2,11
64909,2,10
64919,2,10
64930,2,11
64940,1,10
64951,2,11
64961,2,10
64971,2,10
64982,2,11
64992,1,10
65003,2,11
65013,2,10
65024,2,11
65034,2,10
65045,2,11
65055,2,10
65066,2,11
65076,2,10
65087,2,11
65097,2,10
65108,2,11
65118,1,10
65129,2,11
65139,1,10
65150,2,11
65160,2,10
65170,2,10
65181,2,11
65191,2,10
65202,2,11
65212,1,10
65223,2,11
65233,1,10
65244,2,11
65255,2,11
65265,2,10
65276,2,11
65286,1,10
65297,2,11
65307,1,10
65318,2,11
65328,2,10
65338,2,10
65349,2,11
65359,2,10
65370,2,11
65380,1,10
65391,2,11
65401,2,10
65411,2,10
65422,2,11
65432,2,10
65443,2,11
65454,2,11
65464,1,10
65475,2,11
65485,2,10
65495,2,10
65507,3,12
65518,2,11
65528,1,10
65539,2,11
65549,2,10
65559,2,10
65570,2,11
65580,2,10
65591,2,11
65601,1,10
65612,2,11
65622,2,10
65632,2,10
65643,2,11
65653,2,10
65663,2,10
65674,2,11
65684,2,10
65695,2,11
65705,1,10
65716,2,11
65725,1,9
65736,2,11
65746,2,10
65756,2,10
65767,2,11
65777,2,10
65788,2,11
65798,1,10
65809,2,11
65819,1,10
65830,2,11
65841,2,11
65851,2,10
65862,2,11
65872,1,10
65883,2,11
65893,2,10
65903,2,10
65914,2,11
65924,2,10
65935,2,11
65945,1,10
65956,2,11
65965,1,9
65976,2,11
65986,2,10
65996,2,10
66007,2,11
66017,1,10
66028,2,11
66038,2,10
66048,2,10
66059,2,11
66069,2,10
66079,2,10
66090,2,11
66100,1,10
66111,2,11
66121,2,10
66131,2,10
66142,2,11
66152,1,10
66163,2,11
66173,2,10
66185,3,12
66195,2,10
66205,2,10
66216,2,11
66226,1,10
66237,2,11
66247,2,10
66257,2,10
66268,2,11
66278,2,10
66289,2,11
66299,2,10
66309,2,10
66320,2,11
66330,2,10
66341,2,11
66351,1,10
66362,2,11
66372,2,10
66382,2,10
66393,2,11
66403,2,10
66414,2,11
66424,1,10
66435,2,11
66445,2,10
66455,2,10
66466,2,11
66476,2,10
66487,2,11
66497,1,10
66508,2,11
66518,2,10
66528,2,10
66539,2,11
66549,2,10
66560,2,11
66570,1,10
66581,2,11
66591,1,10
66602,2,11
66613,2,11
66623,2,10
66634,2,11
66644,1,10
66655,2,11
66665,2,10
66675,2,10
66686,2,11
66696,2,10
66707,2,11
66717,1,10
66728,2,11
66738,1,10
66749,2,11
66759,2,10
66769,2,10
66780,2,11
66790,1,10
66801,2,11
66811,1,10
66822,2,11
66832,2,10
66842,1,10
66853,2,11
66863,2,10
66873,2,10
66884,2,11
66894,1,10
66905,2,11
66915,1,10
66926,2,11
66936,2,10
66946,2,10
66957,2,11
66967,2,10
66978,2,11
66988,1,10
66999,2,11
67009,2,10
67019,1,10
67030,2,11
67039,1,9
67050,2,11
67061,2,11
67071,2,10
67082,2,11
67092,1,10
67103,2,11
67113,2,10
67123,2,10
67134,2,11
67144,2,10
67155,2,11
67165,1,10
67176,2,11
67185,1,9
67196,2,11
67205,1,9
67216,2,11
67226,2,10
67236,2,10
67247,2,11
67257,2,10
67268,2,11
67278,1,10
67289,2,11
67299,1,10
67310,2,11
67320,2,10
67330,2,10
67341,2,11
67351,2,10
67362,2,11
67372,1,10
67383,2,11
67393,2,10
67403,2,10
67414,2,11
67424,1,10
67436,3,12
67445,2,9
67455,2,10
67465,2,10
67475,2,10
67485,1,10
67496,2,11
67507,2,11
67517,2,10
67527,2,10
67537,1,10
67548,2,11
67559,2,11
67570,2,11
67581,2,11
67591,2,10
67601,2,10
67611,2,10
67621,1,10
67632,2,11
67643,2,11
67654,2,11
67664,2,10
67675,2,11
67687,2,12
67697,2,10
67707,2,10
67717,2,10
67728,2,11
67738,1,10
67749,2,11
67760,2,11
67770,2,10
67781,2,11
67791,1,10
67802,2,11
67812,2,10
67822,2,10
67833,2,11
67843,2,10
67854,2,11
67865,2,11
67875,2,10
67886,2,11
67896,2,10
67907,2,11
67917,1,10
67928,2,11
67938,2,10
67948,2,10
67959,2,11
67969,1,10
67980,2,11
67989,1,9
68000,2,11
68010,2,10
68020,2,10
68031,2,11
68041,2,10
68052,2,11
68062,1,10
68073,2,11
68082,1,9
68093,2,11
68104,2,11
68114,2,10
68125,2,11
68135,2,10
68146,2,11
68156,1,10
68167,2,11
68177,2,10
68187,2,10
68198,2,11
68208,1,10
68219,2,11
68229,2,10
68239,2,10
68250,2,11
68260,2,10
68271,2,11
68281,1,10
68292,2,11
68301,1,9
68312,2,11
68321,1,9
68332,2,11
68341,1,9
68352,2,11
68362,2,10
68372,2,10
68383,2,11
68393,1,10
68404,2,11
68414,2,10
68424,2,10
68435,2,11
68445,1,10
68456,2,11
68466,2,10
68477,2,11
68487,2,10
68498,2,11
68508,2,10
68519,2,11
68529,2,10
68540,2,11
68550,2,10
68561,2,11
68571,2,10
68582,2,11
68592,1,10
68603,2,11
68613,2,10
68623,2,10
68634,2,11
68644,1,10
68655,2,11
68665,1,10
68676,2,11
68685,1,9
68696,2,11
68706,2,10
68716,2,10
68727,2,11
68737,1,10
68748,2,11
68758,1,10
68769,2,11
68780,2,11
68790,2,10
68801,2,11
68811,1,10
68822,2,11
68832,1,10
68843,2,11
68853,2,10
68863,2,10
68874,2,11
68884,1,10
68895,2,11
68905,2,10
68915,2,10
68926,2,11
68936,1,10
68947,2,11
68957,2,10
68967,2,10
68978,2,11
68988,2,10
68998,2,10
69009,2,11
69019,1,10
69030,2,11
69040,2,10
69050,2,10
69061,2,11
69088,12,27
69089,2,1
69099,2,10
69110,2,11
69121,1,11
69132,2,11
69143,2,11
69153,2,10
69164,2,11
69174,2,10
69185,2,11
69195,2,10
69205,2,10
69216,2,11
69226,1,10
69237,2,11
69247,1,10
69258,2,11
69268,2,10
69278,2,10
69289,2,11
69299,2,10
69310,2,11
69320,1,10
69331,2,11
69341,2,10
69351,2,10
69362,2,11
69372,1,10
69383,2,11
69393,2,10
69403,2,10
69414,2,11
69424,1,10
69435,2,11
69445,1,10
69456,2,11
69465,1,9
69476,2,11
69487,2,11
69497,1,10
69508,2,11
69518,2,10
69528,2,10
69539,2,11
69549,2,10
69560,2,11
69570,2,10
69581,2,11
69591,1,10
69602,2,11
69611,1,9
69622,2,11
69633,2,11
69643,2,10
69654,2,11
69664,1,10
69675,2,11
69685,2,10
69695,2,10
69706,2,11
69716,1,10
69727,2,11
69737,2,10
69747,2,10
69758,2,11
69770,4,12
69779,2,9
69789,2,10
69800,2,11
69810,2,10
69821,2,11
69831,1,10
69842,2,11
69853,2,11
69863,2,10
69874,2,11
69884,1,10
69895,2,11
69905,1,10
69916,2,11
69925,1,9
69936,2,11
69947,2,11
69957,1,10
69968,2,11
69977,1,9
69988,2,11
69997,1,9
70008,2,11
70019,2,11
70029,2,10
70039,2,10
70050,2,11
70060,2,10
70070,2,10
70081,2,11
70091,1,10
70102,2,11
70112,2,10
70122,2,10
70133,2,11
70143,1,10
70154,2,11
70163,1,9
70174,2,11
70185,2,11
70195,2,10
70206,2,11
70216,1,10
70227,2,11
70237,2,10
70247,2,10
70258,2,11
70268,1,10
70279,2,11
70289,2,10
70299,2,10
70310,2,11
70320,1,10
70331,2,11
70341,2,10
70351,2,10
70362,2,11
70372,1,10
70383,2,11
70393,2,10
70403,2,10
70414,2,11
70424,1,10
70435,2,11
70445,2,10
70455,2,10
70466,2,11
70476,2,10
70486,2,10
70497,2,11
70509,3,12
70520,2,11
70530,2,10
70541,2,11
70551,1,10
70562,2,11
70572,2,10
70582,2,10
70593,2,11
70603,2,10
70614,2,11
70624,2,10
70634,2,10
70645,2,11
70656,2,11
70666,2,10
70678,3,12
70689,3,11
70698,2,9
70708,2,10
70718,2,10
70728,2,10
70738,2,10
70749,2,11
70759,2,10
70776,8,17
70781,3,5
70791,1,10
70802,2,11
70813,2,11
70823,2,10
70833,2,10
70843,2,10
70854,2,11
70864,2,10
70874,2,10
70885,2,11
70895,1,10
70906,2,11
70917,2,11
70928,2,11
70938,2,10
70948,2,10
70958,2,10
70970,2,12
70980,2,10
70991,2,11
71001,2,10
71011,2,10
71021,1,10
71032,2,11
71043,2,11
71054,2,11
71064,2,10
71075,2,11
71085,2,10
71096,2,11
71106,1,10
71117,2,11
71128,2,11
71138,2,10
71148,2,10
71159,3,11
71170,2,11
71180,1,10
71191,2,11
71202,2,11
71213,2,11
71223,2,10
71234,3,11
71245,2,11
71255,2,10
71266,2,11
71276,2,10
71286,2,10
71296,1,10
71307,2,11
71318,2,11
71328,1,10
71339,2,11
71349,2,10
71359,1,10
71370,2,11
71381,2,11
71391,1,10
71402,2,11
71413,2,11
71423,1,10
71434,2,11
71445,2,11
71455,2,10
71465,2,10
71475,2,10
71486,1,11
71497,2,11
71508,2,11
71518,2,10
71528,2,10
71539,3,11
71549,2,10
71560,3,11
71569,2,9
71580,2,11
71590,2,10
71600,2,10
71611,2,11
71622,2,11
71633,2,11
71643,2,10
71654,2,11
71664,2,10
71674,1,10
71685,2,11
71696,2,11
71707,2,11
71717,2,10
71728,2,11
71738,2,10
71748,2,10
71758,2,10
71769,2,11
71780,2,11
71790,2,10
71801,2,11
71811,2,10
71821,2,10
71831,2,10
71842,2,11
71852,1,10
71863,2,11
71873,2,10
71883,2,10
71894,2,11
71904,2,10
71914,1,10
71925,2,11
71935,1,10
71946,2,11
71956,2,10
71966,2,10
71977,2,11
71987,2,10
71997,2,10
72008,2,11
72019,2,11
72030,2,11
72040,1,10
72051,2,11
72061,2,10
72071,2,10
72081,1,10
72092,2,11
72103,2,11
72113,2,10
72123,2,10
72135,3,12
72145,2,10
72155,2,10
72165,1,10
72176,2,11
72186,2,10
72196,2,10
72206,2,10
72217,2,11
72227,2,10
72238,3,11
72249,2,11
72259,2,10
72270,2,11
72281,2,11
72291,2,10
72302,3,11
72312,2,10
72322,2,10
72333,2,11
72343,2,10
72354,2,11
72364,2,10
72374,2,10
72384,2,10
72396,3,12
72405,2,9
72416,3,11
72426,2,10
72437,2,11
72447,2,10
72457,2,10
72467,2,10
72477,2,10
72488,2,11
72498,2,10
72508,1,10
72519,2,11
72529,2,10
72539,1,10
72550,2,11
72560,2,10
72570,2,10
72579,1,9
72590,2,11
72599,1,9
72610,2,11
72619,1,9
72630,2,11
72639,1,9
72650,2,11
72659,1,9
72670,2,11
72679,1,9
72690,2,11
72699,1,9
72710,2,11
72720,1,10
72731,2,11
72742,2,11
72752,2,10
72762,2,10
72772,2,10
72782,2,10
72792,2,10
72802,2,10
72813,2,11
72824,3,11
72834,2,10
72844,1,10
72855,2,11
72865,2,10
72875,2,10
72886,2,11
72896,1,10
72907,2,11
72917,2,10
72927,2,10
72938,2,11
72947,1,9
72958,2,11
72968,2,10
72978,2,10
72989,2,11
72999,2,10
73010,2,11
73020,1,10
73032,2,12
73042,2,10
73053,2,11
73063,2,10
73074,2,11
73084,1,10
73095,2,11
73105,2,10
73115,1,10
73126,2,11
73136,2,10
73146,2,10
73157,2,11
73167,2,10
73178,2,11
73188,1,10
73199,2,11
73209,2,10
73219,2,10
73230,2,11
73240,1,10
73251,2,11
73262,2,11
73272,2,10
73283,2,11
73293,2,10
73304,2,11
73314,1,10
73325,2,11
73335,1,10
73346,2,11
73357,3,11
73368,2,11
73378,2,10
73388,2,10
73399,2,11
73409,2,10
73420,2,11
73430,1,10
73441,2,11
73451,1,10
73462,2,11
73472,1,10
73483,2,11
73493,1,10
73504,2,11
73515,2,11
73525,2,10
73536,2,11
73546,1,10
73557,2,11
73567,2,10
73577,2,10
73588,2,11
73598,2,10
73609,2,11
73619,1,10
73630,2,11
73640,2,10
73650,2,10
73661,2,11
73671,1,10
73682,2,11
73693,2,11
73703,2,10
73714,2,11
73724,1,10
73735,2,11
73745,2,10
73755,2,10
73766,2,11
73776,1,10
73787,2,11
73797,2,10
73807,2,10
73818,2,11
73828,1,10
73839,2,11
73849,2,10
73859,2,10
73870,2,11
73880,1,10
73891,2,11
73901,2,10
73911,2,10
73922,2,11
73932,1,10
73943,2,11
73954,2,11
73964,1,10
73975,2,11
73985,2,10
73995,2,10
74006,2,11
74016,1,10
74027,2,11
74037,2,10
74047,2,10
74058,2,11
74068,2,10
74080,4,12
74106,20,26
74107,5,1
74114,1,7
74125,1,11
74136,1,11
74147,1,11
74159,2,12
74170,2,11
74180,1,10
74192,2,12
74203,2,11
74213,2,10
74224,2,11
74235,2,11
74245,2,10
74255,2,10
74265,1,10
74276,2,11
74287,2,11
74298,2,11
74308,2,10
74318,2,10
74328,2,10
74339,2,11
74350,2,11
74360,2,10
74371,1,11
74382,2,11
74392,2,10
74402,1,10
74413,2,11
74423,2,10
74433,2,10
74444,2,11
74455,2,11
74465,2,10
74476,2,11
74486,2,10
74497,2,11
74507,1,10
74518,2,11
74527,1,9
74538,2,11
74549,2,11
74559,2,10
74570,2,11
74580,1,10
74591,2,11
74601,2,10
74611,2,10
74622,2,11
74632,2,10
74643,2,11
74653,1,10
74664,2,11
74673,1,9
74684,2,11
74694,2,10
74704,2,10
74715,2,11
74725,2,10
74736,2,11
74746,2,10
74757,2,11
74767,1,10
74778,2,11
74788,2,10
74798,2,10
74809,2,11
74819,2,10
74830,2,11
74840,1,10
74851,2,11
74861,2,10
74871,2,10
74882,2,11
74892,2,10
74902,2,10
74913,2,11
74923,2,10
74934,2,11
74944,2,10
74954,1,10
74965,2,11
74975,2,10
74985,2,10
74996,2,11
75005,1,9
75016,2,11
75027,2,11
75037,2,10
75048,2,11
75058,2,10
75069,2,11
75079,2,10
75089,1,10
75100,2,11
75111,2,11
75121,2,10
75132,2,11
75142,1,10
75153,2,11
75163,1,10
75174,2,11
75185,2,11
75195,1,10
75206,2,11
75217,2,11
75227,2,10
75238,2,11
75248,2,10
75259,2,11
75269,1,10
75280,2,11
75291,2,11
75301,1,10
75312,2,11
75322,2,10
75332,2,10
75343,2,11
75353,1,10
75364,2,11
75374,1,10
75385,2,11
75394,1,9
75405,2,11
75415,2,10
75425,2,10
75436,2,11
75446,2,10
75457,2,11
75467,1,10
75478,2,11
75488,2,10
75498,1,10
75511,4,13
75521,2,10
75532,2,11
75542,2,10
75553,2,11
75563,1,10
75574,2,11
75584,2,10
75594,2,10
75605,2,11
75615,1,10
75626,2,11
75636,2,10
75646,2,10
75657,2,11
75667,1,10
75678,2,11
75688,2,10
75698,2,10
75709,2,11
75719,1,10
75730,2,11
75740,2,10
75750,2,10
75761,2,11
75771,1,10
75782,2,11
75792,2,10
75802,2,10
75813,2,11
75823,2,10
75833,2,10
75844,2,11
75854,2,10
75864,2,10
75875,2,11
75885,1,10
75896,2,11
75907,2,11
75917,2,10
75928,2,11
75938,2,10
75949,2,11
75959,1,10
75970,2,11
75981,2,11
75991,2,10
76002,2,11
76012,1,10
76023,2,11
76033,2,10
76043,2,10
76054,2,11
76064,1,10
76075,2,11
76085,2,10
76095,2,10
76106,2,11
76116,2,10
76128,3,12
76136,1,8
76147,2,11
76158,2,11
76168,2,10
76179,2,11
76189,2,10
76200,2,11
76210,1,10
76221,2,11
76231,1,10
76242,2,11
76252,2,10
76262,2,10
76273,2,11
76283,2,10
76294,2,11
76304,1,10
76315,2,11
76325,1,10
76336,2,11
76345,1,9
76356,2,11
76367,2,11
76377,2,10
76388,2,11
76398,1,10
76409,2,11
76419,1,10
76430,2,11
76439,1,9
76450,2,11
76461,2,11
76471,2,10
76482,2,11
76492,2,10
76503,2,11
76513,1,10
76524,2,11
76533,1,9
76544,2,11
76554,2,10
76564,2,10
76575,2,11
76585,2,10
76596,2,11
76606,1,10
76617,2,11
76627,2,10
76637,2,10
76648,2,11
76658,2,10
76669,2,11
76679,2,10
76690,2,11
76700,1,10
76711,2,11
76721,1,10
76732,2,11
76742,2,10
76752,2,10
76763,2,11
76773,2,10
76783,2,10
76793,2,10
76803,2,10
76814,2,11
76824,1,10
76835,2,11
76845,2,10
76855,2,10
76866,2,11
76876,1,10
76887,2,11
76897,1,10
76908,2,11
76917,1,9
76928,2,11
76939,2,11
76951,4,12
76961,2,10
76972,2,11
76982,2,10
76993,2,11
77003,1,10
77014,2,11
77024,2,10
77034,2,10
77045,2,11
77055,2,10
77066,2,11
77076,1,10
77087,2,11
77096,1,9
77107,2,11
77117,2,10
77127,2,10
77138,2,11
77148,2,10
77159,2,11
77169,2,10
77179,2,10
77190,2,11
77200,2,10
77211,2,11
77221,1,10
77232,2,11
77241,1,9
77252,2,11
77263,2,11
77273,2,10
77284,2,11
77294,1,10
77305,2,11
77315,1,10
77326,2,11
77336,2,10
77346,2,10
77357,2,11
77367,2,10
77378,2,11
77388,1,10
77399,2,11
77409,2,10
77430,13,21
77431,3,1
77440,2,9
77450,2,10
77460,2,10
77470,1,10
77482,3,12
77492,2,10
77502,2,10
77512,2,10
77523,2,11
77533,2,10
77544,2,11
77555,2,11
77566,2,11
77577,2,11
77587,2,10
77597,2,10
77608,2,11
77619,2,11
77630,2,11
77640,2,10
77650,2,10
77660,2,10
77670,2,10
77681,2,11
77691,2,10
77702,2,11
77712,2,10
77723,2,11
77733,2,10
77744,2,11
77754,2,10
77766,3,12
77776,1,10
77787,2,11
77797,2,10
77807,2,10
77818,2,11
77828,1,10
77839,2,11
77849,2,10
77859,2,10
77870,2,11
77880,2,10
77890,2,10
77901,2,11
77911,1,10
77922,2,11
77932,2,10
77942,1,10
77953,2,11
77962,1,9
77973,2,11
77983,2,10
77993,2,10
78004,2,11
78014,2,10
78025,2,11
78035,1,10
78046,2,11
78056,2,10
78066,2,10
78077,2,11
78087,2,10
78099,3,12
78108,2,9
78118,2,10
78129,2,11
78139,1,10
78150,2,11
78161,2,11
78171,2,10
78182,2,11
78192,2,10
78202,2,10
78213,2,11
78223,1,10
78234,2,11
78244,2,10
78254,2,10
78265,2,11
78275,1,10
78286,2,11
78295,1,9
78307,3,12
78317,2,10
78327,1,10
78338,2,11
78348,2,10
78358,2,10
78369,2,11
78379,1,10
78390,2,11
78400,2,10
78410,2,10
78421,2,11
78431,1,10
78442,2,11
78452,2,10
78462,2,10
78472,2,10
78483,2,11
78493,1,10
78504,2,11
78514,2,10
78524,2,10
78535,2,11
78545,1,10
78556,2,11
78565,1,9
78576,2,11
78585,1,9
78596,2,11
78606,2,10
78616,2,10
78627,2,11
78637,1,10
78648,2,11
78658,2,10
78668,2,10
78679,2,11
78689,1,10
78700,2,11
78710,2,10
78720,2,10
78731,2,11
78741,1,10
78752,2,11
78762,2,10
78772,1,10
78783,2,11
78793,2,10
78803,1,10
78814,2,11
78825,2,11
78835,2,10
78846,2,11
78856,1,10
78867,2,11
78877,2,10
78887,2,10
78898,2,11
78908,1,10
78919,2,11
78929,2,10
78939,2,10
78950,2,11
78961,2,11
78971,2,10
78982,2,11
78992,2,10
79003,2,11
79013,2,10
79024,2,11
79035,2,11
79045,2,10
79055,2,10
79066,2,11
79076,2,10
79087,2,11
79097,1,10
79124,16,27
79125,6,1
79131,2,6
79141,2,10
79151,2,10
79161,2,10
79171,2,10
79182,2,11
79193,2,11
79203,1,10
79214,2,11
79225,2,11
79235,2,10
79246,2,11
79256,1,10
79267,2,11
79277,2,10
79287,2,10
79298,2,11
79308,2,10
79319,2,11
79329,1,10
79340,2,11
79351,2,11
79361,2,10
79372,2,11
79382,1,10
79393,2,11
79403,1,10
79414,2,11
79424,2,10
79434,2,10
79445,2,11
79455,2,10
79466,2,11
79476,1,10
79487,2,11
79497,2,10
79507,2,10
79518,2,11
79528,1,10
79539,2,11
79549,1,10
79560,2,11
79571,2,11
79581,2,10
79592,2,11
79602,2,10
79613,2,11
79623,2,10
79634,2,11
79644,1,10
79655,2,11
79665,2,10
79675,2,10
79686,2,11
79696,1,10
79707,2,11
79717,1,10
79728,2,11
79738,2,10
79749,2,11
79759,2,10
79770,2,11
79780,1,10
79791,2,11
79801,2,10
79811,2,10
79822,2,11
79832,2,10
79843,2,11
79853,2,10
79863,2,10
79874,2,11
79884,1,10
79895,2,11
79905,2,10
79915,2,10
79926,2,11
79936,1,10
79947,2,11
79957,2,10
79967,2,10
79978,2,11
79988,2,10
79999,2,11
80009,1,10
80020,2,11
80030,2,10
80041,2,11
80051,2,10
80062,2,11
80072,1,10
80083,2,11
80093,2,10
80103,2,10
80114,2,11
80124,2,10
80135,2,11
80145,1,10
80156,2,11
80165,1,9
80176,2,11
80186,2,10
80196,2,10
80207,2,11
80217,2,10
80228,2,11
80238,1,10
80249,2,11
80259,1,10
80270,2,11
80280,2,10
80291,2,11
80301,2,10
80310,1,9
80321,2,11
80332,2,11
80342,2,10
80353,2,11
80364,2,11
80374,2,10
80385,2,11
80395,2,10
80406,2,11
80417,2,11
80427,2,10
80438,2,11
80448,2,10
80458,2,10
80469,2,11
80480,2,11
80490,1,10
80501,2,11
80513,3,12
80523,2,10
80533,2,10
80545,3,12
80556,2,11
80567,2,11
80577,2,10
80588,2,11
80599,3,11
80608,2,9
80619,2,11
80629,1,10
80640,2,11
80649,1,9
80660,2,11
80669,1,9
80680,2,11
80691,2,11
80701,2,10
80712,2,11
80722,1,10
80733,2,11
80743,2,10
80753,2,10
80766,4,13
80774,2,8
80785,2,11
80796,2,11
80806,2,10
80816,2,10
80826,1,10
80837,2,11
80848,2,11
80859,2,11
80869,2,10
80879,2,10
80889,2,10
80899,1,10
80910,2,11
80921,2,11
80931,2,10
80941,2,10
80951,2,10
80961,2,10
80971,2,10
80981,2,10
80991,2,10
81002,2,11
81012,2,10
81023,2,11
81035,3,12
81044,2,9
81055,2,11
81065,2,10
81075,2,10
81086,2,11
81096,1,10
81107,2,11
81117,2,10
81127,2,10
81138,2,11
81148,2,10
81159,2,11
81169,1,10
81180,2,11
81189,1,9
81200,2,11
81209,1,9
81220,2,11
81230,2,10
81240,2,10
81251,2,11
81261,2,10
81272,2,11
81282,1,10
81293,2,11
81303,1,10
81314,2,11
81323,1,9
81334,2,11
81345,2,11
81355,2,10
81366,2,11
81376,1,10
81387,2,11
81397,2,10
81407,2,10
81418,2,11
81428,1,10
81439,2,11
81449,1,10
81460,2,11
81470,2,10
81480,2,10
81491,2,11
81501,1,10
81512,2,11
81521,1,9
81532,2,11
81542,2,10
81552,2,10
81563,2,11
81573,2,10
81584,2,11
81595,2,11
81605,1,10
81616,2,11
81625,1,9
81636,2,11
81647,2,11
81657,2,10
81668,2,11
81678,1,10
81689,2,11
81699,2,10
81709,2,10
81720,2,11
81730,2,10
81741,2,11
81751,1,10
81762,2,11
81772,1,10
81783,2,11
81794,2,11
81804,1,10
81815,2,11
81825,2,10
81835,2,10
81846,2,11
81856,1,10
81867,2,11
81877,2,10
81887,2,10
81898,2,11
81908,1,10
81919,2,11
81929,2,10
81939,2,10
81950,2,11
81960,2,10
81971,2,11
81981,2,10
81991,2,10
82002,2,11
82012,2,10
82023,2,11
82033,1,10
82044,2,11
82053,1,9
82064,2,11
82075,2,11
82085,2,10
82096,2,11
82106,1,10
82117,2,11
82127,1,10
82138,2,11
82148,2,10
82158,2,10
82169,2,11
82179,2,10
82190,2,11
82200,1,10
82211,2,11
82221,1,10
82232,2,11
82241,1,9
82252,2,11
82262,2,10
82272,2,10
82283,2,11
82293,2,10
82304,2,11
82314,1,10
82325,2,11
82335,2,10
82345,2,10
82356,2,11
82366,2,10
82377,2,11
82387,1,10
82398,2,11
82408,1,10
82419,2,11
82429,2,10
82439,2,10
82450,2,11
82460,1,10
82471,2,11
82481,2,10
82491,2,10
82502,2,11
82512,1,10
82523,2,11
82533,2,10
82543,2,10
82554,2,11
82564,1,10
82575,2,11
82585,2,10
82595,2,10
82606,2,11
82616,1,10
82627,2,11
82637,2,10
82647,2,10
82658,2,11
82668,2,10
82679,2,11
82689,1,10
82700,2,11
82710,1,10
82721,2,11
82731,2,10
82740,1,9
82751,2,11
82761,1,10
82772,2,11
82782,1,10
82792,1,10
82803,2,11
82813,1,10
82824,2,11
82834,1,10
82845,2,11
82855,1,10
82866,2,11
82876,1,10
82887,2,11
82898,2,11
82908,1,10
82920,2,12
82930,2,10
82940,2,10
82951,2,11
82962,2,11
82972,2,10
82982,1,10
82993,2,11
83004,2,11
83014,1,10
83025,2,11
83036,1,11
83047,2,11
83057,2,10
83067,2,10
83078,2,11
83088,1,10
83099,1,11
83110,2,11
83121,2,11
83131,2,10
83142,2,11
83152,2,10
83163,2,11
83173,2,10
83183,2,10
83194,2,11
83204,1,10
83215,2,11
83226,2,11
83236,2,10
83247,2,11
83257,2,10
83268,2,11
83278,2,10
83289,2,11
83299,1,10
83310,2,11
83319,1,9
83330,2,11
83341,2,11
83351,2,10
83362,2,11
83372,1,10
83383,2,11
83393,1,10
83404,2,11
83413,1,9
83424,2,11
