time (ms),latency (ms),consume (ms)
63301,13,0
63321,23,20
63322,13,1
63342,23,20
63343,14,1
63363,23,20
63364,14,1
63385,24,21
63386,14,1
63407,25,21
63408,14,1
63429,25,21
63429,14,0
63462,36,33
63463,26,1
63483,35,20
63484,14,1
63505,24,21
63505,13,0
63525,23,20
63526,13,1
63547,24,21
63548,14,1
63570,26,22
63571,15,1
63591,24,20
63592,14,1
63612,24,20
63613,14,1
63633,23,20
63633,13,0
63654,24,21
63655,13,1
63676,24,21
63677,14,1
63699,26,22
63699,15,0
63720,24,21
63721,14,1
63742,25,21
63743,15,1
63764,25,21
63764,14,0
63785,24,21
63785,13,0
63805,22,20
63806,13,1
63827,24,21
63827,13,0
63847,23,20
63848,13,1
63869,24,21
63869,14,0
63890,24,21
63890,13,0
63910,22,20
63911,13,1
63931,23,20
63932,14,1
63952,23,20
63952,13,0
63972,22,20
63973,13,1
63993,23,20
63994,14,1
64015,24,21
64015,13,0
64036,24,21
64036,13,0
64057,23,21
64058,14,1
64079,24,21
64079,13,0
64100,24,21
64100,13,0
64121,23,21
64122,14,1
64144,25,22
64144,15,0
64163,24,19
64163,14,0
64184,24,21
64184,14,0
64205,24,21
64206,14,1
64225,22,19
64226,13,1
64247,24,21
64247,14,0
64268,24,21
64268,13,0
64289,23,21
64290,14,1
64311,24,21
64311,14,0
64332,24,21
64332,13,0
64353,23,21
64354,14,1
64375,24,21
64375,14,0
64396,24,21
64396,13,0
64416,22,20
64417,13,1
64438,24,21
64438,14,0
64459,24,21
64459,13,0
64480,23,21
64481,14,1
64502,24,21
64502,13,0
64523,24,21
64523,13,0
64543,22,20
64544,13,1
64565,24,21
64565,13,0
64586,24,21
64586,13,0
64607,23,21
64608,14,1
64629,24,21
64629,13,0
64650,24,21
64650,13,0
64670,22,20
64670,12,0
64691,23,21
64692,14,1
64713,24,21
64713,13,0
64734,24,21
64734,13,0
64754,22,20
64754,12,0
64775,23,21
64776,14,1
64797,24,21
64797,14,0
64818,24,21
64818,13,0
64838,23,20
64838,12,0
64858,22,20
64859,13,1
64879,23,20
64880,14,1
64900,23,20
64900,13,0
64920,23,20
64920,12,0
64941,23,21
64942,14,1
64962,23,20
64963,14,1
64984,24,21
64984,14,0
65005,24,21
65005,13,0
65025,22,20
65026,13,1
65047,24,21
65047,14,0
65068,24,21
65068,13,0
65090,24,22
65090,14,0
65110,23,20
65110,13,0
65130,22,20
65131,13,1
65150,22,19
65151,13,1
65170,22,19
65171,13,1
65200,32,29
65201,23,1
65221,33,20
65222,14,1
65244,25,22
65244,13,0
65264,23,20
65265,13,1
65285,23,20
65286,14,1
65308,25,22
65308,13,0
65328,23,20
65329,13,1
65349,23,20
65350,14,1
65370,23,20
65370,13,0
65390,23,20
65390,12,0
65411,23,21
65412,14,1
65433,24,21
65433,13,0
65454,24,21
65454,13,0
65475,23,21
65476,14,1
65497,24,21
65498,14,1
65519,25,21
65519,13,0
65539,23,20
65540,13,1
65560,23,20
65561,14,1
65583,25,22
65583,13,0
65604,24,21
65604,13,0
65625,23,21
65626,14,1
65647,24,21
65647,14,0
65668,24,21
65669,14,1
65690,24,21
65690,13,0
65711,24,21
65712,14,1
65731,23,19
65732,14,1
65753,25,21
65754,16,1
65774,25,20
65775,15,1
65795,25,20
65796,15,1
65816,25,20
65817,15,1
65834,22,17
65835,13,1
65856,24,21
65856,13,0
65876,22,20
65877,13,1
65898,24,21
65898,14,0
65919,24,21
65919,13,0
65940,23,21
65941,14,1
65962,24,21
65963,14,1
65984,25,21
65984,14,0
66004,23,20
66004,13,0
66025,23,21
66026,14,1
66049,26,23
66049,15,0
66069,25,20
66069,13,0
66089,22,20
66090,13,1
66111,24,21
66111,14,0
66132,24,21
66132,13,0
66152,23,20
66152,12,0
66173,23,21
66173,13,0
66194,24,21
66194,14,0
66215,24,21
66215,13,0
66236,24,21
66237,14,1
66257,23,20
66257,13,0
66278,24,21
66278,14,0
66300,25,22
66300,13,0
66320,23,20
66321,13,1
66341,23,20
66342,14,1
66362,23,20
66362,13,0
66382,23,20
66383,13,1
66403,23,20
66404,14,1
66425,24,21
66425,13,0
66446,24,21
66446,13,0
66466,22,20
66466,12,0
66487,23,21
66488,14,1
66509,24,21
66509,13,0
66529,23,20
66529,12,0
66549,22,20
66549,12,0
66570,23,21
66571,14,1
66592,24,21
66592,13,0
66613,24,21
66613,13,0
66633,22,20
66633,12,0
66653,22,20
66654,13,1
66674,23,20
66675,14,1
66696,24,21
66696,13,0
66717,24,21
66717,13,0
66737,22,20
66737,12,0
66758,23,21
66759,14,1
66780,24,21
66780,13,0
66805,28,25
66807,15,2
66826,24,19
66828,15,2
66848,24,20
66849,15,1
66869,24,20
66870,14,1
66889,23,19
66891,15,2
66911,24,20
66912,15,1
66949,42,37
66952,35,3
66972,44,20
66973,16,1
66975,7,2
67002,24,27
67003,15,1
67021,22,18
67021,12,0
67042,23,21
67042,13,0
67064,24,22
67064,13,0
67066,5,2
67095,23,29
67095,13,0
67116,23,21
67116,13,0
67138,25,22
67138,13,0
67159,24,21
67160,14,1
67170,13,10
67191,24,21
67192,15,1
67211,23,19
67212,14,1
67231,23,19
67231,13,0
67253,25,22
67253,14,0
67254,5,1
67287,26,33
67289,18,2
67290,9,1
67315,23,25
67316,14,1
67334,22,18
67335,13,1
67354,22,19
67355,13,1
67374,22,19
67375,13,1
67376,4,1
67406,24,30
67406,13,0
67428,25,22
67428,13,0
67449,24,21
67450,14,1
67470,23,20
67471,13,1
67472,4,1
67502,23,30
67503,14,1
67523,23,20
67524,14,1
67543,22,19
67544,13,1
67563,22,19
67564,13,1
67565,4,1
67595,23,30
67596,14,1
67616,23,20
67617,14,1
67637,23,20
67638,14,1
67659,24,21
67659,13,0
67661,5,2
67689,22,28
67689,12,0
67709,22,20
67709,12,0
67730,23,21
67730,13,0
67751,23,21
67751,13,0
67753,4,2
67783,24,30
67784,14,1
67803,22,19
67804,13,1
67823,22,19
67824,13,1
67843,22,19
67844,13,1
67845,4,1
67874,23,29
67875,14,1
67895,23,20
67896,14,1
67916,23,20
67917,14,1
67936,22,19
67936,12,0
67938,4,2
67967,23,29
67967,12,0
67987,22,20
67987,12,0
68008,23,21
68008,13,0
68029,23,21
68029,13,0
68031,5,2
68060,23,29
68060,13,0
68081,24,21
68082,13,1
68102,23,20
68102,12,0
68123,23,21
68123,13,0
68125,4,2
68154,23,29
68155,13,1
68174,22,19
68183,21,9
68196,24,13
68196,14,0
68218,26,22
68218,15,0
68219,5,1
68250,25,31
68251,15,1
68270,23,19
68270,13,0
68290,23,20
68291,14,1
68310,23,19
68311,13,1
68312,4,1
68341,23,29
68341,13,0
68362,23,21
68362,13,0
68384,25,22
68384,13,0
68406,25,22
68406,13,0
68408,5,2
68436,22,28
68436,12,0
68457,23,21
68457,13,0
68479,25,22
68479,13,0
68501,25,22
68501,13,0
68503,5,2
68533,24,30
68533,13,0
68554,23,21
68555,14,1
68574,22,19
68575,13,1
68594,22,19
68595,13,1
68596,4,1
68626,23,30
68627,14,1
68648,24,21
68648,14,0
68679,34,31
68680,24,1
68699,23,19
68700,13,1
68701,4,1
68731,23,30
68732,14,1
68754,25,22
68754,15,0
68776,26,22
68777,15,1
68797,24,20
68798,15,1
68800,7,2
68827,23,27
68827,13,0
68847,22,20
68848,13,1
68868,23,20
68868,13,0
68889,24,21
68889,13,0
68891,4,2
68920,23,29
68920,13,0
68942,24,22
68942,13,0
68964,25,22
68964,13,0
68986,25,22
68986,13,0
68988,5,2
69017,23,29
69018,14,1
69038,23,20
69039,14,1
69060,24,21
69060,14,0
69082,24,22
69082,13,0
69083,4,1
69114,24,31
69114,13,0
69136,25,22
69136,13,0
69158,25,22
69158,13,0
69179,24,21
69180,14,1
69181,4,1
69211,24,30
69212,15,1
69231,23,19
69231,13,0
69252,24,21
69252,14,0
69274,25,22
69274,14,0
69275,5,1
69305,23,30
69306,14,1
69325,22,19
69326,13,1
69345,22,19
69345,12,0
69366,23,21
69367,13,1
69368,4,1
69398,23,30
69399,14,1
69420,24,21
69421,14,1
69441,23,20
69442,14,1
69461,22,19
69462,13,1
69463,4,1
69493,23,30
69494,14,1
69515,24,21
69516,14,1
69536,23,20
69537,14,1
69556,22,19
69557,13,1
69558,4,1
69587,23,29
69588,14,1
69608,23,20
69609,14,1
69629,23,20
69629,13,0
69651,24,22
69651,13,0
69653,5,2
69682,23,29
69682,13,0
69704,24,22
69704,13,0
69726,25,22
69726,13,0
69749,26,23
69751,17,2
69752,6,1
69779,23,27
69780,13,1
69800,23,20
69801,14,1
69820,22,19
69820,12,0
69841,23,21
69841,13,0
69843,4,2
69873,24,30
69873,13,0
69894,23,21
69894,13,0
69916,25,22
69916,13,0
69937,24,21
69938,14,1
69939,4,1
69969,24,30
69969,13,0
69990,24,21
69991,14,1
70012,24,21
70013,14,1
70032,22,19
70032,12,0
70034,4,2
70064,23,30
70065,14,1
70084,22,19
70085,13,1
70104,22,19
70105,13,1
70125,23,20
70125,13,0
70127,4,2
70156,23,29
70156,12,0
70177,23,21
70177,13,0
70199,24,22
70199,13,0
70223,27,24
70224,17,1
70224,7,0
70253,24,29
70254,15,1
70273,23,19
70273,13,0
70293,23,20
70293,13,0
70315,24,22
70315,13,0
70317,4,2
70346,23,29
70347,14,1
70368,24,21
70369,14,1
70389,23,20
70390,14,1
70422,35,32
70422,25,0
70424,6,2
70454,24,30
70454,13,0
70475,23,21
70476,13,1
70498,25,22
70498,14,0
70518,23,20
70519,14,1
70520,4,1
70549,23,29
70550,14,1
70571,24,21
70572,14,1
70592,23,20
70593,14,1
70613,23,20
70614,14,1
70615,4,1
70645,24,30
70645,13,0
70667,25,22
70667,14,0
70688,24,21
70689,14,1
70709,23,20
70709,12,0
70711,4,2
70740,23,29
70741,13,1
70760,22,19
70760,12,0
70781,23,21
70781,13,0
70802,23,21
70802,13,0
70804,5,2
70834,24,30
70835,14,1
70855,23,20
70856,14,1
70877,24,21
70877,14,0
70899,25,22
70899,14,0
70901,5,2
70930,23,29
70930,13,0
70951,23,21
70951,13,0
70973,24,22
70973,13,0
70993,22,20
70993,12,0
70995,4,2
71025,23,30
71026,14,1
71046,23,20
71047,14,1
71066,22,19
71066,12,0
71088,24,22
71088,13,0
71090,4,2
71121,24,31
71121,14,0
71142,23,21
71143,14,1
71162,22,19
71163,13,1
71183,23,20
71184,14,1
71185,4,1
71215,24,30
71215,13,0
71236,24,21
71245,22,9
71258,25,13
71258,14,0
71279,25,21
71280,15,1
71280,5,0
71311,25,31
71311,14,0
71332,25,21
71332,14,0
71351,22,19
71352,13,1
71373,24,21
71373,14,0
71374,4,1
71403,23,29
71403,13,0
71423,22,20
71424,13,1
71444,23,20
71445,14,1
71464,22,19
71465,13,1
71466,4,1
71497,24,31
71498,15,1
71516,22,18
71517,13,1
71536,22,19
71536,12,0
71557,23,21
71557,13,0
71559,4,2
71589,24,30
71589,13,0
71610,23,21
71610,13,0
71630,22,20
71630,12,0
71652,24,22
71652,13,0
71654,4,2
71683,23,29
71683,12,0
71704,23,21
71704,13,0
71725,23,21
71725,13,0
71747,25,22
71748,15,1
71749,5,1
71779,23,30
71780,14,1
71800,23,20
71801,14,1
71821,23,20
71822,14,1
71842,23,20
71843,14,1
71844,4,1
71873,23,29
71874,14,1
71895,24,21
71896,14,1
71917,24,21
71917,14,0
71938,24,21
71939,14,1
71941,5,2
71969,23,28
71969,13,0
71990,23,21
71991,14,1
72011,23,20
72012,14,1
72032,23,20
72033,14,1
72034,4,1
72063,23,29
72064,14,1
72085,24,21
72086,15,1
72105,23,19
72106,13,1
72125,22,19
72125,12,0
72127,4,2
72171,37,44
72171,14,0
72192,24,21
72193,14,1
72212,22,19
72213,13,1
72234,24,21
72234,14,0
72236,5,2
72266,25,30
72267,16,1
72309,47,42
72311,38,2
72313,30,2
72314,19,1
72316,10,2
72343,26,27
72343,16,0
72364,26,21
72365,16,1
72384,24,19
72385,14,1
72405,24,20
72405,13,0
72407,5,2
72437,25,30
72438,15,1
72459,25,21
72459,14,0
72480,24,21
72481,14,1
72500,22,19
72501,13,1
72502,4,1
72532,24,30
72533,15,1
72554,25,21
72555,15,1
72577,26,22
72577,14,0
72597,23,20
72597,13,0
72599,5,2
72630,26,31
72630,15,0
72650,24,20
72651,14,1
72672,24,21
72672,14,0
72693,24,21
72694,14,1
72696,6,2
72724,23,28
72725,13,1
72746,24,21
72748,16,2
72767,24,19
72767,13,0
72788,24,21
72789,14,1
72790,5,1
72818,23,28
72819,13,1
72839,23,20
72840,14,1
72861,24,21
72861,14,0
72883,25,22
72883,13,0
72885,5,2
72914,23,29
72914,13,0
72936,24,22
72936,13,0
72958,25,22
72958,13,0
72980,24,22
72980,13,0
72982,4,2
73011,23,29
73011,13,0
73033,24,22
73033,13,0
73055,25,22
73055,13,0
73078,26,23
73079,16,1
73081,7,2
73108,23,27
73109,13,1
73129,23,20
73130,13,1
73150,23,20
73150,13,0
73172,24,22
73172,13,0
73174,5,2
73203,23,29
73203,13,0
73224,23,21
73224,13,0
73246,25,22
73246,13,0
73268,25,22
73268,13,0
73279,13,11
73301,25,22
73301,14,0
73323,26,22
73323,14,0
73345,26,22
73345,14,0
73366,25,21
73368,16,2
73369,5,1
73396,22,27
73397,13,1
73419,25,22
73420,16,1
73440,25,20
73440,13,0
73461,24,21
73462,14,1
73463,4,1
73493,24,30
73493,13,0
73515,25,22
73515,13,0
73536,23,21
73536,13,0
73558,25,22
73558,13,0
73560,5,2
73590,24,30
73590,13,0
73611,23,21
73611,13,0
73633,24,22
73633,13,0
73655,25,22
73655,13,0
73657,4,2
73686,23,29
73687,13,1
73706,22,19
73706,12,0
73726,22,20
73726,12,0
73747,23,21
73747,13,0
73750,5,3
73778,23,28
73778,13,0
73800,25,22
73800,13,0
73822,25,22
73822,14,0
73843,24,21
73844,14,1
73845,4,1
73874,23,29
73875,14,1
73907,35,32
73907,24,0
73929,35,22
73929,13,0
73950,24,21
73951,14,1
73952,4,1
73982,24,30
73982,13,0
74003,24,21
74004,14,1
74023,22,19
74023,12,0
74044,23,21
74044,13,0
74046,4,2
74075,23,29
74075,13,0
74096,23,21
74096,13,0
74118,24,22
74118,13,0
74139,24,21
74140,14,1
74142,5,2
74172,24,30
74172,13,0
74194,25,22
74194,13,0
74216,25,22
74216,14,0
74237,24,21
74238,14,1
74239,4,1
74269,23,30
74269,13,0
74290,23,21
74290,13,0
74311,24,21
74321,23,10
74334,25,13
74334,14,0
74335,5,1
74366,24,31
74367,15,1
74386,23,19
74386,13,0
74406,23,20
74406,13,0
74427,23,21
74428,13,1
74429,4,1
74459,23,30
74459,12,0
74480,23,21
74480,13,0
74501,23,21
74501,13,0
74522,24,21
74523,14,1
74524,4,1
74555,24,31
74555,13,0
74577,25,22
74577,13,0
74599,25,22
74599,13,0
74620,24,21
74621,14,1
74622,4,1
74652,24,30
74652,14,0
74674,25,22
74674,13,0
74696,25,22
74696,13,0
74717,24,21
74718,14,1
74719,4,1
74750,24,31
74751,14,1
74770,23,19
74770,12,0
74791,23,21
74791,13,0
74813,24,22
74813,13,0
74814,4,1
74844,23,30
74845,14,1
74865,23,20
74866,13,1
74885,22,19
74885,12,0
74906,23,21
74906,13,0
74908,4,2
74938,23,30
74939,14,1
74959,23,20
74960,14,1
74979,22,19
74980,13,1
74999,22,19
75000,13,1
75001,4,1
75031,23,30
75032,14,1
75052,23,20
75053,14,1
75072,22,19
75073,13,1
75093,23,20
75093,13,0
75095,5,2
75124,24,29
75124,13,0
75145,23,21
75145,13,0
75166,24,21
75166,13,0
75187,23,21
75187,13,0
75189,4,2
75218,23,29
75219,13,1
75238,22,19
75238,12,0
75259,23,21
75259,13,0
75280,23,21
75280,13,0
75282,4,2
75312,24,30
75312,13,0
75334,24,22
75334,14,0
75355,25,21
75356,15,1
75377,25,21
75378,15,1
75378,4,0
75408,24,30
75408,13,0
75427,22,19
75429,14,2
75449,24,20
75449,13,0
75471,25,22
75471,14,0
75473,5,2
75502,23,29
75502,13,0
75523,23,21
75523,13,0
75545,25,22
75545,14,0
75566,24,21
75567,14,1
75568,4,1
75598,24,30
75598,13,0
75620,25,22
75620,13,0
75652,35,32
75652,23,0
75673,34,21
75674,13,1
75675,4,1
75706,24,31
75706,13,0
75728,25,22
75728,13,0
75749,24,21
75750,14,1
75771,24,21
75772,14,1
75773,4,1
75802,23,29
75803,14,1
75824,24,21
75825,14,1
75846,24,21
75847,14,1
75866,22,19
75866,12,0
75868,4,2
75897,23,29
75897,12,0
75918,23,21
75918,13,0
75940,24,22
75940,13,0
75962,25,22
75962,13,0
75964,5,2
75995,24,31
75995,14,0
76016,24,21
76016,13,0
76038,25,22
76038,13,0
76060,25,22
76060,13,0
76062,5,2
76092,24,30
76092,13,0
76113,24,21
76114,14,1
76133,22,19
76133,12,0
76155,24,22
76155,13,0
76157,4,2
76186,23,29
76186,12,0
76207,23,21
76207,13,0
76228,23,21
76228,13,0
76250,24,22
76250,13,0
76252,5,2
76281,23,29
76281,13,0
76303,24,22
76303,13,0
76325,25,22
76325,13,0
76346,24,21
76347,14,1
76360,16,13
76379,24,19
76380,15,1
76399,23,19
76400,14,1
76419,23,19
76419,13,0
76440,24,21
76440,14,0
76441,4,1
76470,23,29
76471,14,1
76491,23,20
76492,14,1
76512,23,20
76513,14,1
76532,22,19
76533,13,1
76534,4,1
76563,23,29
76564,14,1
76584,23,20
76585,14,1
76605,23,20
76606,14,1
76625,22,19
76626,13,1
76627,4,1
76657,23,30
76658,14,1
76678,23,20
76679,14,1
76699,23,20
76700,14,1
76719,22,19
76720,13,1
76721,4,1
76750,23,29
76751,14,1
76771,23,20
76772,14,1
76791,22,19
76792,13,1
76811,22,19
76812,13,1
76813,4,1
76843,23,30
76844,14,1
76864,23,20
76865,14,1
76884,22,19
76885,13,1
76905,23,20
76905,13,0
76907,4,2
76936,23,29
76936,12,0
76957,23,21
76957,13,0
76979,25,22
76981,15,2
76982,6,1
76990,3,8
76999,2,9
77010,3,11
77021,3,11
77030,2,9
77041,3,11
77052,3,11
77061,2,9
77072,2,11
77083,3,11
77094,3,11
77103,2,9
77114,3,11
77125,3,11
77135,2,10
77146,2,11
77158,4,12
77168,3,10
77198,23,30
77199,14,1
77220,25,21
77220,15,0
77240,24,20
77241,15,1
77259,22,18
77261,14,2
77261,4,0
77293,25,32
77293,15,0
77327,38,34
77329,28,2
77331,20,2
77341,19,10
77356,24,15
77356,14,0
77385,33,29
77386,24,1
77406,33,20
77407,14,1
77427,23,20
77428,14,1
77429,4,1
77459,23,30
77460,14,1
77479,22,19
77480,13,1
77499,22,19
77500,13,1
77519,22,19
77519,12,0
77521,4,2
77551,24,30
77552,14,1
77572,23,20
77573,14,1
77592,22,19
77592,12,0
77613,23,21
77613,13,0
77615,4,2
77644,23,29
77644,12,0
77665,23,21
77665,13,0
77686,24,21
77686,13,0
77707,23,21
77707,13,0
77709,5,2
77739,24,30
77739,13,0
77760,23,21
77760,13,0
77782,24,22
77782,13,0
77804,25,22
77804,13,0
77806,5,2
77835,23,29
77835,13,0
77856,23,21
77856,13,0
77878,24,22
77878,13,0
77899,24,21
77900,14,1
77901,4,1
77930,23,29
77931,14,1
77952,24,21
77953,14,1
77974,24,21
77975,14,1
77994,22,19
77994,12,0
77996,4,2
78026,24,30
78027,14,1
78046,22,19
78047,13,1
78066,22,19
78066,12,0
78087,23,21
78087,13,0
78089,4,2
78119,23,30
78120,14,1
78140,23,20
78141,14,1
78160,22,19
78161,13,1
78181,23,20
78181,13,0
78183,4,2
78212,23,29
78212,12,0
78233,23,21
78233,13,0
78255,24,22
78255,13,0
78277,24,22
78277,13,0
78279,5,2
78308,23,29
78308,13,0
78330,25,22
78330,13,0
78352,25,22
78361,23,9
78374,25,13
78374,14,0
78375,5,1
78407,25,32
78407,14,0
78428,25,21
78429,15,1
78448,23,19
78449,14,1
78468,22,19
78469,13,1
78470,4,1
78500,23,30
78501,14,1
78521,23,20
78522,14,1
78541,22,19
78541,12,0
78562,23,21
78562,13,0
78563,4,1
78593,23,30
78594,13,1
78615,24,21
78616,14,1
78636,23,20
78637,14,1
78656,22,19
78657,13,1
78658,4,1
78688,23,30
78689,14,1
78710,24,21
78711,15,1
78729,22,18
78730,13,1
78750,23,20
78750,13,0
78752,4,2
78781,23,29
78781,12,0
78802,23,21
78802,13,0
78823,23,21
78823,13,0
78845,25,22
78845,14,0
78846,4,1
78876,23,30
78876,13,0
78898,25,22
78898,13,0
78919,24,21
78920,14,1
78940,23,20
78941,14,1
78942,4,1
78971,23,29
78972,14,1
78993,24,21
78994,14,1
79014,23,20
79015,14,1
79034,22,19
79035,13,1
79036,4,1
79066,23,30
79067,14,1
79088,24,21
79089,14,1
79119,34,30
79119,23,0
79141,34,22
79141,13,0
79143,5,2
79172,23,29
79172,13,0
79194,25,22
79194,13,0
79216,25,22
79216,14,0
79237,24,21
79238,14,1
79239,4,1
79269,24,30
79269,13,0
79291,25,22
79291,14,0
79312,24,21
79313,14,1
79333,23,20
79334,14,1
79335,4,1
79364,23,29
79365,14,1
79388,26,23
79388,14,0
79409,25,21
79410,15,1
79429,23,19
79430,14,1
79430,4,0
79460,24,30
79460,14,0
79481,25,21
79481,14,0
79503,25,22
79503,13,0
79525,25,22
79525,14,0
79526,4,1
79556,23,30
79556,13,0
79578,25,22
79578,13,0
79599,24,21
79600,14,1
79620,23,20
79621,14,1
79622,4,1
79651,23,29
79652,14,1
79671,22,19
79672,13,1
79691,22,19
79692,13,1
79711,22,19
79711,12,0
79713,4,2
79743,24,30
79744,14,1
79763,22,19
79764,13,1
79783,22,19
79784,13,1
79805,24,21
79805,13,0
79807,5,2
79836,23,29
79837,13,1
79858,24,21
79858,13,0
79878,22,20
79878,12,0
79899,23,21
79899,13,0
79901,4,2
79930,23,29
79930,12,0
79951,23,21
79951,13,0
79972,23,21
79972,13,0
79994,25,22
79994,13,0
79996,5,2
80025,23,29
80025,13,0
80047,24,22
80047,13,0
80069,25,22
80069,14,0
80091,25,22
80091,14,0
80094,6,3
80122,23,28
80123,14,1
80143,23,20
80144,14,1
80163,22,19
80164,13,1
80183,22,19
80184,13,1
80185,4,1
80215,23,30
80216,14,1
80236,23,20
80237,14,1
80259,25,22
80259,14,0
80280,24,21
80280,14,0
80282,5,2
80312,24,30
80312,13,0
80333,23,21
80333,13,0
80354,23,21
80354,13,0
80375,23,21
80375,13,0
80386,13,11
80407,24,21
80408,15,1
80427,23,19
80428,14,1
80447,23,19
80447,13,0
80468,24,21
80469,15,1
80469,4,0
80499,24,30
80500,14,1
80519,22,19
80520,13,1
80539,22,19
80540,13,1
80559,22,19
80560,13,1
80561,4,1
80591,24,30
80592,14,1
80613,24,21
80613,14,0
80635,25,22
80635,13,0
80657,25,22
80657,13,0
80659,4,2
80690,24,31
80690,14,0
80712,25,22
80712,15,0
80731,23,19
80731,12,0
80752,22,21
80752,12,0
80752,2,0
80783,22,31
80783,12,0
80803,21,20
80803,11,0
80824,22,21
80824,12,0
80850,27,26
80851,18,1
80851,8,0
80881,21,30
80882,12,1
80901,21,19
80901,11,0
80922,22,21
80922,11,0
80942,21,20
80943,12,1
80943,2,0
80974,22,31
80975,13,1
80994,21,19
80994,11,0
81015,22,21
81015,11,0
81035,21,20
81036,12,1
81036,2,0
81067,22,31
81067,12,0
81087,21,20
81087,11,0
81108,22,21
81108,12,0
81129,22,21
81129,12,0
81130,2,1
81159,21,29
81160,12,1
81181,23,21
81181,12,0
81201,21,20
81201,11,0
81223,23,22
81223,13,0
81225,4,2
81254,23,29
81254,12,0
81276,24,22
81276,13,0
81298,25,22
81298,13,0
81320,25,22
81320,14,0
81321,4,1
81350,23,29
81350,13,0
81370,22,20
81370,12,0
81391,23,21
81400,22,9
81413,24,13
81413,14,0
81414,5,1
81445,24,31
81446,15,1
81466,24,20
81467,15,1
81485,22,18
81485,12,0
81506,23,21
81506,13,0
81508,4,2
81538,24,30
81538,13,0
81559,24,21
81559,13,0
81579,22,20
81579,12,0
81600,23,21
81601,14,1
81602,4,1
81632,23,30
81633,14,1
81654,24,21
81655,14,1
81675,23,20
81676,14,1
81697,24,21
81697,14,0
81699,5,2
81728,23,29
81728,13,0
81749,24,21
81750,13,1
81771,24,21
81772,14,1
81792,23,20
81792,13,0
81794,4,2
81823,23,29
81823,12,0
81844,23,21
81844,13,0
81866,24,22
81866,13,0
81888,25,22
81888,13,0
81890,5,2
81919,23,29
81919,13,0
81941,24,22
81941,13,0
81962,24,21
81963,14,1
81984,24,21
81985,14,1
81986,4,1
82016,23,30
82017,14,1
82037,23,20
82038,14,1
82058,23,20
82058,13,0
82081,25,23
82082,15,1
82083,5,1
82113,24,30
82113,14,0
82135,25,22
82135,13,0
82157,25,22
82159,15,2
82179,25,20
82179,13,0
82180,4,1
82210,23,30
82211,13,1
82232,24,21
82233,14,1
82252,22,19
82252,12,0
82273,23,21
82273,13,0
82275,5,2
82305,24,30
82306,15,1
82328,25,22
82328,15,0
82347,24,19
82349,16,2
82351,7,2
82378,23,27
82378,13,0
82398,23,20
82398,13,0
82422,26,24
82423,17,1
82442,25,19
82442,14,0
82443,5,1
82474,24,31
82475,15,1
82494,23,19
82495,14,1
82513,22,18
82513,12,0
82535,24,22
82535,13,0
82537,5,2
82567,24,30
82567,13,0
82599,35,32
82599,23,0
82621,24,22
82621,14,0
82643,25,22
82643,15,0
82645,6,2
82675,25,30
82675,13,0
82697,25,22
82697,13,0
82718,24,21
82719,14,1
82738,22,19
82739,13,1
82740,4,1
82770,23,30
82771,14,1
82790,22,19
82790,12,0
82811,23,21
82811,13,0
82833,24,22
82833,13,0
82835,5,2
82864,23,29
82864,13,0
82885,23,21
82886,14,1
82906,23,20
82906,12,0
82928,24,22
82928,13,0
82930,5,2
82959,23,29
82959,13,0
82981,25,22
82981,13,0
83002,24,21
83003,14,1
83025,25,22
83025,14,0
83028,6,3
83056,24,28
83057,14,1
83079,25,22
83079,15,0
83099,24,20
83100,14,1
83119,22,19
83119,12,0
83121,4,2
83151,24,30
83152,14,1
83171,22,19
83172,13,1
83192,23,20
83192,13,0
83213,23,21
83213,13,0
83215,5,2
83245,24,30
83245,13,0
83267,24,22
83267,13,0
83289,25,22
83289,13,0
83310,24,21
83311,14,1
83312,4,1
83343,24,31
83343,13,0
83364,24,21
83365,14,1
83386,24,21
83387,14,1
83406,22,19
83407,13,1
83408,4,1
83438,23,30
83447,22,9
83460,24,13
83460,14,0
83482,26,22
83482,15,0
83503,25,21
83504,15,1
83504,4,0
83535,25,31
83535,14,0
83556,24,21
83556,14,0
83577,24,21
83577,13,0
83599,25,22
83599,13,0
83601,5,2
83631,23,30
83632,14,1
83651,22,19
83652,13,1
83671,22,19
83672,13,1
83692,23,20
83693,14,1
83694,4,1
83724,24,30
83724,13,0
83745,24,21
83746,13,1
83767,24,21
83768,14,1
83788,23,20
83789,14,1
83790,4,1
83820,24,30
83820,13,0
83842,25,22
83842,13,0
83864,25,22
83864,13,0
83886,25,22
83886,13,0
83888,5,2
83917,23,29
83917,13,0
83939,24,22
83939,13,0
83961,25,22
83961,13,0
83982,24,21
83983,14,1
83984,4,1
84014,24,30
84014,13,0
84036,25,22
84036,13,0
84057,24,21
84058,14,1
84078,23,20
84079,14,1
84080,4,1
84110,24,30
84110,13,0
84131,24,21
84132,14,1
84153,24,21
84154,14,1
84173,22,19
84174,13,1
84175,4,1
84205,23,30
84206,14,1
84225,22,19
84225,12,0
84246,23,21
84246,13,0
84267,23,21
84268,14,1
84269,4,1
84299,23,30
84300,13,1
84321,24,21
84322,14,1
84351,32,29
84352,23,1
84371,22,19
84372,13,1
84373,4,1
84403,23,30
84404,14,1
84423,22,19
84424,13,1
84443,22,19
84444,13,1
84464,23,20
84474,23,10
84474,12,0
84497,25,23
