time (ms),latency (ms),consume (ms)
68692,2,12
68704,2,12
68717,2,13
68728,1,11
68740,1,12
68752,1,12
68765,2,13
68777,2,12
68789,1,12
68801,1,12
68813,1,12
68825,1,12
68837,1,12
68849,1,12
68861,1,12
68873,1,12
68885,1,12
68897,1,12
68909,2,12
68921,2,12
68933,2,12
68944,1,11
68956,2,12
68967,1,11
68978,1,11
68989,1,11
69001,1,12
69012,1,11
69023,1,11
69034,1,11
69045,0,11
69057,1,12
69068,1,11
69079,1,11
69091,1,12
69102,1,11
69113,1,11
69125,1,12
69136,1,11
69147,1,11
69159,1,12
69170,1,11
69181,1,11
69193,1,12
69204,1,11
69215,1,11
69226,1,11
69238,1,12
69249,1,11
69260,1,11
69271,1,11
69282,1,11
69294,1,12
69305,1,11
69316,1,11
69328,1,12
69339,1,11
69350,1,11
69361,1,11
69372,1,11
69384,1,12
69395,1,11
69407,2,12
69418,1,11
69429,1,11
69441,1,12
69452,1,11
69463,1,11
69474,1,11
69485,0,11
69496,0,11
69508,1,12
69519,1,11
69530,1,11
69542,2,12
69553,1,11
69564,1,11
69576,1,12
69587,1,11
69598,1,11
69609,1,11
69621,1,12
69632,1,11
69643,1,11
69654,1,11
69665,0,11
69677,1,12
69688,1,11
69705,5,17
69711,1,6
69722,1,11
69732,1,10
69742,1,10
69752,1,10
69763,1,11
69773,1,10
69784,1,11
69796,1,12
69806,1,10
69817,1,11
69828,2,11
69838,1,10
69848,1,10
69859,1,11
69869,1,10
69880,1,11
69890,1,10
69901,1,11
69911,1,10
69922,1,11
69933,1,11
69944,2,11
69955,2,11
69965,1,10
69976,1,11
69987,2,11
69997,1,10
70008,1,11
70019,2,11
70031,3,12
70040,1,9
70052,1,12
70065,1,13
70076,1,11
70088,1,12
70100,1,12
70112,1,12
70123,1,11
70135,1,12
70147,1,12
70159,1,12
70171,1,12
70183,2,12
70195,2,12
70206,1,11
70218,1,12
70230,1,12
70242,1,12
70254,2,12
70266,2,12
70278,2,12
70289,1,11
70301,1,12
70313,1,12
70325,2,12
70337,2,12
70348,1,11
70359,1,11
70371,1,12
70382,1,11
70393,1,11
70404,1,11
70416,1,12
70427,1,11
70438,1,11
70450,1,12
70461,1,11
70472,1,11
70483,1,11
70495,1,12
70506,1,11
70517,1,11
70529,1,12
70540,1,11
70551,1,11
70562,0,11
70574,1,12
70585,1,11
70596,1,11
70607,1,11
70619,1,12
70630,1,11
70641,1,11
70652,0,11
70664,1,12
70675,1,11
70686,1,11
70697,1,11
70708,1,11
70720,1,12
70731,1,11
70742,1,11
70753,1,11
70764,0,11
70776,1,12
70787,1,11
70798,1,11
70809,1,11
70820,1,11
70832,1,12
70843,1,11
70854,1,11
70866,1,12
70876,0,10
70888,1,12
70899,1,11
70910,1,11
70921,1,11
70932,1,11
70943,1,11
70954,1,11
70965,1,11
70977,2,12
70988,1,11
71000,1,12
71011,1,11
71022,1,11
71033,1,11
71044,1,11
71055,1,11
71066,1,11
71077,1,11
71088,1,11
71099,1,11
71110,1,11
71121,1,11
71132,1,11
71143,1,11
71155,1,12
71166,1,11
71177,1,11
71188,1,11
71199,1,11
71210,1,11
71222,1,12
71233,1,11
71244,1,11
71255,1,11
71266,0,11
71278,1,12
71289,1,11
71301,2,12
71312,1,11
71323,1,11
71334,1,11
71346,1,12
71357,1,11
71368,1,11
71379,1,11
71390,1,11
71401,1,11
71412,0,11
71424,1,12
71435,1,11
71446,1,11
71457,1,11
71468,1,11
71479,1,11
71490,1,11
71501,1,11
71512,1,11
71523,1,11
71534,1,11
71545,1,11
71556,1,11
71567,1,11
71579,1,12
71590,1,11
71601,1,11
71612,1,11
71623,0,11
71634,0,11
71645,0,11
71656,0,11
71667,1,11
71678,1,11
71689,1,11
71700,1,11
71711,1,11
71722,1,11
71733,1,11
71744,1,11
71755,1,11
71767,1,12
71778,1,11
71789,1,11
71800,1,11
71812,1,12
71823,1,11
71834,1,11
71845,1,11
71857,1,12
71868,1,11
71879,1,11
71890,1,11
71901,0,11
71913,1,12
71925,1,12
71936,1,11
71948,1,12
71959,1,11
71971,1,12
71982,1,11
71993,1,11
72004,1,11
72015,1,11
72026,1,11
72037,1,11
72048,1,11
72059,1,11
72071,1,12
72082,1,11
72093,1,11
72104,0,11
72116,1,12
72127,1,11
72138,1,11
72149,1,11
72160,1,11
72171,0,11
72183,1,12
72193,0,10
72205,1,12
72216,1,11
72227,1,11
72240,0,13
72251,1,11
72261,1,10
72271,1,10
72281,0,10
72292,1,11
72302,1,10
72312,1,10
72323,1,11
72333,1,10
72343,1,10
72354,1,11
72364,1,10
72374,1,10
72385,1,11
72395,1,10
72406,1,11
72416,1,10
72427,1,11
72437,1,10
72448,1,11
72458,1,10
72468,0,10
72479,1,11
72489,1,10
72500,1,11
72510,1,10
72520,0,10
72531,0,11
72542,0,11
72553,0,11
72564,0,11
72575,0,11
72587,1,12
72598,1,11
72609,1,11
72620,1,11
72631,1,11
72642,1,11
72653,1,11
72664,1,11
72675,1,11
72687,1,12
72698,1,11
72709,1,11
72720,1,11
72731,1,11
72742,1,11
72753,1,11
72764,1,11
72775,1,11
72786,1,11
72797,1,11
72808,1,11
72819,1,11
72830,1,11
72841,1,11
72852,1,11
72863,1,11
72874,1,11
72886,1,12
72897,1,11
72908,1,11
72918,0,10
72930,1,12
72941,1,11
72952,1,11
72963,1,11
72974,1,11
72985,1,11
72996,1,11
73008,1,12
73019,1,11
73030,1,11
73042,1,12
73053,1,11
73064,1,11
73075,1,11
73086,1,11
73097,1,11
73108,1,11
73119,1,11
73130,1,11
73141,1,11
73153,1,12
73164,1,11
73176,2,12
73188,1,12
73203,1,15
73219,1,16
73230,1,11
73241,1,11
73252,1,11
73262,0,10
73273,0,11
73284,0,11
73295,0,11
73306,0,11
73318,1,12
73329,1,11
73340,1,11
73351,1,11
73362,1,11
73373,1,11
73384,1,11
73396,1,12
73407,1,11
73419,2,12
73430,1,11
73441,1,11
73453,1,12
73464,1,11
73475,1,11
73487,1,12
73498,1,11
73509,1,11
73520,1,11
73532,1,12
73543,1,11
73554,1,11
73566,1,12
73577,1,11
73588,1,11
73600,1,12
73611,1,11
73622,1,11
73633,0,11
73645,1,12
73656,1,11
73667,1,11
73679,1,12
73690,1,11
73701,1,11
73713,1,12
73724,1,11
73735,1,11
73746,1,11
73758,1,12
73769,1,11
73780,1,11
73791,1,11
73803,1,12
73814,1,11
73825,1,11
73836,1,11
73847,1,11
73859,1,12
73870,1,11
73881,1,11
73893,1,12
73904,1,11
73915,1,11
73927,1,12
73938,1,11
73950,1,12
73962,2,12
73973,1,11
73985,2,12
73996,1,11
74008,1,12
74019,1,11
74031,1,12
74043,1,12
74055,2,12
74067,2,12
74079,2,12
74090,1,11
74102,1,12
74113,1,11
74125,1,12
74136,1,11
74147,1,11
74159,1,12
74170,1,11
74182,1,12
74193,1,11
74205,1,12
74216,1,11
74228,1,12
74239,1,11
74251,1,12
74262,1,11
74273,1,11
74285,1,12
74297,2,12
74308,1,11
74320,1,12
74331,1,11
74343,1,12
74354,1,11
74366,1,12
74377,1,11
74389,1,12
74401,2,12
74413,2,12
74424,1,11
74436,2,12
74448,1,12
74459,1,11
74470,0,11
74481,0,11
74492,0,11
74503,0,11
74514,0,11
74525,0,11
74536,0,11
74547,0,11
74558,0,11
74569,0,11
74580,0,11
74592,1,12
74603,1,11
74614,1,11
74625,1,11
74636,1,11
74647,1,11
74658,1,11
74672,4,14
74683,0,11
74694,0,11
74712,7,18
74723,1,11
74733,1,10
74745,2,12
74754,1,9
74764,0,10
74775,1,11
74785,1,10
74796,1,11
74806,1,10
74817,1,11
74829,1,12
74839,1,10
74850,1,11
74860,1,10
74870,1,10
74881,1,11
74891,1,10
74902,1,11
74912,1,10
74922,1,10
74933,1,11
74943,1,10
74954,1,11
74964,1,10
74976,2,12
74987,1,11
74998,2,11
75008,1,10
75019,1,11
75030,1,11
75041,1,11
75052,1,11
75063,1,11
75075,1,12
75085,1,10
75096,1,11
75106,1,10
75117,1,11
75127,1,10
75138,1,11
75149,2,11
75160,1,11
75170,1,10
75181,1,11
75192,1,11
75203,1,11
75214,0,11
75226,1,12
75237,1,11
75248,1,11
75259,1,11
75270,1,11
75282,1,12
75292,0,10
75304,1,12
75315,1,11
75326,1,11
75338,1,12
75349,1,11
75360,1,11
75371,1,11
75382,1,11
75393,1,11
75404,1,11
75415,1,11
75426,1,11
75437,1,11
75449,1,12
75460,1,11
75471,1,11
75483,1,12
75494,1,11
75505,1,11
75516,1,11
75528,1,12
75539,1,11
75550,1,11
75562,1,12
75573,1,11
75584,1,11
75596,1,12
75607,1,11
75618,1,11
75629,1,11
75641,1,12
75652,1,11
75663,1,11
75674,0,11
75686,1,12
75697,1,11
75708,1,11
75720,1,12
75731,1,11
75742,1,11
75753,1,11
75765,1,12
75776,1,11
75787,1,11
75799,1,12
75810,1,11
75822,2,12
75833,1,11
75844,1,11
75856,1,12
75867,1,11
75878,1,11
75889,1,11
75901,1,12
75912,1,11
75923,1,11
75934,1,11
75946,2,12
75958,1,12
75969,1,11
75980,1,11
75992,1,12
76004,1,12
76015,1,11
76027,1,12
76038,1,11
76049,1,11
76060,1,11
76072,1,12
76083,1,11
76095,1,12
76108,1,13
76119,1,11
76130,1,11
76141,1,11
76153,1,12
76164,1,11
76175,1,11
76186,1,11
76197,1,11
76208,0,11
76219,0,11
76231,1,12
76242,1,11
76253,1,11
76264,1,11
76276,1,12
76287,1,11
76298,1,11
76309,1,11
76320,1,11
76331,1,11
76342,1,11
76353,1,11
76365,1,12
76376,1,11
76388,1,12
76399,1,11
76411,2,12
76422,1,11
76433,1,11
76445,1,12
76456,1,11
76467,1,11
76478,1,11
76490,1,12
76501,1,11
76513,1,12
76524,1,11
76535,1,11
76547,1,12
76558,1,11
76569,1,11
76580,1,11
76591,1,11
76603,1,12
76613,0,10
76624,0,11
76636,1,12
76647,1,11
76658,1,11
76669,1,11
76680,1,11
76692,1,12
76703,1,11
76714,1,11
76725,1,11
76736,1,11
76747,1,11
76758,0,11
76770,1,12
76781,1,11
76792,1,11
76803,1,11
76814,1,11
76826,1,12
76837,1,11
76848,1,11
76859,1,11
76870,0,11
76882,1,12
76893,1,11
76904,1,11
76916,2,12
76927,1,11
76938,1,11
76949,1,11
76961,1,12
76972,1,11
76983,1,11
76995,1,12
77006,1,11
77017,1,11
77029,2,12
77040,1,11
77051,1,11
77062,1,11
77073,1,11
77085,1,12
77096,1,11
77107,1,11
77118,1,11
77130,1,12
77141,1,11
77152,1,11
77163,1,11
77174,0,11
77186,1,12
77197,1,11
77208,1,11
77219,1,11
77231,1,12
77242,1,11
77253,1,11
77265,1,12
77276,1,11
77287,1,11
77298,1,11
77311,2,13
77322,1,11
77333,1,11
77344,1,11
77356,1,12
77367,1,11
77378,1,11
77390,1,12
77401,1,11
77412,1,11
77423,1,11
77435,1,12
77446,1,11
77457,1,11
77468,1,11
77479,1,11
77490,0,11
77501,0,11
77512,1,11
77523,1,11
77534,1,11
77545,1,11
77556,1,11
77568,1,12
77579,1,11
77591,1,12
77602,1,11
77613,1,11
77625,1,12
77636,1,11
77647,1,11
77658,1,11
77669,0,11
77681,1,12
77692,1,11
77703,1,11
77714,1,11
77725,1,11
77736,1,11
77747,1,11
77758,1,11
77770,1,12
77781,1,11
77792,1,11
77803,1,11
77814,0,11
77826,1,12
77837,1,11
77848,1,11
77859,1,11
77870,1,11
77881,1,11
77892,0,11
77904,1,12
77915,1,11
77926,1,11
77937,1,11
77948,1,11
77959,1,11
77970,1,11
77981,1,11
77993,1,12
78004,1,11
78015,1,11
78027,1,12
78038,1,11
78049,1,11
78060,1,11
78071,1,11
78084,1,13
78095,1,11
78106,1,11
78117,1,11
78128,0,11
78140,1,12
78151,1,11
78162,1,11
78173,1,11
78184,0,11
78196,1,12
78207,1,11
78219,1,12
78230,1,11
78241,1,11
78252,1,11
78264,1,12
78275,1,11
78286,1,11
78298,1,12
78309,1,11
78320,1,11
78331,1,11
78342,1,11
78354,1,12
78365,1,11
78376,1,11
78387,1,11
78399,1,12
78410,1,11
78423,2,13
78435,1,12
78446,1,11
78458,1,12
78469,1,11
78480,1,11
78491,1,11
78503,1,12
78514,1,11
78526,1,12
78537,1,11
78548,1,11
78560,1,12
78571,1,11
78582,0,11
78594,1,12
78605,1,11
78616,1,11
78628,1,12
78639,1,11
78650,1,11
78662,1,12
78673,1,11
78684,1,11
78696,1,12
78707,1,11
78719,1,12
78730,1,11
78741,1,11
78753,2,12
78764,1,11
78776,2,12
78787,1,11
78799,1,12
78811,1,12
78822,1,11
78834,1,12
78845,1,11
78857,1,12
78868,1,11
78880,2,12
78891,1,11
78902,1,11
78914,1,12
78925,1,11
78936,1,11
78948,1,12
78959,1,11
78970,1,11
78981,1,11
78993,1,12
79004,1,11
79015,1,11
79026,1,11
79037,0,11
79048,0,11
79059,0,11
79070,0,11
79082,1,12
79093,1,11
79104,1,11
79115,1,11
79127,1,12
79138,1,11
79149,1,11
79161,2,12
79172,1,11
79183,1,11
79194,1,11
79205,1,11
79216,1,11
79227,1,11
79238,1,11
79250,1,12
79261,1,11
79272,1,11
79284,1,12
79295,1,11
79306,1,11
79317,1,11
79329,1,12
79340,1,11
79351,1,11
79362,1,11
79373,0,11
79385,1,12
79396,1,11
79407,1,11
79418,1,11
79429,1,11
79440,1,11
79451,1,11
79462,0,11
79474,1,12
79485,1,11
79496,1,11
79507,1,11
79518,1,11
79529,1,11
79541,1,12
79552,1,11
79563,1,11
79575,1,12
79586,1,11
79598,2,12
79609,1,11
79620,1,11
79631,1,11
79643,1,12
79654,1,11
79665,1,11
79676,1,11
79687,1,11
79699,1,12
79710,1,11
79723,3,13
79731,1,8
79742,1,11
79752,1,10
79762,1,10
79773,1,11
79783,1,10
79793,1,10
79803,0,10
79814,1,11
79824,1,10
79834,1,10
79844,0,10
79855,1,11
79865,1,10
79876,1,11
79886,1,10
79897,1,11
79907,1,10
79918,2,11
79928,1,10
79938,1,10
79949,1,11
79959,1,10
79970,1,11
79980,1,10
79991,1,11
80001,1,10
80012,1,11
80022,1,10
80033,1,11
80043,1,10
80054,1,11
80064,1,10
80075,1,11
80085,1,10
80096,1,11
80106,1,10
80116,0,10
80127,1,11
80137,1,10
80148,1,11
80158,1,10
80169,1,11
80179,1,10
80190,1,11
80202,3,12
80211,1,9
80223,1,12
80234,1,11
80245,1,11
80256,1,11
80267,0,11
80279,1,12
80290,1,11
80301,1,11
80313,2,12
80324,1,11
80335,1,11
80346,1,11
80358,1,12
80369,1,11
80380,1,11
80392,2,12
80403,1,11
80414,1,11
80425,1,11
80436,1,11
80448,1,12
80459,1,11
80470,1,11
80481,1,11
80493,1,12
80504,1,11
80515,1,11
80526,1,11
80537,1,11
80549,1,12
80560,1,11
80571,1,11
80582,1,11
80593,1,11
80604,1,11
80615,1,11
80626,1,11
80637,0,11
80648,0,11
80660,1,12
80671,1,11
80682,1,11
80694,1,12
80705,1,11
80716,1,11
80727,1,11
80739,1,12
80752,1,13
80763,1,11
80774,1,11
80785,1,11
80796,1,11
80808,1,12
80819,1,11
80830,1,11
80841,1,11
80852,1,11
80863,1,11
80874,1,11
80885,1,11
80897,1,12
80908,1,11
80919,1,11
80930,1,11
80941,0,11
80952,0,11
80964,1,12
80975,1,11
80987,2,12
80998,1,11
81010,1,12
81022,1,12
81033,1,11
81044,1,11
81056,1,12
81067,1,11
81078,1,11
81090,1,12
81101,1,11
81112,1,11
81124,1,12
81135,1,11
81148,1,13
81159,1,11
81170,1,11
81182,1,12
81193,1,11
81204,1,11
81215,1,11
81227,1,12
81238,1,11
81249,1,11
81260,1,11
81272,2,12
81283,1,11
81294,1,11
81305,1,11
81317,1,12
81328,1,11
81339,1,11
81350,1,11
81361,1,11
81373,1,12
81384,1,11
81395,1,11
81406,1,11
81418,1,12
81429,1,11
81440,1,11
81452,1,12
81463,1,11
81475,1,12
81486,1,11
81497,1,11
81509,1,12
81520,1,11
81532,1,12
81543,1,11
81554,1,11
81566,1,12
81577,1,11
81588,1,11
81600,1,12
81611,1,11
81623,1,12
81634,1,11
81645,1,11
81657,1,12
81668,1,11
81680,1,12
81691,1,11
81702,1,11
81714,1,12
81725,1,11
81736,1,11
81747,1,11
81759,1,12
81770,1,11
81782,2,12
81793,1,11
81804,1,11
81815,1,11
81827,1,12
81838,1,11
81849,1,11
81861,1,12
81872,1,11
81883,1,11
81895,2,12
81906,1,11
81917,1,11
81928,1,11
81940,1,12
81951,1,11
81962,1,11
81974,1,12
81985,1,11
81996,1,11
82007,1,11
82019,1,12
82030,1,11
82041,1,11
82053,1,12
82064,1,11
82075,1,11
82087,1,12
82098,1,11
82109,1,11
82121,1,12
82132,1,11
82143,1,11
82155,2,12
82166,1,11
82177,1,11
82189,1,12
82200,1,11
82212,1,12
82223,1,11
82234,1,11
82246,2,12
82257,1,11
82268,1,11
82280,1,12
82291,1,11
82302,1,11
82313,0,11
82324,1,11
82334,1,10
82345,1,11
82355,1,10
82365,1,10
82375,1,10
82386,1,11
82397,2,11
82407,1,10
82417,1,10
82428,2,11
82439,2,11
82449,1,10
82460,2,11
82470,1,10
82481,2,11
82492,2,11
82502,1,10
82513,2,11
82523,1,10
82533,1,10
82544,1,11
82555,2,11
82565,1,10
82576,1,11
82586,1,10
82597,1,11
82607,1,10
82618,1,11
82628,1,10
82639,1,11
82650,2,11
82660,1,10
82671,1,11
82682,2,11
82693,2,11
82704,1,11
82716,1,12
82728,1,12
82739,1,11
82751,1,12
82762,1,11
82774,1,12
82785,1,11
82797,1,12
82808,1,11
82820,1,12
82832,1,12
82843,1,11
82854,1,11
82865,1,11
82877,1,12
82888,1,11
82899,1,11
82910,1,11
82922,1,12
82933,1,11
82945,2,12
82956,1,11
82971,2,15
82982,1,11
82994,1,12
83005,1,11
83016,0,11
83028,1,12
83039,1,11
83050,1,11
83062,1,12
83073,1,11
83084,1,11
83095,1,11
83107,2,12
83118,1,11
83129,1,11
83140,1,11
83152,1,12
83163,1,11
83174,1,11
83185,1,11
83196,1,11
83207,1,11
83219,1,12
83231,1,12
83243,1,12
83254,1,11
83265,1,11
83276,1,11
83288,1,12
83300,1,12
83311,1,11
83322,1,11
83333,1,11
83344,0,11
83356,1,12
83367,1,11
83378,1,11
83389,1,11
83404,1,15
83415,1,11
83426,1,11
83437,1,11
83448,1,11
83459,1,11
83470,1,11
83481,1,11
83492,1,11
83503,1,11
83514,1,11
83525,1,11
83536,1,11
83547,1,11
83558,0,11
83569,0,11
83580,0,11
83592,1,12
83603,1,11
83614,1,11
83625,1,11
83636,1,11
83647,1,11
83658,1,11
83669,1,11
83680,1,11
83692,1,12
83703,1,11
83714,1,11
83725,1,11
83736,1,11
83747,1,11
83758,1,11
83769,1,11
83780,0,11
83792,1,12
83803,1,11
83814,1,11
83825,1,11
83836,1,11
83847,1,11
83858,1,11
83870,1,12
83881,1,11
83892,1,11
83904,1,12
83915,1,11
83926,1,11
83937,1,11
83948,1,11
83959,1,11
83970,1,11
83981,1,11
83992,1,11
84003,1,11
84014,0,11
84025,0,11
84037,1,12
84048,1,11
84060,2,12
84071,1,11
84082,1,11
84093,1,11
84104,1,11
84115,1,11
84126,1,11
84137,0,11
84148,0,11
84160,1,12
84171,1,11
84183,1,12
84194,0,11
84205,0,11
84217,1,12
84228,1,11
84239,1,11
84250,1,11
84262,1,12
84273,1,11
84284,1,11
84295,1,11
84307,2,12
84318,1,11
84329,1,11
84341,1,12
84352,1,11
84363,1,11
84375,1,12
84386,1,11
84397,1,11
84409,1,12
84421,1,12
84432,1,11
84443,1,11
84455,1,12
84466,1,11
84477,1,11
84488,1,11
84499,1,11
84511,1,12
84522,1,11
84533,1,11
84547,1,14
84558,1,11
84569,0,11
84580,0,11
84591,0,11
84602,0,11
84613,0,11
84624,0,11
84636,1,12
84647,1,11
84658,1,11
84669,1,11
84680,1,11
84694,4,14
84705,0,11
84716,0,11
84731,5,15
84738,1,7
84748,1,10
84758,0,10
84769,1,11
84779,1,10
84789,1,10
84800,1,11
84810,1,10
84820,1,10
84831,1,11
84841,1,10
84851,1,10
84862,1,11
84872,1,10
84882,1,10
84893,1,11
84903,1,10
84913,1,10
84924,1,11
84934,1,10
84944,0,10
84955,1,11
84965,0,10
84976,1,11
84986,1,10
84997,1,11
85008,1,11
85018,1,10
85028,0,10
85039,1,11
85049,1,10
85060,1,11
85070,1,10
85080,0,10
85091,1,11
85101,1,10
85113,1,12
85123,1,10
85134,1,11
85144,1,10
85154,0,10
85165,1,11
85175,0,10
85186,1,11
85197,1,11
85208,1,11
85219,1,11
85230,1,11
85241,1,11
85253,2,12
85264,1,11
85275,0,11
85287,1,12
85298,1,11
85309,1,11
85320,1,11
85330,1,10
85341,0,11
85353,1,12
85364,1,11
85375,1,11
85386,1,11
85397,1,11
85408,1,11
85419,1,11
85430,1,11
85441,1,11
85452,1,11
85463,1,11
85475,1,12
85486,1,11
85497,1,11
85508,1,11
85520,1,12
85531,1,11
85542,1,11
85553,1,11
85564,1,11
85575,1,11
85587,1,12
85598,1,11
85609,1,11
85620,1,11
85631,1,11
85642,1,11
85654,1,12
85665,1,11
85676,1,11
85688,1,12
85699,1,11
85710,1,11
85722,1,12
85733,1,11
85744,1,11
85755,1,11
85767,1,12
85778,1,11
85789,1,11
85801,1,12
85812,1,11
85823,1,11
85834,1,11
85845,0,11
85857,1,12
85868,1,11
85879,1,11
85891,1,12
85902,1,11
85914,2,12
85926,2,12
85937,1,11
85948,1,11
85960,1,12
85971,1,11
85982,1,11
85994,1,12
86005,1,11
86017,1,12
86028,1,11
86040,1,12
86051,1,11
86063,2,12
86074,1,11
86085,1,11
86097,1,12
86108,1,11
86119,1,11
86131,1,12
86142,1,11
86153,1,11
86165,1,12
86176,1,11
86187,1,11
86199,1,12
86210,1,11
86221,1,11
86232,1,11
86243,0,11
86254,0,11
86266,1,12
86277,1,11
86288,1,11
86300,1,12
86311,1,11
86322,1,11
86333,1,11
86344,1,11
86355,0,11
86367,1,12
86378,1,11
86389,1,11
86400,1,11
86411,1,11
86422,0,11
86434,1,12
86445,1,11
86456,1,11
86468,1,12
86479,1,11
86490,1,11
86502,1,12
86513,1,11
86524,1,11
86535,1,11
86546,1,11
86557,1,11
86569,1,12
86580,1,11
86591,1,11
86602,1,11
86614,1,12
86625,1,11
86636,1,11
86647,1,11
86659,1,12
86670,1,11
86681,1,11
86693,1,12
86704,1,11
86715,1,11
86727,1,12
86738,1,11
86749,1,11
86760,1,11
86772,1,12
86783,1,11
86794,1,11
86806,1,12
86817,1,11
86828,1,11
86839,1,11
86851,1,12
86862,1,11
86874,2,12
86887,3,13
86899,2,12
86910,1,11
86921,1,11
86933,1,12
86945,2,12
86956,1,11
86968,2,12
86979,1,11
86990,1,11
87002,1,12
87013,1,11
87024,1,11
87035,0,11
87047,1,12
87058,1,11
87069,1,11
87081,1,12
87092,1,11
87103,1,11
87114,1,11
87126,1,12
87137,1,11
87148,1,11
87159,1,11
87170,0,11
87182,1,12
87193,1,11
87204,1,11
87215,1,11
87226,0,11
87238,1,12
87249,1,11
87260,1,11
87271,1,11
87282,1,11
87294,1,12
87305,1,11
87316,1,11
87327,1,11
87338,1,11
87349,1,11
87360,1,11
87371,1,11
87384,2,13
87396,2,12
87407,1,11
87419,1,12
87430,1,11
87442,2,12
87454,2,12
87465,1,11
87476,0,11
87488,1,12
87499,1,11
87510,1,11
87522,1,12
87533,1,11
87551,1,18
87562,1,11
87573,1,11
87584,1,11
87596,1,12
87607,1,11
87618,1,11
87629,1,11
87640,1,11
87651,1,11
87662,1,11
87673,1,11
87684,1,11
87695,1,11
87706,1,11
87717,0,11
87728,0,11
87740,1,12
87751,1,11
87762,1,11
87773,1,11
87784,1,11
87795,1,11
87806,1,11
87817,0,11
87828,0,11
87840,1,12
87851,1,11
87862,1,11
87873,1,11
87884,1,11
87895,1,11
87906,0,11
87918,1,12
87929,1,11
87940,1,11
87951,1,11
87964,1,13
87975,1,11
87986,1,11
87997,1,11
88008,0,11
88020,1,12
88031,1,11
88042,1,11
88054,1,12
88065,1,11
88076,1,11
88087,1,11
88098,1,11
88109,0,11
88121,1,12
88132,1,11
88143,1,11
88155,1,12
88166,1,11
88177,1,11
88188,1,11
88200,1,12
88211,1,11
88222,1,11
88233,1,11
88244,1,11
88255,0,11
88266,0,11
88277,0,11
88289,1,12
88300,1,11
88311,1,11
88322,1,11
88333,1,11
88344,1,11
88355,0,11
88366,0,11
88378,1,12
88389,1,11
88400,1,11
88411,1,11
88422,1,11
88433,1,11
88445,1,12
88457,1,12
88468,1,11
88480,1,12
88491,1,11
88502,1,11
88513,1,11
88525,1,12
88536,1,11
88547,1,11
88559,1,12
88570,1,11
88581,1,11
88592,1,11
88603,1,11
88614,0,11
88626,1,12
88637,1,11
88648,1,11
88660,1,12
88671,1,11
88682,0,11
88694,1,12
88705,1,11
88716,1,11
88728,1,12
88739,1,11
88750,1,11
88761,1,11
88772,1,11
88784,2,12
88795,1,11
88806,1,11
88818,1,12
88829,1,11
88840,1,11
88852,1,12
88863,1,11
88874,1,11
88886,1,12
88898,1,12
88910,1,12
88922,2,12
88934,2,12
88945,1,11
88957,1,12
88968,1,11
88979,1,11
88991,1,12
89002,1,11
89013,1,11
89025,1,12
89036,1,11
89048,2,12
89060,2,12
89072,1,12
89083,1,11
89095,2,12
89106,1,11
89117,1,11
89129,1,12
89141,2,12
89152,1,11
89164,1,12
89175,1,11
89187,2,12
89198,1,11
89209,1,11
89221,1,12
89232,1,11
89246,1,14
89257,1,11
89269,1,12
89280,1,11
89292,1,12
89303,1,11
89314,1,11
89325,1,11
89337,1,12
89349,2,12
89360,1,11
89372,2,12
89383,1,11
89396,1,13
89407,1,11
89418,1,11
89429,1,11
89440,0,11
89452,1,12
89463,1,11
89474,1,11
89485,1,11
89496,1,11
89507,1,11
89519,1,12
89530,1,11
89541,1,11
89552,1,11
89563,1,11
89574,1,11
89585,1,11
89596,1,11
89607,1,11
89618,1,11
89629,1,11
89640,1,11
89651,1,11
89662,1,11
89673,1,11
89684,1,11
89695,1,11
89706,1,11
89716,0,10
89728,1,12
89740,2,12
89749,1,9
89759,1,10
89769,0,10
89780,1,11
89790,1,10
89800,1,10
89810,0,10
89821,1,11
89831,1,10
89841,0,10
89852,1,11
89862,1,10
89872,1,10
89883,1,11
89893,1,10
89903,1,10
89913,0,10
89924,1,11
89934,1,10
89944,1,10
89954,0,10
89964,0,10
89975,1,11
89985,0,10
89996,1,11
90006,1,10
90017,1,11
90027,1,10
90038,1,11
90048,1,10
90058,1,10
90069,1,11
90079,1,10
90089,0,10
90100,1,11
90110,1,10
90120,0,10
90131,1,11
90141,1,10
90151,0,10
90162,1,11
90172,1,10
90183,1,11
90193,1,10
90204,1,11
90214,1,10
90225,1,11
90235,1,10
90246,1,11
90256,1,10
90266,1,10
90277,1,11
90287,1,10
90298,1,11
90308,1,10
90319,1,11
90329,1,10
90340,1,11
90350,1,10
90361,1,11
90371,1,10
90382,1,11
90392,1,10
90403,1,11
90413,1,10
90423,0,10
90434,1,11
90444,1,10
90455,1,11
90465,1,10
90477,2,12
90486,1,9
90498,1,12
90509,1,11
90520,1,11
90531,1,11
90542,1,11
90553,1,11
90564,1,11
90576,1,12
90587,1,11
90598,1,11
90609,1,11
90620,1,11
90631,1,11
90642,1,11
90653,1,11
90664,1,11
90675,1,11
90687,1,12
90698,1,11
90709,1,11
90720,1,11
90731,1,11
90742,1,11
90753,1,11
90764,1,11
90775,1,11
90786,1,11
90797,1,11
90808,1,11
90819,1,11
90830,1,11
90841,1,11
90852,1,11
90864,1,12
90875,1,11
90886,1,11
90898,1,12
90909,1,11
90920,1,11
90931,1,11
90942,1,11
90953,1,11
90964,1,11
90975,1,11
90986,1,11
90997,1,11
