time (ms),latency (ms),consume (ms)
32292,1,5
32297,1,5
32303,2,6
32308,1,5
32313,1,5
32319,2,6
32324,1,5
32329,1,5
32335,2,6
32340,1,5
32345,1,5
32350,1,5
32356,1,6
32361,1,5
32366,1,5
32372,1,6
32377,1,5
32382,1,5
32388,2,6
32393,1,5
32398,1,5
32404,2,6
32409,1,5
32414,1,5
32419,1,5
32425,1,6
32430,1,5
32435,1,5
32441,1,6
32446,1,5
32451,1,5
32457,2,6
32462,1,5
32467,1,5
32472,1,5
32478,1,6
32483,1,5
32488,1,5
32494,1,6
32499,1,5
32504,1,5
32510,1,6
32515,1,5
32520,1,5
32526,1,6
32532,2,6
32536,1,4
32541,1,5
32547,1,6
32552,1,5
32557,1,5
32563,1,6
32568,1,5
32573,1,5
32579,2,6
32584,1,5
32589,1,5
32595,2,6
32600,1,5
32605,1,5
32611,2,6
32616,1,5
32621,1,5
32626,1,5
32632,1,6
32637,1,5
32642,1,5
32648,1,6
32653,1,5
32658,1,5
32664,2,6
32669,1,5
32674,1,5
32680,2,6
32685,1,5
32690,1,5
32695,1,5
32701,1,6
32706,1,5
32711,1,5
32717,1,6
32722,1,5
32727,1,5
32733,2,6
32738,1,5
32743,1,5
32748,1,5
32754,1,6
32760,1,6
32765,1,5
32770,1,5
32776,1,6
32781,1,5
32786,1,5
32792,1,6
32797,1,5
32802,1,5
32808,1,6
32813,1,5
32818,1,5
32824,1,6
32829,1,5
32834,1,5
32840,2,6
32845,1,5
32850,1,5
32855,1,5
32861,1,6
32866,1,5
32871,1,5
32877,1,6
32882,1,5
32887,1,5
32893,1,6
32898,1,5
32903,1,5
32908,0,5
32914,1,6
32919,1,5
32924,1,5
32930,1,6
32935,1,5
32940,1,5
32946,1,6
32951,1,5
32956,1,5
32961,0,5
32967,1,6
32972,1,5
32978,1,6
32983,1,5
32988,1,5
32993,0,5
32999,1,6
33004,1,5
33009,1,5
33015,1,6
33020,1,5
33025,1,5
33031,1,6
33036,1,5
33041,1,5
33047,1,6
33052,1,5
33057,1,5
33063,2,6
33068,1,5
33073,1,5
33078,1,5
33084,1,6
33089,1,5
33094,1,5
33100,1,6
33105,1,5
33110,1,5
33116,1,6
33121,1,5
33126,1,5
33132,1,6
33137,1,5
33142,1,5
33148,2,6
33153,1,5
33158,1,5
33163,1,5
33169,1,6
33174,1,5
33179,1,5
33185,1,6
33190,1,5
33195,1,5
33201,1,6
33206,1,5
33211,1,5
33216,1,5
33222,1,6
33227,1,5
33232,1,5
33238,1,6
33243,1,5
33248,1,5
33254,1,6
33259,1,5
33264,1,5
33269,1,5
33275,1,6
33280,1,5
33285,1,5
33291,1,6
33296,1,5
33301,1,5
33307,1,6
33312,1,5
33317,1,5
33322,0,5
33328,1,6
33333,1,5
33339,2,6
33344,1,5
33349,1,5
33354,1,5
33360,1,6
33365,1,5
33370,1,5
33376,1,6
33381,1,5
33386,1,5
33392,1,6
33397,1,5
33402,1,5
33408,1,6
33413,1,5
33418,1,5
33424,1,6
33429,1,5
33434,1,5
33440,2,6
33445,1,5
33450,1,5
33455,1,5
33461,1,6
33466,1,5
33471,1,5
33477,1,6
33482,1,5
33487,1,5
33493,1,6
33498,1,5
33503,1,5
33508,1,5
33514,1,6
33519,1,5
33525,2,6
33530,1,5
33535,1,5
33540,1,5
33546,2,6
33551,1,5
33556,1,5
33562,2,6
33567,1,5
33572,1,5
33577,1,5
33583,1,6
33588,1,5
33593,1,5
33599,1,6
33604,1,5
33609,1,5
33615,1,6
33620,1,5
33625,1,5
33631,2,6
33636,1,5
33641,1,5
33647,2,6
33652,1,5
33657,1,5
33662,1,5
33668,1,6
33673,1,5
33678,1,5
33684,1,6
33689,1,5
33694,1,5
33699,1,5
33704,1,5
33710,1,6
33715,1,5
33720,1,5
33726,1,6
33731,1,5
33736,1,5
33741,1,5
33747,1,6
33752,1,5
33757,1,5
33762,1,5
33768,1,6
33773,1,5
33778,1,5
33784,1,6
33789,1,5
33794,1,5
33799,1,5
33805,1,6
33810,1,5
33815,1,5
33821,1,6
33826,1,5
33831,1,5
33837,1,6
33842,1,5
33847,1,5
33853,2,6
33858,1,5
33863,1,5
33869,2,6
33874,1,5
33879,1,5
33884,1,5
33890,1,6
33896,1,6
33901,1,5
33908,2,7
33912,1,4
33918,1,6
33923,1,5
33929,1,6
33935,1,6
33941,2,6
33945,1,4
33951,1,6
33956,1,5
33961,1,5
33967,2,6
33972,1,5
33977,1,5
33983,2,6
33988,1,5
33993,1,5
33998,1,5
34004,1,6
34009,1,5
34014,1,5
34020,1,6
34025,1,5
34030,1,5
34036,1,6
34041,1,5
34046,1,5
34052,2,6
34057,1,5
34062,1,5
34067,1,5
34073,1,6
34078,1,5
34083,1,5
34089,1,6
34094,1,5
34099,1,5
34105,2,6
34110,1,5
34115,1,5
34120,1,5
34126,1,6
34131,1,5
34136,1,5
34142,1,6
34147,1,5
34152,1,5
34158,2,6
34163,1,5
34168,1,5
34173,1,5
34179,1,6
34184,1,5
34189,1,5
34195,1,6
34200,1,5
34205,1,5
34211,2,6
34216,1,5
34221,1,5
34226,1,5
34232,1,6
34237,1,5
34242,1,5
34248,1,6
34253,1,5
34258,1,5
34264,2,6
34269,1,5
34274,1,5
34279,1,5
34285,1,6
34290,1,5
34295,1,5
34301,1,6
34306,1,5
34311,1,5
34317,2,6
34322,1,5
34327,1,5
34332,1,5
34338,1,6
34343,1,5
34348,1,5
34354,2,6
34359,1,5
34364,1,5
34370,2,6
34375,1,5
34380,1,5
34385,1,5
34391,1,6
34396,1,5
34401,1,5
34407,1,6
34412,1,5
34417,1,5
34423,2,6
34428,1,5
34433,1,5
34439,2,6
34444,1,5
34449,1,5
34454,1,5
34460,1,6
34465,1,5
34470,1,5
34476,1,6
34481,1,5
34486,1,5
34492,1,6
34497,1,5
34502,1,5
34508,1,6
34513,1,5
34518,1,5
34524,2,6
34529,1,5
34534,1,5
34540,2,6
34545,1,5
34550,1,5
34555,1,5
34561,1,6
34566,1,5
34571,1,5
34576,1,5
34582,1,6
34587,1,5
34592,1,5
34598,1,6
34603,1,5
34608,1,5
34614,2,6
34619,1,5
34624,1,5
34630,2,6
34635,1,5
34640,1,5
34646,2,6
34651,1,5
34656,1,5
34661,1,5
34667,1,6
34672,1,5
34678,2,6
34683,1,5
34688,1,5
34693,1,5
34699,1,6
34704,1,5
34709,1,5
34715,2,6
34720,1,5
34725,1,5
34731,2,6
34736,1,5
34741,1,5
34746,1,5
34752,1,6
34757,1,5
34762,1,5
34767,1,5
34773,1,6
34778,1,5
34783,1,5
34789,1,6
34794,1,5
34799,1,5
34805,2,6
34810,1,5
34815,1,5
34820,1,5
34826,1,6
34831,1,5
34836,1,5
34842,1,6
34847,1,5
34852,1,5
34857,1,5
34863,1,6
34868,1,5
34873,1,5
34879,1,6
34884,1,5
34889,1,5
34895,2,6
34900,1,5
34905,1,5
34910,1,5
34916,1,6
34921,1,5
34926,1,5
34932,1,6
34937,1,5
34942,1,5
34947,1,5
34953,1,6
34958,1,5
34963,1,5
34968,1,5
34974,1,6
34979,1,5
34984,1,5
34989,1,5
34995,1,6
35000,1,5
35005,1,5
35010,1,5
35016,1,6
35021,1,5
35026,1,5
35031,1,5
35042,6,11
35042,1,0
35048,1,6
35053,1,5
35059,1,6
35064,1,5
35070,1,6
35075,1,5
35081,2,6
35086,1,5
35092,2,6
35097,1,5
35103,2,6
35108,1,5
35113,1,5
35119,1,6
35124,1,5
35130,1,6
35135,1,5
35140,1,5
35146,2,6
35151,1,5
35156,1,5
35161,1,5
35167,1,6
35172,1,5
35179,3,7
35183,1,4
35189,2,6
35194,1,5
35199,1,5
35205,1,6
35210,1,5
35215,1,5
35221,1,6
35226,1,5
35232,1,6
35237,1,5
35243,2,6
35248,1,5
35253,1,5
35258,1,5
35264,1,6
35269,1,5
35274,1,5
35280,2,6
35285,1,5
35290,1,5
35296,2,6
35301,1,5
35306,1,5
35311,1,5
35317,1,6
35322,1,5
35327,1,5
35333,2,6
35338,1,5
35343,1,5
35348,1,5
35354,1,6
35359,1,5
35364,1,5
35370,1,6
35375,1,5
35380,1,5
35386,2,6
35391,1,5
35396,1,5
35401,1,5
35407,1,6
35412,1,5
35417,1,5
35423,1,6
35428,1,5
35433,1,5
35438,1,5
35444,1,6
35449,1,5
35454,1,5
35460,1,6
35465,1,5
35471,2,6
35476,1,5
35481,1,5
35486,1,5
35492,2,6
35497,1,5
35502,1,5
35508,2,6
35513,1,5
35518,1,5
35524,2,6
35529,1,5
35534,1,5
35540,2,6
35545,1,5
35550,1,5
35555,1,5
35561,2,6
35566,1,5
35571,1,5
35577,2,6
35582,1,5
35587,1,5
35593,2,6
35598,1,5
35603,1,5
35608,1,5
35614,2,6
35619,1,5
35624,1,5
35629,1,5
35635,1,6
35640,1,5
35645,1,5
35651,1,6
35656,1,5
35661,1,5
35667,1,6
35672,1,5
35677,1,5
35683,2,6
35688,1,5
35693,1,5
35699,2,6
35704,1,5
35709,1,5
35714,1,5
35720,1,6
35725,1,5
35731,2,6
35736,1,5
35741,1,5
35749,4,8
35752,1,3
35757,1,5
35763,1,6
35768,1,5
35773,1,5
35778,0,5
35784,1,6
35789,1,5
35794,1,5
35800,1,6
35805,1,5
35810,1,5
35816,1,6
35821,1,5
35826,1,5
35832,1,6
35837,1,5
35842,1,5
35848,2,6
35853,1,5
35858,1,5
35863,1,5
35869,1,6
35874,1,5
35879,1,5
35885,2,6
35890,1,5
35895,1,5
35900,1,5
35906,1,6
35911,1,5
35916,1,5
35922,1,6
35927,1,5
35932,1,5
35937,1,5
35943,1,6
35948,1,5
35953,1,5
35959,1,6
35964,1,5
35969,1,5
35975,1,6
35980,1,5
35985,1,5
35991,1,6
35996,1,5
36003,3,7
36007,1,4
36012,1,5
36017,1,5
36023,2,6
36028,1,5
36033,1,5
36039,2,6
36044,1,5
36049,1,5
36054,1,5
36060,1,6
36065,1,5
36071,2,6
36076,1,5
36081,1,5
36086,1,5
36092,2,6
36097,1,5
36102,1,5
36108,2,6
36113,1,5
36118,1,5
36124,2,6
36129,1,5
36134,1,5
36139,1,5
36145,1,6
36150,1,5
36155,1,5
36161,2,6
36166,1,5
36171,1,5
36177,2,6
36182,1,5
36187,1,5
36192,1,5
36198,1,6
36203,1,5
36208,1,5
36214,2,6
36219,1,5
36224,1,5
36230,2,6
36235,1,5
36240,1,5
36245,1,5
36251,1,6
36256,1,5
36261,1,5
36267,2,6
36272,1,5
36277,1,5
36283,2,6
36288,1,5
36293,1,5
36299,2,6
36304,1,5
36309,1,5
36315,2,6
36320,1,5
36325,1,5
36330,1,5
36336,2,6
36341,1,5
36346,1,5
36352,2,6
36357,1,5
36362,1,5
36368,2,6
36373,1,5
36378,1,5
36383,1,5
36389,2,6
36394,1,5
36399,1,5
36405,2,6
36410,1,5
36415,1,5
36420,1,5
36426,2,6
36431,1,5
36436,1,5
36442,2,6
36447,1,5
36452,1,5
36457,1,5
36463,1,6
36468,1,5
36474,2,6
36479,1,5
36484,1,5
36490,2,6
36495,1,5
36500,1,5
36505,1,5
36511,1,6
36516,1,5
36521,1,5
36530,4,9
36532,1,2
36538,2,6
36543,1,5
36548,1,5
36554,2,6
36559,1,5
36565,1,6
36570,1,5
36575,1,5
36580,0,5
36586,1,6
36591,1,5
36596,1,5
36602,1,6
36607,1,5
36612,1,5
36618,1,6
36623,1,5
36628,1,5
36633,1,5
36639,1,6
36644,1,5
36649,1,5
36655,1,6
36660,1,5
36665,1,5
36671,1,6
36676,1,5
36681,1,5
36686,0,5
36692,1,6
36697,1,5
36703,2,6
36708,1,5
36713,1,5
36719,2,6
36724,1,5
36729,1,5
36734,1,5
36740,1,6
36745,1,5
36750,1,5
36756,1,6
36761,1,5
36766,1,5
36772,2,6
36777,1,5
36782,1,5
36787,1,5
36793,2,6
36798,1,5
36803,1,5
36809,2,6
36814,1,5
36819,1,5
36825,2,6
36830,1,5
36835,1,5
36841,2,6
36846,1,5
36851,1,5
36857,2,6
36862,1,5
36867,1,5
36872,1,5
36878,1,6
36883,1,5
36888,1,5
36894,2,6
36899,1,5
36904,1,5
36910,2,6
36915,1,5
36920,1,5
36926,2,6
36931,1,5
36936,1,5
36941,1,5
36947,1,6
36952,1,5
36957,1,5
36963,2,6
36968,1,5
36973,1,5
36978,1,5
36984,1,6
36989,1,5
36994,1,5
37000,1,6
37005,1,5
37010,1,5
37016,2,6
37021,1,5
37026,1,5
37032,2,6
37037,1,5
37042,1,5
37047,1,5
37053,1,6
37058,1,5
37063,1,5
37069,2,6
37074,1,5
37079,1,5
37085,2,6
37090,1,5
37095,1,5
37100,1,5
37106,1,6
37111,1,5
37116,1,5
37122,2,6
37127,1,5
37132,1,5
37137,1,5
37143,1,6
37148,1,5
37153,1,5
37159,1,6
37164,1,5
37169,1,5
37175,1,6
37180,1,5
37185,1,5
37191,2,6
37196,1,5
37202,1,6
37208,1,6
37213,1,5
37218,1,5
37224,1,6
37229,1,5
37234,1,5
37239,1,5
37244,1,5
37250,1,6
37255,1,5
37260,1,5
37266,2,6
37271,1,5
37276,1,5
37282,2,6
37287,1,5
37292,1,5
37297,1,5
37303,1,6
37308,1,5
37314,2,6
37319,1,5
37324,1,5
37329,1,5
37335,2,6
37340,1,5
37345,1,5
37350,1,5
37356,1,6
37361,1,5
37366,1,5
37372,1,6
37377,1,5
37382,1,5
37388,2,6
37393,1,5
37398,1,5
37403,1,5
37409,1,6
37414,1,5
37419,1,5
37425,1,6
37430,1,5
37435,1,5
37441,1,6
37446,1,5
37451,1,5
37457,2,6
37462,1,5
37467,1,5
37472,1,5
37478,1,6
37483,1,5
37488,1,5
37494,1,6
37499,1,5
37504,1,5
37510,2,6
37515,1,5
37520,1,5
37528,4,8
37531,1,3
37536,1,5
37542,1,6
37547,1,5
37553,2,6
37558,1,5
37564,2,6
37569,1,5
37575,2,6
37580,1,5
37585,1,5
37591,1,6
37596,1,5
37602,2,6
37607,1,5
37612,1,5
37617,1,5
37623,1,6
37628,1,5
37634,1,6
37640,1,6
37646,1,6
37651,1,5
37657,1,6
37663,1,6
37668,1,5
37673,1,5
37679,1,6
37684,1,5
37689,1,5
37695,2,6
37700,1,5
37705,1,5
37710,1,5
37716,1,6
37721,1,5
37726,1,5
37732,1,6
37737,1,5
37742,1,5
37747,1,5
37753,1,6
37758,1,5
37763,1,5
37769,2,6
37774,1,5
37779,1,5
37784,1,5
37790,1,6
37795,1,5
37800,1,5
37806,2,6
37811,1,5
37816,1,5
37821,1,5
37827,1,6
37832,1,5
37837,1,5
37842,1,5
37848,1,6
37853,1,5
37859,2,6
37864,1,5
37869,1,5
37874,1,5
37879,0,5
37885,1,6
37890,1,5
37895,1,5
37901,1,6
37906,1,5
37911,1,5
37916,1,5
37922,1,6
37927,1,5
37932,1,5
37938,1,6
37943,1,5
37948,1,5
37953,1,5
37958,0,5
37964,1,6
37969,1,5
37974,1,5
37979,1,5
37985,1,6
37990,1,5
37995,1,5
38000,1,5
38006,1,6
38011,1,5
38016,1,5
38021,1,5
38027,1,6
38032,1,5
38037,1,5
38043,1,6
38048,1,5
38053,1,5
38059,2,6
38064,1,5
38069,1,5
38075,2,6
38080,1,5
38085,1,5
38091,2,6
38096,1,5
38102,2,6
38107,2,5
38112,1,5
38117,1,5
38123,2,6
38128,1,5
38133,1,5
38138,1,5
38144,1,6
38149,1,5
38154,1,5
38159,1,5
38165,1,6
38170,1,5
38176,2,6
38181,1,5
38186,1,5
38191,1,5
38197,2,6
38202,1,5
38207,1,5
38212,1,5
38218,1,6
38223,1,5
38228,1,5
38234,1,6
38239,1,5
38244,1,5
38250,1,6
38255,1,5
38260,1,5
38266,2,6
38271,1,5
38276,1,5
38282,2,6
38287,1,5
38292,1,5
38297,1,5
38303,1,6
38308,1,5
38313,1,5
38319,2,6
38324,1,5
38329,1,5
38335,2,6
38340,1,5
38345,1,5
38350,1,5
38356,2,6
38361,1,5
38366,1,5
38371,1,5
38377,2,6
38382,1,5
38387,1,5
38392,1,5
38398,1,6
38403,1,5
38408,1,5
38413,1,5
38419,1,6
38424,1,5
38429,1,5
38435,1,6
38440,1,5
38445,1,5
38451,2,6
38456,1,5
38461,1,5
38467,2,6
38472,1,5
38477,1,5
38483,2,6
38488,1,5
38493,1,5
38498,1,5
38504,2,6
38509,1,5
38514,1,5
38520,2,6
38532,4,12
38535,2,3
38540,1,5
38545,1,5
38551,1,6
38556,1,5
38562,2,6
38567,1,5
38572,1,5
38578,1,6
38583,1,5
38589,2,6
38594,1,5
38599,1,5
38605,1,6
38610,1,5
38616,1,6
38621,1,5
38627,2,6
38632,1,5
38637,1,5
38643,1,6
38648,1,5
38654,2,6
38659,1,5
38664,1,5
38669,1,5
38675,1,6
38680,1,5
38685,1,5
38691,2,6
38696,1,5
38701,1,5
38706,1,5
38712,1,6
38717,1,5
38723,2,6
38728,1,5
38733,1,5
38738,1,5
38744,1,6
38749,1,5
38755,1,6
38760,1,5
38766,2,6
38771,1,5
38776,1,5
38782,1,6
38787,1,5
38793,1,6
38798,1,5
38804,2,6
38809,1,5
38814,1,5
38820,1,6
38825,1,5
38831,1,6
38836,1,5
38842,1,6
38847,1,5
38853,2,6
38858,1,5
38863,1,5
38868,1,5
38874,1,6
38879,1,5
38885,2,6
38890,2,5
38895,1,5
38900,1,5
38906,2,6
38911,1,5
38916,1,5
38921,1,5
38927,1,6
38932,1,5
38938,2,6
38943,1,5
38948,1,5
38953,1,5
38959,2,6
38964,1,5
38969,1,5
38975,2,6
38980,1,5
38985,1,5
38991,2,6
38996,1,5
39001,1,5
39007,2,6
39012,1,5
39017,1,5
39023,2,6
39028,1,5
39033,1,5
39038,1,5
39044,2,6
39049,1,5
39054,1,5
39060,1,6
39065,1,5
39071,1,6
39076,1,5
39082,1,6
39088,2,6
39093,1,5
39099,2,6
39104,1,5
39110,1,6
39115,1,5
39121,1,6
39126,1,5
39132,1,6
39137,1,5
39143,2,6
39148,1,5
39153,1,5
39158,1,5
39164,1,6
39169,1,5
39175,2,6
39180,1,5
39185,1,5
39191,1,6
39196,1,5
39201,1,5
39207,1,6
39212,1,5
39217,1,5
39223,2,6
39228,1,5
39233,1,5
39239,2,6
39244,1,5
39249,1,5
39255,2,6
39260,1,5
39265,1,5
39271,2,6
39276,1,5
39281,1,5
39286,1,5
39292,1,6
39297,1,5
39302,1,5
39308,2,6
39313,1,5
39318,1,5
39324,2,6
39329,1,5
39334,1,5
39340,2,6
39345,1,5
39350,1,5
39355,1,5
39361,2,6
39366,1,5
39371,1,5
39377,2,6
39382,1,5
39387,1,5
39393,2,6
39398,1,5
39403,1,5
39408,1,5
39414,1,6
39419,1,5
39424,1,5
39430,2,6
39435,1,5
39440,1,5
39446,2,6
39451,1,5
39456,1,5
39462,2,6
39467,1,5
39472,1,5
39477,1,5
39483,1,6
39488,1,5
39493,1,5
39499,2,6
39504,1,5
39509,1,5
39514,1,5
39520,2,6
39525,1,5
39531,1,6
39537,1,6
39543,1,6
39548,1,5
39554,1,6
39559,1,5
39564,1,5
39570,1,6
39575,1,5
39580,1,5
39586,2,6
39591,1,5
39596,1,5
39601,1,5
39607,1,6
39612,1,5
39617,1,5
39623,1,6
39628,1,5
39633,1,5
39639,2,6
39644,1,5
39649,1,5
39654,1,5
39660,1,6
39665,1,5
39670,1,5
39676,1,6
39681,1,5
39686,1,5
39692,1,6
39697,1,5
39702,1,5
39708,1,6
39713,1,5
39718,1,5
39724,1,6
39729,1,5
39734,1,5
39740,2,6
39745,1,5
39750,1,5
39756,2,6
39761,1,5
39766,1,5
39772,2,6
39777,1,5
39782,1,5
39788,2,6
39793,1,5
39798,1,5
39803,1,5
39809,1,6
39814,1,5
39820,1,6
39825,1,5
39831,1,6
39836,1,5
39842,2,6
39847,1,5
39853,2,6
39858,1,5
39863,1,5
39869,1,6
39874,1,5
39880,1,6
39886,2,6
39891,1,5
39896,1,5
39902,1,6
39907,1,5
39913,1,6
39918,1,5
39923,1,5
39929,1,6
39935,1,6
39940,1,5
39945,1,5
39951,1,6
39956,1,5
39961,1,5
39967,1,6
39972,1,5
39977,1,5
39983,1,6
39988,1,5
39993,1,5
39999,1,6
40004,1,5
40009,1,5
40015,1,6
40020,1,5
40025,1,5
40031,1,6
40036,1,5
40042,1,6
40048,2,6
40053,1,5
40058,1,5
40063,1,5
40069,2,6
40074,1,5
40079,1,5
40084,1,5
40090,1,6
40095,1,5
40100,1,5
40106,2,6
40111,1,5
40116,1,5
40122,2,6
40127,1,5
40132,1,5
40138,2,6
40143,1,5
40148,1,5
40153,1,5
40159,1,6
40164,1,5
40170,2,6
40175,1,5
40180,1,5
40185,1,5
40191,1,6
40196,1,5
40201,1,5
40207,2,6
40212,1,5
40217,1,5
40223,2,6
40228,1,5
40233,1,5
40239,1,6
40245,2,6
40250,1,5
40255,1,5
40260,1,5
40266,2,6
40271,1,5
40276,1,5
40281,1,5
40287,1,6
40292,1,5
40297,1,5
40303,2,6
40308,1,5
40313,1,5
40318,1,5
40324,1,6
40329,1,5
40334,1,5
40340,1,6
40345,1,5
40350,1,5
40355,1,5
40361,1,6
40366,1,5
40371,1,5
40377,1,6
40382,1,5
40387,1,5
40393,2,6
40398,1,5
40403,1,5
40408,1,5
40414,1,6
40419,1,5
40424,1,5
40430,1,6
40435,1,5
40440,1,5
40446,2,6
40451,1,5
40456,1,5
40461,1,5
40467,1,6
40472,1,5
40477,1,5
40483,1,6
40488,1,5
40493,1,5
40499,2,6
40504,1,5
40509,1,5
40514,1,5
40520,1,6
40530,6,10
40534,5,4
40536,1,2
40542,2,6
40547,1,5
40552,1,5
40558,1,6
40563,1,5
40569,1,6
40574,1,5
40580,2,6
40585,1,5
40590,1,5
40596,1,6
40601,1,5
40607,1,6
40612,1,5
40618,2,6
40623,1,5
40629,2,6
40634,1,5
40639,1,5
40645,1,6
40650,1,5
40656,2,6
40661,1,5
40667,2,6
40672,1,5
40677,1,5
40683,1,6
40688,1,5
40694,2,6
40699,1,5
40704,1,5
40710,1,6
40715,1,5
40721,1,6
40726,1,5
40732,2,6
40737,1,5
40742,1,5
40748,1,6
40753,1,5
40759,1,6
40764,1,5
40770,2,6
40775,1,5
40780,1,5
40785,1,5
40791,1,6
40796,1,5
40802,2,6
40807,1,5
40812,1,5
40817,1,5
40823,1,6
40828,1,5
40833,1,5
40839,2,6
40844,1,5
40849,1,5
40855,2,6
40860,1,5
40865,1,5
40871,1,6
40876,1,5
40882,1,6
40887,1,5
40893,2,6
40898,1,5
40904,2,6
40909,1,5
40914,1,5
40920,1,6
40926,2,6
40931,1,5
40936,1,5
40942,1,6
40947,1,5
40953,1,6
40958,1,5
40964,1,6
40969,1,5
40975,1,6
40980,1,5
40986,2,6
40991,1,5
40997,2,6
41002,1,5
41008,2,6
41013,1,5
41018,1,5
41024,1,6
41030,2,6
41035,1,5
41040,1,5
41045,1,5
41051,1,6
41056,1,5
41061,1,5
41067,2,6
41072,1,5
41077,1,5
41083,1,6
41088,1,5
41094,2,6
41099,1,5
41104,1,5
41110,2,6
41115,1,5
41120,1,5
41126,2,6
41131,1,5
41136,1,5
41141,1,5
41147,1,6
41152,1,5
41157,1,5
41163,1,6
41168,1,5
41173,1,5
41179,1,6
41184,1,5
41189,1,5
41194,1,5
41200,1,6
41205,1,5
41211,2,6
41216,1,5
41222,1,6
41228,1,6
41234,1,6
41240,1,6
41246,1,6
41252,1,6
41258,1,6
41263,0,5
41270,2,7
41275,1,5
41280,1,5
41285,1,5
41291,1,6
41296,1,5
41301,1,5
41306,1,5
41311,1,5
41317,1,6
41322,1,5
41327,1,5
41333,2,6
41338,1,5
41343,1,5
41348,1,5
41354,1,6
41359,1,5
41364,1,5
41369,1,5
41375,1,6
41380,1,5
41385,1,5
41391,1,6
41396,1,5
41401,1,5
41409,4,8
41412,1,3
41417,1,5
41422,1,5
41428,1,6
41433,1,5
41438,1,5
41443,1,5
41449,1,6
41454,1,5
41460,2,6
41465,1,5
41470,1,5
41475,1,5
41481,2,6
41486,1,5
41491,1,5
41496,1,5
41502,1,6
41507,1,5
41513,2,6
41518,2,5
41523,1,5
41528,1,5
41534,2,6
41539,1,5
41544,1,5
41549,1,5
41555,1,6
41560,1,5
41566,2,6
41571,1,5
41576,1,5
41581,1,5
41587,2,6
41592,1,5
41597,1,5
41603,1,6
41608,1,5
41614,2,6
41619,1,5
41624,1,5
41630,1,6
41635,1,5
41641,1,6
41646,1,5
41652,2,6
41657,1,5
41663,2,6
41668,1,5
41673,1,5
41679,1,6
41684,1,5
41690,2,6
41695,1,5
41701,2,6
41706,1,5
41711,1,5
41717,2,6
41722,1,5
41728,2,6
41733,1,5
41738,1,5
41744,1,6
41749,1,5
41755,2,6
41760,1,5
41766,2,6
41771,1,5
41776,1,5
41782,2,6
41787,1,5
41792,1,5
41798,2,6
41803,1,5
41808,1,5
41814,2,6
41819,1,5
41824,1,5
41829,1,5
41835,2,6
41840,1,5
41845,1,5
41851,1,6
41856,1,5
41862,2,6
41867,1,5
41872,1,5
41878,1,6
41883,1,5
41889,1,6
41894,1,5
41900,2,6
41905,1,5
41910,1,5
41916,1,6
41921,1,5
41927,1,6
41932,1,5
41937,1,5
41943,1,6
41948,1,5
41954,1,6
41959,1,5
41965,1,6
41970,1,5
41976,2,6
41981,1,5
41986,1,5
41992,1,6
41997,1,5
42003,1,6
42008,1,5
42013,1,5
42018,1,5
42024,1,6
42029,1,5
42034,1,5
42040,1,6
42045,1,5
42050,1,5
42056,1,6
42061,1,5
42066,1,5
42072,1,6
42077,1,5
42082,1,5
42088,2,6
42093,1,5
42098,1,5
42104,2,6
42109,1,5
42114,1,5
42120,2,6
42125,2,5
42130,1,5
42135,1,5
42141,2,6
42146,1,5
42151,1,5
42157,2,6
42162,1,5
42167,1,5
42172,1,5
42178,2,6
42183,1,5
42188,1,5
42193,1,5
42199,1,6
42204,1,5
42209,1,5
42215,1,6
42220,1,5
42225,1,5
42231,1,6
42236,1,5
42241,1,5
42247,1,6
42252,1,5
42257,1,5
42263,2,6
42268,1,5
42273,1,5
42279,2,6
42284,1,5
42289,1,5
42295,2,6
42300,1,5
42305,1,5
42310,1,5
42316,1,6
42321,1,5
42327,2,6
42332,1,5
42337,1,5
42342,1,5
42348,1,6
42353,1,5
42358,1,5
42364,1,6
42369,1,5
42374,1,5
42380,2,6
42385,1,5
42390,1,5
42395,1,5
42401,1,6
42406,1,5
42411,1,5
42417,1,6
42422,1,5
42427,1,5
42433,2,6
42438,1,5
42443,1,5
42448,1,5
42454,1,6
42459,1,5
42464,1,5
42470,1,6
42475,1,5
42480,1,5
42486,2,6
42491,1,5
42496,1,5
42501,1,5
42506,1,5
42512,1,6
42517,1,5
42522,1,5
42528,1,6
42533,1,5
42539,1,6
42544,1,5
42549,1,5
42554,1,5
42560,1,6
42565,1,5
42570,1,5
42576,1,6
42581,1,5
42586,1,5
42592,2,6
42597,1,5
42602,1,5
42607,1,5
42613,1,6
42618,1,5
42623,1,5
42629,2,6
42634,1,5
42639,1,5
42645,2,6
42650,1,5
42656,2,6
42661,2,5
42666,1,5
42671,1,5
42677,2,6
42682,1,5
42687,1,5
42693,2,6
42698,1,5
42704,2,6
42709,2,5
42714,1,5
42719,1,5
42725,2,6
42730,1,5
42735,1,5
42741,2,6
42746,1,5
42751,1,5
42756,1,5
42762,1,6
42767,1,5
42773,1,6
42778,1,5
42784,1,6
42789,1,5
42795,1,6
42800,1,5
42805,1,5
42811,1,6
42816,1,5
42821,1,5
42827,1,6
42832,1,5
42837,1,5
42843,1,6
42848,1,5
42853,1,5
42859,1,6
42864,1,5
42869,1,5
42875,2,6
42880,1,5
42885,1,5
42890,1,5
42896,1,6
42901,1,5
42906,1,5
42912,2,6
42917,1,5
42922,1,5
42928,2,6
42933,1,5
42938,1,5
