time (ms),latency (ms),consume (ms)
8128,0,2
8130,1,2
8130,0,0
8131,0,1
8133,1,2
8134,1,1
8134,0,0
8136,1,2
8138,1,2
8138,0,0
8140,0,2
8142,1,2
8144,1,2
8145,1,1
8145,0,0
8147,1,2
8148,1,1
8148,0,0
8150,1,2
8152,1,2
8152,0,0
8154,0,2
8156,1,2
8157,1,1
8157,0,0
8158,0,1
8160,1,2
8160,0,0
8162,0,2
8164,1,2
8165,1,1
8165,0,0
8167,0,2
8169,1,2
8170,1,1
8170,0,0
8172,1,2
8174,1,2
8175,1,1
8175,0,0
8177,1,2
8178,1,1
8178,0,0
8180,1,2
8182,1,2
8183,1,1
8183,0,0
8185,1,2
8185,0,0
8188,1,3
8188,0,0
8190,1,2
8192,1,2
8192,0,0
8194,0,2
8196,1,2
8197,1,1
8197,0,0
8199,1,2
8200,1,1
8200,0,0
8202,0,2
8204,1,2
8205,1,1
8205,0,0
8207,1,2
8208,1,1
8208,0,0
8210,1,2
8212,1,2
8212,0,0
8215,1,3
8216,1,1
8216,0,0
8218,1,2
8220,1,2
8220,0,0
8221,0,1
8223,1,2
8223,0,0
8224,0,1
8226,1,2
8227,1,1
8227,0,0
8229,1,2
8230,1,1
8230,0,0
8232,1,2
8234,1,2
8234,0,0
8235,0,1
8237,1,2
8238,1,1
8238,0,0
8240,1,2
8240,0,0
8241,0,1
8243,1,2
8243,0,0
8244,0,1
8246,1,2
8247,1,1
8247,0,0
8249,1,2
8250,1,1
8250,0,0
8252,1,2
8254,1,2
8255,1,1
8255,0,0
8257,1,2
8258,1,1
8258,0,0
8260,1,2
8261,1,1
8261,0,0
8263,1,2
8265,1,2
8265,0,0
8266,0,1
8268,1,2
8270,1,2
8271,1,1
8273,2,2
8274,1,1
8275,1,1
8277,1,2
8278,1,1
8280,2,2
8282,2,2
8283,1,1
8285,2,2
8286,1,1
8287,1,1
8289,1,2
8290,1,1
8292,2,2
8293,1,1
8294,1,1
8296,2,2
8297,1,1
8298,1,1
8300,1,2
8301,1,1
8302,1,1
8304,1,2
8305,1,1
8307,2,2
8308,1,1
8310,2,2
8311,1,1
8312,1,1
8314,2,2
8315,1,1
8316,1,1
8318,1,2
8319,1,1
8321,2,2
8322,1,1
8323,1,1
8325,2,2
8326,1,1
8327,1,1
8329,1,2
8330,1,1
8332,2,2
8333,1,1
8334,1,1
8336,1,2
8337,1,1
8339,2,2
8340,1,1
8341,1,1
8343,2,2
8344,1,1
8345,1,1
8347,1,2
8348,1,1
8350,2,2
8351,1,1
8352,1,1
8354,2,2
8355,1,1
8356,1,1
8358,1,2
8359,1,1
8361,2,2
8362,1,1
8363,1,1
8365,1,2
8366,1,1
8368,2,2
8369,1,1
8370,1,1
8372,2,2
8373,1,1
8374,1,1
8376,1,2
8377,1,1
8379,2,2
8380,1,1
8381,1,1
8383,1,2
8384,1,1
8385,1,1
8387,1,2
8388,1,1
8390,2,2
8391,1,1
8393,2,2
8394,1,1
8395,1,1
8397,1,2
8398,1,1
8400,2,2
8401,1,1
8402,1,1
8404,2,2
8405,1,1
8406,1,1
8408,1,2
8409,1,1
8411,2,2
8412,1,1
8413,1,1
8415,1,2
8416,1,1
8418,2,2
8419,1,1
8420,1,1
8422,2,2
8423,1,1
8424,1,1
8426,1,2
8427,1,1
8429,2,2
8430,1,1
8431,1,1
8433,2,2
8434,1,1
8435,1,1
8437,1,2
8438,1,1
8440,2,2
8441,1,1
8442,1,1
8444,2,2
8445,1,1
8446,1,1
8448,2,2
8449,1,1
8450,1,1
8452,1,2
8453,1,1
8455,2,2
8456,1,1
8457,1,1
8459,1,2
8460,1,1
8462,2,2
8463,1,1
8465,2,2
8466,1,1
8468,2,2
8469,1,1
8470,1,1
8472,2,2
8473,1,1
8474,1,1
8476,2,2
8477,1,1
8478,1,1
8480,1,2
8481,1,1
8483,2,2
8484,1,1
8485,1,1
8487,1,2
8488,1,1
8490,2,2
8491,1,1
8492,1,1
8494,2,2
8495,1,1
8496,1,1
8498,1,2
8499,1,1
8501,2,2
8502,1,1
8503,1,1
8505,2,2
8506,1,1
8507,1,1
8509,1,2
8510,1,1
8512,2,2
8513,1,1
8514,1,1
8516,2,2
8517,1,1
8518,1,1
8520,1,2
8521,1,1
8523,2,2
8524,1,1
8525,1,1
8527,1,2
8528,1,1
8529,1,1
8531,1,2
8532,1,1
8534,2,2
8535,1,1
8536,1,1
8538,2,2
8539,1,1
8540,1,1
8542,1,2
8543,1,1
8544,1,1
8546,1,2
8547,1,1
8548,1,1
8550,1,2
8551,1,1
8553,2,2
8554,1,1
8555,1,1
8557,1,2
8558,1,1
8560,2,2
8561,1,1
8562,1,1
8564,2,2
8565,1,1
8566,1,1
8568,1,2
8569,1,1
8571,2,2
8572,1,1
8573,1,1
8575,2,2
8576,1,1
8577,1,1
8579,1,2
8580,1,1
8582,2,2
8583,1,1
8584,1,1
8586,2,2
8587,1,1
8588,1,1
8590,1,2
8591,1,1
8592,1,1
8594,1,2
8595,1,1
8597,2,2
8598,1,1
8599,1,1
8601,2,2
8602,1,1
8603,1,1
8605,1,2
8606,1,1
8608,2,2
8609,1,1
8610,1,1
8612,2,2
8613,1,1
8614,1,1
8616,1,2
8617,1,1
8618,1,1
8620,1,2
8621,1,1
8623,2,2
8624,1,1
8625,1,1
8627,2,2
8628,1,1
8629,1,1
8631,1,2
8632,1,1
8634,2,2
8635,1,1
8636,1,1
8638,2,2
8639,1,1
8640,1,1
8642,2,2
8643,1,1
8644,1,1
8646,1,2
8647,1,1
8649,2,2
8650,1,1
8651,1,1
8653,1,2
8654,1,1
8655,1,1
8657,1,2
8658,1,1
8660,2,2
8661,1,1
8662,1,1
8664,2,2
8665,1,1
8666,1,1
8668,1,2
8669,1,1
8670,1,1
8672,1,2
8673,1,1
8675,2,2
8676,1,1
8677,1,1
8679,2,2
8680,1,1
8681,1,1
8683,1,2
8684,1,1
8686,2,2
8687,1,1
8688,1,1
8690,2,2
8691,1,1
8692,1,1
8694,1,2
8695,1,1
8697,2,2
8698,1,1
8699,1,1
8701,1,2
8702,1,1
8704,2,2
8705,1,1
8706,1,1
8708,2,2
8709,1,1
8710,1,1
8712,1,2
8713,1,1
8715,2,2
8716,1,1
8717,1,1
8719,1,2
8720,1,1
8721,1,1
8723,1,2
8724,1,1
8726,2,2
8727,1,1
8728,1,1
8730,2,2
8731,1,1
8732,1,1
8734,2,2
8735,1,1
8736,1,1
8738,1,2
8739,1,1
8741,2,2
8742,1,1
8743,1,1
8745,2,2
8746,1,1
8747,1,1
8749,1,2
8750,1,1
8751,1,1
8753,1,2
8754,1,1
8756,2,2
8757,1,1
8758,1,1
8760,1,2
8761,1,1
8763,2,2
8764,1,1
8765,1,1
8767,2,2
8767,0,0
8769,0,2
8771,1,2
8772,1,1
8772,0,0
8774,1,2
8775,1,1
8775,0,0
8777,1,2
8779,1,2
8780,1,1
8780,0,0
8782,1,2
8783,1,1
8783,0,0
8785,1,2
8787,1,2
8788,1,1
8788,0,0
8790,1,2
8791,1,1
8791,0,0
8793,1,2
8795,1,2
8795,0,0
8796,0,1
8798,1,2
8799,1,1
8799,0,0
8801,1,2
8802,1,1
8802,0,0
8803,0,1
8805,1,2
8806,1,1
8806,0,0
8808,1,2
8810,1,2
8811,1,1
8811,0,0
8813,1,2
8814,1,1
8814,0,0
8816,1,2
8824,7,8
8824,3,0
8825,2,1
8825,1,0
8826,1,1
8826,0,0
8828,1,2
8830,1,2
8830,0,0
8832,1,2
8832,0,0
8834,1,2
8838,3,4
8838,2,0
8838,1,0
8841,2,3
8841,1,0
8841,0,0
8843,1,2
8844,1,1
8844,0,0
8846,1,2
8847,1,1
8847,0,0
8849,1,2
8850,1,1
8850,0,0
8852,0,2
8854,1,2
8857,2,3
8858,1,1
8858,0,0
8860,1,2
8860,0,0
8862,0,2
8864,1,2
8866,1,2
8866,0,0
8867,0,1
8869,1,2
8869,0,0
8870,0,1
8872,1,2
8873,1,1
8873,0,0
8875,1,2
8877,1,2
8878,1,1
8878,0,0
8880,0,2
8882,1,2
8883,1,1
8883,0,0
8885,1,2
8887,1,2
8887,0,0
8889,0,2
8891,1,2
8893,1,2
8894,1,1
8894,0,0
8896,1,2
8898,1,2
8899,1,1
8899,0,0
8901,1,2
8902,1,1
8902,0,0
8904,1,2
8905,1,1
8905,0,0
8907,1,2
8909,1,2
8910,1,1
8910,0,0
8912,1,2
8913,1,1
8914,1,1
8915,1,1
8915,0,0
8917,1,2
8919,1,2
8920,1,1
8920,0,0
8922,1,2
8922,0,0
8923,0,1
8925,1,2
8926,1,1
8926,0,0
8928,1,2
8929,1,1
8929,0,0
8931,1,2
8932,1,1
8932,0,0
8934,1,2
8936,1,2
8936,0,0
8938,0,2
8940,1,2
8941,1,1
8941,0,0
8943,1,2
8944,1,1
8944,0,0
8946,1,2
8948,1,2
8948,0,0
8950,0,2
8952,0,2
8954,1,2
8955,1,1
8955,0,0
8957,1,2
8958,1,1
8958,0,0
8960,1,2
8962,1,2
8962,0,0
8963,0,1
8965,1,2
8965,0,0
8966,0,1
8968,1,2
8968,0,0
8969,0,1
8971,1,2
8971,0,0
8973,0,2
8975,1,2
8977,1,2
8977,0,0
8979,0,2
8981,1,2
8982,1,1
8982,0,0
8983,0,1
8985,1,2
8986,1,1
8986,0,0
8988,1,2
8989,1,1
8989,0,0
8990,0,1
8992,1,2
8993,1,1
8993,0,0
8995,1,2
8997,1,2
8998,1,1
8998,0,0
9000,1,2
9001,1,1
9001,0,0
9003,1,2
9005,1,2
9005,0,0
9006,0,1
9008,1,2
9008,0,0
9009,0,1
9011,1,2
9012,1,1
9012,0,0
9014,1,2
9015,1,1
9015,0,0
9017,1,2
9019,1,2
9020,1,1
9020,0,0
9022,0,2
9024,1,2
9025,1,1
9025,0,0
9027,1,2
9029,1,2
9030,1,1
9030,0,0
9032,1,2
9034,1,2
9035,1,1
9035,0,0
9037,1,2
9038,1,1
9038,0,0
9040,1,2
9041,1,1
9041,0,0
9042,0,1
9044,1,2
9045,1,1
9045,0,0
9048,2,3
9048,0,0
9050,0,2
9052,1,2
9053,1,1
9053,0,0
9055,1,2
9056,1,1
9056,0,0
9058,1,2
9059,1,1
9059,0,0
9061,1,2
9062,1,1
9062,0,0
9064,1,2
9066,1,2
9066,0,0
9067,0,1
9069,1,2
9070,1,1
9070,0,0
9072,1,2
9073,1,1
9073,0,0
9075,1,2
9076,1,1
9076,0,0
9078,1,2
9079,1,1
9079,0,0
9081,1,2
9083,1,2
9083,0,0
9084,0,1
9086,1,2
9086,0,0
9087,0,1
9089,1,2
9090,1,1
9090,0,0
9092,1,2
9092,0,0
9093,0,1
9095,1,2
9096,1,1
9096,0,0
9098,1,2
9099,1,1
9099,0,0
9101,1,2
9103,1,2
9104,1,1
9104,0,0
9106,1,2
9108,1,2
9109,1,1
9109,0,0
9111,1,2
9112,1,1
9112,0,0
9114,1,2
9115,1,1
9115,0,0
9117,1,2
9118,1,1
9118,0,0
9120,1,2
9121,1,1
9121,0,0
9123,1,2
9124,1,1
9124,0,0
9126,1,2
9128,1,2
9128,0,0
9129,0,1
9131,0,2
9133,1,2
9134,1,1
9134,0,0
9136,1,2
9137,1,1
9137,0,0
9139,1,2
9141,1,2
9141,0,0
9142,0,1
9144,1,2
9144,0,0
9145,0,1
9147,1,2
9147,0,0
9148,0,1
9150,1,2
9150,0,0
9151,0,1
9153,1,2
9154,1,1
9154,0,0
9156,1,2
9157,1,1
9157,0,0
9159,1,2
9160,1,1
9160,0,0
9162,1,2
9164,1,2
9164,0,0
9165,0,1
9167,1,2
9167,0,0
9169,0,2
9171,1,2
9172,1,1
9172,0,0
9174,1,2
9176,1,2
9177,1,1
9177,0,0
9179,1,2
9180,1,1
9180,0,0
9182,1,2
9183,1,1
9183,0,0
9185,1,2
9186,1,1
9186,0,0
9188,1,2
9188,0,0
9189,0,1
9191,1,2
9191,0,0
9193,0,2
9195,0,2
9197,1,2
9198,1,1
9198,0,0
9200,1,2
9201,1,1
9201,0,0
9203,1,2
9205,1,2
9205,0,0
9207,0,2
9209,1,2
9210,1,1
9210,0,0
9212,1,2
9213,1,1
9213,0,0
9216,2,3
9217,1,1
9219,1,2
9219,0,0
9220,0,1
9222,1,2
9222,0,0
9223,0,1
9225,1,2
9226,1,1
9226,0,0
9228,0,2
9230,1,2
9231,1,1
9231,0,0
9233,1,2
9235,1,2
9235,0,0
9236,0,1
9238,1,2
9239,1,1
9239,0,0
9241,1,2
9242,1,1
9242,0,0
9244,1,2
9246,1,2
9247,1,1
9248,1,1
9249,1,1
9249,0,0
9250,0,1
9252,1,2
9252,0,0
9254,0,2
9256,1,2
9257,1,1
9257,0,0
9259,0,2
9261,1,2
9263,1,2
9265,1,2
9266,1,1
9266,0,0
9269,2,3
9270,1,1
9272,2,2
9274,2,2
9276,2,2
9278,2,2
9280,2,2
9282,2,2
9283,1,1
9285,2,2
9286,1,1
9288,2,2
9289,1,1
9290,1,1
9292,1,2
9293,1,1
9295,2,2
9296,1,1
9297,1,1
9299,1,2
9300,1,1
9302,2,2
9303,1,1
9304,1,1
9306,2,2
9307,1,1
9308,1,1
9310,2,2
9311,1,1
9312,1,1
9314,1,2
9315,1,1
9316,1,1
9318,1,2
9319,1,1
9321,2,2
9322,1,1
9323,1,1
9325,1,2
9326,1,1
9328,2,2
9329,1,1
9330,1,1
9332,2,2
9333,1,1
9334,1,1
9336,1,2
9337,1,1
9339,2,2
9340,1,1
9341,1,1
9343,2,2
9344,1,1
9345,1,1
9347,1,2
9348,1,1
9349,1,1
9351,1,2
9352,1,1
9354,2,2
9355,1,1
9356,1,1
9358,1,2
9359,1,1
9361,2,2
9362,1,1
9363,1,1
9365,2,2
9366,1,1
9367,1,1
9369,2,2
9370,1,1
9371,1,1
9373,1,2
9374,1,1
9376,2,2
9377,1,1
9378,1,1
9380,2,2
9381,1,1
9382,1,1
9384,1,2
9385,1,1
9386,1,1
9388,1,2
9389,1,1
9391,2,2
9392,1,1
9393,1,1
9395,1,2
9396,1,1
9398,2,2
9399,1,1
9400,1,1
9402,2,2
9403,1,1
9404,1,1
9406,2,2
9407,1,1
9408,1,1
9410,2,2
9411,1,1
9412,1,1
9414,1,2
9415,1,1
9417,2,2
9418,1,1
9419,1,1
9421,2,2
9422,1,1
9423,1,1
9425,1,2
9426,1,1
9428,2,2
9429,1,1
9430,1,1
9432,2,2
9433,1,1
9435,2,2
9437,1,2
9438,1,1
9440,2,2
9441,1,1
9442,1,1
9444,2,2
9445,1,1
9446,1,1
9448,1,2
9449,1,1
9451,2,2
9452,1,1
9453,1,1
9455,2,2
9456,1,1
9457,1,1
9459,2,2
9460,1,1
9461,1,1
9463,1,2
9464,1,1
9466,2,2
9467,1,1
9468,1,1
9470,2,2
9471,1,1
9472,1,1
9474,2,2
9476,2,2
9477,1,1
9478,1,1
9480,1,2
9481,1,1
9483,2,2
9484,1,1
9485,1,1
9487,2,2
9488,1,1
9489,1,1
9491,1,2
9492,1,1
9494,2,2
9495,1,1
9496,1,1
9498,2,2
9499,1,1
9500,1,1
9502,1,2
9504,1,2
9506,1,2
9507,1,1
9509,2,2
9510,1,1
9512,2,2
9513,1,1
9514,1,1
9516,1,2
9517,1,1
9519,2,2
9520,1,1
9521,1,1
9523,1,2
9524,1,1
9526,2,2
9527,1,1
9528,1,1
9530,2,2
9531,1,1
9532,1,1
9534,1,2
9535,1,1
9537,2,2
9538,1,1
9539,1,1
9541,2,2
9542,1,1
9543,1,1
9545,1,2
9546,1,1
9548,2,2
9549,1,1
9550,1,1
9552,1,2
9553,1,1
9554,1,1
9556,1,2
9557,1,1
9559,2,2
9560,1,1
9561,1,1
9563,1,2
9564,1,1
9566,2,2
9567,1,1
9568,1,1
9570,1,2
9571,1,1
9572,1,1
9574,1,2
9575,1,1
9577,2,2
9578,1,1
9579,1,1
9581,1,2
9582,1,1
9584,2,2
9585,1,1
9586,1,1
9588,1,2
9589,1,1
9590,1,1
9592,1,2
9593,1,1
9595,2,2
9596,1,1
9597,1,1
9599,2,2
9600,1,1
9602,2,2
9603,1,1
9604,1,1
9606,2,2
9607,1,1
9608,1,1
9610,2,2
9611,1,1
9612,1,1
9614,1,2
9615,1,1
9616,1,1
9618,1,2
9619,1,1
9621,2,2
9622,1,1
9623,1,1
9625,1,2
9626,1,1
9628,2,2
9629,1,1
9630,1,1
9632,2,2
9633,1,1
9635,2,2
9636,1,1
9637,1,1
9639,2,2
9640,1,1
9641,1,1
9643,1,2
9644,1,1
9645,1,1
9647,1,2
9648,1,1
9650,2,2
9651,1,1
9652,1,1
9654,2,2
9655,1,1
9656,1,1
9658,2,2
9659,1,1
9660,1,1
9662,1,2
9663,1,1
9665,2,2
9666,1,1
9667,1,1
9669,2,2
9670,1,1
9671,1,1
9673,1,2
9674,1,1
9676,2,2
9677,1,1
9678,1,1
9680,2,2
9681,1,1
9682,1,1
9684,1,2
9685,1,1
9686,1,1
9688,1,2
9689,1,1
9691,2,2
9692,1,1
9693,1,1
9695,1,2
9698,2,3
9699,1,1
9700,1,1
9702,1,2
9703,1,1
9705,2,2
9706,1,1
9707,1,1
9709,1,2
9710,1,1
9712,2,2
9713,1,1
9714,1,1
9716,1,2
9717,1,1
9719,2,2
9720,1,1
9721,1,1
9723,2,2
9724,1,1
9725,1,1
9727,1,2
9729,1,2
9731,1,2
9732,1,1
9734,2,2
9735,1,1
9736,1,1
9738,1,2
9739,1,1
9741,2,2
9742,1,1
9743,1,1
9745,1,2
9746,1,1
9748,2,2
9749,1,1
9751,2,2
9752,1,1
9754,2,2
9755,1,1
9756,1,1
9758,2,2
9759,1,1
9760,1,1
9762,1,2
9763,1,1
9764,1,1
9766,1,2
9767,1,1
9768,1,1
9768,0,0
9770,1,2
9771,1,1
9771,0,0
9773,1,2
9775,1,2
9775,0,0
9776,0,1
9778,1,2
9779,1,1
9779,0,0
9781,1,2
9782,1,1
9782,0,0
9784,0,2
9786,1,2
9786,0,0
9787,0,1
9789,1,2
9789,0,0
9790,0,1
9792,1,2
9792,0,0
9793,0,1
9795,1,2
9796,1,1
9796,0,0
9798,1,2
9799,1,1
9799,0,0
9801,1,2
9802,1,1
9802,0,0
9804,1,2
9806,1,2
9807,1,1
9807,0,0
9809,1,2
9811,1,2
9811,0,0
9812,0,1
9814,1,2
9815,1,1
9815,0,0
9817,1,2
9818,1,1
9818,0,0
9820,1,2
9822,1,2
9823,1,1
9823,0,0
9825,1,2
9826,1,1
9826,0,0
9828,1,2
9829,1,1
9829,0,0
9831,1,2
9833,1,2
9834,1,1
9834,0,0
9836,1,2
9838,1,2
9840,1,2
9840,0,0
9841,0,1
9843,1,2
9843,0,0
9845,0,2
9847,1,2
9849,1,2
9850,1,1
9850,0,0
9852,1,2
9853,1,1
9853,0,0
9855,0,2
9857,1,2
9859,1,2
9859,0,0
9860,0,1
9862,1,2
9863,1,1
9863,0,0
9865,1,2
9866,1,1
9866,0,0
9868,1,2
9869,1,1
9869,0,0
9871,1,2
9872,1,1
9872,0,0
9874,0,2
9876,1,2
9877,1,1
9877,0,0
9879,1,2
9880,1,1
9880,0,0
9881,0,1
9883,1,2
9884,1,1
9884,0,0
9886,1,2
9887,1,1
9887,0,0
9889,1,2
9890,1,1
9890,0,0
9893,2,3
9895,1,2
9896,1,1
9896,0,0
9898,1,2
9899,1,1
9899,0,0
9901,1,2
9902,1,1
9902,0,0
9904,1,2
9905,1,1
9905,0,0
9907,1,2
9909,1,2
9910,1,1
9910,0,0
9912,1,2
9914,1,2
9914,0,0
9915,0,1
9917,1,2
9918,1,1
9918,0,0
9920,1,2
9921,1,1
9921,0,0
9923,1,2
9924,1,1
9924,0,0
9926,1,2
9927,1,1
9927,0,0
9929,1,2
9931,1,2
9932,1,1
9932,0,0
9934,1,2
9935,1,1
9935,0,0
9937,1,2
9938,1,1
9938,0,0
9940,1,2
9942,1,2
9943,1,1
9943,0,0
9945,0,2
9947,1,2
9948,1,1
9948,0,0
9950,1,2
9951,1,1
9951,0,0
9953,1,2
9954,1,1
9954,0,0
9956,1,2
9957,1,1
9957,0,0
9959,1,2
9961,1,2
9962,1,1
9962,0,0
9964,1,2
9964,0,0
9965,0,1
9967,1,2
9968,1,1
9968,0,0
9970,1,2
9971,1,1
9972,1,1
9973,1,1
9973,0,0
9975,1,2
9976,1,1
9976,0,0
9978,1,2
9980,1,2
9981,1,1
9981,0,0
9983,1,2
9984,1,1
9984,0,0
9986,1,2
9988,1,2
9988,0,0
9990,0,2
9992,1,2
9993,1,1
9993,0,0
9995,1,2
9995,0,0
9996,0,1
9998,0,2
10000,1,2
10002,1,2
10003,1,1
10003,0,0
10005,0,2
10007,1,2
10008,1,1
10008,0,0
10010,1,2
10011,1,1
10011,0,0
10013,1,2
10015,1,2
10015,0,0
10017,0,2
10019,1,2
10020,1,1
10020,0,0
10022,1,2
10024,1,2
10025,1,1
10025,0,0
10027,1,2
10028,1,1
10028,0,0
10030,1,2
10031,1,1
10031,0,0
10033,1,2
10035,1,2
10036,1,1
10036,0,0
10038,1,2
10039,1,1
10039,0,0
10041,1,2
10042,1,1
10042,0,0
10044,1,2
10045,1,1
10045,0,0
10048,2,3
10049,1,1
10049,0,0
10051,0,2
10053,1,2
10055,1,2
10056,1,1
10058,1,2
10059,1,1
10059,0,0
10061,1,2
10062,1,1
10062,0,0
10064,1,2
10066,1,2
10067,1,1
10067,0,0
10069,1,2
10070,1,1
10070,0,0
10072,0,2
10074,1,2
10075,1,1
10075,0,0
10077,1,2
10079,1,2
10079,0,0
10080,0,1
10082,1,2
10082,0,0
10083,0,1
10085,1,2
10086,1,1
10086,0,0
10088,1,2
10089,1,1
10089,0,0
10091,0,2
10093,1,2
10095,1,2
10095,0,0
10096,0,1
10098,1,2
10099,1,1
10099,0,0
10101,1,2
10102,1,1
10102,0,0
10104,1,2
10105,1,1
10105,0,0
10107,0,2
10109,1,2
10110,1,1
10110,0,0
10112,1,2
10114,1,2
10115,1,1
10115,0,0
10117,1,2
10119,1,2
10121,1,2
10122,1,1
10122,0,0
10124,1,2
10126,1,2
10127,1,1
10127,0,0
10129,0,2
10131,1,2
10133,1,2
10134,1,1
10135,1,1
10136,1,1
10137,1,1
10137,0,0
10139,1,2
10141,1,2
10141,0,0
10142,0,1
10149,6,7
10151,3,2
10151,1,0
10153,2,2
10153,1,0
10154,0,1
10156,1,2
10156,0,0
10158,1,2
10158,0,0
10160,1,2
10161,1,1
10162,0,1
10165,2,3
10165,1,0
10165,0,0
10167,1,2
10167,0,0
10170,2,3
10170,1,0
10171,0,1
10173,1,2
10173,0,0
10175,0,2
10177,0,2
10178,0,1
10180,1,2
10181,1,1
10181,0,0
10183,1,2
10184,1,1
10184,0,0
10186,1,2
10187,1,1
10187,0,0
10189,1,2
10190,1,1
10191,1,1
10192,1,1
10192,0,0
10194,0,2
10196,1,2
10197,1,1
10197,0,0
10199,1,2
10200,1,1
10200,0,0
10201,0,1
10203,1,2
10204,1,1
10205,1,1
10206,1,1
10206,0,0
10207,0,1
10209,1,2
10210,1,1
10210,0,0
10212,1,2
10212,0,0
10213,0,1
10215,1,2
10215,0,0
10217,0,2
10219,0,2
10221,1,2
10223,1,2
10223,0,0
10225,0,2
10227,1,2
10229,1,2
10230,1,1
10231,1,1
10232,1,1
10232,0,0
10234,0,2
10236,1,2
10237,1,1
10237,0,0
10239,1,2
10241,1,2
10242,1,1
10242,0,0
10244,1,2
10246,1,2
10248,1,2
10248,0,0
10250,0,2
10252,1,2
10254,1,2
10255,1,1
10255,0,0
10257,1,2
10258,1,1
10259,1,1
10260,1,1
10260,0,0
10262,0,2
10264,1,2
10264,0,0
10265,0,1
10267,1,2
10269,2,2
10270,1,1
10272,2,2
10274,1,2
10277,2,3
10279,2,2
10280,1,1
10282,2,2
10284,2,2
10285,1,1
10286,1,1
10288,1,2
10289,1,1
10291,1,2
10293,1,2
10295,1,2
10297,1,2
10299,1,2
10300,1,1
10302,1,2
10303,1,1
10305,2,2
10306,1,1
10307,1,1
10309,2,2
10311,2,2
10313,2,2
10315,2,2
10317,2,2
10319,2,2
10320,1,1
10321,1,1
10323,1,2
10324,1,1
10326,2,2
10327,1,1
10329,2,2
10331,2,2
10333,2,2
10335,2,2
10337,2,2
10338,1,1
10340,2,2
10341,1,1
10342,1,1
10344,1,2
10345,1,1
10347,2,2
10349,2,2
10351,2,2
10353,2,2
10355,2,2
10357,2,2
10358,1,1
10359,1,1
10361,2,2
10362,1,1
10363,1,1
10365,1,2
10366,1,1
10368,1,2
10371,2,3
10373,2,2
10375,2,2
10376,1,1
10377,1,1
10379,1,2
10380,1,1
10382,2,2
10383,1,1
10384,1,1
10386,2,2
10388,2,2
10390,1,2
10393,2,3
10394,1,1
10396,1,2
10397,1,1
10399,2,2
10400,1,1
10401,1,1
10403,1,2
10404,1,1
10406,1,2
10408,1,2
10410,1,2
10413,2,3
10414,1,1
10416,2,2
10417,1,1
10418,1,1
10420,2,2
10421,1,1
10422,1,1
10424,1,2
10426,1,2
10428,2,2
10430,1,2
10432,1,2
10434,1,2
10435,1,1
10437,2,2
10438,1,1
10439,1,1
10441,2,2
10442,1,1
10444,2,2
10446,2,2
10448,2,2
10450,1,2
10452,1,2
10454,2,2
10455,1,1
10456,1,1
10458,2,2
10459,1,1
10460,1,1
10462,1,2
10464,2,2
10466,2,2
10468,2,2
10470,2,2
10471,1,1
10473,1,2
10474,1,1
10476,2,2
10477,1,1
10479,2,2
10480,1,1
10482,2,2
10484,2,2
10486,2,2
10488,2,2
10490,1,2
10491,1,1
10493,1,2
10494,1,1
10496,2,2
10497,1,1
10498,1,1
10500,1,2
10502,2,2
10504,2,2
10506,2,2
10508,2,2
10510,1,2
10511,1,1
10513,2,2
10514,1,1
10515,1,1
10517,1,2
10518,1,1
10520,2,2
10522,1,2
10525,2,3
10527,2,2
10528,1,1
10530,2,2
10531,1,1
10533,2,2
10534,1,1
10535,1,1
10537,1,2
10538,1,1
10540,1,2
10543,2,3
10545,2,2
10547,2,2
10548,1,1
10550,2,2
10551,1,1
10552,1,1
10554,1,2
10555,1,1
10557,2,2
10559,2,2
10561,2,2
10563,2,2
10565,2,2
10567,2,2
10568,1,1
10570,2,2
10571,1,1
10572,1,1
10574,1,2
10575,1,1
10577,2,2
10579,2,2
10581,2,2
10584,2,3
10585,1,1
10587,1,2
10588,1,1
10590,2,2
10591,1,1
10592,1,1
10594,1,2
10595,1,1
10597,1,2
10599,1,2
10602,2,3
10603,1,1
10605,1,2
10606,1,1
10608,1,2
10609,1,1
10611,1,2
10612,1,1
10614,2,2
10616,2,2
10618,2,2
10620,2,2
10622,2,2
10624,2,2
10625,1,1
10627,1,2
10628,1,1
10630,2,2
10631,1,1
10632,1,1
10634,2,2
10636,2,2
10638,2,2
10640,2,2
10642,2,2
10644,1,2
10645,1,1
10647,2,2
10648,1,1
10649,1,1
10651,1,2
10652,1,1
10654,2,2
10656,2,2
10658,2,2
10660,1,2
10662,1,2
10664,2,2
10665,1,1
10666,1,1
10668,1,2
10669,1,1
10671,2,2
10672,1,1
10674,2,2
10677,2,3
10679,2,2
10681,2,2
10682,1,1
10684,2,2
10685,1,1
10686,1,1
10688,1,2
10689,1,1
10691,2,2
10693,2,2
10695,2,2
10697,2,2
10699,2,2
10701,1,2
10703,1,2
10705,1,2
10706,1,1
10708,2,2
10709,1,1
10711,2,2
10713,2,2
10715,2,2
10717,2,2
10719,2,2
10720,1,1
10722,1,2
10723,1,1
10725,2,2
10726,1,1
10727,1,1
10729,1,2
10731,2,2
10733,2,2
10735,2,2
10737,2,2
10739,2,2
10740,1,1
10742,1,2
10743,1,1
10745,2,2
10746,1,1
10747,1,1
10749,2,2
10751,2,2
10753,2,2
10755,1,2
10757,1,2
10759,1,2
10760,1,1
10762,2,2
