time (ms),latency (ms),consume (ms)
72143,4,11
72152,2,9
72164,2,12
72175,2,11
72185,1,10
72196,2,11
72206,1,10
72217,2,11
72227,2,10
72237,1,10
72249,2,12
72259,2,10
72270,2,11
72281,2,11
72291,2,10
72302,2,11
72313,2,11
72323,1,10
72334,1,11
72345,2,11
72356,2,11
72366,1,10
72378,3,12
72388,1,10
72399,2,11
72411,2,12
72422,3,11
72431,1,9
72443,3,12
72452,1,9
72463,2,11
72473,1,10
72483,1,10
72494,2,11
72504,1,10
72516,3,12
72525,1,9
72536,2,11
72546,1,10
72557,2,11
72567,1,10
72577,1,10
72588,2,11
72598,1,10
72608,1,10
72619,1,11
72630,2,11
72640,2,10
72650,1,10
72660,1,10
72671,1,11
72681,1,10
72692,2,11
72702,1,10
72712,1,10
72723,2,11
72733,1,10
72743,1,10
72754,2,11
72764,1,10
72774,1,10
72785,2,11
72795,1,10
72806,2,11
72816,1,10
72826,1,10
72838,3,12
72847,1,9
72857,1,10
72868,1,11
72878,1,10
72889,2,11
72900,2,11
72910,2,10
72920,1,10
72930,1,10
72941,1,11
72952,2,11
72962,2,10
72972,1,10
72982,1,10
72993,2,11
73003,1,10
73013,1,10
73024,1,11
73034,1,10
73045,2,11
73055,1,10
73066,2,11
73077,2,11
73086,1,9
73097,1,11
73108,2,11
73118,2,10
73128,1,10
73140,3,12
73150,2,10
73163,4,13
73172,2,9
73182,1,10
73193,2,11
73204,2,11
73215,2,11
73225,1,10
73236,2,11
73248,3,12
73257,2,9
73268,2,11
73278,2,10
73289,2,11
73300,2,11
73310,2,10
73321,2,11
73332,2,11
73342,2,10
73354,3,12
73364,2,10
73374,2,10
73385,2,11
73395,2,10
73406,2,11
73416,2,10
73427,2,11
73437,2,10
73449,2,12
73459,1,10
73470,2,11
73480,1,10
73490,1,10
73501,2,11
73511,1,10
73521,1,10
73532,2,11
73542,1,10
73553,2,11
73563,1,10
73574,2,11
73585,2,11
73596,2,11
73606,2,10
73617,2,11
73627,2,10
73637,1,10
73648,2,11
73658,2,10
73669,1,11
73689,2,20
73699,2,10
73711,3,12
73721,2,10
73731,2,10
73741,1,10
73753,3,12
73763,2,10
73773,2,10
73783,1,10
73793,1,10
73813,11,20
73815,2,2
73825,1,10
73836,2,11
73849,2,13
73860,2,11
73870,2,10
73881,2,11
73891,2,10
73912,2,21
73925,2,13
73971,37,46
73971,27,0
73972,18,1
73972,7,0
73977,2,5
73987,1,10
73998,2,11
74009,2,11
74021,3,12
74031,1,10
74042,2,11
74053,2,11
74064,2,11
74075,2,11
74088,2,13
74098,1,10
74110,3,12
74121,3,11
74130,2,9
74141,2,11
74151,2,10
74162,2,11
74172,2,10
74182,1,10
74193,2,11
74204,2,11
74214,2,10
74225,2,11
74235,2,10
74245,1,10
74256,2,11
74266,1,10
74277,2,11
74287,1,10
74298,2,11
74309,2,11
74319,2,10
74330,2,11
74340,1,10
74350,1,10
74361,2,11
74372,2,11
74382,2,10
74393,2,11
74403,1,10
74414,2,11
74425,2,11
74436,2,11
74447,2,11
74458,2,11
74469,2,11
74480,2,11
74490,2,10
74502,3,12
74512,2,10
74523,2,11
74534,2,11
74545,2,11
74556,1,11
74568,2,12
74579,2,11
74589,2,10
74604,2,15
74615,2,11
74626,2,11
74637,2,11
74648,3,11
74660,2,12
74671,2,11
74681,1,10
74692,2,11
74704,3,12
74715,2,11
74725,1,10
74740,2,15
74751,2,11
74763,4,12
74773,3,10
74784,4,11
74792,1,8
74803,2,11
74813,1,10
74824,2,11
74834,1,10
74845,2,11
74856,3,11
74866,2,10
74876,1,10
74886,1,10
74897,2,11
74908,2,11
74917,1,9
74928,1,11
74938,1,10
74949,2,11
74959,1,10
74970,2,11
74980,1,10
74991,1,11
75002,2,11
75012,2,10
75022,1,10
75033,2,11
75043,1,10
75055,3,12
75064,1,9
75075,2,11
75085,1,10
75096,2,11
75106,1,10
75117,2,11
75127,1,10
75138,1,11
75149,2,11
75159,1,10
75170,2,11
75181,2,11
75192,2,11
75202,1,10
75214,3,12
75224,2,10
75237,2,13
75248,2,11
75258,2,10
75269,2,11
75279,2,10
75290,2,11
75300,1,10
75311,2,11
75322,2,11
75334,3,12
75343,2,9
75353,1,10
75364,2,11
75374,1,10
75384,1,10
75395,2,11
75405,1,10
75415,1,10
75426,2,11
75436,1,10
75447,2,11
75457,2,10
75468,2,11
75478,2,10
75488,1,10
75499,2,11
75517,2,18
75527,1,10
75537,1,10
75548,2,11
75558,1,10
75568,1,10
75580,3,12
75590,2,10
75601,3,11
75611,2,10
75621,1,10
75632,2,11
75644,2,12
75655,3,11
75665,2,10
75677,3,12
75686,1,9
75697,2,11
75708,2,11
75719,2,11
75729,2,10
75740,2,11
75752,2,12
75762,2,10
75774,2,12
75784,2,10
75794,1,10
75805,2,11
75815,1,10
75825,1,10
75836,2,11
75846,1,10
75857,2,11
75867,1,10
75877,1,10
75888,2,11
75898,1,10
75916,3,18
75927,1,11
75938,2,11
75948,1,10
75959,2,11
75970,2,11
75980,2,10
75991,2,11
76002,2,11
76011,1,9
76024,1,13
76035,2,11
76045,1,10
76056,2,11
76066,2,10
76076,1,10
76088,3,12
76097,1,9
76107,1,10
76118,2,11
76128,1,10
76139,2,11
76149,1,10
76160,2,11
76169,1,9
76180,1,11
76191,2,11
76200,1,9
76211,1,11
76221,1,10
76232,2,11
76242,1,10
76253,2,11
76264,2,11
76274,2,10
76287,2,13
76297,1,10
76307,1,10
76318,2,11
76329,2,11
76339,2,10
76349,1,10
76362,3,13
76371,1,9
76382,2,11
76392,1,10
76403,2,11
76413,1,10
76423,1,10
76442,10,19
76458,1,16
76471,2,13
76484,2,13
76496,2,12
76507,1,11
76519,1,12
76531,1,12
76543,2,12
76554,1,11
76566,1,12
76578,1,12
76590,1,12
76602,1,12
76614,1,12
76626,1,12
76641,4,15
76653,2,12
76664,1,11
76675,1,11
76686,1,11
76697,1,11
76709,2,12
76720,1,11
76731,1,11
76743,2,12
76755,1,12
76767,2,12
76779,2,12
76790,1,11
76802,1,12
76814,1,12
76826,1,12
76838,1,12
76850,1,12
76862,1,12
76874,1,12
76884,1,10
76896,1,12
76908,1,12
76920,2,12
76934,4,14
76948,2,14
76959,2,11
76970,2,11
76981,2,11
76992,2,11
77003,2,11
77014,3,11
77028,6,14
77035,1,7
77051,2,16
77062,2,11
77073,2,11
77083,1,10
77093,1,10
77104,1,11
77114,1,10
77125,1,11
77135,1,10
77146,2,11
77156,1,10
77166,1,10
77177,1,11
77188,2,11
77197,1,9
77208,1,11
77219,2,11
77228,1,9
77239,1,11
77249,1,10
77261,3,12
77271,0,10
77282,1,11
77293,2,11
77303,1,10
77314,1,11
77324,1,10
77335,1,11
77347,2,12
77357,1,10
77368,1,11
77378,1,10
77389,1,11
77399,1,10
77410,1,11
77421,1,11
77433,3,12
77443,2,10
77453,1,10
77463,1,10
77474,1,11
77484,1,10
77495,2,11
77507,3,12
77517,2,10
77528,2,11
77539,2,11
77550,2,11
77561,2,11
77572,2,11
77583,2,11
77594,2,11
77604,2,10
77614,1,10
77624,1,10
77635,2,11
77645,1,10
77656,2,11
77667,2,11
77677,1,10
77688,2,11
77698,1,10
77709,1,11
77719,1,10
77730,1,11
77741,2,11
77751,1,10
77765,2,14
77775,1,10
77786,1,11
77798,1,12
77810,2,12
77820,2,10
77831,2,11
77841,2,10
77852,2,11
77863,3,11
77873,2,10
77883,1,10
77894,2,11
77909,6,15
77922,2,13
77936,2,14
77949,2,13
77962,2,13
77977,4,15
77990,2,13
78008,6,18
78021,2,13
78034,2,13
78046,1,12
78059,2,13
78072,2,13
78085,1,13
78097,1,12
78109,2,12
78120,1,11
78132,1,12
78144,1,12
78156,1,12
78168,2,12
78180,1,12
78193,2,13
78204,1,11
78216,1,12
78228,1,12
78239,1,11
78251,1,12
78263,1,12
78275,2,12
78287,1,12
78301,1,14
78313,2,12
78325,2,12
78337,2,12
78349,1,12
78361,1,12
78373,2,12
78384,1,11
78396,1,12
78408,1,12
78423,1,15
78435,1,12
78447,1,12
78459,1,12
78471,1,12
78483,1,12
78495,1,12
78511,5,16
78523,2,12
78535,2,12
78548,2,13
78559,1,11
78571,1,12
78583,1,12
78595,1,12
78608,1,13
78621,2,13
78633,1,12
78646,2,13
78658,1,12
78671,2,13
78682,1,11
78694,1,12
78706,1,12
78717,0,11
78729,1,12
78740,1,11
78751,1,11
78763,1,12
78774,1,11
78786,1,12
78805,2,19
78817,2,12
78833,5,16
78846,2,13
78858,2,12
78869,2,11
78881,3,12
78891,2,10
78902,2,11
78913,2,11
78923,2,10
78935,3,12
78946,2,11
78956,2,10
78966,1,10
79001,26,35
79001,16,0
79001,5,0
79008,2,7
79019,2,11
79029,2,10
79039,1,10
79050,2,11
79061,2,11
79071,2,10
79082,2,11
79093,2,11
79103,1,10
79114,2,11
79124,1,10
79135,2,11
79146,2,11
79156,2,10
79166,2,10
79177,2,11
79187,2,10
79209,7,22
79221,1,12
79234,1,13
79247,2,13
79261,2,14
79273,2,12
79285,1,12
79296,1,11
79306,1,10
79318,1,12
79331,4,13
79340,2,9
79350,1,10
79360,1,10
79370,1,10
79380,0,10
79391,1,11
79401,1,10
79411,1,10
79424,1,13
79434,1,10
79445,1,11
79457,1,12
79469,1,12
79481,1,12
79495,1,14
79507,1,12
79518,1,11
79530,1,12
79542,1,12
79554,1,12
79566,1,12
79577,1,11
79589,1,12
79606,4,17
79618,2,12
79628,1,10
79641,2,13
79653,2,12
79666,2,13
79677,2,11
79687,1,10
79698,2,11
79709,2,11
79719,1,10
79729,1,10
79740,1,11
79754,5,14
79761,1,7
79772,1,11
79782,1,10
79793,1,11
79803,1,10
79813,1,10
79825,2,12
79834,1,9
79845,1,11
79856,2,11
79867,2,11
79876,1,9
79887,2,11
79897,1,10
79907,1,10
79917,1,10
79928,1,11
79938,1,10
79949,2,11
79959,1,10
79969,1,10
79980,2,11
79990,1,10
80000,1,10
80011,2,11
80021,1,10
80031,1,10
80041,1,10
80052,2,11
80061,0,9
80072,1,11
80082,1,10
80092,1,10
80102,0,10
80113,1,11
80123,1,10
80133,1,10
80143,0,10
80154,1,11
80164,1,10
80175,1,11
80185,1,10
80195,1,10
80206,1,11
80216,1,10
80226,1,10
80237,1,11
80247,1,10
80257,1,10
80268,1,11
80278,1,10
80289,1,11
80299,1,10
80310,2,11
80320,1,10
80330,1,10
80341,2,11
80352,2,11
80362,2,10
80372,1,10
80382,1,10
80393,1,11
80403,1,10
80414,1,11
80424,1,10
80435,2,11
80445,1,10
80456,2,11
80466,1,10
80477,2,11
80487,1,10
80498,2,11
80508,1,10
80519,1,11
80528,0,9
80539,1,11
80549,1,10
80559,0,10
80569,0,10
80580,1,11
80590,1,10
80600,1,10
80612,1,12
80622,1,10
80632,1,10
80642,0,10
80653,1,11
80663,1,10
80673,1,10
80683,1,10
80693,0,10
80703,0,10
80714,1,11
80724,1,10
80734,0,10
80745,1,11
80755,1,10
80765,1,10
80775,0,10
80785,0,10
80796,1,11
80806,1,10
80816,1,10
80826,0,10
80837,1,11
80847,1,10
80857,0,10
80868,1,11
80878,1,10
80888,1,10
80898,0,10
80909,1,11
80919,1,10
80930,1,11
80940,1,10
80950,1,10
80961,1,11
80970,0,9
80981,1,11
80991,1,10
81002,1,11
81012,1,10
81022,1,10
81032,0,10
81042,0,10
81053,1,11
81063,1,10
81074,1,11
81084,1,10
81095,2,11
81105,1,10
81115,1,10
81126,1,11
81136,1,10
81146,1,10
81157,1,11
81167,1,10
81178,2,11
81188,1,10
81198,1,10
81209,1,11
81219,1,10
81229,1,10
81239,1,10
81250,1,11
81260,1,10
81270,1,10
81281,1,11
81291,1,10
81301,1,10
81311,0,10
81322,1,11
81332,1,10
81344,2,12
81354,1,10
81364,1,10
81375,1,11
81385,1,10
81395,1,10
81405,1,10
81415,0,10
81426,1,11
81436,1,10
81446,0,10
81457,1,11
81467,1,10
81477,1,10
81488,1,11
81498,1,10
81508,0,10
81518,0,10
81528,0,10
81539,1,11
81549,1,10
81559,0,10
81570,1,11
81580,1,10
81590,1,10
81600,0,10
81611,1,11
81621,1,10
81631,1,10
81642,1,11
81652,1,10
81663,1,11
81674,1,11
81684,1,10
81694,1,10
81704,0,10
81714,0,10
81725,1,11
81735,1,10
81745,1,10
81755,0,10
81766,1,11
81776,1,10
81786,1,10
81796,0,10
81807,1,11
81817,1,10
81827,1,10
81837,0,10
81848,1,11
81858,1,10
81868,1,10
81879,1,11
81889,1,10
81900,2,11
81909,0,9
81920,1,11
81930,1,10
81940,1,10
81951,1,11
81961,1,10
81971,1,10
81981,1,10
81992,1,11
82002,1,10
82012,1,10
82023,1,11
82033,1,10
82043,1,10
82054,1,11
82064,1,10
82074,1,10
82085,2,11
82095,1,10
82105,1,10
82115,1,10
82126,1,11
82136,1,10
82146,1,10
82156,1,10
82168,1,12
82178,1,10
82188,1,10
82198,0,10
82209,1,11
82219,1,10
82229,0,10
82239,0,10
82250,1,11
82260,1,10
82270,1,10
82280,0,10
82291,1,11
82301,1,10
82311,0,10
82322,1,11
82332,1,10
82342,1,10
82352,0,10
82363,1,11
82373,1,10
82383,1,10
82393,0,10
82404,1,11
82414,1,10
82425,2,11
82435,1,10
82445,1,10
82456,1,11
82466,1,10
82476,1,10
82486,0,10
82497,1,11
82507,1,10
82517,1,10
82528,1,11
82538,1,10
82548,1,10
82558,1,10
82568,0,10
82579,1,11
82589,1,10
82599,1,10
82609,0,10
82619,0,10
82630,1,11
82640,1,10
82652,1,12
82662,1,10
82672,1,10
82683,1,11
82693,1,10
82703,1,10
82714,1,11
82724,1,10
82734,1,10
82744,1,10
82755,1,11
82765,1,10
82775,1,10
82785,0,10
82798,1,13
82808,1,10
82818,1,10
82828,1,10
82839,1,11
82849,1,10
82860,2,11
82870,1,10
82882,3,12
82891,1,9
82902,2,11
82912,1,10
82922,1,10
82933,2,11
82943,1,10
82953,1,10
82964,1,11
82974,1,10
82984,1,10
82994,1,10
83005,1,11
83015,1,10
83025,1,10
83035,0,10
83046,1,11
83056,1,10
83066,0,10
83077,1,11
83087,1,10
83097,1,10
83108,1,11
83118,1,10
83128,1,10
83138,1,10
83149,1,11
83159,1,10
83172,1,13
83182,1,10
83193,1,11
83204,1,11
83214,1,10
83224,1,10
83235,1,11
83245,1,10
83256,1,11
83266,1,10
83277,1,11
83287,1,10
83297,1,10
83308,1,11
83318,1,10
83328,1,10
83338,0,10
83349,1,11
83359,1,10
83369,1,10
83380,1,11
83390,1,10
83400,1,10
83410,0,10
83421,1,11
83431,1,10
83441,1,10
83451,0,10
83462,1,11
83472,1,10
83483,1,11
83494,2,11
83504,1,10
83514,1,10
83524,1,10
83535,1,11
83545,1,10
83555,1,10
83566,1,11
83576,1,10
83586,1,10
83596,1,10
83607,1,11
83617,1,10
83627,1,10
83637,0,10
83648,1,11
83658,1,10
83668,1,10
83678,0,10
83688,0,10
83699,1,11
83709,1,10
83719,1,10
83729,0,10
83740,1,11
83752,2,12
83762,1,10
83772,1,10
83782,0,10
83793,1,11
83803,1,10
83813,1,10
83824,1,11
83834,1,10
83844,1,10
83855,1,11
83865,1,10
83875,1,10
83886,1,11
83896,1,10
83908,1,12
83918,1,10
83929,2,11
83939,1,10
83949,1,10
83959,1,10
83969,0,10
83980,1,11
83990,1,10
84009,9,19
84010,0,1
84021,1,11
84031,1,10
84041,0,10
84051,0,10
84061,0,10
84072,1,11
84082,1,10
84093,1,11
84103,1,10
84113,1,10
84123,0,10
84134,1,11
84144,1,10
84154,1,10
84165,1,11
84175,1,10
84185,1,10
84195,0,10
84206,1,11
84217,2,11
84226,1,9
84237,1,11
84247,1,10
84260,1,13
84270,1,10
84281,1,11
84291,1,10
84301,1,10
84312,1,11
84322,1,10
84332,1,10
84342,1,10
84352,0,10
84362,0,10
84373,1,11
84383,1,10
84393,0,10
84403,0,10
84414,1,11
84424,1,10
84434,1,10
84444,0,10
84455,1,11
84465,1,10
84475,0,10
84486,1,11
84496,1,10
84506,0,10
84516,0,10
84527,1,11
84537,1,10
84547,0,10
84557,0,10
84568,1,11
84578,1,10
84588,1,10
84599,1,11
84609,1,10
84619,1,10
84629,1,10
84639,0,10
84650,1,11
84660,1,10
84670,1,10
84681,1,11
84691,1,10
84701,1,10
84712,1,11
84722,1,10
84732,0,10
84743,1,11
84753,1,10
84763,1,10
84774,1,11
84784,1,10
84794,1,10
84805,1,11
84815,1,10
84825,1,10
84836,1,11
84846,1,10
84856,1,10
84866,1,10
84876,0,10
84887,1,11
84897,1,10
84907,1,10
84917,0,10
84928,1,11
84938,1,10
84948,1,10
84958,0,10
84968,0,10
84979,1,11
84989,1,10
84999,0,10
85009,0,10
85020,1,11
85030,1,10
85040,0,10
85051,1,11
85061,1,10
85071,1,10
85081,1,10
85091,0,10
85103,2,12
85112,1,9
85122,0,10
85132,0,10
85143,1,11
85153,1,10
85163,1,10
85173,0,10
85183,0,10
85194,1,11
85204,1,10
85218,2,14
85229,2,11
85239,2,10
85249,1,10
85259,1,10
85269,1,10
85279,0,10
85290,1,11
85300,1,10
85310,1,10
85320,0,10
85330,0,10
85341,1,11
85351,1,10
85361,1,10
85372,1,11
85382,1,10
85392,1,10
85402,1,10
85416,1,14
85426,1,10
85437,1,11
85447,1,10
85457,1,10
85467,0,10
85478,1,11
85488,1,10
85498,1,10
85508,0,10
85518,0,10
85529,1,11
85544,1,15
85554,1,10
85565,2,11
85575,1,10
85585,1,10
85595,1,10
85605,1,10
85615,0,10
85626,1,11
85636,1,10
85646,1,10
85656,0,10
85667,1,11
85677,1,10
85687,1,10
85697,0,10
85708,1,11
85718,1,10
85728,1,10
85738,0,10
85749,1,11
85759,1,10
85769,1,10
85779,0,10
85790,1,11
85800,1,10
85810,1,10
85820,0,10
85831,1,11
85841,1,10
85851,1,10
85861,0,10
85871,0,10
85882,1,11
85892,1,10
85902,0,10
85913,1,11
85923,1,10
85933,1,10
85943,0,10
85953,0,10
85964,1,11
85974,1,10
85984,1,10
85994,0,10
86005,1,11
86015,1,10
86025,1,10
86036,1,11
86048,1,12
86058,1,10
86068,1,10
86078,0,10
86088,0,10
86099,1,11
86109,1,10
86119,1,10
86130,1,11
86140,1,10
86150,1,10
86160,0,10
86171,1,11
86181,1,10
86191,1,10
86201,0,10
86211,0,10
86222,1,11
86232,1,10
86242,1,10
86253,1,11
86263,1,10
86273,1,10
86283,0,10
86293,0,10
86304,1,11
86314,1,10
86324,1,10
86334,0,10
86348,1,14
86358,1,10
86368,1,10
86378,0,10
86389,1,11
86399,1,10
86409,1,10
86420,1,11
86430,1,10
86440,1,10
86450,1,10
86460,0,10
86471,1,11
86481,1,10
86491,1,10
86502,1,11
86512,1,10
86522,1,10
86532,0,10
86543,1,11
86553,1,10
86563,1,10
86574,1,11
86584,1,10
86594,1,10
86605,1,11
86615,1,10
86625,1,10
86636,1,11
86646,1,10
86656,1,10
86666,0,10
86676,0,10
86687,1,11
86697,1,10
86707,1,10
86717,0,10
86727,0,10
86738,1,11
86748,1,10
86758,1,10
86768,0,10
86778,0,10
86789,1,11
86799,1,10
86809,1,10
86819,0,10
86830,1,11
86840,1,10
86850,1,10
86860,0,10
86870,0,10
86881,1,11
86891,1,10
86901,1,10
86912,1,11
86922,1,10
86932,1,10
86943,1,11
86953,1,10
86963,1,10
86973,0,10
86984,1,11
86994,1,10
87004,1,10
87014,0,10
87025,1,11
87035,1,10
87045,1,10
87056,1,11
87066,1,10
87076,1,10
87086,0,10
87096,0,10
87107,1,11
87117,1,10
87127,1,10
87137,0,10
87148,1,11
87158,1,10
87168,1,10
87178,1,10
87188,0,10
87199,1,11
87209,1,10
87219,1,10
87230,1,11
87240,1,10
87250,1,10
87260,1,10
87270,0,10
87280,0,10
87291,1,11
87301,1,10
87312,1,11
87324,3,12
87333,1,9
87343,1,10
87353,1,10
87364,1,11
87374,1,10
87384,1,10
87395,1,11
87405,1,10
87415,1,10
87425,1,10
87436,1,11
87446,1,10
87456,1,10
87467,1,11
87477,1,10
87487,1,10
87498,2,11
87508,1,10
87518,1,10
87529,2,11
87538,0,9
87549,1,11
87559,1,10
87569,0,10
87579,0,10
87590,1,11
87600,1,10
87610,1,10
87621,1,11
87631,1,10
87641,1,10
87652,1,11
87662,1,10
87672,1,10
87683,1,11
87693,1,10
87703,1,10
87714,1,11
87724,1,10
87734,1,10
87745,1,11
87755,1,10
87765,1,10
87776,1,11
87786,1,10
87796,1,10
87807,1,11
87817,1,10
87827,1,10
87837,1,10
87848,1,11
87858,1,10
87868,1,10
87879,1,11
87889,1,10
87900,1,11
87910,1,10
87920,1,10
87930,1,10
87943,1,13
87952,0,9
87963,1,11
87973,1,10
87983,0,10
87993,0,10
88004,1,11
88014,1,10
88024,0,10
88034,0,10
88045,1,11
88055,1,10
88065,1,10
88075,0,10
88088,1,13
88098,1,10
88108,1,10
88118,0,10
88128,0,10
88139,1,11
88149,1,10
88159,0,10
88170,1,11
88180,1,10
88190,1,10
88201,1,11
88211,1,10
88222,2,11
88231,0,9
88242,1,11
88252,1,10
88262,1,10
88272,1,10
88282,0,10
88293,1,11
88303,1,10
88313,1,10
88323,1,10
88333,0,10
88344,1,11
88354,1,10
88365,1,11
88375,1,10
88385,0,10
88396,1,11
88406,1,10
88416,1,10
88426,0,10
88437,1,11
88447,1,10
88458,1,11
88468,1,10
88478,1,10
88488,0,10
88499,1,11
88509,1,10
88519,1,10
88530,1,11
88540,1,10
88550,1,10
88560,0,10
88571,1,11
88581,1,10
88591,1,10
88601,1,10
88611,0,10
88622,1,11
88632,1,10
88642,1,10
88653,1,11
88663,1,10
88673,1,10
88683,0,10
88694,1,11
88704,1,10
88715,2,11
88725,1,10
88735,1,10
88745,1,10
88756,1,11
88766,1,10
88776,1,10
88786,0,10
88796,0,10
88807,1,11
88817,1,10
88827,0,10
88838,1,11
88848,1,10
88858,0,10
88869,1,11
88879,1,10
88889,0,10
88900,1,11
88910,1,10
88920,1,10
88930,1,10
88940,0,10
88950,0,10
88961,1,11
88971,1,10
88981,1,10
88991,0,10
89001,0,10
89020,9,19
89022,1,2
89032,1,10
89042,0,10
89052,0,10
89063,1,11
89073,1,10
89083,1,10
89094,1,11
89104,1,10
89114,1,10
89124,0,10
89135,1,11
89145,1,10
89155,1,10
89165,0,10
89176,1,11
89186,1,10
89196,1,10
89207,1,11
89217,1,10
89227,0,10
89237,0,10
89248,1,11
89258,1,10
89269,1,11
89281,1,12
89291,1,10
89301,1,10
89311,0,10
89322,1,11
89332,1,10
89342,1,10
89353,1,11
89363,1,10
89373,1,10
89384,1,11
89394,1,10
89404,1,10
89414,0,10
89425,1,11
89435,1,10
89450,1,15
89461,1,11
89471,1,10
89481,1,10
89493,2,12
89503,1,10
89513,1,10
89524,2,11
89534,1,10
89544,1,10
89554,1,10
89564,1,10
89575,1,11
89585,1,10
89595,1,10
89605,1,10
89616,1,11
89626,1,10
89636,1,10
89647,1,11
89657,1,10
89668,1,11
89679,2,11
89689,1,10
89699,1,10
89710,2,11
89720,1,10
89730,1,10
89741,2,11
89751,1,10
89761,1,10
89772,1,11
89782,1,10
89793,2,11
89803,1,10
89813,1,10
89824,1,11
89834,1,10
89845,2,11
89855,1,10
89865,1,10
89875,1,10
89886,1,11
89896,1,10
89906,1,10
89917,1,11
89927,1,10
89937,1,10
89947,0,10
89959,1,12
89969,1,10
89979,1,10
89990,1,11
90000,1,10
90010,1,10
90020,0,10
90030,0,10
90041,1,11
90051,0,10
90062,1,11
90074,1,12
90085,1,11
90096,0,11
90108,1,12
90120,1,12
90131,1,11
90142,1,11
90152,1,10
90163,1,11
90173,1,10
90183,1,10
90193,1,10
90204,1,11
90214,1,10
90229,6,15
90234,0,5
90245,0,11
90256,0,11
90267,0,11
90279,1,12
90290,1,11
90301,1,11
90312,1,11
90323,1,11
90335,1,12
90346,1,11
90358,2,12
90372,1,14
90383,0,11
90394,0,11
90405,1,11
90416,1,11
90427,0,11
90438,0,11
90449,0,11
90461,1,12
90472,1,11
90483,1,11
90493,0,10
90505,1,12
90516,1,11
90527,1,11
90538,1,11
90550,1,12
90561,1,11
90572,1,11
90583,1,11
90595,1,12
90606,1,11
90618,1,12
90629,1,11
90640,1,11
90651,1,11
90662,1,11
90673,0,11
90684,1,11
90694,1,10
90705,1,11
90715,1,10
90725,0,10
90736,1,11
90746,1,10
90757,1,11
90767,1,10
90777,1,10
90788,1,11
90798,1,10
90809,1,11
90819,1,10
90829,1,10
90840,1,11
90850,1,10
90860,0,10
90871,1,11
90881,1,10
90892,1,11
90902,1,10
90913,1,11
90923,1,10
90933,1,10
90943,0,10
90953,0,10
90964,1,11
90974,1,10
90985,1,11
90997,1,12
91007,1,10
91018,1,11
91028,1,10
91038,0,10
91049,1,11
91060,1,11
91071,2,11
91081,1,10
91092,2,11
91102,1,10
91113,2,11
91123,1,10
91133,1,10
91144,1,11
91154,1,10
91164,1,10
91175,1,11
91185,1,10
91195,1,10
91206,1,11
91216,1,10
91226,1,10
91236,1,10
91246,0,10
91256,0,10
91267,1,11
91277,1,10
91287,0,10
91298,1,11
91308,1,10
91318,1,10
91329,1,11
91339,1,10
91349,1,10
91360,1,11
91371,1,11
91381,1,10
91391,0,10
91402,1,11
91412,1,10
91422,1,10
91432,0,10
91443,1,11
91453,1,10
91464,2,11
91474,1,10
91484,1,10
91495,2,11
91505,1,10
91515,1,10
91525,1,10
91536,1,11
91546,1,10
91556,1,10
91567,1,11
91577,1,10
91588,1,11
91602,2,14
91612,1,10
91622,1,10
91632,1,10
91643,1,11
91653,1,10
91663,1,10
91673,1,10
91683,0,10
91694,1,11
91704,1,10
91714,1,10
91726,1,12
91736,1,10
91746,1,10
91756,0,10
91766,0,10
91777,1,11
91787,1,10
91798,1,11
91808,1,10
91818,1,10
91828,1,10
91839,1,11
91849,1,10
91859,1,10
91869,0,10
91879,0,10
91890,1,11
91900,1,10
91910,0,10
91921,1,11
91931,1,10
91941,1,10
91952,1,11
91962,1,10
91972,1,10
91982,1,10
91992,0,10
92003,1,11
92013,1,10
92023,1,10
92034,1,11
92044,1,10
92054,1,10
92064,0,10
92075,1,11
92085,1,10
92100,6,15
92111,1,11
92122,1,11
92133,1,11
92144,1,11
92156,1,12
92167,1,11
92178,1,11
92189,0,11
92203,1,14
92215,1,12
92226,1,11
92238,1,12
92249,1,11
92260,1,11
92271,1,11
92282,1,11
92293,1,11
92304,1,11
92315,1,11
92326,1,11
92337,1,11
92348,1,11
92361,3,13
92369,1,8
92379,0,10
92392,1,13
92402,1,10
92413,1,11
92423,1,10
92433,1,10
92443,0,10
92454,1,11
92464,1,10
92474,1,10
92484,0,10
92494,0,10
92505,1,11
92516,1,11
92526,1,10
92537,1,11
92547,1,10
92558,1,11
92568,1,10
92578,0,10
92589,1,11
92599,1,10
92610,1,11
92620,1,10
92631,1,11
92641,1,10
92651,0,10
92662,1,11
92672,1,10
92682,0,10
92693,1,11
92703,1,10
92714,1,11
92724,1,10
92734,0,10
92745,1,11
92756,1,11
92766,1,10
92777,1,11
92787,1,10
92798,1,11
92809,2,11
92819,1,10
92830,2,11
92840,1,10
92851,1,11
92861,1,10
92872,1,11
92883,2,11
92893,1,10
92907,4,14
92915,1,8
92925,1,10
92936,2,11
92946,1,10
92956,1,10
92966,1,10
92977,1,11
92987,1,10
92997,1,10
93008,1,11
93018,1,10
93028,1,10
93039,1,11
93049,1,10
93059,1,10
93069,0,10
93080,1,11
93090,1,10
93100,1,10
93110,0,10
93121,1,11
93131,1,10
93146,1,15
93157,1,11
93167,1,10
93177,1,10
93187,0,10
93198,1,11
93208,1,10
93218,1,10
93228,0,10
93239,1,11
93249,1,10
93260,2,11
93270,1,10
93281,2,11
93291,1,10
93301,1,10
93312,2,11
93322,1,10
93333,2,11
93343,1,10
93353,1,10
93364,2,11
